Beginning of run
landscape params:
2025-06-14 10:21:17.577432
2025-06-14 10:12:05.854358
2025-06-14 10:17:58.394267
2025-06-14 10:07:06.790678
2025-06-14 10:12:56.528376
2025-06-14 10:21:12.716408
2025-06-14 10:07:36.310423
2025-06-14 10:18:00.834455
2025-06-14 10:08:21.745436
2025-06-14 10:19:12.035492
2025-06-14 10:15:17.560530
2025-06-14 10:12:11.595472
2025-06-14 10:18:41.608498
2025-06-14 10:12:30.615388
2025-06-14 10:18:30.407406
2025-06-14 10:21:16.028394
2025-06-14 10:21:38.443452
2025-06-14 10:21:25.984450
2025-06-14 10:18:21.005412
2025-06-14 10:12:46.803280
2025-06-14 10:18:34.222440
2025-06-14 10:18:26.626403
2025-06-14 10:22:09.638387
2025-06-14 10:22:19.572338
2025-06-14 10:19:02.472478
2025-06-14 10:08:13.253351
2025-06-14 10:21:58.097402
2025-06-14 10:08:54.455437
2025-06-14 10:16:55.578612
2025-06-14 10:19:34.372531
2025-06-14 10:19:34.390467
2025-06-14 10:13:02.200408
2025-06-14 10:22:30.256352
2025-06-14 10:09:20.982057
2025-06-14 10:17:29.147488
2025-06-14 10:17:48.394488
2025-06-14 10:20:20.735486
2025-06-14 10:22:29.614384
2025-06-14 10:22:39.021392
2025-06-14 10:19:37.576422
2025-06-14 10:08:55.101802
2025-06-14 10:19:54.021373
2025-06-14 10:13:09.639509
2025-06-14 10:19:22.074511
2025-06-14 10:12:53.064324
2025-06-14 10:20:35.730468
2025-06-14 10:22:48.155445
2025-06-14 10:22:30.198330
2025-06-14 10:09:02.734388
2025-06-14 10:18:21.050423
2025-06-14 10:23:12.284416
2025-06-14 10:17:54.663513
2025-06-14 10:09:51.089658
2025-06-14 10:20:13.029493
2025-06-14 10:10:09.716226
2025-06-14 10:18:07.865429
2025-06-14 10:23:29.643315
2025-06-14 10:23:15.148372
2025-06-14 10:23:31.977312
2025-06-14 10:21:37.581494
2025-06-14 10:23:23.996392
2025-06-14 10:23:49.727378
2025-06-14 10:21:24.813440
2025-06-14 10:22:20.266302
2025-06-14 10:23:54.189325
2025-06-14 10:10:03.052340
2025-06-14 10:22:18.342375
2025-06-14 10:23:54.037428
2025-06-14 10:10:09.890248
2025-06-14 10:22:25.237432
2025-06-14 10:21:59.539387
2025-06-14 10:23:01.268495
2025-06-14 10:22:39.904421
2025-06-14 10:24:23.754378
2025-06-14 10:24:23.296353
2025-06-14 10:24:43.055393
2025-06-14 10:24:32.236374
2025-06-14 10:22:24.208612
2025-06-14 10:24:53.357456
2025-06-14 10:22:32.261399
2025-06-14 10:25:04.743398
2025-06-14 10:22:58.532454
2025-06-14 10:22:57.101404
2025-06-14 10:24:47.720371
2025-06-14 10:22:54.825426
2025-06-14 10:25:10.850404
2025-06-14 10:22:59.422241
2025-06-14 10:25:59.630390
2025-06-14 10:23:38.528878
2025-06-14 10:23:41.462298
2025-06-14 10:25:21.096367
2025-06-14 10:25:54.962348
2025-06-14 10:25:50.988370
2025-06-14 10:23:47.972392
2025-06-14 10:24:13.347379
2025-06-14 10:23:57.307335
2025-06-14 10:23:49.174038
2025-06-14 10:25:51.178348
2025-06-14 10:26:27.829422
2025-06-14 10:26:06.618372
2025-06-14 10:23:29.632325
2025-06-14 10:24:32.654409
2025-06-14 10:27:15.220487
2025-06-14 10:27:15.839350
2025-06-14 10:23:06.076780
2025-06-14 10:26:23.819426
2025-06-14 10:23:34.042535
2025-06-14 10:27:09.201378
2025-06-14 10:22:34.938402
2025-06-14 10:24:42.251383
2025-06-14 10:27:15.086327
2025-06-14 10:23:30.402408
2025-06-14 10:22:36.052400
2025-06-14 10:22:35.465329
2025-06-14 10:24:25.046380
2025-06-14 10:23:10.810386
2025-06-14 10:25:02.014388
2025-06-14 10:27:58.073341
2025-06-14 10:27:28.174498
2025-06-14 10:27:58.286434
2025-06-14 10:24:26.650478
2025-06-14 10:24:45.590344
2025-06-14 10:25:26.359442
2025-06-14 10:24:58.714389
2025-06-14 10:28:16.881422
2025-06-14 10:23:14.462609
2025-06-14 10:27:04.219424
2025-06-14 10:25:10.058338
2025-06-14 10:25:07.174469
2025-06-14 10:27:11.531038
2025-06-14 10:29:04.676693
2025-06-14 10:28:37.765453
2025-06-14 10:23:38.716573
2025-06-14 10:29:02.582410
2025-06-14 10:29:33.008462
2025-06-14 10:28:57.218526
2025-06-14 10:29:25.940398
2025-06-14 10:26:19.954433
2025-06-14 10:26:09.887394
2025-06-14 10:26:32.744396
2025-06-14 10:21:20.288369
2025-06-14 10:25:45.453391
2025-06-14 10:29:50.745406
2025-06-14 10:24:56.048434
2025-06-14 10:23:59.392314
2025-06-14 10:25:04.071435
2025-06-14 10:30:14.141452
2025-06-14 10:30:02.705399
2025-06-14 10:29:44.047484
2025-06-14 10:27:09.087411
2025-06-14 10:30:16.723451
2025-06-14 10:26:06.092457
2025-06-14 10:25:39.849408
2025-06-14 10:28:11.197050
2025-06-14 10:27:25.276466
2025-06-14 10:30:35.015415
2025-06-14 10:26:32.698417
2025-06-14 10:31:00.870425
2025-06-14 10:25:03.523450
2025-06-14 10:27:45.903521
2025-06-14 10:25:31.383426
2025-06-14 10:28:51.068488
2025-06-14 10:28:11.522378
2025-06-14 10:28:51.259460
2025-06-14 10:31:23.116485
2025-06-14 10:23:49.354398
2025-06-14 10:28:06.492442
2025-06-14 10:31:10.276426
2025-06-14 10:23:05.672392
2025-06-14 10:31:12.299466
2025-06-14 10:29:33.792401
2025-06-14 10:28:48.545269
2025-06-14 10:29:37.381424
2025-06-14 10:29:38.013506
2025-06-14 10:28:12.324347
2025-06-14 10:24:00.509375
2025-06-14 10:29:39.039419
2025-06-14 10:32:30.495377
2025-06-14 10:23:11.149363
2025-06-14 10:23:29.691764
2025-06-14 10:32:16.482465
2025-06-14 10:23:45.558378
2025-06-14 10:29:48.956423
2025-06-14 10:32:24.588404
2025-06-14 10:32:09.519428
2025-06-14 10:23:37.465359
2025-06-14 10:33:00.162452
2025-06-14 10:32:31.058438
2025-06-14 10:24:05.098373
2025-06-14 10:32:42.562442
2025-06-14 10:33:45.161366
2025-06-14 10:30:43.681452
2025-06-14 10:33:10.135384
2025-06-14 10:30:10.444461
2025-06-14 10:33:45.833416
2025-06-14 10:31:06.934441
2025-06-14 10:33:11.915381
2025-06-14 10:24:32.495402
2025-06-14 10:23:48.829356
2025-06-14 10:24:09.046355
2025-06-14 10:33:12.140427
2025-06-14 10:33:24.165613
2025-06-14 10:34:14.774418
2025-06-14 10:25:15.510652
2025-06-14 10:34:15.442398
2025-06-14 10:31:47.091452
2025-06-14 10:25:42.177480
2025-06-14 10:24:48.187605
2025-06-14 10:32:01.315429
2025-06-14 10:34:33.261439
2025-06-14 10:31:06.705519
2025-06-14 10:31:38.385463
2025-06-14 10:31:55.194431
2025-06-14 10:25:42.849375
2025-06-14 10:32:06.823417
2025-06-14 10:31:48.303430
2025-06-14 10:35:44.917479
2025-06-14 10:35:10.123417
2025-06-14 10:31:56.374439
2025-06-14 10:35:32.458604
2025-06-14 10:35:13.826944
2025-06-14 10:30:30.014346
2025-06-14 10:35:32.198478
2025-06-14 10:30:47.901389
2025-06-14 10:36:07.434311
2025-06-14 10:36:07.280272
2025-06-14 10:33:03.873403
2025-06-14 10:22:32.124340
2025-06-14 10:35:47.924451
2025-06-14 10:23:00.552235
2025-06-14 10:30:38.464387
2025-06-14 10:35:57.213509
2025-06-14 10:32:16.893414
2025-06-14 10:36:15.267022
2025-06-14 10:35:49.379538
2025-06-14 10:30:57.176438
2025-06-14 10:33:01.635422
2025-06-14 10:33:09.934410
2025-06-14 10:31:16.952391
2025-06-14 10:31:02.152419
2025-06-14 10:33:47.601309
2025-06-14 10:33:52.506361
2025-06-14 10:31:45.306402
2025-06-14 10:31:13.465381
2025-06-14 10:33:09.914423
2025-06-14 10:34:00.907797
2025-06-14 10:34:02.294501
2025-06-14 10:34:13.471410
2025-06-14 10:35:05.389524
2025-06-14 10:33:57.524446
2025-06-14 10:34:23.990939
2025-06-14 10:34:41.878661
2025-06-14 10:34:24.588409
2025-06-14 10:34:27.529474
2025-06-14 10:36:45.596508
2025-06-14 10:37:24.019502
2025-06-14 10:37:46.179554
2025-06-14 10:37:15.173430
2025-06-14 10:37:12.867437
2025-06-14 10:38:15.256354
2025-06-14 10:35:16.246468
2025-06-14 10:35:07.722459
2025-06-14 10:35:10.484426
2025-06-14 10:32:33.006404
2025-06-14 10:38:23.720381
2025-06-14 10:34:59.851414
2025-06-14 10:38:48.466424
2025-06-14 10:38:36.607433
2025-06-14 10:38:48.329399
2025-06-14 10:38:32.095554
2025-06-14 10:24:39.497400
2025-06-14 10:35:22.492399
2025-06-14 10:39:08.815449
2025-06-14 10:33:47.559254
2025-06-14 10:36:09.874363
2025-06-14 10:33:32.077385
2025-06-14 10:36:11.940589
2025-06-14 10:33:14.150426
2025-06-14 10:33:23.812434
2025-06-14 10:38:45.965507
2025-06-14 10:24:01.806421
2025-06-14 10:24:26.947362
2025-06-14 10:39:00.384429
2025-06-14 10:24:46.684363
2025-06-14 10:34:14.219427
2025-06-14 10:39:12.105452
2025-06-14 10:33:55.572423
2025-06-14 10:36:08.384202
2025-06-14 10:34:13.774400
2025-06-14 10:39:16.492497
2025-06-14 10:37:56.024608
2025-06-14 10:37:50.387447
2025-06-14 10:24:26.611388
2025-06-14 10:25:45.322382
2025-06-14 10:37:38.161958
2025-06-14 10:40:17.820478
2025-06-14 10:27:28.829468
2025-06-14 10:40:18.942439
2025-06-14 10:40:19.906437
2025-06-14 10:26:07.885357
2025-06-14 10:40:41.393402
2025-06-14 10:40:42.031495
2025-06-14 10:26:12.186369
2025-06-14 10:38:22.492429
2025-06-14 10:40:36.382372
2025-06-14 10:38:30.487408
2025-06-14 10:26:31.774504
2025-06-14 10:25:18.519393
2025-06-14 10:38:27.774487
2025-06-14 10:33:36.240430
2025-06-14 10:38:11.302498
2025-06-14 10:26:03.988467
2025-06-14 10:27:25.827481
2025-06-14 10:38:34.287465
2025-06-14 10:39:14.038387
2025-06-14 10:39:40.160889
2025-06-14 10:39:35.614661
2025-06-14 10:39:31.868373
2025-06-14 10:39:41.283370
2025-06-14 10:40:04.568450
2025-06-14 10:40:04.474415
2025-06-14 10:40:49.026402
2025-06-14 10:43:16.504475
2025-06-14 10:39:45.709457
2025-06-14 10:28:28.858424
2025-06-14 10:35:16.843475
2025-06-14 10:40:25.283375
2025-06-14 10:39:06.460655
2025-06-14 10:40:28.038359
2025-06-14 10:40:46.480408
2025-06-14 10:40:18.388404
2025-06-14 10:40:19.937466
2025-06-14 10:40:35.103366
2025-06-14 10:43:21.133429
2025-06-14 10:40:30.258463
2025-06-14 10:40:49.690398
2025-06-14 10:40:27.759445
2025-06-14 10:35:59.934403
2025-06-14 10:41:33.709371
2025-06-14 10:41:33.692711
2025-06-14 10:39:04.978572
2025-06-14 10:35:12.956434
2025-06-14 10:39:50.707663
2025-06-14 10:39:35.271449
2025-06-14 10:40:30.086557
2025-06-14 10:41:20.779393
2025-06-14 10:35:51.168489
2025-06-14 10:42:27.335458
2025-06-14 10:36:39.250410
2025-06-14 10:39:57.277417
2025-06-14 10:35:48.960400
2025-06-14 10:36:39.313462
2025-06-14 10:39:37.303487
2025-06-14 10:36:08.135497
2025-06-14 10:41:16.380383
2025-06-14 10:37:21.272511
2025-06-14 10:40:07.953340
2025-06-14 10:39:57.800499
2025-06-14 10:42:56.951391
2025-06-14 10:45:11.005364
2025-06-14 10:43:21.147376
2025-06-14 10:38:39.843120
2025-06-14 10:42:58.327449
2025-06-14 10:43:49.974383
2025-06-14 10:42:12.115464
2025-06-14 10:45:53.341395
2025-06-14 10:41:57.466491
2025-06-14 10:37:28.604393
2025-06-14 10:41:46.076429
2025-06-14 10:37:43.853665
2025-06-14 10:41:48.652441
2025-06-14 10:41:06.569420
2025-06-14 10:45:11.310372
2025-06-14 10:44:17.875543
2025-06-14 10:38:52.572470
2025-06-14 10:38:09.916337
2025-06-14 10:38:22.509378
2025-06-14 10:45:21.657386
2025-06-14 10:42:19.943548
2025-06-14 10:41:58.755432
2025-06-14 10:44:42.482445
2025-06-14 10:45:04.949376
2025-06-14 10:44:42.428587
2025-06-14 10:44:44.038370
2025-06-14 10:44:30.276448
2025-06-14 10:44:32.773421
2025-06-14 10:42:53.622458
2025-06-14 10:44:41.845370
2025-06-14 10:47:25.135125
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20905.0

2025-06-14 10:46:04.220465
2025-06-14 10:45:08.377456
2025-06-14 10:45:33.226375
2025-06-14 10:49:57.449958
2025-06-14 10:50:05.559426
2025-06-14 10:45:15.110459
2025-06-14 10:45:13.104282
2025-06-14 10:50:17.099274
2025-06-14 10:46:06.717547
2025-06-14 10:45:50.686359
2025-06-14 10:50:16.718474
2025-06-14 10:45:56.248345
2025-06-14 10:50:28.216306
2025-06-14 10:48:30.279357
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 19742.94

2025-06-14 10:50:28.060437
2025-06-14 10:50:34.976317
2025-06-14 10:50:37.346877
2025-06-14 10:46:15.065444
2025-06-14 10:50:36.273426
2025-06-14 10:50:44.574260
2025-06-14 10:46:10.718406
2025-06-14 10:45:57.676454
2025-06-14 10:50:45.912371
2025-06-14 10:50:47.711317
2025-06-14 10:46:27.243588
2025-06-14 10:50:52.053150
2025-06-14 10:50:53.622311
2025-06-14 10:50:56.061269
2025-06-14 10:50:58.898284
2025-06-14 10:46:04.509279
2025-06-14 10:46:04.231387
2025-06-14 10:51:04.566290
2025-06-14 10:51:02.836336
2025-06-14 10:46:36.174442
2025-06-14 10:51:02.908041
2025-06-14 10:46:22.579346
2025-06-14 10:51:04.734438
2025-06-14 10:45:41.832345
2025-06-14 10:51:09.225271
2025-06-14 10:51:11.897258
2025-06-14 10:51:18.342268
2025-06-14 10:51:15.327396
2025-06-14 10:51:11.676407
2025-06-14 10:51:21.767316
2025-06-14 10:51:20.404283
2025-06-14 10:51:23.530302
2025-06-14 10:51:26.136286
2025-06-14 10:46:25.756408
2025-06-14 10:51:24.931425
2025-06-14 10:51:29.809283
2025-06-14 10:47:34.613436
2025-06-14 10:51:32.172453
2025-06-14 10:51:34.701261
2025-06-14 10:51:42.075313
2025-06-14 10:51:34.220487
2025-06-14 10:51:39.320257
2025-06-14 10:51:39.218250
2025-06-14 10:51:41.900259
2025-06-14 10:51:36.101287
2025-06-14 10:51:45.938250
2025-06-14 10:51:43.417373
2025-06-14 10:51:45.511387
2025-06-14 10:51:52.215296
2025-06-14 10:52:00.436282
2025-06-14 10:51:50.542245
2025-06-14 10:51:55.672284
2025-06-14 10:51:54.965328
2025-06-14 10:51:57.475275
2025-06-14 10:47:54.999430
2025-06-14 10:51:58.133255
2025-06-14 10:51:55.917268
2025-06-14 10:51:57.992299
2025-06-14 10:45:37.297353
2025-06-14 10:52:07.884460
2025-06-14 10:52:04.664276
2025-06-14 10:52:05.495311
2025-06-14 10:52:07.931256
2025-06-14 10:52:02.574322
2025-06-14 10:52:09.310227
2025-06-14 10:46:40.485433
2025-06-14 10:52:14.005349
2025-06-14 10:52:11.299296
2025-06-14 10:52:09.622230
2025-06-14 10:52:10.641273
2025-06-14 10:52:09.839256
2025-06-14 10:52:10.259244
2025-06-14 10:52:14.591231
2025-06-14 10:52:14.752276
2025-06-14 10:52:17.947278
2025-06-14 10:52:17.480322
2025-06-14 10:52:18.328285
2025-06-14 10:52:23.560305
2025-06-14 10:52:23.789261
2025-06-14 10:52:26.969254
2025-06-14 10:52:27.211250
2025-06-14 10:52:26.061264
2025-06-14 10:52:24.787259
2025-06-14 10:52:29.792497
2025-06-14 10:52:30.645973
2025-06-14 10:52:33.665302
2025-06-14 10:52:31.890300
2025-06-14 10:52:35.680281
2025-06-14 10:52:32.241245
2025-06-14 10:52:33.783306
2025-06-14 10:52:39.112270
2025-06-14 10:52:43.601267
2025-06-14 10:52:41.082262
2025-06-14 10:52:41.554353
2025-06-14 10:52:46.804266
2025-06-14 10:52:45.458112
2025-06-14 10:52:48.836239
2025-06-14 10:52:48.236287
2025-06-14 10:52:49.487263
2025-06-14 10:52:46.244258
2025-06-14 10:52:51.821344
2025-06-14 10:52:54.765290
2025-06-14 10:52:55.421308
2025-06-14 10:52:56.547249
2025-06-14 10:52:56.089240
2025-06-14 10:52:55.926287
2025-06-14 10:53:01.908284
2025-06-14 10:53:00.987305
2025-06-14 10:53:05.353278
2025-06-14 10:53:06.515513
2025-06-14 10:53:07.088193
2025-06-14 10:53:02.978316
2025-06-14 10:53:06.985277
2025-06-14 10:53:05.275255
2025-06-14 10:53:04.590298
2025-06-14 10:53:07.241226
2025-06-14 10:53:12.047285
2025-06-14 10:53:16.174297
2025-06-14 10:53:14.669291
2025-06-14 10:53:16.973246
2025-06-14 10:53:18.187163
2025-06-14 10:53:17.765272
2025-06-14 10:53:18.024278
2025-06-14 10:53:18.980255
2025-06-14 10:48:20.906634
2025-06-14 10:47:08.167432
2025-06-14 10:53:22.463007
2025-06-14 10:53:25.565262
2025-06-14 10:53:22.953286
2025-06-14 10:48:34.119383
2025-06-14 10:53:28.765262
2025-06-14 10:53:30.634261
2025-06-14 10:53:31.605271
2025-06-14 10:53:27.939991
2025-06-14 10:53:31.049283
2025-06-14 10:53:35.071310
2025-06-14 10:53:32.600247
2025-06-14 10:53:39.159287
2025-06-14 10:53:38.042276
2025-06-14 10:53:35.250277
2025-06-14 10:53:41.820235
2025-06-14 10:53:40.031574
2025-06-14 10:53:44.560255
2025-06-14 10:53:45.098292
2025-06-14 10:46:36.674379
2025-06-14 10:49:13.460428
2025-06-14 10:53:48.646261
2025-06-14 10:53:48.078279
2025-06-14 10:46:37.957428
2025-06-14 10:53:49.245258
2025-06-14 10:53:45.564339
2025-06-14 10:53:51.620268
2025-06-14 10:53:48.738258
2025-06-14 10:53:53.676313
2025-06-14 10:53:54.503262
2025-06-14 10:53:53.292278
2025-06-14 10:53:55.658241
2025-06-14 10:53:56.751254
2025-06-14 10:54:00.405256
2025-06-14 10:46:32.342478
2025-06-14 10:54:03.269263
2025-06-14 10:54:03.376281
2025-06-14 10:54:03.393250
2025-06-14 10:54:00.248279
2025-06-14 10:54:01.872254
2025-06-14 10:44:46.831405
2025-06-14 10:54:02.789307
2025-06-14 10:54:05.061232
2025-06-14 10:54:08.896266
2025-06-14 10:54:06.497239
2025-06-14 10:54:09.857251
2025-06-14 10:54:09.771265
2025-06-14 10:54:08.819752
2025-06-14 10:54:12.619525
2025-06-14 10:54:12.589274
2025-06-14 10:47:31.771410
2025-06-14 10:49:37.878386
2025-06-14 10:54:13.034282
2025-06-14 10:54:15.603194
2025-06-14 10:54:14.235386
2025-06-14 10:54:17.681250
2025-06-14 10:54:16.817051
2025-06-14 10:54:15.250278
2025-06-14 10:49:47.143452
2025-06-14 10:54:21.998176
2025-06-14 10:54:23.457070
2025-06-14 10:54:23.646255
2025-06-14 10:54:23.418153
2025-06-14 10:54:27.970293
2025-06-14 10:54:21.955269
2025-06-14 10:54:26.710260
2025-06-14 10:54:29.633280
2025-06-14 10:46:54.020386
2025-06-14 10:54:31.780657
2025-06-14 10:54:32.055261
2025-06-14 10:54:30.280280
2025-06-14 10:54:34.089307
2025-06-14 10:54:34.278260
2025-06-14 10:54:39.106279
2025-06-14 10:54:40.866295
2025-06-14 10:49:30.537475
2025-06-14 10:54:40.026270
2025-06-14 10:54:43.040231
2025-06-14 10:54:42.869248
2025-06-14 10:54:39.163375
2025-06-14 10:54:44.272239
2025-06-14 10:39:55.618547
2025-06-14 10:54:47.658198
2025-06-14 10:50:03.561415
2025-06-14 10:54:48.085090
2025-06-14 10:54:49.210242
2025-06-14 10:49:43.878536
2025-06-14 10:54:53.209278
2025-06-14 10:54:53.195247
2025-06-14 10:54:55.609577
2025-06-14 10:54:54.670350
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 62, 10, 1, 81, 9, 8, 62, 200, 10, 6, 1, 10, 61, 311, 8, 6, 17, 10, 8, 202, 33, 1, 6, 516, 33, 8, 1, 6, 1, 12, 37, 10, 516, 9, 12, 316, 516, 32, 17, 8, 33, 11, 10, 240, 484, 9, 10, 334, 81, 198, 11, 314, 405, 493, 32, 9, 6, 9, 61, 6, 11, 1, 6, 11, 10, 9, 1, 32, 6, 37, 8, 1, 10, 10, 516, 17, 55, 12, 1, 6, 12, 516, 58, 6, 233, 6, 394, 1, 1, 6, 17, 25, 11, 516, 6, 6, 1, 37, 94]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 86.52; stdev rank: 153.0920298382643; total pools: 337.99

2025-06-14 10:49:42.214602
2025-06-14 10:54:57.788268
2025-06-14 10:54:58.878270
2025-06-14 10:49:14.891441
2025-06-14 10:50:04.068504
2025-06-14 10:50:29.876450
2025-06-14 10:55:04.541249
2025-06-14 10:55:06.725297
2025-06-14 10:51:16.635457
2025-06-14 10:55:08.839284
2025-06-14 10:55:08.859246
2025-06-14 10:50:51.958348
2025-06-14 10:48:44.387436
2025-06-14 10:55:15.683280
2025-06-14 10:55:18.421285
2025-06-14 10:49:57.783462
2025-06-14 10:50:24.160453
2025-06-14 10:55:23.278252
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 6, 8, 6, 9, 6, 6, 1, 6, 8, 1, 6, 8, 1, 6, 9, 6, 6, 11, 8, 1, 8, 1, 1, 1, 10, 8, 1, 8, 1, 10, 8, 1, 9, 1, 6, 1, 6, 6, 1, 1, 1, 1, 1, 6, 1, 6, 6, 12, 12, 1, 1, 9, 10, 8, 6, 1, 9, 17, 25, 1, 8, 10, 10, 1, 1, 1, 55, 9, 6, 9, 1, 9, 1, 1, 1, 6, 12, 8, 6, 1, 11, 1, 8, 6, 1, 1, 1, 1, 1, 1, 1, 6, 9, 6, 9, 11, 8]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 5.88; stdev rank: 6.547182600172382; total pools: 134.01

2025-06-14 10:40:52.663471
2025-06-14 10:55:20.193793
2025-06-14 10:50:41.706890
2025-06-14 10:42:30.638456
2025-06-14 10:55:26.805356
2025-06-14 10:55:31.779262
2025-06-14 10:55:34.140410
2025-06-14 10:55:38.145903
2025-06-14 10:51:08.513402
2025-06-14 10:51:15.458435
2025-06-14 10:55:41.088341
2025-06-14 10:55:40.230387
2025-06-14 10:55:45.473325
2025-06-14 10:49:53.642416
2025-06-14 10:50:57.253425
2025-06-14 10:55:43.510269
2025-06-14 10:51:32.014745
2025-06-14 10:55:47.896311
2025-06-14 10:49:08.837386
2025-06-14 10:50:53.891683
2025-06-14 10:55:44.821404
2025-06-14 10:55:45.062261
2025-06-14 10:55:48.998094
2025-06-14 10:55:47.735168
2025-06-14 10:55:47.205125
2025-06-14 10:55:50.236294
2025-06-14 10:46:06.848351
2025-06-14 10:55:49.072318
2025-06-14 10:48:57.589592
2025-06-14 10:55:53.236263
2025-06-14 10:55:50.343257
2025-06-14 10:55:53.088352
2025-06-14 10:55:53.933317
2025-06-14 10:55:55.505247
2025-06-14 10:52:34.187447
2025-06-14 10:55:54.026258
2025-06-14 10:49:15.623446
2025-06-14 10:55:56.980381
2025-06-14 10:55:57.311772
2025-06-14 10:46:57.319442
2025-06-14 10:55:59.084243
2025-06-14 10:55:57.245280
2025-06-14 10:56:00.004260
2025-06-14 10:56:02.081228
2025-06-14 10:55:57.824167
2025-06-14 10:55:56.854268
2025-06-14 10:56:01.202287
2025-06-14 10:56:02.451283
2025-06-14 10:48:52.744388
2025-06-14 10:56:05.423247
2025-06-14 10:56:00.731249
2025-06-14 10:56:03.145258
2025-06-14 10:56:05.251107
2025-06-14 10:47:28.165422
2025-06-14 10:56:06.474237
2025-06-14 10:56:06.524275
2025-06-14 10:42:49.307505
2025-06-14 10:56:05.967268
2025-06-14 10:50:58.490523
2025-06-14 10:56:08.324659
2025-06-14 10:56:08.004275
2025-06-14 10:56:08.388248
2025-06-14 10:56:05.330280
2025-06-14 10:56:09.199277
2025-06-14 10:56:08.839241
2025-06-14 10:56:07.920218
2025-06-14 10:56:09.541237
2025-06-14 10:51:19.025390
2025-06-14 10:56:11.205873
2025-06-14 10:46:44.208398
2025-06-14 10:56:10.475121
2025-06-14 10:56:11.092245
2025-06-14 10:56:11.398244
2025-06-14 10:56:11.225308
2025-06-14 10:49:46.254389
2025-06-14 10:52:19.639492
2025-06-14 10:51:39.707365
2025-06-14 10:56:12.743257
2025-06-14 10:56:15.028271
2025-06-14 10:56:11.337277
2025-06-14 10:56:14.011256
2025-06-14 10:56:15.350481
2025-06-14 10:56:15.084233
2025-06-14 10:56:16.857263
2025-06-14 10:56:15.387349
2025-06-14 10:56:18.099040
2025-06-14 10:56:16.050262
2025-06-14 10:56:18.525255
2025-06-14 10:42:27.500383
2025-06-14 10:56:21.138103
2025-06-14 10:56:18.030749
2025-06-14 10:56:19.526316
2025-06-14 10:56:22.500329
2025-06-14 10:56:21.946318
2025-06-14 10:56:23.923246
2025-06-14 10:56:23.180340
2025-06-14 10:56:22.963294
2025-06-14 10:46:19.728352
2025-06-14 10:56:27.886251
2025-06-14 10:56:26.896244
2025-06-14 10:56:28.453272
2025-06-14 10:56:29.826253
2025-06-14 10:56:25.265241
2025-06-14 10:47:01.180466
2025-06-14 10:56:29.644284
2025-06-14 10:56:32.035267
