Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19739.87

2025-06-14 10:40:03.673224
2025-06-14 10:41:51.550353
2025-06-14 10:43:21.234335
2025-06-14 10:41:16.949426
2025-06-14 10:40:35.265368
2025-06-14 10:47:26.718333
2025-06-14 10:43:30.680300
2025-06-14 10:42:14.778311
2025-06-14 10:45:42.464363
2025-06-14 10:44:02.619371
2025-06-14 10:47:33.772297
2025-06-14 10:47:40.776215
2025-06-14 10:40:14.483344
2025-06-14 10:47:42.909858
2025-06-14 10:43:06.343326
2025-06-14 10:43:29.878512
2025-06-14 10:43:51.150347
2025-06-14 10:47:51.502345
2025-06-14 10:47:56.082221
2025-06-14 10:47:56.811187
2025-06-14 10:48:01.846253
2025-06-14 10:48:10.371148
2025-06-14 10:48:12.058339
2025-06-14 10:43:37.590244
2025-06-14 10:48:11.101248
2025-06-14 10:48:10.834398
2025-06-14 10:43:37.705366
2025-06-14 10:48:18.112181
2025-06-14 10:43:29.016346
2025-06-14 10:44:57.082271
2025-06-14 10:43:43.323340
2025-06-14 10:48:26.177193
2025-06-14 10:44:45.824376
2025-06-14 10:48:28.467197
2025-06-14 10:48:22.689347
2025-06-14 10:48:31.129211
2025-06-14 10:48:32.824203
2025-06-14 10:48:34.332353
2025-06-14 10:48:39.290420
2025-06-14 10:42:09.562371
2025-06-14 10:48:43.997203
2025-06-14 10:48:43.747176
2025-06-14 10:48:43.911425
2025-06-14 10:48:52.003210
2025-06-14 10:48:53.738189
2025-06-14 10:48:58.016190
2025-06-14 10:48:58.874223
2025-06-14 10:49:00.418360
2025-06-14 10:49:04.157271
2025-06-14 10:49:09.610182
2025-06-14 10:49:08.735208
2025-06-14 10:44:56.335313
2025-06-14 10:43:15.293018
2025-06-14 10:49:11.832394
2025-06-14 10:45:15.147312
2025-06-14 10:49:16.764306
2025-06-14 10:49:19.747227
2025-06-14 10:44:07.045253
2025-06-14 10:49:25.068385
2025-06-14 10:49:27.245184
2025-06-14 10:49:22.085323
2025-06-14 10:49:26.819167
2025-06-14 10:49:29.867198
2025-06-14 10:44:53.549513
2025-06-14 10:49:35.712305
2025-06-14 10:44:18.213315
2025-06-14 10:49:37.522236
2025-06-14 10:49:41.562186
2025-06-14 10:44:24.734418
2025-06-14 10:49:40.023156
2025-06-14 10:44:46.072421
2025-06-14 10:49:38.602174
2025-06-14 10:49:45.402252
2025-06-14 10:46:29.843312
2025-06-14 10:44:29.442305
2025-06-14 10:49:47.654192
2025-06-14 10:49:50.579585
2025-06-14 10:49:52.904401
2025-06-14 10:49:54.666179
2025-06-14 10:49:57.522188
2025-06-14 10:49:59.905995
2025-06-14 10:45:33.512343
2025-06-14 10:50:02.322247
2025-06-14 10:50:05.955190
2025-06-14 10:50:08.657910
2025-06-14 10:50:11.629953
2025-06-14 10:50:11.812702
2025-06-14 10:50:16.926182
2025-06-14 10:50:18.518926
2025-06-14 10:50:18.863194
2025-06-14 10:45:04.469296
2025-06-14 10:37:58.754249
2025-06-14 10:47:56.672356
2025-06-14 10:50:25.974199
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20905.0

2025-06-14 10:50:25.377183
2025-06-14 10:50:26.239903
2025-06-14 10:50:31.511050
2025-06-14 10:50:33.336259
2025-06-14 10:50:34.698319
2025-06-14 10:44:59.938347
2025-06-14 10:50:42.460710
2025-06-14 10:50:41.428714
2025-06-14 10:45:23.653318
2025-06-14 10:50:43.544351
2025-06-14 10:50:42.317285
2025-06-14 10:50:48.811190
2025-06-14 10:50:48.711165
2025-06-14 10:50:50.832940
2025-06-14 10:50:54.906285
2025-06-14 10:50:56.584195
2025-06-14 10:51:00.283334
2025-06-14 10:50:58.570536
2025-06-14 10:50:59.742114
2025-06-14 10:50:58.120153
2025-06-14 10:50:58.924242
2025-06-14 10:51:02.995237
2025-06-14 10:44:25.404367
2025-06-14 10:51:04.450242
2025-06-14 10:51:03.611156
2025-06-14 10:51:01.369668
2025-06-14 10:45:41.179536
2025-06-14 10:51:01.505625
2025-06-14 10:51:02.632467
2025-06-14 10:51:07.613266
2025-06-14 10:51:06.905224
2025-06-14 10:51:07.067203
2025-06-14 10:51:08.053220
2025-06-14 10:51:07.331235
2025-06-14 10:51:11.049922
2025-06-14 10:51:10.925277
2025-06-14 10:51:10.445176
2025-06-14 10:51:11.825133
2025-06-14 10:51:10.267211
2025-06-14 10:51:08.899192
2025-06-14 10:51:13.875091
2025-06-14 10:51:12.824253
2025-06-14 10:51:12.100227
2025-06-14 10:51:16.489205
2025-06-14 10:51:15.741188
2025-06-14 10:51:14.422219
2025-06-14 10:46:10.022278
2025-06-14 10:51:18.896168
2025-06-14 10:51:19.603282
2025-06-14 10:51:16.977211
2025-06-14 10:51:18.257037
2025-06-14 10:51:19.204290
2025-06-14 10:51:16.120280
2025-06-14 10:51:19.752180
2025-06-14 10:51:23.838209
2025-06-14 10:51:21.455265
2025-06-14 10:37:43.608815
2025-06-14 10:51:26.441215
2025-06-14 10:51:25.294210
2025-06-14 10:51:25.149276
2025-06-14 10:51:23.951207
2025-06-14 10:51:29.461208
2025-06-14 10:51:29.930252
2025-06-14 10:51:30.181115
2025-06-14 10:51:29.513191
2025-06-14 10:51:31.518233
2025-06-14 10:51:32.405191
2025-06-14 10:51:28.396190
2025-06-14 10:51:33.276588
2025-06-14 10:51:34.486133
2025-06-14 10:51:34.171213
2025-06-14 10:51:35.814936
2025-06-14 10:51:36.353190
2025-06-14 10:51:37.363764
2025-06-14 10:51:38.215956
2025-06-14 10:51:35.607470
2025-06-14 10:44:35.103335
2025-06-14 10:51:39.727229
2025-06-14 10:51:41.052815
2025-06-14 10:51:40.514516
2025-06-14 10:51:42.035214
2025-06-14 10:51:45.729280
2025-06-14 10:51:44.819595
2025-06-14 10:47:03.681325
2025-06-14 10:51:46.535046
2025-06-14 10:51:47.090918
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 1, 6, 2, 2, 7, 2, 6, 1, 27, 119, 2, 2, 1, 1, 35, 1, 6, 1, 15, 7, 2, 7, 1, 1, 6, 1, 42, 7, 2, 1, 1, 18, 1, 119, 18, 15, 13, 1, 1, 119, 15, 27, 13, 13, 1, 1, 13, 24, 39, 1, 1, 27, 119, 15, 55, 1, 2, 1, 15, 1, 1, 99, 7, 119, 53, 24, 7, 27, 13, 7, 15, 119, 119, 35, 13, 42, 7, 24, 1, 119, 13, 6, 6, 1, 55, 108, 18, 119, 2, 93, 24, 2, 2, 64, 13, 24, 2, 35, 15]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 24.87; stdev rank: 35.86994703090597; total pools: 362.04

2025-06-14 10:51:47.628195
2025-06-14 10:51:48.227204
2025-06-14 10:50:05.375290
2025-06-14 10:51:52.884213
2025-06-14 10:51:53.963230
2025-06-14 10:51:53.332213
2025-06-14 10:51:53.957282
2025-06-14 10:47:18.287311
2025-06-14 10:51:54.364926
2025-06-14 10:43:35.521324
2025-06-14 10:48:55.828672
2025-06-14 10:51:56.410169
2025-06-14 10:51:58.808269
2025-06-14 10:45:15.068380
2025-06-14 10:48:32.146209
2025-06-14 10:51:57.665192
2025-06-14 10:47:16.836310
2025-06-14 10:51:59.033229
2025-06-14 10:45:55.168290
2025-06-14 10:51:59.716276
2025-06-14 10:52:03.933214
2025-06-14 10:52:00.588358
2025-06-14 10:52:05.024130
2025-06-14 10:42:08.738477
2025-06-14 10:52:06.493175
2025-06-14 10:52:07.412958
2025-06-14 10:36:46.359372
2025-06-14 10:52:12.251199
2025-06-14 10:52:10.286600
2025-06-14 10:52:13.007186
2025-06-14 10:52:08.857220
2025-06-14 10:52:15.052755
2025-06-14 10:52:11.332544
2025-06-14 10:52:18.818481
2025-06-14 10:52:16.668245
2025-06-14 10:52:14.147252
2025-06-14 10:52:19.238469
2025-06-14 10:52:19.569788
2025-06-14 10:52:19.950255
2025-06-14 10:52:21.044198
2025-06-14 10:52:18.367408
2025-06-14 10:52:25.613223
2025-06-14 10:47:54.721227
2025-06-14 10:52:22.659239
2025-06-14 10:52:25.428194
2025-06-14 10:52:26.847992
2025-06-14 10:52:26.779185
2025-06-14 10:52:22.609181
2025-06-14 10:43:00.992272
2025-06-14 10:48:24.775374
2025-06-14 10:52:31.076185
2025-06-14 10:47:08.606260
2025-06-14 10:52:26.090170
2025-06-14 10:52:31.893226
2025-06-14 10:52:33.750183
2025-06-14 10:52:35.627224
2025-06-14 10:47:41.307333
2025-06-14 10:52:28.629296
2025-06-14 10:52:35.649207
2025-06-14 10:52:30.360918
2025-06-14 10:52:31.250203
2025-06-14 10:52:38.413180
2025-06-14 10:52:36.834212
2025-06-14 10:52:35.341193
2025-06-14 10:52:34.165303
2025-06-14 10:52:40.188203
2025-06-14 10:45:14.553258
2025-06-14 10:52:42.567182
2025-06-14 10:39:03.126300
2025-06-14 10:45:52.293297
2025-06-14 10:52:42.866176
2025-06-14 10:52:44.476321
2025-06-14 10:52:45.202350
2025-06-14 10:47:40.544296
2025-06-14 10:52:40.439249
2025-06-14 10:52:47.024177
2025-06-14 10:52:40.853186
2025-06-14 10:52:49.018207
2025-06-14 10:52:43.742186
2025-06-14 10:52:46.667207
2025-06-14 10:52:45.953189
2025-06-14 10:52:52.097201
2025-06-14 10:52:52.411199
2025-06-14 10:52:50.696957
2025-06-14 10:52:48.558203
2025-06-14 10:52:52.171159
2025-06-14 10:52:48.385867
2025-06-14 10:52:48.774373
2025-06-14 10:52:54.496189
2025-06-14 10:47:31.071307
2025-06-14 10:52:52.902204
2025-06-14 10:53:00.500187
2025-06-14 10:53:00.439190
2025-06-14 10:52:59.783209
2025-06-14 10:53:01.071194
2025-06-14 10:48:47.901399
2025-06-14 10:48:32.113522
2025-06-14 10:52:55.623191
2025-06-14 10:52:56.421238
2025-06-14 10:52:58.996202
2025-06-14 10:47:14.923690
2025-06-14 10:52:59.366196
2025-06-14 10:46:30.684328
2025-06-14 10:53:03.113600
2025-06-14 10:53:01.407207
2025-06-14 10:53:02.997211
2025-06-14 10:53:07.977168
2025-06-14 10:53:01.943865
2025-06-14 10:53:08.146172
2025-06-14 10:53:07.999193
2025-06-14 10:38:51.245501
2025-06-14 10:53:06.746229
2025-06-14 10:48:23.872347
2025-06-14 10:53:08.892177
2025-06-14 10:53:09.402168
2025-06-14 10:48:57.377444
2025-06-14 10:53:09.212214
2025-06-14 10:53:11.351162
2025-06-14 10:48:06.776330
2025-06-14 10:53:16.108172
2025-06-14 10:43:16.865245
2025-06-14 10:37:31.968314
2025-06-14 10:53:15.801172
2025-06-14 10:53:17.539155
2025-06-14 10:53:14.423182
2025-06-14 10:42:33.422254
2025-06-14 10:40:01.854433
2025-06-14 10:53:13.975207
2025-06-14 10:42:54.698371
2025-06-14 10:53:17.124853
2025-06-14 10:53:16.947170
2025-06-14 10:53:21.769741
2025-06-14 10:49:01.310333
2025-06-14 10:53:22.955268
2025-06-14 10:53:20.546211
2025-06-14 10:49:53.070448
2025-06-14 10:53:23.565182
2025-06-14 10:53:21.420227
2025-06-14 10:41:39.301276
2025-06-14 10:53:24.685531
2025-06-14 10:53:28.193165
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 13, 1, 2, 7, 2, 30, 15, 7, 2, 6, 6, 7, 1, 1, 6, 7, 2, 1, 6, 6, 6, 2, 2, 1, 6, 7, 6, 18, 1, 6, 2, 1, 15, 2, 27, 2, 1, 2, 2, 53, 1, 1, 2, 27, 6, 13, 1, 2, 1, 1, 1, 1, 1, 13, 7, 1, 2, 6, 1, 2, 18, 13, 1, 7, 1, 1, 1, 1, 13, 1, 13, 70, 2, 2, 1, 2, 15, 7, 7, 1, 7, 1, 1, 15, 13, 6, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 6, 2]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 6.36; stdev rank: 9.967467080457302; total pools: 134.15

2025-06-14 10:53:26.488192
2025-06-14 10:53:31.448210
2025-06-14 10:53:32.253190
2025-06-14 10:46:12.469609
2025-06-14 10:53:34.345183
2025-06-14 10:47:34.694316
2025-06-14 10:44:30.651256
2025-06-14 10:48:53.829475
2025-06-14 10:53:36.721206
2025-06-14 10:47:16.543220
2025-06-14 10:47:52.182385
2025-06-14 10:53:39.458193
2025-06-14 10:39:34.495345
2025-06-14 10:53:38.852175
2025-06-14 10:53:39.439221
2025-06-14 10:53:45.179709
2025-06-14 10:53:42.295185
2025-06-14 10:53:44.298230
2025-06-14 10:47:55.963386
2025-06-14 10:53:48.797237
2025-06-14 10:50:17.896492
2025-06-14 10:53:50.414219
2025-06-14 10:39:03.264440
2025-06-14 10:48:35.732330
2025-06-14 10:53:47.829341
2025-06-14 10:53:51.842246
2025-06-14 10:53:47.835664
2025-06-14 10:53:50.878168
2025-06-14 10:53:53.756273
2025-06-14 10:40:06.512386
2025-06-14 10:53:55.936762
2025-06-14 10:40:10.598298
2025-06-14 10:53:58.380208
2025-06-14 10:48:07.674235
2025-06-14 10:53:57.013191
2025-06-14 10:54:00.479323
2025-06-14 10:53:58.216215
2025-06-14 10:53:57.936234
2025-06-14 10:48:05.557635
2025-06-14 10:54:04.744165
2025-06-14 10:54:00.899212
2025-06-14 10:54:00.415180
2025-06-14 10:54:02.943224
2025-06-14 10:54:05.251169
2025-06-14 10:54:06.529221
2025-06-14 10:54:08.718514
2025-06-14 10:54:10.862411
2025-06-14 10:51:53.466218
2025-06-14 10:54:01.658207
2025-06-14 10:54:09.888271
2025-06-14 10:54:06.859290
2025-06-14 10:54:13.824249
2025-06-14 10:54:16.647343
2025-06-14 10:54:16.522234
2025-06-14 10:54:15.813463
2025-06-14 10:54:14.598185
2025-06-14 10:54:12.099706
2025-06-14 10:54:12.043127
2025-06-14 10:54:15.055222
2025-06-14 10:54:18.744243
2025-06-14 10:54:20.310275
2025-06-14 10:54:23.794376
2025-06-14 10:54:23.028220
2025-06-14 10:54:25.544342
2025-06-14 10:54:15.032206
2025-06-14 10:54:22.385894
2025-06-14 10:46:28.666295
2025-06-14 10:54:21.738189
2025-06-14 10:54:23.236272
2025-06-14 10:45:51.890339
2025-06-14 10:50:09.667578
2025-06-14 10:54:27.654145
2025-06-14 10:54:27.214390
2025-06-14 10:54:28.750212
2025-06-14 10:54:28.817196
2025-06-14 10:54:27.863295
2025-06-14 10:54:31.608126
2025-06-14 10:54:28.457035
2025-06-14 10:54:33.764286
2025-06-14 10:54:33.899136
2025-06-14 10:51:42.086617
2025-06-14 10:54:39.375583
2025-06-14 10:54:34.355327
2025-06-14 10:54:36.324338
2025-06-14 10:54:34.918259
2025-06-14 10:54:40.091322
2025-06-14 10:54:35.331238
2025-06-14 10:54:40.704181
2025-06-14 10:45:44.375377
2025-06-14 10:54:38.729177
2025-06-14 10:54:41.334673
2025-06-14 10:54:42.626842
2025-06-14 10:54:41.063233
2025-06-14 10:50:54.562264
2025-06-14 10:54:42.860241
2025-06-14 10:54:46.555188
2025-06-14 10:54:48.710256
2025-06-14 10:54:47.903229
2025-06-14 10:54:51.686209
2025-06-14 10:54:47.108946
2025-06-14 10:50:20.621313
2025-06-14 10:54:49.989745
2025-06-14 10:54:47.579938
2025-06-14 10:52:53.586237
2025-06-14 10:52:07.011230
2025-06-14 10:54:53.644219
2025-06-14 10:54:50.971294
2025-06-14 10:54:56.542244
2025-06-14 10:54:57.120650
2025-06-14 10:54:57.562740
2025-06-14 10:54:57.487251
2025-06-14 10:52:24.727246
2025-06-14 10:54:55.871026
2025-06-14 10:54:58.892241
2025-06-14 10:54:59.357224
2025-06-14 10:55:01.179214
2025-06-14 10:55:03.323945
2025-06-14 10:55:02.211177
2025-06-14 10:55:02.699169
2025-06-14 10:55:03.090102
2025-06-14 10:55:05.260857
2025-06-14 10:55:02.050199
2025-06-14 10:55:05.650213
2025-06-14 10:45:00.495343
2025-06-14 10:53:16.617233
2025-06-14 10:45:03.325405
2025-06-14 10:55:04.199693
2025-06-14 10:55:08.984169
2025-06-14 10:55:05.892185
2025-06-14 10:55:11.825197
2025-06-14 10:55:13.078209
2025-06-14 10:55:14.527158
2025-06-14 10:55:14.065183
2025-06-14 10:55:13.604165
2025-06-14 10:52:01.393268
2025-06-14 10:55:15.409972
2025-06-14 10:55:15.548194
2025-06-14 10:55:17.484178
2025-06-14 10:46:45.322380
2025-06-14 10:51:18.022250
2025-06-14 10:55:20.092195
2025-06-14 10:55:22.013175
2025-06-14 10:55:24.441870
2025-06-14 10:55:24.922342
2025-06-14 10:55:23.837222
2025-06-14 10:55:20.892165
2025-06-14 10:55:24.903233
2025-06-14 10:52:17.933647
2025-06-14 10:55:27.446242
2025-06-14 10:55:27.600169
2025-06-14 10:55:28.698739
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 15, 1, 18, 2, 6, 2, 6, 15, 1, 2, 1, 18, 1, 2, 1, 1, 1, 1, 1, 6, 1, 7, 2, 2, 13, 1, 1, 6, 1, 1, 6, 15, 27, 15, 1, 1, 2, 15, 13, 2, 2, 1, 119, 1, 6, 18, 1, 6, 1, 1, 1, 7, 13, 1, 15, 1, 6, 2, 1, 2, 7, 42, 2, 1, 6, 13, 24, 2, 15, 2, 2, 1, 1, 6, 7, 13, 6, 15, 2, 1, 1, 13, 7, 18, 6, 18, 1, 27, 6, 6, 7, 2, 6, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.35; stdev rank: 13.395055057744257; total pools: 609.87

2025-06-14 10:52:26.296292
2025-06-14 10:55:31.365196
2025-06-14 10:55:34.244650
2025-06-14 10:55:32.029685
2025-06-14 10:55:34.369670
2025-06-14 10:55:36.760179
2025-06-14 10:55:34.901919
2025-06-14 10:55:38.822176
2025-06-14 10:55:39.451164
2025-06-14 10:46:33.538352
2025-06-14 10:55:41.740172
2025-06-14 10:51:11.265295
2025-06-14 10:55:41.912205
2025-06-14 10:52:48.716279
2025-06-14 10:55:44.524181
2025-06-14 10:55:47.051623
2025-06-14 10:55:47.216844
2025-06-14 10:55:50.232245
2025-06-14 10:55:52.378688
2025-06-14 10:55:52.121165
2025-06-14 10:55:53.505200
2025-06-14 10:55:52.016242
2025-06-14 10:55:49.700403
2025-06-14 10:55:54.566515
2025-06-14 10:53:00.120342
2025-06-14 10:55:53.441806
2025-06-14 10:55:57.698528
2025-06-14 10:43:09.648326
2025-06-14 10:55:58.644234
2025-06-14 10:55:54.866126
2025-06-14 10:55:54.908792
2025-06-14 10:55:57.632737
2025-06-14 10:55:59.966845
2025-06-14 10:56:00.829196
2025-06-14 10:55:57.637776
2025-06-14 10:49:59.477284
2025-06-14 10:55:59.506284
2025-06-14 10:56:03.473268
2025-06-14 10:56:01.860561
2025-06-14 10:56:01.874066
2025-06-14 10:56:07.835237
2025-06-14 10:56:03.339575
2025-06-14 10:56:07.329008
2025-06-14 10:56:08.708440
2025-06-14 10:56:04.974048
2025-06-14 10:56:05.486297
2025-06-14 10:56:07.752193
2025-06-14 10:56:11.268404
2025-06-14 10:56:11.808351
2025-06-14 10:56:15.139343
2025-06-14 10:56:12.013210
2025-06-14 10:56:18.030273
2025-06-14 10:56:17.429222
2025-06-14 10:56:15.185564
2025-06-14 10:56:18.027655
2025-06-14 10:56:13.951910
2025-06-14 10:56:19.298226
2025-06-14 10:56:17.269211
2025-06-14 10:56:17.668429
2025-06-14 10:56:23.634434
2025-06-14 10:56:23.503223
2025-06-14 10:56:20.462176
2025-06-14 10:56:21.668229
2025-06-14 10:56:27.046215
2025-06-14 10:53:07.318272
2025-06-14 10:56:26.925196
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 6, 13, 6, 2, 1, 24, 2, 7, 1, 1, 6, 1, 6, 6, 1, 1, 1, 2, 6, 6, 35, 2, 2, 7, 1, 6, 7, 2, 1, 1, 30, 2, 1, 6, 15, 1, 6, 6, 2, 2, 2, 1, 1, 1, 1, 6, 1, 1, 2, 1, 1, 7, 13, 1, 2, 1, 2, 2, 6, 1, 2, 7, 1, 7, 7, 1, 1, 7, 1, 1, 1, 1, 24, 1, 2, 2, 2, 1, 2, 13, 1, 1, 1, 1, 2, 1, 7, 6, 1, 1, 1, 2, 2, 1, 1, 7, 1, 1, 13]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 4.24; stdev rank: 5.924727841850627; total pools: 191.5

2025-06-14 10:56:25.442234
2025-06-14 10:56:28.882281
2025-06-14 10:56:29.935235
2025-06-14 10:56:30.606096
2025-06-14 10:56:30.773195
2025-06-14 10:53:21.497247
2025-06-14 10:56:31.224234
2025-06-14 10:56:35.657270
2025-06-14 10:56:37.802221
2025-06-14 10:53:32.368287
2025-06-14 10:56:43.053198
2025-06-14 10:56:42.463290
2025-06-14 10:56:50.215381
2025-06-14 10:56:45.827211
2025-06-14 10:56:45.933294
2025-06-14 10:56:49.359242
2025-06-14 10:56:59.685450
2025-06-14 10:56:58.472306
2025-06-14 10:57:03.422193
2025-06-14 10:43:46.834295
2025-06-14 10:56:56.608910
2025-06-14 10:57:10.585451
2025-06-14 10:57:06.503795
2025-06-14 10:57:13.956225
2025-06-14 10:52:05.348254
2025-06-14 10:57:07.347289
2025-06-14 10:57:17.846204
2025-06-14 10:53:42.741225
2025-06-14 10:57:20.037358
2025-06-14 10:57:21.509169
2025-06-14 10:57:20.243212
2025-06-14 10:57:22.623221
2025-06-14 10:57:26.192206
2025-06-14 10:57:22.002217
2025-06-14 10:57:17.798255
2025-06-14 10:57:29.804192
2025-06-14 10:57:28.781310
2025-06-14 10:44:08.508292
2025-06-14 10:57:29.970216
2025-06-14 10:57:26.181234
2025-06-14 10:57:34.708206
2025-06-14 10:57:34.903286
2025-06-14 10:57:27.414217
2025-06-14 10:57:38.788192
2025-06-14 10:57:38.361336
2025-06-14 10:57:38.989181
2025-06-14 10:57:33.539232
2025-06-14 10:57:33.625440
2025-06-14 10:57:36.677249
2025-06-14 10:57:40.859176
2025-06-14 10:57:40.928260
2025-06-14 10:57:38.259177
2025-06-14 10:53:48.242350
2025-06-14 10:57:43.057211
2025-06-14 10:57:46.201239
2025-06-14 10:57:40.533204
2025-06-14 10:52:41.301255
2025-06-14 10:57:48.761181
2025-06-14 10:50:02.033479
2025-06-14 10:57:50.015845
2025-06-14 10:57:49.013214
2025-06-14 10:57:37.943774
2025-06-14 10:57:49.532180
2025-06-14 10:57:48.564225
2025-06-14 10:57:49.463181
2025-06-14 10:57:52.855217
2025-06-14 10:57:51.246743
2025-06-14 10:53:24.219878
2025-06-14 10:57:53.583164
2025-06-14 10:57:50.819225
2025-06-14 10:57:57.454192
2025-06-14 10:57:55.590217
2025-06-14 10:58:00.422186
2025-06-14 10:58:01.775250
2025-06-14 10:58:01.356170
2025-06-14 10:58:05.571198
2025-06-14 10:58:04.513183
2025-06-14 10:57:59.293173
2025-06-14 10:53:12.251289
2025-06-14 10:58:02.209298
2025-06-14 10:52:29.732346
2025-06-14 10:58:01.783589
2025-06-14 10:58:10.870193
2025-06-14 10:54:14.390322
2025-06-14 10:58:06.108206
2025-06-14 10:58:03.818196
2025-06-14 10:58:10.552213
2025-06-14 10:58:14.411190
2025-06-14 10:58:10.068228
2025-06-14 10:58:14.994173
2025-06-14 10:58:15.007158
2025-06-14 10:58:09.938192
2025-06-14 10:58:12.177198
2025-06-14 10:58:17.127192
2025-06-14 10:55:00.726434
2025-06-14 10:58:19.208263
2025-06-14 10:58:18.754624
2025-06-14 10:58:17.263192
2025-06-14 10:58:25.012196
2025-06-14 10:54:32.987328
2025-06-14 10:58:22.506222
2025-06-14 10:58:20.931197
2025-06-14 10:54:47.577322
2025-06-14 10:58:23.028192
2025-06-14 10:58:22.893172
2025-06-14 10:58:27.890181
2025-06-14 10:58:28.903987
2025-06-14 10:58:28.121270
2025-06-14 10:58:25.489205
2025-06-14 10:58:32.989296
2025-06-14 10:58:38.039889
2025-06-14 10:58:28.921203
2025-06-14 10:58:38.956195
2025-06-14 10:58:40.061533
2025-06-14 10:58:38.123169
2025-06-14 10:58:41.821815
2025-06-14 10:58:35.248751
2025-06-14 10:58:37.959165
2025-06-14 10:58:44.922302
2025-06-14 10:58:33.038171
2025-06-14 10:58:37.714180
2025-06-14 10:58:38.558276
2025-06-14 10:58:47.895141
2025-06-14 10:58:45.384133
2025-06-14 10:54:09.346320
2025-06-14 10:58:42.952226
2025-06-14 10:58:49.078196
2025-06-14 10:55:57.080281
2025-06-14 10:58:43.285205
2025-06-14 10:58:49.495215
2025-06-14 10:58:52.202189
2025-06-14 10:58:51.852189
2025-06-14 10:58:51.029514
2025-06-14 10:55:22.409363
2025-06-14 10:58:52.688187
2025-06-14 10:58:58.748207
2025-06-14 10:58:56.123163
2025-06-14 10:58:52.760301
2025-06-14 10:52:03.327876
2025-06-14 10:58:56.985190
2025-06-14 10:58:57.526181
2025-06-14 10:59:00.809000
2025-06-14 10:58:56.156182
2025-06-14 10:59:00.149200
2025-06-14 10:59:04.709230
2025-06-14 10:59:04.254284
2025-06-14 10:59:08.460161
2025-06-14 10:58:58.605603
2025-06-14 10:59:05.074219
2025-06-14 10:59:02.519218
2025-06-14 10:59:07.020293
2025-06-14 10:59:02.138212
2025-06-14 10:59:05.299210
2025-06-14 10:59:10.738211
2025-06-14 10:59:12.106805
2025-06-14 10:59:08.975195
2025-06-14 10:59:12.853567
2025-06-14 10:59:15.462434
2025-06-14 10:59:10.231205
2025-06-14 10:59:15.210257
2025-06-14 10:59:16.202171
