Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.22; stdev rank: 0.9651942809610923; total pools: 1328.75

2025-06-07 23:38:37.158270
2025-06-07 23:37:58.357460
2025-06-07 23:38:04.009302
2025-06-07 23:38:41.298382
2025-06-07 23:38:00.004062
2025-06-07 23:33:24.234329
2025-06-07 23:38:40.053167
2025-06-07 23:38:40.133911
2025-06-07 23:38:39.691226
2025-06-07 23:38:03.931262
2025-06-07 23:38:40.198033
2025-06-07 23:38:43.437348
2025-06-07 23:38:42.606248
2025-06-07 23:38:46.562457
2025-06-07 23:37:58.699423
2025-06-07 23:38:42.563333
2025-06-07 23:38:44.816320
2025-06-07 23:37:47.031374
2025-06-07 23:37:39.980598
2025-06-07 23:38:46.270331
2025-06-07 23:38:48.649301
2025-06-07 23:38:49.374462
2025-06-07 23:37:52.378838
2025-06-07 23:38:50.954244
2025-06-07 23:38:49.828952
2025-06-07 23:38:51.498265
2025-06-07 23:35:19.755700
2025-06-07 23:38:51.930252
2025-06-07 23:38:51.963275
2025-06-07 23:38:49.944196
2025-06-07 23:38:50.618246
2025-06-07 23:38:51.214255
2025-06-07 23:38:48.881341
2025-06-07 23:38:51.034317
2025-06-07 23:38:51.713252
2025-06-07 23:35:41.263167
2025-06-07 23:38:53.003433
2025-06-07 23:38:50.127300
2025-06-07 23:38:51.437465
2025-06-07 23:37:48.331433
2025-06-07 23:38:50.564453
2025-06-07 23:38:12.797362
2025-06-07 23:38:52.907260
2025-06-07 23:38:51.657416
2025-06-07 23:38:49.440200
2025-06-07 23:38:54.927264
2025-06-07 23:38:54.191248
2025-06-07 23:38:52.667226
2025-06-07 23:38:55.855087
2025-06-07 23:38:55.591252
2025-06-07 23:38:53.936408
2025-06-07 23:38:08.586218
2025-06-07 23:38:06.693337
2025-06-07 23:36:55.425718
2025-06-07 23:38:54.966284
2025-06-07 23:38:57.961995
2025-06-07 23:38:54.902261
2025-06-07 23:33:21.786434
2025-06-07 23:38:57.348098
2025-06-07 23:38:56.092220
2025-06-07 23:38:57.512288
2025-06-07 23:38:55.915812
2025-06-07 23:38:54.703324
2025-06-07 23:37:56.820687
2025-06-07 23:38:56.243264
2025-06-07 23:38:57.992330
2025-06-07 23:38:55.492331
2025-06-07 23:38:56.417310
2025-06-07 23:38:57.813310
2025-06-07 23:38:59.321167
2025-06-07 23:38:58.178218
2025-06-07 23:38:56.222309
2025-06-07 23:38:59.636218
2025-06-07 23:35:50.129395
2025-06-07 23:33:34.389122
2025-06-07 23:38:59.877345
2025-06-07 23:39:00.137749
2025-06-07 23:38:18.971200
2025-06-07 23:38:59.814314
2025-06-07 23:33:59.545285
2025-06-07 23:39:01.452220
2025-06-07 23:38:56.524318
2025-06-07 23:38:59.873282
2025-06-07 23:39:01.506246
2025-06-07 23:38:59.364709
2025-06-07 23:39:00.801278
2025-06-07 23:39:03.167971
2025-06-07 23:37:49.641304
2025-06-07 23:39:00.887276
2025-06-07 23:38:59.083274
2025-06-07 23:37:59.983879
2025-06-07 23:39:01.463245
2025-06-07 23:38:19.452414
2025-06-07 23:38:59.795888
2025-06-07 23:39:01.219670
2025-06-07 23:39:04.662251
2025-06-07 23:35:41.991164
2025-06-07 23:39:02.387250
2025-06-07 23:39:03.458200
2025-06-07 23:39:04.871189
2025-06-07 23:39:04.447084
2025-06-07 23:39:04.963210
2025-06-07 23:39:05.055241
2025-06-07 23:39:05.247302
2025-06-07 23:39:04.129305
2025-06-07 23:39:06.648999
2025-06-07 23:39:04.260494
2025-06-07 23:39:04.643614
2025-06-07 23:39:07.961204
2025-06-07 23:39:07.075646
2025-06-07 23:39:05.832928
2025-06-07 23:39:07.428358
2025-06-07 23:39:07.946243
2025-06-07 23:36:14.761255
2025-06-07 23:39:07.786253
2025-06-07 23:38:22.420633
2025-06-07 23:39:05.266369
2025-06-07 23:39:08.719282
2025-06-07 23:39:08.397259
2025-06-07 23:39:07.801168
2025-06-07 23:39:09.157313
2025-06-07 23:39:07.357396
2025-06-07 23:39:10.611312
2025-06-07 23:39:07.593280
2025-06-07 23:39:10.275074
2025-06-07 23:39:10.356206
2025-06-07 23:39:09.987289
2025-06-07 23:38:23.504344
2025-06-07 23:39:09.834376
2025-06-07 23:39:09.578261
2025-06-07 23:39:12.518231
2025-06-07 23:39:07.704952
2025-06-07 23:39:12.458783
2025-06-07 23:39:11.681373
2025-06-07 23:38:02.617435
2025-06-07 23:39:13.102599
2025-06-07 23:39:14.486275
2025-06-07 23:39:09.359411
2025-06-07 23:39:11.903294
2025-06-07 23:39:13.227510
2025-06-07 23:39:13.118286
2025-06-07 23:39:14.161341
2025-06-07 23:39:10.092304
2025-06-07 23:39:11.035313
2025-06-07 23:39:12.724798
2025-06-07 23:38:26.680305
2025-06-07 23:39:12.716060
2025-06-07 23:39:15.710363
2025-06-07 23:39:11.600176
2025-06-07 23:39:15.759303
2025-06-07 23:39:15.571218
2025-06-07 23:39:12.461733
2025-06-07 23:39:13.469598
2025-06-07 23:39:15.997366
2025-06-07 23:39:14.421389
2025-06-07 23:39:15.376045
2025-06-07 23:39:16.228205
2025-06-07 23:39:17.062315
2025-06-07 23:39:14.403305
2025-06-07 23:39:16.982348
2025-06-07 23:39:16.093346
2025-06-07 23:39:18.049322
2025-06-07 23:39:15.541122
2025-06-07 23:39:17.551737
2025-06-07 23:39:18.589969
2025-06-07 23:39:17.513525
2025-06-07 23:39:16.741403
2025-06-07 23:39:17.674543
2025-06-07 23:39:16.590746
2025-06-07 23:39:17.566451
2025-06-07 23:39:18.786313
2025-06-07 23:39:19.737678
2025-06-07 23:38:13.549599
2025-06-07 23:39:18.165353
2025-06-07 23:39:19.968693
2025-06-07 23:39:17.199471
2025-06-07 23:39:19.814278
2025-06-07 23:39:20.673244
2025-06-07 23:39:21.165274
2025-06-07 23:39:19.996333
2025-06-07 23:38:12.924910
2025-06-07 23:39:20.911403
2025-06-07 23:39:22.045346
2025-06-07 23:39:20.966453
2025-06-07 23:39:22.287943
2025-06-07 23:39:22.313323
2025-06-07 23:39:22.031297
2025-06-07 23:39:20.565035
2025-06-07 23:39:24.774296
2025-06-07 23:39:24.601005
2025-06-07 23:39:21.869470
2025-06-07 23:38:31.940344
2025-06-07 23:39:21.221262
2025-06-07 23:38:44.887395
2025-06-07 23:39:24.835043
2025-06-07 23:39:24.627444
2025-06-07 23:39:24.629375
2025-06-07 23:39:23.600271
2025-06-07 23:39:22.850374
2025-06-07 23:39:23.917359
2025-06-07 23:39:26.300648
2025-06-07 23:39:27.795772
2025-06-07 23:39:24.579562
2025-06-07 23:38:19.078174
2025-06-07 23:39:21.477168
2025-06-07 23:38:19.316303
2025-06-07 23:39:29.572227
2025-06-07 23:38:19.680267
2025-06-07 23:39:29.162386
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 760.71

2025-06-07 23:36:00.832828
2025-06-07 23:39:28.295597
2025-06-07 23:37:34.507142
2025-06-07 23:39:31.011399
2025-06-07 23:36:09.039764
2025-06-07 23:39:03.408244
2025-06-07 23:39:32.457313
2025-06-07 23:39:33.972319
2025-06-07 23:39:32.676039
2025-06-07 23:39:32.281629
2025-06-07 23:39:32.858497
2025-06-07 23:39:34.161698
2025-06-07 23:39:33.054352
2025-06-07 23:39:36.028344
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1870.77

2025-06-07 23:39:33.770384
2025-06-07 23:39:40.480800
2025-06-07 23:39:40.332202
2025-06-07 23:39:38.668258
2025-06-07 23:39:43.648316
2025-06-07 23:39:40.549957
2025-06-07 23:39:42.705318
2025-06-07 23:39:43.050881
2025-06-07 23:39:44.440288
2025-06-07 23:39:40.874905
2025-06-07 23:39:44.041300
2025-06-07 23:39:43.391492
2025-06-07 23:38:56.680299
2025-06-07 23:39:43.846308
2025-06-07 23:39:47.370383
2025-06-07 23:39:44.824443
2025-06-07 23:38:52.638854
2025-06-07 23:39:40.540571
2025-06-07 23:39:44.246306
2025-06-07 23:38:51.724007
2025-06-07 23:39:48.017347
2025-06-07 23:39:45.799378
2025-06-07 23:39:41.664529
2025-06-07 23:39:49.793015
2025-06-07 23:38:34.687485
2025-06-07 23:39:50.074293
2025-06-07 23:39:45.847382
2025-06-07 23:39:49.891263
2025-06-07 23:39:49.190538
2025-06-07 23:39:50.071302
2025-06-07 23:39:45.047261
2025-06-07 23:36:40.457320
2025-06-07 23:39:48.657285
2025-06-07 23:39:50.084105
2025-06-07 23:39:47.685400
2025-06-07 23:39:52.770247
2025-06-07 23:39:49.601213
2025-06-07 23:39:51.231340
2025-06-07 23:39:27.937562
2025-06-07 23:39:52.682249
2025-06-07 23:39:00.608320
2025-06-07 23:39:51.931268
2025-06-07 23:39:52.008600
2025-06-07 23:39:52.726290
2025-06-07 23:39:51.266751
2025-06-07 23:39:51.858370
2025-06-07 23:39:54.396237
2025-06-07 23:39:54.957270
2025-06-07 23:39:53.159686
2025-06-07 23:39:51.764445
2025-06-07 23:39:54.333300
2025-06-07 23:39:55.879289
2025-06-07 23:38:43.015720
2025-06-07 23:39:57.386495
2025-06-07 23:39:54.876225
2025-06-07 23:39:56.431305
2025-06-07 23:39:51.795699
2025-06-07 23:39:57.060367
2025-06-07 23:39:59.174299
2025-06-07 23:39:55.474353
2025-06-07 23:39:58.774326
2025-06-07 23:39:52.670966
2025-06-07 23:39:58.025301
2025-06-07 23:40:00.573238
2025-06-07 23:39:59.983273
2025-06-07 23:39:59.412217
2025-06-07 23:39:58.539012
2025-06-07 23:39:59.822150
2025-06-07 23:39:05.481219
2025-06-07 23:40:01.097931
2025-06-07 23:40:02.955415
2025-06-07 23:40:01.170468
2025-06-07 23:40:01.254369
2025-06-07 23:40:03.878210
2025-06-07 23:40:04.927147
2025-06-07 23:40:04.530150
2025-06-07 23:40:04.713976
2025-06-07 23:40:03.380421
2025-06-07 23:38:51.480260
2025-06-07 23:40:03.980367
2025-06-07 23:36:36.192686
2025-06-07 23:40:04.582562
2025-06-07 23:40:06.953358
2025-06-07 23:40:04.387147
2025-06-07 23:40:06.475290
2025-06-07 23:40:06.771371
2025-06-07 23:40:03.668278
2025-06-07 23:40:07.105452
2025-06-07 23:39:06.810223
2025-06-07 23:40:11.351368
2025-06-07 23:40:11.159238
2025-06-07 23:40:11.360269
2025-06-07 23:40:05.695350
2025-06-07 23:40:08.001288
2025-06-07 23:40:11.318918
2025-06-07 23:40:10.109280
2025-06-07 23:40:06.704317
2025-06-07 23:40:09.665270
2025-06-07 23:40:10.355267
2025-06-07 23:40:13.088379
2025-06-07 23:40:10.835084
2025-06-07 23:40:08.072258
2025-06-07 23:40:13.395883
2025-06-07 23:40:11.206025
2025-06-07 23:39:15.026400
2025-06-07 23:40:11.181224
2025-06-07 23:40:14.206381
2025-06-07 23:40:15.705300
2025-06-07 23:40:16.244307
2025-06-07 23:40:14.279463
2025-06-07 23:40:15.684319
2025-06-07 23:40:12.588258
2025-06-07 23:39:38.584259
2025-06-07 23:40:16.742377
2025-06-07 23:40:19.043536
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 21018.0

2025-06-07 23:40:18.320318
2025-06-07 23:40:18.407303
2025-06-07 23:40:16.041677
2025-06-07 23:40:16.289185
2025-06-07 23:40:16.319997
2025-06-07 23:40:17.275343
2025-06-07 23:40:18.531344
2025-06-07 23:40:15.526371
2025-06-07 23:40:17.196343
2025-06-07 23:40:16.195610
2025-06-07 23:37:10.165930
2025-06-07 23:40:19.249322
2025-06-07 23:39:24.875476
2025-06-07 23:40:21.319153
2025-06-07 23:40:21.328341
2025-06-07 23:40:21.535351
2025-06-07 23:40:22.592276
2025-06-07 23:40:20.622401
2025-06-07 23:39:00.718434
2025-06-07 23:40:24.099288
2025-06-07 23:40:23.199378
2025-06-07 23:40:24.075363
2025-06-07 23:40:20.473385
2025-06-07 23:40:24.428313
2025-06-07 23:40:23.966450
2025-06-07 23:40:23.016286
2025-06-07 23:39:22.548999
2025-06-07 23:40:25.410434
2025-06-07 23:40:23.278274
2025-06-07 23:40:21.978302
2025-06-07 23:40:23.999800
2025-06-07 23:40:25.614019
2025-06-07 23:40:22.634069
2025-06-07 23:40:25.434757
2025-06-07 23:37:25.947338
2025-06-07 23:40:29.655411
2025-06-07 23:40:27.743326
2025-06-07 23:40:27.713620
2025-06-07 23:40:26.095387
2025-06-07 23:40:29.473772
2025-06-07 23:40:23.492297
2025-06-07 23:40:29.177350
2025-06-07 23:40:25.907316
2025-06-07 23:40:32.761504
2025-06-07 23:40:28.311342
2025-06-07 23:39:26.681234
2025-06-07 23:40:29.138371
2025-06-07 23:40:31.747213
2025-06-07 23:40:33.830274
2025-06-07 23:40:32.314222
2025-06-07 23:40:34.536377
2025-06-07 23:40:24.662052
2025-06-07 23:40:33.659341
2025-06-07 23:40:31.598290
2025-06-07 23:39:32.001553
2025-06-07 23:40:34.094869
2025-06-07 23:40:35.173514
2025-06-07 23:40:30.939365
2025-06-07 23:39:31.717320
2025-06-07 23:40:35.257286
2025-06-07 23:40:37.704753
2025-06-07 23:40:30.651488
2025-06-07 23:39:56.863422
2025-06-07 23:40:37.120384
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19854.15

2025-06-07 23:40:34.154583
2025-06-07 23:40:33.643367
2025-06-07 23:40:37.483986
2025-06-07 23:40:35.571237
2025-06-07 23:40:36.634895
2025-06-07 23:40:37.162304
2025-06-07 23:40:38.370381
2025-06-07 23:40:27.683379
2025-06-07 23:37:40.886398
2025-06-07 23:40:39.629572
2025-06-07 23:40:39.017511
2025-06-07 23:40:24.205374
2025-06-07 23:40:35.458343
2025-06-07 23:40:29.534329
2025-06-07 23:40:35.007285
2025-06-07 23:40:40.643244
2025-06-07 23:40:40.504183
2025-06-07 23:40:40.358277
2025-06-07 23:40:44.261368
2025-06-07 23:39:31.258122
2025-06-07 23:40:45.374266
2025-06-07 23:37:35.137261
2025-06-07 23:40:41.353027
2025-06-07 23:40:43.884244
2025-06-07 23:40:34.498301
2025-06-07 23:40:43.345322
2025-06-07 23:39:50.514223
2025-06-07 23:40:42.593264
2025-06-07 23:40:39.781294
2025-06-07 23:40:34.322565
2025-06-07 23:40:41.404292
2025-06-07 23:40:46.058289
2025-06-07 23:40:43.611292
2025-06-07 23:40:44.239482
2025-06-07 23:40:43.396267
2025-06-07 23:40:46.501680
2025-06-07 23:40:44.043268
2025-06-07 23:40:43.183853
2025-06-07 23:40:32.566216
2025-06-07 23:40:51.648334
2025-06-07 23:40:50.295486
2025-06-07 23:40:41.246332
2025-06-07 23:40:48.469372
2025-06-07 23:40:53.859206
2025-06-07 23:39:50.211391
2025-06-07 23:40:00.874339
2025-06-07 23:40:46.112299
2025-06-07 23:40:54.876292
2025-06-07 23:40:53.767350
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1110.73

2025-06-07 23:40:43.819255
2025-06-07 23:40:52.414565
2025-06-07 23:40:46.349053
2025-06-07 23:40:42.999246
2025-06-07 23:40:52.941837
2025-06-07 23:40:58.733272
2025-06-07 23:40:57.625300
2025-06-07 23:40:53.905291
2025-06-07 23:40:42.810234
2025-06-07 23:40:56.357044
2025-06-07 23:39:53.399257
2025-06-07 23:40:56.120243
2025-06-07 23:41:01.071592
2025-06-07 23:40:54.179916
2025-06-07 23:39:56.768310
2025-06-07 23:40:52.923223
2025-06-07 23:40:46.220056
2025-06-07 23:40:58.668346
2025-06-07 23:39:57.459199
2025-06-07 23:40:45.778643
2025-06-07 23:40:56.815311
2025-06-07 23:41:04.355442
2025-06-07 23:40:04.801205
2025-06-07 23:40:53.619250
2025-06-07 23:40:13.576912
2025-06-07 23:40:56.825341
2025-06-07 23:40:57.215707
2025-06-07 23:41:06.034301
2025-06-07 23:40:58.062052
2025-06-07 23:41:01.661711
2025-06-07 23:41:00.803408
2025-06-07 23:41:02.986242
2025-06-07 23:41:04.431365
2025-06-07 23:41:09.265276
2025-06-07 23:41:06.259451
2025-06-07 23:41:08.851237
2025-06-07 23:41:06.075447
2025-06-07 23:41:04.660802
2025-06-07 23:41:02.763261
2025-06-07 23:41:05.391328
2025-06-07 23:41:19.813287
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2257.73

2025-06-07 23:40:08.635401
2025-06-07 23:41:03.325285
2025-06-07 23:41:14.532422
2025-06-07 23:41:20.395392
2025-06-07 23:41:03.731028
2025-06-07 23:41:15.460121
2025-06-07 23:41:20.117389
2025-06-07 23:41:13.433891
2025-06-07 23:41:10.805344
2025-06-07 23:40:24.577318
2025-06-07 23:41:09.610331
2025-06-07 23:37:57.705271
2025-06-07 23:41:23.939461
2025-06-07 23:41:05.453493
2025-06-07 23:41:23.973303
2025-06-07 23:41:13.046315
2025-06-07 23:41:16.076392
2025-06-07 23:38:39.851343
2025-06-07 23:38:20.692812
2025-06-07 23:41:03.182264
2025-06-07 23:41:08.241624
2025-06-07 23:41:08.958379
2025-06-07 23:41:24.219326
2025-06-07 23:41:30.658338
2025-06-07 23:38:26.161354
2025-06-07 23:41:31.240260
2025-06-07 23:41:18.162303
2025-06-07 23:37:32.168324
2025-06-07 23:41:32.061482
2025-06-07 23:41:30.434297
2025-06-07 23:40:36.911292
2025-06-07 23:41:24.233385
2025-06-07 23:41:22.879693
2025-06-07 23:41:22.068405
2025-06-07 23:41:37.087973
2025-06-07 23:41:33.453486
2025-06-07 23:41:39.217299
2025-06-07 23:41:12.539425
2025-06-07 23:41:36.191224
2025-06-07 23:41:32.775241
2025-06-07 23:41:36.044976
2025-06-07 23:40:41.678270
2025-06-07 23:41:34.825347
2025-06-07 23:39:38.162324
2025-06-07 23:41:31.779253
2025-06-07 23:40:51.134359
2025-06-07 23:40:40.459246
2025-06-07 23:41:31.153284
2025-06-07 23:40:53.966129
2025-06-07 23:40:21.628388
2025-06-07 23:41:48.865367
2025-06-07 23:41:32.532372
2025-06-07 23:41:34.258304
2025-06-07 23:41:50.563367
2025-06-07 23:41:43.474567
2025-06-07 23:41:43.588002
2025-06-07 23:41:09.163269
2025-06-07 23:41:44.726384
2025-06-07 23:40:29.824331
2025-06-07 23:41:51.332321
2025-06-07 23:39:06.952363
2025-06-07 23:41:30.747069
2025-06-07 23:41:34.791222
2025-06-07 23:41:49.651397
2025-06-07 23:38:56.023119
2025-06-07 23:41:34.583293
2025-06-07 23:41:53.340360
2025-06-07 23:41:48.674384
2025-06-07 23:41:35.843299
2025-06-07 23:41:54.520815
2025-06-07 23:41:40.240698
2025-06-07 23:41:43.246300
2025-06-07 23:41:52.029374
2025-06-07 23:41:59.175432
2025-06-07 23:38:57.586964
2025-06-07 23:41:38.992966
2025-06-07 23:41:33.246466
2025-06-07 23:41:53.223299
2025-06-07 23:41:52.625046
2025-06-07 23:41:59.971260
2025-06-07 23:41:49.852705
2025-06-07 23:37:07.451289
2025-06-07 23:41:38.757015
2025-06-07 23:41:07.023291
2025-06-07 23:41:38.460299
2025-06-07 23:41:37.936186
2025-06-07 23:39:08.980337
2025-06-07 23:41:55.298304
2025-06-07 23:42:03.263340
2025-06-07 23:41:38.770964
2025-06-07 23:41:08.652328
2025-06-07 23:41:59.818318
2025-06-07 23:42:08.054310
2025-06-07 23:42:02.058290
2025-06-07 23:42:03.665743
2025-06-07 23:41:57.973258
2025-06-07 23:42:07.385700
2025-06-07 23:37:28.329325
2025-06-07 23:39:11.946382
2025-06-07 23:42:01.124273
2025-06-07 23:42:07.338401
2025-06-07 23:41:02.058230
2025-06-07 23:42:15.644344
2025-06-07 23:42:03.543314
2025-06-07 23:42:13.450336
2025-06-07 23:42:12.542794
2025-06-07 23:42:09.019405
2025-06-07 23:42:04.244409
2025-06-07 23:42:07.241349
2025-06-07 23:42:12.903238
2025-06-07 23:41:59.255288
2025-06-07 23:41:52.009508
2025-06-07 23:42:13.216417
2025-06-07 23:42:16.103778
2025-06-07 23:42:03.686850
2025-06-07 23:41:59.636916
2025-06-07 23:42:08.943264
2025-06-07 23:41:01.680802
2025-06-07 23:42:03.615464
2025-06-07 23:42:14.747882
2025-06-07 23:41:06.307579
2025-06-07 23:37:43.529335
2025-06-07 23:42:21.251350
2025-06-07 23:42:10.961618
2025-06-07 23:42:17.494226
2025-06-07 23:37:55.736274
2025-06-07 23:42:15.564072
2025-06-07 23:42:20.124226
2025-06-07 23:42:29.179076
2025-06-07 23:42:14.619626
2025-06-07 23:42:23.143090
2025-06-07 23:42:07.699453
2025-06-07 23:42:08.142361
2025-06-07 23:40:29.038315
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60267.0

2025-06-07 23:37:46.443304
2025-06-07 23:42:29.242287
2025-06-07 23:42:28.958287
2025-06-07 23:41:17.982343
2025-06-07 23:42:30.174309
2025-06-07 23:42:18.736384
2025-06-07 23:42:22.720990
2025-06-07 23:38:05.859212
2025-06-07 23:42:19.839377
2025-06-07 23:42:12.758974
2025-06-07 23:42:29.347956
2025-06-07 23:42:19.058244
2025-06-07 23:38:25.436094
2025-06-07 23:42:13.807235
2025-06-07 23:41:17.550879
2025-06-07 23:42:31.204742
2025-06-07 23:38:18.765386
2025-06-07 23:42:37.257912
2025-06-07 23:42:28.640296
2025-06-07 23:41:36.241378
2025-06-07 23:39:40.661819
2025-06-07 23:41:35.733262
2025-06-07 23:42:33.394411
2025-06-07 23:42:30.371272
