Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96830.0

2025-06-08 01:11:57.054149
2025-06-08 01:11:55.834585
2025-06-08 01:11:58.690202
2025-06-08 01:11:55.764184
2025-06-08 01:11:55.737322
2025-06-08 01:11:57.653334
2025-06-08 01:11:56.762204
2025-06-08 01:11:59.810143
2025-06-08 01:11:11.906169
2025-06-08 01:12:00.713129
2025-06-08 01:12:01.788127
2025-06-08 01:11:58.843223
2025-06-08 01:12:00.480707
2025-06-08 01:12:04.261368
2025-06-08 01:11:58.469474
2025-06-08 01:12:02.030144
2025-06-08 01:12:04.155206
2025-06-08 01:11:56.601247
2025-06-08 01:12:01.381148
2025-06-08 01:11:59.297240
2025-06-08 01:12:01.336617
2025-06-08 01:12:02.520167
2025-06-08 01:12:02.473396
2025-06-08 01:11:58.563149
2025-06-08 01:12:01.111164
2025-06-08 01:12:01.953128
2025-06-08 01:10:41.456056
2025-06-08 01:12:01.750644
2025-06-08 01:12:01.932287
2025-06-08 01:11:40.415016
2025-06-08 01:12:01.912176
2025-06-08 01:12:04.934147
2025-06-08 01:11:08.792269
2025-06-08 01:12:03.089824
2025-06-08 01:12:03.019286
2025-06-08 01:12:03.624990
2025-06-08 01:12:01.895174
2025-06-08 01:12:10.064198
2025-06-08 01:12:02.548512
2025-06-08 01:12:10.419393
2025-06-08 01:12:05.308167
2025-06-08 01:12:04.848107
2025-06-08 01:12:06.651948
2025-06-08 01:12:10.439159
2025-06-08 01:12:08.443806
2025-06-08 01:12:03.094167
2025-06-08 01:12:06.911224
2025-06-08 01:12:10.752829
2025-06-08 01:12:06.239146
2025-06-08 01:12:11.368818
2025-06-08 01:12:04.723210
2025-06-08 01:12:06.447128
2025-06-08 01:12:05.710144
2025-06-08 01:12:01.971147
2025-06-08 01:10:51.850420
2025-06-08 01:12:11.276676
2025-06-08 01:12:12.583988
2025-06-08 01:11:30.293379
2025-06-08 01:12:04.510155
2025-06-08 01:12:06.645165
2025-06-08 01:11:43.736168
2025-06-08 01:12:07.358050
2025-06-08 01:11:15.468161
2025-06-08 01:12:08.428356
2025-06-08 01:12:12.283780
2025-06-08 01:12:11.134160
2025-06-08 01:12:10.471600
2025-06-08 01:12:08.388177
2025-06-08 01:09:08.493948
2025-06-08 01:12:10.255128
2025-06-08 01:12:07.835145
2025-06-08 01:12:11.222171
2025-06-08 01:12:09.134135
2025-06-08 01:12:08.363139
2025-06-08 01:12:11.086349
2025-06-08 01:12:11.205165
2025-06-08 01:09:07.344531
2025-06-08 01:12:09.278141
2025-06-08 01:12:16.266032
2025-06-08 01:12:07.878174
2025-06-08 01:12:10.652436
2025-06-08 01:12:16.610875
2025-06-08 01:12:11.291135
2025-06-08 01:12:16.978365
2025-06-08 01:10:57.778184
2025-06-08 01:12:17.324260
2025-06-08 01:12:11.392495
2025-06-08 01:12:07.437168
2025-06-08 01:11:36.804378
2025-06-08 01:11:17.912399
2025-06-08 01:12:09.795152
2025-06-08 01:12:09.551337
2025-06-08 01:12:08.120136
2025-06-08 01:12:12.119147
2025-06-08 01:12:12.263167
2025-06-08 01:12:14.049652
2025-06-08 01:12:11.858245
2025-06-08 01:12:11.113183
2025-06-08 01:12:14.588159
2025-06-08 01:12:13.281151
2025-06-08 01:12:14.009160
2025-06-08 01:12:15.983346
2025-06-08 01:12:12.333628
2025-06-08 01:12:14.560555
2025-06-08 01:12:13.346163
2025-06-08 01:12:14.853194
2025-06-08 01:12:16.171907
2025-06-08 01:12:09.821215
2025-06-08 01:11:14.881184
2025-06-08 01:12:15.728609
2025-06-08 01:12:15.044181
2025-06-08 01:12:13.295161
2025-06-08 01:12:14.572243
2025-06-08 01:12:14.258729
2025-06-08 01:12:12.271984
2025-06-08 01:11:00.170461
2025-06-08 01:12:14.725900
2025-06-08 01:12:12.094145
2025-06-08 01:12:16.315142
2025-06-08 01:12:16.005165
2025-06-08 01:12:16.530995
2025-06-08 01:12:20.596180
2025-06-08 01:12:15.575215
2025-06-08 01:12:14.665764
2025-06-08 01:12:19.924186
2025-06-08 01:11:25.430242
2025-06-08 01:12:18.307323
2025-06-08 01:12:17.096132
2025-06-08 01:11:11.817135
2025-06-08 01:12:14.716355
2025-06-08 01:12:19.162145
2025-06-08 01:12:18.333222
2025-06-08 01:12:20.561177
2025-06-08 01:12:20.013153
2025-06-08 01:11:55.867406
2025-06-08 01:12:22.932205
2025-06-08 01:11:55.531838
2025-06-08 01:12:19.115168
2025-06-08 01:12:18.112149
2025-06-08 01:12:21.677244
2025-06-08 01:09:18.515591
2025-06-08 01:12:14.937146
2025-06-08 01:12:23.277137
2025-06-08 01:12:25.882661
2025-06-08 01:12:19.792281
2025-06-08 01:12:20.661056
2025-06-08 01:12:24.870042
2025-06-08 01:12:20.187134
2025-06-08 01:12:26.264452
2025-06-08 01:12:21.051259
2025-06-08 01:12:21.709174
2025-06-08 01:12:16.806168
2025-06-08 01:12:26.638971
2025-06-08 01:12:19.245145
2025-06-08 01:12:22.836575
2025-06-08 01:12:16.720162
2025-06-08 01:12:20.397143
2025-06-08 01:12:20.198128
2025-06-08 01:12:27.006080
2025-06-08 01:11:25.512806
2025-06-08 01:12:20.175147
2025-06-08 01:12:20.028541
2025-06-08 01:12:22.399156
2025-06-08 01:12:27.402171
2025-06-08 01:11:06.313003
2025-06-08 01:12:27.181481
2025-06-08 01:12:23.436160
2025-06-08 01:12:19.408168
2025-06-08 01:12:23.078140
2025-06-08 01:12:23.963116
2025-06-08 01:12:23.344471
2025-06-08 01:12:27.812075
2025-06-08 01:12:23.623592
2025-06-08 01:12:22.680157
2025-06-08 01:12:22.308246
2025-06-08 01:11:36.324193
2025-06-08 01:12:21.200142
2025-06-08 01:12:24.325148
2025-06-08 01:11:47.094915
2025-06-08 01:12:27.898136
2025-06-08 01:12:24.953165
2025-06-08 01:12:24.137617
2025-06-08 01:12:26.339180
2025-06-08 01:12:23.582144
2025-06-08 01:12:25.916027
2025-06-08 01:12:30.004283
2025-06-08 01:12:27.360145
2025-06-08 01:12:24.209134
2025-06-08 01:12:22.689018
2025-06-08 01:12:19.804134
2025-06-08 01:12:24.335553
2025-06-08 01:11:45.755192
2025-06-08 01:12:26.351126
2025-06-08 01:12:28.774729
2025-06-08 01:12:24.969132
2025-06-08 01:12:27.994449
2025-06-08 01:12:27.778153
2025-06-08 01:12:24.623185
2025-06-08 01:12:32.684779
2025-06-08 01:12:30.332213
2025-06-08 01:12:23.455128
2025-06-08 01:12:26.731157
2025-06-08 01:12:33.469309
2025-06-08 01:12:29.554741
2025-06-08 01:12:28.365011
2025-06-08 01:12:28.301282
2025-06-08 01:12:34.285846
2025-06-08 01:12:30.404143
2025-06-08 01:12:24.940150
2025-06-08 01:12:33.659321
2025-06-08 01:12:26.766129
2025-06-08 01:12:28.223131
2025-06-08 01:12:28.939180
2025-06-08 01:12:30.711142
2025-06-08 01:12:26.440190
2025-06-08 01:12:27.026158
2025-06-08 01:12:27.734134
2025-06-08 01:12:36.500622
2025-06-08 01:12:28.214224
2025-06-08 01:12:28.403169
2025-06-08 01:12:36.844790
2025-06-08 01:12:30.301146
2025-06-08 01:12:29.254157
2025-06-08 01:12:37.219386
2025-06-08 01:12:27.338823
2025-06-08 01:12:36.213973
2025-06-08 01:12:37.567632
2025-06-08 01:12:30.297374
2025-06-08 01:12:35.110151
2025-06-08 01:12:09.221893
2025-06-08 01:12:37.761517
2025-06-08 01:12:33.424135
2025-06-08 01:12:31.702171
2025-06-08 01:12:31.112138
2025-06-08 01:12:34.657190
2025-06-08 01:12:38.693240
2025-06-08 01:12:32.210125
2025-06-08 01:12:38.776382
2025-06-08 01:12:35.190188
2025-06-08 01:11:16.436559
2025-06-08 01:12:39.457602
2025-06-08 01:12:30.741166
2025-06-08 01:12:31.423176
2025-06-08 01:12:29.508162
2025-06-08 01:12:35.084164
2025-06-08 01:12:34.070235
2025-06-08 01:12:40.371796
2025-06-08 01:12:41.212099
2025-06-08 01:12:33.688153
2025-06-08 01:12:33.188136
2025-06-08 01:12:31.190155
2025-06-08 01:12:41.567424
2025-06-08 01:12:41.871460
2025-06-08 01:12:36.136448
2025-06-08 01:12:35.883131
2025-06-08 01:12:35.211238
2025-06-08 01:12:36.669152
2025-06-08 01:12:37.715145
2025-06-08 01:12:30.009123
2025-06-08 01:12:35.866136
2025-06-08 01:12:37.837171
2025-06-08 01:12:39.243136
2025-06-08 01:11:57.470233
2025-06-08 01:12:35.293149
2025-06-08 01:12:33.843169
2025-06-08 01:12:42.193781
2025-06-08 01:11:28.109195
2025-06-08 01:12:43.190381
2025-06-08 01:12:37.248151
2025-06-08 01:11:26.286774
2025-06-08 01:12:38.109152
2025-06-08 01:12:33.178137
2025-06-08 01:12:44.626806
2025-06-08 01:12:13.578224
2025-06-08 01:12:39.030593
2025-06-08 01:12:37.822198
2025-06-08 01:12:44.266041
2025-06-08 01:12:44.916081
2025-06-08 01:12:37.086153
2025-06-08 01:12:36.412155
2025-06-08 01:12:42.230375
2025-06-08 01:12:39.052141
2025-06-08 01:12:42.224772
2025-06-08 01:12:45.203486
2025-06-08 01:12:40.293155
2025-06-08 01:12:43.619168
2025-06-08 01:12:42.323424
2025-06-08 01:12:37.186144
2025-06-08 01:12:40.831127
2025-06-08 01:12:37.439126
2025-06-08 01:12:39.613137
2025-06-08 01:12:46.197766
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 50, 83, 57, 0, 49, 49, 49, 53, 53, 49, 57, 49, 57, 57, 0, 0, 53, 0, 94, 69, 0, 83, 57, 50, 53, 50, 50, 50, 0, 49, 53, 0, 57, 73, 50, 49, 49, 49, 49, 94, 49, 73, 50, 0, 50, 67, 49, 82, 50, 0, 57, 49, 49, 53, 57, 50, 82, 0, 49, 82, 53, 50, 49, 104, 53, 72, 57, 82, 49, 73, 0, 0, 83, 57, 0, 69, 0, 117, 90, 50, 0, 50, 69, 72, 49, 57, 49, 49, 0, 0, 67, 49, 57, 104, 0, 0, 50, 50]
accuracy: 0.2; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 48.21; stdev rank: 27.880564915367124; total pools: 439.96

2025-06-08 01:12:44.684770
2025-06-08 01:12:41.066129
2025-06-08 01:12:47.676800
2025-06-08 01:12:44.831449
2025-06-08 01:12:44.347517
2025-06-08 01:12:40.356149
2025-06-08 01:12:43.067130
2025-06-08 01:12:36.274127
2025-06-08 01:12:48.208680
2025-06-08 01:12:48.381242
2025-06-08 01:12:47.674464
2025-06-08 01:12:43.896195
2025-06-08 01:12:44.520162
2025-06-08 01:12:43.285140
2025-06-08 01:12:49.157723
2025-06-08 01:12:49.041584
2025-06-08 01:12:41.055143
2025-06-08 01:12:49.818934
2025-06-08 01:12:42.887143
2025-06-08 01:12:49.154131
2025-06-08 01:12:49.906316
2025-06-08 01:12:50.107310
2025-06-08 01:12:46.518079
2025-06-08 01:12:43.752187
2025-06-08 01:12:41.701224
2025-06-08 01:12:46.675157
2025-06-08 01:12:50.268127
2025-06-08 01:12:43.356134
2025-06-08 01:12:45.778184
2025-06-08 01:12:46.434060
2025-06-08 01:11:56.121626
2025-06-08 01:12:45.241345
2025-06-08 01:12:44.701664
2025-06-08 01:12:45.600178
2025-06-08 01:12:46.410765
2025-06-08 01:12:44.341186
2025-06-08 01:12:48.608154
2025-06-08 01:12:42.875388
2025-06-08 01:12:52.391480
2025-06-08 01:12:50.860844
2025-06-08 01:12:46.720132
2025-06-08 01:12:41.764158
2025-06-08 01:12:52.326138
2025-06-08 01:12:44.132183
2025-06-08 01:12:52.725271
2025-06-08 01:12:52.784147
2025-06-08 01:12:53.070490
2025-06-08 01:12:48.469148
2025-06-08 01:12:53.441587
2025-06-08 01:12:45.106057
2025-06-08 01:12:48.596273
2025-06-08 01:12:49.762503
2025-06-08 01:12:49.443164
2025-06-08 01:12:49.712609
2025-06-08 01:12:51.547042
2025-06-08 01:12:49.172180
2025-06-08 01:12:24.543161
2025-06-08 01:12:49.991141
2025-06-08 01:12:48.051175
2025-06-08 01:12:53.056140
2025-06-08 01:12:48.974243
2025-06-08 01:12:53.437413
2025-06-08 01:12:50.779156
2025-06-08 01:12:55.452156
2025-06-08 01:12:53.573149
2025-06-08 01:12:51.919151
2025-06-08 01:12:56.510039
2025-06-08 01:12:50.184175
2025-06-08 01:12:56.910111
2025-06-08 01:12:52.874872
2025-06-08 01:12:52.172748
2025-06-08 01:12:51.762753
2025-06-08 01:12:52.554501
2025-06-08 01:12:52.839191
2025-06-08 01:12:53.819159
2025-06-08 01:12:54.344151
2025-06-08 01:12:52.460879
2025-06-08 01:12:52.367166
2025-06-08 01:12:54.485350
2025-06-08 01:12:52.756128
2025-06-08 01:12:13.156843
2025-06-08 01:12:54.066632
2025-06-08 01:12:51.418134
2025-06-08 01:12:54.289144
2025-06-08 01:12:59.981170
2025-06-08 01:12:55.762188
2025-06-08 01:12:54.364168
2025-06-08 01:12:52.613179
2025-06-08 01:13:00.728594
2025-06-08 01:12:59.809552
2025-06-08 01:12:56.665131
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[82, 431, 304, 111, 3484, 1082, 431, 431, 49, 72, 49, 53, 53, 332, 82, 671, 463, 53, 158, 705, 171, 83, 1464, 104, 109, 158, 651, 431, 635, 882, 571, 995, 527, 244, 431, 2006, 304, 67, 2850, 358, 53, 313, 281, 67, 87, 5584, 2850, 407, 104, 49, 87, 53, 866, 104, 87, 53, 304, 278, 158, 67, 67, 49, 197, 552, 244, 104, 69, 651, 49, 308, 201, 109, 484, 1418, 244, 104, 391, 83, 88, 281, 87, 109, 358, 431, 431, 90, 605, 552, 67, 57, 304, 295, 2070, 104, 83, 527, 109, 463, 261, 158]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 468.43; stdev rank: 787.9460419978008; total pools: 159.76

2025-06-08 01:12:56.104174
2025-06-08 01:12:53.738213
2025-06-08 01:13:01.475152
2025-06-08 01:12:11.171710
2025-06-08 01:12:54.481092
2025-06-08 01:13:01.190169
2025-06-08 01:13:01.055134
2025-06-08 01:11:35.861218
2025-06-08 01:13:00.931277
2025-06-08 01:12:56.016177
2025-06-08 01:12:59.250742
2025-06-08 01:13:03.473744
2025-06-08 01:13:03.227346
2025-06-08 01:12:55.849613
2025-06-08 01:13:01.102135
2025-06-08 01:13:04.104738
2025-06-08 01:13:02.332152
2025-06-08 01:12:18.641372
2025-06-08 01:13:04.395231
2025-06-08 01:12:54.064519
2025-06-08 01:13:04.293998
2025-06-08 01:13:04.550284
2025-06-08 01:12:56.989145
2025-06-08 01:13:00.282130
2025-06-08 01:13:04.794463
2025-06-08 01:13:05.165215
2025-06-08 01:13:00.293153
2025-06-08 01:12:59.782138
2025-06-08 01:12:58.838175
2025-06-08 01:12:59.324395
2025-06-08 01:12:56.654111
2025-06-08 01:13:04.969877
2025-06-08 01:12:58.367196
2025-06-08 01:13:00.166160
2025-06-08 01:13:05.953173
2025-06-08 01:13:05.055213
2025-06-08 01:11:45.303259
2025-06-08 01:13:00.944158
2025-06-08 01:13:07.004665
2025-06-08 01:13:05.650127
2025-06-08 01:13:07.121797
2025-06-08 01:12:56.870266
2025-06-08 01:13:08.118165
2025-06-08 01:13:01.770154
2025-06-08 01:13:08.815942
2025-06-08 01:13:09.205440
2025-06-08 01:13:04.980360
2025-06-08 01:13:05.699198
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 431, 1217, 117, 552, 261, 104, 431, 109, 261, 49, 53, 304, 651, 431, 1217, 463, 2850, 261, 651, 171, 356, 552, 431, 463, 431, 651, 431, 261, 2145, 527, 53, 104, 53, 90, 3649, 391, 244, 1079, 1191, 431, 104, 281, 104, 87, 552, 571, 463, 281, 463, 304, 53, 87, 104, 67, 1155, 304, 278, 49, 171, 997, 261, 281, 552, 67, 104, 431, 705, 49, 937, 53, 632, 431, 431, 83, 651, 409, 171, 431, 431, 87, 1418, 651, 304, 53, 431, 521, 431, 67, 1999, 72, 2332, 158, 1020, 111, 104, 431, 463, 261, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 491.04; stdev rank: 585.0246647791869; total pools: 208.32

2025-06-08 01:13:05.152146
2025-06-08 01:13:02.211245
2025-06-08 01:13:02.147125
2025-06-08 01:13:02.073631
2025-06-08 01:12:14.247878
2025-06-08 01:12:04.301137
2025-06-08 01:13:08.873946
2025-06-08 01:13:04.997212
2025-06-08 01:13:01.658155
2025-06-08 01:13:02.103166
2025-06-08 01:13:04.399160
2025-06-08 01:13:03.869127
2025-06-08 01:13:06.843893
2025-06-08 01:13:00.754241
2025-06-08 01:13:01.520176
2025-06-08 01:12:23.605762
2025-06-08 01:13:08.023184
2025-06-08 01:13:12.909327
2025-06-08 01:13:06.788533
2025-06-08 01:13:11.202164
2025-06-08 01:13:05.133130
2025-06-08 01:13:08.897160
2025-06-08 01:13:13.640139
2025-06-08 01:11:57.483161
2025-06-08 01:13:09.801599
2025-06-08 01:12:29.467934
2025-06-08 01:12:21.044030
2025-06-08 01:13:14.392269
2025-06-08 01:13:11.405143
2025-06-08 01:13:12.828710
2025-06-08 01:13:11.495176
2025-06-08 01:13:10.869168
2025-06-08 01:12:30.087853
2025-06-08 01:13:10.552405
2025-06-08 01:13:08.279274
2025-06-08 01:12:59.149724
2025-06-08 01:13:09.671171
2025-06-08 01:13:08.246141
2025-06-08 01:13:15.336362
2025-06-08 01:13:09.147955
2025-06-08 01:13:11.357211
2025-06-08 01:13:09.692254
2025-06-08 01:13:11.808180
2025-06-08 01:13:11.127993
2025-06-08 01:13:14.229214
2025-06-08 01:12:45.191167
2025-06-08 01:13:13.841205
2025-06-08 01:13:07.277206
2025-06-08 01:13:17.081954
2025-06-08 01:13:13.972215
2025-06-08 01:13:16.310284
2025-06-08 01:13:11.704241
2025-06-08 01:13:17.895807
2025-06-08 01:13:17.513021
2025-06-08 01:13:18.800156
2025-06-08 01:13:16.432175
2025-06-08 01:13:14.717012
2025-06-08 01:13:12.017169
2025-06-08 01:13:10.499136
2025-06-08 01:13:14.101249
2025-06-08 01:13:16.218171
2025-06-08 01:11:54.097318
2025-06-08 01:11:59.844263
2025-06-08 01:13:15.880241
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 53, 0, 0, 49, 0, 0, 0, 49, 53, 0, 72, 49, 49, 0, 0, 0, 0, 0, 0, 57, 49, 49, 53, 49, 49, 57, 0, 49, 0, 0, 0, 50, 49, 53, 0, 50, 50, 0, 49, 67, 57, 49, 49, 49, 49, 0, 57, 57, 0, 0, 57, 53, 0, 50, 0, 0, 0, 57, 57, 72, 50, 49, 49, 49, 49, 53, 67, 57, 0, 49, 0, 49, 50, 57, 0, 0, 0, 57, 0, 50, 0, 69, 57, 50, 49, 53, 50, 57, 0, 50, 49, 49, 88, 0, 111, 50, 0, 0]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 34.33; stdev rank: 27.521284490372167; total pools: 608.27

2025-06-08 01:13:19.722846
2025-06-08 01:12:29.436963
2025-06-08 01:13:18.289218
2025-06-08 01:13:18.952172
2025-06-08 01:13:15.445931
2025-06-08 01:12:33.439185
2025-06-08 01:13:21.290972
2025-06-08 01:13:19.549171
2025-06-08 01:13:23.250156
2025-06-08 01:13:20.371139
2025-06-08 01:13:16.774133
2025-06-08 01:13:16.457527
2025-06-08 01:13:23.932651
2025-06-08 01:13:15.596150
2025-06-08 01:13:17.252161
2025-06-08 01:13:22.704865
2025-06-08 01:13:17.128916
2025-06-08 01:13:22.981866
2025-06-08 01:13:16.347126
2025-06-08 01:13:20.324141
2025-06-08 01:13:16.633160
2025-06-08 01:13:22.747242
2025-06-08 01:13:21.328132
2025-06-08 01:13:17.070145
2025-06-08 01:13:25.013557
2025-06-08 01:13:19.320783
2025-06-08 01:12:01.146827
2025-06-08 01:12:01.041743
2025-06-08 01:12:20.175442
2025-06-08 01:13:26.379163
2025-06-08 01:13:23.236227
2025-06-08 01:13:24.263157
2025-06-08 01:13:21.253135
2025-06-08 01:13:23.509141
2025-06-08 01:13:26.238903
2025-06-08 01:13:24.059145
2025-06-08 01:13:20.454075
2025-06-08 01:13:21.274148
2025-06-08 01:13:26.896607
2025-06-08 01:13:21.358172
2025-06-08 01:13:26.200165
2025-06-08 01:13:27.374111
2025-06-08 01:13:25.077199
2025-06-08 01:13:21.070132
2025-06-08 01:13:29.834323
2025-06-08 01:13:30.531179
2025-06-08 01:13:30.619311
2025-06-08 01:13:24.629552
2025-06-08 01:12:12.934010
2025-06-08 01:13:27.198177
2025-06-08 01:13:27.852156
2025-06-08 01:13:30.276889
2025-06-08 01:13:24.495154
2025-06-08 01:13:32.048478
2025-06-08 01:13:31.930849
2025-06-08 01:13:31.543232
2025-06-08 01:13:28.059659
2025-06-08 01:13:20.531133
2025-06-08 01:13:31.460981
2025-06-08 01:13:29.420150
2025-06-08 01:13:28.227205
2025-06-08 01:13:26.332166
2025-06-08 01:13:33.673644
2025-06-08 01:13:23.409526
2025-06-08 01:13:24.939404
2025-06-08 01:13:29.245254
2025-06-08 01:13:33.205903
2025-06-08 01:13:29.212376
2025-06-08 01:13:33.937044
2025-06-08 01:13:30.088138
2025-06-08 01:13:29.621201
2025-06-08 01:13:34.480181
2025-06-08 01:12:12.796088
2025-06-08 01:13:32.642684
2025-06-08 01:13:35.525163
2025-06-08 01:13:26.320152
2025-06-08 01:13:34.496493
2025-06-08 01:13:23.865193
2025-06-08 01:13:29.916127
2025-06-08 01:13:23.301452
2025-06-08 01:13:30.294630
2025-06-08 01:13:37.151169
2025-06-08 01:13:29.611809
2025-06-08 01:13:25.308258
2025-06-08 01:13:36.421575
2025-06-08 01:13:33.348169
2025-06-08 01:13:34.279173
2025-06-08 01:13:38.373722
2025-06-08 01:06:55.963388
2025-06-08 01:13:32.348131
2025-06-08 01:13:34.494166
2025-06-08 01:13:39.683610
2025-06-08 01:13:37.637177
2025-06-08 01:13:33.212175
2025-06-08 01:13:40.037001
2025-06-08 01:13:29.963117
2025-06-08 01:13:39.230212
2025-06-08 01:13:34.966192
2025-06-08 01:13:31.590352
2025-06-08 01:13:36.256150
2025-06-08 01:13:35.170148
2025-06-08 01:13:38.367617
2025-06-08 01:13:36.734173
2025-06-08 01:13:31.655144
2025-06-08 01:13:43.399259
2025-06-08 01:13:36.289185
2025-06-08 01:13:41.563183
2025-06-08 01:13:33.195143
2025-06-08 01:13:36.788154
2025-06-08 01:13:40.063188
2025-06-08 01:13:37.967146
2025-06-08 01:13:42.810370
2025-06-08 01:12:43.579142
2025-06-08 01:13:39.788240
2025-06-08 01:13:42.264501
2025-06-08 01:12:23.857161
2025-06-08 01:13:35.093183
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 0, 49, 49, 0, 0, 49, 0, 49, 0, 0, 49, 0, 49, 50, 49, 0, 49, 49, 0, 0, 49, 49, 0, 50, 0, 57, 0, 0, 50, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 49, 0, 49, 49, 0, 0, 0, 50, 49, 0, 49, 0, 0, 0, 0, 49, 49, 49, 49, 0, 0, 49, 0, 0, 0, 49, 53, 49, 50, 0, 0, 0, 0, 49, 0, 49, 49, 0, 49, 0, 0, 0, 0, 0, 49, 0, 49, 0, 49, 0, 53, 0, 0, 49, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 20.3; stdev rank: 24.370268771599545; total pools: 1210.83

2025-06-08 01:13:44.356283
2025-06-08 01:13:42.391755
2025-06-08 01:13:36.301772
2025-06-08 01:13:40.827511
2025-06-08 01:13:45.705348
2025-06-08 01:13:43.875163
2025-06-08 01:13:45.078821
2025-06-08 01:13:39.407195
2025-06-08 01:13:46.821085
2025-06-08 01:13:00.067798
2025-06-08 01:13:39.350188
2025-06-08 01:13:42.025183
2025-06-08 01:13:48.208301
2025-06-08 01:12:52.222162
2025-06-08 01:13:35.295499
2025-06-08 01:13:45.074141
2025-06-08 01:13:48.949981
2025-06-08 01:13:48.474008
2025-06-08 01:13:39.615259
2025-06-08 01:13:34.482746
2025-06-08 01:13:35.797236
2025-06-08 01:13:47.822145
2025-06-08 01:13:39.970198
2025-06-08 01:13:45.110225
2025-06-08 01:13:38.229217
2025-06-08 01:13:49.695281
2025-06-08 01:13:49.699426
2025-06-08 01:13:45.292132
2025-06-08 01:13:04.946694
2025-06-08 01:13:38.520170
2025-06-08 01:13:44.623215
2025-06-08 01:13:45.881153
2025-06-08 01:13:51.080342
2025-06-08 01:13:44.891153
