Beginning of run
landscape params:
2025-06-07 23:41:19.682195
2025-06-07 23:40:35.583235
2025-06-07 23:40:45.742620
2025-06-07 23:41:34.337214
2025-06-07 23:41:23.360258
2025-06-07 23:41:20.985238
2025-06-07 23:41:27.129177
2025-06-07 23:41:23.766288
2025-06-07 23:41:22.319211
2025-06-07 23:41:37.388219
2025-06-07 23:39:13.295588
2025-06-07 23:38:59.411482
2025-06-07 23:37:20.322214
2025-06-07 23:39:57.138206
2025-06-07 23:41:27.733174
2025-06-07 23:38:49.359238
2025-06-07 23:37:06.599967
2025-06-07 23:39:58.154550
2025-06-07 23:37:55.611369
2025-06-07 23:40:10.006249
2025-06-07 23:41:31.549133
2025-06-07 23:41:42.888195
2025-06-07 23:38:58.881280
2025-06-07 23:42:06.394305
2025-06-07 23:41:51.584179
2025-06-07 23:41:38.776304
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.07

2025-06-07 23:41:38.888247
2025-06-07 23:41:20.288365
2025-06-07 23:37:28.521259
2025-06-07 23:37:44.322191
2025-06-07 23:42:10.539175
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11119.72

2025-06-07 23:37:46.962195
2025-06-07 23:41:56.515198
2025-06-07 23:40:39.641212
2025-06-07 23:42:34.739380
2025-06-07 23:41:14.834592
2025-06-07 23:40:25.183187
2025-06-07 23:42:35.957967
2025-06-07 23:42:36.613230
2025-06-07 23:40:01.248278
2025-06-07 23:42:37.064616
2025-06-07 23:42:37.101155
2025-06-07 23:42:36.139295
2025-06-07 23:38:58.979225
2025-06-07 23:37:53.381781
2025-06-07 23:38:55.096427
2025-06-07 23:42:38.144160
2025-06-07 23:42:38.096236
2025-06-07 23:42:38.979279
2025-06-07 23:42:40.400164
2025-06-07 23:42:39.193183
2025-06-07 23:42:40.506173
2025-06-07 23:42:40.662189
2025-06-07 23:42:39.142160
2025-06-07 23:42:42.535160
2025-06-07 23:42:41.371211
2025-06-07 23:42:41.904216
2025-06-07 23:42:05.264163
2025-06-07 23:42:41.875170
2025-06-07 23:41:58.443208
2025-06-07 23:42:42.771155
2025-06-07 23:42:42.943206
2025-06-07 23:42:43.587160
2025-06-07 23:42:44.133181
2025-06-07 23:41:51.740200
2025-06-07 23:41:37.211281
2025-06-07 23:42:44.277826
2025-06-07 23:42:44.041209
2025-06-07 23:42:45.508887
2025-06-07 23:42:44.053135
2025-06-07 23:42:44.707162
2025-06-07 23:42:44.696647
2025-06-07 23:42:43.796159
2025-06-07 23:42:45.962154
2025-06-07 23:42:43.848883
2025-06-07 23:42:46.020167
2025-06-07 23:42:46.268156
2025-06-07 23:40:19.456207
2025-06-07 23:39:17.879679
2025-06-07 23:42:45.004166
2025-06-07 23:42:46.388167
2025-06-07 23:42:45.557252
2025-06-07 23:42:45.856174
2025-06-07 23:42:47.560154
2025-06-07 23:42:45.714237
2025-06-07 23:42:03.579271
2025-06-07 23:42:46.231174
2025-06-07 23:42:46.758265
2025-06-07 23:42:47.609150
2025-06-07 23:42:46.842176
2025-06-07 23:42:03.978179
2025-06-07 23:42:46.895166
2025-06-07 23:42:47.803171
2025-06-07 23:42:48.701764
2025-06-07 23:42:47.809166
2025-06-07 23:42:48.874148
2025-06-07 23:42:46.473813
2025-06-07 23:42:10.743174
2025-06-07 23:42:48.652183
2025-06-07 23:41:39.974230
2025-06-07 23:42:10.290553
2025-06-07 23:42:47.159166
2025-06-07 23:42:49.567266
2025-06-07 23:42:47.827147
2025-06-07 23:42:49.672152
2025-06-07 23:41:21.190611
2025-06-07 23:42:48.590159
2025-06-07 23:42:50.184147
2025-06-07 23:42:10.194525
2025-06-07 23:42:50.347665
2025-06-07 23:42:50.312153
2025-06-07 23:42:50.549164
2025-06-07 23:42:50.801153
2025-06-07 23:42:50.320968
2025-06-07 23:42:08.191195
2025-06-07 23:42:50.863200
2025-06-07 23:42:50.905285
2025-06-07 23:41:25.993748
2025-06-07 23:42:50.942166
2025-06-07 23:42:51.725258
2025-06-07 23:42:50.931196
2025-06-07 23:42:52.022488
2025-06-07 23:40:02.041206
2025-06-07 23:42:52.421480
2025-06-07 23:42:52.256147
2025-06-07 23:42:10.076177
2025-06-07 23:42:52.065178
2025-06-07 23:41:33.039202
2025-06-07 23:42:51.967197
2025-06-07 23:41:40.140223
2025-06-07 23:42:52.498198
2025-06-07 23:42:52.645168
2025-06-07 23:42:51.607197
2025-06-07 23:42:53.206175
2025-06-07 23:42:53.864172
2025-06-07 23:42:53.919204
2025-06-07 23:42:53.769186
2025-06-07 23:42:54.767164
2025-06-07 23:42:53.326145
2025-06-07 23:42:54.406234
2025-06-07 23:42:56.782157
2025-06-07 23:42:55.884450
2025-06-07 23:42:55.750238
2025-06-07 23:42:56.849171
2025-06-07 23:42:57.269160
2025-06-07 23:42:56.788733
2025-06-07 23:42:58.817187
2025-06-07 23:42:56.496702
2025-06-07 23:42:57.558197
2025-06-07 23:42:59.842185
2025-06-07 23:42:57.072213
2025-06-07 23:42:59.983132
2025-06-07 23:42:59.283154
2025-06-07 23:42:59.952189
2025-06-07 23:42:59.659153
2025-06-07 23:43:00.237220
2025-06-07 23:43:00.963160
2025-06-07 23:42:59.679169
2025-06-07 23:43:01.345236
2025-06-07 23:42:31.467276
2025-06-07 23:43:01.226112
2025-06-07 23:43:01.032191
2025-06-07 23:42:59.274225
2025-06-07 23:43:00.625389
2025-06-07 23:43:02.013168
2025-06-07 23:43:03.099888
2025-06-07 23:43:00.680930
2025-06-07 23:43:02.189994
2025-06-07 23:43:02.224159
2025-06-07 23:43:02.513131
2025-06-07 23:43:03.627575
2025-06-07 23:43:03.105227
2025-06-07 23:43:02.129193
2025-06-07 23:43:04.747522
2025-06-07 23:39:51.239282
2025-06-07 23:43:03.175150
2025-06-07 23:42:23.668176
2025-06-07 23:43:04.077985
2025-06-07 23:43:03.792055
2025-06-07 23:43:04.754952
2025-06-07 23:43:05.361512
2025-06-07 23:43:05.247107
2025-06-07 23:43:04.896184
2025-06-07 23:43:06.017156
2025-06-07 23:43:04.521176
2025-06-07 23:43:05.676159
2025-06-07 23:43:05.914150
2025-06-07 23:43:06.500861
2025-06-07 23:43:05.400192
2025-06-07 23:38:06.138191
2025-06-07 23:43:05.523293
2025-06-07 23:43:05.534166
2025-06-07 23:43:07.824177
2025-06-07 23:43:06.585228
2025-06-07 23:43:07.152174
2025-06-07 23:43:06.802261
2025-06-07 23:41:07.146164
2025-06-07 23:43:06.892174
2025-06-07 23:43:07.021192
2025-06-07 23:41:37.222210
2025-06-07 23:43:08.055158
2025-06-07 23:43:05.816823
2025-06-07 23:43:07.543241
2025-06-07 23:43:07.481210
2025-06-07 23:43:04.629117
2025-06-07 23:41:19.930006
2025-06-07 23:43:08.125064
2025-06-07 23:43:08.231335
2025-06-07 23:43:07.186205
2025-06-07 23:43:08.358199
2025-06-07 23:43:07.665177
2025-06-07 23:42:31.961981
2025-06-07 23:43:07.972926
2025-06-07 23:43:08.370175
2025-06-07 23:43:09.089165
2025-06-07 23:43:10.449093
2025-06-07 23:43:10.082925
2025-06-07 23:43:11.107185
2025-06-07 23:43:09.556165
2025-06-07 23:43:07.970182
2025-06-07 23:43:09.738142
2025-06-07 23:43:11.661545
2025-06-07 23:43:09.394169
2025-06-07 23:43:11.176230
2025-06-07 23:43:09.412173
2025-06-07 23:43:09.863151
2025-06-07 23:43:11.658161
2025-06-07 23:43:10.644162
2025-06-07 23:43:12.058164
2025-06-07 23:43:12.154166
2025-06-07 23:43:10.943169
2025-06-07 23:43:11.742963
2025-06-07 23:43:11.646154
2025-06-07 23:43:11.774258
2025-06-07 23:43:09.953249
2025-06-07 23:43:12.704156
2025-06-07 23:43:13.775729
2025-06-07 23:43:11.817173
2025-06-07 23:43:11.569075
2025-06-07 23:42:30.744274
2025-06-07 23:43:14.077167
2025-06-07 23:41:58.141306
2025-06-07 23:43:14.258247
2025-06-07 23:41:45.376203
2025-06-07 23:43:14.012180
2025-06-07 23:43:13.138162
2025-06-07 23:43:13.872727
2025-06-07 23:43:13.469376
2025-06-07 23:43:15.308999
2025-06-07 23:43:12.509260
2025-06-07 23:43:14.874216
2025-06-07 23:43:15.068149
2025-06-07 23:43:14.253419
2025-06-07 23:43:14.522186
2025-06-07 23:43:15.912742
2025-06-07 23:43:15.975159
2025-06-07 23:43:14.456157
2025-06-07 23:43:15.625164
2025-06-07 23:43:15.645190
2025-06-07 23:41:57.243413
2025-06-07 23:42:32.074439
2025-06-07 23:43:15.887044
2025-06-07 23:43:16.407375
2025-06-07 23:38:05.740205
2025-06-07 23:42:06.057435
2025-06-07 23:43:17.830173
2025-06-07 23:43:17.868154
2025-06-07 23:43:16.631384
2025-06-07 23:43:17.313180
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 10, 6, 1, 1, 1, 2, 10, 1, 10, 6, 6, 1, 6, 2, 1, 1, 20, 22, 6, 1, 1, 2, 2, 10, 10, 2, 2, 20, 1, 1, 1, 18, 10, 10, 26, 2, 6, 1, 6, 18, 1, 2, 1, 2, 1, 36, 6, 2, 1, 1, 2, 2, 2, 1, 10, 20, 1, 2, 1, 305, 1, 6, 1, 6, 6, 18, 1, 10, 1, 1, 10, 1, 1, 6, 2, 1, 1, 10, 6, 1, 1, 1, 1, 20, 2, 1, 36, 6, 2, 20, 26, 26, 10, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 9.12; stdev rank: 30.757204034177093; total pools: 127.95

2025-06-07 23:43:18.685314
2025-06-07 23:42:37.380927
2025-06-07 23:43:19.324190
2025-06-07 23:43:18.710148
2025-06-07 23:41:12.909573
2025-06-07 23:43:20.317186
2025-06-07 23:41:05.508327
2025-06-07 23:43:20.470143
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 10, 1, 26, 20, 18, 18, 18, 6, 10, 2, 1, 1, 26, 26, 18, 1, 26, 2, 2, 20, 22, 26, 18, 26, 26, 1, 18, 18, 26, 26, 2, 2, 10, 1, 18, 1, 26, 1, 26, 18, 1, 26, 1, 1, 26, 18, 2, 6, 20, 26, 26, 20, 26, 26, 6, 26, 6, 26, 26, 26, 2, 1, 1, 1, 1, 22, 18, 26, 26, 6, 6, 26, 6, 26, 2, 26, 10, 18, 22, 26, 1, 26, 26, 2, 1, 26, 2, 6, 26, 2, 26, 26, 1, 26]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 13.81; stdev rank: 10.775615991673053; total pools: 353.18

2025-06-07 23:43:20.367217
2025-06-07 23:43:20.866203
2025-06-07 23:41:21.444179
2025-06-07 23:42:45.361175
2025-06-07 23:43:20.551170
2025-06-07 23:43:21.923279
2025-06-07 23:43:20.713166
2025-06-07 23:43:24.847169
2025-06-07 23:43:23.679208
2025-06-07 23:43:25.184606
2025-06-07 23:43:23.335172
2025-06-07 23:43:25.357292
2025-06-07 23:43:25.021215
2025-06-07 23:43:24.066160
2025-06-07 23:43:24.426997
2025-06-07 23:43:25.529175
2025-06-07 23:43:25.684173
2025-06-07 23:43:25.417831
2025-06-07 23:43:25.838170
2025-06-07 23:43:23.489170
2025-06-07 23:43:24.886399
2025-06-07 23:43:26.478768
2025-06-07 23:43:26.964078
2025-06-07 23:43:26.042242
2025-06-07 23:43:27.040463
2025-06-07 23:43:26.533987
2025-06-07 23:43:26.315772
2025-06-07 23:41:54.124547
2025-06-07 23:43:27.818037
2025-06-07 23:43:26.905551
2025-06-07 23:43:26.208626
2025-06-07 23:40:32.960593
2025-06-07 23:43:27.530156
2025-06-07 23:43:27.306365
2025-06-07 23:43:27.419194
2025-06-07 23:43:28.041381
2025-06-07 23:43:28.217312
2025-06-07 23:42:52.154172
2025-06-07 23:43:28.337922
2025-06-07 23:43:28.444539
2025-06-07 23:43:28.528175
2025-06-07 23:43:27.380177
2025-06-07 23:43:29.414471
2025-06-07 23:43:27.682172
2025-06-07 23:43:28.205159
2025-06-07 23:43:27.200745
2025-06-07 23:43:27.475179
2025-06-07 23:43:28.303190
2025-06-07 23:43:27.796208
2025-06-07 23:43:29.472254
2025-06-07 23:42:50.652808
2025-06-07 23:43:28.805151
2025-06-07 23:43:29.968175
2025-06-07 23:43:29.737884
2025-06-07 23:38:18.315220
2025-06-07 23:43:28.466669
2025-06-07 23:43:29.799842
2025-06-07 23:43:30.411071
2025-06-07 23:43:29.133889
2025-06-07 23:43:30.291283
2025-06-07 23:43:30.151794
2025-06-07 23:43:30.832166
2025-06-07 23:43:31.042217
2025-06-07 23:38:18.600208
2025-06-07 23:43:31.723926
2025-06-07 23:42:50.920182
2025-06-07 23:43:31.308819
2025-06-07 23:43:30.131171
2025-06-07 23:43:30.978174
2025-06-07 23:43:31.865014
2025-06-07 23:43:30.720928
2025-06-07 23:43:31.617321
2025-06-07 23:43:30.795805
2025-06-07 23:42:51.106591
2025-06-07 23:41:19.693275
2025-06-07 23:43:30.120618
2025-06-07 23:43:32.259249
2025-06-07 23:43:30.272818
2025-06-07 23:43:32.023004
2025-06-07 23:42:52.405160
2025-06-07 23:43:32.314951
2025-06-07 23:43:33.011160
2025-06-07 23:43:30.187320
2025-06-07 23:42:55.446131
2025-06-07 23:43:32.787459
2025-06-07 23:43:32.457198
2025-06-07 23:43:33.267762
2025-06-07 23:43:33.018445
2025-06-07 23:43:33.384140
2025-06-07 23:39:05.222170
2025-06-07 23:43:33.442715
2025-06-07 23:43:33.597152
2025-06-07 23:43:34.122718
2025-06-07 23:43:33.154903
2025-06-07 23:43:33.330154
2025-06-07 23:43:34.464613
2025-06-07 23:43:33.921163
2025-06-07 23:43:34.684237
2025-06-07 23:43:33.811155
2025-06-07 23:43:34.173954
2025-06-07 23:43:32.335286
2025-06-07 23:42:46.532226
2025-06-07 23:43:34.556414
2025-06-07 23:43:34.322172
2025-06-07 23:43:35.092327
2025-06-07 23:43:35.207189
2025-06-07 23:43:34.795947
2025-06-07 23:43:36.171709
2025-06-07 23:43:35.835198
2025-06-07 23:43:32.780831
2025-06-07 23:43:35.557196
2025-06-07 23:43:34.958822
2025-06-07 23:43:35.431005
2025-06-07 23:43:35.629162
2025-06-07 23:38:39.965297
2025-06-07 23:43:36.257461
2025-06-07 23:43:36.400177
2025-06-07 23:43:35.307160
2025-06-07 23:43:33.396183
2025-06-07 23:43:37.340153
2025-06-07 23:40:35.180182
2025-06-07 23:43:36.099006
2025-06-07 23:43:35.068183
2025-06-07 23:42:05.710211
2025-06-07 23:43:37.194140
2025-06-07 23:42:45.161928
2025-06-07 23:43:37.033142
2025-06-07 23:43:37.358345
2025-06-07 23:42:38.526685
2025-06-07 23:43:37.056302
2025-06-07 23:43:37.774508
2025-06-07 23:43:36.587174
2025-06-07 23:40:34.940191
2025-06-07 23:43:37.609220
2025-06-07 23:43:37.361259
2025-06-07 23:43:36.832282
2025-06-07 23:43:38.942259
2025-06-07 23:43:37.386511
2025-06-07 23:43:38.353673
2025-06-07 23:43:37.306476
2025-06-07 23:43:38.829256
2025-06-07 23:43:38.210884
2025-06-07 23:43:39.053170
2025-06-07 23:42:49.514156
2025-06-07 23:43:38.491168
2025-06-07 23:43:39.133145
2025-06-07 23:43:38.859090
2025-06-07 23:43:39.357198
2025-06-07 23:43:37.826368
2025-06-07 23:43:39.122177
2025-06-07 23:43:39.754161
2025-06-07 23:43:39.972217
2025-06-07 23:43:40.016195
2025-06-07 23:43:40.945604
2025-06-07 23:43:41.077109
2025-06-07 23:43:40.594200
2025-06-07 23:43:39.845150
2025-06-07 23:43:40.122226
2025-06-07 23:43:38.273069
2025-06-07 23:43:40.451058
2025-06-07 23:43:41.924162
2025-06-07 23:43:40.736054
2025-06-07 23:43:42.472191
2025-06-07 23:43:41.679323
2025-06-07 23:43:40.074723
2025-06-07 23:43:42.269142
2025-06-07 23:43:41.168877
2025-06-07 23:43:43.084318
2025-06-07 23:43:42.318292
2025-06-07 23:43:42.276177
2025-06-07 23:43:43.886577
2025-06-07 23:43:44.158199
2025-06-07 23:43:43.581377
2025-06-07 23:43:44.950151
2025-06-07 23:43:43.758237
2025-06-07 23:43:45.142218
2025-06-07 23:43:44.164838
2025-06-07 23:43:44.051818
2025-06-07 23:43:44.634127
2025-06-07 23:43:43.993566
2025-06-07 23:43:42.391920
2025-06-07 23:43:41.382791
2025-06-07 23:43:45.481842
2025-06-07 23:43:42.309237
2025-06-07 23:43:45.771160
2025-06-07 23:43:45.718171
2025-06-07 23:43:45.575165
2025-06-07 23:43:47.083183
2025-06-07 23:43:40.824160
2025-06-07 23:43:06.616778
2025-06-07 23:42:46.825173
2025-06-07 23:43:45.713289
2025-06-07 23:43:45.990287
2025-06-07 23:43:43.759801
2025-06-07 23:43:46.279092
2025-06-07 23:43:46.972985
2025-06-07 23:43:47.128358
2025-06-07 23:43:43.063251
2025-06-07 23:43:45.220348
2025-06-07 23:43:48.209202
2025-06-07 23:43:48.803972
2025-06-07 23:43:48.399591
2025-06-07 23:43:16.135204
2025-06-07 23:43:47.171982
2025-06-07 23:43:48.856177
2025-06-07 23:43:11.565580
2025-06-07 23:43:48.985449
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 6, 2, 1, 6, 1, 1, 10, 1, 1, 1, 20, 1, 57, 1, 1, 2, 36, 2, 2, 1, 2, 10, 1, 1, 1, 1, 10, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 6, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 6, 1, 6, 1, 2, 1, 18, 1, 22, 1, 1, 10, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 18, 1, 10, 1, 2, 6, 1, 26, 10, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 4.02; stdev rank: 7.847267040186665; total pools: 158.45

2025-06-07 23:43:50.223008
2025-06-07 23:43:50.784156
2025-06-07 23:43:50.148143
2025-06-07 23:43:49.893188
2025-06-07 23:42:57.433536
2025-06-07 23:43:46.587196
2025-06-07 23:42:31.542435
2025-06-07 23:43:47.574216
2025-06-07 23:43:51.653181
2025-06-07 23:43:51.514197
2025-06-07 23:43:51.616738
2025-06-07 23:43:52.253169
2025-06-07 23:43:51.595233
2025-06-07 23:43:52.312169
2025-06-07 23:43:51.759181
2025-06-07 23:42:33.467247
2025-06-07 23:43:51.941176
2025-06-07 23:43:48.678216
2025-06-07 23:43:49.940152
2025-06-07 23:43:52.151179
2025-06-07 23:43:53.475227
2025-06-07 23:43:53.487201
2025-06-07 23:43:55.525237
2025-06-07 23:43:54.048734
2025-06-07 23:43:55.760151
2025-06-07 23:43:54.568414
2025-06-07 23:43:55.723173
2025-06-07 23:43:55.926159
2025-06-07 23:43:53.521461
2025-06-07 23:42:04.217403
2025-06-07 23:43:56.636187
2025-06-07 23:38:42.181196
2025-06-07 23:43:57.573336
2025-06-07 23:43:56.308097
2025-06-07 23:43:18.834180
2025-06-07 23:42:51.419629
2025-06-07 23:43:57.237144
2025-06-07 23:39:31.760228
2025-06-07 23:41:46.843459
2025-06-07 23:43:54.951271
2025-06-07 23:43:54.934188
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 6, 2, 20, 2, 26, 1, 10, 6, 6, 18, 1, 26, 18, 1, 26, 10, 6, 2, 10, 1, 1, 6, 10, 20, 1, 10, 18, 2, 26, 6, 26, 26, 6, 26, 26, 26, 1, 1, 1, 6, 6, 20, 18, 1, 20, 6, 6, 6, 22, 6, 26, 26, 26, 26, 1, 2, 1, 26, 2, 2, 26, 1, 10, 26, 1, 10, 20, 2, 10, 26, 1, 1, 26, 6, 1, 18, 26, 1, 1, 1, 26, 1, 10, 10, 20, 26, 6, 26, 2, 1, 2, 26, 20, 18, 2, 26, 2, 26, 18]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.94; stdev rank: 10.102296768557139; total pools: 435.04

2025-06-07 23:43:57.799626
2025-06-07 23:43:58.515196
2025-06-07 23:43:58.150156
2025-06-07 23:43:54.395168
2025-06-07 23:43:03.723228
2025-06-07 23:44:00.479198
2025-06-07 23:43:57.196813
2025-06-07 23:43:57.855167
2025-06-07 23:43:19.858774
2025-06-07 23:42:50.896270
2025-06-07 23:44:00.627105
2025-06-07 23:44:01.056193
2025-06-07 23:44:01.099142
2025-06-07 23:44:00.844170
2025-06-07 23:44:00.175152
2025-06-07 23:44:01.874203
2025-06-07 23:43:34.527705
2025-06-07 23:44:01.710384
2025-06-07 23:44:01.380738
2025-06-07 23:44:00.901212
2025-06-07 23:44:02.159109
2025-06-07 23:44:02.942959
2025-06-07 23:44:03.414111
2025-06-07 23:44:03.057827
2025-06-07 23:44:04.011309
2025-06-07 23:44:03.254969
2025-06-07 23:44:03.915195
2025-06-07 23:44:03.831159
2025-06-07 23:44:04.397180
2025-06-07 23:44:04.266730
2025-06-07 23:44:04.091467
2025-06-07 23:41:52.513376
2025-06-07 23:44:05.471178
2025-06-07 23:44:05.458229
2025-06-07 23:44:05.016147
2025-06-07 23:44:04.773655
2025-06-07 23:44:05.105124
2025-06-07 23:44:04.683342
2025-06-07 23:44:06.679197
2025-06-07 23:44:05.323164
2025-06-07 23:43:29.947444
2025-06-07 23:44:06.168908
2025-06-07 23:44:00.770193
2025-06-07 23:44:05.628206
2025-06-07 23:44:06.795862
2025-06-07 23:44:05.736166
2025-06-07 23:43:24.875629
2025-06-07 23:44:06.141387
2025-06-07 23:43:31.057379
2025-06-07 23:44:06.853184
2025-06-07 23:44:07.842930
2025-06-07 23:44:07.736153
2025-06-07 23:44:07.480168
2025-06-07 23:44:07.328096
2025-06-07 23:43:33.175170
2025-06-07 23:44:06.128325
2025-06-07 23:44:09.048161
2025-06-07 23:44:07.611183
2025-06-07 23:44:08.674882
2025-06-07 23:44:08.649495
2025-06-07 23:44:08.738134
2025-06-07 23:44:04.576356
2025-06-07 23:44:06.116222
2025-06-07 23:44:09.524515
2025-06-07 23:44:09.367851
2025-06-07 23:44:08.364114
2025-06-07 23:44:09.631840
2025-06-07 23:44:10.135762
2025-06-07 23:44:10.285042
2025-06-07 23:44:09.315099
2025-06-07 23:44:10.459662
2025-06-07 23:44:10.183531
2025-06-07 23:44:10.755167
2025-06-07 23:44:09.873006
2025-06-07 23:44:10.061167
2025-06-07 23:44:11.659026
2025-06-07 23:43:33.817836
2025-06-07 23:44:11.070150
2025-06-07 23:44:08.476269
2025-06-07 23:44:12.124572
2025-06-07 23:44:11.819229
2025-06-07 23:44:10.030780
2025-06-07 23:44:12.643186
2025-06-07 23:44:09.200212
2025-06-07 23:44:13.115154
2025-06-07 23:44:10.689252
2025-06-07 23:44:10.462304
2025-06-07 23:44:12.445151
2025-06-07 23:44:11.283297
2025-06-07 23:44:14.151205
2025-06-07 23:44:14.157156
2025-06-07 23:44:12.482156
2025-06-07 23:44:14.591159
2025-06-07 23:44:15.498167
2025-06-07 23:44:15.990614
2025-06-07 23:44:14.935160
2025-06-07 23:44:15.366337
2025-06-07 23:44:16.053035
2025-06-07 23:44:16.252851
2025-06-07 23:44:16.538184
2025-06-07 23:44:15.918198
2025-06-07 23:43:32.549402
2025-06-07 23:44:17.388695
2025-06-07 23:44:17.580555
2025-06-07 23:44:17.514221
2025-06-07 23:44:16.902181
2025-06-07 23:44:17.486208
2025-06-07 23:44:18.545155
2025-06-07 23:44:17.650220
2025-06-07 23:44:15.248263
2025-06-07 23:44:16.167501
2025-06-07 23:44:18.043006
2025-06-07 23:44:17.503265
2025-06-07 23:44:18.227144
2025-06-07 23:44:20.319147
2025-06-07 23:44:19.754495
2025-06-07 23:42:58.424306
2025-06-07 23:44:20.312155
2025-06-07 23:44:21.062194
2025-06-07 23:42:58.407290
2025-06-07 23:44:20.285012
2025-06-07 23:43:52.727213
2025-06-07 23:44:18.941885
2025-06-07 23:44:18.825265
2025-06-07 23:44:21.280144
2025-06-07 23:44:21.724735
2025-06-07 23:44:20.051205
2025-06-07 23:44:21.944905
2025-06-07 23:44:20.963186
2025-06-07 23:44:21.726144
2025-06-07 23:44:21.720155
2025-06-07 23:44:21.467205
2025-06-07 23:44:21.354175
2025-06-07 23:44:23.187859
2025-06-07 23:44:23.223195
2025-06-07 23:44:20.932250
2025-06-07 23:39:32.579869
2025-06-07 23:44:24.119181
2025-06-07 23:43:48.308033
2025-06-07 23:44:23.307174
2025-06-07 23:44:23.673197
2025-06-07 23:44:22.535196
2025-06-07 23:44:23.496157
2025-06-07 23:44:24.368149
2025-06-07 23:44:23.905153
2025-06-07 23:43:19.559423
2025-06-07 23:43:39.761851
2025-06-07 23:44:23.954631
2025-06-07 23:44:26.168570
2025-06-07 23:44:24.413240
2025-06-07 23:44:25.867179
2025-06-07 23:44:24.915142
2025-06-07 23:44:26.020564
2025-06-07 23:44:26.387191
2025-06-07 23:43:41.864023
2025-06-07 23:44:26.432164
2025-06-07 23:44:28.030301
2025-06-07 23:44:28.006560
2025-06-07 23:44:27.225172
2025-06-07 23:42:42.895191
2025-06-07 23:44:24.373563
2025-06-07 23:44:27.326166
2025-06-07 23:44:25.238187
2025-06-07 23:44:27.846168
2025-06-07 23:44:25.144636
2025-06-07 23:43:36.117599
2025-06-07 23:43:51.058163
2025-06-07 23:44:27.943821
2025-06-07 23:44:26.321505
2025-06-07 23:44:27.426136
2025-06-07 23:44:27.415139
2025-06-07 23:44:29.757179
2025-06-07 23:44:27.867145
2025-06-07 23:44:29.131182
2025-06-07 23:44:24.621649
2025-06-07 23:44:29.519829
