Beginning of run
landscape params:
2025-06-14 10:46:53.558154
2025-06-14 10:46:51.782206
2025-06-14 10:46:56.353268
2025-06-14 10:46:53.322243
2025-06-14 10:46:55.689203
2025-06-14 10:46:58.206214
2025-06-14 10:47:00.622188
2025-06-14 10:46:57.632218
2025-06-14 10:46:58.757205
2025-06-14 10:47:06.719220
2025-06-14 10:47:04.597203
2025-06-14 10:47:03.394258
2025-06-14 10:47:06.465187
2025-06-14 10:47:08.777161
2025-06-14 10:47:10.586193
2025-06-14 10:47:08.193194
2025-06-14 10:47:12.524162
2025-06-14 10:42:00.281274
2025-06-14 10:47:12.716186
2025-06-14 10:47:14.967194
2025-06-14 10:47:14.264177
2025-06-14 10:47:13.413240
2025-06-14 10:47:15.502228
2025-06-14 10:47:17.551186
2025-06-14 10:47:18.596417
2025-06-14 10:47:17.472187
2025-06-14 10:47:21.826217
2025-06-14 10:47:20.353213
2025-06-14 10:42:59.539340
2025-06-14 10:47:25.343211
2025-06-14 10:47:24.763213
2025-06-14 10:47:26.708212
2025-06-14 10:47:28.476854
2025-06-14 10:47:27.917198
2025-06-14 10:47:25.022215
2025-06-14 10:41:38.006360
2025-06-14 10:47:31.928327
2025-06-14 10:47:29.749168
2025-06-14 10:47:35.338228
2025-06-14 10:47:36.773213
2025-06-14 10:47:37.327190
2025-06-14 10:47:40.968112
2025-06-14 10:47:41.563199
2025-06-14 10:47:45.355195
2025-06-14 10:47:46.328197
2025-06-14 10:47:48.388176
2025-06-14 10:47:48.414255
2025-06-14 10:47:49.905184
2025-06-14 10:42:51.154352
2025-06-14 10:41:32.356251
2025-06-14 10:47:53.105186
2025-06-14 10:41:32.061862
2025-06-14 10:47:57.715652
2025-06-14 10:47:56.284183
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 235.88

2025-06-14 10:48:00.883171
2025-06-14 10:48:01.351197
2025-06-14 10:48:05.768197
2025-06-14 10:48:08.699167
2025-06-14 10:43:46.803487
2025-06-14 10:43:15.881379
2025-06-14 10:48:12.919183
2025-06-14 10:48:15.358227
2025-06-14 10:48:23.849175
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 130.4

2025-06-14 10:42:08.433337
2025-06-14 10:48:21.211305
2025-06-14 10:43:09.305327
2025-06-14 10:44:23.364302
2025-06-14 10:48:29.748236
2025-06-14 10:42:12.357350
2025-06-14 10:44:21.468406
2025-06-14 10:43:44.621270
2025-06-14 10:48:35.773346
2025-06-14 10:48:36.088182
2025-06-14 10:44:29.785375
2025-06-14 10:42:23.073372
2025-06-14 10:42:27.568644
2025-06-14 10:44:03.509382
2025-06-14 10:42:00.657659
2025-06-14 10:48:43.235176
2025-06-14 10:48:46.632264
2025-06-14 10:48:45.744296
2025-06-14 10:48:48.642187
2025-06-14 10:48:49.516191
2025-06-14 10:44:49.649344
2025-06-14 10:48:52.135267
2025-06-14 10:48:55.933164
2025-06-14 10:48:52.069257
2025-06-14 10:48:54.448186
2025-06-14 10:48:55.903071
2025-06-14 10:48:58.430186
2025-06-14 10:48:57.532285
2025-06-14 10:48:56.619938
2025-06-14 10:45:06.836574
2025-06-14 10:48:58.342204
2025-06-14 10:49:02.549293
2025-06-14 10:49:02.354230
2025-06-14 10:44:43.617328
2025-06-14 10:39:43.438359
2025-06-14 10:49:04.517203
2025-06-14 10:49:06.217029
2025-06-14 10:49:05.362198
2025-06-14 10:49:05.750177
2025-06-14 10:49:04.161275
2025-06-14 10:40:28.038361
2025-06-14 10:49:08.685283
2025-06-14 10:49:07.587216
2025-06-14 10:49:07.895277
2025-06-14 10:49:10.108305
2025-06-14 10:49:11.094251
2025-06-14 10:49:09.107972
2025-06-14 10:49:11.411168
2025-06-14 10:44:56.018407
2025-06-14 10:44:48.358366
2025-06-14 10:45:44.995290
2025-06-14 10:49:15.062275
2025-06-14 10:49:14.014078
2025-06-14 10:40:36.334513
2025-06-14 10:49:14.681195
2025-06-14 10:49:15.726195
2025-06-14 10:49:17.549892
2025-06-14 10:49:19.250175
2025-06-14 10:49:16.192210
2025-06-14 10:45:34.113341
2025-06-14 10:49:20.140323
2025-06-14 10:49:17.647193
2025-06-14 10:42:45.644279
2025-06-14 10:49:17.829181
2025-06-14 10:49:19.983271
2025-06-14 10:49:16.341197
2025-06-14 10:49:18.263190
2025-06-14 10:49:23.094207
2025-06-14 10:49:21.544207
2025-06-14 10:45:03.246387
2025-06-14 10:39:50.376331
2025-06-14 10:45:20.214267
2025-06-14 10:49:24.257537
2025-06-14 10:45:19.510268
2025-06-14 10:41:40.528181
2025-06-14 10:49:25.087323
2025-06-14 10:49:24.570216
2025-06-14 10:49:24.763178
2025-06-14 10:49:25.718539
2025-06-14 10:49:28.068488
2025-06-14 10:49:27.212189
2025-06-14 10:49:29.579221
2025-06-14 10:41:33.457026
2025-06-14 10:40:13.871310
2025-06-14 10:49:26.041180
2025-06-14 10:49:28.936215
2025-06-14 10:49:27.444210
2025-06-14 10:49:28.240183
2025-06-14 10:49:31.758227
2025-06-14 10:49:30.155164
2025-06-14 10:49:30.048265
2025-06-14 10:49:32.385170
2025-06-14 10:43:43.487280
2025-06-14 10:49:34.608229
2025-06-14 10:49:32.976874
2025-06-14 10:49:34.829933
2025-06-14 10:49:34.644214
2025-06-14 10:49:34.383204
2025-06-14 10:49:37.543202
2025-06-14 10:49:37.388734
2025-06-14 10:49:36.404192
2025-06-14 10:49:36.024213
2025-06-14 10:49:36.538110
2025-06-14 10:49:37.337200
2025-06-14 10:49:37.473195
2025-06-14 10:45:50.064380
2025-06-14 10:46:08.928313
2025-06-14 10:44:01.598594
2025-06-14 10:40:57.488367
2025-06-14 10:49:40.213214
2025-06-14 10:49:38.937377
2025-06-14 10:49:40.660338
2025-06-14 10:49:40.832955
2025-06-14 10:36:12.829363
2025-06-14 10:49:45.408160
2025-06-14 10:49:41.536245
2025-06-14 10:49:42.293246
2025-06-14 10:49:44.016178
2025-06-14 10:36:53.800431
2025-06-14 10:49:43.262166
2025-06-14 10:49:45.205183
2025-06-14 10:49:46.162791
2025-06-14 10:49:44.895694
2025-06-14 10:40:31.466303
2025-06-14 10:49:48.641191
2025-06-14 10:49:48.451395
2025-06-14 10:49:49.536957
2025-06-14 10:49:48.462272
2025-06-14 10:49:47.695172
2025-06-14 10:49:48.629438
2025-06-14 10:49:50.681174
2025-06-14 10:43:13.419284
2025-06-14 10:49:53.778211
2025-06-14 10:49:50.363407
2025-06-14 10:49:51.527226
2025-06-14 10:49:55.971187
2025-06-14 10:49:54.953741
2025-06-14 10:49:55.173173
2025-06-14 10:49:53.652186
2025-06-14 10:49:56.502182
2025-06-14 10:49:57.280184
2025-06-14 10:49:58.409198
2025-06-14 10:44:06.771541
2025-06-14 10:46:27.935404
2025-06-14 10:49:58.093206
2025-06-14 10:50:03.029385
2025-06-14 10:38:19.830382
2025-06-14 10:50:00.664219
2025-06-14 10:50:01.188191
2025-06-14 10:41:42.747271
2025-06-14 10:50:03.883193
2025-06-14 10:50:03.463220
2025-06-14 10:42:42.522237
2025-06-14 10:50:07.438211
2025-06-14 10:50:01.325196
2025-06-14 10:50:05.687339
2025-06-14 10:50:07.787191
2025-06-14 10:44:19.382309
2025-06-14 10:50:06.601222
2025-06-14 10:50:03.616196
2025-06-14 10:50:10.572223
2025-06-14 10:50:09.134807
2025-06-14 10:50:07.532195
2025-06-14 10:50:08.504199
2025-06-14 10:50:10.769179
2025-06-14 10:50:09.807572
2025-06-14 10:50:11.860102
2025-06-14 10:50:15.343251
2025-06-14 10:50:13.534240
2025-06-14 10:43:31.933341
2025-06-14 10:43:54.593369
2025-06-14 10:46:35.848349
2025-06-14 10:50:14.621563
2025-06-14 10:50:14.835255
2025-06-14 10:50:13.427212
2025-06-14 10:50:12.180224
2025-06-14 10:36:54.469345
2025-06-14 10:37:51.142379
2025-06-14 10:50:16.843173
2025-06-14 10:50:16.294174
2025-06-14 10:50:17.255456
2025-06-14 10:37:03.581271
2025-06-14 10:50:20.282198
2025-06-14 10:50:17.213865
2025-06-14 10:41:30.283242
2025-06-14 10:50:17.355216
2025-06-14 10:50:19.634194
2025-06-14 10:50:22.529204
2025-06-14 10:50:21.059195
2025-06-14 10:50:24.206242
2025-06-14 10:50:24.732190
2025-06-14 10:50:23.300212
2025-06-14 10:50:23.190188
2025-06-14 10:50:24.522192
2025-06-14 10:42:31.008410
2025-06-14 10:50:26.094208
2025-06-14 10:50:27.417194
2025-06-14 10:50:29.175352
2025-06-14 10:50:29.367218
2025-06-14 10:50:32.084200
2025-06-14 10:50:31.607175
2025-06-14 10:42:06.774392
2025-06-14 10:50:34.492219
2025-06-14 10:50:34.431191
2025-06-14 10:50:34.835205
2025-06-14 10:50:36.678222
2025-06-14 10:50:36.087204
2025-06-14 10:50:33.743189
2025-06-14 10:50:35.173215
2025-06-14 10:50:37.051057
2025-06-14 10:50:40.418180
2025-06-14 10:50:40.173209
2025-06-14 10:50:40.185198
2025-06-14 10:50:42.942182
2025-06-14 10:50:42.290205
2025-06-14 10:50:44.138177
2025-06-14 10:50:45.347195
2025-06-14 10:50:48.007637
2025-06-14 10:50:45.952401
2025-06-14 10:50:46.314221
2025-06-14 10:50:46.944217
2025-06-14 10:50:49.117738
2025-06-14 10:50:47.889190
2025-06-14 10:50:52.373183
2025-06-14 10:50:53.669197
2025-06-14 10:50:54.584237
2025-06-14 10:50:51.723194
2025-06-14 10:50:51.997191
2025-06-14 10:50:58.503206
2025-06-14 10:50:56.385165
2025-06-14 10:50:57.916211
2025-06-14 10:50:58.985204
2025-06-14 10:51:00.228210
2025-06-14 10:50:58.877216
2025-06-14 10:51:01.098193
2025-06-14 10:51:03.916208
2025-06-14 10:51:03.304794
2025-06-14 10:51:03.190078
2025-06-14 10:51:04.259218
2025-06-14 10:51:08.414177
2025-06-14 10:51:06.073196
2025-06-14 10:51:08.884215
2025-06-14 10:51:08.732181
2025-06-14 10:42:26.357242
2025-06-14 10:51:10.657143
2025-06-14 10:45:35.460378
2025-06-14 10:51:11.110203
2025-06-14 10:51:14.909195
2025-06-14 10:51:15.047197
2025-06-14 10:51:17.074183
2025-06-14 10:51:19.044207
2025-06-14 10:48:59.327340
2025-06-14 10:51:22.134190
2025-06-14 10:39:05.116347
2025-06-14 10:49:03.876291
2025-06-14 10:51:25.490183
2025-06-14 10:51:27.022197
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 287.79

2025-06-14 10:51:31.436185
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 187.33

2025-06-14 10:39:24.084308
2025-06-14 10:48:43.911341
2025-06-14 10:48:19.570292
2025-06-14 10:51:51.453722
2025-06-14 10:51:51.529255
2025-06-14 10:51:58.986253
2025-06-14 10:51:59.551304
2025-06-14 10:52:01.609185
2025-06-14 10:52:01.789952
2025-06-14 10:52:04.414976
2025-06-14 10:49:02.265272
2025-06-14 10:52:04.737318
2025-06-14 10:40:02.119183
2025-06-14 10:52:08.567234
2025-06-14 10:39:10.285369
2025-06-14 10:41:34.495218
2025-06-14 10:52:08.037210
2025-06-14 10:49:20.606327
2025-06-14 10:52:09.846201
2025-06-14 10:52:09.387250
2025-06-14 10:52:10.445835
2025-06-14 10:38:31.318342
2025-06-14 10:52:13.376274
2025-06-14 10:52:12.846183
2025-06-14 10:52:13.809245
2025-06-14 10:52:14.174176
2025-06-14 10:52:14.770182
2025-06-14 10:49:31.323275
2025-06-14 10:52:17.090321
2025-06-14 10:52:17.740289
2025-06-14 10:52:17.920200
2025-06-14 10:52:18.942199
2025-06-14 10:52:20.316213
2025-06-14 10:52:20.850438
2025-06-14 10:52:20.029196
2025-06-14 10:52:23.042229
2025-06-14 10:49:32.479406
2025-06-14 10:43:58.057333
2025-06-14 10:52:22.952294
2025-06-14 10:38:48.834337
2025-06-14 10:49:24.053308
2025-06-14 10:52:22.871262
2025-06-14 10:52:23.827191
2025-06-14 10:52:24.745214
2025-06-14 10:52:25.470178
2025-06-14 10:48:25.015311
2025-06-14 10:52:22.956734
2025-06-14 10:52:26.422193
2025-06-14 10:52:27.863207
2025-06-14 10:48:40.427277
2025-06-14 10:52:28.345682
2025-06-14 10:52:30.028192
2025-06-14 10:52:28.678410
2025-06-14 10:52:29.181187
2025-06-14 10:52:30.570181
2025-06-14 10:52:28.753292
2025-06-14 10:49:06.163250
2025-06-14 10:39:18.649334
2025-06-14 10:48:30.991267
2025-06-14 10:52:33.568172
2025-06-14 10:52:34.365188
2025-06-14 10:52:33.781993
2025-06-14 10:52:33.820110
2025-06-14 10:52:34.779226
2025-06-14 10:52:36.320186
2025-06-14 10:52:36.526020
2025-06-14 10:52:36.358544
2025-06-14 10:52:38.199187
2025-06-14 10:52:39.290186
2025-06-14 10:52:37.323195
2025-06-14 10:52:40.340197
2025-06-14 10:52:41.251185
2025-06-14 10:52:39.770206
2025-06-14 10:52:40.853211
2025-06-14 10:52:41.239205
2025-06-14 10:52:44.577174
2025-06-14 10:52:44.856181
2025-06-14 10:49:55.871540
2025-06-14 10:52:44.651262
2025-06-14 10:52:48.754159
2025-06-14 10:49:53.929276
2025-06-14 10:52:46.116181
2025-06-14 10:52:49.167190
2025-06-14 10:52:49.019215
2025-06-14 10:52:45.300826
2025-06-14 10:52:48.960238
2025-06-14 10:52:47.793476
2025-06-14 10:52:48.351210
2025-06-14 10:49:37.780284
2025-06-14 10:52:50.350187
2025-06-14 10:52:51.251201
2025-06-14 10:52:51.599201
2025-06-14 10:48:52.042287
2025-06-14 10:52:54.341214
2025-06-14 10:52:54.241188
2025-06-14 10:52:52.932184
2025-06-14 10:52:55.630074
2025-06-14 10:52:56.011184
2025-06-14 10:52:58.319209
2025-06-14 10:52:56.515540
2025-06-14 10:49:43.620304
2025-06-14 10:52:58.222164
2025-06-14 10:52:57.886203
2025-06-14 10:52:59.105212
2025-06-14 10:53:00.955183
2025-06-14 10:52:59.296202
2025-06-14 10:53:01.735169
2025-06-14 10:53:00.751199
2025-06-14 10:53:03.767220
2025-06-14 10:53:04.428233
2025-06-14 10:49:45.811238
2025-06-14 10:53:03.127188
2025-06-14 10:53:05.427205
2025-06-14 10:53:04.773223
2025-06-14 10:49:15.819268
2025-06-14 10:53:07.964232
2025-06-14 10:53:07.753169
2025-06-14 10:53:08.623012
2025-06-14 10:53:09.559195
2025-06-14 10:53:10.923727
2025-06-14 10:49:34.566274
2025-06-14 10:53:09.948210
2025-06-14 10:53:10.938209
2025-06-14 10:53:11.427172
2025-06-14 10:53:11.352204
2025-06-14 10:53:13.042206
2025-06-14 10:53:13.625195
2025-06-14 10:53:14.692207
2025-06-14 10:53:14.189200
2025-06-14 10:53:14.679204
2025-06-14 10:50:21.781193
2025-06-14 10:53:16.066223
2025-06-14 10:40:27.087396
2025-06-14 10:49:40.919255
2025-06-14 10:53:18.107197
2025-06-14 10:53:18.982212
2025-06-14 10:53:19.232221
2025-06-14 10:53:20.389205
2025-06-14 10:49:23.487300
2025-06-14 10:53:21.386223
2025-06-14 10:53:21.581216
2025-06-14 10:53:22.963183
2025-06-14 10:53:24.511607
2025-06-14 10:53:25.516195
2025-06-14 10:53:27.308223
2025-06-14 10:53:24.548184
2025-06-14 10:53:24.954864
2025-06-14 10:53:25.840194
2025-06-14 10:53:26.635215
2025-06-14 10:53:27.010215
2025-06-14 10:53:28.387204
2025-06-14 10:53:32.322788
2025-06-14 10:53:32.462286
2025-06-14 10:53:33.579245
2025-06-14 10:53:33.643212
2025-06-14 10:53:34.820246
2025-06-14 10:53:34.637203
2025-06-14 10:53:35.862196
2025-06-14 10:53:39.635200
2025-06-14 10:53:38.878199
2025-06-14 10:53:39.967184
2025-06-14 10:53:37.920223
2025-06-14 10:53:40.277192
2025-06-14 10:53:39.383191
2025-06-14 10:53:41.834206
2025-06-14 10:53:38.671206
2025-06-14 10:53:46.558238
2025-06-14 10:53:46.246178
2025-06-14 10:53:46.702348
2025-06-14 10:53:47.798188
2025-06-14 10:53:50.406263
2025-06-14 10:53:48.569178
2025-06-14 10:53:52.682448
2025-06-14 10:53:52.200206
2025-06-14 10:53:53.200180
2025-06-14 10:53:53.982217
2025-06-14 10:53:53.971254
2025-06-14 10:53:55.711183
2025-06-14 10:53:55.319232
2025-06-14 10:53:57.757237
2025-06-14 10:53:56.442197
2025-06-14 10:54:03.616249
2025-06-14 10:54:01.622197
2025-06-14 10:54:04.086214
2025-06-14 10:54:03.558190
2025-06-14 10:54:03.949202
2025-06-14 10:54:06.273184
2025-06-14 10:49:10.337330
2025-06-14 10:54:04.682224
2025-06-14 10:54:07.373249
2025-06-14 10:54:07.761016
2025-06-14 10:54:09.175193
2025-06-14 10:54:10.895174
2025-06-14 10:54:09.912205
2025-06-14 10:54:11.696203
2025-06-14 10:54:11.179368
2025-06-14 10:54:14.977242
2025-06-14 10:54:16.991217
2025-06-14 10:54:15.926242
2025-06-14 10:54:16.461186
2025-06-14 10:54:17.859178
2025-06-14 10:54:18.756260
2025-06-14 10:54:19.175215
2025-06-14 10:54:19.398220
2025-06-14 10:50:34.910517
2025-06-14 10:54:21.812211
2025-06-14 10:54:23.419743
2025-06-14 10:54:23.163175
2025-06-14 10:54:25.176187
2025-06-14 10:54:25.706181
2025-06-14 10:54:27.680209
2025-06-14 10:54:27.269242
2025-06-14 10:54:29.910209
2025-06-14 10:54:30.799190
2025-06-14 10:54:31.129170
2025-06-14 10:49:58.875244
2025-06-14 10:54:32.576173
2025-06-14 10:54:32.564172
2025-06-14 10:51:39.463264
2025-06-14 10:54:36.449190
2025-06-14 10:54:36.528188
2025-06-14 10:49:22.801303
2025-06-14 10:54:38.374211
2025-06-14 10:54:41.276199
2025-06-14 10:54:39.266176
2025-06-14 10:52:08.541295
2025-06-14 10:54:41.157218
2025-06-14 10:54:44.695061
2025-06-14 10:54:45.131188
2025-06-14 10:54:45.568206
2025-06-14 10:54:48.771182
2025-06-14 10:51:48.987318
2025-06-14 10:54:53.020167
2025-06-14 10:54:52.303191
2025-06-14 10:49:58.771156
2025-06-14 10:54:53.702229
2025-06-14 10:54:57.594197
2025-06-14 10:54:58.483171
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 252.17

2025-06-14 10:55:04.112206
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 259.86

2025-06-14 10:50:19.804174
2025-06-14 10:50:51.568319
2025-06-14 10:52:47.913238
2025-06-14 10:49:36.678224
2025-06-14 10:50:24.146304
2025-06-14 10:55:18.301314
2025-06-14 10:55:24.967357
2025-06-14 10:55:25.348331
2025-06-14 10:55:31.547324
2025-06-14 10:55:32.014552
2025-06-14 10:55:38.338342
2025-06-14 10:52:27.934269
2025-06-14 10:55:38.164225
2025-06-14 10:55:38.888294
2025-06-14 10:55:42.258215
2025-06-14 10:55:45.244323
2025-06-14 10:55:44.037182
2025-06-14 10:55:47.158363
2025-06-14 10:55:49.454224
2025-06-14 10:55:53.040218
2025-06-14 10:52:49.231311
2025-06-14 10:52:26.802267
2025-06-14 10:55:51.017216
2025-06-14 10:55:53.424346
2025-06-14 10:55:55.064348
2025-06-14 10:55:56.836190
2025-06-14 10:55:57.663204
2025-06-14 10:56:02.267182
2025-06-14 10:55:59.095194
2025-06-14 10:56:01.269348
2025-06-14 10:56:03.010241
2025-06-14 10:56:06.601243
2025-06-14 10:56:02.989344
2025-06-14 10:56:05.623236
2025-06-14 10:56:08.286221
2025-06-14 10:56:11.043193
2025-06-14 10:56:10.238207
2025-06-14 10:56:09.210332
2025-06-14 10:49:27.826227
2025-06-14 10:56:11.043329
2025-06-14 10:56:16.843195
2025-06-14 10:56:14.624174
2025-06-14 10:56:17.175285
2025-06-14 10:56:16.756469
2025-06-14 10:56:16.805240
2025-06-14 10:56:15.273157
2025-06-14 10:56:16.770210
2025-06-14 10:53:03.426287
2025-06-14 10:53:32.962351
2025-06-14 10:56:21.315218
2025-06-14 10:56:22.518202
2025-06-14 10:56:27.620195
2025-06-14 10:56:23.800495
2025-06-14 10:56:25.149175
2025-06-14 10:50:38.958298
2025-06-14 10:50:11.795272
2025-06-14 10:56:26.639195
2025-06-14 10:56:25.441376
2025-06-14 10:56:27.249195
2025-06-14 10:56:31.340204
2025-06-14 10:56:30.386195
2025-06-14 10:56:31.127204
2025-06-14 10:56:29.729202
2025-06-14 10:53:16.061266
2025-06-14 10:56:34.709333
2025-06-14 10:56:34.392277
2025-06-14 10:56:33.450209
2025-06-14 10:56:39.779209
2025-06-14 10:56:39.155188
2025-06-14 10:52:16.166317
2025-06-14 10:56:40.773448
2025-06-14 10:56:34.723330
2025-06-14 10:49:56.337588
2025-06-14 10:56:40.046211
2025-06-14 10:56:42.660220
2025-06-14 10:56:47.001242
2025-06-14 10:56:44.817509
2025-06-14 10:56:44.838200
2025-06-14 10:56:42.274197
2025-06-14 10:49:59.184703
2025-06-14 10:56:47.458224
2025-06-14 10:53:13.666261
2025-06-14 10:56:51.842203
2025-06-14 10:56:50.019220
2025-06-14 10:56:46.348238
2025-06-14 10:56:54.219489
2025-06-14 10:52:41.251544
2025-06-14 10:56:51.322230
2025-06-14 10:56:54.742187
2025-06-14 10:56:54.032212
2025-06-14 10:56:55.913254
2025-06-14 10:57:00.960198
2025-06-14 10:51:42.428301
2025-06-14 10:57:01.928182
2025-06-14 10:56:53.813217
2025-06-14 10:56:59.331208
2025-06-14 10:57:02.809289
2025-06-14 10:57:06.205187
2025-06-14 10:57:02.558746
2025-06-14 10:52:38.204258
2025-06-14 10:57:09.152243
2025-06-14 10:57:06.740223
2025-06-14 10:52:51.523290
2025-06-14 10:57:10.709241
2025-06-14 10:57:12.580194
2025-06-14 10:57:04.619239
2025-06-14 10:57:10.076201
2025-06-14 10:57:10.280640
2025-06-14 10:57:13.490191
2025-06-14 10:57:15.040221
2025-06-14 10:57:17.931228
2025-06-14 10:57:21.164207
2025-06-14 10:57:17.728727
2025-06-14 10:57:18.412233
2025-06-14 10:57:20.309195
2025-06-14 10:57:21.404655
2025-06-14 10:57:25.241184
2025-06-14 10:57:26.342213
2025-06-14 10:57:24.230207
2025-06-14 10:57:24.378201
2025-06-14 10:57:29.348458
2025-06-14 10:57:31.339187
2025-06-14 10:57:32.592876
2025-06-14 10:57:27.804186
2025-06-14 10:57:27.225258
2025-06-14 10:53:48.290300
