Beginning of run
landscape params:
2025-06-08 17:01:12.053959
2025-06-08 17:04:19.540357
2025-06-08 17:04:15.750731
2025-06-08 17:04:18.991246
2025-06-08 17:04:18.651747
2025-06-08 17:04:16.801104
2025-06-08 17:04:18.757267
2025-06-08 17:04:18.181263
2025-06-08 17:02:59.889249
2025-06-08 17:04:19.815289
2025-06-08 17:04:18.587232
2025-06-08 17:04:20.454321
2025-06-08 17:03:01.123213
2025-06-08 17:04:21.727017
2025-06-08 17:02:22.047075
2025-06-08 17:04:22.621306
2025-06-08 17:04:20.656964
2025-06-08 17:04:23.329787
2025-06-08 17:04:23.470349
2025-06-08 17:04:23.252442
2025-06-08 17:04:23.976256
2025-06-08 17:04:23.608300
2025-06-08 17:01:21.352122
2025-06-08 17:04:26.054256
2025-06-08 17:04:24.940488
2025-06-08 17:04:26.568868
2025-06-08 17:04:25.054890
2025-06-08 17:04:25.440215
2025-06-08 17:04:26.237157
2025-06-08 17:04:25.546132
2025-06-08 17:04:27.739986
2025-06-08 17:04:27.963206
2025-06-08 17:01:09.612080
2025-06-08 17:03:05.460997
2025-06-08 16:57:22.478444
2025-06-08 17:04:27.820095
2025-06-08 17:04:26.860762
2025-06-08 17:04:27.505509
2025-06-08 17:04:30.294299
2025-06-08 17:04:29.876864
2025-06-08 17:04:29.557300
2025-06-08 17:04:28.743272
2025-06-08 17:04:29.299280
2025-06-08 17:04:29.330227
2025-06-08 17:04:29.952237
2025-06-08 17:04:29.930067
2025-06-08 17:00:52.386759
2025-06-08 17:04:29.414922
2025-06-08 17:03:16.029424
2025-06-08 17:04:32.699140
2025-06-08 17:04:31.974300
2025-06-08 17:04:30.128940
2025-06-08 17:04:32.730261
2025-06-08 17:04:29.921300
2025-06-08 17:04:32.522278
2025-06-08 17:04:32.801248
2025-06-08 17:04:29.652291
2025-06-08 17:04:31.543336
2025-06-08 17:04:32.069221
2025-06-08 17:04:34.742244
2025-06-08 17:01:07.379530
2025-06-08 17:04:34.453324
2025-06-08 17:04:35.161206
2025-06-08 17:04:36.973147
2025-06-08 17:04:34.206273
2025-06-08 17:04:37.024862
2025-06-08 16:56:34.572933
2025-06-08 17:04:37.249244
2025-06-08 17:04:33.148448
2025-06-08 17:04:37.095213
2025-06-08 17:04:38.496499
2025-06-08 17:03:12.798967
2025-06-08 17:04:39.685205
2025-06-08 17:04:37.938336
2025-06-08 17:04:37.411856
2025-06-08 17:04:39.803261
2025-06-08 17:04:40.246220
2025-06-08 17:04:38.440883
2025-06-08 17:04:39.436150
2025-06-08 17:04:39.832631
2025-06-08 17:01:13.567250
2025-06-08 17:04:40.953688
2025-06-08 17:04:43.804643
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.48

2025-06-08 17:04:44.601247
2025-06-08 17:04:43.936525
2025-06-08 17:04:41.735875
2025-06-08 16:57:11.004280
2025-06-08 17:00:18.740851
2025-06-08 17:01:07.077703
2025-06-08 17:04:45.874239
2025-06-08 17:04:48.746278
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 573.4

2025-06-08 17:04:48.964069
2025-06-08 17:03:38.631649
2025-06-08 17:03:37.423611
2025-06-08 17:03:16.722768
2025-06-08 17:04:50.006837
2025-06-08 17:04:48.805284
2025-06-08 17:04:54.892344
2025-06-08 17:02:56.623408
2025-06-08 17:04:54.518266
2025-06-08 17:04:55.239426
2025-06-08 17:04:57.861370
2025-06-08 17:04:56.268558
2025-06-08 17:04:57.285277
2025-06-08 17:04:56.769279
2025-06-08 17:04:53.206462
2025-06-08 17:00:43.135916
2025-06-08 17:01:29.030828
2025-06-08 17:04:55.191276
2025-06-08 17:04:56.957238
2025-06-08 17:03:33.913625
2025-06-08 17:04:58.345406
2025-06-08 17:04:56.677366
2025-06-08 17:04:58.066166
2025-06-08 17:04:58.231592
2025-06-08 17:04:58.753262
2025-06-08 17:05:01.103258
2025-06-08 17:04:57.586354
2025-06-08 17:04:59.623528
2025-06-08 17:05:02.855186
2025-06-08 17:05:01.452290
2025-06-08 17:04:57.800686
2025-06-08 17:03:11.123484
2025-06-08 17:05:02.933281
2025-06-08 17:05:05.057537
2025-06-08 17:00:14.513649
2025-06-08 17:05:02.811384
2025-06-08 17:05:03.497286
2025-06-08 17:05:04.633179
2025-06-08 16:58:04.869393
2025-06-08 17:05:06.030960
2025-06-08 17:03:48.639189
2025-06-08 17:05:07.841391
2025-06-08 17:05:07.556201
2025-06-08 17:05:05.768225
2025-06-08 17:05:08.108312
2025-06-08 17:05:07.268368
2025-06-08 17:05:07.478302
2025-06-08 17:05:06.424236
2025-06-08 17:05:06.773227
2025-06-08 17:03:08.325347
2025-06-08 17:03:10.630259
2025-06-08 17:05:06.166212
2025-06-08 17:05:07.853677
2025-06-08 17:05:11.086125
2025-06-08 17:05:10.989247
2025-06-08 17:05:12.418191
2025-06-08 17:05:11.186223
2025-06-08 17:05:09.263314
2025-06-08 17:05:10.628465
2025-06-08 17:04:07.534291
2025-06-08 17:05:15.425803
2025-06-08 17:05:13.367261
2025-06-08 17:05:12.784192
2025-06-08 17:05:12.212956
2025-06-08 17:04:01.271717
2025-06-08 17:00:37.120144
2025-06-08 17:05:13.408295
2025-06-08 17:05:13.127026
2025-06-08 17:05:12.551938
2025-06-08 17:05:11.952649
2025-06-08 17:05:15.716219
2025-06-08 17:03:51.945295
2025-06-08 17:03:24.013570
2025-06-08 17:05:15.917287
2025-06-08 17:05:13.485255
2025-06-08 17:05:15.707177
2025-06-08 17:05:17.235284
2025-06-08 17:05:15.607199
2025-06-08 17:05:15.579937
2025-06-08 17:05:18.753799
2025-06-08 17:05:16.343204
2025-06-08 17:05:18.272460
2025-06-08 17:05:18.628939
2025-06-08 17:05:18.825320
2025-06-08 17:05:19.686852
2025-06-08 17:05:21.424860
2025-06-08 17:05:22.654287
2025-06-08 17:05:20.776334
2025-06-08 17:05:19.710044
2025-06-08 17:01:49.132070
2025-06-08 17:00:35.012937
2025-06-08 17:05:25.453252
2025-06-08 17:05:26.625011
2025-06-08 17:04:25.492393
2025-06-08 17:05:26.664235
2025-06-08 17:00:52.640468
2025-06-08 17:05:20.573267
2025-06-08 17:03:40.927631
2025-06-08 17:05:27.093681
2025-06-08 17:05:26.352585
2025-06-08 17:05:25.649194
2025-06-08 17:05:26.766411
2025-06-08 17:05:26.910173
2025-06-08 17:05:30.147924
2025-06-08 17:05:29.905109
2025-06-08 17:05:29.389281
2025-06-08 17:05:29.372815
2025-06-08 17:05:29.038473
2025-06-08 17:05:29.657714
2025-06-08 17:05:30.036233
2025-06-08 17:04:18.940238
2025-06-08 17:05:28.589336
2025-06-08 17:05:31.190964
2025-06-08 17:03:48.061590
2025-06-08 17:04:04.584635
2025-06-08 17:05:28.117874
2025-06-08 17:05:33.283253
2025-06-08 17:05:31.807707
2025-06-08 17:02:37.928392
2025-06-08 17:05:35.108260
2025-06-08 17:05:34.305275
2025-06-08 17:05:35.016260
2025-06-08 17:05:35.645886
2025-06-08 17:05:35.758225
2025-06-08 17:05:34.082315
2025-06-08 17:05:35.282050
2025-06-08 17:05:37.747288
2025-06-08 17:05:36.813262
2025-06-08 17:04:02.124951
2025-06-08 17:05:34.360491
2025-06-08 17:00:49.341803
2025-06-08 17:05:35.343174
2025-06-08 17:03:47.582114
2025-06-08 17:05:36.111262
2025-06-08 17:05:38.417012
2025-06-08 17:04:33.689616
2025-06-08 17:04:27.083288
2025-06-08 17:05:37.766279
2025-06-08 17:05:41.640379
2025-06-08 17:03:55.312018
2025-06-08 17:05:41.731243
2025-06-08 17:05:40.919317
2025-06-08 17:05:43.074255
2025-06-08 17:05:40.940252
2025-06-08 17:05:43.450352
2025-06-08 16:58:43.180830
2025-06-08 17:05:43.240665
2025-06-08 17:05:41.862158
2025-06-08 17:05:42.697247
2025-06-08 17:05:45.735102
2025-06-08 17:04:06.241282
2025-06-08 17:04:14.578084
2025-06-08 17:05:44.276288
2025-06-08 17:05:45.402182
2025-06-08 17:03:54.543652
2025-06-08 17:05:43.989444
2025-06-08 17:04:07.512594
2025-06-08 17:05:43.186976
2025-06-08 17:05:47.528205
2025-06-08 17:05:43.273265
2025-06-08 17:05:48.243269
2025-06-08 17:00:53.494271
2025-06-08 17:05:45.144211
2025-06-08 17:05:47.354237
2025-06-08 17:05:44.600293
2025-06-08 17:05:46.957190
2025-06-08 17:05:47.889090
2025-06-08 17:05:47.689898
2025-06-08 17:05:49.345820
2025-06-08 17:05:48.334204
2025-06-08 17:05:49.852237
2025-06-08 17:01:26.488011
2025-06-08 17:05:50.794725
2025-06-08 17:05:51.840326
2025-06-08 17:04:45.114351
2025-06-08 17:05:51.531238
2025-06-08 17:05:50.318736
2025-06-08 16:58:30.717259
2025-06-08 17:04:07.821996
2025-06-08 17:05:51.807224
2025-06-08 17:05:53.155029
2025-06-08 17:04:06.190206
2025-06-08 17:05:53.676295
2025-06-08 17:05:52.045408
2025-06-08 17:05:53.737281
2025-06-08 17:05:54.714254
2025-06-08 17:05:58.313405
2025-06-08 17:05:55.141450
2025-06-08 17:04:36.790852
2025-06-08 17:05:56.889612
2025-06-08 17:05:57.394617
2025-06-08 17:05:56.143763
2025-06-08 17:05:56.840076
2025-06-08 17:05:59.231563
2025-06-08 17:05:58.423905
2025-06-08 17:01:08.824119
2025-06-08 17:04:57.181921
2025-06-08 17:05:57.944263
2025-06-08 17:05:58.536264
2025-06-08 17:06:01.703299
2025-06-08 17:05:59.847254
2025-06-08 16:58:33.966291
2025-06-08 17:06:01.591325
2025-06-08 17:01:25.516357
2025-06-08 17:04:55.279313
2025-06-08 17:06:00.553602
2025-06-08 17:06:03.580416
2025-06-08 17:06:01.526250
2025-06-08 17:06:02.588528
2025-06-08 17:06:01.640528
2025-06-08 17:06:02.432341
2025-06-08 17:06:04.676206
2025-06-08 17:06:02.998701
2025-06-08 17:06:03.201370
2025-06-08 17:06:04.121240
2025-06-08 17:06:05.632418
2025-06-08 17:06:05.241681
2025-06-08 17:06:04.191334
2025-06-08 17:02:55.778206
2025-06-08 17:06:04.710281
2025-06-08 17:06:06.853268
2025-06-08 17:06:09.769280
2025-06-08 17:06:06.831399
2025-06-08 17:06:11.443645
2025-06-08 17:06:08.212115
2025-06-08 17:06:05.613189
2025-06-08 17:01:41.995241
2025-06-08 17:06:09.690972
2025-06-08 17:06:07.170015
2025-06-08 17:06:07.693243
2025-06-08 17:06:10.507244
2025-06-08 17:01:11.370304
2025-06-08 17:06:09.321891
2025-06-08 17:06:10.202258
2025-06-08 17:06:13.663646
2025-06-08 17:06:13.691365
2025-06-08 17:06:11.088236
2025-06-08 17:06:12.331369
2025-06-08 17:06:12.278276
2025-06-08 17:06:12.500802
2025-06-08 17:06:15.111426
2025-06-08 17:06:13.898261
2025-06-08 17:06:15.416217
2025-06-08 17:06:14.446256
2025-06-08 16:59:25.409291
2025-06-08 17:04:58.779339
2025-06-08 17:06:13.346031
2025-06-08 17:06:16.854687
2025-06-08 17:06:18.433330
2025-06-08 17:02:51.464945
2025-06-08 17:01:58.396945
2025-06-08 17:06:18.930430
2025-06-08 17:06:18.467231
2025-06-08 17:04:27.531252
2025-06-08 17:05:19.858348
2025-06-08 17:06:23.636605
2025-06-08 17:06:18.996254
2025-06-08 17:06:20.475432
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1091.16

2025-06-08 17:06:17.737563
2025-06-08 17:05:06.024310
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 761.53

2025-06-08 17:01:53.045173
2025-06-08 17:05:12.422497
2025-06-08 17:01:59.760076
2025-06-08 17:06:30.573866
2025-06-08 17:06:29.224290
2025-06-08 17:06:29.947311
2025-06-08 17:05:20.076331
2025-06-08 17:06:34.484365
2025-06-08 17:06:32.820356
2025-06-08 17:06:34.872427
2025-06-08 17:06:33.755415
2025-06-08 17:06:35.948735
2025-06-08 17:06:34.306256
2025-06-08 17:06:37.360032
2025-06-08 17:06:34.669400
2025-06-08 17:05:18.424590
2025-06-08 17:06:39.338963
2025-06-08 17:06:35.222218
2025-06-08 17:05:57.888261
2025-06-08 17:06:38.969446
2025-06-08 17:06:40.495052
2025-06-08 17:06:41.302312
2025-06-08 17:06:37.176331
2025-06-08 17:06:38.759363
2025-06-08 17:06:39.381364
2025-06-08 17:06:38.538483
2025-06-08 17:06:40.884784
2025-06-08 17:05:34.049279
2025-06-08 17:05:38.714639
2025-06-08 17:06:42.712271
2025-06-08 17:06:40.933273
2025-06-08 17:06:45.247059
2025-06-08 17:06:42.291397
2025-06-08 17:06:47.106894
2025-06-08 17:06:43.146320
2025-06-08 17:06:42.534815
2025-06-08 17:06:44.795924
2025-06-08 17:06:45.420025
2025-06-08 17:06:47.287270
2025-06-08 17:05:37.652911
2025-06-08 17:06:47.161205
2025-06-08 17:06:47.923918
2025-06-08 17:06:50.889267
2025-06-08 17:06:47.120695
2025-06-08 17:06:51.001220
2025-06-08 17:06:47.387557
2025-06-08 17:05:12.346989
2025-06-08 17:06:50.856278
2025-06-08 17:06:50.635425
2025-06-08 17:06:48.616295
2025-06-08 17:05:15.423621
2025-06-08 17:06:51.029220
2025-06-08 17:06:50.506511
2025-06-08 17:06:48.814281
2025-06-08 17:06:50.951207
2025-06-08 17:06:54.725277
2025-06-08 17:06:54.481924
2025-06-08 17:06:52.642373
2025-06-08 17:06:56.131156
2025-06-08 17:06:56.081480
2025-06-08 17:06:57.336829
2025-06-08 17:06:55.202363
2025-06-08 17:06:57.726564
2025-06-08 17:06:54.196857
2025-06-08 17:05:01.180628
2025-06-08 17:06:58.034724
2025-06-08 17:07:00.950610
2025-06-08 17:05:45.833227
2025-06-08 17:06:58.486894
2025-06-08 17:06:59.381291
2025-06-08 17:06:55.512029
2025-06-08 17:06:56.881084
2025-06-08 17:07:00.684504
2025-06-08 17:07:01.394695
2025-06-08 17:07:00.729912
2025-06-08 17:07:01.696325
2025-06-08 17:07:02.662226
2025-06-08 17:06:59.202816
2025-06-08 17:06:59.186499
2025-06-08 17:07:03.751265
2025-06-08 17:07:06.272219
2025-06-08 17:07:06.043261
2025-06-08 17:07:03.031248
2025-06-08 17:05:49.825004
2025-06-08 17:07:04.730362
2025-06-08 17:07:06.653874
2025-06-08 17:07:06.486166
2025-06-08 17:07:04.709334
2025-06-08 17:07:02.576502
2025-06-08 17:07:06.475183
2025-06-08 17:05:50.329865
2025-06-08 17:07:09.426779
2025-06-08 17:07:03.216020
2025-06-08 17:07:09.250431
2025-06-08 17:07:08.997351
2025-06-08 17:05:24.135427
2025-06-08 17:05:47.989263
2025-06-08 17:07:06.227336
2025-06-08 17:07:08.890569
2025-06-08 17:07:09.238217
2025-06-08 17:05:50.294400
2025-06-08 17:07:07.505686
2025-06-08 17:05:43.949326
2025-06-08 17:07:08.594380
2025-06-08 17:07:12.043222
2025-06-08 17:07:10.602325
2025-06-08 17:07:08.389539
2025-06-08 17:07:06.734342
2025-06-08 17:07:08.740201
2025-06-08 17:07:10.230274
2025-06-08 17:07:13.330192
2025-06-08 17:07:12.032761
2025-06-08 17:07:08.887855
2025-06-08 17:07:13.641308
2025-06-08 17:06:01.330445
2025-06-08 17:07:11.779723
2025-06-08 17:07:12.514065
2025-06-08 17:07:14.164277
2025-06-08 17:07:12.183616
2025-06-08 17:07:15.816297
2025-06-08 17:07:16.830417
2025-06-08 17:07:16.781056
2025-06-08 17:07:18.252946
2025-06-08 17:07:17.862010
2025-06-08 17:07:18.460243
2025-06-08 17:05:34.528445
2025-06-08 17:07:16.450395
2025-06-08 17:07:17.391661
2025-06-08 17:07:18.533203
2025-06-08 17:07:20.152279
2025-06-08 17:07:17.872241
2025-06-08 17:07:17.502260
2025-06-08 17:05:27.204325
2025-06-08 17:07:18.948261
2025-06-08 17:05:39.606154
2025-06-08 17:07:20.872463
2025-06-08 17:07:22.143220
2025-06-08 17:07:17.402208
2025-06-08 17:07:22.980200
2025-06-08 17:07:22.750196
2025-06-08 17:07:22.287924
2025-06-08 17:07:23.278860
2025-06-08 17:07:21.510339
2025-06-08 17:07:22.568337
2025-06-08 17:07:23.665233
2025-06-08 17:07:22.004273
2025-06-08 17:07:23.453128
2025-06-08 17:06:05.602470
2025-06-08 17:04:12.554999
2025-06-08 17:06:02.267905
2025-06-08 17:07:23.538384
2025-06-08 17:07:27.602372
2025-06-08 17:07:22.664891
2025-06-08 17:07:23.878364
2025-06-08 17:06:22.604031
2025-06-08 17:07:28.500976
2025-06-08 17:05:55.593326
2025-06-08 17:07:29.687359
2025-06-08 17:07:27.432392
2025-06-08 17:07:29.837334
2025-06-08 17:07:28.780114
2025-06-08 17:07:27.192284
2025-06-08 17:07:30.322287
2025-06-08 17:07:29.508865
2025-06-08 17:07:31.880610
2025-06-08 17:07:26.114532
2025-06-08 17:07:30.144660
2025-06-08 17:07:26.541118
2025-06-08 17:07:28.698828
2025-06-08 17:07:32.217671
2025-06-08 17:07:34.143252
2025-06-08 17:06:31.608245
2025-06-08 17:05:55.855627
2025-06-08 17:07:33.846203
2025-06-08 17:07:34.758684
2025-06-08 17:07:33.059353
2025-06-08 17:07:32.991302
2025-06-08 17:07:35.289243
2025-06-08 17:07:35.319305
2025-06-08 17:07:37.520201
2025-06-08 17:07:35.746212
2025-06-08 17:07:38.192222
2025-06-08 17:07:35.514295
2025-06-08 17:07:34.744486
2025-06-08 17:07:34.147249
2025-06-08 17:07:36.725285
2025-06-08 17:07:35.006867
2025-06-08 17:07:37.343208
2025-06-08 17:07:38.520281
2025-06-08 17:07:37.653225
2025-06-08 17:07:39.514542
2025-06-08 17:07:39.047285
2025-06-08 17:07:39.809285
2025-06-08 17:07:41.994206
2025-06-08 17:07:40.463348
2025-06-08 17:07:43.520912
2025-06-08 17:07:43.450733
2025-06-08 17:07:39.471994
2025-06-08 17:07:45.381276
2025-06-08 17:07:44.599145
2025-06-08 17:07:45.556908
2025-06-08 17:07:42.922304
2025-06-08 17:07:42.722349
2025-06-08 17:07:42.043391
2025-06-08 17:07:43.402945
2025-06-08 17:07:46.538202
2025-06-08 17:07:48.040291
2025-06-08 17:06:01.891623
2025-06-08 17:07:42.596441
2025-06-08 17:07:45.302719
2025-06-08 17:07:48.355699
2025-06-08 17:07:48.512639
2025-06-08 17:07:48.177775
2025-06-08 17:07:50.558515
2025-06-08 17:07:50.550238
2025-06-08 17:01:30.233465
2025-06-08 17:07:51.962944
2025-06-08 17:07:53.992610
2025-06-08 17:07:50.555190
2025-06-08 17:07:51.240858
2025-06-08 17:07:51.609278
2025-06-08 17:06:47.234325
2025-06-08 17:07:57.278760
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.59

2025-06-08 17:07:54.465638
2025-06-08 17:07:50.751270
2025-06-08 17:07:51.130022
2025-06-08 17:07:53.526264
2025-06-08 17:07:58.010277
2025-06-08 17:06:45.289310
2025-06-08 17:08:00.633647
2025-06-08 17:08:00.559924
2025-06-08 17:07:58.477316
2025-06-08 17:02:05.384295
2025-06-08 17:06:24.669009
2025-06-08 17:08:04.608473
2025-06-08 17:07:13.083578
2025-06-08 17:08:12.810292
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1543.73

2025-06-08 17:08:01.454370
2025-06-08 17:08:01.682237
2025-06-08 17:08:04.404633
2025-06-08 17:08:03.981058
2025-06-08 17:08:01.896343
2025-06-08 17:08:03.046371
2025-06-08 17:08:04.168674
2025-06-08 17:08:01.187246
2025-06-08 17:08:21.228850
2025-06-08 17:07:12.327417
2025-06-08 17:08:21.036240
2025-06-08 17:08:20.837972
2025-06-08 17:08:21.861979
2025-06-08 17:06:57.879257
2025-06-08 17:06:12.542037
2025-06-08 17:06:58.624407
2025-06-08 17:08:21.448282
2025-06-08 17:08:21.664088
2025-06-08 17:08:23.724899
2025-06-08 17:08:26.658801
2025-06-08 17:08:22.166828
2025-06-08 17:02:34.842539
2025-06-08 17:08:23.021269
2025-06-08 17:08:23.049305
2025-06-08 17:08:29.821904
2025-06-08 17:07:03.703411
2025-06-08 17:07:59.144408
2025-06-08 17:08:36.654040
2025-06-08 17:08:24.583288
2025-06-08 17:07:24.468497
2025-06-08 17:08:26.473520
2025-06-08 17:08:39.154834
2025-06-08 17:08:29.731117
2025-06-08 17:04:56.683951
2025-06-08 17:08:30.758305
2025-06-08 17:08:45.544422
2025-06-08 17:08:40.689364
2025-06-08 17:07:31.805840
2025-06-08 17:07:16.610267
2025-06-08 17:07:23.325316
2025-06-08 17:07:34.033957
2025-06-08 17:05:44.911183
2025-06-08 17:08:35.441535
2025-06-08 17:07:23.168144
2025-06-08 17:08:51.425287
2025-06-08 17:08:49.238320
2025-06-08 17:08:47.171755
2025-06-08 17:08:46.121330
2025-06-08 17:08:49.155732
2025-06-08 17:07:53.877538
2025-06-08 17:08:54.868981
2025-06-08 17:08:50.917838
2025-06-08 17:08:53.368255
2025-06-08 17:07:17.874267
2025-06-08 17:08:54.136494
2025-06-08 17:07:25.259410
2025-06-08 17:09:02.483228
2025-06-08 17:08:51.958213
2025-06-08 17:08:55.003543
2025-06-08 17:08:16.461266
2025-06-08 17:05:13.217294
2025-06-08 17:09:07.325828
2025-06-08 17:08:04.215363
2025-06-08 17:09:09.216844
2025-06-08 17:07:39.073971
2025-06-08 17:08:54.552041
2025-06-08 17:09:08.617172
2025-06-08 17:06:07.055148
2025-06-08 17:09:10.511018
2025-06-08 17:08:57.509261
2025-06-08 17:09:11.461342
2025-06-08 17:09:03.777313
2025-06-08 17:09:08.922591
2025-06-08 17:09:10.054120
2025-06-08 17:05:20.117475
2025-06-08 17:09:18.002442
2025-06-08 17:09:09.115161
2025-06-08 17:09:07.752488
2025-06-08 17:09:21.175309
2025-06-08 17:09:23.150265
2025-06-08 17:05:12.460255
2025-06-08 17:09:18.186533
2025-06-08 17:05:34.211518
2025-06-08 17:09:16.407693
2025-06-08 17:09:28.394339
2025-06-08 17:09:18.898303
2025-06-08 17:05:33.242822
2025-06-08 17:09:23.343727
2025-06-08 17:09:23.896365
2025-06-08 17:09:29.434289
2025-06-08 17:09:29.652285
2025-06-08 17:03:54.752622
2025-06-08 17:05:53.700247
2025-06-08 17:09:37.869393
2025-06-08 17:09:34.786247
2025-06-08 17:09:33.948171
2025-06-08 17:09:28.187192
2025-06-08 17:08:51.971062
2025-06-08 17:09:33.941380
2025-06-08 17:03:43.467649
2025-06-08 17:03:02.581997
2025-06-08 17:08:53.108256
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
