Beginning of run
landscape params:
2025-06-08 15:30:38.140089
2025-06-08 15:30:38.095732
2025-06-08 15:30:38.753273
2025-06-08 15:30:37.267807
2025-06-08 15:30:38.590659
2025-06-08 15:30:38.627166
2025-06-08 15:30:40.864248
2025-06-08 15:30:41.875722
2025-06-08 15:30:40.758615
2025-06-08 15:30:42.003149
2025-06-08 15:30:41.731800
2025-06-08 15:30:40.575229
2025-06-08 15:30:41.518316
2025-06-08 15:25:41.648721
2025-06-08 15:30:40.597115
2025-06-08 15:30:42.174221
2025-06-08 15:30:43.359264
2025-06-08 15:30:43.805195
2025-06-08 15:30:41.563532
2025-06-08 15:30:42.589973
2025-06-08 15:30:43.625013
2025-06-08 15:30:42.014221
2025-06-08 15:30:44.051293
2025-06-08 15:30:44.113198
2025-06-08 15:30:45.099294
2025-06-08 15:30:45.342758
2025-06-08 15:30:46.706194
2025-06-08 15:28:16.947712
2025-06-08 15:30:45.367284
2025-06-08 15:30:46.471720
2025-06-08 15:27:38.120678
2025-06-08 15:30:45.150196
2025-06-08 15:30:46.041373
2025-06-08 15:30:45.580818
2025-06-08 15:30:47.196282
2025-06-08 15:30:47.096348
2025-06-08 15:30:48.190365
2025-06-08 15:30:48.615338
2025-06-08 15:30:46.159595
2025-06-08 15:30:46.616310
2025-06-08 15:27:16.566280
2025-06-08 15:30:47.413747
2025-06-08 15:30:48.618082
2025-06-08 15:30:46.939488
2025-06-08 15:30:50.016207
2025-06-08 15:30:49.870253
2025-06-08 15:30:50.355708
2025-06-08 15:30:47.427933
2025-06-08 15:30:47.606665
2025-06-08 15:30:48.978232
2025-06-08 15:28:43.308585
2025-06-08 15:30:50.099282
2025-06-08 15:30:51.798226
2025-06-08 15:30:50.937863
2025-06-08 15:30:51.440270
2025-06-08 15:30:50.059848
2025-06-08 15:30:51.457243
2025-06-08 15:30:52.287218
2025-06-08 15:30:49.374471
2025-06-08 15:30:53.332871
2025-06-08 15:30:52.447329
2025-06-08 15:30:52.386970
2025-06-08 15:30:51.187218
2025-06-08 15:28:57.853880
2025-06-08 15:30:52.336794
2025-06-08 15:30:52.265718
2025-06-08 15:30:52.566494
2025-06-08 15:30:53.330268
2025-06-08 15:30:51.134232
2025-06-08 15:29:13.887250
2025-06-08 15:30:52.439256
2025-06-08 15:30:53.917231
2025-06-08 15:30:53.035227
2025-06-08 15:30:53.751158
2025-06-08 15:30:53.898559
2025-06-08 15:30:53.755780
2025-06-08 15:30:54.100712
2025-06-08 15:30:55.351680
2025-06-08 15:30:54.072237
2025-06-08 15:27:18.239577
2025-06-08 15:30:54.999443
2025-06-08 15:30:55.345193
2025-06-08 15:30:55.267676
2025-06-08 15:30:55.625227
2025-06-08 15:29:25.290981
2025-06-08 15:30:57.161252
2025-06-08 15:30:56.199985
2025-06-08 15:30:59.596277
2025-06-08 15:30:57.430635
2025-06-08 15:30:58.809524
2025-06-08 15:30:56.929659
2025-06-08 15:30:55.621900
2025-06-08 15:30:56.635283
2025-06-08 15:30:58.793479
2025-06-08 15:30:59.216091
2025-06-08 15:30:59.447671
2025-06-08 15:31:00.214165
2025-06-08 15:31:00.640809
2025-06-08 15:29:36.325895
2025-06-08 15:31:00.840268
2025-06-08 15:28:41.427290
2025-06-08 15:31:03.797918
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 1, 4, 1, 4, 26, 3, 1, 1, 2, 1, 2, 10, 1, 2, 1, 31, 8, 1, 1, 2, 1, 1, 1, 1, 29, 2, 1, 3, 2, 2, 3, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 4, 4, 1, 1, 2, 3, 2, 4, 10, 4, 26, 2, 4, 4, 42, 1, 1, 2, 8, 1, 3, 26, 2, 26, 26, 2, 2, 1, 1, 28, 4, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 3, 1, 1, 3, 2, 1, 1, 1, 31, 2, 2, 2, 2, 29]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 5.11; stdev rank: 8.727995187899682; total pools: 158.5

2025-06-08 15:31:02.792334
2025-06-08 15:31:05.518560
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 47, 1, 1, 47, 47, 10, 2, 31, 1, 26, 4, 29, 4, 47, 47, 47, 4, 1, 29, 31, 3, 3, 2, 31, 1, 2, 1, 8, 3, 47, 1, 2, 2, 3, 1, 1, 10, 47, 1, 27, 4, 1, 2, 3, 4, 26, 3, 2, 4, 26, 4, 2, 2, 47, 26, 3, 8, 3, 47, 8, 42, 31, 10, 2, 10, 1, 2, 47, 26, 27, 2, 1, 31, 2, 28, 4, 26, 2, 4, 26, 28, 27, 1, 31, 1, 47, 4, 8, 10, 1, 1, 4, 26, 26, 26, 47, 2, 42, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 15.65; stdev rank: 16.660957355446293; total pools: 414.86

2025-06-08 15:29:52.115299
2025-06-08 15:31:10.407252
2025-06-08 15:31:10.696682
2025-06-08 15:31:12.864312
2025-06-08 15:31:10.905234
2025-06-08 15:31:15.409479
2025-06-08 15:29:03.841978
2025-06-08 15:31:16.865828
2025-06-08 15:31:17.864274
2025-06-08 15:31:18.360286
2025-06-08 15:31:16.723257
2025-06-08 15:30:13.279249
2025-06-08 15:29:00.588743
2025-06-08 15:29:12.395553
2025-06-08 15:31:18.223129
2025-06-08 15:31:21.744235
2025-06-08 15:31:18.633293
2025-06-08 15:29:53.939296
2025-06-08 15:31:19.990369
2025-06-08 15:31:23.757865
2025-06-08 15:31:23.766337
2025-06-08 15:31:22.964203
2025-06-08 15:31:24.004263
2025-06-08 15:29:55.988298
2025-06-08 15:31:26.043467
2025-06-08 15:31:22.746318
2025-06-08 15:31:25.241335
2025-06-08 15:31:27.966252
2025-06-08 15:31:27.904529
2025-06-08 15:31:27.494364
2025-06-08 15:31:26.149706
2025-06-08 15:31:25.395267
2025-06-08 15:31:27.733359
2025-06-08 15:27:47.944324
2025-06-08 15:29:53.675263
2025-06-08 15:31:30.932761
2025-06-08 15:31:29.654260
2025-06-08 15:31:29.755076
2025-06-08 15:31:30.707371
2025-06-08 15:31:28.228347
2025-06-08 15:31:28.467092
2025-06-08 15:31:31.050764
2025-06-08 15:31:30.205711
2025-06-08 15:26:20.769249
2025-06-08 15:31:31.071220
2025-06-08 15:31:30.693841
2025-06-08 15:31:28.801627
2025-06-08 15:31:30.119207
2025-06-08 15:31:31.369472
2025-06-08 15:31:29.817508
2025-06-08 15:31:33.296098
2025-06-08 15:31:33.536160
2025-06-08 15:31:33.788380
2025-06-08 15:31:33.086320
2025-06-08 15:31:31.749571
2025-06-08 15:31:32.080804
2025-06-08 15:31:34.272225
2025-06-08 15:31:33.955191
2025-06-08 15:31:36.142180
2025-06-08 15:31:34.502132
2025-06-08 15:31:35.351191
2025-06-08 15:31:36.541963
2025-06-08 15:31:36.040000
2025-06-08 15:31:36.921177
2025-06-08 15:24:45.447190
2025-06-08 15:31:33.877244
2025-06-08 15:31:37.306611
2025-06-08 15:31:36.446280
2025-06-08 15:31:35.926510
2025-06-08 15:31:36.617324
2025-06-08 15:31:39.474567
2025-06-08 15:31:39.907873
2025-06-08 15:31:37.405520
2025-06-08 15:31:37.058483
2025-06-08 15:31:38.448392
2025-06-08 15:31:37.517338
2025-06-08 15:31:40.400164
2025-06-08 15:31:39.492231
2025-06-08 15:31:41.311264
2025-06-08 15:29:19.193175
2025-06-08 15:31:38.050628
2025-06-08 15:31:40.928840
2025-06-08 15:31:39.645706
2025-06-08 15:24:41.916162
2025-06-08 15:27:10.655603
2025-06-08 15:31:40.209890
2025-06-08 15:31:41.250813
2025-06-08 15:31:39.896361
2025-06-08 15:31:42.375251
2025-06-08 15:31:42.093280
2025-06-08 15:31:41.738233
2025-06-08 15:31:42.088316
2025-06-08 15:31:42.727581
2025-06-08 15:31:41.775893
2025-06-08 15:31:43.998332
2025-06-08 15:31:43.275222
2025-06-08 15:30:20.006535
2025-06-08 15:29:45.642212
2025-06-08 15:31:43.936219
2025-06-08 15:31:42.153189
2025-06-08 15:31:42.914535
2025-06-08 15:31:44.073153
2025-06-08 15:31:45.322202
2025-06-08 15:31:45.856154
2025-06-08 15:31:45.219729
2025-06-08 15:31:45.423801
2025-06-08 15:31:45.235537
2025-06-08 15:31:44.682801
2025-06-08 15:31:43.435863
2025-06-08 15:31:45.542247
2025-06-08 15:31:45.480631
2025-06-08 15:31:45.872177
2025-06-08 15:31:46.928532
2025-06-08 15:31:46.683702
2025-06-08 15:31:46.969281
2025-06-08 15:31:48.267008
2025-06-08 15:31:47.951207
2025-06-08 15:31:47.610686
2025-06-08 15:30:27.719352
2025-06-08 15:30:27.806399
2025-06-08 15:31:49.107220
2025-06-08 15:31:48.829398
2025-06-08 15:31:45.247574
2025-06-08 15:31:48.057403
2025-06-08 15:31:47.499264
2025-06-08 15:31:50.645714
2025-06-08 15:31:48.911998
2025-06-08 15:31:50.610403
2025-06-08 15:28:29.877506
2025-06-08 15:31:48.529178
2025-06-08 15:31:50.385527
2025-06-08 15:31:49.087874
2025-06-08 15:31:48.299315
2025-06-08 15:31:49.881830
2025-06-08 15:31:51.911223
2025-06-08 15:31:51.804745
2025-06-08 15:31:50.219881
2025-06-08 15:31:52.332302
2025-06-08 15:31:49.521251
2025-06-08 15:24:54.904197
2025-06-08 15:30:27.404237
2025-06-08 15:30:03.814997
2025-06-08 15:31:53.309781
2025-06-08 15:31:50.402276
2025-06-08 15:31:51.718673
2025-06-08 15:31:54.650671
2025-06-08 15:31:54.518224
2025-06-08 15:31:53.661434
2025-06-08 15:31:54.405748
2025-06-08 15:30:27.996997
2025-06-08 15:31:55.896170
2025-06-08 15:31:55.104167
2025-06-08 15:24:37.080170
2025-06-08 15:31:55.830238
2025-06-08 15:31:56.608207
2025-06-08 15:31:57.412254
2025-06-08 15:31:57.081216
2025-06-08 15:31:57.711920
2025-06-08 15:31:57.099246
2025-06-08 15:30:26.091923
2025-06-08 15:31:54.974574
2025-06-08 15:31:57.513535
2025-06-08 15:30:34.351304
2025-06-08 15:31:58.099356
2025-06-08 15:31:59.494255
2025-06-08 15:31:58.006303
2025-06-08 15:27:15.629361
2025-06-08 15:32:01.692088
2025-06-08 15:32:00.227182
2025-06-08 15:32:00.608840
2025-06-08 15:32:00.418175
2025-06-08 15:32:00.850239
2025-06-08 15:30:05.033242
2025-06-08 15:31:58.379081
2025-06-08 15:25:08.946222
2025-06-08 15:32:02.402507
2025-06-08 15:32:02.725220
2025-06-08 15:32:01.093260
2025-06-08 15:32:02.155240
2025-06-08 15:32:03.213776
2025-06-08 15:32:02.699429
2025-06-08 15:32:04.733198
2025-06-08 15:32:05.816441
2025-06-08 15:32:03.439172
2025-06-08 15:32:03.378244
2025-06-08 15:32:05.743240
2025-06-08 15:32:05.726251
2025-06-08 15:24:47.056194
2025-06-08 15:32:07.787385
2025-06-08 15:30:05.941265
2025-06-08 15:32:07.408700
2025-06-08 15:32:07.636301
2025-06-08 15:32:07.395181
2025-06-08 15:32:09.093211
2025-06-08 15:32:09.393483
2025-06-08 15:32:09.658241
2025-06-08 15:32:11.186187
2025-06-08 15:30:42.556616
2025-06-08 15:32:11.061274
2025-06-08 15:32:11.936305
2025-06-08 15:32:12.502285
2025-06-08 15:32:10.357394
2025-06-08 15:32:11.261286
2025-06-08 15:32:13.487277
2025-06-08 15:32:12.658268
2025-06-08 15:30:17.852134
2025-06-08 15:32:13.108174
2025-06-08 15:32:15.418854
2025-06-08 15:32:14.103621
2025-06-08 15:32:15.655313
2025-06-08 15:32:15.589980
2025-06-08 15:30:05.640455
2025-06-08 15:32:16.319408
2025-06-08 15:31:00.623252
2025-06-08 15:32:17.244263
2025-06-08 15:32:15.745179
2025-06-08 15:32:19.045349
2025-06-08 15:32:16.365791
2025-06-08 15:30:18.844995
2025-06-08 15:32:19.245481
2025-06-08 15:32:19.300201
2025-06-08 15:32:19.180881
2025-06-08 15:28:51.790566
2025-06-08 15:32:18.925808
2025-06-08 15:32:18.326117
2025-06-08 15:30:56.553224
2025-06-08 15:32:20.364897
2025-06-08 15:32:22.413261
2025-06-08 15:27:13.106289
2025-06-08 15:32:19.993356
2025-06-08 15:27:12.638832
2025-06-08 15:32:22.334270
2025-06-08 15:28:53.997277
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 2, 1, 27, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 4, 3, 2, 1, 1, 4, 2, 1, 10, 1, 8, 26, 1, 2, 1, 10, 4, 2, 4, 1, 2, 2, 1, 1, 3, 1, 1, 2, 1, 8, 1, 3, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 2.41; stdev rank: 3.8861163132361343; total pools: 207.88

2025-06-08 15:32:21.688249
2025-06-08 15:32:22.979309
2025-06-08 15:32:22.418300
2025-06-08 15:32:22.914281
2025-06-08 15:32:25.095192
2025-06-08 15:30:14.025723
2025-06-08 15:32:27.064238
2025-06-08 15:32:27.215583
2025-06-08 15:32:29.338270
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 47, 4, 26, 1, 3, 1, 8, 3, 8, 1, 4, 29, 2, 26, 1, 10, 2, 1, 29, 27, 1, 3, 3, 31, 1, 4, 2, 31, 1, 29, 1, 1, 1, 27, 1, 1, 31, 4, 1, 3, 4, 1, 3, 26, 8, 31, 1, 1, 4, 2, 1, 2, 3, 4, 26, 1, 27, 4, 26, 3, 1, 2, 4, 2, 26, 1, 4, 31, 31, 4, 1, 8, 10, 1, 2, 2, 1, 2, 47, 28, 4, 3, 29, 10, 4, 2, 47, 1, 8, 1, 1, 4, 1, 2, 4, 47, 4, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.98; stdev rank: 12.942163652187373; total pools: 520.78

2025-06-08 15:31:06.375916
2025-06-08 15:25:12.227208
2025-06-08 15:32:30.149595
2025-06-08 15:31:15.220621
2025-06-08 15:25:42.798650
2025-06-08 15:32:33.847269
2025-06-08 15:31:30.410250
2025-06-08 15:32:37.875302
2025-06-08 15:32:38.374393
2025-06-08 15:32:37.532311
2025-06-08 15:32:38.220352
2025-06-08 15:32:38.128308
2025-06-08 15:27:34.466406
2025-06-08 15:32:38.735818
2025-06-08 15:32:39.730537
2025-06-08 15:32:37.953267
2025-06-08 15:32:44.571529
2025-06-08 15:32:43.299888
2025-06-08 15:32:46.368942
2025-06-08 15:32:41.881299
2025-06-08 15:32:46.434867
2025-06-08 15:32:46.890169
2025-06-08 15:32:46.727856
2025-06-08 15:32:44.908264
2025-06-08 15:32:45.781417
2025-06-08 15:32:46.289055
2025-06-08 15:32:44.926705
2025-06-08 15:32:46.033584
2025-06-08 15:32:45.492253
2025-06-08 15:32:46.177142
2025-06-08 15:31:24.475949
2025-06-08 15:32:51.183756
2025-06-08 15:32:45.832447
2025-06-08 15:32:50.573356
2025-06-08 15:32:51.809643
2025-06-08 15:29:06.832533
2025-06-08 15:31:32.844419
2025-06-08 15:32:52.089265
2025-06-08 15:31:29.763771
2025-06-08 15:32:51.567717
2025-06-08 15:32:45.377251
2025-06-08 15:32:51.397182
2025-06-08 15:32:51.364638
2025-06-08 15:32:51.954832
2025-06-08 15:32:52.818900
2025-06-08 15:32:52.115567
2025-06-08 15:32:51.609386
2025-06-08 15:25:42.946656
2025-06-08 15:32:53.869210
2025-06-08 15:32:52.314530
2025-06-08 15:32:52.558108
2025-06-08 15:32:52.625087
2025-06-08 15:32:55.816174
2025-06-08 15:32:55.445231
2025-06-08 15:32:56.044372
2025-06-08 15:30:53.022181
2025-06-08 15:32:54.047690
2025-06-08 15:32:57.329257
2025-06-08 15:30:55.863685
2025-06-08 15:32:59.404654
2025-06-08 15:32:54.965769
2025-06-08 15:32:57.569256
2025-06-08 15:32:56.556813
2025-06-08 15:32:57.010047
2025-06-08 15:28:08.292571
2025-06-08 15:32:57.601403
2025-06-08 15:32:58.983296
2025-06-08 15:32:59.300608
2025-06-08 15:32:57.655352
2025-06-08 15:29:21.564949
2025-06-08 15:32:57.917168
2025-06-08 15:32:58.960194
2025-06-08 15:31:59.661293
2025-06-08 15:32:59.488271
2025-06-08 15:32:56.433282
2025-06-08 15:29:33.119201
2025-06-08 15:32:58.771223
2025-06-08 15:30:53.049189
2025-06-08 15:33:02.547236
2025-06-08 15:27:59.230254
2025-06-08 15:33:01.501177
2025-06-08 15:33:02.379339
2025-06-08 15:33:02.699729
2025-06-08 15:33:04.551254
2025-06-08 15:33:03.977226
2025-06-08 15:33:04.394278
2025-06-08 15:33:03.070362
2025-06-08 15:33:04.294083
2025-06-08 15:33:04.768245
2025-06-08 15:33:05.754255
2025-06-08 15:33:04.785278
2025-06-08 15:33:08.943167
2025-06-08 15:33:02.571302
2025-06-08 15:33:08.179418
2025-06-08 15:33:01.154233
2025-06-08 15:31:56.591016
2025-06-08 15:33:04.510288
2025-06-08 15:33:07.496211
2025-06-08 15:33:10.125198
2025-06-08 15:33:09.187360
2025-06-08 15:29:37.615129
2025-06-08 15:28:17.998361
2025-06-08 15:33:09.248266
2025-06-08 15:33:09.055805
2025-06-08 15:33:10.995961
2025-06-08 15:33:09.478571
2025-06-08 15:33:10.161767
2025-06-08 15:33:10.520248
2025-06-08 15:33:09.934094
2025-06-08 15:33:11.728237
2025-06-08 15:33:10.341410
2025-06-08 15:31:52.342238
2025-06-08 15:33:10.091471
2025-06-08 15:31:47.517475
2025-06-08 15:33:13.292198
2025-06-08 15:31:26.555702
2025-06-08 15:33:12.231232
2025-06-08 15:32:01.741611
2025-06-08 15:33:13.610133
2025-06-08 15:31:59.811340
2025-06-08 15:33:14.248254
2025-06-08 15:33:12.954303
2025-06-08 15:33:13.997252
2025-06-08 15:33:12.310283
2025-06-08 15:31:06.022203
2025-06-08 15:29:51.255275
2025-06-08 15:33:14.894514
2025-06-08 15:33:14.728243
2025-06-08 15:33:12.449355
2025-06-08 15:33:13.886647
2025-06-08 15:33:14.962627
2025-06-08 15:33:16.584232
2025-06-08 15:33:14.364228
2025-06-08 15:33:17.877247
2025-06-08 15:33:13.948221
2025-06-08 15:33:17.524202
2025-06-08 15:33:16.991268
2025-06-08 15:33:13.339892
2025-06-08 15:33:18.630266
2025-06-08 15:33:17.632387
2025-06-08 15:33:19.392467
2025-06-08 15:33:15.721181
2025-06-08 15:33:19.807265
2025-06-08 15:33:23.218230
2025-06-08 15:28:45.637321
2025-06-08 15:33:21.303255
2025-06-08 15:33:20.796226
2025-06-08 15:33:18.680463
2025-06-08 15:26:07.415408
2025-06-08 15:33:19.507282
2025-06-08 15:33:21.276093
2025-06-08 15:32:03.885822
2025-06-08 15:33:23.042110
2025-06-08 15:33:23.519426
2025-06-08 15:33:23.232316
2025-06-08 15:33:22.467320
2025-06-08 15:33:27.330599
2025-06-08 15:33:21.212263
2025-06-08 15:33:26.059264
2025-06-08 15:29:52.839190
2025-06-08 15:33:22.368248
2025-06-08 15:33:26.647293
2025-06-08 15:33:27.366288
2025-06-08 15:33:21.931316
2025-06-08 15:33:28.611649
2025-06-08 15:33:26.499243
2025-06-08 15:33:24.542326
2025-06-08 15:33:25.989221
2025-06-08 15:33:23.841000
2025-06-08 15:33:24.974226
2025-06-08 15:33:29.952974
2025-06-08 15:33:27.581219
2025-06-08 15:33:30.115187
2025-06-08 15:31:23.532224
2025-06-08 15:33:28.875231
2025-06-08 15:33:28.263361
2025-06-08 15:33:28.312930
2025-06-08 15:33:30.386745
2025-06-08 15:33:31.093339
2025-06-08 15:33:30.888258
2025-06-08 15:33:31.099649
2025-06-08 15:33:28.806649
2025-06-08 15:33:27.228214
2025-06-08 15:33:29.581877
2025-06-08 15:33:33.435180
2025-06-08 15:33:33.650263
2025-06-08 15:33:31.809591
2025-06-08 15:29:53.691211
2025-06-08 15:33:31.177399
2025-06-08 15:33:32.584371
2025-06-08 15:33:33.114950
2025-06-08 15:33:35.953213
2025-06-08 15:31:25.140502
2025-06-08 15:33:33.871192
2025-06-08 15:33:32.883213
2025-06-08 15:33:33.248188
2025-06-08 15:33:30.793782
2025-06-08 15:33:36.005331
2025-06-08 15:33:30.988163
2025-06-08 15:32:23.719452
2025-06-08 15:33:36.557184
2025-06-08 15:33:35.680432
2025-06-08 15:33:36.211385
2025-06-08 15:33:38.078654
2025-06-08 15:33:35.255329
2025-06-08 15:33:35.906198
2025-06-08 15:33:37.465900
2025-06-08 15:27:04.126845
2025-06-08 15:33:37.909687
2025-06-08 15:33:35.680123
2025-06-08 15:33:38.017669
2025-06-08 15:33:36.427519
2025-06-08 15:33:40.184758
2025-06-08 15:33:38.096735
2025-06-08 15:33:39.551308
2025-06-08 15:33:40.465212
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 413.02

2025-06-08 15:26:15.111111
2025-06-08 15:32:19.330252
2025-06-08 15:33:39.160227
2025-06-08 15:33:43.032662
2025-06-08 15:33:44.223336
2025-06-08 15:33:42.313247
2025-06-08 15:33:43.087242
2025-06-08 15:33:42.491292
2025-06-08 15:33:41.439863
2025-06-08 15:33:43.322644
2025-06-08 15:28:56.075583
2025-06-08 15:33:46.134039
2025-06-08 15:33:44.035814
2025-06-08 15:26:13.431295
2025-06-08 15:33:47.631296
2025-06-08 15:33:47.326225
2025-06-08 15:31:44.895192
2025-06-08 15:33:47.618294
2025-06-08 15:33:48.149265
2025-06-08 15:33:47.329413
2025-06-08 15:33:48.420912
2025-06-08 15:33:48.614318
2025-06-08 15:31:47.284147
2025-06-08 15:33:50.020566
2025-06-08 15:33:48.133404
2025-06-08 15:32:03.771290
2025-06-08 15:33:49.236257
2025-06-08 15:33:48.987013
2025-06-08 15:33:49.662192
2025-06-08 15:26:28.384546
2025-06-08 15:32:24.041746
2025-06-08 15:32:01.472953
2025-06-08 15:33:53.047310
2025-06-08 15:33:50.699357
2025-06-08 15:33:48.810914
2025-06-08 15:33:54.108245
2025-06-08 15:33:53.075376
2025-06-08 15:33:55.267319
2025-06-08 15:30:32.082385
2025-06-08 15:33:54.336431
2025-06-08 15:33:54.669942
2025-06-08 15:26:24.069228
2025-06-08 15:33:56.750625
2025-06-08 15:32:36.057850
2025-06-08 15:33:57.063895
2025-06-08 15:33:58.963269
2025-06-08 15:33:57.508317
2025-06-08 15:32:20.410713
2025-06-08 15:30:50.336930
2025-06-08 15:33:55.484820
2025-06-08 15:34:02.103276
2025-06-08 15:32:42.747678
2025-06-08 15:32:38.351541
2025-06-08 15:32:53.827105
2025-06-08 15:33:58.845284
2025-06-08 15:34:03.870244
2025-06-08 15:34:00.343356
2025-06-08 15:34:03.902089
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 1, 2, 2, 1, 8, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 4, 1, 1, 1, 1, 2, 1, 4, 2, 1, 1, 1, 8, 1, 1, 3, 1, 1, 1, 2, 1, 2, 1, 1, 1, 4, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 8, 2, 1, 10, 3, 2, 1, 2, 8, 1, 1, 1, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.89; stdev rank: 1.7023219436992523; total pools: 1027.0

2025-06-08 15:34:03.407807
2025-06-08 15:30:21.378088
2025-06-08 15:34:02.744221
2025-06-08 15:32:22.451607
2025-06-08 15:34:02.170401
2025-06-08 15:34:06.566186
2025-06-08 15:32:20.134683
2025-06-08 15:34:09.868199
2025-06-08 15:33:04.750222
2025-06-08 15:34:09.130226
2025-06-08 15:33:16.267215
2025-06-08 15:33:14.375569
2025-06-08 15:34:07.733153
2025-06-08 15:34:10.931360
2025-06-08 15:34:09.580311
2025-06-08 15:34:11.056754
2025-06-08 15:34:06.189866
2025-06-08 15:34:07.866225
2025-06-08 15:34:12.320258
2025-06-08 15:34:15.597599
2025-06-08 15:34:12.236229
2025-06-08 15:34:12.910180
2025-06-08 15:34:16.124789
2025-06-08 15:34:17.997347
2025-06-08 15:30:52.270712
2025-06-08 15:34:17.418242
2025-06-08 15:34:18.139659
2025-06-08 15:34:17.119322
2025-06-08 15:34:17.734100
2025-06-08 15:32:14.662253
2025-06-08 15:34:17.528825
2025-06-08 15:34:14.070403
2025-06-08 15:34:19.253331
2025-06-08 15:32:56.225242
2025-06-08 15:30:59.907890
2025-06-08 15:32:55.807228
2025-06-08 15:34:22.881198
2025-06-08 15:34:18.721316
2025-06-08 15:34:20.811130
2025-06-08 15:34:19.818325
2025-06-08 15:34:22.711233
2025-06-08 15:34:19.513230
2025-06-08 15:34:20.958345
2025-06-08 15:34:21.501347
2025-06-08 15:34:23.670906
2025-06-08 15:34:22.884255
2025-06-08 15:34:22.676094
2025-06-08 15:34:22.088260
2025-06-08 15:34:26.926206
2025-06-08 15:34:27.345913
2025-06-08 15:34:22.767157
2025-06-08 15:34:21.620207
2025-06-08 15:34:26.298214
2025-06-08 15:34:27.130184
2025-06-08 15:34:23.617290
2025-06-08 15:34:27.766262
2025-06-08 15:34:31.125227
2025-06-08 15:34:26.829181
2025-06-08 15:34:23.705206
2025-06-08 15:34:29.015256
2025-06-08 15:34:29.098527
2025-06-08 15:33:19.562188
2025-06-08 15:34:27.751243
2025-06-08 15:32:30.167497
2025-06-08 15:34:32.652782
2025-06-08 15:34:26.555439
2025-06-08 15:34:30.873409
2025-06-08 15:34:33.822904
