Beginning of run
landscape params:
2025-06-08 15:42:47.292262
2025-06-08 15:42:46.643428
2025-06-08 15:42:47.525874
2025-06-08 15:42:46.183863
2025-06-08 15:42:47.173850
2025-06-08 15:42:48.983380
2025-06-08 15:42:49.232946
2025-06-08 15:42:49.444226
2025-06-08 15:42:50.620971
2025-06-08 15:42:50.977410
2025-06-08 15:42:50.633177
2025-06-08 15:42:49.992384
2025-06-08 15:42:51.312421
2025-06-08 15:42:53.284263
2025-06-08 15:42:53.701867
2025-06-08 15:42:53.692633
2025-06-08 15:41:35.022249
2025-06-08 15:39:41.790528
2025-06-08 15:42:56.223297
2025-06-08 15:42:54.851398
2025-06-08 15:40:57.572293
2025-06-08 15:42:55.970216
2025-06-08 15:42:53.025236
2025-06-08 15:42:55.482494
2025-06-08 15:42:50.273265
2025-06-08 15:42:53.042242
2025-06-08 15:42:57.592839
2025-06-08 15:42:55.829263
2025-06-08 15:42:57.941258
2025-06-08 15:42:57.552490
2025-06-08 15:42:58.750205
2025-06-08 15:42:58.454229
2025-06-08 15:42:58.531082
2025-06-08 15:42:57.824416
2025-06-08 15:42:58.374246
2025-06-08 15:42:55.706553
2025-06-08 15:42:59.466223
2025-06-08 15:42:57.217349
2025-06-08 15:43:01.155171
2025-06-08 15:42:58.820236
2025-06-08 15:43:01.988271
2025-06-08 15:42:59.513757
2025-06-08 15:43:00.288067
2025-06-08 15:42:59.692112
2025-06-08 15:42:58.916225
2025-06-08 15:43:00.624349
2025-06-08 15:43:02.409510
2025-06-08 15:43:03.641158
2025-06-08 15:42:59.448194
2025-06-08 15:43:02.892332
2025-06-08 15:43:03.002595
2025-06-08 15:43:03.202284
2025-06-08 15:43:04.287758
2025-06-08 15:43:04.290352
2025-06-08 15:43:04.109993
2025-06-08 15:43:02.989953
2025-06-08 15:43:03.750210
2025-06-08 15:43:03.189178
2025-06-08 15:43:04.599243
2025-06-08 15:43:02.148250
2025-06-08 15:43:06.061253
2025-06-08 15:43:05.412279
2025-06-08 15:43:07.782230
2025-06-08 15:43:07.048283
2025-06-08 15:43:07.888292
2025-06-08 15:43:06.769282
2025-06-08 15:43:07.259161
2025-06-08 15:43:06.838239
2025-06-08 15:41:19.152324
2025-06-08 15:43:07.666116
2025-06-08 15:43:10.287304
2025-06-08 15:43:08.103263
2025-06-08 15:41:48.980723
2025-06-08 15:43:10.234102
2025-06-08 15:43:10.797184
2025-06-08 15:43:06.861162
2025-06-08 15:41:16.140364
2025-06-08 15:43:11.455057
2025-06-08 15:43:10.391948
2025-06-08 15:41:18.298610
2025-06-08 15:43:09.450312
2025-06-08 15:41:20.540169
2025-06-08 15:43:08.469737
2025-06-08 15:43:10.970254
2025-06-08 15:41:01.090315
2025-06-08 15:41:18.695321
2025-06-08 15:43:12.305246
2025-06-08 15:43:12.006219
2025-06-08 15:43:10.090361
2025-06-08 15:43:13.699927
2025-06-08 15:41:56.040793
2025-06-08 15:43:12.271140
2025-06-08 15:43:13.000210
2025-06-08 15:43:13.716348
2025-06-08 15:43:14.669192
2025-06-08 15:43:13.902317
2025-06-08 15:43:13.190336
2025-06-08 15:43:11.441699
2025-06-08 15:43:13.299293
2025-06-08 15:43:15.418190
2025-06-08 15:43:16.237281
2025-06-08 15:43:15.378208
2025-06-08 15:43:15.498073
2025-06-08 15:43:15.697918
2025-06-08 15:43:16.698702
2025-06-08 15:43:16.660074
2025-06-08 15:43:16.544257
2025-06-08 15:43:15.580098
2025-06-08 15:43:14.496255
2025-06-08 15:43:15.283825
2025-06-08 15:41:18.272047
2025-06-08 15:43:16.745235
2025-06-08 15:43:16.465293
2025-06-08 15:42:01.918707
2025-06-08 15:43:15.766637
2025-06-08 15:41:16.962347
2025-06-08 15:43:18.871467
2025-06-08 15:43:19.201226
2025-06-08 15:43:18.741253
2025-06-08 15:43:17.647222
2025-06-08 15:43:19.700797
2025-06-08 15:43:20.346453
2025-06-08 15:43:20.310251
2025-06-08 15:43:20.140344
2025-06-08 15:43:19.625253
2025-06-08 15:39:33.606370
2025-06-08 15:43:17.584358
2025-06-08 15:43:19.785240
2025-06-08 15:43:21.401103
2025-06-08 15:43:20.626226
2025-06-08 15:43:20.218203
2025-06-08 15:43:19.490375
2025-06-08 15:43:24.245253
2025-06-08 15:43:20.175866
2025-06-08 15:43:23.472703
2025-06-08 15:43:22.856856
2025-06-08 15:43:24.325311
2025-06-08 15:43:23.546268
2025-06-08 15:43:21.111368
2025-06-08 15:43:24.251251
2025-06-08 15:43:22.830283
2025-06-08 15:42:12.436637
2025-06-08 15:43:24.121336
2025-06-08 15:43:25.241251
2025-06-08 15:43:23.380258
2025-06-08 15:43:23.944188
2025-06-08 15:43:24.681215
2025-06-08 15:43:24.811484
2025-06-08 15:43:24.556227
2025-06-08 15:42:07.033312
2025-06-08 15:43:25.773261
2025-06-08 15:43:26.831364
2025-06-08 15:43:26.459277
2025-06-08 15:43:24.700299
2025-06-08 15:43:25.591000
2025-06-08 15:43:25.889120
2025-06-08 15:43:27.857279
2025-06-08 15:43:26.766271
2025-06-08 15:43:26.818224
2025-06-08 15:43:27.623376
2025-06-08 15:43:28.705867
2025-06-08 15:43:27.723963
2025-06-08 15:43:27.820952
2025-06-08 15:43:27.436016
2025-06-08 15:43:28.051205
2025-06-08 15:43:30.066341
2025-06-08 15:43:31.280998
2025-06-08 15:43:29.510259
2025-06-08 15:43:29.079577
2025-06-08 15:43:31.379274
2025-06-08 15:42:22.459253
2025-06-08 15:43:28.723184
2025-06-08 15:43:30.536334
2025-06-08 15:43:28.857561
2025-06-08 15:43:31.073865
2025-06-08 15:43:31.017277
2025-06-08 15:43:31.569294
2025-06-08 15:43:32.149428
2025-06-08 15:43:33.960266
2025-06-08 15:43:33.604239
2025-06-08 15:43:32.336686
2025-06-08 15:43:33.691241
2025-06-08 15:43:36.439542
2025-06-08 15:43:35.016340
2025-06-08 15:43:35.232152
2025-06-08 15:43:36.696236
2025-06-08 15:43:39.000619
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 13, 1, 1, 1, 4, 1, 1, 4, 7, 7, 1, 13, 7, 1, 1, 1, 4, 1, 1, 11, 4, 11, 1, 1, 18, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 4, 13, 1, 11, 4, 16, 1, 4, 1, 1, 1, 1, 4, 1, 119, 1, 1, 1, 7, 13, 1, 4, 16, 1, 4, 1, 1, 1, 1, 4, 11, 1, 11, 1, 7, 1, 1, 1, 4, 7, 7, 1, 1, 1, 11, 4, 1, 1, 1, 1, 16, 1, 1, 1, 7, 4, 1, 4, 1, 7, 4, 13]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 5.14; stdev rank: 12.246648521126096; total pools: 158.34

2025-06-08 15:43:39.067459
2025-06-08 15:43:39.200414
2025-06-08 15:43:38.333473
2025-06-08 15:43:39.696512
2025-06-08 15:43:40.461659
2025-06-08 15:43:40.497194
2025-06-08 15:41:14.602615
2025-06-08 15:42:14.485877
2025-06-08 15:43:42.877483
2025-06-08 15:43:44.405223
2025-06-08 15:43:45.234385
2025-06-08 15:43:45.034458
2025-06-08 15:43:45.570777
2025-06-08 15:43:44.574352
2025-06-08 15:43:45.304695
2025-06-08 15:43:44.157314
2025-06-08 15:43:44.354912
2025-06-08 15:43:45.826863
2025-06-08 15:43:46.368174
2025-06-08 15:43:45.511283
2025-06-08 15:43:45.965311
2025-06-08 15:43:45.738518
2025-06-08 15:43:46.153350
2025-06-08 15:42:28.552182
2025-06-08 15:42:11.787297
2025-06-08 15:43:48.156222
2025-06-08 15:40:47.173140
2025-06-08 15:43:49.844267
2025-06-08 15:43:51.841477
2025-06-08 15:43:51.147304
2025-06-08 15:43:50.207287
2025-06-08 15:43:49.471497
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 11, 7, 73, 1, 16, 13, 1, 13, 11, 17, 11, 11, 16, 4, 4, 38, 7, 1, 13, 16, 4, 7, 1, 1, 26, 11, 13, 16, 1, 19, 4, 17, 11, 1, 1, 4, 19, 4, 7, 1, 11, 1, 34, 11, 13, 1, 1, 18, 1, 4, 17, 73, 11, 1, 7, 4, 13, 169, 31, 16, 1, 7, 18, 17, 11, 17, 7, 4, 1, 63, 1, 7, 7, 13, 4, 4, 7, 7, 4, 31, 7, 26, 1, 1, 1, 4, 7, 13, 13, 4, 7, 1, 4, 1, 1, 18, 13, 16, 13]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 13.05; stdev rank: 20.464786830064956; total pools: 503.74

2025-06-08 15:43:51.099243
2025-06-08 15:43:50.793233
2025-06-08 15:43:52.063634
2025-06-08 15:43:52.508977
2025-06-08 15:43:52.251257
2025-06-08 15:42:44.560200
2025-06-08 15:43:56.501544
2025-06-08 15:41:48.699655
2025-06-08 15:43:58.165279
2025-06-08 15:43:56.415221
2025-06-08 15:43:58.670080
2025-06-08 15:42:43.407698
2025-06-08 15:42:28.823670
2025-06-08 15:43:58.831221
2025-06-08 15:43:58.904052
2025-06-08 15:43:59.567187
2025-06-08 15:44:01.615222
2025-06-08 15:44:02.978425
2025-06-08 15:44:02.694207
2025-06-08 15:44:04.054857
2025-06-08 15:44:06.134239
2025-06-08 15:44:02.824857
2025-06-08 15:44:03.032283
2025-06-08 15:44:07.259656
2025-06-08 15:44:07.050743
2025-06-08 15:44:06.957306
2025-06-08 15:44:06.226267
2025-06-08 15:44:08.074366
2025-06-08 15:44:07.878144
2025-06-08 15:44:07.476363
2025-06-08 15:44:07.648968
2025-06-08 15:44:08.202229
2025-06-08 15:40:52.173059
2025-06-08 15:44:11.268684
2025-06-08 15:44:07.310316
2025-06-08 15:44:07.935445
2025-06-08 15:43:00.554301
2025-06-08 15:44:09.084113
2025-06-08 15:44:08.298372
2025-06-08 15:44:12.765244
2025-06-08 15:44:10.862516
2025-06-08 15:44:11.379263
2025-06-08 15:40:39.003938
2025-06-08 15:44:12.895240
2025-06-08 15:44:13.167255
2025-06-08 15:44:12.897222
2025-06-08 15:44:11.401227
2025-06-08 15:42:47.629750
2025-06-08 15:44:13.272225
2025-06-08 15:44:14.918284
2025-06-08 15:44:15.049016
2025-06-08 15:44:14.854052
2025-06-08 15:44:13.840215
2025-06-08 15:44:15.274696
2025-06-08 15:44:13.533353
2025-06-08 15:44:14.555183
2025-06-08 15:44:14.559268
2025-06-08 15:44:15.059548
2025-06-08 15:44:14.934038
2025-06-08 15:42:54.031343
2025-06-08 15:44:16.524162
2025-06-08 15:44:15.441453
2025-06-08 15:44:15.245773
2025-06-08 15:44:17.362402
2025-06-08 15:44:17.027764
2025-06-08 15:44:17.152216
2025-06-08 15:44:18.380860
2025-06-08 15:44:17.924428
2025-06-08 15:44:17.602325
2025-06-08 15:44:18.452308
2025-06-08 15:44:19.385167
2025-06-08 15:44:18.028137
2025-06-08 15:44:18.581257
2025-06-08 15:44:18.054754
2025-06-08 15:42:54.075236
2025-06-08 15:44:18.822213
2025-06-08 15:44:21.145238
2025-06-08 15:44:18.767823
2025-06-08 15:42:13.875039
2025-06-08 15:44:22.989137
2025-06-08 15:44:22.703908
2025-06-08 15:44:21.591520
2025-06-08 15:44:25.071965
2025-06-08 15:44:24.681765
2025-06-08 15:44:24.632301
2025-06-08 15:44:22.720266
2025-06-08 15:44:21.467016
2025-06-08 15:44:21.447261
2025-06-08 15:44:24.869935
2025-06-08 15:44:25.246131
2025-06-08 15:44:28.149885
2025-06-08 15:44:25.834781
2025-06-08 15:44:26.178613
2025-06-08 15:44:28.266313
2025-06-08 15:44:26.807245
2025-06-08 15:44:26.873191
2025-06-08 15:44:28.621739
2025-06-08 15:43:13.881631
2025-06-08 15:44:27.291334
2025-06-08 15:44:28.720711
2025-06-08 15:44:28.783252
2025-06-08 15:44:27.995025
2025-06-08 15:44:29.747312
2025-06-08 15:44:29.284277
2025-06-08 15:44:29.299200
2025-06-08 15:44:29.704292
2025-06-08 15:44:30.598268
2025-06-08 15:44:31.158326
2025-06-08 15:44:31.481294
2025-06-08 15:44:31.447806
2025-06-08 15:44:32.139951
2025-06-08 15:41:36.329118
2025-06-08 15:44:32.151730
2025-06-08 15:44:31.234306
2025-06-08 15:44:31.778070
2025-06-08 15:44:34.044201
2025-06-08 15:44:33.438256
2025-06-08 15:44:35.261833
2025-06-08 15:44:35.000782
2025-06-08 15:44:36.129203
2025-06-08 15:44:35.444783
2025-06-08 15:44:33.091230
2025-06-08 15:41:03.865208
2025-06-08 15:44:37.272285
2025-06-08 15:44:34.740280
2025-06-08 15:44:36.649283
2025-06-08 15:44:34.821173
2025-06-08 15:44:38.195201
2025-06-08 15:44:35.724214
2025-06-08 15:44:36.507193
2025-06-08 15:44:36.231275
2025-06-08 15:42:34.510322
2025-06-08 15:44:37.904231
2025-06-08 15:44:37.735331
2025-06-08 15:44:35.682080
2025-06-08 15:44:36.896291
2025-06-08 15:44:39.202298
2025-06-08 15:44:36.694874
2025-06-08 15:44:40.163307
2025-06-08 15:44:39.400288
2025-06-08 15:44:40.388282
2025-06-08 15:44:41.461322
2025-06-08 15:44:37.137525
2025-06-08 15:41:09.149312
2025-06-08 15:44:42.123337
2025-06-08 15:44:43.143237
2025-06-08 15:44:43.193309
2025-06-08 15:44:42.126127
2025-06-08 15:42:44.314483
2025-06-08 15:43:16.456409
2025-06-08 15:44:42.343288
2025-06-08 15:44:43.148990
2025-06-08 15:44:43.673288
2025-06-08 15:44:44.221743
2025-06-08 15:44:44.218260
2025-06-08 15:44:43.399181
2025-06-08 15:42:37.360801
2025-06-08 15:44:42.257669
2025-06-08 15:44:43.794255
2025-06-08 15:41:19.789121
2025-06-08 15:44:42.405692
2025-06-08 15:44:44.439334
2025-06-08 15:44:46.011312
2025-06-08 15:44:46.380145
2025-06-08 15:43:20.976749
2025-06-08 15:41:09.901986
2025-06-08 15:44:46.485174
2025-06-08 15:44:48.052286
2025-06-08 15:44:48.352944
2025-06-08 15:44:46.449371
2025-06-08 15:43:27.315033
2025-06-08 15:44:48.358818
2025-06-08 15:44:48.552468
2025-06-08 15:41:35.311158
2025-06-08 15:44:49.199336
2025-06-08 15:42:37.782301
2025-06-08 15:44:47.842226
2025-06-08 15:44:47.354368
2025-06-08 15:44:50.634259
2025-06-08 15:44:50.459107
2025-06-08 15:44:49.736269
2025-06-08 15:44:51.621289
2025-06-08 15:44:51.859283
2025-06-08 15:44:51.502262
2025-06-08 15:44:50.202316
2025-06-08 15:44:47.800345
2025-06-08 15:44:49.154307
2025-06-08 15:44:52.492439
2025-06-08 15:44:52.130211
2025-06-08 15:44:48.598491
2025-06-08 15:44:51.327279
2025-06-08 15:43:28.462573
2025-06-08 15:44:53.458245
2025-06-08 15:44:55.678266
2025-06-08 15:44:56.571288
2025-06-08 15:43:36.493406
2025-06-08 15:44:54.729151
2025-06-08 15:44:56.961351
2025-06-08 15:44:54.401745
2025-06-08 15:44:55.970299
2025-06-08 15:44:54.363110
2025-06-08 15:44:56.917258
2025-06-08 15:44:55.981288
2025-06-08 15:44:56.605128
2025-06-08 15:44:56.659275
2025-06-08 15:44:58.874180
2025-06-08 15:44:57.670325
2025-06-08 15:44:59.213540
2025-06-08 15:42:59.116961
2025-06-08 15:41:31.024392
2025-06-08 15:44:57.817338
2025-06-08 15:45:00.557941
2025-06-08 15:45:00.853486
2025-06-08 15:44:57.104996
2025-06-08 15:41:40.045063
2025-06-08 15:43:53.994752
2025-06-08 15:45:00.885275
2025-06-08 15:41:43.684976
2025-06-08 15:45:05.264249
2025-06-08 15:45:03.203273
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 1, 1, 1, 1, 1, 4, 4, 4, 7, 1, 7, 7, 1, 1, 1, 1, 11, 1, 7, 4, 7, 1, 1, 7, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 4, 1, 1, 11, 1, 4, 4, 4, 1, 1, 1, 4, 4, 1, 4, 13, 1, 4, 1, 1, 1, 1, 1, 7, 1, 4, 1, 1, 1, 1, 1, 4, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 4, 1, 4, 1, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 2.68; stdev rank: 2.877081854935657; total pools: 207.67

2025-06-08 15:43:46.343914
2025-06-08 15:43:15.480252
2025-06-08 15:41:41.804388
2025-06-08 15:38:49.236291
2025-06-08 15:40:46.095354
2025-06-08 15:45:08.098984
2025-06-08 15:41:37.048242
2025-06-08 15:45:06.839216
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 17, 16, 13, 16, 13, 1, 11, 13, 7, 7, 1, 11, 4, 4, 4, 119, 4, 11, 1, 11, 7, 7, 1, 13, 13, 1, 1, 16, 1, 18, 26, 11, 1, 1, 1, 4, 13, 4, 7, 1, 11, 1, 16, 13, 4, 1, 1, 18, 13, 26, 13, 31, 4, 1, 1, 4, 4, 1, 13, 16, 1, 26, 1, 13, 11, 7, 1, 34, 1, 16, 7, 26, 4, 13, 4, 16, 7, 16, 16, 11, 4, 17, 13, 1, 1, 11, 4, 13, 16, 1, 136, 1, 13, 1, 1, 1, 4, 11, 13]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 11.32; stdev rank: 18.242741022116164; total pools: 631.41

2025-06-08 15:43:12.261167
2025-06-08 15:45:08.326292
2025-06-08 15:45:10.538143
2025-06-08 15:45:09.382031
2025-06-08 15:45:09.186075
2025-06-08 15:45:10.059665
2025-06-08 15:45:08.950536
2025-06-08 15:45:14.352292
2025-06-08 15:45:12.713203
2025-06-08 15:43:17.707281
2025-06-08 15:45:10.344316
2025-06-08 15:43:15.173359
2025-06-08 15:45:17.128722
2025-06-08 15:43:23.067344
2025-06-08 15:45:17.324685
2025-06-08 15:45:17.957278
2025-06-08 15:45:16.157195
2025-06-08 15:45:18.168139
2025-06-08 15:45:15.974145
2025-06-08 15:45:15.824186
2025-06-08 15:45:17.524306
2025-06-08 15:45:17.369405
2025-06-08 15:45:15.081352
2025-06-08 15:40:37.235485
2025-06-08 15:45:17.711272
2025-06-08 15:43:14.748313
2025-06-08 15:45:20.529266
2025-06-08 15:45:22.616564
2025-06-08 15:45:19.803039
2025-06-08 15:43:22.071262
2025-06-08 15:45:24.349732
2025-06-08 15:44:06.746253
2025-06-08 15:45:20.520965
2025-06-08 15:45:22.822238
2025-06-08 15:44:06.378038
2025-06-08 15:45:23.802244
2025-06-08 15:45:20.055655
2025-06-08 15:43:14.970652
2025-06-08 15:45:25.521320
2025-06-08 15:45:22.941226
2025-06-08 15:45:23.586511
2025-06-08 15:45:24.259301
2025-06-08 15:45:24.129310
2025-06-08 15:43:54.571186
2025-06-08 15:45:26.772190
2025-06-08 15:45:28.064078
2025-06-08 15:44:05.967490
2025-06-08 15:45:24.985290
2025-06-08 15:45:24.824245
2025-06-08 15:45:23.001250
2025-06-08 15:45:28.935359
2025-06-08 15:45:25.642221
2025-06-08 15:41:57.903191
2025-06-08 15:45:30.649337
2025-06-08 15:45:30.003286
2025-06-08 15:45:30.955882
2025-06-08 15:44:14.718908
2025-06-08 15:45:28.691313
2025-06-08 15:45:30.764060
2025-06-08 15:45:29.453597
2025-06-08 15:45:27.355289
2025-06-08 15:45:30.999763
2025-06-08 15:45:32.186248
2025-06-08 15:45:32.715232
2025-06-08 15:45:31.867303
2025-06-08 15:45:29.638048
2025-06-08 15:45:34.117212
2025-06-08 15:45:34.540232
2025-06-08 15:41:13.950261
2025-06-08 15:45:35.764241
2025-06-08 15:45:35.907270
2025-06-08 15:45:33.305327
2025-06-08 15:44:17.573158
2025-06-08 15:45:34.099906
2025-06-08 15:45:36.505235
2025-06-08 15:45:37.228351
2025-06-08 15:45:37.468649
2025-06-08 15:44:27.514535
2025-06-08 15:45:39.104607
2025-06-08 15:45:38.135252
2025-06-08 15:45:37.180288
2025-06-08 15:45:38.291311
2025-06-08 15:45:41.636258
2025-06-08 15:45:41.491313
2025-06-08 15:40:59.392364
2025-06-08 15:45:47.084563
2025-06-08 15:45:40.642366
2025-06-08 15:45:42.505402
2025-06-08 15:45:43.966357
2025-06-08 15:45:45.268734
2025-06-08 15:43:46.242057
2025-06-08 15:44:20.683219
2025-06-08 15:45:43.806868
2025-06-08 15:45:47.562840
2025-06-08 15:41:07.307229
2025-06-08 15:45:47.128146
2025-06-08 15:45:48.847285
2025-06-08 15:45:49.296736
2025-06-08 15:45:45.099281
2025-06-08 15:45:49.939264
2025-06-08 15:45:51.567278
2025-06-08 15:45:47.066953
2025-06-08 15:45:47.488524
2025-06-08 15:45:51.766017
2025-06-08 15:45:51.809735
2025-06-08 15:45:52.503300
2025-06-08 15:45:53.283312
2025-06-08 15:45:53.445063
2025-06-08 15:40:55.439296
2025-06-08 15:45:49.525245
2025-06-08 15:45:54.527032
2025-06-08 15:45:54.558337
2025-06-08 15:45:55.826723
2025-06-08 15:45:50.804203
2025-06-08 15:45:56.476344
2025-06-08 15:45:49.698378
2025-06-08 15:45:53.142246
2025-06-08 15:45:53.929447
2025-06-08 15:45:55.667317
2025-06-08 15:45:56.871006
2025-06-08 15:45:55.281327
2025-06-08 15:45:58.208180
2025-06-08 15:45:54.461760
2025-06-08 15:45:59.851110
2025-06-08 15:45:57.337211
2025-06-08 15:45:55.218280
2025-06-08 15:40:51.170829
2025-06-08 15:46:00.015212
2025-06-08 15:46:00.424773
2025-06-08 15:44:33.036222
2025-06-08 15:45:59.924886
2025-06-08 15:46:03.780555
2025-06-08 15:46:01.443331
2025-06-08 15:46:02.101148
2025-06-08 15:46:01.248767
2025-06-08 15:45:58.480251
2025-06-08 15:46:04.222563
2025-06-08 15:46:03.105273
2025-06-08 15:46:02.896231
2025-06-08 15:46:03.537286
2025-06-08 15:46:05.925335
2025-06-08 15:46:01.456273
2025-06-08 15:46:04.002311
2025-06-08 15:46:03.033433
2025-06-08 15:41:23.995766
2025-06-08 15:46:03.428679
2025-06-08 15:44:52.088759
2025-06-08 15:46:04.398858
2025-06-08 15:46:07.216580
2025-06-08 15:46:06.222983
2025-06-08 15:46:01.464885
2025-06-08 15:46:06.571161
2025-06-08 15:46:07.483415
2025-06-08 15:46:07.388289
2025-06-08 15:46:08.240224
2025-06-08 15:46:08.046334
2025-06-08 15:44:51.698301
2025-06-08 15:46:07.021758
2025-06-08 15:46:08.531207
2025-06-08 15:46:09.239518
2025-06-08 15:46:07.418656
2025-06-08 15:46:09.520816
2025-06-08 15:46:12.284210
2025-06-08 15:46:10.955242
2025-06-08 15:46:11.435214
2025-06-08 15:46:12.340325
2025-06-08 15:46:13.057310
2025-06-08 15:46:11.767324
2025-06-08 15:46:11.792954
2025-06-08 15:46:15.735234
2025-06-08 15:46:10.082292
2025-06-08 15:41:08.345746
2025-06-08 15:41:37.146107
2025-06-08 15:41:33.040365
2025-06-08 15:46:15.950196
2025-06-08 15:46:16.304804
2025-06-08 15:46:17.573281
2025-06-08 15:46:16.986070
2025-06-08 15:46:17.167280
2025-06-08 15:46:17.411191
2025-06-08 15:42:59.055242
2025-06-08 15:46:18.228214
2025-06-08 15:44:08.323740
2025-06-08 15:44:59.481695
2025-06-08 15:46:17.930341
2025-06-08 15:46:20.456193
2025-06-08 15:46:19.644224
2025-06-08 15:44:47.558422
2025-06-08 15:41:39.846965
2025-06-08 15:46:20.281247
2025-06-08 15:46:19.932294
2025-06-08 15:46:23.990367
2025-06-08 15:46:19.406324
2025-06-08 15:46:23.636321
2025-06-08 15:46:23.284199
2025-06-08 15:44:59.103179
2025-06-08 15:46:23.789220
2025-06-08 15:46:26.436270
2025-06-08 15:46:24.584276
2025-06-08 15:46:24.851450
2025-06-08 15:46:24.681264
2025-06-08 15:46:23.755203
2025-06-08 15:46:22.464272
2025-06-08 15:46:24.478229
2025-06-08 15:46:23.298010
2025-06-08 15:46:23.397466
2025-06-08 15:46:29.124000
2025-06-08 15:46:26.680554
2025-06-08 15:41:38.736233
2025-06-08 15:46:27.381318
2025-06-08 15:46:27.418269
2025-06-08 15:46:28.840337
2025-06-08 15:46:25.365286
2025-06-08 15:45:06.823615
2025-06-08 15:46:29.797195
2025-06-08 15:44:30.976073
2025-06-08 15:46:32.390290
2025-06-08 15:46:30.005498
2025-06-08 15:46:33.119162
2025-06-08 15:46:30.810038
2025-06-08 15:46:31.527644
2025-06-08 15:46:33.051255
2025-06-08 15:46:31.890856
2025-06-08 15:46:33.017468
2025-06-08 15:46:31.875269
2025-06-08 15:46:37.756394
2025-06-08 15:46:37.294709
2025-06-08 15:46:41.165778
2025-06-08 15:46:33.560254
2025-06-08 15:46:39.608296
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 413.55

2025-06-08 15:46:38.308323
2025-06-08 15:45:13.974651
2025-06-08 15:46:38.496068
2025-06-08 15:46:39.700243
2025-06-08 15:46:38.848675
2025-06-08 15:46:43.171906
2025-06-08 15:46:46.448345
2025-06-08 15:45:31.985384
2025-06-08 15:45:32.840651
2025-06-08 15:46:48.593388
2025-06-08 15:44:48.379729
2025-06-08 15:44:57.157335
2025-06-08 15:46:47.437573
2025-06-08 15:45:37.284497
2025-06-08 15:46:47.340182
2025-06-08 15:46:47.693299
2025-06-08 15:46:47.189255
2025-06-08 15:46:50.030270
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 18, 4, 16, 18, 1, 13, 7, 1, 4, 1, 16, 4, 1, 1, 7, 1, 18, 13, 7, 16, 1, 1, 11, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 11, 1, 13, 13, 16, 7, 7, 7, 13, 13, 4, 7, 4, 13, 1, 1, 7, 1, 1, 13, 13, 11, 13, 1, 13, 4, 4, 11, 16, 4, 7, 4, 4, 1, 7, 4, 1, 7, 7, 4, 13, 7, 13, 11, 13, 1, 11, 1, 11, 1, 13, 1, 11, 1, 7, 17, 4, 1, 18, 1, 7, 13, 7, 11, 1]
