Beginning of run
landscape params:
2025-06-08 14:14:35.469220
2025-06-08 14:16:16.843382
2025-06-08 14:16:21.743280
2025-06-08 14:13:10.956207
2025-06-08 14:16:21.767260
2025-06-08 14:16:23.073250
2025-06-08 14:16:26.149376
2025-06-08 14:13:39.651211
2025-06-08 14:16:43.584410
2025-06-08 14:13:32.067032
2025-06-08 14:16:40.503377
2025-06-08 14:14:00.477293
2025-06-08 14:16:24.729215
2025-06-08 14:16:37.573290
2025-06-08 14:16:50.526269
2025-06-08 14:16:13.297236
2025-06-08 14:16:36.442247
2025-06-08 14:13:47.085638
2025-06-08 14:16:56.097252
2025-06-08 14:16:45.005601
2025-06-08 14:16:43.118246
2025-06-08 14:16:50.569221
2025-06-08 14:16:54.802683
2025-06-08 14:16:21.974230
2025-06-08 14:16:25.623280
2025-06-08 14:16:10.375302
2025-06-08 14:16:14.540273
2025-06-08 14:14:16.414252
2025-06-08 14:14:09.783444
2025-06-08 14:16:24.717567
2025-06-08 14:14:03.886216
2025-06-08 14:16:23.935229
2025-06-08 14:17:10.763721
2025-06-08 14:14:12.943726
2025-06-08 14:16:28.127251
2025-06-08 14:17:03.843323
2025-06-08 14:17:05.307280
2025-06-08 14:12:50.882913
2025-06-08 14:16:25.639200
2025-06-08 14:16:21.627776
2025-06-08 14:17:18.801204
2025-06-08 14:16:47.786273
2025-06-08 14:17:10.894302
2025-06-08 14:16:28.450848
2025-06-08 14:17:29.591919
2025-06-08 14:11:01.018236
2025-06-08 14:16:47.777347
2025-06-08 14:17:25.016111
2025-06-08 14:17:22.539184
2025-06-08 14:16:26.566345
2025-06-08 14:16:54.760214
2025-06-08 14:17:24.890373
2025-06-08 14:17:26.227662
2025-06-08 14:16:57.269273
2025-06-08 14:17:45.759311
2025-06-08 14:17:37.882350
2025-06-08 14:17:44.841242
2025-06-08 14:17:40.326245
2025-06-08 14:13:10.708267
2025-06-08 14:17:43.029269
2025-06-08 14:17:42.362982
2025-06-08 14:17:59.721214
2025-06-08 14:17:56.300409
2025-06-08 14:17:58.778241
2025-06-08 14:18:06.712394
2025-06-08 14:18:08.187252
2025-06-08 14:11:54.427563
2025-06-08 14:18:06.171294
2025-06-08 14:13:41.789229
2025-06-08 14:17:55.690211
2025-06-08 14:16:09.365598
2025-06-08 14:17:46.802288
2025-06-08 14:18:11.559373
2025-06-08 14:14:19.965338
2025-06-08 14:17:35.031541
2025-06-08 14:18:10.345299
2025-06-08 14:17:00.297662
2025-06-08 14:17:48.508069
2025-06-08 14:15:23.845879
2025-06-08 14:18:18.808797
2025-06-08 14:11:23.240508
2025-06-08 14:18:35.054288
2025-06-08 14:18:30.032454
2025-06-08 14:17:51.170269
2025-06-08 14:17:56.911890
2025-06-08 14:18:21.135347
2025-06-08 14:17:55.059991
2025-06-08 14:18:26.665429
2025-06-08 14:14:20.236017
2025-06-08 14:18:26.163376
2025-06-08 14:18:25.501303
2025-06-08 14:13:34.857191
2025-06-08 14:18:48.451356
2025-06-08 14:12:25.985339
2025-06-08 14:17:54.471325
2025-06-08 14:18:45.516809
2025-06-08 14:14:41.758208
2025-06-08 14:18:01.435331
2025-06-08 14:18:36.338972
2025-06-08 14:18:06.813883
2025-06-08 14:18:49.076240
2025-06-08 14:18:18.435326
2025-06-08 14:17:59.972259
2025-06-08 14:18:21.671155
2025-06-08 14:18:48.923858
2025-06-08 14:18:11.177264
2025-06-08 14:14:58.500428
2025-06-08 14:18:06.829408
2025-06-08 14:18:18.716883
2025-06-08 14:18:52.307289
2025-06-08 14:11:37.550300
2025-06-08 14:14:47.058421
2025-06-08 14:15:59.239027
2025-06-08 14:18:55.823301
2025-06-08 14:19:11.004671
2025-06-08 14:16:08.219244
2025-06-08 14:19:03.169348
2025-06-08 14:15:50.542282
2025-06-08 14:14:45.421268
2025-06-08 14:19:19.439234
2025-06-08 14:16:21.627247
2025-06-08 14:19:21.874012
2025-06-08 14:19:15.892254
2025-06-08 14:19:17.675209
2025-06-08 14:12:44.400291
2025-06-08 14:12:35.467074
2025-06-08 14:16:14.804216
2025-06-08 14:19:21.660288
2025-06-08 14:19:18.338223
2025-06-08 14:19:25.110293
2025-06-08 14:15:07.734259
2025-06-08 14:16:22.382425
2025-06-08 14:12:40.117263
2025-06-08 14:19:23.367362
2025-06-08 14:19:36.484477
2025-06-08 14:15:04.557337
2025-06-08 14:14:55.490177
2025-06-08 14:19:39.383007
2025-06-08 14:19:02.503335
2025-06-08 14:19:45.857335
2025-06-08 14:19:30.705204
2025-06-08 14:19:58.525999
2025-06-08 14:18:57.067706
2025-06-08 14:19:08.980266
2025-06-08 14:19:41.351606
2025-06-08 14:19:36.604256
2025-06-08 14:15:35.633526
2025-06-08 14:17:11.704284
2025-06-08 14:19:56.765224
2025-06-08 14:20:05.257309
2025-06-08 14:12:48.161639
2025-06-08 14:19:12.709454
2025-06-08 14:13:09.922133
2025-06-08 14:19:20.994237
2025-06-08 14:15:42.440284
2025-06-08 14:17:21.708052
2025-06-08 14:19:24.047765
2025-06-08 14:20:03.001367
2025-06-08 14:20:05.030886
2025-06-08 14:19:46.131196
2025-06-08 14:19:59.260360
2025-06-08 14:20:24.664600
2025-06-08 14:19:50.177334
2025-06-08 14:19:41.019532
2025-06-08 14:20:09.444557
2025-06-08 14:17:23.680914
2025-06-08 14:19:29.808226
2025-06-08 14:20:32.221862
2025-06-08 14:17:52.956058
2025-06-08 14:19:37.458306
2025-06-08 14:20:16.764338
2025-06-08 14:20:15.577354
2025-06-08 14:19:37.197317
2025-06-08 14:13:29.039260
2025-06-08 14:20:20.765264
2025-06-08 14:19:24.165120
2025-06-08 14:19:37.913301
2025-06-08 14:19:44.146250
2025-06-08 14:20:33.329379
2025-06-08 14:20:25.000261
2025-06-08 14:19:33.539320
2025-06-08 14:19:46.578223
2025-06-08 14:19:43.745208
2025-06-08 14:20:26.274268
2025-06-08 14:19:03.788197
2025-06-08 14:20:34.978355
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39858.47

2025-06-08 14:14:10.972299
2025-06-08 14:17:42.917218
2025-06-08 14:17:34.103254
2025-06-08 14:20:52.606322
2025-06-08 14:16:13.016485
2025-06-08 14:14:16.402274
2025-06-08 14:13:32.383289
2025-06-08 14:20:35.517862
2025-06-08 14:21:10.494301
2025-06-08 14:19:11.785284
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.75

2025-06-08 14:14:06.897262
2025-06-08 14:20:20.636959
2025-06-08 14:20:27.722313
2025-06-08 14:20:59.307861
2025-06-08 14:18:02.078303
2025-06-08 14:18:01.704323
2025-06-08 14:20:44.136382
2025-06-08 14:20:39.398706
2025-06-08 14:18:02.909394
2025-06-08 14:20:55.101603
2025-06-08 14:21:25.830343
2025-06-08 14:20:46.296297
2025-06-08 14:21:00.395841
2025-06-08 14:14:41.866230
2025-06-08 14:21:03.613245
2025-06-08 14:21:37.489194
2025-06-08 14:21:08.852165
2025-06-08 14:21:11.019270
2025-06-08 14:21:15.173001
2025-06-08 14:21:10.959280
2025-06-08 14:19:21.042340
2025-06-08 14:21:14.180987
2025-06-08 14:21:13.158972
2025-06-08 14:20:09.387417
2025-06-08 14:18:06.906339
2025-06-08 14:22:15.038267
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10287.48

2025-06-08 14:21:38.915189
2025-06-08 14:22:59.120241
2025-06-08 14:23:00.007216
2025-06-08 14:22:59.604243
2025-06-08 14:22:59.817194
2025-06-08 14:22:59.335254
2025-06-08 14:23:00.419228
2025-06-08 14:23:00.208213
2025-06-08 14:23:01.713236
2025-06-08 14:23:00.667272
2025-06-08 14:23:03.528244
2025-06-08 14:23:04.733231
2025-06-08 14:23:04.816221
2025-06-08 14:23:03.992267
2025-06-08 14:23:06.265170
2025-06-08 14:23:05.579238
2025-06-08 14:23:05.212639
2025-06-08 14:23:04.239702
2025-06-08 14:23:08.727949
2025-06-08 14:23:08.825288
2025-06-08 14:19:46.067138
2025-06-08 14:23:08.750270
2025-06-08 14:23:09.178017
2025-06-08 14:23:10.692695
2025-06-08 14:23:09.380315
2025-06-08 14:23:10.784711
2025-06-08 14:23:10.125613
2025-06-08 14:23:11.724462
2025-06-08 14:23:10.700239
2025-06-08 14:23:12.277253
2025-06-08 14:23:12.211251
2025-06-08 14:23:12.044253
2025-06-08 14:19:57.883272
2025-06-08 14:22:26.204242
2025-06-08 14:23:11.939232
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.0

2025-06-08 14:23:12.944296
2025-06-08 14:23:10.220163
2025-06-08 14:23:13.560216
2025-06-08 14:21:50.528329
2025-06-08 14:23:13.584461
2025-06-08 14:23:14.005211
2025-06-08 14:23:15.309359
2025-06-08 14:23:14.461440
2025-06-08 14:23:15.457319
2025-06-08 14:23:16.658270
2025-06-08 14:23:18.268260
2025-06-08 14:19:50.050244
2025-06-08 14:23:17.087234
2025-06-08 14:21:28.922518
2025-06-08 14:23:19.393207
2025-06-08 14:23:18.905258
2025-06-08 14:23:20.826280
2025-06-08 14:23:21.072896
2025-06-08 14:19:53.242360
2025-06-08 14:23:21.205352
2025-06-08 14:23:21.926204
2025-06-08 14:23:24.178373
2025-06-08 14:23:22.715239
2025-06-08 14:23:25.514207
2025-06-08 14:23:21.648213
2025-06-08 14:23:23.028206
2025-06-08 14:23:24.190275
2025-06-08 14:23:23.941228
2025-06-08 14:23:25.920281
2025-06-08 14:23:26.466227
2025-06-08 14:23:26.204053
2025-06-08 14:21:52.632320
2025-06-08 14:23:25.884353
2025-06-08 14:21:58.021299
2025-06-08 14:23:25.541264
2025-06-08 14:23:26.580221
2025-06-08 14:23:26.645233
2025-06-08 14:23:26.663220
2025-06-08 14:23:28.869199
2025-06-08 14:23:28.036292
2025-06-08 14:23:28.487176
2025-06-08 14:23:28.123865
2025-06-08 14:23:28.542357
2025-06-08 14:23:27.057209
2025-06-08 14:23:29.090254
2025-06-08 14:23:28.282209
2025-06-08 14:23:31.295239
2025-06-08 14:23:30.923845
2025-06-08 14:23:30.936202
2025-06-08 14:23:30.832262
2025-06-08 14:23:31.229275
2025-06-08 14:23:31.243318
2025-06-08 14:21:26.013927
2025-06-08 14:23:31.388271
2025-06-08 14:23:33.490258
2025-06-08 14:23:32.668248
2025-06-08 14:23:35.015207
2025-06-08 14:23:34.124187
2025-06-08 14:21:22.179285
2025-06-08 14:21:57.973375
2025-06-08 14:23:31.835239
2025-06-08 14:23:34.178273
2025-06-08 14:23:34.566444
2025-06-08 14:21:56.098329
2025-06-08 14:18:36.245928
2025-06-08 14:23:32.605236
2025-06-08 14:23:34.250420
2025-06-08 14:21:29.606232
2025-06-08 14:23:35.360235
2025-06-08 14:23:34.484119
2025-06-08 14:23:34.806283
2025-06-08 14:23:34.726047
2025-06-08 14:23:35.710221
2025-06-08 14:23:36.984212
2025-06-08 14:23:36.001605
2025-06-08 14:23:36.482359
2025-06-08 14:23:36.264948
2025-06-08 14:23:35.112455
2025-06-08 14:23:36.868262
2025-06-08 14:23:35.804281
2025-06-08 14:23:37.824210
2025-06-08 14:23:37.474244
2025-06-08 14:23:36.881282
2025-06-08 14:23:38.400287
2025-06-08 14:23:36.790175
2025-06-08 14:23:36.537362
2025-06-08 14:23:37.309234
2025-06-08 14:23:38.525902
2025-06-08 14:23:38.264410
2025-06-08 14:23:38.648143
2025-06-08 14:23:37.250282
2025-06-08 14:23:38.756310
2025-06-08 14:23:39.533262
2025-06-08 14:23:38.475232
2025-06-08 14:21:39.429281
2025-06-08 14:23:39.622244
2025-06-08 14:23:39.324273
2025-06-08 14:22:17.138258
2025-06-08 14:23:40.858227
2025-06-08 14:23:41.673811
2025-06-08 14:23:42.667270
2025-06-08 14:23:41.045596
2025-06-08 14:23:40.122274
2025-06-08 14:23:42.013322
2025-06-08 14:23:41.515211
2025-06-08 14:23:43.931291
2025-06-08 14:23:42.618251
2025-06-08 14:23:40.763285
2025-06-08 14:23:39.352264
2025-06-08 14:21:33.015250
2025-06-08 14:23:46.103238
2025-06-08 14:23:42.304171
2025-06-08 14:23:46.184746
2025-06-08 14:23:44.635242
2025-06-08 14:23:45.437229
2025-06-08 14:23:44.731260
2025-06-08 14:23:46.016223
2025-06-08 14:23:46.219210
2025-06-08 14:23:46.589359
2025-06-08 14:23:45.908602
2025-06-08 14:23:46.835289
2025-06-08 14:23:48.403259
2025-06-08 14:23:48.651949
2025-06-08 14:20:35.187233
2025-06-08 14:23:49.430231
2025-06-08 14:23:48.283285
2025-06-08 14:23:50.171038
2025-06-08 14:23:50.627080
2025-06-08 14:23:48.680453
2025-06-08 14:23:49.371533
2025-06-08 14:23:49.950235
2025-06-08 14:21:30.895524
2025-06-08 14:23:51.822242
2025-06-08 14:23:51.805280
2025-06-08 14:23:52.615027
2025-06-08 14:23:50.959193
2025-06-08 14:23:52.097240
2025-06-08 14:23:52.370231
2025-06-08 14:23:54.389204
2025-06-08 14:21:39.131330
2025-06-08 14:23:52.281201
2025-06-08 14:23:54.241118
2025-06-08 14:23:54.248243
2025-06-08 14:23:55.895245
2025-06-08 14:19:00.964834
2025-06-08 14:23:54.427234
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.82; stdev rank: 8.158896984274287; total pools: 275.68

2025-06-08 14:23:55.322290
2025-06-08 14:23:55.566431
2025-06-08 14:23:55.780180
2025-06-08 14:23:56.235053
2025-06-08 14:23:56.003381
2025-06-08 14:23:55.711459
2025-06-08 14:23:57.228293
2025-06-08 14:23:58.031205
2025-06-08 14:23:59.487233
2025-06-08 14:23:59.027238
2025-06-08 14:23:59.276910
2025-06-08 14:22:19.010661
2025-06-08 14:22:26.576686
2025-06-08 14:22:28.995408
2025-06-08 14:23:59.971259
2025-06-08 14:23:59.764259
2025-06-08 14:23:59.262009
2025-06-08 14:21:52.920240
2025-06-08 14:21:54.531193
2025-06-08 14:23:59.731234
2025-06-08 14:24:01.316258
2025-06-08 14:22:15.946226
2025-06-08 14:22:29.510835
2025-06-08 14:24:01.898223
2025-06-08 14:24:01.458172
2025-06-08 14:24:01.651246
2025-06-08 14:24:02.183250
2025-06-08 14:22:01.720499
2025-06-08 14:24:02.556202
2025-06-08 14:24:01.765189
2025-06-08 14:24:01.812320
2025-06-08 14:24:01.881746
2025-06-08 14:24:02.646192
2025-06-08 14:21:51.024341
2025-06-08 14:24:04.086245
2025-06-08 14:24:04.269244
2025-06-08 14:24:03.577171
2025-06-08 14:24:03.904065
2025-06-08 14:24:03.793859
2025-06-08 14:24:03.559190
2025-06-08 14:24:03.591664
2025-06-08 14:24:05.828226
2025-06-08 14:24:04.957705
2025-06-08 14:22:34.649192
2025-06-08 14:24:05.282184
2025-06-08 14:24:04.596252
2025-06-08 14:24:06.329248
2025-06-08 14:24:05.405267
2025-06-08 14:24:05.188511
2025-06-08 14:24:07.057227
2025-06-08 14:24:05.864326
2025-06-08 14:24:05.445435
2025-06-08 14:21:57.171033
2025-06-08 14:24:09.045257
2025-06-08 14:24:07.970370
2025-06-08 14:24:07.254233
2025-06-08 14:24:09.825270
2025-06-08 14:24:09.573202
2025-06-08 14:24:09.921230
2025-06-08 14:24:09.964320
2025-06-08 14:24:10.486282
2025-06-08 14:24:10.453221
2025-06-08 14:20:14.110223
2025-06-08 14:24:10.697228
2025-06-08 14:24:12.250246
2025-06-08 14:24:09.117264
2025-06-08 14:24:13.700317
2025-06-08 14:24:14.077239
2025-06-08 14:24:13.690273
2025-06-08 14:19:33.492325
2025-06-08 14:24:12.592196
2025-06-08 14:24:12.345240
2025-06-08 14:24:14.440232
2025-06-08 14:24:14.782215
2025-06-08 14:24:14.735210
2025-06-08 14:21:55.435375
2025-06-08 14:22:43.861343
2025-06-08 14:21:53.995241
2025-06-08 14:24:14.317217
2025-06-08 14:24:15.568213
2025-06-08 14:24:14.192191
2025-06-08 14:22:02.386969
2025-06-08 14:24:16.719199
2025-06-08 14:24:16.829079
2025-06-08 14:24:17.421271
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.65; stdev rank: 9.408905356097486; total pools: 126.35

2025-06-08 14:24:17.742166
2025-06-08 14:24:17.570923
2025-06-08 14:24:17.745285
2025-06-08 14:24:19.127007
2025-06-08 14:24:19.723230
2025-06-08 14:21:04.786265
2025-06-08 14:24:21.029648
2025-06-08 14:24:22.298278
2025-06-08 14:24:22.156447
2025-06-08 14:24:20.601454
2025-06-08 14:20:59.769319
2025-06-08 14:24:23.205385
2025-06-08 14:24:23.707233
2025-06-08 14:24:24.283275
2025-06-08 14:24:25.614977
2025-06-08 14:22:56.007219
2025-06-08 14:24:24.303409
2025-06-08 14:19:25.135321
2025-06-08 14:24:25.532378
2025-06-08 14:19:44.800944
2025-06-08 14:24:25.979904
2025-06-08 14:24:25.687915
2025-06-08 14:24:27.587795
2025-06-08 14:24:26.648568
2025-06-08 14:24:26.045318
2025-06-08 14:24:26.494200
2025-06-08 14:19:17.355508
2025-06-08 14:24:28.982665
2025-06-08 14:24:27.464436
2025-06-08 14:24:29.554024
2025-06-08 14:24:28.940288
2025-06-08 14:24:30.011759
2025-06-08 14:24:29.277219
2025-06-08 14:24:29.504212
2025-06-08 14:21:02.270301
2025-06-08 14:24:29.582283
2025-06-08 14:24:30.006873
2025-06-08 14:23:00.935165
2025-06-08 14:24:31.344223
2025-06-08 14:24:32.484241
2025-06-08 14:24:31.824213
2025-06-08 14:24:33.000497
2025-06-08 14:24:32.865317
2025-06-08 14:24:32.158714
2025-06-08 14:24:31.473312
2025-06-08 14:24:33.900798
2025-06-08 14:22:54.953398
2025-06-08 14:24:34.388233
2025-06-08 14:24:36.023268
2025-06-08 14:24:34.999279
2025-06-08 14:24:34.760208
2025-06-08 14:24:36.638165
2025-06-08 14:24:37.066240
2025-06-08 14:24:37.187257
2025-06-08 14:24:37.423188
2025-06-08 14:24:37.444190
2025-06-08 14:24:38.950266
2025-06-08 14:24:37.789231
2025-06-08 14:24:38.725323
2025-06-08 14:24:40.067233
2025-06-08 14:23:18.933317
2025-06-08 14:24:40.667438
2025-06-08 14:24:41.075284
2025-06-08 14:24:43.095269
2025-06-08 14:24:42.512029
2025-06-08 14:24:44.692403
2025-06-08 14:24:41.917317
2025-06-08 14:24:43.157260
2025-06-08 14:23:29.420564
2025-06-08 14:24:45.039246
2025-06-08 14:24:44.456518
2025-06-08 14:24:43.140192
2025-06-08 14:24:45.834283
2025-06-08 14:24:43.674272
2025-06-08 14:24:46.687176
2025-06-08 14:24:45.176198
2025-06-08 14:24:46.694379
2025-06-08 14:24:47.603301
2025-06-08 14:24:47.826850
2025-06-08 14:24:46.966270
2025-06-08 14:24:46.805200
2025-06-08 14:24:46.662755
2025-06-08 14:24:48.525419
2025-06-08 14:24:48.411974
2025-06-08 14:24:49.270787
2025-06-08 14:24:50.189672
2025-06-08 14:24:50.925241
2025-06-08 14:24:50.891302
2025-06-08 14:24:51.404402
2025-06-08 14:24:50.570197
2025-06-08 14:24:48.023385
2025-06-08 14:24:48.385224
2025-06-08 14:24:51.778525
2025-06-08 14:24:51.283153
2025-06-08 14:24:51.547257
2025-06-08 14:19:58.695628
2025-06-08 14:24:53.117294
2025-06-08 14:24:54.339139
2025-06-08 14:24:54.171202
2025-06-08 14:24:55.097220
2025-06-08 14:19:52.728228
2025-06-08 14:24:55.060994
2025-06-08 14:24:55.141474
2025-06-08 14:24:54.890265
2025-06-08 14:23:36.423136
2025-06-08 14:24:56.849003
2025-06-08 14:23:37.526357
2025-06-08 14:24:55.871390
2025-06-08 14:24:54.068236
2025-06-08 14:24:55.078311
2025-06-08 14:24:56.433227
2025-06-08 14:24:57.501238
2025-06-08 14:24:56.785165
2025-06-08 14:24:56.854970
2025-06-08 14:24:57.707203
2025-06-08 14:24:57.991174
2025-06-08 14:24:59.421340
2025-06-08 14:24:58.271815
2025-06-08 14:24:59.366188
2025-06-08 14:21:23.391284
2025-06-08 14:25:00.132277
2025-06-08 14:25:01.584049
2025-06-08 14:25:01.289245
2025-06-08 14:25:01.656282
2025-06-08 14:25:01.719207
2025-06-08 14:25:02.845243
2025-06-08 14:25:02.635201
2025-06-08 14:25:03.142318
2025-06-08 14:23:29.230282
2025-06-08 14:24:58.598230
2025-06-08 14:25:03.819242
2025-06-08 14:25:05.757229
2025-06-08 14:25:04.204246
2025-06-08 14:25:03.537357
2025-06-08 14:25:05.144733
2025-06-08 14:25:06.756213
2025-06-08 14:25:05.852164
2025-06-08 14:19:44.486171
2025-06-08 14:25:06.471297
2025-06-08 14:25:08.532309
2025-06-08 14:25:07.609202
2025-06-08 14:25:07.933196
2025-06-08 14:25:08.481239
2025-06-08 14:25:09.703203
2025-06-08 14:21:30.656297
2025-06-08 14:25:10.074186
2025-06-08 14:25:10.660298
2025-06-08 14:25:12.734239
2025-06-08 14:25:12.154233
2025-06-08 14:25:11.559248
2025-06-08 14:25:14.934230
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.75

2025-06-08 14:25:14.507224
2025-06-08 14:25:13.970197
2025-06-08 14:25:13.431204
2025-06-08 14:25:14.446483
2025-06-08 14:25:12.243198
2025-06-08 14:25:14.162155
2025-06-08 14:25:17.705287
2025-06-08 14:25:16.759285
2025-06-08 14:25:17.512199
2025-06-08 14:25:17.930196
2025-06-08 14:25:17.865250
2025-06-08 14:25:17.806204
2025-06-08 14:25:17.952361
2025-06-08 14:25:18.578242
2025-06-08 14:25:20.980523
2025-06-08 14:25:21.350236
2025-06-08 14:25:20.602220
2025-06-08 14:25:21.702353
2025-06-08 14:25:22.861391
2025-06-08 14:25:22.821196
2025-06-08 14:25:22.017755
2025-06-08 14:25:22.799212
2025-06-08 14:25:21.739509
2025-06-08 14:25:23.404241
2025-06-08 14:25:25.014365
2025-06-08 14:24:02.370340
2025-06-08 14:25:25.494171
2025-06-08 14:25:25.420375
2025-06-08 14:25:27.085184
2025-06-08 14:25:27.017568
2025-06-08 14:23:25.859525
2025-06-08 14:25:27.949173
2025-06-08 14:25:28.041262
2025-06-08 14:24:05.431433
