Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 57, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48, 0, 0, 48, 48, 57]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 7.1; stdev rank: 17.671162949845716; total pools: 156.92

2025-06-08 16:24:50.095263
2025-06-08 16:24:51.480221
2025-06-08 16:23:12.639203
2025-06-08 16:24:52.166233
2025-06-08 16:24:51.983209
2025-06-08 16:24:55.253258
2025-06-08 16:24:54.979241
2025-06-08 16:24:55.884289
2025-06-08 16:24:54.811491
2025-06-08 16:24:52.650185
2025-06-08 16:24:57.530193
2025-06-08 16:23:20.138578
2025-06-08 16:24:58.041283
2025-06-08 16:24:59.628204
2025-06-08 16:24:58.411260
2025-06-08 16:25:01.328439
2025-06-08 16:24:59.007406
2025-06-08 16:24:59.164935
2025-06-08 16:24:59.742248
2025-06-08 16:25:02.166577
2025-06-08 16:25:01.869278
2025-06-08 16:25:02.731216
2025-06-08 16:25:02.010246
2025-06-08 16:25:03.637236
2025-06-08 16:25:04.924307
2025-06-08 16:25:04.956261
2025-06-08 16:25:05.398225
2025-06-08 16:25:05.481189
2025-06-08 16:25:06.461180
2025-06-08 16:25:03.963282
2025-06-08 16:25:06.516726
2025-06-08 16:25:07.201249
2025-06-08 16:25:06.784275
2025-06-08 16:25:10.520430
2025-06-08 16:25:09.559277
2025-06-08 16:25:09.517259
2025-06-08 16:25:11.032385
2025-06-08 16:25:09.674187
2025-06-08 16:23:42.965381
2025-06-08 16:25:11.108255
2025-06-08 16:25:11.020227
2025-06-08 16:25:11.040257
2025-06-08 16:25:11.911250
2025-06-08 16:25:13.786228
2025-06-08 16:20:00.170241
2025-06-08 16:25:15.163201
2025-06-08 16:25:15.334239
2025-06-08 16:25:15.072510
2025-06-08 16:25:15.892620
2025-06-08 16:25:13.423194
2025-06-08 16:25:16.132244
2025-06-08 16:25:16.295246
2025-06-08 16:25:16.519879
2025-06-08 16:25:16.796908
2025-06-08 16:25:16.146528
2025-06-08 16:25:16.650282
2025-06-08 16:25:15.990186
2025-06-08 16:25:18.106178
2025-06-08 16:25:20.446036
2025-06-08 16:25:17.150253
2025-06-08 16:25:19.369257
2025-06-08 16:25:19.493248
2025-06-08 16:25:18.149278
2025-06-08 16:25:20.500276
2025-06-08 16:25:20.757505
2025-06-08 16:25:19.990728
2025-06-08 16:25:20.024896
2025-06-08 16:23:50.190406
2025-06-08 16:25:19.981769
2025-06-08 16:25:21.718279
2025-06-08 16:25:22.324191
2025-06-08 16:23:51.913289
2025-06-08 16:25:23.845251
2025-06-08 16:25:23.907192
2025-06-08 16:25:25.286544
2025-06-08 16:25:26.051198
2025-06-08 16:25:25.158253
2025-06-08 16:25:24.821256
2025-06-08 16:25:24.749312
2025-06-08 16:25:23.890215
2025-06-08 16:25:22.115830
2025-06-08 16:25:25.109260
2025-06-08 16:25:25.852238
2025-06-08 16:25:24.105594
2025-06-08 16:25:23.733269
2025-06-08 16:25:25.433259
2025-06-08 16:25:26.128163
2025-06-08 16:25:29.539888
2025-06-08 16:25:29.309403
2025-06-08 16:25:29.495248
2025-06-08 16:25:29.643143
2025-06-08 16:25:29.748288
2025-06-08 16:25:29.151337
2025-06-08 16:25:30.257716
2025-06-08 16:25:30.786250
2025-06-08 16:25:29.968042
2025-06-08 16:25:29.951218
2025-06-08 16:25:33.198197
2025-06-08 16:25:32.499246
2025-06-08 16:25:29.295739
2025-06-08 16:25:30.832221
2025-06-08 16:25:35.933876
2025-06-08 16:25:35.716438
2025-06-08 16:21:57.063584
2025-06-08 16:25:34.642456
2025-06-08 16:25:35.072584
2025-06-08 16:22:00.557290
2025-06-08 16:25:35.560238
2025-06-08 16:25:35.328233
2025-06-08 16:25:37.621237
2025-06-08 16:25:37.054543
2025-06-08 16:25:37.480576
2025-06-08 16:25:37.601837
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 354.09

2025-06-08 16:25:37.836385
2025-06-08 16:25:38.442875
2025-06-08 16:25:38.926182
2025-06-08 16:25:36.179264
2025-06-08 16:25:40.041220
2025-06-08 16:25:41.651244
2025-06-08 16:25:41.853256
2025-06-08 16:25:42.801386
2025-06-08 16:25:43.248279
2025-06-08 16:25:43.176966
2025-06-08 16:25:44.198469
2025-06-08 16:24:21.313320
2025-06-08 16:24:19.829621
2025-06-08 16:25:43.952415
2025-06-08 16:25:38.515258
2025-06-08 16:25:45.361344
2025-06-08 16:23:44.371260
2025-06-08 16:21:52.236427
2025-06-08 16:25:46.055290
2025-06-08 16:25:46.111127
2025-06-08 16:25:44.176434
2025-06-08 16:25:43.897337
2025-06-08 16:25:47.284258
2025-06-08 16:23:39.032695
2025-06-08 16:25:47.509296
2025-06-08 16:25:48.037261
2025-06-08 16:25:49.632264
2025-06-08 16:25:48.002222
2025-06-08 16:25:50.580367
2025-06-08 16:25:50.843204
2025-06-08 16:25:52.104323
2025-06-08 16:25:52.011504
2025-06-08 16:25:50.982887
2025-06-08 16:25:45.121428
2025-06-08 16:25:51.870525
2025-06-08 16:25:52.226555
2025-06-08 16:25:52.470236
2025-06-08 16:24:27.947853
2025-06-08 16:25:50.949223
2025-06-08 16:25:51.008281
2025-06-08 16:25:53.620351
2025-06-08 16:25:53.333274
2025-06-08 16:25:53.321391
2025-06-08 16:25:55.248234
2025-06-08 16:24:08.328297
2025-06-08 16:23:35.130284
2025-06-08 16:25:56.206206
2025-06-08 16:25:56.787270
2025-06-08 16:25:56.662221
2025-06-08 16:25:52.449244
2025-06-08 16:25:50.849268
2025-06-08 16:25:56.138198
2025-06-08 16:24:36.368202
2025-06-08 16:25:56.293879
2025-06-08 16:25:56.096401
2025-06-08 16:25:57.057220
2025-06-08 16:25:59.120233
2025-06-08 16:20:52.367023
2025-06-08 16:25:59.018193
2025-06-08 16:25:56.312926
2025-06-08 16:25:59.246813
2025-06-08 16:25:56.680222
2025-06-08 16:21:19.235289
2025-06-08 16:25:57.164210
2025-06-08 16:25:56.924289
2025-06-08 16:24:24.181003
2025-06-08 16:25:59.970253
2025-06-08 16:24:03.488183
2025-06-08 16:26:00.900376
2025-06-08 16:26:01.617276
2025-06-08 16:26:01.522194
2025-06-08 16:26:01.969212
2025-06-08 16:25:58.665193
2025-06-08 16:26:00.182345
2025-06-08 16:26:00.063184
2025-06-08 16:26:00.636243
2025-06-08 16:26:03.511263
2025-06-08 16:26:03.462213
2025-06-08 16:26:01.774291
2025-06-08 16:23:50.814286
2025-06-08 16:24:31.055236
2025-06-08 16:26:04.332750
2025-06-08 16:24:24.886276
2025-06-08 16:26:02.206704
2025-06-08 16:26:04.922821
2025-06-08 16:26:03.346741
2025-06-08 16:23:49.958180
2025-06-08 16:26:05.537193
2025-06-08 16:24:00.257276
2025-06-08 16:26:02.974248
2025-06-08 16:26:05.796668
2025-06-08 16:26:02.556938
2025-06-08 16:22:38.875440
2025-06-08 16:26:07.429234
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48, 0, 0, 0, 0, 48]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.36; stdev rank: 12.247056789286152; total pools: 205.99

2025-06-08 16:26:05.307955
2025-06-08 16:26:06.567223
2025-06-08 16:22:30.195294
2025-06-08 16:26:08.354195
2025-06-08 16:23:37.033142
2025-06-08 16:24:35.399520
2025-06-08 16:24:06.620367
2025-06-08 16:26:10.333232
2025-06-08 16:26:09.485297
2025-06-08 16:26:08.007444
2025-06-08 16:26:09.820310
2025-06-08 16:24:41.046038
2025-06-08 16:26:10.060318
2025-06-08 16:23:59.426245
2025-06-08 16:26:11.530249
2025-06-08 16:18:57.153545
2025-06-08 16:26:12.010284
2025-06-08 16:26:15.414245
2025-06-08 16:26:16.331266
2025-06-08 16:26:16.736226
2025-06-08 16:26:16.805767
2025-06-08 16:26:16.384265
2025-06-08 16:26:16.195400
2025-06-08 16:26:18.015221
2025-06-08 16:18:40.128563
2025-06-08 16:26:17.477554
2025-06-08 16:26:17.668181
2025-06-08 16:26:17.128184
2025-06-08 16:26:17.742232
2025-06-08 16:24:56.797313
2025-06-08 16:24:41.482585
2025-06-08 16:22:28.480694
2025-06-08 16:22:52.815339
2025-06-08 16:26:21.595567
2025-06-08 16:26:20.845185
2025-06-08 16:26:20.659184
2025-06-08 16:26:20.080139
2025-06-08 16:26:22.664256
2025-06-08 16:26:21.038915
2025-06-08 16:26:23.835178
2025-06-08 16:26:22.157264
2025-06-08 16:24:38.892679
2025-06-08 16:24:23.300238
2025-06-08 16:26:21.537240
2025-06-08 16:26:24.796240
2025-06-08 16:26:22.397299
2025-06-08 16:26:24.640273
2025-06-08 16:26:26.798306
2025-06-08 16:26:23.774414
2025-06-08 16:26:28.242193
2025-06-08 16:26:28.290188
2025-06-08 16:26:24.539206
2025-06-08 16:26:27.378351
2025-06-08 16:24:11.402237
2025-06-08 16:26:28.658297
2025-06-08 16:26:28.031229
2025-06-08 16:22:36.986236
2025-06-08 16:26:30.832234
2025-06-08 16:26:27.893207
2025-06-08 16:26:27.820207
2025-06-08 16:26:28.744238
2025-06-08 16:24:26.237505
2025-06-08 16:26:31.100378
2025-06-08 16:23:11.067238
2025-06-08 16:26:31.237171
2025-06-08 16:26:30.263216
2025-06-08 16:26:31.209991
2025-06-08 16:26:30.783216
2025-06-08 16:26:31.173270
2025-06-08 16:26:32.245244
2025-06-08 16:19:10.859246
2025-06-08 16:26:33.275232
2025-06-08 16:26:33.245238
2025-06-08 16:26:34.001382
2025-06-08 16:23:27.394245
2025-06-08 16:26:31.540241
2025-06-08 16:26:29.556271
2025-06-08 16:24:00.786482
2025-06-08 16:26:34.169293
2025-06-08 16:26:31.658244
2025-06-08 16:26:34.891256
2025-06-08 16:26:33.775243
2025-06-08 16:26:36.346215
2025-06-08 16:26:35.125197
2025-06-08 16:26:35.254449
2025-06-08 16:25:07.039590
2025-06-08 16:26:37.118242
2025-06-08 16:26:36.129726
2025-06-08 16:26:37.012234
2025-06-08 16:26:35.569060
2025-06-08 16:26:36.055727
2025-06-08 16:26:39.239247
2025-06-08 16:26:38.970257
2025-06-08 16:25:16.514643
2025-06-08 16:26:40.127227
2025-06-08 16:25:02.727316
2025-06-08 16:26:39.852232
2025-06-08 16:26:37.575228
2025-06-08 16:26:40.943267
2025-06-08 16:26:36.296047
2025-06-08 16:26:39.913443
2025-06-08 16:26:40.845256
2025-06-08 16:26:40.393219
2025-06-08 16:26:42.173219
2025-06-08 16:26:42.602216
2025-06-08 16:26:43.029475
2025-06-08 16:26:40.911263
2025-06-08 16:26:43.235241
2025-06-08 16:26:45.699357
2025-06-08 16:26:44.523324
2025-06-08 16:26:46.821234
2025-06-08 16:26:44.462231
2025-06-08 16:26:48.058268
2025-06-08 16:26:46.378221
2025-06-08 16:26:46.092279
2025-06-08 16:26:46.458827
2025-06-08 16:26:47.855299
2025-06-08 16:26:46.775249
2025-06-08 16:26:46.344296
2025-06-08 16:26:48.261253
2025-06-08 16:26:52.792251
2025-06-08 16:26:44.367288
2025-06-08 16:26:46.808613
2025-06-08 16:26:47.715189
2025-06-08 16:26:52.812240
2025-06-08 16:26:51.301199
2025-06-08 16:26:52.120262
2025-06-08 16:26:51.914248
2025-06-08 16:26:52.765266
2025-06-08 16:26:48.533067
2025-06-08 16:26:51.958248
2025-06-08 16:26:53.199985
2025-06-08 16:26:54.879251
2025-06-08 16:25:29.469907
2025-06-08 16:26:53.951250
2025-06-08 16:26:53.060234
2025-06-08 16:26:55.172258
2025-06-08 16:26:57.304271
2025-06-08 16:26:54.876398
2025-06-08 16:26:54.526304
2025-06-08 16:23:16.773288
2025-06-08 16:27:00.607193
2025-06-08 16:26:55.154237
2025-06-08 16:26:53.964165
2025-06-08 16:27:00.594338
2025-06-08 16:26:58.011187
2025-06-08 16:26:57.296229
2025-06-08 16:26:57.779304
2025-06-08 16:26:58.476439
2025-06-08 16:26:58.949282
2025-06-08 16:26:58.123211
2025-06-08 16:27:00.819206
2025-06-08 16:26:58.589260
2025-06-08 16:27:00.388239
2025-06-08 16:27:01.059470
2025-06-08 16:27:03.840288
2025-06-08 16:27:03.508277
2025-06-08 16:26:59.436195
2025-06-08 16:25:54.130333
2025-06-08 16:27:03.902561
2025-06-08 16:27:04.393980
2025-06-08 16:27:02.878511
2025-06-08 16:27:03.362296
2025-06-08 16:27:04.749856
2025-06-08 16:27:04.018681
2025-06-08 16:27:07.611382
2025-06-08 16:19:46.201978
2025-06-08 16:27:04.348812
2025-06-08 16:27:07.584261
2025-06-08 16:27:05.209499
2025-06-08 16:27:07.965218
2025-06-08 16:27:07.061827
2025-06-08 16:27:09.137264
2025-06-08 16:25:28.975383
2025-06-08 16:27:08.135818
2025-06-08 16:20:08.966272
2025-06-08 16:27:08.033042
2025-06-08 16:27:10.107232
2025-06-08 16:27:08.853290
2025-06-08 16:27:10.902189
2025-06-08 16:27:09.120252
2025-06-08 16:27:10.135171
2025-06-08 16:27:09.900224
2025-06-08 16:25:57.836317
2025-06-08 16:27:13.335215
2025-06-08 16:23:23.946741
2025-06-08 16:27:12.065353
2025-06-08 16:27:11.650186
2025-06-08 16:27:11.447158
2025-06-08 16:25:51.091849
2025-06-08 16:27:12.757225
2025-06-08 16:22:00.650274
2025-06-08 16:27:14.607168
2025-06-08 16:27:15.327593
2025-06-08 16:27:15.099224
2025-06-08 16:27:13.795257
2025-06-08 16:27:14.135194
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 695.63

2025-06-08 16:27:15.409259
2025-06-08 16:19:38.782734
2025-06-08 16:23:41.010071
2025-06-08 16:27:15.653467
2025-06-08 16:26:07.852507
2025-06-08 16:19:32.136321
2025-06-08 16:27:18.079203
2025-06-08 16:27:17.852228
2025-06-08 16:27:18.569233
2025-06-08 16:27:19.385183
2025-06-08 16:27:19.279227
2025-06-08 16:27:21.211125
2025-06-08 16:26:03.276468
2025-06-08 16:27:21.688172
2025-06-08 16:20:09.817240
2025-06-08 16:27:23.499457
2025-06-08 16:26:00.802396
2025-06-08 16:27:20.474293
2025-06-08 16:27:23.071830
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 409.73

2025-06-08 16:27:21.896360
2025-06-08 16:27:24.705457
2025-06-08 16:22:25.525269
2025-06-08 16:27:24.965927
2025-06-08 16:27:27.190224
2025-06-08 16:27:26.111406
2025-06-08 16:27:25.395218
2025-06-08 16:27:28.815335
2025-06-08 16:27:25.861117
2025-06-08 16:22:30.373211
2025-06-08 16:27:30.343219
2025-06-08 16:27:28.294269
2025-06-08 16:27:30.539249
2025-06-08 16:27:31.716273
2025-06-08 16:27:29.576495
2025-06-08 16:20:10.079771
2025-06-08 16:27:26.632256
2025-06-08 16:27:30.728739
2025-06-08 16:27:34.282298
2025-06-08 16:24:10.104494
2025-06-08 16:27:32.511221
2025-06-08 16:27:31.289148
2025-06-08 16:27:30.949286
2025-06-08 16:27:32.541205
2025-06-08 16:27:32.083210
2025-06-08 16:27:32.349193
2025-06-08 16:20:00.500027
2025-06-08 16:27:35.828314
2025-06-08 16:27:36.075253
2025-06-08 16:27:30.204168
2025-06-08 16:27:37.013262
2025-06-08 16:27:35.716299
2025-06-08 16:27:34.568707
2025-06-08 16:27:35.167869
2025-06-08 16:27:37.161258
2025-06-08 16:27:37.877233
2025-06-08 16:27:36.802294
2025-06-08 16:27:40.205212
2025-06-08 16:27:37.574123
2025-06-08 16:25:59.213268
2025-06-08 16:27:37.691230
2025-06-08 16:25:50.160824
2025-06-08 16:26:12.196333
2025-06-08 16:26:16.513964
2025-06-08 16:27:38.985357
2025-06-08 16:27:35.321219
2025-06-08 16:27:40.150262
2025-06-08 16:27:39.082216
2025-06-08 16:27:41.528639
2025-06-08 16:27:40.169258
2025-06-08 16:27:42.547278
2025-06-08 16:27:38.702206
2025-06-08 16:27:39.765254
2025-06-08 16:27:41.151230
2025-06-08 16:27:42.072235
2025-06-08 16:27:44.132227
2025-06-08 16:27:43.896976
2025-06-08 16:26:14.068248
2025-06-08 16:25:51.978104
2025-06-08 16:27:43.537232
2025-06-08 16:27:45.691205
2025-06-08 16:27:45.638307
2025-06-08 16:27:45.118204
2025-06-08 16:27:46.790287
2025-06-08 16:25:59.370220
2025-06-08 16:26:27.711230
2025-06-08 16:27:47.133166
2025-06-08 16:27:41.437226
2025-06-08 16:27:42.994236
2025-06-08 16:27:47.536269
2025-06-08 16:27:48.550813
2025-06-08 16:26:30.507132
2025-06-08 16:27:47.741222
2025-06-08 16:26:04.027317
2025-06-08 16:27:47.564263
2025-06-08 16:27:51.087239
2025-06-08 16:27:46.297344
2025-06-08 16:27:49.669266
2025-06-08 16:27:49.718215
2025-06-08 16:20:11.973639
2025-06-08 16:27:51.866275
2025-06-08 16:27:50.019338
2025-06-08 16:27:53.491863
2025-06-08 16:27:54.936270
2025-06-08 16:27:53.078213
2025-06-08 16:27:56.361515
2025-06-08 16:24:24.491307
2025-06-08 16:27:54.797338
2025-06-08 16:22:56.596976
2025-06-08 16:26:07.522279
2025-06-08 16:27:54.802211
2025-06-08 16:27:57.972570
2025-06-08 16:27:56.498219
2025-06-08 16:27:58.940300
2025-06-08 16:26:14.303286
2025-06-08 16:27:58.896426
2025-06-08 16:27:56.995566
2025-06-08 16:27:57.078305
2025-06-08 16:26:08.774246
2025-06-08 16:28:01.690255
2025-06-08 16:20:48.623359
2025-06-08 16:28:00.827278
2025-06-08 16:28:00.482237
2025-06-08 16:27:59.687294
2025-06-08 16:26:45.788061
2025-06-08 16:28:01.317318
2025-06-08 16:28:03.743653
2025-06-08 16:28:02.972829
2025-06-08 16:28:02.217222
2025-06-08 16:28:01.952034
2025-06-08 16:26:34.907239
2025-06-08 16:26:42.391236
2025-06-08 16:20:16.422273
2025-06-08 16:28:04.742216
2025-06-08 16:28:04.946265
2025-06-08 16:28:04.329221
2025-06-08 16:28:03.557342
2025-06-08 16:28:02.308241
2025-06-08 16:28:04.549254
2025-06-08 16:23:01.898199
2025-06-08 16:28:06.786813
2025-06-08 16:23:44.844066
2025-06-08 16:28:07.552157
2025-06-08 16:24:55.645732
2025-06-08 16:28:04.692276
2025-06-08 16:28:05.942331
2025-06-08 16:28:05.674235
2025-06-08 16:28:06.524367
2025-06-08 16:28:09.239256
2025-06-08 16:20:41.615292
2025-06-08 16:28:08.813225
2025-06-08 16:28:11.132243
2025-06-08 16:28:11.340253
2025-06-08 16:28:11.027183
2025-06-08 16:26:45.027897
2025-06-08 16:28:10.605186
2025-06-08 16:28:09.058448
2025-06-08 16:28:11.487398
2025-06-08 16:28:08.141216
2025-06-08 16:28:14.341226
2025-06-08 16:26:30.172179
2025-06-08 16:26:10.643401
2025-06-08 16:28:10.391207
2025-06-08 16:28:11.190230
2025-06-08 16:28:15.500279
2025-06-08 16:28:13.992073
2025-06-08 16:26:24.551231
2025-06-08 16:26:19.629410
2025-06-08 16:28:16.562255
2025-06-08 16:28:13.634225
2025-06-08 16:28:15.727406
2025-06-08 16:28:12.525245
2025-06-08 16:28:17.246649
2025-06-08 16:26:59.822222
2025-06-08 16:28:17.784309
2025-06-08 16:28:13.395197
2025-06-08 16:28:18.067220
2025-06-08 16:28:14.456178
2025-06-08 16:27:11.493555
2025-06-08 16:28:17.026281
2025-06-08 16:28:17.698197
2025-06-08 16:28:19.833247
2025-06-08 16:28:18.839065
2025-06-08 16:28:20.505835
2025-06-08 16:27:12.426232
2025-06-08 16:28:20.275198
2025-06-08 16:28:20.378340
2025-06-08 16:23:08.939301
2025-06-08 16:28:19.442280
2025-06-08 16:28:21.379309
2025-06-08 16:28:17.241220
2025-06-08 16:28:21.468229
2025-06-08 16:28:19.193260
2025-06-08 16:28:21.550378
2025-06-08 16:28:25.473276
2025-06-08 16:23:16.882211
2025-06-08 16:28:20.858204
2025-06-08 16:27:21.841298
2025-06-08 16:28:20.838300
2025-06-08 16:28:24.142700
2025-06-08 16:28:26.483223
2025-06-08 16:26:33.469062
2025-06-08 16:28:21.985287
2025-06-08 16:28:27.140585
2025-06-08 16:28:27.000163
2025-06-08 16:28:25.780510
2025-06-08 16:28:25.563682
2025-06-08 16:26:33.416381
2025-06-08 16:28:27.048232
2025-06-08 16:28:28.611290
2025-06-08 16:28:27.765287
2025-06-08 16:28:26.405217
2025-06-08 16:28:29.349300
2025-06-08 16:27:25.495308
2025-06-08 16:28:27.953025
2025-06-08 16:28:27.836294
2025-06-08 16:27:14.926192
2025-06-08 16:28:30.056273
2025-06-08 16:28:31.188124
2025-06-08 16:28:29.670251
2025-06-08 16:28:34.364125
2025-06-08 16:28:31.267244
2025-06-08 16:28:32.464410
2025-06-08 16:28:29.491220
2025-06-08 16:28:34.113343
2025-06-08 16:28:32.589289
2025-06-08 16:28:27.509191
2025-06-08 16:28:32.614258
2025-06-08 16:28:33.188216
2025-06-08 16:28:32.859025
2025-06-08 16:26:43.903406
2025-06-08 16:28:37.359338
2025-06-08 16:28:33.521303
2025-06-08 16:28:37.950190
2025-06-08 16:27:45.287236
2025-06-08 16:28:37.459180
2025-06-08 16:28:37.215520
2025-06-08 16:27:23.399310
2025-06-08 16:28:36.265300
2025-06-08 16:23:38.223077
2025-06-08 16:28:38.617367
2025-06-08 16:28:39.249259
2025-06-08 16:28:38.437188
2025-06-08 16:28:36.621604
2025-06-08 16:28:37.467201
2025-06-08 16:28:39.234304
2025-06-08 16:28:39.094236
2025-06-08 16:28:35.384459
2025-06-08 16:28:40.985207
2025-06-08 16:28:42.769202
2025-06-08 16:27:26.716290
2025-06-08 16:28:43.257202
2025-06-08 16:28:43.970209
2025-06-08 16:28:47.784255
2025-06-08 16:28:46.695228
2025-06-08 16:24:27.242421
2025-06-08 16:28:48.325252
2025-06-08 16:28:48.164296
2025-06-08 16:28:46.492239
2025-06-08 16:28:44.204301
2025-06-08 16:28:46.562186
2025-06-08 16:28:48.370188
2025-06-08 16:28:49.379280
2025-06-08 16:23:43.135262
2025-06-08 16:28:52.551034
2025-06-08 16:28:51.113219
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 760.38

2025-06-08 16:28:53.331027
2025-06-08 16:28:53.888360
2025-06-08 16:28:54.272902
2025-06-08 16:27:50.850251
2025-06-08 16:28:57.499254
2025-06-08 16:28:57.340285
2025-06-08 16:28:57.879608
2025-06-08 16:28:58.357383
2025-06-08 16:28:59.196164
2025-06-08 16:27:52.595252
2025-06-08 16:28:58.088254
2025-06-08 16:28:57.695205
2025-06-08 16:28:59.391227
2025-06-08 16:27:46.079674
2025-06-08 16:29:03.528275
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
