Beginning of run
landscape params:
2025-06-08 14:46:52.494184
2025-06-08 14:46:50.915183
2025-06-08 14:46:51.245264
2025-06-08 14:46:51.194183
2025-06-08 14:46:54.566167
2025-06-08 14:46:55.482169
2025-06-08 14:46:55.836224
2025-06-08 14:46:57.139166
2025-06-08 14:46:53.803182
2025-06-08 14:41:56.245176
2025-06-08 14:46:57.716188
2025-06-08 14:46:58.642209
2025-06-08 14:46:57.663176
2025-06-08 14:46:59.123477
2025-06-08 14:44:25.612610
2025-06-08 14:47:00.168175
2025-06-08 14:47:01.935210
2025-06-08 14:46:59.894347
2025-06-08 14:47:02.137348
2025-06-08 14:47:00.973181
2025-06-08 14:47:02.550166
2025-06-08 14:44:30.452229
2025-06-08 14:47:04.443829
2025-06-08 14:47:05.542175
2025-06-08 14:47:01.389169
2025-06-08 14:47:01.802250
2025-06-08 14:47:02.485175
2025-06-08 14:47:05.559158
2025-06-08 14:47:06.218166
2025-06-08 14:47:02.787168
2025-06-08 14:47:05.332183
2025-06-08 14:47:08.046173
2025-06-08 14:47:06.059184
2025-06-08 14:46:11.442455
2025-06-08 14:47:04.596177
2025-06-08 14:47:08.208167
2025-06-08 14:47:08.418076
2025-06-08 14:47:08.701947
2025-06-08 14:43:13.856213
2025-06-08 14:47:09.461314
2025-06-08 14:47:09.145095
2025-06-08 14:47:09.162299
2025-06-08 14:45:58.515228
2025-06-08 14:47:09.503177
2025-06-08 14:44:01.556225
2025-06-08 14:47:09.973171
2025-06-08 14:47:08.429169
2025-06-08 14:47:07.163177
2025-06-08 14:47:09.634224
2025-06-08 14:47:10.823276
2025-06-08 14:43:50.906251
2025-06-08 14:47:11.459631
2025-06-08 14:47:09.027170
2025-06-08 14:47:11.587167
2025-06-08 14:47:12.901162
2025-06-08 14:47:13.357171
2025-06-08 14:46:26.185198
2025-06-08 14:45:41.736228
2025-06-08 14:47:12.644270
2025-06-08 14:47:11.682213
2025-06-08 14:46:28.524543
2025-06-08 14:47:16.060187
2025-06-08 14:47:12.841165
2025-06-08 14:47:17.267160
2025-06-08 14:43:50.203577
2025-06-08 14:47:14.450165
2025-06-08 14:44:45.771204
2025-06-08 14:47:17.591164
2025-06-08 14:46:27.194139
2025-06-08 14:46:11.204182
2025-06-08 14:47:19.485170
2025-06-08 14:46:27.226172
2025-06-08 14:47:20.664246
2025-06-08 14:44:27.104173
2025-06-08 14:47:23.206537
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.32; stdev rank: 6.549625943517691; total pools: 157.97

2025-06-08 14:43:59.317186
2025-06-08 14:45:14.614245
2025-06-08 14:46:40.356209
2025-06-08 14:47:30.621319
2025-06-08 14:46:49.015176
2025-06-08 14:46:28.062432
2025-06-08 14:46:41.367603
2025-06-08 14:47:32.599920
2025-06-08 14:47:26.124176
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 304.56

2025-06-08 14:47:32.540725
2025-06-08 14:47:33.450573
2025-06-08 14:47:34.105870
2025-06-08 14:46:43.688182
2025-06-08 14:47:34.617180
2025-06-08 14:47:34.573042
2025-06-08 14:47:35.592283
2025-06-08 14:47:34.351692
2025-06-08 14:47:35.089483
2025-06-08 14:47:37.183161
2025-06-08 14:47:37.481287
2025-06-08 14:47:36.550737
2025-06-08 14:47:37.587247
2025-06-08 14:47:37.611427
2025-06-08 14:47:37.490813
2025-06-08 14:47:30.338188
2025-06-08 14:47:30.193248
2025-06-08 14:47:38.344230
2025-06-08 14:47:38.392327
2025-06-08 14:47:39.155320
2025-06-08 14:47:39.294990
2025-06-08 14:47:38.925239
2025-06-08 14:47:38.919193
2025-06-08 14:47:39.724619
2025-06-08 14:47:37.689901
2025-06-08 14:47:40.980164
2025-06-08 14:47:39.328948
2025-06-08 14:47:39.745169
2025-06-08 14:47:41.071226
2025-06-08 14:47:41.403193
2025-06-08 14:47:40.445160
2025-06-08 14:47:41.482748
2025-06-08 14:47:41.551166
2025-06-08 14:47:41.943377
2025-06-08 14:45:59.166223
2025-06-08 14:47:42.794820
2025-06-08 14:47:43.568702
2025-06-08 14:47:42.846157
2025-06-08 14:47:44.590412
2025-06-08 14:47:43.496499
2025-06-08 14:47:44.360916
2025-06-08 14:47:42.105194
2025-06-08 14:47:43.251960
2025-06-08 14:47:40.156186
2025-06-08 14:47:43.884170
2025-06-08 14:47:44.584990
2025-06-08 14:47:44.932150
2025-06-08 14:46:28.095211
2025-06-08 14:47:44.462984
2025-06-08 14:47:40.140191
2025-06-08 14:47:45.291622
2025-06-08 14:47:45.166275
2025-06-08 14:47:45.485722
2025-06-08 14:47:45.549249
2025-06-08 14:47:45.360816
2025-06-08 14:47:45.139334
2025-06-08 14:47:45.751223
2025-06-08 14:47:45.960151
2025-06-08 14:43:49.151216
2025-06-08 14:47:43.514192
2025-06-08 14:47:46.705185
2025-06-08 14:47:46.512879
2025-06-08 14:46:41.761043
2025-06-08 14:47:45.939744
2025-06-08 14:47:45.930897
2025-06-08 14:47:46.487168
2025-06-08 14:47:46.835203
2025-06-08 14:47:47.062526
2025-06-08 14:47:46.999173
2025-06-08 14:47:47.069566
2025-06-08 14:47:47.287699
2025-06-08 14:46:51.666876
2025-06-08 14:47:48.246584
2025-06-08 14:47:47.970192
2025-06-08 14:47:47.112318
2025-06-08 14:47:45.598172
2025-06-08 14:47:49.014183
2025-06-08 14:47:47.697200
2025-06-08 14:47:48.309056
2025-06-08 14:46:40.566867
2025-06-08 14:47:48.244081
2025-06-08 14:44:44.375263
2025-06-08 14:47:48.489034
2025-06-08 14:47:49.020806
2025-06-08 14:47:49.560391
2025-06-08 14:47:49.637177
2025-06-08 14:47:49.804076
2025-06-08 14:47:49.516365
2025-06-08 14:47:49.440008
2025-06-08 14:47:49.416405
2025-06-08 14:47:43.058172
2025-06-08 14:47:49.716304
2025-06-08 14:47:49.448666
2025-06-08 14:47:45.811255
2025-06-08 14:47:50.513120
2025-06-08 14:47:49.926165
2025-06-08 14:47:46.090178
2025-06-08 14:47:50.893009
2025-06-08 14:47:51.071391
2025-06-08 14:47:51.148089
2025-06-08 14:47:51.216077
2025-06-08 14:47:51.370189
2025-06-08 14:47:51.870071
2025-06-08 14:46:10.539238
2025-06-08 14:47:51.191472
2025-06-08 14:47:52.034164
2025-06-08 14:47:51.739176
2025-06-08 14:47:52.516251
2025-06-08 14:47:51.891182
2025-06-08 14:46:37.310190
2025-06-08 14:46:11.667209
2025-06-08 14:47:52.257189
2025-06-08 14:47:52.797555
2025-06-08 14:47:53.047774
2025-06-08 14:47:53.782182
2025-06-08 14:47:50.899167
2025-06-08 14:47:51.593169
2025-06-08 14:47:53.522585
2025-06-08 14:47:53.215184
2025-06-08 14:47:53.044171
2025-06-08 14:47:53.385164
2025-06-08 14:47:53.852250
2025-06-08 14:47:53.720177
2025-06-08 14:47:54.169190
2025-06-08 14:47:54.818909
2025-06-08 14:44:46.421203
2025-06-08 14:47:55.558168
2025-06-08 14:47:55.328173
2025-06-08 14:47:54.076992
2025-06-08 14:46:42.081211
2025-06-08 14:47:55.528023
2025-06-08 14:47:55.955171
2025-06-08 14:47:54.327187
2025-06-08 14:47:56.331537
2025-06-08 14:47:57.017165
2025-06-08 14:47:56.868162
2025-06-08 14:47:57.007228
2025-06-08 14:47:19.681208
2025-06-08 14:47:55.979184
2025-06-08 14:47:56.877168
2025-06-08 14:47:57.134205
2025-06-08 14:47:11.129198
2025-06-08 14:46:51.379387
2025-06-08 14:47:57.225279
2025-06-08 14:47:57.848159
2025-06-08 14:47:58.051579
2025-06-08 14:47:57.355920
2025-06-08 14:47:57.738310
2025-06-08 14:47:57.939266
2025-06-08 14:47:57.765190
2025-06-08 14:47:58.439193
2025-06-08 14:47:51.949670
2025-06-08 14:47:57.754117
2025-06-08 14:47:58.358176
2025-06-08 14:47:58.478182
2025-06-08 14:47:58.314022
2025-06-08 14:47:59.138899
2025-06-08 14:46:40.790973
2025-06-08 14:47:59.262012
2025-06-08 14:47:59.494408
2025-06-08 14:47:55.635184
2025-06-08 14:47:58.857894
2025-06-08 14:47:59.128644
2025-06-08 14:47:59.377303
2025-06-08 14:47:59.184174
2025-06-08 14:47:59.498452
2025-06-08 14:48:00.152198
2025-06-08 14:48:00.230738
2025-06-08 14:48:00.310182
2025-06-08 14:48:00.479065
2025-06-08 14:47:59.974428
2025-06-08 14:48:00.291634
2025-06-08 14:48:00.701167
2025-06-08 14:48:00.812200
2025-06-08 14:48:00.834196
2025-06-08 14:47:59.981786
2025-06-08 14:47:56.758171
2025-06-08 14:48:01.809174
2025-06-08 14:48:01.467182
2025-06-08 14:48:01.450176
2025-06-08 14:48:01.922193
2025-06-08 14:48:01.182178
2025-06-08 14:48:01.965570
2025-06-08 14:48:01.730662
2025-06-08 14:48:02.298505
2025-06-08 14:45:56.644189
2025-06-08 14:48:02.204200
2025-06-08 14:48:02.468735
2025-06-08 14:48:02.771665
2025-06-08 14:43:38.040044
2025-06-08 14:48:02.531408
2025-06-08 14:48:03.584183
2025-06-08 14:48:03.156163
2025-06-08 14:48:03.289952
2025-06-08 14:48:03.038190
2025-06-08 14:48:03.142202
2025-06-08 14:48:03.520163
2025-06-08 14:48:04.174557
2025-06-08 14:48:04.269591
2025-06-08 14:48:04.402392
2025-06-08 14:48:03.829188
2025-06-08 14:48:04.257834
2025-06-08 14:48:05.038787
2025-06-08 14:48:04.973734
2025-06-08 14:48:05.226204
2025-06-08 14:43:03.488212
2025-06-08 14:48:01.904183
2025-06-08 14:48:00.842041
2025-06-08 14:44:57.299249
2025-06-08 14:48:06.546170
2025-06-08 14:48:06.467697
2025-06-08 14:48:00.425180
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 207.07

2025-06-08 14:48:07.536965
2025-06-08 14:48:07.829230
2025-06-08 14:43:44.601231
2025-06-08 14:48:02.386181
2025-06-08 14:48:08.212182
2025-06-08 14:48:08.173210
2025-06-08 14:48:08.765504
2025-06-08 14:47:17.743178
2025-06-08 14:48:08.727347
2025-06-08 14:48:09.799075
2025-06-08 14:48:10.064182
2025-06-08 14:46:45.841260
2025-06-08 14:48:08.333237
2025-06-08 14:48:10.301184
2025-06-08 14:48:09.402654
2025-06-08 14:48:11.240599
2025-06-08 14:48:13.115179
2025-06-08 14:46:59.676203
2025-06-08 14:48:13.607169
2025-06-08 14:48:12.990204
2025-06-08 14:48:14.133160
2025-06-08 14:48:14.658895
2025-06-08 14:48:14.824177
2025-06-08 14:48:09.620187
2025-06-08 14:48:15.536455
2025-06-08 14:48:14.919048
2025-06-08 14:48:16.428973
2025-06-08 14:48:16.350161
2025-06-08 14:48:16.270174
2025-06-08 14:48:10.476797
2025-06-08 14:48:16.734274
2025-06-08 14:48:17.025576
2025-06-08 14:40:33.447246
2025-06-08 14:48:17.765924
2025-06-08 14:48:17.386092
2025-06-08 14:48:19.169959
2025-06-08 14:48:19.015185
2025-06-08 14:48:17.903200
2025-06-08 14:48:19.812183
2025-06-08 14:48:18.739693
2025-06-08 14:48:20.077189
2025-06-08 14:48:21.358212
2025-06-08 14:48:21.750174
2025-06-08 14:46:21.388208
2025-06-08 14:48:22.836223
2025-06-08 14:48:23.049164
2025-06-08 14:48:19.539347
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 341.15

2025-06-08 14:48:22.062179
2025-06-08 14:48:23.312172
2025-06-08 14:48:23.554164
2025-06-08 14:48:24.365219
2025-06-08 14:48:23.689916
2025-06-08 14:48:24.238173
2025-06-08 14:48:25.115778
2025-06-08 14:48:25.862176
2025-06-08 14:48:26.343985
2025-06-08 14:48:26.526158
2025-06-08 14:48:26.917091
2025-06-08 14:45:14.402904
2025-06-08 14:48:27.114198
2025-06-08 14:48:26.723161
2025-06-08 14:48:26.868265
2025-06-08 14:48:25.930098
2025-06-08 14:48:28.318658
2025-06-08 14:48:27.735175
2025-06-08 14:48:27.093513
2025-06-08 14:48:29.298298
2025-06-08 14:48:29.059195
2025-06-08 14:48:30.262171
2025-06-08 14:48:24.835176
2025-06-08 14:48:29.788616
2025-06-08 14:48:30.356156
2025-06-08 14:48:27.340536
2025-06-08 14:46:43.188233
2025-06-08 14:46:16.760086
2025-06-08 14:46:36.862237
2025-06-08 14:48:29.637917
2025-06-08 14:48:25.663190
2025-06-08 14:48:30.340169
2025-06-08 14:48:29.637572
2025-06-08 14:48:31.842926
2025-06-08 14:48:31.823813
2025-06-08 14:48:31.921066
2025-06-08 14:48:32.783707
2025-06-08 14:48:31.812162
2025-06-08 14:48:31.352188
2025-06-08 14:48:32.859751
2025-06-08 14:48:32.884363
2025-06-08 14:48:35.094173
2025-06-08 14:47:19.216204
2025-06-08 14:47:33.628130
2025-06-08 14:48:33.588202
2025-06-08 14:48:31.862195
2025-06-08 14:48:36.090164
2025-06-08 14:48:35.842219
2025-06-08 14:48:33.058219
2025-06-08 14:48:33.829177
2025-06-08 14:47:26.868822
2025-06-08 14:48:36.629173
2025-06-08 14:48:33.624183
2025-06-08 14:48:35.827787
2025-06-08 14:48:36.209168
2025-06-08 14:48:30.199185
2025-06-08 14:48:37.614892
2025-06-08 14:48:38.872017
2025-06-08 14:48:38.407171
2025-06-08 14:48:38.443183
2025-06-08 14:48:35.715851
2025-06-08 14:48:38.374127
2025-06-08 14:47:12.956244
2025-06-08 14:48:37.115186
2025-06-08 14:47:27.466178
2025-06-08 14:47:49.787973
2025-06-08 14:48:39.669165
2025-06-08 14:48:39.497160
2025-06-08 14:48:40.014983
2025-06-08 14:48:39.041203
2025-06-08 14:48:40.325146
2025-06-08 14:48:39.420092
2025-06-08 14:48:40.879214
2025-06-08 14:48:41.426441
2025-06-08 14:48:40.826425
2025-06-08 14:48:37.591211
2025-06-08 14:48:40.826583
2025-06-08 14:48:41.603190
2025-06-08 14:48:40.972171
2025-06-08 14:48:42.330968
2025-06-08 14:47:50.802285
2025-06-08 14:48:42.262175
2025-06-08 14:48:42.345161
2025-06-08 14:48:43.761790
2025-06-08 14:48:43.175201
2025-06-08 14:48:43.348205
2025-06-08 14:47:58.318369
2025-06-08 14:48:43.802917
2025-06-08 14:48:43.205310
2025-06-08 14:48:42.412173
2025-06-08 14:47:34.136431
2025-06-08 14:48:43.464172
2025-06-08 14:48:43.800433
2025-06-08 14:48:45.223161
2025-06-08 14:48:39.989169
2025-06-08 14:48:45.210579
2025-06-08 14:48:46.117215
2025-06-08 14:48:45.974228
2025-06-08 14:48:41.175122
2025-06-08 14:48:44.966170
2025-06-08 14:48:45.864151
2025-06-08 14:48:45.188648
2025-06-08 14:48:47.528096
2025-06-08 14:48:47.192373
2025-06-08 14:48:43.701178
2025-06-08 14:48:47.941193
2025-06-08 14:48:47.637884
2025-06-08 14:48:48.317925
2025-06-08 14:48:48.649178
2025-06-08 14:48:41.883195
2025-06-08 14:48:46.416363
2025-06-08 14:48:45.014177
2025-06-08 14:48:48.338796
2025-06-08 14:48:48.757954
2025-06-08 14:48:48.248637
2025-06-08 14:48:46.043180
2025-06-08 14:48:49.175589
2025-06-08 14:48:50.746176
2025-06-08 14:48:50.046182
2025-06-08 14:48:49.270198
2025-06-08 14:48:51.520633
2025-06-08 14:48:52.273306
2025-06-08 14:48:52.550449
2025-06-08 14:48:50.567169
2025-06-08 14:48:51.995194
2025-06-08 14:48:52.929669
2025-06-08 14:48:52.045156
2025-06-08 14:47:54.123166
2025-06-08 14:48:53.711534
2025-06-08 14:48:53.887539
2025-06-08 14:48:54.658268
2025-06-08 14:48:51.932194
2025-06-08 14:48:55.159726
2025-06-08 14:48:55.003159
2025-06-08 14:48:51.172216
2025-06-08 14:47:46.856051
2025-06-08 14:48:55.769162
2025-06-08 14:48:55.619180
2025-06-08 14:48:51.161207
2025-06-08 14:48:56.750946
2025-06-08 14:48:56.900939
2025-06-08 14:48:58.186169
2025-06-08 14:48:58.223159
2025-06-08 14:48:57.947178
2025-06-08 14:48:58.561446
2025-06-08 14:47:49.302232
2025-06-08 14:48:58.396152
2025-06-08 14:48:58.764170
2025-06-08 14:48:59.312175
2025-06-08 14:48:57.092439
2025-06-08 14:48:59.032155
2025-06-08 14:48:58.110484
2025-06-08 14:48:11.874935
2025-06-08 14:49:00.869577
2025-06-08 14:49:00.397160
2025-06-08 14:49:01.205005
2025-06-08 14:47:31.324249
2025-06-08 14:49:01.053199
2025-06-08 14:45:38.993201
2025-06-08 14:49:00.768182
2025-06-08 14:49:01.603828
2025-06-08 14:49:00.619190
2025-06-08 14:49:01.114549
2025-06-08 14:49:01.424685
2025-06-08 14:49:01.421076
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 803.46

2025-06-08 14:49:02.700991
2025-06-08 14:49:03.177909
2025-06-08 14:49:02.896655
2025-06-08 14:49:03.393178
2025-06-08 14:49:03.378380
2025-06-08 14:49:04.159182
2025-06-08 14:49:03.206846
2025-06-08 14:49:03.766164
2025-06-08 14:49:02.296160
2025-06-08 14:39:10.531268
2025-06-08 14:47:25.024226
2025-06-08 14:47:54.799354
2025-06-08 14:49:04.887680
2025-06-08 14:49:05.194218
2025-06-08 14:49:04.840945
2025-06-08 14:47:54.303161
2025-06-08 14:49:05.086037
2025-06-08 14:49:04.948837
2025-06-08 14:49:05.199298
2025-06-08 14:45:52.635661
2025-06-08 14:43:50.849249
2025-06-08 14:49:05.696218
2025-06-08 14:49:05.571249
2025-06-08 14:49:05.229745
2025-06-08 14:46:40.948166
2025-06-08 14:49:06.884425
2025-06-08 14:47:58.036194
2025-06-08 14:49:05.933216
2025-06-08 14:49:07.615416
2025-06-08 14:49:05.336170
2025-06-08 14:46:07.016206
2025-06-08 14:43:26.449215
2025-06-08 14:49:06.971226
2025-06-08 14:47:59.121696
2025-06-08 14:49:07.463642
2025-06-08 14:47:10.492246
2025-06-08 14:49:08.393001
2025-06-08 14:49:09.413890
2025-06-08 14:49:05.738715
2025-06-08 14:49:10.416679
2025-06-08 14:49:10.787173
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.25

2025-06-08 14:49:09.383348
2025-06-08 14:49:09.983792
2025-06-08 14:47:07.059202
2025-06-08 14:49:11.354993
2025-06-08 14:49:11.722314
2025-06-08 14:49:14.183173
2025-06-08 14:49:13.351203
2025-06-08 14:49:12.798169
2025-06-08 14:48:01.172712
2025-06-08 14:49:14.561173
2025-06-08 14:49:12.890169
2025-06-08 14:49:13.598236
2025-06-08 14:49:15.837326
2025-06-08 14:49:15.586468
2025-06-08 14:49:15.596164
2025-06-08 14:49:15.583840
2025-06-08 14:49:17.616333
2025-06-08 14:49:16.799233
2025-06-08 14:49:17.247251
2025-06-08 14:49:18.175672
2025-06-08 14:49:17.974168
2025-06-08 14:49:19.895196
2025-06-08 14:49:19.444164
2025-06-08 14:49:19.500168
2025-06-08 14:49:18.058167
2025-06-08 14:49:19.737174
2025-06-08 14:49:21.855448
2025-06-08 14:49:22.514158
2025-06-08 14:49:21.392606
2025-06-08 14:49:23.052032
2025-06-08 14:49:21.476927
2025-06-08 14:49:22.407194
2025-06-08 14:49:22.008348
2025-06-08 14:49:24.617180
2025-06-08 14:49:24.189296
2025-06-08 14:49:25.708196
2025-06-08 14:49:22.329229
2025-06-08 14:49:25.035193
2025-06-08 14:49:18.456300
2025-06-08 14:49:25.917491
2025-06-08 14:49:23.906179
2025-06-08 14:49:25.499165
2025-06-08 14:48:39.602530
2025-06-08 14:49:28.614169
2025-06-08 14:49:25.904094
2025-06-08 14:49:24.716016
2025-06-08 14:49:26.957982
2025-06-08 14:49:27.353174
2025-06-08 14:49:28.851628
2025-06-08 14:49:28.504225
2025-06-08 14:48:41.786195
2025-06-08 14:47:15.882176
2025-06-08 14:49:28.976174
2025-06-08 14:49:27.790758
2025-06-08 14:49:29.531453
2025-06-08 14:46:40.271202
2025-06-08 14:48:46.070400
2025-06-08 14:49:29.565175
2025-06-08 14:49:30.224205
2025-06-08 14:49:28.254852
2025-06-08 14:49:31.023242
2025-06-08 14:48:16.924189
2025-06-08 14:49:31.647235
2025-06-08 14:49:31.015178
2025-06-08 14:49:31.589186
2025-06-08 14:48:36.864236
2025-06-08 14:49:29.869200
2025-06-08 14:49:32.270401
2025-06-08 14:45:02.776222
2025-06-08 14:49:33.403156
2025-06-08 14:49:29.582162
2025-06-08 14:49:31.194158
2025-06-08 14:49:32.123184
2025-06-08 14:49:32.225162
2025-06-08 14:49:34.435154
2025-06-08 14:49:33.844810
2025-06-08 14:49:33.663168
2025-06-08 14:49:35.125173
2025-06-08 14:49:34.258172
2025-06-08 14:46:40.225254
2025-06-08 14:49:37.793171
2025-06-08 14:49:35.821056
2025-06-08 14:49:36.502973
2025-06-08 14:49:39.435174
2025-06-08 14:48:46.321192
2025-06-08 14:49:39.173166
2025-06-08 14:49:38.335173
2025-06-08 14:49:38.720205
2025-06-08 14:49:38.138913
2025-06-08 14:49:40.673183
2025-06-08 14:49:35.981075
2025-06-08 14:49:34.657167
2025-06-08 14:49:40.294301
2025-06-08 14:49:41.161801
2025-06-08 14:47:31.229792
2025-06-08 14:49:39.578202
2025-06-08 14:49:41.783025
2025-06-08 14:49:41.586227
2025-06-08 14:49:40.676938
2025-06-08 14:47:40.213222
2025-06-08 14:49:41.684303
2025-06-08 14:49:42.766169
2025-06-08 14:49:39.223392
2025-06-08 14:49:42.204161
2025-06-08 14:49:42.940170
2025-06-08 14:49:43.714586
2025-06-08 14:49:42.816175
2025-06-08 14:49:43.971215
2025-06-08 14:49:39.121219
2025-06-08 14:49:44.545763
2025-06-08 14:49:44.528551
2025-06-08 14:49:45.728378
2025-06-08 14:49:46.093283
2025-06-08 14:49:37.837184
2025-06-08 14:49:45.459480
2025-06-08 14:49:42.750221
2025-06-08 14:49:46.197376
2025-06-08 14:49:46.138188
2025-06-08 14:49:47.184563
2025-06-08 14:48:25.651225
2025-06-08 14:49:47.844174
2025-06-08 14:49:48.802340
2025-06-08 14:49:48.432931
2025-06-08 14:49:42.362406
2025-06-08 14:49:49.539926
2025-06-08 14:49:02.026172
2025-06-08 14:49:49.801699
2025-06-08 14:49:50.445159
2025-06-08 14:49:49.113994
2025-06-08 14:49:45.227973
2025-06-08 14:49:50.345157
2025-06-08 14:49:50.334165
2025-06-08 14:49:41.547214
2025-06-08 14:49:51.575172
2025-06-08 14:49:50.056438
2025-06-08 14:49:49.352192
2025-06-08 14:49:51.229167
2025-06-08 14:49:52.643559
2025-06-08 14:48:39.683182
2025-06-08 14:49:45.936188
2025-06-08 14:49:52.183925
2025-06-08 14:49:51.562186
2025-06-08 14:49:53.712189
2025-06-08 14:49:53.640189
2025-06-08 14:49:54.433176
2025-06-08 14:49:54.276221
2025-06-08 14:49:53.812172
2025-06-08 14:49:52.073183
