Beginning of run
landscape params:
2025-06-08 17:02:13.840141
2025-06-08 17:02:15.474157
2025-06-08 16:57:48.625221
2025-06-08 17:02:16.256156
2025-06-08 17:02:16.037575
2025-06-08 17:01:10.434001
2025-06-08 17:02:17.309168
2025-06-08 17:02:17.259167
2025-06-08 17:02:16.874134
2025-06-08 17:01:00.824211
2025-06-08 17:02:17.212146
2025-06-08 17:02:17.331180
2025-06-08 16:58:14.311215
2025-06-08 17:02:18.557213
2025-06-08 17:02:17.901464
2025-06-08 17:02:18.088148
2025-06-08 17:02:18.369882
2025-06-08 17:02:19.563134
2025-06-08 17:02:18.157985
2025-06-08 16:59:25.730196
2025-06-08 16:59:36.205225
2025-06-08 17:01:29.114219
2025-06-08 17:02:20.417124
2025-06-08 17:02:20.028184
2025-06-08 17:02:21.643456
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 763.8

2025-06-08 17:02:20.708918
2025-06-08 17:01:20.010207
2025-06-08 17:02:22.910723
2025-06-08 17:02:23.452919
2025-06-08 17:02:23.811214
2025-06-08 17:02:23.663188
2025-06-08 17:02:23.960847
2025-06-08 17:02:24.297477
2025-06-08 17:02:24.118922
2025-06-08 17:02:25.349749
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1748.74

2025-06-08 17:02:24.637957
2025-06-08 16:59:41.278181
2025-06-08 17:02:25.475073
2025-06-08 17:01:14.703201
2025-06-08 16:57:37.384190
2025-06-08 17:01:19.195177
2025-06-08 17:02:26.617079
2025-06-08 17:02:27.216481
2025-06-08 17:02:28.438173
2025-06-08 17:02:28.624575
2025-06-08 17:02:27.245629
2025-06-08 17:02:27.463180
2025-06-08 17:02:28.853180
2025-06-08 17:02:27.646153
2025-06-08 17:02:27.763823
2025-06-08 17:02:29.556007
2025-06-08 17:02:29.130246
2025-06-08 17:02:28.318488
2025-06-08 17:02:29.343177
2025-06-08 17:02:30.143979
2025-06-08 17:02:31.126827
2025-06-08 17:02:31.092954
2025-06-08 17:02:31.303851
2025-06-08 17:02:31.689880
2025-06-08 17:02:30.685169
2025-06-08 17:02:28.931144
2025-06-08 17:01:45.960795
2025-06-08 17:02:30.687720
2025-06-08 17:02:32.018263
2025-06-08 17:02:31.393325
2025-06-08 17:02:32.084959
2025-06-08 17:02:32.000824
2025-06-08 17:02:31.564187
2025-06-08 16:57:43.068207
2025-06-08 17:02:32.505053
2025-06-08 17:02:32.008372
2025-06-08 16:59:45.609198
2025-06-08 17:02:33.852040
2025-06-08 17:02:32.401690
2025-06-08 17:02:34.080171
2025-06-08 17:02:33.804426
2025-06-08 17:01:22.153181
2025-06-08 17:02:34.123537
2025-06-08 17:02:34.285445
2025-06-08 17:01:20.990179
2025-06-08 17:02:35.234168
2025-06-08 17:02:35.468878
2025-06-08 17:02:35.862152
2025-06-08 17:02:34.706259
2025-06-08 17:02:34.753616
2025-06-08 17:02:35.270169
2025-06-08 17:02:35.060427
2025-06-08 17:02:36.859601
2025-06-08 17:02:37.107233
2025-06-08 17:02:36.918152
2025-06-08 17:02:36.341198
2025-06-08 17:02:35.707181
2025-06-08 17:02:37.845130
2025-06-08 17:02:37.421689
2025-06-08 17:02:36.191469
2025-06-08 17:02:36.810971
2025-06-08 17:02:35.776905
2025-06-08 17:02:38.302161
2025-06-08 17:01:51.510577
2025-06-08 17:02:38.828074
2025-06-08 17:01:26.639188
2025-06-08 17:02:39.668173
2025-06-08 17:02:39.913544
2025-06-08 17:02:39.869063
2025-06-08 17:02:39.257151
2025-06-08 17:02:40.212121
2025-06-08 17:02:39.472725
2025-06-08 17:02:40.605737
2025-06-08 17:02:39.970170
2025-06-08 17:02:39.229510
2025-06-08 17:02:41.359096
2025-06-08 17:02:40.679144
2025-06-08 17:02:42.232808
2025-06-08 17:02:41.251200
2025-06-08 17:02:42.997607
2025-06-08 17:02:43.186535
2025-06-08 17:02:42.550276
2025-06-08 17:02:43.654232
2025-06-08 17:02:42.216201
2025-06-08 17:02:43.524520
2025-06-08 17:02:43.048016
2025-06-08 17:02:42.956438
2025-06-08 17:01:33.554182
2025-06-08 17:02:43.421156
2025-06-08 17:02:43.441194
2025-06-08 17:02:42.903850
2025-06-08 17:02:44.511172
2025-06-08 17:02:43.852221
2025-06-08 17:02:45.144174
2025-06-08 17:02:44.612577
2025-06-08 17:02:45.588185
2025-06-08 17:02:46.305393
2025-06-08 17:02:45.510704
2025-06-08 17:02:45.750146
2025-06-08 17:02:46.198172
2025-06-08 17:02:46.389417
2025-06-08 17:02:47.348341
2025-06-08 17:02:46.673630
2025-06-08 17:02:48.224796
2025-06-08 17:02:46.620173
2025-06-08 17:02:47.081185
2025-06-08 17:02:48.451106
2025-06-08 17:02:47.953248
2025-06-08 17:02:47.469367
2025-06-08 17:02:48.879154
2025-06-08 17:02:48.061966
2025-06-08 17:02:04.221142
2025-06-08 17:02:48.372719
2025-06-08 17:02:47.980226
2025-06-08 17:02:50.081144
2025-06-08 17:02:49.824161
2025-06-08 17:02:50.697144
2025-06-08 17:02:51.175245
2025-06-08 17:02:51.244574
2025-06-08 17:02:49.713385
2025-06-08 17:02:52.158162
2025-06-08 17:02:51.166478
2025-06-08 17:02:50.668174
2025-06-08 17:02:52.054146
2025-06-08 17:02:53.170687
2025-06-08 17:02:52.088170
2025-06-08 17:02:51.756241
2025-06-08 17:02:52.355474
2025-06-08 17:02:52.223535
2025-06-08 17:02:53.778157
2025-06-08 17:02:52.446571
2025-06-08 17:02:53.966162
2025-06-08 17:02:52.140558
2025-06-08 17:02:54.827230
2025-06-08 17:02:54.214173
2025-06-08 17:02:55.612031
2025-06-08 17:02:54.693269
2025-06-08 17:02:56.376747
2025-06-08 17:02:54.711167
2025-06-08 17:02:56.784574
2025-06-08 17:02:57.044164
2025-06-08 17:02:57.172722
2025-06-08 17:02:56.236616
2025-06-08 17:02:56.243117
2025-06-08 17:02:56.837192
2025-06-08 17:02:58.263926
2025-06-08 17:02:57.293171
2025-06-08 17:02:57.906145
2025-06-08 17:02:58.002139
2025-06-08 17:02:57.910128
2025-06-08 17:02:58.928144
2025-06-08 17:02:58.580047
2025-06-08 17:02:59.988165
2025-06-08 17:02:58.235490
2025-06-08 17:02:59.799146
2025-06-08 17:02:59.096824
2025-06-08 17:01:45.768083
2025-06-08 17:02:59.649776
2025-06-08 17:02:59.456178
2025-06-08 17:01:53.562190
2025-06-08 17:03:00.961145
2025-06-08 17:03:01.406774
2025-06-08 17:03:01.994151
2025-06-08 17:03:01.885159
2025-06-08 17:03:00.437187
2025-06-08 17:03:02.199904
2025-06-08 17:03:00.869597
2025-06-08 17:03:00.034544
2025-06-08 17:03:02.014738
2025-06-08 17:03:01.089157
2025-06-08 16:58:24.066241
2025-06-08 17:03:02.720375
2025-06-08 17:03:03.134162
2025-06-08 17:03:02.010505
2025-06-08 17:03:04.308989
2025-06-08 17:03:03.593725
2025-06-08 17:03:04.174504
2025-06-08 17:03:02.617368
2025-06-08 17:03:04.453913
2025-06-08 17:01:54.257007
2025-06-08 17:03:04.678861
2025-06-08 17:03:04.862501
2025-06-08 17:03:04.554148
2025-06-08 17:03:02.972998
2025-06-08 16:59:54.690197
2025-06-08 17:03:04.941969
2025-06-08 17:03:04.933156
2025-06-08 17:03:06.362599
2025-06-08 17:03:05.099959
2025-06-08 17:00:06.128270
2025-06-08 17:03:04.642853
2025-06-08 17:03:07.153178
2025-06-08 17:03:07.838372
2025-06-08 17:00:11.620183
2025-06-08 17:03:06.628299
2025-06-08 17:03:06.977157
2025-06-08 17:03:07.227596
2025-06-08 17:03:07.842621
2025-06-08 17:03:08.613095
2025-06-08 17:03:07.786748
2025-06-08 17:02:02.363757
2025-06-08 17:03:09.682269
2025-06-08 17:03:09.611402
2025-06-08 17:03:09.255248
2025-06-08 17:03:09.068654
2025-06-08 17:03:11.012054
2025-06-08 17:03:10.597260
2025-06-08 17:03:10.987425
2025-06-08 17:03:11.962190
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1114.28

2025-06-08 17:03:10.206220
2025-06-08 17:03:11.370156
2025-06-08 17:03:12.390114
2025-06-08 17:03:14.480781
2025-06-08 17:02:35.096952
2025-06-08 17:02:13.294201
2025-06-08 17:03:17.639068
2025-06-08 17:02:16.416182
2025-06-08 17:02:16.251180
2025-06-08 17:03:20.892717
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2172.32

2025-06-08 17:03:14.538479
2025-06-08 17:03:15.457103
2025-06-08 17:03:15.234197
2025-06-08 17:02:37.372313
2025-06-08 17:02:19.748822
2025-06-08 17:03:15.861001
2025-06-08 17:02:20.620594
2025-06-08 17:02:42.079948
2025-06-08 17:03:14.711936
2025-06-08 17:03:15.711726
2025-06-08 17:02:25.635620
2025-06-08 17:03:15.035198
2025-06-08 17:02:29.543759
2025-06-08 17:03:16.753181
2025-06-08 17:01:15.937182
2025-06-08 16:59:04.469655
2025-06-08 16:58:50.838248
2025-06-08 17:03:25.480652
2025-06-08 17:00:49.811173
2025-06-08 17:03:25.288747
2025-06-08 17:03:24.851178
2025-06-08 17:03:26.676974
2025-06-08 16:59:18.740214
2025-06-08 17:03:26.944219
2025-06-08 17:03:25.570430
2025-06-08 16:58:54.551203
2025-06-08 17:03:26.473538
2025-06-08 17:03:26.348556
2025-06-08 17:01:21.436372
2025-06-08 17:02:30.424193
2025-06-08 17:03:25.907632
2025-06-08 17:03:27.262248
2025-06-08 17:03:27.055118
2025-06-08 17:03:29.699855
2025-06-08 17:03:29.226743
2025-06-08 17:03:25.299022
2025-06-08 17:03:30.175425
2025-06-08 16:59:28.690374
2025-06-08 17:03:33.782190
2025-06-08 17:03:34.872161
2025-06-08 17:03:36.351128
2025-06-08 17:03:36.672944
2025-06-08 17:03:37.364839
2025-06-08 17:03:37.526715
2025-06-08 17:01:40.863402
2025-06-08 17:03:36.328621
2025-06-08 17:02:39.613190
2025-06-08 17:02:42.451553
2025-06-08 17:03:36.229897
2025-06-08 17:03:39.057172
2025-06-08 16:59:38.012630
2025-06-08 17:03:40.665162
2025-06-08 17:03:40.440168
2025-06-08 17:03:37.359402
2025-06-08 17:03:41.209189
2025-06-08 16:59:09.658176
2025-06-08 17:03:42.147243
2025-06-08 17:03:41.164926
2025-06-08 17:02:48.607196
2025-06-08 17:03:45.538191
2025-06-08 17:03:45.890560
2025-06-08 17:03:45.401393
2025-06-08 17:03:41.034184
2025-06-08 17:03:48.864508
2025-06-08 17:03:48.832869
2025-06-08 17:03:46.348169
2025-06-08 17:03:18.015443
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19855.63

2025-06-08 17:03:52.472169
2025-06-08 17:03:52.455205
2025-06-08 17:03:48.350171
2025-06-08 17:03:50.292255
2025-06-08 17:03:54.518172
2025-06-08 17:03:55.114872
2025-06-08 17:03:54.707220
2025-06-08 17:03:52.089197
2025-06-08 16:59:47.465214
2025-06-08 17:03:04.265052
2025-06-08 17:01:07.704208
2025-06-08 17:03:58.668170
2025-06-08 17:03:58.932171
2025-06-08 17:03:55.388182
2025-06-08 17:03:56.625244
2025-06-08 17:03:54.046771
2025-06-08 17:03:05.087358
2025-06-08 17:03:54.990700
2025-06-08 17:04:02.691129
2025-06-08 17:03:27.671324
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 21005.39

2025-06-08 16:59:32.832209
2025-06-08 17:03:57.263845
2025-06-08 17:03:59.834225
2025-06-08 17:01:20.393177
2025-06-08 17:03:08.395285
2025-06-08 17:04:02.874438
2025-06-08 17:04:02.168188
2025-06-08 17:04:06.006186
2025-06-08 17:03:12.050095
2025-06-08 17:04:09.573091
2025-06-08 17:04:05.819765
2025-06-08 17:04:05.126203
2025-06-08 17:04:11.939148
2025-06-08 17:04:11.492530
2025-06-08 17:04:11.807813
2025-06-08 17:04:13.228962
2025-06-08 17:04:12.192882
2025-06-08 17:04:06.061185
2025-06-08 17:04:10.949515
2025-06-08 17:04:16.006175
2025-06-08 17:04:07.626314
2025-06-08 17:03:26.412649
2025-06-08 17:04:04.181743
2025-06-08 17:04:17.038020
2025-06-08 17:04:20.799774
2025-06-08 17:04:01.912142
2025-06-08 17:04:14.283224
2025-06-08 17:04:20.962185
2025-06-08 17:03:22.096830
2025-06-08 17:03:26.045336
2025-06-08 17:04:22.516222
2025-06-08 17:04:17.289152
2025-06-08 17:04:03.151059
2025-06-08 17:03:21.424674
2025-06-08 17:04:15.991279
2025-06-08 17:04:04.597181
2025-06-08 17:04:20.007192
2025-06-08 17:04:22.454860
2025-06-08 17:04:26.988152
2025-06-08 17:04:02.411054
2025-06-08 17:04:04.801183
2025-06-08 17:04:01.261810
2025-06-08 17:04:27.074180
2025-06-08 17:04:26.720400
2025-06-08 17:04:24.156222
2025-06-08 17:03:27.762173
2025-06-08 17:04:05.361864
2025-06-08 17:03:20.761794
2025-06-08 17:03:31.129188
2025-06-08 17:04:27.520908
2025-06-08 17:04:26.387014
2025-06-08 17:04:27.528254
2025-06-08 17:04:34.247187
2025-06-08 17:04:32.907196
2025-06-08 17:04:24.179475
2025-06-08 17:04:33.910408
2025-06-08 17:04:37.374077
2025-06-08 17:04:36.194187
2025-06-08 17:03:31.185465
2025-06-08 17:04:17.242271
2025-06-08 17:04:18.711670
2025-06-08 17:04:39.525202
2025-06-08 17:04:38.753202
2025-06-08 17:04:41.451261
2025-06-08 17:04:34.116195
2025-06-08 17:04:38.651159
2025-06-08 17:03:38.481548
2025-06-08 17:04:33.878210
2025-06-08 17:04:43.768213
2025-06-08 17:04:22.846257
2025-06-08 17:04:20.854242
2025-06-08 17:04:41.400170
2025-06-08 17:04:47.097204
2025-06-08 17:03:51.265346
2025-06-08 17:04:24.999384
2025-06-08 17:04:35.042194
2025-06-08 17:04:24.648226
2025-06-08 17:04:24.380853
2025-06-08 17:04:44.332229
2025-06-08 17:04:47.164184
2025-06-08 17:04:40.643190
2025-06-08 17:04:38.122193
2025-06-08 17:04:44.900176
2025-06-08 17:04:47.017195
2025-06-08 17:04:40.283194
2025-06-08 17:04:40.318442
2025-06-08 17:04:45.244995
2025-06-08 17:04:49.908102
2025-06-08 17:04:56.075180
2025-06-08 17:04:57.545969
2025-06-08 17:04:56.166183
2025-06-08 17:04:56.043170
2025-06-08 17:04:56.413203
2025-06-08 17:04:47.721148
2025-06-08 17:04:59.247234
2025-06-08 17:04:44.031197
2025-06-08 17:05:00.194351
2025-06-08 17:04:59.673245
2025-06-08 17:04:41.376135
2025-06-08 17:04:39.184181
2025-06-08 17:04:53.097193
2025-06-08 17:03:52.355234
2025-06-08 17:05:04.245114
2025-06-08 17:04:57.958176
2025-06-08 17:03:55.799963
2025-06-08 17:05:07.851192
2025-06-08 17:04:38.931194
2025-06-08 17:04:17.260123
2025-06-08 17:05:05.464427
2025-06-08 17:05:10.691214
2025-06-08 17:05:09.230183
2025-06-08 17:05:10.172260
2025-06-08 17:05:10.726204
2025-06-08 17:05:04.229210
2025-06-08 17:05:04.337968
2025-06-08 17:04:56.946244
2025-06-08 17:05:05.533752
2025-06-08 17:05:15.207223
2025-06-08 17:05:14.843269
2025-06-08 17:05:04.886121
2025-06-08 17:05:13.242179
2025-06-08 17:05:20.830163
2025-06-08 17:05:23.690808
2025-06-08 17:05:10.989555
2025-06-08 17:05:19.567204
2025-06-08 17:05:12.337252
2025-06-08 17:05:15.430218
2025-06-08 17:04:11.848439
2025-06-08 17:05:04.214240
2025-06-08 17:04:08.337865
2025-06-08 17:05:05.935169
2025-06-08 17:05:04.415167
2025-06-08 17:05:16.831190
2025-06-08 17:05:25.275208
2025-06-08 17:05:01.838211
2025-06-08 17:04:59.781202
2025-06-08 17:05:01.636204
2025-06-08 17:05:26.667184
2025-06-08 17:05:23.005311
2025-06-08 17:05:08.226194
2025-06-08 17:04:23.572552
2025-06-08 17:05:21.641615
2025-06-08 17:05:30.239206
2025-06-08 17:05:29.379192
2025-06-08 17:05:29.849184
2025-06-08 17:05:33.999181
2025-06-08 17:05:04.287208
2025-06-08 17:05:35.938180
2025-06-08 17:05:31.146211
2025-06-08 17:05:21.143208
2025-06-08 17:04:33.759237
2025-06-08 17:05:27.232207
2025-06-08 17:05:36.801181
2025-06-08 17:04:38.095181
2025-06-08 17:05:15.467055
2025-06-08 17:05:41.837191
2025-06-08 17:05:39.728526
2025-06-08 17:05:36.987185
2025-06-08 17:04:36.553217
2025-06-08 17:05:37.640191
2025-06-08 17:05:43.747188
2025-06-08 17:05:17.114246
2025-06-08 17:03:38.233581
2025-06-08 17:05:43.408291
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60255.49

2025-06-08 17:05:47.539216
2025-06-08 17:05:14.867200
2025-06-08 17:05:46.419180
2025-06-08 17:05:28.732150
2025-06-08 17:02:22.498498
2025-06-08 17:05:37.510204
2025-06-08 17:05:44.795714
2025-06-08 17:05:21.723195
2025-06-08 17:05:37.871184
2025-06-08 17:05:47.899209
2025-06-08 17:04:57.023102
2025-06-08 17:05:49.558416
2025-06-08 17:05:41.797184
2025-06-08 17:05:48.589159
2025-06-08 17:05:54.434178
2025-06-08 17:05:52.439677
2025-06-08 17:05:53.653938
2025-06-08 17:05:52.607211
2025-06-08 17:04:37.008483
2025-06-08 17:05:39.919296
2025-06-08 17:05:40.203914
2025-06-08 17:05:49.466217
2025-06-08 17:05:53.050230
2025-06-08 17:05:42.118185
2025-06-08 17:04:53.696234
2025-06-08 17:05:34.727244
2025-06-08 17:05:42.936109
2025-06-08 17:03:50.161499
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59103.24

2025-06-08 17:05:58.164176
2025-06-08 17:05:50.618220
2025-06-08 17:05:38.664716
2025-06-08 17:04:42.336095
2025-06-08 17:05:38.902199
2025-06-08 17:06:01.979453
2025-06-08 17:05:58.560199
2025-06-08 17:05:39.916301
2025-06-08 17:04:45.158859
2025-06-08 17:06:03.798792
2025-06-08 17:05:47.331486
2025-06-08 17:05:03.355188
2025-06-08 17:06:00.881174
2025-06-08 17:06:04.680201
2025-06-08 17:05:59.167176
2025-06-08 17:05:38.945478
2025-06-08 17:06:07.949149
2025-06-08 17:04:41.212437
2025-06-08 17:06:09.442338
2025-06-08 17:06:01.209180
2025-06-08 17:06:06.305464
2025-06-08 17:06:09.592213
2025-06-08 17:06:06.805817
2025-06-08 17:06:02.149166
2025-06-08 17:05:58.606189
2025-06-08 17:05:50.630173
2025-06-08 17:05:54.515192
2025-06-08 17:06:08.787811
2025-06-08 17:05:23.213258
2025-06-08 17:06:16.940149
2025-06-08 17:06:18.051219
2025-06-08 17:03:35.765195
2025-06-08 17:06:09.691195
2025-06-08 17:06:02.138166
2025-06-08 17:06:09.689180
2025-06-08 17:06:19.582194
2025-06-08 17:05:25.425209
2025-06-08 17:05:59.769221
2025-06-08 17:06:17.116224
2025-06-08 17:06:22.207168
2025-06-08 17:05:23.225196
2025-06-08 17:06:24.925188
2025-06-08 17:06:14.759208
2025-06-08 17:06:12.942153
2025-06-08 17:06:20.785521
2025-06-08 17:06:17.979222
2025-06-08 17:06:36.209223
2025-06-08 17:06:27.930235
2025-06-08 17:06:26.957216
2025-06-08 17:06:15.046223
2025-06-08 17:06:07.255226
2025-06-08 17:06:21.093336
2025-06-08 17:02:04.172174
2025-06-08 17:06:42.883590
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5332.75

2025-06-08 17:05:49.249150
2025-06-08 17:06:12.412217
2025-06-08 17:06:23.622263
2025-06-08 17:06:14.384154
2025-06-08 17:02:37.354266
2025-06-08 17:06:17.302257
2025-06-08 17:06:05.164223
2025-06-08 17:06:12.733171
2025-06-08 17:06:17.653827
2025-06-08 17:06:37.904164
2025-06-08 17:05:46.780249
2025-06-08 17:06:59.160204
2025-06-08 17:06:12.506203
2025-06-08 17:06:19.478213
2025-06-08 17:06:26.446270
2025-06-08 17:07:01.174187
2025-06-08 17:07:01.877163
2025-06-08 17:06:31.227222
2025-06-08 17:07:02.917990
2025-06-08 17:06:32.714200
2025-06-08 17:07:03.987200
2025-06-08 17:06:09.391242
2025-06-08 17:07:04.732148
2025-06-08 17:06:24.774266
2025-06-08 17:05:38.395161
2025-06-08 17:06:49.907188
2025-06-08 17:07:04.297159
2025-06-08 17:07:04.367179
2025-06-08 17:07:03.838014
