Beginning of run
landscape params:
2025-06-08 12:38:12.182301
2025-06-08 12:38:16.705884
2025-06-08 12:37:12.930219
2025-06-08 12:36:06.653209
2025-06-08 12:38:25.650280
2025-06-08 12:38:30.761148
2025-06-08 12:38:29.974945
2025-06-08 12:38:16.955204
2025-06-08 12:37:24.321961
2025-06-08 12:38:28.384669
2025-06-08 12:38:19.656282
2025-06-08 12:38:08.240236
2025-06-08 12:38:26.574297
2025-06-08 12:37:26.213092
2025-06-08 12:38:25.321271
2025-06-08 12:38:34.456388
2025-06-08 12:38:11.430136
2025-06-08 12:38:17.982457
2025-06-08 12:38:34.442312
2025-06-08 12:34:29.334190
2025-06-08 12:34:46.617187
2025-06-08 12:37:24.435090
2025-06-08 12:38:33.581268
2025-06-08 12:38:38.927226
2025-06-08 12:38:41.992118
2025-06-08 12:32:37.786113
2025-06-08 12:35:33.416277
2025-06-08 12:38:43.830159
2025-06-08 12:38:36.553243
2025-06-08 12:38:51.808963
2025-06-08 12:32:36.507244
2025-06-08 12:38:38.084244
2025-06-08 12:38:44.672195
2025-06-08 12:38:51.959218
2025-06-08 12:38:42.586226
2025-06-08 12:38:23.515260
2025-06-08 12:37:41.045193
2025-06-08 12:38:34.491834
2025-06-08 12:38:29.106235
2025-06-08 12:38:24.362338
2025-06-08 12:38:16.573363
2025-06-08 12:38:52.471684
2025-06-08 12:38:51.473779
2025-06-08 12:38:34.018228
2025-06-08 12:38:33.262273
2025-06-08 12:38:43.211411
2025-06-08 12:38:51.360139
2025-06-08 12:38:48.986198
2025-06-08 12:39:15.273135
2025-06-08 12:38:59.486209
2025-06-08 12:39:02.253232
2025-06-08 12:38:47.453884
2025-06-08 12:38:53.464515
2025-06-08 12:39:10.568133
2025-06-08 12:38:56.145170
2025-06-08 12:39:11.191257
2025-06-08 12:39:12.924106
2025-06-08 12:38:35.268308
2025-06-08 12:39:01.243268
2025-06-08 12:39:12.231388
2025-06-08 12:39:00.508213
2025-06-08 12:39:19.897202
2025-06-08 12:39:16.637198
2025-06-08 12:38:58.053240
2025-06-08 12:39:05.151295
2025-06-08 12:39:18.986434
2025-06-08 12:38:02.071203
2025-06-08 12:39:14.772105
2025-06-08 12:38:43.539143
2025-06-08 12:38:32.222203
2025-06-08 12:39:12.131906
2025-06-08 12:38:06.954289
2025-06-08 12:38:40.645304
2025-06-08 12:39:17.432141
2025-06-08 12:38:18.979754
2025-06-08 12:38:59.523328
2025-06-08 12:39:32.862138
2025-06-08 12:38:34.876159
2025-06-08 12:39:35.762985
2025-06-08 12:39:26.952247
2025-06-08 12:38:27.715261
2025-06-08 12:38:18.771221
2025-06-08 12:38:39.858129
2025-06-08 12:39:29.571679
2025-06-08 12:39:18.065236
2025-06-08 12:39:35.612643
2025-06-08 12:38:35.623297
2025-06-08 12:39:40.400558
2025-06-08 12:39:35.512318
2025-06-08 12:39:20.108213
2025-06-08 12:39:22.773387
2025-06-08 12:39:41.110173
2025-06-08 12:39:36.464159
2025-06-08 12:39:30.004160
2025-06-08 12:35:44.235232
2025-06-08 12:39:39.409693
2025-06-08 12:38:36.455652
2025-06-08 12:39:21.982284
2025-06-08 12:39:43.154208
2025-06-08 12:39:40.827246
2025-06-08 12:39:17.329623
2025-06-08 12:38:23.948312
2025-06-08 12:39:17.930427
2025-06-08 12:39:25.738408
2025-06-08 12:38:18.538191
2025-06-08 12:39:32.381247
2025-06-08 12:39:57.648317
2025-06-08 12:39:45.389191
2025-06-08 12:39:44.176185
2025-06-08 12:39:18.107184
2025-06-08 12:39:53.151372
2025-06-08 12:39:56.925292
2025-06-08 12:39:57.969155
2025-06-08 12:39:49.809086
2025-06-08 12:39:53.165294
2025-06-08 12:40:07.918457
2025-06-08 12:38:31.445198
2025-06-08 12:39:38.302184
2025-06-08 12:39:45.734434
2025-06-08 12:38:08.733224
2025-06-08 12:39:39.470296
2025-06-08 12:39:41.683405
2025-06-08 12:39:54.927653
2025-06-08 12:39:52.453253
2025-06-08 12:39:38.482453
2025-06-08 12:39:41.239641
2025-06-08 12:40:06.359240
2025-06-08 12:40:08.148411
2025-06-08 12:40:03.505272
2025-06-08 12:40:23.567228
2025-06-08 12:38:52.324290
2025-06-08 12:40:20.500809
2025-06-08 12:38:50.491238
2025-06-08 12:39:48.006201
2025-06-08 12:36:52.690103
2025-06-08 12:40:22.000155
2025-06-08 12:38:23.928359
2025-06-08 12:40:12.776215
2025-06-08 12:40:14.675277
2025-06-08 12:40:05.833114
2025-06-08 12:40:04.615270
2025-06-08 12:40:25.967933
2025-06-08 12:40:28.854195
2025-06-08 12:39:03.019138
2025-06-08 12:40:22.223232
2025-06-08 12:40:13.023794
2025-06-08 12:38:43.472229
2025-06-08 12:40:14.427085
2025-06-08 12:40:25.473117
2025-06-08 12:40:25.105099
2025-06-08 12:39:52.607170
2025-06-08 12:38:49.805270
2025-06-08 12:40:23.482273
2025-06-08 12:40:04.544148
2025-06-08 12:40:39.092684
2025-06-08 12:39:02.894200
2025-06-08 12:40:40.465779
2025-06-08 12:40:33.342248
2025-06-08 12:40:39.641920
2025-06-08 12:39:56.489216
2025-06-08 12:36:29.715393
2025-06-08 12:40:12.179270
2025-06-08 12:39:52.573284
2025-06-08 12:39:40.962427
2025-06-08 12:40:19.122190
2025-06-08 12:40:37.489218
2025-06-08 12:40:45.835209
2025-06-08 12:40:37.941658
2025-06-08 12:40:45.993159
2025-06-08 12:40:14.119290
2025-06-08 12:40:55.506478
2025-06-08 12:37:23.701676
2025-06-08 12:40:10.404194
2025-06-08 12:40:38.029189
2025-06-08 12:40:53.930251
2025-06-08 12:40:31.923254
2025-06-08 12:40:57.113169
2025-06-08 12:40:54.315213
2025-06-08 12:40:23.768249
2025-06-08 12:40:39.102824
2025-06-08 12:40:56.831233
2025-06-08 12:39:53.502079
2025-06-08 12:41:00.784491
2025-06-08 12:39:57.774316
2025-06-08 12:41:06.862339
2025-06-08 12:40:48.917205
2025-06-08 12:41:06.248281
2025-06-08 12:40:32.397479
2025-06-08 12:39:48.463104
2025-06-08 12:41:02.614002
2025-06-08 12:37:35.273133
2025-06-08 12:39:25.681220
2025-06-08 12:40:36.729304
2025-06-08 12:37:40.146214
2025-06-08 12:40:50.932381
2025-06-08 12:39:45.931238
2025-06-08 12:41:13.538189
2025-06-08 12:41:11.202176
2025-06-08 12:36:44.588717
2025-06-08 12:39:51.026880
2025-06-08 12:36:02.361203
2025-06-08 12:40:59.427816
2025-06-08 12:40:28.280197
2025-06-08 12:41:20.818372
2025-06-08 12:40:57.524193
2025-06-08 12:41:23.793298
2025-06-08 12:39:48.349203
2025-06-08 12:40:57.384314
2025-06-08 12:41:16.215829
2025-06-08 12:41:15.864169
2025-06-08 12:40:56.205301
2025-06-08 12:41:21.843299
2025-06-08 12:40:33.208382
2025-06-08 12:36:52.490265
2025-06-08 12:41:22.534320
2025-06-08 12:39:58.039226
2025-06-08 12:40:55.813146
2025-06-08 12:40:14.907261
2025-06-08 12:41:00.341155
2025-06-08 12:41:18.935164
2025-06-08 12:41:13.486169
2025-06-08 12:37:39.045233
2025-06-08 12:41:14.186418
2025-06-08 12:41:19.336330
2025-06-08 12:41:14.258474
2025-06-08 12:41:11.189234
2025-06-08 12:41:21.613326
2025-06-08 12:41:42.118221
2025-06-08 12:37:35.493214
2025-06-08 12:41:26.995158
2025-06-08 12:41:40.316296
2025-06-08 12:41:41.244152
2025-06-08 12:41:42.534731
2025-06-08 12:41:45.860378
2025-06-08 12:41:15.100126
2025-06-08 12:37:34.834123
2025-06-08 12:41:39.606576
2025-06-08 12:41:38.496148
2025-06-08 12:41:35.050158
2025-06-08 12:41:25.823012
2025-06-08 12:41:19.587263
2025-06-08 12:41:38.972240
2025-06-08 12:41:31.936158
2025-06-08 12:41:30.330546
2025-06-08 12:41:35.262166
2025-06-08 12:40:42.788220
2025-06-08 12:41:29.178285
2025-06-08 12:40:40.009321
2025-06-08 12:41:30.323145
2025-06-08 12:42:04.448820
2025-06-08 12:41:21.522973
2025-06-08 12:39:01.520219
2025-06-08 12:38:12.669980
2025-06-08 12:41:42.982232
2025-06-08 12:41:47.847211
2025-06-08 12:40:47.124266
2025-06-08 12:41:42.902041
2025-06-08 12:41:52.307174
2025-06-08 12:40:35.884197
2025-06-08 12:42:06.813002
2025-06-08 12:41:15.580199
2025-06-08 12:41:09.549107
2025-06-08 12:41:13.696276
2025-06-08 12:40:30.908002
2025-06-08 12:42:03.739143
2025-06-08 12:41:54.533261
2025-06-08 12:42:06.553141
2025-06-08 12:38:23.997206
2025-06-08 12:42:00.467351
2025-06-08 12:41:24.618476
2025-06-08 12:41:56.437178
2025-06-08 12:41:58.568272
2025-06-08 12:41:54.218156
2025-06-08 12:42:01.982553
2025-06-08 12:41:45.122179
2025-06-08 12:41:43.091366
2025-06-08 12:37:02.380227
2025-06-08 12:40:47.930198
2025-06-08 12:41:28.022471
2025-06-08 12:42:12.933178
2025-06-08 12:41:10.307254
2025-06-08 12:42:18.353184
2025-06-08 12:42:06.936176
2025-06-08 12:42:21.060188
2025-06-08 12:40:20.895204
2025-06-08 12:37:21.392302
2025-06-08 12:41:22.365145
2025-06-08 12:42:03.651854
2025-06-08 12:41:01.535232
2025-06-08 12:42:28.470681
2025-06-08 12:41:02.681141
2025-06-08 12:41:51.917216
2025-06-08 12:38:32.674105
2025-06-08 12:42:28.322228
2025-06-08 12:42:28.990175
2025-06-08 12:42:23.451751
2025-06-08 12:42:32.392649
2025-06-08 12:40:54.898404
2025-06-08 12:41:55.422480
2025-06-08 12:41:59.618495
2025-06-08 12:42:10.484251
2025-06-08 12:42:07.837129
2025-06-08 12:39:09.797259
2025-06-08 12:42:11.322234
2025-06-08 12:42:18.643312
2025-06-08 12:41:38.517230
2025-06-08 12:36:30.629142
2025-06-08 12:42:21.725633
2025-06-08 12:36:39.964231
2025-06-08 12:42:31.520297
2025-06-08 12:42:19.566212
2025-06-08 12:42:40.312215
2025-06-08 12:42:26.657163
2025-06-08 12:42:16.352292
2025-06-08 12:42:10.037422
2025-06-08 12:42:15.309274
2025-06-08 12:42:21.334579
2025-06-08 12:38:45.836440
2025-06-08 12:42:40.791134
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 6463.15

2025-06-08 12:40:57.607291
2025-06-08 12:42:45.835225
2025-06-08 12:42:34.801235
2025-06-08 12:41:47.949574
2025-06-08 12:42:34.064125
2025-06-08 12:39:07.189212
2025-06-08 12:41:43.179271
2025-06-08 12:41:41.723366
2025-06-08 12:42:59.319109
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5332.89

2025-06-08 12:42:35.240634
2025-06-08 12:42:51.093281
2025-06-08 12:42:50.978327
2025-06-08 12:42:35.578238
2025-06-08 12:42:47.137191
2025-06-08 12:42:27.875574
2025-06-08 12:42:30.894199
2025-06-08 12:43:20.926735
2025-06-08 12:37:49.995185
2025-06-08 12:41:52.318128
2025-06-08 12:43:23.454160
2025-06-08 12:42:41.678195
2025-06-08 12:43:24.608243
2025-06-08 12:42:27.305158
2025-06-08 12:43:25.526193
2025-06-08 12:43:00.647684
2025-06-08 12:42:53.985191
2025-06-08 12:43:28.126215
2025-06-08 12:43:27.738158
2025-06-08 12:43:29.042278
2025-06-08 12:42:50.677200
2025-06-08 12:43:30.545664
2025-06-08 12:43:31.602090
2025-06-08 12:37:29.348132
2025-06-08 12:43:31.644178
2025-06-08 12:42:59.716366
2025-06-08 12:43:03.379223
2025-06-08 12:42:45.138162
2025-06-08 12:43:34.910960
2025-06-08 12:43:34.229084
2025-06-08 12:43:32.827383
2025-06-08 12:42:18.360120
2025-06-08 12:43:34.037100
2025-06-08 12:43:02.953736
2025-06-08 12:43:03.144727
2025-06-08 12:43:34.433183
2025-06-08 12:37:51.922205
2025-06-08 12:43:36.363354
2025-06-08 12:43:36.617164
2025-06-08 12:43:02.064203
2025-06-08 12:43:36.511495
2025-06-08 12:42:55.558148
2025-06-08 12:43:38.283320
2025-06-08 12:43:36.844114
2025-06-08 12:41:38.496634
2025-06-08 12:43:38.479086
2025-06-08 12:43:38.466159
2025-06-08 12:43:40.405128
2025-06-08 12:43:39.489225
2025-06-08 12:43:39.855125
2025-06-08 12:43:42.355094
2025-06-08 12:43:42.063104
2025-06-08 12:43:42.310237
2025-06-08 12:43:44.047165
2025-06-08 12:43:44.002347
2025-06-08 12:42:42.172139
2025-06-08 12:37:45.568180
2025-06-08 12:43:45.689109
2025-06-08 12:43:46.036095
2025-06-08 12:43:46.742121
2025-06-08 12:40:20.909192
2025-06-08 12:43:46.613099
2025-06-08 12:39:21.831226
2025-06-08 12:43:47.054341
2025-06-08 12:43:48.973174
2025-06-08 12:43:10.057150
2025-06-08 12:43:48.090535
2025-06-08 12:43:49.062095
2025-06-08 12:43:21.349249
2025-06-08 12:43:50.429186
2025-06-08 12:42:26.820314
2025-06-08 12:43:49.187755
2025-06-08 12:43:49.931177
2025-06-08 12:43:51.003126
2025-06-08 12:43:51.160292
2025-06-08 12:42:21.705171
2025-06-08 12:43:08.713210
2025-06-08 12:42:29.060213
2025-06-08 12:43:52.956119
2025-06-08 12:43:52.747094
2025-06-08 12:43:51.880131
2025-06-08 12:43:20.302245
2025-06-08 12:43:53.397165
2025-06-08 12:43:09.190146
2025-06-08 12:43:20.028262
2025-06-08 12:43:53.733340
2025-06-08 12:43:54.943202
2025-06-08 12:43:54.642200
2025-06-08 12:43:55.253351
2025-06-08 12:43:55.603159
2025-06-08 12:43:11.175636
2025-06-08 12:43:55.750523
2025-06-08 12:43:55.820230
2025-06-08 12:43:29.474688
2025-06-08 12:43:58.071099
2025-06-08 12:43:57.252129
2025-06-08 12:43:17.048270
2025-06-08 12:43:57.824170
2025-06-08 12:43:56.445131
2025-06-08 12:43:07.737195
2025-06-08 12:43:58.734145
2025-06-08 12:43:58.862169
2025-06-08 12:44:00.390670
2025-06-08 12:44:00.613087
2025-06-08 12:44:00.896175
2025-06-08 12:44:00.238749
2025-06-08 12:44:01.642189
2025-06-08 12:44:03.439126
2025-06-08 12:44:03.966092
2025-06-08 12:44:04.954187
2025-06-08 12:42:46.135148
2025-06-08 12:44:03.495154
2025-06-08 12:44:06.109152
2025-06-08 12:44:04.962378
2025-06-08 12:44:04.939096
2025-06-08 12:43:38.152225
2025-06-08 12:43:09.834318
2025-06-08 12:44:06.136155
2025-06-08 12:44:06.965261
2025-06-08 12:43:07.166284
2025-06-08 12:44:06.813681
2025-06-08 12:43:20.317905
2025-06-08 12:44:06.636384
2025-06-08 12:42:40.814151
2025-06-08 12:44:06.763151
2025-06-08 12:43:35.807294
2025-06-08 12:43:14.023290
2025-06-08 12:44:07.967113
2025-06-08 12:43:31.504702
2025-06-08 12:42:30.518235
2025-06-08 12:44:08.040130
2025-06-08 12:44:08.303205
2025-06-08 12:44:08.674288
2025-06-08 12:38:09.490967
2025-06-08 12:44:08.537877
2025-06-08 12:43:04.611307
2025-06-08 12:43:33.760151
2025-06-08 12:44:11.300480
2025-06-08 12:44:11.298112
2025-06-08 12:44:10.182167
2025-06-08 12:43:38.796591
2025-06-08 12:44:11.927132
2025-06-08 12:43:39.741138
2025-06-08 12:44:13.896069
2025-06-08 12:43:35.601205
2025-06-08 12:42:43.991217
2025-06-08 12:43:12.111220
2025-06-08 12:44:14.303231
2025-06-08 12:44:14.713201
2025-06-08 12:44:14.825124
2025-06-08 12:44:14.770326
2025-06-08 12:43:38.686137
2025-06-08 12:44:15.255216
2025-06-08 12:44:18.298099
2025-06-08 12:44:16.730153
2025-06-08 12:41:42.031243
2025-06-08 12:44:16.602118
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96819.81

2025-06-08 12:43:32.104202
2025-06-08 12:44:17.882113
2025-06-08 12:43:38.671792
2025-06-08 12:44:19.924179
2025-06-08 12:44:19.424004
2025-06-08 12:43:12.280928
2025-06-08 12:44:19.597140
2025-06-08 12:43:26.634143
2025-06-08 12:42:48.462224
2025-06-08 12:43:30.883199
2025-06-08 12:43:52.881225
2025-06-08 12:44:23.482169
2025-06-08 12:44:23.519105
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 9, 2, 12, 67, 129, 54, 2, 3, 9, 82, 60, 67, 9, 385, 26, 9, 875, 155, 69, 47, 76, 1, 54, 8, 514, 1, 58, 1, 132, 58, 9, 8, 8, 58, 12, 851, 135, 48, 47, 1, 9, 12, 333, 101, 12, 67, 1, 47, 1, 568, 30, 12, 58, 8, 3, 47, 54, 3, 3, 30, 1, 9, 3, 2, 60, 1, 76, 94, 420, 3, 132, 655, 107, 26, 48, 69, 132, 266, 94, 58, 8, 8, 450, 54, 173, 240, 3, 3, 48, 67, 54, 30, 3, 54, 2, 2, 47, 9, 147]
accuracy: 0.0; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 92.11; stdev rank: 165.432396766776; total pools: 272.7

2025-06-08 12:44:25.819756
2025-06-08 12:44:24.843183
2025-06-08 12:44:25.013102
2025-06-08 12:44:00.387689
2025-06-08 12:44:27.212301
2025-06-08 12:43:55.744396
2025-06-08 12:43:55.388597
2025-06-08 12:43:26.019205
2025-06-08 12:44:27.768184
2025-06-08 12:44:07.424381
2025-06-08 12:44:28.088156
2025-06-08 12:44:27.484200
2025-06-08 12:42:57.775253
2025-06-08 12:44:27.325439
2025-06-08 12:44:29.028178
2025-06-08 12:43:51.130324
2025-06-08 12:44:27.098103
2025-06-08 12:44:29.204147
2025-06-08 12:44:29.804178
2025-06-08 12:43:11.904279
2025-06-08 12:44:29.628147
2025-06-08 12:42:55.836576
2025-06-08 12:44:31.319226
2025-06-08 12:44:31.474153
2025-06-08 12:43:56.701353
2025-06-08 12:44:31.412122
2025-06-08 12:44:31.138133
2025-06-08 12:44:30.923135
2025-06-08 12:44:33.292144
2025-06-08 12:44:32.223992
2025-06-08 12:44:33.399210
2025-06-08 12:44:33.027152
2025-06-08 12:44:33.959298
2025-06-08 12:44:35.043580
2025-06-08 12:44:32.496203
2025-06-08 12:44:35.660252
2025-06-08 12:44:34.727125
2025-06-08 12:44:34.374162
2025-06-08 12:44:35.940303
2025-06-08 12:44:34.542158
2025-06-08 12:43:15.967725
2025-06-08 12:44:33.959989
2025-06-08 12:44:36.624688
2025-06-08 12:44:34.685417
2025-06-08 12:44:36.324144
2025-06-08 12:44:36.755150
2025-06-08 12:44:37.073192
2025-06-08 12:44:36.727894
2025-06-08 12:44:36.434151
2025-06-08 12:44:34.283201
2025-06-08 12:44:36.672193
2025-06-08 12:44:38.934223
2025-06-08 12:44:36.624174
2025-06-08 12:44:38.655474
2025-06-08 12:44:15.079443
2025-06-08 12:44:35.272683
2025-06-08 12:44:38.504147
2025-06-08 12:44:37.453801
2025-06-08 12:39:33.238826
2025-06-08 12:44:00.940048
2025-06-08 12:44:38.546771
2025-06-08 12:44:38.186035
2025-06-08 12:44:39.887219
2025-06-08 12:44:37.526368
2025-06-08 12:38:44.529246
2025-06-08 12:44:41.050186
2025-06-08 12:44:40.340085
2025-06-08 12:44:38.745244
2025-06-08 12:44:40.086354
2025-06-08 12:44:38.238446
2025-06-08 12:44:41.062148
2025-06-08 12:44:39.611159
2025-06-08 12:44:40.725102
2025-06-08 12:44:08.581425
2025-06-08 12:44:41.887719
2025-06-08 12:44:38.774568
2025-06-08 12:43:07.577198
2025-06-08 12:44:40.482672
2025-06-08 12:44:42.519131
2025-06-08 12:44:42.227177
2025-06-08 12:44:40.222174
2025-06-08 12:44:40.801346
2025-06-08 12:44:41.099162
2025-06-08 12:43:49.004180
2025-06-08 12:44:44.190613
2025-06-08 12:44:44.112123
2025-06-08 12:44:43.310304
2025-06-08 12:44:42.434954
2025-06-08 12:44:43.481398
2025-06-08 12:44:08.406109
2025-06-08 12:44:44.782094
2025-06-08 12:44:45.516170
2025-06-08 12:43:55.533144
2025-06-08 12:44:44.064126
2025-06-08 12:44:42.404105
2025-06-08 12:43:59.339234
2025-06-08 12:44:45.643100
2025-06-08 12:41:06.201239
2025-06-08 12:44:44.873171
2025-06-08 12:44:46.269113
2025-06-08 12:44:15.555267
2025-06-08 12:44:46.459122
2025-06-08 12:44:44.771082
2025-06-08 12:44:46.089397
2025-06-08 12:44:46.365163
2025-06-08 12:44:45.421495
2025-06-08 12:44:46.788202
2025-06-08 12:44:44.216296
2025-06-08 12:44:47.401195
2025-06-08 12:44:48.108182
2025-06-08 12:44:45.868768
2025-06-08 12:44:47.332251
2025-06-08 12:44:46.799028
2025-06-08 12:44:47.969167
2025-06-08 12:38:43.725127
2025-06-08 12:44:48.398179
2025-06-08 12:44:48.588350
2025-06-08 12:44:16.179201
2025-06-08 12:44:10.559240
2025-06-08 12:44:48.022140
2025-06-08 12:44:12.495118
2025-06-08 12:44:48.981032
2025-06-08 12:44:48.003638
2025-06-08 12:44:49.329161
2025-06-08 12:44:48.781119
2025-06-08 12:44:48.448373
2025-06-08 12:44:49.426167
2025-06-08 12:44:48.722427
2025-06-08 12:44:48.640255
2025-06-08 12:44:48.757142
2025-06-08 12:44:04.016165
2025-06-08 12:44:49.744194
2025-06-08 12:44:02.270664
2025-06-08 12:44:51.454041
2025-06-08 12:44:50.867175
2025-06-08 12:44:52.145082
2025-06-08 12:44:52.400106
2025-06-08 12:44:51.343432
2025-06-08 12:44:51.354697
2025-06-08 12:44:51.963213
2025-06-08 12:44:51.465829
2025-06-08 12:44:13.031779
2025-06-08 12:44:51.171168
2025-06-08 12:43:24.245898
2025-06-08 12:44:52.738392
2025-06-08 12:44:52.794432
2025-06-08 12:44:51.508208
2025-06-08 12:44:52.075104
2025-06-08 12:44:52.313206
2025-06-08 12:44:53.723173
2025-06-08 12:44:52.353550
2025-06-08 12:44:54.663156
2025-06-08 12:44:53.346119
2025-06-08 12:44:53.513752
2025-06-08 12:44:53.692896
2025-06-08 12:44:53.257769
2025-06-08 12:44:54.596165
2025-06-08 12:44:28.930188
2025-06-08 12:44:54.186121
2025-06-08 12:44:55.916139
2025-06-08 12:44:54.076190
2025-06-08 12:44:29.128721
2025-06-08 12:42:31.025278
2025-06-08 12:44:55.634160
2025-06-08 12:44:55.745103
2025-06-08 12:44:08.626924
2025-06-08 12:44:55.425136
2025-06-08 12:44:55.586102
2025-06-08 12:44:56.127266
2025-06-08 12:44:56.000082
2025-06-08 12:44:55.320092
2025-06-08 12:44:55.336118
2025-06-08 12:44:57.460084
2025-06-08 12:44:56.312085
2025-06-08 12:44:58.078192
2025-06-08 12:44:55.889132
2025-06-08 12:44:57.954324
2025-06-08 12:44:57.518269
2025-06-08 12:44:58.596186
2025-06-08 12:44:57.986097
2025-06-08 12:44:57.414382
2025-06-08 12:44:57.918251
2025-06-08 12:44:58.718540
2025-06-08 12:44:57.696856
2025-06-08 12:44:32.211194
2025-06-08 12:44:58.435595
2025-06-08 12:44:59.034135
2025-06-08 12:44:57.503132
2025-06-08 12:44:59.803133
2025-06-08 12:44:58.571336
2025-06-08 12:44:58.314131
2025-06-08 12:44:58.536119
2025-06-08 12:44:59.157895
2025-06-08 12:44:59.271145
2025-06-08 12:44:59.190148
2025-06-08 12:39:42.048196
2025-06-08 12:45:00.591137
2025-06-08 12:44:59.862858
2025-06-08 12:44:11.349181
2025-06-08 12:44:26.080122
2025-06-08 12:44:59.529175
2025-06-08 12:44:59.845410
2025-06-08 12:45:00.864448
2025-06-08 12:45:00.424105
2025-06-08 12:45:01.486099
2025-06-08 12:45:00.789733
2025-06-08 12:44:28.051470
2025-06-08 12:45:00.549945
2025-06-08 12:44:59.922551
2025-06-08 12:45:00.619642
2025-06-08 12:44:14.536186
2025-06-08 12:45:01.652121
2025-06-08 12:44:29.418339
2025-06-08 12:45:02.174355
2025-06-08 12:44:26.746081
2025-06-08 12:44:22.327309
2025-06-08 12:45:02.106145
2025-06-08 12:45:02.124118
2025-06-08 12:45:01.826143
2025-06-08 12:43:37.119567
2025-06-08 12:45:01.461161
2025-06-08 12:45:03.607270
2025-06-08 12:45:02.956111
2025-06-08 12:45:02.218290
2025-06-08 12:45:02.859802
2025-06-08 12:45:03.553847
2025-06-08 12:45:02.898109
2025-06-08 12:45:04.189201
2025-06-08 12:45:03.912142
2025-06-08 12:45:02.814251
2025-06-08 12:45:04.282117
2025-06-08 12:45:03.670762
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 12, 3, 12, 155, 12, 1, 58, 9, 2, 8, 1, 1, 8, 3, 47, 2, 2, 8, 2, 1, 3, 1, 8, 8, 2, 82, 2, 1, 8, 1, 1, 2, 2, 2, 26, 3, 723, 69, 54, 12, 3, 47, 2, 3, 2, 1, 1, 1, 1, 8, 8, 3, 12, 2, 3, 8, 48, 2, 3, 8, 3, 2, 69, 1, 8, 1, 1, 8, 1, 2, 2, 8, 3, 8, 9, 1, 3, 3, 2, 2, 3, 8, 2, 1, 8, 3, 8, 3, 67, 1, 12, 3, 26, 8, 1, 3, 12, 12, 8]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 18.52; stdev rank: 74.18496882792363; total pools: 105.99
