Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.93

2025-06-08 16:28:23.047220
2025-06-08 16:28:28.721072
2025-06-08 16:28:29.046044
2025-06-08 16:28:29.426611
2025-06-08 16:28:29.376913
2025-06-08 16:28:29.718450
2025-06-08 16:28:29.786032
2025-06-08 16:28:29.867056
2025-06-08 16:28:29.880089
2025-06-08 16:28:30.178323
2025-06-08 16:28:30.159385
2025-06-08 16:28:25.279297
2025-06-08 16:28:30.432579
2025-06-08 16:28:25.653215
2025-06-08 16:28:30.566440
2025-06-08 16:28:30.786900
2025-06-08 16:28:30.180769
2025-06-08 16:28:30.598235
2025-06-08 16:28:30.759857
2025-06-08 16:28:25.501228
2025-06-08 16:27:08.677294
2025-06-08 16:28:30.336627
2025-06-08 16:28:31.053863
2025-06-08 16:28:31.102656
2025-06-08 16:28:31.202206
2025-06-08 16:28:31.408117
2025-06-08 16:28:31.601717
2025-06-08 16:28:31.719030
2025-06-08 16:28:29.099267
2025-06-08 16:28:32.025814
2025-06-08 16:28:30.553241
2025-06-08 16:28:30.975436
2025-06-08 16:28:32.015805
2025-06-08 16:28:29.587074
2025-06-08 16:28:32.346901
2025-06-08 16:28:32.461185
2025-06-08 16:28:32.603445
2025-06-08 16:28:32.931901
2025-06-08 16:28:32.895940
2025-06-08 16:28:33.180703
2025-06-08 16:28:30.828223
2025-06-08 16:28:29.583954
2025-06-08 16:28:33.416642
2025-06-08 16:28:30.479307
2025-06-08 16:28:33.283129
2025-06-08 16:28:33.681645
2025-06-08 16:28:28.288100
2025-06-08 16:28:33.794200
2025-06-08 16:24:45.656353
2025-06-08 16:28:33.831249
2025-06-08 16:28:31.419062
2025-06-08 16:28:34.178698
2025-06-08 16:28:29.014318
2025-06-08 16:28:34.219885
2025-06-08 16:28:27.606228
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 241.95

2025-06-08 16:28:34.634098
2025-06-08 16:28:34.717683
2025-06-08 16:28:35.087323
2025-06-08 16:26:31.025195
2025-06-08 16:28:35.064917
2025-06-08 16:28:35.436284
2025-06-08 16:27:16.851273
2025-06-08 16:28:35.974356
2025-06-08 16:28:30.814202
2025-06-08 16:28:30.808208
2025-06-08 16:28:34.427778
2025-06-08 16:28:36.864219
2025-06-08 16:28:37.316724
2025-06-08 16:28:32.507216
2025-06-08 16:28:37.728475
2025-06-08 16:28:32.142204
2025-06-08 16:28:31.215213
2025-06-08 16:28:33.554213
2025-06-08 16:28:32.373226
2025-06-08 16:28:38.144421
2025-06-08 16:28:38.214976
2025-06-08 16:28:38.368884
2025-06-08 16:28:38.564444
2025-06-08 16:28:38.616579
2025-06-08 16:28:34.367224
2025-06-08 16:28:38.741824
2025-06-08 16:28:31.353226
2025-06-08 16:28:38.054740
2025-06-08 16:28:38.958459
2025-06-08 16:28:35.501559
2025-06-08 16:28:39.150716
2025-06-08 16:28:39.143775
2025-06-08 16:28:39.125756
2025-06-08 16:28:39.360229
2025-06-08 16:28:32.451222
2025-06-08 16:27:28.689439
2025-06-08 16:28:34.176217
2025-06-08 16:28:39.545912
2025-06-08 16:28:39.548632
2025-06-08 16:28:39.709396
2025-06-08 16:28:39.954718
2025-06-08 16:28:36.624846
2025-06-08 16:28:39.957180
2025-06-08 16:28:33.565243
2025-06-08 16:28:40.044340
2025-06-08 16:28:40.303794
2025-06-08 16:28:40.353960
2025-06-08 16:28:40.409620
2025-06-08 16:28:38.644279
2025-06-08 16:28:36.884222
2025-06-08 16:28:40.721311
2025-06-08 16:28:40.657964
2025-06-08 16:28:40.723868
2025-06-08 16:27:22.871278
2025-06-08 16:28:41.057826
2025-06-08 16:28:41.063588
2025-06-08 16:28:37.091127
2025-06-08 16:28:41.479870
2025-06-08 16:27:27.018010
2025-06-08 16:28:41.742273
2025-06-08 16:28:37.490990
2025-06-08 16:28:34.715237
2025-06-08 16:28:41.953510
2025-06-08 16:28:38.052217
2025-06-08 16:28:42.170028
2025-06-08 16:28:38.334218
2025-06-08 16:28:37.445895
2025-06-08 16:28:38.353220
2025-06-08 16:28:42.617099
2025-06-08 16:28:42.731662
2025-06-08 16:28:38.512213
2025-06-08 16:28:39.371212
2025-06-08 16:28:38.420212
2025-06-08 16:28:43.078706
2025-06-08 16:28:43.117064
2025-06-08 16:28:39.952251
2025-06-08 16:28:39.527205
2025-06-08 16:28:37.442241
2025-06-08 16:28:43.447472
2025-06-08 16:28:43.388818
2025-06-08 16:28:43.542167
2025-06-08 16:28:39.529256
2025-06-08 16:28:43.797289
2025-06-08 16:28:43.802156
2025-06-08 16:28:43.904654
2025-06-08 16:28:44.163446
2025-06-08 16:28:44.201526
2025-06-08 16:28:44.204393
2025-06-08 16:28:39.551254
2025-06-08 16:28:44.526799
2025-06-08 16:28:39.729220
2025-06-08 16:28:44.556210
2025-06-08 16:28:40.554239
2025-06-08 16:28:43.601249
2025-06-08 16:28:44.881346
2025-06-08 16:28:40.871215
2025-06-08 16:28:45.187561
2025-06-08 16:28:45.192408
2025-06-08 16:28:40.889206
2025-06-08 16:28:45.311419
2025-06-08 16:28:39.220219
2025-06-08 16:27:25.159278
2025-06-08 16:28:45.539220
2025-06-08 16:28:40.381209
2025-06-08 16:28:45.669466
2025-06-08 16:28:45.569111
2025-06-08 16:28:45.954280
2025-06-08 16:28:46.015271
2025-06-08 16:28:46.021695
2025-06-08 16:28:41.601219
2025-06-08 16:25:19.439259
2025-06-08 16:28:42.506887
2025-06-08 16:28:42.795542
2025-06-08 16:28:46.316553
2025-06-08 16:28:46.348258
2025-06-08 16:28:46.401916
2025-06-08 16:28:42.344227
2025-06-08 16:28:46.668988
2025-06-08 16:28:42.363234
2025-06-08 16:28:47.192715
2025-06-08 16:28:43.787386
2025-06-08 16:28:42.680241
2025-06-08 16:28:47.605050
2025-06-08 16:28:47.929206
2025-06-08 16:28:43.274204
2025-06-08 16:28:43.565346
2025-06-08 16:28:48.318196
2025-06-08 16:28:43.076245
2025-06-08 16:28:47.678993
2025-06-08 16:28:48.721693
2025-06-08 16:28:43.158050
2025-06-08 16:28:48.872776
2025-06-08 16:28:43.401210
2025-06-08 16:28:44.140221
2025-06-08 16:27:27.104282
2025-06-08 16:28:49.067784
2025-06-08 16:28:49.236416
2025-06-08 16:28:48.949505
2025-06-08 16:28:45.344225
2025-06-08 16:28:45.636173
2025-06-08 16:28:49.586958
2025-06-08 16:28:45.173369
2025-06-08 16:28:45.708328
2025-06-08 16:28:49.632880
2025-06-08 16:28:49.959916
2025-06-08 16:28:44.887210
2025-06-08 16:28:46.574203
2025-06-08 16:28:50.231213
2025-06-08 16:28:44.628548
2025-06-08 16:28:51.020574
2025-06-08 16:28:51.023056
2025-06-08 16:28:44.938202
2025-06-08 16:28:46.023210
2025-06-08 16:28:51.250221
2025-06-08 16:28:51.411311
2025-06-08 16:28:51.436201
2025-06-08 16:28:51.635401
2025-06-08 16:28:46.517210
2025-06-08 16:28:51.793040
2025-06-08 16:28:51.989954
2025-06-08 16:28:51.824463
2025-06-08 16:28:52.164808
2025-06-08 16:28:52.357061
2025-06-08 16:28:52.422559
2025-06-08 16:28:52.600972
2025-06-08 16:28:52.793438
2025-06-08 16:28:46.882242
2025-06-08 16:28:52.934663
2025-06-08 16:28:53.310542
2025-06-08 16:28:49.095245
2025-06-08 16:28:53.678430
2025-06-08 16:28:48.638220
2025-06-08 16:28:48.613603
2025-06-08 16:28:53.829013
2025-06-08 16:28:49.255259
2025-06-08 16:28:49.268209
2025-06-08 16:28:54.304713
2025-06-08 16:28:54.453216
2025-06-08 16:28:50.047318
2025-06-08 16:28:54.744504
2025-06-08 16:28:47.370215
2025-06-08 16:28:55.175500
2025-06-08 16:28:50.072209
2025-06-08 16:28:49.901202
2025-06-08 16:28:49.147226
2025-06-08 16:28:49.075226
2025-06-08 16:28:55.711191
2025-06-08 16:28:56.176717
2025-06-08 16:28:51.745225
2025-06-08 16:28:50.737203
2025-06-08 16:28:49.871217
2025-06-08 16:28:50.749113
2025-06-08 16:28:54.766361
2025-06-08 16:28:50.162211
2025-06-08 16:28:56.607976
2025-06-08 16:28:51.126245
2025-06-08 16:28:57.221941
2025-06-08 16:28:52.719223
2025-06-08 16:28:25.871886
2025-06-08 16:28:51.175226
2025-06-08 16:28:52.091215
2025-06-08 16:28:53.731900
2025-06-08 16:28:53.305243
2025-06-08 16:28:54.095206
2025-06-08 16:28:54.397209
2025-06-08 16:28:59.709696
2025-06-08 16:28:55.813407
2025-06-08 16:29:00.255204
2025-06-08 16:29:00.351502
2025-06-08 16:28:55.578216
2025-06-08 16:28:55.006785
2025-06-08 16:28:55.730084
2025-06-08 16:28:56.852225
2025-06-08 16:28:58.577220
2025-06-08 16:26:06.969284
2025-06-08 16:29:01.434687
2025-06-08 16:28:56.812227
2025-06-08 16:28:57.199206
2025-06-08 16:28:55.827214
2025-06-08 16:28:57.534209
2025-06-08 16:29:00.564749
2025-06-08 16:27:49.797277
2025-06-08 16:28:55.905222
2025-06-08 16:28:59.241216
2025-06-08 16:28:57.210205
2025-06-08 16:28:57.176476
2025-06-08 16:27:07.467739
2025-06-08 16:29:01.163505
2025-06-08 16:28:58.404223
2025-06-08 16:29:00.392243
2025-06-08 16:27:53.589265
2025-06-08 16:29:00.679222
2025-06-08 16:28:31.582331
2025-06-08 16:29:02.578218
2025-06-08 16:26:00.249323
2025-06-08 16:29:01.198223
2025-06-08 16:29:02.518215
2025-06-08 16:29:02.059206
2025-06-08 16:29:00.836292
2025-06-08 16:29:03.882214
2025-06-08 16:27:45.411313
2025-06-08 16:29:00.913120
2025-06-08 16:29:03.062532
2025-06-08 16:29:02.368218
2025-06-08 16:29:02.044224
2025-06-08 16:29:03.096249
2025-06-08 16:28:02.600328
2025-06-08 16:27:14.024306
2025-06-08 16:29:04.420228
2025-06-08 16:29:02.779244
2025-06-08 16:29:05.983213
2025-06-08 16:27:35.940311
2025-06-08 16:29:04.686230
2025-06-08 16:29:04.194217
2025-06-08 16:29:06.390953
2025-06-08 16:29:06.165731
2025-06-08 16:29:06.161216
2025-06-08 16:26:04.773675
2025-06-08 16:29:07.465087
2025-06-08 16:27:32.289216
2025-06-08 16:29:06.356245
2025-06-08 16:29:06.953344
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 206.4

2025-06-08 16:29:08.387943
2025-06-08 16:29:12.567366
2025-06-08 16:29:12.860366
2025-06-08 16:29:13.057258
2025-06-08 16:29:12.754346
2025-06-08 16:29:10.231239
2025-06-08 16:29:13.575383
2025-06-08 16:29:13.212317
2025-06-08 16:29:13.720242
2025-06-08 16:29:13.540239
2025-06-08 16:29:14.152219
2025-06-08 16:29:10.069215
2025-06-08 16:29:13.367481
2025-06-08 16:27:07.441757
2025-06-08 16:29:14.024025
2025-06-08 16:29:14.704912
2025-06-08 16:29:14.864915
2025-06-08 16:29:14.888477
2025-06-08 16:29:14.718103
2025-06-08 16:29:15.263514
2025-06-08 16:29:15.524268
2025-06-08 16:29:15.748113
2025-06-08 16:29:16.012062
2025-06-08 16:29:15.779358
2025-06-08 16:29:16.140379
2025-06-08 16:29:16.037997
2025-06-08 16:29:13.145440
2025-06-08 16:29:16.379284
2025-06-08 16:27:32.375221
2025-06-08 16:29:16.733680
2025-06-08 16:29:16.743198
2025-06-08 16:29:11.961237
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 253.52

2025-06-08 16:29:16.972105
2025-06-08 16:29:17.189232
2025-06-08 16:29:17.150215
2025-06-08 16:29:17.583244
2025-06-08 16:29:17.315157
2025-06-08 16:29:17.921521
2025-06-08 16:29:18.201297
2025-06-08 16:29:18.461230
2025-06-08 16:29:18.439261
2025-06-08 16:29:14.646214
2025-06-08 16:29:18.956941
2025-06-08 16:29:17.590210
2025-06-08 16:29:18.839238
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 158.0

2025-06-08 16:29:19.064249
2025-06-08 16:29:19.237258
2025-06-08 16:29:18.786219
2025-06-08 16:27:25.581313
2025-06-08 16:29:18.701039
2025-06-08 16:29:17.884219
2025-06-08 16:29:19.593775
2025-06-08 16:29:19.955865
2025-06-08 16:29:19.756243
2025-06-08 16:29:20.030257
2025-06-08 16:29:20.012461
2025-06-08 16:29:20.268632
2025-06-08 16:29:20.177386
2025-06-08 16:29:19.731247
2025-06-08 16:29:20.615227
2025-06-08 16:29:20.331222
2025-06-08 16:29:20.666231
2025-06-08 16:29:20.363175
2025-06-08 16:29:20.646362
2025-06-08 16:29:20.913232
2025-06-08 16:29:21.135314
2025-06-08 16:29:21.123283
2025-06-08 16:27:26.828465
2025-06-08 16:29:21.597233
2025-06-08 16:29:21.845784
2025-06-08 16:29:21.355228
2025-06-08 16:29:22.092220
2025-06-08 16:29:22.151245
2025-06-08 16:29:22.161243
2025-06-08 16:29:21.690240
2025-06-08 16:29:21.832228
2025-06-08 16:29:21.872207
2025-06-08 16:29:22.058041
2025-06-08 16:29:22.679945
2025-06-08 16:29:22.237398
2025-06-08 16:29:22.441236
2025-06-08 16:29:23.002105
2025-06-08 16:29:23.126317
2025-06-08 16:29:19.506076
2025-06-08 16:29:23.647222
2025-06-08 16:29:23.264251
2025-06-08 16:29:23.535048
2025-06-08 16:29:23.608811
2025-06-08 16:29:23.951253
2025-06-08 16:29:24.385411
2025-06-08 16:29:23.925844
2025-06-08 16:29:24.446572
2025-06-08 16:29:24.548280
2025-06-08 16:29:24.561224
2025-06-08 16:29:24.730233
2025-06-08 16:29:24.897119
2025-06-08 16:29:25.372900
2025-06-08 16:29:25.473225
2025-06-08 16:29:25.396853
2025-06-08 16:29:25.927918
2025-06-08 16:29:26.155602
2025-06-08 16:29:26.249892
2025-06-08 16:29:23.797272
2025-06-08 16:29:26.452923
2025-06-08 16:29:22.664261
2025-06-08 16:29:21.888219
2025-06-08 16:29:26.499221
2025-06-08 16:29:26.930878
2025-06-08 16:29:26.813427
2025-06-08 16:29:27.005227
2025-06-08 16:29:26.985561
2025-06-08 16:27:25.725301
2025-06-08 16:28:43.315708
2025-06-08 16:29:24.116211
2025-06-08 16:29:27.582152
2025-06-08 16:29:27.657243
2025-06-08 16:29:27.435248
2025-06-08 16:29:27.645379
2025-06-08 16:29:27.747235
2025-06-08 16:29:28.319247
2025-06-08 16:29:27.949707
2025-06-08 16:29:25.692902
2025-06-08 16:29:28.509254
2025-06-08 16:29:28.657572
2025-06-08 16:29:28.729261
2025-06-08 16:29:29.198025
2025-06-08 16:29:29.654215
2025-06-08 16:29:29.485699
2025-06-08 16:29:29.837219
2025-06-08 16:29:29.963475
2025-06-08 16:29:29.334467
2025-06-08 16:29:25.692261
2025-06-08 16:29:30.799242
2025-06-08 16:29:30.553325
2025-06-08 16:29:31.147479
2025-06-08 16:29:31.018209
2025-06-08 16:28:14.926274
2025-06-08 16:29:24.487237
2025-06-08 16:29:31.838555
2025-06-08 16:29:30.940698
2025-06-08 16:29:30.373348
2025-06-08 16:29:32.579274
2025-06-08 16:29:33.125242
2025-06-08 16:29:32.732035
2025-06-08 16:29:30.386252
2025-06-08 16:28:41.715210
2025-06-08 16:29:34.027403
2025-06-08 16:29:34.260051
2025-06-08 16:28:23.383289
2025-06-08 16:29:27.591226
2025-06-08 16:28:58.692465
2025-06-08 16:26:25.745793
2025-06-08 16:29:34.647505
2025-06-08 16:26:25.345265
2025-06-08 16:29:34.979192
2025-06-08 16:29:34.896036
2025-06-08 16:29:32.550439
2025-06-08 16:29:35.574538
2025-06-08 16:29:35.685517
2025-06-08 16:29:35.779260
2025-06-08 16:27:56.820243
2025-06-08 16:29:36.447826
2025-06-08 16:29:36.415206
2025-06-08 16:28:04.977871
2025-06-08 16:29:36.803875
2025-06-08 16:29:33.102468
2025-06-08 16:29:33.391237
2025-06-08 16:29:37.517830
2025-06-08 16:29:37.797252
2025-06-08 16:29:05.747018
2025-06-08 16:29:38.217171
2025-06-08 16:29:38.524174
2025-06-08 16:29:38.945936
2025-06-08 16:29:38.660652
2025-06-08 16:29:28.291295
2025-06-08 16:29:33.050241
2025-06-08 16:29:39.629978
2025-06-08 16:29:38.687307
2025-06-08 16:29:39.778405
2025-06-08 16:29:37.531223
2025-06-08 16:29:32.355220
2025-06-08 16:29:40.429737
2025-06-08 16:29:37.781214
2025-06-08 16:27:07.668287
2025-06-08 16:29:35.874228
2025-06-08 16:29:40.881290
2025-06-08 16:29:40.733202
2025-06-08 16:29:37.733444
2025-06-08 16:29:40.382222
2025-06-08 16:29:41.309881
2025-06-08 16:29:40.329255
2025-06-08 16:29:41.499815
2025-06-08 16:29:41.766203
2025-06-08 16:29:40.332009
2025-06-08 16:29:41.983422
2025-06-08 16:29:41.813720
2025-06-08 16:29:41.944244
2025-06-08 16:29:42.485214
2025-06-08 16:29:42.860365
2025-06-08 16:29:42.018714
2025-06-08 16:29:35.356248
2025-06-08 16:29:43.415386
2025-06-08 16:29:33.379316
2025-06-08 16:29:39.311243
2025-06-08 16:29:43.642771
2025-06-08 16:29:43.756937
2025-06-08 16:29:42.016239
2025-06-08 16:29:40.658342
2025-06-08 16:29:44.427356
2025-06-08 16:29:44.474233
2025-06-08 16:29:44.021182
2025-06-08 16:29:42.781983
2025-06-08 16:29:45.243659
2025-06-08 16:29:43.068226
2025-06-08 16:29:45.702000
2025-06-08 16:29:45.999890
2025-06-08 16:29:45.556222
2025-06-08 16:29:46.422191
2025-06-08 16:29:44.719365
2025-06-08 16:29:46.698236
2025-06-08 16:29:43.397792
2025-06-08 16:29:39.841241
2025-06-08 16:29:42.470247
2025-06-08 16:29:47.474490
2025-06-08 16:29:45.179604
2025-06-08 16:29:42.196225
2025-06-08 16:29:39.901232
2025-06-08 16:29:47.943504
2025-06-08 16:28:29.544272
2025-06-08 16:29:41.520309
2025-06-08 16:29:47.121353
2025-06-08 16:29:48.277372
2025-06-08 16:29:49.052365
2025-06-08 16:29:44.349221
2025-06-08 16:29:40.896954
2025-06-08 16:29:48.800219
2025-06-08 16:29:44.057228
2025-06-08 16:28:02.116227
2025-06-08 16:29:48.809124
2025-06-08 16:29:47.225232
2025-06-08 16:29:43.640229
2025-06-08 16:29:48.312241
2025-06-08 16:29:51.247601
2025-06-08 16:29:50.331491
2025-06-08 16:29:50.442631
2025-06-08 16:28:07.065278
2025-06-08 16:29:44.905225
2025-06-08 16:29:42.705279
2025-06-08 16:27:58.567233
2025-06-08 16:29:52.026464
2025-06-08 16:29:52.073470
2025-06-08 16:28:42.482189
2025-06-08 16:28:37.437315
2025-06-08 16:29:50.361226
2025-06-08 16:29:53.622579
2025-06-08 16:29:53.823860
2025-06-08 16:29:06.240295
2025-06-08 16:29:48.071214
2025-06-08 16:29:51.406441
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.34

2025-06-08 16:28:15.222277
2025-06-08 16:29:55.317907
2025-06-08 16:29:55.434283
2025-06-08 16:29:48.092245
2025-06-08 16:29:48.621248
2025-06-08 16:29:44.339231
2025-06-08 16:29:49.959221
2025-06-08 16:29:55.037246
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 603.17

2025-06-08 16:29:52.423035
2025-06-08 16:29:56.689268
2025-06-08 16:29:56.858366
2025-06-08 16:29:57.118208
2025-06-08 16:29:57.014336
2025-06-08 16:29:57.304253
2025-06-08 16:29:57.189480
2025-06-08 16:29:57.909323
2025-06-08 16:29:56.921162
2025-06-08 16:29:59.164102
2025-06-08 16:25:30.921241
2025-06-08 16:28:48.726238
2025-06-08 16:29:59.053687
2025-06-08 16:29:59.882385
2025-06-08 16:30:00.051990
2025-06-08 16:25:46.796281
2025-06-08 16:30:00.505253
2025-06-08 16:30:01.216492
2025-06-08 16:30:01.364501
2025-06-08 16:26:43.430735
2025-06-08 16:29:58.890212
2025-06-08 16:29:57.371208
2025-06-08 16:30:01.913908
2025-06-08 16:29:58.687157
2025-06-08 16:29:58.272232
2025-06-08 16:30:02.516814
2025-06-08 16:30:02.707313
2025-06-08 16:29:57.378083
2025-06-08 16:29:57.899248
2025-06-08 16:28:16.507303
2025-06-08 16:29:56.543331
2025-06-08 16:30:03.115687
2025-06-08 16:30:03.245681
2025-06-08 16:29:55.976223
2025-06-08 16:30:03.684199
2025-06-08 16:30:04.014229
2025-06-08 16:30:04.589220
2025-06-08 16:30:04.847245
2025-06-08 16:29:35.577224
2025-06-08 16:30:05.369238
2025-06-08 16:30:04.875206
2025-06-08 16:30:06.271228
2025-06-08 16:30:05.424248
2025-06-08 16:30:06.854237
2025-06-08 16:29:58.259231
2025-06-08 16:29:59.760574
2025-06-08 16:30:07.801053
2025-06-08 16:30:04.302238
2025-06-08 16:30:00.310082
2025-06-08 16:30:07.885199
2025-06-08 16:30:05.806800
2025-06-08 16:30:07.764809
2025-06-08 16:30:08.231382
2025-06-08 16:29:38.890337
2025-06-08 16:30:04.564304
2025-06-08 16:30:09.219233
2025-06-08 16:30:00.719203
2025-06-08 16:30:09.523243
2025-06-08 16:28:54.951269
2025-06-08 16:29:59.436089
2025-06-08 16:30:10.109646
2025-06-08 16:30:01.696333
2025-06-08 16:30:10.617238
2025-06-08 16:30:03.240361
2025-06-08 16:29:59.189859
2025-06-08 16:30:10.427052
2025-06-08 16:30:10.746667
2025-06-08 16:30:05.008286
2025-06-08 16:28:26.386288
2025-06-08 16:30:11.991073
2025-06-08 16:30:08.060214
2025-06-08 16:30:11.822299
2025-06-08 16:30:11.859166
2025-06-08 16:30:03.201776
2025-06-08 16:30:04.836240
2025-06-08 16:30:12.123077
2025-06-08 16:30:12.703155
2025-06-08 16:30:05.327307
2025-06-08 16:30:13.548960
2025-06-08 16:30:03.702235
2025-06-08 16:30:13.389236
2025-06-08 16:30:12.528249
2025-06-08 16:30:14.512073
2025-06-08 16:30:14.498917
2025-06-08 16:30:15.051059
2025-06-08 16:30:14.925238
2025-06-08 16:30:04.315233
2025-06-08 16:30:04.161356
2025-06-08 16:30:15.719130
2025-06-08 16:30:13.611243
2025-06-08 16:30:05.175342
2025-06-08 16:30:16.405756
2025-06-08 16:30:15.139242
2025-06-08 16:30:09.991728
2025-06-08 16:30:16.251159
