Beginning of run
landscape params:
2025-06-08 13:55:03.245245
2025-06-08 13:55:02.225316
2025-06-08 13:55:04.078221
2025-06-08 13:51:22.854297
2025-06-08 13:54:09.212277
2025-06-08 13:55:07.907186
2025-06-08 13:55:06.109325
2025-06-08 13:55:07.726170
2025-06-08 13:55:08.079234
2025-06-08 13:55:05.602263
2025-06-08 13:55:10.002204
2025-06-08 13:53:48.655342
2025-06-08 13:48:07.691236
2025-06-08 13:55:07.238231
2025-06-08 13:55:11.742536
2025-06-08 13:55:07.774171
2025-06-08 13:55:10.154252
2025-06-08 13:49:57.428271
2025-06-08 13:55:13.704418
2025-06-08 13:54:00.313323
2025-06-08 13:55:10.269308
2025-06-08 13:55:12.711174
2025-06-08 13:55:14.150283
2025-06-08 13:54:32.518203
2025-06-08 13:55:11.918274
2025-06-08 13:55:13.735241
2025-06-08 13:55:16.957207
2025-06-08 13:55:15.803261
2025-06-08 13:55:15.391105
2025-06-08 13:55:17.311341
2025-06-08 13:55:18.023252
2025-06-08 13:53:47.563350
2025-06-08 13:55:16.436320
2025-06-08 13:55:17.536224
2025-06-08 13:55:19.633253
2025-06-08 13:55:19.237213
2025-06-08 13:55:17.291206
2025-06-08 13:55:19.525213
2025-06-08 13:55:20.992265
2025-06-08 13:54:40.575229
2025-06-08 13:51:31.645217
2025-06-08 13:53:57.075330
2025-06-08 13:55:21.474174
2025-06-08 13:55:21.757173
2025-06-08 13:55:19.778242
2025-06-08 13:55:21.479414
2025-06-08 13:55:25.009171
2025-06-08 13:55:24.275252
2025-06-08 13:55:23.528269
2025-06-08 13:52:30.878329
2025-06-08 13:55:26.699997
2025-06-08 13:55:25.532322
2025-06-08 13:55:26.309181
2025-06-08 13:55:24.873309
2025-06-08 13:55:25.462410
2025-06-08 13:54:25.132788
2025-06-08 13:55:27.354227
2025-06-08 13:54:02.698212
2025-06-08 13:55:31.736193
2025-06-08 13:54:25.216396
2025-06-08 13:55:29.117222
2025-06-08 13:55:29.260169
2025-06-08 13:55:30.191198
2025-06-08 13:55:30.667959
2025-06-08 13:54:36.141323
2025-06-08 13:55:32.675326
2025-06-08 13:55:33.193234
2025-06-08 13:53:57.406310
2025-06-08 13:55:31.934226
2025-06-08 13:53:48.211348
2025-06-08 13:54:25.724267
2025-06-08 13:55:35.598316
2025-06-08 13:55:35.215203
2025-06-08 13:55:32.282261
2025-06-08 13:54:11.921935
2025-06-08 13:55:36.409229
2025-06-08 13:55:35.418689
2025-06-08 13:55:37.065238
2025-06-08 13:55:41.653323
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 1.0; stdev rank: 0.0; total pools: 411.92

2025-06-08 13:55:39.709221
2025-06-08 13:52:26.202250
2025-06-08 13:54:32.019370
2025-06-08 13:55:42.511253
2025-06-08 13:53:09.240293
2025-06-08 13:55:42.757287
2025-06-08 13:55:47.106218
2025-06-08 13:49:40.809305
2025-06-08 13:54:10.526300
2025-06-08 13:55:47.759428
2025-06-08 13:55:48.284949
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 1188.08

2025-06-08 13:54:20.833018
2025-06-08 13:55:48.391252
2025-06-08 13:55:48.762267
2025-06-08 13:54:45.593256
2025-06-08 13:54:22.182289
2025-06-08 13:55:51.373320
2025-06-08 13:54:53.870259
2025-06-08 13:55:53.584413
2025-06-08 13:52:12.591373
2025-06-08 13:53:26.505208
2025-06-08 13:51:55.284326
2025-06-08 13:55:53.739159
2025-06-08 13:55:55.980780
2025-06-08 13:54:26.096264
2025-06-08 13:55:58.161468
2025-06-08 13:54:49.613318
2025-06-08 13:55:55.909386
2025-06-08 13:55:55.610293
2025-06-08 13:55:57.906208
2025-06-08 13:55:57.968704
2025-06-08 13:55:59.360294
2025-06-08 13:55:59.454396
2025-06-08 13:55:59.909331
2025-06-08 13:55:59.660219
2025-06-08 13:56:01.563879
2025-06-08 13:56:02.353263
2025-06-08 13:55:00.268663
2025-06-08 13:56:03.124314
2025-06-08 13:54:21.548232
2025-06-08 13:56:03.772208
2025-06-08 13:55:27.339196
2025-06-08 13:56:03.373272
2025-06-08 13:55:07.920222
2025-06-08 13:56:03.564251
2025-06-08 13:56:05.913077
2025-06-08 13:56:01.048303
2025-06-08 13:54:59.741295
2025-06-08 13:56:01.846575
2025-06-08 13:56:02.771120
2025-06-08 13:56:08.022213
2025-06-08 13:56:08.712280
2025-06-08 13:56:05.405720
2025-06-08 13:56:06.654015
2025-06-08 13:56:06.525482
2025-06-08 13:56:05.715862
2025-06-08 13:56:04.038282
2025-06-08 13:56:04.673248
2025-06-08 13:55:09.253197
2025-06-08 13:56:03.213243
2025-06-08 13:56:06.530199
2025-06-08 13:56:09.862074
2025-06-08 13:56:10.417333
2025-06-08 13:56:08.502360
2025-06-08 13:56:11.624976
2025-06-08 13:56:11.468186
2025-06-08 13:56:11.142266
2025-06-08 13:56:11.216259
2025-06-08 13:56:11.647299
2025-06-08 13:56:10.696326
2025-06-08 13:56:11.636249
2025-06-08 13:56:11.824239
2025-06-08 13:54:54.724315
2025-06-08 13:56:11.552173
2025-06-08 13:56:13.507225
2025-06-08 13:56:14.604222
2025-06-08 13:56:13.593188
2025-06-08 13:55:19.624233
2025-06-08 13:56:14.715234
2025-06-08 13:56:15.526104
2025-06-08 13:56:12.380195
2025-06-08 13:56:11.736667
2025-06-08 13:56:11.883370
2025-06-08 13:56:15.968104
2025-06-08 13:54:37.624696
2025-06-08 13:56:16.401701
2025-06-08 13:56:16.267260
2025-06-08 13:56:17.997299
2025-06-08 13:55:17.500303
2025-06-08 13:56:18.784176
2025-06-08 13:56:16.080463
2025-06-08 13:56:20.299156
2025-06-08 13:56:16.256307
2025-06-08 13:56:16.814129
2025-06-08 13:56:20.474188
2025-06-08 13:56:21.148192
2025-06-08 13:56:19.757171
2025-06-08 13:56:20.737174
2025-06-08 13:56:22.562284
2025-06-08 13:56:24.592235
2025-06-08 13:56:17.083171
2025-06-08 13:56:21.005625
2025-06-08 13:56:21.975229
2025-06-08 13:56:24.264184
2025-06-08 13:56:27.436294
2025-06-08 13:56:20.529290
2025-06-08 13:56:27.518180
2025-06-08 13:56:26.645251
2025-06-08 13:56:26.734232
2025-06-08 13:55:11.414189
2025-06-08 13:54:55.931375
2025-06-08 13:56:25.933279
2025-06-08 13:56:30.151293
2025-06-08 13:56:25.571166
2025-06-08 13:56:29.897180
2025-06-08 13:56:30.698274
2025-06-08 13:56:32.646268
2025-06-08 13:56:31.834218
2025-06-08 13:56:33.372270
2025-06-08 13:55:33.131145
2025-06-08 13:56:32.869291
2025-06-08 13:56:30.036062
2025-06-08 13:56:31.541012
2025-06-08 13:56:34.623306
2025-06-08 13:56:32.783202
2025-06-08 13:56:29.741262
2025-06-08 13:56:32.997186
2025-06-08 13:56:38.873173
2025-06-08 13:56:40.670240
2025-06-08 13:56:40.067299
2025-06-08 13:56:39.180315
2025-06-08 13:56:37.566272
2025-06-08 13:56:40.589256
2025-06-08 13:56:33.922302
2025-06-08 13:55:42.575274
2025-06-08 13:56:41.483184
2025-06-08 13:56:38.297532
2025-06-08 13:56:39.077229
2025-06-08 13:56:44.446179
2025-06-08 13:56:41.497261
2025-06-08 13:56:41.714246
2025-06-08 13:56:41.483452
2025-06-08 13:56:46.153243
2025-06-08 13:56:38.681299
2025-06-08 13:56:45.881268
2025-06-08 13:56:46.568190
2025-06-08 13:56:41.607757
2025-06-08 13:56:44.315329
2025-06-08 13:56:47.832222
2025-06-08 13:55:38.225356
2025-06-08 13:56:46.957273
2025-06-08 13:56:49.228168
2025-06-08 13:56:49.754349
2025-06-08 13:56:46.551257
2025-06-08 13:55:39.635310
2025-06-08 13:56:49.513553
2025-06-08 13:55:05.055052
2025-06-08 13:55:16.153426
2025-06-08 13:56:53.473157
2025-06-08 13:55:30.150285
2025-06-08 13:56:49.112317
2025-06-08 13:56:53.199185
2025-06-08 13:55:59.807232
2025-06-08 13:56:07.399248
2025-06-08 13:56:53.671703
2025-06-08 13:55:27.734338
2025-06-08 13:56:56.148293
2025-06-08 13:56:51.299208
2025-06-08 13:56:51.531217
2025-06-08 13:56:56.376249
2025-06-08 13:56:54.209366
2025-06-08 13:55:57.694194
2025-06-08 13:56:56.385186
2025-06-08 13:56:52.825178
2025-06-08 13:56:57.485239
2025-06-08 13:56:53.991301
2025-06-08 13:55:47.800270
2025-06-08 13:56:56.834270
2025-06-08 13:56:56.063173
2025-06-08 13:56:59.885208
2025-06-08 13:56:57.374219
2025-06-08 13:57:00.057250
2025-06-08 13:57:03.119248
2025-06-08 13:56:58.711265
2025-06-08 13:57:00.717271
2025-06-08 13:56:59.467206
2025-06-08 13:57:02.460205
2025-06-08 13:57:03.264267
2025-06-08 13:57:01.165272
2025-06-08 13:57:02.044224
2025-06-08 13:55:35.490309
2025-06-08 13:57:05.596218
2025-06-08 13:57:05.947382
2025-06-08 13:57:01.903251
2025-06-08 13:57:02.692185
2025-06-08 13:57:06.583266
2025-06-08 13:57:06.243179
2025-06-08 13:57:05.692282
2025-06-08 13:56:15.257278
2025-06-08 13:57:05.586199
2025-06-08 13:56:08.876267
2025-06-08 13:57:06.506697
2025-06-08 13:56:05.868292
2025-06-08 13:57:05.067227
2025-06-08 13:57:08.345227
2025-06-08 13:57:04.397224
2025-06-08 13:57:08.331178
2025-06-08 13:57:10.334230
2025-06-08 13:57:07.638277
2025-06-08 13:57:10.648226
2025-06-08 13:57:08.811936
2025-06-08 13:57:09.462286
2025-06-08 13:57:10.425790
2025-06-08 13:57:10.348223
2025-06-08 13:56:11.402906
2025-06-08 13:57:10.822841
2025-06-08 13:57:10.979125
2025-06-08 13:55:45.781285
2025-06-08 13:55:43.863293
2025-06-08 13:55:44.054345
2025-06-08 13:57:12.602248
2025-06-08 13:57:11.850295
2025-06-08 13:57:13.725047
2025-06-08 13:57:12.294268
2025-06-08 13:56:11.713273
2025-06-08 13:57:14.422271
2025-06-08 13:57:12.372244
2025-06-08 13:57:13.030282
2025-06-08 13:57:14.595211
2025-06-08 13:57:15.067136
2025-06-08 13:57:15.358177
2025-06-08 13:57:17.094270
2025-06-08 13:57:14.730181
2025-06-08 13:57:15.076186
2025-06-08 13:57:17.213199
2025-06-08 13:57:17.073311
2025-06-08 13:57:18.431041
2025-06-08 13:57:18.404316
2025-06-08 13:55:58.730259
2025-06-08 13:57:19.505287
2025-06-08 13:54:26.389247
2025-06-08 13:57:19.717220
2025-06-08 13:57:20.893277
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 1.0; stdev rank: 0.0; total pools: 761.82

2025-06-08 13:52:13.834319
2025-06-08 13:57:18.366557
2025-06-08 13:57:20.444178
2025-06-08 13:57:20.145165
2025-06-08 13:57:21.296265
2025-06-08 13:57:21.832139
2025-06-08 13:57:23.497519
2025-06-08 13:57:24.664271
2025-06-08 13:57:24.628298
2025-06-08 13:57:24.774368
2025-06-08 13:57:24.992191
2025-06-08 13:57:26.098345
2025-06-08 13:57:26.744341
2025-06-08 13:55:57.352212
2025-06-08 13:57:29.153282
2025-06-08 13:57:30.127864
2025-06-08 13:57:28.109317
2025-06-08 13:55:58.241611
2025-06-08 13:57:29.719236
2025-06-08 13:56:36.771331
2025-06-08 13:57:29.906160
2025-06-08 13:57:30.286693
2025-06-08 13:57:30.588195
2025-06-08 13:57:31.681223
2025-06-08 13:57:32.699310
2025-06-08 13:54:04.831299
2025-06-08 13:57:33.443415
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1745.9

2025-06-08 13:56:26.325328
2025-06-08 13:57:34.548380
2025-06-08 13:56:06.634040
2025-06-08 13:57:35.502013
2025-06-08 13:57:34.870258
2025-06-08 13:57:34.496587
2025-06-08 13:57:35.375259
2025-06-08 13:57:36.979925
2025-06-08 13:57:36.208817
2025-06-08 13:57:37.270296
2025-06-08 13:53:42.965174
2025-06-08 13:57:38.600347
2025-06-08 13:52:14.314299
2025-06-08 13:57:39.696576
2025-06-08 13:57:39.878229
2025-06-08 13:57:38.921584
2025-06-08 13:57:40.431265
2025-06-08 13:57:39.197172
2025-06-08 13:57:40.265619
2025-06-08 13:57:40.260395
2025-06-08 13:57:39.757428
2025-06-08 13:57:00.249299
2025-06-08 13:57:39.398588
2025-06-08 13:57:41.992493
2025-06-08 13:57:41.323997
2025-06-08 13:57:40.586400
2025-06-08 13:57:43.039250
2025-06-08 13:57:40.816601
2025-06-08 13:57:41.954230
2025-06-08 13:57:40.179682
2025-06-08 13:57:44.767757
2025-06-08 13:57:44.017281
2025-06-08 13:57:43.073186
2025-06-08 13:53:56.078234
2025-06-08 13:57:43.755171
2025-06-08 13:56:09.946484
2025-06-08 13:57:44.642204
2025-06-08 13:57:41.604278
2025-06-08 13:54:11.949271
2025-06-08 13:57:44.467955
2025-06-08 13:57:47.417213
2025-06-08 13:57:47.573242
2025-06-08 13:57:46.344175
2025-06-08 13:57:48.228561
2025-06-08 13:57:48.292216
2025-06-08 13:57:48.288266
2025-06-08 13:57:45.492202
2025-06-08 13:57:49.071141
2025-06-08 13:57:47.835271
2025-06-08 13:57:48.452732
2025-06-08 13:57:47.400200
2025-06-08 13:57:47.357205
2025-06-08 13:57:45.910174
2025-06-08 13:57:51.665942
2025-06-08 13:57:50.886235
2025-06-08 13:57:48.213247
2025-06-08 13:57:50.718976
2025-06-08 13:57:49.245722
2025-06-08 13:57:51.854925
2025-06-08 13:57:52.621205
2025-06-08 13:57:52.179394
2025-06-08 13:57:51.821787
2025-06-08 13:57:54.511192
2025-06-08 13:57:52.428065
2025-06-08 13:57:53.019296
2025-06-08 13:57:52.071292
2025-06-08 13:56:56.878433
2025-06-08 13:57:54.499063
2025-06-08 13:57:52.849845
2025-06-08 13:57:53.614783
2025-06-08 13:57:56.355204
2025-06-08 13:57:53.320418
2025-06-08 13:54:21.671219
2025-06-08 13:57:54.001317
2025-06-08 13:57:57.338427
2025-06-08 13:56:20.721385
2025-06-08 13:57:57.546198
2025-06-08 13:57:57.742163
2025-06-08 13:57:56.171379
2025-06-08 13:57:55.037110
2025-06-08 13:57:58.023152
2025-06-08 13:57:55.579219
2025-06-08 13:57:58.224207
2025-06-08 13:56:21.891340
2025-06-08 13:54:38.369247
2025-06-08 13:57:59.834302
2025-06-08 13:57:57.784923
2025-06-08 13:55:32.831636
2025-06-08 13:57:59.391249
2025-06-08 13:52:54.889190
2025-06-08 13:58:00.483350
2025-06-08 13:58:00.653194
2025-06-08 13:57:13.641273
2025-06-08 13:58:00.692201
2025-06-08 13:57:59.605521
2025-06-08 13:57:57.806848
2025-06-08 13:57:59.540968
2025-06-08 13:58:01.256178
2025-06-08 13:58:00.362110
2025-06-08 13:58:00.414975
2025-06-08 13:58:01.742891
2025-06-08 13:58:00.723664
2025-06-08 13:58:01.619274
2025-06-08 13:58:02.971177
2025-06-08 13:58:01.083716
2025-06-08 13:58:02.887322
2025-06-08 13:58:03.605495
2025-06-08 13:58:04.676658
2025-06-08 13:58:04.362234
2025-06-08 13:58:05.188607
2025-06-08 13:58:05.577939
2025-06-08 13:58:03.944177
2025-06-08 13:58:05.259393
2025-06-08 13:58:05.153123
2025-06-08 13:58:04.946836
2025-06-08 13:58:04.964155
2025-06-08 13:58:06.360278
2025-06-08 13:58:05.244276
2025-06-08 13:58:07.892815
2025-06-08 13:58:07.690015
2025-06-08 13:58:06.084485
2025-06-08 13:58:08.696164
2025-06-08 13:58:08.698930
2025-06-08 13:58:06.478846
2025-06-08 13:58:08.852709
2025-06-08 13:58:08.437776
2025-06-08 13:58:06.165441
2025-06-08 13:58:07.734190
2025-06-08 13:58:10.704162
2025-06-08 13:52:53.003733
2025-06-08 13:54:39.454300
2025-06-08 13:58:09.261247
2025-06-08 13:58:10.962191
2025-06-08 13:58:09.798239
2025-06-08 13:58:09.562271
2025-06-08 13:58:10.981198
2025-06-08 13:58:11.774206
2025-06-08 13:58:12.508197
2025-06-08 13:58:11.281227
2025-06-08 13:58:10.340852
2025-06-08 13:54:24.999259
2025-06-08 13:58:14.007233
2025-06-08 13:58:13.644206
2025-06-08 13:56:41.323325
2025-06-08 13:58:12.256343
2025-06-08 13:58:13.759016
2025-06-08 13:58:11.717272
2025-06-08 13:58:14.406223
2025-06-08 13:58:15.652503
2025-06-08 13:58:13.850282
2025-06-08 13:58:15.805192
2025-06-08 13:58:15.502213
2025-06-08 13:58:15.577694
2025-06-08 13:58:15.574217
2025-06-08 13:58:15.410407
2025-06-08 13:58:16.676307
2025-06-08 13:58:17.409389
2025-06-08 13:58:16.685886
2025-06-08 13:58:18.111183
2025-06-08 13:58:16.857178
2025-06-08 13:58:16.701160
2025-06-08 13:58:15.563722
2025-06-08 13:58:18.227847
2025-06-08 13:58:19.342219
2025-06-08 13:58:17.929672
2025-06-08 13:58:17.438209
2025-06-08 13:58:20.386957
2025-06-08 13:54:35.407366
2025-06-08 13:58:19.408142
2025-06-08 13:58:19.840203
2025-06-08 13:58:20.078211
2025-06-08 13:58:19.385732
2025-06-08 13:58:19.959900
2025-06-08 13:57:22.550705
2025-06-08 13:58:18.874189
2025-06-08 13:58:20.536183
2025-06-08 13:58:21.433257
2025-06-08 13:57:03.435260
2025-06-08 13:57:45.787390
2025-06-08 13:57:00.913259
2025-06-08 13:58:22.089452
2025-06-08 13:58:23.296237
2025-06-08 13:58:22.043101
2025-06-08 13:53:32.187068
2025-06-08 13:58:23.268479
2025-06-08 13:58:22.553190
2025-06-08 13:56:58.671543
2025-06-08 13:58:21.962479
2025-06-08 13:58:23.273068
2025-06-08 13:58:22.582157
2025-06-08 13:56:59.510588
2025-06-08 13:55:53.530333
2025-06-08 13:58:23.662207
2025-06-08 13:58:21.785561
2025-06-08 13:58:22.943565
2025-06-08 13:58:24.026437
2025-06-08 13:58:24.627001
2025-06-08 13:58:24.363825
2025-06-08 13:58:26.114184
2025-06-08 13:58:26.425234
2025-06-08 13:58:24.574549
2025-06-08 13:54:46.440279
2025-06-08 13:58:26.549261
2025-06-08 13:58:26.120355
2025-06-08 13:58:26.532563
2025-06-08 13:58:28.607101
2025-06-08 13:58:27.063214
2025-06-08 13:58:27.341614
2025-06-08 13:58:27.999021
2025-06-08 13:58:28.145281
2025-06-08 13:58:28.535189
2025-06-08 13:58:28.762085
2025-06-08 13:57:10.534406
2025-06-08 13:53:24.140452
2025-06-08 13:58:31.038216
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 1.0; stdev rank: 0.0; total pools: 1111.92

2025-06-08 13:58:30.605969
2025-06-08 13:58:31.489524
2025-06-08 13:57:17.585225
2025-06-08 13:58:31.415084
2025-06-08 13:58:31.687328
2025-06-08 13:57:17.258242
2025-06-08 13:58:35.602388
2025-06-08 13:57:17.244529
2025-06-08 13:55:14.068265
2025-06-08 13:58:39.516040
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2170.09

2025-06-08 13:53:23.397221
2025-06-08 13:58:34.356124
2025-06-08 13:58:34.112245
2025-06-08 13:58:35.137350
2025-06-08 13:58:33.783680
2025-06-08 13:58:35.800295
2025-06-08 13:58:04.857145
2025-06-08 13:57:33.886196
2025-06-08 13:58:35.545284
2025-06-08 13:58:34.862718
2025-06-08 13:58:33.958441
2025-06-08 13:57:39.952693
2025-06-08 13:58:44.169206
2025-06-08 13:58:44.366228
2025-06-08 13:58:46.931328
2025-06-08 13:58:47.138377
2025-06-08 13:58:43.980193
2025-06-08 13:58:44.807198
2025-06-08 13:53:46.162231
2025-06-08 13:57:34.900651
2025-06-08 13:58:45.728149
2025-06-08 13:55:17.711200
2025-06-08 13:53:40.798241
2025-06-08 13:58:44.594312
2025-06-08 13:58:03.692436
2025-06-08 13:58:46.069630
2025-06-08 13:58:47.269967
2025-06-08 13:58:49.822190
2025-06-08 13:58:52.885311
2025-06-08 13:58:51.896343
2025-06-08 13:58:56.884306
2025-06-08 13:58:54.594260
2025-06-08 13:58:53.492211
2025-06-08 13:55:38.549382
2025-06-08 13:54:20.072263
2025-06-08 13:58:49.759214
2025-06-08 13:57:49.196229
2025-06-08 13:58:57.338577
2025-06-08 13:58:58.137876
2025-06-08 13:58:57.368266
2025-06-08 13:59:01.507288
2025-06-08 13:59:00.496215
2025-06-08 13:58:58.724165
2025-06-08 13:58:25.437426
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 21007.34

2025-06-08 13:59:04.388283
2025-06-08 13:59:03.459319
2025-06-08 13:59:05.458366
2025-06-08 13:59:07.550222
2025-06-08 13:58:00.809919
2025-06-08 13:59:09.077078
2025-06-08 13:59:09.506723
2025-06-08 13:59:09.683965
2025-06-08 13:59:05.602386
2025-06-08 13:59:15.797717
2025-06-08 13:59:13.768206
2025-06-08 13:59:08.567237
2025-06-08 13:59:18.214242
2025-06-08 13:59:17.989940
2025-06-08 13:58:38.485892
2025-06-08 13:59:16.033275
2025-06-08 13:56:06.010122
2025-06-08 13:59:18.486294
2025-06-08 13:58:26.046477
2025-06-08 13:59:15.095085
2025-06-08 13:58:16.985064
2025-06-08 13:56:09.027839
2025-06-08 13:59:20.985554
2025-06-08 13:59:14.679287
2025-06-08 13:59:19.844768
2025-06-08 13:58:25.116206
2025-06-08 13:59:20.225654
2025-06-08 13:59:18.992348
2025-06-08 13:59:24.974890
2025-06-08 13:58:27.487368
2025-06-08 13:59:29.890528
2025-06-08 13:59:28.712263
2025-06-08 13:58:25.532300
2025-06-08 13:58:26.772657
2025-06-08 13:59:27.807255
2025-06-08 13:59:28.391242
2025-06-08 13:59:26.319324
2025-06-08 13:59:19.104663
2025-06-08 13:59:34.552306
2025-06-08 13:58:52.465284
2025-06-08 13:59:26.330175
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
