Beginning of run
landscape params:
2025-06-08 16:26:11.189445
2025-06-08 16:26:18.319404
2025-06-08 16:28:55.493464
2025-06-08 16:28:43.232461
2025-06-08 16:27:15.290310
2025-06-08 16:28:47.571402
2025-06-08 16:28:48.756327
2025-06-08 16:28:48.534724
2025-06-08 16:26:24.688420
2025-06-08 16:28:52.347452
2025-06-08 16:29:14.621365
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3230.01

2025-06-08 16:29:05.796361
2025-06-08 16:28:48.499103
2025-06-08 16:22:57.412252
2025-06-08 16:28:58.010417
2025-06-08 16:26:13.249360
2025-06-08 16:28:59.476372
2025-06-08 16:23:19.845881
2025-06-08 16:25:09.522713
2025-06-08 16:23:28.875284
2025-06-08 16:26:34.024348
2025-06-08 16:29:01.230327
2025-06-08 16:29:10.429431
2025-06-08 16:25:20.262224
2025-06-08 16:29:10.823354
2025-06-08 16:23:32.200292
2025-06-08 16:29:10.887577
2025-06-08 16:29:21.498357
2025-06-08 16:29:12.065376
2025-06-08 16:25:37.491381
2025-06-08 16:25:21.788229
2025-06-08 16:29:22.011409
2025-06-08 16:29:28.469060
2025-06-08 16:26:21.745394
2025-06-08 16:23:12.181256
2025-06-08 16:29:23.933401
2025-06-08 16:29:17.781490
2025-06-08 16:27:36.037675
2025-06-08 16:23:10.200428
2025-06-08 16:29:30.835352
2025-06-08 16:29:01.606611
2025-06-08 16:26:44.762374
2025-06-08 16:29:30.970478
2025-06-08 16:29:29.196393
2025-06-08 16:26:21.889273
2025-06-08 16:29:05.588798
2025-06-08 16:29:03.342991
2025-06-08 16:29:30.354878
2025-06-08 16:29:34.452330
2025-06-08 16:29:19.902522
2025-06-08 16:26:56.298878
2025-06-08 16:29:45.582430
2025-06-08 16:29:51.996468
2025-06-08 16:29:45.141371
2025-06-08 16:26:56.927422
2025-06-08 16:29:10.698865
2025-06-08 16:29:42.118439
2025-06-08 16:29:31.851346
2025-06-08 16:29:55.271438
2025-06-08 16:29:21.807814
2025-06-08 16:29:40.057470
2025-06-08 16:29:54.887418
2025-06-08 16:29:59.563981
2025-06-08 16:30:00.824328
2025-06-08 16:23:34.537568
2025-06-08 16:29:22.254364
2025-06-08 16:29:54.369470
2025-06-08 16:26:28.036298
2025-06-08 16:29:31.469460
2025-06-08 16:26:26.630451
2025-06-08 16:30:17.852758
2025-06-08 16:29:32.456293
2025-06-08 16:29:27.922675
2025-06-08 16:29:31.008353
2025-06-08 16:30:19.010452
2025-06-08 16:30:11.607442
2025-06-08 16:26:35.048358
2025-06-08 16:30:15.757919
2025-06-08 16:30:03.787416
2025-06-08 16:29:05.893399
2025-06-08 16:29:33.424564
2025-06-08 16:29:40.220314
2025-06-08 16:26:51.931523
2025-06-08 16:23:45.756186
2025-06-08 16:30:13.373690
2025-06-08 16:30:22.859373
2025-06-08 16:30:24.982339
2025-06-08 16:30:29.727280
2025-06-08 16:30:33.644582
2025-06-08 16:30:23.517341
2025-06-08 16:29:33.229481
2025-06-08 16:30:37.036634
2025-06-08 16:27:01.355331
2025-06-08 16:30:38.309612
2025-06-08 16:30:22.471361
2025-06-08 16:30:35.944463
2025-06-08 16:30:35.762221
2025-06-08 16:30:46.493326
2025-06-08 16:30:48.235317
2025-06-08 16:30:17.959390
2025-06-08 16:30:56.661349
2025-06-08 16:30:43.093523
2025-06-08 16:27:06.543354
2025-06-08 16:30:13.741442
2025-06-08 16:26:52.583454
2025-06-08 16:30:39.265323
2025-06-08 16:30:18.088276
2025-06-08 16:30:19.559550
2025-06-08 16:30:31.796372
2025-06-08 16:31:03.104498
2025-06-08 16:27:27.698432
2025-06-08 16:30:34.734605
2025-06-08 16:28:39.163392
2025-06-08 16:31:03.554346
2025-06-08 16:28:48.969569
2025-06-08 16:30:59.699838
2025-06-08 16:27:12.627446
2025-06-08 16:30:40.818306
2025-06-08 16:30:29.540522
2025-06-08 16:29:05.809265
2025-06-08 16:31:12.100434
2025-06-08 16:31:11.556454
2025-06-08 16:31:11.251308
2025-06-08 16:31:06.385393
2025-06-08 16:31:00.959535
2025-06-08 16:31:12.372367
2025-06-08 16:31:04.082347
2025-06-08 16:30:42.647417
2025-06-08 16:28:50.525404
2025-06-08 16:30:40.630325
2025-06-08 16:31:14.530451
2025-06-08 16:31:19.861425
2025-06-08 16:30:45.321700
2025-06-08 16:31:35.900948
2025-06-08 16:31:22.712361
2025-06-08 16:31:32.644424
2025-06-08 16:29:04.652405
2025-06-08 16:31:01.118771
2025-06-08 16:30:46.584480
2025-06-08 16:31:36.584355
2025-06-08 16:31:32.349174
2025-06-08 16:29:22.654613
2025-06-08 16:27:39.683346
2025-06-08 16:30:07.028340
2025-06-08 16:31:43.850390
2025-06-08 16:31:55.518782
2025-06-08 16:31:56.793348
2025-06-08 16:31:48.645488
2025-06-08 16:31:12.415700
2025-06-08 16:31:53.131358
2025-06-08 16:28:22.456349
2025-06-08 16:31:59.062290
2025-06-08 16:31:55.927392
2025-06-08 16:29:10.407368
2025-06-08 16:29:32.846526
2025-06-08 16:29:27.602345
2025-06-08 16:31:54.586351
2025-06-08 16:31:59.708226
2025-06-08 16:32:07.351432
2025-06-08 16:29:46.879388
2025-06-08 16:32:07.043420
2025-06-08 16:31:42.109264
2025-06-08 16:32:13.045475
2025-06-08 16:32:12.292763
2025-06-08 16:31:35.178467
2025-06-08 16:32:09.516488
2025-06-08 16:32:22.608994
2025-06-08 16:31:41.492587
2025-06-08 16:31:42.217437
2025-06-08 16:31:54.620095
2025-06-08 16:32:00.470724
2025-06-08 16:32:28.972421
2025-06-08 16:31:42.719817
2025-06-08 16:32:17.268354
2025-06-08 16:31:48.751360
2025-06-08 16:32:29.718410
2025-06-08 16:31:03.461442
2025-06-08 16:32:32.719476
2025-06-08 16:32:48.842149
2025-06-08 16:32:35.407491
2025-06-08 16:31:47.355352
2025-06-08 16:30:06.242471
2025-06-08 16:30:22.421467
2025-06-08 16:32:57.430301
2025-06-08 16:32:39.407467
2025-06-08 16:31:55.778625
2025-06-08 16:32:04.796407
2025-06-08 16:31:56.880376
2025-06-08 16:32:58.112623
2025-06-08 16:32:45.451409
2025-06-08 16:32:43.896175
2025-06-08 16:32:47.117314
2025-06-08 16:32:12.050467
2025-06-08 16:27:18.102361
2025-06-08 16:29:45.367441
2025-06-08 16:33:07.381128
2025-06-08 16:32:59.167407
2025-06-08 16:33:03.078909
2025-06-08 16:30:38.178310
2025-06-08 16:30:28.693516
2025-06-08 16:33:03.689881
2025-06-08 16:32:57.400336
2025-06-08 16:32:16.657298
2025-06-08 16:33:11.759442
2025-06-08 16:32:18.625433
2025-06-08 16:32:47.965399
2025-06-08 16:29:03.551406
2025-06-08 16:33:15.293482
2025-06-08 16:33:09.283942
2025-06-08 16:32:57.853577
2025-06-08 16:33:18.499495
2025-06-08 16:27:29.313417
2025-06-08 16:30:26.434988
2025-06-08 16:33:41.038448
2025-06-08 16:33:27.712295
2025-06-08 16:33:16.498457
2025-06-08 16:33:33.436356
2025-06-08 16:33:36.708448
2025-06-08 16:32:58.415107
2025-06-08 16:33:30.310340
2025-06-08 16:33:05.821573
2025-06-08 16:33:45.124860
2025-06-08 16:33:06.727300
2025-06-08 16:33:55.643446
2025-06-08 16:33:38.862160
2025-06-08 16:33:34.105435
2025-06-08 16:33:41.442976
2025-06-08 16:33:07.294790
2025-06-08 16:33:16.788684
2025-06-08 16:33:06.489539
2025-06-08 16:33:42.683461
2025-06-08 16:33:49.457527
2025-06-08 16:33:54.805449
2025-06-08 16:33:10.657336
2025-06-08 16:33:46.003407
2025-06-08 16:33:09.364300
2025-06-08 16:34:16.582413
2025-06-08 16:30:10.475408
2025-06-08 16:33:32.056491
2025-06-08 16:30:08.452872
2025-06-08 16:28:45.072858
2025-06-08 16:29:59.072391
2025-06-08 16:29:57.681293
2025-06-08 16:33:27.742360
2025-06-08 16:32:32.527356
2025-06-08 16:34:18.719871
2025-06-08 16:34:19.321600
2025-06-08 16:34:05.404334
2025-06-08 16:34:26.689173
2025-06-08 16:34:16.242466
2025-06-08 16:34:18.288675
2025-06-08 16:28:13.821848
2025-06-08 16:33:54.821334
2025-06-08 16:33:49.334263
2025-06-08 16:33:31.645442
2025-06-08 16:33:38.962337
2025-06-08 16:31:58.053959
2025-06-08 16:34:16.716385
2025-06-08 16:31:51.361272
2025-06-08 16:33:55.717544
2025-06-08 16:34:29.525207
2025-06-08 16:34:26.685571
2025-06-08 16:34:27.551409
2025-06-08 16:28:26.584399
2025-06-08 16:31:59.839489
2025-06-08 16:28:30.426395
2025-06-08 16:34:34.030512
2025-06-08 16:34:25.947402
2025-06-08 16:34:40.723718
2025-06-08 16:34:35.424359
2025-06-08 16:34:36.582418
2025-06-08 16:31:13.718691
2025-06-08 16:33:52.617439
2025-06-08 16:34:35.529787
2025-06-08 16:34:19.976487
2025-06-08 16:32:19.480774
2025-06-08 16:34:27.653481
2025-06-08 16:31:04.401361
2025-06-08 16:34:24.995454
2025-06-08 16:35:02.333101
2025-06-08 16:34:57.781473
2025-06-08 16:32:03.842385
2025-06-08 16:35:01.176467
2025-06-08 16:35:06.775468
2025-06-08 16:33:21.726463
2025-06-08 16:34:32.258366
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39421.2

2025-06-08 16:30:43.106524
2025-06-08 16:31:05.504435
2025-06-08 16:35:10.218353
2025-06-08 16:35:12.391379
2025-06-08 16:35:00.090843
2025-06-08 16:32:44.772401
2025-06-08 16:35:01.497097
2025-06-08 16:35:13.865385
2025-06-08 16:35:20.811418
2025-06-08 16:34:37.264435
2025-06-08 16:35:25.117028
2025-06-08 16:35:15.779457
2025-06-08 16:32:23.430649
2025-06-08 16:32:46.972390
2025-06-08 16:35:22.062420
2025-06-08 16:34:56.679531
2025-06-08 16:34:37.251449
2025-06-08 16:31:43.424529
2025-06-08 16:35:25.029364
2025-06-08 16:35:26.788385
2025-06-08 16:29:35.531770
2025-06-08 16:34:40.088476
2025-06-08 16:35:29.148430
2025-06-08 16:32:49.599524
2025-06-08 16:30:16.980387
2025-06-08 16:34:50.891702
2025-06-08 16:30:51.716356
2025-06-08 16:29:10.508898
2025-06-08 16:35:41.969337
2025-06-08 16:29:49.472471
2025-06-08 16:35:43.457349
2025-06-08 16:35:09.034361
2025-06-08 16:35:50.806494
2025-06-08 16:31:42.643355
2025-06-08 16:34:44.962413
2025-06-08 16:28:53.904463
2025-06-08 16:35:42.095318
2025-06-08 16:35:44.132812
2025-06-08 16:35:58.357467
2025-06-08 16:35:51.853446
2025-06-08 16:29:54.084706
2025-06-08 16:31:56.045300
2025-06-08 16:31:52.290201
2025-06-08 16:35:10.719549
2025-06-08 16:36:02.906461
2025-06-08 16:35:53.525345
2025-06-08 16:36:10.605354
2025-06-08 16:33:04.085441
2025-06-08 16:35:33.892204
2025-06-08 16:36:09.037208
2025-06-08 16:35:09.613466
2025-06-08 16:35:12.640615
2025-06-08 16:35:54.836584
2025-06-08 16:35:10.513817
2025-06-08 16:35:30.526373
2025-06-08 16:33:27.999303
2025-06-08 16:36:07.222426
2025-06-08 16:35:43.281678
2025-06-08 16:33:44.474304
2025-06-08 16:33:46.129372
2025-06-08 16:36:19.387321
2025-06-08 16:34:58.794410
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40568.76

2025-06-08 16:33:29.435471
2025-06-08 16:33:43.302884
2025-06-08 16:36:20.170319
2025-06-08 16:35:37.190512
2025-06-08 16:35:58.486853
2025-06-08 16:36:30.077378
2025-06-08 16:35:45.362005
2025-06-08 16:36:29.301432
2025-06-08 16:32:37.326425
2025-06-08 16:36:45.906347
2025-06-08 16:30:10.439481
2025-06-08 16:36:11.623364
2025-06-08 16:36:39.992445
2025-06-08 16:32:40.948074
2025-06-08 16:36:42.596572
2025-06-08 16:30:31.191385
2025-06-08 16:36:12.545048
2025-06-08 16:36:43.781333
2025-06-08 16:36:07.446308
2025-06-08 16:36:16.542232
2025-06-08 16:35:58.690406
2025-06-08 16:35:53.578656
2025-06-08 16:36:20.778405
2025-06-08 16:36:57.721334
2025-06-08 16:36:53.457680
2025-06-08 16:34:28.371486
2025-06-08 16:30:57.066483
2025-06-08 16:31:04.742896
2025-06-08 16:35:53.293412
2025-06-08 16:36:00.157641
2025-06-08 16:36:41.837494
2025-06-08 16:36:07.509502
2025-06-08 16:36:24.936400
2025-06-08 16:36:02.459424
2025-06-08 16:36:45.600309
2025-06-08 16:36:48.236371
2025-06-08 16:35:57.663466
2025-06-08 16:36:48.326390
2025-06-08 16:36:06.060909
2025-06-08 16:36:47.454417
2025-06-08 16:36:48.731454
2025-06-08 16:37:26.257420
2025-06-08 16:37:20.979377
2025-06-08 16:36:55.054417
2025-06-08 16:35:13.978957
2025-06-08 16:37:14.476379
2025-06-08 16:35:11.317795
2025-06-08 16:37:13.242457
2025-06-08 16:37:07.757429
2025-06-08 16:33:55.864650
2025-06-08 16:37:43.075601
2025-06-08 16:37:20.891287
2025-06-08 16:38:15.812487
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11097.98

2025-06-08 16:35:39.253465
2025-06-08 16:37:40.185354
2025-06-08 16:38:16.191473
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9957.27

2025-06-08 16:37:16.165471
2025-06-08 16:37:36.197567
2025-06-08 16:37:39.093447
2025-06-08 16:39:07.074329
2025-06-08 16:39:07.267283
2025-06-08 16:39:07.942453
2025-06-08 16:39:08.240460
2025-06-08 16:39:07.559335
2025-06-08 16:39:07.957472
2025-06-08 16:39:08.600306
2025-06-08 16:39:08.243455
2025-06-08 16:35:53.724427
2025-06-08 16:39:09.056775
2025-06-08 16:39:09.452325
2025-06-08 16:39:08.716575
2025-06-08 16:39:10.213276
2025-06-08 16:39:09.427325
2025-06-08 16:39:09.825663
2025-06-08 16:39:11.152419
2025-06-08 16:39:11.685355
2025-06-08 16:39:11.599522
2025-06-08 16:39:10.472842
2025-06-08 16:39:10.351848
2025-06-08 16:39:09.533915
2025-06-08 16:39:11.983499
2025-06-08 16:39:12.613328
2025-06-08 16:37:14.675287
2025-06-08 16:39:12.954249
2025-06-08 16:39:13.437595
2025-06-08 16:39:11.478465
2025-06-08 16:39:12.251455
2025-06-08 16:39:13.664420
2025-06-08 16:39:13.569577
2025-06-08 16:39:13.338385
2025-06-08 16:39:11.838486
2025-06-08 16:37:14.370641
2025-06-08 16:37:55.578450
2025-06-08 16:39:14.541713
2025-06-08 16:39:14.125341
2025-06-08 16:39:12.540992
2025-06-08 16:39:15.388388
2025-06-08 16:37:58.998184
2025-06-08 16:39:15.318438
2025-06-08 16:39:14.444468
2025-06-08 16:38:00.069264
2025-06-08 16:39:16.072383
2025-06-08 16:39:13.859351
2025-06-08 16:39:16.274370
2025-06-08 16:39:16.524373
2025-06-08 16:39:16.684617
2025-06-08 16:39:16.813137
2025-06-08 16:39:16.750314
2025-06-08 16:39:18.956329
2025-06-08 16:39:17.813240
2025-06-08 16:39:17.301413
2025-06-08 16:38:07.383447
2025-06-08 16:39:16.541337
2025-06-08 16:39:19.343371
2025-06-08 16:37:59.266409
2025-06-08 16:39:20.349326
2025-06-08 16:39:20.120387
2025-06-08 16:39:20.324331
2025-06-08 16:39:20.789286
2025-06-08 16:39:20.635371
2025-06-08 16:39:12.938552
2025-06-08 16:39:18.567290
2025-06-08 16:36:14.083475
2025-06-08 16:39:18.886682
2025-06-08 16:39:21.637424
2025-06-08 16:39:20.101352
2025-06-08 16:37:25.306608
2025-06-08 16:37:25.619495
2025-06-08 16:39:21.237212
2025-06-08 16:39:22.183184
2025-06-08 16:39:22.536339
2025-06-08 16:39:19.801336
2025-06-08 16:39:23.512377
2025-06-08 16:39:20.947372
2025-06-08 16:39:23.333408
2025-06-08 16:39:22.681407
2025-06-08 16:39:25.221275
2025-06-08 16:39:24.680350
2025-06-08 16:39:23.896384
2025-06-08 16:39:24.299470
2025-06-08 16:39:24.982301
2025-06-08 16:35:53.435383
2025-06-08 16:39:22.864317
2025-06-08 16:39:24.940262
2025-06-08 16:39:25.442306
2025-06-08 16:39:26.086897
2025-06-08 16:36:08.558329
2025-06-08 16:35:44.305339
2025-06-08 16:39:24.241324
2025-06-08 16:39:26.457830
2025-06-08 16:39:25.784409
2025-06-08 16:36:03.793370
2025-06-08 16:39:25.402378
2025-06-08 16:39:27.412361
2025-06-08 16:39:27.236337
2025-06-08 16:39:26.313374
2025-06-08 16:39:26.184347
2025-06-08 16:39:24.806488
2025-06-08 16:39:24.011727
2025-06-08 16:39:25.657333
2025-06-08 16:39:25.588410
2025-06-08 16:39:26.297373
2025-06-08 16:39:25.732365
2025-06-08 16:39:27.895349
2025-06-08 16:39:27.825565
2025-06-08 16:39:28.272384
2025-06-08 16:39:28.197396
2025-06-08 16:37:23.078522
2025-06-08 16:37:33.321286
2025-06-08 16:39:28.349312
2025-06-08 16:39:28.629338
2025-06-08 16:39:28.640315
2025-06-08 16:39:28.693963
2025-06-08 16:39:28.614318
2025-06-08 16:39:28.537516
2025-06-08 16:39:28.705909
2025-06-08 16:39:27.017325
2025-06-08 16:38:11.348396
2025-06-08 16:39:28.516265
2025-06-08 16:39:28.961333
2025-06-08 16:39:29.100409
2025-06-08 16:38:03.838586
2025-06-08 16:39:29.789438
2025-06-08 16:39:30.109824
2025-06-08 16:39:31.092451
2025-06-08 16:39:30.440449
2025-06-08 16:39:30.765526
2025-06-08 16:39:30.705392
2025-06-08 16:39:30.837096
2025-06-08 16:39:29.521395
2025-06-08 16:39:30.926267
2025-06-08 16:39:29.844412
2025-06-08 16:39:32.032336
2025-06-08 16:39:31.195295
2025-06-08 16:39:32.691260
2025-06-08 16:39:32.377364
2025-06-08 16:39:32.707262
2025-06-08 16:39:32.466409
2025-06-08 16:39:30.905301
2025-06-08 16:39:32.024379
2025-06-08 16:39:32.580418
2025-06-08 16:39:32.656236
2025-06-08 16:39:30.889792
2025-06-08 16:39:34.600245
2025-06-08 16:39:33.022278
2025-06-08 16:39:34.121373
2025-06-08 16:39:32.889300
2025-06-08 16:39:30.981322
2025-06-08 16:39:34.409291
2025-06-08 16:39:35.152273
2025-06-08 16:39:35.169327
2025-06-08 16:39:36.101338
2025-06-08 16:39:33.901355
2025-06-08 16:39:35.215362
2025-06-08 16:39:35.152543
2025-06-08 16:39:35.286518
2025-06-08 16:39:37.108830
2025-06-08 16:38:03.943422
2025-06-08 16:39:36.850042
2025-06-08 16:39:36.582341
2025-06-08 16:39:36.717352
2025-06-08 16:39:36.120539
2025-06-08 16:39:37.068458
2025-06-08 16:39:35.869284
2025-06-08 16:39:36.019380
2025-06-08 16:39:36.232571
2025-06-08 16:39:37.187463
2025-06-08 16:39:38.121272
2025-06-08 16:39:38.532281
2025-06-08 16:39:37.333432
2025-06-08 16:37:39.699431
2025-06-08 16:39:38.787333
2025-06-08 16:39:38.489260
2025-06-08 16:39:37.096630
2025-06-08 16:39:38.672334
2025-06-08 16:39:37.954685
2025-06-08 16:39:36.780557
2025-06-08 16:39:39.532303
2025-06-08 16:37:41.970310
2025-06-08 16:39:39.747460
2025-06-08 16:39:39.816389
2025-06-08 16:39:38.991351
2025-06-08 16:39:39.556484
2025-06-08 16:39:38.966327
2025-06-08 16:39:40.710336
2025-06-08 16:39:39.424383
2025-06-08 16:39:40.352406
2025-06-08 16:39:41.507380
2025-06-08 16:39:41.264401
2025-06-08 16:39:42.410325
2025-06-08 16:39:41.282342
2025-06-08 16:39:42.382287
2025-06-08 16:39:42.988570
2025-06-08 16:39:41.765311
2025-06-08 16:39:41.495087
2025-06-08 16:39:41.807389
2025-06-08 16:39:42.264372
2025-06-08 16:39:45.066459
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 9, 6, 1, 10, 9, 9, 1, 1, 6, 1, 9, 1, 18, 1, 6, 1, 2, 1, 1, 9, 2, 1, 1, 1, 2, 6, 2, 10, 2, 2, 1, 9, 1, 2, 1, 6, 6, 1, 16, 26, 9, 1, 22, 6, 6, 26, 18, 2, 2, 1, 1, 2, 1, 9, 9, 16, 6, 22, 2, 26, 6, 2, 26, 9, 6, 51, 16, 1, 1, 2, 9, 9, 10, 26, 1, 1, 16, 6, 38, 1, 34, 10, 10, 1, 6, 26, 1, 16, 2, 1, 9, 9, 2, 9, 73, 1, 2, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.45; stdev rank: 11.251111056246845; total pools: 126.94

2025-06-08 16:39:42.309331
2025-06-08 16:39:44.162248
2025-06-08 16:39:43.486834
2025-06-08 16:35:07.862043
2025-06-08 16:39:46.140294
2025-06-08 16:39:45.880400
2025-06-08 16:39:45.645411
2025-06-08 16:39:46.894407
2025-06-08 16:39:46.765397
2025-06-08 16:39:48.727500
2025-06-08 16:39:48.231408
2025-06-08 16:39:47.748664
2025-06-08 16:39:49.621294
2025-06-08 16:39:49.246344
2025-06-08 16:38:26.705444
2025-06-08 16:39:48.404328
2025-06-08 16:37:45.669337
2025-06-08 16:39:51.043541
2025-06-08 16:39:51.014393
2025-06-08 16:37:49.583476
2025-06-08 16:39:51.355267
2025-06-08 16:39:52.508351
2025-06-08 16:39:51.047920
2025-06-08 16:39:51.594781
2025-06-08 16:39:51.787777
2025-06-08 16:39:53.093314
2025-06-08 16:39:53.436796
2025-06-08 16:34:53.888423
2025-06-08 16:37:58.690027
2025-06-08 16:39:52.006204
2025-06-08 16:39:51.902446
2025-06-08 16:39:53.826177
2025-06-08 16:39:55.946314
2025-06-08 16:37:58.242471
2025-06-08 16:39:55.442304
2025-06-08 16:39:55.676259
2025-06-08 16:39:56.181465
2025-06-08 16:39:54.987328
2025-06-08 16:39:57.902365
2025-06-08 16:35:02.170661
2025-06-08 16:39:56.372518
2025-06-08 16:36:56.345566
2025-06-08 16:38:02.717579
2025-06-08 16:39:56.914246
2025-06-08 16:39:58.454971
2025-06-08 16:39:57.819372
2025-06-08 16:39:59.388887
2025-06-08 16:38:28.573252
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 16, 32, 1, 6, 10, 10, 2, 6, 10, 85, 16, 6, 2, 1, 10, 10, 6, 1, 22, 85, 26, 1, 26, 1, 1, 10, 34, 6, 1, 38, 9, 10, 1, 2, 9, 16, 6, 22, 9, 85, 115, 6, 6, 1, 22, 9, 16, 2, 2, 2, 3254, 194, 87, 2, 1, 1, 18, 32, 16, 6, 6, 10, 2, 6, 1, 18, 10, 16, 2, 1, 16, 6, 26, 1, 1, 1, 6, 34, 16, 1, 9, 1, 9, 22, 67, 6, 1, 73, 6, 10, 32, 10, 34, 1, 2, 9, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 49.18; stdev rank: 323.3185234408941; total pools: 396.39

2025-06-08 16:39:58.633333
2025-06-08 16:39:55.385931
2025-06-08 16:39:57.569319
2025-06-08 16:40:00.930379
2025-06-08 16:40:01.413431
2025-06-08 16:36:43.324371
2025-06-08 16:40:02.187280
2025-06-08 16:40:00.314343
2025-06-08 16:40:01.434319
2025-06-08 16:35:07.542430
2025-06-08 16:40:03.066385
2025-06-08 16:40:02.312385
2025-06-08 16:40:01.804323
2025-06-08 16:40:02.208381
2025-06-08 16:40:05.181380
2025-06-08 16:35:30.265288
2025-06-08 16:40:05.833300
2025-06-08 16:33:48.392573
2025-06-08 16:37:52.035465
