Beginning of run
landscape params:
2025-06-08 14:21:59.933155
2025-06-08 14:21:56.404150
2025-06-08 14:22:02.243101
2025-06-08 14:21:00.825204
2025-06-08 14:22:02.147253
2025-06-08 14:22:04.354479
2025-06-08 14:22:05.118143
2025-06-08 14:22:06.144913
2025-06-08 14:22:06.228381
2025-06-08 14:17:39.625184
2025-06-08 14:22:03.173755
2025-06-08 14:22:02.744638
2025-06-08 14:22:04.193710
2025-06-08 14:22:04.647901
2025-06-08 14:22:05.167898
2025-06-08 14:22:06.616775
2025-06-08 14:22:05.285375
2025-06-08 14:22:05.865963
2025-06-08 14:22:10.764102
2025-06-08 14:22:10.708804
2025-06-08 14:22:10.852127
2025-06-08 14:22:11.443723
2025-06-08 14:22:07.519576
2025-06-08 14:22:08.136167
2025-06-08 14:22:10.031193
2025-06-08 14:22:10.249137
2025-06-08 14:22:13.361933
2025-06-08 14:22:12.452936
2025-06-08 14:22:11.697074
2025-06-08 14:22:15.205602
2025-06-08 14:22:15.210119
2025-06-08 14:22:12.099165
2025-06-08 14:22:15.464925
2025-06-08 14:20:41.081578
2025-06-08 14:22:13.990150
2025-06-08 14:22:18.643585
2025-06-08 14:22:16.083121
2025-06-08 14:22:17.390136
2025-06-08 14:22:21.373413
2025-06-08 14:22:15.030154
2025-06-08 14:22:16.677140
2025-06-08 14:22:17.494764
2025-06-08 14:20:30.460113
2025-06-08 14:20:28.797047
2025-06-08 14:22:19.644125
2025-06-08 14:21:20.971646
2025-06-08 14:22:21.217732
2025-06-08 14:22:24.012676
2025-06-08 14:22:25.904152
2025-06-08 14:22:20.837432
2025-06-08 14:22:24.135108
2025-06-08 14:22:24.952774
2025-06-08 14:22:23.214834
2025-06-08 14:22:24.440104
2025-06-08 14:22:25.293558
2025-06-08 14:22:21.028088
2025-06-08 14:21:25.977149
2025-06-08 14:22:19.476835
2025-06-08 14:22:27.706180
2025-06-08 14:22:28.442910
2025-06-08 14:22:28.907381
2025-06-08 14:22:25.913334
2025-06-08 14:22:25.857138
2025-06-08 14:22:28.116155
2025-06-08 14:22:28.991420
2025-06-08 14:22:28.115155
2025-06-08 14:21:19.663694
2025-06-08 14:22:30.381502
2025-06-08 14:22:29.665136
2025-06-08 14:22:29.580098
2025-06-08 14:22:32.900568
2025-06-08 14:21:27.911940
2025-06-08 14:22:31.829627
2025-06-08 14:22:31.119193
2025-06-08 14:22:36.039112
2025-06-08 14:22:31.331405
2025-06-08 14:22:37.075145
2025-06-08 14:22:32.987755
2025-06-08 14:22:35.245511
2025-06-08 14:22:31.571454
2025-06-08 14:22:33.099832
2025-06-08 14:22:32.749453
2025-06-08 14:21:30.788242
2025-06-08 14:22:35.031683
2025-06-08 14:22:36.218322
2025-06-08 14:22:34.538184
2025-06-08 14:22:34.698881
2025-06-08 14:22:35.071806
2025-06-08 14:22:39.919152
2025-06-08 14:22:39.013126
2025-06-08 14:22:41.438695
2025-06-08 14:22:42.324155
2025-06-08 14:21:34.026171
2025-06-08 14:22:41.139112
2025-06-08 14:22:41.363180
2025-06-08 14:22:40.934134
2025-06-08 14:22:42.801128
2025-06-08 14:22:43.251114
2025-06-08 14:22:41.063774
2025-06-08 14:19:17.168127
2025-06-08 14:18:41.794291
2025-06-08 14:22:40.920113
2025-06-08 14:22:43.534575
2025-06-08 14:21:25.902168
2025-06-08 14:22:40.103702
2025-06-08 14:22:42.335150
2025-06-08 14:22:43.676227
2025-06-08 14:22:44.626938
2025-06-08 14:18:39.178107
2025-06-08 14:21:39.020506
2025-06-08 14:18:07.946717
2025-06-08 14:22:47.119096
2025-06-08 14:22:47.192137
2025-06-08 14:16:41.689465
2025-06-08 14:22:48.958124
2025-06-08 14:22:49.445150
2025-06-08 14:22:44.598465
2025-06-08 14:22:45.814157
2025-06-08 14:22:50.142154
2025-06-08 14:22:49.647147
2025-06-08 14:22:47.958131
2025-06-08 14:22:49.409106
2025-06-08 14:22:48.191258
2025-06-08 14:22:53.088214
2025-06-08 14:21:29.887419
2025-06-08 14:22:53.143560
2025-06-08 14:22:50.935160
2025-06-08 14:22:50.158338
2025-06-08 14:22:51.056147
2025-06-08 14:22:53.963467
2025-06-08 14:22:53.530160
2025-06-08 14:22:51.457379
2025-06-08 14:22:51.953163
2025-06-08 14:21:54.878241
2025-06-08 14:22:53.703111
2025-06-08 14:22:54.557371
2025-06-08 14:22:56.807120
2025-06-08 14:22:54.014110
2025-06-08 14:22:57.492117
2025-06-08 14:22:53.937142
2025-06-08 14:22:55.833156
2025-06-08 14:21:53.867165
2025-06-08 14:22:54.704132
2025-06-08 14:22:55.456356
2025-06-08 14:22:59.397725
2025-06-08 14:21:45.037111
2025-06-08 14:23:00.183111
2025-06-08 14:22:57.945153
2025-06-08 14:23:01.517825
2025-06-08 14:23:01.251196
2025-06-08 14:23:02.200116
2025-06-08 14:23:01.075133
2025-06-08 14:22:59.000366
2025-06-08 14:22:59.688154
2025-06-08 14:22:59.262135
2025-06-08 14:22:59.449112
2025-06-08 14:23:01.350635
2025-06-08 14:21:49.433327
2025-06-08 14:22:59.401801
2025-06-08 14:23:02.055732
2025-06-08 14:23:03.933087
2025-06-08 14:23:04.516169
2025-06-08 14:23:06.090153
2025-06-08 14:21:27.923805
2025-06-08 14:21:55.772969
2025-06-08 14:23:06.772127
2025-06-08 14:23:03.944297
2025-06-08 14:23:05.620116
2025-06-08 14:23:06.758134
2025-06-08 14:23:09.822187
2025-06-08 14:23:06.078248
2025-06-08 14:23:07.683114
2025-06-08 14:21:24.141221
2025-06-08 14:23:07.362137
2025-06-08 14:23:06.814101
2025-06-08 14:21:41.650904
2025-06-08 14:23:10.970134
2025-06-08 14:23:10.637125
2025-06-08 14:23:11.606004
2025-06-08 14:23:07.906254
2025-06-08 14:21:42.116233
2025-06-08 14:22:06.641452
2025-06-08 14:23:11.973357
2025-06-08 14:23:13.557116
2025-06-08 14:23:15.305211
2025-06-08 14:23:13.222107
2025-06-08 14:22:10.232139
2025-06-08 14:23:10.654131
2025-06-08 14:23:14.506455
2025-06-08 14:23:14.234187
2025-06-08 14:20:14.374462
2025-06-08 14:21:44.185295
2025-06-08 14:23:16.190144
2025-06-08 14:23:18.038173
2025-06-08 14:23:14.420134
2025-06-08 14:23:18.538128
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.0; stdev rank: 0.0; total pools: 763.16

2025-06-08 14:23:19.051089
2025-06-08 14:18:46.426991
2025-06-08 14:23:22.704138
2025-06-08 14:21:10.450188
2025-06-08 14:23:24.914653
2025-06-08 14:23:24.094147
2025-06-08 14:23:23.566150
2025-06-08 14:22:36.621153
2025-06-08 14:23:24.710135
2025-06-08 14:23:24.496416
2025-06-08 14:23:23.919205
2025-06-08 14:23:24.284139
2025-06-08 14:23:23.734507
2025-06-08 14:21:54.187874
2025-06-08 14:23:27.739936
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.08; stdev rank: 0.2712931993250107; total pools: 1693.54

2025-06-08 14:21:52.072444
2025-06-08 14:20:18.798202
2025-06-08 14:21:36.648888
2025-06-08 14:23:32.917144
2025-06-08 14:23:31.943149
2025-06-08 14:23:33.806906
2025-06-08 14:23:32.800274
2025-06-08 14:23:31.696122
2025-06-08 14:22:02.904776
2025-06-08 14:23:32.804138
2025-06-08 14:23:31.724202
2025-06-08 14:23:37.381453
2025-06-08 14:23:33.310136
2025-06-08 14:23:40.162144
2025-06-08 14:22:04.299931
2025-06-08 14:23:39.609061
2025-06-08 14:23:42.043149
2025-06-08 14:23:39.632134
2025-06-08 14:22:02.268891
2025-06-08 14:23:39.801140
2025-06-08 14:23:42.866712
2025-06-08 14:23:42.281928
2025-06-08 14:23:42.380732
2025-06-08 14:23:43.622147
2025-06-08 14:23:38.959142
2025-06-08 14:22:29.660148
2025-06-08 14:23:38.736158
2025-06-08 14:23:44.696334
2025-06-08 14:23:44.641161
2025-06-08 14:22:26.465133
2025-06-08 14:23:39.974138
2025-06-08 14:23:40.335153
2025-06-08 14:23:42.462092
2025-06-08 14:23:45.970250
2025-06-08 14:23:48.037109
2025-06-08 14:23:43.014004
2025-06-08 14:23:49.542098
2025-06-08 14:23:47.433262
2025-06-08 14:23:47.338097
2025-06-08 14:18:31.035134
2025-06-08 14:23:48.893109
2025-06-08 14:23:49.390129
2025-06-08 14:23:50.712125
2025-06-08 14:23:49.507116
2025-06-08 14:23:53.070126
2025-06-08 14:23:54.771144
2025-06-08 14:23:54.523120
2025-06-08 14:23:50.304155
2025-06-08 14:23:49.902156
2025-06-08 14:23:53.466149
2025-06-08 14:23:52.284136
2025-06-08 14:22:43.056107
2025-06-08 14:23:51.517186
2025-06-08 14:22:51.589160
2025-06-08 14:23:53.381169
2025-06-08 14:23:52.571128
2025-06-08 14:23:54.271741
2025-06-08 14:23:09.050175
2025-06-08 14:22:22.971302
2025-06-08 14:23:56.922125
2025-06-08 14:23:58.397280
2025-06-08 14:23:59.559168
2025-06-08 14:23:58.577099
2025-06-08 14:23:56.078152
2025-06-08 14:22:08.356197
2025-06-08 14:23:55.153107
2025-06-08 14:23:59.934139
2025-06-08 14:23:59.718227
2025-06-08 14:23:57.039094
2025-06-08 14:24:01.833223
2025-06-08 14:24:00.086129
2025-06-08 14:24:03.800525
2025-06-08 14:24:03.358236
2025-06-08 14:24:04.022630
2025-06-08 14:24:01.395160
2025-06-08 14:24:02.995791
2025-06-08 14:23:58.348189
2025-06-08 14:24:03.064146
2025-06-08 14:24:05.652100
2025-06-08 14:24:07.565206
2025-06-08 14:18:36.808435
2025-06-08 14:24:04.147134
2025-06-08 14:23:07.415163
2025-06-08 14:24:06.060671
2025-06-08 14:24:08.444033
2025-06-08 14:24:07.364229
2025-06-08 14:24:08.873191
2025-06-08 14:17:47.421978
2025-06-08 14:24:06.260161
2025-06-08 14:24:08.308795
2025-06-08 14:24:05.963042
2025-06-08 14:24:09.146828
2025-06-08 14:24:06.263118
2025-06-08 14:24:07.024628
2025-06-08 14:24:12.867119
2025-06-08 14:24:05.544469
2025-06-08 14:24:12.712171
2025-06-08 14:22:57.672832
2025-06-08 14:24:10.307791
2025-06-08 14:24:09.628210
2025-06-08 14:24:14.316140
2025-06-08 14:24:13.918209
2025-06-08 14:24:14.481258
2025-06-08 14:24:14.327141
2025-06-08 14:24:14.292158
2025-06-08 14:24:14.511288
2025-06-08 14:24:15.988223
2025-06-08 14:24:18.120185
2025-06-08 14:24:16.955862
2025-06-08 14:24:14.813222
2025-06-08 14:24:15.861179
2025-06-08 14:23:17.788245
2025-06-08 14:24:16.021900
2025-06-08 14:24:20.866009
2025-06-08 14:24:16.605754
2025-06-08 14:24:15.287711
2025-06-08 14:24:16.257067
2025-06-08 14:24:19.095110
2025-06-08 14:24:20.220118
2025-06-08 14:24:20.617203
2025-06-08 14:24:23.071999
2025-06-08 14:21:42.748226
2025-06-08 14:24:20.048254
2025-06-08 14:24:22.865925
2025-06-08 14:24:20.001778
2025-06-08 14:24:23.553849
2025-06-08 14:24:20.994083
2025-06-08 14:24:25.878899
2025-06-08 14:24:25.642139
2025-06-08 14:24:23.937181
2025-06-08 14:24:23.610036
2025-06-08 14:24:25.738836
2025-06-08 14:24:28.619209
2025-06-08 14:24:29.348984
2025-06-08 14:24:25.717952
2025-06-08 14:24:28.407984
2025-06-08 14:24:24.365854
2025-06-08 14:21:43.567181
2025-06-08 14:24:29.988162
2025-06-08 14:24:27.664108
2025-06-08 14:24:30.377414
2025-06-08 14:24:26.784583
2025-06-08 14:24:26.786734
2025-06-08 14:23:32.124356
2025-06-08 14:24:32.024148
2025-06-08 14:23:11.485121
2025-06-08 14:23:22.093733
2025-06-08 14:24:33.265110
2025-06-08 14:24:33.052473
2025-06-08 14:24:31.283184
2025-06-08 14:24:34.001707
2025-06-08 14:24:31.130180
2025-06-08 14:23:18.102165
2025-06-08 14:24:34.567783
2025-06-08 14:24:32.499153
2025-06-08 14:24:33.806560
2025-06-08 14:24:34.512136
2025-06-08 14:24:32.387659
2025-06-08 14:24:35.732348
2025-06-08 14:24:37.008170
2025-06-08 14:24:38.562137
2025-06-08 14:24:35.751058
2025-06-08 14:24:34.930099
2025-06-08 14:24:37.645292
2025-06-08 14:24:36.798779
2025-06-08 14:24:41.728668
2025-06-08 14:24:38.502094
2025-06-08 14:24:39.673160
2025-06-08 14:24:43.138769
2025-06-08 14:23:16.577188
2025-06-08 14:24:38.423668
2025-06-08 14:24:38.803962
2025-06-08 14:24:43.286690
2025-06-08 14:24:41.736501
2025-06-08 14:24:43.914042
2025-06-08 14:24:42.110072
2025-06-08 14:24:40.527147
2025-06-08 14:24:39.406221
2025-06-08 14:24:42.549869
2025-06-08 14:24:45.532197
2025-06-08 14:24:44.592387
2025-06-08 14:24:47.284100
2025-06-08 14:17:05.413460
2025-06-08 14:24:43.328802
2025-06-08 14:24:44.890709
2025-06-08 14:24:46.502992
2025-06-08 14:24:48.070131
2025-06-08 14:18:46.899128
2025-06-08 14:18:42.091563
2025-06-08 14:24:48.367348
2025-06-08 14:21:02.057598
2025-06-08 14:24:50.213158
2025-06-08 14:24:50.336809
2025-06-08 14:24:50.465638
2025-06-08 14:24:51.248128
2025-06-08 14:24:47.962135
2025-06-08 14:24:48.346396
2025-06-08 14:24:48.364851
2025-06-08 14:24:48.054795
2025-06-08 14:24:47.317190
2025-06-08 14:24:49.891059
2025-06-08 14:24:48.546663
2025-06-08 14:24:53.158044
2025-06-08 14:23:15.032241
2025-06-08 14:24:51.943706
2025-06-08 14:24:52.198443
2025-06-08 14:21:18.949846
2025-06-08 14:24:55.723092
2025-06-08 14:24:55.535164
2025-06-08 14:21:32.085585
2025-06-08 14:24:55.239055
2025-06-08 14:24:55.866124
2025-06-08 14:24:54.707901
2025-06-08 14:24:55.739788
2025-06-08 14:24:56.270741
2025-06-08 14:24:58.519764
2025-06-08 14:24:55.702111
2025-06-08 14:21:04.291949
2025-06-08 14:24:57.818142
2025-06-08 14:24:57.093888
2025-06-08 14:24:59.835125
2025-06-08 14:25:02.799259
2025-06-08 14:25:02.860136
2025-06-08 14:23:43.350172
2025-06-08 14:25:08.535627
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 1.0; stdev rank: 0.0; total pools: 1112.96

2025-06-08 14:23:35.409198
2025-06-08 14:23:47.732774
2025-06-08 14:25:09.899138
2025-06-08 14:24:03.775519
2025-06-08 14:22:01.375180
2025-06-08 14:23:36.750201
2025-06-08 14:23:37.429625
2025-06-08 14:25:13.773074
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2130.57

2025-06-08 14:23:50.393162
2025-06-08 14:23:39.370163
2025-06-08 14:24:37.438947
2025-06-08 14:24:24.545153
2025-06-08 14:21:43.962047
2025-06-08 14:21:15.414216
2025-06-08 14:24:06.267544
2025-06-08 14:19:53.150532
2025-06-08 14:20:00.879168
2025-06-08 14:21:54.717386
2025-06-08 14:20:24.954164
2025-06-08 14:25:13.061147
2025-06-08 14:25:13.313315
2025-06-08 14:25:15.590239
2025-06-08 14:23:55.840152
2025-06-08 14:25:22.252158
2025-06-08 14:25:16.961125
2025-06-08 14:21:34.090882
2025-06-08 14:25:16.422137
2025-06-08 14:23:46.828186
2025-06-08 14:25:16.187211
2025-06-08 14:25:13.477459
2025-06-08 14:25:16.615141
2025-06-08 14:25:23.064508
2025-06-08 14:25:24.687179
2025-06-08 14:25:23.608966
2025-06-08 14:21:45.011910
2025-06-08 14:25:24.169149
2025-06-08 14:25:33.449122
2025-06-08 14:25:34.666146
2025-06-08 14:25:23.951790
2025-06-08 14:25:33.237842
2025-06-08 14:20:13.019112
2025-06-08 14:20:09.473122
2025-06-08 14:24:39.883201
2025-06-08 14:25:25.960245
2025-06-08 14:20:30.290109
2025-06-08 14:25:39.735152
2025-06-08 14:25:42.912182
2025-06-08 14:25:36.208833
2025-06-08 14:25:48.802188
2025-06-08 14:25:30.019219
2025-06-08 14:22:15.762204
2025-06-08 14:22:10.652154
2025-06-08 14:25:46.187158
2025-06-08 14:25:41.717711
2025-06-08 14:25:45.943189
2025-06-08 14:25:32.246157
2025-06-08 14:25:48.446622
2025-06-08 14:25:48.412149
2025-06-08 14:25:39.710281
2025-06-08 14:22:18.069179
2025-06-08 14:25:55.631038
2025-06-08 14:25:44.496141
2025-06-08 14:25:48.783802
2025-06-08 14:24:37.941145
2025-06-08 14:25:58.268594
2025-06-08 14:25:49.360162
2025-06-08 14:25:57.394272
2025-06-08 14:25:53.331182
2025-06-08 14:26:05.778146
2025-06-08 14:25:19.127963
2025-06-08 14:26:03.082663
2025-06-08 14:20:32.511164
2025-06-08 14:24:48.196871
2025-06-08 14:24:38.725162
2025-06-08 14:26:02.228123
2025-06-08 14:26:04.426032
2025-06-08 14:25:22.679443
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20993.56

2025-06-08 14:26:00.554029
2025-06-08 14:26:00.730058
2025-06-08 14:26:11.431219
2025-06-08 14:26:07.909165
2025-06-08 14:26:07.437165
2025-06-08 14:24:59.541171
2025-06-08 14:26:05.448135
2025-06-08 14:22:56.922222
2025-06-08 14:26:17.558168
2025-06-08 14:25:23.553211
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19858.66

2025-06-08 14:22:52.665189
2025-06-08 14:26:15.979160
2025-06-08 14:26:16.024114
2025-06-08 14:26:16.046149
2025-06-08 14:26:14.680112
2025-06-08 14:26:21.437200
2025-06-08 14:26:26.077606
2025-06-08 14:22:57.786132
2025-06-08 14:25:16.062193
2025-06-08 14:26:20.351230
2025-06-08 14:26:25.678127
2025-06-08 14:26:30.581794
2025-06-08 14:21:01.220461
2025-06-08 14:26:26.159651
2025-06-08 14:26:33.899384
2025-06-08 14:26:28.614164
2025-06-08 14:25:15.519905
2025-06-08 14:20:36.927167
2025-06-08 14:26:32.567140
2025-06-08 14:26:30.280332
2025-06-08 14:25:11.391145
2025-06-08 14:25:19.272140
2025-06-08 14:25:14.690113
2025-06-08 14:26:28.180196
2025-06-08 14:25:22.954226
2025-06-08 14:26:37.509122
2025-06-08 14:26:37.629203
2025-06-08 14:26:34.564176
2025-06-08 14:26:41.544240
2025-06-08 14:25:22.396108
2025-06-08 14:26:38.284147
2025-06-08 14:26:43.741150
2025-06-08 14:26:36.950145
2025-06-08 14:25:34.837128
2025-06-08 14:25:25.570130
2025-06-08 14:23:43.286224
2025-06-08 14:26:28.951151
2025-06-08 14:26:38.641194
2025-06-08 14:26:48.212204
2025-06-08 14:26:49.161131
2025-06-08 14:26:30.145160
2025-06-08 14:26:37.451204
2025-06-08 14:26:29.155154
2025-06-08 14:25:40.818500
2025-06-08 14:26:29.494727
2025-06-08 14:26:55.036212
2025-06-08 14:26:31.288178
2025-06-08 14:26:30.978273
2025-06-08 14:26:55.564101
2025-06-08 14:26:47.725126
2025-06-08 14:26:28.674163
2025-06-08 14:26:55.721404
2025-06-08 14:27:00.546180
2025-06-08 14:25:51.699578
2025-06-08 14:26:36.221319
2025-06-08 14:26:58.755269
2025-06-08 14:26:37.163230
2025-06-08 14:24:35.916535
2025-06-08 14:26:35.966220
2025-06-08 14:26:39.219527
2025-06-08 14:27:02.360156
2025-06-08 14:27:07.250350
2025-06-08 14:26:36.385368
2025-06-08 14:26:58.669861
2025-06-08 14:27:13.092963
2025-06-08 14:27:03.110530
2025-06-08 14:27:03.366187
2025-06-08 14:27:03.987165
2025-06-08 14:26:29.859458
2025-06-08 14:27:18.108873
2025-06-08 14:27:15.297166
2025-06-08 14:27:07.426147
2025-06-08 14:26:36.683140
2025-06-08 14:27:19.183607
2025-06-08 14:27:12.986160
2025-06-08 14:27:28.702180
2025-06-08 14:27:20.314184
2025-06-08 14:27:23.331318
2025-06-08 14:27:14.460112
2025-06-08 14:27:23.180134
2025-06-08 14:27:22.950134
2025-06-08 14:27:28.032809
2025-06-08 14:27:32.285187
2025-06-08 14:27:19.623115
2025-06-08 14:27:33.906650
2025-06-08 14:27:07.737164
2025-06-08 14:27:34.938212
2025-06-08 14:27:30.059704
2025-06-08 14:27:14.413134
2025-06-08 14:27:33.120204
2025-06-08 14:27:35.011150
2025-06-08 14:26:14.066833
2025-06-08 14:27:13.730178
2025-06-08 14:27:15.524177
2025-06-08 14:27:49.497459
2025-06-08 14:26:26.331166
2025-06-08 14:27:47.117161
2025-06-08 14:27:38.872209
2025-06-08 14:27:30.248247
2025-06-08 14:27:53.940197
2025-06-08 14:27:18.076763
2025-06-08 14:27:29.823115
2025-06-08 14:27:44.560963
2025-06-08 14:27:55.663205
2025-06-08 14:27:25.732257
2025-06-08 14:27:53.556231
2025-06-08 14:27:49.895128
2025-06-08 14:27:56.638244
2025-06-08 14:26:25.196241
2025-06-08 14:27:23.344418
2025-06-08 14:27:51.220125
2025-06-08 14:27:18.834204
2025-06-08 14:25:15.516367
2025-06-08 14:27:27.969535
2025-06-08 14:26:26.889132
2025-06-08 14:27:34.553293
2025-06-08 14:27:57.146755
2025-06-08 14:28:00.850072
2025-06-08 14:27:24.653041
2025-06-08 14:26:30.990170
2025-06-08 14:27:57.423425
2025-06-08 14:27:29.476167
2025-06-08 14:28:01.193110
2025-06-08 14:28:00.142655
2025-06-08 14:26:47.462118
2025-06-08 14:27:41.130821
2025-06-08 14:28:07.663156
2025-06-08 14:28:11.366126
2025-06-08 14:28:14.406127
2025-06-08 14:28:16.998250
2025-06-08 14:28:14.326362
2025-06-08 14:28:11.522206
2025-06-08 14:26:56.954165
2025-06-08 14:28:15.810154
2025-06-08 14:28:21.314829
2025-06-08 14:27:13.153151
2025-06-08 14:27:56.197228
2025-06-08 14:28:15.810607
2025-06-08 14:25:07.589139
2025-06-08 14:28:16.557164
2025-06-08 14:27:02.007169
2025-06-08 14:28:18.962111
2025-06-08 14:27:00.424173
2025-06-08 14:27:59.633156
2025-06-08 14:27:53.519751
2025-06-08 14:28:33.707177
2025-06-08 14:28:22.645163
2025-06-08 14:25:03.325223
2025-06-08 14:28:23.154221
2025-06-08 14:27:03.591171
2025-06-08 14:27:57.226111
2025-06-08 14:28:13.839138
2025-06-08 14:28:26.657142
2025-06-08 14:25:28.933131
2025-06-08 14:28:28.091157
2025-06-08 14:25:31.730239
2025-06-08 14:25:04.070119
2025-06-08 14:28:04.593527
2025-06-08 14:28:38.665150
2025-06-08 14:25:26.505166
2025-06-08 14:28:43.233727
2025-06-08 14:28:03.924147
2025-06-08 14:28:40.232209
2025-06-08 14:22:57.125121
2025-06-08 14:24:56.633798
2025-06-08 14:28:20.924153
2025-06-08 14:28:30.014112
2025-06-08 14:28:16.907920
2025-06-08 14:28:42.054968
2025-06-08 14:28:51.270599
