Beginning of run
landscape params:
2025-06-08 14:56:58.872242
2025-06-08 14:53:42.362733
2025-06-08 14:56:58.800528
2025-06-08 14:55:09.085104
2025-06-08 14:57:01.648224
2025-06-08 14:57:02.000939
2025-06-08 14:57:02.343439
2025-06-08 14:57:02.030272
2025-06-08 14:56:58.898247
2025-06-08 14:57:01.643290
2025-06-08 14:53:45.893212
2025-06-08 14:57:04.220226
2025-06-08 14:57:03.314899
2025-06-08 14:55:42.531820
2025-06-08 14:57:02.928615
2025-06-08 14:54:51.138442
2025-06-08 14:55:10.844846
2025-06-08 14:57:03.671161
2025-06-08 14:57:06.411214
2025-06-08 14:57:06.989121
2025-06-08 14:57:06.028238
2025-06-08 14:57:05.437187
2025-06-08 14:55:38.892857
2025-06-08 14:57:06.400239
2025-06-08 14:57:07.106654
2025-06-08 14:57:05.448192
2025-06-08 14:57:07.952381
2025-06-08 14:54:51.855775
2025-06-08 14:57:10.491237
2025-06-08 14:57:08.202370
2025-06-08 14:57:08.167239
2025-06-08 14:57:08.912599
2025-06-08 14:55:06.189285
2025-06-08 14:55:13.850331
2025-06-08 14:57:08.891271
2025-06-08 14:57:09.583631
2025-06-08 14:56:01.258300
2025-06-08 14:57:11.015905
2025-06-08 14:55:09.941246
2025-06-08 14:57:10.950284
2025-06-08 14:57:10.774285
2025-06-08 14:57:12.155359
2025-06-08 14:57:11.615556
2025-06-08 14:57:10.575795
2025-06-08 14:57:12.288182
2025-06-08 14:57:13.142284
2025-06-08 14:57:10.920247
2025-06-08 14:57:11.977243
2025-06-08 14:57:13.479247
2025-06-08 14:57:13.136371
2025-06-08 14:57:13.364331
2025-06-08 14:57:13.528237
2025-06-08 14:57:13.356276
2025-06-08 14:57:13.596282
2025-06-08 14:57:14.491635
2025-06-08 14:57:14.787326
2025-06-08 14:57:17.692215
2025-06-08 14:57:14.085258
2025-06-08 14:55:09.849235
2025-06-08 14:54:02.325214
2025-06-08 14:57:16.561484
2025-06-08 14:57:17.292117
2025-06-08 14:53:52.907182
2025-06-08 14:53:28.869620
2025-06-08 14:57:17.100281
2025-06-08 14:57:15.786381
2025-06-08 14:57:17.585194
2025-06-08 14:57:17.235356
2025-06-08 14:57:17.574205
2025-06-08 14:57:17.901583
2025-06-08 14:57:18.335833
2025-06-08 14:57:19.388229
2025-06-08 14:57:17.661243
2025-06-08 14:57:19.623195
2025-06-08 14:55:04.268878
2025-06-08 14:57:18.915208
2025-06-08 14:57:18.195268
2025-06-08 14:57:20.133294
2025-06-08 14:57:19.506132
2025-06-08 14:57:21.313401
2025-06-08 14:57:21.295971
2025-06-08 14:57:22.621438
2025-06-08 14:57:23.381015
2025-06-08 14:57:22.696261
2025-06-08 14:57:23.492283
2025-06-08 14:57:23.926583
2025-06-08 14:57:22.462208
2025-06-08 14:57:24.014219
2025-06-08 14:57:24.818267
2025-06-08 14:57:24.691398
2025-06-08 14:54:04.719643
2025-06-08 14:57:26.158250
2025-06-08 14:57:25.405428
2025-06-08 14:57:28.226220
2025-06-08 14:57:28.858830
2025-06-08 14:57:25.512299
2025-06-08 14:57:29.480282
2025-06-08 14:56:07.637227
2025-06-08 14:57:29.761153
2025-06-08 14:57:29.414972
2025-06-08 14:57:30.704229
2025-06-08 14:57:31.466704
2025-06-08 14:57:30.443248
2025-06-08 14:54:08.711903
2025-06-08 14:57:32.641676
2025-06-08 14:57:32.577238
2025-06-08 14:55:14.341314
2025-06-08 14:57:33.484974
2025-06-08 14:57:35.024354
2025-06-08 14:56:14.183257
2025-06-08 14:57:36.415559
2025-06-08 14:56:09.439331
2025-06-08 14:57:38.453422
2025-06-08 14:57:39.473644
2025-06-08 14:57:38.251648
2025-06-08 14:57:38.965293
2025-06-08 14:57:41.369343
2025-06-08 14:56:39.617335
2025-06-08 14:57:44.856382
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 522.98

2025-06-08 14:57:44.077230
2025-06-08 14:55:38.110300
2025-06-08 14:54:10.451841
2025-06-08 14:53:12.545555
2025-06-08 14:57:43.681566
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 410.57

2025-06-08 14:50:37.097820
2025-06-08 14:52:53.765650
2025-06-08 14:57:52.160269
2025-06-08 14:53:44.662706
2025-06-08 14:57:54.013200
2025-06-08 14:56:39.890597
2025-06-08 14:57:58.046993
2025-06-08 14:57:55.477323
2025-06-08 14:57:57.625734
2025-06-08 14:57:53.536375
2025-06-08 14:56:27.059876
2025-06-08 14:57:57.818761
2025-06-08 14:57:55.166851
2025-06-08 14:57:57.404284
2025-06-08 14:50:49.697837
2025-06-08 14:54:34.040172
2025-06-08 14:58:00.921245
2025-06-08 14:56:54.145110
2025-06-08 14:58:02.225232
2025-06-08 14:58:01.381394
2025-06-08 14:58:00.803280
2025-06-08 14:56:51.836175
2025-06-08 14:58:00.691229
2025-06-08 14:58:04.859864
2025-06-08 14:56:53.507226
2025-06-08 14:58:02.298768
2025-06-08 14:58:04.049979
2025-06-08 14:58:05.197409
2025-06-08 14:58:01.805294
2025-06-08 14:58:02.431429
2025-06-08 14:58:04.968332
2025-06-08 14:58:05.536639
2025-06-08 14:58:08.368263
2025-06-08 14:50:35.482196
2025-06-08 14:58:09.243316
2025-06-08 14:54:53.581527
2025-06-08 14:58:07.169185
2025-06-08 14:56:51.723472
2025-06-08 14:58:07.378357
2025-06-08 14:58:07.746247
2025-06-08 14:58:08.608180
2025-06-08 14:58:09.018245
2025-06-08 14:56:48.125744
2025-06-08 14:54:22.506330
2025-06-08 14:58:09.846408
2025-06-08 14:58:09.149195
2025-06-08 14:58:12.511238
2025-06-08 14:58:09.500480
2025-06-08 14:56:53.490719
2025-06-08 14:58:10.443283
2025-06-08 14:58:09.564029
2025-06-08 14:58:11.724274
2025-06-08 14:58:13.936969
2025-06-08 14:53:12.246957
2025-06-08 14:58:13.479245
2025-06-08 14:58:09.135218
2025-06-08 14:58:07.119872
2025-06-08 14:58:13.119252
2025-06-08 14:58:14.672227
2025-06-08 14:58:10.226383
2025-06-08 14:58:17.048176
2025-06-08 14:58:15.583369
2025-06-08 14:58:15.731537
2025-06-08 14:58:14.522884
2025-06-08 14:57:03.202029
2025-06-08 14:58:16.736250
2025-06-08 14:58:16.790813
2025-06-08 14:58:14.531370
2025-06-08 14:58:15.988549
2025-06-08 14:58:18.398263
2025-06-08 14:57:08.141350
2025-06-08 14:58:15.910361
2025-06-08 14:50:45.072342
2025-06-08 14:58:17.127084
2025-06-08 14:58:17.883263
2025-06-08 14:58:17.766756
2025-06-08 14:58:17.992875
2025-06-08 14:57:12.060209
2025-06-08 14:58:21.861241
2025-06-08 14:58:20.007234
2025-06-08 14:58:21.785219
2025-06-08 14:57:14.207582
2025-06-08 14:58:22.714300
2025-06-08 14:58:23.908729
2025-06-08 14:58:23.150157
2025-06-08 14:58:21.886483
2025-06-08 14:58:22.011675
2025-06-08 14:50:55.834987
2025-06-08 14:58:19.879292
2025-06-08 14:58:25.347232
2025-06-08 14:56:43.455369
2025-06-08 14:58:23.359244
2025-06-08 14:58:25.888296
2025-06-08 14:58:24.149214
2025-06-08 14:58:23.465391
2025-06-08 14:58:23.035338
2025-06-08 14:58:24.381329
2025-06-08 14:58:27.318327
2025-06-08 14:56:39.297166
2025-06-08 14:58:26.122240
2025-06-08 14:58:27.974997
2025-06-08 14:51:18.690160
2025-06-08 14:58:29.367288
2025-06-08 14:58:28.560305
2025-06-08 14:58:26.638288
2025-06-08 14:58:32.363193
2025-06-08 14:58:30.482263
2025-06-08 14:58:31.276259
2025-06-08 14:58:31.602286
2025-06-08 14:58:32.345233
2025-06-08 14:58:30.127639
2025-06-08 14:58:32.916382
2025-06-08 14:58:34.686327
2025-06-08 14:58:31.261251
2025-06-08 14:58:32.225629
2025-06-08 14:58:36.034200
2025-06-08 14:58:32.324069
2025-06-08 14:58:33.876547
2025-06-08 14:53:31.086291
2025-06-08 14:54:08.254982
2025-06-08 14:58:35.689277
2025-06-08 14:58:32.752071
2025-06-08 14:58:37.659190
2025-06-08 14:58:36.038108
2025-06-08 14:58:36.021232
2025-06-08 14:58:37.080265
2025-06-08 14:58:37.939246
2025-06-08 14:51:52.655277
2025-06-08 14:58:35.482295
2025-06-08 14:58:40.475733
2025-06-08 14:58:38.696195
2025-06-08 14:57:05.670339
2025-06-08 14:58:39.413868
2025-06-08 14:58:36.755199
2025-06-08 14:58:36.996306
2025-06-08 14:58:40.247321
2025-06-08 14:58:38.620067
2025-06-08 14:58:40.426236
2025-06-08 14:58:41.237314
2025-06-08 14:58:41.106253
2025-06-08 14:58:37.770235
2025-06-08 14:58:38.853150
2025-06-08 14:56:55.026303
2025-06-08 14:58:43.323047
2025-06-08 14:58:43.240445
2025-06-08 14:58:42.161256
2025-06-08 14:58:44.349233
2025-06-08 14:55:18.724723
2025-06-08 14:58:43.781685
2025-06-08 14:58:44.689225
2025-06-08 14:58:41.173000
2025-06-08 14:57:09.689343
2025-06-08 14:58:46.403241
2025-06-08 14:58:45.789251
2025-06-08 14:58:45.595292
2025-06-08 14:58:46.247261
2025-06-08 14:58:45.498280
2025-06-08 14:58:46.392237
2025-06-08 14:58:46.577263
2025-06-08 14:58:43.871454
2025-06-08 14:57:13.822475
2025-06-08 14:56:50.521247
2025-06-08 14:58:44.795158
2025-06-08 14:57:41.549251
2025-06-08 14:58:50.101180
2025-06-08 14:58:50.794237
2025-06-08 14:58:49.587293
2025-06-08 14:58:48.257243
2025-06-08 14:58:48.915285
2025-06-08 14:58:49.257212
2025-06-08 14:58:51.845265
2025-06-08 14:58:50.308214
2025-06-08 14:58:49.517203
2025-06-08 14:58:52.031613
2025-06-08 14:58:53.024193
2025-06-08 14:57:03.197430
2025-06-08 14:58:52.063212
2025-06-08 14:58:51.552245
2025-06-08 14:58:51.483291
2025-06-08 14:58:51.678187
2025-06-08 14:58:51.277264
2025-06-08 14:57:09.546349
2025-06-08 14:57:36.461310
2025-06-08 14:58:57.778890
2025-06-08 14:58:56.178260
2025-06-08 14:58:55.563835
2025-06-08 14:58:57.263242
2025-06-08 14:57:47.933323
2025-06-08 14:57:46.907370
2025-06-08 14:58:57.551404
2025-06-08 14:58:58.502288
2025-06-08 14:58:56.632359
2025-06-08 14:58:56.368292
2025-06-08 14:58:57.219021
2025-06-08 14:59:01.599963
2025-06-08 14:58:56.862927
2025-06-08 14:58:57.060529
2025-06-08 14:59:01.817336
2025-06-08 14:58:59.926228
2025-06-08 14:58:59.510514
2025-06-08 14:59:01.663273
2025-06-08 14:58:58.323265
2025-06-08 14:59:01.139292
2025-06-08 14:51:45.079880
2025-06-08 14:57:23.952251
2025-06-08 14:59:01.767128
2025-06-08 14:59:02.807262
2025-06-08 14:59:02.804815
2025-06-08 14:59:03.766434
2025-06-08 14:59:03.410293
2025-06-08 14:59:05.137960
2025-06-08 14:59:02.140318
2025-06-08 14:59:04.499277
2025-06-08 14:57:58.427509
2025-06-08 14:59:04.506241
2025-06-08 14:57:16.963604
2025-06-08 14:59:01.758869
2025-06-08 14:59:05.297552
2025-06-08 14:59:05.758644
2025-06-08 14:54:05.102247
2025-06-08 14:54:21.781400
2025-06-08 14:59:06.206277
2025-06-08 14:59:06.083573
2025-06-08 14:59:07.962221
2025-06-08 14:51:14.861339
2025-06-08 14:59:08.280215
2025-06-08 14:59:07.669671
2025-06-08 14:59:08.939475
2025-06-08 14:58:02.138456
2025-06-08 14:59:08.275702
2025-06-08 14:59:10.772771
2025-06-08 14:59:08.747211
2025-06-08 14:59:08.042707
2025-06-08 14:59:10.248262
2025-06-08 14:57:14.563346
2025-06-08 14:59:11.116276
2025-06-08 14:57:13.361471
2025-06-08 14:59:10.351984
2025-06-08 14:58:08.876187
2025-06-08 14:59:08.820079
2025-06-08 14:58:07.020260
2025-06-08 14:58:26.578144
2025-06-08 14:59:12.891312
2025-06-08 14:59:13.330239
2025-06-08 14:59:14.813194
2025-06-08 14:54:30.577837
2025-06-08 14:59:11.750416
2025-06-08 14:54:49.546874
2025-06-08 14:59:14.462174
2025-06-08 14:59:14.296382
2025-06-08 14:59:15.381502
2025-06-08 14:59:14.367424
2025-06-08 14:55:07.693672
2025-06-08 14:52:04.608512
2025-06-08 14:57:39.667499
2025-06-08 14:59:16.639221
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 761.35

2025-06-08 14:59:19.443342
2025-06-08 14:57:28.601788
2025-06-08 14:59:18.023254
2025-06-08 14:59:19.697226
2025-06-08 14:55:19.865604
2025-06-08 14:58:09.178249
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 938.04

2025-06-08 14:54:25.054791
2025-06-08 14:58:16.656704
2025-06-08 14:56:01.660473
2025-06-08 14:59:25.065362
2025-06-08 14:58:26.337261
2025-06-08 14:59:26.166262
2025-06-08 14:58:17.508367
2025-06-08 14:59:26.590244
2025-06-08 14:59:27.205267
2025-06-08 14:58:16.639544
2025-06-08 14:59:28.323313
2025-06-08 14:59:27.639939
2025-06-08 14:58:22.673762
2025-06-08 14:59:29.617346
2025-06-08 14:59:31.082990
2025-06-08 14:59:29.322322
2025-06-08 14:59:27.072335
2025-06-08 14:59:29.669912
2025-06-08 14:59:30.998377
2025-06-08 14:57:48.096262
2025-06-08 14:59:32.814226
2025-06-08 14:59:33.294394
2025-06-08 14:59:34.718219
2025-06-08 14:59:31.396325
2025-06-08 14:59:33.582549
2025-06-08 14:59:34.747818
2025-06-08 14:59:34.477251
2025-06-08 14:59:35.156920
2025-06-08 14:59:37.220619
2025-06-08 14:59:35.794318
2025-06-08 14:59:35.463213
2025-06-08 14:59:39.070747
2025-06-08 14:59:35.991732
2025-06-08 14:59:37.005653
2025-06-08 14:59:35.910022
2025-06-08 14:59:39.576280
2025-06-08 14:59:34.884265
2025-06-08 14:59:37.225286
2025-06-08 14:59:34.890224
2025-06-08 14:59:35.810087
2025-06-08 14:59:37.194295
2025-06-08 14:59:41.034079
2025-06-08 14:59:39.346179
2025-06-08 14:59:40.759199
2025-06-08 14:59:42.223289
2025-06-08 14:59:39.729344
2025-06-08 14:59:02.331297
2025-06-08 14:59:43.371212
2025-06-08 14:59:42.919419
2025-06-08 14:59:42.796617
2025-06-08 14:59:42.323234
2025-06-08 14:59:41.647252
2025-06-08 14:59:43.727677
2025-06-08 14:59:44.933214
2025-06-08 14:59:46.035256
2025-06-08 14:59:42.370685
2025-06-08 14:59:44.486580
2025-06-08 14:59:43.030235
2025-06-08 14:59:47.874460
2025-06-08 14:59:41.832700
2025-06-08 14:59:45.123308
2025-06-08 14:59:43.291910
2025-06-08 14:59:48.036248
2025-06-08 14:59:46.657711
2025-06-08 14:59:48.869216
2025-06-08 14:59:45.770275
2025-06-08 14:59:49.595255
2025-06-08 14:59:51.300517
2025-06-08 14:59:51.002591
2025-06-08 14:59:51.511489
2025-06-08 14:59:49.955293
2025-06-08 14:59:52.183443
2025-06-08 14:59:48.737074
2025-06-08 14:59:52.264359
2025-06-08 14:59:51.882228
2025-06-08 14:59:53.644354
2025-06-08 14:59:48.049302
2025-06-08 14:55:12.459265
2025-06-08 14:59:52.935411
2025-06-08 14:59:50.417186
2025-06-08 14:59:51.815252
2025-06-08 14:58:33.361741
2025-06-08 14:59:55.349282
2025-06-08 14:59:54.689450
2025-06-08 14:59:54.860133
2025-06-08 14:55:35.777330
2025-06-08 14:58:56.133240
2025-06-08 14:59:56.460299
2025-06-08 14:59:58.042291
2025-06-08 14:59:56.838191
2025-06-08 14:59:56.163224
2025-06-08 14:59:58.382197
2025-06-08 14:59:57.956627
2025-06-08 14:59:58.541265
2025-06-08 14:59:58.208042
2025-06-08 14:59:57.493191
2025-06-08 14:59:55.955460
2025-06-08 14:59:56.135646
2025-06-08 14:59:59.547361
2025-06-08 15:00:01.530260
2025-06-08 15:00:00.405473
2025-06-08 15:00:01.852252
2025-06-08 15:00:03.021132
2025-06-08 15:00:01.734246
2025-06-08 15:00:03.047268
2025-06-08 15:00:02.611283
2025-06-08 14:59:59.633191
2025-06-08 14:58:48.988148
2025-06-08 15:00:02.249055
2025-06-08 15:00:04.173035
2025-06-08 15:00:02.351061
2025-06-08 15:00:04.265525
2025-06-08 15:00:03.237795
2025-06-08 15:00:02.509782
2025-06-08 15:00:04.547436
2025-06-08 15:00:08.196881
2025-06-08 15:00:06.400349
2025-06-08 15:00:09.459256
2025-06-08 15:00:06.767661
2025-06-08 15:00:07.741311
2025-06-08 15:00:06.976824
2025-06-08 15:00:03.630239
2025-06-08 15:00:08.370181
2025-06-08 15:00:10.114230
2025-06-08 15:00:06.340169
2025-06-08 15:00:09.505850
2025-06-08 15:00:07.397339
2025-06-08 15:00:09.326306
2025-06-08 15:00:09.959731
2025-06-08 15:00:13.202423
2025-06-08 14:57:05.703071
2025-06-08 15:00:12.784348
2025-06-08 15:00:11.791271
2025-06-08 15:00:09.276985
2025-06-08 15:00:13.847442
2025-06-08 15:00:13.194782
2025-06-08 15:00:10.442280
2025-06-08 15:00:14.642187
2025-06-08 15:00:13.527206
2025-06-08 14:59:16.908804
2025-06-08 15:00:13.594498
2025-06-08 15:00:13.770596
2025-06-08 15:00:13.836212
2025-06-08 14:58:53.938284
2025-06-08 15:00:16.760711
2025-06-08 15:00:17.742213
2025-06-08 15:00:16.872229
2025-06-08 15:00:17.242364
2025-06-08 15:00:18.289122
2025-06-08 14:58:50.905310
2025-06-08 15:00:18.124236
2025-06-08 15:00:17.252433
2025-06-08 15:00:18.667487
2025-06-08 15:00:17.719181
2025-06-08 15:00:20.887323
2025-06-08 15:00:17.051312
2025-06-08 15:00:20.621267
2025-06-08 15:00:18.933313
2025-06-08 15:00:21.442253
2025-06-08 15:00:21.607790
2025-06-08 15:00:18.964240
2025-06-08 15:00:21.993651
2025-06-08 15:00:24.287368
2025-06-08 15:00:18.085287
2025-06-08 15:00:20.786566
2025-06-08 14:58:32.571983
2025-06-08 15:00:23.744457
2025-06-08 15:00:24.472405
2025-06-08 15:00:22.161298
2025-06-08 15:00:24.197301
2025-06-08 15:00:22.281297
2025-06-08 15:00:24.564672
2025-06-08 15:00:26.957202
2025-06-08 15:00:23.991125
2025-06-08 15:00:26.342315
2025-06-08 14:55:53.419257
2025-06-08 15:00:27.405329
2025-06-08 15:00:25.841585
2025-06-08 14:59:03.803278
2025-06-08 14:58:47.192289
2025-06-08 15:00:26.421148
2025-06-08 15:00:26.230263
2025-06-08 15:00:29.926255
2025-06-08 15:00:28.892248
2025-06-08 15:00:28.543885
2025-06-08 15:00:28.138245
2025-06-08 15:00:28.411081
2025-06-08 15:00:29.277315
2025-06-08 15:00:31.763329
2025-06-08 15:00:31.200250
2025-06-08 15:00:29.613350
2025-06-08 15:00:31.259464
2025-06-08 15:00:31.672268
2025-06-08 15:00:35.512198
2025-06-08 15:00:31.458629
2025-06-08 15:00:35.393565
2025-06-08 15:00:32.692285
2025-06-08 15:00:34.816416
2025-06-08 15:00:34.536138
2025-06-08 15:00:32.749666
2025-06-08 15:00:35.145425
2025-06-08 14:58:53.651879
2025-06-08 15:00:35.343355
2025-06-08 15:00:35.231250
2025-06-08 15:00:35.773242
2025-06-08 15:00:35.755260
2025-06-08 15:00:39.515815
2025-06-08 15:00:39.742373
2025-06-08 15:00:38.746281
2025-06-08 15:00:38.134189
2025-06-08 15:00:40.418831
2025-06-08 15:00:40.950322
2025-06-08 14:59:15.920342
2025-06-08 15:00:42.772145
2025-06-08 15:00:38.112668
2025-06-08 15:00:43.008931
2025-06-08 14:59:06.376309
2025-06-08 15:00:43.692588
2025-06-08 15:00:40.728012
2025-06-08 15:00:46.246919
2025-06-08 15:00:44.909268
2025-06-08 14:59:07.883289
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.93

2025-06-08 15:00:46.046452
2025-06-08 15:00:45.926986
2025-06-08 14:59:15.166501
2025-06-08 15:00:44.762873
2025-06-08 14:59:10.677703
2025-06-08 15:00:49.422870
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1307.24

2025-06-08 14:59:22.290213
2025-06-08 15:00:50.886014
2025-06-08 15:00:51.101677
2025-06-08 15:00:50.698036
2025-06-08 15:00:03.141368
2025-06-08 15:00:50.260237
2025-06-08 15:00:51.324437
2025-06-08 14:59:37.141345
2025-06-08 15:00:57.771712
2025-06-08 15:00:49.849357
2025-06-08 15:00:50.042785
2025-06-08 15:00:50.479240
2025-06-08 14:59:24.081312
2025-06-08 15:01:05.544353
2025-06-08 15:01:00.422336
2025-06-08 15:01:08.871392
2025-06-08 14:57:50.554761
2025-06-08 15:01:06.076315
2025-06-08 15:01:03.962340
2025-06-08 15:01:09.990055
2025-06-08 15:01:05.576082
2025-06-08 15:00:23.013238
2025-06-08 15:01:09.336255
2025-06-08 15:01:12.736391
2025-06-08 15:01:04.957390
2025-06-08 15:01:09.530709
2025-06-08 15:00:20.419521
2025-06-08 15:01:09.236445
2025-06-08 15:01:16.964317
2025-06-08 15:01:15.490306
2025-06-08 15:01:26.060577
2025-06-08 15:01:24.083535
2025-06-08 15:01:14.882319
2025-06-08 15:01:18.455221
2025-06-08 15:01:26.050955
2025-06-08 15:01:24.332483
2025-06-08 14:59:59.832703
2025-06-08 15:01:35.411298
2025-06-08 15:01:21.901306
2025-06-08 15:01:37.048086
2025-06-08 15:01:34.828382
2025-06-08 15:00:12.478250
2025-06-08 15:01:29.261281
2025-06-08 14:55:28.044247
2025-06-08 15:01:25.626247
2025-06-08 15:01:25.973333
2025-06-08 14:57:59.319673
2025-06-08 15:01:33.547521
2025-06-08 15:01:43.600306
2025-06-08 15:01:45.492842
2025-06-08 14:57:59.504182
2025-06-08 15:01:45.328507
2025-06-08 15:01:43.131852
2025-06-08 15:01:44.391234
2025-06-08 15:01:52.746384
2025-06-08 15:01:53.197400
2025-06-08 15:01:52.626228
2025-06-08 15:01:38.970696
2025-06-08 15:00:21.213010
2025-06-08 15:01:41.255353
2025-06-08 15:01:54.691294
2025-06-08 15:00:32.154523
2025-06-08 15:01:46.557383
2025-06-08 14:59:24.671057
2025-06-08 14:59:31.302028
2025-06-08 15:01:59.805208
2025-06-08 15:00:48.704425
2025-06-08 15:01:52.129869
2025-06-08 14:58:21.169331
2025-06-08 15:01:52.092217
2025-06-08 15:01:59.322178
2025-06-08 15:01:59.512325
2025-06-08 15:02:03.320344
2025-06-08 15:01:53.298216
2025-06-08 15:02:03.329342
2025-06-08 15:00:32.352029
2025-06-08 15:02:08.002360
2025-06-08 15:00:28.621280
2025-06-08 15:01:09.513663
2025-06-08 15:00:44.330070
2025-06-08 15:02:04.906347
2025-06-08 15:02:07.843489
