Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 655.66

2025-06-08 15:37:37.411256
2025-06-08 15:37:39.455272
2025-06-08 15:37:41.851336
2025-06-08 15:37:44.465415
2025-06-08 15:37:45.049391
2025-06-08 15:37:48.198220
2025-06-08 15:36:17.018216
2025-06-08 15:37:46.187272
2025-06-08 15:36:46.819625
2025-06-08 15:37:48.222620
2025-06-08 15:37:51.703381
2025-06-08 15:37:50.279312
2025-06-08 15:37:50.172225
2025-06-08 15:37:51.149216
2025-06-08 15:36:52.402372
2025-06-08 15:37:53.082192
2025-06-08 15:37:53.834836
2025-06-08 15:37:55.840951
2025-06-08 15:37:53.505263
2025-06-08 15:36:53.801193
2025-06-08 15:37:56.915216
2025-06-08 15:37:53.752224
2025-06-08 15:36:48.312278
2025-06-08 15:37:56.690200
2025-06-08 15:37:56.243274
2025-06-08 15:36:22.899269
2025-06-08 15:37:57.252176
2025-06-08 15:37:57.412655
2025-06-08 15:37:57.160187
2025-06-08 15:37:58.406176
2025-06-08 15:37:57.258224
2025-06-08 15:37:57.630221
2025-06-08 15:33:51.838284
2025-06-08 15:37:59.293292
2025-06-08 15:37:59.046195
2025-06-08 15:38:00.676276
2025-06-08 15:36:25.955227
2025-06-08 15:38:03.949211
2025-06-08 15:35:04.957669
2025-06-08 15:38:03.534233
2025-06-08 15:37:06.308372
2025-06-08 15:38:04.337240
2025-06-08 15:38:03.043187
2025-06-08 15:38:00.830293
2025-06-08 15:38:01.848235
2025-06-08 15:38:01.112281
2025-06-08 15:38:03.150176
2025-06-08 15:38:05.918034
2025-06-08 15:38:04.222366
2025-06-08 15:37:02.043300
2025-06-08 15:38:05.983181
2025-06-08 15:38:04.425076
2025-06-08 15:33:53.763226
2025-06-08 15:38:09.005230
2025-06-08 15:38:05.417299
2025-06-08 15:35:26.990265
2025-06-08 15:38:08.639235
2025-06-08 15:38:09.769302
2025-06-08 15:38:07.446248
2025-06-08 15:38:07.720192
2025-06-08 15:38:09.549238
2025-06-08 15:38:09.668177
2025-06-08 15:36:28.247261
2025-06-08 15:38:10.970221
2025-06-08 15:38:07.846063
2025-06-08 15:36:37.466318
2025-06-08 15:37:09.185320
2025-06-08 15:37:04.205328
2025-06-08 15:38:11.695056
2025-06-08 15:38:10.219173
2025-06-08 15:38:15.032218
2025-06-08 15:38:13.306179
2025-06-08 15:38:10.487191
2025-06-08 15:38:12.276218
2025-06-08 15:37:11.543432
2025-06-08 15:38:11.346232
2025-06-08 15:37:01.347295
2025-06-08 15:36:53.677381
2025-06-08 15:38:13.830558
2025-06-08 15:38:14.828294
2025-06-08 15:36:41.164331
2025-06-08 15:36:39.422915
2025-06-08 15:38:15.147224
2025-06-08 15:38:15.253256
2025-06-08 15:38:18.150272
2025-06-08 15:38:14.185231
2025-06-08 15:38:19.002183
2025-06-08 15:38:16.176120
2025-06-08 15:38:15.603778
2025-06-08 15:38:16.958223
2025-06-08 15:38:17.037265
2025-06-08 15:38:18.966330
2025-06-08 15:36:55.124257
2025-06-08 15:37:10.554213
2025-06-08 15:38:20.471195
2025-06-08 15:38:20.089338
2025-06-08 15:38:21.594223
2025-06-08 15:36:46.989441
2025-06-08 15:38:21.609286
2025-06-08 15:38:23.837195
2025-06-08 15:38:23.324890
2025-06-08 15:38:26.547606
2025-06-08 15:32:11.006365
2025-06-08 15:38:24.876277
2025-06-08 15:38:23.337692
2025-06-08 15:38:24.195169
2025-06-08 15:38:24.792379
2025-06-08 15:38:25.266264
2025-06-08 15:36:49.226633
2025-06-08 15:36:47.685226
2025-06-08 15:38:24.338178
2025-06-08 15:38:26.434225
2025-06-08 15:38:25.778179
2025-06-08 15:38:25.002371
2025-06-08 15:36:47.734259
2025-06-08 15:38:27.391210
2025-06-08 15:38:27.683296
2025-06-08 15:38:27.176217
2025-06-08 15:38:31.255165
2025-06-08 15:38:28.072301
2025-06-08 15:38:31.939255
2025-06-08 15:38:30.121217
2025-06-08 15:38:27.015529
2025-06-08 15:37:23.062301
2025-06-08 15:38:32.462284
2025-06-08 15:37:28.073272
2025-06-08 15:38:33.210840
2025-06-08 15:38:32.755861
2025-06-08 15:38:34.643184
2025-06-08 15:38:33.792182
2025-06-08 15:38:33.761221
2025-06-08 15:38:32.003268
2025-06-08 15:38:34.814163
2025-06-08 15:38:31.671266
2025-06-08 15:38:32.028804
2025-06-08 15:37:48.541333
2025-06-08 15:38:36.914307
2025-06-08 15:38:37.454208
2025-06-08 15:38:35.565202
2025-06-08 15:38:37.391991
2025-06-08 15:38:39.906194
2025-06-08 15:38:38.233520
2025-06-08 15:38:43.006296
2025-06-08 15:38:39.287948
2025-06-08 15:38:42.381220
2025-06-08 15:38:42.409254
2025-06-08 15:37:41.495324
2025-06-08 15:38:45.705180
2025-06-08 15:38:42.264266
2025-06-08 15:38:41.825197
2025-06-08 15:37:45.683361
2025-06-08 15:38:41.671256
2025-06-08 15:38:44.132177
2025-06-08 15:38:43.211279
2025-06-08 15:38:45.428200
2025-06-08 15:38:44.770293
2025-06-08 15:38:42.099208
2025-06-08 15:37:34.787917
2025-06-08 15:38:45.871252
2025-06-08 15:38:49.744237
2025-06-08 15:38:50.037235
2025-06-08 15:38:49.014214
2025-06-08 15:38:52.706279
2025-06-08 15:38:50.250253
2025-06-08 15:38:52.036264
2025-06-08 15:38:51.545224
2025-06-08 15:38:52.642258
2025-06-08 15:38:50.205195
2025-06-08 15:38:50.860173
2025-06-08 15:32:13.313237
2025-06-08 15:38:53.298236
2025-06-08 15:38:53.333529
2025-06-08 15:38:56.005185
2025-06-08 15:38:56.533481
2025-06-08 15:38:54.540062
2025-06-08 15:38:58.700025
2025-06-08 15:38:57.835282
2025-06-08 15:38:58.794971
2025-06-08 15:38:58.948302
2025-06-08 15:38:59.081258
2025-06-08 15:38:59.182298
2025-06-08 15:38:59.579312
2025-06-08 15:38:59.486208
2025-06-08 15:39:01.744006
2025-06-08 15:39:02.120402
2025-06-08 15:39:01.422218
2025-06-08 15:39:01.496297
2025-06-08 15:38:01.509267
2025-06-08 15:39:01.147201
2025-06-08 15:39:02.484171
2025-06-08 15:39:02.950014
2025-06-08 15:35:24.256951
2025-06-08 15:39:04.867195
2025-06-08 15:39:05.475206
2025-06-08 15:39:05.260214
2025-06-08 15:39:07.004154
2025-06-08 15:39:06.889274
2025-06-08 15:39:06.181214
2025-06-08 15:37:09.893373
2025-06-08 15:39:05.370265
2025-06-08 15:39:09.245306
2025-06-08 15:39:06.631250
2025-06-08 15:38:01.699292
2025-06-08 15:38:20.179331
2025-06-08 15:39:10.088261
2025-06-08 15:39:09.216253
2025-06-08 15:39:10.032192
2025-06-08 15:39:10.010148
2025-06-08 15:39:11.188287
2025-06-08 15:39:12.805168
2025-06-08 15:38:22.388525
2025-06-08 15:39:11.645174
2025-06-08 15:39:14.271035
2025-06-08 15:39:13.127323
2025-06-08 15:39:13.510251
2025-06-08 15:39:12.221198
2025-06-08 15:38:03.645206
2025-06-08 15:39:13.222171
2025-06-08 15:39:14.834022
2025-06-08 15:35:16.146369
2025-06-08 15:39:13.629200
2025-06-08 15:38:11.504356
2025-06-08 15:39:13.016220
2025-06-08 15:39:14.840844
2025-06-08 15:39:17.151262
2025-06-08 15:39:16.198894
2025-06-08 15:39:16.440200
2025-06-08 15:39:16.346164
2025-06-08 15:39:16.259157
2025-06-08 15:39:17.505202
2025-06-08 15:38:02.314768
2025-06-08 15:39:18.748232
2025-06-08 15:39:18.389232
2025-06-08 15:39:20.487293
2025-06-08 15:38:18.270185
2025-06-08 15:39:20.670217
2025-06-08 15:35:17.989519
2025-06-08 15:39:21.978253
2025-06-08 15:38:10.343327
2025-06-08 15:39:24.966222
2025-06-08 15:39:20.502253
2025-06-08 15:38:25.424169
2025-06-08 15:39:23.722184
2025-06-08 15:38:18.401151
2025-06-08 15:39:24.042510
2025-06-08 15:39:23.655280
2025-06-08 15:39:27.155175
2025-06-08 15:39:28.129212
2025-06-08 15:37:56.681950
2025-06-08 15:37:49.563278
2025-06-08 15:39:30.289049
2025-06-08 15:39:30.374306
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1130.37

***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 761.19

2025-06-08 15:38:21.642220
2025-06-08 15:38:31.309345
2025-06-08 15:39:35.589328
2025-06-08 15:39:34.787794
2025-06-08 15:39:35.030388
2025-06-08 15:38:24.408274
2025-06-08 15:39:36.468310
2025-06-08 15:38:05.438310
2025-06-08 15:39:36.093369
2025-06-08 15:39:38.750212
2025-06-08 15:38:15.601347
2025-06-08 15:39:39.245795
2025-06-08 15:39:38.941336
2025-06-08 15:39:35.273286
2025-06-08 15:39:38.579255
2025-06-08 15:39:38.906135
2025-06-08 15:39:39.714420
2025-06-08 15:39:39.329309
2025-06-08 15:38:44.900104
2025-06-08 15:39:41.459247
2025-06-08 15:39:42.374222
2025-06-08 15:39:40.870002
2025-06-08 15:39:42.949288
2025-06-08 15:39:43.588232
2025-06-08 15:39:42.804274
2025-06-08 15:39:42.786260
2025-06-08 15:39:43.289787
2025-06-08 15:39:43.707318
2025-06-08 15:39:44.602416
2025-06-08 15:39:42.828296
2025-06-08 15:39:42.337933
2025-06-08 15:38:27.955306
2025-06-08 15:39:44.228256
2025-06-08 15:38:41.892333
2025-06-08 15:39:44.218557
2025-06-08 15:39:44.497170
2025-06-08 15:39:43.369207
2025-06-08 15:39:47.270334
2025-06-08 15:39:48.060453
2025-06-08 15:39:50.083181
2025-06-08 15:39:50.295058
2025-06-08 15:39:50.488376
2025-06-08 15:39:50.008205
2025-06-08 15:39:51.769246
2025-06-08 15:39:47.580287
2025-06-08 15:39:51.433180
2025-06-08 15:37:21.852326
2025-06-08 15:39:50.500170
2025-06-08 15:39:51.072532
2025-06-08 15:39:49.666251
2025-06-08 15:39:49.913284
2025-06-08 15:38:21.822268
2025-06-08 15:38:18.209234
2025-06-08 15:39:50.143143
2025-06-08 15:35:59.967530
2025-06-08 15:39:52.327316
2025-06-08 15:39:52.099293
2025-06-08 15:39:55.383301
2025-06-08 15:39:53.642212
2025-06-08 15:39:56.405740
2025-06-08 15:39:56.785962
2025-06-08 15:39:56.735260
2025-06-08 15:39:56.178243
2025-06-08 15:39:56.818754
2025-06-08 15:39:57.000562
2025-06-08 15:38:58.196392
2025-06-08 15:39:53.655232
2025-06-08 15:39:57.252586
2025-06-08 15:34:33.821333
2025-06-08 15:39:57.312292
2025-06-08 15:39:57.217190
2025-06-08 15:39:57.320196
2025-06-08 15:39:59.463284
2025-06-08 15:39:58.261765
2025-06-08 15:40:00.960817
2025-06-08 15:39:59.951257
2025-06-08 15:39:59.898252
2025-06-08 15:40:01.186195
2025-06-08 15:40:00.327310
2025-06-08 15:36:27.925313
2025-06-08 15:40:01.560210
2025-06-08 15:40:00.931236
2025-06-08 15:40:02.975316
2025-06-08 15:40:02.583298
2025-06-08 15:36:09.229270
2025-06-08 15:40:00.956225
2025-06-08 15:40:02.059161
2025-06-08 15:40:01.894341
2025-06-08 15:40:04.141339
2025-06-08 15:40:05.396451
2025-06-08 15:40:05.445249
2025-06-08 15:38:30.857236
2025-06-08 15:40:07.251160
2025-06-08 15:40:05.396195
2025-06-08 15:40:05.385271
2025-06-08 15:40:04.778251
2025-06-08 15:40:03.616268
2025-06-08 15:40:07.239545
2025-06-08 15:40:05.582288
2025-06-08 15:40:07.569522
2025-06-08 15:40:08.321217
2025-06-08 15:40:08.833256
2025-06-08 15:40:10.402337
2025-06-08 15:40:10.557458
2025-06-08 15:40:07.564013
2025-06-08 15:40:08.206305
2025-06-08 15:40:10.441857
2025-06-08 15:38:36.436296
2025-06-08 15:40:08.298170
2025-06-08 15:40:11.276251
2025-06-08 15:40:11.150122
2025-06-08 15:40:11.125154
2025-06-08 15:39:15.669308
2025-06-08 15:40:12.918248
2025-06-08 15:40:14.365157
2025-06-08 15:40:12.269222
2025-06-08 15:40:10.711234
2025-06-08 15:40:09.844428
2025-06-08 15:36:59.353235
2025-06-08 15:40:15.510239
2025-06-08 15:40:13.157201
2025-06-08 15:40:15.619256
2025-06-08 15:40:15.387188
2025-06-08 15:40:14.613227
2025-06-08 15:40:13.879225
2025-06-08 15:38:33.570221
2025-06-08 15:40:14.850259
2025-06-08 15:40:17.693258
2025-06-08 15:40:17.881588
2025-06-08 15:40:19.010256
2025-06-08 15:40:14.337679
2025-06-08 15:34:11.933320
2025-06-08 15:40:16.953016
2025-06-08 15:40:17.310280
2025-06-08 15:40:20.108274
2025-06-08 15:40:18.428224
2025-06-08 15:40:20.820297
2025-06-08 15:40:18.782205
2025-06-08 15:40:18.894243
2025-06-08 15:40:18.804301
2025-06-08 15:38:35.471098
2025-06-08 15:40:20.921178
2025-06-08 15:39:18.460240
2025-06-08 15:40:22.056875
2025-06-08 15:40:19.119250
2025-06-08 15:40:21.423305
2025-06-08 15:36:37.849281
2025-06-08 15:40:20.690186
2025-06-08 15:40:22.003547
2025-06-08 15:40:22.658278
2025-06-08 15:40:22.340251
2025-06-08 15:40:24.850342
2025-06-08 15:40:24.173900
2025-06-08 15:40:23.803334
2025-06-08 15:40:25.660072
2025-06-08 15:38:41.606238
2025-06-08 15:40:24.504989
2025-06-08 15:40:24.638517
2025-06-08 15:40:24.056133
2025-06-08 15:40:26.837266
2025-06-08 15:40:24.594181
2025-06-08 15:40:27.891714
2025-06-08 15:40:26.238282
2025-06-08 15:40:28.329294
2025-06-08 15:40:26.602690
2025-06-08 15:36:39.363364
2025-06-08 15:40:29.186219
2025-06-08 15:40:26.547173
2025-06-08 15:40:29.037826
2025-06-08 15:40:27.783222
2025-06-08 15:40:29.261277
2025-06-08 15:40:29.402179
2025-06-08 15:40:29.270880
2025-06-08 15:40:31.943409
2025-06-08 15:36:40.616184
2025-06-08 15:40:31.488276
2025-06-08 15:40:31.433187
2025-06-08 15:40:31.061822
2025-06-08 15:40:32.068291
2025-06-08 15:40:34.138211
2025-06-08 15:40:30.636271
2025-06-08 15:40:34.910681
2025-06-08 15:40:33.947247
2025-06-08 15:40:32.325267
2025-06-08 15:40:32.919924
2025-06-08 15:40:34.530249
2025-06-08 15:40:31.844557
2025-06-08 15:40:36.981965
2025-06-08 15:40:34.956229
2025-06-08 15:40:35.832273
2025-06-08 15:40:37.623252
2025-06-08 15:40:34.669292
2025-06-08 15:40:35.316252
2025-06-08 15:40:37.556337
2025-06-08 15:40:36.205140
2025-06-08 15:40:38.485852
2025-06-08 15:40:39.226269
2025-06-08 15:40:39.500375
2025-06-08 15:40:39.262256
2025-06-08 15:39:52.000188
2025-06-08 15:36:53.848200
2025-06-08 15:37:02.618213
2025-06-08 15:40:39.587570
2025-06-08 15:40:39.153183
2025-06-08 15:40:41.187198
2025-06-08 15:40:41.247215
2025-06-08 15:40:41.480365
2025-06-08 15:40:42.602180
2025-06-08 15:40:41.513318
2025-06-08 15:40:42.021064
2025-06-08 15:40:42.914350
2025-06-08 15:40:42.677374
2025-06-08 15:40:41.067161
2025-06-08 15:40:43.033199
2025-06-08 15:40:42.787209
2025-06-08 15:40:43.081414
2025-06-08 15:40:44.049237
2025-06-08 15:39:18.671255
2025-06-08 15:39:21.910187
2025-06-08 15:40:44.583244
2025-06-08 15:40:45.155543
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.68

2025-06-08 15:40:45.702419
2025-06-08 15:38:15.665423
2025-06-08 15:40:45.598266
2025-06-08 15:40:46.134215
2025-06-08 15:40:46.450156
2025-06-08 15:40:46.664337
2025-06-08 15:40:47.413291
2025-06-08 15:40:47.059401
2025-06-08 15:35:12.861252
2025-06-08 15:37:29.314223
2025-06-08 15:40:48.772522
2025-06-08 15:39:30.757735
2025-06-08 15:40:49.030241
2025-06-08 15:40:49.281228
2025-06-08 15:39:31.657152
2025-06-08 15:40:53.031437
2025-06-08 15:39:28.642206
2025-06-08 15:35:34.120982
2025-06-08 15:39:42.416898
2025-06-08 15:40:56.230180
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1536.65

2025-06-08 15:40:48.650231
2025-06-08 15:40:49.368690
2025-06-08 15:40:49.393323
2025-06-08 15:40:50.407324
2025-06-08 15:40:49.642690
2025-06-08 15:40:49.043256
2025-06-08 15:39:40.370297
2025-06-08 15:35:33.578502
2025-06-08 15:40:49.978246
2025-06-08 15:40:48.831140
2025-06-08 15:39:51.557297
2025-06-08 15:41:01.313842
2025-06-08 15:39:43.053280
2025-06-08 15:41:01.103274
2025-06-08 15:41:01.708299
2025-06-08 15:41:01.529320
2025-06-08 15:41:05.041191
2025-06-08 15:41:00.713273
2025-06-08 15:41:00.437299
2025-06-08 15:41:01.924336
2025-06-08 15:41:02.310254
2025-06-08 15:41:08.030237
2025-06-08 15:41:04.539319
2025-06-08 15:39:57.864416
2025-06-08 15:41:00.901270
2025-06-08 15:40:25.605301
2025-06-08 15:41:00.488575
2025-06-08 15:41:08.326161
2025-06-08 15:39:58.313191
2025-06-08 15:41:14.127206
2025-06-08 15:41:14.514197
2025-06-08 15:41:15.963273
2025-06-08 15:41:06.152191
2025-06-08 15:41:05.397265
2025-06-08 15:41:15.975284
2025-06-08 15:40:11.125401
2025-06-08 15:36:35.430198
2025-06-08 15:41:19.221259
2025-06-08 15:41:21.052202
2025-06-08 15:36:15.266318
2025-06-08 15:41:16.484961
2025-06-08 15:41:22.091297
2025-06-08 15:41:21.602242
2025-06-08 15:41:21.346611
2025-06-08 15:41:21.709253
2025-06-08 15:41:21.333275
2025-06-08 15:40:15.816186
2025-06-08 15:41:25.243255
2025-06-08 15:37:39.705296
2025-06-08 15:41:29.896950
2025-06-08 15:40:43.338692
2025-06-08 15:36:35.775211
2025-06-08 15:36:55.175783
2025-06-08 15:41:29.866667
2025-06-08 15:41:25.226276
2025-06-08 15:36:10.555117
2025-06-08 15:41:30.649278
2025-06-08 15:41:30.490251
2025-06-08 15:40:26.184254
2025-06-08 15:40:21.788221
2025-06-08 15:41:30.428240
2025-06-08 15:41:36.867782
2025-06-08 15:41:28.067235
2025-06-08 15:41:32.874689
2025-06-08 15:41:35.997935
2025-06-08 15:41:40.271237
2025-06-08 15:41:36.817486
2025-06-08 15:41:35.599168
2025-06-08 15:41:37.000257
2025-06-08 15:38:11.885519
2025-06-08 15:41:36.841066
2025-06-08 15:36:34.295294
2025-06-08 15:41:47.006149
2025-06-08 15:40:29.895301
2025-06-08 15:41:41.577318
2025-06-08 15:41:42.063294
2025-06-08 15:41:45.299599
2025-06-08 15:41:45.825168
2025-06-08 15:41:50.999285
2025-06-08 15:41:52.353023
2025-06-08 15:41:46.506875
2025-06-08 15:41:52.981620
2025-06-08 15:41:47.643587
2025-06-08 15:41:53.038730
2025-06-08 15:41:51.437257
2025-06-08 15:41:53.458216
2025-06-08 15:40:48.065909
2025-06-08 15:41:53.054746
2025-06-08 15:41:54.817230
2025-06-08 15:40:53.130305
2025-06-08 15:42:01.814224
2025-06-08 15:42:03.113305
2025-06-08 15:42:04.820262
2025-06-08 15:40:47.938578
2025-06-08 15:38:25.767262
2025-06-08 15:41:59.650254
2025-06-08 15:41:54.684178
2025-06-08 15:42:04.691680
2025-06-08 15:42:06.081291
2025-06-08 15:42:06.724230
2025-06-08 15:42:06.613173
2025-06-08 15:41:15.943423
2025-06-08 15:40:56.977583
2025-06-08 15:40:58.115247
2025-06-08 15:42:04.635121
2025-06-08 15:37:10.404247
2025-06-08 15:42:06.429796
2025-06-08 15:39:58.864124
2025-06-08 15:42:10.022266
2025-06-08 15:42:05.681495
2025-06-08 15:40:55.185187
2025-06-08 15:42:10.174222
2025-06-08 15:42:07.787398
2025-06-08 15:41:25.100235
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20343.17

2025-06-08 15:42:06.865264
2025-06-08 15:42:16.333805
2025-06-08 15:42:15.332258
2025-06-08 15:37:10.061015
2025-06-08 15:42:16.908606
2025-06-08 15:37:57.994247
2025-06-08 15:42:18.966218
2025-06-08 15:42:17.447455
2025-06-08 15:42:20.748329
2025-06-08 15:42:17.367185
2025-06-08 15:42:22.289353
2025-06-08 15:41:11.615322
2025-06-08 15:42:17.101261
2025-06-08 15:42:19.257299
2025-06-08 15:42:20.227330
2025-06-08 15:42:16.737928
2025-06-08 15:42:26.318275
2025-06-08 15:42:22.117530
2025-06-08 15:42:27.436261
2025-06-08 15:41:42.924245
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.55

2025-06-08 15:42:31.030274
2025-06-08 15:42:27.764184
2025-06-08 15:42:34.273220
2025-06-08 15:42:34.415314
2025-06-08 15:41:06.763489
2025-06-08 15:42:35.237208
2025-06-08 15:42:37.347240
2025-06-08 15:41:22.262063
2025-06-08 15:42:30.021276
2025-06-08 15:42:34.907205
2025-06-08 15:42:33.249193
2025-06-08 15:42:36.517250
2025-06-08 15:39:29.068210
2025-06-08 15:42:39.271263
2025-06-08 15:42:34.037319
2025-06-08 15:41:41.788216
2025-06-08 15:42:28.815610
2025-06-08 15:42:38.200185
2025-06-08 15:42:29.408407
2025-06-08 15:42:42.364295
2025-06-08 15:41:59.994106
2025-06-08 15:42:40.401206
2025-06-08 15:39:30.558046
2025-06-08 15:42:47.873261
2025-06-08 15:41:28.764208
2025-06-08 15:42:30.576375
2025-06-08 15:39:17.456283
2025-06-08 15:42:50.263249
2025-06-08 15:41:34.063329
2025-06-08 15:42:49.498624
2025-06-08 15:42:30.122344
2025-06-08 15:42:51.764208
2025-06-08 15:42:53.987633
2025-06-08 15:42:54.215355
2025-06-08 15:42:49.010218
2025-06-08 15:42:34.789378
2025-06-08 15:42:40.334237
2025-06-08 15:42:48.867354
2025-06-08 15:40:49.476155
2025-06-08 15:42:48.581219
2025-06-08 15:42:54.008018
2025-06-08 15:42:32.002319
2025-06-08 15:42:19.610238
2025-06-08 15:42:58.779632
2025-06-08 15:42:53.847400
2025-06-08 15:42:52.807280
2025-06-08 15:41:47.675831
2025-06-08 15:41:47.310424
2025-06-08 15:42:37.461492
2025-06-08 15:42:30.795256
2025-06-08 15:42:56.055191
2025-06-08 15:42:57.064810
2025-06-08 15:42:51.494308
2025-06-08 15:42:50.305316
2025-06-08 15:43:02.385246
2025-06-08 15:43:12.453308
2025-06-08 15:43:11.804046
2025-06-08 15:43:13.820252
2025-06-08 15:40:10.983292
2025-06-08 15:43:09.088468
2025-06-08 15:43:09.493543
2025-06-08 15:43:00.878271
2025-06-08 15:43:02.675835
2025-06-08 15:43:07.563168
2025-06-08 15:43:05.854389
2025-06-08 15:42:08.083230
2025-06-08 15:43:09.507236
2025-06-08 15:43:17.244380
2025-06-08 15:43:11.015232
2025-06-08 15:43:07.986748
