Beginning of run
landscape params:
2025-06-08 11:38:42.195362
2025-06-08 11:38:00.445157
2025-06-08 11:38:44.376290
2025-06-08 11:33:43.957340
2025-06-08 11:33:28.339353
2025-06-08 11:37:59.818272
2025-06-08 11:37:54.771956
2025-06-08 11:38:44.647264
2025-06-08 11:38:53.357625
2025-06-08 11:38:39.456305
2025-06-08 11:38:37.423382
2025-06-08 11:38:56.743893
2025-06-08 11:39:00.283778
2025-06-08 11:37:46.970814
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.01; stdev rank: 0.09949874371066199; total pools: 20929.35

2025-06-08 11:38:52.936327
2025-06-08 11:38:59.464370
2025-06-08 11:38:47.333460
2025-06-08 11:38:56.646337
2025-06-08 11:38:56.920016
2025-06-08 11:35:32.617212
2025-06-08 11:37:49.633205
2025-06-08 11:33:06.542272
2025-06-08 11:39:04.638197
2025-06-08 11:37:55.843599
2025-06-08 11:39:00.738231
2025-06-08 11:39:10.050775
2025-06-08 11:39:12.709842
2025-06-08 11:39:01.880393
2025-06-08 11:39:10.089203
2025-06-08 11:39:15.197352
2025-06-08 11:39:16.728362
2025-06-08 11:39:12.436277
2025-06-08 11:39:17.998215
2025-06-08 11:39:18.550182
2025-06-08 11:38:52.394549
2025-06-08 11:35:46.495198
2025-06-08 11:39:23.941911
2025-06-08 11:37:57.411310
2025-06-08 11:35:29.654358
2025-06-08 11:37:59.675425
2025-06-08 11:38:11.578144
2025-06-08 11:39:03.930434
2025-06-08 11:37:47.514845
2025-06-08 11:36:10.376717
2025-06-08 11:39:27.720377
2025-06-08 11:38:02.253231
2025-06-08 11:39:12.491241
2025-06-08 11:39:20.191318
2025-06-08 11:39:29.403272
2025-06-08 11:39:20.522895
2025-06-08 11:38:22.597243
2025-06-08 11:35:53.851242
2025-06-08 11:38:25.263810
2025-06-08 11:39:38.522553
2025-06-08 11:39:34.007257
2025-06-08 11:39:35.781213
2025-06-08 11:39:25.964791
2025-06-08 11:39:28.518282
2025-06-08 11:39:43.156279
2025-06-08 11:37:39.842530
2025-06-08 11:39:20.614733
2025-06-08 11:39:29.259354
2025-06-08 11:39:20.766079
2025-06-08 11:37:02.429262
2025-06-08 11:36:38.215203
2025-06-08 11:39:38.251243
2025-06-08 11:39:21.255858
2025-06-08 11:39:47.216697
2025-06-08 11:39:36.904409
2025-06-08 11:39:39.089272
2025-06-08 11:39:47.834192
2025-06-08 11:39:24.352495
2025-06-08 11:39:58.451224
2025-06-08 11:39:46.409589
2025-06-08 11:38:40.954309
2025-06-08 11:39:58.427265
2025-06-08 11:39:58.899418
2025-06-08 11:39:47.573097
2025-06-08 11:39:27.394378
2025-06-08 11:35:20.771394
2025-06-08 11:39:49.045265
2025-06-08 11:39:45.041429
2025-06-08 11:39:58.167289
2025-06-08 11:38:41.958249
2025-06-08 11:40:06.856262
2025-06-08 11:39:39.337371
2025-06-08 11:39:58.739743
2025-06-08 11:39:57.975634
2025-06-08 11:40:06.957272
2025-06-08 11:37:40.195184
2025-06-08 11:39:29.916328
2025-06-08 11:39:30.247255
2025-06-08 11:38:42.890298
2025-06-08 11:40:09.683157
2025-06-08 11:37:51.853316
2025-06-08 11:40:10.031376
2025-06-08 11:40:12.134370
2025-06-08 11:40:13.452368
2025-06-08 11:37:57.609710
2025-06-08 11:38:44.393919
2025-06-08 11:40:03.024188
2025-06-08 11:39:02.450336
2025-06-08 11:40:17.243240
2025-06-08 11:38:54.007259
2025-06-08 11:40:17.826334
2025-06-08 11:40:26.045888
2025-06-08 11:39:10.556296
2025-06-08 11:40:24.202402
2025-06-08 11:40:25.452258
2025-06-08 11:40:02.476336
2025-06-08 11:40:16.288757
2025-06-08 11:40:26.436244
2025-06-08 11:40:01.716245
2025-06-08 11:40:28.781194
2025-06-08 11:40:31.064352
2025-06-08 11:40:26.033549
2025-06-08 11:40:05.390415
2025-06-08 11:32:49.693280
2025-06-08 11:40:34.989831
2025-06-08 11:40:10.141635
2025-06-08 11:40:24.291295
2025-06-08 11:40:25.578339
2025-06-08 11:40:31.044426
2025-06-08 11:40:39.179720
2025-06-08 11:40:29.653329
2025-06-08 11:40:02.072291
2025-06-08 11:37:01.364279
2025-06-08 11:40:36.688725
2025-06-08 11:39:01.237690
2025-06-08 11:33:09.628346
2025-06-08 11:35:12.193062
2025-06-08 11:39:11.618419
2025-06-08 11:40:24.315869
2025-06-08 11:39:46.808834
2025-06-08 11:40:45.063420
2025-06-08 11:39:44.418041
2025-06-08 11:40:48.929287
2025-06-08 11:40:49.604517
2025-06-08 11:39:22.318368
2025-06-08 11:39:25.170737
2025-06-08 11:40:40.308411
2025-06-08 11:40:26.599853
2025-06-08 11:40:57.235415
2025-06-08 11:40:45.000280
2025-06-08 11:40:48.489375
2025-06-08 11:38:25.169256
2025-06-08 11:40:47.554301
2025-06-08 11:40:47.908507
2025-06-08 11:40:52.165079
2025-06-08 11:33:26.895505
2025-06-08 11:40:57.835249
2025-06-08 11:40:27.902061
2025-06-08 11:40:20.523882
2025-06-08 11:38:32.271346
2025-06-08 11:40:56.788337
2025-06-08 11:40:56.776335
2025-06-08 11:40:59.524701
2025-06-08 11:41:06.874390
2025-06-08 11:40:56.530246
2025-06-08 11:39:57.756214
2025-06-08 11:40:47.987552
2025-06-08 11:41:03.460704
2025-06-08 11:41:10.403484
2025-06-08 11:34:09.127305
2025-06-08 11:40:46.688349
2025-06-08 11:39:52.414930
2025-06-08 11:41:10.485319
2025-06-08 11:41:05.424332
2025-06-08 11:38:27.573985
2025-06-08 11:41:06.704276
2025-06-08 11:39:46.800284
2025-06-08 11:39:48.627442
2025-06-08 11:35:58.458362
2025-06-08 11:41:18.008335
2025-06-08 11:41:12.934372
2025-06-08 11:41:10.093279
2025-06-08 11:41:13.472522
2025-06-08 11:34:28.874403
2025-06-08 11:41:13.732351
2025-06-08 11:40:55.181661
2025-06-08 11:40:51.728345
2025-06-08 11:41:18.765220
2025-06-08 11:41:25.767147
2025-06-08 11:33:22.305325
2025-06-08 11:41:10.191374
2025-06-08 11:41:24.142707
2025-06-08 11:41:25.414347
2025-06-08 11:40:25.682192
2025-06-08 11:41:29.100398
2025-06-08 11:41:32.514037
2025-06-08 11:41:26.916340
2025-06-08 11:40:58.019397
2025-06-08 11:41:38.212718
2025-06-08 11:41:30.484012
2025-06-08 11:41:40.967264
2025-06-08 11:41:30.449205
2025-06-08 11:41:28.977336
2025-06-08 11:41:35.205328
2025-06-08 11:41:29.393221
2025-06-08 11:41:17.924652
2025-06-08 11:41:28.600331
2025-06-08 11:41:37.898310
2025-06-08 11:41:42.327299
2025-06-08 11:41:42.178287
2025-06-08 11:40:17.784325
2025-06-08 11:41:18.657240
2025-06-08 11:40:38.890352
2025-06-08 11:41:40.822272
2025-06-08 11:40:36.006349
2025-06-08 11:41:52.628370
2025-06-08 11:41:29.469223
2025-06-08 11:40:29.498989
2025-06-08 11:41:58.638885
2025-06-08 11:41:49.990287
2025-06-08 11:40:45.341219
2025-06-08 11:41:49.704229
2025-06-08 11:42:00.364564
2025-06-08 11:41:54.923265
2025-06-08 11:42:06.891241
2025-06-08 11:42:00.362290
2025-06-08 11:41:57.939901
2025-06-08 11:41:57.395287
2025-06-08 11:40:00.267662
2025-06-08 11:40:34.240362
2025-06-08 11:41:41.213007
2025-06-08 11:42:03.394205
2025-06-08 11:41:45.964774
2025-06-08 11:42:10.524231
2025-06-08 11:34:23.233335
2025-06-08 11:41:00.393436
2025-06-08 11:41:41.053965
2025-06-08 11:42:17.992203
2025-06-08 11:42:06.716668
2025-06-08 11:42:01.943214
2025-06-08 11:42:13.276447
2025-06-08 11:42:22.986249
2025-06-08 11:41:56.432392
2025-06-08 11:42:00.040277
2025-06-08 11:42:01.174236
2025-06-08 11:41:04.621398
2025-06-08 11:41:06.649903
2025-06-08 11:42:18.036313
2025-06-08 11:41:10.597224
2025-06-08 11:42:01.602459
2025-06-08 11:37:19.405405
2025-06-08 11:42:25.142394
2025-06-08 11:41:07.466213
2025-06-08 11:41:03.969363
2025-06-08 11:42:23.487002
2025-06-08 11:41:57.164265
2025-06-08 11:37:21.898277
2025-06-08 11:40:37.645649
2025-06-08 11:42:28.687247
2025-06-08 11:42:33.254425
2025-06-08 11:42:35.191135
2025-06-08 11:42:33.242937
2025-06-08 11:38:49.708395
2025-06-08 11:42:10.508251
2025-06-08 11:42:29.879304
2025-06-08 11:42:38.654971
2025-06-08 11:42:19.237649
2025-06-08 11:42:32.766417
2025-06-08 11:42:40.296197
2025-06-08 11:42:50.748897
2025-06-08 11:42:44.490451
2025-06-08 11:37:19.560311
2025-06-08 11:42:33.818885
2025-06-08 11:41:30.325208
2025-06-08 11:41:33.109258
2025-06-08 11:39:47.420446
2025-06-08 11:42:50.005271
2025-06-08 11:42:41.642240
2025-06-08 11:42:37.509029
2025-06-08 11:42:50.456234
2025-06-08 11:41:30.898354
2025-06-08 11:39:54.509481
2025-06-08 11:42:46.994303
2025-06-08 11:40:29.146310
2025-06-08 11:43:05.967926
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.12; stdev rank: 0.4749736834815167; total pools: 5332.21

2025-06-08 11:42:30.986344
2025-06-08 11:42:39.099282
2025-06-08 11:41:34.504309
2025-06-08 11:37:37.662114
2025-06-08 11:43:06.115601
2025-06-08 11:43:04.685980
2025-06-08 11:43:10.785686
2025-06-08 11:42:49.248260
2025-06-08 11:41:52.311422
2025-06-08 11:43:11.575856
2025-06-08 11:39:51.069419
2025-06-08 11:42:57.910985
2025-06-08 11:40:14.384451
2025-06-08 11:42:59.641222
2025-06-08 11:39:21.768248
2025-06-08 11:43:22.674969
2025-06-08 11:40:37.187420
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59103.98

2025-06-08 11:42:10.438905
2025-06-08 11:42:12.234324
2025-06-08 11:43:02.660329
2025-06-08 11:42:10.354054
2025-06-08 11:43:26.895264
2025-06-08 11:42:22.169003
2025-06-08 11:43:04.286721
2025-06-08 11:42:18.189237
2025-06-08 11:39:10.695274
2025-06-08 11:43:11.124228
2025-06-08 11:43:21.854267
2025-06-08 11:39:08.761323
2025-06-08 11:40:07.421241
2025-06-08 11:41:16.775423
2025-06-08 11:43:23.274610
2025-06-08 11:43:21.227381
2025-06-08 11:43:19.731303
2025-06-08 11:42:26.243827
2025-06-08 11:43:46.661235
2025-06-08 11:43:39.268249
2025-06-08 11:43:20.919264
2025-06-08 11:43:29.882126
2025-06-08 11:41:21.973302
2025-06-08 11:43:23.568415
2025-06-08 11:42:38.400380
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19856.3

2025-06-08 11:43:25.447237
2025-06-08 11:43:27.746398
2025-06-08 11:43:44.804408
2025-06-08 11:42:45.904258
2025-06-08 11:42:43.659219
2025-06-08 11:42:30.127402
2025-06-08 11:38:42.315265
2025-06-08 11:43:39.180540
2025-06-08 11:41:32.804071
2025-06-08 11:42:46.686446
2025-06-08 11:43:37.968223
2025-06-08 11:43:37.211409
2025-06-08 11:43:29.929484
2025-06-08 11:38:30.126412
2025-06-08 11:43:26.335910
2025-06-08 11:43:48.777255
2025-06-08 11:43:50.879166
2025-06-08 11:43:51.199269
2025-06-08 11:44:00.234418
2025-06-08 11:44:06.406472
2025-06-08 11:43:57.835296
2025-06-08 11:43:29.100762
2025-06-08 11:43:58.925546
2025-06-08 11:44:03.015343
2025-06-08 11:44:08.821419
2025-06-08 11:43:13.113403
2025-06-08 11:43:55.801342
2025-06-08 11:44:19.555346
2025-06-08 11:40:22.354490
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.18; stdev rank: 0.6690291473471094; total pools: 6390.88

2025-06-08 11:42:53.457559
2025-06-08 11:44:14.891219
2025-06-08 11:44:22.215220
2025-06-08 11:43:12.341722
2025-06-08 11:44:13.679404
2025-06-08 11:43:07.504209
2025-06-08 11:44:56.051327
2025-06-08 11:43:20.670096
2025-06-08 11:44:58.873261
2025-06-08 11:45:00.262371
2025-06-08 11:44:58.630340
2025-06-08 11:43:59.687305
2025-06-08 11:45:00.591255
2025-06-08 11:45:01.997204
2025-06-08 11:44:28.876262
2025-06-08 11:41:10.118279
2025-06-08 11:43:56.895203
2025-06-08 11:45:03.183460
2025-06-08 11:45:02.447914
2025-06-08 11:45:01.822522
2025-06-08 11:45:06.986259
2025-06-08 11:45:04.863345
2025-06-08 11:45:07.088304
2025-06-08 11:45:09.820403
2025-06-08 11:43:48.722338
2025-06-08 11:45:05.853590
2025-06-08 11:45:07.649363
2025-06-08 11:45:07.499398
2025-06-08 11:45:11.233245
2025-06-08 11:45:09.293266
2025-06-08 11:43:33.152299
2025-06-08 11:44:24.672590
2025-06-08 11:45:10.445484
2025-06-08 11:43:47.804337
2025-06-08 11:45:10.834277
2025-06-08 11:45:13.048222
2025-06-08 11:45:14.589174
2025-06-08 11:45:11.195218
2025-06-08 11:45:12.587286
2025-06-08 11:45:16.388217
2025-06-08 11:45:12.545323
2025-06-08 11:44:45.727682
2025-06-08 11:44:34.222544
2025-06-08 11:45:16.309779
2025-06-08 11:45:15.176399
2025-06-08 11:44:22.756273
2025-06-08 11:44:28.810738
2025-06-08 11:45:17.563253
2025-06-08 11:44:31.968229
2025-06-08 11:45:14.397448
2025-06-08 11:45:16.213370
2025-06-08 11:45:17.355323
2025-06-08 11:39:38.534604
2025-06-08 11:45:16.399185
2025-06-08 11:43:42.218408
2025-06-08 11:43:58.179531
2025-06-08 11:45:19.178260
2025-06-08 11:43:57.062939
2025-06-08 11:43:56.398266
2025-06-08 11:44:19.868868
2025-06-08 11:45:19.944303
2025-06-08 11:45:18.637320
2025-06-08 11:45:17.826406
2025-06-08 11:44:39.604230
2025-06-08 11:45:18.488348
2025-06-08 11:45:19.726294
2025-06-08 11:45:22.328248
2025-06-08 11:45:20.769482
2025-06-08 11:45:19.545176
2025-06-08 11:44:34.887330
2025-06-08 11:43:49.666264
2025-06-08 11:45:21.773720
2025-06-08 11:45:25.074308
2025-06-08 11:44:19.778766
2025-06-08 11:45:22.773297
2025-06-08 11:45:26.263307
2025-06-08 11:44:42.865525
2025-06-08 11:45:24.552354
2025-06-08 11:45:22.625271
2025-06-08 11:45:23.371371
2025-06-08 11:44:59.433255
2025-06-08 11:44:16.824038
2025-06-08 11:45:26.270297
2025-06-08 11:45:27.520199
2025-06-08 11:45:28.212234
2025-06-08 11:45:27.323231
2025-06-08 11:45:29.296619
2025-06-08 11:45:28.358261
2025-06-08 11:43:41.953210
2025-06-08 11:44:47.149323
2025-06-08 11:44:41.803949
2025-06-08 11:45:30.716200
2025-06-08 11:43:44.734423
2025-06-08 11:44:41.477339
2025-06-08 11:45:28.007303
2025-06-08 11:45:29.112330
2025-06-08 11:45:31.323933
2025-06-08 11:45:31.875530
2025-06-08 11:45:31.167230
2025-06-08 11:45:30.150418
2025-06-08 11:43:48.708459
2025-06-08 11:45:31.679943
2025-06-08 11:45:30.202667
2025-06-08 11:45:34.378576
2025-06-08 11:45:34.227302
2025-06-08 11:44:56.522043
2025-06-08 11:45:34.144357
2025-06-08 11:45:36.150325
2025-06-08 11:45:35.804307
2025-06-08 11:45:37.300454
2025-06-08 11:45:36.891306
2025-06-08 11:45:35.840291
2025-06-08 11:45:40.022275
2025-06-08 11:44:11.002554
2025-06-08 11:45:37.806282
2025-06-08 11:45:40.176242
2025-06-08 11:45:39.862277
2025-06-08 11:45:37.788283
2025-06-08 11:45:40.430345
2025-06-08 11:45:39.361354
2025-06-08 11:45:41.665199
2025-06-08 11:45:42.554283
2025-06-08 11:45:43.968275
2025-06-08 11:43:59.660975
2025-06-08 11:44:26.392430
2025-06-08 11:44:27.760387
2025-06-08 11:45:45.556214
2025-06-08 11:45:43.912304
2025-06-08 11:45:45.594197
2025-06-08 11:45:06.552671
2025-06-08 11:44:58.990247
2025-06-08 11:45:44.656396
2025-06-08 11:45:44.485395
2025-06-08 11:45:45.155216
2025-06-08 11:45:46.899185
2025-06-08 11:45:45.519297
2025-06-08 11:45:49.333171
2025-06-08 11:45:48.079436
2025-06-08 11:45:47.856039
2025-06-08 11:45:49.053726
2025-06-08 11:45:19.916064
2025-06-08 11:45:52.076261
2025-06-08 11:45:52.483259
2025-06-08 11:45:51.107414
2025-06-08 11:45:29.486841
2025-06-08 11:44:51.261474
2025-06-08 11:45:14.455221
2025-06-08 11:45:54.732299
2025-06-08 11:45:56.531364
2025-06-08 11:44:19.703735
2025-06-08 11:45:57.846329
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2404, 7, 7, 7, 4, 1, 7, 7, 7, 1, 7, 1, 7, 7, 1, 7, 7, 1, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 4, 3, 7, 7, 7, 134, 7, 7, 4, 1, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 3, 7, 4, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 4, 7, 7, 1, 7, 3, 7, 7, 4, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 31.21; stdev rank: 238.82237311441315; total pools: 249.47

2025-06-08 11:44:28.107046
2025-06-08 11:45:33.920520
2025-06-08 11:45:22.955627
2025-06-08 11:45:20.988372
2025-06-08 11:46:06.138898
2025-06-08 11:45:23.056255
2025-06-08 11:45:20.305428
2025-06-08 11:44:28.934222
2025-06-08 11:45:19.381393
2025-06-08 11:46:08.790265
2025-06-08 11:46:08.590433
2025-06-08 11:46:10.698287
2025-06-08 11:46:10.867304
2025-06-08 11:46:11.277239
2025-06-08 11:46:11.070203
2025-06-08 11:44:22.081442
2025-06-08 11:46:11.785336
2025-06-08 11:45:06.883367
2025-06-08 11:46:12.797258
2025-06-08 11:46:12.629285
2025-06-08 11:46:13.350370
2025-06-08 11:46:12.453271
2025-06-08 11:46:14.244375
2025-06-08 11:46:13.408278
2025-06-08 11:46:13.525820
2025-06-08 11:46:14.766389
2025-06-08 11:46:14.886248
2025-06-08 11:46:14.492190
2025-06-08 11:46:15.498270
2025-06-08 11:45:28.146107
2025-06-08 11:46:16.851128
2025-06-08 11:46:17.310283
2025-06-08 11:46:16.958208
2025-06-08 11:45:08.761290
2025-06-08 11:46:15.365370
2025-06-08 11:46:16.358394
2025-06-08 11:45:31.727385
2025-06-08 11:44:17.806708
2025-06-08 11:46:18.960558
2025-06-08 11:46:18.633224
2025-06-08 11:46:16.876258
2025-06-08 11:45:31.835150
2025-06-08 11:46:17.634263
2025-06-08 11:45:29.960412
2025-06-08 11:46:16.644254
2025-06-08 11:46:20.386209
2025-06-08 11:46:20.322266
2025-06-08 11:46:19.403314
2025-06-08 11:45:12.025364
2025-06-08 11:46:21.949203
2025-06-08 11:46:19.952239
2025-06-08 11:46:20.964235
2025-06-08 11:46:21.544223
2025-06-08 11:46:21.130292
2025-06-08 11:46:22.163272
2025-06-08 11:46:20.447818
2025-06-08 11:46:23.227298
2025-06-08 11:46:24.040326
2025-06-08 11:46:22.332200
2025-06-08 11:46:23.198356
2025-06-08 11:46:23.327084
2025-06-08 11:45:23.139486
2025-06-08 11:46:25.220310
2025-06-08 11:46:25.491246
2025-06-08 11:46:25.764331
2025-06-08 11:43:14.904226
2025-06-08 11:46:24.696294
2025-06-08 11:46:26.187081
2025-06-08 11:46:24.975237
2025-06-08 11:46:25.797259
2025-06-08 11:46:25.850324
2025-06-08 11:45:38.430311
2025-06-08 11:46:26.433256
2025-06-08 11:46:27.293357
2025-06-08 11:46:28.810232
2025-06-08 11:46:28.172471
2025-06-08 11:46:28.501433
2025-06-08 11:46:28.436888
2025-06-08 11:46:27.384514
2025-06-08 11:46:29.788302
2025-06-08 11:43:09.318054
2025-06-08 11:46:28.654556
2025-06-08 11:46:30.157327
2025-06-08 11:45:48.603490
2025-06-08 11:46:30.493252
2025-06-08 11:46:30.618634
2025-06-08 11:46:31.334260
2025-06-08 11:45:22.449105
2025-06-08 11:46:32.090288
2025-06-08 11:46:31.790270
2025-06-08 11:46:33.069331
2025-06-08 11:46:32.389455
2025-06-08 11:46:32.968217
2025-06-08 11:46:33.976218
2025-06-08 11:46:32.561217
2025-06-08 11:46:34.042212
2025-06-08 11:46:32.710780
2025-06-08 11:46:32.915600
2025-06-08 11:44:48.199619
2025-06-08 11:46:34.611215
2025-06-08 11:45:22.138566
2025-06-08 11:46:34.376056
2025-06-08 11:46:35.018225
2025-06-08 11:45:28.037153
2025-06-08 11:46:36.768980
2025-06-08 11:46:36.004245
2025-06-08 11:46:36.051657
2025-06-08 11:46:35.719311
2025-06-08 11:46:37.655259
2025-06-08 11:46:36.032473
2025-06-08 11:46:38.467244
2025-06-08 11:46:38.404235
2025-06-08 11:46:37.571251
2025-06-08 11:45:22.163414
2025-06-08 11:46:38.297239
2025-06-08 11:46:38.851455
2025-06-08 11:46:39.737919
2025-06-08 11:46:38.725127
2025-06-08 11:45:59.221394
2025-06-08 11:46:40.646539
2025-06-08 11:46:39.727009
2025-06-08 11:45:32.274023
2025-06-08 11:46:41.043204
2025-06-08 11:45:59.286298
2025-06-08 11:44:56.162380
2025-06-08 11:46:41.217252
2025-06-08 11:45:18.091385
2025-06-08 11:46:42.814269
2025-06-08 11:41:07.736697
2025-06-08 11:46:42.589260
2025-06-08 11:46:43.940249
2025-06-08 11:45:49.174199
2025-06-08 11:46:41.933399
2025-06-08 11:46:45.203193
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 14, 1, 3, 126, 1, 7, 3, 7, 1, 18, 1, 3, 7, 1, 14, 4, 1, 1, 511, 3, 3, 18, 3, 3, 3, 7, 3, 4, 16, 1, 18, 31, 4, 1, 7, 16, 1, 1, 1, 3, 1, 3, 31, 3, 1, 7, 1, 4, 7, 3, 3, 1, 19, 40, 3, 7, 7, 7, 7, 4, 4, 18, 7, 1, 3, 31, 4, 7, 1, 1, 18, 1, 16, 4, 18, 1, 4, 4, 1, 4, 1, 3, 4, 14, 126, 7, 1, 4, 7, 18, 14, 7, 148, 7, 7, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 15.61; stdev rank: 54.80746208318716; total pools: 107.07

2025-06-08 11:45:01.591652
2025-06-08 11:44:57.347305
2025-06-08 11:46:11.534317
2025-06-08 11:45:59.351230
2025-06-08 11:46:11.724297
2025-06-08 11:45:01.914293
2025-06-08 11:46:09.582355
2025-06-08 11:46:52.586454
2025-06-08 11:46:55.389021
2025-06-08 11:46:08.294216
2025-06-08 11:46:56.619588
2025-06-08 11:46:57.427350
2025-06-08 11:46:55.562310
2025-06-08 11:46:56.065831
2025-06-08 11:45:42.677791
2025-06-08 11:46:58.039256
2025-06-08 11:46:58.235401
2025-06-08 11:46:58.457544
2025-06-08 11:44:25.738076
2025-06-08 11:46:57.850316
2025-06-08 11:45:47.930341
2025-06-08 11:46:09.516292
2025-06-08 11:47:00.203972
2025-06-08 11:46:09.411250
2025-06-08 11:46:59.502225
2025-06-08 11:43:45.452518
2025-06-08 11:47:00.007203
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
