Beginning of run
landscape params:
2025-06-08 14:58:55.334926
2025-06-08 14:58:16.058162
2025-06-08 15:00:10.014243
2025-06-08 14:59:59.538794
2025-06-08 14:59:40.834424
2025-06-08 15:00:11.792204
2025-06-08 14:59:59.102294
2025-06-08 14:59:46.415274
2025-06-08 14:59:37.132620
2025-06-08 15:00:15.767252
2025-06-08 15:00:11.427850
2025-06-08 15:00:04.115421
2025-06-08 14:59:46.873395
2025-06-08 14:59:37.343295
2025-06-08 15:00:12.074159
2025-06-08 14:59:46.980345
2025-06-08 14:59:06.967221
2025-06-08 15:00:16.258934
2025-06-08 14:59:43.877417
2025-06-08 14:59:51.007421
2025-06-08 14:59:47.395295
2025-06-08 15:00:15.669276
2025-06-08 15:00:20.506197
2025-06-08 15:00:18.512245
2025-06-08 15:00:16.791064
2025-06-08 15:00:03.901199
2025-06-08 15:00:25.351249
2025-06-08 15:00:00.252361
2025-06-08 14:59:54.926196
2025-06-08 15:00:22.009196
2025-06-08 15:00:10.044284
2025-06-08 15:00:00.909248
2025-06-08 14:57:15.564180
2025-06-08 15:00:05.689379
2025-06-08 14:59:59.306321
2025-06-08 15:00:22.913789
2025-06-08 15:00:18.180399
2025-06-08 15:00:06.982225
2025-06-08 15:00:24.265680
2025-06-08 14:59:57.011289
2025-06-08 15:00:05.291019
2025-06-08 15:00:27.295371
2025-06-08 14:59:54.741330
2025-06-08 15:00:00.879802
2025-06-08 14:58:31.511232
2025-06-08 15:00:27.517164
2025-06-08 15:00:27.410409
2025-06-08 15:00:28.503202
2025-06-08 14:59:56.098203
2025-06-08 14:56:57.697247
2025-06-08 15:00:02.931442
2025-06-08 15:00:04.863180
2025-06-08 14:59:52.481870
2025-06-08 15:00:01.946299
2025-06-08 14:58:06.630184
2025-06-08 14:59:22.501075
2025-06-08 14:59:19.524229
2025-06-08 15:00:36.470217
2025-06-08 15:00:37.465169
2025-06-08 14:56:55.662394
2025-06-08 15:00:37.335194
2025-06-08 15:00:37.053581
2025-06-08 14:57:15.009203
2025-06-08 15:00:35.948263
2025-06-08 14:57:10.739388
2025-06-08 14:56:39.006012
2025-06-08 15:00:16.412429
2025-06-08 15:00:38.238160
2025-06-08 15:00:20.899245
2025-06-08 14:59:31.645569
2025-06-08 14:59:39.669508
2025-06-08 15:00:36.163268
2025-06-08 15:00:10.556191
2025-06-08 15:00:04.260509
2025-06-08 15:00:26.733222
2025-06-08 15:00:23.296356
2025-06-08 15:00:48.514328
2025-06-08 15:00:20.798050
2025-06-08 15:00:25.754249
2025-06-08 15:00:32.882290
2025-06-08 15:00:19.297276
2025-06-08 15:00:50.364307
2025-06-08 15:00:25.254422
2025-06-08 15:00:23.449975
2025-06-08 15:00:52.533278
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 50.0; stdev rank: 0.0; total pools: 1116.09

2025-06-08 15:00:35.376305
2025-06-08 15:00:39.032224
2025-06-08 15:00:30.257232
2025-06-08 14:59:34.017773
2025-06-08 15:00:35.061587
2025-06-08 15:00:26.513172
2025-06-08 15:00:38.546374
2025-06-08 15:00:34.749255
2025-06-08 15:00:53.645357
2025-06-08 14:59:18.498219
2025-06-08 15:00:33.854820
2025-06-08 15:00:38.582196
2025-06-08 15:00:41.631233
2025-06-08 15:01:00.928757
2025-06-08 15:00:40.261177
2025-06-08 15:00:36.550262
2025-06-08 15:00:37.569165
2025-06-08 15:00:02.600200
2025-06-08 15:00:39.622062
2025-06-08 15:00:44.791267
2025-06-08 15:00:38.087259
2025-06-08 15:00:30.689445
2025-06-08 15:00:56.810253
2025-06-08 15:00:52.701331
2025-06-08 15:01:00.450510
2025-06-08 14:59:54.886394
2025-06-08 15:01:01.742224
2025-06-08 15:01:00.147309
2025-06-08 15:00:54.766375
2025-06-08 15:00:57.067260
2025-06-08 15:01:03.095213
2025-06-08 15:00:01.834325
2025-06-08 15:01:04.097236
2025-06-08 15:01:09.967004
2025-06-08 15:01:03.508297
2025-06-08 15:01:08.387215
2025-06-08 15:00:58.899348
2025-06-08 15:01:14.711271
2025-06-08 15:00:58.434262
2025-06-08 15:00:17.112746
2025-06-08 15:00:37.441951
2025-06-08 15:01:01.248201
2025-06-08 15:00:13.712211
2025-06-08 15:00:59.868915
2025-06-08 15:01:15.569281
2025-06-08 15:01:05.919483
2025-06-08 15:00:09.245299
2025-06-08 15:01:01.366214
2025-06-08 15:01:05.542275
2025-06-08 15:01:07.488302
2025-06-08 14:59:16.067387
2025-06-08 15:01:11.320286
2025-06-08 15:01:35.882826
2025-06-08 15:01:22.104175
2025-06-08 14:56:29.400959
2025-06-08 15:01:17.681265
2025-06-08 15:01:38.865100
2025-06-08 15:01:26.610098
2025-06-08 15:01:21.598185
2025-06-08 15:01:36.700264
2025-06-08 15:01:15.981973
2025-06-08 15:01:09.789954
2025-06-08 15:01:13.048547
2025-06-08 15:01:06.117041
2025-06-08 15:01:32.454408
2025-06-08 15:01:31.403260
2025-06-08 15:01:21.913246
2025-06-08 15:01:29.998823
2025-06-08 15:01:35.606713
2025-06-08 15:01:07.368818
2025-06-08 15:01:42.169690
2025-06-08 15:00:26.048915
2025-06-08 15:01:38.130253
2025-06-08 15:01:44.116204
2025-06-08 15:01:29.881679
2025-06-08 15:01:27.633239
2025-06-08 15:01:26.912226
2025-06-08 15:01:21.324256
2025-06-08 15:01:07.138019
2025-06-08 15:01:40.825023
2025-06-08 15:01:53.921819
2025-06-08 15:00:45.099342
2025-06-08 15:01:20.693982
2025-06-08 15:01:55.404202
2025-06-08 15:01:32.196596
2025-06-08 15:00:53.774337
2025-06-08 15:01:23.028347
2025-06-08 15:00:45.233218
2025-06-08 15:01:14.305445
2025-06-08 15:00:53.323860
2025-06-08 15:01:40.632781
2025-06-08 14:58:55.031760
2025-06-08 15:02:07.706277
2025-06-08 15:01:49.717295
2025-06-08 15:01:24.560359
2025-06-08 15:01:44.562021
2025-06-08 15:01:49.434248
2025-06-08 15:02:18.402209
2025-06-08 15:01:51.009640
2025-06-08 15:01:51.964662
2025-06-08 15:01:59.115335
2025-06-08 15:02:00.426217
2025-06-08 15:01:55.381237
2025-06-08 15:02:01.451227
2025-06-08 15:02:08.644220
2025-06-08 15:01:38.658864
2025-06-08 15:02:06.187168
2025-06-08 15:02:03.652310
2025-06-08 14:55:42.626117
2025-06-08 15:02:14.936481
2025-06-08 15:01:55.242824
2025-06-08 15:02:03.414263
2025-06-08 15:02:09.640243
2025-06-08 15:02:02.157729
2025-06-08 15:02:01.327214
2025-06-08 15:01:40.230250
2025-06-08 15:02:06.434738
2025-06-08 15:02:08.688248
2025-06-08 15:00:44.262337
2025-06-08 15:02:27.067634
2025-06-08 15:02:03.956328
2025-06-08 15:01:06.105226
2025-06-08 15:00:21.087216
2025-06-08 15:01:22.795269
2025-06-08 15:02:31.177481
2025-06-08 15:02:38.636736
2025-06-08 15:02:10.815280
2025-06-08 15:02:10.369292
2025-06-08 15:01:10.986369
2025-06-08 15:02:16.771245
2025-06-08 15:02:12.445215
2025-06-08 15:02:19.900214
2025-06-08 15:01:19.990973
2025-06-08 15:02:31.204028
2025-06-08 15:02:06.053242
2025-06-08 15:02:35.153293
2025-06-08 15:02:44.784839
2025-06-08 15:02:37.844204
2025-06-08 15:02:25.823562
2025-06-08 15:02:27.692186
2025-06-08 15:02:02.892282
2025-06-08 15:01:39.890234
2025-06-08 15:02:31.152211
2025-06-08 15:00:50.273240
2025-06-08 14:58:58.132421
2025-06-08 15:02:37.100203
2025-06-08 15:02:52.083344
2025-06-08 15:02:34.127225
2025-06-08 15:02:02.001453
2025-06-08 15:02:39.548276
2025-06-08 15:02:48.036918
2025-06-08 15:02:18.363248
2025-06-08 15:02:42.674597
2025-06-08 15:02:38.002193
2025-06-08 15:01:40.538730
2025-06-08 15:02:35.198237
2025-06-08 15:02:39.854251
2025-06-08 15:02:35.732201
2025-06-08 15:02:35.631221
2025-06-08 15:02:35.536245
2025-06-08 15:02:11.702620
2025-06-08 15:03:01.307491
2025-06-08 15:02:39.893217
2025-06-08 15:01:35.069782
2025-06-08 15:02:39.589428
2025-06-08 14:59:38.602824
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96818.86

2025-06-08 15:02:53.214266
2025-06-08 15:02:23.662217
2025-06-08 15:02:38.914264
2025-06-08 15:02:52.216222
2025-06-08 15:02:22.606748
2025-06-08 15:02:52.393500
2025-06-08 15:02:33.645341
2025-06-08 15:02:43.507248
2025-06-08 14:59:31.110527
2025-06-08 15:03:09.325728
2025-06-08 15:02:44.911229
2025-06-08 14:59:00.265235
2025-06-08 15:03:07.404249
2025-06-08 15:03:03.253087
2025-06-08 15:01:45.853957
2025-06-08 15:03:14.466260
2025-06-08 14:58:46.404228
2025-06-08 15:02:37.437255
2025-06-08 15:02:54.160738
2025-06-08 15:00:03.908429
2025-06-08 15:03:06.427261
2025-06-08 15:02:54.276282
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 50.0; stdev rank: 0.0; total pools: 95663.83

2025-06-08 15:02:58.564174
2025-06-08 15:03:02.911453
2025-06-08 15:03:23.603699
2025-06-08 15:02:58.728938
2025-06-08 15:03:25.138081
2025-06-08 15:03:10.296579
2025-06-08 15:03:38.240320
2025-06-08 15:03:00.479215
2025-06-08 15:03:02.198231
2025-06-08 15:03:10.672286
2025-06-08 15:03:09.312237
2025-06-08 15:03:39.711657
2025-06-08 15:03:11.502198
2025-06-08 15:03:11.904219
2025-06-08 15:02:08.776259
2025-06-08 15:03:41.331296
2025-06-08 15:03:41.644212
2025-06-08 15:03:08.549802
2025-06-08 15:03:25.996657
2025-06-08 15:03:20.844216
2025-06-08 15:03:43.746192
2025-06-08 15:03:43.978578
2025-06-08 15:03:45.347085
2025-06-08 15:03:04.391111
2025-06-08 15:03:10.711054
2025-06-08 15:03:03.490247
2025-06-08 15:02:53.309349
2025-06-08 15:03:13.182219
2025-06-08 15:03:08.021277
2025-06-08 15:03:46.363836
2025-06-08 15:03:47.609524
2025-06-08 15:03:43.975604
2025-06-08 15:03:46.440195
2025-06-08 15:03:38.206497
2025-06-08 15:03:49.149200
2025-06-08 15:03:49.714941
2025-06-08 15:03:48.806235
2025-06-08 15:03:50.755205
2025-06-08 15:00:28.232239
2025-06-08 15:03:35.037337
2025-06-08 15:03:50.705181
2025-06-08 15:03:15.669245
2025-06-08 15:03:50.331991
2025-06-08 15:02:40.286254
2025-06-08 15:03:51.562191
2025-06-08 15:03:50.800213
2025-06-08 15:03:50.888169
2025-06-08 15:03:17.901131
2025-06-08 14:57:07.924366
2025-06-08 15:03:51.847244
2025-06-08 15:03:51.335932
2025-06-08 15:03:48.827256
2025-06-08 15:03:17.522971
2025-06-08 15:03:15.001257
2025-06-08 15:03:52.211912
2025-06-08 15:03:52.119134
2025-06-08 15:03:52.180292
2025-06-08 15:02:20.544261
2025-06-08 15:03:52.429237
2025-06-08 15:03:53.253609
2025-06-08 15:03:50.541216
2025-06-08 15:03:52.390197
2025-06-08 15:03:29.702210
2025-06-08 15:03:53.848561
2025-06-08 15:03:53.673241
2025-06-08 15:03:53.031971
2025-06-08 15:03:11.496230
2025-06-08 15:03:52.201206
2025-06-08 15:03:52.447287
2025-06-08 15:03:54.844919
2025-06-08 15:03:54.897381
2025-06-08 15:03:30.176253
2025-06-08 15:03:55.017863
2025-06-08 15:03:53.206227
2025-06-08 14:59:25.913458
2025-06-08 15:03:56.543250
2025-06-08 15:03:53.804650
2025-06-08 15:03:57.532347
2025-06-08 15:03:56.850179
2025-06-08 15:03:57.549167
2025-06-08 15:03:56.031166
2025-06-08 15:03:58.273230
2025-06-08 15:03:24.615235
2025-06-08 15:03:45.329149
2025-06-08 15:03:58.389914
2025-06-08 15:03:59.391498
2025-06-08 15:03:56.859196
2025-06-08 15:03:10.288326
2025-06-08 15:04:00.256706
2025-06-08 15:04:00.911250
2025-06-08 15:04:00.580183
2025-06-08 15:04:00.077218
2025-06-08 15:03:56.038331
2025-06-08 15:04:01.771186
2025-06-08 15:04:01.405200
2025-06-08 14:59:12.734279
2025-06-08 15:04:02.003252
2025-06-08 15:04:01.264177
2025-06-08 15:04:02.451225
2025-06-08 15:04:02.193278
2025-06-08 15:04:02.115206
2025-06-08 15:03:23.015216
2025-06-08 15:04:02.950285
2025-06-08 15:03:57.775208
2025-06-08 15:04:02.611607
2025-06-08 15:03:14.085273
2025-06-08 15:04:02.674351
2025-06-08 15:04:03.432252
2025-06-08 15:04:03.005775
2025-06-08 15:04:01.433177
2025-06-08 15:04:02.723250
2025-06-08 15:03:40.569820
2025-06-08 15:04:03.555335
2025-06-08 15:04:03.327314
2025-06-08 15:03:25.424206
2025-06-08 15:04:02.977962
2025-06-08 15:04:04.203211
2025-06-08 15:04:04.275202
2025-06-08 15:03:21.059255
2025-06-08 15:04:03.872201
2025-06-08 15:00:39.944202
2025-06-08 15:04:04.037219
2025-06-08 15:04:04.727069
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60255.03

2025-06-08 15:03:30.279313
2025-06-08 15:04:04.557231
2025-06-08 15:03:34.196596
2025-06-08 15:03:49.938725
2025-06-08 15:04:04.609328
2025-06-08 15:04:04.867658
2025-06-08 15:04:06.014894
2025-06-08 15:04:03.442177
2025-06-08 15:04:05.199627
2025-06-08 15:04:07.842240
2025-06-08 15:04:05.676200
2025-06-08 15:03:41.075206
2025-06-08 15:03:18.700208
2025-06-08 15:04:07.432198
2025-06-08 15:02:52.868236
2025-06-08 15:04:09.571295
2025-06-08 15:04:09.176326
2025-06-08 15:03:38.703276
2025-06-08 15:04:08.505841
2025-06-08 15:04:09.769177
2025-06-08 15:04:11.253189
2025-06-08 15:04:11.450248
2025-06-08 15:03:17.311240
2025-06-08 15:04:11.858403
2025-06-08 15:03:34.865785
2025-06-08 15:03:47.279442
2025-06-08 15:04:12.309042
2025-06-08 15:03:44.525348
2025-06-08 15:04:13.119146
2025-06-08 15:03:45.553215
2025-06-08 15:04:12.559213
2025-06-08 15:04:12.134276
2025-06-08 15:04:12.609182
2025-06-08 14:57:32.022920
2025-06-08 15:04:11.935174
2025-06-08 15:04:15.307288
2025-06-08 15:04:14.629203
2025-06-08 15:04:15.090190
2025-06-08 15:04:16.041214
2025-06-08 15:03:44.068221
2025-06-08 15:04:16.059199
2025-06-08 15:04:15.412221
2025-06-08 15:03:47.924438
2025-06-08 15:04:16.511747
2025-06-08 15:03:48.513191
2025-06-08 15:04:16.749407
2025-06-08 15:04:18.142260
2025-06-08 15:04:17.645193
2025-06-08 15:04:18.664450
2025-06-08 15:03:42.035271
2025-06-08 15:04:15.191532
2025-06-08 15:04:19.414269
2025-06-08 15:04:19.938217
2025-06-08 15:04:15.932214
2025-06-08 15:03:28.665269
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[59, 50, 53, 71, 203, 280, 63, 736, 83, 94, 60, 0, 0, 53, 292, 118, 53, 63, 81, 53, 96, 280, 0, 94, 59, 1794, 50, 0, 90, 118, 55, 63, 60, 55, 63, 53, 0, 81, 53, 0, 1139, 175, 301, 3651, 755, 2289, 175, 94, 81, 53, 59, 103, 50, 53, 0, 62, 118, 94, 83, 84, 311, 55, 96, 1659, 298, 53, 0, 50, 81, 899, 300, 83, 62, 832, 0, 396, 874, 0, 755, 101, 175, 53, 63, 90, 53, 229, 523, 59, 739, 0, 50, 0, 50, 50, 0, 0, 60, 71, 523, 0]
accuracy: 0.15; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 246.41; stdev rank: 510.5062799809616; total pools: 253.74

2025-06-08 15:04:20.209196
2025-06-08 15:04:00.428318
2025-06-08 15:04:21.664214
2025-06-08 15:04:22.000195
2025-06-08 15:04:22.483224
2025-06-08 15:04:22.712257
2025-06-08 15:04:04.970253
2025-06-08 15:03:46.835849
2025-06-08 15:03:45.282251
2025-06-08 15:04:04.338306
2025-06-08 15:04:22.723437
2025-06-08 15:04:20.249166
2025-06-08 15:04:23.647196
2025-06-08 15:03:24.262310
2025-06-08 15:03:38.255543
2025-06-08 15:04:24.236604
2025-06-08 15:04:24.552071
2025-06-08 15:03:34.352467
2025-06-08 15:03:52.201516
2025-06-08 15:03:23.046305
2025-06-08 15:03:52.887237
2025-06-08 15:04:00.601239
2025-06-08 15:04:25.901319
2025-06-08 15:03:53.603344
2025-06-08 15:04:27.475526
2025-06-08 15:04:25.260497
2025-06-08 15:04:26.491290
2025-06-08 15:04:30.459309
2025-06-08 15:04:32.391245
2025-06-08 15:04:30.660196
2025-06-08 15:04:05.845228
2025-06-08 15:04:31.294247
2025-06-08 15:04:29.526298
2025-06-08 15:04:33.203551
2025-06-08 15:04:30.685063
2025-06-08 15:04:30.887688
2025-06-08 15:04:33.623259
2025-06-08 15:04:15.018249
2025-06-08 15:03:56.596265
2025-06-08 15:04:33.560266
2025-06-08 15:04:34.206194
2025-06-08 14:57:33.735972
2025-06-08 15:04:34.441226
2025-06-08 15:04:34.104743
2025-06-08 15:04:34.184215
2025-06-08 15:04:35.516186
2025-06-08 15:04:35.578197
2025-06-08 15:00:06.045307
2025-06-08 15:04:32.883077
2025-06-08 15:04:34.980380
2025-06-08 15:04:32.625328
2025-06-08 15:04:35.990365
2025-06-08 15:03:47.829298
2025-06-08 15:04:03.304565
2025-06-08 15:04:04.658477
2025-06-08 15:04:35.762076
2025-06-08 15:03:54.188491
2025-06-08 15:04:36.672341
2025-06-08 15:04:33.220581
2025-06-08 15:04:36.207195
2025-06-08 15:04:35.247202
2025-06-08 15:04:06.292050
2025-06-08 15:04:32.179183
2025-06-08 15:04:37.954217
2025-06-08 15:04:33.456270
2025-06-08 15:04:34.308307
2025-06-08 15:04:36.069288
2025-06-08 15:04:37.195196
2025-06-08 15:04:39.071069
2025-06-08 15:04:13.214266
2025-06-08 15:04:19.741257
2025-06-08 15:04:38.018660
2025-06-08 15:03:56.164254
2025-06-08 15:03:40.791128
2025-06-08 15:04:36.486286
2025-06-08 15:02:50.211214
2025-06-08 15:04:40.736229
2025-06-08 15:03:43.489681
2025-06-08 15:04:38.332768
2025-06-08 15:04:41.493182
2025-06-08 15:04:39.520216
2025-06-08 15:03:31.055255
2025-06-08 15:04:40.127378
2025-06-08 15:04:38.987263
2025-06-08 15:04:17.006290
2025-06-08 15:04:41.968191
2025-06-08 15:04:41.434224
2025-06-08 15:04:41.866242
2025-06-08 15:04:43.029257
2025-06-08 15:04:44.452232
2025-06-08 15:04:43.314859
2025-06-08 15:04:14.733496
2025-06-08 15:04:43.074210
2025-06-08 15:04:43.424750
2025-06-08 15:04:45.114263
2025-06-08 15:04:42.593226
2025-06-08 15:04:45.289181
2025-06-08 15:04:44.760271
2025-06-08 15:04:46.243239
2025-06-08 15:03:31.340340
2025-06-08 15:04:45.058796
2025-06-08 15:04:44.953252
2025-06-08 15:04:13.732775
2025-06-08 15:04:46.058486
2025-06-08 15:04:45.506277
2025-06-08 15:04:47.791164
2025-06-08 15:04:17.990214
2025-06-08 15:04:45.743355
2025-06-08 15:04:47.270210
2025-06-08 15:04:44.082999
2025-06-08 15:04:48.581215
2025-06-08 15:04:46.456189
2025-06-08 15:04:11.863273
2025-06-08 15:04:48.659236
2025-06-08 15:04:48.419265
2025-06-08 15:03:25.852218
2025-06-08 15:04:47.982035
2025-06-08 15:04:13.553703
2025-06-08 15:04:23.854197
2025-06-08 15:04:49.070052
2025-06-08 15:04:17.310215
2025-06-08 15:04:23.471204
2025-06-08 15:04:49.902388
2025-06-08 15:04:48.403367
2025-06-08 15:04:47.578335
2025-06-08 15:04:03.717476
2025-06-08 15:04:49.241816
2025-06-08 15:04:50.869193
2025-06-08 15:04:21.701185
2025-06-08 14:59:47.161182
2025-06-08 15:04:48.577216
2025-06-08 15:04:01.489199
2025-06-08 15:04:51.651746
2025-06-08 15:04:51.834168
2025-06-08 15:04:50.755174
2025-06-08 15:04:53.054226
2025-06-08 15:04:52.011230
2025-06-08 15:03:47.585158
2025-06-08 15:04:53.372199
2025-06-08 15:04:53.732753
2025-06-08 15:04:50.926221
2025-06-08 15:04:33.813295
2025-06-08 15:02:56.837308
2025-06-08 15:04:52.905269
2025-06-08 15:04:54.436219
2025-06-08 15:04:54.634190
2025-06-08 15:04:32.035236
2025-06-08 15:04:53.627824
2025-06-08 15:04:09.997234
2025-06-08 15:04:52.915758
2025-06-08 15:03:09.018209
2025-06-08 15:04:53.830201
2025-06-08 15:04:55.768079
2025-06-08 15:03:52.921268
2025-06-08 15:04:57.158207
2025-06-08 15:04:56.610258
2025-06-08 15:04:56.059208
2025-06-08 15:04:55.822774
2025-06-08 15:04:58.084168
2025-06-08 15:03:47.918323
2025-06-08 15:04:58.413393
2025-06-08 15:04:30.563589
2025-06-08 15:04:59.043174
2025-06-08 15:04:59.381023
2025-06-08 15:04:21.215284
2025-06-08 15:04:23.572244
2025-06-08 15:05:00.307577
2025-06-08 15:04:59.392328
2025-06-08 15:04:59.478423
2025-06-08 15:04:57.358324
2025-06-08 15:04:59.251227
2025-06-08 15:05:02.674220
2025-06-08 15:05:00.589932
2025-06-08 15:04:34.854294
2025-06-08 15:05:02.894185
2025-06-08 15:04:29.935242
2025-06-08 15:05:02.416182
2025-06-08 15:04:59.450239
2025-06-08 15:05:03.638078
2025-06-08 15:04:41.450614
2025-06-08 15:04:27.466262
2025-06-08 15:04:41.259197
2025-06-08 15:05:02.403475
2025-06-08 15:05:01.473265
2025-06-08 15:05:02.256171
2025-06-08 15:05:03.638396
2025-06-08 15:05:06.075711
2025-06-08 15:05:02.788340
2025-06-08 15:05:04.934211
2025-06-08 15:05:03.425319
2025-06-08 15:05:05.013195
2025-06-08 15:05:02.980210
2025-06-08 15:05:04.684197
2025-06-08 15:05:06.500415
2025-06-08 15:05:04.347232
2025-06-08 15:05:04.617196
2025-06-08 15:04:37.008414
2025-06-08 15:05:06.235214
2025-06-08 15:05:06.919213
2025-06-08 15:05:07.148221
2025-06-08 15:05:06.494198
2025-06-08 15:05:07.169174
2025-06-08 15:05:06.974254
2025-06-08 15:05:07.356200
2025-06-08 15:04:41.799335
2025-06-08 15:05:09.185546
2025-06-08 15:05:09.069240
2025-06-08 15:05:09.813206
2025-06-08 15:05:05.829340
2025-06-08 15:05:06.450072
2025-06-08 15:05:09.395248
2025-06-08 15:04:35.835741
2025-06-08 15:04:13.039232
2025-06-08 15:04:29.860173
2025-06-08 15:05:09.031217
2025-06-08 15:04:39.396230
2025-06-08 15:05:10.748427
2025-06-08 15:05:07.856219
2025-06-08 15:03:44.016255
2025-06-08 15:05:12.515230
2025-06-08 15:05:08.262068
2025-06-08 15:05:11.129974
2025-06-08 15:05:13.236176
2025-06-08 15:05:09.400367
2025-06-08 15:05:08.274208
2025-06-08 15:04:50.525202
2025-06-08 15:05:07.582213
2025-06-08 15:04:36.962707
2025-06-08 15:05:14.450207
2025-06-08 15:04:48.537233
2025-06-08 15:05:13.675262
2025-06-08 15:04:23.765355
2025-06-08 15:04:44.516321
2025-06-08 15:05:14.132222
2025-06-08 15:05:15.250142
2025-06-08 15:03:53.698220
2025-06-08 15:04:50.684317
2025-06-08 15:05:16.541821
2025-06-08 15:03:50.183242
2025-06-08 15:04:50.594289
2025-06-08 15:05:14.529195
2025-06-08 15:05:16.487429
2025-06-08 15:05:14.799162
2025-06-08 15:04:41.982244
2025-06-08 15:05:11.750204
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
