Beginning of run
landscape params:
2025-06-08 17:03:29.069305
2025-06-08 17:03:30.421288
2025-06-08 17:03:29.564224
2025-06-08 17:03:31.465261
2025-06-08 17:03:31.941354
2025-06-08 17:03:32.050249
2025-06-08 17:03:30.357257
2025-06-08 17:03:33.061813
2025-06-08 17:03:31.654300
2025-06-08 17:03:32.910259
2025-06-08 17:03:32.029547
2025-06-08 17:03:32.920255
2025-06-08 17:03:33.402260
2025-06-08 17:03:34.256203
2025-06-08 17:03:35.860253
2025-06-08 17:02:20.452292
2025-06-08 17:03:37.555241
2025-06-08 17:03:35.735216
2025-06-08 17:03:34.598355
2025-06-08 17:01:40.914401
2025-06-08 17:03:36.693234
2025-06-08 17:03:37.085198
2025-06-08 17:03:37.533190
2025-06-08 17:03:38.232158
2025-06-08 17:03:39.271303
2025-06-08 17:03:37.645189
2025-06-08 17:01:39.583340
2025-06-08 17:03:36.832272
2025-06-08 17:03:39.031303
2025-06-08 17:00:12.981827
2025-06-08 17:03:41.062220
2025-06-08 17:03:41.954308
2025-06-08 17:03:39.766260
2025-06-08 17:03:41.293201
2025-06-08 17:03:42.548194
2025-06-08 17:02:19.995291
2025-06-08 17:03:42.083025
2025-06-08 17:03:43.190539
2025-06-08 17:03:42.468218
2025-06-08 17:00:16.839335
2025-06-08 17:03:42.030216
2025-06-08 17:03:45.906182
2025-06-08 17:01:54.372613
2025-06-08 17:03:05.448281
2025-06-08 17:03:45.560193
2025-06-08 17:03:45.015234
2025-06-08 17:02:01.577869
2025-06-08 17:03:47.754165
2025-06-08 17:03:44.451555
2025-06-08 17:03:46.849164
2025-06-08 17:03:44.073302
2025-06-08 17:03:48.080151
2025-06-08 17:03:47.224171
2025-06-08 17:03:46.456218
2025-06-08 17:01:48.340332
2025-06-08 16:57:23.828294
2025-06-08 17:03:46.703213
2025-06-08 17:02:22.576173
2025-06-08 17:03:47.875200
2025-06-08 17:02:25.752366
2025-06-08 17:03:49.612179
2025-06-08 17:02:40.952342
2025-06-08 17:03:49.070434
2025-06-08 17:03:50.857307
2025-06-08 17:03:49.617223
2025-06-08 17:03:50.430769
2025-06-08 17:01:54.372229
2025-06-08 17:03:50.004268
2025-06-08 17:03:50.104219
2025-06-08 17:03:51.742266
2025-06-08 17:02:49.967435
2025-06-08 17:03:50.499206
2025-06-08 17:03:51.101237
2025-06-08 16:56:59.722241
2025-06-08 17:03:52.363799
2025-06-08 17:03:52.375195
2025-06-08 17:03:53.282285
2025-06-08 17:03:54.324819
2025-06-08 17:03:53.960210
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 139, 51, 51, 51, 51, 51, 139, 0, 51, 51, 51, 51, 116, 0, 51, 51, 51, 116, 139, 139, 51, 51, 51, 51, 49, 49, 51, 139, 78, 97, 139, 51, 51, 49, 51, 51, 82, 51, 51, 51, 51, 59, 139, 51, 51, 51, 51, 51, 56, 178, 56, 0, 100, 51, 50, 51, 139, 51, 53, 82, 51, 49, 49, 51, 51, 51, 51, 51, 0, 0, 51, 49, 51, 51, 49, 51, 49, 51, 51, 51, 51, 139, 51, 95, 78, 51, 51, 50, 82, 56, 139, 51, 51, 49, 95, 51, 139, 56, 51]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 64.1; stdev rank: 34.430074063237214; total pools: 537.95

2025-06-08 17:03:54.331555
2025-06-08 17:03:53.445214
2025-06-08 17:03:55.936465
2025-06-08 17:03:55.642294
2025-06-08 17:03:56.931320
2025-06-08 17:02:00.835326
2025-06-08 17:03:57.061263
2025-06-08 17:03:56.679306
2025-06-08 17:02:50.299233
2025-06-08 17:03:57.315564
2025-06-08 17:03:59.022304
2025-06-08 17:02:01.795156
2025-06-08 17:04:00.104219
2025-06-08 17:03:59.307043
2025-06-08 17:03:59.693217
2025-06-08 17:02:50.781254
2025-06-08 17:04:00.412277
2025-06-08 17:04:01.849223
2025-06-08 17:04:00.691930
2025-06-08 17:04:04.225184
2025-06-08 17:04:01.696997
2025-06-08 17:04:03.340210
2025-06-08 17:04:03.642177
2025-06-08 17:04:04.541239
2025-06-08 17:04:04.448246
2025-06-08 17:04:04.089267
2025-06-08 17:00:40.236952
2025-06-08 17:04:03.416733
2025-06-08 17:02:13.619459
2025-06-08 17:04:07.470257
2025-06-08 17:04:09.308227
2025-06-08 17:04:08.202204
2025-06-08 17:04:09.011167
2025-06-08 17:04:09.291554
2025-06-08 17:04:08.215219
2025-06-08 17:04:10.098350
2025-06-08 17:04:04.966439
2025-06-08 17:04:09.294137
2025-06-08 16:57:29.313254
2025-06-08 17:04:09.614536
2025-06-08 17:04:11.412689
2025-06-08 17:04:11.302265
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 78, 72, 78, 78, 78, 78, 78, 0, 78, 78, 78, 0, 78, 0, 50, 542, 78, 78, 78, 78, 78, 78, 78, 78, 58, 78, 78, 78, 78, 78, 78, 78, 78, 78, 50, 78, 822, 78, 78, 78, 78, 50, 58, 78, 303, 78, 78, 78, 0, 78, 78, 0, 78, 78, 50, 321, 78, 0, 50, 78, 78, 49, 49, 78, 372, 0, 78, 78, 0, 0, 78, 49, 78, 78, 0, 78, 49, 56, 78, 78, 78, 78, 78, 78, 78, 78, 78, 50, 78, 78, 72, 50, 81, 49, 78, 372, 78, 72, 78]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 88.66; stdev rank: 105.44896585552654; total pools: 409.67

2025-06-08 17:04:11.755815
2025-06-08 17:03:03.442267
2025-06-08 17:04:12.435712
2025-06-08 17:04:10.504752
2025-06-08 17:04:13.575167
2025-06-08 17:04:13.170285
2025-06-08 17:04:16.154263
2025-06-08 17:04:15.813696
2025-06-08 17:04:12.251606
2025-06-08 17:03:12.226184
2025-06-08 17:03:01.456197
2025-06-08 17:04:20.214207
2025-06-08 17:04:17.147219
2025-06-08 17:04:18.172324
2025-06-08 17:04:19.658232
2025-06-08 17:04:18.609351
2025-06-08 17:04:20.861365
2025-06-08 16:57:37.275907
2025-06-08 17:04:24.057811
2025-06-08 17:04:21.354308
2025-06-08 17:04:24.060605
2025-06-08 17:04:21.808832
2025-06-08 17:01:21.344073
2025-06-08 17:04:25.716222
2025-06-08 17:03:12.708249
2025-06-08 17:04:24.259238
2025-06-08 17:04:28.415569
2025-06-08 17:04:25.325225
2025-06-08 16:57:41.107260
2025-06-08 17:04:27.854226
2025-06-08 17:04:29.124345
2025-06-08 17:04:29.670269
2025-06-08 17:04:27.867302
2025-06-08 17:03:32.579327
2025-06-08 17:04:26.923285
2025-06-08 17:04:27.562312
2025-06-08 17:04:31.066239
2025-06-08 17:04:28.509702
2025-06-08 17:00:02.032212
2025-06-08 17:04:31.703450
2025-06-08 17:04:33.342240
2025-06-08 17:04:33.221195
2025-06-08 17:04:31.222295
2025-06-08 17:04:33.709392
2025-06-08 17:04:30.559277
2025-06-08 17:04:33.727280
2025-06-08 17:04:33.998224
2025-06-08 17:03:28.976573
2025-06-08 17:03:31.248654
2025-06-08 17:04:33.291242
2025-06-08 17:04:32.795418
2025-06-08 17:02:41.900298
2025-06-08 17:04:34.359029
2025-06-08 17:04:32.499265
2025-06-08 17:04:36.932705
2025-06-08 17:04:32.974736
2025-06-08 17:04:37.016245
2025-06-08 17:04:36.795207
2025-06-08 17:04:36.455315
2025-06-08 17:04:36.817189
2025-06-08 17:04:31.727171
2025-06-08 17:04:33.594205
2025-06-08 17:04:36.834421
2025-06-08 17:04:36.840906
2025-06-08 17:04:34.673252
2025-06-08 17:04:36.802223
2025-06-08 17:04:38.170232
2025-06-08 16:57:51.988258
2025-06-08 17:04:38.122188
2025-06-08 17:04:41.271323
2025-06-08 17:04:39.020284
2025-06-08 17:04:39.635267
2025-06-08 17:04:40.351273
2025-06-08 17:04:41.771062
2025-06-08 17:04:40.453029
2025-06-08 17:04:40.433707
2025-06-08 17:04:40.485200
2025-06-08 17:04:40.673076
2025-06-08 17:04:40.496242
2025-06-08 17:04:41.689278
2025-06-08 17:04:40.123251
2025-06-08 17:04:44.062248
2025-06-08 17:04:41.203278
2025-06-08 17:04:45.561181
2025-06-08 17:04:45.673229
2025-06-08 17:04:46.423225
2025-06-08 17:03:09.379049
2025-06-08 17:04:46.724365
2025-06-08 17:04:44.129843
2025-06-08 17:04:46.454106
2025-06-08 17:04:45.104243
2025-06-08 17:04:47.072265
2025-06-08 17:01:16.392207
2025-06-08 17:04:44.898267
2025-06-08 17:04:47.522273
2025-06-08 17:04:45.276324
2025-06-08 17:04:47.321161
2025-06-08 17:04:47.025449
2025-06-08 16:57:47.244185
2025-06-08 17:03:40.737227
2025-06-08 17:04:51.044588
2025-06-08 17:04:46.925509
2025-06-08 17:03:55.527263
2025-06-08 17:04:50.256322
2025-06-08 17:04:50.790212
2025-06-08 17:03:46.787216
2025-06-08 17:00:12.469252
2025-06-08 17:04:50.569265
2025-06-08 17:04:52.148315
2025-06-08 17:04:53.592502
2025-06-08 17:04:52.194274
2025-06-08 17:04:51.407285
2025-06-08 17:04:52.284269
2025-06-08 17:03:06.078273
2025-06-08 17:04:53.055234
2025-06-08 17:04:51.909268
2025-06-08 17:04:52.631270
2025-06-08 17:04:52.016840
2025-06-08 17:00:28.679392
2025-06-08 17:04:55.120250
2025-06-08 17:04:56.340175
2025-06-08 17:04:55.545177
2025-06-08 17:04:57.569236
2025-06-08 17:04:57.427213
2025-06-08 17:04:57.195306
2025-06-08 17:03:52.595336
2025-06-08 17:04:56.784632
2025-06-08 17:04:57.080188
2025-06-08 17:04:58.410071
2025-06-08 17:04:55.348577
2025-06-08 17:03:52.505245
2025-06-08 17:04:57.550180
2025-06-08 17:04:58.811735
2025-06-08 17:04:58.092325
2025-06-08 17:04:58.418651
2025-06-08 17:04:57.515861
2025-06-08 17:02:55.466282
2025-06-08 17:05:00.453193
2025-06-08 17:05:01.583623
2025-06-08 17:04:59.143317
2025-06-08 17:04:59.809262
2025-06-08 17:04:59.537268
2025-06-08 17:05:01.291294
2025-06-08 17:05:01.862190
2025-06-08 17:00:53.891234
2025-06-08 17:03:49.014228
2025-06-08 17:04:59.843866
2025-06-08 17:02:01.195266
2025-06-08 17:05:02.527615
2025-06-08 17:05:02.226767
2025-06-08 17:05:02.784990
2025-06-08 17:05:02.775186
2025-06-08 17:05:02.143242
2025-06-08 17:03:21.746271
2025-06-08 17:02:01.186227
2025-06-08 17:05:04.870287
2025-06-08 17:05:02.944238
2025-06-08 17:05:05.303185
2025-06-08 17:03:51.214284
2025-06-08 17:05:05.915278
2025-06-08 17:05:06.454253
2025-06-08 17:05:05.816641
2025-06-08 17:05:02.346281
2025-06-08 17:04:07.669294
2025-06-08 17:05:03.774269
2025-06-08 17:05:08.148107
2025-06-08 17:05:07.395272
2025-06-08 17:04:06.155950
2025-06-08 17:05:09.598370
2025-06-08 17:05:06.543211
2025-06-08 17:05:09.051186
2025-06-08 17:05:09.293319
2025-06-08 17:05:09.126245
2025-06-08 17:05:09.474276
2025-06-08 17:05:08.614304
2025-06-08 17:05:05.955252
2025-06-08 17:00:23.180859
2025-06-08 17:05:10.174279
2025-06-08 17:05:09.257584
2025-06-08 17:05:12.049243
2025-06-08 17:03:38.153231
2025-06-08 17:05:08.076186
2025-06-08 17:05:10.332235
2025-06-08 17:05:12.224607
2025-06-08 17:05:10.206254
2025-06-08 17:05:11.850224
2025-06-08 17:05:11.216264
2025-06-08 17:03:33.012823
2025-06-08 17:05:13.843264
2025-06-08 17:05:14.650910
2025-06-08 17:05:14.993134
2025-06-08 17:05:14.012153
2025-06-08 17:05:12.630203
2025-06-08 17:05:12.766090
2025-06-08 17:05:13.741243
2025-06-08 17:05:14.977195
2025-06-08 17:05:14.683332
2025-06-08 17:05:13.406248
2025-06-08 17:05:14.738283
2025-06-08 17:05:13.829273
2025-06-08 16:58:42.654302
2025-06-08 17:05:17.521203
2025-06-08 17:05:18.177180
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 78, 51, 51, 51, 51, 51, 139, 0, 51, 51, 51, 0, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 51, 51, 56, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 51, 51, 51, 51, 0, 53, 51, 51, 51, 49, 51, 50, 51, 51, 49, 49, 51, 51, 0, 51, 51, 51, 0, 51, 49, 51, 51, 139, 51, 49, 49, 51, 51, 66, 139, 51, 51, 51, 97, 51, 51, 51, 51, 51, 51, 51, 139, 51, 51, 49, 51, 51]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 54.51; stdev rank: 24.772765287710616; total pools: 920.69

2025-06-08 17:05:19.210263
2025-06-08 17:05:18.265275
2025-06-08 17:05:19.292255
2025-06-08 17:05:19.368989
2025-06-08 17:05:19.916268
2025-06-08 17:05:21.736167
2025-06-08 17:00:37.813867
2025-06-08 17:03:42.344501
2025-06-08 17:05:18.154180
2025-06-08 17:05:18.056214
2025-06-08 17:05:22.686608
2025-06-08 17:05:21.862230
2025-06-08 17:05:22.734218
2025-06-08 17:05:21.715187
2025-06-08 17:03:47.204060
2025-06-08 17:05:22.695263
2025-06-08 17:03:51.199711
2025-06-08 17:01:03.728241
2025-06-08 17:05:24.907156
2025-06-08 17:05:24.961175
2025-06-08 17:04:18.117320
2025-06-08 17:03:50.359249
2025-06-08 17:05:24.979194
2025-06-08 17:05:27.561169
2025-06-08 17:04:23.915310
2025-06-08 17:05:25.095379
2025-06-08 17:05:25.982329
2025-06-08 17:05:26.098253
2025-06-08 17:04:29.906721
2025-06-08 17:05:27.721274
2025-06-08 16:58:04.159304
2025-06-08 17:05:29.618508
2025-06-08 17:05:30.222205
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[542, 78, 0, 78, 0, 78, 78, 78, 0, 0, 78, 78, 0, 0, 0, 78, 78, 78, 78, 78, 78, 0, 78, 197, 0, 542, 78, 822, 58, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 0, 50, 78, 78, 78, 78, 0, 78, 0, 78, 78, 0, 0, 542, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 197, 78, 78, 0, 78, 0, 78, 78, 72, 0, 78, 78, 0, 78, 78, 78, 78]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 84.04; stdev rank: 116.58326809624101; total pools: 760.21

2025-06-08 17:05:29.678901
2025-06-08 17:05:29.950657
2025-06-08 17:05:32.198279
2025-06-08 17:05:30.555379
2025-06-08 17:05:29.690358
2025-06-08 17:04:00.987405
2025-06-08 17:05:30.161273
2025-06-08 17:05:33.087228
2025-06-08 17:03:54.259333
2025-06-08 17:05:33.073305
2025-06-08 17:05:35.296209
2025-06-08 17:05:36.040369
2025-06-08 17:03:50.383269
2025-06-08 17:05:36.731195
2025-06-08 17:01:26.619618
2025-06-08 17:05:36.733537
2025-06-08 17:05:37.800366
2025-06-08 17:05:37.707416
2025-06-08 17:05:35.339234
2025-06-08 17:05:35.857241
2025-06-08 17:01:11.234657
2025-06-08 17:05:36.259708
2025-06-08 17:05:35.634190
2025-06-08 17:05:36.740244
2025-06-08 17:05:36.530243
2025-06-08 17:05:37.046185
2025-06-08 16:58:56.370011
2025-06-08 17:05:37.094943
2025-06-08 17:04:04.272971
2025-06-08 17:05:40.162236
2025-06-08 17:05:41.397237
2025-06-08 17:05:39.638231
2025-06-08 17:05:41.916232
2025-06-08 17:05:42.578297
2025-06-08 17:05:39.417231
2025-06-08 17:05:42.191243
2025-06-08 17:05:41.668205
2025-06-08 17:05:42.403235
2025-06-08 17:05:41.757157
2025-06-08 17:05:40.663532
2025-06-08 17:05:43.930284
2025-06-08 17:05:38.338224
2025-06-08 17:05:45.558267
2025-06-08 17:05:44.106258
2025-06-08 17:00:56.902359
2025-06-08 17:05:47.122228
2025-06-08 17:05:43.006254
2025-06-08 17:05:42.626538
2025-06-08 17:05:45.528479
2025-06-08 17:05:46.610810
2025-06-08 17:05:47.142274
2025-06-08 17:05:46.575907
2025-06-08 17:05:47.183249
2025-06-08 17:05:47.727266
2025-06-08 17:05:46.945954
2025-06-08 17:05:51.756402
2025-06-08 17:05:48.077237
2025-06-08 17:05:50.942206
2025-06-08 17:05:49.929209
2025-06-08 17:05:50.677705
2025-06-08 17:05:51.713671
2025-06-08 17:05:48.354299
2025-06-08 17:05:51.180275
2025-06-08 17:05:50.578256
2025-06-08 17:05:48.219273
2025-06-08 17:05:49.059888
2025-06-08 17:05:51.103312
2025-06-08 17:01:32.203228
2025-06-08 17:05:51.665255
2025-06-08 17:05:51.927299
2025-06-08 17:04:10.725323
2025-06-08 17:05:51.833411
2025-06-08 17:05:54.902296
2025-06-08 17:05:06.610509
2025-06-08 17:05:56.252191
2025-06-08 17:05:53.645203
2025-06-08 17:05:56.164296
2025-06-08 17:05:55.182422
2025-06-08 17:01:29.474278
2025-06-08 17:05:56.077946
2025-06-08 17:05:56.367199
2025-06-08 17:05:58.139339
2025-06-08 17:01:39.074203
2025-06-08 17:05:55.134490
2025-06-08 17:05:59.488360
2025-06-08 17:05:59.928216
2025-06-08 17:06:00.634229
2025-06-08 17:06:00.380247
2025-06-08 17:05:57.728331
2025-06-08 17:05:59.623416
2025-06-08 17:06:00.113221
2025-06-08 17:04:40.656341
2025-06-08 17:06:01.086456
2025-06-08 17:06:00.183314
2025-06-08 17:06:04.463283
2025-06-08 17:06:01.946243
2025-06-08 17:06:01.896267
2025-06-08 17:06:04.517263
2025-06-08 17:06:04.036266
2025-06-08 17:06:03.649295
2025-06-08 17:06:02.618280
2025-06-08 17:06:06.456381
2025-06-08 17:06:04.277200
2025-06-08 17:06:07.965520
2025-06-08 17:06:08.366291
2025-06-08 17:06:06.635169
2025-06-08 17:06:07.129277
2025-06-08 17:06:04.561230
2025-06-08 17:06:08.265647
2025-06-08 17:06:08.860215
2025-06-08 17:06:04.769740
2025-06-08 17:06:08.111311
2025-06-08 17:06:05.506447
2025-06-08 17:05:15.200277
2025-06-08 17:06:09.150430
2025-06-08 17:06:07.931502
2025-06-08 17:06:09.059300
2025-06-08 17:06:10.398643
2025-06-08 17:06:10.436349
2025-06-08 17:06:13.109187
2025-06-08 17:06:11.252164
2025-06-08 17:06:13.530334
2025-06-08 17:06:13.292013
2025-06-08 17:06:12.725233
2025-06-08 17:06:14.739241
2025-06-08 17:06:12.237164
2025-06-08 17:06:12.010331
2025-06-08 17:06:14.773196
2025-06-08 17:06:13.003346
2025-06-08 17:06:18.043694
2025-06-08 17:06:18.210003
2025-06-08 17:06:14.692260
2025-06-08 17:06:13.558298
2025-06-08 17:06:17.954255
2025-06-08 17:06:13.378296
2025-06-08 17:06:14.988372
2025-06-08 17:06:18.309235
2025-06-08 17:06:20.751444
2025-06-08 17:06:19.605292
2025-06-08 17:06:17.229235
2025-06-08 17:06:20.520749
2025-06-08 17:06:19.035315
2025-06-08 17:06:18.506867
2025-06-08 17:06:21.813757
2025-06-08 17:06:22.683235
2025-06-08 17:06:22.972753
2025-06-08 17:06:18.960621
2025-06-08 17:06:20.990264
2025-06-08 17:05:08.231313
2025-06-08 17:06:23.075347
2025-06-08 17:06:21.745209
2025-06-08 17:06:21.821340
2025-06-08 17:06:25.360221
2025-06-08 17:06:25.986292
2025-06-08 17:06:25.961221
2025-06-08 17:06:25.899241
2025-06-08 17:04:52.362709
2025-06-08 17:06:23.700258
2025-06-08 17:06:22.397268
2025-06-08 17:06:27.452310
2025-06-08 17:06:27.996251
2025-06-08 17:05:09.447290
2025-06-08 17:06:26.195595
2025-06-08 17:06:30.796350
2025-06-08 17:04:57.922789
2025-06-08 17:06:27.814279
2025-06-08 17:06:29.139276
2025-06-08 17:05:31.116878
2025-06-08 17:06:27.943953
2025-06-08 17:06:26.860314
2025-06-08 17:06:27.091297
2025-06-08 17:04:32.420196
2025-06-08 17:06:29.748175
2025-06-08 17:06:29.210219
2025-06-08 17:06:30.692239
2025-06-08 17:06:33.503330
2025-06-08 17:06:31.052095
2025-06-08 17:06:32.207186
2025-06-08 17:06:30.672291
2025-06-08 17:06:31.626278
2025-06-08 17:06:33.219248
2025-06-08 17:06:33.810261
2025-06-08 17:06:34.966151
2025-06-08 17:06:32.678283
2025-06-08 17:05:17.963293
2025-06-08 17:06:35.368815
2025-06-08 17:06:33.540298
2025-06-08 17:06:35.083024
2025-06-08 17:06:36.200261
2025-06-08 17:06:34.411249
2025-06-08 17:06:36.282712
2025-06-08 17:06:39.305257
2025-06-08 17:06:35.500322
2025-06-08 17:02:33.438381
2025-06-08 17:06:36.393005
2025-06-08 17:06:36.384330
2025-06-08 17:06:38.995795
2025-06-08 17:06:37.629462
2025-06-08 17:06:38.105254
2025-06-08 17:06:38.347945
2025-06-08 17:06:39.871287
2025-06-08 17:06:42.127301
2025-06-08 17:00:12.405224
2025-06-08 17:06:42.107627
2025-06-08 17:06:41.718271
2025-06-08 17:06:40.481198
2025-06-08 17:06:41.721223
2025-06-08 17:06:43.529242
2025-06-08 17:06:43.621278
2025-06-08 17:06:45.046267
2025-06-08 17:06:42.307209
2025-06-08 17:06:44.111266
2025-06-08 17:06:42.444470
2025-06-08 17:06:45.852238
2025-06-08 17:06:47.997203
2025-06-08 17:06:46.326201
2025-06-08 17:06:47.761314
2025-06-08 17:05:25.630848
2025-06-08 17:06:48.172942
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 139, 139, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 0, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 49, 49, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 49, 49, 51, 51, 66, 0, 51, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 51, 51, 51, 139, 51, 51]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 53.47; stdev rank: 18.928526091589912; total pools: 1260.76

2025-06-08 17:05:26.251822
2025-06-08 17:06:50.163283
2025-06-08 17:05:27.388544
2025-06-08 17:06:51.216287
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 78, 0, 78, 0, 0, 78, 78, 78, 78, 78, 78, 0, 0, 78, 78, 78, 78, 78, 78, 78, 0, 0, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 0, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 542, 78, 0, 78, 78, 78, 78, 78, 0, 78, 0, 542, 78, 0, 78, 542, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 0, 78, 78, 78, 78, 0, 78, 78, 78, 0, 78, 78, 78]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 76.32; stdev rank: 87.59484916363519; total pools: 1109.84

2025-06-08 17:05:59.995232
2025-06-08 17:06:54.155446
2025-06-08 17:06:54.408902
2025-06-08 17:06:54.789254
2025-06-08 17:05:37.565263
2025-06-08 17:05:40.725897
2025-06-08 17:05:40.950336
2025-06-08 17:06:57.646320
2025-06-08 17:05:30.796398
2025-06-08 17:06:53.952265
2025-06-08 17:02:55.912278
2025-06-08 17:06:55.470620
2025-06-08 17:07:00.132352
2025-06-08 17:07:00.480273
2025-06-08 17:07:00.728425
2025-06-08 17:07:07.839323
2025-06-08 17:07:01.531372
2025-06-08 17:07:06.222353
2025-06-08 17:07:05.134374
2025-06-08 17:05:48.203251
2025-06-08 17:07:09.406302
2025-06-08 17:06:57.203246
2025-06-08 17:07:02.181414
2025-06-08 17:07:13.686207
2025-06-08 17:07:07.875331
2025-06-08 17:07:11.260243
2025-06-08 17:06:34.771618
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 51.0; stdev rank: 0.0; total pools: 19891.22

2025-06-08 17:07:19.342254
2025-06-08 17:07:07.174663
2025-06-08 17:07:24.791323
2025-06-08 17:07:26.514404
2025-06-08 17:06:14.829554
2025-06-08 17:07:20.526292
2025-06-08 17:03:35.107451
2025-06-08 17:07:31.576583
2025-06-08 17:06:39.677183
