Beginning of run
landscape params:
2025-06-08 14:54:45.301398
2025-06-08 14:54:45.093334
2025-06-08 14:54:44.835331
2025-06-08 14:52:47.977439
2025-06-08 14:54:45.411286
2025-06-08 14:54:45.437377
2025-06-08 14:54:46.840285
2025-06-08 14:54:46.286343
2025-06-08 14:54:42.485315
2025-06-08 14:54:49.248391
2025-06-08 14:54:47.486366
2025-06-08 14:54:48.921304
2025-06-08 14:54:48.681366
2025-06-08 14:54:49.558541
2025-06-08 14:54:49.776339
2025-06-08 14:54:49.797294
2025-06-08 14:54:46.770368
2025-06-08 14:54:50.213341
2025-06-08 14:54:48.432893
2025-06-08 14:54:50.198380
2025-06-08 14:54:50.977381
2025-06-08 14:54:51.302069
2025-06-08 14:54:51.427020
2025-06-08 14:54:51.583367
2025-06-08 14:53:22.793224
2025-06-08 14:51:23.396322
2025-06-08 14:54:52.574383
2025-06-08 14:54:52.291846
2025-06-08 14:54:53.537355
2025-06-08 14:54:53.651275
2025-06-08 14:54:54.173323
2025-06-08 14:54:52.974368
2025-06-08 14:54:52.258271
2025-06-08 14:54:54.760664
2025-06-08 14:54:53.181423
2025-06-08 14:54:53.794419
2025-06-08 14:54:54.241261
2025-06-08 14:54:53.482278
2025-06-08 14:54:54.118406
2025-06-08 14:51:27.537352
2025-06-08 14:54:53.544476
2025-06-08 14:50:07.156433
2025-06-08 14:54:53.990389
2025-06-08 14:54:55.518302
2025-06-08 14:54:55.467889
2025-06-08 14:54:55.767330
2025-06-08 14:54:56.163368
2025-06-08 14:52:54.609608
2025-06-08 14:54:55.713248
2025-06-08 14:54:55.780396
2025-06-08 14:54:55.815366
2025-06-08 14:54:55.340373
2025-06-08 14:52:43.311383
2025-06-08 14:54:56.319417
2025-06-08 14:54:57.430635
2025-06-08 14:54:57.149414
2025-06-08 14:53:29.673346
2025-06-08 14:54:57.435184
2025-06-08 14:54:57.738790
2025-06-08 14:54:57.784265
2025-06-08 14:54:58.355565
2025-06-08 14:54:59.051304
2025-06-08 14:54:58.549378
2025-06-08 14:54:58.877145
2025-06-08 14:54:59.413664
2025-06-08 14:52:57.206372
2025-06-08 14:54:58.784357
2025-06-08 14:54:58.320267
2025-06-08 14:54:59.159384
2025-06-08 14:54:59.933927
2025-06-08 14:55:00.161351
2025-06-08 14:55:00.348631
2025-06-08 14:55:00.532063
2025-06-08 14:55:01.141483
2025-06-08 14:55:01.642616
2025-06-08 14:55:01.457364
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 15, 15, 15, 15, 15, 4, 15, 4, 1, 15, 15, 1, 15, 15, 15, 15, 15, 5, 15, 10, 5, 9, 10, 15, 15, 15, 10, 15, 15, 1, 15, 1, 15, 5, 15, 1065, 15, 15, 9, 4, 15, 1, 15, 15, 15, 15, 15, 15, 5, 1, 15, 15, 15, 15, 15, 15, 15, 1, 15, 15, 4, 9, 4, 5, 15, 1, 5, 15, 15, 15, 15, 15, 15, 15, 1, 15, 15, 5, 15, 1, 15, 15, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 1, 9, 15]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 22.22; stdev rank: 104.93174734083105; total pools: 237.95

2025-06-08 14:53:53.798274
2025-06-08 14:55:02.513402
2025-06-08 14:55:02.914520
2025-06-08 14:55:02.927384
2025-06-08 14:55:02.834327
2025-06-08 14:55:03.123374
2025-06-08 14:51:25.219988
2025-06-08 14:53:38.308765
2025-06-08 14:55:04.825588
2025-06-08 14:55:05.593250
2025-06-08 14:55:05.837374
2025-06-08 14:55:06.192758
2025-06-08 14:55:05.819248
2025-06-08 14:55:06.017359
2025-06-08 14:55:05.083228
2025-06-08 14:55:07.412315
2025-06-08 14:55:06.381425
2025-06-08 14:53:53.128545
2025-06-08 14:55:08.024326
2025-06-08 14:55:07.167339
2025-06-08 14:55:08.035768
2025-06-08 14:55:07.710391
2025-06-08 14:55:08.049627
2025-06-08 14:55:08.675604
2025-06-08 14:55:08.271537
2025-06-08 14:55:08.573901
2025-06-08 14:55:08.839379
2025-06-08 14:55:09.650468
2025-06-08 14:53:48.734958
2025-06-08 14:55:09.958279
2025-06-08 14:55:10.254403
2025-06-08 14:55:12.359277
2025-06-08 14:55:11.787345
2025-06-08 14:55:12.795341
2025-06-08 14:55:12.079273
2025-06-08 14:53:48.007550
2025-06-08 14:55:12.918246
2025-06-08 14:55:11.105288
2025-06-08 14:55:13.597335
2025-06-08 14:55:12.557265
2025-06-08 14:55:13.097304
2025-06-08 14:55:14.200349
2025-06-08 14:55:14.661274
2025-06-08 14:55:12.715330
2025-06-08 14:55:15.447450
2025-06-08 14:55:14.746461
2025-06-08 14:55:15.396400
2025-06-08 14:55:14.055391
2025-06-08 14:55:14.645290
2025-06-08 14:51:50.085683
2025-06-08 14:55:14.813396
2025-06-08 14:55:15.825320
2025-06-08 14:55:16.361919
2025-06-08 14:55:15.230363
2025-06-08 14:55:16.009301
2025-06-08 14:50:26.155612
2025-06-08 14:50:18.158380
2025-06-08 14:55:17.195610
2025-06-08 14:53:47.441789
2025-06-08 14:55:16.899310
2025-06-08 14:55:18.401387
2025-06-08 14:55:18.951440
2025-06-08 14:55:17.152372
2025-06-08 14:53:22.577367
2025-06-08 14:55:18.466527
2025-06-08 14:55:18.606514
2025-06-08 14:55:19.374339
2025-06-08 14:55:19.380294
2025-06-08 14:55:20.547379
2025-06-08 14:55:21.358862
2025-06-08 14:55:22.755637
2025-06-08 14:55:23.534381
2025-06-08 14:55:22.271307
2025-06-08 14:55:21.985926
2025-06-08 14:55:24.295361
2025-06-08 14:55:21.974706
2025-06-08 14:55:26.183132
2025-06-08 14:55:26.011410
2025-06-08 14:55:24.286368
2025-06-08 14:53:57.339363
2025-06-08 14:55:26.613264
2025-06-08 14:55:26.709845
2025-06-08 14:51:34.783286
2025-06-08 14:54:10.047387
2025-06-08 14:55:26.996427
2025-06-08 14:55:27.126289
2025-06-08 14:55:27.431296
2025-06-08 14:55:27.239265
2025-06-08 14:55:28.758372
2025-06-08 14:55:27.827475
2025-06-08 14:55:27.153264
2025-06-08 14:55:27.613827
2025-06-08 14:53:36.678412
2025-06-08 14:53:29.871298
2025-06-08 14:55:30.559461
2025-06-08 14:54:03.588962
2025-06-08 14:55:30.373611
2025-06-08 14:55:29.894619
2025-06-08 14:55:29.430360
2025-06-08 14:55:31.093289
2025-06-08 14:54:02.844332
2025-06-08 14:55:30.681378
2025-06-08 14:55:28.855333
2025-06-08 14:53:05.938334
2025-06-08 14:55:32.138310
2025-06-08 14:50:20.089526
2025-06-08 14:55:30.842345
2025-06-08 14:55:31.586345
2025-06-08 14:55:31.469383
2025-06-08 14:50:42.089279
2025-06-08 14:55:33.143064
2025-06-08 14:55:33.056312
2025-06-08 14:53:29.203521
2025-06-08 14:55:34.177799
2025-06-08 14:55:31.362311
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 4, 4, 1, 4, 9, 29, 1, 5, 1, 1, 1, 4, 10, 10, 1, 1, 1, 1, 15, 5, 10, 5, 1, 1, 1, 1, 1, 15, 9, 9, 5, 4, 1, 15, 1, 1, 5, 4, 5, 10, 1, 4, 1, 4, 1, 1, 1, 4, 5, 9, 1, 4, 1, 1, 4, 4, 1, 9, 1, 1, 1, 1, 15, 15, 15, 5, 4, 1, 1, 38, 4, 1, 4, 1, 1, 1, 9, 1, 4, 1, 1, 5, 10, 1, 1, 5, 1, 4, 4, 1, 1, 1, 1, 15, 1, 10, 1, 5]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 4.72; stdev rank: 5.856756781700944; total pools: 125.75

2025-06-08 14:55:33.347470
2025-06-08 14:53:43.081458
2025-06-08 14:55:33.650455
2025-06-08 14:55:34.339419
2025-06-08 14:55:33.445330
2025-06-08 14:55:34.633337
2025-06-08 14:55:35.871336
2025-06-08 14:55:34.727348
2025-06-08 14:55:37.719813
2025-06-08 14:55:35.709349
2025-06-08 14:55:36.959331
2025-06-08 14:55:36.181188
2025-06-08 14:54:17.381971
2025-06-08 14:55:36.767455
2025-06-08 14:55:37.114402
2025-06-08 14:55:37.938429
2025-06-08 14:55:37.514362
2025-06-08 14:48:35.424333
2025-06-08 14:55:38.102150
2025-06-08 14:55:39.314119
2025-06-08 14:55:38.000417
2025-06-08 14:55:38.331408
2025-06-08 14:55:39.456533
2025-06-08 14:55:39.851315
2025-06-08 14:55:40.777446
2025-06-08 14:55:39.722142
2025-06-08 14:50:52.065657
2025-06-08 14:55:41.073948
2025-06-08 14:55:39.525435
2025-06-08 14:55:39.042348
2025-06-08 14:54:10.633323
2025-06-08 14:55:40.235305
2025-06-08 14:55:42.445383
2025-06-08 14:55:41.640388
2025-06-08 14:55:41.820424
2025-06-08 14:53:47.360897
2025-06-08 14:55:43.362578
2025-06-08 14:53:48.010303
2025-06-08 14:55:43.610345
2025-06-08 14:55:42.355388
2025-06-08 14:55:42.737257
2025-06-08 14:55:44.446437
2025-06-08 14:55:45.529308
2025-06-08 14:55:44.810303
2025-06-08 14:55:44.810262
2025-06-08 14:55:45.063345
2025-06-08 14:55:45.565726
2025-06-08 14:55:46.567299
2025-06-08 14:55:46.969300
2025-06-08 14:55:46.580373
2025-06-08 14:55:47.281283
2025-06-08 14:55:46.675292
2025-06-08 14:55:45.046356
2025-06-08 14:55:47.277324
2025-06-08 14:55:46.200374
2025-06-08 14:55:47.291369
2025-06-08 14:55:48.278320
2025-06-08 14:55:48.030294
2025-06-08 14:53:41.566763
2025-06-08 14:55:48.464322
2025-06-08 14:55:49.595319
2025-06-08 14:55:49.843348
2025-06-08 14:55:49.209425
2025-06-08 14:55:50.735354
2025-06-08 14:55:49.497322
2025-06-08 14:55:49.666422
2025-06-08 14:55:49.294353
2025-06-08 14:55:51.659336
2025-06-08 14:55:49.379098
2025-06-08 14:55:50.764275
2025-06-08 14:55:50.772761
2025-06-08 14:55:51.412356
2025-06-08 14:55:51.160733
2025-06-08 14:55:51.196362
2025-06-08 14:55:52.773418
2025-06-08 14:54:37.145430
2025-06-08 14:55:52.885272
2025-06-08 14:55:53.581303
2025-06-08 14:55:53.797394
2025-06-08 14:55:54.070389
2025-06-08 14:50:37.107439
2025-06-08 14:55:54.659427
2025-06-08 14:55:55.045394
2025-06-08 14:55:55.325426
2025-06-08 14:55:55.489914
2025-06-08 14:55:55.564408
2025-06-08 14:54:22.745422
2025-06-08 14:55:57.137441
2025-06-08 14:55:55.674298
2025-06-08 14:55:57.196351
2025-06-08 14:55:57.874356
2025-06-08 14:55:57.094954
2025-06-08 14:53:46.620510
2025-06-08 14:55:55.211361
2025-06-08 14:55:59.757367
2025-06-08 14:56:00.098388
2025-06-08 14:53:59.858396
2025-06-08 14:56:01.058440
2025-06-08 14:56:00.958292
2025-06-08 14:56:02.165390
2025-06-08 14:56:01.845394
2025-06-08 14:56:02.655399
2025-06-08 14:56:02.980495
2025-06-08 14:56:03.262249
2025-06-08 14:55:58.021362
2025-06-08 14:51:48.618534
2025-06-08 14:56:04.065920
2025-06-08 14:56:05.374329
2025-06-08 14:56:01.156264
2025-06-08 14:56:02.402279
2025-06-08 14:56:04.762322
2025-06-08 14:56:05.759433
2025-06-08 14:56:06.429174
2025-06-08 14:56:02.133452
2025-06-08 14:56:08.821104
2025-06-08 14:56:08.115268
2025-06-08 14:56:09.396328
2025-06-08 14:56:08.622772
2025-06-08 14:56:07.775339
2025-06-08 14:51:27.931347
2025-06-08 14:56:08.851385
2025-06-08 14:56:10.056124
2025-06-08 14:52:41.704087
2025-06-08 14:56:10.597422
2025-06-08 14:56:12.127384
2025-06-08 14:56:12.254277
2025-06-08 14:56:12.545795
2025-06-08 14:56:12.601366
2025-06-08 14:56:11.971289
2025-06-08 14:56:13.504379
2025-06-08 14:56:14.741858
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 15, 1, 15, 15, 15, 15, 15, 15, 15, 4, 4, 15, 10, 15, 15, 15, 15, 10, 15, 1, 5, 15, 15, 5, 9, 15, 10, 15, 9, 15, 15, 15, 15, 4, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 15, 15, 15, 15, 15, 15, 15, 15, 4, 15, 15, 15, 4, 15, 15, 15, 15, 15, 15, 15, 15, 4, 5, 4, 15, 15, 15, 15, 15, 5, 1, 15, 15, 9, 15, 4, 15, 15, 15, 4, 15, 15, 15, 1, 1, 10, 15, 15, 15, 15, 15, 15, 15, 15, 15]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.42; stdev rank: 4.617748369064732; total pools: 268.23

2025-06-08 14:56:15.195402
2025-06-08 14:56:16.234721
2025-06-08 14:56:18.158511
2025-06-08 14:56:17.268366
2025-06-08 14:52:32.949393
2025-06-08 14:51:31.345674
2025-06-08 14:56:18.383443
2025-06-08 14:56:17.100722
2025-06-08 14:56:18.389270
2025-06-08 14:56:18.112451
2025-06-08 14:56:20.779737
2025-06-08 14:53:03.460341
2025-06-08 14:54:55.886324
2025-06-08 14:56:21.062254
2025-06-08 14:56:20.801336
2025-06-08 14:56:21.388247
2025-06-08 14:56:20.781355
2025-06-08 14:56:21.351306
2025-06-08 14:51:16.889996
2025-06-08 14:56:22.605200
2025-06-08 14:56:21.527528
2025-06-08 14:56:23.264317
2025-06-08 14:56:22.644491
2025-06-08 14:56:23.885367
2025-06-08 14:56:23.476372
2025-06-08 14:56:22.220345
2025-06-08 14:55:10.630607
2025-06-08 14:56:25.402736
2025-06-08 14:56:25.866951
2025-06-08 14:54:59.330330
2025-06-08 14:56:27.582265
2025-06-08 14:56:27.404265
2025-06-08 14:56:30.253424
2025-06-08 14:56:28.413328
2025-06-08 14:56:27.598244
2025-06-08 14:56:26.971429
2025-06-08 14:56:31.021375
2025-06-08 14:56:29.849265
2025-06-08 14:55:07.699326
2025-06-08 14:56:30.877269
2025-06-08 14:56:31.787912
2025-06-08 14:51:32.178365
2025-06-08 14:56:30.106527
2025-06-08 14:56:32.752285
2025-06-08 14:56:33.070301
2025-06-08 14:56:33.059289
2025-06-08 14:56:33.598293
2025-06-08 14:56:31.714058
2025-06-08 14:56:33.723423
2025-06-08 14:56:33.038487
2025-06-08 14:56:33.499407
2025-06-08 14:56:32.946256
2025-06-08 14:56:34.231444
2025-06-08 14:51:15.550945
2025-06-08 14:56:34.978370
2025-06-08 14:56:36.365213
2025-06-08 14:56:36.380303
2025-06-08 14:55:16.668267
2025-06-08 14:55:08.701338
2025-06-08 14:56:36.402458
2025-06-08 14:56:35.140366
2025-06-08 14:56:36.890804
2025-06-08 14:56:37.460377
2025-06-08 14:56:36.613270
2025-06-08 14:56:37.277320
2025-06-08 14:56:36.348505
2025-06-08 14:55:35.557052
2025-06-08 14:56:39.829306
2025-06-08 14:56:40.573651
2025-06-08 14:56:39.002397
2025-06-08 14:56:38.862310
2025-06-08 14:56:38.389420
2025-06-08 14:56:40.893352
2025-06-08 14:54:58.119610
2025-06-08 14:56:38.777340
2025-06-08 14:55:16.623917
2025-06-08 14:56:38.080077
2025-06-08 14:56:42.622321
2025-06-08 14:56:40.591349
2025-06-08 14:56:42.663376
2025-06-08 14:56:42.268196
2025-06-08 14:56:43.688342
2025-06-08 14:56:41.997480
2025-06-08 14:56:43.177259
2025-06-08 14:56:42.127471
2025-06-08 14:56:46.105183
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 4, 4, 1, 4, 1, 4, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 4, 1, 1, 10, 1, 1, 5, 4, 1, 1, 4, 1, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 30, 4, 1, 5, 1, 1, 9, 5, 4, 1, 1, 15, 4, 1, 15, 1, 1, 15, 4, 1, 1, 9, 1, 29, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 3.08; stdev rank: 4.759579813386892; total pools: 158.28

2025-06-08 14:56:43.969334
2025-06-08 14:55:32.899421
2025-06-08 14:56:43.985301
2025-06-08 14:55:23.603494
2025-06-08 14:54:49.397728
2025-06-08 14:56:45.894248
2025-06-08 14:56:43.449322
2025-06-08 14:56:46.491321
2025-06-08 14:55:31.603663
2025-06-08 14:56:46.912456
2025-06-08 14:56:47.826379
2025-06-08 14:56:48.259332
2025-06-08 14:56:47.602342
2025-06-08 14:56:49.213504
2025-06-08 14:52:57.759363
2025-06-08 14:56:48.471093
2025-06-08 14:56:50.224313
2025-06-08 14:56:48.978425
2025-06-08 14:56:51.307336
2025-06-08 14:54:50.686986
2025-06-08 14:56:52.593438
2025-06-08 14:56:51.838015
2025-06-08 14:56:52.124323
2025-06-08 14:56:52.875359
2025-06-08 14:56:52.390411
2025-06-08 14:56:53.100434
2025-06-08 14:56:51.853698
2025-06-08 14:56:52.366395
2025-06-08 14:56:53.319340
2025-06-08 14:56:55.773414
2025-06-08 14:56:55.730371
2025-06-08 14:56:53.481391
2025-06-08 14:55:35.528583
2025-06-08 14:56:55.504381
2025-06-08 14:56:55.308345
2025-06-08 14:56:55.093378
2025-06-08 14:56:56.276262
2025-06-08 14:56:56.937308
2025-06-08 14:56:54.303303
2025-06-08 14:56:52.613413
2025-06-08 14:54:58.514717
2025-06-08 14:56:57.468349
2025-06-08 14:56:58.360269
2025-06-08 14:56:57.099338
2025-06-08 14:56:56.504404
2025-06-08 14:56:59.412326
2025-06-08 14:56:57.326073
2025-06-08 14:57:00.521321
2025-06-08 14:57:00.210338
2025-06-08 14:57:00.013462
2025-06-08 14:57:00.018071
2025-06-08 14:57:00.356383
2025-06-08 14:56:58.534407
2025-06-08 14:57:00.364376
2025-06-08 14:56:59.476588
2025-06-08 14:57:01.828410
2025-06-08 14:57:00.880394
2025-06-08 14:57:02.797355
2025-06-08 14:53:29.968480
2025-06-08 14:57:01.136593
2025-06-08 14:57:03.127265
2025-06-08 14:57:03.484401
2025-06-08 14:57:03.418412
2025-06-08 14:57:03.031234
2025-06-08 14:57:02.080313
2025-06-08 14:57:03.603301
2025-06-08 14:57:02.549372
2025-06-08 14:57:02.692364
2025-06-08 14:49:47.427718
2025-06-08 14:55:40.582669
2025-06-08 14:57:03.902327
2025-06-08 14:57:04.044303
2025-06-08 14:57:04.607498
2025-06-08 14:57:03.714331
2025-06-08 14:57:06.045178
2025-06-08 14:57:04.904275
2025-06-08 14:57:06.583321
2025-06-08 14:57:04.621307
2025-06-08 14:57:03.598749
2025-06-08 14:57:05.894375
2025-06-08 14:57:06.270300
2025-06-08 14:57:07.206020
2025-06-08 14:57:07.108430
2025-06-08 14:56:04.005315
2025-06-08 14:57:09.501351
2025-06-08 14:57:08.129379
2025-06-08 14:57:09.132356
2025-06-08 14:57:09.825915
2025-06-08 14:57:10.114324
2025-06-08 14:57:11.197404
2025-06-08 14:57:11.097372
2025-06-08 14:57:10.132332
2025-06-08 14:57:13.321378
2025-06-08 14:55:50.913468
2025-06-08 14:57:11.036845
2025-06-08 14:57:13.211354
2025-06-08 14:57:13.017328
2025-06-08 14:57:14.815387
2025-06-08 14:57:15.042344
2025-06-08 14:57:14.129572
2025-06-08 14:57:15.536370
2025-06-08 14:57:15.525783
2025-06-08 14:57:15.926392
2025-06-08 14:57:16.111954
2025-06-08 14:57:16.332364
2025-06-08 14:57:16.640340
2025-06-08 14:57:16.478284
2025-06-08 14:55:01.769600
2025-06-08 14:50:00.818649
2025-06-08 14:57:19.010698
2025-06-08 14:57:18.490462
2025-06-08 14:57:18.451893
2025-06-08 14:57:18.896249
2025-06-08 14:57:14.365352
2025-06-08 14:50:04.560458
2025-06-08 14:57:20.371400
2025-06-08 14:57:18.963814
2025-06-08 14:57:22.758347
2025-06-08 14:57:23.463149
2025-06-08 14:57:22.516254
2025-06-08 14:57:22.680375
2025-06-08 14:57:19.243299
2025-06-08 14:57:22.661400
2025-06-08 14:57:23.719420
2025-06-08 14:57:25.338358
2025-06-08 14:57:24.221355
2025-06-08 14:50:14.001352
2025-06-08 14:57:26.464297
2025-06-08 14:57:26.816397
2025-06-08 14:57:26.365357
2025-06-08 14:55:33.140228
2025-06-08 14:57:25.941331
2025-06-08 14:57:26.811863
2025-06-08 14:54:00.658451
2025-06-08 14:57:26.839325
2025-06-08 14:57:28.929544
2025-06-08 14:57:28.176442
2025-06-08 14:57:30.740952
2025-06-08 14:57:30.904684
2025-06-08 14:54:01.208493
2025-06-08 14:57:31.629772
2025-06-08 14:57:31.364257
2025-06-08 14:57:32.549204
2025-06-08 14:57:33.848617
2025-06-08 14:55:24.968153
2025-06-08 14:55:39.646397
2025-06-08 14:57:32.613356
2025-06-08 14:57:32.955146
2025-06-08 14:57:31.978369
2025-06-08 14:55:34.445516
2025-06-08 14:57:34.184272
2025-06-08 14:57:33.405325
2025-06-08 14:57:35.409320
2025-06-08 14:55:59.490480
2025-06-08 14:57:36.903351
2025-06-08 14:57:37.328262
2025-06-08 14:57:37.546381
2025-06-08 14:57:36.859350
2025-06-08 14:57:36.237381
2025-06-08 14:57:37.102262
2025-06-08 14:55:48.381694
2025-06-08 14:57:38.995521
2025-06-08 14:57:38.735347
2025-06-08 14:57:36.218358
2025-06-08 14:57:39.209001
2025-06-08 14:57:40.340366
2025-06-08 14:57:38.468288
2025-06-08 14:57:40.428317
2025-06-08 14:56:23.258319
2025-06-08 14:57:40.746378
2025-06-08 14:57:41.808384
2025-06-08 14:57:42.388362
2025-06-08 14:57:42.768367
2025-06-08 14:57:42.858346
2025-06-08 14:57:42.964441
2025-06-08 14:55:55.682639
2025-06-08 14:57:43.339398
2025-06-08 14:57:43.169769
2025-06-08 14:57:43.663290
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 1, 1, 4, 15, 15, 4, 15, 15, 15, 10, 15, 15, 15, 15, 15, 15, 15, 1, 1, 5, 4, 1, 15, 15, 15, 10, 15, 9, 15, 15, 1, 5, 15, 1, 15, 15, 15, 4, 10, 15, 15, 15, 4, 15, 5, 15, 15, 15, 15, 15, 15, 15, 4, 15, 4, 4, 15, 15, 15, 4, 15, 1, 15, 15, 15, 5, 4, 15, 5, 15, 15, 9, 15, 1, 15, 15, 15, 15, 4, 15, 5, 15, 4, 15, 4, 4, 9, 15, 10, 15, 15, 15, 15, 15, 4, 15, 15, 15]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 10.97; stdev rank: 5.4395863813345215; total pools: 344.98

2025-06-08 14:57:44.299368
2025-06-08 14:56:34.508299
2025-06-08 14:57:45.298350
2025-06-08 14:57:45.668346
2025-06-08 14:57:46.531405
2025-06-08 14:57:46.770272
2025-06-08 14:57:46.198358
2025-06-08 14:57:46.829585
2025-06-08 14:55:34.409011
2025-06-08 14:57:47.127412
2025-06-08 14:55:38.338051
2025-06-08 14:54:22.532331
2025-06-08 14:57:49.129387
2025-06-08 14:57:47.869828
2025-06-08 14:56:31.841402
2025-06-08 14:57:49.972326
2025-06-08 14:55:48.153803
2025-06-08 14:57:49.515130
2025-06-08 14:57:49.750409
2025-06-08 14:57:49.901260
2025-06-08 14:57:52.191309
2025-06-08 14:57:52.090359
2025-06-08 14:57:54.346374
2025-06-08 14:57:52.427637
2025-06-08 14:57:53.228366
2025-06-08 14:57:55.803323
2025-06-08 14:57:57.332307
2025-06-08 14:57:52.834290
2025-06-08 14:57:53.655974
2025-06-08 14:57:53.021320
2025-06-08 14:57:59.229317
2025-06-08 14:56:42.519226
2025-06-08 14:57:56.022544
2025-06-08 14:57:53.429462
2025-06-08 14:57:52.632349
2025-06-08 14:58:01.141298
2025-06-08 14:58:02.115682
2025-06-08 14:56:37.786642
2025-06-08 14:58:00.737423
2025-06-08 14:58:01.805402
2025-06-08 14:56:51.311976
2025-06-08 14:58:04.146371
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 1, 1, 1, 1, 5, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 5, 1, 1, 1, 1, 1, 1, 4, 4, 5, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 1.7; stdev rank: 1.5198684153570663; total pools: 207.29

2025-06-08 14:54:57.079412
2025-06-08 14:56:04.137427
2025-06-08 14:58:01.956917
2025-06-08 14:56:40.984344
2025-06-08 14:57:59.677334
2025-06-08 14:58:03.430292
2025-06-08 14:58:02.074377
2025-06-08 14:58:03.053369
2025-06-08 14:56:44.850533
2025-06-08 14:58:02.532549
2025-06-08 14:56:40.348318
2025-06-08 14:54:27.168384
2025-06-08 14:58:07.477747
2025-06-08 14:54:41.171416
2025-06-08 14:58:07.068263
2025-06-08 14:58:06.244348
2025-06-08 14:58:07.420370
2025-06-08 14:58:07.807390
2025-06-08 14:50:31.384335
2025-06-08 14:58:06.405398
2025-06-08 14:58:09.316420
2025-06-08 14:58:09.426349
2025-06-08 14:58:09.557284
2025-06-08 14:58:07.919606
2025-06-08 14:58:11.368528
2025-06-08 14:58:11.902352
2025-06-08 14:58:09.906636
2025-06-08 14:58:09.960361
2025-06-08 14:56:48.562433
2025-06-08 14:58:11.528391
2025-06-08 14:54:42.949444
2025-06-08 14:58:11.252935
2025-06-08 14:58:11.649528
2025-06-08 14:58:12.963305
2025-06-08 14:56:48.853090
2025-06-08 14:58:13.504512
2025-06-08 14:58:13.997319
2025-06-08 14:58:12.160491
2025-06-08 14:58:13.406447
2025-06-08 14:50:51.768299
2025-06-08 14:58:15.476356
2025-06-08 14:58:15.149248
2025-06-08 14:58:11.293198
2025-06-08 14:50:27.545217
2025-06-08 14:58:15.509573
2025-06-08 14:58:13.759355
2025-06-08 14:58:13.816515
2025-06-08 14:58:12.579367
2025-06-08 14:58:17.204307
2025-06-08 14:56:04.072050
2025-06-08 14:58:17.320739
2025-06-08 14:58:17.681637
2025-06-08 14:50:37.382287
2025-06-08 14:58:14.925434
2025-06-08 14:58:18.072382
2025-06-08 14:58:17.642378
2025-06-08 14:58:18.185271
2025-06-08 14:58:17.097890
2025-06-08 14:51:04.195754
2025-06-08 14:58:18.046271
2025-06-08 14:58:19.035369
2025-06-08 14:58:18.657429
2025-06-08 14:58:19.710454
2025-06-08 14:58:20.335272
2025-06-08 14:58:19.265307
2025-06-08 14:58:20.303364
2025-06-08 14:58:18.983308
2025-06-08 14:58:20.436354
2025-06-08 14:58:18.759362
2025-06-08 14:58:23.090292
