Beginning of run
landscape params:
2025-06-08 13:38:05.413211
2025-06-08 13:38:05.016276
2025-06-08 13:38:06.275280
2025-06-08 13:38:06.857256
2025-06-08 13:38:06.213615
2025-06-08 13:38:06.863187
2025-06-08 13:35:00.682219
2025-06-08 13:38:08.121307
2025-06-08 13:38:05.624700
2025-06-08 13:38:08.708289
2025-06-08 13:38:07.354282
2025-06-08 13:38:07.206286
2025-06-08 13:38:08.108220
2025-06-08 13:38:09.263427
2025-06-08 13:38:09.418268
2025-06-08 13:38:08.457721
2025-06-08 13:37:24.676851
2025-06-08 13:38:11.065295
2025-06-08 13:38:10.571198
2025-06-08 13:38:10.282269
2025-06-08 13:38:12.266282
2025-06-08 13:38:09.995286
2025-06-08 13:38:14.169300
2025-06-08 13:38:13.534289
2025-06-08 13:38:10.370293
2025-06-08 13:38:13.977288
2025-06-08 13:38:15.286557
2025-06-08 13:38:14.069325
2025-06-08 13:38:16.108290
2025-06-08 13:38:15.440328
2025-06-08 13:38:15.327235
2025-06-08 13:38:17.339211
2025-06-08 13:37:36.295228
2025-06-08 13:38:15.591267
2025-06-08 13:38:17.909170
2025-06-08 13:38:19.059376
2025-06-08 13:38:17.147319
2025-06-08 13:38:17.813273
2025-06-08 13:38:19.820227
2025-06-08 13:38:19.558310
2025-06-08 13:38:18.743299
2025-06-08 13:38:20.366281
2025-06-08 13:38:22.076236
2025-06-08 13:38:18.968548
2025-06-08 13:38:19.809249
2025-06-08 13:35:01.560287
2025-06-08 13:36:20.377274
2025-06-08 13:38:22.187551
2025-06-08 13:38:20.357300
2025-06-08 13:38:18.506370
2025-06-08 13:38:21.514246
2025-06-08 13:30:21.180386
2025-06-08 13:31:08.561345
2025-06-08 13:38:23.798303
2025-06-08 13:38:24.298267
2025-06-08 13:38:24.404240
2025-06-08 13:38:24.501285
2025-06-08 13:38:23.687256
2025-06-08 13:38:24.834159
2025-06-08 13:38:25.198265
2025-06-08 13:38:25.279245
2025-06-08 13:34:53.677325
2025-06-08 13:38:26.927265
2025-06-08 13:38:24.725287
2025-06-08 13:38:25.242159
2025-06-08 13:38:26.464719
2025-06-08 13:38:26.844704
2025-06-08 13:38:25.512246
2025-06-08 13:36:46.500364
2025-06-08 13:38:26.114290
2025-06-08 13:38:27.035290
2025-06-08 13:38:25.796263
2025-06-08 13:38:27.428902
2025-06-08 13:38:28.437903
2025-06-08 13:38:29.637255
2025-06-08 13:38:28.867375
2025-06-08 13:38:29.145774
2025-06-08 13:38:29.040162
2025-06-08 13:38:29.439293
2025-06-08 13:38:30.095197
2025-06-08 13:38:29.078437
2025-06-08 13:34:54.517326
2025-06-08 13:38:30.839281
2025-06-08 13:38:29.804286
2025-06-08 13:38:31.425741
2025-06-08 13:38:30.471251
2025-06-08 13:38:32.311283
2025-06-08 13:37:03.967286
2025-06-08 13:38:33.501269
2025-06-08 13:38:32.392326
2025-06-08 13:38:31.063260
2025-06-08 13:38:31.505279
2025-06-08 13:38:33.211288
2025-06-08 13:38:32.768286
2025-06-08 13:38:32.943269
2025-06-08 13:38:34.876282
2025-06-08 13:38:35.512370
2025-06-08 13:38:32.194284
2025-06-08 13:38:35.977284
2025-06-08 13:37:57.060653
2025-06-08 13:36:49.302306
2025-06-08 13:38:37.069292
2025-06-08 13:38:37.294510
2025-06-08 13:38:38.554319
2025-06-08 13:38:35.039513
2025-06-08 13:38:36.523283
2025-06-08 13:38:36.112359
2025-06-08 13:35:16.322936
2025-06-08 13:38:35.896278
2025-06-08 13:38:36.840898
2025-06-08 13:37:01.336334
2025-06-08 13:38:37.130304
2025-06-08 13:38:38.490826
2025-06-08 13:38:38.780271
2025-06-08 13:38:38.459229
2025-06-08 13:38:39.207300
2025-06-08 13:38:40.498274
2025-06-08 13:38:39.483380
2025-06-08 13:38:41.140285
2025-06-08 13:38:40.694822
2025-06-08 13:34:10.838377
2025-06-08 13:34:28.510348
2025-06-08 13:38:43.265338
2025-06-08 13:38:43.542561
2025-06-08 13:35:10.302230
2025-06-08 13:38:42.926336
2025-06-08 13:38:45.847020
2025-06-08 13:38:44.039247
2025-06-08 13:38:42.101305
2025-06-08 13:38:08.396216
2025-06-08 13:38:40.264295
2025-06-08 13:38:43.560290
2025-06-08 13:37:43.499236
2025-06-08 13:38:45.546482
2025-06-08 13:38:45.133239
2025-06-08 13:38:45.868288
2025-06-08 13:38:47.501275
2025-06-08 13:38:08.085528
2025-06-08 13:37:30.848377
2025-06-08 13:38:49.029550
2025-06-08 13:38:50.127074
2025-06-08 13:38:49.527285
2025-06-08 13:38:49.493299
2025-06-08 13:38:48.802267
2025-06-08 13:38:47.824742
2025-06-08 13:38:49.576505
2025-06-08 13:38:49.045759
2025-06-08 13:38:50.784290
2025-06-08 13:37:55.390077
2025-06-08 13:38:50.391278
2025-06-08 13:38:53.351292
2025-06-08 13:38:54.570271
2025-06-08 13:38:55.214276
2025-06-08 13:38:54.866163
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 4, 6, 53, 53, 1, 7, 18, 39, 96, 6, 1, 396, 77, 4, 1, 6, 1, 27, 1, 84, 9, 7, 21, 1, 1, 126, 21, 18, 1, 6, 18, 9, 6, 1, 27, 27, 1, 1, 1, 4, 7, 6, 1, 17, 7, 9, 126, 1, 1, 58, 1, 281, 7, 17, 1, 9, 7, 4, 7, 9, 1, 4, 77, 27, 1, 1, 7, 1, 18, 4, 1, 17, 6, 9, 39, 1, 53, 18, 4, 7, 1, 1, 7, 7, 141, 6, 1, 18, 6, 1, 7, 7, 61, 96, 4, 17, 34, 18, 7]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 25.52; stdev rank: 53.94635854253742; total pools: 430.95

2025-06-08 13:38:57.149248
2025-06-08 13:37:37.093382
2025-06-08 13:38:56.682302
2025-06-08 13:38:58.047289
2025-06-08 13:35:57.898335
2025-06-08 13:38:21.198335
2025-06-08 13:39:00.840276
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20953.9

2025-06-08 13:39:00.405270
2025-06-08 13:34:12.969325
2025-06-08 13:38:59.521511
2025-06-08 13:39:01.708425
2025-06-08 13:37:43.367342
2025-06-08 13:39:05.007279
2025-06-08 13:39:04.047324
2025-06-08 13:39:03.527285
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 7, 4, 4, 1, 6, 1, 1, 4, 4, 4, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 6, 4, 1, 6, 1, 1, 4, 1, 7, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 4, 4, 1, 7, 1, 1, 1, 1, 1, 4, 1, 34, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 2.44; stdev rank: 3.6941034094892355; total pools: 157.43

2025-06-08 13:39:04.512294
2025-06-08 13:37:05.477307
2025-06-08 13:39:07.142510
2025-06-08 13:38:03.536312
2025-06-08 13:39:08.280953
2025-06-08 13:38:15.823268
2025-06-08 13:39:09.187242
2025-06-08 13:39:09.477747
2025-06-08 13:39:10.130228
2025-06-08 13:39:10.119004
2025-06-08 13:36:07.424340
2025-06-08 13:39:07.915413
2025-06-08 13:39:10.718674
2025-06-08 13:39:06.468303
2025-06-08 13:39:11.474331
2025-06-08 13:39:08.028284
2025-06-08 13:37:39.654340
2025-06-08 13:39:10.607028
2025-06-08 13:35:40.307334
2025-06-08 13:39:11.261332
2025-06-08 13:39:11.178421
2025-06-08 13:39:13.223325
2025-06-08 13:39:11.519171
2025-06-08 13:39:14.096054
2025-06-08 13:37:24.532311
2025-06-08 13:39:13.072365
2025-06-08 13:39:15.400263
2025-06-08 13:39:09.414308
2025-06-08 13:39:17.243286
2025-06-08 13:39:15.054273
2025-06-08 13:39:16.238342
2025-06-08 13:39:16.604292
2025-06-08 13:39:17.297275
2025-06-08 13:39:18.317367
2025-06-08 13:38:25.723735
2025-06-08 13:39:22.631242
2025-06-08 13:39:20.287014
2025-06-08 13:39:17.414264
2025-06-08 13:39:15.438357
2025-06-08 13:39:18.908369
2025-06-08 13:39:17.200422
2025-06-08 13:39:24.082213
2025-06-08 13:39:21.540283
2025-06-08 13:39:21.163314
2025-06-08 13:39:21.966266
2025-06-08 13:39:22.499424
2025-06-08 13:39:20.782315
2025-06-08 13:39:21.720256
2025-06-08 13:39:26.772023
2025-06-08 13:39:20.168625
2025-06-08 13:39:21.148273
2025-06-08 13:39:24.298250
2025-06-08 13:39:23.525249
2025-06-08 13:39:19.758297
2025-06-08 13:38:49.432288
2025-06-08 13:39:28.969897
2025-06-08 13:39:18.259275
2025-06-08 13:39:25.223428
2025-06-08 13:39:21.317373
2025-06-08 13:39:27.575301
2025-06-08 13:39:25.414357
2025-06-08 13:34:59.183296
2025-06-08 13:39:26.344255
2025-06-08 13:39:28.293290
2025-06-08 13:39:31.166832
2025-06-08 13:39:26.061259
2025-06-08 13:39:28.377259
2025-06-08 13:39:29.715273
2025-06-08 13:39:26.655287
2025-06-08 13:39:29.746442
2025-06-08 13:39:24.778356
2025-06-08 13:38:06.404312
2025-06-08 13:39:29.465293
2025-06-08 13:39:30.883299
2025-06-08 13:39:28.280230
2025-06-08 13:39:34.376223
2025-06-08 13:39:29.934266
2025-06-08 13:39:29.957298
2025-06-08 13:39:29.328293
2025-06-08 13:37:37.099188
2025-06-08 13:37:28.692117
2025-06-08 13:36:28.955571
2025-06-08 13:39:28.983393
2025-06-08 13:39:32.080279
2025-06-08 13:39:37.539213
2025-06-08 13:39:30.700490
2025-06-08 13:39:34.295312
2025-06-08 13:39:32.254301
2025-06-08 13:39:34.122293
2025-06-08 13:39:33.676282
2025-06-08 13:39:31.039278
2025-06-08 13:39:39.453224
2025-06-08 13:38:42.583121
2025-06-08 13:39:34.923261
2025-06-08 13:37:33.466271
2025-06-08 13:39:35.463329
2025-06-08 13:39:34.839311
2025-06-08 13:39:31.775289
2025-06-08 13:36:22.812567
2025-06-08 13:39:35.437305
2025-06-08 13:39:35.747247
2025-06-08 13:39:37.151254
2025-06-08 13:39:35.966279
2025-06-08 13:39:33.533435
2025-06-08 13:38:37.467035
2025-06-08 13:39:38.079264
2025-06-08 13:39:39.402399
2025-06-08 13:39:36.797268
2025-06-08 13:39:38.328350
2025-06-08 13:39:30.869293
2025-06-08 13:37:56.293296
2025-06-08 13:39:40.078270
2025-06-08 13:39:40.307270
2025-06-08 13:39:06.790073
2025-06-08 13:39:39.241666
2025-06-08 13:39:41.356335
2025-06-08 13:39:39.888874
2025-06-08 13:39:40.027308
2025-06-08 13:39:40.322936
2025-06-08 13:39:46.656689
2025-06-08 13:36:39.593233
2025-06-08 13:39:39.958269
2025-06-08 13:38:57.107410
2025-06-08 13:39:47.371720
2025-06-08 13:39:42.832266
2025-06-08 13:39:38.760183
2025-06-08 13:39:48.026988
2025-06-08 13:39:43.131991
2025-06-08 13:39:44.322319
2025-06-08 13:39:45.762299
2025-06-08 13:39:42.591264
2025-06-08 13:38:52.160157
2025-06-08 13:39:46.693308
2025-06-08 13:37:49.065582
2025-06-08 13:39:42.709360
2025-06-08 13:39:42.654232
2025-06-08 13:39:45.791590
2025-06-08 13:39:44.178288
2025-06-08 13:39:44.645269
2025-06-08 13:39:47.485263
2025-06-08 13:39:44.006442
2025-06-08 13:39:43.800175
2025-06-08 13:39:48.084334
2025-06-08 13:39:48.119280
2025-06-08 13:39:43.822328
2025-06-08 13:39:49.763287
2025-06-08 13:39:46.680271
2025-06-08 13:39:50.599294
2025-06-08 13:39:49.467279
2025-06-08 13:39:44.914528
2025-06-08 13:39:46.452305
2025-06-08 13:37:29.821301
2025-06-08 13:39:48.712263
2025-06-08 13:39:53.352286
2025-06-08 13:39:52.886268
2025-06-08 13:39:52.590239
2025-06-08 13:39:53.382288
2025-06-08 13:39:52.875319
2025-06-08 13:39:52.664267
2025-06-08 13:36:51.015248
2025-06-08 13:39:51.119275
2025-06-08 13:38:05.737341
2025-06-08 13:39:52.030322
2025-06-08 13:39:52.574238
2025-06-08 13:39:55.171652
2025-06-08 13:39:55.857322
2025-06-08 13:39:53.534289
2025-06-08 13:39:55.784254
2025-06-08 13:39:10.461275
2025-06-08 13:39:54.142342
2025-06-08 13:39:56.411621
2025-06-08 13:39:58.540350
2025-06-08 13:39:59.225292
2025-06-08 13:39:54.506328
2025-06-08 13:39:59.242348
2025-06-08 13:39:56.422282
2025-06-08 13:39:55.822293
2025-06-08 13:39:58.424283
2025-06-08 13:39:57.580251
2025-06-08 13:39:58.670311
2025-06-08 13:39:59.128273
2025-06-08 13:39:56.385287
2025-06-08 13:40:02.516320
2025-06-08 13:40:00.316300
2025-06-08 13:39:59.572328
2025-06-08 13:40:00.729274
2025-06-08 13:38:04.483340
2025-06-08 13:40:04.237268
2025-06-08 13:38:05.237266
2025-06-08 13:40:03.146255
2025-06-08 13:40:02.469261
2025-06-08 13:40:05.145320
2025-06-08 13:40:05.571282
2025-06-08 13:40:03.120392
2025-06-08 13:40:01.406409
2025-06-08 13:40:06.013197
2025-06-08 13:40:04.687259
2025-06-08 13:40:06.668324
2025-06-08 13:40:08.497272
2025-06-08 13:40:07.164314
2025-06-08 13:40:01.922299
2025-06-08 13:40:04.977640
2025-06-08 13:40:08.906308
2025-06-08 13:40:07.789256
2025-06-08 13:40:08.503448
2025-06-08 13:40:05.822351
2025-06-08 13:40:08.628254
2025-06-08 13:40:06.569315
2025-06-08 13:40:07.029321
2025-06-08 13:40:10.085274
2025-06-08 13:40:08.185261
2025-06-08 13:40:12.507275
2025-06-08 13:40:12.092242
2025-06-08 13:40:12.256285
2025-06-08 13:40:08.423277
2025-06-08 13:40:13.191746
2025-06-08 13:39:46.276751
2025-06-08 13:40:13.622278
2025-06-08 13:40:13.066347
2025-06-08 13:40:14.863275
2025-06-08 13:40:12.847294
2025-06-08 13:40:11.650309
2025-06-08 13:40:08.616264
2025-06-08 13:36:53.877284
2025-06-08 13:40:15.580272
2025-06-08 13:40:12.963293
2025-06-08 13:40:15.509277
2025-06-08 13:40:18.085280
2025-06-08 13:40:14.204303
2025-06-08 13:40:13.137294
2025-06-08 13:40:20.143319
2025-06-08 13:40:17.954307
2025-06-08 13:40:17.612310
2025-06-08 13:40:18.346306
2025-06-08 13:40:17.741622
2025-06-08 13:40:22.285241
2025-06-08 13:38:53.717954
2025-06-08 13:40:16.285306
2025-06-08 13:40:16.532258
2025-06-08 13:40:14.846333
2025-06-08 13:40:19.059284
2025-06-08 13:40:14.284264
2025-06-08 13:37:20.961663
2025-06-08 13:40:19.213334
2025-06-08 13:40:19.815301
2025-06-08 13:40:17.077348
2025-06-08 13:40:19.954244
2025-06-08 13:40:15.811307
2025-06-08 13:40:18.314267
2025-06-08 13:39:07.456351
2025-06-08 13:39:40.769466
2025-06-08 13:40:20.696304
2025-06-08 13:40:24.036313
2025-06-08 13:40:24.719274
2025-06-08 13:40:21.673254
2025-06-08 13:40:22.683430
2025-06-08 13:40:22.327298
2025-06-08 13:40:19.534305
2025-06-08 13:40:24.161273
2025-06-08 13:40:24.854299
2025-06-08 13:40:21.324358
2025-06-08 13:40:21.862264
2025-06-08 13:40:27.022255
2025-06-08 13:39:09.983283
2025-06-08 13:37:05.072394
2025-06-08 13:40:25.023298
2025-06-08 13:40:24.844294
2025-06-08 13:40:25.406320
2025-06-08 13:40:25.099335
2025-06-08 13:40:22.702253
2025-06-08 13:40:27.178302
2025-06-08 13:40:25.740269
2025-06-08 13:40:31.628299
2025-06-08 13:40:30.835276
2025-06-08 13:40:28.319254
2025-06-08 13:39:47.951318
2025-06-08 13:40:31.000313
2025-06-08 13:40:29.546335
2025-06-08 13:40:30.468299
2025-06-08 13:40:31.248331
2025-06-08 13:40:33.604248
2025-06-08 13:40:32.683267
2025-06-08 13:40:36.583252
2025-06-08 13:40:31.317354
2025-06-08 13:39:51.003792
2025-06-08 13:40:31.143253
2025-06-08 13:40:36.448300
2025-06-08 13:40:31.915609
2025-06-08 13:40:36.594263
2025-06-08 13:40:29.378373
2025-06-08 13:40:41.474687
2025-06-08 13:40:34.304763
2025-06-08 13:37:33.662287
2025-06-08 13:40:36.520300
2025-06-08 13:40:39.211254
2025-06-08 13:40:39.168247
2025-06-08 13:40:34.993268
2025-06-08 13:40:37.343008
2025-06-08 13:40:42.988252
2025-06-08 13:40:39.741287
2025-06-08 13:40:38.836377
2025-06-08 13:37:28.831948
2025-06-08 13:40:43.505757
2025-06-08 13:40:41.292251
2025-06-08 13:40:44.506237
2025-06-08 13:40:42.073308
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.44; stdev rank: 1.416474496770062; total pools: 206.61

2025-06-08 13:38:41.121355
2025-06-08 13:40:40.682276
2025-06-08 13:40:44.083286
2025-06-08 13:40:44.199293
2025-06-08 13:40:18.725306
2025-06-08 13:40:44.979587
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 6, 1, 1, 9, 1, 18, 4, 6, 1, 1, 1, 1, 7, 1, 34, 21, 7, 1, 27, 9, 7, 7, 6, 1, 1, 1, 1, 4, 96, 4, 7, 9, 4, 27, 9, 34, 7, 1, 6, 1, 4, 1, 1, 7, 7, 17, 9, 1, 53, 4, 27, 481, 9, 1, 7, 7, 4, 1, 4, 4, 17, 7, 6, 6, 1, 1, 1, 1, 4, 9, 17, 1, 4, 126, 1, 7, 18, 6, 1, 18, 1, 4, 1, 7, 1, 1, 9, 1, 1, 18, 7, 27, 34, 4, 9, 7, 1, 6]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 14.35; stdev rank: 49.96686402006833; total pools: 562.84

2025-06-08 13:40:03.345132
2025-06-08 13:39:08.769750
2025-06-08 13:40:44.994269
2025-06-08 13:36:27.370280
2025-06-08 13:40:46.776287
2025-06-08 13:40:47.676107
2025-06-08 13:40:49.366298
2025-06-08 13:40:47.273351
2025-06-08 13:40:50.031356
2025-06-08 13:40:50.777414
2025-06-08 13:40:50.486262
2025-06-08 13:39:22.113324
2025-06-08 13:40:52.159476
2025-06-08 13:40:55.204269
2025-06-08 13:40:53.892304
2025-06-08 13:40:52.832375
2025-06-08 13:39:39.703505
2025-06-08 13:40:52.726297
2025-06-08 13:40:56.378399
2025-06-08 13:40:54.573661
2025-06-08 13:40:59.306392
2025-06-08 13:40:57.229262
2025-06-08 13:37:28.559435
2025-06-08 13:40:58.158284
2025-06-08 13:40:56.983552
2025-06-08 13:40:58.981955
2025-06-08 13:40:56.828248
2025-06-08 13:41:00.783292
2025-06-08 13:40:57.898326
2025-06-08 13:41:00.197252
2025-06-08 13:41:01.618293
2025-06-08 13:41:02.333734
2025-06-08 13:38:03.162313
2025-06-08 13:38:31.359952
2025-06-08 13:40:57.330376
2025-06-08 13:41:03.712243
2025-06-08 13:41:04.159260
2025-06-08 13:38:06.560744
2025-06-08 13:41:01.721225
2025-06-08 13:41:00.487301
2025-06-08 13:41:01.785176
2025-06-08 13:41:03.751275
2025-06-08 13:41:06.236267
2025-06-08 13:41:00.185907
2025-06-08 13:41:05.870386
2025-06-08 13:41:03.640617
2025-06-08 13:41:08.482554
2025-06-08 13:41:04.357348
2025-06-08 13:41:08.727311
2025-06-08 13:41:04.445375
2025-06-08 13:41:08.353948
2025-06-08 13:41:09.688269
2025-06-08 13:41:06.760300
2025-06-08 13:41:09.598268
2025-06-08 13:39:20.348334
2025-06-08 13:41:03.999300
2025-06-08 13:41:11.190282
2025-06-08 13:39:50.550384
2025-06-08 13:41:06.988940
2025-06-08 13:41:03.704237
2025-06-08 13:41:13.842269
2025-06-08 13:41:12.503308
2025-06-08 13:38:16.777339
2025-06-08 13:41:08.818639
2025-06-08 13:41:14.743270
2025-06-08 13:40:30.799708
2025-06-08 13:41:11.984276
2025-06-08 13:41:14.462289
2025-06-08 13:41:12.106149
2025-06-08 13:41:13.116273
2025-06-08 13:41:09.971438
2025-06-08 13:41:14.512250
2025-06-08 13:41:11.614360
2025-06-08 13:41:14.405234
2025-06-08 13:39:39.729316
2025-06-08 13:41:15.383290
2025-06-08 13:41:11.697284
2025-06-08 13:41:12.301318
2025-06-08 13:41:20.068269
2025-06-08 13:41:18.367591
2025-06-08 13:41:14.032329
2025-06-08 13:41:19.681351
2025-06-08 13:41:18.210258
2025-06-08 13:41:16.439308
2025-06-08 13:41:17.788272
2025-06-08 13:40:30.691416
2025-06-08 13:37:01.673402
2025-06-08 13:41:15.992309
2025-06-08 13:41:21.062270
2025-06-08 13:41:17.898505
2025-06-08 13:36:53.644262
2025-06-08 13:41:20.830736
2025-06-08 13:41:17.486420
2025-06-08 13:41:22.879235
2025-06-08 13:41:21.355937
2025-06-08 13:41:24.202306
2025-06-08 13:41:23.140289
2025-06-08 13:41:22.942267
2025-06-08 13:41:19.574254
2025-06-08 13:41:17.176284
2025-06-08 13:41:19.882296
2025-06-08 13:41:23.377338
2025-06-08 13:40:40.525509
2025-06-08 13:41:20.459284
2025-06-08 13:41:23.888515
2025-06-08 13:41:21.649328
2025-06-08 13:41:26.113274
2025-06-08 13:37:17.061908
2025-06-08 13:40:41.472200
2025-06-08 13:41:22.532325
2025-06-08 13:41:26.953265
2025-06-08 13:41:26.920633
2025-06-08 13:41:23.078284
2025-06-08 13:41:26.570263
2025-06-08 13:41:27.032332
2025-06-08 13:41:27.564073
2025-06-08 13:41:28.352346
2025-06-08 13:41:27.461286
2025-06-08 13:41:26.925196
2025-06-08 13:39:29.692321
2025-06-08 13:41:25.657255
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 7, 1, 7, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.47; stdev rank: 1.5391880976670786; total pools: 1020.02

2025-06-08 13:41:30.402234
2025-06-08 13:41:26.198797
2025-06-08 13:41:32.436283
2025-06-08 13:40:51.722586
2025-06-08 13:41:32.062071
2025-06-08 13:39:42.741934
2025-06-08 13:41:33.143302
2025-06-08 13:41:28.133306
2025-06-08 13:41:33.253274
2025-06-08 13:41:34.394235
2025-06-08 13:41:29.798310
2025-06-08 13:41:33.315339
2025-06-08 13:41:28.111321
2025-06-08 13:41:31.070321
2025-06-08 13:41:36.334235
2025-06-08 13:41:33.018320
2025-06-08 13:41:37.147284
2025-06-08 13:39:44.217296
2025-06-08 13:40:39.240302
2025-06-08 13:41:27.938548
2025-06-08 13:41:38.623289
2025-06-08 13:41:38.639308
2025-06-08 13:41:39.492267
2025-06-08 13:41:38.186712
2025-06-08 13:41:34.467359
2025-06-08 13:39:50.047323
2025-06-08 13:41:40.121259
2025-06-08 13:41:38.999317
2025-06-08 13:41:41.064392
2025-06-08 13:41:39.906295
2025-06-08 13:35:12.685114
2025-06-08 13:38:31.197311
2025-06-08 13:41:37.958359
2025-06-08 13:41:40.215269
2025-06-08 13:41:44.468249
2025-06-08 13:41:43.133256
2025-06-08 13:41:43.621611
2025-06-08 13:41:44.235347
2025-06-08 13:41:42.763266
2025-06-08 13:41:44.098293
2025-06-08 13:38:52.996809
2025-06-08 13:41:41.815316
2025-06-08 13:41:44.968174
2025-06-08 13:38:45.870126
2025-06-08 13:41:42.425323
2025-06-08 13:41:48.040264
2025-06-08 13:41:47.066254
2025-06-08 13:41:48.254295
2025-06-08 13:41:49.897424
2025-06-08 13:41:43.528320
2025-06-08 13:41:46.765317
2025-06-08 13:41:48.444269
2025-06-08 13:41:47.861280
2025-06-08 13:41:49.617302
2025-06-08 13:41:48.423380
2025-06-08 13:41:24.496389
2025-06-08 13:41:56.066252
2025-06-08 13:41:52.402263
2025-06-08 13:41:52.273258
2025-06-08 13:41:46.659285
2025-06-08 13:41:54.944306
2025-06-08 13:39:59.775378
2025-06-08 13:41:50.939326
2025-06-08 13:41:53.588296
2025-06-08 13:40:03.529327
2025-06-08 13:41:53.749389
2025-06-08 13:41:58.128867
2025-06-08 13:41:49.284617
2025-06-08 13:41:55.426248
2025-06-08 13:41:55.313267
2025-06-08 13:41:54.851307
2025-06-08 13:41:57.030270
2025-06-08 13:41:56.498254
2025-06-08 13:41:51.171267
2025-06-08 13:41:51.287288
