Beginning of run
landscape params:
2025-06-08 16:33:38.854292
2025-06-08 16:36:16.665170
2025-06-08 16:36:16.808176
2025-06-08 16:36:16.676167
2025-06-08 16:36:16.107201
2025-06-08 16:36:17.601181
2025-06-08 16:36:18.943207
2025-06-08 16:36:17.639877
2025-06-08 16:36:20.015176
2025-06-08 16:36:21.116778
2025-06-08 16:36:21.331604
2025-06-08 16:36:21.589162
2025-06-08 16:36:22.820181
2025-06-08 16:36:22.326187
2025-06-08 16:35:25.237772
2025-06-08 16:35:38.686985
2025-06-08 16:36:24.231924
2025-06-08 16:36:25.190187
2025-06-08 16:36:21.578217
2025-06-08 16:36:21.236204
2025-06-08 16:34:49.306242
2025-06-08 16:36:22.502179
2025-06-08 16:36:20.944199
2025-06-08 16:36:26.641192
2025-06-08 16:35:02.634491
2025-06-08 16:36:26.125188
2025-06-08 16:35:12.525216
2025-06-08 16:36:24.852185
2025-06-08 16:35:04.833228
2025-06-08 16:36:24.212132
2025-06-08 16:36:26.597197
2025-06-08 16:34:55.495263
2025-06-08 16:36:24.840194
2025-06-08 16:36:27.798180
2025-06-08 16:36:28.386191
2025-06-08 16:35:23.310440
2025-06-08 16:36:27.381725
2025-06-08 16:36:28.037469
2025-06-08 16:36:29.245177
2025-06-08 16:36:28.687176
2025-06-08 16:36:29.688189
2025-06-08 16:34:56.822632
2025-06-08 16:36:28.336476
2025-06-08 16:36:30.860702
2025-06-08 16:35:23.868221
2025-06-08 16:36:30.610188
2025-06-08 16:36:31.759458
2025-06-08 16:35:58.782226
2025-06-08 16:36:31.709343
2025-06-08 16:36:26.720245
2025-06-08 16:36:30.182258
2025-06-08 16:36:31.373176
2025-06-08 16:35:33.216490
2025-06-08 16:36:29.045241
2025-06-08 16:36:32.092234
2025-06-08 16:33:49.116306
2025-06-08 16:36:28.436919
2025-06-08 16:36:32.730191
2025-06-08 16:36:33.098672
2025-06-08 16:35:32.454703
2025-06-08 16:36:34.056878
2025-06-08 16:36:35.123293
2025-06-08 16:36:32.531182
2025-06-08 16:36:31.611888
2025-06-08 16:36:30.945269
2025-06-08 16:36:34.070178
2025-06-08 16:33:36.646224
2025-06-08 16:36:34.774188
2025-06-08 16:36:34.760199
2025-06-08 16:36:35.181294
2025-06-08 16:36:34.629219
2025-06-08 16:36:35.932185
2025-06-08 16:36:32.179788
2025-06-08 16:33:50.574243
2025-06-08 16:36:34.954954
2025-06-08 16:33:12.037251
2025-06-08 16:36:36.763191
2025-06-08 16:36:37.008182
2025-06-08 16:36:38.342190
2025-06-08 16:36:35.125528
2025-06-08 16:36:40.024195
2025-06-08 16:36:39.204185
2025-06-08 16:32:55.245259
2025-06-08 16:36:37.524189
2025-06-08 16:35:42.689234
2025-06-08 16:36:37.245198
2025-06-08 16:36:37.479193
2025-06-08 16:36:40.192184
2025-06-08 16:35:33.594277
2025-06-08 16:36:38.487089
2025-06-08 16:36:38.324202
2025-06-08 16:36:41.482220
2025-06-08 16:36:39.232198
2025-06-08 16:35:07.163247
2025-06-08 16:35:00.436234
2025-06-08 16:35:06.502212
2025-06-08 16:36:41.607072
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 21, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 1.44; stdev rank: 2.3423065555131757; total pools: 207.71

2025-06-08 16:36:39.828202
2025-06-08 16:35:38.914197
2025-06-08 16:35:33.106441
2025-06-08 16:36:41.245190
2025-06-08 16:36:42.292181
2025-06-08 16:36:42.200190
2025-06-08 16:36:43.153220
2025-06-08 16:36:43.537565
2025-06-08 16:36:42.470185
2025-06-08 16:36:43.197182
2025-06-08 16:36:44.660187
2025-06-08 16:36:48.036261
2025-06-08 16:36:46.582246
2025-06-08 16:35:51.916219
2025-06-08 16:36:47.491184
2025-06-08 16:36:47.514187
2025-06-08 16:36:49.781202
2025-06-08 16:36:49.511209
2025-06-08 16:35:50.608394
2025-06-08 16:36:49.842024
2025-06-08 16:36:50.814272
2025-06-08 16:36:51.125230
2025-06-08 16:36:50.584193
2025-06-08 16:36:51.808215
2025-06-08 16:35:55.908209
2025-06-08 16:36:52.818201
2025-06-08 16:36:52.513228
2025-06-08 16:33:20.402183
2025-06-08 16:36:53.054220
2025-06-08 16:36:53.473602
2025-06-08 16:36:55.549248
2025-06-08 16:36:55.735182
2025-06-08 16:36:54.241199
2025-06-08 16:36:57.343177
2025-06-08 16:36:57.663892
2025-06-08 16:36:56.940185
2025-06-08 16:36:59.307198
2025-06-08 16:36:57.792211
2025-06-08 16:36:56.987129
2025-06-08 16:37:00.085180
2025-06-08 16:36:58.485189
2025-06-08 16:36:58.700177
2025-06-08 16:36:59.899446
2025-06-08 16:31:19.487239
2025-06-08 16:35:50.500215
2025-06-08 16:36:07.827213
2025-06-08 16:37:02.337192
2025-06-08 16:37:01.421196
2025-06-08 16:37:03.282187
2025-06-08 16:35:26.205243
2025-06-08 16:37:04.908190
2025-06-08 16:37:03.034255
2025-06-08 16:37:01.824184
2025-06-08 16:36:09.046223
2025-06-08 16:37:03.428185
2025-06-08 16:37:04.413178
2025-06-08 16:37:02.945212
2025-06-08 16:37:03.936196
2025-06-08 16:37:04.170184
2025-06-08 16:37:04.367190
2025-06-08 16:37:05.521225
2025-06-08 16:35:34.002546
2025-06-08 16:37:05.365221
2025-06-08 16:37:07.129176
2025-06-08 16:37:04.864210
2025-06-08 16:37:08.657645
2025-06-08 16:37:05.225184
2025-06-08 16:37:08.121477
2025-06-08 16:37:08.584183
2025-06-08 16:37:08.159194
2025-06-08 16:37:10.057186
2025-06-08 16:37:09.511186
2025-06-08 16:37:08.788197
2025-06-08 16:37:10.413185
2025-06-08 16:37:09.413184
2025-06-08 16:37:10.430182
2025-06-08 16:37:10.270196
2025-06-08 16:37:12.538177
2025-06-08 16:36:18.181233
2025-06-08 16:37:13.625711
2025-06-08 16:37:09.589060
2025-06-08 16:37:11.318185
2025-06-08 16:36:15.453237
2025-06-08 16:37:13.076188
2025-06-08 16:37:15.590188
2025-06-08 16:37:16.061194
2025-06-08 16:37:14.699195
2025-06-08 16:31:58.463246
2025-06-08 16:37:16.788188
2025-06-08 16:37:16.225175
2025-06-08 16:37:15.370206
2025-06-08 16:37:16.118195
2025-06-08 16:37:14.942201
2025-06-08 16:37:14.152201
2025-06-08 16:37:18.804196
2025-06-08 16:37:18.337193
2025-06-08 16:37:17.560204
2025-06-08 16:37:19.257204
2025-06-08 16:36:27.714215
2025-06-08 16:37:21.028186
2025-06-08 16:37:22.208175
2025-06-08 16:37:21.722135
2025-06-08 16:37:23.610203
2025-06-08 16:37:21.153200
2025-06-08 16:36:27.156694
2025-06-08 16:37:22.196186
2025-06-08 16:37:22.954207
2025-06-08 16:37:25.862205
2025-06-08 16:37:24.321419
2025-06-08 16:37:23.676190
2025-06-08 16:37:24.014176
2025-06-08 16:37:26.377188
2025-06-08 16:37:27.232328
2025-06-08 16:37:27.147601
2025-06-08 16:37:26.410927
2025-06-08 16:37:25.167181
2025-06-08 16:37:28.093188
2025-06-08 16:36:42.667167
2025-06-08 16:37:25.660196
2025-06-08 16:37:24.261189
2025-06-08 16:37:25.542209
2025-06-08 16:37:29.409214
2025-06-08 16:37:29.677185
2025-06-08 16:37:31.007042
2025-06-08 16:36:34.051421
2025-06-08 16:37:30.840188
2025-06-08 16:37:32.142178
2025-06-08 16:37:31.616271
2025-06-08 16:36:11.608231
2025-06-08 16:36:55.871251
2025-06-08 16:37:32.188188
2025-06-08 16:36:38.109243
2025-06-08 16:37:32.349184
2025-06-08 16:37:28.936199
2025-06-08 16:37:33.168193
2025-06-08 16:36:48.751217
2025-06-08 16:37:31.464184
2025-06-08 16:37:35.628193
2025-06-08 16:37:32.712198
2025-06-08 16:37:34.459182
2025-06-08 16:37:34.184192
2025-06-08 16:37:34.108908
2025-06-08 16:37:35.643177
2025-06-08 16:37:36.625050
2025-06-08 16:37:36.329185
2025-06-08 16:37:31.381202
2025-06-08 16:36:34.999826
2025-06-08 16:37:36.531176
2025-06-08 16:37:35.311181
2025-06-08 16:37:38.123302
2025-06-08 16:34:33.031251
2025-06-08 16:37:37.476196
2025-06-08 16:34:11.291217
2025-06-08 16:37:38.899488
2025-06-08 16:36:43.266197
2025-06-08 16:36:34.394270
2025-06-08 16:37:37.964294
2025-06-08 16:37:38.910181
2025-06-08 16:37:39.051184
2025-06-08 16:37:40.405729
2025-06-08 16:37:40.776183
2025-06-08 16:37:39.229214
2025-06-08 16:37:41.340893
2025-06-08 16:37:42.015205
2025-06-08 16:37:40.360202
2025-06-08 16:37:42.580861
2025-06-08 16:36:34.222205
2025-06-08 16:37:42.542905
2025-06-08 16:37:39.361657
2025-06-08 16:34:09.109202
2025-06-08 16:37:42.888208
2025-06-08 16:37:40.125188
2025-06-08 16:37:41.258194
2025-06-08 16:37:43.849713
2025-06-08 16:37:44.163201
2025-06-08 16:37:45.704175
2025-06-08 16:37:45.746181
2025-06-08 16:37:43.550195
2025-06-08 16:36:16.431215
2025-06-08 16:37:45.046420
2025-06-08 16:37:45.934167
2025-06-08 16:37:45.163196
2025-06-08 16:37:46.137224
2025-06-08 16:37:07.805192
2025-06-08 16:37:46.803198
2025-06-08 16:37:47.442203
2025-06-08 16:36:33.900753
2025-06-08 16:37:46.104898
2025-06-08 16:37:48.439187
2025-06-08 16:37:48.829449
2025-06-08 16:37:47.770227
2025-06-08 16:37:47.345677
2025-06-08 16:37:47.860204
2025-06-08 16:37:48.968460
2025-06-08 16:37:48.519211
2025-06-08 16:37:48.339185
2025-06-08 16:36:56.745217
2025-06-08 16:37:47.864239
2025-06-08 16:37:49.186195
2025-06-08 16:37:50.670845
2025-06-08 16:37:50.494189
2025-06-08 16:37:50.334221
2025-06-08 16:37:50.889202
2025-06-08 16:37:50.637492
2025-06-08 16:37:52.421182
2025-06-08 16:36:31.142258
2025-06-08 16:37:51.061762
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.16; stdev rank: 1.1637869220780923; total pools: 1180.01

2025-06-08 16:37:53.299131
2025-06-08 16:37:54.485170
2025-06-08 16:34:54.450228
2025-06-08 16:37:53.984885
2025-06-08 16:37:55.816666
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.0; stdev rank: 0.0; total pools: 411.38

2025-06-08 16:36:31.893223
2025-06-08 16:36:32.719203
2025-06-08 16:37:58.082257
2025-06-08 16:37:55.919206
2025-06-08 16:34:41.721174
2025-06-08 16:34:33.016219
2025-06-08 16:37:56.676215
2025-06-08 16:37:57.729195
2025-06-08 16:38:00.295402
2025-06-08 16:37:58.144281
2025-06-08 16:38:00.734376
2025-06-08 16:38:00.102795
2025-06-08 16:37:01.715226
2025-06-08 16:38:00.468428
2025-06-08 16:38:01.415806
2025-06-08 16:38:02.649058
2025-06-08 16:38:02.049222
2025-06-08 16:38:01.491238
2025-06-08 16:38:01.308219
2025-06-08 16:38:02.258221
2025-06-08 16:38:00.114719
2025-06-08 16:38:03.540195
2025-06-08 16:38:04.021197
2025-06-08 16:38:03.136843
2025-06-08 16:36:31.356016
2025-06-08 16:36:34.696053
2025-06-08 16:38:03.690187
2025-06-08 16:38:01.404077
2025-06-08 16:38:01.342239
2025-06-08 16:38:04.071195
2025-06-08 16:38:03.468171
2025-06-08 16:37:23.944245
2025-06-08 16:33:26.613214
2025-06-08 16:38:05.687178
2025-06-08 16:38:05.760192
2025-06-08 16:38:05.923213
2025-06-08 16:38:07.137182
2025-06-08 16:38:07.083490
2025-06-08 16:38:05.412050
2025-06-08 16:38:06.937621
2025-06-08 16:38:06.391789
2025-06-08 16:38:07.925652
2025-06-08 16:36:47.639221
2025-06-08 16:38:09.405280
2025-06-08 16:38:06.677208
2025-06-08 16:38:07.998190
2025-06-08 16:38:07.741519
2025-06-08 16:38:07.693202
2025-06-08 16:38:06.788217
2025-06-08 16:36:44.578255
2025-06-08 16:38:09.817775
2025-06-08 16:38:06.665181
2025-06-08 16:38:09.511785
2025-06-08 16:38:10.062176
2025-06-08 16:38:07.710199
2025-06-08 16:38:10.612176
2025-06-08 16:38:10.603206
2025-06-08 16:35:01.826391
2025-06-08 16:38:11.471757
2025-06-08 16:36:44.649258
2025-06-08 16:38:11.775188
2025-06-08 16:37:11.595212
2025-06-08 16:38:10.589179
2025-06-08 16:38:12.852184
2025-06-08 16:38:13.459181
2025-06-08 16:38:12.395898
2025-06-08 16:38:12.008180
2025-06-08 16:38:13.252260
2025-06-08 16:38:13.586155
2025-06-08 16:36:46.852255
2025-06-08 16:38:13.037474
2025-06-08 16:38:12.381199
2025-06-08 16:34:32.559222
2025-06-08 16:38:11.247563
2025-06-08 16:37:27.117510
2025-06-08 16:38:11.930192
2025-06-08 16:33:24.143208
2025-06-08 16:38:12.878933
2025-06-08 16:37:11.844286
2025-06-08 16:34:49.821241
2025-06-08 16:38:14.727192
2025-06-08 16:38:13.254644
2025-06-08 16:33:34.210248
2025-06-08 16:38:12.634552
2025-06-08 16:38:15.150008
2025-06-08 16:38:16.526208
2025-06-08 16:38:16.112190
2025-06-08 16:38:15.984193
2025-06-08 16:38:15.989559
2025-06-08 16:38:16.887176
2025-06-08 16:35:00.138445
2025-06-08 16:38:16.621219
2025-06-08 16:38:15.893238
2025-06-08 16:38:16.904620
2025-06-08 16:38:16.383219
2025-06-08 16:38:17.503200
2025-06-08 16:38:17.791232
2025-06-08 16:38:18.909688
2025-06-08 16:38:18.923190
2025-06-08 16:38:16.730170
2025-06-08 16:38:19.111244
2025-06-08 16:38:18.768649
2025-06-08 16:38:18.151433
2025-06-08 16:38:17.318469
2025-06-08 16:38:18.830199
2025-06-08 16:38:19.390196
2025-06-08 16:38:18.910746
2025-06-08 16:38:20.612668
2025-06-08 16:37:19.579689
2025-06-08 16:38:20.758440
2025-06-08 16:38:21.321180
2025-06-08 16:38:22.139187
2025-06-08 16:38:21.398795
2025-06-08 16:38:20.024188
2025-06-08 16:38:19.784677
2025-06-08 16:38:21.153203
2025-06-08 16:38:22.228096
2025-06-08 16:38:22.476314
2025-06-08 16:38:22.414429
2025-06-08 16:38:22.532368
2025-06-08 16:38:22.882202
2025-06-08 16:38:23.138199
2025-06-08 16:38:20.894213
2025-06-08 16:38:22.024197
2025-06-08 16:38:23.969179
2025-06-08 16:38:22.401197
2025-06-08 16:38:22.151763
2025-06-08 16:38:25.429592
2025-06-08 16:38:24.227205
2025-06-08 16:38:24.325002
2025-06-08 16:38:25.578206
2025-06-08 16:38:24.457227
2025-06-08 16:37:31.585211
2025-06-08 16:38:24.734279
2025-06-08 16:38:25.872211
2025-06-08 16:38:26.072481
2025-06-08 16:38:25.262260
2025-06-08 16:38:25.434229
2025-06-08 16:38:26.852401
2025-06-08 16:38:25.804978
2025-06-08 16:38:26.534220
2025-06-08 16:38:25.240195
2025-06-08 16:38:26.109193
2025-06-08 16:38:27.340543
2025-06-08 16:38:25.882199
2025-06-08 16:38:28.629073
2025-06-08 16:38:28.744131
2025-06-08 16:38:28.533068
2025-06-08 16:38:28.761194
2025-06-08 16:38:29.465421
2025-06-08 16:38:29.506170
2025-06-08 16:38:28.208597
2025-06-08 16:38:29.256664
2025-06-08 16:38:28.662269
2025-06-08 16:38:29.830012
2025-06-08 16:38:29.885190
2025-06-08 16:38:29.748341
2025-06-08 16:38:30.536771
2025-06-08 16:38:30.928277
2025-06-08 16:38:29.814356
2025-06-08 16:38:29.722732
2025-06-08 16:38:30.259587
2025-06-08 16:37:37.961247
2025-06-08 16:38:31.799218
2025-06-08 16:38:29.726239
2025-06-08 16:38:32.594399
2025-06-08 16:36:42.352126
2025-06-08 16:38:32.017185
2025-06-08 16:38:32.191946
2025-06-08 16:38:32.742859
2025-06-08 16:38:31.721217
2025-06-08 16:38:32.853342
2025-06-08 16:38:33.343182
2025-06-08 16:38:32.586101
2025-06-08 16:38:33.690503
2025-06-08 16:38:32.392171
2025-06-08 16:38:33.097169
2025-06-08 16:38:34.451783
2025-06-08 16:38:34.866730
2025-06-08 16:38:34.734168
2025-06-08 16:38:34.890296
2025-06-08 16:38:35.406183
2025-06-08 16:38:34.282193
2025-06-08 16:38:33.947204
2025-06-08 16:37:44.360249
2025-06-08 16:38:34.593197
2025-06-08 16:37:11.472231
2025-06-08 16:38:35.192182
2025-06-08 16:38:36.152429
2025-06-08 16:38:35.991216
2025-06-08 16:38:34.086599
2025-06-08 16:38:35.395186
2025-06-08 16:38:37.139968
2025-06-08 16:38:37.164172
2025-06-08 16:38:36.181212
2025-06-08 16:38:37.890476
2025-06-08 16:38:36.502797
2025-06-08 16:38:36.743176
2025-06-08 16:38:37.781414
2025-06-08 16:38:38.580925
2025-06-08 16:38:37.684488
2025-06-08 16:38:37.612363
2025-06-08 16:33:38.380242
2025-06-08 16:37:11.436233
2025-06-08 16:38:39.032231
2025-06-08 16:37:48.610101
2025-06-08 16:38:38.982192
2025-06-08 16:38:40.674545
2025-06-08 16:35:27.241204
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 761.37

2025-06-08 16:38:39.864082
2025-06-08 16:38:40.020227
2025-06-08 16:38:40.067311
2025-06-08 16:38:40.718879
2025-06-08 16:38:40.900276
2025-06-08 16:38:40.606689
2025-06-08 16:38:41.619993
2025-06-08 16:37:49.738271
2025-06-08 16:38:41.704293
2025-06-08 16:38:42.589429
2025-06-08 16:38:42.623291
2025-06-08 16:38:42.675717
2025-06-08 16:38:43.113077
2025-06-08 16:38:43.299171
2025-06-08 16:38:43.243228
2025-06-08 16:38:43.602381
2025-06-08 16:38:42.952145
2025-06-08 16:38:43.432769
2025-06-08 16:38:43.668315
2025-06-08 16:38:43.815318
2025-06-08 16:38:44.538466
2025-06-08 16:38:45.019563
2025-06-08 16:38:44.392232
2025-06-08 16:38:45.590204
2025-06-08 16:38:45.832174
2025-06-08 16:38:44.185274
2025-06-08 16:38:46.017316
2025-06-08 16:33:27.191248
2025-06-08 16:38:44.694577
2025-06-08 16:34:00.959211
2025-06-08 16:38:46.733998
2025-06-08 16:38:47.226492
2025-06-08 16:38:48.666749
2025-06-08 16:38:47.331027
2025-06-08 16:38:47.086188
2025-06-08 16:38:47.867176
2025-06-08 16:38:48.721138
2025-06-08 16:38:49.085359
2025-06-08 16:38:49.215414
2025-06-08 16:38:49.969130
2025-06-08 16:38:50.551844
2025-06-08 16:36:40.417741
2025-06-08 16:37:40.241234
2025-06-08 16:38:51.095031
2025-06-08 16:38:51.783459
2025-06-08 16:38:51.285186
2025-06-08 16:38:51.394317
2025-06-08 16:38:51.678923
2025-06-08 16:38:52.260308
2025-06-08 16:38:53.093380
2025-06-08 16:38:53.838262
2025-06-08 16:37:38.870217
2025-06-08 16:38:54.578280
2025-06-08 16:38:54.865658
2025-06-08 16:38:54.172864
2025-06-08 16:38:54.811540
2025-06-08 16:38:54.976792
2025-06-08 16:38:55.502234
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1748.35

2025-06-08 16:38:54.969221
2025-06-08 16:38:56.612789
2025-06-08 16:37:48.345661
2025-06-08 16:38:57.076467
2025-06-08 16:38:57.811192
2025-06-08 16:38:58.138179
2025-06-08 16:38:57.951697
2025-06-08 16:38:58.387782
2025-06-08 16:38:58.608220
2025-06-08 16:38:59.540203
2025-06-08 16:39:00.056099
2025-06-08 16:38:59.128569
2025-06-08 16:38:59.736960
2025-06-08 16:38:59.848609
2025-06-08 16:39:00.901952
2025-06-08 16:39:01.781488
2025-06-08 16:39:01.301228
2025-06-08 16:37:58.259134
2025-06-08 16:39:02.248927
2025-06-08 16:39:01.655974
2025-06-08 16:39:01.303635
2025-06-08 16:39:02.691204
2025-06-08 16:39:02.325136
2025-06-08 16:38:16.899063
2025-06-08 16:39:02.103471
2025-06-08 16:39:01.696722
2025-06-08 16:39:02.702297
2025-06-08 16:39:02.533233
2025-06-08 16:39:02.199233
2025-06-08 16:39:04.428160
2025-06-08 16:39:03.747186
2025-06-08 16:39:03.971203
2025-06-08 16:39:05.209188
2025-06-08 16:39:05.630174
2025-06-08 16:39:05.634060
2025-06-08 16:37:55.131207
2025-06-08 16:39:03.491192
2025-06-08 16:39:05.467196
2025-06-08 16:39:05.581680
2025-06-08 16:39:05.386178
2025-06-08 16:39:05.574208
2025-06-08 16:39:06.206696
2025-06-08 16:39:06.797104
2025-06-08 16:39:06.227447
2025-06-08 16:39:06.859965
2025-06-08 16:39:07.815200
2025-06-08 16:39:08.252197
2025-06-08 16:39:08.183540
2025-06-08 16:39:08.503216
2025-06-08 16:39:08.685225
2025-06-08 16:39:07.013739
2025-06-08 16:39:07.232203
2025-06-08 16:39:09.012979
2025-06-08 16:34:44.177260
2025-06-08 16:39:08.846224
2025-06-08 16:39:10.600399
2025-06-08 16:39:09.205513
2025-06-08 16:39:10.472046
2025-06-08 16:39:10.526832
2025-06-08 16:39:10.902084
2025-06-08 16:39:10.444064
2025-06-08 16:37:57.606080
2025-06-08 16:39:10.832370
2025-06-08 16:39:12.014730
2025-06-08 16:39:10.568551
2025-06-08 16:38:07.726508
2025-06-08 16:39:11.975203
2025-06-08 16:39:10.474905
2025-06-08 16:39:12.523195
2025-06-08 16:39:13.398977
2025-06-08 16:39:12.138461
2025-06-08 16:39:14.482198
2025-06-08 16:39:11.926213
2025-06-08 16:39:13.943181
2025-06-08 16:39:12.140213
2025-06-08 16:39:15.754196
2025-06-08 16:39:15.365232
2025-06-08 16:39:13.181405
2025-06-08 16:39:14.191300
2025-06-08 16:39:14.794195
2025-06-08 16:39:15.778393
2025-06-08 16:39:15.482909
2025-06-08 16:39:16.459261
2025-06-08 16:39:15.864703
2025-06-08 16:39:17.337217
2025-06-08 16:39:17.070246
2025-06-08 16:39:17.600208
2025-06-08 16:39:18.360192
2025-06-08 16:39:17.861432
2025-06-08 16:38:08.002523
2025-06-08 16:39:17.797917
2025-06-08 16:39:18.555284
2025-06-08 16:39:18.043430
2025-06-08 16:38:34.587300
2025-06-08 16:39:19.216500
2025-06-08 16:39:18.235835
2025-06-08 16:39:18.944196
2025-06-08 16:39:19.791947
2025-06-08 16:36:18.262215
2025-06-08 16:39:18.955168
2025-06-08 16:39:20.444181
2025-06-08 16:39:20.616194
2025-06-08 16:39:20.622210
2025-06-08 16:39:19.490178
2025-06-08 16:39:19.781492
2025-06-08 16:39:21.046187
2025-06-08 16:39:21.290042
2025-06-08 16:39:20.116196
2025-06-08 16:39:22.493204
2025-06-08 16:39:22.315203
2025-06-08 16:38:13.041694
2025-06-08 16:39:23.444225
2025-06-08 16:39:23.310203
2025-06-08 16:39:22.990655
2025-06-08 16:39:22.359203
2025-06-08 16:39:22.172370
2025-06-08 16:38:12.020938
2025-06-08 16:39:22.746852
2025-06-08 16:39:24.140109
2025-06-08 16:39:24.603228
2025-06-08 16:39:23.544369
2025-06-08 16:39:24.931180
2025-06-08 16:39:23.472025
2025-06-08 16:39:25.823198
2025-06-08 16:39:24.594973
2025-06-08 16:39:25.798901
2025-06-08 16:39:24.477219
2025-06-08 16:39:26.564220
2025-06-08 16:39:26.602188
2025-06-08 16:38:15.260622
2025-06-08 16:39:27.473546
2025-06-08 16:39:25.709957
2025-06-08 16:39:27.237224
2025-06-08 16:39:28.269194
2025-06-08 16:39:27.551255
2025-06-08 16:39:28.526201
2025-06-08 16:39:28.043206
2025-06-08 16:39:27.355410
