Beginning of run
landscape params:
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 0.0; total pools: 764.26

2025-06-08 11:40:15.409280
2025-06-08 11:40:17.311235
2025-06-08 11:40:20.104230
2025-06-08 11:38:50.962690
2025-06-08 11:40:20.447202
2025-06-08 11:35:39.942587
2025-06-08 11:40:26.071287
2025-06-08 11:35:26.799949
2025-06-08 11:37:32.603314
2025-06-08 11:40:23.917314
2025-06-08 11:40:23.943313
2025-06-08 11:40:25.574248
2025-06-08 11:38:23.999199
2025-06-08 11:40:30.239754
2025-06-08 11:40:29.245462
2025-06-08 11:40:31.688321
2025-06-08 11:40:27.910228
2025-06-08 11:40:32.855268
2025-06-08 11:34:35.637230
2025-06-08 11:40:32.181381
2025-06-08 11:36:34.138275
2025-06-08 11:40:30.796687
2025-06-08 11:40:33.191653
2025-06-08 11:40:32.712391
2025-06-08 11:40:34.859267
2025-06-08 11:40:30.003296
2025-06-08 11:32:37.434336
2025-06-08 11:40:38.536295
2025-06-08 11:40:39.253235
2025-06-08 11:39:22.302319
2025-06-08 11:36:45.629285
2025-06-08 11:35:47.825795
2025-06-08 11:40:35.347388
2025-06-08 11:40:45.514253
2025-06-08 11:39:34.224304
2025-06-08 11:39:05.683467
2025-06-08 11:40:45.395300
2025-06-08 11:39:37.896211
2025-06-08 11:40:49.796299
2025-06-08 11:39:21.225289
2025-06-08 11:40:47.371280
2025-06-08 11:40:43.295321
2025-06-08 11:40:48.716351
2025-06-08 11:40:53.174941
2025-06-08 11:39:27.033321
2025-06-08 11:36:55.846349
2025-06-08 11:40:45.293253
2025-06-08 11:40:24.784029
2025-06-08 11:39:51.867023
2025-06-08 11:40:49.144315
2025-06-08 11:40:48.214341
2025-06-08 11:40:49.940323
2025-06-08 11:40:51.115264
2025-06-08 11:38:52.882341
2025-06-08 11:39:15.256481
2025-06-08 11:40:20.377321
2025-06-08 11:40:05.601470
2025-06-08 11:38:20.682232
2025-06-08 11:40:55.957351
2025-06-08 11:41:01.561261
2025-06-08 11:40:02.752495
2025-06-08 11:41:04.274349
2025-06-08 11:41:01.572362
2025-06-08 11:41:05.597953
2025-06-08 11:41:09.768238
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 1655.11

2025-06-08 11:40:22.354798
2025-06-08 11:41:08.682377
2025-06-08 11:39:37.363307
2025-06-08 11:39:37.768338
2025-06-08 11:41:07.526394
2025-06-08 11:41:13.238295
2025-06-08 11:39:44.877319
2025-06-08 11:40:07.360462
2025-06-08 11:41:09.148305
2025-06-08 11:38:18.718347
2025-06-08 11:41:15.167321
2025-06-08 11:39:38.061285
2025-06-08 11:41:18.107252
2025-06-08 11:41:25.007301
2025-06-08 11:41:15.643541
2025-06-08 11:37:09.144358
2025-06-08 11:41:16.281234
2025-06-08 11:38:24.605401
2025-06-08 11:41:19.182327
2025-06-08 11:38:00.899278
2025-06-08 11:41:32.011979
2025-06-08 11:41:22.676291
2025-06-08 11:41:20.908318
2025-06-08 11:41:30.157595
2025-06-08 11:41:21.742283
2025-06-08 11:40:35.424371
2025-06-08 11:41:28.356545
2025-06-08 11:41:34.768339
2025-06-08 11:41:32.113251
2025-06-08 11:40:15.572291
2025-06-08 11:41:37.953306
2025-06-08 11:40:18.473253
2025-06-08 11:37:14.986334
2025-06-08 11:38:13.163254
2025-06-08 11:40:15.795239
2025-06-08 11:41:38.851342
2025-06-08 11:41:37.282306
2025-06-08 11:41:41.732329
2025-06-08 11:40:01.864324
2025-06-08 11:41:40.817340
2025-06-08 11:38:58.836889
2025-06-08 11:41:37.862517
2025-06-08 11:41:43.142255
2025-06-08 11:41:46.366253
2025-06-08 11:41:43.131289
2025-06-08 11:41:40.337816
2025-06-08 11:40:25.219349
2025-06-08 11:41:44.752602
2025-06-08 11:41:43.665260
2025-06-08 11:41:45.728299
2025-06-08 11:37:41.048946
2025-06-08 11:41:47.307396
2025-06-08 11:40:12.181649
2025-06-08 11:41:50.576241
2025-06-08 11:38:52.688302
2025-06-08 11:41:50.637346
2025-06-08 11:41:53.638310
2025-06-08 11:40:24.000307
2025-06-08 11:41:49.176239
2025-06-08 11:40:59.978323
2025-06-08 11:41:55.861743
2025-06-08 11:41:51.554240
2025-06-08 11:37:24.694236
2025-06-08 11:41:07.844639
2025-06-08 11:41:51.433222
2025-06-08 11:40:22.734339
2025-06-08 11:39:24.421117
2025-06-08 11:41:54.377230
2025-06-08 11:41:58.997317
2025-06-08 11:41:52.494253
2025-06-08 11:41:53.286321
2025-06-08 11:41:51.884215
2025-06-08 11:41:54.710275
2025-06-08 11:41:56.242299
2025-06-08 11:40:57.011188
2025-06-08 11:41:59.720309
2025-06-08 11:42:03.903652
2025-06-08 11:39:43.890376
2025-06-08 11:41:54.769261
2025-06-08 11:42:05.123288
2025-06-08 11:42:01.511745
2025-06-08 11:41:12.864473
2025-06-08 11:37:52.776362
2025-06-08 11:42:04.933181
2025-06-08 11:42:03.287270
2025-06-08 11:42:03.126257
2025-06-08 11:42:01.522269
2025-06-08 11:42:02.785225
2025-06-08 11:34:36.186598
2025-06-08 11:42:07.479316
2025-06-08 11:42:06.203286
2025-06-08 11:42:00.897290
2025-06-08 11:41:09.755271
2025-06-08 11:42:09.045117
2025-06-08 11:42:07.967129
2025-06-08 11:40:32.031338
2025-06-08 11:42:06.795323
2025-06-08 11:42:08.502271
2025-06-08 11:42:10.133532
2025-06-08 11:41:16.097576
2025-06-08 11:42:10.710270
2025-06-08 11:42:05.872408
2025-06-08 11:42:06.536373
2025-06-08 11:41:23.068975
2025-06-08 11:42:10.190234
2025-06-08 11:42:13.721265
2025-06-08 11:42:13.622381
2025-06-08 11:42:11.013239
2025-06-08 11:42:14.365281
2025-06-08 11:41:22.902243
2025-06-08 11:42:16.782316
2025-06-08 11:42:17.524149
2025-06-08 11:41:20.362326
2025-06-08 11:40:19.673304
2025-06-08 11:42:14.784286
2025-06-08 11:42:14.740305
2025-06-08 11:41:02.036299
2025-06-08 11:42:18.724242
2025-06-08 11:42:19.774338
2025-06-08 11:42:16.024329
2025-06-08 11:42:19.629303
2025-06-08 11:42:18.163429
2025-06-08 11:42:22.420365
2025-06-08 11:42:24.631273
2025-06-08 11:42:24.116057
2025-06-08 11:42:24.650274
2025-06-08 11:42:27.491784
2025-06-08 11:41:14.279206
2025-06-08 11:42:26.478317
2025-06-08 11:41:05.309561
2025-06-08 11:42:25.336291
2025-06-08 11:42:24.261289
2025-06-08 11:42:23.587298
2025-06-08 11:42:28.252158
2025-06-08 11:42:30.146290
2025-06-08 11:40:15.881002
2025-06-08 11:42:30.338319
2025-06-08 11:42:31.829272
2025-06-08 11:42:33.048296
2025-06-08 11:42:33.331228
2025-06-08 11:42:31.084263
2025-06-08 11:40:08.377659
2025-06-08 11:42:34.605984
2025-06-08 11:42:37.580364
2025-06-08 11:42:34.388221
2025-06-08 11:42:31.424287
2025-06-08 11:42:37.538324
2025-06-08 11:42:35.566284
2025-06-08 11:42:31.980305
2025-06-08 11:42:35.172271
2025-06-08 11:42:32.998270
2025-06-08 11:42:04.878333
2025-06-08 11:42:37.097379
2025-06-08 11:40:27.882526
2025-06-08 11:42:42.586889
2025-06-08 11:42:42.717881
2025-06-08 11:42:39.960280
2025-06-08 11:37:29.493468
2025-06-08 11:42:46.159544
2025-06-08 11:42:44.060270
2025-06-08 11:41:52.266247
2025-06-08 11:42:47.101254
2025-06-08 11:42:47.215159
2025-06-08 11:40:49.537316
2025-06-08 11:42:47.591314
2025-06-08 11:42:45.303288
2025-06-08 11:39:15.026008
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59106.55

2025-06-08 11:42:45.193426
2025-06-08 11:42:45.576315
2025-06-08 11:42:45.260259
2025-06-08 11:42:47.306305
2025-06-08 11:42:46.909291
2025-06-08 11:42:53.608220
2025-06-08 11:42:11.877347
2025-06-08 11:42:48.419309
2025-06-08 11:42:53.822306
2025-06-08 11:41:50.906372
2025-06-08 11:42:55.641238
2025-06-08 11:42:52.374242
2025-06-08 11:42:52.806257
2025-06-08 11:42:50.634346
2025-06-08 11:42:55.637267
2025-06-08 11:42:56.474211
2025-06-08 11:42:57.753333
2025-06-08 11:40:15.550556
2025-06-08 11:42:57.829296
2025-06-08 11:39:23.067853
2025-06-08 11:42:58.282345
2025-06-08 11:41:45.614344
2025-06-08 11:42:57.977238
2025-06-08 11:41:45.906390
2025-06-08 11:41:52.602314
2025-06-08 11:42:52.255286
2025-06-08 11:35:52.474327
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19858.82

2025-06-08 11:42:57.244252
2025-06-08 11:42:07.919277
2025-06-08 11:43:00.587700
2025-06-08 11:43:03.709243
2025-06-08 11:41:27.745280
2025-06-08 11:43:03.176232
2025-06-08 11:43:03.697204
2025-06-08 11:42:58.675269
2025-06-08 11:43:02.641335
2025-06-08 11:42:05.009851
2025-06-08 11:42:10.852876
2025-06-08 11:42:58.006444
2025-06-08 11:43:09.101382
2025-06-08 11:43:10.482980
2025-06-08 11:43:04.521277
2025-06-08 11:43:05.133231
2025-06-08 11:42:58.239370
2025-06-08 11:43:10.456401
2025-06-08 11:43:00.348372
2025-06-08 11:43:06.848297
2025-06-08 11:41:59.355924
2025-06-08 11:43:04.769323
2025-06-08 11:42:19.585253
2025-06-08 11:43:06.795151
2025-06-08 11:42:07.237382
2025-06-08 11:43:11.367273
2025-06-08 11:43:09.516359
2025-06-08 11:43:07.768282
2025-06-08 11:43:13.928225
2025-06-08 11:43:13.253227
2025-06-08 11:42:58.429384
2025-06-08 11:41:33.563369
2025-06-08 11:43:20.946404
2025-06-08 11:43:17.120999
2025-06-08 11:43:16.030256
2025-06-08 11:43:16.318233
2025-06-08 11:43:18.269264
2025-06-08 11:42:58.830377
2025-06-08 11:43:17.671187
2025-06-08 11:43:14.188366
2025-06-08 11:43:00.594387
2025-06-08 11:43:13.375876
2025-06-08 11:43:20.159254
2025-06-08 11:43:22.225259
2025-06-08 11:43:23.551263
2025-06-08 11:43:15.400456
2025-06-08 11:43:15.760653
2025-06-08 11:43:16.414314
2025-06-08 11:42:59.262423
2025-06-08 11:43:25.981259
2025-06-08 11:43:26.064269
2025-06-08 11:42:21.065378
2025-06-08 11:43:16.242320
2025-06-08 11:43:28.098261
2025-06-08 11:43:26.030240
2025-06-08 11:43:17.613510
2025-06-08 11:43:26.005263
2025-06-08 11:42:58.088444
2025-06-08 11:43:19.922481
2025-06-08 11:42:02.869299
2025-06-08 11:43:31.924255
2025-06-08 11:43:24.450287
2025-06-08 11:43:28.225414
2025-06-08 11:43:20.440387
2025-06-08 11:42:30.788202
2025-06-08 11:43:35.222015
2025-06-08 11:43:37.995682
2025-06-08 11:43:36.115241
2025-06-08 11:41:14.255438
2025-06-08 11:43:38.750224
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95670.17

2025-06-08 11:43:31.348321
2025-06-08 11:43:34.822301
2025-06-08 11:43:19.775047
2025-06-08 11:43:33.587690
2025-06-08 11:43:42.738249
2025-06-08 11:43:29.533317
2025-06-08 11:43:35.397010
2025-06-08 11:43:44.824198
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 1115.22

2025-06-08 11:43:37.340449
2025-06-08 11:43:38.730284
2025-06-08 11:43:21.374957
2025-06-08 11:43:47.901265
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2096.82

2025-06-08 11:42:22.235362
2025-06-08 11:42:13.472374
2025-06-08 11:43:23.888382
2025-06-08 11:43:43.767462
2025-06-08 11:41:06.521308
2025-06-08 11:42:29.764270
2025-06-08 11:43:33.540342
2025-06-08 11:43:42.937338
2025-06-08 11:43:51.123315
2025-06-08 11:43:44.226323
2025-06-08 11:43:47.783900
2025-06-08 11:43:51.972403
2025-06-08 11:43:49.019357
2025-06-08 11:43:43.391436
2025-06-08 11:43:27.787331
2025-06-08 11:43:52.726407
2025-06-08 11:43:54.873293
2025-06-08 11:43:42.350263
2025-06-08 11:43:54.791296
2025-06-08 11:43:53.945296
2025-06-08 11:44:06.348355
2025-06-08 11:44:06.294322
2025-06-08 11:43:53.272405
2025-06-08 11:44:00.067227
2025-06-08 11:44:08.516893
2025-06-08 11:44:06.673388
2025-06-08 11:42:39.519336
2025-06-08 11:43:59.761289
2025-06-08 11:43:09.408312
2025-06-08 11:40:38.539458
2025-06-08 11:44:12.323437
2025-06-08 11:42:02.718361
2025-06-08 11:44:06.539774
2025-06-08 11:40:40.681362
2025-06-08 11:44:07.704213
2025-06-08 11:44:06.182619
2025-06-08 11:43:10.597433
2025-06-08 11:44:14.682516
2025-06-08 11:44:06.421332
2025-06-08 11:43:57.419355
2025-06-08 11:41:54.003987
2025-06-08 11:42:58.702117
2025-06-08 11:41:00.109057
2025-06-08 11:44:20.181412
2025-06-08 11:44:22.548144
2025-06-08 11:44:21.550327
2025-06-08 11:43:15.040191
2025-06-08 11:42:56.422349
2025-06-08 11:44:25.511502
2025-06-08 11:44:30.283377
2025-06-08 11:40:59.761353
2025-06-08 11:44:04.770110
2025-06-08 11:44:24.992363
2025-06-08 11:44:25.545468
2025-06-08 11:44:33.728457
2025-06-08 11:43:19.565638
2025-06-08 11:43:15.663308
2025-06-08 11:43:58.379331
2025-06-08 11:43:22.967388
2025-06-08 11:43:05.189321
2025-06-08 11:43:21.243187
2025-06-08 11:44:05.657337
2025-06-08 11:44:29.613331
2025-06-08 11:41:43.486254
2025-06-08 11:44:23.155379
2025-06-08 11:44:31.798330
2025-06-08 11:44:38.459091
2025-06-08 11:44:41.842035
2025-06-08 11:44:39.550860
2025-06-08 11:44:14.332334
2025-06-08 11:44:14.309378
2025-06-08 11:44:03.862336
2025-06-08 11:44:00.330872
2025-06-08 11:44:44.157411
2025-06-08 11:44:34.527641
2025-06-08 11:44:28.506193
2025-06-08 11:44:44.519295
2025-06-08 11:44:03.874668
2025-06-08 11:44:46.662374
2025-06-08 11:44:45.727281
2025-06-08 11:43:56.269476
2025-06-08 11:44:46.509381
2025-06-08 11:44:04.671290
2025-06-08 11:44:04.166760
2025-06-08 11:44:54.185285
2025-06-08 11:44:53.459025
2025-06-08 11:44:54.989973
2025-06-08 11:44:58.248431
2025-06-08 11:41:59.364316
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60215.57

2025-06-08 11:43:37.682291
2025-06-08 11:44:20.236432
2025-06-08 11:44:51.888431
2025-06-08 11:44:52.650388
2025-06-08 11:44:01.151343
2025-06-08 11:43:30.119363
2025-06-08 11:44:59.260628
2025-06-08 11:44:52.072545
2025-06-08 11:44:07.192320
2025-06-08 11:45:03.844119
2025-06-08 11:44:32.488296
2025-06-08 11:44:08.420364
2025-06-08 11:45:00.565416
2025-06-08 11:44:55.713359
2025-06-08 11:44:04.134110
2025-06-08 11:44:10.765408
2025-06-08 11:44:05.017286
2025-06-08 11:44:58.475528
2025-06-08 11:45:05.096368
2025-06-08 11:45:07.922309
2025-06-08 11:45:09.781282
2025-06-08 11:41:35.607542
2025-06-08 11:45:13.399307
2025-06-08 11:43:16.436274
2025-06-08 11:45:10.414402
2025-06-08 11:38:54.424410
2025-06-08 11:44:49.247282
2025-06-08 11:45:10.276343
2025-06-08 11:45:20.022353
2025-06-08 11:44:58.143438
2025-06-08 11:44:58.698325
2025-06-08 11:44:56.434330
2025-06-08 11:44:05.620351
2025-06-08 11:45:17.423862
2025-06-08 11:45:19.487425
2025-06-08 11:45:25.735365
2025-06-08 11:44:29.205250
2025-06-08 11:44:34.003491
2025-06-08 11:39:08.913317
2025-06-08 11:45:27.358875
2025-06-08 11:45:04.389661
2025-06-08 11:44:06.652534
2025-06-08 11:45:21.997375
2025-06-08 11:45:03.276298
2025-06-08 11:44:58.239292
2025-06-08 11:41:48.225298
2025-06-08 11:45:31.730387
2025-06-08 11:45:34.378453
2025-06-08 11:44:39.995331
2025-06-08 11:44:15.583453
2025-06-08 11:44:12.457467
2025-06-08 11:45:14.816311
2025-06-08 11:45:29.633357
2025-06-08 11:45:19.084333
2025-06-08 11:45:26.526751
2025-06-08 11:45:34.747434
2025-06-08 11:45:36.363249
2025-06-08 11:44:05.091165
2025-06-08 11:44:49.030253
2025-06-08 11:44:51.885320
2025-06-08 11:41:16.420192
2025-06-08 11:45:17.535668
2025-06-08 11:45:44.813221
2025-06-08 11:45:41.600300
2025-06-08 11:45:23.991293
2025-06-08 11:45:44.804281
2025-06-08 11:44:06.578357
2025-06-08 11:44:23.148386
2025-06-08 11:45:49.574175
2025-06-08 11:45:50.128731
2025-06-08 11:45:37.786383
2025-06-08 11:45:12.035297
2025-06-08 11:44:49.776446
2025-06-08 11:44:50.019326
2025-06-08 11:45:37.012316
2025-06-08 11:45:47.165894
2025-06-08 11:45:10.264367
2025-06-08 11:44:36.006314
2025-06-08 11:44:02.067270
2025-06-08 11:44:42.718289
2025-06-08 11:42:14.910800
2025-06-08 11:44:01.991130
2025-06-08 11:44:55.376327
2025-06-08 11:45:52.070319
2025-06-08 11:45:54.393318
2025-06-08 11:45:09.988231
2025-06-08 11:44:59.944980
2025-06-08 11:46:01.331424
2025-06-08 11:45:53.515455
2025-06-08 11:45:19.249236
2025-06-08 11:46:01.411303
2025-06-08 11:45:12.059513
2025-06-08 11:45:55.383355
2025-06-08 11:46:04.462442
2025-06-08 11:45:45.056098
2025-06-08 11:45:53.838383
2025-06-08 11:45:25.020341
2025-06-08 11:45:24.885354
2025-06-08 11:44:37.811332
2025-06-08 11:43:48.196279
2025-06-08 11:46:02.559590
2025-06-08 11:46:04.199453
2025-06-08 11:45:21.722259
2025-06-08 11:46:06.738574
2025-06-08 11:45:47.434308
2025-06-08 11:46:13.880142
2025-06-08 11:46:16.973519
2025-06-08 11:46:18.940564
2025-06-08 11:46:19.181310
2025-06-08 11:46:12.517115
2025-06-08 11:45:59.942298
2025-06-08 11:45:47.104281
2025-06-08 11:45:51.151292
2025-06-08 11:46:00.310812
2025-06-08 11:45:21.856357
2025-06-08 11:46:22.722744
2025-06-08 11:46:19.978299
2025-06-08 11:45:18.040313
2025-06-08 11:46:26.539341
2025-06-08 11:46:03.429334
2025-06-08 11:42:02.593339
2025-06-08 11:46:29.158564
2025-06-08 11:45:56.769328
2025-06-08 11:46:32.198930
2025-06-08 11:46:18.610141
2025-06-08 11:44:03.411317
2025-06-08 11:45:40.895411
2025-06-08 11:46:34.471404
2025-06-08 11:46:34.482387
2025-06-08 11:45:45.272307
2025-06-08 11:46:32.190306
2025-06-08 11:45:47.593279
2025-06-08 11:45:48.874292
2025-06-08 11:46:10.026381
2025-06-08 11:45:26.856410
2025-06-08 11:45:45.342315
2025-06-08 11:46:20.782340
2025-06-08 11:46:05.548930
2025-06-08 11:42:14.510690
2025-06-08 11:46:20.990083
2025-06-08 11:46:41.850208
2025-06-08 11:46:38.315280
2025-06-08 11:46:43.787312
2025-06-08 11:46:41.141499
2025-06-08 11:46:20.642336
2025-06-08 11:45:40.326324
2025-06-08 11:45:35.817356
2025-06-08 11:45:41.844505
2025-06-08 11:46:05.927108
2025-06-08 11:46:47.302416
2025-06-08 11:45:31.618399
2025-06-08 11:46:49.256460
2025-06-08 11:46:48.124749
2025-06-08 11:43:09.662858
2025-06-08 11:46:08.748299
2025-06-08 11:46:49.149309
2025-06-08 11:45:37.362329
2025-06-08 11:46:41.100347
2025-06-08 11:46:50.871312
2025-06-08 11:45:33.199404
2025-06-08 11:46:58.646234
2025-06-08 11:46:38.930291
2025-06-08 11:45:44.792948
2025-06-08 11:46:13.117248
2025-06-08 11:46:39.390310
2025-06-08 11:45:53.611390
2025-06-08 11:46:59.520342
2025-06-08 11:45:18.052267
2025-06-08 11:46:58.683144
2025-06-08 11:45:59.136554
2025-06-08 11:45:44.885503
2025-06-08 11:45:50.777318
2025-06-08 11:47:06.491544
2025-06-08 11:46:46.094442
2025-06-08 11:47:12.081993
2025-06-08 11:46:19.604264
2025-06-08 11:47:10.489875
2025-06-08 11:46:19.277347
2025-06-08 11:46:56.565306
2025-06-08 11:47:06.540524
2025-06-08 11:46:48.684271
2025-06-08 11:46:09.380446
2025-06-08 11:46:56.781259
2025-06-08 11:46:03.927282
2025-06-08 11:46:29.217364
2025-06-08 11:46:32.933309
2025-06-08 11:47:17.540396
2025-06-08 11:47:14.174392
2025-06-08 11:45:45.148345
2025-06-08 11:44:44.984316
2025-06-08 11:46:41.257797
2025-06-08 11:41:15.407340
2025-06-08 11:46:06.596785
2025-06-08 11:46:54.201314
2025-06-08 11:46:02.002456
2025-06-08 11:46:58.856829
2025-06-08 11:46:19.353321
2025-06-08 11:46:23.108257
2025-06-08 11:47:24.280902
2025-06-08 11:46:54.325334
2025-06-08 11:47:20.392415
2025-06-08 11:46:06.611330
2025-06-08 11:47:26.118350
2025-06-08 11:47:25.109345
2025-06-08 11:46:49.051849
2025-06-08 11:47:27.405293
2025-06-08 11:47:01.990759
2025-06-08 11:46:59.695259
2025-06-08 11:46:09.133312
2025-06-08 11:46:47.235335
2025-06-08 11:47:29.962916
2025-06-08 11:46:41.505314
2025-06-08 11:47:31.187019
2025-06-08 11:46:12.123316
2025-06-08 11:47:11.758508
