Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.79

2025-06-08 17:41:41.460177
2025-06-08 17:41:40.740158
2025-06-08 17:39:55.525297
2025-06-08 17:37:10.183444
2025-06-08 17:40:20.493570
2025-06-08 17:41:42.813181
2025-06-08 17:40:23.279259
2025-06-08 17:41:40.849212
2025-06-08 17:41:44.663610
2025-06-08 17:41:42.826168
2025-06-08 17:41:42.943147
2025-06-08 17:41:44.656138
2025-06-08 17:41:45.298222
2025-06-08 17:37:15.514744
2025-06-08 17:41:46.543140
2025-06-08 17:41:47.238627
2025-06-08 17:41:45.932154
2025-06-08 17:41:46.269260
2025-06-08 17:41:47.972119
2025-06-08 17:41:47.219332
2025-06-08 17:41:49.401192
2025-06-08 17:41:49.210283
2025-06-08 17:41:46.607141
2025-06-08 17:39:50.512263
2025-06-08 17:41:50.339167
2025-06-08 17:41:06.862274
2025-06-08 17:41:51.351150
2025-06-08 17:41:50.355119
2025-06-08 17:41:50.004841
2025-06-08 17:41:51.739229
2025-06-08 17:36:53.508337
2025-06-08 17:41:51.398140
2025-06-08 17:41:51.705159
2025-06-08 17:41:51.844266
2025-06-08 17:41:53.920327
2025-06-08 17:41:54.180110
2025-06-08 17:41:54.470201
2025-06-08 17:41:53.340154
2025-06-08 17:41:47.681216
2025-06-08 17:41:54.912202
2025-06-08 17:41:55.001140
2025-06-08 17:41:54.621199
2025-06-08 17:41:55.358184
2025-06-08 17:41:55.863203
2025-06-08 17:41:57.182108
2025-06-08 17:39:44.621371
2025-06-08 17:41:56.071182
2025-06-08 17:41:58.679184
2025-06-08 17:40:06.627740
2025-06-08 17:41:57.240179
2025-06-08 17:41:58.065206
2025-06-08 17:38:20.679338
2025-06-08 17:41:58.724199
2025-06-08 17:41:58.128314
2025-06-08 17:41:58.710173
2025-06-08 17:41:59.699936
2025-06-08 17:41:58.241277
2025-06-08 17:41:59.999161
2025-06-08 17:42:00.599311
2025-06-08 17:42:00.327183
2025-06-08 17:42:00.994135
2025-06-08 17:42:02.265196
2025-06-08 17:40:48.079349
2025-06-08 17:42:00.938206
2025-06-08 17:40:09.422235
2025-06-08 17:42:02.835346
2025-06-08 17:42:01.791180
2025-06-08 17:42:03.204140
2025-06-08 17:42:04.669304
2025-06-08 17:42:02.736145
2025-06-08 17:42:05.802134
2025-06-08 17:42:05.258926
2025-06-08 17:42:05.105206
2025-06-08 17:37:12.607141
2025-06-08 17:42:03.648196
2025-06-08 17:42:06.343920
2025-06-08 17:42:06.794161
2025-06-08 17:42:07.055292
2025-06-08 17:42:07.969186
2025-06-08 17:42:08.569186
2025-06-08 17:42:08.977155
2025-06-08 17:42:11.503183
2025-06-08 17:42:11.353208
2025-06-08 17:42:11.802227
2025-06-08 17:42:11.728414
2025-06-08 17:42:12.533800
2025-06-08 17:42:11.478618
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 818, 0, 82, 58, 0, 0, 58, 0, 0, 0, 0, 0, 58, 0, 87, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 7535, 0, 0, 0, 34, 0, 0, 34, 0, 0, 0, 60, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1038, 0, 0, 42, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 103.58; stdev rank: 758.5783964759344; total pools: 271.21

2025-06-08 17:42:14.360764
2025-06-08 17:42:14.510200
2025-06-08 17:42:15.432143
2025-06-08 17:42:16.464116
2025-06-08 17:42:16.416315
2025-06-08 17:42:17.428145
2025-06-08 17:42:19.541202
2025-06-08 17:42:18.539219
2025-06-08 17:42:17.356373
2025-06-08 17:42:20.629213
2025-06-08 17:38:57.259337
2025-06-08 17:42:22.252109
2025-06-08 17:42:21.901172
2025-06-08 17:42:21.915176
2025-06-08 17:42:22.022204
2025-06-08 17:42:23.770296
2025-06-08 17:42:25.253158
2025-06-08 17:42:26.714155
2025-06-08 17:42:26.501082
2025-06-08 17:42:26.692120
2025-06-08 17:42:27.799374
2025-06-08 17:42:30.159225
2025-06-08 17:42:28.979228
2025-06-08 17:42:29.899163
2025-06-08 17:42:30.415179
2025-06-08 17:42:28.654181
2025-06-08 17:42:34.333027
2025-06-08 17:42:34.318222
2025-06-08 17:42:34.819184
2025-06-08 17:42:31.606398
2025-06-08 17:42:35.136229
2025-06-08 17:42:35.762203
2025-06-08 17:42:35.014084
2025-06-08 17:42:33.797240
2025-06-08 17:41:19.590245
2025-06-08 17:42:38.090100
2025-06-08 17:41:06.875256
2025-06-08 17:42:37.714152
2025-06-08 17:42:38.407205
2025-06-08 17:38:06.565040
2025-06-08 17:42:38.955117
2025-06-08 17:37:10.782274
2025-06-08 17:42:39.680577
2025-06-08 17:42:38.422196
2025-06-08 17:42:40.946198
2025-06-08 17:41:24.498269
2025-06-08 17:42:39.468181
2025-06-08 17:42:39.372330
2025-06-08 17:42:40.216195
2025-06-08 17:42:39.320096
2025-06-08 17:42:41.113324
2025-06-08 17:42:42.375128
2025-06-08 17:42:41.039192
2025-06-08 17:41:26.610303
2025-06-08 17:42:41.598288
2025-06-08 17:42:42.793813
2025-06-08 17:42:43.234244
2025-06-08 17:42:42.834200
2025-06-08 17:42:43.723149
2025-06-08 17:42:43.101917
2025-06-08 17:41:32.224187
2025-06-08 17:42:42.472255
2025-06-08 17:41:16.731266
2025-06-08 17:42:42.788118
2025-06-08 17:41:09.944967
2025-06-08 17:42:44.340699
2025-06-08 17:39:37.924151
2025-06-08 17:42:44.278177
2025-06-08 17:42:43.514172
2025-06-08 17:42:42.803217
2025-06-08 17:41:26.474879
2025-06-08 17:42:45.415931
2025-06-08 17:42:45.037310
2025-06-08 17:42:46.660210
2025-06-08 17:42:45.882352
2025-06-08 17:42:46.495154
2025-06-08 17:42:45.725148
2025-06-08 17:42:47.175245
2025-06-08 17:42:47.696231
2025-06-08 17:42:46.604190
2025-06-08 17:42:48.433260
2025-06-08 17:42:47.986221
2025-06-08 17:42:48.845236
2025-06-08 17:42:49.319122
2025-06-08 17:42:47.804191
2025-06-08 17:42:49.363191
2025-06-08 17:42:48.200284
2025-06-08 17:37:53.654257
2025-06-08 17:42:48.794181
2025-06-08 17:42:50.152137
2025-06-08 17:42:50.871184
2025-06-08 17:42:52.146164
2025-06-08 17:42:50.956120
2025-06-08 17:40:42.149297
2025-06-08 17:37:58.130237
2025-06-08 17:42:52.211205
2025-06-08 17:42:53.034372
2025-06-08 17:41:37.540407
2025-06-08 17:42:53.049232
2025-06-08 17:42:51.548152
2025-06-08 17:42:54.273153
2025-06-08 17:42:52.732145
2025-06-08 17:42:55.037216
2025-06-08 17:41:46.701140
2025-06-08 17:42:54.236246
2025-06-08 17:42:55.267285
2025-06-08 17:42:56.771160
2025-06-08 17:42:56.970170
2025-06-08 17:42:57.776418
2025-06-08 17:41:19.883275
2025-06-08 17:42:57.587180
2025-06-08 17:42:58.261237
2025-06-08 17:42:57.533769
2025-06-08 17:42:59.959160
2025-06-08 17:42:57.444210
2025-06-08 17:42:57.801198
2025-06-08 17:43:01.423193
2025-06-08 17:43:00.887674
2025-06-08 17:43:03.287204
2025-06-08 17:43:00.387876
2025-06-08 17:43:01.852164
2025-06-08 17:43:01.818186
2025-06-08 17:43:02.144129
2025-06-08 17:43:03.151131
2025-06-08 17:43:02.475185
2025-06-08 17:41:42.239187
2025-06-08 17:43:04.239183
2025-06-08 17:43:03.183579
2025-06-08 17:43:04.959163
2025-06-08 17:41:46.680681
2025-06-08 17:43:04.403983
2025-06-08 17:43:04.600213
2025-06-08 17:43:08.604227
2025-06-08 17:41:17.710222
2025-06-08 17:43:06.291271
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 39, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 34, 42, 82, 34, 0, 0, 34, 0, 0, 39, 0, 0, 34, 0, 39, 57, 0, 0, 0, 0, 39, 0, 34, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 67, 0, 34, 0, 58, 0, 0, 69, 60, 0, 0, 60, 0, 0, 34, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 34, 0, 0, 34, 0, 0, 0, 58, 0, 42, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 42, 0, 0, 34, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 13.26; stdev rank: 21.444635692872; total pools: 126.4

2025-06-08 17:41:43.462242
2025-06-08 17:43:07.958148
2025-06-08 17:43:08.008107
2025-06-08 17:43:09.033235
2025-06-08 17:41:06.851237
2025-06-08 17:43:10.749163
2025-06-08 17:43:11.255184
2025-06-08 17:43:12.812617
2025-06-08 17:43:13.681209
2025-06-08 17:43:15.826298
2025-06-08 17:43:14.271228
2025-06-08 17:43:13.307221
2025-06-08 17:36:18.634196
2025-06-08 17:43:16.030986
2025-06-08 17:43:18.310363
2025-06-08 17:43:17.066199
2025-06-08 17:41:42.424193
2025-06-08 17:43:14.536175
2025-06-08 17:43:17.633120
2025-06-08 17:43:20.272174
2025-06-08 17:43:19.887199
2025-06-08 17:43:19.598196
2025-06-08 17:39:26.424320
2025-06-08 17:43:21.046243
2025-06-08 17:43:22.717234
2025-06-08 17:43:20.444147
2025-06-08 17:43:20.291233
2025-06-08 17:41:21.150433
2025-06-08 17:43:22.500181
2025-06-08 17:36:30.803218
2025-06-08 17:43:23.248169
2025-06-08 17:43:23.844212
2025-06-08 17:43:24.154016
2025-06-08 17:36:38.950142
2025-06-08 17:43:25.118736
2025-06-08 17:43:24.215028
2025-06-08 17:43:25.366557
2025-06-08 17:43:23.723220
2025-06-08 17:41:27.849212
2025-06-08 17:43:24.794323
2025-06-08 17:43:25.776222
2025-06-08 17:43:26.683156
2025-06-08 17:43:25.409207
2025-06-08 17:40:14.895285
2025-06-08 17:41:27.073307
2025-06-08 17:43:25.743139
2025-06-08 17:43:27.195232
2025-06-08 17:43:24.304164
2025-06-08 17:43:27.137691
2025-06-08 17:43:28.492898
2025-06-08 17:43:28.451141
2025-06-08 17:43:27.899283
2025-06-08 17:36:58.558282
2025-06-08 17:40:22.082295
2025-06-08 17:43:28.506147
2025-06-08 17:43:27.675201
2025-06-08 17:43:29.059211
2025-06-08 17:43:28.659195
2025-06-08 17:43:29.396874
2025-06-08 17:43:30.639130
2025-06-08 17:43:30.988205
2025-06-08 17:43:31.069529
2025-06-08 17:43:30.838424
2025-06-08 17:43:31.208173
2025-06-08 17:43:30.162239
2025-06-08 17:43:32.004195
2025-06-08 17:43:31.479185
2025-06-08 17:43:30.892190
2025-06-08 17:43:31.029229
2025-06-08 17:43:31.738506
2025-06-08 17:43:31.350171
2025-06-08 17:43:32.365131
2025-06-08 17:43:31.916191
2025-06-08 17:41:59.999171
2025-06-08 17:43:33.429164
2025-06-08 17:43:32.099196
2025-06-08 17:41:39.084186
2025-06-08 17:43:32.924176
2025-06-08 17:43:32.800832
2025-06-08 17:40:31.237209
2025-06-08 17:43:33.273407
2025-06-08 17:43:33.599097
2025-06-08 17:43:32.556680
2025-06-08 17:43:33.447182
2025-06-08 17:43:34.444198
2025-06-08 17:41:41.798253
2025-06-08 17:43:33.413111
2025-06-08 17:40:14.165453
2025-06-08 17:43:34.311624
2025-06-08 17:43:33.062200
2025-06-08 17:43:35.281183
2025-06-08 17:43:34.493185
2025-06-08 17:43:34.171132
2025-06-08 17:43:33.844664
2025-06-08 17:42:08.966244
2025-06-08 17:43:35.411107
2025-06-08 17:40:13.351235
2025-06-08 17:43:36.373609
2025-06-08 17:41:47.753274
2025-06-08 17:43:36.623852
2025-06-08 17:40:25.854271
2025-06-08 17:43:36.569215
2025-06-08 17:43:37.506207
2025-06-08 17:41:36.253259
2025-06-08 17:43:37.350187
2025-06-08 17:43:37.112257
2025-06-08 17:43:35.374125
2025-06-08 17:43:36.939173
2025-06-08 17:43:37.413208
2025-06-08 17:43:37.091195
2025-06-08 17:43:36.406153
2025-06-08 17:43:37.337215
2025-06-08 17:43:37.206994
2025-06-08 17:43:38.483668
2025-06-08 17:43:38.813345
2025-06-08 17:43:39.194181
2025-06-08 17:40:26.970222
2025-06-08 17:41:33.180213
2025-06-08 17:43:39.678224
2025-06-08 17:43:39.255141
2025-06-08 17:43:40.057356
2025-06-08 17:43:39.985175
2025-06-08 17:43:40.249112
2025-06-08 17:43:39.697132
2025-06-08 17:43:39.999178
2025-06-08 17:43:41.549947
2025-06-08 17:43:40.106153
2025-06-08 17:37:24.879208
2025-06-08 17:43:40.730216
2025-06-08 17:43:41.218160
2025-06-08 17:43:39.424820
2025-06-08 17:36:45.212357
2025-06-08 17:43:41.767156
2025-06-08 17:43:43.136163
2025-06-08 17:43:42.961101
2025-06-08 17:43:42.008208
2025-06-08 17:43:43.457187
2025-06-08 17:43:41.756157
2025-06-08 17:43:43.582749
2025-06-08 17:40:48.037224
2025-06-08 17:43:43.125187
2025-06-08 17:43:44.805176
2025-06-08 17:43:42.731130
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 301.42

2025-06-08 17:43:44.663560
2025-06-08 17:43:45.084143
2025-06-08 17:43:45.233165
2025-06-08 17:43:45.270187
2025-06-08 17:43:45.577070
2025-06-08 17:43:46.174228
2025-06-08 17:43:46.023197
2025-06-08 17:43:47.815231
2025-06-08 17:43:46.703666
2025-06-08 17:43:48.105131
2025-06-08 17:43:48.637193
2025-06-08 17:43:49.351128
2025-06-08 17:42:02.603496
2025-06-08 17:43:49.623198
2025-06-08 17:42:43.628476
2025-06-08 17:43:51.731151
2025-06-08 17:36:50.544771
2025-06-08 17:43:52.296178
2025-06-08 17:43:52.533197
2025-06-08 17:43:53.170136
2025-06-08 17:41:53.197209
2025-06-08 17:43:52.595174
2025-06-08 17:42:44.879231
2025-06-08 17:43:54.654233
2025-06-08 17:42:50.024275
2025-06-08 17:43:56.276184
2025-06-08 17:43:56.289199
2025-06-08 17:43:55.068232
2025-06-08 17:43:55.994243
2025-06-08 17:43:57.441204
2025-06-08 17:43:59.104162
2025-06-08 17:43:59.727608
2025-06-08 17:44:00.022008
2025-06-08 17:43:58.016266
2025-06-08 17:44:00.559365
2025-06-08 17:44:00.955321
2025-06-08 17:42:46.282256
2025-06-08 17:44:02.603215
2025-06-08 17:44:00.649032
2025-06-08 17:44:03.240714
2025-06-08 17:44:02.426220
2025-06-08 17:44:02.940184
2025-06-08 17:44:01.570199
2025-06-08 17:44:04.989197
2025-06-08 17:44:04.732192
2025-06-08 17:36:31.301227
2025-06-08 17:42:48.646714
2025-06-08 17:40:32.426256
2025-06-08 17:42:57.211263
2025-06-08 17:44:05.596062
2025-06-08 17:44:04.109523
2025-06-08 17:44:04.388571
2025-06-08 17:44:03.348480
2025-06-08 17:42:00.379783
2025-06-08 17:44:05.802250
2025-06-08 17:44:05.557211
2025-06-08 17:36:58.996236
2025-06-08 17:44:04.872154
2025-06-08 17:43:08.909900
2025-06-08 17:44:05.159216
2025-06-08 17:43:01.471582
2025-06-08 17:44:05.791045
2025-06-08 17:44:06.037168
2025-06-08 17:44:06.667160
2025-06-08 17:44:09.423196
2025-06-08 17:43:04.392227
2025-06-08 17:44:08.567450
2025-06-08 17:44:09.237196
2025-06-08 17:44:08.676160
2025-06-08 17:44:10.849267
2025-06-08 17:44:10.047194
2025-06-08 17:44:09.806470
2025-06-08 17:44:12.183195
2025-06-08 17:44:09.888083
2025-06-08 17:44:10.206447
2025-06-08 17:44:08.994078
2025-06-08 17:44:14.576865
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 39, 0, 0, 0, 0, 82, 0, 0, 34, 0, 0, 0, 0, 0, 42, 0, 39, 0, 0, 0, 0, 0, 0, 0, 34, 58, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 57, 34, 0, 0, 0, 42, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 8.6; stdev rank: 19.76815621144268; total pools: 158.75

2025-06-08 17:42:09.533308
2025-06-08 17:44:14.286198
2025-06-08 17:44:14.381132
2025-06-08 17:44:14.128202
2025-06-08 17:44:14.849225
2025-06-08 17:44:14.720157
2025-06-08 17:44:16.142362
2025-06-08 17:44:16.361190
2025-06-08 17:44:15.767165
2025-06-08 17:44:18.324771
2025-06-08 17:44:20.568308
2025-06-08 17:44:19.641122
2025-06-08 17:44:17.607463
2025-06-08 17:44:20.237133
2025-06-08 17:44:21.013286
2025-06-08 17:44:20.514206
2025-06-08 17:44:21.963268
2025-06-08 17:44:22.955188
2025-06-08 17:44:20.075255
2025-06-08 17:37:52.158211
2025-06-08 17:44:23.691401
2025-06-08 17:43:09.362174
2025-06-08 17:44:25.154027
2025-06-08 17:44:25.218275
2025-06-08 17:44:24.727173
2025-06-08 17:44:25.538206
2025-06-08 17:44:22.076194
2025-06-08 17:44:26.448308
2025-06-08 17:44:27.312116
2025-06-08 17:42:55.318926
2025-06-08 17:43:14.895278
2025-06-08 17:44:28.119117
2025-06-08 17:37:23.113195
2025-06-08 17:44:28.309171
2025-06-08 17:44:29.796183
2025-06-08 17:44:27.119110
2025-06-08 17:44:27.622907
2025-06-08 17:44:28.381549
2025-06-08 17:44:29.047401
2025-06-08 17:43:10.475280
2025-06-08 17:44:29.999192
2025-06-08 17:44:30.113132
2025-06-08 17:44:29.233181
2025-06-08 17:44:29.600671
2025-06-08 17:44:30.985195
2025-06-08 17:44:31.240196
2025-06-08 17:44:32.358547
2025-06-08 17:44:30.946107
2025-06-08 17:44:30.554141
2025-06-08 17:44:31.725163
2025-06-08 17:44:33.058187
2025-06-08 17:44:34.377110
2025-06-08 17:44:33.830192
2025-06-08 17:44:34.361180
2025-06-08 17:44:32.637238
2025-06-08 17:44:34.366115
2025-06-08 17:44:33.184123
2025-06-08 17:44:33.662214
2025-06-08 17:44:35.026139
2025-06-08 17:44:36.761181
2025-06-08 17:44:34.856243
2025-06-08 17:44:35.849202
2025-06-08 17:44:34.505484
2025-06-08 17:43:40.623141
2025-06-08 17:44:36.750148
2025-06-08 17:44:36.610119
2025-06-08 17:44:33.641149
2025-06-08 17:44:38.040153
2025-06-08 17:44:37.647203
2025-06-08 17:44:36.149175
2025-06-08 17:44:38.110221
2025-06-08 17:43:15.258270
2025-06-08 17:44:40.656574
2025-06-08 17:44:39.257242
2025-06-08 17:40:42.540252
2025-06-08 17:44:39.022102
2025-06-08 17:44:40.217161
2025-06-08 17:44:38.393183
2025-06-08 17:44:40.472188
2025-06-08 17:44:40.073213
2025-06-08 17:44:39.010231
2025-06-08 17:44:41.844139
2025-06-08 17:41:40.245303
2025-06-08 17:44:40.654233
2025-06-08 17:44:42.222191
2025-06-08 17:44:42.105094
2025-06-08 17:44:43.420193
2025-06-08 17:44:41.899216
2025-06-08 17:44:42.969232
2025-06-08 17:44:44.331207
2025-06-08 17:44:43.738227
2025-06-08 17:44:45.256158
2025-06-08 17:44:45.319262
2025-06-08 17:44:46.094130
2025-06-08 17:44:45.390066
2025-06-08 17:44:46.863167
2025-06-08 17:44:47.780253
2025-06-08 17:40:14.319553
2025-06-08 17:44:47.397246
2025-06-08 17:44:47.780907
2025-06-08 17:44:49.692149
2025-06-08 17:44:49.041209
2025-06-08 17:41:30.687289
2025-06-08 17:44:48.169167
2025-06-08 17:44:50.153177
2025-06-08 17:44:51.402206
2025-06-08 17:44:50.203216
2025-06-08 17:44:50.571323
2025-06-08 17:44:52.024234
2025-06-08 17:44:52.607251
2025-06-08 17:41:30.087157
2025-06-08 17:44:51.064216
2025-06-08 17:44:54.272242
2025-06-08 17:44:54.438235
2025-06-08 17:44:54.246768
2025-06-08 17:44:54.560370
2025-06-08 17:44:53.880212
2025-06-08 17:44:55.334152
2025-06-08 17:44:56.553190
2025-06-08 17:43:34.742060
2025-06-08 17:44:55.671150
2025-06-08 17:44:55.374113
2025-06-08 17:40:41.335194
2025-06-08 17:43:59.349199
2025-06-08 17:44:56.994167
2025-06-08 17:44:57.585867
2025-06-08 17:43:03.430262
2025-06-08 17:44:57.273707
2025-06-08 17:44:58.093907
2025-06-08 17:44:57.355278
2025-06-08 17:44:58.655181
2025-06-08 17:44:59.227143
2025-06-08 17:44:59.875179
2025-06-08 17:44:58.080127
2025-06-08 17:44:59.714203
2025-06-08 17:45:01.166198
2025-06-08 17:45:00.173200
2025-06-08 17:45:01.243149
2025-06-08 17:45:01.766531
2025-06-08 17:44:59.925179
2025-06-08 17:45:02.239162
2025-06-08 17:45:01.090208
2025-06-08 17:45:02.499192
2025-06-08 17:43:30.041572
2025-06-08 17:45:04.015165
2025-06-08 17:45:04.000877
2025-06-08 17:45:04.544172
2025-06-08 17:43:15.419271
2025-06-08 17:45:02.027758
2025-06-08 17:45:04.840205
2025-06-08 17:45:05.390243
2025-06-08 17:45:05.667193
2025-06-08 17:45:05.995154
2025-06-08 17:45:05.308371
2025-06-08 17:45:06.737978
2025-06-08 17:45:06.083207
2025-06-08 17:45:06.802216
2025-06-08 17:45:08.087232
2025-06-08 17:45:08.835235
2025-06-08 17:45:06.995124
2025-06-08 17:42:03.578212
2025-06-08 17:45:09.186090
2025-06-08 17:45:08.250156
2025-06-08 17:45:07.393880
2025-06-08 17:45:08.546138
2025-06-08 17:44:32.069182
2025-06-08 17:45:09.550186
2025-06-08 17:45:09.029474
2025-06-08 17:45:11.086986
2025-06-08 17:43:29.550345
2025-06-08 17:45:08.586131
2025-06-08 17:43:58.314179
2025-06-08 17:45:10.567216
2025-06-08 17:45:11.061165
2025-06-08 17:45:11.478642
2025-06-08 17:43:53.888290
2025-06-08 17:43:20.543272
2025-06-08 17:45:12.598220
2025-06-08 17:38:29.370282
2025-06-08 17:45:14.073175
2025-06-08 17:45:13.788193
2025-06-08 17:45:14.584569
2025-06-08 17:45:12.176201
2025-06-08 17:45:13.781131
2025-06-08 17:44:07.165338
2025-06-08 17:45:12.562130
2025-06-08 17:45:13.736175
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 369.15

2025-06-08 17:44:05.341052
2025-06-08 17:45:14.991184
2025-06-08 17:45:16.343176
2025-06-08 17:45:16.479168
2025-06-08 17:45:17.712006
2025-06-08 17:44:13.555576
2025-06-08 17:45:15.664295
2025-06-08 17:45:17.575150
2025-06-08 17:45:17.856146
2025-06-08 17:45:17.320126
2025-06-08 17:43:26.245274
2025-06-08 17:45:18.665005
2025-06-08 17:45:20.458119
2025-06-08 17:45:19.900186
2025-06-08 17:45:19.915210
2025-06-08 17:44:10.429088
2025-06-08 17:45:20.957206
2025-06-08 17:45:20.655176
2025-06-08 17:45:22.572491
2025-06-08 17:43:39.359167
2025-06-08 17:41:10.284250
2025-06-08 17:45:20.655715
2025-06-08 17:45:22.542189
2025-06-08 17:45:23.580587
2025-06-08 17:45:19.568252
2025-06-08 17:45:23.602802
2025-06-08 17:45:23.447195
2025-06-08 17:43:39.902222
2025-06-08 17:45:22.848147
2025-06-08 17:40:54.025313
2025-06-08 17:44:12.108174
2025-06-08 17:45:26.121191
2025-06-08 17:45:25.931193
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 3.69; stdev rank: 12.063743200184593; total pools: 207.74

2025-06-08 17:43:40.649155
2025-06-08 17:45:25.739338
2025-06-08 17:45:26.398204
2025-06-08 17:38:52.928194
2025-06-08 17:44:10.187202
2025-06-08 17:45:27.584311
2025-06-08 17:43:30.672273
2025-06-08 17:45:27.815215
2025-06-08 17:41:34.771186
2025-06-08 17:43:40.239454
2025-06-08 17:45:29.620173
2025-06-08 17:45:30.213188
2025-06-08 17:45:30.547702
2025-06-08 17:45:31.920213
2025-06-08 17:45:30.282346
2025-06-08 17:45:31.994155
