Beginning of run
landscape params:
2025-06-08 11:20:44.737137
2025-06-08 11:19:50.080081
2025-06-08 11:19:46.292220
2025-06-08 11:20:42.889293
2025-06-08 11:19:48.389399
2025-06-08 11:20:44.634163
2025-06-08 11:20:47.125267
2025-06-08 11:20:44.770116
2025-06-08 11:20:42.139119
2025-06-08 11:20:42.421835
2025-06-08 11:20:43.451144
2025-06-08 11:19:32.279484
2025-06-08 11:20:45.642606
2025-06-08 11:20:44.603530
2025-06-08 11:20:46.065105
2025-06-08 11:20:46.127157
2025-06-08 11:20:45.537868
2025-06-08 11:20:46.311159
2025-06-08 11:20:46.205805
2025-06-08 11:20:45.974107
2025-06-08 11:20:45.009227
2025-06-08 11:20:49.919281
2025-06-08 11:20:50.714080
2025-06-08 11:20:51.020199
2025-06-08 11:20:48.767173
2025-06-08 11:20:51.003105
2025-06-08 11:20:51.137300
2025-06-08 11:20:51.273159
2025-06-08 11:20:50.279204
2025-06-08 11:20:49.405137
2025-06-08 11:20:54.312147
2025-06-08 11:20:49.350140
2025-06-08 11:20:54.061593
2025-06-08 11:20:51.499120
2025-06-08 11:20:52.723165
2025-06-08 11:20:50.519190
2025-06-08 11:20:53.175237
2025-06-08 11:20:55.819160
2025-06-08 11:20:56.205299
2025-06-08 11:20:53.556208
2025-06-08 11:20:55.821498
2025-06-08 11:20:58.080394
2025-06-08 11:20:57.401235
2025-06-08 11:20:56.509221
2025-06-08 11:20:57.877504
2025-06-08 11:20:56.071104
2025-06-08 11:20:58.240416
2025-06-08 11:20:58.083149
2025-06-08 11:20:58.786118
2025-06-08 11:20:58.467126
2025-06-08 11:20:58.327090
2025-06-08 11:21:01.598176
2025-06-08 11:21:00.214785
2025-06-08 11:19:41.629181
2025-06-08 11:21:00.082843
2025-06-08 11:21:01.540708
2025-06-08 11:21:00.650124
2025-06-08 11:21:01.805162
2025-06-08 11:21:02.655150
2025-06-08 11:17:42.608455
2025-06-08 11:21:02.394213
2025-06-08 11:21:02.962144
2025-06-08 11:20:59.484216
2025-06-08 11:21:03.466367
2025-06-08 11:19:47.655227
2025-06-08 11:21:00.718453
2025-06-08 11:19:59.462196
2025-06-08 11:21:07.007136
2025-06-08 11:21:03.236374
2025-06-08 11:21:06.136443
2025-06-08 11:18:32.942316
2025-06-08 11:21:04.971145
2025-06-08 11:21:06.550791
2025-06-08 11:21:08.143178
2025-06-08 11:21:06.567144
2025-06-08 11:21:07.340123
2025-06-08 11:21:07.218214
2025-06-08 11:21:04.585175
2025-06-08 11:21:07.861334
2025-06-08 11:21:06.295131
2025-06-08 11:21:08.079173
2025-06-08 11:21:05.958254
2025-06-08 11:19:46.009586
2025-06-08 11:21:10.769274
2025-06-08 11:21:09.365157
2025-06-08 11:21:12.089119
2025-06-08 11:21:09.900204
2025-06-08 11:21:12.481566
2025-06-08 11:21:12.447202
2025-06-08 11:21:08.828178
2025-06-08 11:21:11.324102
2025-06-08 11:21:11.553226
2025-06-08 11:21:08.154159
2025-06-08 11:15:57.129285
2025-06-08 11:21:11.773172
2025-06-08 11:21:15.378811
2025-06-08 11:18:09.596605
2025-06-08 11:21:12.828181
2025-06-08 11:21:14.131334
2025-06-08 11:21:13.937938
2025-06-08 11:21:13.872183
2025-06-08 11:21:15.790123
2025-06-08 11:19:49.018138
2025-06-08 11:21:12.712346
2025-06-08 11:21:15.420854
2025-06-08 11:21:16.684467
2025-06-08 11:21:15.793086
2025-06-08 11:21:16.249190
2025-06-08 11:21:16.269066
2025-06-08 11:16:36.190440
2025-06-08 11:21:19.174143
2025-06-08 11:20:01.014211
2025-06-08 11:17:10.595176
2025-06-08 11:21:20.456129
2025-06-08 11:21:21.067533
2025-06-08 11:21:20.220885
2025-06-08 11:21:21.695231
2025-06-08 11:19:28.180141
2025-06-08 11:20:30.569191
2025-06-08 11:21:21.907205
2025-06-08 11:21:24.825149
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.44

2025-06-08 11:21:26.473143
2025-06-08 11:20:35.118180
2025-06-08 11:16:22.270275
2025-06-08 11:21:30.945541
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1703.0

2025-06-08 11:18:47.533125
2025-06-08 11:20:14.130653
2025-06-08 11:18:18.250472
2025-06-08 11:20:26.781167
2025-06-08 11:21:31.015181
2025-06-08 11:20:46.805188
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20614.46

2025-06-08 11:21:31.365131
2025-06-08 11:21:30.474957
2025-06-08 11:20:49.521335
2025-06-08 11:21:30.672379
2025-06-08 11:18:44.631247
2025-06-08 11:21:32.098366
2025-06-08 11:20:47.782588
2025-06-08 11:21:40.805334
2025-06-08 11:21:30.843140
2025-06-08 11:21:31.726487
2025-06-08 11:21:31.189442
2025-06-08 11:18:45.041178
2025-06-08 11:21:44.928189
2025-06-08 11:20:38.271488
2025-06-08 11:21:08.917244
2025-06-08 11:21:45.673133
2025-06-08 11:21:26.738196
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.89

2025-06-08 11:20:46.683177
2025-06-08 11:20:51.118368
2025-06-08 11:18:59.324098
2025-06-08 11:21:45.860284
2025-06-08 11:18:30.330402
2025-06-08 11:20:48.290195
2025-06-08 11:21:47.547137
2025-06-08 11:21:45.314984
2025-06-08 11:21:42.717345
2025-06-08 11:21:55.017160
2025-06-08 11:21:48.512241
2025-06-08 11:16:40.728124
2025-06-08 11:21:45.159199
2025-06-08 11:21:46.990246
2025-06-08 11:20:46.342248
2025-06-08 11:19:25.566161
2025-06-08 11:21:53.192945
2025-06-08 11:21:45.493152
2025-06-08 11:21:55.055199
2025-06-08 11:20:17.896666
2025-06-08 11:21:47.596146
2025-06-08 11:21:49.803333
2025-06-08 11:21:57.375127
2025-06-08 11:21:55.160825
2025-06-08 11:22:00.236133
2025-06-08 11:17:21.866170
2025-06-08 11:19:16.918541
2025-06-08 11:18:35.613157
2025-06-08 11:21:14.377176
2025-06-08 11:18:58.639168
2025-06-08 11:21:48.557184
2025-06-08 11:21:57.005178
2025-06-08 11:21:47.427225
2025-06-08 11:22:05.343233
2025-06-08 11:22:07.584164
2025-06-08 11:21:49.569181
2025-06-08 11:21:24.960137
2025-06-08 11:22:06.097161
2025-06-08 11:21:50.404255
2025-06-08 11:22:08.043472
2025-06-08 11:22:09.551165
2025-06-08 11:22:06.467108
2025-06-08 11:17:11.497113
2025-06-08 11:22:09.529189
2025-06-08 11:22:16.014737
2025-06-08 11:22:12.209624
2025-06-08 11:19:39.008580
2025-06-08 11:21:48.749178
2025-06-08 11:22:16.890119
2025-06-08 11:21:49.081375
2025-06-08 11:22:12.321896
2025-06-08 11:22:06.599303
2025-06-08 11:21:10.252229
2025-06-08 11:21:49.369174
2025-06-08 11:22:14.639718
2025-06-08 11:22:12.149308
2025-06-08 11:22:03.832173
2025-06-08 11:22:04.963230
2025-06-08 11:21:20.552184
2025-06-08 11:22:16.618117
2025-06-08 11:21:32.355131
2025-06-08 11:21:06.748664
2025-06-08 11:22:22.877191
2025-06-08 11:22:03.598114
2025-06-08 11:22:23.882131
2025-06-08 11:22:31.996560
2025-06-08 11:22:03.119216
2025-06-08 11:22:26.053157
2025-06-08 11:22:02.603190
2025-06-08 11:18:05.907902
2025-06-08 11:22:28.814259
2025-06-08 11:22:32.357225
2025-06-08 11:22:02.243204
2025-06-08 11:22:27.507155
2025-06-08 11:22:26.359241
2025-06-08 11:22:32.626730
2025-06-08 11:22:13.054169
2025-06-08 11:22:30.364406
2025-06-08 11:22:09.517229
2025-06-08 11:22:13.302557
2025-06-08 11:22:30.690932
2025-06-08 11:22:32.448819
2025-06-08 11:18:08.016140
2025-06-08 11:22:34.619244
2025-06-08 11:22:41.968095
2025-06-08 11:22:30.626142
2025-06-08 11:22:33.646159
2025-06-08 11:22:42.641333
2025-06-08 11:22:40.395133
2025-06-08 11:19:35.953344
2025-06-08 11:21:43.525291
2025-06-08 11:21:40.649481
2025-06-08 11:22:45.478205
2025-06-08 11:22:37.813296
2025-06-08 11:22:45.460246
2025-06-08 11:18:08.990126
2025-06-08 11:22:24.264666
2025-06-08 11:22:47.296217
2025-06-08 11:22:43.832341
2025-06-08 11:22:22.323109
2025-06-08 11:17:52.555672
2025-06-08 11:22:27.220300
2025-06-08 11:22:49.512191
2025-06-08 11:22:46.554401
2025-06-08 11:22:28.084162
2025-06-08 11:22:55.436204
2025-06-08 11:22:57.144119
2025-06-08 11:22:37.553292
2025-06-08 11:22:33.972080
2025-06-08 11:21:56.285212
2025-06-08 11:22:51.900244
2025-06-08 11:18:08.361447
2025-06-08 11:22:47.163163
2025-06-08 11:22:55.725146
2025-06-08 11:22:39.022200
2025-06-08 11:22:32.502305
2025-06-08 11:22:52.965829
2025-06-08 11:22:33.137869
2025-06-08 11:22:00.611187
2025-06-08 11:23:02.080265
2025-06-08 11:18:18.176355
2025-06-08 11:22:55.359163
2025-06-08 11:22:05.265199
2025-06-08 11:22:41.151145
2025-06-08 11:22:58.343171
2025-06-08 11:22:57.590570
2025-06-08 11:22:45.670990
2025-06-08 11:23:05.395114
2025-06-08 11:23:01.517131
2025-06-08 11:18:21.022010
2025-06-08 11:23:00.904225
2025-06-08 11:22:47.524121
2025-06-08 11:23:03.998777
2025-06-08 11:22:43.208124
2025-06-08 11:22:02.436218
2025-06-08 11:23:07.658171
2025-06-08 11:21:58.680421
2025-06-08 11:22:46.568578
2025-06-08 11:22:50.978266
2025-06-08 11:23:10.348079
2025-06-08 11:22:10.364220
2025-06-08 11:23:09.191135
2025-06-08 11:23:15.311809
2025-06-08 11:23:11.371217
2025-06-08 11:23:09.070125
2025-06-08 11:22:52.574161
2025-06-08 11:23:07.711883
2025-06-08 11:23:11.512129
2025-06-08 11:23:14.956527
2025-06-08 11:22:06.332170
2025-06-08 11:23:17.472277
2025-06-08 11:23:20.343625
2025-06-08 11:23:22.630170
2025-06-08 11:23:13.107179
2025-06-08 11:23:12.986250
2025-06-08 11:23:16.298537
2025-06-08 11:23:03.785154
2025-06-08 11:23:06.869156
2025-06-08 11:23:16.999304
2025-06-08 11:23:17.483204
2025-06-08 11:23:27.103226
2025-06-08 11:23:11.497152
2025-06-08 11:22:05.723346
2025-06-08 11:21:26.547181
2025-06-08 11:23:05.286191
2025-06-08 11:23:21.251314
2025-06-08 11:23:13.490139
2025-06-08 11:23:26.161339
2025-06-08 11:23:26.845974
2025-06-08 11:18:25.737175
2025-06-08 11:23:27.289663
2025-06-08 11:23:29.554190
2025-06-08 11:23:27.149148
2025-06-08 11:23:27.674173
2025-06-08 11:23:08.676227
2025-06-08 11:23:09.586139
2025-06-08 11:22:32.981390
2025-06-08 11:23:33.952962
2025-06-08 11:23:17.258904
2025-06-08 11:22:21.599835
2025-06-08 11:23:33.855111
2025-06-08 11:23:33.843705
2025-06-08 11:23:27.613110
2025-06-08 11:23:38.972358
2025-06-08 11:23:25.329165
2025-06-08 11:23:27.591176
2025-06-08 11:23:37.377792
2025-06-08 11:23:16.013897
2025-06-08 11:23:36.430000
2025-06-08 11:23:12.652557
2025-06-08 11:22:30.274199
2025-06-08 11:23:39.530282
2025-06-08 11:23:23.251291
2025-06-08 11:22:39.795228
2025-06-08 11:23:46.227211
2025-06-08 11:23:38.873092
2025-06-08 11:23:21.354515
2025-06-08 11:23:45.098123
2025-06-08 11:22:37.855149
2025-06-08 11:23:42.320971
2025-06-08 11:23:36.930158
2025-06-08 11:23:51.738202
2025-06-08 11:23:43.853278
2025-06-08 11:23:27.432641
2025-06-08 11:23:46.060507
2025-06-08 11:23:39.379397
2025-06-08 11:23:50.717190
2025-06-08 11:23:51.039341
2025-06-08 11:22:40.311220
2025-06-08 11:23:38.821225
2025-06-08 11:23:48.130235
2025-06-08 11:23:37.911982
2025-06-08 11:23:51.744215
2025-06-08 11:23:52.207060
2025-06-08 11:23:57.790368
2025-06-08 11:23:49.261198
2025-06-08 11:23:54.925137
2025-06-08 11:22:59.126166
2025-06-08 11:23:53.457114
2025-06-08 11:23:59.052872
2025-06-08 11:23:59.192128
2025-06-08 11:23:53.411120
2025-06-08 11:24:04.578212
2025-06-08 11:24:07.318207
2025-06-08 11:24:01.911319
2025-06-08 11:23:54.727137
2025-06-08 11:24:07.481409
2025-06-08 11:23:52.317675
2025-06-08 11:23:49.295502
2025-06-08 11:23:00.620059
2025-06-08 11:23:48.837188
2025-06-08 11:24:04.795625
2025-06-08 11:23:42.968147
2025-06-08 11:23:43.065414
2025-06-08 11:23:11.092205
2025-06-08 11:21:13.527136
2025-06-08 11:24:03.721566
2025-06-08 11:23:17.098871
2025-06-08 11:23:58.149537
2025-06-08 11:24:13.301229
2025-06-08 11:24:13.682166
2025-06-08 11:24:10.676146
2025-06-08 11:24:09.083286
2025-06-08 11:24:11.838256
2025-06-08 11:23:55.656234
2025-06-08 11:24:14.921196
2025-06-08 11:24:19.221745
2025-06-08 11:24:17.836203
2025-06-08 11:24:00.376255
2025-06-08 11:24:21.208988
2025-06-08 11:23:50.651377
2025-06-08 11:24:15.371220
2025-06-08 11:24:05.300282
2025-06-08 11:23:16.293279
2025-06-08 11:24:22.250193
2025-06-08 11:24:21.200144
2025-06-08 11:24:19.340804
2025-06-08 11:24:28.216161
2025-06-08 11:24:22.924373
2025-06-08 11:24:07.296276
2025-06-08 11:24:28.282163
2025-06-08 11:24:22.928084
2025-06-08 11:24:05.831298
2025-06-08 11:24:22.935132
2025-06-08 11:24:34.816299
2025-06-08 11:24:10.177146
2025-06-08 11:24:31.791223
2025-06-08 11:24:32.156229
2025-06-08 11:24:35.712329
2025-06-08 11:24:30.714021
2025-06-08 11:24:31.295093
2025-06-08 11:24:13.363226
2025-06-08 11:23:23.020235
2025-06-08 11:24:36.638115
2025-06-08 11:23:27.130695
2025-06-08 11:24:32.877603
2025-06-08 11:24:35.373454
2025-06-08 11:24:30.448939
2025-06-08 11:24:28.083809
2025-06-08 11:22:13.447161
2025-06-08 11:24:20.555878
2025-06-08 11:24:36.479306
2025-06-08 11:20:21.116180
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.72

2025-06-08 11:24:38.638840
2025-06-08 11:24:43.178438
2025-06-08 11:23:23.638687
2025-06-08 11:23:33.067193
2025-06-08 11:24:34.301160
2025-06-08 11:24:44.425915
2025-06-08 11:24:49.908819
2025-06-08 11:23:40.678884
2025-06-08 11:24:49.463318
2025-06-08 11:24:22.512183
2025-06-08 11:23:59.451227
2025-06-08 11:24:25.396955
2025-06-08 11:24:48.657554
2025-06-08 11:24:56.197560
2025-06-08 11:24:45.163036
2025-06-08 11:24:44.190229
2025-06-08 11:24:50.823288
2025-06-08 11:24:54.186243
2025-06-08 11:24:36.585551
2025-06-08 11:24:54.340167
2025-06-08 11:24:55.378132
2025-06-08 11:24:49.808329
2025-06-08 11:23:51.230025
2025-06-08 11:24:31.478947
2025-06-08 11:25:01.076216
2025-06-08 11:23:50.378671
2025-06-08 11:24:58.338361
2025-06-08 11:24:02.870187
2025-06-08 11:24:37.042011
2025-06-08 11:24:56.303460
2025-06-08 11:24:01.600510
2025-06-08 11:24:46.838183
2025-06-08 11:24:34.059219
2025-06-08 11:24:45.093755
2025-06-08 11:25:00.431452
2025-06-08 11:24:47.060318
2025-06-08 11:25:04.464266
2025-06-08 11:25:09.266212
2025-06-08 11:24:35.681217
2025-06-08 11:25:06.993408
2025-06-08 11:25:07.557401
2025-06-08 11:25:07.789774
2025-06-08 11:24:54.769496
2025-06-08 11:25:04.680224
2025-06-08 11:25:06.868057
2025-06-08 11:24:28.610244
2025-06-08 11:25:08.943283
2025-06-08 11:25:07.258161
2025-06-08 11:24:49.184226
2025-06-08 11:24:55.688250
2025-06-08 11:24:51.127010
2025-06-08 11:25:16.852166
2025-06-08 11:25:07.689720
2025-06-08 11:24:46.334193
2025-06-08 11:25:18.188211
2025-06-08 11:25:22.555168
2025-06-08 11:25:22.473582
2025-06-08 11:25:23.360255
2025-06-08 11:24:55.006202
2025-06-08 11:24:23.752579
2025-06-08 11:24:17.502202
2025-06-08 11:25:22.919078
2025-06-08 11:25:34.997121
2025-06-08 11:25:02.875485
2025-06-08 11:25:20.712158
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.11

2025-06-08 11:25:26.123752
2025-06-08 11:25:20.329238
2025-06-08 11:25:29.609221
2025-06-08 11:25:24.325623
2025-06-08 11:25:37.939488
2025-06-08 11:25:06.473288
2025-06-08 11:24:59.570395
2025-06-08 11:24:37.097196
2025-06-08 11:24:53.550994
2025-06-08 11:25:24.653213
2025-06-08 11:25:30.803158
2025-06-08 11:25:20.682223
2025-06-08 11:25:03.515800
2025-06-08 11:21:25.472264
2025-06-08 11:25:22.680234
2025-06-08 11:20:49.448213
2025-06-08 11:25:07.373279
2025-06-08 11:24:13.915308
2025-06-08 11:25:52.645125
2025-06-08 11:25:22.173155
2025-06-08 11:25:14.009388
2025-06-08 11:25:06.294289
2025-06-08 11:25:45.005061
2025-06-08 11:25:02.265633
2025-06-08 11:25:18.069199
2025-06-08 11:24:27.180927
2025-06-08 11:25:00.903317
2025-06-08 11:25:51.861204
2025-06-08 11:23:42.203190
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59966.19

2025-06-08 11:21:18.286158
2025-06-08 11:25:31.936985
2025-06-08 11:25:00.532173
2025-06-08 11:25:49.832912
2025-06-08 11:26:15.207181
2025-06-08 11:26:14.751180
2025-06-08 11:26:16.913223
2025-06-08 11:26:14.997825
2025-06-08 11:25:50.396895
2025-06-08 11:26:15.417234
2025-06-08 11:26:17.095198
2025-06-08 11:26:16.682835
2025-06-08 11:26:18.189146
2025-06-08 11:26:17.931620
2025-06-08 11:26:17.318128
2025-06-08 11:25:51.214078
2025-06-08 11:26:18.677173
2025-06-08 11:26:17.668119
2025-06-08 11:26:19.712120
2025-06-08 11:26:17.442533
2025-06-08 11:26:18.467694
2025-06-08 11:26:18.460113
2025-06-08 11:26:20.596103
2025-06-08 11:26:18.376912
2025-06-08 11:26:20.895094
2025-06-08 11:26:20.837113
2025-06-08 11:25:25.208381
2025-06-08 11:26:20.612139
2025-06-08 11:25:42.258193
2025-06-08 11:26:21.241130
2025-06-08 11:26:21.182236
2025-06-08 11:26:19.656190
2025-06-08 11:26:21.172554
2025-06-08 11:26:21.604309
2025-06-08 11:26:21.258124
2025-06-08 11:26:05.391963
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6049.82

2025-06-08 11:26:21.957194
2025-06-08 11:26:22.120191
2025-06-08 11:25:05.666174
2025-06-08 11:25:03.447164
2025-06-08 11:26:23.706122
2025-06-08 11:26:22.532212
2025-06-08 11:26:22.881863
2025-06-08 11:26:24.354152
2025-06-08 11:26:23.849280
2025-06-08 11:26:23.916178
2025-06-08 11:26:23.179238
2025-06-08 11:26:25.029187
2025-06-08 11:26:23.013204
2025-06-08 11:26:25.390346
2025-06-08 11:26:24.878174
2025-06-08 11:26:24.229519
2025-06-08 11:26:24.694747
2025-06-08 11:26:24.900126
2025-06-08 11:26:25.614144
2025-06-08 11:26:25.419578
2025-06-08 11:26:25.168196
2025-06-08 11:26:26.154687
2025-06-08 11:26:25.212127
2025-06-08 11:26:25.840664
2025-06-08 11:26:26.052134
2025-06-08 11:26:26.256185
2025-06-08 11:26:26.305180
2025-06-08 11:26:25.406609
2025-06-08 11:26:26.080188
2025-06-08 11:26:27.329132
2025-06-08 11:26:27.138930
2025-06-08 11:26:26.520146
2025-06-08 11:26:26.699334
2025-06-08 11:26:27.054144
2025-06-08 11:26:26.908139
2025-06-08 11:26:26.121152
2025-06-08 11:26:25.651839
2025-06-08 11:26:27.679107
2025-06-08 11:26:26.065138
2025-06-08 11:26:28.058111
2025-06-08 11:26:28.302603
2025-06-08 11:26:28.459060
2025-06-08 11:26:29.173137
2025-06-08 11:26:28.814728
2025-06-08 11:26:29.161318
2025-06-08 11:26:30.026092
2025-06-08 11:26:26.316161
2025-06-08 11:26:27.499191
2025-06-08 11:26:30.230105
2025-06-08 11:26:01.652449
2025-06-08 11:26:28.968173
2025-06-08 11:26:29.706132
2025-06-08 11:26:29.708794
2025-06-08 11:26:29.480374
2025-06-08 11:26:29.076593
2025-06-08 11:26:28.355156
2025-06-08 11:26:29.703101
2025-06-08 11:26:30.612148
2025-06-08 11:26:30.176655
2025-06-08 11:26:29.657183
2025-06-08 11:26:30.740149
2025-06-08 11:26:28.760174
2025-06-08 11:26:30.541547
2025-06-08 11:26:30.398209
2025-06-08 11:25:45.991731
2025-06-08 11:26:31.256674
2025-06-08 11:26:30.109389
2025-06-08 11:26:31.328166
2025-06-08 11:26:30.952672
2025-06-08 11:26:30.717289
2025-06-08 11:26:30.853355
2025-06-08 11:25:33.218383
2025-06-08 11:21:28.228158
2025-06-08 11:26:31.305810
2025-06-08 11:26:31.111166
2025-06-08 11:26:31.478218
2025-06-08 11:26:30.743133
2025-06-08 11:26:31.717117
2025-06-08 11:26:30.410212
2025-06-08 11:26:31.534266
2025-06-08 11:25:17.286635
2025-06-08 11:26:31.998173
2025-06-08 11:26:30.885302
2025-06-08 11:26:31.257163
