Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 4.74; stdev rank: 37.938270914737274; total pools: 264.24

2025-06-08 16:35:59.500173
2025-06-08 16:37:22.930670
2025-06-08 16:39:07.566041
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.58; stdev rank: 8.995754554232791; total pools: 155.44

2025-06-08 16:37:51.289918
2025-06-08 16:39:10.126313
2025-06-08 16:39:11.714360
2025-06-08 16:37:37.453206
2025-06-08 16:37:58.648261
2025-06-08 16:39:12.562191
2025-06-08 16:39:14.896747
2025-06-08 16:39:14.208430
2025-06-08 16:39:14.385026
2025-06-08 16:39:13.452593
2025-06-08 16:39:14.990273
2025-06-08 16:39:16.019834
2025-06-08 16:39:12.217480
2025-06-08 16:39:13.949420
2025-06-08 16:37:31.924431
2025-06-08 16:39:16.547294
2025-06-08 16:39:15.914422
2025-06-08 16:39:15.543402
2025-06-08 16:39:16.023289
2025-06-08 16:39:16.812093
2025-06-08 16:39:17.349076
2025-06-08 16:39:17.383223
2025-06-08 16:39:17.944198
2025-06-08 16:39:18.180208
2025-06-08 16:39:18.877254
2025-06-08 16:39:17.976275
2025-06-08 16:39:19.722274
2025-06-08 16:39:19.184259
2025-06-08 16:39:19.914466
2025-06-08 16:36:30.269340
2025-06-08 16:39:20.439364
2025-06-08 16:39:20.654263
2025-06-08 16:39:20.616197
2025-06-08 16:39:20.634236
2025-06-08 16:37:35.663319
2025-06-08 16:39:20.696048
2025-06-08 16:39:21.991217
2025-06-08 16:39:22.635218
2025-06-08 16:39:22.491709
2025-06-08 16:39:21.688095
2025-06-08 16:39:22.663208
2025-06-08 16:39:23.495226
2025-06-08 16:39:22.818582
2025-06-08 16:39:21.851250
2025-06-08 16:37:29.898075
2025-06-08 16:39:23.053237
2025-06-08 16:39:23.296275
2025-06-08 16:39:24.169268
2025-06-08 16:39:24.834304
2025-06-08 16:37:39.669007
2025-06-08 16:39:24.704372
2025-06-08 16:39:25.819184
2025-06-08 16:39:22.375281
2025-06-08 16:39:25.910250
2025-06-08 16:39:25.790235
2025-06-08 16:39:26.447154
2025-06-08 16:39:25.375202
2025-06-08 16:39:26.446743
2025-06-08 16:39:26.377264
2025-06-08 16:39:26.375240
2025-06-08 16:39:24.730258
2025-06-08 16:39:27.242216
2025-06-08 16:38:17.920678
2025-06-08 16:39:27.517263
2025-06-08 16:39:25.388235
2025-06-08 16:39:28.138285
2025-06-08 16:39:29.431223
2025-06-08 16:39:28.835293
2025-06-08 16:39:29.047217
2025-06-08 16:39:30.164253
2025-06-08 16:39:29.452232
2025-06-08 16:39:30.867171
2025-06-08 16:37:36.472236
2025-06-08 16:35:01.313598
2025-06-08 16:39:28.382253
2025-06-08 16:39:33.471221
2025-06-08 16:39:30.856457
2025-06-08 16:37:37.748193
2025-06-08 16:39:33.602909
2025-06-08 16:37:43.075969
2025-06-08 16:39:29.435964
2025-06-08 16:39:32.745747
2025-06-08 16:39:33.138237
2025-06-08 16:39:34.687239
2025-06-08 16:38:14.425428
2025-06-08 16:37:42.635805
2025-06-08 16:37:50.816422
2025-06-08 16:39:36.106627
2025-06-08 16:39:35.086385
2025-06-08 16:39:35.586205
2025-06-08 16:32:49.431365
2025-06-08 16:39:35.212399
2025-06-08 16:39:36.913239
2025-06-08 16:39:36.800236
2025-06-08 16:38:17.246424
2025-06-08 16:39:36.127192
2025-06-08 16:39:38.865297
2025-06-08 16:39:38.001287
2025-06-08 16:39:38.144249
2025-06-08 16:38:28.282234
2025-06-08 16:39:38.124205
2025-06-08 16:39:38.733097
2025-06-08 16:39:38.498832
2025-06-08 16:39:39.750436
2025-06-08 16:39:40.562271
2025-06-08 16:38:44.362615
2025-06-08 16:39:41.795294
2025-06-08 16:39:42.188179
2025-06-08 16:39:42.358440
2025-06-08 16:39:40.288296
2025-06-08 16:39:41.554989
2025-06-08 16:39:43.192238
2025-06-08 16:39:42.733288
2025-06-08 16:39:40.696240
2025-06-08 16:39:43.572301
2025-06-08 16:39:44.059185
2025-06-08 16:39:42.846305
2025-06-08 16:39:42.602247
2025-06-08 16:39:43.992254
2025-06-08 16:39:45.700278
2025-06-08 16:38:19.663358
2025-06-08 16:39:45.924195
2025-06-08 16:39:46.698279
2025-06-08 16:39:45.143151
2025-06-08 16:39:46.753266
2025-06-08 16:39:47.128859
2025-06-08 16:39:45.885387
2025-06-08 16:39:47.012026
2025-06-08 16:39:43.854604
2025-06-08 16:39:45.950365
2025-06-08 16:39:47.327323
2025-06-08 16:39:48.220380
2025-06-08 16:39:46.577266
2025-06-08 16:39:47.144568
2025-06-08 16:38:02.248389
2025-06-08 16:39:48.762690
2025-06-08 16:39:50.014276
2025-06-08 16:39:50.928209
2025-06-08 16:39:48.592356
2025-06-08 16:39:47.724107
2025-06-08 16:39:51.145391
2025-06-08 16:39:51.105200
2025-06-08 16:39:51.116242
2025-06-08 16:39:50.188285
2025-06-08 16:39:50.823247
2025-06-08 16:39:51.104217
2025-06-08 16:39:51.488296
2025-06-08 16:39:51.188290
2025-06-08 16:39:50.840238
2025-06-08 16:38:35.035319
2025-06-08 16:39:51.613706
2025-06-08 16:38:30.705179
2025-06-08 16:39:52.017271
2025-06-08 16:39:53.210300
2025-06-08 16:39:55.876277
2025-06-08 16:39:54.136394
2025-06-08 16:39:53.362234
2025-06-08 16:39:53.168208
2025-06-08 16:39:53.130279
2025-06-08 16:38:51.630268
2025-06-08 16:39:53.659673
2025-06-08 16:39:54.398348
2025-06-08 16:39:54.705297
2025-06-08 16:36:37.896508
2025-06-08 16:39:54.513282
2025-06-08 16:39:56.134217
2025-06-08 16:39:55.572233
2025-06-08 16:39:56.078310
2025-06-08 16:39:55.104705
2025-06-08 16:39:56.221291
2025-06-08 16:39:56.228896
2025-06-08 16:39:57.274318
2025-06-08 16:39:56.746553
2025-06-08 16:39:56.831875
2025-06-08 16:39:56.924242
2025-06-08 16:39:58.324311
2025-06-08 16:39:56.732529
2025-06-08 16:39:57.203878
2025-06-08 16:36:52.722713
2025-06-08 16:39:57.568183
2025-06-08 16:39:58.307264
2025-06-08 16:39:58.815328
2025-06-08 16:39:59.511206
2025-06-08 16:39:59.633266
2025-06-08 16:39:58.426479
2025-06-08 16:39:59.822225
2025-06-08 16:40:00.644918
2025-06-08 16:40:00.918209
2025-06-08 16:40:01.683220
2025-06-08 16:40:02.415289
2025-06-08 16:40:01.418206
2025-06-08 16:40:01.062263
2025-06-08 16:40:03.628261
2025-06-08 16:40:03.553210
2025-06-08 16:39:00.007264
2025-06-08 16:40:02.462374
2025-06-08 16:40:03.299277
2025-06-08 16:40:04.029365
2025-06-08 16:40:02.121305
2025-06-08 16:40:04.779237
2025-06-08 16:38:46.581056
2025-06-08 16:40:04.202277
2025-06-08 16:40:04.838859
2025-06-08 16:40:04.658606
2025-06-08 16:40:05.437245
2025-06-08 16:40:07.542210
2025-06-08 16:40:07.892292
2025-06-08 16:40:06.908226
2025-06-08 16:40:06.551238
2025-06-08 16:37:02.322473
2025-06-08 16:40:07.706292
2025-06-08 16:40:07.737262
2025-06-08 16:40:09.485279
2025-06-08 16:40:08.033278
2025-06-08 16:40:06.850249
2025-06-08 16:40:08.157513
2025-06-08 16:40:08.408252
2025-06-08 16:38:26.456289
2025-06-08 16:40:09.880213
2025-06-08 16:36:50.846253
2025-06-08 16:40:08.420265
2025-06-08 16:40:10.350304
2025-06-08 16:38:12.445035
2025-06-08 16:40:10.549246
2025-06-08 16:40:10.453340
2025-06-08 16:40:10.591237
2025-06-08 16:40:09.637179
2025-06-08 16:40:10.251235
2025-06-08 16:40:10.849292
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 255.14

2025-06-08 16:40:11.255036
2025-06-08 16:40:12.776270
2025-06-08 16:38:43.844281
2025-06-08 16:33:26.289036
2025-06-08 16:40:12.787238
2025-06-08 16:40:13.315664
2025-06-08 16:40:13.807191
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 204.08

2025-06-08 16:32:48.175220
2025-06-08 16:37:06.297288
2025-06-08 16:40:14.457345
2025-06-08 16:40:13.558319
2025-06-08 16:38:13.221845
2025-06-08 16:40:13.975244
2025-06-08 16:40:16.601243
2025-06-08 16:40:14.871296
2025-06-08 16:40:13.771250
2025-06-08 16:40:14.596626
2025-06-08 16:40:14.186267
2025-06-08 16:39:03.933324
2025-06-08 16:40:18.126225
2025-06-08 16:40:20.344266
2025-06-08 16:40:18.892185
2025-06-08 16:40:21.803229
2025-06-08 16:40:22.281254
2025-06-08 16:40:22.499289
2025-06-08 16:40:21.662279
2025-06-08 16:40:23.034308
2025-06-08 16:40:20.834257
2025-06-08 16:39:15.643558
2025-06-08 16:33:34.984380
2025-06-08 16:40:22.733013
2025-06-08 16:40:23.948217
2025-06-08 16:40:23.771234
2025-06-08 16:39:11.705182
2025-06-08 16:40:25.709265
2025-06-08 16:40:24.886241
2025-06-08 16:40:26.642241
2025-06-08 16:40:26.157265
2025-06-08 16:40:24.143361
2025-06-08 16:40:22.867427
2025-06-08 16:40:28.721100
2025-06-08 16:40:25.929271
2025-06-08 16:40:27.816314
2025-06-08 16:40:26.895281
2025-06-08 16:40:26.468249
2025-06-08 16:38:30.491350
2025-06-08 16:40:28.129252
2025-06-08 16:40:26.917259
2025-06-08 16:40:25.719312
2025-06-08 16:40:26.156716
2025-06-08 16:40:28.451218
2025-06-08 16:40:26.564273
2025-06-08 16:40:31.367266
2025-06-08 16:40:30.319233
2025-06-08 16:40:31.029418
2025-06-08 16:40:30.275277
2025-06-08 16:40:31.170295
2025-06-08 16:40:30.757394
2025-06-08 16:40:31.135398
2025-06-08 16:40:30.792259
2025-06-08 16:40:30.666281
2025-06-08 16:33:25.673055
2025-06-08 16:40:31.603201
2025-06-08 16:40:30.834293
2025-06-08 16:40:31.678295
2025-06-08 16:40:31.152389
2025-06-08 16:40:35.040303
2025-06-08 16:40:31.975210
2025-06-08 16:40:34.263366
2025-06-08 16:40:34.494167
2025-06-08 16:40:34.619195
2025-06-08 16:33:28.578354
2025-06-08 16:40:33.583261
2025-06-08 16:40:34.489377
2025-06-08 16:39:37.218397
2025-06-08 16:40:36.259301
2025-06-08 16:40:34.299211
2025-06-08 16:39:15.320639
2025-06-08 16:40:34.904426
2025-06-08 16:40:34.732240
2025-06-08 16:40:35.672255
2025-06-08 16:40:35.780272
2025-06-08 16:40:35.362258
2025-06-08 16:40:36.904016
2025-06-08 16:40:34.735199
2025-06-08 16:40:38.289243
2025-06-08 16:40:37.810304
2025-06-08 16:40:38.096335
2025-06-08 16:40:37.564709
2025-06-08 16:40:38.930767
2025-06-08 16:40:39.393304
2025-06-08 16:40:37.757261
2025-06-08 16:40:38.405247
2025-06-08 16:36:24.288151
2025-06-08 16:40:40.086853
2025-06-08 16:40:39.549292
2025-06-08 16:40:39.515195
2025-06-08 16:40:39.912247
2025-06-08 16:40:38.975267
2025-06-08 16:40:40.683310
2025-06-08 16:40:41.288231
2025-06-08 16:37:25.924442
2025-06-08 16:40:42.866291
2025-06-08 16:40:43.850393
2025-06-08 16:38:53.300754
2025-06-08 16:40:44.396365
2025-06-08 16:40:43.593238
2025-06-08 16:40:42.960269
2025-06-08 16:40:44.896254
2025-06-08 16:40:44.406270
2025-06-08 16:40:43.311926
2025-06-08 16:40:47.077284
2025-06-08 16:40:45.348204
2025-06-08 16:40:45.614047
2025-06-08 16:40:47.985296
2025-06-08 16:39:32.465214
2025-06-08 16:40:48.513309
2025-06-08 16:37:47.856223
2025-06-08 16:40:48.963300
2025-06-08 16:40:50.717288
2025-06-08 16:40:48.650321
2025-06-08 16:40:49.967325
2025-06-08 16:40:50.024259
2025-06-08 16:40:50.044366
2025-06-08 16:40:50.884222
2025-06-08 16:37:52.104237
2025-06-08 16:39:43.182306
2025-06-08 16:40:52.002591
2025-06-08 16:40:52.938749
2025-06-08 16:39:49.512535
2025-06-08 16:40:54.835081
2025-06-08 16:40:53.085354
2025-06-08 16:40:53.986292
2025-06-08 16:37:41.958934
2025-06-08 16:39:58.472469
2025-06-08 16:40:56.838266
2025-06-08 16:40:57.291258
2025-06-08 16:40:56.435230
2025-06-08 16:40:54.503229
2025-06-08 16:39:46.022670
2025-06-08 16:37:50.554479
2025-06-08 16:40:54.608283
2025-06-08 16:40:57.869281
2025-06-08 16:40:57.744351
2025-06-08 16:40:58.884293
2025-06-08 16:40:58.275347
2025-06-08 16:40:57.790373
2025-06-08 16:40:59.819200
2025-06-08 16:40:58.168347
2025-06-08 16:39:28.121248
2025-06-08 16:40:59.124192
2025-06-08 16:41:01.508201
2025-06-08 16:41:00.258333
2025-06-08 16:39:43.135208
2025-06-08 16:41:00.152250
2025-06-08 16:38:15.425206
2025-06-08 16:41:02.658685
2025-06-08 16:41:02.207965
2025-06-08 16:41:02.728015
2025-06-08 16:39:56.912375
2025-06-08 16:41:02.788231
2025-06-08 16:41:03.772263
2025-06-08 16:41:03.881905
2025-06-08 16:41:03.608245
2025-06-08 16:41:05.893246
2025-06-08 16:41:05.380263
2025-06-08 16:41:03.509159
2025-06-08 16:41:03.500287
2025-06-08 16:41:07.413393
2025-06-08 16:41:08.815203
2025-06-08 16:39:21.839413
2025-06-08 16:41:07.144538
2025-06-08 16:41:06.664278
2025-06-08 16:39:09.684820
2025-06-08 16:41:06.738211
2025-06-08 16:41:07.606284
2025-06-08 16:41:07.893495
2025-06-08 16:41:07.946291
2025-06-08 16:39:25.810217
2025-06-08 16:41:08.012306
2025-06-08 16:41:08.677233
2025-06-08 16:36:52.218830
2025-06-08 16:41:10.945818
2025-06-08 16:41:09.734851
2025-06-08 16:41:09.923347
2025-06-08 16:41:09.095214
2025-06-08 16:41:08.182729
2025-06-08 16:41:09.233282
2025-06-08 16:41:09.322280
2025-06-08 16:41:11.307294
2025-06-08 16:41:11.562324
2025-06-08 16:41:11.483236
2025-06-08 16:41:11.148169
2025-06-08 16:41:11.367257
2025-06-08 16:41:12.858196
2025-06-08 16:36:40.785168
2025-06-08 16:41:13.213340
2025-06-08 16:41:14.507306
2025-06-08 16:41:12.518229
2025-06-08 16:41:13.383206
2025-06-08 16:41:12.911233
2025-06-08 16:40:08.713453
2025-06-08 16:41:13.132915
2025-06-08 16:41:13.975482
2025-06-08 16:41:16.866555
2025-06-08 16:41:16.305236
2025-06-08 16:41:14.997816
2025-06-08 16:41:16.706361
2025-06-08 16:41:17.126266
2025-06-08 16:41:17.454327
2025-06-08 16:41:17.466217
2025-06-08 16:41:16.907894
2025-06-08 16:41:16.578596
2025-06-08 16:41:16.567212
2025-06-08 16:41:15.425315
2025-06-08 16:34:42.042345
2025-06-08 16:41:19.534302
2025-06-08 16:41:19.365261
2025-06-08 16:34:40.702907
2025-06-08 16:41:19.502246
2025-06-08 16:41:19.156319
2025-06-08 16:41:19.524275
2025-06-08 16:40:10.229377
2025-06-08 16:41:19.473485
2025-06-08 16:41:20.352256
2025-06-08 16:41:22.585191
2025-06-08 16:41:20.243220
2025-06-08 16:39:42.062262
2025-06-08 16:41:20.843227
2025-06-08 16:34:29.216347
2025-06-08 16:41:22.393101
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 511.09

2025-06-08 16:41:22.775236
2025-06-08 16:39:35.907283
2025-06-08 16:41:23.874273
2025-06-08 16:39:40.764388
2025-06-08 16:41:24.406323
2025-06-08 16:38:16.770230
2025-06-08 16:41:23.832302
2025-06-08 16:41:25.563620
2025-06-08 16:39:38.594145
2025-06-08 16:41:25.178298
2025-06-08 16:41:24.211049
2025-06-08 16:37:59.198312
2025-06-08 16:40:39.582505
2025-06-08 16:41:26.645216
2025-06-08 16:41:27.150191
2025-06-08 16:39:56.185364
2025-06-08 16:40:15.907247
2025-06-08 16:39:31.900335
2025-06-08 16:41:27.880234
2025-06-08 16:41:28.894254
2025-06-08 16:41:28.142064
2025-06-08 16:41:31.069452
2025-06-08 16:40:27.843349
2025-06-08 16:40:22.876763
2025-06-08 16:39:41.274361
2025-06-08 16:41:30.606280
2025-06-08 16:41:31.812277
2025-06-08 16:41:30.829310
2025-06-08 16:41:32.175378
2025-06-08 16:41:31.027466
2025-06-08 16:41:29.527372
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.34

2025-06-08 16:40:28.725263
2025-06-08 16:41:34.414956
2025-06-08 16:41:32.588340
2025-06-08 16:41:36.433284
2025-06-08 16:41:37.061231
2025-06-08 16:41:37.118357
2025-06-08 16:41:37.211200
2025-06-08 16:41:39.815257
2025-06-08 16:40:40.852270
2025-06-08 16:41:37.527526
2025-06-08 16:41:36.794381
2025-06-08 16:41:42.602996
2025-06-08 16:41:42.367553
2025-06-08 16:41:41.704275
2025-06-08 16:39:52.701484
2025-06-08 16:41:40.793991
2025-06-08 16:41:41.496391
2025-06-08 16:41:42.418261
2025-06-08 16:41:42.439297
2025-06-08 16:41:44.203179
2025-06-08 16:41:44.418240
2025-06-08 16:41:41.915389
2025-06-08 16:40:15.147293
2025-06-08 16:41:47.493036
2025-06-08 16:34:43.104900
2025-06-08 16:41:47.714818
2025-06-08 16:41:45.216246
2025-06-08 16:41:47.974293
2025-06-08 16:41:45.940217
2025-06-08 16:41:47.943266
2025-06-08 16:41:48.035292
2025-06-08 16:35:19.630254
2025-06-08 16:41:49.898223
2025-06-08 16:41:47.149317
2025-06-08 16:41:48.991645
2025-06-08 16:41:47.959221
2025-06-08 16:41:48.784980
2025-06-08 16:41:48.658312
2025-06-08 16:41:48.510183
2025-06-08 16:41:49.717283
2025-06-08 16:41:49.699292
2025-06-08 16:35:37.966811
2025-06-08 16:41:51.576182
2025-06-08 16:41:52.091273
2025-06-08 16:41:52.494746
2025-06-08 16:41:52.936231
2025-06-08 16:41:52.221205
2025-06-08 16:37:26.279772
2025-06-08 16:41:53.905234
2025-06-08 16:41:53.557134
2025-06-08 16:41:52.286660
2025-06-08 16:41:53.766291
2025-06-08 16:41:56.671235
2025-06-08 16:41:53.870003
2025-06-08 16:41:53.585201
2025-06-08 16:40:52.836591
2025-06-08 16:41:55.530263
2025-06-08 16:40:18.906206
2025-06-08 16:37:21.716243
2025-06-08 16:41:53.114295
2025-06-08 16:41:56.221194
2025-06-08 16:41:55.893240
2025-06-08 16:41:54.056253
2025-06-08 16:41:00.045824
2025-06-08 16:41:58.958258
2025-06-08 16:41:57.541340
2025-06-08 16:41:57.919470
2025-06-08 16:41:57.485200
2025-06-08 16:41:57.676215
2025-06-08 16:41:58.748290
2025-06-08 16:41:59.363796
2025-06-08 16:41:59.001238
2025-06-08 16:41:59.659280
2025-06-08 16:40:55.949614
2025-06-08 16:37:40.631926
2025-06-08 16:42:01.564361
2025-06-08 16:42:02.368264
2025-06-08 16:42:01.112274
2025-06-08 16:41:59.176254
2025-06-08 16:42:03.689789
2025-06-08 16:42:02.963315
2025-06-08 16:42:03.129965
2025-06-08 16:42:02.665294
2025-06-08 16:42:02.609198
2025-06-08 16:41:07.932240
2025-06-08 16:40:57.164126
2025-06-08 16:42:03.494280
2025-06-08 16:42:01.481314
2025-06-08 16:42:04.351220
2025-06-08 16:39:03.731828
2025-06-08 16:40:20.420016
2025-06-08 16:42:06.378305
2025-06-08 16:42:07.486890
2025-06-08 16:42:04.563726
2025-06-08 16:40:31.582217
2025-06-08 16:42:06.434280
2025-06-08 16:42:03.854601
2025-06-08 16:41:00.831276
2025-06-08 16:42:03.979204
2025-06-08 16:42:07.071250
2025-06-08 16:42:10.043290
2025-06-08 16:41:05.961262
2025-06-08 16:42:06.140270
2025-06-08 16:40:48.323058
2025-06-08 16:42:06.533303
2025-06-08 16:42:04.815223
2025-06-08 16:42:11.118266
2025-06-08 16:42:07.625989
2025-06-08 16:42:08.217304
2025-06-08 16:42:07.388274
2025-06-08 16:42:11.475224
2025-06-08 16:42:09.920335
2025-06-08 16:42:10.976324
2025-06-08 16:42:10.751629
2025-06-08 16:42:12.840391
2025-06-08 16:42:09.931327
2025-06-08 16:42:12.637818
2025-06-08 16:42:14.216551
2025-06-08 16:42:14.051353
2025-06-08 16:42:12.390249
2025-06-08 16:42:12.569057
2025-06-08 16:42:11.863239
2025-06-08 16:42:14.109266
2025-06-08 16:42:15.363280
2025-06-08 16:42:14.450477
2025-06-08 16:42:14.233503
2025-06-08 16:42:15.971920
2025-06-08 16:42:16.508227
2025-06-08 16:41:17.508588
2025-06-08 16:42:14.971299
2025-06-08 16:42:17.049439
2025-06-08 16:42:15.622250
2025-06-08 16:42:17.334297
2025-06-08 16:42:18.681286
2025-06-08 16:42:18.051983
2025-06-08 16:42:17.840007
2025-06-08 16:42:18.025339
2025-06-08 16:38:20.879928
2025-06-08 16:42:18.614266
2025-06-08 16:42:20.903037
2025-06-08 16:42:17.857291
2025-06-08 16:42:17.278409
2025-06-08 16:42:18.075270
2025-06-08 16:42:21.470255
2025-06-08 16:42:20.171286
2025-06-08 16:42:23.077700
2025-06-08 16:42:20.407377
2025-06-08 16:42:22.346270
2025-06-08 16:42:22.838246
2025-06-08 16:42:23.926213
2025-06-08 16:38:04.419309
2025-06-08 16:42:22.760894
2025-06-08 16:42:23.897274
2025-06-08 16:42:23.932386
2025-06-08 16:42:24.025180
2025-06-08 16:42:23.470266
2025-06-08 16:42:23.918256
2025-06-08 16:35:54.296372
2025-06-08 16:42:24.223315
2025-06-08 16:41:31.389213
2025-06-08 16:41:24.202838
2025-06-08 16:42:26.367299
2025-06-08 16:42:25.414490
2025-06-08 16:42:24.494459
2025-06-08 16:42:24.958242
2025-06-08 16:38:22.119004
2025-06-08 16:42:28.519338
2025-06-08 16:42:24.543340
2025-06-08 16:42:25.946401
2025-06-08 16:42:28.908030
2025-06-08 16:42:27.129960
2025-06-08 16:42:28.398285
2025-06-08 16:41:28.918351
2025-06-08 16:42:29.811266
2025-06-08 16:42:29.027209
2025-06-08 16:42:31.985194
2025-06-08 16:42:31.791638
2025-06-08 16:42:31.802728
2025-06-08 16:42:29.096251
2025-06-08 16:38:23.270535
2025-06-08 16:42:32.008285
2025-06-08 16:42:30.496223
2025-06-08 16:42:32.140692
2025-06-08 16:42:31.147274
2025-06-08 16:41:14.523367
2025-06-08 16:42:33.621041
2025-06-08 16:42:32.639329
2025-06-08 16:42:34.748242
2025-06-08 16:42:34.143295
2025-06-08 16:42:34.487395
2025-06-08 16:42:33.305593
2025-06-08 16:42:32.387258
2025-06-08 16:42:33.525325
2025-06-08 16:42:35.119415
2025-06-08 16:42:35.648665
2025-06-08 16:42:34.698279
2025-06-08 16:42:33.572738
2025-06-08 16:42:36.248228
2025-06-08 16:42:35.357288
2025-06-08 16:42:34.620444
2025-06-08 16:41:31.375242
