Beginning of run
landscape params:
2025-06-08 15:37:44.300242
2025-06-08 15:37:49.501223
2025-06-08 15:37:51.703162
2025-06-08 15:36:00.913371
2025-06-08 15:37:46.032002
2025-06-08 15:37:38.414206
2025-06-08 15:36:56.076215
2025-06-08 15:37:52.145220
2025-06-08 15:37:49.810199
2025-06-08 15:37:47.361237
2025-06-08 15:37:51.648451
2025-06-08 15:36:49.015267
2025-06-08 15:37:52.688269
2025-06-08 15:37:54.937243
2025-06-08 15:37:51.062994
2025-06-08 15:37:52.462248
2025-06-08 15:37:51.508250
2025-06-08 15:36:03.095252
2025-06-08 15:37:50.794230
2025-06-08 15:37:53.953806
2025-06-08 15:37:55.515198
2025-06-08 15:37:54.901224
2025-06-08 15:35:50.587260
2025-06-08 15:35:36.662269
2025-06-08 15:37:53.939226
2025-06-08 15:37:58.018243
2025-06-08 15:37:54.511201
2025-06-08 15:37:58.162893
2025-06-08 15:37:59.179225
2025-06-08 15:38:01.134404
2025-06-08 15:37:58.150209
2025-06-08 15:35:50.749863
2025-06-08 15:37:03.770966
2025-06-08 15:37:59.109198
2025-06-08 15:37:57.000307
2025-06-08 15:38:00.859243
2025-06-08 15:38:01.298391
2025-06-08 15:37:59.661488
2025-06-08 15:37:58.270323
2025-06-08 15:37:59.968024
2025-06-08 15:36:48.647510
2025-06-08 15:38:04.724200
2025-06-08 15:35:52.474239
2025-06-08 15:38:00.326182
2025-06-08 15:38:03.601246
2025-06-08 15:36:19.623236
2025-06-08 15:38:04.673165
2025-06-08 15:38:03.383190
2025-06-08 15:37:16.582534
2025-06-08 15:38:03.564176
2025-06-08 15:38:03.320220
2025-06-08 15:38:05.299219
2025-06-08 15:38:08.099201
2025-06-08 15:38:06.610192
2025-06-08 15:34:01.473027
2025-06-08 15:37:59.403222
2025-06-08 15:38:06.651543
2025-06-08 15:34:51.354296
2025-06-08 15:38:07.370696
2025-06-08 15:34:18.878313
2025-06-08 15:32:03.835350
2025-06-08 15:38:09.337198
2025-06-08 15:38:08.880232
2025-06-08 15:38:10.869240
2025-06-08 15:38:10.052192
2025-06-08 15:38:09.981366
2025-06-08 15:38:07.763176
2025-06-08 15:38:07.775162
2025-06-08 15:38:12.178280
2025-06-08 15:38:07.461294
2025-06-08 15:38:11.299205
2025-06-08 15:38:11.743011
2025-06-08 15:34:23.887307
2025-06-08 15:38:14.239125
2025-06-08 15:38:07.683178
2025-06-08 15:38:14.610073
2025-06-08 15:37:08.484283
2025-06-08 15:38:15.206241
2025-06-08 15:38:15.451236
2025-06-08 15:38:12.347216
2025-06-08 15:37:11.099400
2025-06-08 15:38:12.691566
2025-06-08 15:38:15.316166
2025-06-08 15:38:14.820115
2025-06-08 15:38:18.821180
2025-06-08 15:38:15.637159
2025-06-08 15:38:17.039222
2025-06-08 15:38:19.681193
2025-06-08 15:38:16.619605
2025-06-08 15:34:18.474219
2025-06-08 15:38:15.311233
2025-06-08 15:38:14.507211
2025-06-08 15:38:13.422358
2025-06-08 15:38:20.185183
2025-06-08 15:38:19.986179
2025-06-08 15:38:12.452234
2025-06-08 15:35:39.968218
2025-06-08 15:38:19.934431
2025-06-08 15:37:11.592203
2025-06-08 15:38:20.126254
2025-06-08 15:38:23.176197
2025-06-08 15:38:21.523021
2025-06-08 15:38:22.484201
2025-06-08 15:38:22.708263
2025-06-08 15:38:20.193278
2025-06-08 15:38:19.232247
2025-06-08 15:38:21.738812
2025-06-08 15:38:22.640214
2025-06-08 15:38:22.039019
2025-06-08 15:38:24.927189
2025-06-08 15:38:23.203229
2025-06-08 15:36:44.604276
2025-06-08 15:38:23.241233
2025-06-08 15:38:24.297220
2025-06-08 15:38:28.247281
2025-06-08 15:38:24.660221
2025-06-08 15:38:28.622274
2025-06-08 15:38:28.773225
2025-06-08 15:38:29.519936
2025-06-08 15:38:29.959136
2025-06-08 15:38:28.430196
2025-06-08 15:37:57.763247
2025-06-08 15:36:55.959423
2025-06-08 15:37:46.703227
2025-06-08 15:38:29.299238
2025-06-08 15:38:31.953213
2025-06-08 15:38:32.912191
2025-06-08 15:38:27.655176
2025-06-08 15:38:35.222845
2025-06-08 15:38:27.387256
2025-06-08 15:38:32.306217
2025-06-08 15:32:03.458274
2025-06-08 15:38:36.448215
2025-06-08 15:37:44.745222
2025-06-08 15:38:36.005223
2025-06-08 15:36:57.197111
2025-06-08 15:38:37.063225
2025-06-08 15:37:06.014306
2025-06-08 15:38:34.393569
2025-06-08 15:38:38.545641
2025-06-08 15:34:52.987202
2025-06-08 15:37:36.208245
2025-06-08 15:34:34.479795
2025-06-08 15:35:02.586276
2025-06-08 15:38:34.258135
2025-06-08 15:38:41.152817
2025-06-08 15:37:48.776241
2025-06-08 15:37:58.657219
2025-06-08 15:38:38.832238
2025-06-08 15:38:43.676652
2025-06-08 15:38:44.028190
2025-06-08 15:32:35.699628
2025-06-08 15:38:46.362746
2025-06-08 15:37:48.809274
2025-06-08 15:33:05.908716
2025-06-08 15:38:46.302199
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 763.54

2025-06-08 15:35:16.152924
2025-06-08 15:32:36.493279
2025-06-08 15:37:21.342284
2025-06-08 15:38:08.088184
2025-06-08 15:38:48.881777
2025-06-08 15:37:44.992270
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 1664.51

2025-06-08 15:32:27.465358
2025-06-08 15:37:19.060242
2025-06-08 15:38:55.649327
2025-06-08 15:38:55.054564
2025-06-08 15:38:56.162291
2025-06-08 15:37:02.507294
2025-06-08 15:37:46.817290
2025-06-08 15:33:03.889213
2025-06-08 15:32:41.428206
2025-06-08 15:38:55.931297
2025-06-08 15:38:57.000339
2025-06-08 15:38:54.026260
2025-06-08 15:38:59.188304
2025-06-08 15:37:34.168296
2025-06-08 15:38:59.016265
2025-06-08 15:38:59.834424
2025-06-08 15:39:00.195801
2025-06-08 15:38:59.678290
2025-06-08 15:39:00.462272
2025-06-08 15:32:26.391774
2025-06-08 15:39:01.416264
2025-06-08 15:39:00.414811
2025-06-08 15:39:00.376199
2025-06-08 15:39:03.780378
2025-06-08 15:39:02.946250
2025-06-08 15:39:03.492257
2025-06-08 15:39:03.568362
2025-06-08 15:39:04.685186
2025-06-08 15:39:02.545309
2025-06-08 15:39:03.176521
2025-06-08 15:35:14.662129
2025-06-08 15:37:54.575209
2025-06-08 15:39:05.675193
2025-06-08 15:39:05.695499
2025-06-08 15:39:08.385956
2025-06-08 15:39:08.009204
2025-06-08 15:38:21.741360
2025-06-08 15:39:01.650269
2025-06-08 15:39:07.797241
2025-06-08 15:39:07.171259
2025-06-08 15:39:04.328192
2025-06-08 15:39:05.472207
2025-06-08 15:39:08.851648
2025-06-08 15:35:08.594298
2025-06-08 15:39:06.639221
2025-06-08 15:39:03.605213
2025-06-08 15:39:11.486196
2025-06-08 15:39:09.686196
2025-06-08 15:39:09.689163
2025-06-08 15:35:36.212258
2025-06-08 15:39:11.934772
2025-06-08 15:39:10.037211
2025-06-08 15:39:12.905616
2025-06-08 15:39:12.288222
2025-06-08 15:39:08.984197
2025-06-08 15:39:11.994054
2025-06-08 15:39:12.193242
2025-06-08 15:39:14.834181
2025-06-08 15:39:11.059185
2025-06-08 15:39:11.638242
2025-06-08 15:39:12.784250
2025-06-08 15:39:11.231218
2025-06-08 15:37:51.160299
2025-06-08 15:39:15.322187
2025-06-08 15:39:16.754594
2025-06-08 15:36:10.050127
2025-06-08 15:39:16.976197
2025-06-08 15:39:13.728205
2025-06-08 15:39:15.141159
2025-06-08 15:38:35.304517
2025-06-08 15:39:17.316303
2025-06-08 15:39:17.115214
2025-06-08 15:39:16.537703
2025-06-08 15:39:18.131221
2025-06-08 15:39:16.819410
2025-06-08 15:39:18.143948
2025-06-08 15:39:15.714770
2025-06-08 15:39:21.033210
2025-06-08 15:37:55.712364
2025-06-08 15:39:20.719280
2025-06-08 15:39:21.397202
2025-06-08 15:39:20.597212
2025-06-08 15:32:49.526467
2025-06-08 15:39:19.277113
2025-06-08 15:33:24.365206
2025-06-08 15:39:18.431242
2025-06-08 15:38:10.737680
2025-06-08 15:39:21.383233
2025-06-08 15:39:22.602188
2025-06-08 15:39:22.167987
2025-06-08 15:39:18.413730
2025-06-08 15:39:22.002186
2025-06-08 15:39:23.727203
2025-06-08 15:39:24.509020
2025-06-08 15:39:22.061165
2025-06-08 15:39:24.409447
2025-06-08 15:39:22.943235
2025-06-08 15:39:24.781194
2025-06-08 15:39:13.944261
2025-06-08 15:39:23.634166
2025-06-08 15:39:24.599191
2025-06-08 15:39:26.840463
2025-06-08 15:39:25.347205
2025-06-08 15:39:26.524644
2025-06-08 15:32:29.040807
2025-06-08 15:39:26.216347
2025-06-08 15:39:25.881208
2025-06-08 15:39:26.732008
2025-06-08 15:39:27.157980
2025-06-08 15:39:23.257224
2025-06-08 15:39:28.244163
2025-06-08 15:39:29.309018
2025-06-08 15:39:29.404233
2025-06-08 15:37:12.682271
2025-06-08 15:39:27.493527
2025-06-08 15:39:30.117205
2025-06-08 15:39:27.892231
2025-06-08 15:39:27.692257
2025-06-08 15:39:29.615278
2025-06-08 15:38:35.761337
2025-06-08 15:39:26.793844
2025-06-08 15:39:30.413229
2025-06-08 15:39:30.342500
2025-06-08 15:39:32.159177
2025-06-08 15:39:32.719573
2025-06-08 15:39:33.105471
2025-06-08 15:39:29.290231
2025-06-08 15:39:29.470193
2025-06-08 15:39:30.254977
2025-06-08 15:39:30.149571
2025-06-08 15:39:33.135258
2025-06-08 15:39:32.971669
2025-06-08 15:39:32.583933
2025-06-08 15:36:00.869336
2025-06-08 15:39:33.268592
2025-06-08 15:36:14.678854
2025-06-08 15:39:35.437189
2025-06-08 15:39:36.840539
2025-06-08 15:39:34.425186
2025-06-08 15:39:33.020721
2025-06-08 15:39:35.623849
2025-06-08 15:38:07.224292
2025-06-08 15:39:35.142223
2025-06-08 15:39:36.341579
2025-06-08 15:39:35.026220
2025-06-08 15:39:36.840280
2025-06-08 15:39:28.411230
2025-06-08 15:39:36.869981
2025-06-08 15:39:36.302937
2025-06-08 15:39:39.021404
2025-06-08 15:39:36.070193
2025-06-08 15:39:36.641188
2025-06-08 15:39:37.064213
2025-06-08 15:39:39.990204
2025-06-08 15:39:39.250180
2025-06-08 15:39:39.711215
2025-06-08 15:39:39.756219
2025-06-08 15:38:40.912320
2025-06-08 15:39:39.480208
2025-06-08 15:38:03.453217
2025-06-08 15:39:39.853209
2025-06-08 15:39:42.020210
2025-06-08 15:39:39.978483
2025-06-08 15:39:42.401233
2025-06-08 15:39:42.360293
2025-06-08 15:39:42.515273
2025-06-08 15:39:42.022529
2025-06-08 15:39:39.931466
2025-06-08 15:38:55.365664
2025-06-08 15:39:41.170197
2025-06-08 15:39:42.356333
2025-06-08 15:39:42.628191
2025-06-08 15:39:40.957220
2025-06-08 15:39:42.664204
2025-06-08 15:39:43.567185
2025-06-08 15:39:45.517389
2025-06-08 15:38:46.229637
2025-06-08 15:39:40.620236
2025-06-08 15:39:45.070220
2025-06-08 15:39:36.640244
2025-06-08 15:39:45.951732
2025-06-08 15:39:44.723252
2025-06-08 15:39:44.479192
2025-06-08 15:39:44.696213
2025-06-08 15:39:46.632011
2025-06-08 15:39:46.617249
2025-06-08 15:32:39.919240
2025-06-08 15:39:45.599211
2025-06-08 15:39:45.399707
2025-06-08 15:38:58.085329
2025-06-08 15:39:48.346233
2025-06-08 15:39:48.968172
2025-06-08 15:39:48.675250
2025-06-08 15:38:30.942916
2025-06-08 15:38:13.715271
2025-06-08 15:39:47.335282
2025-06-08 15:39:47.775040
2025-06-08 15:39:50.276225
2025-06-08 15:39:49.184886
2025-06-08 15:39:49.885202
2025-06-08 15:39:48.252242
2025-06-08 15:39:46.401193
2025-06-08 15:36:31.975327
2025-06-08 15:38:42.410230
2025-06-08 15:39:51.778184
2025-06-08 15:39:49.069820
2025-06-08 15:39:51.611774
2025-06-08 15:39:48.813903
2025-06-08 15:33:15.025230
2025-06-08 15:39:52.478184
2025-06-08 15:36:42.159506
2025-06-08 15:38:14.723664
2025-06-08 15:39:53.501397
2025-06-08 15:39:54.795235
2025-06-08 15:39:52.851299
2025-06-08 15:39:54.279202
2025-06-08 15:39:55.190180
2025-06-08 15:39:55.017355
2025-06-08 15:39:48.650188
2025-06-08 15:39:54.080303
2025-06-08 15:39:54.116266
2025-06-08 15:39:58.561648
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1113.33

2025-06-08 15:39:55.815335
2025-06-08 15:39:11.920796
2025-06-08 15:39:56.888349
2025-06-08 15:39:58.359252
2025-06-08 15:39:58.406323
2025-06-08 15:39:59.229395
2025-06-08 15:38:01.154408
2025-06-08 15:39:58.859190
2025-06-08 15:40:02.209206
2025-06-08 15:39:58.914299
2025-06-08 15:40:02.140401
2025-06-08 15:40:01.822375
2025-06-08 15:38:59.689237
2025-06-08 15:39:11.065650
2025-06-08 15:40:05.487196
2025-06-08 15:39:22.179341
2025-06-08 15:40:01.417188
2025-06-08 15:39:00.851243
2025-06-08 15:35:00.137040
2025-06-08 15:40:06.847199
2025-06-08 15:40:09.846983
2025-06-08 15:40:02.436481
2025-06-08 15:40:02.049483
2025-06-08 15:40:02.239710
2025-06-08 15:40:03.067459
2025-06-08 15:40:03.535261
2025-06-08 15:33:12.752223
2025-06-08 15:40:12.452225
2025-06-08 15:40:02.869210
2025-06-08 15:40:06.685248
2025-06-08 15:39:24.649076
2025-06-08 15:39:20.378262
2025-06-08 15:40:03.320227
2025-06-08 15:40:10.433240
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2114.67

2025-06-08 15:40:02.623654
2025-06-08 15:39:04.376299
2025-06-08 15:40:15.407199
2025-06-08 15:40:16.695906
2025-06-08 15:40:15.275774
2025-06-08 15:40:15.346207
2025-06-08 15:40:16.471054
2025-06-08 15:39:34.413577
2025-06-08 15:37:54.717255
2025-06-08 15:39:02.473439
2025-06-08 15:37:26.384194
2025-06-08 15:40:22.727733
2025-06-08 15:39:25.867227
2025-06-08 15:40:24.633205
2025-06-08 15:40:26.018101
2025-06-08 15:40:25.298239
2025-06-08 15:40:19.478912
2025-06-08 15:40:24.437215
2025-06-08 15:40:01.770790
2025-06-08 15:40:25.026016
2025-06-08 15:40:25.774207
2025-06-08 15:40:24.827217
2025-06-08 15:40:26.547326
2025-06-08 15:39:43.242957
2025-06-08 15:40:29.566255
2025-06-08 15:40:28.092217
2025-06-08 15:40:29.415205
2025-06-08 15:40:29.062674
2025-06-08 15:40:25.565233
2025-06-08 15:40:30.266218
2025-06-08 15:40:38.662309
2025-06-08 15:39:46.823647
2025-06-08 15:40:38.911206
2025-06-08 15:40:37.441334
2025-06-08 15:40:38.607703
2025-06-08 15:40:41.011291
2025-06-08 15:40:43.326409
2025-06-08 15:40:10.487748
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19856.7

2025-06-08 15:40:42.465214
2025-06-08 15:40:43.967238
2025-06-08 15:40:38.164901
2025-06-08 15:40:44.513690
2025-06-08 15:40:42.473400
2025-06-08 15:38:14.541206
2025-06-08 15:38:28.124269
2025-06-08 15:40:45.835249
2025-06-08 15:40:51.235204
2025-06-08 15:39:53.049272
2025-06-08 15:40:54.751440
2025-06-08 15:40:46.392019
2025-06-08 15:40:45.306353
2025-06-08 15:40:50.472498
2025-06-08 15:40:52.365478
2025-06-08 15:40:54.441207
2025-06-08 15:40:56.231289
2025-06-08 15:40:48.109201
2025-06-08 15:40:55.574214
2025-06-08 15:40:56.242529
2025-06-08 15:38:45.934199
2025-06-08 15:40:52.420330
2025-06-08 15:40:54.296502
2025-06-08 15:40:59.643232
2025-06-08 15:40:59.088253
2025-06-08 15:41:08.419203
2025-06-08 15:41:05.290225
2025-06-08 15:41:04.045255
2025-06-08 15:41:10.075189
2025-06-08 15:41:08.067248
2025-06-08 15:40:07.435295
2025-06-08 15:40:59.446230
2025-06-08 15:41:07.334200
2025-06-08 15:41:13.997471
2025-06-08 15:41:08.303178
2025-06-08 15:41:05.937266
2025-06-08 15:41:05.970200
2025-06-08 15:41:04.680270
2025-06-08 15:39:45.210297
2025-06-08 15:41:08.387252
2025-06-08 15:40:41.921844
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20980.5

2025-06-08 15:41:09.769306
2025-06-08 15:40:11.415209
2025-06-08 15:41:21.318324
2025-06-08 15:41:10.931258
2025-06-08 15:39:47.957185
2025-06-08 15:39:50.541223
2025-06-08 15:38:27.555208
2025-06-08 15:41:14.080302
2025-06-08 15:39:52.851726
2025-06-08 15:39:57.641760
2025-06-08 15:41:12.547244
2025-06-08 15:41:16.435287
2025-06-08 15:41:25.218832
2025-06-08 15:41:25.091177
2025-06-08 15:41:24.914195
2025-06-08 15:41:28.468482
2025-06-08 15:40:05.970254
2025-06-08 15:40:07.175260
2025-06-08 15:41:08.253289
2025-06-08 15:41:00.695583
2025-06-08 15:41:22.004263
2025-06-08 15:41:07.044363
2025-06-08 15:41:29.000263
2025-06-08 15:41:32.607222
2025-06-08 15:40:32.369265
2025-06-08 15:41:26.773191
2025-06-08 15:41:34.837665
2025-06-08 15:41:05.645400
2025-06-08 15:41:28.018828
2025-06-08 15:41:35.050282
2025-06-08 15:41:10.064881
2025-06-08 15:41:31.925184
2025-06-08 15:40:58.131657
2025-06-08 15:41:41.023272
2025-06-08 15:41:41.302265
2025-06-08 15:41:40.572255
2025-06-08 15:40:21.766779
2025-06-08 15:41:30.418245
2025-06-08 15:41:41.318287
2025-06-08 15:41:38.977288
2025-06-08 15:38:21.513291
2025-06-08 15:41:38.951249
2025-06-08 15:39:38.483258
2025-06-08 15:41:26.684293
2025-06-08 15:41:37.325193
2025-06-08 15:39:33.310237
2025-06-08 15:41:48.910762
2025-06-08 15:40:38.100253
2025-06-08 15:41:53.220252
2025-06-08 15:40:27.076220
2025-06-08 15:41:32.690236
2025-06-08 15:41:38.710434
2025-06-08 15:40:38.067689
2025-06-08 15:41:35.077267
2025-06-08 15:41:43.223642
2025-06-08 15:41:50.952280
2025-06-08 15:40:44.611192
2025-06-08 15:41:57.541212
2025-06-08 15:39:40.609260
2025-06-08 15:41:35.070435
2025-06-08 15:41:31.243189
2025-06-08 15:41:53.524395
2025-06-08 15:41:57.405209
2025-06-08 15:41:54.129750
2025-06-08 15:41:42.816244
2025-06-08 15:41:33.095113
2025-06-08 15:41:52.915168
2025-06-08 15:41:36.376516
2025-06-08 15:41:43.388645
2025-06-08 15:41:33.441272
2025-06-08 15:42:02.969236
2025-06-08 15:42:00.812712
2025-06-08 15:41:56.901245
2025-06-08 15:42:05.729249
2025-06-08 15:41:41.430734
2025-06-08 15:41:42.962260
2025-06-08 15:42:01.599115
2025-06-08 15:41:58.738682
2025-06-08 15:42:08.561554
2025-06-08 15:41:57.996226
2025-06-08 15:42:14.723195
2025-06-08 15:41:53.554258
2025-06-08 15:42:15.801236
2025-06-08 15:42:18.209190
2025-06-08 15:42:13.975682
2025-06-08 15:42:16.219259
2025-06-08 15:42:15.376483
2025-06-08 15:41:05.871248
2025-06-08 15:42:13.785336
2025-06-08 15:42:21.152182
2025-06-08 15:42:27.712273
2025-06-08 15:42:08.970905
2025-06-08 15:42:22.730232
2025-06-08 15:41:36.253901
2025-06-08 15:42:27.768240
2025-06-08 15:42:21.784335
2025-06-08 15:42:12.145209
2025-06-08 15:42:13.633621
2025-06-08 15:42:03.114861
2025-06-08 15:42:23.249399
2025-06-08 15:42:15.165164
2025-06-08 15:42:30.129221
2025-06-08 15:41:56.575312
2025-06-08 15:42:27.635264
2025-06-08 15:41:34.474254
2025-06-08 15:42:23.551254
2025-06-08 15:42:27.084245
2025-06-08 15:41:57.144554
2025-06-08 15:42:19.723264
2025-06-08 15:42:41.128532
2025-06-08 15:42:15.199051
2025-06-08 15:41:43.025262
2025-06-08 15:41:37.978630
2025-06-08 15:42:18.381527
2025-06-08 15:42:14.944053
2025-06-08 15:42:34.232237
2025-06-08 15:42:45.739412
2025-06-08 15:42:20.701226
2025-06-08 15:41:26.828690
2025-06-08 15:42:40.844310
2025-06-08 15:42:44.298192
2025-06-08 15:42:45.747914
2025-06-08 15:42:41.243043
2025-06-08 15:42:41.236435
2025-06-08 15:42:44.625341
2025-06-08 15:42:17.546284
2025-06-08 15:42:19.367516
2025-06-08 15:42:36.422941
2025-06-08 15:42:42.664332
2025-06-08 15:41:37.517268
2025-06-08 15:42:44.349273
2025-06-08 15:42:37.962297
2025-06-08 15:42:50.287280
2025-06-08 15:42:36.247269
2025-06-08 15:41:52.418259
2025-06-08 15:42:55.846691
2025-06-08 15:43:02.137188
2025-06-08 15:42:49.073676
2025-06-08 15:42:51.469257
2025-06-08 15:43:03.232119
2025-06-08 15:43:00.773214
2025-06-08 15:41:43.080888
2025-06-08 15:43:01.648248
2025-06-08 15:41:37.900277
2025-06-08 15:43:00.132229
2025-06-08 15:43:02.791059
2025-06-08 15:42:47.189618
2025-06-08 15:42:56.157269
2025-06-08 15:43:02.391908
2025-06-08 15:43:06.938236
2025-06-08 15:43:02.341239
2025-06-08 15:42:46.504197
2025-06-08 15:43:02.708355
2025-06-08 15:41:42.335218
2025-06-08 15:43:12.019820
2025-06-08 15:39:58.036376
2025-06-08 15:42:53.008251
2025-06-08 15:43:07.056253
2025-06-08 15:42:51.225256
2025-06-08 15:43:14.506296
2025-06-08 15:39:28.227345
2025-06-08 15:43:11.968386
2025-06-08 15:42:48.720208
2025-06-08 15:43:20.201050
2025-06-08 15:42:13.537212
2025-06-08 15:42:54.720839
2025-06-08 15:42:10.729663
2025-06-08 15:42:50.197384
2025-06-08 15:43:22.431245
2025-06-08 15:43:17.365272
2025-06-08 15:42:55.939171
2025-06-08 15:43:18.785276
2025-06-08 15:43:02.809187
2025-06-08 15:42:58.155290
2025-06-08 15:42:10.400498
2025-06-08 15:43:00.979261
2025-06-08 15:43:18.861642
2025-06-08 15:43:18.156275
2025-06-08 15:43:26.696347
2025-06-08 15:42:53.791262
2025-06-08 15:43:24.333520
2025-06-08 15:41:58.541259
2025-06-08 15:43:25.930444
2025-06-08 15:43:29.638682
2025-06-08 15:43:22.402018
2025-06-08 15:43:27.382215
2025-06-08 15:43:26.112252
2025-06-08 15:42:57.769253
2025-06-08 15:42:14.789222
2025-06-08 15:43:26.285453
2025-06-08 15:43:30.832257
2025-06-08 15:43:16.811215
2025-06-08 15:43:31.307192
2025-06-08 15:43:32.925260
2025-06-08 15:43:37.155939
2025-06-08 15:43:37.343248
