Beginning of run
landscape params:
2025-06-08 14:26:35.942286
2025-06-08 14:26:35.089304
2025-06-08 14:26:40.724252
2025-06-08 14:26:37.709751
2025-06-08 14:26:38.784233
2025-06-08 14:26:38.234271
2025-06-08 14:26:40.159352
2025-06-08 14:26:38.976283
2025-06-08 14:23:05.017675
2025-06-08 14:26:41.526480
2025-06-08 14:26:39.833138
2025-06-08 14:22:46.748172
2025-06-08 14:26:40.150318
2025-06-08 14:26:39.185155
2025-06-08 14:26:41.987569
2025-06-08 14:26:42.968175
2025-06-08 14:26:41.670117
2025-06-08 14:26:44.271162
2025-06-08 14:26:43.160989
2025-06-08 14:25:24.447254
2025-06-08 14:26:46.469349
2025-06-08 14:25:50.669658
2025-06-08 14:26:46.450281
2025-06-08 14:26:44.056310
2025-06-08 14:26:46.738252
2025-06-08 14:26:43.173201
2025-06-08 14:26:46.294227
2025-06-08 14:26:48.558165
2025-06-08 14:26:51.246811
2025-06-08 14:25:19.702181
2025-06-08 14:26:47.904261
2025-06-08 14:26:47.502180
2025-06-08 14:25:28.248197
2025-06-08 14:26:49.622141
2025-06-08 14:26:48.734402
2025-06-08 14:26:51.746196
2025-06-08 14:26:51.807247
2025-06-08 14:26:49.803196
2025-06-08 14:26:49.020325
2025-06-08 14:26:47.125880
2025-06-08 14:26:51.468223
2025-06-08 14:26:49.317141
2025-06-08 14:26:54.350395
2025-06-08 14:26:50.312362
2025-06-08 14:26:51.979274
2025-06-08 14:21:56.236961
2025-06-08 14:26:53.933845
2025-06-08 14:26:54.676244
2025-06-08 14:26:55.704341
2025-06-08 14:26:56.629986
2025-06-08 14:26:56.491686
2025-06-08 14:26:53.692167
2025-06-08 14:25:31.211232
2025-06-08 14:26:57.097253
2025-06-08 14:26:57.905237
2025-06-08 14:26:58.411383
2025-06-08 14:26:56.173153
2025-06-08 14:25:31.672327
2025-06-08 14:26:58.906180
2025-06-08 14:26:59.131522
2025-06-08 14:26:57.105237
2025-06-08 14:25:58.768203
2025-06-08 14:27:02.593578
2025-06-08 14:27:03.938113
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.98

2025-06-08 14:27:01.919223
2025-06-08 14:27:04.454817
2025-06-08 14:27:03.553595
2025-06-08 14:26:59.451832
2025-06-08 14:25:44.835147
2025-06-08 14:25:58.922951
2025-06-08 14:27:03.788241
2025-06-08 14:25:31.723299
2025-06-08 14:27:06.900191
2025-06-08 14:25:37.577197
2025-06-08 14:27:12.062350
2025-06-08 14:25:41.229192
2025-06-08 14:27:11.103366
2025-06-08 14:25:48.470211
2025-06-08 14:20:57.681721
2025-06-08 14:25:46.590282
2025-06-08 14:27:13.299279
2025-06-08 14:27:13.573215
2025-06-08 14:27:21.574312
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1874.76

2025-06-08 14:27:12.766169
2025-06-08 14:27:09.350870
2025-06-08 14:27:12.475850
2025-06-08 14:27:12.206265
2025-06-08 14:27:13.057208
2025-06-08 14:25:55.945837
2025-06-08 14:21:10.202045
2025-06-08 14:25:58.111271
2025-06-08 14:26:03.620271
2025-06-08 14:27:33.203503
2025-06-08 14:27:36.451297
2025-06-08 14:27:35.383189
2025-06-08 14:26:12.968610
2025-06-08 14:27:28.237840
2025-06-08 14:23:53.355178
2025-06-08 14:27:35.158232
2025-06-08 14:27:33.694274
2025-06-08 14:27:37.004301
2025-06-08 14:27:36.740265
2025-06-08 14:26:51.907301
2025-06-08 14:27:37.722443
2025-06-08 14:26:00.170933
2025-06-08 14:27:35.731742
2025-06-08 14:27:32.175019
2025-06-08 14:27:34.947243
2025-06-08 14:27:37.389272
2025-06-08 14:27:34.169275
2025-06-08 14:27:51.631173
2025-06-08 14:27:33.575317
2025-06-08 14:27:38.799298
2025-06-08 14:27:54.027023
2025-06-08 14:27:52.895277
2025-06-08 14:27:51.578224
2025-06-08 14:25:35.377149
2025-06-08 14:27:10.250000
2025-06-08 14:27:58.927098
2025-06-08 14:27:48.483537
2025-06-08 14:28:00.141149
2025-06-08 14:27:55.644312
2025-06-08 14:28:02.651258
2025-06-08 14:27:52.442804
2025-06-08 14:27:56.726309
2025-06-08 14:28:07.504247
2025-06-08 14:24:04.237170
2025-06-08 14:28:07.608232
2025-06-08 14:27:58.821213
2025-06-08 14:27:58.481897
2025-06-08 14:28:12.705206
2025-06-08 14:28:08.465557
2025-06-08 14:28:00.400945
2025-06-08 14:28:15.883688
2025-06-08 14:28:08.692801
2025-06-08 14:24:27.173485
2025-06-08 14:26:51.444555
2025-06-08 14:28:07.572371
2025-06-08 14:25:47.103207
2025-06-08 14:28:21.335986
2025-06-08 14:26:55.848211
2025-06-08 14:27:05.960256
2025-06-08 14:28:21.214470
2025-06-08 14:26:54.558086
2025-06-08 14:28:19.000613
2025-06-08 14:28:20.609246
2025-06-08 14:27:10.228522
2025-06-08 14:28:19.623405
2025-06-08 14:28:30.169424
2025-06-08 14:28:17.294299
2025-06-08 14:24:15.341990
2025-06-08 14:28:19.735299
2025-06-08 14:22:29.337278
2025-06-08 14:28:19.387208
2025-06-08 14:28:26.496295
2025-06-08 14:27:07.201174
2025-06-08 14:28:19.537122
2025-06-08 14:28:32.353194
2025-06-08 14:22:40.527679
2025-06-08 14:28:31.746199
2025-06-08 14:23:10.491246
2025-06-08 14:24:11.530795
2025-06-08 14:28:39.480404
2025-06-08 14:28:37.762272
2025-06-08 14:25:14.771222
2025-06-08 14:27:45.986476
2025-06-08 14:27:16.356800
2025-06-08 14:28:33.456246
2025-06-08 14:28:31.282445
2025-06-08 14:28:44.957196
2025-06-08 14:28:43.229288
2025-06-08 14:28:40.369173
2025-06-08 14:28:46.758218
2025-06-08 14:28:36.586269
2025-06-08 14:28:46.182302
2025-06-08 14:28:42.630357
2025-06-08 14:27:26.647780
2025-06-08 14:27:28.889655
2025-06-08 14:28:40.620134
2025-06-08 14:28:45.879357
2025-06-08 14:28:55.134282
2025-06-08 14:28:49.034244
2025-06-08 14:22:55.189517
2025-06-08 14:28:52.302104
2025-06-08 14:23:00.199261
2025-06-08 14:28:58.854238
2025-06-08 14:23:24.805871
2025-06-08 14:25:17.723164
2025-06-08 14:28:55.865338
2025-06-08 14:27:38.956604
2025-06-08 14:27:50.805345
2025-06-08 14:27:31.812205
2025-06-08 14:29:02.573208
2025-06-08 14:25:51.831202
2025-06-08 14:23:00.806220
2025-06-08 14:29:02.973050
2025-06-08 14:27:58.823986
2025-06-08 14:23:18.613647
2025-06-08 14:29:01.995293
2025-06-08 14:29:02.766289
2025-06-08 14:28:13.346235
2025-06-08 14:29:01.655209
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20832.86

2025-06-08 14:27:30.722220
2025-06-08 14:29:02.819263
2025-06-08 14:28:53.650191
2025-06-08 14:29:04.681307
2025-06-08 14:23:49.340646
2025-06-08 14:25:22.827154
2025-06-08 14:27:52.530197
2025-06-08 14:29:03.994362
2025-06-08 14:24:54.614433
2025-06-08 14:29:10.232370
2025-06-08 14:29:10.851182
2025-06-08 14:29:09.354248
2025-06-08 14:23:49.697293
2025-06-08 14:29:15.802225
2025-06-08 14:25:33.230276
2025-06-08 14:25:56.319080
2025-06-08 14:29:07.294210
2025-06-08 14:29:07.720171
2025-06-08 14:29:11.887228
2025-06-08 14:29:18.207075
2025-06-08 14:29:17.441195
2025-06-08 14:29:18.070290
2025-06-08 14:29:21.183199
2025-06-08 14:29:12.660140
2025-06-08 14:29:19.667253
2025-06-08 14:29:20.242166
2025-06-08 14:29:19.039368
2025-06-08 14:29:23.886472
2025-06-08 14:27:59.495299
2025-06-08 14:29:24.650110
2025-06-08 14:25:23.764389
2025-06-08 14:29:22.690131
2025-06-08 14:26:23.981309
2025-06-08 14:29:32.994339
2025-06-08 14:29:26.813839
2025-06-08 14:29:31.451460
2025-06-08 14:29:24.162178
2025-06-08 14:29:31.891224
2025-06-08 14:29:28.618348
2025-06-08 14:29:32.165127
2025-06-08 14:29:31.875481
2025-06-08 14:29:31.899238
2025-06-08 14:29:26.213285
2025-06-08 14:29:35.298330
2025-06-08 14:29:29.292543
2025-06-08 14:29:35.903832
2025-06-08 14:29:28.982321
2025-06-08 14:29:21.602312
2025-06-08 14:29:34.872195
2025-06-08 14:24:21.337604
2025-06-08 14:29:47.281623
2025-06-08 14:28:33.591191
2025-06-08 14:29:42.352024
2025-06-08 14:29:50.052767
2025-06-08 14:29:22.565244
2025-06-08 14:29:24.725380
2025-06-08 14:29:50.908229
2025-06-08 14:29:23.134307
2025-06-08 14:29:43.357190
2025-06-08 14:29:53.399124
2025-06-08 14:29:50.658130
2025-06-08 14:28:41.240237
2025-06-08 14:29:48.410050
2025-06-08 14:24:02.482195
2025-06-08 14:29:44.470533
2025-06-08 14:29:49.972358
2025-06-08 14:29:58.447155
2025-06-08 14:29:47.248178
2025-06-08 14:29:17.749610
2025-06-08 14:29:30.669208
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.85

2025-06-08 14:29:30.444251
2025-06-08 14:29:56.029219
2025-06-08 14:29:50.398156
2025-06-08 14:29:53.775314
2025-06-08 14:30:03.483664
2025-06-08 14:29:59.896232
2025-06-08 14:28:48.624065
2025-06-08 14:29:55.733243
2025-06-08 14:24:53.169341
2025-06-08 14:30:03.197285
2025-06-08 14:28:42.644697
2025-06-08 14:30:03.348704
2025-06-08 14:26:50.694127
2025-06-08 14:30:05.647237
2025-06-08 14:30:06.698965
2025-06-08 14:30:11.361268
2025-06-08 14:29:00.052220
2025-06-08 14:30:12.926261
2025-06-08 14:28:40.016199
2025-06-08 14:28:43.414226
2025-06-08 14:27:01.896517
2025-06-08 14:30:07.627392
2025-06-08 14:29:08.055276
2025-06-08 14:29:57.708328
2025-06-08 14:29:53.154303
2025-06-08 14:30:03.606151
2025-06-08 14:30:16.537939
2025-06-08 14:26:49.664785
2025-06-08 14:30:18.850402
2025-06-08 14:30:05.222200
2025-06-08 14:30:12.671613
2025-06-08 14:29:58.071227
2025-06-08 14:30:16.410078
2025-06-08 14:29:17.505234
2025-06-08 14:30:03.251954
2025-06-08 14:30:16.541547
2025-06-08 14:30:26.486296
2025-06-08 14:30:21.985243
2025-06-08 14:30:17.821189
2025-06-08 14:30:14.984216
2025-06-08 14:30:28.423399
2025-06-08 14:30:22.816324
2025-06-08 14:29:01.655662
2025-06-08 14:30:30.042302
2025-06-08 14:30:24.636168
2025-06-08 14:30:20.007316
2025-06-08 14:30:03.163985
2025-06-08 14:30:21.022888
2025-06-08 14:30:24.615299
2025-06-08 14:30:31.744518
2025-06-08 14:30:19.858119
2025-06-08 14:29:19.788236
2025-06-08 14:30:13.796245
2025-06-08 14:30:39.213216
2025-06-08 14:30:34.344232
2025-06-08 14:30:15.344185
2025-06-08 14:30:19.111208
2025-06-08 14:29:14.154294
2025-06-08 14:30:39.761327
2025-06-08 14:30:31.694629
2025-06-08 14:30:43.284174
2025-06-08 14:29:18.029269
2025-06-08 14:30:17.850284
2025-06-08 14:28:14.836302
2025-06-08 14:30:22.291274
2025-06-08 14:30:18.657291
2025-06-08 14:30:37.278354
2025-06-08 14:30:44.085232
2025-06-08 14:30:41.580991
2025-06-08 14:29:04.400329
2025-06-08 14:30:19.411331
2025-06-08 14:30:18.399310
2025-06-08 14:30:48.181208
2025-06-08 14:30:39.406682
2025-06-08 14:30:18.897176
2025-06-08 14:30:40.478268
2025-06-08 14:30:44.261242
2025-06-08 14:30:43.608963
2025-06-08 14:30:41.969382
2025-06-08 14:30:50.297219
2025-06-08 14:29:22.909478
2025-06-08 14:30:30.829194
2025-06-08 14:30:58.845123
2025-06-08 14:30:58.810725
2025-06-08 14:30:54.484234
2025-06-08 14:30:47.858261
2025-06-08 14:30:29.151780
2025-06-08 14:30:59.305330
2025-06-08 14:30:45.500828
2025-06-08 14:30:39.258458
2025-06-08 14:30:29.346356
2025-06-08 14:29:44.132214
2025-06-08 14:30:58.545242
2025-06-08 14:31:02.719202
2025-06-08 14:30:37.272004
2025-06-08 14:31:06.507169
2025-06-08 14:30:46.580292
2025-06-08 14:31:13.432175
2025-06-08 14:31:14.231389
2025-06-08 14:31:05.742248
2025-06-08 14:31:04.647274
2025-06-08 14:31:02.405619
2025-06-08 14:30:57.198530
2025-06-08 14:31:04.515895
2025-06-08 14:31:06.712083
2025-06-08 14:31:00.567202
2025-06-08 14:31:06.708946
2025-06-08 14:31:14.095083
2025-06-08 14:31:03.098214
2025-06-08 14:30:52.959254
2025-06-08 14:30:56.956279
2025-06-08 14:31:01.769251
2025-06-08 14:28:40.658249
2025-06-08 14:30:07.023282
2025-06-08 14:31:07.442248
2025-06-08 14:31:27.624515
2025-06-08 14:31:00.893184
2025-06-08 14:31:04.357187
2025-06-08 14:27:54.550471
2025-06-08 14:31:27.106254
2025-06-08 14:31:28.817304
2025-06-08 14:31:31.444273
2025-06-08 14:31:19.086289
2025-06-08 14:30:03.057126
2025-06-08 14:31:05.986150
2025-06-08 14:31:33.638298
2025-06-08 14:31:11.285168
2025-06-08 14:31:41.191246
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.29

2025-06-08 14:31:18.979300
2025-06-08 14:31:33.674952
2025-06-08 14:31:32.085205
2025-06-08 14:31:15.328022
2025-06-08 14:30:29.512291
2025-06-08 14:31:17.857681
2025-06-08 14:30:19.747165
2025-06-08 14:30:21.853208
2025-06-08 14:31:30.542691
2025-06-08 14:30:27.656543
2025-06-08 14:30:43.558282
2025-06-08 14:31:43.444210
2025-06-08 14:31:41.296766
2025-06-08 14:30:27.908776
2025-06-08 14:31:25.896185
2025-06-08 14:31:27.396250
2025-06-08 14:30:25.046197
2025-06-08 14:30:38.830984
2025-06-08 14:31:36.127264
2025-06-08 14:31:34.404330
2025-06-08 14:31:34.377191
2025-06-08 14:31:55.273257
2025-06-08 14:31:57.868215
2025-06-08 14:30:58.349543
2025-06-08 14:31:55.603185
2025-06-08 14:31:50.745046
2025-06-08 14:31:46.232197
2025-06-08 14:31:47.768313
2025-06-08 14:32:05.959793
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6276.27

2025-06-08 14:31:10.217188
2025-06-08 14:31:41.393246
2025-06-08 14:32:07.699175
2025-06-08 14:32:07.896902
2025-06-08 14:27:38.125732
2025-06-08 14:31:56.001238
2025-06-08 14:31:56.301461
2025-06-08 14:30:57.525461
2025-06-08 14:32:00.292968
2025-06-08 14:32:13.606225
2025-06-08 14:30:59.787245
2025-06-08 14:31:21.137231
2025-06-08 14:32:14.945266
2025-06-08 14:32:07.732857
2025-06-08 14:31:09.523229
2025-06-08 14:32:09.458612
2025-06-08 14:32:25.210714
2025-06-08 14:31:56.014379
2025-06-08 14:31:39.871334
2025-06-08 14:32:00.507420
2025-06-08 14:32:23.114318
2025-06-08 14:31:57.657257
2025-06-08 14:31:54.661248
2025-06-08 14:32:32.833981
2025-06-08 14:32:26.137772
2025-06-08 14:32:36.273326
2025-06-08 14:32:32.349356
2025-06-08 14:32:08.201257
2025-06-08 14:32:05.538242
2025-06-08 14:32:25.206278
2025-06-08 14:32:05.235535
2025-06-08 14:32:26.429755
2025-06-08 14:32:21.399690
2025-06-08 14:32:18.035232
2025-06-08 14:32:41.750181
2025-06-08 14:32:38.923211
2025-06-08 14:32:50.651240
2025-06-08 14:32:45.898037
2025-06-08 14:32:35.313252
2025-06-08 14:32:01.530176
2025-06-08 14:32:40.527308
2025-06-08 14:32:33.637095
2025-06-08 14:27:47.192190
2025-06-08 14:31:56.726147
2025-06-08 14:32:05.431432
2025-06-08 14:32:00.445673
2025-06-08 14:31:47.759222
2025-06-08 14:32:34.829321
2025-06-08 14:33:05.382317
2025-06-08 14:32:55.825956
2025-06-08 14:33:16.832622
2025-06-08 14:31:03.751296
2025-06-08 14:33:03.960289
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60099.24

2025-06-08 14:32:34.512279
2025-06-08 14:32:13.093540
2025-06-08 14:33:06.239282
2025-06-08 14:33:16.293177
2025-06-08 14:32:42.470297
2025-06-08 14:33:41.727215
2025-06-08 14:33:41.545206
2025-06-08 14:32:07.742879
2025-06-08 14:33:41.989786
2025-06-08 14:33:42.417364
2025-06-08 14:33:42.647221
2025-06-08 14:33:42.878288
2025-06-08 14:33:43.058244
2025-06-08 14:32:05.667230
2025-06-08 14:33:42.181856
2025-06-08 14:33:43.592272
2025-06-08 14:33:43.896175
2025-06-08 14:33:44.421107
2025-06-08 14:33:46.176482
2025-06-08 14:33:45.244228
2025-06-08 14:32:59.229196
2025-06-08 14:33:46.195163
2025-06-08 14:33:45.866142
2025-06-08 14:33:47.324204
2025-06-08 14:33:47.824168
2025-06-08 14:33:46.545249
2025-06-08 14:33:46.815113
2025-06-08 14:33:47.756128
2025-06-08 14:33:48.306203
2025-06-08 14:33:11.577176
2025-06-08 14:33:49.080676
2025-06-08 14:33:49.097194
2025-06-08 14:32:46.386257
2025-06-08 14:33:46.962196
2025-06-08 14:33:48.653575
2025-06-08 14:33:04.157328
2025-06-08 14:33:49.257288
2025-06-08 14:33:50.301562
2025-06-08 14:33:50.558156
2025-06-08 14:32:24.367321
2025-06-08 14:33:49.675109
2025-06-08 14:33:50.794205
2025-06-08 14:33:50.991206
2025-06-08 14:33:48.089182
2025-06-08 14:33:51.429720
2025-06-08 14:32:47.127297
2025-06-08 14:32:41.458261
2025-06-08 14:33:51.564198
2025-06-08 14:33:13.039265
2025-06-08 14:33:51.078462
2025-06-08 14:30:34.747299
2025-06-08 14:33:52.420164
2025-06-08 14:29:24.676341
2025-06-08 14:33:53.270524
2025-06-08 14:33:10.849348
2025-06-08 14:33:51.901728
2025-06-08 14:33:53.350136
2025-06-08 14:33:52.459210
2025-06-08 14:33:06.540515
2025-06-08 14:33:53.658158
2025-06-08 14:33:53.494181
2025-06-08 14:33:16.667286
2025-06-08 14:33:54.451361
2025-06-08 14:33:53.916970
2025-06-08 14:33:54.412284
2025-06-08 14:32:59.012308
2025-06-08 14:33:54.306265
2025-06-08 14:33:55.339914
2025-06-08 14:33:55.353186
2025-06-08 14:33:16.479672
2025-06-08 14:32:48.268255
2025-06-08 14:33:55.767251
2025-06-08 14:33:57.187252
2025-06-08 14:33:55.856330
2025-06-08 14:33:56.647206
2025-06-08 14:33:56.967207
2025-06-08 14:32:49.793173
2025-06-08 14:33:00.402962
2025-06-08 14:33:58.820251
2025-06-08 14:33:58.453181
2025-06-08 14:33:56.931232
2025-06-08 14:33:58.198492
2025-06-08 14:33:58.644154
2025-06-08 14:33:59.385703
2025-06-08 14:33:58.668177
2025-06-08 14:32:12.855185
2025-06-08 14:33:59.006151
2025-06-08 14:28:55.847960
2025-06-08 14:33:22.138099
2025-06-08 14:33:59.881228
2025-06-08 14:33:58.375126
2025-06-08 14:34:00.437133
2025-06-08 14:33:59.466145
2025-06-08 14:33:59.986167
2025-06-08 14:32:56.261477
2025-06-08 14:33:59.501291
2025-06-08 14:34:01.520893
2025-06-08 14:34:00.445131
2025-06-08 14:34:02.060243
2025-06-08 14:33:18.922152
2025-06-08 14:34:02.074177
2025-06-08 14:34:02.970172
2025-06-08 14:34:02.333183
2025-06-08 14:34:02.325058
2025-06-08 14:34:02.760220
2025-06-08 14:34:02.730744
2025-06-08 14:33:06.418508
2025-06-08 14:34:02.595236
2025-06-08 14:34:03.774144
2025-06-08 14:34:04.081181
2025-06-08 14:34:03.084149
2025-06-08 14:34:03.930335
2025-06-08 14:34:04.961118
2025-06-08 14:34:05.018230
2025-06-08 14:34:05.622146
2025-06-08 14:34:04.570590
2025-06-08 14:34:06.127149
2025-06-08 14:33:19.668256
2025-06-08 14:34:06.099235
2025-06-08 14:34:06.762212
2025-06-08 14:34:06.786624
2025-06-08 14:34:06.684068
2025-06-08 14:34:06.710273
2025-06-08 14:33:41.984882
2025-06-08 14:34:08.813267
2025-06-08 14:34:10.344173
2025-06-08 14:34:10.166181
2025-06-08 14:33:11.321306
2025-06-08 14:34:10.124190
2025-06-08 14:34:11.047162
2025-06-08 14:34:11.026370
2025-06-08 14:34:12.865288
2025-06-08 14:34:12.656913
2025-06-08 14:33:09.065694
2025-06-08 14:34:12.992147
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 10, 0, 36, 0, 0, 0, 33, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1399, 0, 0, 10, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 16.34; stdev rank: 139.20583464783365; total pools: 252.61

2025-06-08 14:34:15.355202
2025-06-08 14:34:16.382819
2025-06-08 14:34:15.984259
2025-06-08 14:32:41.411209
2025-06-08 14:34:15.586218
2025-06-08 14:34:16.177264
2025-06-08 14:34:16.747152
2025-06-08 14:34:15.779156
2025-06-08 14:34:16.553913
2025-06-08 14:34:17.310476
2025-06-08 14:34:16.166191
2025-06-08 14:34:17.003220
2025-06-08 14:33:40.733161
2025-06-08 14:34:17.183184
2025-06-08 14:34:17.118740
2025-06-08 14:34:17.613734
2025-06-08 14:28:55.883270
2025-06-08 14:34:16.761215
2025-06-08 14:34:17.561427
2025-06-08 14:34:17.149142
2025-06-08 14:34:17.605628
2025-06-08 14:34:17.913647
2025-06-08 14:34:18.064192
2025-06-08 14:33:40.757142
2025-06-08 14:34:17.159638
2025-06-08 14:34:17.977147
2025-06-08 14:32:30.614273
2025-06-08 14:34:18.021200
