Beginning of run
landscape params:
2025-06-08 13:56:14.665254
2025-06-08 13:56:14.543392
2025-06-08 13:56:13.773315
2025-06-08 13:53:57.558626
2025-06-08 13:54:02.555923
2025-06-08 13:56:13.999369
2025-06-08 13:54:12.970490
2025-06-08 13:56:15.136009
2025-06-08 13:56:15.520068
2025-06-08 13:56:15.895311
2025-06-08 13:56:15.284441
2025-06-08 13:56:16.012360
2025-06-08 13:56:16.419315
2025-06-08 13:54:58.188780
2025-06-08 13:56:16.771756
2025-06-08 13:56:16.406143
2025-06-08 13:54:44.343272
2025-06-08 13:56:16.121254
2025-06-08 13:56:16.174661
2025-06-08 13:56:15.925654
2025-06-08 13:56:16.787927
2025-06-08 13:56:17.080512
2025-06-08 13:56:17.144357
2025-06-08 13:56:16.890556
2025-06-08 13:56:17.728110
2025-06-08 13:56:18.675242
2025-06-08 13:56:17.366219
2025-06-08 13:54:56.704110
2025-06-08 13:56:18.175448
2025-06-08 13:56:16.996298
2025-06-08 13:52:13.976270
2025-06-08 13:56:18.122280
2025-06-08 13:56:18.605449
2025-06-08 13:56:19.020303
2025-06-08 13:54:58.388571
2025-06-08 13:56:19.724231
2025-06-08 13:56:19.312193
2025-06-08 13:56:19.073305
2025-06-08 13:56:18.728239
2025-06-08 13:56:20.139273
2025-06-08 13:56:19.642266
2025-06-08 13:56:20.839354
2025-06-08 13:56:20.144253
2025-06-08 13:56:20.378757
2025-06-08 13:56:21.051405
2025-06-08 13:56:20.923966
2025-06-08 13:56:20.592318
2025-06-08 13:54:17.481599
2025-06-08 13:56:21.651231
2025-06-08 13:56:21.403354
2025-06-08 13:56:21.085338
2025-06-08 13:56:22.175527
2025-06-08 13:56:21.418316
2025-06-08 13:56:21.648530
2025-06-08 13:56:22.481771
2025-06-08 13:54:53.311435
2025-06-08 13:56:23.395314
2025-06-08 13:56:21.348658
2025-06-08 13:54:58.273284
2025-06-08 13:56:23.554352
2025-06-08 13:56:23.707114
2025-06-08 13:56:23.536656
2025-06-08 13:56:23.861496
2025-06-08 13:56:24.505045
2025-06-08 13:54:37.563763
2025-06-08 13:56:24.009284
2025-06-08 13:56:22.618293
2025-06-08 13:56:22.238239
2025-06-08 13:56:24.879091
2025-06-08 13:56:26.501893
2025-06-08 13:56:25.361558
2025-06-08 13:55:01.073547
2025-06-08 13:56:26.230267
2025-06-08 13:56:25.632603
2025-06-08 13:56:26.684385
2025-06-08 13:56:26.026208
2025-06-08 13:56:26.349270
2025-06-08 13:56:26.792711
2025-06-08 13:54:26.452291
2025-06-08 13:56:25.837121
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 0, 0, 0, 48, 0, 49, 0, 0, 49, 105, 49, 0, 0, 94, 49, 0, 51, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 54, 0, 48, 0, 49, 0, 0, 0, 0, 0, 55, 0, 51, 0, 185, 55, 0, 0, 55, 48, 0, 67, 0, 0, 0, 67, 0, 105, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 83, 0, 0, 0, 0, 61, 48, 0, 0, 0, 61, 200, 0, 0, 0, 48, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 23.2; stdev rank: 40.83111558603316; total pools: 319.87

2025-06-08 13:56:26.877270
2025-06-08 13:56:27.422420
2025-06-08 13:56:27.819369
2025-06-08 13:56:27.405251
2025-06-08 13:56:26.822263
2025-06-08 13:56:27.522268
2025-06-08 13:56:27.504255
2025-06-08 13:56:28.533179
2025-06-08 13:56:28.503416
2025-06-08 13:56:27.713192
2025-06-08 13:56:28.856441
2025-06-08 13:53:02.180346
2025-06-08 13:56:28.984875
2025-06-08 13:56:28.879391
2025-06-08 13:56:29.409604
2025-06-08 13:56:29.087307
2025-06-08 13:56:29.595280
2025-06-08 13:56:29.928177
2025-06-08 13:56:29.355345
2025-06-08 13:56:30.450509
2025-06-08 13:56:30.121893
2025-06-08 13:56:32.237463
2025-06-08 13:56:29.786908
2025-06-08 13:56:31.172799
2025-06-08 13:56:31.583327
2025-06-08 13:56:30.273328
2025-06-08 13:56:31.276446
2025-06-08 13:56:31.680263
2025-06-08 13:56:31.033307
2025-06-08 13:56:31.737013
2025-06-08 13:56:32.353233
2025-06-08 13:56:33.363326
2025-06-08 13:56:32.738872
2025-06-08 13:56:33.724264
2025-06-08 13:56:31.803752
2025-06-08 13:56:34.118267
2025-06-08 13:56:32.874222
2025-06-08 13:56:33.665959
2025-06-08 13:56:31.979870
2025-06-08 13:56:32.160523
2025-06-08 13:54:25.201377
2025-06-08 13:56:33.535294
2025-06-08 13:56:36.169309
2025-06-08 13:56:34.418019
2025-06-08 13:56:36.740394
2025-06-08 13:56:34.677442
2025-06-08 13:56:35.176529
2025-06-08 13:56:34.237899
2025-06-08 13:56:36.701228
2025-06-08 13:56:36.095203
2025-06-08 13:54:26.374290
2025-06-08 13:56:37.735251
2025-06-08 13:56:38.087114
2025-06-08 13:56:36.420235
2025-06-08 13:56:38.084146
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 71, 0, 0, 0, 49, 0, 0, 0, 0, 49, 49, 51, 0, 0, 49, 49, 0, 51, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 76, 0, 48, 0, 49, 0, 0, 0, 0, 0, 48, 0, 48, 0, 49, 89, 0, 0, 61, 55, 0, 71, 0, 0, 0, 49, 0, 54, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 61, 71, 0, 0, 0, 48, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 17.37; stdev rank: 28.841863670713096; total pools: 127.19

2025-06-08 13:56:38.771978
2025-06-08 13:54:31.508341
2025-06-08 13:56:36.861154
2025-06-08 13:56:38.156620
2025-06-08 13:56:41.237307
2025-06-08 13:56:39.010215
2025-06-08 13:54:26.577331
2025-06-08 13:56:36.751353
2025-06-08 13:56:41.516469
2025-06-08 13:56:38.976174
2025-06-08 13:56:39.441357
2025-06-08 13:56:41.704323
2025-06-08 13:56:41.404363
2025-06-08 13:52:14.691102
2025-06-08 13:56:42.668039
2025-06-08 13:56:40.826306
2025-06-08 13:56:42.520660
2025-06-08 13:56:42.161693
2025-06-08 13:56:43.319385
2025-06-08 13:56:41.864330
2025-06-08 13:56:42.354389
2025-06-08 13:56:42.688374
2025-06-08 13:56:45.452791
2025-06-08 13:56:43.703330
2025-06-08 13:56:45.164284
2025-06-08 13:56:45.183248
2025-06-08 13:56:45.023453
2025-06-08 13:56:46.582303
2025-06-08 13:56:43.491988
2025-06-08 13:56:46.553469
2025-06-08 13:53:21.907383
2025-06-08 13:56:46.871371
2025-06-08 13:56:43.174291
2025-06-08 13:56:45.917762
2025-06-08 13:56:46.835326
2025-06-08 13:56:42.936701
2025-06-08 13:55:11.785359
2025-06-08 13:56:47.873382
2025-06-08 13:56:45.848504
2025-06-08 13:56:43.845363
2025-06-08 13:56:47.809536
2025-06-08 13:56:46.217346
2025-06-08 13:56:45.792320
2025-06-08 13:56:48.096297
2025-06-08 13:56:47.973186
2025-06-08 13:56:47.364447
2025-06-08 13:56:48.573324
2025-06-08 13:56:47.121002
2025-06-08 13:56:48.156447
2025-06-08 13:56:47.623230
2025-06-08 13:56:49.971491
2025-06-08 13:56:48.697340
2025-06-08 13:56:49.806710
2025-06-08 13:56:47.216271
2025-06-08 13:56:48.718471
2025-06-08 13:56:50.522265
2025-06-08 13:56:49.886230
2025-06-08 13:56:48.140309
2025-06-08 13:56:48.216597
2025-06-08 13:56:50.226348
2025-06-08 13:56:51.741637
2025-06-08 13:56:51.591732
2025-06-08 13:56:49.757056
2025-06-08 13:56:50.623229
2025-06-08 13:56:50.413235
2025-06-08 13:56:49.153273
2025-06-08 13:56:50.945268
2025-06-08 13:56:50.842252
2025-06-08 13:56:53.091549
2025-06-08 13:56:51.255956
2025-06-08 13:56:51.479287
2025-06-08 13:56:48.759252
2025-06-08 13:56:53.053550
2025-06-08 13:56:52.846317
2025-06-08 13:56:53.294221
2025-06-08 13:56:52.542272
2025-06-08 13:56:53.131264
2025-06-08 13:56:52.722248
2025-06-08 13:56:52.857328
2025-06-08 13:56:53.789233
2025-06-08 13:56:53.422715
2025-06-08 13:56:54.614675
2025-06-08 13:56:53.560183
2025-06-08 13:56:53.993243
2025-06-08 13:56:53.407329
2025-06-08 13:56:54.330669
2025-06-08 13:56:55.120970
2025-06-08 13:56:54.732430
2025-06-08 13:52:38.445725
2025-06-08 13:56:54.817334
2025-06-08 13:56:54.146342
2025-06-08 13:56:47.629150
2025-06-08 13:56:54.211175
2025-06-08 13:56:54.987878
2025-06-08 13:56:55.896270
2025-06-08 13:56:54.643420
2025-06-08 13:56:55.353366
2025-06-08 13:56:55.130360
2025-06-08 13:56:57.482956
2025-06-08 13:56:56.907628
2025-06-08 13:56:56.265301
2025-06-08 13:56:56.617206
2025-06-08 13:56:55.960780
2025-06-08 13:56:56.319363
2025-06-08 13:56:57.179232
2025-06-08 13:56:56.026335
2025-06-08 13:56:55.752555
2025-06-08 13:56:57.211295
2025-06-08 13:56:56.304273
2025-06-08 13:56:57.159252
2025-06-08 13:56:59.445528
2025-06-08 13:56:58.733386
2025-06-08 13:56:58.923377
2025-06-08 13:56:59.482320
2025-06-08 13:56:59.517062
2025-06-08 13:56:57.176285
2025-06-08 13:56:58.055200
2025-06-08 13:56:58.991209
2025-06-08 13:56:57.518884
2025-06-08 13:56:59.981903
2025-06-08 13:55:33.081608
2025-06-08 13:56:58.842416
2025-06-08 13:56:59.526655
2025-06-08 13:56:59.488309
2025-06-08 13:56:59.714272
2025-06-08 13:53:25.884504
2025-06-08 13:57:00.157231
2025-06-08 13:57:00.200579
2025-06-08 13:57:00.676988
2025-06-08 13:57:00.234342
2025-06-08 13:56:59.690251
2025-06-08 13:57:00.367696
2025-06-08 13:56:59.514158
2025-06-08 13:57:00.406284
2025-06-08 13:57:00.932641
2025-06-08 13:52:17.750584
2025-06-08 13:57:03.451317
2025-06-08 13:57:02.580040
2025-06-08 13:57:02.899652
2025-06-08 13:57:02.476986
2025-06-08 13:57:02.384824
2025-06-08 13:57:02.739094
2025-06-08 13:57:03.657561
2025-06-08 13:57:01.765638
2025-06-08 13:57:04.584981
2025-06-08 13:57:02.883488
2025-06-08 13:57:03.007341
2025-06-08 13:57:03.177274
2025-06-08 13:57:04.935384
2025-06-08 13:57:02.589179
2025-06-08 13:57:04.311223
2025-06-08 13:57:04.509394
2025-06-08 13:56:58.518337
2025-06-08 13:57:04.610100
2025-06-08 13:57:03.472391
2025-06-08 13:57:05.139658
2025-06-08 13:57:03.612560
2025-06-08 13:57:04.332338
2025-06-08 13:57:03.381838
2025-06-08 13:53:36.737222
2025-06-08 13:57:05.494915
2025-06-08 13:57:04.876054
2025-06-08 13:57:05.012312
2025-06-08 13:57:04.050896
2025-06-08 13:57:05.403996
2025-06-08 13:57:04.965357
2025-06-08 13:57:06.320330
2025-06-08 13:57:04.760660
2025-06-08 13:57:05.460466
2025-06-08 13:57:05.920233
2025-06-08 13:57:05.255014
2025-06-08 13:57:07.158980
2025-06-08 13:57:05.449546
2025-06-08 13:57:06.193794
2025-06-08 13:57:08.119908
2025-06-08 13:57:07.528447
2025-06-08 13:57:07.780294
2025-06-08 13:57:07.582820
2025-06-08 13:57:06.702329
2025-06-08 13:57:08.129499
2025-06-08 13:57:08.275536
2025-06-08 13:55:41.955626
2025-06-08 13:57:08.519272
2025-06-08 13:57:08.692825
2025-06-08 13:57:09.424594
2025-06-08 13:57:09.893497
2025-06-08 13:55:32.028975
2025-06-08 13:57:10.056500
2025-06-08 13:57:10.338044
2025-06-08 13:57:13.453274
2025-06-08 13:57:12.845290
2025-06-08 13:57:15.138522
2025-06-08 13:57:17.737290
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 49, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 49, 0, 0, 0, 51, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 6.04; stdev rank: 17.470500851435254; total pools: 156.35

2025-06-08 13:52:53.207274
2025-06-08 13:57:18.777049
2025-06-08 13:55:51.755396
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 83, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 49, 0, 0, 0, 51, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 6.85; stdev rank: 20.990176273676216; total pools: 376.52

2025-06-08 13:55:59.538505
2025-06-08 13:57:21.784451
2025-06-08 13:55:48.787432
2025-06-08 13:57:21.910326
2025-06-08 13:57:22.086431
2025-06-08 13:57:22.362333
2025-06-08 13:57:24.948311
2025-06-08 13:57:25.445117
2025-06-08 13:57:25.423362
2025-06-08 13:57:28.306608
2025-06-08 13:57:25.554000
2025-06-08 13:57:28.941738
2025-06-08 13:57:27.995347
2025-06-08 13:57:30.064997
2025-06-08 13:52:41.872280
2025-06-08 13:57:32.954593
2025-06-08 13:57:33.286063
2025-06-08 13:57:33.137248
2025-06-08 13:57:33.888598
2025-06-08 13:57:33.622234
2025-06-08 13:57:30.310479
2025-06-08 13:57:35.163353
2025-06-08 13:57:31.634508
2025-06-08 13:57:34.240346
2025-06-08 13:57:32.971440
2025-06-08 13:57:34.968996
2025-06-08 13:56:01.717405
2025-06-08 13:57:35.778500
2025-06-08 13:57:33.584393
2025-06-08 13:57:31.562165
2025-06-08 13:57:36.875392
2025-06-08 13:56:25.695705
2025-06-08 13:57:36.102631
2025-06-08 13:53:54.161353
2025-06-08 13:57:34.204560
2025-06-08 13:57:36.636772
2025-06-08 13:57:37.968453
2025-06-08 13:56:18.752329
2025-06-08 13:57:37.452253
2025-06-08 13:57:37.479219
2025-06-08 13:57:39.431327
2025-06-08 13:57:37.289610
2025-06-08 13:57:38.376958
2025-06-08 13:57:37.492236
2025-06-08 13:57:37.135442
2025-06-08 13:57:37.329236
2025-06-08 13:57:37.504262
2025-06-08 13:57:38.148846
2025-06-08 13:57:38.268352
2025-06-08 13:57:38.408813
2025-06-08 13:57:38.124676
2025-06-08 13:56:20.501988
2025-06-08 13:57:40.007244
2025-06-08 13:57:40.002887
2025-06-08 13:57:41.047264
2025-06-08 13:57:41.047678
2025-06-08 13:57:40.244053
2025-06-08 13:57:40.416222
2025-06-08 13:57:40.463718
2025-06-08 13:57:40.597991
2025-06-08 13:57:41.650522
2025-06-08 13:56:19.431369
2025-06-08 13:57:40.600604
2025-06-08 13:57:39.277183
2025-06-08 13:57:38.649217
2025-06-08 13:57:42.508317
2025-06-08 13:57:42.161363
2025-06-08 13:57:40.510671
2025-06-08 13:57:40.444300
2025-06-08 13:57:41.071320
2025-06-08 13:57:42.546865
2025-06-08 13:57:41.767320
2025-06-08 13:57:43.404338
2025-06-08 13:57:42.700075
2025-06-08 13:57:32.419013
2025-06-08 13:57:43.979637
2025-06-08 13:53:01.980434
2025-06-08 13:57:42.697697
2025-06-08 13:57:42.470355
2025-06-08 13:57:41.969944
2025-06-08 13:57:44.384293
2025-06-08 13:57:43.720052
2025-06-08 13:57:43.561212
2025-06-08 13:57:43.476750
2025-06-08 13:57:44.520337
2025-06-08 13:57:47.030300
2025-06-08 13:56:21.267566
2025-06-08 13:57:46.245575
2025-06-08 13:57:46.794833
2025-06-08 13:53:12.597341
2025-06-08 13:57:46.404290
2025-06-08 13:57:48.114344
2025-06-08 13:57:49.076334
2025-06-08 13:57:49.749151
2025-06-08 13:57:49.969328
2025-06-08 13:57:48.213558
2025-06-08 13:57:50.711250
2025-06-08 13:57:50.474167
2025-06-08 13:57:50.609343
2025-06-08 13:52:46.074589
2025-06-08 13:57:50.668972
2025-06-08 13:57:52.328450
2025-06-08 13:57:52.787158
2025-06-08 13:57:52.118312
2025-06-08 13:57:52.722214
2025-06-08 13:57:55.147312
2025-06-08 13:57:55.292905
2025-06-08 13:57:56.700473
2025-06-08 13:56:17.239003
2025-06-08 13:57:56.468258
2025-06-08 13:56:03.701815
2025-06-08 13:57:57.130956
2025-06-08 13:57:57.894448
2025-06-08 13:57:57.709389
2025-06-08 13:56:29.727710
2025-06-08 13:57:59.706215
2025-06-08 13:55:50.431080
2025-06-08 13:58:02.005299
2025-06-08 13:58:01.168305
2025-06-08 13:58:01.917300
2025-06-08 13:56:25.868096
2025-06-08 13:58:00.236185
2025-06-08 13:58:03.968254
2025-06-08 13:58:02.077611
2025-06-08 13:58:02.435775
2025-06-08 13:58:01.400510
2025-06-08 13:58:03.641310
2025-06-08 13:58:03.689819
2025-06-08 13:56:27.166760
2025-06-08 13:58:05.109474
2025-06-08 13:58:05.927016
2025-06-08 13:55:55.750541
2025-06-08 13:58:05.118750
2025-06-08 13:58:05.580320
2025-06-08 13:58:02.266347
2025-06-08 13:58:05.371362
2025-06-08 13:58:06.370177
2025-06-08 13:58:07.238297
2025-06-08 13:56:48.610148
2025-06-08 13:58:06.863353
2025-06-08 13:58:08.270437
2025-06-08 13:56:10.009641
2025-06-08 13:58:07.148062
2025-06-08 13:58:07.498306
2025-06-08 13:58:08.985776
2025-06-08 13:58:08.918265
2025-06-08 13:58:08.849938
2025-06-08 13:58:09.189121
2025-06-08 13:58:10.337199
2025-06-08 13:58:08.212412
2025-06-08 13:58:11.146349
2025-06-08 13:58:09.666148
2025-06-08 13:56:17.162783
2025-06-08 13:58:10.924374
2025-06-08 13:58:11.096718
2025-06-08 13:58:13.506260
2025-06-08 13:58:11.203332
2025-06-08 13:58:11.436056
2025-06-08 13:53:25.613438
2025-06-08 13:58:14.889775
2025-06-08 13:58:14.981366
2025-06-08 13:58:13.665408
2025-06-08 13:58:14.373883
2025-06-08 13:58:13.645311
2025-06-08 13:58:15.721750
2025-06-08 13:58:13.562259
2025-06-08 13:58:15.710432
2025-06-08 13:58:12.059086
2025-06-08 13:58:17.058568
2025-06-08 13:56:13.542408
2025-06-08 13:58:18.151176
2025-06-08 13:58:18.357309
2025-06-08 13:58:19.807267
2025-06-08 13:58:20.181575
2025-06-08 13:58:19.573280
2025-06-08 13:58:19.392364
2025-06-08 13:54:11.929004
2025-06-08 13:58:19.918242
2025-06-08 13:56:12.020498
2025-06-08 13:58:22.832325
2025-06-08 13:58:19.172220
2025-06-08 13:57:01.529738
2025-06-08 13:58:22.966332
2025-06-08 13:58:23.285299
2025-06-08 13:58:23.751380
2025-06-08 13:55:55.100558
2025-06-08 13:58:22.290351
2025-06-08 13:58:24.116351
2025-06-08 13:58:23.748479
2025-06-08 13:58:24.336448
2025-06-08 13:58:23.500549
2025-06-08 13:58:24.512103
2025-06-08 13:58:24.084146
2025-06-08 13:58:27.903268
2025-06-08 13:58:26.824363
2025-06-08 13:58:23.509259
2025-06-08 13:58:26.128809
2025-06-08 13:58:27.920239
2025-06-08 13:58:28.138989
2025-06-08 13:58:28.518711
2025-06-08 13:58:28.783443
2025-06-08 13:58:28.504154
2025-06-08 13:58:29.311288
2025-06-08 13:58:29.734231
2025-06-08 13:58:30.678359
2025-06-08 13:58:28.316540
2025-06-08 13:58:30.746958
2025-06-08 13:58:27.730287
2025-06-08 13:58:28.947608
2025-06-08 13:58:31.962105
2025-06-08 13:58:32.793669
2025-06-08 13:56:43.189151
2025-06-08 13:58:31.079820
2025-06-08 13:58:33.017255
2025-06-08 13:58:33.789446
2025-06-08 13:56:28.689056
2025-06-08 13:58:35.816262
2025-06-08 13:58:35.157285
2025-06-08 13:58:35.361874
2025-06-08 13:56:18.009401
2025-06-08 13:58:36.961299
2025-06-08 13:58:33.703270
2025-06-08 13:58:36.627042
2025-06-08 13:58:36.752444
2025-06-08 13:58:36.066833
2025-06-08 13:58:37.707293
2025-06-08 13:55:23.805646
2025-06-08 13:58:34.543507
2025-06-08 13:58:35.346658
2025-06-08 13:56:24.701246
2025-06-08 13:58:36.439260
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.95; stdev rank: 13.134972401950451; total pools: 410.42

2025-06-08 13:58:39.449311
2025-06-08 13:57:13.900344
2025-06-08 13:58:36.837294
2025-06-08 13:57:25.201920
2025-06-08 13:56:43.269786
2025-06-08 13:58:43.044781
2025-06-08 13:56:42.996024
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.55; stdev rank: 11.171727708819262; total pools: 204.81

2025-06-08 13:52:17.976524
2025-06-08 13:57:38.380040
2025-06-08 13:58:42.927406
2025-06-08 13:57:15.261338
2025-06-08 13:56:37.818801
2025-06-08 13:58:47.460361
2025-06-08 13:58:47.694764
2025-06-08 13:57:39.392001
2025-06-08 13:58:50.898424
2025-06-08 13:58:47.949379
2025-06-08 13:58:52.907487
2025-06-08 13:58:52.423456
2025-06-08 13:58:49.912139
2025-06-08 13:58:52.638066
2025-06-08 13:55:30.178032
2025-06-08 13:58:53.683322
2025-06-08 13:58:53.129438
2025-06-08 13:58:51.408368
2025-06-08 13:58:53.519528
2025-06-08 13:58:52.230340
2025-06-08 13:58:57.145282
2025-06-08 13:58:53.907480
2025-06-08 13:57:22.593277
2025-06-08 13:55:21.167764
2025-06-08 13:58:57.107281
2025-06-08 13:58:54.482279
2025-06-08 13:57:27.742469
2025-06-08 13:58:56.497334
2025-06-08 13:58:56.076360
2025-06-08 13:58:57.238941
2025-06-08 13:58:55.469546
2025-06-08 13:58:57.788078
2025-06-08 13:54:12.545321
2025-06-08 13:58:59.724924
2025-06-08 13:58:57.017083
2025-06-08 13:58:58.903357
2025-06-08 13:58:59.403256
2025-06-08 13:59:01.185098
2025-06-08 13:58:59.743322
2025-06-08 13:58:59.696186
2025-06-08 13:59:01.839743
2025-06-08 13:58:58.158349
2025-06-08 13:59:02.427641
2025-06-08 13:59:03.575295
2025-06-08 13:59:00.418341
2025-06-08 13:59:03.234817
2025-06-08 13:59:01.718690
2025-06-08 13:59:05.107903
2025-06-08 13:57:49.336265
2025-06-08 13:57:42.970340
2025-06-08 13:59:07.157320
2025-06-08 13:59:06.073731
2025-06-08 13:59:03.346341
2025-06-08 13:59:04.610775
2025-06-08 13:59:00.071085
2025-06-08 13:59:07.217318
2025-06-08 13:59:06.274340
2025-06-08 13:59:04.919433
2025-06-08 13:52:18.256378
2025-06-08 13:59:07.346269
2025-06-08 13:59:07.207405
2025-06-08 13:59:05.803047
2025-06-08 13:59:07.045515
2025-06-08 13:57:40.503252
2025-06-08 13:59:06.989146
2025-06-08 13:59:06.452820
2025-06-08 13:59:09.263771
2025-06-08 13:59:09.357189
2025-06-08 13:59:09.284258
2025-06-08 13:59:11.575361
2025-06-08 13:59:11.809995
2025-06-08 13:59:08.695311
2025-06-08 13:59:08.811283
2025-06-08 13:59:10.701286
2025-06-08 13:59:10.376675
2025-06-08 13:56:00.384507
2025-06-08 13:59:11.975252
2025-06-08 13:59:09.909489
2025-06-08 13:59:11.351318
2025-06-08 13:59:12.306337
2025-06-08 13:55:29.899364
2025-06-08 13:57:43.279254
2025-06-08 13:59:13.418092
2025-06-08 13:52:04.242997
2025-06-08 13:59:14.140026
2025-06-08 13:59:12.023696
2025-06-08 13:59:15.941834
2025-06-08 13:59:15.205749
2025-06-08 13:59:15.470326
2025-06-08 13:59:13.078280
2025-06-08 13:59:16.130057
2025-06-08 13:53:45.190047
2025-06-08 13:59:16.693893
2025-06-08 13:59:16.250274
2025-06-08 13:59:17.817947
2025-06-08 13:54:29.965447
2025-06-08 13:59:17.943784
2025-06-08 13:59:18.727251
2025-06-08 13:59:18.163068
2025-06-08 13:59:20.306321
2025-06-08 13:52:26.501686
2025-06-08 13:59:20.160283
2025-06-08 13:59:18.216750
2025-06-08 13:59:21.221315
2025-06-08 13:59:22.149831
2025-06-08 13:59:22.289394
2025-06-08 13:59:23.132970
2025-06-08 13:59:25.490417
2025-06-08 13:59:24.793273
2025-06-08 13:59:24.505010
2025-06-08 13:58:06.160671
2025-06-08 13:59:22.772180
2025-06-08 13:59:24.807346
2025-06-08 13:59:27.066679
2025-06-08 13:59:28.573220
2025-06-08 13:59:26.929081
2025-06-08 13:59:28.910710
2025-06-08 13:55:56.684321
2025-06-08 13:59:29.769340
2025-06-08 13:59:27.454029
2025-06-08 13:59:26.512869
2025-06-08 13:59:29.112512
2025-06-08 13:59:28.728496
2025-06-08 13:59:27.666874
2025-06-08 13:59:29.417944
2025-06-08 13:55:42.337466
2025-06-08 13:59:29.610260
2025-06-08 13:59:29.333258
2025-06-08 13:59:32.238503
2025-06-08 13:59:32.895052
2025-06-08 13:59:31.412991
2025-06-08 13:59:31.765007
