Beginning of run
landscape params:
2025-06-08 16:32:17.979544
2025-06-08 16:32:19.076179
2025-06-08 16:32:19.081662
2025-06-08 16:32:18.370944
2025-06-08 16:32:19.983161
2025-06-08 16:32:19.950776
2025-06-08 16:32:19.732198
2025-06-08 16:32:19.239907
2025-06-08 16:32:20.799796
2025-06-08 16:32:20.850710
2025-06-08 16:32:19.621880
2025-06-08 16:32:20.886661
2025-06-08 16:32:21.564425
2025-06-08 16:32:21.783141
2025-06-08 16:32:21.560929
2025-06-08 16:31:36.536147
2025-06-08 16:32:22.588143
2025-06-08 16:32:20.891008
2025-06-08 16:32:21.387563
2025-06-08 16:32:22.599129
2025-06-08 16:32:21.561164
2025-06-08 16:32:22.827152
2025-06-08 16:32:23.158998
2025-06-08 16:32:22.188167
2025-06-08 16:32:22.889521
2025-06-08 16:32:22.470981
2025-06-08 16:32:23.526330
2025-06-08 16:31:12.786194
2025-06-08 16:32:23.654208
2025-06-08 16:32:24.344159
2025-06-08 16:32:24.477157
2025-06-08 16:32:24.595322
2025-06-08 16:32:25.067027
2025-06-08 16:32:24.272830
2025-06-08 16:32:25.223004
2025-06-08 16:32:25.814154
2025-06-08 16:32:26.528994
2025-06-08 16:32:25.332175
2025-06-08 16:32:25.654252
2025-06-08 16:32:25.852223
2025-06-08 16:32:25.638520
2025-06-08 16:32:26.027866
2025-06-08 16:32:27.361853
2025-06-08 16:32:27.492171
2025-06-08 16:32:27.280193
2025-06-08 16:32:26.242666
2025-06-08 16:32:27.581014
2025-06-08 16:32:26.415160
2025-06-08 16:32:26.992201
2025-06-08 16:32:28.300783
2025-06-08 16:32:28.831593
2025-06-08 16:31:20.117178
2025-06-08 16:32:29.388631
2025-06-08 16:32:28.064220
2025-06-08 16:32:30.064163
2025-06-08 16:32:29.050643
2025-06-08 16:32:29.901146
2025-06-08 16:28:10.241219
2025-06-08 16:32:29.860205
2025-06-08 16:32:29.688183
2025-06-08 16:29:39.517449
2025-06-08 16:32:29.551174
2025-06-08 16:32:30.457168
2025-06-08 16:32:29.447167
2025-06-08 16:32:29.234196
2025-06-08 16:31:25.536213
2025-06-08 16:32:30.130576
2025-06-08 16:32:30.710185
2025-06-08 16:32:30.535630
2025-06-08 16:32:32.180441
2025-06-08 16:32:32.030653
2025-06-08 16:32:32.177172
2025-06-08 16:32:32.097364
2025-06-08 16:32:32.766169
2025-06-08 16:31:47.259856
2025-06-08 16:32:32.882217
2025-06-08 16:31:25.996052
2025-06-08 16:32:33.150178
2025-06-08 16:32:33.363289
2025-06-08 16:32:34.479815
2025-06-08 16:32:33.667823
2025-06-08 16:32:33.875662
2025-06-08 16:32:34.243012
2025-06-08 16:32:35.139866
2025-06-08 16:32:36.568525
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1117.79

2025-06-08 16:32:35.822860
2025-06-08 16:32:36.130497
2025-06-08 16:32:36.511691
2025-06-08 16:32:36.514205
2025-06-08 16:32:36.896702
2025-06-08 16:31:29.679194
2025-06-08 16:32:37.245314
2025-06-08 16:32:38.924547
2025-06-08 16:32:42.088744
2025-06-08 16:31:39.987173
2025-06-08 16:28:17.557631
2025-06-08 16:31:37.643206
2025-06-08 16:32:45.009577
2025-06-08 16:31:40.924344
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2111.53

2025-06-08 16:29:52.190194
2025-06-08 16:32:39.087176
2025-06-08 16:32:39.272179
2025-06-08 16:32:39.567116
2025-06-08 16:32:40.048332
2025-06-08 16:32:40.478031
2025-06-08 16:32:40.277106
2025-06-08 16:32:39.802191
2025-06-08 16:32:40.647794
2025-06-08 16:30:23.234755
2025-06-08 16:31:48.585183
2025-06-08 16:28:12.890196
2025-06-08 16:32:49.333204
2025-06-08 16:32:49.095160
2025-06-08 16:32:49.883183
2025-06-08 16:32:25.093192
2025-06-08 16:28:36.838211
2025-06-08 16:32:49.571169
2025-06-08 16:32:50.515934
2025-06-08 16:31:51.489152
2025-06-08 16:32:49.562204
2025-06-08 16:28:29.626336
2025-06-08 16:32:50.783616
2025-06-08 16:32:51.403212
2025-06-08 16:28:42.831200
2025-06-08 16:32:50.628816
2025-06-08 16:32:50.264165
2025-06-08 16:32:50.061622
2025-06-08 16:32:50.289629
2025-06-08 16:32:50.495934
2025-06-08 16:32:54.259478
2025-06-08 16:32:55.069148
2025-06-08 16:28:26.368212
2025-06-08 16:32:16.132185
2025-06-08 16:32:02.238159
2025-06-08 16:32:51.089430
2025-06-08 16:28:34.432217
2025-06-08 16:32:59.538792
2025-06-08 16:32:59.516191
2025-06-08 16:32:59.869827
2025-06-08 16:33:01.542991
2025-06-08 16:33:00.800516
2025-06-08 16:33:04.232345
2025-06-08 16:28:30.158176
2025-06-08 16:32:03.149955
2025-06-08 16:33:00.232882
2025-06-08 16:33:03.106262
2025-06-08 16:33:04.680165
2025-06-08 16:33:03.599550
2025-06-08 16:33:03.939004
2025-06-08 16:33:02.533526
2025-06-08 16:33:05.228043
2025-06-08 16:33:02.019166
2025-06-08 16:28:36.549243
2025-06-08 16:32:08.546255
2025-06-08 16:33:06.131850
2025-06-08 16:28:49.349179
2025-06-08 16:33:08.406702
2025-06-08 16:32:10.264102
2025-06-08 16:33:11.797657
2025-06-08 16:33:12.139199
2025-06-08 16:32:35.975467
2025-06-08 16:33:13.843197
2025-06-08 16:33:09.645172
2025-06-08 16:33:09.841659
2025-06-08 16:33:15.563456
2025-06-08 16:33:16.901194
2025-06-08 16:33:12.214449
2025-06-08 16:33:16.716194
2025-06-08 16:32:20.936201
2025-06-08 16:32:32.006528
2025-06-08 16:33:14.920148
2025-06-08 16:33:14.907189
2025-06-08 16:33:16.525201
2025-06-08 16:33:15.599459
2025-06-08 16:33:00.310298
2025-06-08 16:31:26.718203
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19858.93

2025-06-08 16:33:16.826539
2025-06-08 16:33:17.394173
2025-06-08 16:32:27.640373
2025-06-08 16:33:19.856646
2025-06-08 16:33:22.176198
2025-06-08 16:33:25.239035
2025-06-08 16:33:26.799772
2025-06-08 16:33:22.589072
2025-06-08 16:33:26.644736
2025-06-08 16:33:24.573050
2025-06-08 16:33:28.062156
2025-06-08 16:32:47.678156
2025-06-08 16:33:25.574327
2025-06-08 16:29:29.689193
2025-06-08 16:33:30.909140
2025-06-08 16:33:30.572184
2025-06-08 16:33:30.897141
2025-06-08 16:33:31.432135
2025-06-08 16:33:33.433951
2025-06-08 16:32:36.522377
2025-06-08 16:32:34.163157
2025-06-08 16:33:27.877604
2025-06-08 16:33:33.353864
2025-06-08 16:33:32.785813
2025-06-08 16:33:39.356166
2025-06-08 16:33:39.976251
2025-06-08 16:33:43.049543
2025-06-08 16:33:32.233859
2025-06-08 16:33:39.984941
2025-06-08 16:33:43.291047
2025-06-08 16:33:35.272235
2025-06-08 16:32:40.240356
2025-06-08 16:33:33.268415
2025-06-08 16:33:37.166212
2025-06-08 16:33:34.970287
2025-06-08 16:33:45.083350
2025-06-08 16:33:43.484204
2025-06-08 16:33:43.251727
2025-06-08 16:33:34.698846
2025-06-08 16:32:49.062209
2025-06-08 16:33:44.074225
2025-06-08 16:33:41.151230
2025-06-08 16:33:40.998169
2025-06-08 16:32:02.227169
2025-06-08 16:33:50.612198
2025-06-08 16:33:39.149199
2025-06-08 16:33:43.267212
2025-06-08 16:32:48.505152
2025-06-08 16:33:32.109318
2025-06-08 16:33:53.004164
2025-06-08 16:33:52.506159
2025-06-08 16:33:52.765198
2025-06-08 16:33:48.911194
2025-06-08 16:33:54.886181
2025-06-08 16:33:24.326230
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20988.13

2025-06-08 16:33:55.707162
2025-06-08 16:33:37.215451
2025-06-08 16:33:53.105202
2025-06-08 16:34:01.448822
2025-06-08 16:34:01.562172
2025-06-08 16:34:01.151750
2025-06-08 16:34:03.399080
2025-06-08 16:33:49.775185
2025-06-08 16:34:02.817158
2025-06-08 16:34:00.146188
2025-06-08 16:33:39.730461
2025-06-08 16:33:57.800595
2025-06-08 16:34:04.028155
2025-06-08 16:34:05.092900
2025-06-08 16:34:05.139124
2025-06-08 16:34:00.324189
2025-06-08 16:33:01.433524
2025-06-08 16:32:58.581807
2025-06-08 16:34:07.902252
2025-06-08 16:34:10.426211
2025-06-08 16:34:05.109748
2025-06-08 16:33:33.874092
2025-06-08 16:34:12.515769
2025-06-08 16:33:56.825921
2025-06-08 16:34:14.632167
2025-06-08 16:33:09.258770
2025-06-08 16:31:42.673916
2025-06-08 16:34:12.690496
2025-06-08 16:34:14.374047
2025-06-08 16:34:15.488182
2025-06-08 16:34:01.443880
2025-06-08 16:34:14.380535
2025-06-08 16:34:19.398217
2025-06-08 16:34:03.548173
2025-06-08 16:33:09.233215
2025-06-08 16:34:18.727716
2025-06-08 16:34:15.354205
2025-06-08 16:34:12.360848
2025-06-08 16:34:02.911881
2025-06-08 16:34:00.610226
2025-06-08 16:34:18.857209
2025-06-08 16:34:19.463184
2025-06-08 16:33:14.346169
2025-06-08 16:34:23.262184
2025-06-08 16:33:21.658207
2025-06-08 16:34:28.937160
2025-06-08 16:33:17.484862
2025-06-08 16:34:16.159151
2025-06-08 16:34:24.048175
2025-06-08 16:34:03.557378
2025-06-08 16:34:26.800161
2025-06-08 16:34:10.996218
2025-06-08 16:34:19.588147
2025-06-08 16:34:24.264183
2025-06-08 16:34:21.898241
2025-06-08 16:34:12.445163
2025-06-08 16:34:32.418807
2025-06-08 16:34:17.933200
2025-06-08 16:34:14.587211
2025-06-08 16:33:29.834178
2025-06-08 16:34:34.702172
2025-06-08 16:34:37.067262
2025-06-08 16:34:39.147199
2025-06-08 16:34:24.162252
2025-06-08 16:34:34.390147
2025-06-08 16:34:41.769929
2025-06-08 16:33:28.690351
2025-06-08 16:34:32.510166
2025-06-08 16:34:13.254121
2025-06-08 16:34:32.685275
2025-06-08 16:34:42.688200
2025-06-08 16:33:41.472163
2025-06-08 16:34:38.559214
2025-06-08 16:34:19.577233
2025-06-08 16:34:43.995258
2025-06-08 16:33:46.415199
2025-06-08 16:34:46.184188
2025-06-08 16:34:38.072208
2025-06-08 16:34:45.219188
2025-06-08 16:34:35.740597
2025-06-08 16:34:45.852178
2025-06-08 16:34:39.682846
2025-06-08 16:34:18.505206
2025-06-08 16:34:42.100210
2025-06-08 16:34:51.671215
2025-06-08 16:34:42.082965
2025-06-08 16:34:35.198841
2025-06-08 16:34:27.421194
2025-06-08 16:34:53.897662
2025-06-08 16:34:52.756224
2025-06-08 16:34:44.072226
2025-06-08 16:34:42.852311
2025-06-08 16:34:51.797941
2025-06-08 16:34:37.263178
2025-06-08 16:34:53.455294
2025-06-08 16:35:03.265010
2025-06-08 16:34:34.064384
2025-06-08 16:35:00.549184
2025-06-08 16:34:53.447502
2025-06-08 16:34:56.030212
2025-06-08 16:33:44.751188
2025-06-08 16:34:55.490217
2025-06-08 16:34:49.525186
2025-06-08 16:35:03.471152
2025-06-08 16:34:43.002204
2025-06-08 16:34:54.315191
2025-06-08 16:34:41.462288
2025-06-08 16:35:01.963177
2025-06-08 16:35:02.492253
2025-06-08 16:34:02.128204
2025-06-08 16:35:03.274102
2025-06-08 16:34:56.359210
2025-06-08 16:33:56.705196
2025-06-08 16:35:08.817188
2025-06-08 16:33:32.099582
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60239.9

2025-06-08 16:34:56.751219
2025-06-08 16:35:06.918218
2025-06-08 16:35:16.005151
2025-06-08 16:35:15.474764
2025-06-08 16:35:15.254233
2025-06-08 16:34:51.923196
2025-06-08 16:34:20.438172
2025-06-08 16:35:17.311149
2025-06-08 16:35:15.719508
2025-06-08 16:34:58.263185
2025-06-08 16:35:11.310155
2025-06-08 16:35:18.411311
2025-06-08 16:35:18.058196
2025-06-08 16:35:10.954196
2025-06-08 16:35:21.322142
2025-06-08 16:35:12.727212
2025-06-08 16:35:12.265183
2025-06-08 16:30:43.050021
2025-06-08 16:34:05.972189
2025-06-08 16:35:23.788184
2025-06-08 16:34:20.449168
2025-06-08 16:35:03.458195
2025-06-08 16:35:21.051186
2025-06-08 16:35:29.308208
2025-06-08 16:35:18.966162
2025-06-08 16:35:04.010231
2025-06-08 16:35:19.634180
2025-06-08 16:35:11.890661
2025-06-08 16:35:15.538105
2025-06-08 16:35:18.001157
2025-06-08 16:35:26.829203
2025-06-08 16:35:18.922165
2025-06-08 16:35:26.724266
2025-06-08 16:35:19.028117
2025-06-08 16:35:28.358237
2025-06-08 16:35:18.995192
2025-06-08 16:35:27.585175
2025-06-08 16:35:10.999233
2025-06-08 16:35:27.242132
2025-06-08 16:35:35.443213
2025-06-08 16:35:28.485183
2025-06-08 16:35:34.033203
2025-06-08 16:35:11.742066
2025-06-08 16:35:06.948195
2025-06-08 16:35:37.534216
2025-06-08 16:35:12.513167
2025-06-08 16:34:42.276052
2025-06-08 16:34:39.974575
2025-06-08 16:34:30.660152
2025-06-08 16:35:37.948179
2025-06-08 16:35:46.670216
2025-06-08 16:34:40.961180
2025-06-08 16:34:27.307191
2025-06-08 16:35:30.772197
2025-06-08 16:35:36.433967
2025-06-08 16:35:53.667197
2025-06-08 16:35:44.531215
2025-06-08 16:35:35.023205
2025-06-08 16:35:42.457167
2025-06-08 16:32:59.512325
2025-06-08 16:35:27.972408
2025-06-08 16:34:06.626211
2025-06-08 16:34:38.183214
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59107.16

2025-06-08 16:35:29.180098
2025-06-08 16:35:36.921197
2025-06-08 16:35:45.176181
2025-06-08 16:35:34.182228
2025-06-08 16:35:54.319172
2025-06-08 16:35:48.385226
2025-06-08 16:36:04.381155
2025-06-08 16:34:55.612196
2025-06-08 16:35:48.444196
2025-06-08 16:35:52.231175
2025-06-08 16:35:44.333245
2025-06-08 16:35:55.749160
2025-06-08 16:34:58.041244
2025-06-08 16:35:27.709279
2025-06-08 16:35:36.431224
2025-06-08 16:35:58.064190
2025-06-08 16:35:45.279050
2025-06-08 16:35:53.244597
2025-06-08 16:35:37.479553
2025-06-08 16:36:15.330237
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.1; stdev rank: 0.7000000000000002; total pools: 5334.62

2025-06-08 16:35:50.048199
2025-06-08 16:35:47.759200
2025-06-08 16:36:03.342543
2025-06-08 16:35:53.444231
2025-06-08 16:35:04.711205
2025-06-08 16:35:56.096163
2025-06-08 16:35:38.561284
2025-06-08 16:32:49.951608
2025-06-08 16:35:26.099228
2025-06-08 16:35:41.675266
2025-06-08 16:35:31.477706
2025-06-08 16:34:51.934178
2025-06-08 16:36:06.765168
2025-06-08 16:36:32.165879
2025-06-08 16:35:51.496219
2025-06-08 16:36:31.577844
2025-06-08 16:35:18.043681
2025-06-08 16:36:34.055199
2025-06-08 16:36:34.518145
2025-06-08 16:35:40.801243
2025-06-08 16:36:35.100183
2025-06-08 16:36:35.735158
2025-06-08 16:35:59.656891
2025-06-08 16:36:18.102238
2025-06-08 16:36:36.910173
2025-06-08 16:36:36.827210
2025-06-08 16:32:20.956669
2025-06-08 16:36:37.716151
2025-06-08 16:36:38.969201
2025-06-08 16:36:39.291167
2025-06-08 16:36:23.467265
2025-06-08 16:36:41.084154
2025-06-08 16:32:20.009805
2025-06-08 16:36:40.647162
2025-06-08 16:36:41.210155
2025-06-08 16:36:41.274215
2025-06-08 16:36:43.547151
2025-06-08 16:36:43.538194
2025-06-08 16:32:20.349205
2025-06-08 16:36:20.057474
2025-06-08 16:36:44.298191
2025-06-08 16:36:43.355152
2025-06-08 16:36:46.038433
2025-06-08 16:36:46.423159
2025-06-08 16:36:08.506218
2025-06-08 16:36:45.610895
2025-06-08 16:36:11.178350
2025-06-08 16:36:32.059104
2025-06-08 16:36:48.026163
2025-06-08 16:36:16.126216
2025-06-08 16:36:48.280916
2025-06-08 16:36:47.657159
2025-06-08 16:36:49.953143
2025-06-08 16:36:50.369180
2025-06-08 16:36:50.817191
2025-06-08 16:36:49.963143
2025-06-08 16:36:51.379158
2025-06-08 16:36:18.924188
2025-06-08 16:36:30.329562
2025-06-08 16:36:50.534028
2025-06-08 16:36:51.617161
2025-06-08 16:36:52.698852
2025-06-08 16:36:12.652213
2025-06-08 16:36:29.102170
2025-06-08 16:36:51.811150
2025-06-08 16:36:51.822137
2025-06-08 16:36:52.094144
2025-06-08 16:36:53.230292
2025-06-08 16:36:52.311653
2025-06-08 16:36:53.439153
2025-06-08 16:36:44.421177
2025-06-08 16:36:54.302180
2025-06-08 16:36:55.127145
2025-06-08 16:36:55.216150
2025-06-08 16:36:54.551163
2025-06-08 16:36:54.833222
2025-06-08 16:36:07.892187
2025-06-08 16:36:55.314152
2025-06-08 16:35:43.226228
2025-06-08 16:36:56.004163
2025-06-08 16:36:57.608181
2025-06-08 16:36:56.565156
2025-06-08 16:36:35.068198
2025-06-08 16:36:57.358177
2025-06-08 16:36:29.013212
2025-06-08 16:36:57.785152
2025-06-08 16:36:57.324166
2025-06-08 16:36:57.204277
2025-06-08 16:36:20.205176
2025-06-08 16:36:21.173218
2025-06-08 16:36:58.882399
2025-06-08 16:36:58.497148
2025-06-08 16:35:32.335188
2025-06-08 16:36:27.466581
2025-06-08 16:36:59.243145
2025-06-08 16:36:21.009135
2025-06-08 16:36:11.800198
2025-06-08 16:36:59.651179
2025-06-08 16:37:00.533149
2025-06-08 16:37:00.441146
2025-06-08 16:36:24.674264
2025-06-08 16:36:59.530177
2025-06-08 16:36:34.285176
2025-06-08 16:36:33.911883
2025-06-08 16:37:01.255170
2025-06-08 16:36:24.999176
2025-06-08 16:37:01.829930
2025-06-08 16:36:13.090199
2025-06-08 16:36:11.527197
2025-06-08 16:36:14.934546
2025-06-08 16:37:01.653869
2025-06-08 16:37:02.761165
2025-06-08 16:37:03.267154
2025-06-08 16:32:34.027007
2025-06-08 16:37:03.550108
2025-06-08 16:37:04.308187
2025-06-08 16:37:03.738168
2025-06-08 16:37:04.526148
2025-06-08 16:37:05.417192
2025-06-08 16:37:05.310789
2025-06-08 16:37:05.757182
2025-06-08 16:37:05.308263
2025-06-08 16:37:06.624166
2025-06-08 16:36:26.511240
2025-06-08 16:37:08.263145
2025-06-08 16:37:08.701174
2025-06-08 16:37:08.029166
2025-06-08 16:37:09.061146
2025-06-08 16:37:08.063913
2025-06-08 16:36:23.973245
2025-06-08 16:37:09.549499
2025-06-08 16:37:09.886147
2025-06-08 16:37:11.403910
2025-06-08 16:37:10.458720
2025-06-08 16:36:57.312208
2025-06-08 16:35:58.757198
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6441.08

2025-06-08 16:37:12.312163
2025-06-08 16:35:47.136271
2025-06-08 16:37:12.134555
2025-06-08 16:37:11.873198
2025-06-08 16:37:11.972181
2025-06-08 16:37:12.884149
2025-06-08 16:36:34.798174
2025-06-08 16:37:13.394488
2025-06-08 16:36:50.655322
2025-06-08 16:37:13.761926
2025-06-08 16:37:15.283990
2025-06-08 16:37:14.548156
2025-06-08 16:37:14.628823
2025-06-08 16:37:15.004166
2025-06-08 16:37:15.489151
2025-06-08 16:36:53.291079
2025-06-08 16:36:41.392239
2025-06-08 16:37:17.000213
2025-06-08 16:37:17.411887
2025-06-08 16:36:51.651158
2025-06-08 16:37:17.723166
2025-06-08 16:37:17.860181
2025-06-08 16:33:01.138168
2025-06-08 16:37:17.688156
2025-06-08 16:36:40.049228
2025-06-08 16:37:19.167132
2025-06-08 16:37:19.114518
2025-06-08 16:37:19.642711
2025-06-08 16:37:19.193149
2025-06-08 16:35:58.498215
2025-06-08 16:37:20.691160
2025-06-08 16:37:21.299621
2025-06-08 16:36:33.712211
2025-06-08 16:37:20.985239
2025-06-08 16:37:21.967615
2025-06-08 16:36:55.193176
2025-06-08 16:36:53.915190
2025-06-08 16:37:22.746161
2025-06-08 16:37:23.173096
2025-06-08 16:37:23.531326
2025-06-08 16:37:01.073217
2025-06-08 16:37:23.304175
2025-06-08 16:36:47.723217
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 279, 0, 0, 943, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 408, 0, 196, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 19.48; stdev rank: 106.76764303851611; total pools: 268.61

2025-06-08 16:37:23.640148
2025-06-08 16:37:23.801678
2025-06-08 16:37:25.191615
2025-06-08 16:37:25.425217
2025-06-08 16:36:06.686228
2025-06-08 16:37:25.500206
2025-06-08 16:36:33.901371
2025-06-08 16:37:25.433230
