Beginning of run
landscape params:
2025-06-08 16:27:21.874213
2025-06-08 16:26:54.208236
2025-06-08 16:27:22.827213
2025-06-08 16:26:50.538209
2025-06-08 16:27:21.528265
2025-06-08 16:26:47.809194
2025-06-08 16:25:15.862757
2025-06-08 16:24:25.005249
2025-06-08 16:22:47.887268
2025-06-08 16:26:51.953230
2025-06-08 16:26:55.888199
2025-06-08 16:26:58.300204
2025-06-08 16:27:46.901266
2025-06-08 16:27:25.774585
2025-06-08 16:27:25.772266
2025-06-08 16:26:47.176268
2025-06-08 16:24:30.017223
2025-06-08 16:24:27.277256
2025-06-08 16:27:46.604206
2025-06-08 16:27:50.008249
2025-06-08 16:27:37.878544
2025-06-08 16:27:05.660307
2025-06-08 16:24:24.572946
2025-06-08 16:27:53.797262
2025-06-08 16:22:54.197201
2025-06-08 16:26:59.214241
2025-06-08 16:27:47.200209
2025-06-08 16:27:23.936219
2025-06-08 16:28:01.872209
2025-06-08 16:25:19.234201
2025-06-08 16:27:58.014244
2025-06-08 16:27:05.656269
2025-06-08 16:27:19.241257
2025-06-08 16:24:29.409236
2025-06-08 16:25:23.004783
2025-06-08 16:27:52.918259
2025-06-08 16:27:49.779220
2025-06-08 16:28:11.144230
2025-06-08 16:28:06.067292
2025-06-08 16:22:48.495033
2025-06-08 16:28:03.966787
2025-06-08 16:27:57.225246
2025-06-08 16:27:42.261243
2025-06-08 16:28:19.657257
2025-06-08 16:28:14.122255
2025-06-08 16:28:09.982979
2025-06-08 16:28:01.410251
2025-06-08 16:26:11.218237
2025-06-08 16:24:42.628336
2025-06-08 16:25:03.862911
2025-06-08 16:28:26.627261
2025-06-08 16:28:10.647889
2025-06-08 16:28:21.159278
2025-06-08 16:27:38.957257
2025-06-08 16:24:49.060141
2025-06-08 16:28:34.250194
2025-06-08 16:28:16.238255
2025-06-08 16:28:27.484228
2025-06-08 16:28:22.969250
2025-06-08 16:23:50.008232
2025-06-08 16:28:23.980240
2025-06-08 16:28:04.894261
2025-06-08 16:28:42.630268
2025-06-08 16:24:48.130240
2025-06-08 16:27:59.536303
2025-06-08 16:28:34.850200
2025-06-08 16:23:29.615284
2025-06-08 16:23:27.710252
2025-06-08 16:25:00.754228
2025-06-08 16:28:09.142476
2025-06-08 16:26:24.005254
2025-06-08 16:28:07.200229
2025-06-08 16:28:39.204217
2025-06-08 16:27:58.158214
2025-06-08 16:28:09.804430
2025-06-08 16:28:09.476224
2025-06-08 16:28:33.271587
2025-06-08 16:28:44.133252
2025-06-08 16:28:52.645248
2025-06-08 16:28:46.244238
2025-06-08 16:28:02.007262
2025-06-08 16:28:40.207280
2025-06-08 16:28:14.002251
2025-06-08 16:26:26.840270
2025-06-08 16:28:47.116251
2025-06-08 16:28:36.246508
2025-06-08 16:23:15.665250
2025-06-08 16:28:55.276271
2025-06-08 16:29:00.757486
2025-06-08 16:28:51.396226
2025-06-08 16:28:20.273202
2025-06-08 16:28:26.245218
2025-06-08 16:29:00.844205
2025-06-08 16:29:09.768671
2025-06-08 16:29:04.312244
2025-06-08 16:28:29.525259
2025-06-08 16:29:02.019113
2025-06-08 16:28:28.777219
2025-06-08 16:24:14.992240
2025-06-08 16:27:59.727254
2025-06-08 16:28:57.784251
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39423.24

2025-06-08 16:29:17.775069
2025-06-08 16:29:12.585603
2025-06-08 16:28:00.133234
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40571.36

2025-06-08 16:29:18.244212
2025-06-08 16:28:42.539235
2025-06-08 16:29:21.096231
2025-06-08 16:26:56.313229
2025-06-08 16:29:18.201556
2025-06-08 16:24:47.011235
2025-06-08 16:29:35.661199
2025-06-08 16:26:55.885233
2025-06-08 16:27:19.955259
2025-06-08 16:29:40.975254
2025-06-08 16:29:31.039228
2025-06-08 16:29:20.823298
2025-06-08 16:27:35.436249
2025-06-08 16:29:37.466270
2025-06-08 16:29:40.535212
2025-06-08 16:29:19.912240
2025-06-08 16:29:41.299247
2025-06-08 16:29:03.352257
2025-06-08 16:29:25.464238
2025-06-08 16:29:16.702294
2025-06-08 16:24:33.378255
2025-06-08 16:29:43.132243
2025-06-08 16:27:37.889596
2025-06-08 16:29:57.305199
2025-06-08 16:29:56.146232
2025-06-08 16:29:11.961267
2025-06-08 16:29:07.823264
2025-06-08 16:27:12.624278
2025-06-08 16:29:46.284242
2025-06-08 16:29:17.697332
2025-06-08 16:29:16.058259
2025-06-08 16:29:55.722220
2025-06-08 16:27:47.821220
2025-06-08 16:29:58.458260
2025-06-08 16:29:17.337257
2025-06-08 16:27:57.327233
2025-06-08 16:29:21.051264
2025-06-08 16:29:22.749274
2025-06-08 16:30:07.020229
2025-06-08 16:29:46.674245
2025-06-08 16:24:20.080142
2025-06-08 16:24:57.769238
2025-06-08 16:30:02.031226
2025-06-08 16:30:10.405261
2025-06-08 16:29:57.828206
2025-06-08 16:29:23.764251
2025-06-08 16:27:48.007271
2025-06-08 16:30:13.729446
2025-06-08 16:30:02.203190
2025-06-08 16:24:08.257219
2025-06-08 16:27:00.136249
2025-06-08 16:30:16.502218
2025-06-08 16:24:20.134206
2025-06-08 16:30:17.559288
2025-06-08 16:26:55.456249
2025-06-08 16:30:11.558177
2025-06-08 16:26:49.744302
2025-06-08 16:27:49.086278
2025-06-08 16:30:15.270233
2025-06-08 16:29:47.815235
2025-06-08 16:29:39.180222
2025-06-08 16:29:57.246242
2025-06-08 16:30:23.678245
2025-06-08 16:28:16.216274
2025-06-08 16:30:25.475252
2025-06-08 16:29:42.643294
2025-06-08 16:30:29.555291
2025-06-08 16:28:33.317266
2025-06-08 16:30:33.746256
2025-06-08 16:30:33.393205
2025-06-08 16:30:56.612594
2025-06-08 16:30:17.329243
2025-06-08 16:30:37.429260
2025-06-08 16:30:06.412280
2025-06-08 16:30:36.625283
2025-06-08 16:27:29.094282
2025-06-08 16:30:33.354250
2025-06-08 16:31:12.214079
2025-06-08 16:30:32.534218
2025-06-08 16:30:09.047282
2025-06-08 16:28:00.124248
2025-06-08 16:30:22.575218
2025-06-08 16:30:15.080278
2025-06-08 16:31:09.912264
2025-06-08 16:30:32.024264
2025-06-08 16:30:20.137285
2025-06-08 16:28:45.417243
2025-06-08 16:31:16.351241
2025-06-08 16:30:19.741280
2025-06-08 16:30:43.810283
2025-06-08 16:30:45.029164
2025-06-08 16:30:53.904302
2025-06-08 16:30:19.451266
2025-06-08 16:30:49.110254
2025-06-08 16:25:26.043810
2025-06-08 16:29:18.552306
2025-06-08 16:30:06.667280
2025-06-08 16:30:12.832290
2025-06-08 16:30:19.047260
2025-06-08 16:28:26.097252
2025-06-08 16:28:59.166264
2025-06-08 16:30:17.675265
2025-06-08 16:30:48.289290
2025-06-08 16:28:30.572272
2025-06-08 16:30:22.169666
2025-06-08 16:30:21.778291
2025-06-08 16:30:15.736275
2025-06-08 16:28:25.016268
2025-06-08 16:30:17.255278
2025-06-08 16:28:24.606241
2025-06-08 16:27:58.679265
2025-06-08 16:30:22.314279
2025-06-08 16:29:05.764223
2025-06-08 16:28:44.050262
2025-06-08 16:30:19.003582
2025-06-08 16:31:44.265546
2025-06-08 16:29:31.350222
2025-06-08 16:31:17.499250
2025-06-08 16:31:12.287243
2025-06-08 16:29:00.217254
2025-06-08 16:31:11.668225
2025-06-08 16:31:25.617208
2025-06-08 16:29:00.300227
2025-06-08 16:31:44.276374
2025-06-08 16:31:58.972210
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.36

2025-06-08 16:31:51.480290
2025-06-08 16:31:55.473228
2025-06-08 16:32:49.807388
2025-06-08 16:31:35.497245
2025-06-08 16:30:41.029255
2025-06-08 16:32:52.216255
2025-06-08 16:32:54.544239
2025-06-08 16:32:54.014205
2025-06-08 16:32:56.743463
2025-06-08 16:31:35.395247
2025-06-08 16:32:59.078211
2025-06-08 16:32:03.597257
2025-06-08 16:32:58.246186
2025-06-08 16:31:54.531215
2025-06-08 16:32:59.099264
2025-06-08 16:32:59.622200
2025-06-08 16:33:01.041187
2025-06-08 16:33:01.340439
2025-06-08 16:31:54.272261
2025-06-08 16:30:17.177254
2025-06-08 16:33:03.300196
2025-06-08 16:33:03.679194
2025-06-08 16:33:04.855801
2025-06-08 16:31:59.416245
2025-06-08 16:33:05.278878
2025-06-08 16:33:03.891789
2025-06-08 16:33:04.336238
2025-06-08 16:30:18.352231
2025-06-08 16:32:25.449224
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11100.0

2025-06-08 16:33:05.663184
2025-06-08 16:29:16.819214
2025-06-08 16:33:07.645195
2025-06-08 16:33:07.501305
2025-06-08 16:33:07.764194
2025-06-08 16:33:08.752780
2025-06-08 16:33:09.173201
2025-06-08 16:33:08.782137
2025-06-08 16:30:09.744270
2025-06-08 16:32:14.267227
2025-06-08 16:33:10.058205
2025-06-08 16:33:11.232199
2025-06-08 16:33:11.698284
2025-06-08 16:31:40.722273
2025-06-08 16:33:13.626192
2025-06-08 16:33:13.640189
2025-06-08 16:32:02.536204
2025-06-08 16:33:16.020214
2025-06-08 16:33:14.377189
2025-06-08 16:33:15.899241
2025-06-08 16:33:15.539190
2025-06-08 16:31:53.639190
2025-06-08 16:33:17.263203
2025-06-08 16:33:18.499189
2025-06-08 16:33:19.184257
2025-06-08 16:33:20.258196
2025-06-08 16:33:19.391213
2025-06-08 16:30:08.610237
2025-06-08 16:33:19.917200
2025-06-08 16:30:35.134279
2025-06-08 16:33:21.647239
2025-06-08 16:33:20.571192
2025-06-08 16:33:21.682213
2025-06-08 16:33:23.275196
2025-06-08 16:33:24.090293
2025-06-08 16:33:24.260197
2025-06-08 16:33:23.029204
2025-06-08 16:32:03.328215
2025-06-08 16:33:24.649188
2025-06-08 16:32:06.227271
2025-06-08 16:33:25.070204
2025-06-08 16:33:26.313204
2025-06-08 16:33:27.321205
2025-06-08 16:33:26.110201
2025-06-08 16:30:38.499229
2025-06-08 16:33:26.971206
2025-06-08 16:33:27.421200
2025-06-08 16:33:27.110268
2025-06-08 16:30:40.160251
2025-06-08 16:33:28.830198
2025-06-08 16:33:29.474249
2025-06-08 16:33:28.729176
2025-06-08 16:33:30.177196
2025-06-08 16:33:31.256807
2025-06-08 16:33:29.705218
2025-06-08 16:33:30.343234
2025-06-08 16:33:29.398512
2025-06-08 16:33:31.055196
2025-06-08 16:29:25.240923
2025-06-08 16:32:13.710289
2025-06-08 16:33:32.401663
2025-06-08 16:33:31.879026
2025-06-08 16:33:33.524461
2025-06-08 16:33:32.146485
2025-06-08 16:32:35.300221
2025-06-08 16:33:33.516629
2025-06-08 16:33:31.729200
2025-06-08 16:33:32.107207
2025-06-08 16:33:34.001189
2025-06-08 16:33:32.588202
2025-06-08 16:33:34.427264
2025-06-08 16:33:34.750193
2025-06-08 16:33:35.037221
2025-06-08 16:33:36.303721
2025-06-08 16:33:35.347198
2025-06-08 16:33:36.463191
2025-06-08 16:33:35.138193
2025-06-08 16:33:36.364192
2025-06-08 16:33:37.215224
2025-06-08 16:33:38.096207
2025-06-08 16:33:36.828196
2025-06-08 16:33:38.010807
2025-06-08 16:33:37.862208
2025-06-08 16:33:39.061775
2025-06-08 16:32:02.203249
2025-06-08 16:33:39.826215
2025-06-08 16:33:40.779200
2025-06-08 16:33:40.486200
2025-06-08 16:33:39.588196
2025-06-08 16:33:38.489437
2025-06-08 16:33:38.505192
2025-06-08 16:33:41.664203
2025-06-08 16:33:41.157970
2025-06-08 16:33:42.546314
2025-06-08 16:33:42.352192
2025-06-08 16:33:05.388219
2025-06-08 16:33:43.114206
2025-06-08 16:32:44.907269
2025-06-08 16:33:41.694202
2025-06-08 16:33:42.618203
2025-06-08 16:33:42.927220
2025-06-08 16:33:43.251196
2025-06-08 16:33:43.829194
2025-06-08 16:33:45.005125
2025-06-08 16:33:45.573192
2025-06-08 16:33:44.731201
2025-06-08 16:33:45.039191
2025-06-08 16:33:46.262205
2025-06-08 16:33:45.789370
2025-06-08 16:33:46.661187
2025-06-08 16:33:44.124180
2025-06-08 16:32:10.091246
2025-06-08 16:31:58.567248
2025-06-08 16:33:47.523196
2025-06-08 16:33:48.058198
2025-06-08 16:33:46.340336
2025-06-08 16:33:47.634195
2025-06-08 16:33:49.112819
2025-06-08 16:33:48.041208
2025-06-08 16:33:46.072202
2025-06-08 16:33:48.048182
2025-06-08 16:33:48.926199
2025-06-08 16:33:50.322299
2025-06-08 16:33:50.135193
2025-06-08 16:31:00.368257
2025-06-08 16:33:51.270194
2025-06-08 16:33:51.413210
2025-06-08 16:33:51.707198
2025-06-08 16:33:51.580200
2025-06-08 16:33:52.135184
2025-06-08 16:33:50.283197
2025-06-08 16:33:50.480207
2025-06-08 16:33:51.989190
2025-06-08 16:33:50.838212
2025-06-08 16:33:52.494193
2025-06-08 16:33:52.833202
2025-06-08 16:33:52.777210
2025-06-08 16:33:53.932195
2025-06-08 16:33:54.606980
2025-06-08 16:33:52.481194
2025-06-08 16:32:07.150226
2025-06-08 16:32:43.867264
2025-06-08 16:33:54.174202
2025-06-08 16:32:11.377291
2025-06-08 16:33:54.452631
2025-06-08 16:32:15.961265
2025-06-08 16:33:55.288209
2025-06-08 16:33:55.838190
2025-06-08 16:33:56.366229
2025-06-08 16:33:57.225207
2025-06-08 16:33:57.000196
2025-06-08 16:33:57.972202
2025-06-08 16:33:57.389206
2025-06-08 16:33:59.236513
2025-06-08 16:34:00.000200
2025-06-08 16:33:58.513194
2025-06-08 16:33:59.234193
2025-06-08 16:33:59.885195
2025-06-08 16:33:58.964204
2025-06-08 16:34:00.448256
2025-06-08 16:34:00.325208
2025-06-08 16:33:59.357196
2025-06-08 16:34:00.945188
2025-06-08 16:34:02.132197
2025-06-08 16:32:39.765265
2025-06-08 16:32:13.884242
2025-06-08 16:34:02.715246
2025-06-08 16:34:02.324189
2025-06-08 16:34:03.306742
2025-06-08 16:33:59.846304
2025-06-08 16:34:03.811375
2025-06-08 16:34:03.697193
2025-06-08 16:34:03.616212
2025-06-08 16:34:04.275199
2025-06-08 16:34:05.364207
2025-06-08 16:34:04.736190
2025-06-08 16:34:05.817919
2025-06-08 16:34:05.302204
2025-06-08 16:34:06.525212
2025-06-08 16:32:10.475220
2025-06-08 16:34:08.310210
2025-06-08 16:34:07.614192
2025-06-08 16:34:07.913198
2025-06-08 16:34:07.760869
2025-06-08 16:34:09.194210
2025-06-08 16:34:09.157140
2025-06-08 16:34:09.205191
2025-06-08 16:34:09.952202
2025-06-08 16:34:10.884201
2025-06-08 16:31:14.339219
2025-06-08 16:34:11.461241
2025-06-08 16:34:12.059196
2025-06-08 16:32:45.234761
2025-06-08 16:34:12.356195
2025-06-08 16:33:07.080204
2025-06-08 16:34:10.799204
2025-06-08 16:32:56.287272
2025-06-08 16:32:54.750257
2025-06-08 16:34:14.094216
2025-06-08 16:34:13.741209
2025-06-08 16:34:13.831199
2025-06-08 16:34:14.584211
2025-06-08 16:34:14.690204
2025-06-08 16:34:13.615205
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 2, 151, 3, 1, 13, 22, 23, 41, 151, 1, 11, 21, 22, 3, 109, 672, 1, 2, 1, 163, 2, 21, 1, 109, 3, 3, 935, 23, 82, 1, 369, 2, 1, 41, 3, 223, 1, 3, 23, 23, 49, 13, 13, 153, 2, 145, 558, 10, 3, 10, 3, 146, 1, 22, 33, 210, 428, 10, 187, 1, 10, 145, 33, 82, 1, 1, 63, 960, 2, 49, 22, 3014, 26, 2, 54, 242, 10, 2, 11, 2, 82, 33, 13, 289, 26, 10, 11, 151, 10, 1, 10, 1, 23, 56, 3, 10, 146, 3, 1]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 109.02; stdev rank: 336.4843824013234; total pools: 297.58

2025-06-08 16:32:31.110227
2025-06-08 16:32:15.901845
2025-06-08 16:33:07.430288
2025-06-08 16:34:17.575219
2025-06-08 16:33:10.631221
2025-06-08 16:34:17.114180
2025-06-08 16:31:23.357307
2025-06-08 16:34:17.544200
2025-06-08 16:33:35.618869
2025-06-08 16:34:17.891194
2025-06-08 16:28:09.073258
2025-06-08 16:32:21.231219
2025-06-08 16:34:18.780216
2025-06-08 16:34:20.613191
2025-06-08 16:34:21.281199
2025-06-08 16:34:22.181204
2025-06-08 16:34:23.536206
2025-06-08 16:34:24.242198
2025-06-08 16:34:23.537272
2025-06-08 16:34:26.893197
2025-06-08 16:33:04.485098
2025-06-08 16:34:26.367245
2025-06-08 16:33:21.111236
2025-06-08 16:31:18.548254
2025-06-08 16:34:28.685251
2025-06-08 16:34:28.877200
2025-06-08 16:34:30.994206
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 11, 1, 1, 21, 1, 2, 3, 2, 3, 1, 109, 3, 1, 3, 2, 1, 1, 2, 2, 2, 2, 2, 1, 3, 2, 3, 1, 1, 3, 1, 10, 1, 109, 1, 3, 10, 1, 3, 1, 1, 1, 3, 1, 1, 1, 2, 3, 2, 2, 1, 3, 54, 1, 22, 1, 3, 11, 1, 21, 1, 2, 11, 1, 22, 13, 2, 1, 1, 1, 1, 2, 2, 11, 22, 2, 145, 11, 3, 1, 22, 22, 1, 1, 1, 2, 1, 2, 1, 13, 2, 1, 1, 1, 1, 21, 2, 3]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 8.23; stdev rank: 21.4671167137089; total pools: 127.46

2025-06-08 16:32:14.327245
2025-06-08 16:34:31.419293
2025-06-08 16:34:32.475209
2025-06-08 16:32:09.552266
2025-06-08 16:34:34.008213
2025-06-08 16:34:35.308189
2025-06-08 16:34:34.921191
2025-06-08 16:28:37.320237
2025-06-08 16:34:36.452230
2025-06-08 16:34:38.281200
2025-06-08 16:34:39.398256
2025-06-08 16:34:37.226225
2025-06-08 16:34:39.172234
2025-06-08 16:34:41.576247
2025-06-08 16:34:40.251201
2025-06-08 16:34:41.094387
2025-06-08 16:34:43.601529
2025-06-08 16:34:41.042188
2025-06-08 16:34:42.150201
2025-06-08 16:34:44.917208
2025-06-08 16:34:43.830193
2025-06-08 16:33:42.092312
2025-06-08 16:34:44.724203
2025-06-08 16:34:46.391198
2025-06-08 16:34:46.088775
2025-06-08 16:34:44.906199
2025-06-08 16:34:46.100232
2025-06-08 16:33:50.704272
2025-06-08 16:34:47.441194
2025-06-08 16:34:46.696197
2025-06-08 16:33:34.179264
2025-06-08 16:34:48.189837
2025-06-08 16:34:48.244618
2025-06-08 16:34:49.811191
2025-06-08 16:34:50.845216
2025-06-08 16:34:50.179216
2025-06-08 16:34:51.885211
2025-06-08 16:34:49.153183
2025-06-08 16:34:52.404193
2025-06-08 16:34:52.226193
2025-06-08 16:34:53.746196
2025-06-08 16:34:49.321196
2025-06-08 16:34:54.203194
2025-06-08 16:34:54.435191
2025-06-08 16:33:35.905260
2025-06-08 16:34:52.598950
2025-06-08 16:34:52.238190
2025-06-08 16:34:53.339188
2025-06-08 16:34:54.921268
2025-06-08 16:34:53.251191
2025-06-08 16:34:55.969084
2025-06-08 16:34:56.735191
2025-06-08 16:34:57.792578
2025-06-08 16:34:56.849230
2025-06-08 16:34:58.553206
2025-06-08 16:34:58.191193
2025-06-08 16:34:58.799914
2025-06-08 16:28:23.070264
2025-06-08 16:34:58.794410
2025-06-08 16:35:00.720185
2025-06-08 16:35:00.210198
2025-06-08 16:35:00.301190
2025-06-08 16:34:58.176202
2025-06-08 16:34:58.208210
2025-06-08 16:32:55.046259
2025-06-08 16:35:00.965211
2025-06-08 16:35:02.408193
2025-06-08 16:34:59.311191
2025-06-08 16:33:18.308233
2025-06-08 16:35:02.911194
2025-06-08 16:35:02.900764
2025-06-08 16:35:03.064206
2025-06-08 16:31:16.442267
2025-06-08 16:35:04.546328
2025-06-08 16:35:05.504208
2025-06-08 16:35:04.958200
2025-06-08 16:33:59.787216
2025-06-08 16:35:06.661198
2025-06-08 16:35:04.516321
2025-06-08 16:35:06.873233
2025-06-08 16:35:07.355220
2025-06-08 16:29:40.876236
2025-06-08 16:35:05.565452
2025-06-08 16:35:07.138336
2025-06-08 16:35:09.655838
2025-06-08 16:35:10.032189
2025-06-08 16:35:09.900220
2025-06-08 16:35:09.373213
2025-06-08 16:35:12.173195
2025-06-08 16:35:11.574196
2025-06-08 16:35:11.561203
2025-06-08 16:35:12.536197
2025-06-08 16:35:14.028708
2025-06-08 16:32:16.596614
2025-06-08 16:35:11.903220
2025-06-08 16:35:12.725210
2025-06-08 16:35:14.440188
2025-06-08 16:35:13.472199
2025-06-08 16:35:16.530195
2025-06-08 16:35:16.682236
2025-06-08 16:35:15.591191
2025-06-08 16:35:16.401200
2025-06-08 16:33:21.922248
2025-06-08 16:35:18.622500
2025-06-08 16:29:06.034245
2025-06-08 16:33:47.497272
2025-06-08 16:35:14.904213
2025-06-08 16:35:17.940198
2025-06-08 16:35:17.016224
2025-06-08 16:35:18.848197
2025-06-08 16:35:19.290202
2025-06-08 16:35:18.653204
2025-06-08 16:35:21.330602
2025-06-08 16:35:21.128194
2025-06-08 16:35:20.619213
2025-06-08 16:35:20.935801
2025-06-08 16:35:19.450308
2025-06-08 16:35:21.764185
2025-06-08 16:35:22.348203
2025-06-08 16:35:23.234200
2025-06-08 16:35:23.121198
2025-06-08 16:34:17.811242
2025-06-08 16:32:12.039264
2025-06-08 16:35:21.941188
2025-06-08 16:35:22.924881
2025-06-08 16:33:25.957251
2025-06-08 16:35:24.764198
2025-06-08 16:35:24.191203
2025-06-08 16:35:22.745207
2025-06-08 16:35:24.466216
2025-06-08 16:34:24.644183
2025-06-08 16:34:19.530243
2025-06-08 16:32:24.473346
2025-06-08 16:35:25.938202
2025-06-08 16:35:26.150209
2025-06-08 16:35:23.991212
2025-06-08 16:35:22.936193
2025-06-08 16:35:24.780195
2025-06-08 16:35:26.011199
2025-06-08 16:35:26.246469
2025-06-08 16:35:24.641187
2025-06-08 16:35:27.953185
2025-06-08 16:35:27.640190
2025-06-08 16:35:26.626221
2025-06-08 16:34:05.922292
2025-06-08 16:34:25.068289
2025-06-08 16:34:16.130309
2025-06-08 16:35:27.987993
2025-06-08 16:35:28.963182
2025-06-08 16:35:28.079204
2025-06-08 16:35:27.466210
2025-06-08 16:35:29.515193
2025-06-08 16:35:29.370730
2025-06-08 16:35:29.524217
2025-06-08 16:35:30.302198
2025-06-08 16:35:29.488259
2025-06-08 16:35:31.532190
2025-06-08 16:34:19.147229
2025-06-08 16:35:32.483184
2025-06-08 16:35:31.214203
2025-06-08 16:35:29.871182
2025-06-08 16:35:30.662235
2025-06-08 16:33:57.015227
2025-06-08 16:35:32.394191
2025-06-08 16:35:32.975312
2025-06-08 16:35:33.572195
2025-06-08 16:35:32.657186
2025-06-08 16:35:33.328188
2025-06-08 16:35:33.929169
2025-06-08 16:35:33.157196
2025-06-08 16:35:33.288205
2025-06-08 16:35:34.416214
2025-06-08 16:35:34.743671
2025-06-08 16:29:45.677263
2025-06-08 16:35:35.098235
2025-06-08 16:35:33.924312
2025-06-08 16:30:03.075891
2025-06-08 16:35:36.324737
2025-06-08 16:35:35.505192
2025-06-08 16:35:35.299203
2025-06-08 16:35:34.643199
2025-06-08 16:33:51.825234
2025-06-08 16:34:07.988241
2025-06-08 16:35:36.430638
2025-06-08 16:35:35.645198
2025-06-08 16:35:37.300195
2025-06-08 16:35:38.791196
2025-06-08 16:35:38.539198
2025-06-08 16:34:58.026250
2025-06-08 16:35:37.684940
2025-06-08 16:35:38.532663
2025-06-08 16:35:38.049202
2025-06-08 16:35:37.431193
2025-06-08 16:35:38.016217
2025-06-08 16:31:19.135264
2025-06-08 16:35:37.912223
2025-06-08 16:35:41.563230
2025-06-08 16:35:40.442884
2025-06-08 16:35:40.645508
2025-06-08 16:34:36.058236
2025-06-08 16:35:39.934207
2025-06-08 16:35:41.125343
2025-06-08 16:35:42.057190
2025-06-08 16:35:42.237976
2025-06-08 16:35:40.776857
2025-06-08 16:35:42.655196
2025-06-08 16:35:43.329208
2025-06-08 16:35:41.498212
2025-06-08 16:35:42.897219
