Beginning of run
landscape params:
2025-06-08 15:23:23.247232
2025-06-08 15:23:11.258271
2025-06-08 15:23:37.338220
2025-06-08 15:23:14.551269
2025-06-08 15:23:27.516026
2025-06-08 15:23:28.228238
2025-06-08 15:23:43.450222
2025-06-08 15:23:30.591204
2025-06-08 15:23:30.993444
2025-06-08 15:21:03.355237
2025-06-08 15:23:34.036245
2025-06-08 15:18:55.639264
2025-06-08 15:23:11.991241
2025-06-08 15:23:24.031338
2025-06-08 15:21:30.563230
2025-06-08 15:21:27.626231
2025-06-08 15:20:06.152226
2025-06-08 15:23:42.504249
2025-06-08 15:24:05.006252
2025-06-08 15:23:44.449230
2025-06-08 15:23:57.792240
2025-06-08 15:20:48.986743
2025-06-08 15:23:09.226229
2025-06-08 15:21:05.968273
2025-06-08 15:23:25.453281
2025-06-08 15:24:00.029233
2025-06-08 15:20:17.884285
2025-06-08 15:24:01.804224
2025-06-08 15:23:18.745238
2025-06-08 15:23:46.335251
2025-06-08 15:23:43.238267
2025-06-08 15:24:01.134259
2025-06-08 15:23:04.874269
2025-06-08 15:21:42.883196
2025-06-08 15:20:47.311226
2025-06-08 15:22:36.038262
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.96

2025-06-08 15:20:56.995249
2025-06-08 15:23:23.655275
2025-06-08 15:24:08.769260
2025-06-08 15:21:58.006233
2025-06-08 15:23:55.058215
2025-06-08 15:24:16.593238
2025-06-08 15:23:31.232272
2025-06-08 15:24:14.809263
2025-06-08 15:21:02.994230
2025-06-08 15:24:12.133209
2025-06-08 15:23:37.825282
2025-06-08 15:23:30.505289
2025-06-08 15:19:32.614138
2025-06-08 15:23:27.047464
2025-06-08 15:24:13.348236
2025-06-08 15:23:43.046237
2025-06-08 15:24:14.980246
2025-06-08 15:23:57.080766
2025-06-08 15:23:35.776236
2025-06-08 15:24:29.922247
2025-06-08 15:24:31.291298
2025-06-08 15:24:29.118348
2025-06-08 15:24:36.296284
2025-06-08 15:24:33.241274
2025-06-08 15:24:27.885893
2025-06-08 15:24:28.616203
2025-06-08 15:23:56.125260
2025-06-08 15:21:27.074263
2025-06-08 15:24:28.001258
2025-06-08 15:24:52.969324
2025-06-08 15:23:57.596288
2025-06-08 15:24:47.141218
2025-06-08 15:21:48.113236
2025-06-08 15:22:21.113254
2025-06-08 15:21:30.729227
2025-06-08 15:24:24.106244
2025-06-08 15:24:34.849754
2025-06-08 15:24:31.066695
2025-06-08 15:24:50.303234
2025-06-08 15:21:30.488790
2025-06-08 15:24:49.955217
2025-06-08 15:19:48.454250
2025-06-08 15:22:38.772441
2025-06-08 15:24:49.522277
2025-06-08 15:24:22.814220
2025-06-08 15:21:53.916253
2025-06-08 15:24:59.894253
2025-06-08 15:25:07.873249
2025-06-08 15:24:29.913246
2025-06-08 15:24:32.174575
2025-06-08 15:25:01.208259
2025-06-08 15:22:43.242268
2025-06-08 15:23:05.437266
2025-06-08 15:23:43.182255
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40574.97

2025-06-08 15:25:05.963293
2025-06-08 15:25:09.600390
2025-06-08 15:24:55.534799
2025-06-08 15:24:49.944225
2025-06-08 15:20:54.283215
2025-06-08 15:24:47.523245
2025-06-08 15:25:09.519912
2025-06-08 15:25:15.747240
2025-06-08 15:25:23.870247
2025-06-08 15:25:10.985269
2025-06-08 15:25:07.927266
2025-06-08 15:22:22.871237
2025-06-08 15:25:20.618228
2025-06-08 15:24:40.052262
2025-06-08 15:20:27.445911
2025-06-08 15:21:56.514228
2025-06-08 15:25:04.484264
2025-06-08 15:23:08.863246
2025-06-08 15:24:59.912007
2025-06-08 15:25:05.337259
2025-06-08 15:25:30.729347
2025-06-08 15:25:46.672445
2025-06-08 15:24:59.464262
2025-06-08 15:24:56.160303
2025-06-08 15:25:21.661254
2025-06-08 15:25:32.479237
2025-06-08 15:25:00.200250
2025-06-08 15:22:54.446716
2025-06-08 15:25:38.514278
2025-06-08 15:23:44.986230
2025-06-08 15:25:53.154325
2025-06-08 15:25:40.168342
2025-06-08 15:25:58.302318
2025-06-08 15:25:52.808329
2025-06-08 15:25:21.388380
2025-06-08 15:26:01.660277
2025-06-08 15:25:46.590265
2025-06-08 15:25:19.926215
2025-06-08 15:26:01.946346
2025-06-08 15:21:05.820227
2025-06-08 15:25:52.598243
2025-06-08 15:26:00.921370
2025-06-08 15:25:59.132474
2025-06-08 15:25:29.298228
2025-06-08 15:22:48.108243
2025-06-08 15:25:33.839237
2025-06-08 15:21:24.331790
2025-06-08 15:26:09.472726
2025-06-08 15:23:28.863226
2025-06-08 15:23:34.280111
2025-06-08 15:25:02.377287
2025-06-08 15:25:07.289756
2025-06-08 15:24:02.421242
2025-06-08 15:26:26.591642
2025-06-08 15:25:12.278264
2025-06-08 15:26:28.151397
2025-06-08 15:25:46.293295
2025-06-08 15:24:55.001245
2025-06-08 15:23:13.056224
2025-06-08 15:26:48.134268
2025-06-08 15:26:56.245518
2025-06-08 15:25:42.385646
2025-06-08 15:26:01.712384
2025-06-08 15:26:29.881292
2025-06-08 15:26:51.540312
2025-06-08 15:25:04.889270
2025-06-08 15:25:46.845227
2025-06-08 15:25:09.831269
2025-06-08 15:26:45.725322
2025-06-08 15:26:29.982243
2025-06-08 15:26:11.125310
2025-06-08 15:26:47.262406
2025-06-08 15:26:48.182276
2025-06-08 15:26:53.481626
2025-06-08 15:21:34.523258
2025-06-08 15:21:13.083285
2025-06-08 15:25:58.106236
2025-06-08 15:25:14.731288
2025-06-08 15:24:08.897273
2025-06-08 15:25:59.393148
2025-06-08 15:26:48.082890
2025-06-08 15:24:24.289235
2025-06-08 15:26:46.191447
2025-06-08 15:26:22.158451
2025-06-08 15:21:22.300201
2025-06-08 15:22:01.533271
2025-06-08 15:27:01.653311
2025-06-08 15:27:01.068495
2025-06-08 15:25:53.894998
2025-06-08 15:26:01.725278
2025-06-08 15:21:47.009197
2025-06-08 15:26:13.873364
2025-06-08 15:21:44.800237
2025-06-08 15:27:25.845585
2025-06-08 15:26:02.218575
2025-06-08 15:24:26.934762
2025-06-08 15:26:34.635254
2025-06-08 15:26:28.836291
2025-06-08 15:26:25.948367
2025-06-08 15:27:34.703368
2025-06-08 15:25:53.627099
2025-06-08 15:27:24.663331
2025-06-08 15:25:57.973391
2025-06-08 15:26:04.587309
2025-06-08 15:27:38.117391
2025-06-08 15:25:57.136808
2025-06-08 15:24:34.584278
2025-06-08 15:27:43.874867
2025-06-08 15:26:03.025320
2025-06-08 15:21:41.359250
2025-06-08 15:24:36.166222
2025-06-08 15:26:56.734314
2025-06-08 15:26:49.819787
2025-06-08 15:24:50.469268
2025-06-08 15:21:39.485217
2025-06-08 15:26:29.937323
2025-06-08 15:26:50.453373
2025-06-08 15:24:52.775265
2025-06-08 15:27:04.186337
2025-06-08 15:27:28.786408
2025-06-08 15:27:36.313321
2025-06-08 15:27:26.384256
2025-06-08 15:27:38.232321
2025-06-08 15:28:23.635247
2025-06-08 15:24:32.371574
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11107.87

2025-06-08 15:27:45.774405
2025-06-08 15:27:38.547195
2025-06-08 15:28:22.545722
2025-06-08 15:29:03.600414
2025-06-08 15:29:06.451283
2025-06-08 15:29:06.031331
2025-06-08 15:29:06.032016
2025-06-08 15:29:06.754659
2025-06-08 15:29:06.957323
2025-06-08 15:29:09.185296
2025-06-08 15:29:07.338405
2025-06-08 15:29:09.807302
2025-06-08 15:29:07.537267
2025-06-08 15:29:07.150255
2025-06-08 15:29:09.137337
2025-06-08 15:29:10.704627
2025-06-08 15:28:16.527576
2025-06-08 15:27:20.127381
2025-06-08 15:29:12.182305
2025-06-08 15:27:10.836091
2025-06-08 15:29:12.586218
2025-06-08 15:29:12.171247
2025-06-08 15:29:12.608276
2025-06-08 15:29:12.492978
2025-06-08 15:29:11.533411
2025-06-08 15:29:13.011762
2025-06-08 15:29:13.051324
2025-06-08 15:27:39.782347
2025-06-08 15:29:17.463342
2025-06-08 15:29:16.355232
2025-06-08 15:25:25.927963
2025-06-08 15:29:16.720250
2025-06-08 15:29:15.769304
2025-06-08 15:29:17.001264
2025-06-08 15:29:16.686270
2025-06-08 15:29:16.683217
2025-06-08 15:27:48.803470
2025-06-08 15:29:18.747240
2025-06-08 15:29:17.136489
2025-06-08 15:29:20.417398
2025-06-08 15:29:18.573251
2025-06-08 15:29:20.252279
2025-06-08 15:29:22.732284
2025-06-08 15:29:20.165299
2025-06-08 15:29:20.836213
2025-06-08 15:29:21.859323
2025-06-08 15:29:23.407262
2025-06-08 15:29:24.092296
2025-06-08 15:24:39.853820
2025-06-08 15:29:24.366190
2025-06-08 15:29:24.042216
2025-06-08 15:25:50.080942
2025-06-08 15:29:25.165605
2025-06-08 15:27:32.660340
2025-06-08 15:29:24.162283
2025-06-08 15:29:25.761307
2025-06-08 15:29:27.394309
2025-06-08 15:29:24.565224
2025-06-08 15:29:25.640209
2025-06-08 15:28:16.644161
2025-06-08 15:29:26.241260
2025-06-08 15:29:27.434301
2025-06-08 15:29:28.382330
2025-06-08 15:29:28.783307
2025-06-08 15:29:28.921254
2025-06-08 15:28:15.018270
2025-06-08 15:29:27.826700
2025-06-08 15:29:28.932283
2025-06-08 15:29:29.532329
2025-06-08 15:29:28.744301
2025-06-08 15:29:30.089806
2025-06-08 15:27:34.059348
2025-06-08 15:29:32.795342
2025-06-08 15:29:33.375237
2025-06-08 15:29:33.931276
2025-06-08 15:29:34.192679
2025-06-08 15:29:33.109244
2025-06-08 15:29:34.460236
2025-06-08 15:29:33.943592
2025-06-08 15:29:36.056372
2025-06-08 15:29:37.000341
2025-06-08 15:29:35.223173
2025-06-08 15:29:36.859316
2025-06-08 15:29:38.265054
2025-06-08 15:28:15.484022
2025-06-08 15:29:37.489250
2025-06-08 15:29:36.358212
2025-06-08 15:29:39.416663
2025-06-08 15:29:39.551914
2025-06-08 15:29:40.527356
2025-06-08 15:29:43.253097
2025-06-08 15:29:42.828273
2025-06-08 15:29:37.745211
2025-06-08 15:29:44.384710
2025-06-08 15:29:42.840256
2025-06-08 15:29:44.980308
2025-06-08 15:29:45.134335
2025-06-08 15:29:45.260243
2025-06-08 15:24:40.275213
2025-06-08 15:29:46.662199
2025-06-08 15:25:01.175250
2025-06-08 15:29:45.933287
2025-06-08 15:29:48.812392
2025-06-08 15:29:47.956908
2025-06-08 15:29:49.579748
2025-06-08 15:27:37.687349
2025-06-08 15:29:50.565376
2025-06-08 15:29:51.481324
2025-06-08 15:29:50.464393
2025-06-08 15:27:23.889356
2025-06-08 15:29:50.994313
2025-06-08 15:29:51.264230
2025-06-08 15:28:32.603805
2025-06-08 15:29:53.734314
2025-06-08 15:28:34.140261
2025-06-08 15:29:54.545250
2025-06-08 15:29:54.937270
2025-06-08 15:25:52.386371
2025-06-08 15:29:55.079230
2025-06-08 15:29:57.213445
2025-06-08 15:29:56.256455
2025-06-08 15:29:56.723438
2025-06-08 15:27:43.133290
2025-06-08 15:29:15.538449
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.6

2025-06-08 15:22:57.779263
2025-06-08 15:29:59.124340
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[191, 1, 703, 1, 5, 5, 1, 4, 14, 303, 18, 1, 4, 30, 54, 12, 1, 16, 4, 58, 4, 95, 1, 5, 61, 4, 4, 4, 5, 54, 18, 1, 14, 1, 70, 454, 70, 130, 346, 18, 1, 1, 30, 4, 30, 58, 1, 1, 35, 480, 78, 61, 45, 146, 1, 191, 1, 5, 14, 5, 130, 703, 18, 1, 45, 5, 653, 66, 30, 4, 14, 5, 14, 12, 70, 5, 4, 30, 667, 16, 12, 1, 201, 472, 153, 35, 14, 12, 1, 4, 1, 1, 4, 1, 1, 66, 5, 1, 4, 728]
accuracy: 0.0; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 81.82; stdev rank: 169.0125663967032; total pools: 347.33

2025-06-08 15:28:19.229398
2025-06-08 15:26:17.714104
2025-06-08 15:30:02.761417
2025-06-08 15:30:03.108293
2025-06-08 15:30:04.072302
2025-06-08 15:25:46.458303
2025-06-08 15:24:37.159340
2025-06-08 15:30:05.733355
2025-06-08 15:30:03.999510
2025-06-08 15:30:06.667230
2025-06-08 15:28:51.311369
2025-06-08 15:30:06.967430
2025-06-08 15:30:08.614896
2025-06-08 15:30:08.411337
2025-06-08 15:28:05.517290
2025-06-08 15:30:08.858260
2025-06-08 15:30:09.073338
2025-06-08 15:30:08.614339
2025-06-08 15:30:09.223319
2025-06-08 15:30:11.235058
2025-06-08 15:30:09.268355
2025-06-08 15:30:11.901306
2025-06-08 15:30:11.544947
2025-06-08 15:30:11.451256
2025-06-08 15:30:13.921546
2025-06-08 15:30:14.388341
2025-06-08 15:30:11.865317
2025-06-08 15:28:18.105847
2025-06-08 15:26:46.865555
2025-06-08 15:30:12.599483
2025-06-08 15:30:14.514261
2025-06-08 15:30:13.688310
2025-06-08 15:30:15.552259
2025-06-08 15:30:15.552691
2025-06-08 15:30:15.019251
2025-06-08 15:30:14.072330
2025-06-08 15:30:17.463271
2025-06-08 15:30:15.622552
2025-06-08 15:30:15.893280
2025-06-08 15:30:17.911381
2025-06-08 15:30:13.533293
2025-06-08 15:30:17.358345
2025-06-08 15:29:00.156539
2025-06-08 15:30:17.184257
2025-06-08 15:30:18.475289
2025-06-08 15:30:16.118498
2025-06-08 15:29:01.979187
2025-06-08 15:30:17.420324
2025-06-08 15:30:18.416856
2025-06-08 15:30:19.410562
2025-06-08 15:30:17.483331
2025-06-08 15:28:23.699516
2025-06-08 15:28:08.643833
2025-06-08 15:30:17.743262
2025-06-08 15:30:18.850340
2025-06-08 15:30:19.124377
2025-06-08 15:30:18.687331
2025-06-08 15:30:19.023310
2025-06-08 15:30:19.880298
2025-06-08 15:30:21.290097
2025-06-08 15:30:21.861287
2025-06-08 15:30:20.803254
2025-06-08 15:30:20.727255
2025-06-08 15:30:21.266241
2025-06-08 15:30:22.366403
2025-06-08 15:30:23.808248
2025-06-08 15:30:21.982700
2025-06-08 15:30:22.225305
2025-06-08 15:30:22.886334
2025-06-08 15:30:24.361265
2025-06-08 15:30:22.190297
2025-06-08 15:30:25.679278
2025-06-08 15:29:00.817330
2025-06-08 15:30:24.597258
2025-06-08 15:30:24.597282
2025-06-08 15:30:26.577292
2025-06-08 15:30:25.276264
2025-06-08 15:30:28.156270
2025-06-08 15:30:24.614259
2025-06-08 15:30:24.425325
2025-06-08 15:25:34.710200
2025-06-08 15:28:23.285267
2025-06-08 15:30:27.753249
2025-06-08 15:30:26.969238
2025-06-08 15:30:27.720214
2025-06-08 15:30:29.166239
2025-06-08 15:30:24.872241
2025-06-08 15:30:28.328642
2025-06-08 15:28:53.583773
2025-06-08 15:30:30.805281
2025-06-08 15:30:31.544252
2025-06-08 15:30:31.388399
2025-06-08 15:30:29.269331
2025-06-08 15:30:31.741985
2025-06-08 15:29:03.291359
2025-06-08 15:30:28.007271
2025-06-08 15:30:32.714272
2025-06-08 15:29:04.553361
2025-06-08 15:30:32.452413
2025-06-08 15:30:29.901330
2025-06-08 15:30:33.423339
2025-06-08 15:30:32.178151
2025-06-08 15:30:34.524181
2025-06-08 15:30:32.184691
2025-06-08 15:30:34.243314
2025-06-08 15:27:08.097326
2025-06-08 15:27:05.000982
2025-06-08 15:30:34.820339
2025-06-08 15:30:35.538312
2025-06-08 15:30:35.462234
2025-06-08 15:30:34.189695
2025-06-08 15:30:37.407826
2025-06-08 15:30:35.655003
2025-06-08 15:30:35.732813
2025-06-08 15:30:35.386285
2025-06-08 15:28:20.912859
2025-06-08 15:30:37.813204
2025-06-08 15:25:31.472361
2025-06-08 15:30:38.337302
2025-06-08 15:25:37.519255
2025-06-08 15:30:38.185219
2025-06-08 15:30:40.480464
2025-06-08 15:30:38.283291
2025-06-08 15:30:40.611244
2025-06-08 15:30:42.818360
2025-06-08 15:30:41.854238
2025-06-08 15:30:39.487259
2025-06-08 15:30:38.326363
2025-06-08 15:30:43.766295
2025-06-08 15:26:14.334230
2025-06-08 15:30:43.287160
2025-06-08 15:28:32.126279
2025-06-08 15:30:42.872290
2025-06-08 15:30:44.488289
2025-06-08 15:30:44.908323
2025-06-08 15:30:45.607314
2025-06-08 15:29:02.602931
2025-06-08 15:29:22.800511
2025-06-08 15:30:40.429977
2025-06-08 15:30:45.025248
2025-06-08 15:30:44.591273
2025-06-08 15:24:51.482277
2025-06-08 15:29:20.234322
2025-06-08 15:30:47.276348
2025-06-08 15:30:47.707236
2025-06-08 15:30:48.697639
2025-06-08 15:30:47.967266
2025-06-08 15:30:47.527236
2025-06-08 15:30:48.163265
2025-06-08 15:30:48.576458
2025-06-08 15:30:45.614858
2025-06-08 15:30:49.667404
2025-06-08 15:30:50.149265
2025-06-08 15:30:47.597679
2025-06-08 15:28:26.231668
2025-06-08 15:30:49.264675
2025-06-08 15:30:50.847323
2025-06-08 15:30:48.677216
2025-06-08 15:30:51.024329
2025-06-08 15:30:50.015790
2025-06-08 15:30:49.624240
2025-06-08 15:30:49.425268
2025-06-08 15:30:50.828237
2025-06-08 15:30:52.169964
2025-06-08 15:30:50.874310
2025-06-08 15:30:51.676230
2025-06-08 15:25:39.717573
2025-06-08 15:30:50.460306
2025-06-08 15:30:51.740555
2025-06-08 15:30:48.351039
2025-06-08 15:30:52.526206
2025-06-08 15:30:53.041487
2025-06-08 15:30:51.162281
2025-06-08 15:30:53.130866
2025-06-08 15:30:53.557820
2025-06-08 15:30:53.012382
2025-06-08 15:30:48.346272
2025-06-08 15:30:53.774353
2025-06-08 15:30:54.658933
2025-06-08 15:30:53.542684
2025-06-08 15:30:53.941356
2025-06-08 15:30:54.099278
2025-06-08 15:28:46.921587
2025-06-08 15:30:54.875102
2025-06-08 15:30:52.873376
2025-06-08 15:30:55.317703
2025-06-08 15:30:53.305004
2025-06-08 15:30:51.822220
2025-06-08 15:30:55.452235
2025-06-08 15:30:55.858220
2025-06-08 15:30:53.340266
2025-06-08 15:30:54.894345
2025-06-08 15:30:53.866398
2025-06-08 15:30:55.251216
2025-06-08 15:30:57.415377
2025-06-08 15:30:57.229111
2025-06-08 15:30:55.542350
2025-06-08 15:30:56.874352
2025-06-08 15:30:57.947282
2025-06-08 15:30:58.305417
2025-06-08 15:30:56.794304
2025-06-08 15:30:57.294370
2025-06-08 15:30:57.398546
2025-06-08 15:30:59.233090
2025-06-08 15:30:58.180589
2025-06-08 15:30:57.682555
2025-06-08 15:31:00.368376
2025-06-08 15:30:58.436293
2025-06-08 15:30:57.647605
2025-06-08 15:31:01.239349
2025-06-08 15:31:01.448792
2025-06-08 15:30:59.945213
2025-06-08 15:31:00.689250
2025-06-08 15:29:45.985245
2025-06-08 15:31:02.441296
2025-06-08 15:29:29.832340
2025-06-08 15:31:02.555518
2025-06-08 15:31:02.497326
2025-06-08 15:31:03.899304
2025-06-08 15:29:34.600299
2025-06-08 15:31:02.795381
2025-06-08 15:31:03.176288
2025-06-08 15:31:05.631316
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 4, 1, 5, 1, 5, 12, 4, 4, 1, 1, 4, 1, 12, 1, 12, 4, 1, 1, 1, 5, 4, 12, 4, 5, 1, 1, 61, 16, 4, 14, 1, 4, 1, 16, 1, 1, 4, 4, 1, 4, 4, 16, 1, 1, 1, 4, 16, 5, 4, 5, 30, 5, 4, 1, 4, 14, 4, 1, 4, 4, 4, 1, 4, 4, 5, 4, 4, 1, 4, 12, 4, 1, 5, 4, 1, 12, 1, 16, 1, 1, 1, 12, 12, 16, 1, 1, 18, 5, 14, 87, 12, 1, 16, 14, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 6.81; stdev rank: 11.193475778327302; total pools: 126.73

2025-06-08 15:31:03.714231
2025-06-08 15:31:05.027235
2025-06-08 15:31:05.000777
2025-06-08 15:31:08.208292
2025-06-08 15:31:07.922499
2025-06-08 15:31:09.916627
2025-06-08 15:25:46.611292
2025-06-08 15:31:11.873262
2025-06-08 15:31:11.479333
2025-06-08 15:31:11.664309
2025-06-08 15:31:12.063383
2025-06-08 15:31:09.664285
2025-06-08 15:31:14.248768
2025-06-08 15:31:14.222990
2025-06-08 15:31:14.244220
2025-06-08 15:31:13.824308
2025-06-08 15:31:14.439315
2025-06-08 15:31:14.682380
2025-06-08 15:31:13.799642
2025-06-08 15:31:14.930641
2025-06-08 15:27:25.040469
2025-06-08 15:31:13.159343
2025-06-08 15:31:15.266332
2025-06-08 15:31:14.267325
2025-06-08 15:31:15.935564
2025-06-08 15:31:16.762303
2025-06-08 15:31:16.934276
2025-06-08 15:31:17.217346
2025-06-08 15:31:17.093342
2025-06-08 15:29:17.350235
2025-06-08 15:31:16.409339
2025-06-08 15:31:18.952303
2025-06-08 15:31:16.749947
2025-06-08 15:31:19.199764
2025-06-08 15:31:19.597301
2025-06-08 15:31:17.156220
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 4, 1, 45, 14, 5, 16, 4, 129, 5, 4, 1, 4, 4, 1, 1, 14, 4, 1, 12, 4, 14, 27, 4, 191, 4, 16, 4, 27, 5, 18, 45, 1, 459, 5, 70, 12, 30, 4, 1, 1, 5, 4, 4, 27, 5, 1, 4, 1, 1, 1, 45, 12, 1, 18, 16, 5, 5, 5, 703, 5, 12, 16, 1, 12, 71, 5, 18, 16, 27, 4, 12, 66, 12, 173, 16, 61, 66, 12, 12, 4, 4, 45, 18, 4, 12, 1, 30, 70, 168, 5, 14, 12, 146, 4, 71, 4, 362, 4]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 36.74; stdev rank: 94.05005263156423; total pools: 428.56

2025-06-08 15:31:20.460308
2025-06-08 15:31:20.792364
2025-06-08 15:31:19.831324
2025-06-08 15:31:22.223381
2025-06-08 15:31:21.707296
2025-06-08 15:31:21.650273
2025-06-08 15:31:22.625310
2025-06-08 15:31:21.211757
2025-06-08 15:31:25.816325
2025-06-08 15:31:23.816629
2025-06-08 15:30:01.451399
2025-06-08 15:31:25.617291
2025-06-08 15:31:25.314491
2025-06-08 15:31:25.778734
2025-06-08 15:29:56.674364
2025-06-08 15:31:27.113513
2025-06-08 15:27:44.126354
2025-06-08 15:31:30.191293
2025-06-08 15:31:29.655484
2025-06-08 15:29:35.896396
2025-06-08 15:31:30.928311
2025-06-08 15:31:29.093643
2025-06-08 15:31:32.539555
2025-06-08 15:29:55.620318
2025-06-08 15:31:32.191870
2025-06-08 15:26:59.946287
2025-06-08 15:30:09.030230
2025-06-08 15:31:32.486317
2025-06-08 15:31:32.099411
2025-06-08 15:31:33.039239
2025-06-08 15:31:33.133494
2025-06-08 15:31:34.670627
2025-06-08 15:29:28.995356
2025-06-08 15:31:33.759255
2025-06-08 15:31:34.585252
2025-06-08 15:31:35.720641
2025-06-08 15:26:07.063443
2025-06-08 15:31:35.121296
2025-06-08 15:31:35.730962
2025-06-08 15:31:35.665378
2025-06-08 15:29:17.785691
2025-06-08 15:27:42.793326
2025-06-08 15:31:38.315258
2025-06-08 15:31:37.413300
2025-06-08 15:28:15.099063
2025-06-08 15:31:38.199273
2025-06-08 15:31:37.399482
2025-06-08 15:31:35.007639
2025-06-08 15:31:37.739241
2025-06-08 15:31:38.993263
2025-06-08 15:31:38.064357
2025-06-08 15:31:39.154387
2025-06-08 15:31:40.039263
2025-06-08 15:31:40.334560
2025-06-08 15:31:40.946250
2025-06-08 15:31:36.413157
2025-06-08 15:31:40.342671
2025-06-08 15:31:41.300074
2025-06-08 15:31:40.795531
2025-06-08 15:31:41.149204
2025-06-08 15:31:39.008298
2025-06-08 15:31:43.361299
2025-06-08 15:31:41.935290
2025-06-08 15:24:31.501278
2025-06-08 15:31:40.200293
2025-06-08 15:31:44.418329
2025-06-08 15:31:42.999351
2025-06-08 15:31:43.577284
2025-06-08 15:31:42.200248
2025-06-08 15:31:41.220351
2025-06-08 15:31:46.011283
2025-06-08 15:31:46.588269
2025-06-08 15:31:45.363353
