Beginning of run
landscape params:
2025-06-08 16:09:23.028766
2025-06-08 16:09:33.451429
2025-06-08 16:08:54.496396
2025-06-08 16:08:58.075362
2025-06-08 16:06:00.616411
2025-06-08 16:09:17.381343
2025-06-08 16:09:10.361333
2025-06-08 16:09:06.320342
2025-06-08 16:09:08.875338
2025-06-08 16:09:27.310390
2025-06-08 16:09:06.449683
2025-06-08 16:08:17.951324
2025-06-08 16:09:36.394368
2025-06-08 16:09:28.046665
2025-06-08 16:08:11.167076
2025-06-08 16:09:33.100255
2025-06-08 16:09:30.189331
2025-06-08 16:09:38.451477
2025-06-08 16:09:29.900366
2025-06-08 16:09:34.307397
2025-06-08 16:09:37.580216
2025-06-08 16:09:28.622515
2025-06-08 16:06:04.421648
2025-06-08 16:08:26.629344
2025-06-08 16:08:27.573395
2025-06-08 16:09:45.029374
2025-06-08 16:09:21.019484
2025-06-08 16:09:46.411310
2025-06-08 16:09:21.270384
2025-06-08 16:07:25.458420
2025-06-08 16:09:49.152373
2025-06-08 16:08:27.592403
2025-06-08 16:09:45.955147
2025-06-08 16:09:22.293836
2025-06-08 16:08:36.476521
2025-06-08 16:09:53.579411
2025-06-08 16:09:44.683396
2025-06-08 16:09:46.213434
2025-06-08 16:09:50.941121
2025-06-08 16:09:25.419936
2025-06-08 16:09:53.353448
2025-06-08 16:09:53.708821
2025-06-08 16:09:40.275386
2025-06-08 16:08:31.258361
2025-06-08 16:09:54.296783
2025-06-08 16:09:46.257931
2025-06-08 16:09:42.038435
2025-06-08 16:09:45.315400
2025-06-08 16:09:51.603431
2025-06-08 16:09:55.811355
2025-06-08 16:10:02.110438
2025-06-08 16:09:48.340408
2025-06-08 16:10:01.244407
2025-06-08 16:09:38.609379
2025-06-08 16:09:55.050084
2025-06-08 16:09:53.838412
2025-06-08 16:10:03.055123
2025-06-08 16:10:07.442662
2025-06-08 16:09:47.579441
2025-06-08 16:10:04.230634
2025-06-08 16:09:46.581315
2025-06-08 16:10:10.562322
2025-06-08 16:08:47.389420
2025-06-08 16:09:47.947321
2025-06-08 16:09:45.862382
2025-06-08 16:09:48.409074
2025-06-08 16:10:08.529473
2025-06-08 16:09:01.035400
2025-06-08 16:10:08.441278
2025-06-08 16:10:20.248551
2025-06-08 16:10:16.791340
2025-06-08 16:09:54.411371
2025-06-08 16:10:02.603418
2025-06-08 16:10:23.195953
2025-06-08 16:10:15.392300
2025-06-08 16:10:15.111116
2025-06-08 16:10:17.323346
2025-06-08 16:10:18.231802
2025-06-08 16:09:48.552312
2025-06-08 16:10:13.348981
2025-06-08 16:10:21.272365
2025-06-08 16:10:17.480414
2025-06-08 16:10:25.387347
2025-06-08 16:10:24.015465
2025-06-08 16:09:16.898378
2025-06-08 16:10:20.870429
2025-06-08 16:10:20.795451
2025-06-08 16:10:23.008438
2025-06-08 16:10:04.491384
2025-06-08 16:10:02.411417
2025-06-08 16:09:18.478436
2025-06-08 16:10:18.427440
2025-06-08 16:10:20.127405
2025-06-08 16:10:11.981291
2025-06-08 16:10:36.026401
2025-06-08 16:08:06.386393
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.03

2025-06-08 16:10:23.641446
2025-06-08 16:10:31.068340
2025-06-08 16:09:27.358427
2025-06-08 16:10:40.317263
2025-06-08 16:10:25.168383
2025-06-08 16:10:41.560611
2025-06-08 16:10:36.750346
2025-06-08 16:10:38.153756
2025-06-08 16:10:38.655448
2025-06-08 16:10:18.724393
2025-06-08 16:10:33.797381
2025-06-08 16:10:15.214434
2025-06-08 16:10:48.934353
2025-06-08 16:09:38.209702
2025-06-08 16:10:37.863435
2025-06-08 16:09:23.658398
2025-06-08 16:10:30.385386
2025-06-08 16:10:40.412029
2025-06-08 16:10:26.260566
2025-06-08 16:09:33.676531
2025-06-08 16:09:58.269417
2025-06-08 16:10:37.633869
2025-06-08 16:10:29.822862
2025-06-08 16:09:22.439133
2025-06-08 16:10:40.113534
2025-06-08 16:10:57.610471
2025-06-08 16:10:58.187777
2025-06-08 16:10:49.960410
2025-06-08 16:10:47.979728
2025-06-08 16:10:36.318865
2025-06-08 16:10:51.818405
2025-06-08 16:09:54.292392
2025-06-08 16:10:56.680779
2025-06-08 16:09:52.023600
2025-06-08 16:11:01.344463
2025-06-08 16:11:14.907246
2025-06-08 16:10:25.730424
2025-06-08 16:10:49.038347
2025-06-08 16:11:15.871231
2025-06-08 16:10:58.442439
2025-06-08 16:10:54.220402
2025-06-08 16:10:04.173422
2025-06-08 16:10:55.059471
2025-06-08 16:11:12.109426
2025-06-08 16:11:09.573741
2025-06-08 16:10:56.149893
2025-06-08 16:11:05.177388
2025-06-08 16:10:04.134369
2025-06-08 16:11:04.952419
2025-06-08 16:11:33.583183
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6145.55

2025-06-08 16:11:11.266327
2025-06-08 16:11:21.064424
2025-06-08 16:10:15.536120
2025-06-08 16:11:07.027423
2025-06-08 16:11:21.841963
2025-06-08 16:11:30.600415
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5331.14

2025-06-08 16:10:08.278361
2025-06-08 16:11:28.898775
2025-06-08 16:11:13.124145
2025-06-08 16:11:56.041174
2025-06-08 16:10:58.656381
2025-06-08 16:11:00.789387
2025-06-08 16:11:57.302515
2025-06-08 16:11:58.390359
2025-06-08 16:11:00.850369
2025-06-08 16:11:57.730507
2025-06-08 16:11:58.072372
2025-06-08 16:11:58.920452
2025-06-08 16:11:59.668544
2025-06-08 16:12:00.243363
2025-06-08 16:12:01.033354
2025-06-08 16:11:19.591319
2025-06-08 16:12:01.238418
2025-06-08 16:12:02.265351
2025-06-08 16:11:24.408030
2025-06-08 16:12:02.619448
2025-06-08 16:12:01.290397
2025-06-08 16:12:01.665353
2025-06-08 16:12:03.526316
2025-06-08 16:12:03.461377
2025-06-08 16:12:04.813386
2025-06-08 16:12:05.524348
2025-06-08 16:12:04.943336
2025-06-08 16:12:05.095427
2025-06-08 16:12:06.122413
2025-06-08 16:12:05.175373
2025-06-08 16:12:06.252393
2025-06-08 16:11:24.158415
2025-06-08 16:12:08.400348
2025-06-08 16:12:07.132294
2025-06-08 16:12:08.197367
2025-06-08 16:12:08.843175
2025-06-08 16:12:08.988347
2025-06-08 16:11:32.525303
2025-06-08 16:11:09.812352
2025-06-08 16:11:36.407514
2025-06-08 16:11:37.250772
2025-06-08 16:12:08.004371
2025-06-08 16:12:09.992464
2025-06-08 16:11:06.002014
2025-06-08 16:12:08.437333
2025-06-08 16:12:08.498288
2025-06-08 16:11:12.586434
2025-06-08 16:12:10.133366
2025-06-08 16:12:10.501356
2025-06-08 16:12:10.548725
2025-06-08 16:12:11.350480
2025-06-08 16:12:10.797298
2025-06-08 16:12:11.177417
2025-06-08 16:11:34.700434
2025-06-08 16:12:11.251068
2025-06-08 16:11:50.534785
2025-06-08 16:12:13.062335
2025-06-08 16:12:13.493328
2025-06-08 16:12:12.574354
2025-06-08 16:12:13.910363
2025-06-08 16:12:13.123335
2025-06-08 16:10:37.458400
2025-06-08 16:12:12.866415
2025-06-08 16:12:15.034324
2025-06-08 16:11:37.923387
2025-06-08 16:12:14.775388
2025-06-08 16:11:48.875363
2025-06-08 16:12:14.533291
2025-06-08 16:12:14.995992
2025-06-08 16:12:15.261313
2025-06-08 16:12:15.930348
2025-06-08 16:11:36.005603
2025-06-08 16:12:16.023361
2025-06-08 16:12:16.689305
2025-06-08 16:12:17.011029
2025-06-08 16:12:17.943417
2025-06-08 16:10:46.913990
2025-06-08 16:12:18.753361
2025-06-08 16:12:18.334387
2025-06-08 16:12:19.524432
2025-06-08 16:12:19.658348
2025-06-08 16:12:20.419898
2025-06-08 16:12:21.234310
2025-06-08 16:12:21.406308
2025-06-08 16:12:22.060734
2025-06-08 16:12:22.435352
2025-06-08 16:12:22.520391
2025-06-08 16:11:39.647391
2025-06-08 16:12:23.509884
2025-06-08 16:12:25.265431
2025-06-08 16:12:25.607205
2025-06-08 16:12:26.294370
2025-06-08 16:12:26.056021
2025-06-08 16:11:58.254422
2025-06-08 16:12:27.328442
2025-06-08 16:12:27.779345
2025-06-08 16:12:28.949341
2025-06-08 16:12:30.051365
2025-06-08 16:12:28.876443
2025-06-08 16:12:05.083703
2025-06-08 16:11:49.835428
2025-06-08 16:12:30.921365
2025-06-08 16:10:54.898592
2025-06-08 16:12:32.611365
2025-06-08 16:12:32.594320
2025-06-08 16:12:31.524222
2025-06-08 16:12:33.648330
2025-06-08 16:11:52.272873
2025-06-08 16:12:34.468478
2025-06-08 16:12:37.799398
2025-06-08 16:12:35.641410
2025-06-08 16:12:36.080336
2025-06-08 16:12:37.110376
2025-06-08 16:12:38.714309
2025-06-08 16:12:36.540374
2025-06-08 16:12:39.179416
2025-06-08 16:12:37.432313
2025-06-08 16:11:04.245346
2025-06-08 16:11:59.666357
2025-06-08 16:12:39.132355
2025-06-08 16:11:11.284363
2025-06-08 16:12:38.995371
2025-06-08 16:11:53.016353
2025-06-08 16:12:40.144358
2025-06-08 16:09:47.951564
2025-06-08 16:12:39.958379
2025-06-08 16:11:54.283354
2025-06-08 16:12:40.918366
2025-06-08 16:12:41.270319
2025-06-08 16:12:14.475340
2025-06-08 16:10:56.880406
2025-06-08 16:12:41.612388
2025-06-08 16:12:43.850318
2025-06-08 16:12:42.886372
2025-06-08 16:12:42.874334
2025-06-08 16:11:40.559931
2025-06-08 16:12:13.739472
2025-06-08 16:11:12.279143
2025-06-08 16:12:11.049781
2025-06-08 16:12:45.232147
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.33; stdev rank: 17.150542265479533; total pools: 238.49

2025-06-08 16:10:04.777300
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59973.05

2025-06-08 16:12:04.196404
2025-06-08 16:12:47.683446
2025-06-08 16:11:06.864431
2025-06-08 16:12:48.543464
2025-06-08 16:11:11.243339
2025-06-08 16:12:48.759313
2025-06-08 16:07:38.407431
2025-06-08 16:12:50.460366
2025-06-08 16:12:49.930329
2025-06-08 16:11:56.386374
2025-06-08 16:12:52.246341
2025-06-08 16:12:50.983916
2025-06-08 16:12:51.465466
2025-06-08 16:11:22.806934
2025-06-08 16:12:52.235426
2025-06-08 16:12:15.692421
2025-06-08 16:12:52.000331
2025-06-08 16:12:17.108785
2025-06-08 16:12:52.549289
2025-06-08 16:11:43.831740
2025-06-08 16:11:59.543399
2025-06-08 16:12:53.319375
2025-06-08 16:12:54.474326
2025-06-08 16:12:53.404375
2025-06-08 16:12:53.554397
2025-06-08 16:12:53.456354
2025-06-08 16:12:54.169417
2025-06-08 16:11:59.048611
2025-06-08 16:12:53.736447
2025-06-08 16:12:54.698432
2025-06-08 16:12:54.508367
2025-06-08 16:12:11.006422
2025-06-08 16:12:01.340391
2025-06-08 16:12:56.282801
2025-06-08 16:12:56.275511
2025-06-08 16:11:44.397675
2025-06-08 16:12:56.218342
2025-06-08 16:12:56.859258
2025-06-08 16:12:56.100731
2025-06-08 16:12:56.058347
2025-06-08 16:12:54.991473
2025-06-08 16:12:56.806317
2025-06-08 16:12:56.408469
2025-06-08 16:12:57.321345
2025-06-08 16:12:14.791402
2025-06-08 16:11:59.339406
2025-06-08 16:12:58.058348
2025-06-08 16:12:58.147018
2025-06-08 16:12:58.477063
2025-06-08 16:12:58.455082
2025-06-08 16:12:57.697858
2025-06-08 16:12:58.440398
2025-06-08 16:12:58.492330
2025-06-08 16:12:58.817416
2025-06-08 16:12:58.473476
2025-06-08 16:12:05.618474
2025-06-08 16:12:59.957381
2025-06-08 16:12:58.765505
2025-06-08 16:12:58.483145
2025-06-08 16:12:59.286358
2025-06-08 16:13:00.670401
2025-06-08 16:12:20.462332
2025-06-08 16:13:00.967354
2025-06-08 16:13:00.753386
2025-06-08 16:12:22.684541
2025-06-08 16:13:00.707376
2025-06-08 16:13:02.537407
2025-06-08 16:13:00.997458
2025-06-08 16:13:01.516405
2025-06-08 16:13:02.033329
2025-06-08 16:13:02.713326
2025-06-08 16:13:02.302312
2025-06-08 16:13:03.394324
2025-06-08 16:13:03.467607
2025-06-08 16:11:59.612378
2025-06-08 16:13:02.469430
2025-06-08 16:13:04.266001
2025-06-08 16:11:28.258347
2025-06-08 16:13:04.151300
2025-06-08 16:13:03.929293
2025-06-08 16:13:05.357383
2025-06-08 16:07:43.067410
2025-06-08 16:13:04.591358
2025-06-08 16:13:05.835596
2025-06-08 16:13:04.230372
2025-06-08 16:13:05.610351
2025-06-08 16:11:32.781456
2025-06-08 16:12:02.143115
2025-06-08 16:13:06.232387
2025-06-08 16:13:06.842313
2025-06-08 16:13:07.087341
2025-06-08 16:12:30.866620
2025-06-08 16:13:07.939353
2025-06-08 16:13:07.307392
2025-06-08 16:13:06.939986
2025-06-08 16:13:07.817387
2025-06-08 16:13:06.106332
2025-06-08 16:12:00.922687
2025-06-08 16:12:11.461399
2025-06-08 16:13:07.593066
2025-06-08 16:12:41.810377
2025-06-08 16:13:08.601344
2025-06-08 16:07:46.880436
2025-06-08 16:13:09.294310
2025-06-08 16:13:09.044285
2025-06-08 16:13:08.927416
2025-06-08 16:13:10.295418
2025-06-08 16:13:09.595898
2025-06-08 16:13:11.158311
2025-06-08 16:12:27.978419
2025-06-08 16:13:09.353383
2025-06-08 16:13:11.809487
2025-06-08 16:13:10.081388
2025-06-08 16:13:10.019305
2025-06-08 16:13:09.668430
2025-06-08 16:13:11.586995
2025-06-08 16:13:13.179391
2025-06-08 16:13:10.714331
2025-06-08 16:13:13.438348
2025-06-08 16:13:12.560337
2025-06-08 16:13:14.132359
2025-06-08 16:13:11.718309
2025-06-08 16:13:14.471291
2025-06-08 16:13:13.956322
2025-06-08 16:13:13.907386
2025-06-08 16:13:13.693348
2025-06-08 16:13:13.838355
2025-06-08 16:13:14.090437
2025-06-08 16:13:14.400482
2025-06-08 16:12:48.101088
2025-06-08 16:13:15.654373
2025-06-08 16:13:15.469810
2025-06-08 16:12:11.114120
2025-06-08 16:13:14.196954
2025-06-08 16:13:16.146275
2025-06-08 16:13:14.735400
2025-06-08 16:11:35.834771
2025-06-08 16:13:16.127313
2025-06-08 16:13:15.911325
2025-06-08 16:12:33.931389
2025-06-08 16:13:13.811362
2025-06-08 16:13:15.071406
2025-06-08 16:13:15.950385
2025-06-08 16:13:17.623354
2025-06-08 16:11:50.346986
2025-06-08 16:13:16.848350
2025-06-08 16:13:17.861489
2025-06-08 16:13:17.418423
2025-06-08 16:13:16.740345
2025-06-08 16:13:17.346327
2025-06-08 16:13:17.845352
2025-06-08 16:13:17.768344
2025-06-08 16:13:16.756422
2025-06-08 16:13:18.672840
2025-06-08 16:13:18.089385
2025-06-08 16:13:17.507340
2025-06-08 16:13:19.867146
2025-06-08 16:13:19.255223
2025-06-08 16:13:18.429228
2025-06-08 16:13:19.996098
2025-06-08 16:13:20.431354
2025-06-08 16:13:18.490335
2025-06-08 16:13:19.896346
2025-06-08 16:13:19.965070
2025-06-08 16:13:20.694339
2025-06-08 16:13:20.628333
2025-06-08 16:12:44.210633
2025-06-08 16:13:20.542369
2025-06-08 16:13:19.085336
2025-06-08 16:13:21.646365
2025-06-08 16:13:21.516993
2025-06-08 16:13:21.111322
2025-06-08 16:13:19.922944
2025-06-08 16:13:19.088290
2025-06-08 16:13:22.486339
2025-06-08 16:13:19.822463
2025-06-08 16:12:34.065401
2025-06-08 16:12:12.421453
2025-06-08 16:13:21.717324
2025-06-08 16:13:24.536925
2025-06-08 16:13:22.735372
2025-06-08 16:13:21.663308
2025-06-08 16:13:23.232347
2025-06-08 16:13:23.901329
2025-06-08 16:13:22.143645
2025-06-08 16:13:23.398347
2025-06-08 16:13:23.939410
2025-06-08 16:13:22.786655
2025-06-08 16:13:24.428743
2025-06-08 16:13:22.526386
2025-06-08 16:12:42.906355
2025-06-08 16:13:24.225385
2025-06-08 16:08:25.504911
2025-06-08 16:13:22.274313
2025-06-08 16:13:24.554907
2025-06-08 16:12:53.745438
2025-06-08 16:13:24.356338
2025-06-08 16:13:25.426350
2025-06-08 16:13:25.809793
2025-06-08 16:13:25.925636
2025-06-08 16:13:25.901373
2025-06-08 16:13:25.907306
2025-06-08 16:13:25.870343
2025-06-08 16:13:25.771366
2025-06-08 16:13:27.314580
2025-06-08 16:13:26.428382
2025-06-08 16:13:27.262326
2025-06-08 16:13:26.937340
2025-06-08 16:13:26.260312
2025-06-08 16:13:27.412070
2025-06-08 16:13:25.727668
2025-06-08 16:13:26.756360
2025-06-08 16:13:28.293356
2025-06-08 16:13:26.444416
2025-06-08 16:13:28.015144
2025-06-08 16:13:30.051355
2025-06-08 16:08:12.986438
2025-06-08 16:08:15.116356
2025-06-08 16:13:30.383690
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 0, 17, 14, 0, 0, 0, 0, 0, 0, 0, 36, 30, 0, 0, 17, 0, 0, 0, 0, 36, 17, 0, 0, 17, 0, 0, 781, 0, 0, 0, 0, 17, 57, 0, 14, 0, 50, 0, 0, 0, 0, 0, 14, 0, 0, 0, 190, 0, 0, 0, 0, 0, 14, 0, 118, 0, 14, 0, 14, 17, 17, 14, 0, 0, 0, 14, 17, 0, 0, 0, 36, 0, 14, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 109, 0, 0, 17, 0, 0, 17, 30, 14, 14, 17, 0]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 19.16; stdev rank: 80.98502577637424; total pools: 106.5

2025-06-08 16:13:29.119363
2025-06-08 16:13:30.490983
2025-06-08 16:13:29.321852
2025-06-08 16:13:31.042769
2025-06-08 16:13:30.691375
2025-06-08 16:13:30.421569
2025-06-08 16:13:32.717331
2025-06-08 16:11:56.023026
2025-06-08 16:13:31.643497
2025-06-08 16:13:31.939379
2025-06-08 16:13:33.276413
2025-06-08 16:12:55.644394
2025-06-08 16:13:32.919937
2025-06-08 16:13:33.142356
2025-06-08 16:13:32.712797
2025-06-08 16:13:34.411861
2025-06-08 16:13:34.710484
2025-06-08 16:13:34.280315
2025-06-08 16:12:56.850386
2025-06-08 16:13:35.235363
2025-06-08 16:12:40.947663
2025-06-08 16:12:20.759404
2025-06-08 16:12:46.005384
2025-06-08 16:13:35.355363
2025-06-08 16:13:35.495368
2025-06-08 16:08:16.722417
2025-06-08 16:12:48.051161
2025-06-08 16:13:36.399572
2025-06-08 16:13:37.341412
2025-06-08 16:13:36.955338
2025-06-08 16:12:40.771440
2025-06-08 16:13:06.331402
2025-06-08 16:13:36.104890
2025-06-08 16:13:38.434378
2025-06-08 16:13:39.350351
2025-06-08 16:13:39.655458
2025-06-08 16:13:40.329358
2025-06-08 16:12:47.587308
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 267.5

2025-06-08 16:12:58.720328
2025-06-08 16:13:40.849352
2025-06-08 16:13:41.032351
2025-06-08 16:12:54.588556
2025-06-08 16:13:42.834768
2025-06-08 16:13:43.620307
2025-06-08 16:13:43.829622
2025-06-08 16:13:44.658448
2025-06-08 16:13:45.273426
2025-06-08 16:13:45.738344
2025-06-08 16:13:45.279577
2025-06-08 16:13:46.172353
2025-06-08 16:13:45.571345
2025-06-08 16:10:07.603995
2025-06-08 16:13:45.674118
2025-06-08 16:13:47.749106
2025-06-08 16:13:03.040732
2025-06-08 16:13:47.861295
2025-06-08 16:13:48.894357
2025-06-08 16:13:01.654419
2025-06-08 16:13:49.362353
2025-06-08 16:13:49.070419
2025-06-08 16:13:49.659434
2025-06-08 16:13:49.810347
2025-06-08 16:13:49.162363
2025-06-08 16:13:48.574493
2025-06-08 16:13:50.186321
2025-06-08 16:13:51.177032
2025-06-08 16:13:50.091329
2025-06-08 16:13:50.676314
2025-06-08 16:13:50.706301
2025-06-08 16:13:50.278430
2025-06-08 16:13:50.568414
2025-06-08 16:12:36.607406
2025-06-08 16:13:51.113698
2025-06-08 16:13:50.757348
2025-06-08 16:13:51.212582
2025-06-08 16:13:52.302785
2025-06-08 16:13:51.701343
2025-06-08 16:13:51.413340
2025-06-08 16:13:50.114387
2025-06-08 16:13:52.394555
2025-06-08 16:13:09.311586
2025-06-08 16:13:51.629835
2025-06-08 16:13:52.691312
2025-06-08 16:13:52.304317
2025-06-08 16:12:53.254446
2025-06-08 16:13:52.679566
2025-06-08 16:13:53.981492
2025-06-08 16:13:52.909470
2025-06-08 16:13:52.250325
2025-06-08 16:13:53.970364
2025-06-08 16:13:53.801391
2025-06-08 16:13:53.284394
2025-06-08 16:13:54.661896
2025-06-08 16:08:18.018376
2025-06-08 16:13:55.539129
2025-06-08 16:13:53.635445
2025-06-08 16:13:52.626380
2025-06-08 16:13:54.123844
2025-06-08 16:13:55.992303
2025-06-08 16:13:54.930280
2025-06-08 16:13:55.875343
2025-06-08 16:13:54.420171
2025-06-08 16:13:54.889612
2025-06-08 16:13:54.941332
2025-06-08 16:13:56.979331
2025-06-08 16:08:27.265337
2025-06-08 16:13:23.103351
2025-06-08 16:12:22.597428
2025-06-08 16:13:56.343596
2025-06-08 16:13:54.505406
2025-06-08 16:13:57.843421
2025-06-08 16:13:25.847368
2025-06-08 16:13:56.466720
2025-06-08 16:13:56.838395
2025-06-08 16:13:55.985451
2025-06-08 16:13:57.901847
2025-06-08 16:13:57.675446
2025-06-08 16:13:58.525346
2025-06-08 16:13:58.072603
2025-06-08 16:13:57.244460
2025-06-08 16:13:19.077400
2025-06-08 16:13:59.382127
2025-06-08 16:13:57.287366
2025-06-08 16:13:59.945372
2025-06-08 16:13:10.490730
2025-06-08 16:13:59.408356
2025-06-08 16:13:59.601849
2025-06-08 16:13:58.230764
2025-06-08 16:13:59.759375
2025-06-08 16:13:59.725824
2025-06-08 16:13:58.602391
2025-06-08 16:12:58.512429
2025-06-08 16:13:59.209123
2025-06-08 16:13:59.335328
2025-06-08 16:14:00.414357
2025-06-08 16:13:59.960367
2025-06-08 16:13:17.635339
2025-06-08 16:14:00.705358
2025-06-08 16:14:01.411410
2025-06-08 16:13:10.066342
2025-06-08 16:13:16.094316
2025-06-08 16:14:00.974310
2025-06-08 16:14:01.660276
2025-06-08 16:14:00.505371
2025-06-08 16:14:01.478103
2025-06-08 16:14:02.028327
2025-06-08 16:14:02.172813
2025-06-08 16:14:02.463817
2025-06-08 16:14:03.038331
2025-06-08 16:14:02.683320
2025-06-08 16:14:02.170380
2025-06-08 16:13:01.414435
2025-06-08 16:14:03.737341
2025-06-08 16:14:02.501342
2025-06-08 16:13:02.202006
2025-06-08 16:08:25.708439
2025-06-08 16:14:02.810366
2025-06-08 16:14:03.989395
2025-06-08 16:14:05.247363
2025-06-08 16:14:05.190131
2025-06-08 16:13:01.913302
