Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.9; stdev rank: 1.7748239349298849; total pools: 2173.09

2025-06-08 11:12:19.061185
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1112.34

2025-06-08 11:07:29.819293
2025-06-08 11:11:05.171307
2025-06-08 11:11:12.285936
2025-06-08 11:12:21.561408
2025-06-08 11:11:35.193197
2025-06-08 11:12:21.074226
2025-06-08 11:12:20.847293
2025-06-08 11:12:23.010240
2025-06-08 11:11:15.929718
2025-06-08 11:12:22.870239
2025-06-08 11:12:22.257391
2025-06-08 11:12:23.272245
2025-06-08 11:12:21.263192
2025-06-08 11:11:08.870344
2025-06-08 11:11:31.191203
2025-06-08 11:12:24.487354
2025-06-08 11:12:21.682814
2025-06-08 11:12:28.104351
2025-06-08 11:12:26.058780
2025-06-08 11:11:37.070538
2025-06-08 11:12:30.329329
2025-06-08 11:08:48.445194
2025-06-08 11:12:26.241310
2025-06-08 11:12:23.382309
2025-06-08 11:10:28.803398
2025-06-08 11:12:30.814283
2025-06-08 11:12:33.388419
2025-06-08 11:12:35.803464
2025-06-08 11:07:44.807676
2025-06-08 11:12:37.755313
2025-06-08 11:12:34.316220
2025-06-08 11:12:38.013208
2025-06-08 11:09:01.022277
2025-06-08 11:12:38.083023
2025-06-08 11:07:44.897306
2025-06-08 11:12:37.350264
2025-06-08 11:07:34.263140
2025-06-08 11:12:41.886678
2025-06-08 11:07:17.802189
2025-06-08 11:12:40.485299
2025-06-08 11:11:31.213202
2025-06-08 11:12:38.126212
2025-06-08 11:12:43.840205
2025-06-08 11:12:41.883169
2025-06-08 11:12:45.924301
2025-06-08 11:12:42.555272
2025-06-08 11:12:50.829310
2025-06-08 11:12:43.188552
2025-06-08 11:12:44.203718
2025-06-08 11:12:48.585268
2025-06-08 11:12:54.052976
2025-06-08 11:12:53.467475
2025-06-08 11:12:15.844466
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19856.03

2025-06-08 11:12:49.363196
2025-06-08 11:12:55.837404
2025-06-08 11:12:52.546293
2025-06-08 11:12:54.439482
2025-06-08 11:12:51.469169
2025-06-08 11:13:02.170573
2025-06-08 11:13:02.293930
2025-06-08 11:13:00.265211
2025-06-08 11:12:57.919493
2025-06-08 11:12:55.583246
2025-06-08 11:12:58.673221
2025-06-08 11:13:02.711616
2025-06-08 11:11:55.572775
2025-06-08 11:13:00.143202
2025-06-08 11:11:46.736424
2025-06-08 11:13:06.111474
2025-06-08 11:11:58.762288
2025-06-08 11:08:12.665313
2025-06-08 11:12:11.391346
2025-06-08 11:13:06.335283
2025-06-08 11:13:03.002716
2025-06-08 11:13:14.432290
2025-06-08 11:09:05.238637
2025-06-08 11:13:10.333990
2025-06-08 11:13:09.159177
2025-06-08 11:12:09.889288
2025-06-08 11:12:10.669302
2025-06-08 11:13:14.877319
2025-06-08 11:13:13.916387
2025-06-08 11:13:07.829338
2025-06-08 11:08:25.219260
2025-06-08 11:13:18.534271
2025-06-08 11:09:58.024306
2025-06-08 11:13:14.049258
2025-06-08 11:12:04.427347
2025-06-08 11:13:07.004897
2025-06-08 11:13:13.317442
2025-06-08 11:13:20.768331
2025-06-08 11:13:19.120224
2025-06-08 11:10:17.363799
2025-06-08 11:13:11.032244
2025-06-08 11:12:14.134141
2025-06-08 11:13:16.231324
2025-06-08 11:10:02.296308
2025-06-08 11:13:18.024161
2025-06-08 11:12:19.524564
2025-06-08 11:13:28.773599
2025-06-08 11:13:24.794338
2025-06-08 11:13:30.051248
2025-06-08 11:13:10.322382
2025-06-08 11:13:23.985215
2025-06-08 11:13:06.840217
2025-06-08 11:12:43.112036
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20997.99

2025-06-08 11:13:09.152413
2025-06-08 11:13:31.952186
2025-06-08 11:13:30.484942
2025-06-08 11:08:34.560736
2025-06-08 11:13:07.249202
2025-06-08 11:13:07.626753
2025-06-08 11:13:26.689265
2025-06-08 11:13:08.030109
2025-06-08 11:13:35.347220
2025-06-08 11:13:36.788252
2025-06-08 11:13:34.715345
2025-06-08 11:13:28.299289
2025-06-08 11:12:31.651818
2025-06-08 11:13:09.721332
2025-06-08 11:13:36.329222
2025-06-08 11:13:41.086687
2025-06-08 11:12:34.774263
2025-06-08 11:13:41.377935
2025-06-08 11:10:07.591301
2025-06-08 11:12:39.198270
2025-06-08 11:13:34.853234
2025-06-08 11:08:36.449354
2025-06-08 11:12:40.892302
2025-06-08 11:13:41.809268
2025-06-08 11:08:41.872490
2025-06-08 11:13:32.868347
2025-06-08 11:13:39.101342
2025-06-08 11:13:45.236509
2025-06-08 11:08:34.250017
2025-06-08 11:13:46.311306
2025-06-08 11:13:41.633262
2025-06-08 11:13:44.895257
2025-06-08 11:13:40.391242
2025-06-08 11:13:48.290293
2025-06-08 11:11:51.484352
2025-06-08 11:13:32.203215
2025-06-08 11:13:49.082228
2025-06-08 11:12:41.930302
2025-06-08 11:13:41.459702
2025-06-08 11:13:53.582264
2025-06-08 11:13:49.032240
2025-06-08 11:13:42.293281
2025-06-08 11:12:33.778264
2025-06-08 11:13:49.104248
2025-06-08 11:13:45.330364
2025-06-08 11:13:45.629395
2025-06-08 11:13:53.882891
2025-06-08 11:13:47.537890
2025-06-08 11:13:45.212352
2025-06-08 11:13:58.152265
2025-06-08 11:14:02.103082
2025-06-08 11:13:52.011241
2025-06-08 11:14:04.107229
2025-06-08 11:14:02.490281
2025-06-08 11:13:54.590307
2025-06-08 11:12:55.946337
2025-06-08 11:14:01.189283
2025-06-08 11:14:00.520274
2025-06-08 11:09:29.530279
2025-06-08 11:11:49.733394
2025-06-08 11:13:49.015288
2025-06-08 11:13:56.098321
2025-06-08 11:13:58.609276
2025-06-08 11:14:00.428290
2025-06-08 11:13:45.826219
2025-06-08 11:14:04.775335
2025-06-08 11:13:47.246254
2025-06-08 11:14:00.093263
2025-06-08 11:13:52.038258
2025-06-08 11:13:57.441561
2025-06-08 11:13:53.239334
2025-06-08 11:14:07.381691
2025-06-08 11:14:14.618200
2025-06-08 11:14:07.294052
2025-06-08 11:14:08.832259
2025-06-08 11:14:17.165302
2025-06-08 11:14:17.259437
2025-06-08 11:14:11.706596
2025-06-08 11:14:19.437318
2025-06-08 11:14:14.222277
2025-06-08 11:14:16.438204
2025-06-08 11:14:08.507121
2025-06-08 11:14:01.448068
2025-06-08 11:14:22.657898
2025-06-08 11:14:00.081359
2025-06-08 11:14:22.061272
2025-06-08 11:14:14.051999
2025-06-08 11:14:22.048138
2025-06-08 11:13:56.442301
2025-06-08 11:14:19.325184
2025-06-08 11:13:23.150252
2025-06-08 11:14:28.396236
2025-06-08 11:14:18.034227
2025-06-08 11:14:29.033984
2025-06-08 11:14:21.694248
2025-06-08 11:14:30.281108
2025-06-08 11:13:21.953180
2025-06-08 11:14:33.243216
2025-06-08 11:13:20.221342
2025-06-08 11:14:36.284283
2025-06-08 11:14:28.079307
2025-06-08 11:14:34.268594
2025-06-08 11:14:12.715189
2025-06-08 11:14:22.561951
2025-06-08 11:14:11.365262
2025-06-08 11:14:39.029296
2025-06-08 11:14:35.535312
2025-06-08 11:14:42.092285
2025-06-08 11:14:37.964361
2025-06-08 11:13:30.597320
2025-06-08 11:14:07.001731
2025-06-08 11:14:21.728324
2025-06-08 11:14:25.132341
2025-06-08 11:13:25.813301
2025-06-08 11:13:36.144278
2025-06-08 11:14:11.491522
2025-06-08 11:14:46.015333
2025-06-08 11:14:43.276293
2025-06-08 11:14:44.527120
2025-06-08 11:13:37.750206
2025-06-08 11:14:26.621333
2025-06-08 11:11:26.380228
2025-06-08 11:14:45.050205
2025-06-08 11:14:27.117272
2025-06-08 11:14:42.051315
2025-06-08 11:14:25.634167
2025-06-08 11:14:44.822967
2025-06-08 11:14:49.224146
2025-06-08 11:14:54.698315
2025-06-08 11:14:55.806784
2025-06-08 11:14:50.806312
2025-06-08 11:14:55.257222
2025-06-08 11:14:41.222272
2025-06-08 11:14:54.975906
2025-06-08 11:14:46.887250
2025-06-08 11:14:49.571325
2025-06-08 11:14:52.805289
2025-06-08 11:13:31.663213
2025-06-08 11:14:26.718237
2025-06-08 11:13:40.700262
2025-06-08 11:14:53.743656
2025-06-08 11:14:53.224312
2025-06-08 11:14:41.428544
2025-06-08 11:15:01.474235
2025-06-08 11:14:43.424555
2025-06-08 11:15:00.473332
2025-06-08 11:15:08.358173
2025-06-08 11:14:53.598106
2025-06-08 11:13:54.728198
2025-06-08 11:14:59.747323
2025-06-08 11:15:07.837367
2025-06-08 11:13:54.121609
2025-06-08 11:14:40.955287
2025-06-08 11:12:46.057257
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59103.62

2025-06-08 11:14:54.719309
2025-06-08 11:15:06.410584
2025-06-08 11:15:05.807433
2025-06-08 11:13:58.223639
2025-06-08 11:14:42.137429
2025-06-08 11:15:11.052207
2025-06-08 11:15:09.001221
2025-06-08 11:15:07.810606
2025-06-08 11:14:57.465252
2025-06-08 11:14:59.389243
2025-06-08 11:15:09.784514
2025-06-08 11:14:00.503267
2025-06-08 11:15:08.426306
2025-06-08 11:10:23.476664
2025-06-08 11:15:20.724178
2025-06-08 11:15:11.565243
2025-06-08 11:15:12.349035
2025-06-08 11:14:57.718236
2025-06-08 11:15:06.279266
2025-06-08 11:15:21.536181
2025-06-08 11:15:18.883310
2025-06-08 11:15:04.236300
2025-06-08 11:15:12.605225
2025-06-08 11:15:22.307223
2025-06-08 11:15:28.310283
2025-06-08 11:14:58.428244
2025-06-08 11:15:22.380198
2025-06-08 11:15:22.755190
2025-06-08 11:15:24.050191
2025-06-08 11:15:24.080077
2025-06-08 11:15:07.109906
2025-06-08 11:15:24.527657
2025-06-08 11:15:28.229270
2025-06-08 11:14:12.614277
2025-06-08 11:15:34.584280
2025-06-08 11:15:35.735293
2025-06-08 11:15:30.630343
2025-06-08 11:15:33.867234
2025-06-08 11:15:29.710331
2025-06-08 11:15:24.021684
2025-06-08 11:15:25.246336
2025-06-08 11:15:29.694337
2025-06-08 11:14:07.589274
2025-06-08 11:15:14.489261
2025-06-08 11:15:11.330217
2025-06-08 11:15:39.067878
2025-06-08 11:15:22.321340
2025-06-08 11:15:23.811753
2025-06-08 11:15:22.392193
2025-06-08 11:15:40.447327
2025-06-08 11:15:20.594253
2025-06-08 11:14:22.696268
2025-06-08 11:15:39.625259
2025-06-08 11:15:18.536305
2025-06-08 11:15:31.104186
2025-06-08 11:15:45.637401
2025-06-08 11:15:53.664237
2025-06-08 11:15:41.219154
2025-06-08 11:14:44.611314
2025-06-08 11:15:52.086869
2025-06-08 11:15:52.186257
2025-06-08 11:15:42.405277
2025-06-08 11:15:53.080375
2025-06-08 11:15:49.079341
2025-06-08 11:15:59.631259
2025-06-08 11:15:39.457343
2025-06-08 11:15:38.987747
2025-06-08 11:14:47.776334
2025-06-08 11:16:04.498255
2025-06-08 11:14:59.887345
2025-06-08 11:15:38.935300
2025-06-08 11:16:04.047274
2025-06-08 11:15:56.493963
2025-06-08 11:15:55.939618
2025-06-08 11:14:49.583239
2025-06-08 11:16:02.008341
2025-06-08 11:16:13.799246
2025-06-08 11:15:51.086309
2025-06-08 11:14:59.162348
2025-06-08 11:15:56.514103
2025-06-08 11:15:31.059735
2025-06-08 11:14:59.575198
2025-06-08 11:15:30.097372
2025-06-08 11:16:15.939761
2025-06-08 11:15:35.644328
2025-06-08 11:15:37.642315
2025-06-08 11:16:00.540235
2025-06-08 11:16:09.459222
2025-06-08 11:16:01.244940
2025-06-08 11:15:02.219293
2025-06-08 11:15:57.685290
2025-06-08 11:15:18.560258
2025-06-08 11:15:45.795378
2025-06-08 11:16:13.020169
2025-06-08 11:16:00.702175
2025-06-08 11:15:56.731000
2025-06-08 11:15:39.944368
2025-06-08 11:15:23.431452
2025-06-08 11:15:41.236254
2025-06-08 11:16:02.291337
2025-06-08 11:15:16.986354
2025-06-08 11:14:04.124197
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60254.19

2025-06-08 11:16:24.846279
2025-06-08 11:15:49.617392
2025-06-08 11:15:24.359440
2025-06-08 11:16:29.458764
2025-06-08 11:16:27.280425
2025-06-08 11:16:26.668828
2025-06-08 11:15:30.190093
2025-06-08 11:16:23.327254
2025-06-08 11:16:25.368871
2025-06-08 11:16:27.750296
2025-06-08 11:16:18.111280
2025-06-08 11:15:22.553310
2025-06-08 11:16:36.642247
2025-06-08 11:16:46.145118
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5331.19

2025-06-08 11:17:08.164125
2025-06-08 11:16:49.874257
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 6454.49

2025-06-08 11:16:28.523303
2025-06-08 11:17:09.500315
2025-06-08 11:16:24.600197
2025-06-08 11:16:27.428736
2025-06-08 11:17:10.458262
2025-06-08 11:17:11.518239
2025-06-08 11:17:12.421799
2025-06-08 11:17:12.820179
2025-06-08 11:16:34.584311
2025-06-08 11:17:13.392373
2025-06-08 11:17:13.236975
2025-06-08 11:17:14.843256
2025-06-08 11:17:15.361198
2025-06-08 11:17:14.150236
2025-06-08 11:16:43.219492
2025-06-08 11:17:15.353320
2025-06-08 11:17:15.703182
2025-06-08 11:17:14.884218
2025-06-08 11:17:16.018408
2025-06-08 11:17:15.442188
2025-06-08 11:17:16.383240
2025-06-08 11:16:42.545281
2025-06-08 11:17:15.798238
2025-06-08 11:16:35.969242
2025-06-08 11:16:39.750159
2025-06-08 11:17:16.168236
2025-06-08 11:16:40.689219
2025-06-08 11:17:18.423198
2025-06-08 11:17:16.509247
2025-06-08 11:17:16.287194
2025-06-08 11:17:18.725437
2025-06-08 11:17:18.788245
2025-06-08 11:17:17.929451
2025-06-08 11:17:18.122391
2025-06-08 11:17:18.029169
2025-06-08 11:17:19.122183
2025-06-08 11:17:19.674478
2025-06-08 11:16:27.696211
2025-06-08 11:17:21.013221
2025-06-08 11:17:19.996194
2025-06-08 11:12:09.927523
2025-06-08 11:17:21.999229
2025-06-08 11:17:19.519170
2025-06-08 11:17:22.331208
2025-06-08 11:16:42.435048
2025-06-08 11:17:20.010213
2025-06-08 11:16:40.292543
2025-06-08 11:17:22.363512
2025-06-08 11:17:21.373287
2025-06-08 11:17:22.156955
2025-06-08 11:17:22.548290
2025-06-08 11:17:21.548226
2025-06-08 11:17:21.071204
2025-06-08 11:16:53.461238
2025-06-08 11:17:22.723605
2025-06-08 11:17:22.740214
2025-06-08 11:16:51.696343
2025-06-08 11:17:23.187191
2025-06-08 11:17:21.900156
2025-06-08 11:17:23.380163
2025-06-08 11:17:23.733983
2025-06-08 11:17:23.213198
2025-06-08 11:17:22.955300
2025-06-08 11:17:23.159175
2025-06-08 11:16:43.910542
2025-06-08 11:17:22.236899
2025-06-08 11:17:24.113182
2025-06-08 11:17:24.413271
2025-06-08 11:17:23.900783
2025-06-08 11:17:23.105260
2025-06-08 11:17:23.759254
2025-06-08 11:17:25.606214
2025-06-08 11:17:25.978213
2025-06-08 11:17:24.821641
2025-06-08 11:17:25.187196
2025-06-08 11:17:24.339302
2025-06-08 11:17:25.475184
2025-06-08 11:17:26.073185
2025-06-08 11:17:25.748262
2025-06-08 11:17:26.368337
2025-06-08 11:17:25.083212
2025-06-08 11:17:00.273283
2025-06-08 11:17:27.378188
2025-06-08 11:17:27.609295
2025-06-08 11:16:56.669284
2025-06-08 11:17:26.818998
2025-06-08 11:17:26.881211
2025-06-08 11:17:28.583565
2025-06-08 11:17:29.318230
2025-06-08 11:17:27.244247
2025-06-08 11:17:28.785297
2025-06-08 11:17:28.587198
2025-06-08 11:17:29.235899
2025-06-08 11:17:28.488307
2025-06-08 11:17:28.531173
2025-06-08 11:17:27.263265
2025-06-08 11:16:05.724293
2025-06-08 11:17:28.957476
2025-06-08 11:15:54.089289
2025-06-08 11:12:15.589296
2025-06-08 11:17:30.117299
2025-06-08 11:17:29.362203
2025-06-08 11:17:30.282193
2025-06-08 11:17:28.623632
2025-06-08 11:17:30.378762
2025-06-08 11:17:30.400242
2025-06-08 11:17:30.600240
2025-06-08 11:15:58.864293
2025-06-08 11:17:30.349160
2025-06-08 11:17:30.681971
2025-06-08 11:17:30.293061
2025-06-08 11:17:30.238321
2025-06-08 11:17:30.724207
2025-06-08 11:17:30.711223
2025-06-08 11:17:31.671082
2025-06-08 11:17:32.633556
2025-06-08 11:17:30.093187
2025-06-08 11:17:32.046231
2025-06-08 11:17:31.925222
2025-06-08 11:17:31.396186
2025-06-08 11:17:32.015221
2025-06-08 11:17:33.459228
2025-06-08 11:17:32.504990
2025-06-08 11:16:56.919261
2025-06-08 11:17:32.381181
2025-06-08 11:17:31.728200
2025-06-08 11:17:32.410714
2025-06-08 11:17:32.013191
2025-06-08 11:16:30.884183
2025-06-08 11:17:33.556237
2025-06-08 11:16:30.052438
2025-06-08 11:17:03.879326
2025-06-08 11:17:33.643492
2025-06-08 11:17:34.643304
2025-06-08 11:17:01.447303
2025-06-08 11:17:32.529278
2025-06-08 11:17:34.266996
2025-06-08 11:17:34.542167
2025-06-08 11:17:34.973177
2025-06-08 11:17:34.537159
2025-06-08 11:17:34.858328
2025-06-08 11:17:34.809211
2025-06-08 11:16:40.174326
2025-06-08 11:17:34.677210
2025-06-08 11:17:34.556161
2025-06-08 11:16:53.979291
2025-06-08 11:16:11.825316
2025-06-08 11:17:36.535915
2025-06-08 11:17:37.576163
2025-06-08 11:17:36.206918
2025-06-08 11:17:37.031226
2025-06-08 11:17:37.428201
2025-06-08 11:17:36.696082
2025-06-08 11:17:37.223226
2025-06-08 11:17:37.710245
2025-06-08 11:17:37.141391
2025-06-08 11:17:39.002720
2025-06-08 11:17:38.489167
2025-06-08 11:17:37.412195
2025-06-08 11:17:14.667315
2025-06-08 11:17:38.456182
2025-06-08 11:17:39.064268
2025-06-08 11:17:39.536172
2025-06-08 11:17:39.387236
2025-06-08 11:16:56.358316
2025-06-08 11:17:41.153189
2025-06-08 11:17:41.143614
2025-06-08 11:17:41.920192
2025-06-08 11:17:42.686702
2025-06-08 11:16:46.479197
2025-06-08 11:17:41.446276
2025-06-08 11:17:43.152259
2025-06-08 11:17:41.908201
2025-06-08 11:16:43.143159
2025-06-08 11:17:42.023350
2025-06-08 11:17:43.321247
2025-06-08 11:17:43.000719
2025-06-08 11:17:45.530978
2025-06-08 11:17:44.765240
2025-06-08 11:17:44.880298
2025-06-08 11:17:44.729210
2025-06-08 11:17:44.197661
2025-06-08 11:16:28.528427
2025-06-08 11:17:45.148178
2025-06-08 11:17:45.706963
2025-06-08 11:12:26.400215
2025-06-08 11:17:45.749227
2025-06-08 11:17:45.340202
2025-06-08 11:17:46.390261
2025-06-08 11:17:46.606178
2025-06-08 11:17:47.051209
2025-06-08 11:17:47.887184
2025-06-08 11:17:46.653486
2025-06-08 11:17:46.424866
2025-06-08 11:17:46.203750
2025-06-08 11:17:48.792356
2025-06-08 11:17:48.269445
2025-06-08 11:17:48.828250
2025-06-08 11:17:48.505201
2025-06-08 11:17:49.277265
2025-06-08 11:17:48.557236
2025-06-08 11:17:49.431872
2025-06-08 11:17:44.532405
2025-06-08 11:17:49.917439
2025-06-08 11:17:51.624288
2025-06-08 11:17:51.014256
2025-06-08 11:17:49.651237
2025-06-08 11:17:16.688273
2025-06-08 11:17:48.670302
2025-06-08 11:17:50.402217
2025-06-08 11:17:51.185034
2025-06-08 11:17:49.848266
2025-06-08 11:17:50.593243
2025-06-08 11:17:51.234260
2025-06-08 11:16:38.854292
2025-06-08 11:17:52.803235
2025-06-08 11:17:52.894311
2025-06-08 11:17:52.544235
2025-06-08 11:16:25.618945
2025-06-08 11:17:52.988185
2025-06-08 11:17:54.268176
2025-06-08 11:17:53.136298
2025-06-08 11:17:53.178749
2025-06-08 11:17:22.392258
2025-06-08 11:17:14.993281
2025-06-08 11:17:54.245185
2025-06-08 11:16:51.686337
2025-06-08 11:17:55.399219
2025-06-08 11:17:52.367966
2025-06-08 11:17:54.559267
2025-06-08 11:16:25.577298
2025-06-08 11:17:54.911174
2025-06-08 11:17:56.487888
2025-06-08 11:17:55.842158
2025-06-08 11:17:56.001217
2025-06-08 11:17:55.883083
2025-06-08 11:16:27.815226
2025-06-08 11:17:56.990327
2025-06-08 11:17:22.295263
2025-06-08 11:17:54.766079
2025-06-08 11:17:57.395376
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 8, 22, 1, 38, 2, 8, 4, 17, 1, 1, 8, 21, 22, 46, 1, 22, 4, 35, 2, 8, 8, 1, 4, 8, 17, 35, 19, 97, 8, 4, 2, 35, 22, 2, 13, 4, 8, 19, 1, 1, 63, 1, 8, 4, 4, 19, 1, 13, 4, 1, 22, 2, 38, 1, 8, 1, 8, 4, 19, 4, 22, 4, 4, 1, 22, 1, 1, 19, 46, 1, 1, 2, 1, 1, 22, 1, 2, 52, 1, 4, 2, 2, 2, 8, 22, 46, 13, 13, 8, 8, 2, 2, 1, 13, 2, 4, 22, 22]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 12.13; stdev rank: 15.662474261750601; total pools: 107.48

2025-06-08 11:17:02.606373
2025-06-08 11:17:22.209226
2025-06-08 11:17:58.228312
2025-06-08 11:17:57.775195
2025-06-08 11:17:06.573293
2025-06-08 11:12:56.746268
2025-06-08 11:17:59.426177
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
