Beginning of run
landscape params:
2025-06-08 14:02:46.994279
2025-06-08 14:02:42.839205
2025-06-08 14:02:57.575246
2025-06-08 14:01:37.999078
2025-06-08 14:02:39.851761
2025-06-08 14:02:52.216228
2025-06-08 14:02:43.064432
2025-06-08 14:02:58.628287
2025-06-08 14:02:48.888419
2025-06-08 14:02:52.032227
2025-06-08 14:03:04.703199
2025-06-08 14:03:02.675272
2025-06-08 14:02:49.548202
2025-06-08 14:02:59.408293
2025-06-08 13:59:47.700376
2025-06-08 14:03:00.984229
2025-06-08 14:02:59.619135
2025-06-08 14:03:00.650191
2025-06-08 14:03:07.886216
2025-06-08 14:01:42.433210
2025-06-08 14:03:05.555218
2025-06-08 14:03:01.791245
2025-06-08 14:03:01.565329
2025-06-08 14:03:12.046486
2025-06-08 14:02:06.476223
2025-06-08 14:02:46.525236
2025-06-08 14:03:14.751241
2025-06-08 14:02:48.121232
2025-06-08 14:03:15.257233
2025-06-08 14:03:08.960134
2025-06-08 14:03:07.063113
2025-06-08 14:03:07.565234
2025-06-08 14:02:56.466460
2025-06-08 14:03:06.446225
2025-06-08 14:03:10.508226
2025-06-08 14:03:14.399223
2025-06-08 14:03:05.315094
2025-06-08 14:03:24.131229
2025-06-08 14:03:21.487387
2025-06-08 14:03:20.187285
2025-06-08 14:03:19.749242
2025-06-08 14:03:19.344276
2025-06-08 14:03:03.094236
2025-06-08 14:03:22.072225
2025-06-08 14:03:18.120239
2025-06-08 14:03:29.885502
2025-06-08 14:03:02.213256
2025-06-08 14:03:29.921274
2025-06-08 14:02:12.636252
2025-06-08 14:03:25.229236
2025-06-08 14:03:07.532228
2025-06-08 14:03:03.703240
2025-06-08 14:03:30.247275
2025-06-08 14:03:26.169244
2025-06-08 14:03:31.076225
2025-06-08 14:03:14.864260
2025-06-08 14:03:23.195245
2025-06-08 14:02:27.883233
2025-06-08 14:03:28.786248
2025-06-08 14:03:31.896236
2025-06-08 14:03:40.787618
2025-06-08 14:03:29.389189
2025-06-08 14:03:32.148819
2025-06-08 14:03:36.183239
2025-06-08 14:03:40.304602
2025-06-08 14:03:16.885133
2025-06-08 14:02:34.019232
2025-06-08 14:02:31.686810
2025-06-08 14:03:11.800224
2025-06-08 14:03:16.370232
2025-06-08 14:02:25.238263
2025-06-08 14:03:46.382164
2025-06-08 14:03:38.999415
2025-06-08 14:03:05.134274
2025-06-08 14:03:45.602212
2025-06-08 14:02:39.409213
2025-06-08 14:03:47.481196
2025-06-08 14:03:41.628270
2025-06-08 14:02:36.803244
2025-06-08 14:03:46.505218
2025-06-08 14:02:38.040901
2025-06-08 14:03:44.722746
2025-06-08 14:03:51.769220
2025-06-08 14:03:49.395230
2025-06-08 14:03:30.744239
2025-06-08 14:03:39.103251
2025-06-08 14:03:46.338228
2025-06-08 14:03:54.686220
2025-06-08 14:03:32.825278
2025-06-08 14:02:46.468234
2025-06-08 14:02:49.035267
2025-06-08 14:04:00.573194
2025-06-08 14:02:58.278228
2025-06-08 14:03:46.396190
2025-06-08 14:04:00.366225
2025-06-08 14:03:55.951254
2025-06-08 14:04:01.824583
2025-06-08 14:03:34.712236
2025-06-08 14:03:37.058238
2025-06-08 14:03:47.354319
2025-06-08 14:03:43.212253
2025-06-08 14:03:56.690753
2025-06-08 14:04:07.866455
2025-06-08 14:03:55.297200
2025-06-08 14:03:49.916248
2025-06-08 14:03:50.118247
2025-06-08 14:04:15.066101
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5331.21

2025-06-08 14:03:53.411248
2025-06-08 14:04:19.636348
2025-06-08 14:03:56.186224
2025-06-08 14:03:12.800239
2025-06-08 14:04:10.402207
2025-06-08 14:03:09.504245
2025-06-08 14:04:01.414260
2025-06-08 14:04:10.600212
2025-06-08 14:00:16.565449
2025-06-08 14:04:13.634241
2025-06-08 14:03:29.218197
2025-06-08 14:02:22.761226
2025-06-08 14:04:23.864703
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.51

2025-06-08 14:04:09.696221
2025-06-08 14:04:09.317618
2025-06-08 14:04:32.870927
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6214.57

2025-06-08 14:04:47.711253
2025-06-08 14:04:15.312172
2025-06-08 14:04:50.114247
2025-06-08 14:04:18.368115
2025-06-08 14:04:50.826189
2025-06-08 14:04:16.862189
2025-06-08 14:04:32.837243
2025-06-08 14:04:52.515252
2025-06-08 14:04:17.765643
2025-06-08 14:04:16.702981
2025-06-08 14:04:53.612518
2025-06-08 14:04:53.082060
2025-06-08 14:04:54.796025
2025-06-08 14:04:54.369222
2025-06-08 14:04:22.516296
2025-06-08 14:03:27.947012
2025-06-08 14:04:54.356903
2025-06-08 14:04:55.870197
2025-06-08 14:04:55.607581
2025-06-08 14:04:55.308230
2025-06-08 14:04:55.440278
2025-06-08 14:04:56.129722
2025-06-08 14:00:14.060507
2025-06-08 14:04:55.762786
2025-06-08 14:04:25.622262
2025-06-08 14:04:56.060220
2025-06-08 14:04:58.692192
2025-06-08 14:04:59.036203
2025-06-08 14:04:58.734200
2025-06-08 14:04:59.864193
2025-06-08 14:04:58.826366
2025-06-08 14:04:58.894241
2025-06-08 14:05:00.851194
2025-06-08 14:05:00.145185
2025-06-08 14:05:00.260787
2025-06-08 14:05:03.504187
2025-06-08 14:05:02.208191
2025-06-08 14:05:02.222241
2025-06-08 14:05:02.738209
2025-06-08 14:05:01.816731
2025-06-08 14:03:56.456397
2025-06-08 14:04:41.558587
2025-06-08 14:05:02.404221
2025-06-08 14:05:04.371193
2025-06-08 14:05:03.965509
2025-06-08 14:05:03.698200
2025-06-08 14:04:38.278282
2025-06-08 14:05:04.097182
2025-06-08 14:05:03.769187
2025-06-08 14:04:27.987878
2025-06-08 14:05:04.830214
2025-06-08 14:02:51.566236
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 60072.32

2025-06-08 14:05:05.526220
2025-06-08 14:05:04.551072
2025-06-08 14:05:06.088218
2025-06-08 14:04:44.118874
2025-06-08 14:05:05.575190
2025-06-08 14:05:06.356893
2025-06-08 14:04:30.013834
2025-06-08 14:05:05.397199
2025-06-08 14:05:06.971186
2025-06-08 14:05:06.597204
2025-06-08 14:04:44.312242
2025-06-08 14:05:07.509190
2025-06-08 14:03:54.374231
2025-06-08 14:05:08.567697
2025-06-08 14:05:08.837201
2025-06-08 14:05:09.594191
2025-06-08 14:05:07.811205
2025-06-08 14:05:08.560194
2025-06-08 14:05:09.382753
2025-06-08 14:05:09.061227
2025-06-08 14:05:10.250790
2025-06-08 14:05:10.745282
2025-06-08 14:03:48.017242
2025-06-08 14:05:11.383198
2025-06-08 14:04:37.225703
2025-06-08 14:05:11.400204
2025-06-08 14:05:13.044243
2025-06-08 14:05:10.668757
2025-06-08 14:05:10.431993
2025-06-08 14:05:13.123182
2025-06-08 14:05:11.628204
2025-06-08 14:04:26.874228
2025-06-08 14:05:13.759193
2025-06-08 14:05:13.687183
2025-06-08 14:05:14.943186
2025-06-08 14:05:16.114185
2025-06-08 14:05:15.413191
2025-06-08 14:04:26.644724
2025-06-08 14:05:14.891635
2025-06-08 14:05:15.788202
2025-06-08 14:05:14.227194
2025-06-08 14:05:15.889191
2025-06-08 14:04:39.991232
2025-06-08 14:05:16.804197
2025-06-08 14:05:15.652270
2025-06-08 14:04:06.399809
2025-06-08 14:05:16.329201
2025-06-08 14:04:30.407751
2025-06-08 14:05:18.293184
2025-06-08 14:05:18.254355
2025-06-08 14:05:17.339025
2025-06-08 14:05:17.885234
2025-06-08 14:05:17.439202
2025-06-08 14:04:05.820037
2025-06-08 14:05:18.614217
2025-06-08 14:05:16.768196
2025-06-08 14:05:17.772188
2025-06-08 14:05:18.761188
2025-06-08 14:02:23.732280
2025-06-08 14:05:18.403189
2025-06-08 14:03:56.646283
2025-06-08 14:05:18.423176
2025-06-08 14:05:19.025233
2025-06-08 14:05:19.436181
2025-06-08 14:05:18.434833
2025-06-08 14:05:18.027185
2025-06-08 14:05:19.522196
2025-06-08 14:04:01.024877
2025-06-08 14:05:18.692232
2025-06-08 14:05:19.701189
2025-06-08 14:05:17.956194
2025-06-08 14:05:19.571182
2025-06-08 14:05:19.942085
2025-06-08 14:05:19.899169
2025-06-08 14:05:19.810186
2025-06-08 14:05:20.761522
2025-06-08 14:04:43.472953
2025-06-08 14:05:21.310190
2025-06-08 14:00:11.046641
2025-06-08 14:05:20.974188
2025-06-08 14:05:21.613672
2025-06-08 14:05:21.519185
2025-06-08 14:05:20.456202
2025-06-08 14:05:20.799201
2025-06-08 14:05:21.468201
2025-06-08 14:04:27.148661
2025-06-08 14:05:20.116199
2025-06-08 14:05:22.380220
2025-06-08 14:04:57.056222
2025-06-08 14:05:21.350193
2025-06-08 14:04:26.509348
2025-06-08 14:05:22.131828
2025-06-08 14:05:22.828199
2025-06-08 14:05:22.260205
2025-06-08 14:05:22.445199
2025-06-08 14:05:22.884591
2025-06-08 14:04:55.277799
2025-06-08 14:04:28.772231
2025-06-08 14:05:22.022227
2025-06-08 14:05:22.845355
2025-06-08 14:05:22.249336
2025-06-08 14:02:01.014252
2025-06-08 14:05:22.741639
2025-06-08 14:05:23.022774
2025-06-08 14:05:23.465199
2025-06-08 14:04:31.482832
2025-06-08 14:05:22.972223
2025-06-08 14:05:23.488227
2025-06-08 14:05:23.650038
2025-06-08 14:05:23.146486
2025-06-08 14:05:23.993831
2025-06-08 14:05:24.019194
2025-06-08 14:05:23.974327
2025-06-08 14:05:24.835190
2025-06-08 14:05:23.893198
2025-06-08 14:05:24.367234
2025-06-08 14:05:25.169199
2025-06-08 14:05:24.427197
2025-06-08 14:04:52.071241
2025-06-08 14:05:25.268200
2025-06-08 14:05:25.452200
2025-06-08 14:05:26.291645
2025-06-08 14:05:26.574220
2025-06-08 14:05:26.594191
2025-06-08 14:04:53.578718
2025-06-08 14:05:24.969234
2025-06-08 14:05:26.135364
2025-06-08 14:05:26.270183
2025-06-08 14:04:01.463213
2025-06-08 14:05:27.161718
2025-06-08 14:05:27.263191
2025-06-08 14:05:26.479184
2025-06-08 14:05:26.024239
2025-06-08 14:05:25.787391
2025-06-08 14:04:54.834079
2025-06-08 14:05:28.759179
2025-06-08 14:04:53.852538
2025-06-08 14:05:28.424209
2025-06-08 14:05:27.083197
2025-06-08 14:05:28.747219
2025-06-08 14:05:08.878219
2025-06-08 14:05:29.098198
2025-06-08 14:05:29.720194
2025-06-08 14:05:29.202571
2025-06-08 14:05:29.432366
2025-06-08 14:05:29.527195
2025-06-08 14:05:28.799181
2025-06-08 14:04:10.561237
2025-06-08 14:05:29.444195
2025-06-08 14:05:30.280206
2025-06-08 14:05:29.890195
2025-06-08 14:05:30.676244
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.16; stdev rank: 17.20158132265752; total pools: 219.42

2025-06-08 14:05:31.786220
2025-06-08 14:05:32.219191
2025-06-08 14:05:31.438599
2025-06-08 14:05:32.301187
2025-06-08 14:04:57.239273
2025-06-08 14:04:55.240408
2025-06-08 14:05:33.153188
2025-06-08 14:04:54.085741
2025-06-08 14:05:33.960215
2025-06-08 14:05:34.355055
2025-06-08 14:05:33.473197
2025-06-08 14:05:34.248190
2025-06-08 14:04:06.695234
2025-06-08 14:05:35.190206
2025-06-08 14:04:44.319945
2025-06-08 14:05:36.443179
2025-06-08 14:05:36.498195
2025-06-08 14:04:13.495242
2025-06-08 14:05:37.681764
2025-06-08 14:05:37.920205
2025-06-08 14:05:38.498183
2025-06-08 14:05:09.436474
2025-06-08 14:05:38.414198
2025-06-08 14:05:36.955234
2025-06-08 14:04:45.972228
2025-06-08 14:05:08.520479
2025-06-08 14:05:06.168444
2025-06-08 14:05:40.821752
2025-06-08 14:05:40.669217
2025-06-08 14:04:12.376756
2025-06-08 14:05:00.599236
2025-06-08 14:05:40.489183
2025-06-08 14:05:40.616800
2025-06-08 14:05:42.354138
2025-06-08 14:05:41.057183
2025-06-08 14:05:41.638075
2025-06-08 14:05:39.828273
2025-06-08 14:05:43.632192
2025-06-08 14:05:43.923738
2025-06-08 14:05:43.964608
2025-06-08 14:05:44.271207
2025-06-08 14:05:44.124215
2025-06-08 14:05:43.874255
2025-06-08 14:04:45.716064
2025-06-08 14:05:16.540236
2025-06-08 14:05:44.523257
2025-06-08 14:05:44.677186
2025-06-08 14:05:45.095280
2025-06-08 14:05:06.348203
2025-06-08 14:05:46.062198
2025-06-08 14:05:45.861197
2025-06-08 14:04:54.409018
2025-06-08 14:05:45.750225
2025-06-08 14:05:46.280615
2025-06-08 14:05:23.786121
2025-06-08 14:05:45.210180
2025-06-08 14:05:46.489206
2025-06-08 14:05:45.251192
2025-06-08 14:05:44.509235
2025-06-08 14:04:52.490350
2025-06-08 14:05:48.229189
2025-06-08 14:05:47.910187
2025-06-08 14:04:50.229262
2025-06-08 14:05:48.688229
2025-06-08 14:05:47.885207
2025-06-08 14:05:47.266362
2025-06-08 14:05:47.092683
2025-06-08 14:05:48.789198
2025-06-08 14:05:22.835177
2025-06-08 14:05:49.309187
2025-06-08 14:05:47.924193
2025-06-08 14:05:49.140194
2025-06-08 14:05:50.913193
2025-06-08 14:05:49.669243
2025-06-08 14:05:49.590181
2025-06-08 14:05:51.139412
2025-06-08 14:05:49.838200
2025-06-08 14:05:51.372207
2025-06-08 14:05:51.150177
2025-06-08 14:05:52.058244
2025-06-08 14:05:51.161153
2025-06-08 14:05:19.633194
2025-06-08 14:05:52.362197
2025-06-08 14:05:52.917153
2025-06-08 14:05:54.109197
2025-06-08 14:05:52.767204
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 50, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 61, 53, 0, 0, 0, 0, 0, 0, 0, 55, 50, 0, 63, 0, 0, 58, 50, 58, 0, 0, 0, 0, 0, 53, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 61, 68, 0, 68, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 11.44; stdev rank: 23.080000000000002; total pools: 105.65

2025-06-08 14:05:30.442202
2025-06-08 14:04:37.759232
2025-06-08 14:05:53.110197
2025-06-08 14:05:23.355803
2025-06-08 14:05:53.726008
2025-06-08 14:05:54.303236
2025-06-08 14:05:54.547193
2025-06-08 14:05:55.383955
2025-06-08 14:05:24.330011
2025-06-08 14:05:54.781186
2025-06-08 14:05:56.372207
2025-06-08 14:05:57.478198
2025-06-08 14:05:56.592230
2025-06-08 14:05:17.805715
2025-06-08 14:05:57.309217
2025-06-08 14:05:56.993211
2025-06-08 14:05:58.616203
2025-06-08 14:05:18.452209
2025-06-08 14:06:00.558244
2025-06-08 14:06:01.832193
2025-06-08 14:06:01.392181
2025-06-08 14:06:01.552215
2025-06-08 14:05:31.247233
2025-06-08 14:06:04.130257
2025-06-08 14:06:01.978196
2025-06-08 14:06:04.563203
2025-06-08 14:06:03.332198
2025-06-08 14:05:10.165229
2025-06-08 14:05:30.662228
2025-06-08 14:06:06.043711
2025-06-08 14:06:05.181193
2025-06-08 14:06:06.110202
2025-06-08 14:04:42.484431
2025-06-08 14:06:05.880207
2025-06-08 14:06:07.369195
2025-06-08 14:06:07.402355
2025-06-08 14:06:07.690180
2025-06-08 14:06:07.573201
2025-06-08 14:06:08.896202
2025-06-08 14:06:09.209184
2025-06-08 14:06:07.623202
2025-06-08 14:05:48.611230
2025-06-08 14:06:10.195854
2025-06-08 14:06:09.581227
2025-06-08 14:01:31.397214
2025-06-08 14:06:10.288962
2025-06-08 14:06:10.678191
2025-06-08 14:05:44.221295
2025-06-08 14:06:10.940195
2025-06-08 14:06:10.324189
2025-06-08 14:06:11.249195
2025-06-08 14:06:11.773188
2025-06-08 14:05:27.592880
2025-06-08 14:06:10.831190
2025-06-08 14:04:37.324236
2025-06-08 14:06:12.245184
2025-06-08 14:06:11.952468
2025-06-08 14:06:13.065204
2025-06-08 14:06:11.462185
2025-06-08 14:05:49.624231
2025-06-08 14:06:13.260247
2025-06-08 14:06:13.135981
2025-06-08 14:06:12.155964
2025-06-08 14:05:31.563884
2025-06-08 14:05:19.722251
2025-06-08 14:06:14.324184
2025-06-08 14:06:13.992195
2025-06-08 14:06:14.924216
2025-06-08 14:05:36.421214
2025-06-08 14:06:15.728190
2025-06-08 14:06:14.979192
2025-06-08 14:06:15.143191
2025-06-08 14:06:15.859271
2025-06-08 14:06:15.780222
2025-06-08 14:06:14.657178
2025-06-08 14:05:52.964286
2025-06-08 14:06:16.162197
2025-06-08 14:06:16.149406
2025-06-08 14:01:37.986066
2025-06-08 14:06:17.689219
2025-06-08 14:06:16.628222
2025-06-08 14:06:18.475727
2025-06-08 14:06:16.941192
2025-06-08 14:06:17.075205
2025-06-08 14:06:16.832750
2025-06-08 14:06:17.995215
2025-06-08 14:06:17.621928
2025-06-08 14:06:17.954185
2025-06-08 14:06:17.410205
2025-06-08 14:06:19.085220
2025-06-08 14:06:18.168642
2025-06-08 14:06:18.469471
2025-06-08 14:05:23.968213
2025-06-08 14:01:31.998944
2025-06-08 14:05:24.597268
2025-06-08 14:06:19.895201
2025-06-08 14:06:19.703964
2025-06-08 14:05:37.663859
2025-06-08 14:06:19.169205
2025-06-08 14:05:43.820231
2025-06-08 14:06:20.703196
2025-06-08 14:06:19.747217
2025-06-08 14:06:19.500397
2025-06-08 14:06:19.329425
2025-06-08 14:06:19.746195
2025-06-08 14:01:19.850984
2025-06-08 14:06:19.363190
2025-06-08 14:06:19.928225
2025-06-08 14:06:21.445207
2025-06-08 14:06:21.151119
2025-06-08 14:06:21.334694
2025-06-08 14:05:41.406217
2025-06-08 14:05:44.395238
2025-06-08 14:06:20.580195
2025-06-08 14:06:22.035176
2025-06-08 14:06:22.341203
2025-06-08 14:06:22.165078
2025-06-08 14:06:23.124811
2025-06-08 14:06:21.744205
2025-06-08 14:06:23.836194
2025-06-08 14:06:22.296191
2025-06-08 14:06:22.890193
2025-06-08 14:05:05.643232
2025-06-08 14:01:33.769347
2025-06-08 14:05:47.561229
2025-06-08 14:06:23.903195
2025-06-08 14:06:24.379203
2025-06-08 14:06:24.450208
2025-06-08 14:06:24.534193
2025-06-08 14:05:57.955081
2025-06-08 14:06:24.637207
2025-06-08 14:06:25.564200
2025-06-08 14:06:24.807893
2025-06-08 14:06:25.724189
2025-06-08 14:05:44.473164
2025-06-08 14:06:26.763202
2025-06-08 14:05:00.651222
2025-06-08 14:06:27.711188
2025-06-08 14:06:25.856192
2025-06-08 14:06:27.124207
2025-06-08 14:06:27.310193
2025-06-08 14:05:56.831012
2025-06-08 14:06:28.859190
2025-06-08 14:06:28.871448
2025-06-08 14:06:28.829434
2025-06-08 14:06:28.664199
2025-06-08 14:06:29.033202
2025-06-08 14:06:29.499195
2025-06-08 14:05:25.872248
2025-06-08 14:06:29.916192
2025-06-08 14:05:40.247375
2025-06-08 14:06:30.490326
2025-06-08 14:06:29.928191
2025-06-08 14:06:30.546523
2025-06-08 14:06:31.192186
2025-06-08 14:06:31.097660
2025-06-08 14:06:31.760752
2025-06-08 14:06:32.229188
2025-06-08 14:05:10.355959
2025-06-08 14:06:09.720197
2025-06-08 14:06:33.014955
2025-06-08 14:05:14.165295
2025-06-08 14:06:32.627960
2025-06-08 14:06:33.575313
2025-06-08 14:06:34.663203
2025-06-08 14:06:33.564342
2025-06-08 14:06:34.860703
2025-06-08 14:06:34.805213
2025-06-08 14:06:33.958001
2025-06-08 14:06:34.541225
2025-06-08 14:05:36.186221
2025-06-08 14:06:34.488071
2025-06-08 14:06:34.570223
2025-06-08 14:06:35.775221
2025-06-08 14:06:35.261797
2025-06-08 14:06:36.096184
2025-06-08 14:05:21.959243
2025-06-08 14:06:07.553217
2025-06-08 14:06:37.055191
2025-06-08 14:06:38.077211
2025-06-08 14:06:17.237054
2025-06-08 14:06:37.513212
2025-06-08 14:06:38.223817
2025-06-08 14:06:37.448212
2025-06-08 14:05:50.996223
2025-06-08 14:06:37.528181
2025-06-08 14:06:38.287190
2025-06-08 14:01:42.104354
2025-06-08 14:06:37.677826
2025-06-08 14:06:38.333611
2025-06-08 14:06:38.153211
2025-06-08 14:06:39.245196
2025-06-08 14:06:16.255190
2025-06-08 14:06:39.196188
2025-06-08 14:06:06.385258
2025-06-08 14:06:39.871201
2025-06-08 14:01:41.487227
2025-06-08 14:06:40.528203
2025-06-08 14:06:40.517308
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 267.27

2025-06-08 14:06:40.102666
2025-06-08 14:06:40.817210
2025-06-08 14:06:40.900253
2025-06-08 14:06:42.183523
2025-06-08 14:06:41.050199
2025-06-08 14:06:41.660188
2025-06-08 14:05:20.661552
2025-06-08 14:01:41.868225
2025-06-08 14:06:42.970182
2025-06-08 14:06:43.402215
2025-06-08 14:06:43.970205
2025-06-08 14:06:43.085209
2025-06-08 14:05:48.861220
2025-06-08 14:06:43.513185
2025-06-08 14:06:43.689190
2025-06-08 14:06:43.861233
2025-06-08 14:06:45.074294
2025-06-08 14:02:00.345232
2025-06-08 14:05:51.173635
2025-06-08 14:06:45.270199
2025-06-08 14:05:18.830209
2025-06-08 14:06:45.819194
2025-06-08 14:06:45.125235
2025-06-08 14:06:45.598256
2025-06-08 14:05:52.756238
2025-06-08 14:05:56.319521
2025-06-08 14:06:46.997194
2025-06-08 14:06:47.834405
2025-06-08 14:06:11.972207
2025-06-08 14:05:33.096688
2025-06-08 14:06:48.092203
2025-06-08 14:06:47.996522
2025-06-08 14:05:21.774221
2025-06-08 14:05:40.348502
2025-06-08 14:06:48.449185
2025-06-08 14:06:27.326228
2025-06-08 14:06:48.399259
2025-06-08 14:06:48.535365
2025-06-08 14:05:58.150259
2025-06-08 14:06:49.412196
2025-06-08 14:06:15.666549
2025-06-08 14:06:50.645220
2025-06-08 14:06:50.692791
2025-06-08 14:06:21.426109
2025-06-08 14:06:51.087207
2025-06-08 14:06:19.046262
2025-06-08 14:06:25.737225
2025-06-08 14:06:31.038229
2025-06-08 14:06:29.427736
2025-06-08 14:06:53.152192
2025-06-08 14:06:51.611192
2025-06-08 14:06:52.035194
2025-06-08 14:06:52.190257
2025-06-08 14:06:14.097304
2025-06-08 14:06:54.497224
2025-06-08 14:06:54.776244
2025-06-08 14:06:54.262280
2025-06-08 14:06:54.544287
2025-06-08 14:05:29.703891
2025-06-08 14:06:56.177884
***********params************
pool_size: 9
num_meet: 2
