Beginning of run
landscape params:
2025-06-08 12:03:51.963583
2025-06-08 12:09:03.230702
2025-06-08 12:09:17.735037
2025-06-08 12:06:22.295143
2025-06-08 12:06:00.344114
2025-06-08 12:09:46.459238
2025-06-08 12:09:45.307214
2025-06-08 12:10:12.405187
2025-06-08 12:09:35.559132
2025-06-08 12:10:06.768209
2025-06-08 12:09:58.350574
2025-06-08 12:04:33.989615
2025-06-08 12:07:33.324672
2025-06-08 12:06:32.166835
2025-06-08 12:05:50.124978
2025-06-08 12:04:07.800304
2025-06-08 12:10:12.696237
2025-06-08 12:09:57.435311
2025-06-08 12:04:27.945243
2025-06-08 12:06:06.093365
2025-06-08 12:04:28.850991
2025-06-08 12:07:44.136261
2025-06-08 12:10:12.819142
2025-06-08 12:08:43.348234
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39424.01

2025-06-08 12:09:34.718326
2025-06-08 12:10:02.940182
2025-06-08 12:10:05.485252
2025-06-08 12:09:09.068794
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40560.34

2025-06-08 12:10:23.720185
2025-06-08 12:10:17.971703
2025-06-08 12:10:25.176179
2025-06-08 12:10:36.112425
2025-06-08 12:10:28.394169
2025-06-08 12:10:04.353172
2025-06-08 12:09:48.220487
2025-06-08 12:10:21.870261
2025-06-08 12:10:32.102230
2025-06-08 12:09:52.522200
2025-06-08 12:10:33.886932
2025-06-08 12:08:41.591252
2025-06-08 12:05:04.746116
2025-06-08 12:10:28.419180
2025-06-08 12:09:57.649349
2025-06-08 12:10:31.318202
2025-06-08 12:10:41.034237
2025-06-08 12:09:57.562156
2025-06-08 12:10:36.285130
2025-06-08 12:10:15.682108
2025-06-08 12:07:46.737429
2025-06-08 12:08:13.743195
2025-06-08 12:08:24.353113
2025-06-08 12:10:27.250090
2025-06-08 12:10:27.709166
2025-06-08 12:10:41.866151
2025-06-08 12:10:56.381179
2025-06-08 12:10:54.009424
2025-06-08 12:10:46.142476
2025-06-08 12:08:42.437269
2025-06-08 12:08:21.363125
2025-06-08 12:10:16.367901
2025-06-08 12:10:24.525144
2025-06-08 12:11:01.893100
2025-06-08 12:08:35.864416
2025-06-08 12:08:22.994217
2025-06-08 12:10:19.176202
2025-06-08 12:11:08.689186
2025-06-08 12:10:56.623334
2025-06-08 12:10:29.068403
2025-06-08 12:11:03.544398
2025-06-08 12:08:30.492183
2025-06-08 12:11:01.151036
2025-06-08 12:11:06.775153
2025-06-08 12:11:01.304114
2025-06-08 12:11:07.807383
2025-06-08 12:10:31.466154
2025-06-08 12:10:30.150780
2025-06-08 12:10:33.735105
2025-06-08 12:11:13.105108
2025-06-08 12:11:14.614201
2025-06-08 12:11:12.681156
2025-06-08 12:11:26.096599
2025-06-08 12:09:11.991153
2025-06-08 12:08:50.964788
2025-06-08 12:11:11.941211
2025-06-08 12:11:30.049877
2025-06-08 12:10:58.320204
2025-06-08 12:11:08.845542
2025-06-08 12:11:27.102224
2025-06-08 12:10:56.329223
2025-06-08 12:11:38.821214
2025-06-08 12:11:31.265165
2025-06-08 12:11:12.274117
2025-06-08 12:05:47.215102
2025-06-08 12:11:15.486149
2025-06-08 12:11:11.250227
2025-06-08 12:11:13.483223
2025-06-08 12:09:19.740157
2025-06-08 12:11:48.337164
2025-06-08 12:11:56.939216
2025-06-08 12:11:57.933238
2025-06-08 12:11:51.598163
2025-06-08 12:11:49.154179
2025-06-08 12:09:15.880201
2025-06-08 12:06:07.282226
2025-06-08 12:11:55.156196
2025-06-08 12:12:07.447148
2025-06-08 12:10:55.315185
2025-06-08 12:11:06.001109
2025-06-08 12:12:06.065196
2025-06-08 12:10:48.696159
2025-06-08 12:11:23.290839
2025-06-08 12:11:01.587629
2025-06-08 12:10:52.321198
2025-06-08 12:11:55.370197
2025-06-08 12:11:42.212197
2025-06-08 12:11:39.640194
2025-06-08 12:11:25.330106
2025-06-08 12:12:02.088237
2025-06-08 12:12:07.112191
2025-06-08 12:10:54.314215
2025-06-08 12:12:13.740212
2025-06-08 12:12:19.023218
2025-06-08 12:11:09.708195
2025-06-08 12:11:12.377370
2025-06-08 12:09:57.724152
2025-06-08 12:11:55.411208
2025-06-08 12:11:11.870280
2025-06-08 12:11:04.471613
2025-06-08 12:11:21.448181
2025-06-08 12:11:44.719619
2025-06-08 12:08:49.034949
2025-06-08 12:12:23.544197
2025-06-08 12:10:57.487241
2025-06-08 12:12:42.559232
2025-06-08 12:12:32.277191
2025-06-08 12:12:25.184225
2025-06-08 12:12:49.854191
2025-06-08 12:11:59.847684
2025-06-08 12:11:12.330222
2025-06-08 12:10:57.135223
2025-06-08 12:11:59.496133
2025-06-08 12:12:51.925444
2025-06-08 12:11:23.413321
2025-06-08 12:11:13.204167
2025-06-08 12:08:39.927619
2025-06-08 12:12:45.074259
2025-06-08 12:12:48.955157
2025-06-08 12:12:05.452227
2025-06-08 12:12:49.967996
2025-06-08 12:12:49.147243
2025-06-08 12:12:57.237180
2025-06-08 12:12:46.879146
2025-06-08 12:13:07.606134
2025-06-08 12:13:06.672103
2025-06-08 12:12:22.787250
2025-06-08 12:13:03.679194
2025-06-08 12:09:24.366611
2025-06-08 12:13:05.846111
2025-06-08 12:12:34.413214
2025-06-08 12:09:42.145960
2025-06-08 12:10:37.199898
2025-06-08 12:12:37.331136
2025-06-08 12:12:38.682694
2025-06-08 12:12:38.097174
2025-06-08 12:12:54.386105
2025-06-08 12:13:28.166146
2025-06-08 12:09:40.064571
2025-06-08 12:13:21.927204
2025-06-08 12:09:42.603225
2025-06-08 12:13:00.839752
2025-06-08 12:13:23.105179
2025-06-08 12:09:52.197940
2025-06-08 12:13:24.282101
2025-06-08 12:13:44.559216
2025-06-08 12:13:31.597217
2025-06-08 12:12:51.095265
2025-06-08 12:13:00.371388
2025-06-08 12:13:21.969694
2025-06-08 12:13:33.870205
2025-06-08 12:13:18.781115
2025-06-08 12:13:09.647337
2025-06-08 12:13:04.594224
2025-06-08 12:13:52.457216
2025-06-08 12:13:22.733370
2025-06-08 12:11:01.246175
2025-06-08 12:11:20.270187
2025-06-08 12:10:09.248184
2025-06-08 12:12:32.425181
2025-06-08 12:12:57.782190
2025-06-08 12:13:28.802732
2025-06-08 12:13:07.424174
2025-06-08 12:13:27.413148
2025-06-08 12:12:53.995397
2025-06-08 12:11:24.519867
2025-06-08 12:12:54.748296
2025-06-08 12:10:36.070221
2025-06-08 12:11:27.375190
2025-06-08 12:10:22.153205
2025-06-08 12:12:51.107161
2025-06-08 12:13:38.422182
2025-06-08 12:14:16.240178
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9958.55

2025-06-08 12:10:34.443161
2025-06-08 12:11:35.860745
2025-06-08 12:10:38.397970
2025-06-08 12:13:19.174143
2025-06-08 12:14:10.067012
2025-06-08 12:13:08.487456
2025-06-08 12:14:59.962148
2025-06-08 12:11:23.269801
2025-06-08 12:15:01.967201
2025-06-08 12:15:02.717128
2025-06-08 12:15:05.919904
2025-06-08 12:11:39.249285
2025-06-08 12:13:21.966441
2025-06-08 12:15:06.379131
2025-06-08 12:15:07.238144
2025-06-08 12:15:07.506598
2025-06-08 12:15:08.460293
2025-06-08 12:15:05.974194
2025-06-08 12:13:17.484928
2025-06-08 12:10:44.421211
2025-06-08 12:15:08.954100
2025-06-08 12:11:58.382170
2025-06-08 12:10:15.634113
2025-06-08 12:14:00.205233
2025-06-08 12:15:10.747165
2025-06-08 12:15:10.235128
2025-06-08 12:15:11.557141
2025-06-08 12:15:11.400130
2025-06-08 12:15:10.515138
2025-06-08 12:15:13.435165
2025-06-08 12:13:33.573252
2025-06-08 12:15:11.054114
2025-06-08 12:10:40.881102
2025-06-08 12:12:16.561165
2025-06-08 12:15:12.696137
2025-06-08 12:15:11.247710
2025-06-08 12:15:14.498098
2025-06-08 12:13:31.505189
2025-06-08 12:15:14.543442
2025-06-08 12:12:08.100165
2025-06-08 12:13:14.809163
2025-06-08 12:14:23.796148
2025-06-08 12:15:13.952102
2025-06-08 12:15:14.365135
2025-06-08 12:15:15.041084
2025-06-08 12:15:15.245623
2025-06-08 12:13:33.441221
2025-06-08 12:15:16.536120
2025-06-08 12:15:16.122098
2025-06-08 12:15:15.953970
2025-06-08 12:15:17.787111
2025-06-08 12:15:17.450113
2025-06-08 12:15:17.777930
2025-06-08 12:15:20.649108
2025-06-08 12:15:17.930751
2025-06-08 12:15:17.890036
2025-06-08 12:14:09.994193
2025-06-08 12:15:18.526079
2025-06-08 12:13:26.590877
2025-06-08 12:15:18.320107
2025-06-08 12:14:02.228165
2025-06-08 12:15:19.955147
2025-06-08 12:15:18.868456
2025-06-08 12:15:21.423107
2025-06-08 12:15:20.178094
2025-06-08 12:15:21.884133
2025-06-08 12:11:47.823048
2025-06-08 12:09:02.051225
2025-06-08 12:15:24.334131
2025-06-08 12:14:08.949182
2025-06-08 12:15:24.985147
2025-06-08 12:14:08.799201
2025-06-08 12:14:32.527317
2025-06-08 12:14:11.303115
2025-06-08 12:15:26.611026
2025-06-08 12:15:26.086113
2025-06-08 12:13:35.512214
2025-06-08 12:15:28.480148
2025-06-08 12:15:28.320921
2025-06-08 12:15:02.814108
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11085.58

2025-06-08 12:10:55.805126
2025-06-08 12:15:30.811094
2025-06-08 12:15:30.886161
2025-06-08 12:12:14.395181
2025-06-08 12:15:30.469226
2025-06-08 12:14:13.176411
2025-06-08 12:15:33.715126
2025-06-08 12:15:33.631109
2025-06-08 12:15:36.494098
2025-06-08 12:15:33.971412
2025-06-08 12:15:36.020128
2025-06-08 12:15:35.970487
2025-06-08 12:15:38.014117
2025-06-08 12:15:38.629110
2025-06-08 12:15:40.534115
2025-06-08 12:15:41.372621
2025-06-08 12:15:40.365109
2025-06-08 12:15:42.575135
2025-06-08 12:14:32.469482
2025-06-08 12:15:42.597163
2025-06-08 12:15:43.783102
2025-06-08 12:15:43.724152
2025-06-08 12:15:43.454097
2025-06-08 12:15:44.118331
2025-06-08 12:14:36.897170
2025-06-08 12:14:33.659128
2025-06-08 12:15:46.287082
2025-06-08 12:15:46.737237
2025-06-08 12:15:46.183373
2025-06-08 12:15:46.252440
2025-06-08 12:15:48.134122
2025-06-08 12:15:47.970725
2025-06-08 12:15:48.418803
2025-06-08 12:14:44.424590
2025-06-08 12:15:50.518358
2025-06-08 12:15:47.631099
2025-06-08 12:15:50.344109
2025-06-08 12:15:45.607111
2025-06-08 12:15:48.955999
2025-06-08 12:15:46.007421
2025-06-08 12:09:17.727160
2025-06-08 12:15:51.174107
2025-06-08 12:15:51.898353
2025-06-08 12:15:52.028117
2025-06-08 12:15:52.911111
2025-06-08 12:15:53.982781
2025-06-08 12:15:54.481114
2025-06-08 12:14:28.301169
2025-06-08 12:15:53.015113
2025-06-08 12:15:54.011715
2025-06-08 12:15:55.049186
2025-06-08 12:15:54.004136
2025-06-08 12:15:52.793348
2025-06-08 12:12:53.036209
2025-06-08 12:15:56.933824
2025-06-08 12:15:56.313103
2025-06-08 12:15:56.550097
2025-06-08 12:15:55.900125
2025-06-08 12:15:57.120792
2025-06-08 12:15:56.624113
2025-06-08 12:15:57.002164
2025-06-08 12:15:56.901097
2025-06-08 12:15:57.749094
2025-06-08 12:15:58.057183
2025-06-08 12:15:57.659108
2025-06-08 12:15:58.409152
2025-06-08 12:15:57.873117
2025-06-08 12:16:00.390152
2025-06-08 12:16:00.873204
2025-06-08 12:16:00.388078
2025-06-08 12:14:45.689216
2025-06-08 12:16:02.061139
2025-06-08 12:14:57.805215
2025-06-08 12:16:03.043187
2025-06-08 12:16:02.561113
2025-06-08 12:16:02.684141
2025-06-08 12:16:02.583096
2025-06-08 12:16:02.451112
2025-06-08 12:16:02.971104
2025-06-08 12:16:01.488103
2025-06-08 12:12:51.681546
2025-06-08 12:16:04.283107
2025-06-08 12:16:04.360029
2025-06-08 12:16:04.587124
2025-06-08 12:16:06.315103
2025-06-08 12:16:06.120231
2025-06-08 12:16:07.183106
2025-06-08 12:16:06.275127
2025-06-08 12:16:07.390149
2025-06-08 12:16:06.850114
2025-06-08 12:16:08.931096
2025-06-08 12:16:07.442092
2025-06-08 12:16:09.872139
2025-06-08 12:16:08.846105
2025-06-08 12:16:10.545095
2025-06-08 12:16:09.612458
2025-06-08 12:16:09.860100
2025-06-08 12:09:55.858187
2025-06-08 12:16:11.177109
2025-06-08 12:16:11.394124
2025-06-08 12:16:12.324166
2025-06-08 12:16:11.696111
2025-06-08 12:16:13.875130
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 67, 1, 9, 3, 1, 244, 190, 2, 47, 1, 11, 18, 18, 375, 7, 193, 1, 5, 1, 72, 298, 746, 149, 1, 5, 47, 10, 7, 9, 14, 14, 228, 14, 672, 2, 190, 398, 1, 44, 10, 375, 375, 10, 763, 2, 193, 14, 287, 9, 2, 3, 18, 302, 96, 5, 24, 398, 96, 2, 1, 30, 866, 3, 495, 2, 19, 2, 828, 228, 5, 3, 227, 399, 1, 149, 5, 244, 2, 3, 1145, 718, 2, 190, 9, 5, 1405, 120, 7, 495, 244, 1, 5, 970, 495, 604, 149, 14, 11, 24]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 172.31; stdev rank: 277.42421289426056; total pools: 292.48

2025-06-08 12:16:14.180794
2025-06-08 12:16:13.013251
2025-06-08 12:16:14.044083
2025-06-08 12:16:13.008090
2025-06-08 12:16:15.968115
2025-06-08 12:16:15.827127
2025-06-08 12:16:15.152135
2025-06-08 12:16:15.940091
2025-06-08 12:16:15.812966
2025-06-08 12:16:16.044097
2025-06-08 12:16:16.446081
2025-06-08 12:15:13.963173
2025-06-08 12:09:28.910990
2025-06-08 12:16:17.982097
2025-06-08 12:16:18.802108
2025-06-08 12:16:16.885085
2025-06-08 12:16:17.261093
2025-06-08 12:16:16.471122
2025-06-08 12:16:18.594103
2025-06-08 12:16:18.853967
2025-06-08 12:16:17.540156
2025-06-08 12:16:17.158290
2025-06-08 12:16:17.759131
2025-06-08 12:14:42.168097
2025-06-08 12:16:16.875131
2025-06-08 12:16:18.087083
2025-06-08 12:16:17.933119
2025-06-08 12:16:20.936121
2025-06-08 12:16:19.335098
2025-06-08 12:16:20.289101
2025-06-08 12:16:18.357143
2025-06-08 12:10:18.357171
2025-06-08 12:16:21.375119
2025-06-08 12:16:21.950115
2025-06-08 12:16:22.364146
2025-06-08 12:16:22.318842
2025-06-08 12:16:21.632107
2025-06-08 12:16:22.007091
2025-06-08 12:16:23.713115
2025-06-08 12:16:22.606109
2025-06-08 12:16:23.794441
2025-06-08 12:16:23.826117
2025-06-08 12:14:47.804090
2025-06-08 12:16:23.598483
2025-06-08 12:16:22.933372
2025-06-08 12:16:25.583133
2025-06-08 12:16:25.661134
2025-06-08 12:16:22.679092
2025-06-08 12:16:24.212941
2025-06-08 12:15:26.828722
2025-06-08 12:16:23.406110
2025-06-08 12:15:22.482129
2025-06-08 12:16:26.321128
2025-06-08 12:16:26.466101
2025-06-08 12:16:23.582644
2025-06-08 12:16:28.072118
2025-06-08 12:16:27.792110
2025-06-08 12:16:27.513103
2025-06-08 12:16:28.403102
2025-06-08 12:16:29.850100
2025-06-08 12:16:31.146306
2025-06-08 12:16:30.074106
2025-06-08 12:16:28.775879
2025-06-08 12:16:28.083117
2025-06-08 12:16:29.581102
2025-06-08 12:16:29.706116
2025-06-08 12:16:30.300108
2025-06-08 12:16:32.636102
2025-06-08 12:16:31.329739
2025-06-08 12:16:33.275099
2025-06-08 12:16:31.136087
2025-06-08 12:16:30.980124
2025-06-08 12:13:19.161249
2025-06-08 12:16:30.536131
2025-06-08 12:16:33.013091
2025-06-08 12:16:34.392083
2025-06-08 12:09:58.752102
2025-06-08 12:16:33.018184
2025-06-08 12:16:35.704262
2025-06-08 12:16:35.275710
2025-06-08 12:15:18.193144
2025-06-08 12:16:35.504095
2025-06-08 12:16:34.714203
2025-06-08 12:16:35.779099
2025-06-08 12:16:34.924180
2025-06-08 12:16:36.742093
2025-06-08 12:16:38.117113
2025-06-08 12:16:38.074174
2025-06-08 12:16:37.335114
2025-06-08 12:15:02.237169
2025-06-08 12:16:36.878400
2025-06-08 12:16:35.195032
2025-06-08 12:16:35.403111
2025-06-08 12:16:38.423130
2025-06-08 12:16:35.968146
2025-06-08 12:14:49.381115
2025-06-08 12:16:37.722723
2025-06-08 12:16:35.187069
2025-06-08 12:14:54.896133
2025-06-08 12:16:39.766681
2025-06-08 12:16:40.568706
2025-06-08 12:16:36.187114
2025-06-08 12:16:40.826083
2025-06-08 12:16:41.288120
2025-06-08 12:15:03.019457
2025-06-08 12:16:41.003175
2025-06-08 12:15:30.171449
2025-06-08 12:16:40.628081
2025-06-08 12:16:43.867099
2025-06-08 12:16:40.770122
2025-06-08 12:16:42.885320
2025-06-08 12:16:44.595422
2025-06-08 12:15:33.071144
2025-06-08 12:16:44.621136
2025-06-08 12:16:45.020130
2025-06-08 12:16:46.592151
2025-06-08 12:16:41.197100
2025-06-08 12:16:46.092839
2025-06-08 12:16:46.518085
2025-06-08 12:16:46.339206
2025-06-08 12:16:47.742098
2025-06-08 12:16:46.175196
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 3, 5, 1, 1, 2, 2, 1, 2, 1, 2, 2, 62, 62, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 2, 1, 2, 7, 1, 3, 1, 1, 1, 1, 5, 3, 1, 2, 2, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 5, 2, 1, 2, 1, 1, 3, 5, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 2, 62, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 3.57; stdev rank: 10.384849541519607; total pools: 124.91

2025-06-08 12:16:46.964128
2025-06-08 12:16:46.820976
2025-06-08 12:16:49.304118
2025-06-08 12:16:46.953292
2025-06-08 12:15:17.234112
2025-06-08 12:15:49.787468
2025-06-08 12:15:15.293857
2025-06-08 12:16:51.746138
2025-06-08 12:15:14.180185
2025-06-08 12:16:52.034090
2025-06-08 12:16:51.617119
2025-06-08 12:16:51.307108
2025-06-08 12:16:51.343089
2025-06-08 12:16:52.692483
2025-06-08 12:16:53.996192
2025-06-08 12:15:54.527162
2025-06-08 12:14:49.564121
2025-06-08 12:16:52.985086
2025-06-08 12:16:52.710081
2025-06-08 12:15:37.884156
2025-06-08 12:16:55.357105
2025-06-08 12:16:54.593582
2025-06-08 12:15:45.208199
2025-06-08 12:16:54.223108
2025-06-08 12:16:56.432318
2025-06-08 12:16:54.927571
2025-06-08 12:16:56.716112
2025-06-08 12:16:57.389108
2025-06-08 12:15:46.440252
2025-06-08 12:16:58.787176
2025-06-08 12:16:58.178119
2025-06-08 12:15:54.427122
2025-06-08 12:16:56.019646
2025-06-08 12:15:37.213378
2025-06-08 12:16:58.018141
2025-06-08 12:17:01.427136
2025-06-08 12:17:01.615132
2025-06-08 12:15:00.988147
2025-06-08 12:17:01.229104
2025-06-08 12:17:00.500442
2025-06-08 12:17:00.659986
2025-06-08 12:17:03.108239
2025-06-08 12:17:02.055087
2025-06-08 12:15:18.251165
2025-06-08 12:10:45.829834
2025-06-08 12:17:02.497245
2025-06-08 12:17:03.023213
2025-06-08 12:17:02.953104
2025-06-08 12:17:04.380843
2025-06-08 12:17:03.668100
2025-06-08 12:17:05.131755
2025-06-08 12:17:04.754102
2025-06-08 12:17:06.196102
2025-06-08 12:17:07.058098
2025-06-08 12:17:07.901107
2025-06-08 12:17:06.321710
2025-06-08 12:17:06.916197
2025-06-08 12:17:08.280134
2025-06-08 12:17:09.487525
2025-06-08 12:17:08.131118
2025-06-08 12:17:09.113658
2025-06-08 12:17:09.315158
2025-06-08 12:17:09.201128
2025-06-08 12:17:08.415611
2025-06-08 12:17:11.581128
2025-06-08 12:10:57.638195
2025-06-08 12:15:26.880140
2025-06-08 12:17:11.011196
2025-06-08 12:17:11.168118
2025-06-08 12:17:10.867100
2025-06-08 12:15:12.510120
2025-06-08 12:17:12.088187
2025-06-08 12:16:07.501127
2025-06-08 12:15:32.980148
2025-06-08 12:17:13.877703
2025-06-08 12:17:11.758135
2025-06-08 12:17:13.915288
2025-06-08 12:17:13.096139
2025-06-08 12:17:14.256083
2025-06-08 12:17:13.727128
2025-06-08 12:17:14.698121
2025-06-08 12:10:42.184169
2025-06-08 12:17:16.171109
2025-06-08 12:10:29.467730
2025-06-08 12:17:13.971144
2025-06-08 12:17:14.972123
2025-06-08 12:16:00.859307
2025-06-08 12:17:14.244099
2025-06-08 12:16:04.970196
2025-06-08 12:17:17.434113
2025-06-08 12:17:16.397097
2025-06-08 12:17:18.500141
2025-06-08 12:17:17.296114
2025-06-08 12:17:20.308158
2025-06-08 12:17:17.197116
2025-06-08 12:17:19.251135
2025-06-08 12:17:18.364116
2025-06-08 12:17:19.559115
2025-06-08 12:17:20.388819
2025-06-08 12:17:20.456106
2025-06-08 12:17:22.688100
2025-06-08 12:17:19.613102
2025-06-08 12:17:20.323092
2025-06-08 12:17:23.720132
2025-06-08 12:17:23.598134
2025-06-08 12:16:26.008237
2025-06-08 12:16:36.428195
2025-06-08 12:17:22.730100
2025-06-08 12:17:23.798089
2025-06-08 12:17:24.065141
2025-06-08 12:17:23.784115
2025-06-08 12:17:25.736116
2025-06-08 12:17:26.303123
2025-06-08 12:17:25.084096
2025-06-08 12:17:27.129138
2025-06-08 12:17:28.149096
2025-06-08 12:17:27.248121
2025-06-08 12:17:28.646095
2025-06-08 12:17:27.514807
2025-06-08 12:17:30.361110
2025-06-08 12:17:30.211118
2025-06-08 12:17:32.952115
2025-06-08 12:17:32.225135
2025-06-08 12:17:31.167899
2025-06-08 12:17:31.770827
2025-06-08 12:17:32.055104
2025-06-08 12:10:35.549251
2025-06-08 12:17:31.029107
2025-06-08 12:10:42.795174
2025-06-08 12:10:32.473163
2025-06-08 12:17:33.777627
2025-06-08 12:14:11.456173
2025-06-08 12:17:33.422116
2025-06-08 12:17:33.875131
2025-06-08 12:14:39.162169
2025-06-08 12:17:33.772101
2025-06-08 12:17:35.981133
2025-06-08 12:14:46.540218
2025-06-08 12:17:35.815971
2025-06-08 12:15:18.482521
2025-06-08 12:17:35.945240
2025-06-08 12:17:35.290381
2025-06-08 12:17:34.610093
2025-06-08 12:17:38.222090
2025-06-08 12:17:37.543106
2025-06-08 12:17:37.948109
2025-06-08 12:17:36.678101
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 72, 18, 1, 2, 2, 2, 1, 1, 5, 9, 1, 9, 11, 1, 2, 5, 1, 3, 3, 1, 19, 3, 2, 2, 1, 1, 9, 19, 2, 5, 14, 398, 9, 1, 1, 9, 298, 120, 1, 5, 7, 9, 1, 44, 3, 298, 30, 3, 2, 3, 1, 1, 2, 460, 2, 14, 7, 24, 1, 11, 5, 1, 202, 3, 18, 24, 5, 5, 1, 7, 746, 3, 67, 2, 1845, 121, 11, 331, 47, 5, 2, 2, 424, 1, 1, 149, 2, 3, 14, 5, 2, 2, 149, 30, 1, 1, 30]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 62.65; stdev rank: 213.07897010263588; total pools: 403.02

2025-06-08 12:17:40.090037
2025-06-08 12:17:39.442095
2025-06-08 12:17:39.594349
2025-06-08 12:17:40.133895
2025-06-08 12:17:40.226870
2025-06-08 12:17:39.943719
2025-06-08 12:16:38.486116
2025-06-08 12:17:40.643104
2025-06-08 12:17:42.402753
2025-06-08 12:17:42.935693
2025-06-08 12:17:42.383892
2025-06-08 12:17:43.395351
2025-06-08 12:17:42.306663
2025-06-08 12:17:43.274114
2025-06-08 12:17:44.648122
