Beginning of run
landscape params:
2025-06-08 17:02:16.475614
2025-06-08 17:02:15.573705
2025-06-08 17:02:15.496993
2025-06-08 17:02:15.964649
2025-06-08 17:02:16.418682
2025-06-08 17:02:15.487874
2025-06-08 17:02:16.141669
2025-06-08 17:02:18.534672
2025-06-08 17:02:17.311665
2025-06-08 17:02:19.745045
2025-06-08 17:02:16.703940
2025-06-08 17:01:38.409008
2025-06-08 17:02:18.785666
2025-06-08 16:56:14.577740
2025-06-08 17:02:15.772645
2025-06-08 17:02:22.376648
2025-06-08 17:02:20.556414
2025-06-08 17:02:20.710683
2025-06-08 17:02:22.086654
2025-06-08 17:02:21.783683
2025-06-08 17:02:21.321668
2025-06-08 17:02:21.575663
2025-06-08 17:02:22.743202
2025-06-08 17:02:25.075465
2025-06-08 17:02:22.182678
2025-06-08 17:02:24.065652
2025-06-08 17:02:22.535666
2025-06-08 17:02:25.649677
2025-06-08 17:02:24.859059
2025-06-08 17:01:43.492703
2025-06-08 17:02:24.023665
2025-06-08 17:02:26.401453
2025-06-08 17:02:26.411090
2025-06-08 17:02:26.164676
2025-06-08 17:02:26.089663
2025-06-08 17:02:26.461688
2025-06-08 17:02:27.086710
2025-06-08 17:01:36.833698
2025-06-08 17:02:27.597704
2025-06-08 17:01:37.776723
2025-06-08 17:02:27.769665
2025-06-08 17:02:28.788674
2025-06-08 17:02:27.885766
2025-06-08 17:02:29.125668
2025-06-08 16:58:26.356768
2025-06-08 17:02:30.304682
2025-06-08 17:02:26.846783
2025-06-08 17:02:28.192684
2025-06-08 17:02:30.151667
2025-06-08 17:02:29.951607
2025-06-08 17:02:33.797873
2025-06-08 17:02:34.424672
2025-06-08 17:02:30.748694
2025-06-08 17:02:31.774699
2025-06-08 17:02:29.518669
2025-06-08 17:02:31.979672
2025-06-08 17:02:33.100678
2025-06-08 17:02:30.647674
2025-06-08 17:02:33.543679
2025-06-08 17:02:32.223426
2025-06-08 17:02:35.560692
2025-06-08 17:02:33.925682
2025-06-08 17:02:34.509707
2025-06-08 17:02:35.183469
2025-06-08 16:58:51.568681
2025-06-08 17:02:35.603059
2025-06-08 17:02:37.266429
2025-06-08 17:00:59.891719
2025-06-08 17:02:34.349057
2025-06-08 17:01:51.619035
2025-06-08 17:02:37.060007
2025-06-08 17:02:37.356088
2025-06-08 17:02:36.992686
2025-06-08 17:02:37.807705
2025-06-08 17:02:37.163686
2025-06-08 17:02:37.615743
2025-06-08 17:02:39.203682
2025-06-08 17:02:38.424685
2025-06-08 17:02:38.457860
2025-06-08 17:02:39.043654
2025-06-08 17:02:01.793310
2025-06-08 17:02:38.403672
2025-06-08 17:02:39.975686
2025-06-08 17:02:41.657475
2025-06-08 17:02:44.633688
2025-06-08 17:02:45.427306
2025-06-08 17:01:14.243693
2025-06-08 17:02:42.565687
2025-06-08 17:02:44.034679
2025-06-08 17:02:42.343220
2025-06-08 17:02:42.617889
2025-06-08 17:01:40.940725
2025-06-08 17:02:43.495674
2025-06-08 17:01:49.797719
2025-06-08 17:02:01.517836
2025-06-08 17:02:48.360238
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.88

2025-06-08 17:02:49.252664
2025-06-08 17:02:49.006681
2025-06-08 17:02:49.501668
2025-06-08 17:01:27.655673
2025-06-08 17:02:50.184683
2025-06-08 17:01:29.353714
2025-06-08 17:02:54.323434
2025-06-08 17:01:53.160713
2025-06-08 17:01:38.426698
2025-06-08 17:01:23.582660
2025-06-08 17:02:55.815654
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 748.24

2025-06-08 17:01:37.035711
2025-06-08 17:02:03.411170
2025-06-08 17:02:56.584711
2025-06-08 17:02:56.211730
2025-06-08 17:02:58.654745
2025-06-08 16:59:21.289699
2025-06-08 17:01:35.586682
2025-06-08 17:03:00.953698
2025-06-08 17:03:00.093695
2025-06-08 17:01:59.334554
2025-06-08 17:03:00.882694
2025-06-08 17:02:56.801741
2025-06-08 17:02:02.296957
2025-06-08 17:03:03.093700
2025-06-08 17:03:01.314781
2025-06-08 17:03:02.092731
2025-06-08 17:03:00.545725
2025-06-08 17:01:59.957894
2025-06-08 17:03:02.745685
2025-06-08 17:03:01.173718
2025-06-08 17:03:05.437749
2025-06-08 17:03:05.804898
2025-06-08 17:00:24.697723
2025-06-08 17:03:02.937681
2025-06-08 17:03:03.736641
2025-06-08 17:03:06.766669
2025-06-08 17:03:03.775215
2025-06-08 17:03:03.469662
2025-06-08 17:03:03.664707
2025-06-08 17:03:08.649675
2025-06-08 17:02:08.755696
2025-06-08 17:03:10.219682
2025-06-08 17:03:05.798709
2025-06-08 17:03:07.645687
2025-06-08 17:03:09.403654
2025-06-08 17:03:07.033679
2025-06-08 17:01:33.014768
2025-06-08 17:03:11.573671
2025-06-08 17:03:11.835685
2025-06-08 17:03:11.226706
2025-06-08 17:03:08.709669
2025-06-08 17:03:11.810879
2025-06-08 17:01:41.426702
2025-06-08 17:02:12.175689
2025-06-08 17:03:08.391667
2025-06-08 17:03:15.222668
2025-06-08 17:03:11.929669
2025-06-08 17:03:14.691668
2025-06-08 17:03:14.198680
2025-06-08 17:03:12.552663
2025-06-08 17:03:14.861692
2025-06-08 17:03:11.790683
2025-06-08 17:03:11.290668
2025-06-08 17:03:17.216652
2025-06-08 17:03:16.991673
2025-06-08 17:00:58.074359
2025-06-08 17:03:17.262665
2025-06-08 17:03:16.562668
2025-06-08 17:03:16.216670
2025-06-08 17:03:14.744665
2025-06-08 17:03:19.821688
2025-06-08 17:01:50.670727
2025-06-08 17:01:52.490760
2025-06-08 17:03:19.984663
2025-06-08 17:03:19.357774
2025-06-08 17:03:22.817672
2025-06-08 17:03:21.192667
2025-06-08 17:03:23.135671
2025-06-08 17:03:17.236665
2025-06-08 17:03:18.929386
2025-06-08 17:03:19.434963
2025-06-08 17:00:59.706701
2025-06-08 17:03:21.978664
2025-06-08 17:02:34.491670
2025-06-08 17:03:24.117817
2025-06-08 17:03:20.401681
2025-06-08 17:03:24.745665
2025-06-08 17:03:22.214678
2025-06-08 17:03:25.221704
2025-06-08 17:03:28.008689
2025-06-08 17:02:06.456704
2025-06-08 17:01:55.884574
2025-06-08 17:03:25.291674
2025-06-08 17:03:28.101768
2025-06-08 17:03:28.523031
2025-06-08 17:03:31.297718
2025-06-08 17:03:27.672669
2025-06-08 17:03:29.808683
2025-06-08 17:03:31.130703
2025-06-08 17:02:30.119760
2025-06-08 17:02:34.202856
2025-06-08 17:03:33.804684
2025-06-08 17:03:32.562686
2025-06-08 17:03:33.388704
2025-06-08 17:03:33.993693
2025-06-08 17:02:42.639671
2025-06-08 17:03:34.456676
2025-06-08 17:02:32.302705
2025-06-08 17:03:35.855686
2025-06-08 17:03:34.791653
2025-06-08 17:03:35.670685
2025-06-08 17:03:36.142679
2025-06-08 17:01:55.058028
2025-06-08 17:03:37.228316
2025-06-08 17:03:36.911937
2025-06-08 17:03:37.793486
2025-06-08 17:03:34.853644
2025-06-08 17:03:37.318651
2025-06-08 17:02:02.987699
2025-06-08 17:03:36.978645
2025-06-08 17:03:36.480723
2025-06-08 17:03:35.863768
2025-06-08 17:03:38.499671
2025-06-08 17:03:37.469649
2025-06-08 17:03:38.820681
2025-06-08 17:03:41.693678
2025-06-08 17:03:41.497894
2025-06-08 17:03:41.037671
2025-06-08 17:03:41.726665
2025-06-08 17:02:44.897215
2025-06-08 17:03:42.835648
2025-06-08 17:03:40.377138
2025-06-08 17:03:42.826554
2025-06-08 17:03:43.065682
2025-06-08 17:03:42.467579
2025-06-08 17:03:42.893213
2025-06-08 17:03:47.479683
2025-06-08 17:00:12.474705
2025-06-08 17:03:44.255683
2025-06-08 17:03:44.665713
2025-06-08 17:03:07.995024
2025-06-08 17:03:44.370723
2025-06-08 17:03:46.126675
2025-06-08 17:03:45.048675
2025-06-08 17:03:47.466658
2025-06-08 17:02:49.803859
2025-06-08 17:03:45.104691
2025-06-08 17:03:48.995659
2025-06-08 17:03:48.732611
2025-06-08 17:03:47.498396
2025-06-08 17:03:51.263111
2025-06-08 17:03:49.043639
2025-06-08 17:03:48.669696
2025-06-08 17:03:50.618736
2025-06-08 17:03:50.250704
2025-06-08 17:03:51.481985
2025-06-08 17:03:45.877723
2025-06-08 17:03:50.201689
2025-06-08 17:03:51.666825
2025-06-08 17:03:50.804655
2025-06-08 17:03:50.811714
2025-06-08 17:03:54.561660
2025-06-08 17:03:51.156671
2025-06-08 17:03:55.201654
2025-06-08 17:03:55.538714
2025-06-08 17:02:58.468700
2025-06-08 17:03:54.615651
2025-06-08 17:03:52.595682
2025-06-08 17:02:53.554701
2025-06-08 17:03:58.055964
2025-06-08 17:03:54.764666
2025-06-08 17:03:56.360664
2025-06-08 17:03:58.454676
2025-06-08 17:03:58.533887
2025-06-08 17:03:58.383226
2025-06-08 17:03:57.526731
2025-06-08 17:03:56.058733
2025-06-08 17:03:59.303696
2025-06-08 17:03:57.207707
2025-06-08 17:03:58.432948
2025-06-08 17:03:58.462669
2025-06-08 17:03:57.560669
2025-06-08 17:03:59.064361
2025-06-08 17:03:59.480668
2025-06-08 17:03:58.084745
2025-06-08 17:04:01.667670
2025-06-08 17:04:01.583792
2025-06-08 17:04:03.115662
2025-06-08 17:04:02.608691
2025-06-08 17:04:02.170680
2025-06-08 17:04:04.306675
2025-06-08 17:04:03.987680
2025-06-08 17:04:03.023660
2025-06-08 17:04:03.885670
2025-06-08 17:04:06.563693
2025-06-08 17:04:06.642450
2025-06-08 17:04:06.973702
2025-06-08 17:04:04.023686
2025-06-08 17:03:02.736510
2025-06-08 17:04:07.327694
2025-06-08 17:04:05.598666
2025-06-08 17:04:08.729421
2025-06-08 17:04:04.509313
2025-06-08 17:04:07.331689
2025-06-08 17:04:08.617490
2025-06-08 17:04:08.594806
2025-06-08 17:02:53.605366
2025-06-08 17:03:09.692735
2025-06-08 17:04:08.690667
2025-06-08 17:04:10.568684
2025-06-08 17:04:08.408704
2025-06-08 17:04:11.624655
2025-06-08 17:04:10.678660
2025-06-08 17:04:10.927411
2025-06-08 17:04:12.427668
2025-06-08 17:04:12.485657
2025-06-08 17:04:10.084682
2025-06-08 17:03:17.923732
2025-06-08 17:03:07.274306
2025-06-08 17:04:09.453688
2025-06-08 17:04:13.370631
2025-06-08 17:04:13.425706
2025-06-08 17:04:15.039704
2025-06-08 17:04:13.672714
2025-06-08 17:04:15.321790
2025-06-08 17:04:15.984670
2025-06-08 17:04:16.409994
2025-06-08 17:04:15.821692
2025-06-08 17:04:15.911266
2025-06-08 17:04:15.995657
2025-06-08 17:02:40.182422
2025-06-08 17:04:16.815694
2025-06-08 17:04:17.125653
2025-06-08 17:04:18.982708
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 762.72

2025-06-08 17:04:18.936760
2025-06-08 17:04:18.558243
2025-06-08 17:04:19.445467
2025-06-08 17:04:19.496441
2025-06-08 17:04:19.568047
2025-06-08 17:03:20.695740
2025-06-08 17:00:59.393135
2025-06-08 17:03:00.136343
2025-06-08 17:04:20.686657
2025-06-08 17:04:21.511672
2025-06-08 17:04:22.294880
2025-06-08 17:03:00.599709
2025-06-08 17:04:23.199906
2025-06-08 17:04:22.741356
2025-06-08 17:04:22.821994
2025-06-08 17:04:22.850730
2025-06-08 17:04:24.659671
2025-06-08 17:04:22.938686
2025-06-08 17:04:23.552693
2025-06-08 17:03:02.870737
2025-06-08 17:04:23.381695
2025-06-08 17:04:26.581195
2025-06-08 17:04:23.858271
2025-06-08 17:04:25.729734
2025-06-08 17:02:59.710728
2025-06-08 17:04:26.447670
2025-06-08 17:03:02.545678
2025-06-08 17:04:25.910099
2025-06-08 17:03:33.951758
2025-06-08 17:03:05.054679
2025-06-08 17:04:27.009343
2025-06-08 17:04:29.972251
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1369.14

2025-06-08 17:04:28.192696
2025-06-08 17:03:36.602686
2025-06-08 17:04:29.787677
2025-06-08 17:04:29.797496
2025-06-08 17:04:30.148892
2025-06-08 17:04:30.938765
2025-06-08 17:04:30.075622
2025-06-08 17:01:01.116726
2025-06-08 17:01:18.560804
2025-06-08 17:04:33.096651
2025-06-08 17:04:34.177943
2025-06-08 17:04:34.820667
2025-06-08 17:04:33.990141
2025-06-08 17:04:31.628658
2025-06-08 17:04:34.444390
2025-06-08 17:04:34.170074
2025-06-08 17:03:17.481706
2025-06-08 17:04:34.746744
2025-06-08 17:04:34.292702
2025-06-08 17:04:34.839299
2025-06-08 17:04:34.558674
2025-06-08 17:04:37.715445
2025-06-08 17:04:38.495650
2025-06-08 17:04:37.751817
2025-06-08 17:04:38.227644
2025-06-08 17:04:37.146714
2025-06-08 17:04:38.835719
2025-06-08 17:04:39.758663
2025-06-08 17:04:38.283292
2025-06-08 17:04:38.718521
2025-06-08 17:04:39.170409
2025-06-08 17:04:39.529708
2025-06-08 17:04:39.206679
2025-06-08 17:04:40.142675
2025-06-08 17:04:40.271659
2025-06-08 17:04:42.490685
2025-06-08 17:04:42.068673
2025-06-08 17:04:42.383676
2025-06-08 17:04:39.282678
2025-06-08 17:04:41.615693
2025-06-08 17:04:42.429652
2025-06-08 17:04:43.178651
2025-06-08 17:04:39.817695
2025-06-08 17:04:43.395497
2025-06-08 17:04:44.881514
2025-06-08 17:04:44.667260
2025-06-08 17:03:54.890526
2025-06-08 17:04:44.849688
2025-06-08 17:04:47.389206
2025-06-08 17:04:44.364697
2025-06-08 17:04:47.751690
2025-06-08 17:04:47.320228
2025-06-08 17:04:47.657655
2025-06-08 17:04:45.611052
2025-06-08 17:04:46.575654
2025-06-08 17:04:48.193840
2025-06-08 17:04:51.276689
2025-06-08 17:04:47.448163
2025-06-08 17:04:47.501385
2025-06-08 17:04:49.273682
2025-06-08 17:04:49.292663
2025-06-08 17:04:45.783647
2025-06-08 17:04:47.546656
2025-06-08 17:04:51.032701
2025-06-08 17:03:17.787723
2025-06-08 17:04:51.433702
2025-06-08 17:03:32.486728
2025-06-08 17:04:51.643663
2025-06-08 17:04:53.234681
2025-06-08 17:04:52.356692
2025-06-08 17:04:54.948686
2025-06-08 17:04:54.123136
2025-06-08 17:04:16.258827
2025-06-08 17:04:50.603660
2025-06-08 17:04:53.836662
2025-06-08 17:04:55.477733
2025-06-08 17:04:54.094992
2025-06-08 17:04:54.091656
2025-06-08 17:04:56.241710
2025-06-08 17:04:54.350700
2025-06-08 17:04:55.915684
2025-06-08 17:04:54.361696
2025-06-08 17:04:58.652685
2025-06-08 17:03:29.975772
2025-06-08 16:59:35.826679
2025-06-08 17:04:59.116657
2025-06-08 17:04:56.796610
2025-06-08 17:04:55.329141
2025-06-08 17:04:58.957656
2025-06-08 17:05:00.622675
2025-06-08 17:03:33.510697
2025-06-08 17:04:58.666652
2025-06-08 17:04:59.560690
2025-06-08 17:04:58.806652
2025-06-08 17:05:00.517716
2025-06-08 17:05:00.498697
2025-06-08 17:01:39.465712
2025-06-08 17:03:33.067681
2025-06-08 17:01:47.922523
2025-06-08 17:04:59.708448
2025-06-08 17:05:03.662568
2025-06-08 17:05:00.358681
2025-06-08 17:05:02.474347
2025-06-08 17:05:01.245661
2025-06-08 17:05:02.798664
2025-06-08 17:01:51.115660
2025-06-08 17:05:01.827671
2025-06-08 17:05:00.410655
2025-06-08 17:05:03.607644
2025-06-08 17:01:51.435486
2025-06-08 17:05:04.107660
2025-06-08 17:05:04.537997
2025-06-08 17:05:03.156720
2025-06-08 17:05:03.292683
2025-06-08 17:05:04.549669
2025-06-08 17:03:43.032715
2025-06-08 17:05:07.253995
2025-06-08 17:05:04.255658
2025-06-08 17:05:07.252607
2025-06-08 17:05:06.987382
2025-06-08 17:05:05.021659
2025-06-08 17:05:07.836692
2025-06-08 17:05:07.399715
2025-06-08 17:05:07.267977
2025-06-08 17:05:06.108690
2025-06-08 17:05:07.483671
2025-06-08 17:05:07.374374
2025-06-08 17:05:07.194702
2025-06-08 17:05:08.034677
2025-06-08 17:01:45.433650
2025-06-08 17:05:08.160683
2025-06-08 17:05:09.752951
2025-06-08 17:03:50.451723
2025-06-08 17:05:08.445198
2025-06-08 17:05:09.017663
2025-06-08 17:05:11.239689
2025-06-08 17:05:11.436626
2025-06-08 17:05:12.171685
2025-06-08 17:05:12.995375
2025-06-08 17:05:11.334689
2025-06-08 17:05:11.214216
2025-06-08 17:05:12.028260
2025-06-08 17:05:11.301689
2025-06-08 17:05:12.066664
2025-06-08 17:05:10.345664
2025-06-08 17:05:12.857926
2025-06-08 17:05:13.353692
2025-06-08 17:05:11.721527
2025-06-08 17:05:12.158630
2025-06-08 17:05:12.651693
2025-06-08 17:05:13.016383
2025-06-08 17:05:13.654647
2025-06-08 17:05:15.980698
2025-06-08 17:05:15.421934
2025-06-08 17:05:15.471649
2025-06-08 17:05:15.782638
2025-06-08 17:05:16.369103
2025-06-08 17:05:15.623644
2025-06-08 17:05:15.757621
2025-06-08 17:05:16.068775
2025-06-08 17:05:16.153691
2025-06-08 17:05:15.956483
2025-06-08 17:05:17.013788
2025-06-08 17:05:17.299672
2025-06-08 17:05:16.638165
2025-06-08 17:05:17.471306
2025-06-08 17:05:16.632281
2025-06-08 17:05:16.508246
2025-06-08 17:05:19.104478
2025-06-08 17:05:18.781710
2025-06-08 17:02:01.677829
2025-06-08 17:05:18.613077
2025-06-08 17:05:19.235669
2025-06-08 17:05:19.758652
2025-06-08 17:05:19.850549
2025-06-08 17:05:20.131399
2025-06-08 17:05:21.374678
2025-06-08 17:02:01.704687
2025-06-08 17:05:20.419669
2025-06-08 17:05:20.001720
2025-06-08 17:05:21.089686
2025-06-08 17:05:22.377673
2025-06-08 17:05:20.408693
2025-06-08 17:05:21.311361
2025-06-08 17:05:21.424730
2025-06-08 17:05:21.533668
2025-06-08 17:05:24.018420
2025-06-08 17:05:23.100684
2025-06-08 17:05:23.167694
2025-06-08 17:05:22.663663
2025-06-08 17:01:53.606712
2025-06-08 17:05:21.559707
2025-06-08 17:05:23.900702
2025-06-08 17:05:24.085097
2025-06-08 17:05:24.717664
2025-06-08 17:01:54.826720
2025-06-08 17:05:24.791360
2025-06-08 17:05:25.165121
2025-06-08 17:05:25.868679
2025-06-08 17:04:32.668729
2025-06-08 17:05:26.682008
2025-06-08 17:05:26.139111
2025-06-08 17:05:25.975716
2025-06-08 17:05:26.750758
2025-06-08 17:05:26.875676
2025-06-08 17:03:30.648710
2025-06-08 17:05:25.249848
2025-06-08 17:05:27.223451
2025-06-08 17:05:27.581722
2025-06-08 17:05:27.871683
2025-06-08 17:05:28.959768
2025-06-08 17:05:27.882031
2025-06-08 17:05:29.371671
2025-06-08 17:05:30.279547
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.68

2025-06-08 17:05:32.315236
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1867.74

2025-06-08 17:04:21.129705
2025-06-08 17:04:16.062652
2025-06-08 17:03:11.986152
2025-06-08 17:05:32.707708
2025-06-08 17:04:32.065723
2025-06-08 17:05:32.875531
2025-06-08 17:05:33.058178
2025-06-08 17:04:26.465680
2025-06-08 17:04:31.422701
2025-06-08 17:05:33.230583
2025-06-08 17:04:23.869683
2025-06-08 17:04:32.940729
2025-06-08 17:05:33.913694
2025-06-08 17:05:33.749851
2025-06-08 17:05:37.804692
2025-06-08 17:04:31.611667
2025-06-08 17:05:37.956814
2025-06-08 17:05:37.588666
2025-06-08 17:05:38.370742
2025-06-08 17:05:33.422346
2025-06-08 17:05:39.513690
2025-06-08 17:05:39.333560
2025-06-08 17:05:34.091703
2025-06-08 17:05:39.884695
2025-06-08 17:05:44.055760
2025-06-08 17:04:59.388679
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20890.34

2025-06-08 17:05:39.709697
2025-06-08 17:01:15.654643
2025-06-08 17:01:07.262711
2025-06-08 17:04:39.720122
2025-06-08 17:02:36.706477
2025-06-08 17:05:44.095786
2025-06-08 17:05:44.755682
2025-06-08 17:05:49.753698
2025-06-08 17:05:43.612066
2025-06-08 17:01:28.305713
2025-06-08 17:00:58.417673
2025-06-08 17:05:53.182720
2025-06-08 17:05:51.135694
2025-06-08 17:05:53.755424
2025-06-08 17:05:04.236237
2025-06-08 17:05:53.577822
2025-06-08 17:05:47.995679
2025-06-08 17:05:54.286406
2025-06-08 17:05:49.302472
2025-06-08 17:05:52.401685
2025-06-08 17:05:49.402712
2025-06-08 17:05:54.066707
2025-06-08 17:05:57.081672
2025-06-08 17:05:13.236172
2025-06-08 17:02:50.764710
2025-06-08 17:04:59.338962
2025-06-08 17:06:03.077636
2025-06-08 17:06:03.072673
2025-06-08 17:02:00.251637
2025-06-08 17:06:01.530666
2025-06-08 17:04:56.507068
2025-06-08 17:05:07.519490
2025-06-08 17:01:27.250695
2025-06-08 17:06:00.101712
2025-06-08 17:06:06.281052
2025-06-08 17:05:29.171539
2025-06-08 17:05:09.397151
2025-06-08 17:05:56.676161
2025-06-08 17:06:06.363774
2025-06-08 17:03:07.793709
2025-06-08 17:06:06.760905
2025-06-08 17:06:10.983697
2025-06-08 17:06:09.630661
2025-06-08 17:06:11.222664
2025-06-08 17:06:07.996667
2025-06-08 17:06:01.157142
2025-06-08 17:06:12.154700
2025-06-08 17:05:02.831193
2025-06-08 17:05:59.610697
2025-06-08 17:06:15.951717
2025-06-08 17:06:11.323840
2025-06-08 17:06:07.893724
2025-06-08 17:06:07.918667
2025-06-08 17:05:59.814704
2025-06-08 17:06:00.004682
2025-06-08 17:05:59.232738
2025-06-08 17:06:00.483756
2025-06-08 17:06:16.896719
2025-06-08 17:06:21.029094
2025-06-08 17:06:01.638710
2025-06-08 17:06:22.341740
2025-06-08 17:06:21.902683
2025-06-08 17:06:16.047504
2025-06-08 17:06:00.806686
2025-06-08 17:06:28.307544
