Beginning of run
landscape params:
2025-06-08 14:03:28.607303
2025-06-08 14:03:09.634103
2025-06-08 14:02:06.393629
2025-06-08 14:03:11.964272
2025-06-08 14:02:09.966306
2025-06-08 14:03:16.478361
2025-06-08 14:03:25.490296
2025-06-08 14:03:08.343470
2025-06-08 14:01:16.953839
2025-06-08 14:01:27.199283
2025-06-08 14:03:38.587269
2025-06-08 14:03:19.338280
2025-06-08 14:03:17.533294
2025-06-08 14:03:17.649200
2025-06-08 14:03:22.940098
2025-06-08 14:03:24.188299
2025-06-08 14:01:02.986330
2025-06-08 14:03:34.056338
2025-06-08 14:03:48.419889
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2146.96

2025-06-08 14:00:36.243311
2025-06-08 14:01:21.232533
2025-06-08 14:03:24.909296
2025-06-08 14:03:26.184665
2025-06-08 14:03:29.270701
2025-06-08 14:03:35.071697
2025-06-08 14:03:42.254334
2025-06-08 14:03:46.101372
2025-06-08 14:03:45.177122
2025-06-08 14:03:50.529261
2025-06-08 14:03:40.623293
2025-06-08 14:01:55.074392
2025-06-08 14:03:50.240258
2025-06-08 14:01:56.839659
2025-06-08 14:03:29.476296
2025-06-08 14:03:49.722207
2025-06-08 14:03:27.042316
2025-06-08 14:03:54.648111
2025-06-08 14:03:37.445728
2025-06-08 14:03:29.191638
2025-06-08 14:03:50.514733
2025-06-08 14:03:46.591309
2025-06-08 14:03:57.562292
2025-06-08 14:02:06.393298
2025-06-08 14:03:29.553802
2025-06-08 14:03:35.132450
2025-06-08 14:03:31.791646
2025-06-08 14:01:18.804291
2025-06-08 14:04:10.885204
2025-06-08 14:04:02.193357
2025-06-08 14:03:32.392973
2025-06-08 14:01:28.865301
2025-06-08 14:04:00.979722
2025-06-08 14:04:17.427242
2025-06-08 14:02:20.517171
2025-06-08 14:04:23.652155
2025-06-08 14:03:32.322276
2025-06-08 14:04:19.738635
2025-06-08 14:04:17.538392
2025-06-08 14:04:11.723294
2025-06-08 14:04:29.207309
2025-06-08 14:04:01.326635
2025-06-08 14:02:40.390299
2025-06-08 14:04:17.436132
2025-06-08 14:04:20.610363
2025-06-08 14:01:28.247292
2025-06-08 14:04:17.431082
2025-06-08 14:04:33.656296
2025-06-08 14:04:32.257314
2025-06-08 14:04:31.534364
2025-06-08 14:04:06.342382
2025-06-08 14:03:39.987262
2025-06-08 14:01:35.375388
2025-06-08 14:04:29.613354
2025-06-08 14:04:23.415302
2025-06-08 14:04:41.118467
2025-06-08 14:04:44.829329
2025-06-08 14:04:50.445302
2025-06-08 14:02:03.285316
2025-06-08 14:02:30.920309
2025-06-08 14:04:51.379335
2025-06-08 14:04:10.612251
2025-06-08 14:04:49.889305
2025-06-08 14:04:57.300306
2025-06-08 14:03:05.952303
2025-06-08 14:04:13.535356
2025-06-08 14:04:39.495309
2025-06-08 14:04:30.249266
2025-06-08 14:05:00.245288
2025-06-08 14:02:03.929276
2025-06-08 14:02:25.152310
2025-06-08 14:03:49.100337
2025-06-08 14:04:37.162294
2025-06-08 14:05:13.140251
2025-06-08 14:04:08.205815
2025-06-08 14:04:18.541877
2025-06-08 14:04:40.032090
2025-06-08 14:04:15.993415
2025-06-08 14:02:12.759577
2025-06-08 14:04:20.287330
2025-06-08 14:00:27.287017
2025-06-08 14:05:03.663278
2025-06-08 14:04:56.749317
2025-06-08 14:00:38.319295
2025-06-08 14:04:29.258332
2025-06-08 14:05:17.774303
2025-06-08 14:03:12.054334
2025-06-08 14:01:17.452335
2025-06-08 14:03:25.418317
2025-06-08 14:05:25.404311
2025-06-08 14:05:09.255282
2025-06-08 14:05:09.956982
2025-06-08 14:03:27.513294
2025-06-08 14:05:05.688266
2025-06-08 14:01:17.237266
2025-06-08 14:05:14.506266
2025-06-08 14:05:21.821290
2025-06-08 14:05:26.465146
2025-06-08 14:05:29.043288
2025-06-08 14:05:14.108311
2025-06-08 14:02:34.463314
2025-06-08 14:03:36.577169
2025-06-08 14:01:07.561265
2025-06-08 14:05:41.153338
2025-06-08 14:01:28.696287
2025-06-08 14:00:56.201292
2025-06-08 14:04:47.013291
2025-06-08 14:05:30.299300
2025-06-08 14:05:25.626291
2025-06-08 14:05:04.454306
2025-06-08 14:04:55.038324
2025-06-08 14:05:50.029324
2025-06-08 14:05:45.735279
2025-06-08 14:05:37.257325
2025-06-08 14:00:55.918038
2025-06-08 14:05:20.554291
2025-06-08 14:05:40.105355
2025-06-08 14:05:28.491272
2025-06-08 14:05:51.549313
2025-06-08 14:05:48.891275
2025-06-08 14:05:51.144291
2025-06-08 14:01:09.832282
2025-06-08 14:05:34.931032
2025-06-08 14:05:48.465281
2025-06-08 14:01:12.198128
2025-06-08 14:05:53.713996
2025-06-08 14:05:17.962176
2025-06-08 14:05:48.902289
2025-06-08 14:03:21.803263
2025-06-08 14:05:39.740294
2025-06-08 14:03:50.658443
2025-06-08 14:05:41.051281
2025-06-08 14:01:07.670530
2025-06-08 14:06:04.453349
2025-06-08 14:05:33.078276
2025-06-08 14:05:57.411296
2025-06-08 14:01:36.294336
2025-06-08 14:03:49.841300
2025-06-08 14:05:37.799330
2025-06-08 14:01:20.965296
2025-06-08 14:03:35.527562
2025-06-08 14:05:34.769310
2025-06-08 14:01:21.822266
2025-06-08 14:05:37.349259
2025-06-08 14:05:56.178300
2025-06-08 14:06:23.090328
2025-06-08 14:06:17.837881
2025-06-08 14:06:05.516271
2025-06-08 14:06:19.970508
2025-06-08 14:03:08.783310
2025-06-08 14:06:06.611719
2025-06-08 14:06:26.098095
2025-06-08 14:05:35.132296
2025-06-08 14:02:16.762282
2025-06-08 14:05:46.423360
2025-06-08 14:06:20.962329
2025-06-08 14:04:10.275290
2025-06-08 14:05:40.530176
2025-06-08 14:04:25.567034
2025-06-08 14:06:23.876372
2025-06-08 14:05:41.024329
2025-06-08 14:06:27.494290
2025-06-08 14:02:11.619275
2025-06-08 14:05:38.711333
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40568.93

2025-06-08 14:06:42.241315
2025-06-08 14:05:19.556289
2025-06-08 14:06:29.790358
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39424.15

2025-06-08 14:03:27.223308
2025-06-08 14:06:25.341302
2025-06-08 14:06:18.126403
2025-06-08 14:06:34.997091
2025-06-08 14:06:34.616342
2025-06-08 14:06:41.846372
2025-06-08 14:05:05.771261
2025-06-08 14:06:24.891274
2025-06-08 14:06:41.398284
2025-06-08 14:03:36.767170
2025-06-08 14:06:07.714337
2025-06-08 14:06:43.562821
2025-06-08 14:03:37.972281
2025-06-08 14:06:43.985321
2025-06-08 14:06:46.713294
2025-06-08 14:04:42.281294
2025-06-08 14:03:38.144031
2025-06-08 14:06:23.532343
2025-06-08 14:06:09.799276
2025-06-08 14:06:55.702302
2025-06-08 14:04:17.828417
2025-06-08 14:06:41.268282
2025-06-08 14:06:38.292302
2025-06-08 14:06:23.908274
2025-06-08 14:06:15.209319
2025-06-08 14:06:48.308149
2025-06-08 14:07:07.536347
2025-06-08 14:07:02.747298
2025-06-08 14:06:37.534373
2025-06-08 14:04:55.148668
2025-06-08 14:04:04.841306
2025-06-08 14:06:37.287322
2025-06-08 14:06:40.561332
2025-06-08 14:06:30.831334
2025-06-08 14:07:06.106316
2025-06-08 14:04:03.981354
2025-06-08 14:06:29.009315
2025-06-08 14:07:00.257290
2025-06-08 14:07:07.247390
2025-06-08 14:04:41.085294
2025-06-08 14:07:06.345293
2025-06-08 14:05:32.756749
2025-06-08 14:07:14.829336
2025-06-08 14:07:15.729545
2025-06-08 14:07:11.389285
2025-06-08 14:07:34.460341
2025-06-08 14:07:04.549085
2025-06-08 14:07:06.162251
2025-06-08 14:07:07.315120
2025-06-08 14:06:42.800358
2025-06-08 14:07:09.500343
2025-06-08 14:07:13.132321
2025-06-08 14:07:34.531330
2025-06-08 14:06:57.525313
2025-06-08 14:07:26.890256
2025-06-08 14:07:26.587288
2025-06-08 14:07:42.936991
2025-06-08 14:05:53.692343
2025-06-08 14:05:50.097291
2025-06-08 14:07:03.818155
2025-06-08 14:07:58.040327
2025-06-08 14:07:11.346307
2025-06-08 14:04:52.089329
2025-06-08 14:07:48.933298
2025-06-08 14:06:57.849275
2025-06-08 14:07:12.386288
2025-06-08 14:05:24.874333
2025-06-08 14:07:21.180318
2025-06-08 14:07:23.661691
2025-06-08 14:05:34.249317
2025-06-08 14:07:51.965291
2025-06-08 14:07:57.487305
2025-06-08 14:07:35.434308
2025-06-08 14:07:44.375319
2025-06-08 14:08:03.802334
2025-06-08 14:07:34.319642
2025-06-08 14:07:26.829280
2025-06-08 14:07:42.814758
2025-06-08 14:07:57.303308
2025-06-08 14:07:57.364283
2025-06-08 14:05:55.175328
2025-06-08 14:07:53.518303
2025-06-08 14:07:37.988363
2025-06-08 14:08:01.998283
2025-06-08 14:07:59.620319
2025-06-08 14:07:28.985303
2025-06-08 14:07:50.952296
2025-06-08 14:07:43.196614
2025-06-08 14:07:41.309006
2025-06-08 14:05:35.887302
2025-06-08 14:07:09.208391
2025-06-08 14:08:10.332319
2025-06-08 14:07:49.035347
2025-06-08 14:07:46.632395
2025-06-08 14:07:12.993025
2025-06-08 14:05:21.541306
2025-06-08 14:08:28.963274
2025-06-08 14:08:24.783271
2025-06-08 14:07:23.129878
2025-06-08 14:07:13.892106
2025-06-08 14:08:37.167273
2025-06-08 14:05:36.304315
2025-06-08 14:08:52.957271
2025-06-08 14:06:08.818313
2025-06-08 14:08:05.921843
2025-06-08 14:07:20.521299
2025-06-08 14:07:14.267371
2025-06-08 14:07:13.005370
2025-06-08 14:07:14.484310
2025-06-08 14:07:15.035656
2025-06-08 14:07:15.830449
2025-06-08 14:08:05.329110
2025-06-08 14:08:59.100293
2025-06-08 14:08:50.419313
2025-06-08 14:08:53.212295
2025-06-08 14:05:35.247948
2025-06-08 14:05:45.249306
2025-06-08 14:07:16.110365
2025-06-08 14:07:22.640318
2025-06-08 14:08:49.234328
2025-06-08 14:06:31.470269
2025-06-08 14:08:54.996949
2025-06-08 14:07:29.537376
2025-06-08 14:08:31.700310
2025-06-08 14:07:13.753331
2025-06-08 14:07:03.309270
2025-06-08 14:08:54.595353
2025-06-08 14:08:41.957294
2025-06-08 14:06:49.343302
2025-06-08 14:09:13.679289
2025-06-08 14:08:42.574272
2025-06-08 14:08:52.898668
2025-06-08 14:09:11.070365
2025-06-08 14:08:37.721358
2025-06-08 14:07:20.506324
2025-06-08 14:06:45.296309
2025-06-08 14:07:33.327387
2025-06-08 14:08:59.575521
2025-06-08 14:07:05.979265
2025-06-08 14:08:36.073286
2025-06-08 14:09:20.011304
2025-06-08 14:08:50.947331
2025-06-08 14:08:53.193322
2025-06-08 14:09:31.974304
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.3

2025-06-08 14:06:37.271379
2025-06-08 14:10:10.629863
2025-06-08 14:08:44.050305
2025-06-08 14:08:55.873321
2025-06-08 14:09:06.399354
2025-06-08 14:09:48.723317
2025-06-08 14:10:13.781321
2025-06-08 14:07:28.059293
2025-06-08 14:10:13.035391
2025-06-08 14:10:15.962280
2025-06-08 14:09:12.389048
2025-06-08 14:10:19.174567
2025-06-08 14:10:16.141322
2025-06-08 14:09:06.494340
2025-06-08 14:10:17.876273
2025-06-08 14:10:20.219090
2025-06-08 14:07:45.028835
2025-06-08 14:10:22.834274
2025-06-08 14:10:23.736263
2025-06-08 14:09:26.381270
2025-06-08 14:10:24.803270
2025-06-08 14:09:14.570303
2025-06-08 14:10:26.162317
2025-06-08 14:10:26.063284
2025-06-08 14:10:29.850337
2025-06-08 14:10:27.841289
2025-06-08 14:10:31.183260
2025-06-08 14:10:32.238725
2025-06-08 14:10:32.167265
2025-06-08 14:10:29.899245
2025-06-08 14:06:57.868280
2025-06-08 14:10:32.725400
2025-06-08 14:10:34.448310
2025-06-08 14:10:33.289300
2025-06-08 14:10:35.319034
2025-06-08 14:10:35.469287
2025-06-08 14:10:37.526263
2025-06-08 14:10:35.535492
2025-06-08 14:10:35.958408
2025-06-08 14:10:35.457599
2025-06-08 14:10:39.255267
2025-06-08 14:10:39.810268
2025-06-08 14:10:41.141117
2025-06-08 14:10:40.897292
2025-06-08 14:09:19.812327
2025-06-08 14:09:52.442354
2025-06-08 14:10:43.921274
2025-06-08 14:05:57.507309
2025-06-08 14:10:42.971270
2025-06-08 14:10:41.391268
2025-06-08 14:10:39.657313
2025-06-08 14:10:40.883258
2025-06-08 14:10:43.936253
2025-06-08 14:10:15.199319
2025-06-08 14:10:46.394275
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11103.78

2025-06-08 14:06:45.948294
2025-06-08 14:10:46.887266
2025-06-08 14:10:44.746289
2025-06-08 14:10:47.054119
2025-06-08 14:10:47.430270
2025-06-08 14:09:47.911332
2025-06-08 14:10:48.422276
2025-06-08 14:10:48.709054
2025-06-08 14:09:50.403100
2025-06-08 14:09:52.702316
2025-06-08 14:10:53.184264
2025-06-08 14:07:41.156292
2025-06-08 14:10:51.833265
2025-06-08 14:10:51.988094
2025-06-08 14:09:31.133302
2025-06-08 14:10:53.633309
2025-06-08 14:10:52.374274
2025-06-08 14:09:43.569306
2025-06-08 14:10:53.286054
2025-06-08 14:10:54.481057
2025-06-08 14:10:51.755384
2025-06-08 14:09:48.118312
2025-06-08 14:10:57.992266
2025-06-08 14:10:57.635323
2025-06-08 14:10:57.094299
2025-06-08 14:10:55.309298
2025-06-08 14:11:00.774263
2025-06-08 14:10:59.291265
2025-06-08 14:10:56.361815
2025-06-08 14:10:57.618268
2025-06-08 14:07:34.540621
2025-06-08 14:11:00.942111
2025-06-08 14:10:59.429277
2025-06-08 14:07:57.321310
2025-06-08 14:10:57.396276
2025-06-08 14:11:01.382256
2025-06-08 14:11:01.274280
2025-06-08 14:10:26.638277
2025-06-08 14:10:15.180632
2025-06-08 14:11:00.131933
2025-06-08 14:11:02.061310
2025-06-08 14:11:01.131284
2025-06-08 14:11:00.694292
2025-06-08 14:06:09.747309
2025-06-08 14:11:02.655254
2025-06-08 14:11:02.930276
2025-06-08 14:11:01.445285
2025-06-08 14:10:02.891326
2025-06-08 14:11:01.664328
2025-06-08 14:11:01.110258
2025-06-08 14:11:01.817280
2025-06-08 14:09:25.378226
2025-06-08 14:11:03.736882
2025-06-08 14:11:01.329251
2025-06-08 14:11:03.159294
2025-06-08 14:11:02.076761
2025-06-08 14:11:02.240261
2025-06-08 14:11:02.833254
2025-06-08 14:11:02.735303
2025-06-08 14:11:03.910253
2025-06-08 14:11:04.625256
2025-06-08 14:09:18.804351
2025-06-08 14:11:04.487255
2025-06-08 14:11:04.746267
2025-06-08 14:11:03.950263
2025-06-08 14:09:27.027316
2025-06-08 14:11:04.223351
2025-06-08 14:06:12.893339
2025-06-08 14:11:04.783615
2025-06-08 14:11:06.781323
2025-06-08 14:11:06.030601
2025-06-08 14:11:05.927254
2025-06-08 14:11:05.775277
2025-06-08 14:11:06.210259
2025-06-08 14:09:27.006409
2025-06-08 14:11:06.062259
2025-06-08 14:11:06.428358
2025-06-08 14:11:07.049938
2025-06-08 14:11:07.235266
2025-06-08 14:11:06.316284
2025-06-08 14:11:07.975295
2025-06-08 14:09:29.727320
2025-06-08 14:11:07.204361
2025-06-08 14:11:08.293266
2025-06-08 14:11:07.456820
2025-06-08 14:09:39.326304
2025-06-08 14:11:09.750262
2025-06-08 14:11:08.668267
2025-06-08 14:11:10.409281
2025-06-08 14:06:05.061302
2025-06-08 14:10:05.546937
2025-06-08 14:11:10.577583
2025-06-08 14:11:10.792273
2025-06-08 14:11:08.822088
2025-06-08 14:09:15.750364
2025-06-08 14:11:11.362261
2025-06-08 14:11:09.858832
2025-06-08 14:09:49.602293
2025-06-08 14:06:05.010439
2025-06-08 14:11:09.941219
2025-06-08 14:11:12.467263
2025-06-08 14:11:10.990271
2025-06-08 14:11:12.533278
2025-06-08 14:11:13.195257
2025-06-08 14:11:13.894292
2025-06-08 14:11:12.176276
2025-06-08 14:11:15.399258
2025-06-08 14:11:13.930281
2025-06-08 14:11:15.227089
2025-06-08 14:11:15.888265
2025-06-08 14:07:15.748298
2025-06-08 14:11:16.097284
2025-06-08 14:11:15.607940
2025-06-08 14:11:17.017260
2025-06-08 14:11:17.032370
2025-06-08 14:08:35.820279
2025-06-08 14:11:18.536078
2025-06-08 14:11:16.306287
2025-06-08 14:11:17.493260
2025-06-08 14:11:18.611256
2025-06-08 14:11:18.091258
2025-06-08 14:11:20.023269
2025-06-08 14:11:20.280034
2025-06-08 14:11:19.806262
2025-06-08 14:11:20.989257
2025-06-08 14:11:21.988268
2025-06-08 14:11:18.703274
2025-06-08 14:11:22.694179
2025-06-08 14:11:21.632271
2025-06-08 14:11:21.728286
2025-06-08 14:11:21.720264
2025-06-08 14:11:23.682266
2025-06-08 14:11:24.315262
2025-06-08 14:07:33.756329
2025-06-08 14:11:22.079947
2025-06-08 14:11:25.868268
2025-06-08 14:11:23.504064
2025-06-08 14:08:44.519896
2025-06-08 14:11:24.915281
2025-06-08 14:10:23.162051
2025-06-08 14:08:55.536316
2025-06-08 14:11:25.941269
2025-06-08 14:11:26.731926
2025-06-08 14:09:44.836342
2025-06-08 14:09:29.114303
2025-06-08 14:11:27.309118
2025-06-08 14:11:27.040418
2025-06-08 14:11:26.826265
2025-06-08 14:11:28.752264
2025-06-08 14:11:26.694695
2025-06-08 14:11:28.494249
2025-06-08 14:11:29.277291
2025-06-08 14:11:26.042580
2025-06-08 14:09:57.300327
2025-06-08 14:11:30.092752
2025-06-08 14:09:29.857289
2025-06-08 14:11:28.051180
2025-06-08 14:11:30.226224
2025-06-08 14:11:28.096266
2025-06-08 14:11:29.150267
2025-06-08 14:11:30.888294
2025-06-08 14:11:30.841269
2025-06-08 14:09:21.761336
2025-06-08 14:11:30.977292
2025-06-08 14:10:09.622337
2025-06-08 14:11:31.219981
2025-06-08 14:10:15.953320
2025-06-08 14:11:32.242276
2025-06-08 14:11:33.009724
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[333, 100, 122, 15, 9, 12, 1, 8, 1, 8, 12, 8, 9, 44, 100, 10, 15, 8, 13, 8, 42, 1, 1, 9, 12, 120, 1, 16, 44, 1254, 1, 120, 19, 8, 91, 16, 1, 17, 91, 14, 13, 13, 1, 10, 8, 8, 122, 13, 10, 1, 1, 1, 10, 14, 15, 50, 10, 14, 1, 42, 236, 17, 8, 63, 81, 78, 64, 13, 8, 212, 8, 10, 10, 120, 14, 10, 10, 14, 94, 10, 8, 8, 1, 1, 8, 357, 9, 13, 8, 9, 8, 1, 16, 94, 10, 42, 1, 9, 9, 10]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 47.73; stdev rank: 136.04667250616606; total pools: 318.37

2025-06-08 14:11:32.183297
2025-06-08 14:11:32.629309
2025-06-08 14:11:33.801266
2025-06-08 14:11:33.843264
2025-06-08 14:11:33.334266
2025-06-08 14:10:32.380351
2025-06-08 14:11:35.960266
2025-06-08 14:11:34.927260
2025-06-08 14:06:29.200305
2025-06-08 14:11:33.980274
2025-06-08 14:11:35.295279
2025-06-08 14:11:35.615287
2025-06-08 14:11:37.258918
2025-06-08 14:11:37.579254
2025-06-08 14:10:04.576001
2025-06-08 14:11:37.433279
2025-06-08 14:11:39.009276
2025-06-08 14:11:38.701183
2025-06-08 14:11:36.946265
2025-06-08 14:11:38.427503
2025-06-08 14:10:34.400311
2025-06-08 14:11:38.791288
2025-06-08 14:11:38.398289
2025-06-08 14:11:38.212274
2025-06-08 14:11:38.200353
2025-06-08 14:11:39.821885
2025-06-08 14:11:38.236360
2025-06-08 14:11:38.556289
2025-06-08 14:11:39.014319
2025-06-08 14:07:05.041305
2025-06-08 14:11:38.200922
2025-06-08 14:11:40.367264
2025-06-08 14:11:41.734281
2025-06-08 14:11:41.327288
2025-06-08 14:11:43.063090
2025-06-08 14:11:40.934260
2025-06-08 14:11:41.957275
2025-06-08 14:11:42.239261
2025-06-08 14:11:43.092271
2025-06-08 14:06:03.345429
2025-06-08 14:11:43.154288
2025-06-08 14:10:48.378341
2025-06-08 14:11:43.070260
2025-06-08 14:11:46.516271
2025-06-08 14:05:57.479859
2025-06-08 14:11:45.479278
2025-06-08 14:11:45.075341
2025-06-08 14:11:44.441255
2025-06-08 14:11:44.030414
2025-06-08 14:07:44.404033
2025-06-08 14:11:44.182262
2025-06-08 14:11:45.381968
2025-06-08 14:11:45.302091
2025-06-08 14:11:44.360262
2025-06-08 14:11:48.894292
2025-06-08 14:06:46.425441
2025-06-08 14:06:39.357280
2025-06-08 14:11:46.055293
2025-06-08 14:11:45.945262
2025-06-08 14:11:48.875261
2025-06-08 14:11:49.373273
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 8, 8, 1, 8, 135, 115, 8, 8, 13, 1, 13, 1, 44, 17, 1, 8, 9, 14, 13, 9, 50, 1, 14, 13, 91, 9, 15, 1, 12, 1, 8, 8, 1, 1, 8, 1, 1, 8, 9, 1, 17, 1, 1, 9, 14, 1, 63, 1, 17, 1, 1, 10, 16, 1, 1, 8, 91, 9, 1, 15, 1, 1, 10, 8, 8, 120, 8, 10, 13, 9, 1, 14, 13, 100, 8, 1, 12, 1, 14, 8, 8, 8, 8, 19, 10, 8, 1, 8, 13, 13, 9, 10, 9, 1, 14, 9, 1, 13]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 14.97; stdev rank: 25.70815240346922; total pools: 128.14

2025-06-08 14:11:50.134306
2025-06-08 14:06:40.836353
2025-06-08 14:11:47.669478
2025-06-08 14:11:47.718498
2025-06-08 14:11:49.708970
2025-06-08 14:11:48.976673
2025-06-08 14:09:26.230296
2025-06-08 14:11:49.274292
2025-06-08 14:11:09.014267
2025-06-08 14:10:55.912329
2025-06-08 14:11:51.243258
2025-06-08 14:11:54.251547
2025-06-08 14:11:52.522265
2025-06-08 14:08:56.012564
2025-06-08 14:11:52.673573
2025-06-08 14:05:53.393278
2025-06-08 14:11:53.077274
2025-06-08 14:11:53.227283
2025-06-08 14:11:52.105272
2025-06-08 14:11:02.873797
2025-06-08 14:11:52.781277
2025-06-08 14:11:57.011322
2025-06-08 14:11:56.020649
2025-06-08 14:10:56.347320
2025-06-08 14:11:03.519279
2025-06-08 14:10:58.663300
2025-06-08 14:11:59.218260
2025-06-08 14:10:58.454398
2025-06-08 14:12:01.311305
2025-06-08 14:12:00.685431
2025-06-08 14:11:59.853256
2025-06-08 14:11:58.429376
2025-06-08 14:12:02.418308
2025-06-08 14:08:00.048942
2025-06-08 14:11:58.540285
2025-06-08 14:10:14.260056
2025-06-08 14:12:03.130276
2025-06-08 14:06:43.519359
2025-06-08 14:12:05.367253
2025-06-08 14:12:05.696257
2025-06-08 14:12:04.465263
2025-06-08 14:12:06.085333
2025-06-08 14:12:06.287275
2025-06-08 14:12:05.393252
2025-06-08 14:12:05.261271
2025-06-08 14:11:06.796338
2025-06-08 14:12:07.592857
2025-06-08 14:12:06.829280
2025-06-08 14:12:09.266259
2025-06-08 14:12:07.525272
2025-06-08 14:12:08.838328
2025-06-08 14:12:09.992258
2025-06-08 14:12:09.971270
2025-06-08 14:12:10.812288
2025-06-08 14:12:10.679288
2025-06-08 14:12:09.952272
2025-06-08 14:06:45.780320
2025-06-08 14:12:12.039144
