Beginning of run
landscape params:
2025-06-08 16:22:08.272198
2025-06-08 16:26:36.739210
2025-06-08 16:27:04.425818
2025-06-08 16:26:55.946186
2025-06-08 16:24:13.372240
2025-06-08 16:27:14.354245
2025-06-08 16:26:38.632180
2025-06-08 16:26:49.173223
2025-06-08 16:27:19.646337
2025-06-08 16:26:57.355190
2025-06-08 16:25:31.185218
2025-06-08 16:26:44.928186
2025-06-08 16:27:01.846263
2025-06-08 16:27:23.320241
2025-06-08 16:27:08.649129
2025-06-08 16:27:04.789227
2025-06-08 16:27:01.848587
2025-06-08 16:21:57.016245
2025-06-08 16:27:31.009247
2025-06-08 16:21:54.075283
2025-06-08 16:27:10.538273
2025-06-08 16:27:15.920203
2025-06-08 16:25:32.796205
2025-06-08 16:27:34.947303
2025-06-08 16:27:41.237210
2025-06-08 16:27:11.292248
2025-06-08 16:27:45.491245
2025-06-08 16:27:36.460234
2025-06-08 16:27:21.083174
2025-06-08 16:27:17.100133
2025-06-08 16:27:17.513947
2025-06-08 16:27:39.626285
2025-06-08 16:25:37.263196
2025-06-08 16:28:12.613835
2025-06-08 16:25:50.231228
2025-06-08 16:26:10.378268
2025-06-08 16:26:06.311288
2025-06-08 16:23:33.259226
2025-06-08 16:28:00.465199
2025-06-08 16:27:57.142227
2025-06-08 16:28:29.882240
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10240.6

2025-06-08 16:27:28.733230
2025-06-08 16:27:25.092241
2025-06-08 16:28:04.320236
2025-06-08 16:28:20.263205
2025-06-08 16:29:06.862776
2025-06-08 16:27:27.852259
2025-06-08 16:29:08.703904
2025-06-08 16:29:11.695086
2025-06-08 16:29:11.225824
2025-06-08 16:28:17.084139
2025-06-08 16:29:12.946675
2025-06-08 16:25:08.301218
2025-06-08 16:29:13.584211
2025-06-08 16:29:13.333163
2025-06-08 16:28:00.391252
2025-06-08 16:29:14.678171
2025-06-08 16:27:47.427247
2025-06-08 16:29:15.936164
2025-06-08 16:29:16.367164
2025-06-08 16:28:07.720225
2025-06-08 16:29:17.929167
2025-06-08 16:29:17.611062
2025-06-08 16:29:19.611177
2025-06-08 16:27:28.722236
2025-06-08 16:27:04.298475
2025-06-08 16:27:22.174260
2025-06-08 16:29:20.312161
2025-06-08 16:26:00.567217
2025-06-08 16:27:52.408245
2025-06-08 16:29:20.600160
2025-06-08 16:26:43.701237
2025-06-08 16:29:21.739239
2025-06-08 16:27:31.539214
2025-06-08 16:29:22.527162
2025-06-08 16:29:22.288143
2025-06-08 16:27:36.960257
2025-06-08 16:28:23.320237
2025-06-08 16:26:45.668218
2025-06-08 16:27:42.238224
2025-06-08 16:27:42.315645
2025-06-08 16:29:24.398224
2025-06-08 16:29:24.447169
2025-06-08 16:27:48.101803
2025-06-08 16:27:38.798710
2025-06-08 16:27:31.740229
2025-06-08 16:28:05.604246
2025-06-08 16:27:34.848252
2025-06-08 16:29:24.901167
2025-06-08 16:29:24.803189
2025-06-08 16:29:26.615420
2025-06-08 16:29:28.739172
2025-06-08 16:29:26.679315
2025-06-08 16:25:40.577243
2025-06-08 16:26:08.332195
2025-06-08 16:28:06.953249
2025-06-08 16:29:28.455749
2025-06-08 16:29:28.121743
2025-06-08 16:29:29.733186
2025-06-08 16:29:10.724244
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.99

2025-06-08 16:29:29.850173
2025-06-08 16:29:30.657173
2025-06-08 16:27:34.918126
2025-06-08 16:29:30.915785
2025-06-08 16:29:32.220176
2025-06-08 16:28:08.592226
2025-06-08 16:25:44.915222
2025-06-08 16:29:33.817158
2025-06-08 16:26:04.362227
2025-06-08 16:29:33.042170
2025-06-08 16:29:34.162966
2025-06-08 16:29:35.830162
2025-06-08 16:29:37.126196
2025-06-08 16:27:08.401073
2025-06-08 16:27:45.612262
2025-06-08 16:28:16.427202
2025-06-08 16:29:36.289446
2025-06-08 16:29:36.889777
2025-06-08 16:29:36.548194
2025-06-08 16:28:29.049247
2025-06-08 16:29:37.960219
2025-06-08 16:29:37.786319
2025-06-08 16:29:38.762168
2025-06-08 16:29:39.305939
2025-06-08 16:29:39.643107
2025-06-08 16:29:40.870157
2025-06-08 16:29:41.036234
2025-06-08 16:29:40.276168
2025-06-08 16:29:41.635153
2025-06-08 16:29:41.593191
2025-06-08 16:29:41.922159
2025-06-08 16:27:07.054185
2025-06-08 16:29:41.385156
2025-06-08 16:29:43.461180
2025-06-08 16:29:42.980165
2025-06-08 16:29:44.467254
2025-06-08 16:29:43.844181
2025-06-08 16:29:44.706163
2025-06-08 16:26:45.567237
2025-06-08 16:29:45.436596
2025-06-08 16:29:44.748155
2025-06-08 16:29:45.253164
2025-06-08 16:29:45.727188
2025-06-08 16:29:45.354160
2025-06-08 16:29:47.023880
2025-06-08 16:29:47.689178
2025-06-08 16:26:59.955165
2025-06-08 16:28:28.052220
2025-06-08 16:29:47.302170
2025-06-08 16:28:26.672234
2025-06-08 16:29:48.433231
2025-06-08 16:29:48.685157
2025-06-08 16:26:53.839189
2025-06-08 16:29:50.617179
2025-06-08 16:25:48.759245
2025-06-08 16:29:50.865165
2025-06-08 16:29:48.479173
2025-06-08 16:29:49.821171
2025-06-08 16:29:49.867165
2025-06-08 16:29:52.197164
2025-06-08 16:29:51.170220
2025-06-08 16:29:52.120199
2025-06-08 16:29:51.638175
2025-06-08 16:26:52.874200
2025-06-08 16:29:53.120175
2025-06-08 16:29:52.263238
2025-06-08 16:29:55.406172
2025-06-08 16:29:55.301154
2025-06-08 16:26:18.521377
2025-06-08 16:29:55.009159
2025-06-08 16:29:54.186150
2025-06-08 16:28:47.969194
2025-06-08 16:29:55.443173
2025-06-08 16:29:55.494165
2025-06-08 16:29:55.534190
2025-06-08 16:29:57.002231
2025-06-08 16:29:56.625417
2025-06-08 16:29:58.973171
2025-06-08 16:29:59.756169
2025-06-08 16:30:01.311837
2025-06-08 16:29:59.942198
2025-06-08 16:30:00.047195
2025-06-08 16:30:01.385166
2025-06-08 16:30:00.075174
2025-06-08 16:30:02.020164
2025-06-08 16:30:01.194168
2025-06-08 16:30:04.392195
2025-06-08 16:30:04.333181
2025-06-08 16:30:04.127165
2025-06-08 16:30:04.110171
2025-06-08 16:30:04.148163
2025-06-08 16:30:05.798880
2025-06-08 16:30:06.003166
2025-06-08 16:30:06.852167
2025-06-08 16:30:08.802754
2025-06-08 16:30:08.457170
2025-06-08 16:30:08.046161
2025-06-08 16:30:09.244206
2025-06-08 16:30:09.048172
2025-06-08 16:30:08.799421
2025-06-08 16:30:09.913158
2025-06-08 16:30:09.987159
2025-06-08 16:30:09.870157
2025-06-08 16:30:10.840246
2025-06-08 16:30:11.879184
2025-06-08 16:30:14.087001
2025-06-08 16:29:11.740157
2025-06-08 16:30:14.285153
2025-06-08 16:30:12.884163
2025-06-08 16:30:13.335162
2025-06-08 16:29:01.891216
2025-06-08 16:30:13.524158
2025-06-08 16:30:14.971230
2025-06-08 16:30:15.818435
2025-06-08 16:30:14.093150
2025-06-08 16:30:14.144177
2025-06-08 16:30:14.659173
2025-06-08 16:30:14.300169
2025-06-08 16:29:19.484228
2025-06-08 16:30:15.121166
2025-06-08 16:29:21.171213
2025-06-08 16:29:07.387225
2025-06-08 16:30:15.426321
2025-06-08 16:30:16.184683
2025-06-08 16:30:16.875176
2025-06-08 16:30:16.864168
2025-06-08 16:30:18.344178
2025-06-08 16:30:18.294185
2025-06-08 16:30:18.780156
2025-06-08 16:30:19.427184
2025-06-08 16:30:18.786159
2025-06-08 16:30:18.591168
2025-06-08 16:30:19.227175
2025-06-08 16:30:19.131169
2025-06-08 16:30:20.003163
2025-06-08 16:30:18.577171
2025-06-08 16:30:22.475165
2025-06-08 16:30:22.143159
2025-06-08 16:30:21.019160
2025-06-08 16:30:22.291179
2025-06-08 16:30:22.776164
2025-06-08 16:30:23.791905
2025-06-08 16:30:23.380163
2025-06-08 16:30:23.238167
2025-06-08 16:30:23.811171
2025-06-08 16:30:23.916166
2025-06-08 16:30:25.647156
2025-06-08 16:30:23.364163
2025-06-08 16:30:25.766466
2025-06-08 16:30:26.809161
2025-06-08 16:30:27.537945
2025-06-08 16:30:27.976091
2025-06-08 16:30:27.639150
2025-06-08 16:30:27.595204
2025-06-08 16:29:21.898164
2025-06-08 16:30:28.875161
2025-06-08 16:30:29.748164
2025-06-08 16:29:34.499208
2025-06-08 16:30:31.085175
2025-06-08 16:30:29.973168
2025-06-08 16:30:30.958147
2025-06-08 16:30:31.637171
2025-06-08 16:30:32.830166
2025-06-08 16:30:32.891180
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.09; stdev rank: 7.632948316345394; total pools: 223.08

2025-06-08 16:30:34.178176
2025-06-08 16:30:33.723165
2025-06-08 16:30:35.081872
2025-06-08 16:30:35.155159
2025-06-08 16:30:36.433168
2025-06-08 16:30:39.120169
2025-06-08 16:30:37.677160
2025-06-08 16:26:38.015168
2025-06-08 16:29:25.708239
2025-06-08 16:30:37.171165
2025-06-08 16:29:44.685211
2025-06-08 16:26:54.012253
2025-06-08 16:30:37.922157
2025-06-08 16:30:40.891191
2025-06-08 16:30:40.204173
2025-06-08 16:30:40.210626
2025-06-08 16:30:41.178242
2025-06-08 16:29:27.967565
2025-06-08 16:30:41.297157
2025-06-08 16:30:40.886160
2025-06-08 16:30:41.928168
2025-06-08 16:30:42.979175
2025-06-08 16:26:54.719244
2025-06-08 16:30:43.095163
2025-06-08 16:30:43.228768
2025-06-08 16:30:42.191193
2025-06-08 16:30:43.557775
2025-06-08 16:26:49.105244
2025-06-08 16:26:36.634246
2025-06-08 16:30:44.806179
2025-06-08 16:30:43.468182
2025-06-08 16:29:39.303389
2025-06-08 16:29:27.524342
2025-06-08 16:30:46.000172
2025-06-08 16:30:45.003242
2025-06-08 16:30:46.237174
2025-06-08 16:29:25.077257
2025-06-08 16:30:47.477171
2025-06-08 16:30:47.459076
2025-06-08 16:30:47.085180
2025-06-08 16:30:47.919155
2025-06-08 16:30:48.585229
2025-06-08 16:30:49.859179
2025-06-08 16:30:49.039154
2025-06-08 16:30:50.110273
2025-06-08 16:30:50.989407
2025-06-08 16:30:50.751167
2025-06-08 16:29:23.827161
2025-06-08 16:30:49.979321
2025-06-08 16:29:09.946232
2025-06-08 16:30:50.699025
2025-06-08 16:30:53.752154
2025-06-08 16:30:06.604212
2025-06-08 16:30:52.382151
2025-06-08 16:30:52.584953
2025-06-08 16:30:51.929649
2025-06-08 16:30:52.696169
2025-06-08 16:30:55.331162
2025-06-08 16:30:54.184161
2025-06-08 16:30:54.388154
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 56, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.71; stdev rank: 13.536096187601505; total pools: 124.23

2025-06-08 16:27:10.506587
2025-06-08 16:30:55.254157
2025-06-08 16:30:56.693247
2025-06-08 16:29:09.368204
2025-06-08 16:30:56.839081
2025-06-08 16:30:56.704169
2025-06-08 16:29:25.275540
2025-06-08 16:28:17.129221
2025-06-08 16:30:58.178177
2025-06-08 16:29:13.038929
2025-06-08 16:30:59.208268
2025-06-08 16:28:30.755204
2025-06-08 16:31:00.238285
2025-06-08 16:30:59.870164
2025-06-08 16:31:01.078179
2025-06-08 16:31:03.417835
2025-06-08 16:29:25.956201
2025-06-08 16:29:51.966169
2025-06-08 16:31:03.375163
2025-06-08 16:31:03.718153
2025-06-08 16:31:03.476267
2025-06-08 16:31:03.815183
2025-06-08 16:29:40.806176
2025-06-08 16:29:28.489166
2025-06-08 16:29:43.355235
2025-06-08 16:31:05.394152
2025-06-08 16:31:05.096183
2025-06-08 16:31:05.371161
2025-06-08 16:31:07.328234
2025-06-08 16:31:07.180755
2025-06-08 16:31:08.126524
2025-06-08 16:31:07.491162
2025-06-08 16:31:07.256171
2025-06-08 16:31:11.298989
2025-06-08 16:31:09.858168
2025-06-08 16:31:11.485158
2025-06-08 16:29:30.688234
2025-06-08 16:31:10.476163
2025-06-08 16:31:09.593177
2025-06-08 16:31:11.617160
2025-06-08 16:29:33.862243
2025-06-08 16:31:13.787214
2025-06-08 16:31:12.601159
2025-06-08 16:31:14.141171
2025-06-08 16:31:13.964397
2025-06-08 16:31:13.515169
2025-06-08 16:31:13.499182
2025-06-08 16:31:15.698451
2025-06-08 16:31:15.051880
2025-06-08 16:30:20.086214
2025-06-08 16:31:16.348209
2025-06-08 16:29:26.623167
2025-06-08 16:31:16.907236
2025-06-08 16:31:16.198163
2025-06-08 16:31:18.824156
2025-06-08 16:31:18.015441
2025-06-08 16:31:17.838201
2025-06-08 16:31:20.019162
2025-06-08 16:31:18.861158
2025-06-08 16:31:18.233430
2025-06-08 16:31:19.343176
2025-06-08 16:31:20.274240
2025-06-08 16:31:21.588156
2025-06-08 16:31:20.215180
2025-06-08 16:31:21.052090
2025-06-08 16:31:21.595155
2025-06-08 16:31:22.268173
2025-06-08 16:31:23.278808
2025-06-08 16:29:33.023211
2025-06-08 16:29:05.574230
2025-06-08 16:31:22.731170
2025-06-08 16:31:24.774051
2025-06-08 16:31:23.382163
2025-06-08 16:29:27.529973
2025-06-08 16:31:24.492218
2025-06-08 16:31:24.384871
2025-06-08 16:31:24.702127
2025-06-08 16:31:25.514189
2025-06-08 16:31:24.845184
2025-06-08 16:27:11.304182
2025-06-08 16:31:25.804170
2025-06-08 16:31:25.621173
2025-06-08 16:31:26.402171
2025-06-08 16:31:28.834166
2025-06-08 16:28:51.746205
2025-06-08 16:31:28.416159
2025-06-08 16:31:29.775157
2025-06-08 16:30:19.475210
2025-06-08 16:31:28.771219
2025-06-08 16:29:29.954528
2025-06-08 16:29:56.532208
2025-06-08 16:31:28.480661
2025-06-08 16:31:29.307154
2025-06-08 16:31:29.909656
2025-06-08 16:29:37.296898
2025-06-08 16:31:31.190175
2025-06-08 16:31:32.228175
2025-06-08 16:31:32.532186
2025-06-08 16:31:30.568195
2025-06-08 16:31:32.428161
2025-06-08 16:31:33.040438
2025-06-08 16:31:33.051136
2025-06-08 16:31:32.033592
2025-06-08 16:31:31.893518
2025-06-08 16:31:33.458763
2025-06-08 16:31:32.794155
2025-06-08 16:31:33.431290
2025-06-08 16:31:33.666162
2025-06-08 16:31:34.211156
2025-06-08 16:28:34.036200
2025-06-08 16:30:21.008217
2025-06-08 16:27:55.036214
2025-06-08 16:31:35.316881
2025-06-08 16:31:34.418171
2025-06-08 16:31:36.109157
2025-06-08 16:31:35.688173
2025-06-08 16:31:35.555172
2025-06-08 16:31:35.543186
2025-06-08 16:31:35.612164
2025-06-08 16:31:36.739169
2025-06-08 16:31:36.620157
2025-06-08 16:31:37.839168
2025-06-08 16:31:37.934159
2025-06-08 16:31:37.642170
2025-06-08 16:31:37.783198
2025-06-08 16:31:37.422008
2025-06-08 16:31:38.309165
2025-06-08 16:30:22.124193
2025-06-08 16:31:40.248179
2025-06-08 16:31:40.087166
2025-06-08 16:31:39.396165
2025-06-08 16:31:41.358154
2025-06-08 16:31:41.614156
2025-06-08 16:30:41.237164
2025-06-08 16:30:36.834243
2025-06-08 16:28:59.398207
2025-06-08 16:31:41.071592
2025-06-08 16:31:41.842162
2025-06-08 16:31:41.160183
2025-06-08 16:31:41.738384
2025-06-08 16:31:41.834236
2025-06-08 16:31:40.705190
2025-06-08 16:31:42.665193
2025-06-08 16:30:27.595207
2025-06-08 16:31:42.328168
2025-06-08 16:31:43.278167
2025-06-08 16:31:42.161544
2025-06-08 16:31:42.498175
2025-06-08 16:31:43.435980
2025-06-08 16:31:44.390354
2025-06-08 16:31:42.992175
2025-06-08 16:30:37.719219
2025-06-08 16:31:44.424155
2025-06-08 16:31:45.809989
2025-06-08 16:31:45.394158
2025-06-08 16:31:46.171589
2025-06-08 16:31:45.794177
2025-06-08 16:31:45.861550
2025-06-08 16:31:45.977154
2025-06-08 16:31:46.238167
2025-06-08 16:31:46.570217
2025-06-08 16:31:46.652168
2025-06-08 16:31:48.008166
2025-06-08 16:30:42.290195
2025-06-08 16:31:49.075162
2025-06-08 16:30:57.675248
2025-06-08 16:31:48.809183
2025-06-08 16:31:49.172165
2025-06-08 16:31:48.359171
2025-06-08 16:31:50.549155
2025-06-08 16:31:50.975175
2025-06-08 16:31:51.056397
2025-06-08 16:31:51.436182
2025-06-08 16:31:51.560154
2025-06-08 16:31:50.777166
2025-06-08 16:31:53.659215
2025-06-08 16:31:52.897166
2025-06-08 16:31:53.360160
2025-06-08 16:31:55.170171
2025-06-08 16:31:53.958180
2025-06-08 16:31:56.021184
2025-06-08 16:30:45.143220
2025-06-08 16:31:54.247167
2025-06-08 16:31:55.181161
2025-06-08 16:31:56.385178
2025-06-08 16:31:56.098935
2025-06-08 16:31:55.858192
2025-06-08 16:31:57.190163
2025-06-08 16:31:56.999175
2025-06-08 16:30:51.440201
2025-06-08 16:29:32.514237
2025-06-08 16:32:00.275354
2025-06-08 16:31:59.368171
2025-06-08 16:32:01.873153
2025-06-08 16:32:00.216170
2025-06-08 16:31:59.780168
2025-06-08 16:32:01.051311
2025-06-08 16:32:01.531169
2025-06-08 16:31:11.447222
2025-06-08 16:32:01.084578
2025-06-08 16:32:00.143178
2025-06-08 16:32:04.608184
2025-06-08 16:32:05.537946
2025-06-08 16:32:04.566162
2025-06-08 16:32:05.148640
2025-06-08 16:32:05.329699
2025-06-08 16:32:07.742177
2025-06-08 16:32:08.179160
2025-06-08 16:32:08.173174
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 221.29

2025-06-08 16:30:51.982186
2025-06-08 16:32:08.788182
2025-06-08 16:32:08.929168
2025-06-08 16:32:08.985159
2025-06-08 16:32:12.425181
2025-06-08 16:32:13.035157
2025-06-08 16:28:01.716359
2025-06-08 16:32:12.768243
2025-06-08 16:32:13.945205
2025-06-08 16:31:38.629214
2025-06-08 16:32:13.906166
2025-06-08 16:32:15.026151
2025-06-08 16:29:26.052174
2025-06-08 16:30:50.740222
2025-06-08 16:32:16.341170
2025-06-08 16:32:15.633165
2025-06-08 16:32:17.467178
2025-06-08 16:32:18.234168
2025-06-08 16:32:18.084209
2025-06-08 16:32:19.729237
2025-06-08 16:32:23.320827
2025-06-08 16:32:21.438155
2025-06-08 16:29:31.112559
2025-06-08 16:32:22.349192
2025-06-08 16:32:23.034172
2025-06-08 16:32:22.338265
2025-06-08 16:32:25.137212
2025-06-08 16:32:25.979161
2025-06-08 16:31:00.498184
2025-06-08 16:32:28.279190
2025-06-08 16:32:28.221161
2025-06-08 16:32:27.487758
2025-06-08 16:32:26.735161
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 156.66

2025-06-08 16:29:27.388232
2025-06-08 16:31:05.503228
2025-06-08 16:32:29.344159
2025-06-08 16:32:28.859130
2025-06-08 16:32:30.183170
2025-06-08 16:32:31.834655
2025-06-08 16:32:32.584158
2025-06-08 16:32:32.300223
2025-06-08 16:31:24.557216
2025-06-08 16:32:31.429173
2025-06-08 16:32:34.764876
2025-06-08 16:31:13.997197
2025-06-08 16:30:06.926191
2025-06-08 16:32:35.725227
2025-06-08 16:32:35.135213
2025-06-08 16:32:35.969173
2025-06-08 16:32:34.910165
2025-06-08 16:31:00.215184
2025-06-08 16:32:38.009209
2025-06-08 16:32:37.369216
2025-06-08 16:32:37.983159
2025-06-08 16:32:39.061171
2025-06-08 16:27:04.628226
2025-06-08 16:32:37.870156
2025-06-08 16:32:40.507213
2025-06-08 16:32:40.081166
2025-06-08 16:32:40.714169
2025-06-08 16:32:41.410646
2025-06-08 16:32:42.854159
2025-06-08 16:32:42.102164
2025-06-08 16:32:41.129167
2025-06-08 16:32:41.612182
2025-06-08 16:32:43.102170
2025-06-08 16:29:52.387203
2025-06-08 16:32:44.185466
2025-06-08 16:32:44.035244
2025-06-08 16:31:36.237204
2025-06-08 16:32:44.850165
2025-06-08 16:32:45.941154
2025-06-08 16:31:56.203203
2025-06-08 16:32:45.499207
2025-06-08 16:32:46.593165
2025-06-08 16:32:47.174179
2025-06-08 16:32:46.979157
2025-06-08 16:32:47.363550
2025-06-08 16:32:47.076220
2025-06-08 16:32:47.898193
2025-06-08 16:32:50.128179
2025-06-08 16:32:47.627856
2025-06-08 16:32:49.363159
2025-06-08 16:32:49.591212
2025-06-08 16:32:49.014196
2025-06-08 16:32:50.711934
2025-06-08 16:32:51.045187
2025-06-08 16:32:51.164167
2025-06-08 16:31:30.181221
2025-06-08 16:32:51.673017
2025-06-08 16:31:45.990202
2025-06-08 16:32:52.142135
2025-06-08 16:32:51.487172
2025-06-08 16:31:19.778221
2025-06-08 16:32:52.360149
2025-06-08 16:32:52.138233
2025-06-08 16:32:53.329156
2025-06-08 16:32:51.899034
2025-06-08 16:32:52.484902
2025-06-08 16:32:51.744160
2025-06-08 16:31:09.985218
2025-06-08 16:32:53.326153
2025-06-08 16:27:26.460199
2025-06-08 16:32:00.906199
2025-06-08 16:32:54.651157
2025-06-08 16:32:50.600215
2025-06-08 16:32:54.983170
2025-06-08 16:32:54.477160
2025-06-08 16:32:55.410157
2025-06-08 16:32:55.391893
2025-06-08 16:31:03.572164
2025-06-08 16:31:48.830226
2025-06-08 16:32:54.853321
2025-06-08 16:32:55.344157
2025-06-08 16:32:55.855300
2025-06-08 16:32:56.114146
2025-06-08 16:32:56.060160
2025-06-08 16:27:01.120985
2025-06-08 16:32:56.249253
2025-06-08 16:31:40.285239
2025-06-08 16:29:22.277133
2025-06-08 16:32:55.731191
2025-06-08 16:32:56.365156
2025-06-08 16:31:53.609223
2025-06-08 16:31:13.080227
2025-06-08 16:32:56.451286
2025-06-08 16:32:56.846616
2025-06-08 16:32:57.221199
2025-06-08 16:32:56.695159
2025-06-08 16:29:46.810208
2025-06-08 16:30:03.928220
2025-06-08 16:32:56.844295
2025-06-08 16:32:58.645585
2025-06-08 16:32:57.379717
2025-06-08 16:32:07.651262
2025-06-08 16:32:59.384168
2025-06-08 16:32:58.108399
2025-06-08 16:33:00.233228
2025-06-08 16:32:58.213162
2025-06-08 16:32:58.677169
2025-06-08 16:32:58.945161
2025-06-08 16:32:59.252186
2025-06-08 16:32:59.756024
2025-06-08 16:27:08.170168
2025-06-08 16:32:59.516981
2025-06-08 16:31:47.637003
2025-06-08 16:29:59.838208
2025-06-08 16:33:00.088179
2025-06-08 16:32:59.681171
2025-06-08 16:33:00.101187
2025-06-08 16:31:08.152190
2025-06-08 16:33:00.201177
2025-06-08 16:30:00.973224
2025-06-08 16:33:00.979162
2025-06-08 16:33:01.840190
2025-06-08 16:33:01.216163
2025-06-08 16:33:02.066178
2025-06-08 16:33:02.146742
2025-06-08 16:33:01.995171
2025-06-08 16:33:02.412157
2025-06-08 16:33:01.889160
2025-06-08 16:29:43.983236
2025-06-08 16:33:01.167040
2025-06-08 16:33:03.350174
2025-06-08 16:33:04.833153
2025-06-08 16:33:04.411170
2025-06-08 16:33:04.818161
2025-06-08 16:33:05.520148
2025-06-08 16:33:04.233174
