Beginning of run
landscape params:
2025-06-08 13:41:59.479368
2025-06-08 13:42:03.756198
2025-06-08 13:42:06.287369
2025-06-08 13:42:04.258284
2025-06-08 13:42:03.424269
2025-06-08 13:40:36.596489
2025-06-08 13:42:04.592253
2025-06-08 13:42:03.930212
2025-06-08 13:42:06.833775
2025-06-08 13:37:38.128325
2025-06-08 13:42:04.246846
2025-06-08 13:42:08.662970
2025-06-08 13:42:08.337287
2025-06-08 13:42:09.592305
2025-06-08 13:38:46.567588
2025-06-08 13:42:10.384387
2025-06-08 13:42:08.516394
2025-06-08 13:42:10.230004
2025-06-08 13:42:07.119265
2025-06-08 13:42:11.018234
2025-06-08 13:42:07.911053
2025-06-08 13:39:55.533365
2025-06-08 13:38:18.261249
2025-06-08 13:36:10.244269
2025-06-08 13:40:47.243278
2025-06-08 13:42:12.006291
2025-06-08 13:42:09.736242
2025-06-08 13:40:47.718277
2025-06-08 13:42:14.254178
2025-06-08 13:42:13.400243
2025-06-08 13:42:05.991390
2025-06-08 13:38:51.095210
2025-06-08 13:42:12.426267
2025-06-08 13:42:15.365265
2025-06-08 13:42:13.035283
2025-06-08 13:42:10.354223
2025-06-08 13:42:01.205234
2025-06-08 13:42:18.016368
2025-06-08 13:42:09.546418
2025-06-08 13:42:17.330700
2025-06-08 13:42:18.468990
2025-06-08 13:39:30.974845
2025-06-08 13:40:21.428445
2025-06-08 13:41:24.681367
2025-06-08 13:40:56.826271
2025-06-08 13:42:18.035742
2025-06-08 13:42:17.683310
2025-06-08 13:42:14.238256
2025-06-08 13:40:54.701055
2025-06-08 13:42:21.140352
2025-06-08 13:42:18.613315
2025-06-08 13:42:19.761395
2025-06-08 13:42:18.569309
2025-06-08 13:42:18.087330
2025-06-08 13:42:16.431334
2025-06-08 13:36:37.653258
2025-06-08 13:36:28.072170
2025-06-08 13:41:08.499507
2025-06-08 13:38:21.163601
2025-06-08 13:42:24.295444
2025-06-08 13:42:26.639335
2025-06-08 13:42:24.315307
2025-06-08 13:42:27.135223
2025-06-08 13:38:49.423668
2025-06-08 13:41:36.063914
2025-06-08 13:42:24.346362
2025-06-08 13:42:27.812351
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1755.05

2025-06-08 13:37:26.253259
2025-06-08 13:36:50.132277
2025-06-08 13:42:34.580349
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 1.0; stdev rank: 0.0; total pools: 762.17

2025-06-08 13:41:28.101382
2025-06-08 13:42:38.742215
2025-06-08 13:42:40.492226
2025-06-08 13:42:38.730322
2025-06-08 13:42:39.385508
2025-06-08 13:42:40.196013
2025-06-08 13:42:42.099535
2025-06-08 13:42:39.398292
2025-06-08 13:42:38.167983
2025-06-08 13:42:41.600256
2025-06-08 13:42:41.858270
2025-06-08 13:42:40.093983
2025-06-08 13:42:40.422229
2025-06-08 13:37:17.591297
2025-06-08 13:41:58.866243
2025-06-08 13:36:54.804328
2025-06-08 13:42:43.552321
2025-06-08 13:42:42.380255
2025-06-08 13:42:41.504409
2025-06-08 13:42:44.760261
2025-06-08 13:42:46.365262
2025-06-08 13:42:42.606270
2025-06-08 13:42:46.223876
2025-06-08 13:42:47.359562
2025-06-08 13:42:43.733288
2025-06-08 13:42:49.192264
2025-06-08 13:42:46.788307
2025-06-08 13:42:47.470309
2025-06-08 13:42:46.054289
2025-06-08 13:42:51.635184
2025-06-08 13:42:52.118328
2025-06-08 13:42:51.623194
2025-06-08 13:42:46.646182
2025-06-08 13:42:47.156256
2025-06-08 13:42:45.376345
2025-06-08 13:41:29.684274
2025-06-08 13:42:52.844282
2025-06-08 13:42:45.799322
2025-06-08 13:42:51.904276
2025-06-08 13:42:49.218321
2025-06-08 13:41:41.578373
2025-06-08 13:42:54.847368
2025-06-08 13:41:30.792350
2025-06-08 13:42:54.024242
2025-06-08 13:42:54.661679
2025-06-08 13:42:56.241232
2025-06-08 13:42:50.741453
2025-06-08 13:42:52.707283
2025-06-08 13:42:54.784454
2025-06-08 13:42:57.826478
2025-06-08 13:42:57.820521
2025-06-08 13:42:56.375324
2025-06-08 13:42:57.599218
2025-06-08 13:42:58.543385
2025-06-08 13:42:57.699655
2025-06-08 13:42:59.902280
2025-06-08 13:42:55.563370
2025-06-08 13:42:57.012941
2025-06-08 13:42:56.808253
2025-06-08 13:41:30.633323
2025-06-08 13:42:59.256323
2025-06-08 13:43:00.330230
2025-06-08 13:41:39.523411
2025-06-08 13:42:59.371237
2025-06-08 13:43:00.188827
2025-06-08 13:42:57.456436
2025-06-08 13:43:03.666215
2025-06-08 13:39:51.160795
2025-06-08 13:43:02.710331
2025-06-08 13:43:01.714244
2025-06-08 13:43:00.922714
2025-06-08 13:43:03.676233
2025-06-08 13:43:02.432332
2025-06-08 13:43:06.365529
2025-06-08 13:43:06.092477
2025-06-08 13:43:06.600341
2025-06-08 13:43:07.053312
2025-06-08 13:43:09.938156
2025-06-08 13:43:06.770082
2025-06-08 13:43:09.809293
2025-06-08 13:43:09.229679
2025-06-08 13:43:04.522085
2025-06-08 13:43:05.189127
2025-06-08 13:43:08.852273
2025-06-08 13:37:29.845704
2025-06-08 13:43:08.808361
2025-06-08 13:43:06.801232
2025-06-08 13:41:41.173203
2025-06-08 13:43:07.226520
2025-06-08 13:43:09.691201
2025-06-08 13:43:10.992590
2025-06-08 13:43:07.209317
2025-06-08 13:43:12.651336
2025-06-08 13:43:12.321222
2025-06-08 13:43:11.078269
2025-06-08 13:43:08.671245
2025-06-08 13:43:11.347284
2025-06-08 13:43:12.845323
2025-06-08 13:43:12.377478
2025-06-08 13:43:12.421257
2025-06-08 13:43:12.159400
2025-06-08 13:37:44.504717
2025-06-08 13:43:12.108047
2025-06-08 13:43:12.675842
2025-06-08 13:43:15.128269
2025-06-08 13:43:14.535305
2025-06-08 13:41:53.784233
2025-06-08 13:43:13.741259
2025-06-08 13:43:15.813172
2025-06-08 13:43:15.968311
2025-06-08 13:43:15.438884
2025-06-08 13:43:17.779393
2025-06-08 13:43:13.012864
2025-06-08 13:43:18.663080
2025-06-08 13:43:15.806260
2025-06-08 13:37:28.965271
2025-06-08 13:37:45.252239
2025-06-08 13:43:16.266246
2025-06-08 13:43:17.313307
2025-06-08 13:43:18.931248
2025-06-08 13:43:17.587243
2025-06-08 13:42:23.456756
2025-06-08 13:43:19.950323
2025-06-08 13:43:21.281220
2025-06-08 13:43:17.948253
2025-06-08 13:42:03.153287
2025-06-08 13:43:21.536345
2025-06-08 13:43:22.113249
2025-06-08 13:43:18.354082
2025-06-08 13:43:17.933212
2025-06-08 13:43:21.560262
2025-06-08 13:43:24.385221
2025-06-08 13:43:20.827271
2025-06-08 13:43:23.134196
2025-06-08 13:43:24.826197
2025-06-08 13:43:23.704264
2025-06-08 13:43:26.039984
2025-06-08 13:43:23.071745
2025-06-08 13:43:24.096945
2025-06-08 13:43:24.089251
2025-06-08 13:43:26.060177
2025-06-08 13:38:46.869740
2025-06-08 13:43:27.587255
2025-06-08 13:43:27.027375
2025-06-08 13:43:28.024051
2025-06-08 13:41:35.450419
2025-06-08 13:43:28.079355
2025-06-08 13:43:29.060034
2025-06-08 13:43:29.432364
2025-06-08 13:43:30.699281
2025-06-08 13:43:28.151155
2025-06-08 13:42:10.673226
2025-06-08 13:43:28.651906
2025-06-08 13:43:28.576378
2025-06-08 13:43:25.849714
2025-06-08 13:41:41.003883
2025-06-08 13:43:28.346537
2025-06-08 13:43:28.710395
2025-06-08 13:43:32.224248
2025-06-08 13:43:30.687342
2025-06-08 13:42:06.925401
2025-06-08 13:43:31.769209
2025-06-08 13:43:30.202472
2025-06-08 13:43:31.957256
2025-06-08 13:43:33.704273
2025-06-08 13:43:34.633243
2025-06-08 13:43:34.014981
2025-06-08 13:43:33.134229
2025-06-08 13:43:34.524607
2025-06-08 13:43:30.622280
2025-06-08 13:42:18.015812
2025-06-08 13:40:06.542382
2025-06-08 13:43:35.173354
2025-06-08 13:43:34.529034
2025-06-08 13:43:36.439246
2025-06-08 13:39:51.887368
2025-06-08 13:42:30.338254
2025-06-08 13:43:35.265490
2025-06-08 13:43:36.704277
2025-06-08 13:43:36.064200
2025-06-08 13:43:37.979002
2025-06-08 13:43:38.017253
2025-06-08 13:43:35.530246
2025-06-08 13:43:34.987517
2025-06-08 13:43:35.855110
2025-06-08 13:43:40.458250
2025-06-08 13:43:36.532924
2025-06-08 13:43:37.858234
2025-06-08 13:42:17.328438
2025-06-08 13:43:39.729274
2025-06-08 13:43:38.466418
2025-06-08 13:39:07.128566
2025-06-08 13:43:41.132265
2025-06-08 13:43:39.076277
2025-06-08 13:43:38.857212
2025-06-08 13:43:42.171251
2025-06-08 13:42:50.434283
2025-06-08 13:43:40.390564
2025-06-08 13:43:43.250323
2025-06-08 13:43:43.276535
2025-06-08 13:43:41.777936
2025-06-08 13:42:25.214787
2025-06-08 13:43:43.639385
2025-06-08 13:43:41.143214
2025-06-08 13:43:42.813321
2025-06-08 13:43:42.277177
2025-06-08 13:43:45.118348
2025-06-08 13:43:44.282465
2025-06-08 13:43:46.913349
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 1.0; stdev rank: 0.0; total pools: 1112.12

2025-06-08 13:43:48.084921
2025-06-08 13:43:47.394267
2025-06-08 13:43:47.569321
2025-06-08 13:43:48.140933
2025-06-08 13:43:46.654219
2025-06-08 13:41:17.792290
2025-06-08 13:43:49.623338
2025-06-08 13:42:26.531316
2025-06-08 13:43:49.062364
2025-06-08 13:43:49.151029
2025-06-08 13:43:51.423644
2025-06-08 13:42:25.792443
2025-06-08 13:43:55.269242
2025-06-08 13:43:51.893357
2025-06-08 13:43:53.840796
2025-06-08 13:43:55.014087
2025-06-08 13:43:53.545235
2025-06-08 13:43:55.794203
2025-06-08 13:37:43.958277
2025-06-08 13:43:53.262969
2025-06-08 13:43:57.591248
2025-06-08 13:43:54.265523
2025-06-08 13:43:06.453318
2025-06-08 13:44:02.609246
2025-06-08 13:43:51.645290
2025-06-08 13:44:03.523342
2025-06-08 13:43:25.520331
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 21007.96

2025-06-08 13:43:52.033085
2025-06-08 13:44:05.723291
2025-06-08 13:43:56.973426
2025-06-08 13:40:39.055737
2025-06-08 13:43:55.600229
2025-06-08 13:42:22.063304
2025-06-08 13:43:52.603454
2025-06-08 13:42:59.041255
2025-06-08 13:43:55.783316
2025-06-08 13:44:13.498043
2025-06-08 13:43:56.994301
2025-06-08 13:44:08.561087
2025-06-08 13:40:10.452400
2025-06-08 13:41:55.667229
2025-06-08 13:43:45.844362
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19854.92

2025-06-08 13:44:13.685810
2025-06-08 13:44:13.677540
2025-06-08 13:43:21.579268
2025-06-08 13:44:18.987249
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2185.83

2025-06-08 13:44:12.199934
2025-06-08 13:44:14.067334
2025-06-08 13:42:59.193828
2025-06-08 13:44:13.635521
2025-06-08 13:44:15.639398
2025-06-08 13:39:30.631333
2025-06-08 13:44:17.444086
2025-06-08 13:44:18.974455
2025-06-08 13:44:15.011373
2025-06-08 13:44:16.232425
2025-06-08 13:44:15.555271
2025-06-08 13:44:21.097835
2025-06-08 13:44:18.023872
2025-06-08 13:44:18.061178
2025-06-08 13:44:15.863067
2025-06-08 13:44:29.597428
2025-06-08 13:44:22.067373
2025-06-08 13:44:25.532660
2025-06-08 13:44:31.552563
2025-06-08 13:44:25.853366
2025-06-08 13:44:28.663305
2025-06-08 13:44:31.327104
2025-06-08 13:44:25.206218
2025-06-08 13:44:37.770240
2025-06-08 13:43:28.382900
2025-06-08 13:44:33.890382
2025-06-08 13:44:38.185289
2025-06-08 13:44:35.467423
2025-06-08 13:42:23.180192
2025-06-08 13:44:38.936014
2025-06-08 13:44:43.203259
2025-06-08 13:43:13.910287
2025-06-08 13:44:38.837693
2025-06-08 13:44:37.940115
2025-06-08 13:44:48.876975
2025-06-08 13:43:45.179600
2025-06-08 13:43:36.519344
2025-06-08 13:44:28.807373
2025-06-08 13:44:48.680327
2025-06-08 13:44:45.434251
2025-06-08 13:44:40.825371
2025-06-08 13:43:33.636780
2025-06-08 13:43:38.804266
2025-06-08 13:43:39.770571
2025-06-08 13:44:45.800308
2025-06-08 13:44:30.700275
2025-06-08 13:44:37.196124
2025-06-08 13:44:40.103782
2025-06-08 13:43:35.064246
2025-06-08 13:44:31.539924
2025-06-08 13:44:30.891617
2025-06-08 13:44:53.347253
2025-06-08 13:44:27.333355
2025-06-08 13:44:59.431615
2025-06-08 13:44:56.660673
2025-06-08 13:44:34.676804
2025-06-08 13:44:37.418356
2025-06-08 13:44:59.417438
2025-06-08 13:44:59.164295
2025-06-08 13:45:02.273401
2025-06-08 13:43:41.452254
2025-06-08 13:44:50.274271
2025-06-08 13:43:47.838230
2025-06-08 13:45:09.057171
2025-06-08 13:44:56.055274
2025-06-08 13:43:57.502307
2025-06-08 13:42:18.132497
2025-06-08 13:44:44.706424
2025-06-08 13:45:01.003114
2025-06-08 13:44:44.647457
2025-06-08 13:45:08.603864
2025-06-08 13:44:49.520335
2025-06-08 13:44:55.727563
2025-06-08 13:44:34.615658
2025-06-08 13:44:40.878154
2025-06-08 13:45:14.309313
2025-06-08 13:45:13.644300
2025-06-08 13:45:07.562931
2025-06-08 13:45:19.904183
2025-06-08 13:44:47.934464
2025-06-08 13:45:20.455294
2025-06-08 13:45:12.776410
2025-06-08 13:42:16.729260
2025-06-08 13:45:23.084219
2025-06-08 13:45:16.850278
2025-06-08 13:44:02.441601
2025-06-08 13:45:23.482495
2025-06-08 13:45:21.097451
2025-06-08 13:45:27.532458
2025-06-08 13:44:17.163219
2025-06-08 13:45:23.812283
2025-06-08 13:45:25.772203
2025-06-08 13:45:29.989414
2025-06-08 13:42:07.475333
2025-06-08 13:45:18.083012
2025-06-08 13:45:18.464911
2025-06-08 13:45:19.970269
2025-06-08 13:45:12.481267
2025-06-08 13:45:28.767238
2025-06-08 13:45:36.984401
2025-06-08 13:42:16.608454
2025-06-08 13:45:39.979619
2025-06-08 13:45:40.104854
2025-06-08 13:45:20.579088
2025-06-08 13:45:21.780272
2025-06-08 13:44:15.828302
2025-06-08 13:45:43.318359
2025-06-08 13:45:41.019390
2025-06-08 13:45:43.418206
2025-06-08 13:45:35.593194
2025-06-08 13:45:28.515207
2025-06-08 13:45:49.826325
2025-06-08 13:45:21.880286
2025-06-08 13:45:20.780912
2025-06-08 13:44:26.333293
2025-06-08 13:44:30.319608
2025-06-08 13:45:33.396139
2025-06-08 13:45:52.656458
2025-06-08 13:45:46.466248
2025-06-08 13:45:55.998200
2025-06-08 13:45:21.260945
2025-06-08 13:45:32.330329
2025-06-08 13:46:01.253198
2025-06-08 13:45:49.356266
2025-06-08 13:45:35.097357
2025-06-08 13:46:01.638905
2025-06-08 13:45:50.262379
2025-06-08 13:45:52.038808
2025-06-08 13:45:36.376294
2025-06-08 13:45:55.427250
2025-06-08 13:46:06.063144
2025-06-08 13:45:38.169248
2025-06-08 13:45:35.087429
2025-06-08 13:46:03.792899
2025-06-08 13:46:07.533477
2025-06-08 13:46:03.789177
2025-06-08 13:46:05.848343
2025-06-08 13:46:07.018234
2025-06-08 13:45:58.161340
2025-06-08 13:46:00.066483
2025-06-08 13:46:07.600590
2025-06-08 13:46:14.090851
2025-06-08 13:46:16.830330
2025-06-08 13:46:14.088266
2025-06-08 13:46:21.039300
2025-06-08 13:46:17.439736
2025-06-08 13:46:13.986358
2025-06-08 13:46:04.996237
2025-06-08 13:46:25.345319
2025-06-08 13:46:15.590432
2025-06-08 13:46:02.370276
2025-06-08 13:46:07.069260
2025-06-08 13:46:01.261721
2025-06-08 13:46:25.612300
2025-06-08 13:39:34.049367
2025-06-08 13:46:04.932936
2025-06-08 13:46:25.599218
2025-06-08 13:46:14.278383
2025-06-08 13:46:24.290596
2025-06-08 13:45:27.280342
2025-06-08 13:45:20.192369
2025-06-08 13:46:08.776929
2025-06-08 13:45:03.169349
2025-06-08 13:46:12.665332
2025-06-08 13:45:06.534288
2025-06-08 13:46:37.940235
2025-06-08 13:46:31.965367
2025-06-08 13:45:17.122522
2025-06-08 13:45:11.185461
2025-06-08 13:46:17.561364
2025-06-08 13:41:25.416406
2025-06-08 13:46:29.829257
2025-06-08 13:46:34.642225
2025-06-08 13:46:29.620182
2025-06-08 13:46:28.853667
2025-06-08 13:45:13.109418
2025-06-08 13:46:37.321842
2025-06-08 13:46:40.878207
2025-06-08 13:46:43.608027
2025-06-08 13:45:28.197317
2025-06-08 13:46:49.161277
2025-06-08 13:46:41.533434
2025-06-08 13:46:39.551150
2025-06-08 13:45:21.564316
2025-06-08 13:46:42.360334
2025-06-08 13:46:43.775389
2025-06-08 13:46:50.197985
2025-06-08 13:46:29.199324
2025-06-08 13:46:47.103427
2025-06-08 13:45:15.152297
2025-06-08 13:46:42.465580
2025-06-08 13:46:47.333508
2025-06-08 13:46:21.467347
2025-06-08 13:46:56.009104
2025-06-08 13:46:37.336520
2025-06-08 13:46:26.043470
2025-06-08 13:46:58.943386
2025-06-08 13:46:56.350232
2025-06-08 13:46:58.549253
2025-06-08 13:46:58.322377
2025-06-08 13:47:05.669256
2025-06-08 13:47:09.324306
2025-06-08 13:46:46.645439
2025-06-08 13:47:09.574260
2025-06-08 13:47:07.126888
2025-06-08 13:47:06.227447
2025-06-08 13:46:46.467348
2025-06-08 13:46:37.302433
2025-06-08 13:45:48.437355
2025-06-08 13:46:45.986232
2025-06-08 13:47:11.851262
2025-06-08 13:47:05.028727
2025-06-08 13:46:59.487871
2025-06-08 13:47:09.053361
2025-06-08 13:46:58.569319
2025-06-08 13:46:44.582258
2025-06-08 13:46:49.041485
2025-06-08 13:47:15.439815
2025-06-08 13:47:09.433646
2025-06-08 13:47:14.768306
2025-06-08 13:46:54.216051
2025-06-08 13:45:28.587213
2025-06-08 13:47:24.645265
2025-06-08 13:45:52.525192
2025-06-08 13:47:28.074019
2025-06-08 13:47:22.677313
2025-06-08 13:46:54.904409
2025-06-08 13:47:22.905442
2025-06-08 13:42:28.539901
2025-06-08 13:47:23.760334
2025-06-08 13:44:29.685449
2025-06-08 13:46:49.829193
2025-06-08 13:43:42.091269
2025-06-08 13:47:20.436354
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59103.15

2025-06-08 13:47:25.455839
2025-06-08 13:47:18.781395
2025-06-08 13:47:30.517348
2025-06-08 13:43:34.483287
2025-06-08 13:43:56.221225
2025-06-08 13:41:46.375468
2025-06-08 13:47:29.372724
2025-06-08 13:46:10.253943
2025-06-08 13:47:12.752526
2025-06-08 13:47:30.614233
2025-06-08 13:47:22.243270
2025-06-08 13:47:45.653681
2025-06-08 13:47:40.790458
2025-06-08 13:46:09.022521
2025-06-08 13:47:43.519110
2025-06-08 13:46:11.088270
2025-06-08 13:47:19.155249
2025-06-08 13:47:40.477283
2025-06-08 13:47:42.801774
2025-06-08 13:47:21.387889
2025-06-08 13:47:48.394259
2025-06-08 13:47:33.722294
2025-06-08 13:47:46.098310
2025-06-08 13:47:35.068358
2025-06-08 13:47:42.338485
2025-06-08 13:47:50.663306
2025-06-08 13:42:31.282340
2025-06-08 13:47:47.648348
2025-06-08 13:43:46.190317
2025-06-08 13:47:40.786283
2025-06-08 13:47:29.832310
2025-06-08 13:45:08.304375
2025-06-08 13:47:53.279199
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60257.0

2025-06-08 13:47:59.681400
2025-06-08 13:47:47.536307
2025-06-08 13:47:58.570516
2025-06-08 13:42:33.139274
2025-06-08 13:47:38.338337
2025-06-08 13:47:31.873337
2025-06-08 13:47:42.478437
2025-06-08 13:48:04.133203
2025-06-08 13:47:33.911121
2025-06-08 13:47:38.382207
2025-06-08 13:48:02.114357
2025-06-08 13:48:07.579374
2025-06-08 13:48:06.585249
2025-06-08 13:42:45.572928
2025-06-08 13:48:03.788575
2025-06-08 13:48:00.370288
2025-06-08 13:47:48.146274
2025-06-08 13:48:13.138261
2025-06-08 13:47:51.513310
2025-06-08 13:42:50.827193
2025-06-08 13:46:58.849358
2025-06-08 13:47:47.402404
2025-06-08 13:48:07.511311
2025-06-08 13:48:08.925262
2025-06-08 13:48:15.772363
2025-06-08 13:47:32.260342
2025-06-08 13:46:55.983371
2025-06-08 13:48:16.536231
2025-06-08 13:42:43.378279
2025-06-08 13:46:54.143641
2025-06-08 13:44:23.741026
2025-06-08 13:48:08.733206
2025-06-08 13:48:22.130286
2025-06-08 13:48:17.023306
2025-06-08 13:48:00.408310
2025-06-08 13:48:10.978322
2025-06-08 13:46:56.905833
2025-06-08 13:47:35.779934
2025-06-08 13:48:11.041383
2025-06-08 13:48:17.919270
2025-06-08 13:46:54.822527
2025-06-08 13:48:24.414375
2025-06-08 13:47:01.788372
2025-06-08 13:48:06.257254
2025-06-08 13:48:27.012290
2025-06-08 13:48:30.267359
2025-06-08 13:48:17.271189
2025-06-08 13:47:07.117246
2025-06-08 13:48:25.244367
2025-06-08 13:48:11.501459
2025-06-08 13:46:52.383918
2025-06-08 13:48:34.479270
2025-06-08 13:47:56.297358
