Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3076.36

2025-06-08 15:23:06.660233
2025-06-08 15:23:29.602193
2025-06-08 15:23:14.270164
2025-06-08 15:23:25.407673
2025-06-08 15:20:00.332172
2025-06-08 15:18:05.989251
2025-06-08 15:20:10.657218
2025-06-08 15:23:34.148246
2025-06-08 15:23:36.423229
2025-06-08 15:20:48.624210
2025-06-08 15:23:17.556731
2025-06-08 15:23:29.870217
2025-06-08 15:23:28.227254
2025-06-08 15:23:27.749231
2025-06-08 15:23:38.710169
2025-06-08 15:23:28.808168
2025-06-08 15:21:44.143147
2025-06-08 15:21:39.849886
2025-06-08 15:23:34.446282
2025-06-08 15:23:41.197245
2025-06-08 15:23:35.111143
2025-06-08 15:23:49.011188
2025-06-08 15:23:57.326239
2025-06-08 15:24:01.144194
2025-06-08 15:23:37.806151
2025-06-08 15:23:37.686223
2025-06-08 15:23:53.885196
2025-06-08 15:23:47.883255
2025-06-08 15:20:46.868230
2025-06-08 15:23:25.382812
2025-06-08 15:23:58.949240
2025-06-08 15:24:07.049233
2025-06-08 15:24:07.077224
2025-06-08 15:21:11.743234
2025-06-08 15:24:01.869996
2025-06-08 15:24:00.632206
2025-06-08 15:23:23.147917
2025-06-08 15:24:03.373182
2025-06-08 15:24:03.331080
2025-06-08 15:23:34.138330
2025-06-08 15:23:31.115210
2025-06-08 15:24:22.702161
2025-06-08 15:24:24.788239
2025-06-08 15:22:10.534175
2025-06-08 15:24:15.744195
2025-06-08 15:24:17.979393
2025-06-08 15:23:39.869681
2025-06-08 15:24:03.304273
2025-06-08 15:24:41.675246
2025-06-08 15:23:58.793253
2025-06-08 15:23:34.316405
2025-06-08 15:24:10.104233
2025-06-08 15:24:23.318592
2025-06-08 15:24:32.128257
2025-06-08 15:22:24.919262
2025-06-08 15:24:28.970233
2025-06-08 15:24:24.263165
2025-06-08 15:24:27.498886
2025-06-08 15:24:34.673203
2025-06-08 15:22:32.985224
2025-06-08 15:24:34.943092
2025-06-08 15:24:01.131179
2025-06-08 15:24:36.293248
2025-06-08 15:23:56.035261
2025-06-08 15:24:38.216227
2025-06-08 15:25:03.656262
2025-06-08 15:22:29.081117
2025-06-08 15:24:44.814025
2025-06-08 15:22:13.870244
2025-06-08 15:24:32.878188
2025-06-08 15:22:43.013190
2025-06-08 15:24:23.253237
2025-06-08 15:24:14.329447
2025-06-08 15:24:18.873210
2025-06-08 15:24:50.430183
2025-06-08 15:24:46.982243
2025-06-08 15:25:02.150208
2025-06-08 15:24:07.890416
2025-06-08 15:25:12.055243
2025-06-08 15:22:48.671232
2025-06-08 15:22:51.498208
2025-06-08 15:25:09.845909
2025-06-08 15:25:10.674164
2025-06-08 15:24:50.547242
2025-06-08 15:23:30.917206
2025-06-08 15:25:05.245658
2025-06-08 15:25:05.845834
2025-06-08 15:25:05.875200
2025-06-08 15:22:48.809207
2025-06-08 15:22:32.677624
2025-06-08 15:25:17.396230
2025-06-08 15:25:00.107273
2025-06-08 15:25:27.405891
2025-06-08 15:25:26.278221
2025-06-08 15:23:46.637219
2025-06-08 15:25:20.369260
2025-06-08 15:25:24.311202
2025-06-08 15:25:32.394236
2025-06-08 15:25:16.652116
2025-06-08 15:23:19.318150
2025-06-08 15:22:03.270435
2025-06-08 15:25:01.946240
2025-06-08 15:25:41.410208
2025-06-08 15:22:16.052155
2025-06-08 15:25:40.564173
2025-06-08 15:25:05.463185
2025-06-08 15:25:19.796199
2025-06-08 15:25:14.866355
2025-06-08 15:25:08.895201
2025-06-08 15:26:06.489207
2025-06-08 15:25:40.405332
2025-06-08 15:23:19.362617
2025-06-08 15:25:10.450215
2025-06-08 15:25:48.940171
2025-06-08 15:25:11.920218
2025-06-08 15:25:51.231234
2025-06-08 15:25:53.886217
2025-06-08 15:25:54.254220
2025-06-08 15:26:04.264237
2025-06-08 15:25:54.558236
2025-06-08 15:25:10.726211
2025-06-08 15:26:00.759284
2025-06-08 15:25:48.537290
2025-06-08 15:25:40.252161
2025-06-08 15:26:19.680203
2025-06-08 15:25:25.324236
2025-06-08 15:25:39.665182
2025-06-08 15:22:48.095248
2025-06-08 15:26:15.624203
2025-06-08 15:21:11.545217
2025-06-08 15:22:49.162191
2025-06-08 15:25:37.685199
2025-06-08 15:26:05.520216
2025-06-08 15:23:14.416459
2025-06-08 15:25:59.876190
2025-06-08 15:22:30.053217
2025-06-08 15:25:46.817239
2025-06-08 15:26:10.512195
2025-06-08 15:22:57.989209
2025-06-08 15:26:08.096215
2025-06-08 15:23:53.127244
2025-06-08 15:25:32.813167
2025-06-08 15:26:31.821211
2025-06-08 15:26:33.496267
2025-06-08 15:26:37.539293
2025-06-08 15:26:28.262202
2025-06-08 15:26:35.125176
2025-06-08 15:23:20.196222
2025-06-08 15:26:40.224178
2025-06-08 15:26:43.167265
2025-06-08 15:25:52.918194
2025-06-08 15:26:48.677195
2025-06-08 15:26:36.483217
2025-06-08 15:26:36.241251
2025-06-08 15:26:44.017301
2025-06-08 15:26:56.252289
2025-06-08 15:26:40.994260
2025-06-08 15:26:32.946193
2025-06-08 15:26:02.954257
2025-06-08 15:27:02.238397
2025-06-08 15:24:12.059254
2025-06-08 15:26:42.583133
2025-06-08 15:26:14.945188
2025-06-08 15:26:59.599241
2025-06-08 15:21:53.071135
2025-06-08 15:26:20.879150
2025-06-08 15:26:57.177205
2025-06-08 15:26:53.834231
2025-06-08 15:27:04.405180
2025-06-08 15:26:22.520206
2025-06-08 15:26:32.984209
2025-06-08 15:24:23.518377
2025-06-08 15:27:05.662245
2025-06-08 15:24:08.234239
2025-06-08 15:23:35.246254
2025-06-08 15:27:27.974236
2025-06-08 15:27:14.070144
2025-06-08 15:27:04.547215
2025-06-08 15:26:50.471210
2025-06-08 15:26:35.572185
2025-06-08 15:27:28.909227
2025-06-08 15:26:59.422204
2025-06-08 15:23:40.711264
2025-06-08 15:26:40.385290
2025-06-08 15:23:25.175192
2025-06-08 15:27:17.165254
2025-06-08 15:27:19.058303
2025-06-08 15:26:30.440188
2025-06-08 15:27:22.686232
2025-06-08 15:27:31.015508
2025-06-08 15:27:43.545151
2025-06-08 15:21:33.051553
2025-06-08 15:26:46.311230
2025-06-08 15:27:30.167179
2025-06-08 15:26:47.336201
2025-06-08 15:27:34.870235
2025-06-08 15:27:42.901930
2025-06-08 15:27:01.963217
2025-06-08 15:27:41.718209
2025-06-08 15:27:44.267236
2025-06-08 15:24:28.433182
2025-06-08 15:24:25.345264
2025-06-08 15:22:43.276201
2025-06-08 15:27:46.497179
2025-06-08 15:22:25.205189
2025-06-08 15:27:51.417187
2025-06-08 15:26:54.437236
2025-06-08 15:25:57.076185
2025-06-08 15:27:37.957187
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.9

2025-06-08 15:27:49.261130
2025-06-08 15:27:18.652847
2025-06-08 15:28:03.615186
2025-06-08 15:25:28.922116
2025-06-08 15:27:50.504249
2025-06-08 15:25:39.532178
2025-06-08 15:24:06.743202
2025-06-08 15:25:21.140270
2025-06-08 15:26:10.494242
2025-06-08 15:27:53.723225
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40567.02

2025-06-08 15:22:25.569155
2025-06-08 15:22:07.655191
2025-06-08 15:25:04.729028
2025-06-08 15:22:41.309251
2025-06-08 15:27:45.281169
2025-06-08 15:27:58.683168
2025-06-08 15:25:40.964238
2025-06-08 15:27:55.712328
2025-06-08 15:28:11.676206
2025-06-08 15:26:06.088247
2025-06-08 15:27:40.172155
2025-06-08 15:27:47.844224
2025-06-08 15:28:13.786163
2025-06-08 15:28:08.327262
2025-06-08 15:27:42.637481
2025-06-08 15:28:05.318226
2025-06-08 15:27:36.934232
2025-06-08 15:28:23.298331
2025-06-08 15:25:51.062218
2025-06-08 15:28:07.823207
2025-06-08 15:27:31.577176
2025-06-08 15:28:13.227269
2025-06-08 15:25:49.118231
2025-06-08 15:28:19.910879
2025-06-08 15:24:49.852220
2025-06-08 15:28:12.338112
2025-06-08 15:28:17.423237
2025-06-08 15:27:53.178199
2025-06-08 15:28:26.704147
2025-06-08 15:27:50.826160
2025-06-08 15:22:51.894285
2025-06-08 15:28:01.606232
2025-06-08 15:28:00.695296
2025-06-08 15:28:16.745214
2025-06-08 15:28:32.220159
2025-06-08 15:23:26.703215
2025-06-08 15:28:44.936181
2025-06-08 15:22:46.460249
2025-06-08 15:26:12.098253
2025-06-08 15:28:11.959223
2025-06-08 15:25:46.970243
2025-06-08 15:28:38.068227
2025-06-08 15:28:46.903163
2025-06-08 15:23:16.293158
2025-06-08 15:25:58.435089
2025-06-08 15:28:43.183189
2025-06-08 15:28:50.001193
2025-06-08 15:28:11.506133
2025-06-08 15:23:01.466264
2025-06-08 15:22:36.722227
2025-06-08 15:28:51.094205
2025-06-08 15:28:25.907208
2025-06-08 15:24:57.869260
2025-06-08 15:23:47.582195
2025-06-08 15:28:24.123277
2025-06-08 15:28:31.300226
2025-06-08 15:28:40.571191
2025-06-08 15:26:56.452171
2025-06-08 15:28:46.286180
2025-06-08 15:29:00.252226
2025-06-08 15:29:10.776267
2025-06-08 15:26:23.784262
2025-06-08 15:29:28.810194
2025-06-08 15:26:38.524235
2025-06-08 15:28:38.511264
2025-06-08 15:28:50.218230
2025-06-08 15:28:47.174501
2025-06-08 15:28:38.428296
2025-06-08 15:28:49.055799
2025-06-08 15:28:54.801200
2025-06-08 15:28:38.455241
2025-06-08 15:29:10.612275
2025-06-08 15:28:52.036420
2025-06-08 15:29:36.842273
2025-06-08 15:28:39.618283
2025-06-08 15:28:44.029187
2025-06-08 15:29:10.524238
2025-06-08 15:28:53.695214
2025-06-08 15:28:44.359961
2025-06-08 15:28:39.524327
2025-06-08 15:28:40.827417
2025-06-08 15:29:08.574167
2025-06-08 15:29:57.712260
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.87

2025-06-08 15:28:42.253245
2025-06-08 15:28:52.247251
2025-06-08 15:29:10.453373
2025-06-08 15:28:47.303083
2025-06-08 15:28:50.160260
2025-06-08 15:30:42.746277
2025-06-08 15:29:29.576260
2025-06-08 15:29:37.503168
2025-06-08 15:29:17.301215
2025-06-08 15:30:45.142286
2025-06-08 15:30:46.407182
2025-06-08 15:28:40.930468
2025-06-08 15:30:47.552470
2025-06-08 15:30:47.843157
2025-06-08 15:30:47.948252
2025-06-08 15:30:49.524295
2025-06-08 15:30:50.406188
2025-06-08 15:30:52.144214
2025-06-08 15:30:52.092251
2025-06-08 15:30:52.283167
2025-06-08 15:30:52.929286
2025-06-08 15:30:54.450135
2025-06-08 15:30:54.113122
2025-06-08 15:29:59.882227
2025-06-08 15:30:56.104173
2025-06-08 15:30:58.160191
2025-06-08 15:26:31.899196
2025-06-08 15:30:55.926157
2025-06-08 15:30:56.219265
2025-06-08 15:30:58.719166
2025-06-08 15:29:37.104187
2025-06-08 15:30:59.367256
2025-06-08 15:28:55.170233
2025-06-08 15:27:52.305253
2025-06-08 15:27:44.405195
2025-06-08 15:31:01.972194
2025-06-08 15:31:02.118185
2025-06-08 15:30:13.032224
2025-06-08 15:31:04.132157
2025-06-08 15:31:03.045185
2025-06-08 15:31:02.901146
2025-06-08 15:31:02.044226
2025-06-08 15:31:03.694295
2025-06-08 15:28:22.268177
2025-06-08 15:31:05.445123
2025-06-08 15:31:06.992125
2025-06-08 15:31:07.775926
2025-06-08 15:31:06.727654
2025-06-08 15:31:06.773477
2025-06-08 15:30:30.271200
2025-06-08 15:30:30.519207
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11087.59

2025-06-08 15:31:08.354035
2025-06-08 15:31:10.254174
2025-06-08 15:31:09.350179
2025-06-08 15:31:10.141124
2025-06-08 15:27:02.555290
2025-06-08 15:31:10.684138
2025-06-08 15:29:54.905503
2025-06-08 15:31:11.037135
2025-06-08 15:31:09.950402
2025-06-08 15:31:10.130105
2025-06-08 15:27:03.796071
2025-06-08 15:31:12.873170
2025-06-08 15:31:13.880147
2025-06-08 15:31:16.056250
2025-06-08 15:29:38.007153
2025-06-08 15:31:15.330169
2025-06-08 15:31:16.541161
2025-06-08 15:31:14.191169
2025-06-08 15:31:15.655159
2025-06-08 15:28:35.751177
2025-06-08 15:31:17.025174
2025-06-08 15:30:06.112248
2025-06-08 15:30:06.776546
2025-06-08 15:31:15.666157
2025-06-08 15:31:18.751150
2025-06-08 15:31:17.807139
2025-06-08 15:24:25.468199
2025-06-08 15:31:18.647973
2025-06-08 15:31:19.038597
2025-06-08 15:31:19.201215
2025-06-08 15:31:19.806168
2025-06-08 15:31:21.751284
2025-06-08 15:28:31.812157
2025-06-08 15:31:19.721165
2025-06-08 15:31:19.639160
2025-06-08 15:31:21.518205
2025-06-08 15:31:22.041015
2025-06-08 15:31:22.170172
2025-06-08 15:31:22.057170
2025-06-08 15:31:23.202178
2025-06-08 15:31:22.046112
2025-06-08 15:31:23.363857
2025-06-08 15:31:24.346347
2025-06-08 15:28:30.084166
2025-06-08 15:31:22.841170
2025-06-08 15:28:39.551210
2025-06-08 15:31:24.995318
2025-06-08 15:31:23.322669
2025-06-08 15:31:24.449146
2025-06-08 15:31:24.632387
2025-06-08 15:31:25.915180
2025-06-08 15:31:25.310204
2025-06-08 15:31:24.616162
2025-06-08 15:31:26.847258
2025-06-08 15:27:11.246239
2025-06-08 15:31:25.672189
2025-06-08 15:31:26.505171
2025-06-08 15:31:27.596160
2025-06-08 15:31:28.154190
2025-06-08 15:31:29.879186
2025-06-08 15:31:30.485114
2025-06-08 15:31:29.845007
2025-06-08 15:31:30.213184
2025-06-08 15:31:28.272174
2025-06-08 15:31:29.238170
2025-06-08 15:31:31.387177
2025-06-08 15:31:33.390164
2025-06-08 15:31:31.847127
2025-06-08 15:31:32.379145
2025-06-08 15:31:32.895158
2025-06-08 15:31:32.045162
2025-06-08 15:31:33.821980
2025-06-08 15:31:34.435156
2025-06-08 15:31:34.166264
2025-06-08 15:31:34.174164
2025-06-08 15:31:30.067139
2025-06-08 15:31:33.726215
2025-06-08 15:28:41.525162
2025-06-08 15:30:40.145170
2025-06-08 15:31:36.017176
2025-06-08 15:31:35.297179
2025-06-08 15:31:36.324178
2025-06-08 15:31:35.433143
2025-06-08 15:31:37.601138
2025-06-08 15:31:38.282772
2025-06-08 15:30:36.972224
2025-06-08 15:31:37.971145
2025-06-08 15:31:39.322179
2025-06-08 15:27:14.022189
2025-06-08 15:31:41.028169
2025-06-08 15:31:40.385175
2025-06-08 15:31:41.408151
2025-06-08 15:30:21.044507
2025-06-08 15:31:41.854162
2025-06-08 15:31:43.093162
2025-06-08 15:31:42.286219
2025-06-08 15:31:40.563195
2025-06-08 15:31:39.719177
2025-06-08 15:31:43.293137
2025-06-08 15:31:44.704149
2025-06-08 15:29:18.407225
2025-06-08 15:31:44.262147
2025-06-08 15:31:45.491183
2025-06-08 15:31:46.417412
2025-06-08 15:30:31.215196
2025-06-08 15:31:45.796136
2025-06-08 15:29:13.184220
2025-06-08 15:31:46.127118
2025-06-08 15:31:46.883177
2025-06-08 15:31:46.519124
2025-06-08 15:31:48.421215
2025-06-08 15:31:47.648191
2025-06-08 15:31:49.330170
2025-06-08 15:31:49.388137
2025-06-08 15:31:49.754183
2025-06-08 15:31:47.300214
2025-06-08 15:31:44.837180
2025-06-08 15:31:50.802159
2025-06-08 15:31:50.635172
2025-06-08 15:31:51.982173
2025-06-08 15:29:38.705157
2025-06-08 15:31:51.475141
2025-06-08 15:31:51.494443
2025-06-08 15:31:52.455374
2025-06-08 15:31:52.317179
2025-06-08 15:31:52.176167
2025-06-08 15:31:53.031165
2025-06-08 15:31:53.331144
2025-06-08 15:31:54.508138
2025-06-08 15:31:53.135171
2025-06-08 15:31:55.668160
2025-06-08 15:27:14.458235
2025-06-08 15:31:55.111909
2025-06-08 15:31:56.780039
2025-06-08 15:31:55.593200
2025-06-08 15:31:55.809141
2025-06-08 15:31:56.994171
2025-06-08 15:31:56.195150
2025-06-08 15:31:57.556149
2025-06-08 15:31:58.708190
2025-06-08 15:27:48.204208
2025-06-08 15:27:34.630296
2025-06-08 15:31:59.535184
2025-06-08 15:31:59.833179
2025-06-08 15:32:00.391162
2025-06-08 15:30:41.635202
2025-06-08 15:30:47.849518
2025-06-08 15:31:59.646124
2025-06-08 15:32:02.648610
2025-06-08 15:32:02.048046
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 72, 0, 0, 0, 0, 138, 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 85, 49, 0, 63, 269, 0, 0, 48, 380, 0, 0, 0, 70, 68, 63, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 0, 71, 0, 59]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 22.96; stdev rank: 60.09025212128836; total pools: 291.83

2025-06-08 15:32:02.172298
2025-06-08 15:32:02.481121
2025-06-08 15:28:51.706360
2025-06-08 15:31:04.357748
2025-06-08 15:32:03.569161
2025-06-08 15:28:51.674174
2025-06-08 15:32:04.216180
2025-06-08 15:32:05.522157
2025-06-08 15:32:04.556216
2025-06-08 15:32:04.864181
2025-06-08 15:28:13.417189
2025-06-08 15:32:05.666182
2025-06-08 15:30:49.326214
2025-06-08 15:32:06.077086
2025-06-08 15:32:06.851168
2025-06-08 15:30:18.064207
2025-06-08 15:32:07.254774
2025-06-08 15:32:07.562207
2025-06-08 15:32:08.487153
2025-06-08 15:32:09.696136
2025-06-08 15:32:09.463151
2025-06-08 15:30:38.612314
2025-06-08 15:32:09.522254
2025-06-08 15:32:11.951107
2025-06-08 15:32:10.871153
2025-06-08 15:31:06.773840
2025-06-08 15:32:11.905061
2025-06-08 15:30:52.283573
2025-06-08 15:32:13.036166
2025-06-08 15:32:13.408870
2025-06-08 15:32:12.079249
2025-06-08 15:27:59.911290
2025-06-08 15:28:25.923150
2025-06-08 15:32:12.635168
2025-06-08 15:32:13.333918
2025-06-08 15:31:11.735309
2025-06-08 15:32:13.805158
2025-06-08 15:29:31.231189
2025-06-08 15:32:14.280157
2025-06-08 15:32:12.681420
2025-06-08 15:32:13.894006
2025-06-08 15:30:48.494230
2025-06-08 15:32:15.564185
2025-06-08 15:32:16.195120
2025-06-08 15:32:16.981185
2025-06-08 15:32:15.294165
2025-06-08 15:32:16.186130
2025-06-08 15:32:17.175232
2025-06-08 15:32:17.963139
2025-06-08 15:32:16.531284
2025-06-08 15:32:19.479193
2025-06-08 15:30:42.923237
2025-06-08 15:32:18.213128
2025-06-08 15:32:20.701117
2025-06-08 15:32:18.342251
2025-06-08 15:32:20.505188
2025-06-08 15:31:03.622209
2025-06-08 15:32:19.628178
2025-06-08 15:32:20.036537
2025-06-08 15:32:19.340379
2025-06-08 15:30:40.228610
2025-06-08 15:32:19.638114
2025-06-08 15:29:29.653196
2025-06-08 15:32:22.186178
2025-06-08 15:32:21.845768
2025-06-08 15:32:21.385159
2025-06-08 15:32:23.054152
2025-06-08 15:32:23.355163
2025-06-08 15:32:21.891570
2025-06-08 15:32:21.278186
2025-06-08 15:32:23.333143
2025-06-08 15:32:23.339141
2025-06-08 15:32:22.117249
2025-06-08 15:30:13.171187
2025-06-08 15:32:23.696094
2025-06-08 15:32:23.692131
2025-06-08 15:30:29.838293
2025-06-08 15:32:25.507193
2025-06-08 15:32:26.293178
2025-06-08 15:32:26.566154
2025-06-08 15:32:26.002165
2025-06-08 15:32:26.966175
2025-06-08 15:32:26.629179
2025-06-08 15:28:19.663228
2025-06-08 15:32:26.609181
2025-06-08 15:32:25.039191
2025-06-08 15:32:27.145148
2025-06-08 15:32:28.399605
2025-06-08 15:32:28.848655
2025-06-08 15:30:46.407563
2025-06-08 15:32:29.243135
2025-06-08 15:32:28.439182
2025-06-08 15:29:01.524236
2025-06-08 15:30:38.995213
2025-06-08 15:32:29.525220
2025-06-08 15:30:37.823162
2025-06-08 15:32:29.633171
2025-06-08 15:32:29.884205
2025-06-08 15:31:19.164234
2025-06-08 15:32:31.548177
2025-06-08 15:32:30.621148
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 63, 0, 0, 0, 0, 67, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 48, 48, 0, 63, 70, 0, 0, 48, 48, 0, 0, 0, 48, 49, 48, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 59, 0, 0, 0, 0, 0, 0, 0, 49, 0, 49]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 11.72; stdev rank: 22.311916098802453; total pools: 127.14

2025-06-08 15:29:57.309211
2025-06-08 15:32:30.552222
2025-06-08 15:31:22.377171
2025-06-08 15:32:32.609160
2025-06-08 15:32:32.716120
2025-06-08 15:32:32.550143
2025-06-08 15:32:31.899161
2025-06-08 15:32:35.448009
2025-06-08 15:32:35.155179
2025-06-08 15:32:36.660731
2025-06-08 15:32:37.596167
2025-06-08 15:32:39.904244
2025-06-08 15:32:36.956196
2025-06-08 15:31:23.423240
2025-06-08 15:32:39.888012
2025-06-08 15:32:40.953155
2025-06-08 15:32:42.125190
2025-06-08 15:32:43.510200
2025-06-08 15:32:43.427160
2025-06-08 15:32:42.770210
2025-06-08 15:32:42.956529
2025-06-08 15:32:04.284154
2025-06-08 15:30:40.666195
2025-06-08 15:30:43.175260
2025-06-08 15:32:45.917113
2025-06-08 15:32:47.216301
2025-06-08 15:32:44.230196
2025-06-08 15:31:24.270220
2025-06-08 15:32:47.502124
2025-06-08 15:32:47.516181
2025-06-08 15:32:46.958158
2025-06-08 15:32:49.024215
2025-06-08 15:32:47.485218
2025-06-08 15:31:42.916185
2025-06-08 15:32:51.005286
2025-06-08 15:32:51.324188
2025-06-08 15:30:56.715272
2025-06-08 15:31:46.802300
2025-06-08 15:32:50.431566
2025-06-08 15:32:51.876151
2025-06-08 15:32:53.035146
2025-06-08 15:32:53.254150
2025-06-08 15:32:51.216136
2025-06-08 15:31:45.066203
2025-06-08 15:30:07.114219
2025-06-08 15:30:52.175203
2025-06-08 15:32:53.695107
2025-06-08 15:32:55.143164
2025-06-08 15:32:56.085160
2025-06-08 15:32:55.224128
2025-06-08 15:32:56.787283
2025-06-08 15:32:54.298147
2025-06-08 15:32:56.029140
2025-06-08 15:32:55.514398
2025-06-08 15:32:54.230161
2025-06-08 15:32:56.097187
2025-06-08 15:32:54.741193
2025-06-08 15:32:58.131157
2025-06-08 15:32:58.454187
2025-06-08 15:32:59.386106
2025-06-08 15:32:59.896170
2025-06-08 15:33:00.636204
2025-06-08 15:33:00.106168
2025-06-08 15:33:00.478209
2025-06-08 15:33:00.037127
2025-06-08 15:33:00.387186
2025-06-08 15:33:00.724993
2025-06-08 15:33:01.281124
2025-06-08 15:33:02.758182
2025-06-08 15:33:03.934571
2025-06-08 15:33:04.993174
2025-06-08 15:33:05.075125
2025-06-08 15:33:04.277260
2025-06-08 15:33:03.546142
2025-06-08 15:28:47.762284
