Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.47

2025-06-08 16:47:37.699184
2025-06-08 16:46:57.892799
2025-06-08 16:44:20.641331
2025-06-08 16:47:32.142529
2025-06-08 16:47:37.383264
2025-06-08 16:42:31.307307
2025-06-08 16:47:33.060401
2025-06-08 16:47:39.686203
2025-06-08 16:46:21.873736
2025-06-08 16:46:30.921325
2025-06-08 16:47:16.047480
2025-06-08 16:45:49.158214
2025-06-08 16:44:41.901212
2025-06-08 16:46:38.670609
2025-06-08 16:46:39.948255
2025-06-08 16:46:26.407204
2025-06-08 16:47:10.764288
2025-06-08 16:46:31.328285
2025-06-08 16:47:49.462511
2025-06-08 16:47:52.182197
2025-06-08 16:47:54.962512
2025-06-08 16:47:40.516295
2025-06-08 16:46:48.051288
2025-06-08 16:47:44.425311
2025-06-08 16:47:59.124895
2025-06-08 16:47:58.168170
2025-06-08 16:47:42.219368
2025-06-08 16:46:01.258619
2025-06-08 16:46:21.617088
2025-06-08 16:47:44.932137
2025-06-08 16:47:59.338262
2025-06-08 16:46:54.161631
2025-06-08 16:46:04.772121
2025-06-08 16:47:42.231278
2025-06-08 16:48:05.537242
2025-06-08 16:47:57.006235
2025-06-08 16:48:07.239268
2025-06-08 16:45:20.655306
2025-06-08 16:46:56.328321
2025-06-08 16:44:37.580683
2025-06-08 16:48:27.448273
2025-06-08 16:47:59.221228
2025-06-08 16:48:21.506336
2025-06-08 16:47:20.312231
2025-06-08 16:46:20.050699
2025-06-08 16:40:30.637217
2025-06-08 16:46:31.095245
2025-06-08 16:48:27.576269
2025-06-08 16:48:39.665232
2025-06-08 16:48:06.389877
2025-06-08 16:48:30.658211
2025-06-08 16:48:31.564977
2025-06-08 16:48:21.354307
2025-06-08 16:48:15.083410
2025-06-08 16:48:43.890285
2025-06-08 16:48:46.812159
2025-06-08 16:48:34.320742
2025-06-08 16:48:59.678867
2025-06-08 16:45:41.852236
2025-06-08 16:48:51.588071
2025-06-08 16:48:11.355316
2025-06-08 16:48:12.480298
2025-06-08 16:47:30.132803
2025-06-08 16:46:59.537452
2025-06-08 16:48:13.560579
2025-06-08 16:45:44.343335
2025-06-08 16:46:29.542248
2025-06-08 16:48:30.769294
2025-06-08 16:49:03.671194
2025-06-08 16:48:36.322267
2025-06-08 16:49:10.370252
2025-06-08 16:49:03.513424
2025-06-08 16:48:46.273700
2025-06-08 16:49:06.589007
2025-06-08 16:48:26.625230
2025-06-08 16:48:05.769894
2025-06-08 16:48:42.435253
2025-06-08 16:48:10.719553
2025-06-08 16:47:55.242586
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40561.09

2025-06-08 16:49:20.471265
2025-06-08 16:48:39.452255
2025-06-08 16:48:09.416490
2025-06-08 16:48:07.303241
2025-06-08 16:48:11.006479
2025-06-08 16:47:40.867922
2025-06-08 16:48:57.241308
2025-06-08 16:41:37.858273
2025-06-08 16:49:26.455404
2025-06-08 16:49:28.507304
2025-06-08 16:49:05.540267
2025-06-08 16:48:22.687270
2025-06-08 16:49:35.301729
2025-06-08 16:49:24.208254
2025-06-08 16:48:38.621234
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.01

2025-06-08 16:49:43.830275
2025-06-08 16:48:08.117300
2025-06-08 16:48:26.128351
2025-06-08 16:49:18.279364
2025-06-08 16:49:37.134348
2025-06-08 16:49:39.858664
2025-06-08 16:46:55.446377
2025-06-08 16:49:50.578241
2025-06-08 16:44:50.023238
2025-06-08 16:45:43.856831
2025-06-08 16:49:13.371278
2025-06-08 16:49:34.879241
2025-06-08 16:49:26.692342
2025-06-08 16:49:29.655203
2025-06-08 16:49:47.323200
2025-06-08 16:48:35.127256
2025-06-08 16:50:03.681298
2025-06-08 16:46:35.438807
2025-06-08 16:48:26.392397
2025-06-08 16:50:06.879767
2025-06-08 16:42:03.502482
2025-06-08 16:50:06.574222
2025-06-08 16:50:03.031361
2025-06-08 16:48:34.674370
2025-06-08 16:50:10.074070
2025-06-08 16:49:42.317271
2025-06-08 16:48:15.161263
2025-06-08 16:49:29.889029
2025-06-08 16:46:04.826328
2025-06-08 16:49:33.669308
2025-06-08 16:44:44.987815
2025-06-08 16:46:03.342329
2025-06-08 16:49:48.150712
2025-06-08 16:50:04.873271
2025-06-08 16:47:12.656616
2025-06-08 16:50:19.799294
2025-06-08 16:50:18.685230
2025-06-08 16:49:44.853229
2025-06-08 16:46:09.835690
2025-06-08 16:47:12.611381
2025-06-08 16:47:17.521356
2025-06-08 16:50:28.368284
2025-06-08 16:49:50.001223
2025-06-08 16:50:20.905895
2025-06-08 16:50:04.612327
2025-06-08 16:47:29.649199
2025-06-08 16:45:51.322168
2025-06-08 16:50:35.388254
2025-06-08 16:50:38.782227
2025-06-08 16:47:26.537298
2025-06-08 16:47:41.185003
2025-06-08 16:50:42.171216
2025-06-08 16:50:41.526204
2025-06-08 16:48:57.877306
2025-06-08 16:47:51.268478
2025-06-08 16:45:48.374291
2025-06-08 16:48:32.254107
2025-06-08 16:50:43.995283
2025-06-08 16:47:41.029774
2025-06-08 16:50:28.579321
2025-06-08 16:49:01.804309
2025-06-08 16:51:04.677563
2025-06-08 16:49:47.605224
2025-06-08 16:45:31.561740
2025-06-08 16:50:07.039316
2025-06-08 16:50:29.343271
2025-06-08 16:50:03.824760
2025-06-08 16:50:18.539268
2025-06-08 16:50:25.744517
2025-06-08 16:51:06.049356
2025-06-08 16:51:06.482265
2025-06-08 16:50:35.260911
2025-06-08 16:50:58.384209
2025-06-08 16:49:52.430234
2025-06-08 16:49:02.762752
2025-06-08 16:47:58.750927
2025-06-08 16:48:38.712506
2025-06-08 16:49:59.212307
2025-06-08 16:50:04.452225
2025-06-08 16:51:18.148217
2025-06-08 16:47:58.449238
2025-06-08 16:50:14.149399
2025-06-08 16:51:25.881803
2025-06-08 16:51:21.667249
2025-06-08 16:50:28.901362
2025-06-08 16:51:19.969202
2025-06-08 16:50:47.956480
2025-06-08 16:46:39.764189
2025-06-08 16:46:20.435291
2025-06-08 16:50:09.451432
2025-06-08 16:48:01.849780
2025-06-08 16:50:27.013334
2025-06-08 16:51:21.663133
2025-06-08 16:50:45.282253
2025-06-08 16:50:52.984257
2025-06-08 16:51:35.740380
2025-06-08 16:50:46.262323
2025-06-08 16:47:46.153231
2025-06-08 16:51:02.165456
2025-06-08 16:51:41.180456
2025-06-08 16:51:10.465263
2025-06-08 16:51:12.105296
2025-06-08 16:50:16.463295
2025-06-08 16:51:40.959297
2025-06-08 16:50:32.835152
2025-06-08 16:47:59.722266
2025-06-08 16:49:32.160488
2025-06-08 16:49:33.573215
2025-06-08 16:51:44.312296
2025-06-08 16:49:32.095399
2025-06-08 16:51:02.794893
2025-06-08 16:50:35.818757
2025-06-08 16:50:08.524305
2025-06-08 16:50:26.468197
2025-06-08 16:50:29.076209
2025-06-08 16:50:35.851287
2025-06-08 16:51:58.762254
2025-06-08 16:50:42.375230
2025-06-08 16:51:27.871278
2025-06-08 16:51:58.922243
2025-06-08 16:50:16.236710
2025-06-08 16:52:06.498250
2025-06-08 16:48:26.062218
2025-06-08 16:49:58.829334
2025-06-08 16:52:10.721682
2025-06-08 16:51:37.124254
2025-06-08 16:51:41.994336
2025-06-08 16:51:38.523509
2025-06-08 16:48:52.780222
2025-06-08 16:50:35.590202
2025-06-08 16:52:17.785474
2025-06-08 16:52:18.227205
2025-06-08 16:50:18.710292
2025-06-08 16:52:22.252289
2025-06-08 16:51:44.513256
2025-06-08 16:50:44.553893
2025-06-08 16:52:01.295653
2025-06-08 16:47:19.989896
2025-06-08 16:52:28.176108
2025-06-08 16:50:26.002217
2025-06-08 16:52:35.137153
2025-06-08 16:52:40.551212
2025-06-08 16:51:35.970214
2025-06-08 16:52:52.159436
2025-06-08 16:51:37.927419
2025-06-08 16:52:18.557299
2025-06-08 16:52:09.332044
2025-06-08 16:50:25.771638
2025-06-08 16:50:25.991246
2025-06-08 16:52:06.724378
2025-06-08 16:52:19.459480
2025-06-08 16:52:46.579708
2025-06-08 16:52:19.396231
2025-06-08 16:52:54.561805
2025-06-08 16:52:23.683236
2025-06-08 16:51:22.814241
2025-06-08 16:52:58.677115
2025-06-08 16:51:42.217257
2025-06-08 16:49:28.061878
2025-06-08 16:51:55.050238
2025-06-08 16:51:58.659011
2025-06-08 16:52:03.493994
2025-06-08 16:50:20.621263
2025-06-08 16:51:59.143254
2025-06-08 16:52:13.625249
2025-06-08 16:52:50.574237
2025-06-08 16:49:35.728861
2025-06-08 16:52:33.851784
2025-06-08 16:53:15.041051
2025-06-08 16:53:18.988238
2025-06-08 16:53:11.901222
2025-06-08 16:47:41.725693
2025-06-08 16:52:46.975570
2025-06-08 16:53:00.472981
2025-06-08 16:52:56.111364
2025-06-08 16:52:06.410158
2025-06-08 16:53:24.208234
2025-06-08 16:51:56.708304
2025-06-08 16:50:49.690250
2025-06-08 16:52:27.921922
2025-06-08 16:53:32.315425
2025-06-08 16:52:27.836229
2025-06-08 16:51:23.771212
2025-06-08 16:52:32.657291
2025-06-08 16:52:19.721936
2025-06-08 16:52:01.184317
2025-06-08 16:52:27.909234
2025-06-08 16:52:26.718644
2025-06-08 16:53:06.364281
2025-06-08 16:52:28.505219
2025-06-08 16:53:59.190782
2025-06-08 16:53:27.741853
2025-06-08 16:53:24.862269
2025-06-08 16:51:45.953228
2025-06-08 16:49:12.107284
2025-06-08 16:53:30.658377
2025-06-08 16:51:50.394682
2025-06-08 16:52:26.013305
2025-06-08 16:52:39.057275
2025-06-08 16:52:23.358220
2025-06-08 16:51:33.989961
2025-06-08 16:53:37.154460
2025-06-08 16:53:26.394318
2025-06-08 16:53:46.306255
2025-06-08 16:50:58.268269
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11084.92

2025-06-08 16:53:52.327059
2025-06-08 16:51:04.608032
2025-06-08 16:53:53.274289
2025-06-08 16:48:09.725895
2025-06-08 16:53:56.935218
2025-06-08 16:53:43.494222
2025-06-08 16:53:24.350924
2025-06-08 16:54:56.947362
2025-06-08 16:53:58.169222
2025-06-08 16:51:04.596260
2025-06-08 16:54:59.397782
2025-06-08 16:55:00.640757
2025-06-08 16:53:41.002309
2025-06-08 16:55:01.236369
2025-06-08 16:55:01.922640
2025-06-08 16:55:01.053244
2025-06-08 16:51:14.855247
2025-06-08 16:55:00.644487
2025-06-08 16:55:01.674185
2025-06-08 16:53:01.600224
2025-06-08 16:55:02.343707
2025-06-08 16:53:41.004777
2025-06-08 16:52:22.491337
2025-06-08 16:51:25.204028
2025-06-08 16:55:07.331796
2025-06-08 16:51:18.991300
2025-06-08 16:52:55.943249
2025-06-08 16:55:07.406237
2025-06-08 16:55:08.796218
2025-06-08 16:55:10.062176
2025-06-08 16:55:09.775158
2025-06-08 16:52:43.838341
2025-06-08 16:48:30.791291
2025-06-08 16:52:23.146413
2025-06-08 16:54:15.779288
2025-06-08 16:55:12.000229
2025-06-08 16:51:20.126231
2025-06-08 16:55:08.969223
2025-06-08 16:55:11.274225
2025-06-08 16:55:16.046502
2025-06-08 16:55:17.592403
2025-06-08 16:55:19.893808
2025-06-08 16:55:18.357235
2025-06-08 16:53:40.251548
2025-06-08 16:51:24.197480
2025-06-08 16:54:02.503207
2025-06-08 16:55:20.049187
2025-06-08 16:55:18.420236
2025-06-08 16:55:17.653181
2025-06-08 16:55:19.696198
2025-06-08 16:55:21.264215
2025-06-08 16:54:34.135917
2025-06-08 16:55:22.242199
2025-06-08 16:55:22.183167
2025-06-08 16:55:22.605184
2025-06-08 16:55:26.086192
2025-06-08 16:55:25.482164
2025-06-08 16:53:42.596225
2025-06-08 16:55:26.140164
2025-06-08 16:52:58.633237
2025-06-08 16:53:41.527476
2025-06-08 16:55:27.485244
2025-06-08 16:54:04.787184
2025-06-08 16:55:33.373246
2025-06-08 16:54:34.089476
2025-06-08 16:50:55.937676
2025-06-08 16:55:34.135186
2025-06-08 16:54:37.044326
2025-06-08 16:55:35.381792
2025-06-08 16:51:58.970214
2025-06-08 16:51:50.501107
2025-06-08 16:54:13.924292
2025-06-08 16:51:02.113410
2025-06-08 16:54:13.491196
2025-06-08 16:54:50.629266
2025-06-08 16:54:10.976536
2025-06-08 16:55:37.823352
2025-06-08 16:55:43.700184
2025-06-08 16:55:40.927219
2025-06-08 16:55:44.364071
2025-06-08 16:54:47.916243
2025-06-08 16:54:05.860272
2025-06-08 16:55:48.691438
2025-06-08 16:55:47.467212
2025-06-08 16:55:48.556829
2025-06-08 16:55:43.319193
2025-06-08 16:55:40.246358
2025-06-08 16:51:19.002306
2025-06-08 16:52:05.775064
2025-06-08 16:55:48.402298
2025-06-08 16:55:50.821184
2025-06-08 16:55:50.436940
2025-06-08 16:55:49.391195
2025-06-08 16:55:50.296217
2025-06-08 16:53:34.494231
2025-06-08 16:55:51.353187
2025-06-08 16:55:53.477247
2025-06-08 16:55:50.857158
2025-06-08 16:55:53.588210
2025-06-08 16:55:53.729231
2025-06-08 16:55:55.491777
2025-06-08 16:55:54.038204
2025-06-08 16:55:53.457196
2025-06-08 16:54:59.439267
2025-06-08 16:55:57.633268
2025-06-08 16:55:00.640213
2025-06-08 16:55:56.566181
2025-06-08 16:56:00.081167
2025-06-08 16:50:22.962458
2025-06-08 16:56:01.085884
2025-06-08 16:56:02.430247
2025-06-08 16:56:03.224171
2025-06-08 16:55:30.628243
2025-06-08 16:56:05.509264
2025-06-08 16:56:07.165205
2025-06-08 16:56:09.727208
2025-06-08 16:56:05.591186
2025-06-08 16:56:09.934046
2025-06-08 16:56:09.688252
2025-06-08 16:56:09.108622
2025-06-08 16:54:51.777262
2025-06-08 16:53:49.058259
2025-06-08 16:54:11.281346
2025-06-08 16:56:11.651185
2025-06-08 16:54:17.651279
2025-06-08 16:56:09.311191
2025-06-08 16:56:13.135418
2025-06-08 16:54:33.172259
2025-06-08 16:56:15.495168
2025-06-08 16:53:23.517307
2025-06-08 16:56:15.345179
2025-06-08 16:56:15.394195
2025-06-08 16:55:08.129269
2025-06-08 16:54:48.257270
2025-06-08 16:55:19.683259
2025-06-08 16:56:16.118180
2025-06-08 16:56:18.168174
2025-06-08 16:56:14.921169
2025-06-08 16:56:18.464671
2025-06-08 16:56:19.843200
2025-06-08 16:50:28.690197
2025-06-08 16:52:42.466524
2025-06-08 16:55:00.719077
2025-06-08 16:56:21.818206
2025-06-08 16:56:22.351189
2025-06-08 16:56:22.309167
2025-06-08 16:55:01.818274
2025-06-08 16:56:23.827170
2025-06-08 16:55:05.522616
2025-06-08 16:56:25.156165
2025-06-08 16:56:25.208498
2025-06-08 16:55:43.665251
2025-06-08 16:54:50.786268
2025-06-08 16:56:24.609232
2025-06-08 16:54:08.331191
2025-06-08 16:56:27.646989
2025-06-08 16:56:28.128208
2025-06-08 16:56:30.760258
2025-06-08 16:55:52.224261
2025-06-08 16:56:33.359182
2025-06-08 16:56:31.524178
2025-06-08 16:55:41.667242
2025-06-08 16:56:26.395270
2025-06-08 16:56:27.373160
2025-06-08 16:52:30.765325
2025-06-08 16:54:02.714141
2025-06-08 16:46:21.221266
2025-06-08 16:56:35.794209
2025-06-08 16:56:37.658186
2025-06-08 16:56:36.922259
2025-06-08 16:55:46.318195
2025-06-08 16:51:05.243358
2025-06-08 16:56:42.418162
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 249.82

2025-06-08 16:56:03.836342
2025-06-08 16:54:48.557222
2025-06-08 16:55:22.965241
2025-06-08 16:51:24.491235
2025-06-08 16:53:00.812341
2025-06-08 16:55:50.480617
2025-06-08 16:55:46.709370
2025-06-08 16:55:16.198226
2025-06-08 16:55:32.647229
2025-06-08 16:55:25.221660
2025-06-08 16:53:51.587456
2025-06-08 16:53:39.917285
2025-06-08 16:56:56.540240
2025-06-08 16:56:05.572284
2025-06-08 16:54:45.625870
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.77

2025-06-08 16:56:58.308399
2025-06-08 16:51:03.923221
2025-06-08 16:52:47.082411
2025-06-08 16:54:38.582282
2025-06-08 16:57:01.433170
2025-06-08 16:55:44.494246
2025-06-08 16:56:11.427266
2025-06-08 16:57:03.907229
2025-06-08 16:55:37.405218
2025-06-08 16:57:02.771219
2025-06-08 16:54:45.822212
2025-06-08 16:55:45.625289
2025-06-08 16:57:05.943164
2025-06-08 16:57:06.637335
2025-06-08 16:57:07.340185
2025-06-08 16:57:08.709225
2025-06-08 16:57:09.781382
2025-06-08 16:51:23.875193
2025-06-08 16:57:13.017208
2025-06-08 16:57:08.395334
2025-06-08 16:56:24.284291
2025-06-08 16:57:12.150177
2025-06-08 16:57:13.221258
2025-06-08 16:55:34.755723
2025-06-08 16:57:13.591167
2025-06-08 16:51:38.441155
2025-06-08 16:57:11.534350
2025-06-08 16:57:15.362148
2025-06-08 16:57:15.674236
2025-06-08 16:57:16.844262
2025-06-08 16:57:16.287175
2025-06-08 16:57:16.034261
2025-06-08 16:57:18.785247
2025-06-08 16:53:40.236078
2025-06-08 16:57:21.670159
2025-06-08 16:57:17.309164
2025-06-08 16:57:21.112220
2025-06-08 16:56:31.905276
2025-06-08 16:57:20.918166
2025-06-08 16:56:43.824464
2025-06-08 16:52:03.828698
2025-06-08 16:57:22.709201
2025-06-08 16:57:25.754338
2025-06-08 16:57:23.827272
2025-06-08 16:55:24.796277
2025-06-08 16:56:32.962593
2025-06-08 16:57:23.056158
2025-06-08 16:56:37.757251
2025-06-08 16:55:20.837301
2025-06-08 16:57:22.152309
2025-06-08 16:57:29.742209
2025-06-08 16:57:29.745191
2025-06-08 16:57:26.529223
2025-06-08 16:57:26.789196
2025-06-08 16:57:23.852394
2025-06-08 16:57:29.216159
2025-06-08 16:57:26.171225
2025-06-08 16:57:32.783213
2025-06-08 16:57:31.230563
2025-06-08 16:57:27.586188
2025-06-08 16:57:32.202177
2025-06-08 16:56:36.756352
2025-06-08 16:57:28.303285
2025-06-08 16:57:29.541225
2025-06-08 16:57:30.956186
2025-06-08 16:56:33.839201
2025-06-08 16:56:33.996249
2025-06-08 16:57:34.757191
2025-06-08 16:56:21.064222
2025-06-08 16:57:36.001201
2025-06-08 16:57:34.295307
2025-06-08 16:57:33.017159
2025-06-08 16:57:36.187190
2025-06-08 16:57:35.802321
2025-06-08 16:57:37.135208
2025-06-08 16:56:26.392227
2025-06-08 16:57:37.683836
2025-06-08 16:57:35.289204
2025-06-08 16:57:37.296254
2025-06-08 16:57:38.529233
2025-06-08 16:57:37.821181
2025-06-08 16:57:40.974157
2025-06-08 16:56:54.294994
2025-06-08 16:57:43.311220
2025-06-08 16:57:37.879637
2025-06-08 16:57:41.535043
2025-06-08 16:56:23.720262
2025-06-08 16:57:41.993812
2025-06-08 16:57:45.632301
2025-06-08 16:57:41.060189
2025-06-08 16:57:43.951168
2025-06-08 16:57:43.377218
2025-06-08 16:57:41.357593
2025-06-08 16:56:24.312940
2025-06-08 16:57:43.130169
2025-06-08 16:57:42.079211
2025-06-08 16:57:45.083983
2025-06-08 16:55:15.820987
2025-06-08 16:57:45.967614
2025-06-08 16:56:30.329330
2025-06-08 16:57:43.970186
2025-06-08 16:57:44.981605
2025-06-08 16:57:45.654170
2025-06-08 16:57:47.565992
2025-06-08 16:55:23.455200
2025-06-08 16:52:09.023432
2025-06-08 16:56:27.162363
2025-06-08 16:57:48.927168
2025-06-08 16:57:48.929849
2025-06-08 16:55:24.975653
2025-06-08 16:57:50.264164
2025-06-08 16:57:47.562171
2025-06-08 16:57:49.521604
2025-06-08 16:57:48.809449
2025-06-08 16:57:50.991202
2025-06-08 16:55:56.554689
2025-06-08 16:57:50.108170
2025-06-08 16:57:52.348256
2025-06-08 16:56:25.136234
2025-06-08 16:57:54.159170
2025-06-08 16:57:52.862155
2025-06-08 16:57:53.322167
2025-06-08 16:57:54.379190
2025-06-08 16:56:58.015438
2025-06-08 16:57:54.996147
2025-06-08 16:57:52.325303
2025-06-08 16:57:55.179196
2025-06-08 16:57:56.542466
2025-06-08 16:57:52.648198
2025-06-08 16:57:56.568509
2025-06-08 16:57:59.955197
2025-06-08 16:57:57.490163
2025-06-08 16:57:57.849178
2025-06-08 16:57:55.016155
2025-06-08 16:57:55.919217
2025-06-08 16:58:01.364236
2025-06-08 16:57:56.561441
2025-06-08 16:58:01.584228
2025-06-08 16:57:58.867200
2025-06-08 16:57:58.455284
2025-06-08 16:57:59.004166
2025-06-08 16:57:57.030010
2025-06-08 16:57:06.663081
2025-06-08 16:58:01.941231
2025-06-08 16:58:00.510245
2025-06-08 16:58:01.536238
2025-06-08 16:58:02.582177
2025-06-08 16:57:58.883418
2025-06-08 16:58:04.002186
2025-06-08 16:58:01.461067
2025-06-08 16:58:03.224796
2025-06-08 16:58:05.569211
2025-06-08 16:58:03.693691
2025-06-08 16:56:50.671789
2025-06-08 16:58:01.011229
2025-06-08 16:58:06.287285
2025-06-08 16:58:10.166048
2025-06-08 16:57:18.338205
2025-06-08 16:58:05.902179
2025-06-08 16:58:05.683208
2025-06-08 16:58:08.817402
2025-06-08 16:58:09.253173
2025-06-08 16:58:07.217263
2025-06-08 16:55:34.513234
2025-06-08 16:58:09.035987
2025-06-08 16:58:03.369176
2025-06-08 16:58:10.485181
2025-06-08 16:58:11.660147
2025-06-08 16:58:07.127168
2025-06-08 16:58:12.711269
2025-06-08 16:58:02.672646
2025-06-08 16:58:08.046200
2025-06-08 16:58:12.728300
2025-06-08 16:58:09.875175
2025-06-08 16:49:41.541247
2025-06-08 16:58:13.986237
2025-06-08 16:58:15.701362
2025-06-08 16:56:54.773310
2025-06-08 16:56:58.277704
2025-06-08 16:58:12.711526
2025-06-08 16:57:30.209902
2025-06-08 16:58:14.093700
2025-06-08 16:58:16.334267
2025-06-08 16:58:14.162746
2025-06-08 16:58:15.035251
2025-06-08 16:58:13.724169
2025-06-08 16:54:58.674307
2025-06-08 16:58:13.665155
2025-06-08 16:58:19.413250
2025-06-08 16:58:14.011177
2025-06-08 16:58:14.280209
2025-06-08 16:58:17.963232
2025-06-08 16:58:18.890180
2025-06-08 16:57:28.552245
2025-06-08 16:58:16.874206
2025-06-08 16:58:19.483262
2025-06-08 16:58:20.588250
2025-06-08 16:53:07.641943
2025-06-08 16:54:49.530346
2025-06-08 16:57:28.634957
2025-06-08 16:58:21.188238
2025-06-08 16:58:16.323175
2025-06-08 16:58:23.189200
2025-06-08 16:58:26.916215
2025-06-08 16:58:22.454432
2025-06-08 16:58:27.351207
2025-06-08 16:57:11.046191
2025-06-08 16:58:21.170238
2025-06-08 16:58:21.561077
2025-06-08 16:58:21.715220
2025-06-08 16:58:24.155176
2025-06-08 16:58:27.281203
2025-06-08 16:57:10.582215
2025-06-08 16:57:06.708239
2025-06-08 16:58:24.846204
2025-06-08 16:58:27.658205
2025-06-08 16:58:26.361812
2025-06-08 16:58:28.095175
2025-06-08 16:57:30.711382
2025-06-08 16:58:27.120691
2025-06-08 16:58:22.910290
