Beginning of run
landscape params:
[0, 0, 30, 30, 0, 45, 0, 30, 31, 30, 30, 43, 30, 30, 5, 30, 0, 42, 31, 30, 0, 5, 30, 5, 0, 40, 0, 30, 5, 0, 30, 40, 0, 40, 30, 40, 30, 30, 0, 5, 42, 30, 30, 0, 54, 0, 0, 30, 52, 30, 40, 43, 43, 0, 30, 40, 0, 0, 0, 0, 30, 0, 0, 0, 30, 0, 0, 43, 0, 43, 0, 40, 30, 30, 30, 40, 30, 40, 30, 44, 40, 31, 30, 0, 40, 30, 0, 30, 40, 30, 30, 5, 0, 5, 0, 42, 30, 45, 30, 5]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 22.14; stdev rank: 17.32282886828823; total pools: 869.86

2025-06-08 16:14:51.494888
2025-06-08 16:08:03.459217
2025-06-08 16:14:53.169355
2025-06-08 16:14:54.665152
2025-06-08 16:14:54.273255
2025-06-08 16:14:51.672768
2025-06-08 16:10:47.810317
2025-06-08 16:14:59.363331
2025-06-08 16:15:00.109217
2025-06-08 16:14:59.618310
2025-06-08 16:14:57.630307
2025-06-08 16:13:38.871276
2025-06-08 16:14:59.868363
2025-06-08 16:14:57.918240
2025-06-08 16:15:00.549277
2025-06-08 16:14:58.036260
2025-06-08 16:14:59.207236
2025-06-08 16:15:00.315187
2025-06-08 16:15:00.271506
2025-06-08 16:13:51.480328
2025-06-08 16:15:01.764243
2025-06-08 16:15:04.448135
2025-06-08 16:15:01.039252
2025-06-08 16:15:03.492358
2025-06-08 16:15:03.643287
2025-06-08 16:15:03.368662
2025-06-08 16:15:04.110407
2025-06-08 16:15:00.269045
2025-06-08 16:15:04.248184
2025-06-08 16:07:42.746204
2025-06-08 16:15:04.826236
2025-06-08 16:13:43.789193
2025-06-08 16:15:08.503140
2025-06-08 16:15:05.154169
2025-06-08 16:15:04.847217
2025-06-08 16:15:04.949126
2025-06-08 16:15:08.797257
2025-06-08 16:15:08.685203
2025-06-08 16:15:03.866252
2025-06-08 16:15:08.999225
2025-06-08 16:15:08.487139
2025-06-08 16:15:07.037291
2025-06-08 16:15:04.544210
2025-06-08 16:10:52.205216
2025-06-08 16:15:08.332159
2025-06-08 16:15:09.826435
2025-06-08 16:15:13.073184
2025-06-08 16:15:14.547875
2025-06-08 16:15:09.394203
2025-06-08 16:15:14.409614
2025-06-08 16:15:12.729191
2025-06-08 16:15:09.636419
2025-06-08 16:15:14.994163
2025-06-08 16:15:13.261267
2025-06-08 16:15:13.828349
2025-06-08 16:15:18.353156
2025-06-08 16:13:57.911867
2025-06-08 16:15:14.643566
2025-06-08 16:15:15.030847
2025-06-08 16:15:13.980122
2025-06-08 16:15:19.347201
2025-06-08 16:15:17.624259
2025-06-08 16:15:15.748109
2025-06-08 16:15:18.604232
2025-06-08 16:15:15.518384
2025-06-08 16:15:19.451543
2025-06-08 16:15:19.825170
2025-06-08 16:15:22.801137
2025-06-08 16:15:20.986351
2025-06-08 16:15:23.497341
2025-06-08 16:15:20.049129
2025-06-08 16:15:23.996808
2025-06-08 16:14:06.380487
2025-06-08 16:15:23.830162
2025-06-08 16:15:22.499984
2025-06-08 16:10:36.301307
2025-06-08 16:15:22.800172
2025-06-08 16:15:27.048124
2025-06-08 16:13:35.899328
2025-06-08 16:15:27.780245
2025-06-08 16:11:04.099807
2025-06-08 16:15:30.566265
2025-06-08 16:13:37.097268
2025-06-08 16:15:30.119236
2025-06-08 16:15:29.363214
2025-06-08 16:14:27.152278
2025-06-08 16:14:24.883296
2025-06-08 16:15:27.468231
2025-06-08 16:13:42.865449
2025-06-08 16:15:30.827316
2025-06-08 16:14:04.402254
2025-06-08 16:15:30.238179
2025-06-08 16:15:32.787193
2025-06-08 16:15:29.996396
2025-06-08 16:15:29.676174
2025-06-08 16:15:33.594164
2025-06-08 16:15:31.596940
2025-06-08 16:15:35.114204
2025-06-08 16:15:36.325221
2025-06-08 16:15:35.520204
2025-06-08 16:15:35.397880
2025-06-08 16:15:32.751275
2025-06-08 16:15:31.325950
2025-06-08 16:11:07.114766
2025-06-08 16:11:14.742214
2025-06-08 16:15:35.929268
2025-06-08 16:14:28.584743
2025-06-08 16:15:31.587180
2025-06-08 16:15:35.306556
2025-06-08 16:13:47.097467
2025-06-08 16:15:37.234203
2025-06-08 16:15:36.205387
2025-06-08 16:13:52.282421
2025-06-08 16:14:15.421346
2025-06-08 16:10:15.794271
2025-06-08 16:15:38.829195
2025-06-08 16:15:38.651247
2025-06-08 16:15:38.408127
2025-06-08 16:15:39.169549
2025-06-08 16:14:25.822283
2025-06-08 16:15:40.723176
2025-06-08 16:15:39.063251
2025-06-08 16:11:18.122783
2025-06-08 16:15:42.041223
2025-06-08 16:15:39.997265
2025-06-08 16:15:39.059349
2025-06-08 16:13:43.929467
2025-06-08 16:15:38.381298
2025-06-08 16:15:40.375199
2025-06-08 16:12:29.566166
2025-06-08 16:15:39.179216
2025-06-08 16:15:42.184229
2025-06-08 16:15:43.977551
2025-06-08 16:15:38.226258
2025-06-08 16:13:42.986220
2025-06-08 16:15:39.843212
2025-06-08 16:15:44.749182
2025-06-08 16:13:40.688181
2025-06-08 16:15:45.090255
2025-06-08 16:15:43.787533
2025-06-08 16:15:45.135891
2025-06-08 16:14:32.302169
2025-06-08 16:15:44.279175
2025-06-08 16:15:40.614189
2025-06-08 16:15:46.167126
2025-06-08 16:15:44.842236
2025-06-08 16:13:52.071162
2025-06-08 16:10:42.177682
2025-06-08 16:15:47.469209
2025-06-08 16:15:46.188229
2025-06-08 16:15:48.993267
2025-06-08 16:15:46.939267
2025-06-08 16:15:48.578200
2025-06-08 16:15:44.518186
2025-06-08 16:15:50.285761
2025-06-08 16:15:45.778198
2025-06-08 16:15:47.981014
2025-06-08 16:14:38.141237
2025-06-08 16:15:47.064151
2025-06-08 16:15:50.519263
2025-06-08 16:15:48.725247
2025-06-08 16:15:49.208220
2025-06-08 16:15:52.052258
2025-06-08 16:15:48.700295
2025-06-08 16:15:52.485148
2025-06-08 16:15:50.106141
2025-06-08 16:15:52.125213
2025-06-08 16:15:50.398535
2025-06-08 16:15:52.168241
2025-06-08 16:15:51.759907
2025-06-08 16:15:53.142241
2025-06-08 16:15:52.721355
2025-06-08 16:15:57.317194
2025-06-08 16:15:56.272994
2025-06-08 16:15:56.811312
2025-06-08 16:15:53.831224
2025-06-08 16:15:53.347846
2025-06-08 16:15:56.272353
2025-06-08 16:15:55.582175
2025-06-08 16:14:27.596158
2025-06-08 16:15:57.231256
2025-06-08 16:15:59.733238
2025-06-08 16:15:57.838176
2025-06-08 16:15:59.341278
2025-06-08 16:15:56.582009
2025-06-08 16:16:02.214219
2025-06-08 16:15:58.032684
2025-06-08 16:15:59.113220
2025-06-08 16:14:48.458212
2025-06-08 16:15:04.260132
2025-06-08 16:16:03.615129
2025-06-08 16:16:04.854220
2025-06-08 16:16:04.523230
2025-06-08 16:16:02.729203
2025-06-08 16:16:03.505264
2025-06-08 16:11:26.422268
2025-06-08 16:14:12.562135
2025-06-08 16:16:04.887147
2025-06-08 16:16:03.163274
2025-06-08 16:16:03.134039
2025-06-08 16:16:05.134182
2025-06-08 16:16:04.534424
2025-06-08 16:16:05.527891
2025-06-08 16:16:03.414102
2025-06-08 16:16:05.594461
2025-06-08 16:16:08.014982
2025-06-08 16:16:02.321649
2025-06-08 16:16:07.567490
2025-06-08 16:16:06.150193
2025-06-08 16:15:09.598236
2025-06-08 16:16:07.384179
2025-06-08 16:14:28.789227
2025-06-08 16:16:07.456240
2025-06-08 16:16:08.085228
2025-06-08 16:16:08.477232
2025-06-08 16:16:09.248129
2025-06-08 16:16:09.599149
2025-06-08 16:16:10.973402
2025-06-08 16:16:09.337180
2025-06-08 16:16:09.470454
2025-06-08 16:14:58.447223
2025-06-08 16:16:12.145182
2025-06-08 16:14:59.139248
2025-06-08 16:16:10.099964
2025-06-08 16:16:14.950169
2025-06-08 16:16:14.436236
2025-06-08 16:16:11.787177
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 40, 5, 5, 40, 5, 5, 40, 5, 40, 40, 40, 5, 5, 5, 5, 5, 40, 40, 40, 5, 40, 40, 95, 5, 5, 40, 5, 40, 40, 40, 5, 5, 5, 40, 5, 40, 40, 5, 5, 5, 40, 5, 40, 5, 40, 5, 5, 40, 40, 40, 95, 40, 40, 5, 5, 95, 5, 40, 40, 5, 5, 40, 40, 40, 40, 40, 40, 40, 40, 5, 5, 5, 5, 5, 40, 5, 40, 5, 40, 5, 40, 40, 5, 40, 40, 5, 40, 40, 40, 40, 5, 40, 40, 5, 5, 40, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 25.2; stdev rank: 21.153250341259614; total pools: 762.28

2025-06-08 16:14:44.872260
2025-06-08 16:16:15.175386
2025-06-08 16:11:41.694177
2025-06-08 16:16:11.538242
2025-06-08 16:16:14.426142
2025-06-08 16:11:59.685234
2025-06-08 16:15:23.559232
2025-06-08 16:16:17.219725
2025-06-08 16:16:13.291187
2025-06-08 16:16:14.999205
2025-06-08 16:16:15.998229
2025-06-08 16:16:19.013189
2025-06-08 16:16:19.204213
2025-06-08 16:16:18.464267
2025-06-08 16:16:19.059431
2025-06-08 16:16:18.812219
2025-06-08 16:16:19.680214
2025-06-08 16:16:19.406278
2025-06-08 16:16:19.981187
2025-06-08 16:16:19.689302
2025-06-08 16:16:18.636362
2025-06-08 16:15:13.117975
2025-06-08 16:16:20.038415
2025-06-08 16:16:20.566656
2025-06-08 16:14:40.610635
2025-06-08 16:16:23.962192
2025-06-08 16:16:26.109191
2025-06-08 16:16:23.539810
2025-06-08 16:16:25.196810
2025-06-08 16:16:24.058508
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 30, 0, 0, 0, 0, 0, 40, 30, 30, 0, 30, 30, 30, 5, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 30, 40, 0, 30, 0, 30, 0, 40, 0, 0, 30, 30, 0, 0, 0, 30, 0, 0, 30, 0, 0, 30, 0, 30, 0, 30, 0, 0, 0, 0, 0, 0, 30, 5, 5, 30, 40, 30, 0, 0, 5, 30, 30, 5, 0, 0, 30, 30, 0, 40, 30, 5, 30, 0, 0, 40, 30, 0, 40, 5, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.65; stdev rank: 15.499274176554204; total pools: 1458.26

2025-06-08 16:16:23.860273
2025-06-08 16:12:04.614205
2025-06-08 16:16:27.416935
2025-06-08 16:14:53.753551
2025-06-08 16:14:42.359090
2025-06-08 16:16:29.739230
2025-06-08 16:16:25.668148
2025-06-08 16:16:28.004236
2025-06-08 16:16:32.162190
2025-06-08 16:16:33.134729
2025-06-08 16:16:25.515263
2025-06-08 16:16:29.992269
2025-06-08 16:16:31.773182
2025-06-08 16:15:30.103477
2025-06-08 16:16:31.579214
2025-06-08 16:16:31.959213
2025-06-08 16:16:31.363305
2025-06-08 16:16:32.617285
2025-06-08 16:16:32.075522
2025-06-08 16:16:30.208130
2025-06-08 16:16:32.376184
2025-06-08 16:16:35.057118
2025-06-08 16:16:32.855315
2025-06-08 16:16:33.995284
2025-06-08 16:16:36.997195
2025-06-08 16:16:37.610271
2025-06-08 16:16:34.324237
2025-06-08 16:16:34.975640
2025-06-08 16:16:36.798303
2025-06-08 16:16:37.394491
2025-06-08 16:16:38.694299
2025-06-08 16:16:40.683342
2025-06-08 16:16:40.219768
2025-06-08 16:16:39.875549
2025-06-08 16:16:40.849116
2025-06-08 16:16:39.005254
2025-06-08 16:16:39.826112
2025-06-08 16:16:40.323612
2025-06-08 16:16:39.895274
2025-06-08 16:16:45.262143
2025-06-08 16:16:42.851285
2025-06-08 16:16:41.767190
2025-06-08 16:16:45.451153
2025-06-08 16:16:44.434134
2025-06-08 16:16:47.980121
2025-06-08 16:16:43.652264
2025-06-08 16:16:46.139180
2025-06-08 16:16:42.043190
2025-06-08 16:15:43.544243
2025-06-08 16:16:48.667401
2025-06-08 16:16:49.497218
2025-06-08 16:16:48.486164
2025-06-08 16:16:47.553232
2025-06-08 16:16:48.336996
2025-06-08 16:16:51.642367
2025-06-08 16:16:50.823236
2025-06-08 16:16:47.977112
2025-06-08 16:15:40.781185
2025-06-08 16:16:51.772334
2025-06-08 16:16:55.584199
2025-06-08 16:16:50.753412
2025-06-08 16:16:56.333181
2025-06-08 16:16:55.309271
2025-06-08 16:16:54.827175
2025-06-08 16:16:57.682696
2025-06-08 16:16:54.512253
2025-06-08 16:16:55.363126
2025-06-08 16:16:53.233708
2025-06-08 16:16:56.037264
2025-06-08 16:15:52.542476
2025-06-08 16:16:56.530311
2025-06-08 16:16:58.185156
2025-06-08 16:16:54.413197
2025-06-08 16:16:59.844021
2025-06-08 16:16:59.639166
2025-06-08 16:17:00.405015
2025-06-08 16:16:59.318187
2025-06-08 16:17:03.208620
2025-06-08 16:17:02.984819
2025-06-08 16:17:02.263268
2025-06-08 16:17:04.254192
2025-06-08 16:17:01.671219
2025-06-08 16:17:00.384582
2025-06-08 16:15:36.727915
2025-06-08 16:17:06.297255
2025-06-08 16:17:02.725683
2025-06-08 16:17:02.569230
2025-06-08 16:17:03.213981
2025-06-08 16:17:02.572053
2025-06-08 16:17:02.657092
2025-06-08 16:17:07.280220
2025-06-08 16:17:05.121283
2025-06-08 16:17:04.423134
2025-06-08 16:17:09.420208
2025-06-08 16:17:06.101393
2025-06-08 16:17:08.361196
2025-06-08 16:17:04.018023
2025-06-08 16:17:10.615238
2025-06-08 16:15:45.848275
2025-06-08 16:17:06.691185
2025-06-08 16:17:05.966539
2025-06-08 16:17:12.968544
2025-06-08 16:17:13.024201
2025-06-08 16:17:10.510839
2025-06-08 16:17:07.895205
2025-06-08 16:17:09.500274
2025-06-08 16:17:12.688242
2025-06-08 16:17:13.487732
2025-06-08 16:17:13.736274
2025-06-08 16:15:49.537245
2025-06-08 16:14:20.938560
2025-06-08 16:17:10.208527
2025-06-08 16:17:13.282926
2025-06-08 16:17:13.367184
2025-06-08 16:17:12.883611
2025-06-08 16:17:12.912265
2025-06-08 16:17:09.337265
2025-06-08 16:17:16.405294
2025-06-08 16:17:15.955197
2025-06-08 16:16:16.485235
2025-06-08 16:17:15.828266
2025-06-08 16:17:17.310230
2025-06-08 16:17:14.508197
2025-06-08 16:17:19.759204
2025-06-08 16:17:16.841550
2025-06-08 16:17:18.188261
2025-06-08 16:17:17.358339
2025-06-08 16:17:17.724178
2025-06-08 16:15:48.766463
2025-06-08 16:17:19.590416
2025-06-08 16:17:20.381200
2025-06-08 16:15:33.886303
2025-06-08 16:17:23.430712
2025-06-08 16:17:20.691258
2025-06-08 16:17:19.391296
2025-06-08 16:17:17.534278
2025-06-08 16:17:19.616230
2025-06-08 16:17:20.318835
2025-06-08 16:17:22.734205
2025-06-08 16:17:23.214910
2025-06-08 16:17:24.918800
2025-06-08 16:17:23.968135
2025-06-08 16:17:24.420266
2025-06-08 16:17:22.503282
2025-06-08 16:17:20.478426
2025-06-08 16:17:26.237228
2025-06-08 16:17:23.519108
2025-06-08 16:17:28.577183
2025-06-08 16:15:53.579402
2025-06-08 16:17:24.582306
2025-06-08 16:17:29.189160
2025-06-08 16:17:28.318197
2025-06-08 16:17:28.292252
2025-06-08 16:17:30.147922
2025-06-08 16:17:26.260177
2025-06-08 16:17:27.402202
2025-06-08 16:17:28.733273
2025-06-08 16:17:28.877232
2025-06-08 16:15:49.942215
2025-06-08 16:17:28.426317
2025-06-08 16:17:28.956585
2025-06-08 16:17:28.588175
2025-06-08 16:17:30.491953
2025-06-08 16:17:31.280462
2025-06-08 16:17:30.001668
2025-06-08 16:17:33.161180
2025-06-08 16:17:32.422324
2025-06-08 16:17:33.776288
2025-06-08 16:17:34.179351
2025-06-08 16:17:33.217387
2025-06-08 16:16:08.568366
2025-06-08 16:17:31.206240
2025-06-08 16:17:33.946259
2025-06-08 16:17:36.481131
2025-06-08 16:17:34.029378
2025-06-08 16:17:34.501214
2025-06-08 16:17:34.542011
2025-06-08 16:16:38.865205
2025-06-08 16:17:37.828153
2025-06-08 16:17:35.177599
2025-06-08 16:17:39.156909
2025-06-08 16:17:40.598704
2025-06-08 16:17:42.169218
2025-06-08 16:17:37.381184
2025-06-08 16:17:42.502685
2025-06-08 16:17:43.530775
2025-06-08 16:17:42.247230
2025-06-08 16:17:42.178005
2025-06-08 16:17:40.137819
2025-06-08 16:17:40.656293
2025-06-08 16:17:41.568725
2025-06-08 16:17:42.725219
2025-06-08 16:17:44.169527
2025-06-08 16:17:42.000216
2025-06-08 16:17:44.719137
2025-06-08 16:17:47.965812
2025-06-08 16:17:39.981373
2025-06-08 16:17:47.780614
2025-06-08 16:17:46.586366
2025-06-08 16:11:17.218237
2025-06-08 16:17:48.259273
2025-06-08 16:17:47.271221
2025-06-08 16:16:15.133257
2025-06-08 16:17:51.510275
2025-06-08 16:17:47.989213
2025-06-08 16:17:52.103632
2025-06-08 16:16:05.398216
2025-06-08 16:15:49.051199
2025-06-08 16:17:54.712972
2025-06-08 16:17:56.867373
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 40, 5, 40, 5, 5, 40, 5, 5, 5, 5, 40, 5, 40, 5, 40, 5, 40, 40, 40, 5, 40, 40, 40, 5, 40, 5, 5, 5, 40, 5, 5, 5, 5, 5, 40, 5, 40, 5, 40, 40, 40, 40, 40, 5, 5, 5, 40, 40, 5, 257, 5, 40, 5, 5, 5, 95, 5, 40, 40, 40, 5, 5, 40, 5, 40, 40, 40, 40, 5, 5, 40, 40, 5, 5, 40, 40, 5, 5, 5, 5, 5, 5, 40, 40, 5, 5, 40, 40, 5, 5, 5, 5, 5, 40, 40, 5, 40, 40]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 23.82; stdev rank: 30.01412334218676; total pools: 1112.48

2025-06-08 16:17:56.714265
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 30, 30, 30, 0, 0, 30, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 30, 0, 5, 0, 0, 0, 0, 0, 0, 30, 5, 0, 0, 0, 5, 0, 30, 0, 30, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30, 0, 30, 5, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 5, 30, 0, 5, 0, 30, 0, 0, 30, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.25; stdev rank: 11.60549438843516; total pools: 1933.89

2025-06-08 16:11:45.010757
2025-06-08 16:16:33.837593
2025-06-08 16:16:24.165468
2025-06-08 16:12:05.675210
2025-06-08 16:16:33.089295
2025-06-08 16:13:55.677159
2025-06-08 16:16:31.052212
2025-06-08 16:18:01.868274
2025-06-08 16:17:14.244248
2025-06-08 16:12:15.395724
2025-06-08 16:18:10.710337
2025-06-08 16:12:17.604631
2025-06-08 16:18:03.824049
2025-06-08 16:17:21.663248
2025-06-08 16:18:11.874479
2025-06-08 16:14:27.022762
2025-06-08 16:18:14.917265
2025-06-08 16:18:07.436229
2025-06-08 16:18:02.337253
2025-06-08 16:16:59.525234
2025-06-08 16:18:05.046461
2025-06-08 16:18:13.943404
2025-06-08 16:18:06.450501
2025-06-08 16:18:11.169791
2025-06-08 16:18:10.366242
2025-06-08 16:18:12.098350
2025-06-08 16:18:11.372407
2025-06-08 16:18:16.447269
2025-06-08 16:12:54.195681
2025-06-08 16:17:32.047383
2025-06-08 16:14:15.274901
2025-06-08 16:18:14.257014
2025-06-08 16:18:12.740210
2025-06-08 16:17:03.688210
2025-06-08 16:18:29.583644
2025-06-08 16:18:28.307122
2025-06-08 16:18:30.148462
2025-06-08 16:17:10.842503
2025-06-08 16:13:01.264561
2025-06-08 16:18:34.175289
2025-06-08 16:17:25.785273
2025-06-08 16:18:41.143949
2025-06-08 16:18:35.879188
2025-06-08 16:18:35.613425
2025-06-08 16:18:41.446162
2025-06-08 16:18:31.764140
2025-06-08 16:18:28.914203
2025-06-08 16:18:34.287588
2025-06-08 16:15:19.600234
2025-06-08 16:18:34.617249
2025-06-08 16:18:34.142943
2025-06-08 16:17:43.836240
2025-06-08 16:18:31.090304
2025-06-08 16:18:39.959306
2025-06-08 16:18:36.074153
2025-06-08 16:18:45.631138
2025-06-08 16:15:49.913172
2025-06-08 16:17:22.945275
2025-06-08 16:18:46.145169
2025-06-08 16:12:17.541342
2025-06-08 16:18:54.086772
2025-06-08 16:15:37.588111
2025-06-08 16:15:43.894246
2025-06-08 16:17:37.030633
2025-06-08 16:18:43.660296
2025-06-08 16:18:54.612369
2025-06-08 16:19:00.269567
2025-06-08 16:17:26.202698
2025-06-08 16:19:03.475141
2025-06-08 16:13:50.281205
2025-06-08 16:18:58.134216
2025-06-08 16:18:54.097537
2025-06-08 16:18:54.592712
2025-06-08 16:18:58.621668
2025-06-08 16:18:53.894203
2025-06-08 16:18:57.666215
2025-06-08 16:18:56.503159
2025-06-08 16:15:43.713157
2025-06-08 16:18:55.396294
2025-06-08 16:19:06.539291
2025-06-08 16:19:01.338451
2025-06-08 16:19:07.495245
2025-06-08 16:19:02.155193
2025-06-08 16:17:42.536048
2025-06-08 16:15:06.330940
2025-06-08 16:15:49.051720
2025-06-08 16:19:15.184307
2025-06-08 16:19:16.782918
2025-06-08 16:19:16.281163
2025-06-08 16:19:13.889277
2025-06-08 16:18:14.843060
2025-06-08 16:18:29.534164
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 40, 40, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 5, 40, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.1; stdev rank: 8.312039460926542; total pools: 19856.6

2025-06-08 16:19:18.230258
2025-06-08 16:19:21.991231
2025-06-08 16:19:18.351023
2025-06-08 16:19:13.194401
2025-06-08 16:19:24.830274
2025-06-08 16:19:13.484207
2025-06-08 16:17:57.854275
2025-06-08 16:19:17.307462
2025-06-08 16:19:19.245318
2025-06-08 16:15:35.492208
2025-06-08 16:19:24.737257
2025-06-08 16:19:16.977876
2025-06-08 16:19:26.186323
2025-06-08 16:15:55.584951
2025-06-08 16:14:01.184306
2025-06-08 16:17:56.858017
2025-06-08 16:19:22.160289
2025-06-08 16:19:28.562430
2025-06-08 16:18:47.934218
2025-06-08 16:19:35.190647
2025-06-08 16:19:29.487200
2025-06-08 16:18:07.557172
2025-06-08 16:19:34.803297
2025-06-08 16:18:41.310236
2025-06-08 16:19:39.551332
2025-06-08 16:18:10.335939
2025-06-08 16:19:38.869171
2025-06-08 16:19:40.060293
2025-06-08 16:19:30.029153
2025-06-08 16:19:32.264325
2025-06-08 16:19:38.913240
2025-06-08 16:14:18.330261
2025-06-08 16:19:38.730182
2025-06-08 16:19:41.595316
2025-06-08 16:19:40.815306
2025-06-08 16:19:44.705166
2025-06-08 16:18:23.203312
2025-06-08 16:18:19.190298
2025-06-08 16:19:41.866151
2025-06-08 16:19:44.694298
2025-06-08 16:19:37.573203
2025-06-08 16:19:37.086241
2025-06-08 16:18:59.684283
2025-06-08 16:18:33.647232
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20981.2

2025-06-08 16:14:04.454195
2025-06-08 16:19:48.715208
2025-06-08 16:19:38.557549
2025-06-08 16:16:22.396823
2025-06-08 16:16:25.140389
2025-06-08 16:19:49.516313
2025-06-08 16:19:42.560308
2025-06-08 16:17:21.266988
2025-06-08 16:15:04.898519
2025-06-08 16:19:55.689274
2025-06-08 16:19:55.833859
2025-06-08 16:19:51.834291
2025-06-08 16:16:13.178240
2025-06-08 16:19:58.917210
2025-06-08 16:19:55.261647
2025-06-08 16:19:55.341554
2025-06-08 16:19:58.747173
2025-06-08 16:19:36.769464
2025-06-08 16:19:37.342169
2025-06-08 16:20:01.219838
2025-06-08 16:20:00.098166
2025-06-08 16:19:58.241259
2025-06-08 16:19:54.381240
2025-06-08 16:19:40.055257
2025-06-08 16:19:56.937938
2025-06-08 16:19:38.063286
2025-06-08 16:19:39.197278
2025-06-08 16:20:01.755300
2025-06-08 16:20:06.356162
2025-06-08 16:18:42.692213
2025-06-08 16:20:14.663137
2025-06-08 16:14:37.406564
2025-06-08 16:20:14.384390
2025-06-08 16:16:33.099943
2025-06-08 16:20:14.370397
2025-06-08 16:20:20.188813
2025-06-08 16:20:14.337133
2025-06-08 16:20:15.509618
2025-06-08 16:20:14.860643
2025-06-08 16:20:12.312232
2025-06-08 16:18:57.119220
2025-06-08 16:20:14.711013
2025-06-08 16:20:18.504213
2025-06-08 16:20:12.078244
2025-06-08 16:19:12.788276
2025-06-08 16:20:04.164119
2025-06-08 16:20:14.923803
2025-06-08 16:20:15.900291
2025-06-08 16:20:18.437150
