Beginning of run
landscape params:
2025-06-08 14:17:14.334367
2025-06-08 14:16:34.439313
2025-06-08 14:17:13.624336
2025-06-08 14:17:14.759847
2025-06-08 14:17:14.935490
2025-06-08 14:17:08.428372
2025-06-08 14:17:14.903270
2025-06-08 14:17:15.656443
2025-06-08 14:14:59.964337
2025-06-08 14:17:14.734146
2025-06-08 14:17:15.267311
2025-06-08 14:16:29.596194
2025-06-08 14:17:17.175317
2025-06-08 14:17:13.232236
2025-06-08 14:17:16.761106
2025-06-08 14:17:16.891281
2025-06-08 14:17:17.980708
2025-06-08 14:17:16.466328
2025-06-08 14:15:15.426560
2025-06-08 14:17:18.270293
2025-06-08 14:17:18.649903
2025-06-08 14:17:18.079874
2025-06-08 14:17:19.042489
2025-06-08 14:17:14.450243
2025-06-08 14:17:16.494357
2025-06-08 14:17:16.871276
2025-06-08 14:17:19.632095
2025-06-08 14:17:15.206297
2025-06-08 14:17:18.674035
2025-06-08 14:17:16.811282
2025-06-08 14:17:17.141397
2025-06-08 14:17:15.185230
2025-06-08 14:17:21.347323
2025-06-08 14:17:23.041329
2025-06-08 14:17:22.274933
2025-06-08 14:17:21.411280
2025-06-08 14:17:17.647551
2025-06-08 14:17:19.821254
2025-06-08 14:17:21.720446
2025-06-08 14:17:20.105332
2025-06-08 14:17:23.940485
2025-06-08 14:17:19.787269
2025-06-08 14:17:24.381634
2025-06-08 14:17:25.162297
2025-06-08 14:14:34.688120
2025-06-08 14:17:25.847080
2025-06-08 14:17:21.015410
2025-06-08 14:17:24.160243
2025-06-08 14:14:35.946231
2025-06-08 14:17:16.788274
2025-06-08 14:17:21.049041
2025-06-08 14:17:21.784345
2025-06-08 14:17:26.546531
2025-06-08 14:17:26.945878
2025-06-08 14:17:18.053323
2025-06-08 14:15:25.825229
2025-06-08 14:17:24.762285
2025-06-08 14:16:16.353582
2025-06-08 14:17:28.293560
2025-06-08 14:17:25.576427
2025-06-08 14:17:23.092360
2025-06-08 14:17:27.010415
2025-06-08 14:17:28.722331
2025-06-08 14:17:28.216906
2025-06-08 14:17:29.248226
2025-06-08 14:17:29.811236
2025-06-08 14:17:27.275272
2025-06-08 14:17:26.724235
2025-06-08 14:16:29.783516
2025-06-08 14:16:10.011420
2025-06-08 14:17:30.337762
2025-06-08 14:17:28.015335
2025-06-08 14:17:29.043268
2025-06-08 14:17:29.336280
2025-06-08 14:17:31.693749
2025-06-08 14:17:30.021327
2025-06-08 14:17:30.154875
2025-06-08 14:17:31.301942
2025-06-08 14:17:32.565791
2025-06-08 14:17:32.699349
2025-06-08 14:17:32.581295
2025-06-08 14:17:30.713276
2025-06-08 14:17:30.943932
2025-06-08 14:17:32.375905
2025-06-08 14:17:30.950472
2025-06-08 14:15:49.840986
2025-06-08 14:17:31.126277
2025-06-08 14:17:32.917341
2025-06-08 14:17:33.697327
2025-06-08 14:17:31.291232
2025-06-08 14:17:31.265267
2025-06-08 14:17:33.658336
2025-06-08 14:17:35.584284
2025-06-08 14:17:30.990606
2025-06-08 14:17:33.466653
2025-06-08 14:17:35.407878
2025-06-08 14:17:35.745454
2025-06-08 14:17:32.837276
2025-06-08 14:17:35.045580
2025-06-08 14:16:30.507316
2025-06-08 14:17:34.630264
2025-06-08 14:17:33.929355
2025-06-08 14:17:37.197270
2025-06-08 14:17:38.114256
2025-06-08 14:17:38.080913
2025-06-08 14:17:36.463322
2025-06-08 14:17:32.282189
2025-06-08 14:14:29.044549
2025-06-08 14:17:35.608247
2025-06-08 14:17:36.230275
2025-06-08 14:17:40.177063
2025-06-08 14:17:38.314244
2025-06-08 14:17:41.196314
2025-06-08 14:17:39.723388
2025-06-08 14:17:35.215682
2025-06-08 14:17:41.775118
2025-06-08 14:17:42.618298
2025-06-08 14:17:42.042947
2025-06-08 14:17:36.163275
2025-06-08 14:17:40.354270
2025-06-08 14:17:36.783212
2025-06-08 14:17:44.317974
2025-06-08 14:17:42.549181
2025-06-08 14:13:01.831309
2025-06-08 14:17:43.772835
2025-06-08 14:17:46.106345
2025-06-08 14:17:42.034850
2025-06-08 14:17:45.133296
2025-06-08 14:17:43.793995
2025-06-08 14:17:47.221456
2025-06-08 14:16:47.870421
2025-06-08 14:17:43.219365
2025-06-08 14:17:05.072749
2025-06-08 14:17:47.400683
2025-06-08 14:17:47.162562
2025-06-08 14:17:42.686451
2025-06-08 14:17:47.502248
2025-06-08 14:17:46.236732
2025-06-08 14:17:47.451272
2025-06-08 14:17:47.648465
2025-06-08 14:17:45.350285
2025-06-08 14:17:48.667224
2025-06-08 14:17:44.457262
2025-06-08 14:17:44.504272
2025-06-08 14:15:56.451278
2025-06-08 14:17:49.281672
2025-06-08 14:17:49.089480
2025-06-08 14:16:08.483354
2025-06-08 14:17:50.292505
2025-06-08 14:17:48.763271
2025-06-08 14:17:49.346273
2025-06-08 14:16:00.573563
2025-06-08 14:17:16.388051
2025-06-08 14:17:01.321392
2025-06-08 14:17:51.021797
2025-06-08 14:17:48.195282
2025-06-08 14:17:49.335267
2025-06-08 14:17:52.000421
2025-06-08 14:17:51.848272
2025-06-08 14:17:55.219309
2025-06-08 14:16:39.428008
2025-06-08 14:17:52.389169
2025-06-08 14:17:55.435301
2025-06-08 14:17:50.528288
2025-06-08 14:17:47.745300
2025-06-08 14:16:10.712440
2025-06-08 14:17:57.321164
2025-06-08 14:17:57.047819
2025-06-08 14:17:55.976336
2025-06-08 14:17:57.990256
2025-06-08 14:17:17.620989
2025-06-08 14:17:59.152863
2025-06-08 14:17:55.375239
2025-06-08 14:17:10.102865
2025-06-08 14:17:58.150426
2025-06-08 14:17:59.997510
2025-06-08 14:14:41.292318
2025-06-08 14:16:26.129101
2025-06-08 14:18:00.612075
2025-06-08 14:17:54.229293
2025-06-08 14:18:01.234223
2025-06-08 14:17:57.911279
2025-06-08 14:17:54.211275
2025-06-08 14:18:00.378460
2025-06-08 14:18:01.990814
2025-06-08 14:17:59.889340
2025-06-08 14:16:33.196286
2025-06-08 14:18:02.259697
2025-06-08 14:17:58.778335
2025-06-08 14:17:59.961241
2025-06-08 14:18:02.683306
2025-06-08 14:18:02.341055
2025-06-08 14:18:02.741309
2025-06-08 14:18:03.951597
2025-06-08 14:18:03.206519
2025-06-08 14:18:02.940315
2025-06-08 14:18:04.526474
2025-06-08 14:16:43.193345
2025-06-08 14:18:03.923244
2025-06-08 14:18:04.963786
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 35, 0, 0, 0, 15, 42, 0, 0, 0, 26, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 34, 0, 35, 0, 0, 0, 42, 0, 37, 0, 0, 0, 42, 0, 0, 15, 0, 0, 0, 0, 49, 0, 34, 15, 0, 0, 0, 0, 34, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 26, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 6.61; stdev rank: 14.380469394286129; total pools: 208.1

2025-06-08 14:18:05.246086
2025-06-08 14:18:02.708297
2025-06-08 14:18:04.475359
2025-06-08 14:17:08.918360
2025-06-08 14:18:06.641893
2025-06-08 14:18:06.903791
2025-06-08 14:16:16.605786
2025-06-08 14:16:00.273991
2025-06-08 14:18:04.411455
2025-06-08 14:18:07.474140
2025-06-08 14:18:08.207861
2025-06-08 14:16:41.533420
2025-06-08 14:18:09.042345
2025-06-08 14:18:08.101568
2025-06-08 14:18:09.066833
2025-06-08 14:18:08.399250
2025-06-08 14:18:09.711288
2025-06-08 14:13:31.088333
2025-06-08 14:18:09.386424
2025-06-08 14:16:31.908358
2025-06-08 14:18:09.886734
2025-06-08 14:18:09.584322
2025-06-08 14:18:11.922524
2025-06-08 14:18:11.378307
2025-06-08 14:18:13.042354
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 957.53

2025-06-08 14:18:10.404659
2025-06-08 14:18:10.056285
2025-06-08 14:18:12.775236
2025-06-08 14:18:12.248820
2025-06-08 14:18:11.097313
2025-06-08 14:18:10.220287
2025-06-08 14:18:09.559713
2025-06-08 14:18:15.237615
2025-06-08 14:18:15.033284
2025-06-08 14:18:14.876647
2025-06-08 14:18:15.897945
2025-06-08 14:16:33.101550
2025-06-08 14:18:17.787313
2025-06-08 14:18:17.933888
2025-06-08 14:18:12.887278
2025-06-08 14:18:18.923428
2025-06-08 14:18:18.562806
2025-06-08 14:18:15.214256
2025-06-08 14:18:15.431779
2025-06-08 14:18:15.708259
2025-06-08 14:18:15.457180
2025-06-08 14:18:20.060318
2025-06-08 14:17:48.382502
2025-06-08 14:18:15.437922
2025-06-08 14:16:11.249145
2025-06-08 14:18:15.569038
2025-06-08 14:16:25.975300
2025-06-08 14:18:21.691010
2025-06-08 14:18:20.599105
2025-06-08 14:18:22.837361
2025-06-08 14:18:15.781288
2025-06-08 14:18:21.916492
2025-06-08 14:18:20.615276
2025-06-08 14:18:24.097653
2025-06-08 14:17:53.764027
2025-06-08 14:18:16.081275
2025-06-08 14:13:47.409257
2025-06-08 14:18:14.698143
2025-06-08 14:18:24.847151
2025-06-08 14:18:24.494919
2025-06-08 14:18:25.656057
2025-06-08 14:18:15.770434
2025-06-08 14:18:22.607280
2025-06-08 14:18:22.988089
2025-06-08 14:18:15.402503
2025-06-08 14:18:22.245021
2025-06-08 14:18:26.782566
2025-06-08 14:18:27.069826
2025-06-08 14:18:22.530267
2025-06-08 14:18:22.681328
2025-06-08 14:18:26.942664
2025-06-08 14:18:25.227303
2025-06-08 14:13:42.923284
2025-06-08 14:18:29.256114
2025-06-08 14:18:23.952923
2025-06-08 14:18:27.693437
2025-06-08 14:18:28.556033
2025-06-08 14:18:29.068312
2025-06-08 14:18:26.674278
2025-06-08 14:18:26.807942
2025-06-08 14:15:00.982294
2025-06-08 14:18:29.799539
2025-06-08 14:18:30.433204
2025-06-08 14:18:29.107314
2025-06-08 14:16:36.927295
2025-06-08 14:18:28.191298
2025-06-08 14:18:30.897391
2025-06-08 14:15:26.583468
2025-06-08 14:18:31.279413
2025-06-08 14:17:31.699982
2025-06-08 14:18:29.896238
2025-06-08 14:18:28.659256
2025-06-08 14:18:26.897426
2025-06-08 14:16:56.822632
2025-06-08 14:18:32.768265
2025-06-08 14:18:31.769484
2025-06-08 14:18:32.454602
2025-06-08 14:14:16.695776
2025-06-08 14:18:29.712351
2025-06-08 14:18:30.880678
2025-06-08 14:18:33.443637
2025-06-08 14:18:27.944275
2025-06-08 14:18:33.484284
2025-06-08 14:18:32.144246
2025-06-08 14:18:35.300008
2025-06-08 14:18:35.479324
2025-06-08 14:18:00.871356
2025-06-08 14:18:35.070211
2025-06-08 14:18:30.887954
2025-06-08 14:15:29.012576
2025-06-08 14:18:36.176260
2025-06-08 14:18:33.010284
2025-06-08 14:18:36.620340
2025-06-08 14:18:36.341933
2025-06-08 14:17:03.364356
2025-06-08 14:18:36.841474
2025-06-08 14:18:34.093418
2025-06-08 14:18:37.491852
2025-06-08 14:17:02.887361
2025-06-08 14:18:35.338317
2025-06-08 14:18:37.592299
2025-06-08 14:18:38.520899
2025-06-08 14:18:39.778172
2025-06-08 14:18:38.161252
2025-06-08 14:18:38.877360
2025-06-08 14:18:39.346082
2025-06-08 14:18:37.049473
2025-06-08 14:18:38.461343
2025-06-08 14:18:39.726523
2025-06-08 14:18:38.905281
2025-06-08 14:18:39.886416
2025-06-08 14:18:41.786237
2025-06-08 14:18:41.563347
2025-06-08 14:18:40.161296
2025-06-08 14:18:40.445853
2025-06-08 14:18:42.288376
2025-06-08 14:18:41.788821
2025-06-08 14:18:43.087464
2025-06-08 14:18:44.323368
2025-06-08 14:18:42.915954
2025-06-08 14:18:43.178267
2025-06-08 14:18:41.080244
2025-06-08 14:18:39.445265
2025-06-08 14:17:34.056278
2025-06-08 14:18:44.644344
2025-06-08 14:15:51.199302
2025-06-08 14:18:34.609282
2025-06-08 14:18:43.121257
2025-06-08 14:18:44.468589
2025-06-08 14:18:44.541183
2025-06-08 14:18:41.798376
2025-06-08 14:18:42.736333
2025-06-08 14:18:43.904834
2025-06-08 14:18:45.196657
2025-06-08 14:18:41.819285
2025-06-08 14:18:45.169940
2025-06-08 14:18:44.251453
2025-06-08 14:18:43.911169
2025-06-08 14:18:45.298733
2025-06-08 14:18:46.634413
2025-06-08 14:18:47.224984
2025-06-08 14:18:46.657513
2025-06-08 14:18:47.785362
2025-06-08 14:18:47.192736
2025-06-08 14:18:47.769877
2025-06-08 14:18:47.670279
2025-06-08 14:18:47.910682
2025-06-08 14:18:49.289330
2025-06-08 14:18:45.703568
2025-06-08 14:18:46.035265
2025-06-08 14:18:48.900549
2025-06-08 14:18:46.748141
2025-06-08 14:18:49.664457
2025-06-08 14:18:48.992893
2025-06-08 14:18:48.122862
2025-06-08 14:16:37.150560
2025-06-08 14:18:50.316294
2025-06-08 14:17:39.004564
2025-06-08 14:18:50.481951
2025-06-08 14:18:45.775290
2025-06-08 14:18:50.057244
2025-06-08 14:18:51.535888
2025-06-08 14:18:52.005269
2025-06-08 14:18:50.027328
2025-06-08 14:18:52.298532
2025-06-08 14:18:52.705473
2025-06-08 14:18:51.795281
2025-06-08 14:17:30.049025
2025-06-08 14:18:53.024856
2025-06-08 14:18:53.819842
2025-06-08 14:17:20.269274
2025-06-08 14:18:52.199735
2025-06-08 14:18:54.055276
2025-06-08 14:18:54.527252
2025-06-08 14:18:53.398793
2025-06-08 14:18:50.323412
2025-06-08 14:18:51.688256
2025-06-08 14:18:54.719584
2025-06-08 14:18:55.966433
2025-06-08 14:18:55.484314
2025-06-08 14:18:55.909961
2025-06-08 14:18:56.458705
2025-06-08 14:18:56.735815
2025-06-08 14:18:54.453659
2025-06-08 14:18:46.552296
2025-06-08 14:18:54.585360
2025-06-08 14:18:57.624347
2025-06-08 14:18:54.384559
2025-06-08 14:18:52.762295
2025-06-08 14:18:59.580139
2025-06-08 14:18:58.634985
2025-06-08 14:18:58.019330
2025-06-08 14:18:58.719284
2025-06-08 14:18:58.818348
2025-06-08 14:19:01.590701
2025-06-08 14:19:00.535308
2025-06-08 14:18:57.986228
2025-06-08 14:16:57.714941
2025-06-08 14:19:00.244244
2025-06-08 14:19:02.557498
2025-06-08 14:19:01.058322
2025-06-08 14:18:59.072255
2025-06-08 14:19:03.589505
2025-06-08 14:18:26.974578
2025-06-08 14:18:57.727894
2025-06-08 14:19:00.440259
2025-06-08 14:19:02.507151
2025-06-08 14:19:03.075322
2025-06-08 14:19:02.437339
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1553.1

2025-06-08 14:19:01.702547
2025-06-08 14:19:03.509931
2025-06-08 14:19:03.606283
2025-06-08 14:19:05.385271
2025-06-08 14:16:05.167541
2025-06-08 14:19:06.737442
2025-06-08 14:19:07.144363
2025-06-08 14:19:03.988267
2025-06-08 14:19:07.324392
2025-06-08 14:19:07.411419
2025-06-08 14:19:05.035252
2025-06-08 14:19:07.879244
2025-06-08 14:19:09.128679
2025-06-08 14:19:08.981211
2025-06-08 14:19:09.190349
2025-06-08 14:18:07.962683
2025-06-08 14:19:07.713286
2025-06-08 14:19:09.824284
2025-06-08 14:17:35.792375
2025-06-08 14:19:09.695352
2025-06-08 14:16:01.716352
2025-06-08 14:19:04.987245
2025-06-08 14:19:10.611188
2025-06-08 14:19:05.933462
2025-06-08 14:19:10.808248
2025-06-08 14:19:10.243042
2025-06-08 14:19:06.943269
2025-06-08 14:17:57.018250
2025-06-08 14:19:12.111495
2025-06-08 14:19:12.388334
2025-06-08 14:19:11.567989
2025-06-08 14:19:12.237181
2025-06-08 14:19:09.372437
2025-06-08 14:19:11.588410
2025-06-08 14:19:11.874343
2025-06-08 14:18:06.706235
2025-06-08 14:19:13.780434
2025-06-08 14:19:10.867084
2025-06-08 14:19:14.052147
2025-06-08 14:19:14.124321
2025-06-08 14:19:14.169539
2025-06-08 14:19:13.813309
2025-06-08 14:19:14.021207
2025-06-08 14:18:07.965152
2025-06-08 14:19:15.558280
2025-06-08 14:19:12.151256
2025-06-08 14:19:15.606316
2025-06-08 14:19:15.459251
2025-06-08 14:19:16.119877
2025-06-08 14:19:15.893252
2025-06-08 14:19:10.675336
2025-06-08 14:19:16.436307
2025-06-08 14:19:17.485069
2025-06-08 14:19:17.919240
2025-06-08 14:19:12.724250
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 415.79

2025-06-08 14:19:16.298433
2025-06-08 14:19:18.006578
2025-06-08 14:19:17.474437
2025-06-08 14:19:17.146522
2025-06-08 14:19:18.315470
2025-06-08 14:19:19.398386
2025-06-08 14:19:19.306327
2025-06-08 14:19:19.844396
2025-06-08 14:19:19.799032
2025-06-08 14:19:20.400071
2025-06-08 14:19:20.251961
2025-06-08 14:19:20.002085
2025-06-08 14:18:38.116849
2025-06-08 14:19:20.845332
2025-06-08 14:19:21.374321
2025-06-08 14:19:22.052352
2025-06-08 14:19:22.231356
2025-06-08 14:19:21.957441
2025-06-08 14:19:21.347282
2025-06-08 14:19:22.954386
2025-06-08 14:17:29.507618
2025-06-08 14:19:23.405307
2025-06-08 14:19:23.692398
2025-06-08 14:19:23.811312
2025-06-08 14:19:18.157264
2025-06-08 14:19:20.888112
2025-06-08 14:19:23.779173
2025-06-08 14:19:21.176390
2025-06-08 14:19:24.860347
2025-06-08 14:19:25.181247
2025-06-08 14:19:25.130315
2025-06-08 14:19:25.285253
2025-06-08 14:19:26.055331
2025-06-08 14:19:26.692718
2025-06-08 14:19:26.766451
2025-06-08 14:19:25.736303
2025-06-08 14:19:23.757347
2025-06-08 14:19:27.982266
2025-06-08 14:19:28.193324
2025-06-08 14:19:24.505296
2025-06-08 14:19:26.511451
2025-06-08 14:19:27.889261
2025-06-08 14:19:28.371251
2025-06-08 14:19:29.736550
2025-06-08 14:19:29.790836
2025-06-08 14:19:26.276559
2025-06-08 14:19:30.103314
2025-06-08 14:19:28.770107
2025-06-08 14:18:13.087275
2025-06-08 14:19:31.334569
2025-06-08 14:19:30.878180
2025-06-08 14:19:29.888599
2025-06-08 14:19:25.575255
2025-06-08 14:19:31.935495
2025-06-08 14:19:31.452425
2025-06-08 14:19:29.031620
2025-06-08 14:19:30.324080
2025-06-08 14:19:31.972330
2025-06-08 14:19:33.393920
2025-06-08 14:19:32.810614
2025-06-08 14:19:34.241576
2025-06-08 14:18:46.986717
2025-06-08 14:19:34.687120
2025-06-08 14:19:33.734300
2025-06-08 14:19:35.351347
2025-06-08 14:19:34.891437
2025-06-08 14:19:32.172380
2025-06-08 14:19:35.493126
2025-06-08 14:19:31.879287
2025-06-08 14:19:25.526251
2025-06-08 14:19:36.380316
2025-06-08 14:19:37.867997
2025-06-08 14:19:35.261261
2025-06-08 14:19:36.095777
2025-06-08 14:18:18.311550
2025-06-08 14:19:36.712271
2025-06-08 14:19:34.656267
2025-06-08 14:19:38.694264
2025-06-08 14:19:39.577079
2025-06-08 14:17:27.254240
2025-06-08 14:19:34.643967
2025-06-08 14:19:40.639194
2025-06-08 14:19:37.973316
2025-06-08 14:19:05.444330
2025-06-08 14:19:37.907124
2025-06-08 14:19:40.399519
2025-06-08 14:19:42.190209
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 767.59

2025-06-08 14:19:39.758387
2025-06-08 14:19:42.381058
2025-06-08 14:17:58.471310
2025-06-08 14:19:42.864028
2025-06-08 14:19:43.085687
2025-06-08 14:19:43.617282
2025-06-08 14:17:54.880169
2025-06-08 14:19:46.086334
2025-06-08 14:19:45.331378
2025-06-08 14:19:42.926719
2025-06-08 14:17:55.874390
2025-06-08 14:19:45.694295
2025-06-08 14:19:46.768756
2025-06-08 14:19:45.154505
2025-06-08 14:19:46.513513
2025-06-08 14:19:45.844654
2025-06-08 14:19:44.633600
2025-06-08 14:19:45.451687
2025-06-08 14:16:45.095137
2025-06-08 14:19:46.237913
2025-06-08 14:19:48.511877
2025-06-08 14:19:41.984370
2025-06-08 14:18:34.309871
2025-06-08 14:19:45.499297
2025-06-08 14:17:27.932238
2025-06-08 14:19:48.358097
2025-06-08 14:16:46.728264
2025-06-08 14:19:38.746300
2025-06-08 14:19:49.676624
2025-06-08 14:19:49.952246
2025-06-08 14:19:44.943409
2025-06-08 14:19:48.746878
2025-06-08 14:16:31.389364
2025-06-08 14:19:50.173203
2025-06-08 14:19:50.825901
2025-06-08 14:19:50.778932
2025-06-08 14:19:51.267881
2025-06-08 14:19:46.193258
2025-06-08 14:19:49.318883
2025-06-08 14:19:50.008313
2025-06-08 14:19:52.084836
2025-06-08 14:19:52.162395
2025-06-08 14:16:30.897518
2025-06-08 14:19:53.194167
2025-06-08 14:19:50.055799
2025-06-08 14:19:51.241309
2025-06-08 14:19:53.687288
2025-06-08 14:19:53.698384
2025-06-08 14:19:54.276210
2025-06-08 14:19:53.912095
2025-06-08 14:19:52.842358
2025-06-08 14:19:53.083334
2025-06-08 14:19:54.609281
2025-06-08 14:19:55.692204
2025-06-08 14:19:51.668610
2025-06-08 14:19:56.610258
2025-06-08 14:19:56.060647
2025-06-08 14:19:57.339707
2025-06-08 14:19:56.756318
2025-06-08 14:19:52.825288
2025-06-08 14:19:57.652371
2025-06-08 14:19:52.675359
2025-06-08 14:19:57.507340
2025-06-08 14:19:58.673312
2025-06-08 14:19:59.971295
2025-06-08 14:19:59.854261
2025-06-08 14:19:58.330301
2025-06-08 14:19:50.898655
2025-06-08 14:20:00.033946
2025-06-08 14:20:00.308506
2025-06-08 14:18:40.454907
2025-06-08 14:18:01.871353
2025-06-08 14:20:01.952328
2025-06-08 14:19:59.122953
2025-06-08 14:20:02.073296
2025-06-08 14:20:01.504606
2025-06-08 14:20:00.481099
2025-06-08 14:19:11.565406
2025-06-08 14:20:02.552168
2025-06-08 14:18:09.883493
2025-06-08 14:19:56.605796
2025-06-08 14:19:23.322033
2025-06-08 14:20:03.930357
2025-06-08 14:19:57.192307
2025-06-08 14:20:01.031383
2025-06-08 14:20:04.626900
2025-06-08 14:20:04.608918
2025-06-08 14:20:04.816550
2025-06-08 14:20:03.629116
2025-06-08 14:18:24.054765
2025-06-08 14:20:04.632903
2025-06-08 14:20:06.670315
2025-06-08 14:20:07.062245
2025-06-08 14:20:01.310301
2025-06-08 14:20:07.092303
2025-06-08 14:18:14.288327
2025-06-08 14:16:23.839010
2025-06-08 14:20:02.541284
2025-06-08 14:20:07.847299
2025-06-08 14:20:07.014322
2025-06-08 14:20:06.835326
2025-06-08 14:20:05.930895
2025-06-08 14:19:59.189245
2025-06-08 14:20:09.396336
2025-06-08 14:20:07.901490
2025-06-08 14:20:06.402648
2025-06-08 14:20:09.529723
2025-06-08 14:20:09.289308
2025-06-08 14:20:10.037294
2025-06-08 14:20:09.190219
2025-06-08 14:20:10.838311
2025-06-08 14:20:11.423546
2025-06-08 14:20:05.585985
2025-06-08 14:20:11.456297
2025-06-08 14:18:20.492340
2025-06-08 14:20:02.219407
2025-06-08 14:20:02.369302
2025-06-08 14:20:13.094259
2025-06-08 14:20:11.978256
2025-06-08 14:20:13.745612
2025-06-08 14:20:13.196247
2025-06-08 14:18:35.291910
2025-06-08 14:20:10.689461
2025-06-08 14:20:11.596515
2025-06-08 14:20:13.491289
2025-06-08 14:20:13.677335
2025-06-08 14:20:13.566209
2025-06-08 14:20:10.767309
2025-06-08 14:20:10.737515
2025-06-08 14:20:13.791312
2025-06-08 14:20:15.708251
2025-06-08 14:20:13.572279
2025-06-08 14:20:16.925823
2025-06-08 14:20:16.130283
2025-06-08 14:20:16.001703
2025-06-08 14:20:17.255296
2025-06-08 14:20:09.416255
2025-06-08 14:20:17.333285
