Beginning of run
landscape params:
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 202, 0, 91, 61, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 81, 0, 0, 0, 61, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 61, 0, 151, 0, 0, 0, 48, 0, 0, 0, 0, 111, 0, 0, 0, 52, 91, 0, 65]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 15.1; stdev rank: 35.47717576132577; total pools: 301.82

2025-06-08 14:55:07.019254
2025-06-08 14:55:09.277534
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 48, 0, 51, 51, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 51, 0, 0, 0, 0, 0, 48, 0, 0, 0, 51, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 52, 0, 48, 0, 0, 0, 48, 0, 0, 0, 0, 51, 0, 0, 0, 53, 48, 0, 48]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 9.92; stdev rank: 19.857331139909007; total pools: 125.27

2025-06-08 14:53:28.553262
2025-06-08 14:53:57.374644
2025-06-08 14:53:50.213314
2025-06-08 14:55:10.818813
2025-06-08 14:53:22.411345
2025-06-08 14:53:56.623435
2025-06-08 14:53:59.693015
2025-06-08 14:55:14.148456
2025-06-08 14:55:14.429054
2025-06-08 14:55:16.635294
2025-06-08 14:55:16.000332
2025-06-08 14:55:14.073294
2025-06-08 14:53:28.791591
2025-06-08 14:55:16.910358
2025-06-08 14:55:16.132729
2025-06-08 14:53:43.126496
2025-06-08 14:55:18.209228
2025-06-08 14:55:18.534253
2025-06-08 14:55:18.896514
2025-06-08 14:55:17.994262
2025-06-08 14:55:19.028208
2025-06-08 14:55:18.166210
2025-06-08 14:55:21.241287
2025-06-08 14:55:21.197242
2025-06-08 14:55:20.390398
2025-06-08 14:53:20.676339
2025-06-08 14:55:21.192287
2025-06-08 14:55:21.448250
2025-06-08 14:55:22.293279
2025-06-08 14:53:13.352452
2025-06-08 14:55:23.569217
2025-06-08 14:55:22.280024
2025-06-08 14:53:12.362749
2025-06-08 14:55:23.807250
2025-06-08 14:55:24.534225
2025-06-08 14:55:24.044271
2025-06-08 14:55:25.215370
2025-06-08 14:55:24.626228
2025-06-08 14:55:25.044214
2025-06-08 14:55:26.724894
2025-06-08 14:55:26.626215
2025-06-08 14:55:25.033373
2025-06-08 14:55:26.137409
2025-06-08 14:55:27.325266
2025-06-08 14:55:27.342319
2025-06-08 14:55:24.977282
2025-06-08 14:55:25.428251
2025-06-08 14:53:29.602428
2025-06-08 14:55:26.029265
2025-06-08 14:55:28.111256
2025-06-08 14:53:27.663527
2025-06-08 14:55:25.716205
2025-06-08 14:55:28.170063
2025-06-08 14:55:26.342797
2025-06-08 14:55:27.847217
2025-06-08 14:55:26.746508
2025-06-08 14:55:28.576205
2025-06-08 14:55:28.137231
2025-06-08 14:55:28.908262
2025-06-08 14:50:46.342301
2025-06-08 14:55:29.459273
2025-06-08 14:55:30.171271
2025-06-08 14:55:28.776308
2025-06-08 14:48:52.879340
2025-06-08 14:55:30.074183
2025-06-08 14:55:30.553225
2025-06-08 14:53:57.620819
2025-06-08 14:55:30.571745
2025-06-08 14:55:30.340265
2025-06-08 14:55:30.466995
2025-06-08 14:55:29.911274
2025-06-08 14:55:30.709867
2025-06-08 14:55:30.444692
2025-06-08 14:55:29.608338
2025-06-08 14:55:29.556276
2025-06-08 14:55:31.483448
2025-06-08 14:55:30.286254
2025-06-08 14:55:32.056254
2025-06-08 14:55:32.156222
2025-06-08 14:55:33.197253
2025-06-08 14:55:30.877257
2025-06-08 14:55:33.010249
2025-06-08 14:55:32.171248
2025-06-08 14:55:33.498215
2025-06-08 14:55:33.675246
2025-06-08 14:54:02.894389
2025-06-08 14:55:33.251304
2025-06-08 14:55:34.196556
2025-06-08 14:55:34.477812
2025-06-08 14:55:35.563304
2025-06-08 14:52:04.817379
2025-06-08 14:55:33.883285
2025-06-08 14:55:36.011298
2025-06-08 14:55:37.402917
2025-06-08 14:55:35.621344
2025-06-08 14:55:36.190235
2025-06-08 14:55:36.847242
2025-06-08 14:55:35.022321
2025-06-08 14:55:34.493202
2025-06-08 14:55:34.318268
2025-06-08 14:55:38.615232
2025-06-08 14:55:38.204426
2025-06-08 14:55:34.609271
2025-06-08 14:53:49.469261
2025-06-08 14:55:39.037266
2025-06-08 14:53:51.630391
2025-06-08 14:55:40.187261
2025-06-08 14:55:39.711267
2025-06-08 14:55:40.773259
2025-06-08 14:54:25.471357
2025-06-08 14:55:40.484259
2025-06-08 14:55:39.953856
2025-06-08 14:55:39.963970
2025-06-08 14:53:50.820211
2025-06-08 14:55:40.657222
2025-06-08 14:55:41.103313
2025-06-08 14:55:39.525246
2025-06-08 14:55:39.025313
2025-06-08 14:55:40.143205
2025-06-08 14:55:40.301326
2025-06-08 14:55:41.193295
2025-06-08 14:55:42.674304
2025-06-08 14:55:42.540287
2025-06-08 14:55:43.672244
2025-06-08 14:55:41.935218
2025-06-08 14:55:43.380219
2025-06-08 14:55:42.567234
2025-06-08 14:54:10.468258
2025-06-08 14:55:42.274245
2025-06-08 14:55:43.771744
2025-06-08 14:55:45.572010
2025-06-08 14:55:44.791342
2025-06-08 14:55:45.377305
2025-06-08 14:55:44.537267
2025-06-08 14:55:45.814859
2025-06-08 14:55:45.333248
2025-06-08 14:55:44.107262
2025-06-08 14:53:36.877250
2025-06-08 14:55:44.459306
2025-06-08 14:55:44.717771
2025-06-08 14:55:44.794841
2025-06-08 14:55:45.645284
2025-06-08 14:55:46.460284
2025-06-08 14:55:46.280254
2025-06-08 14:55:47.610212
2025-06-08 14:55:46.980902
2025-06-08 14:55:47.621262
2025-06-08 14:55:48.108306
2025-06-08 14:55:47.162343
2025-06-08 14:53:51.484355
2025-06-08 14:55:47.356771
2025-06-08 14:48:48.050311
2025-06-08 14:55:47.691562
2025-06-08 14:55:48.976261
2025-06-08 14:55:48.610228
2025-06-08 14:55:49.617272
2025-06-08 14:55:47.584740
2025-06-08 14:55:48.417490
2025-06-08 14:55:51.215282
2025-06-08 14:55:49.632290
2025-06-08 14:55:51.835301
2025-06-08 14:55:51.884266
2025-06-08 14:55:52.822468
2025-06-08 14:55:48.510333
2025-06-08 14:55:51.004247
2025-06-08 14:55:53.212259
2025-06-08 14:55:51.941273
2025-06-08 14:55:53.119217
2025-06-08 14:55:52.613223
2025-06-08 14:55:52.009089
2025-06-08 14:55:53.230221
2025-06-08 14:55:53.831240
2025-06-08 14:53:46.892247
2025-06-08 14:55:55.328815
2025-06-08 14:55:56.501273
2025-06-08 14:55:56.295267
2025-06-08 14:55:57.070239
2025-06-08 14:55:52.085228
2025-06-08 14:55:58.210212
2025-06-08 14:55:59.315332
2025-06-08 14:55:58.864236
2025-06-08 14:55:56.897276
2025-06-08 14:55:57.803320
2025-06-08 14:53:49.817268
2025-06-08 14:55:55.900295
2025-06-08 14:55:58.401231
2025-06-08 14:56:01.211242
2025-06-08 14:56:00.167272
2025-06-08 14:48:59.159275
2025-06-08 14:56:01.054223
2025-06-08 14:56:02.209286
2025-06-08 14:56:00.229265
2025-06-08 14:56:02.305295
2025-06-08 14:56:02.422211
2025-06-08 14:56:00.823011
2025-06-08 14:56:01.809320
2025-06-08 14:54:28.757330
2025-06-08 14:56:03.636259
2025-06-08 14:56:04.089301
2025-06-08 14:56:03.678972
2025-06-08 14:56:03.908439
2025-06-08 14:56:03.939854
2025-06-08 14:56:03.159343
2025-06-08 14:56:04.878223
2025-06-08 14:56:04.291690
2025-06-08 14:56:06.239250
2025-06-08 14:56:04.413065
2025-06-08 14:56:04.469267
2025-06-08 14:56:05.512325
2025-06-08 14:56:04.833293
2025-06-08 14:55:03.229362
2025-06-08 14:56:04.644227
2025-06-08 14:56:07.053355
2025-06-08 14:56:04.816199
2025-06-08 14:56:07.658319
2025-06-08 14:56:09.626226
2025-06-08 14:56:09.264266
2025-06-08 14:56:09.615131
2025-06-08 14:56:10.874248
2025-06-08 14:56:09.702360
2025-06-08 14:56:10.416776
2025-06-08 14:55:07.513555
2025-06-08 14:56:14.392263
2025-06-08 14:56:13.658246
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 48, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 51, 0, 48, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 5.49; stdev rank: 15.627856538885938; total pools: 157.38

2025-06-08 14:54:55.609465
2025-06-08 14:55:10.928622
2025-06-08 14:55:05.022287
2025-06-08 14:56:15.778274
2025-06-08 14:56:15.140995
2025-06-08 14:56:16.210284
2025-06-08 14:56:14.754272
2025-06-08 14:56:17.899530
2025-06-08 14:56:19.919202
2025-06-08 14:49:36.437492
2025-06-08 14:56:20.210235
2025-06-08 14:56:19.447267
2025-06-08 14:56:19.672253
2025-06-08 14:56:20.721221
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.52; stdev rank: 8.650410394888787; total pools: 333.31

2025-06-08 14:56:23.102247
2025-06-08 14:56:24.833335
2025-06-08 14:55:04.358221
2025-06-08 14:56:25.721648
2025-06-08 14:56:25.782285
2025-06-08 14:56:26.842339
2025-06-08 14:56:27.907621
2025-06-08 14:56:27.275274
2025-06-08 14:56:29.045393
2025-06-08 14:56:30.863260
2025-06-08 14:56:30.785476
2025-06-08 14:56:29.736424
2025-06-08 14:56:33.902625
2025-06-08 14:56:32.620213
2025-06-08 14:55:16.893317
2025-06-08 14:56:28.522266
2025-06-08 14:56:34.001346
2025-06-08 14:56:38.634361
2025-06-08 14:56:35.327254
2025-06-08 14:56:31.564216
2025-06-08 14:56:36.754250
2025-06-08 14:55:13.459983
2025-06-08 14:56:37.301272
2025-06-08 14:56:32.604226
2025-06-08 14:56:37.389871
2025-06-08 14:56:38.641713
2025-06-08 14:56:38.391299
2025-06-08 14:56:38.907954
2025-06-08 14:56:37.366857
2025-06-08 14:55:21.353382
2025-06-08 14:56:40.913928
2025-06-08 14:56:40.346183
2025-06-08 14:56:40.717383
2025-06-08 14:56:41.052222
2025-06-08 14:56:40.101223
2025-06-08 14:55:12.296361
2025-06-08 14:56:42.371760
2025-06-08 14:56:42.929275
2025-06-08 14:56:43.200959
2025-06-08 14:49:17.912243
2025-06-08 14:56:41.069280
2025-06-08 14:56:43.533428
2025-06-08 14:56:41.510242
2025-06-08 14:56:42.020214
2025-06-08 14:56:43.144257
2025-06-08 14:54:55.993437
2025-06-08 14:56:42.312781
2025-06-08 14:56:44.041402
2025-06-08 14:56:43.347275
2025-06-08 14:56:46.045286
2025-06-08 14:56:44.439317
2025-06-08 14:56:45.067205
2025-06-08 14:56:46.245263
2025-06-08 14:56:46.884427
2025-06-08 14:56:46.696264
2025-06-08 14:56:45.266309
2025-06-08 14:56:46.543241
2025-06-08 14:56:45.676997
2025-06-08 14:56:46.189120
2025-06-08 14:56:47.555284
2025-06-08 14:55:02.613781
2025-06-08 14:56:45.924324
2025-06-08 14:56:47.427222
2025-06-08 14:56:48.953713
2025-06-08 14:56:49.498163
2025-06-08 14:56:48.773235
2025-06-08 14:56:50.290372
2025-06-08 14:56:51.073239
2025-06-08 14:56:49.798199
2025-06-08 14:56:50.885246
2025-06-08 14:56:50.729310
2025-06-08 14:56:48.520293
2025-06-08 14:55:35.994337
2025-06-08 14:56:50.819898
2025-06-08 14:56:51.585248
2025-06-08 14:56:52.883253
2025-06-08 14:56:51.945336
2025-06-08 14:56:49.077198
2025-06-08 14:56:52.870391
2025-06-08 14:56:53.088159
2025-06-08 14:56:54.038872
2025-06-08 14:56:50.341349
2025-06-08 14:56:52.982198
2025-06-08 14:56:54.028008
2025-06-08 14:56:51.865912
2025-06-08 14:56:54.017258
2025-06-08 14:56:54.961327
2025-06-08 14:56:54.817337
2025-06-08 14:56:55.775295
2025-06-08 14:56:54.797258
2025-06-08 14:56:56.186316
2025-06-08 14:50:22.251311
2025-06-08 14:55:19.171924
2025-06-08 14:56:57.755181
2025-06-08 14:56:55.436207
2025-06-08 14:53:43.016176
2025-06-08 14:56:57.202233
2025-06-08 14:56:55.846244
2025-06-08 14:56:56.419331
2025-06-08 14:56:57.244218
2025-06-08 14:56:54.231302
2025-06-08 14:56:58.070256
2025-06-08 14:56:55.797210
2025-06-08 14:53:02.483348
2025-06-08 14:56:57.891279
2025-06-08 14:56:57.172560
2025-06-08 14:56:57.365844
2025-06-08 14:56:57.729200
2025-06-08 14:56:57.179065
2025-06-08 14:57:00.065128
2025-06-08 14:56:57.287250
2025-06-08 14:56:59.160286
2025-06-08 14:57:00.584265
2025-06-08 14:56:59.804322
2025-06-08 14:57:00.981332
2025-06-08 14:56:58.435261
2025-06-08 14:57:01.719661
2025-06-08 14:57:00.019205
2025-06-08 14:57:01.564222
2025-06-08 14:57:00.938229
2025-06-08 14:57:02.176518
2025-06-08 14:57:02.197312
2025-06-08 14:55:43.571782
2025-06-08 14:57:02.190230
2025-06-08 14:57:02.193462
2025-06-08 14:55:15.694356
2025-06-08 14:57:03.123219
2025-06-08 14:57:02.889344
2025-06-08 14:57:02.830240
2025-06-08 14:57:03.465952
2025-06-08 14:57:02.821290
2025-06-08 14:57:03.426279
2025-06-08 14:57:04.322261
2025-06-08 14:57:03.987298
2025-06-08 14:57:03.256234
2025-06-08 14:57:05.097279
2025-06-08 14:57:06.939288
2025-06-08 14:57:03.869282
2025-06-08 14:57:06.918512
2025-06-08 14:55:38.996271
2025-06-08 14:57:05.131466
2025-06-08 14:57:07.858712
2025-06-08 14:57:07.836266
2025-06-08 14:57:06.643438
2025-06-08 14:57:07.514559
2025-06-08 14:53:31.747377
2025-06-08 14:57:05.563248
2025-06-08 14:57:01.866460
2025-06-08 14:57:07.743221
2025-06-08 14:57:08.016351
2025-06-08 14:57:11.266403
2025-06-08 14:57:07.367874
2025-06-08 14:57:07.307213
2025-06-08 14:57:08.758238
2025-06-08 14:57:11.081199
2025-06-08 14:57:10.498507
2025-06-08 14:57:10.493283
2025-06-08 14:57:09.137612
2025-06-08 14:57:08.859278
2025-06-08 14:57:06.984266
2025-06-08 14:57:10.246261
2025-06-08 14:57:11.355268
2025-06-08 14:57:11.786311
2025-06-08 14:57:10.752256
2025-06-08 14:57:10.768271
2025-06-08 14:57:11.423310
2025-06-08 14:57:13.519909
2025-06-08 14:57:11.337164
2025-06-08 14:57:15.039703
2025-06-08 14:57:13.382289
2025-06-08 14:57:15.822212
2025-06-08 14:57:16.795277
2025-06-08 14:57:13.205251
2025-06-08 14:57:16.690218
2025-06-08 14:57:15.743780
2025-06-08 14:57:14.877389
2025-06-08 14:57:15.567254
2025-06-08 14:57:15.137566
2025-06-08 14:57:18.120326
2025-06-08 14:57:15.110899
2025-06-08 14:57:16.534207
2025-06-08 14:55:19.557295
2025-06-08 14:57:17.272240
2025-06-08 14:57:17.209738
2025-06-08 14:57:19.203278
2025-06-08 14:57:20.742235
2025-06-08 14:57:19.308309
2025-06-08 14:57:20.607270
2025-06-08 14:57:19.517068
2025-06-08 14:57:20.689281
2025-06-08 14:57:20.834284
2025-06-08 14:57:20.629317
2025-06-08 14:57:21.743267
2025-06-08 14:57:21.452249
2025-06-08 14:57:21.972263
2025-06-08 14:57:20.974780
2025-06-08 14:53:53.077461
2025-06-08 14:57:24.276260
2025-06-08 14:57:22.498396
2025-06-08 14:56:05.536296
2025-06-08 14:57:22.083276
2025-06-08 14:57:22.279710
2025-06-08 14:57:21.233187
2025-06-08 14:57:24.684352
2025-06-08 14:52:59.024363
2025-06-08 14:57:23.006614
2025-06-08 14:57:26.586255
2025-06-08 14:55:28.135279
2025-06-08 14:57:26.116253
2025-06-08 14:57:26.331271
2025-06-08 14:53:42.993469
2025-06-08 14:57:24.665191
2025-06-08 14:57:27.330337
2025-06-08 14:57:26.851318
2025-06-08 14:57:27.936577
2025-06-08 14:57:27.692278
2025-06-08 14:57:27.718269
2025-06-08 14:57:30.033311
2025-06-08 14:57:28.585307
2025-06-08 14:55:48.790332
2025-06-08 14:55:27.261019
2025-06-08 14:57:31.114422
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.94; stdev rank: 11.6420101357111; total pools: 206.66

2025-06-08 14:55:31.098329
2025-06-08 14:55:49.346285
2025-06-08 14:57:32.472937
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.54; stdev rank: 8.757191330557989; total pools: 386.93

2025-06-08 14:56:10.859994
2025-06-08 14:57:39.168223
2025-06-08 14:57:38.879284
2025-06-08 14:54:12.781003
2025-06-08 14:57:39.592297
2025-06-08 14:56:18.201317
2025-06-08 14:57:41.814394
2025-06-08 14:57:43.682385
2025-06-08 14:57:42.251329
2025-06-08 14:55:43.790364
2025-06-08 14:57:44.462248
2025-06-08 14:55:52.509228
2025-06-08 14:57:43.646307
2025-06-08 14:57:39.794218
2025-06-08 14:54:06.890362
2025-06-08 14:56:19.651332
2025-06-08 14:57:39.353335
2025-06-08 14:56:31.941316
2025-06-08 14:57:44.960616
2025-06-08 14:57:43.802340
2025-06-08 14:57:46.756521
2025-06-08 14:56:22.258333
2025-06-08 14:56:19.986472
2025-06-08 14:57:45.636268
2025-06-08 14:57:44.700382
2025-06-08 14:57:46.405328
2025-06-08 14:57:46.497488
2025-06-08 14:57:47.271668
2025-06-08 14:57:47.351290
2025-06-08 14:57:42.854455
2025-06-08 14:57:47.494216
2025-06-08 14:57:48.578329
2025-06-08 14:57:48.805299
2025-06-08 14:57:46.450555
2025-06-08 14:55:44.489234
2025-06-08 14:57:49.449245
2025-06-08 14:50:27.750272
2025-06-08 14:57:45.503380
2025-06-08 14:57:50.010548
2025-06-08 14:57:48.066284
2025-06-08 14:56:03.699877
2025-06-08 14:55:32.907275
2025-06-08 14:57:50.930454
2025-06-08 14:57:48.816249
2025-06-08 14:57:51.001272
2025-06-08 14:57:52.224296
2025-06-08 14:56:41.468080
2025-06-08 14:57:51.929304
2025-06-08 14:55:44.692694
2025-06-08 14:57:52.860009
2025-06-08 14:57:50.627400
2025-06-08 14:57:50.785291
2025-06-08 14:55:30.335231
2025-06-08 14:57:53.524676
2025-06-08 14:57:52.668432
2025-06-08 14:57:52.550459
2025-06-08 14:57:52.001212
2025-06-08 14:54:23.071218
2025-06-08 14:57:55.028183
2025-06-08 14:56:41.891370
2025-06-08 14:57:53.838253
2025-06-08 14:57:54.151311
2025-06-08 14:57:56.482643
2025-06-08 14:57:55.507310
2025-06-08 14:57:55.762531
2025-06-08 14:57:52.747176
2025-06-08 14:54:12.955533
2025-06-08 14:57:53.616232
2025-06-08 14:57:56.992335
2025-06-08 14:57:57.338250
2025-06-08 14:56:00.192278
2025-06-08 14:57:56.156244
2025-06-08 14:50:52.997395
2025-06-08 14:57:55.901199
2025-06-08 14:57:57.988278
2025-06-08 14:57:58.826616
2025-06-08 14:58:00.569022
2025-06-08 14:58:00.566265
2025-06-08 14:58:00.248301
2025-06-08 14:57:58.130336
2025-06-08 14:58:00.719223
2025-06-08 14:57:59.091188
2025-06-08 14:58:00.410298
2025-06-08 14:57:58.054326
2025-06-08 14:54:25.019476
2025-06-08 14:57:58.732786
2025-06-08 14:58:00.862214
2025-06-08 14:58:01.809261
2025-06-08 14:56:43.788353
2025-06-08 14:58:05.184244
2025-06-08 14:58:02.245696
2025-06-08 14:58:01.337276
2025-06-08 14:58:02.237299
2025-06-08 14:58:03.833220
2025-06-08 14:58:05.618696
2025-06-08 14:58:04.864303
2025-06-08 14:58:06.817275
2025-06-08 14:58:07.228371
2025-06-08 14:58:06.201935
2025-06-08 14:58:05.712286
2025-06-08 14:58:06.148195
2025-06-08 14:58:09.388268
2025-06-08 14:54:21.124275
2025-06-08 14:58:10.516219
2025-06-08 14:58:10.390202
2025-06-08 14:58:08.140303
2025-06-08 14:53:22.637489
2025-06-08 14:58:11.054259
2025-06-08 14:58:08.668306
2025-06-08 14:58:11.971224
2025-06-08 14:58:07.677313
2025-06-08 14:58:10.953252
2025-06-08 14:58:13.418329
2025-06-08 14:58:14.679618
2025-06-08 14:58:14.768560
2025-06-08 14:58:15.169343
2025-06-08 14:58:13.954327
2025-06-08 14:58:15.717265
2025-06-08 14:55:05.242396
2025-06-08 14:58:11.704270
2025-06-08 14:58:12.252684
2025-06-08 14:58:16.568327
2025-06-08 14:58:16.318232
2025-06-08 14:58:17.726340
2025-06-08 14:58:16.302614
2025-06-08 14:58:19.264360
2025-06-08 14:58:16.392372
2025-06-08 14:58:17.971033
2025-06-08 14:58:15.757218
2025-06-08 14:58:17.958407
2025-06-08 14:58:19.289265
2025-06-08 14:53:42.608253
2025-06-08 14:51:02.371224
2025-06-08 14:56:53.554244
2025-06-08 14:58:19.614205
2025-06-08 14:56:58.898681
2025-06-08 14:58:19.272214
2025-06-08 14:58:21.174215
2025-06-08 14:58:21.674042
2025-06-08 14:58:21.057273
2025-06-08 14:58:18.856297
2025-06-08 14:55:04.869261
2025-06-08 14:58:20.509839
2025-06-08 14:56:55.082064
2025-06-08 14:58:20.642216
2025-06-08 14:58:21.538677
2025-06-08 14:58:21.646736
2025-06-08 14:58:23.771244
2025-06-08 14:58:20.846504
2025-06-08 14:58:22.032419
2025-06-08 14:58:21.658205
2025-06-08 14:58:22.465311
2025-06-08 14:58:20.743075
2025-06-08 14:58:24.957231
2025-06-08 14:57:05.619442
2025-06-08 14:58:24.839255
2025-06-08 14:58:25.199795
2025-06-08 14:58:21.276253
2025-06-08 14:58:25.501274
2025-06-08 14:58:26.856319
2025-06-08 14:58:26.999565
2025-06-08 14:58:26.716362
2025-06-08 14:58:27.552296
2025-06-08 14:58:27.025163
2025-06-08 14:53:50.442620
2025-06-08 14:58:26.013244
2025-06-08 14:58:25.547283
2025-06-08 14:58:27.628223
2025-06-08 14:58:28.972217
2025-06-08 14:58:30.167264
2025-06-08 14:58:28.891593
2025-06-08 14:58:29.341973
2025-06-08 14:53:23.432236
2025-06-08 14:51:08.315312
2025-06-08 14:58:30.728233
2025-06-08 14:58:29.764212
2025-06-08 14:58:28.594234
2025-06-08 14:58:32.839478
2025-06-08 14:58:30.191582
2025-06-08 14:57:34.002260
2025-06-08 14:58:31.506360
2025-06-08 14:58:32.358374
2025-06-08 14:58:28.580249
2025-06-08 14:58:31.905364
2025-06-08 14:58:33.845355
2025-06-08 14:58:32.860216
2025-06-08 14:58:32.183350
2025-06-08 14:58:35.255312
2025-06-08 14:58:31.172334
2025-06-08 14:57:09.754272
2025-06-08 14:58:34.654285
2025-06-08 14:58:32.349032
2025-06-08 14:58:33.567250
2025-06-08 14:55:05.709761
2025-06-08 14:54:09.722789
2025-06-08 14:58:38.026465
2025-06-08 14:58:37.796298
2025-06-08 14:58:36.937306
2025-06-08 14:58:38.201219
2025-06-08 14:58:36.557917
2025-06-08 14:58:35.184510
2025-06-08 14:58:36.806336
2025-06-08 14:58:36.546786
2025-06-08 14:58:38.954161
2025-06-08 14:58:38.048225
2025-06-08 14:58:39.937564
2025-06-08 14:58:35.688765
2025-06-08 14:58:40.545442
2025-06-08 14:58:41.123723
2025-06-08 14:58:39.440404
2025-06-08 14:58:39.251256
2025-06-08 14:54:09.515876
2025-06-08 14:58:40.747281
2025-06-08 14:58:42.260328
2025-06-08 14:58:41.367187
2025-06-08 14:58:42.790075
2025-06-08 14:58:45.877677
2025-06-08 14:58:40.751241
2025-06-08 14:58:42.172200
2025-06-08 14:58:44.194412
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
