Beginning of run
landscape params:
2025-06-08 13:30:01.780165
2025-06-08 13:30:03.180510
2025-06-08 13:30:02.272191
2025-06-08 13:30:01.068199
2025-06-08 13:26:03.698061
2025-06-08 13:28:33.045275
2025-06-08 13:30:04.127224
2025-06-08 13:28:37.946325
2025-06-08 13:30:04.231188
2025-06-08 13:27:59.211342
2025-06-08 13:30:04.156250
2025-06-08 13:30:04.636178
2025-06-08 13:28:15.869316
2025-06-08 13:30:05.397209
2025-06-08 13:30:06.726188
2025-06-08 13:28:48.221400
2025-06-08 13:30:06.622358
2025-06-08 13:30:05.876444
2025-06-08 13:30:07.256224
2025-06-08 13:30:05.655255
2025-06-08 13:28:48.513271
2025-06-08 13:30:09.859237
2025-06-08 13:26:32.958311
2025-06-08 13:27:11.555403
2025-06-08 13:30:10.805953
2025-06-08 13:30:09.705328
2025-06-08 13:30:12.556937
2025-06-08 13:30:09.765228
2025-06-08 13:29:09.951544
2025-06-08 13:30:10.158226
2025-06-08 13:30:12.270237
2025-06-08 13:30:14.146189
2025-06-08 13:30:13.860205
2025-06-08 13:30:12.781547
2025-06-08 13:26:17.663334
2025-06-08 13:28:56.563952
2025-06-08 13:30:09.752355
2025-06-08 13:29:12.914318
2025-06-08 13:30:15.864229
2025-06-08 13:30:15.562171
2025-06-08 13:28:34.419207
2025-06-08 13:30:15.607351
2025-06-08 13:30:15.797172
2025-06-08 13:30:16.903646
2025-06-08 13:30:16.200340
2025-06-08 13:27:19.086321
2025-06-08 13:30:11.302642
2025-06-08 13:30:16.109212
2025-06-08 13:30:17.877205
2025-06-08 13:30:15.487201
2025-06-08 13:30:17.185174
2025-06-08 13:30:18.807211
2025-06-08 13:30:19.546011
2025-06-08 13:30:19.010046
2025-06-08 13:30:19.504195
2025-06-08 13:30:17.693301
2025-06-08 13:30:14.040310
2025-06-08 13:30:20.596198
2025-06-08 13:30:16.773218
2025-06-08 13:30:22.617343
2025-06-08 13:30:17.044257
2025-06-08 13:30:22.775205
2025-06-08 13:30:19.553396
2025-06-08 13:30:22.918110
2025-06-08 13:30:21.570295
2025-06-08 13:30:23.370706
2025-06-08 13:30:23.994217
2025-06-08 13:30:20.599278
2025-06-08 13:30:21.327234
2025-06-08 13:30:21.148231
2025-06-08 13:24:10.191234
2025-06-08 13:30:24.467199
2025-06-08 13:30:23.319225
2025-06-08 13:30:20.334207
2025-06-08 13:30:23.196607
2025-06-08 13:30:23.704435
2025-06-08 13:30:24.954945
2025-06-08 13:30:24.983352
2025-06-08 13:30:24.947242
2025-06-08 13:30:23.920187
2025-06-08 13:30:22.868237
2025-06-08 13:30:26.320198
2025-06-08 13:30:28.136233
2025-06-08 13:28:56.401271
2025-06-08 13:30:24.183194
2025-06-08 13:30:27.118221
2025-06-08 13:30:27.733207
2025-06-08 13:30:28.707246
2025-06-08 13:30:27.775233
2025-06-08 13:30:29.505251
2025-06-08 13:30:30.438222
2025-06-08 13:30:25.914865
2025-06-08 13:30:30.109278
2025-06-08 13:29:05.763230
2025-06-08 13:30:27.624217
2025-06-08 13:30:30.999191
2025-06-08 13:30:31.345710
2025-06-08 13:30:30.284219
2025-06-08 13:30:29.039241
2025-06-08 13:30:32.156239
2025-06-08 13:28:57.165147
2025-06-08 13:30:27.476270
2025-06-08 13:30:29.248189
2025-06-08 13:30:32.994058
2025-06-08 13:26:31.923250
2025-06-08 13:30:30.917185
2025-06-08 13:29:12.442254
2025-06-08 13:30:34.150229
2025-06-08 13:30:31.169280
2025-06-08 13:30:31.882809
2025-06-08 13:28:46.366312
2025-06-08 13:30:35.785225
2025-06-08 13:30:34.621199
2025-06-08 13:30:35.178216
2025-06-08 13:30:32.244208
2025-06-08 13:30:37.910221
2025-06-08 13:30:33.530545
2025-06-08 13:30:38.546256
2025-06-08 13:30:34.642234
2025-06-08 13:30:35.757222
2025-06-08 13:30:35.674201
2025-06-08 13:30:37.648252
2025-06-08 13:29:47.110936
2025-06-08 13:29:06.981474
2025-06-08 13:30:36.983586
2025-06-08 13:29:16.996311
2025-06-08 13:30:39.984209
2025-06-08 13:27:31.713274
2025-06-08 13:30:41.550303
2025-06-08 13:29:02.261908
2025-06-08 13:29:45.952690
2025-06-08 13:30:41.619237
2025-06-08 13:30:42.293228
2025-06-08 13:30:44.663301
2025-06-08 13:30:46.455215
2025-06-08 13:30:41.011229
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 53, 0, 0, 0, 0, 0, 35, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 54, 0, 0, 0, 53, 0, 53, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 69, 53, 0, 54, 35, 0, 0, 53, 0, 0, 53, 35, 0, 35, 0, 0, 35, 56, 35, 35, 0, 0, 0, 53, 0, 0, 0, 35, 246, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 35, 0, 0, 0, 0, 64, 0, 53]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 16.96; stdev rank: 35.366628338025095; total pools: 126.34

2025-06-08 13:30:42.366262
2025-06-08 13:30:45.722229
2025-06-08 13:30:49.891402
2025-06-08 13:29:17.374342
2025-06-08 13:30:49.029236
2025-06-08 13:30:49.810299
2025-06-08 13:30:53.341219
2025-06-08 13:30:53.697471
2025-06-08 13:30:51.853243
2025-06-08 13:30:53.014426
2025-06-08 13:30:53.924251
2025-06-08 13:28:48.307222
2025-06-08 13:30:54.317199
2025-06-08 13:30:53.097166
2025-06-08 13:29:47.300411
2025-06-08 13:29:09.847397
2025-06-08 13:30:50.361229
2025-06-08 13:30:54.743095
2025-06-08 13:30:54.334244
2025-06-08 13:30:53.444201
2025-06-08 13:30:54.130255
2025-06-08 13:30:54.534992
2025-06-08 13:30:56.364199
2025-06-08 13:30:55.502767
2025-06-08 13:30:59.016994
2025-06-08 13:30:57.477260
2025-06-08 13:30:57.752202
2025-06-08 13:30:57.015221
2025-06-08 13:28:02.012261
2025-06-08 13:28:05.821813
2025-06-08 13:30:58.975242
2025-06-08 13:29:32.663196
2025-06-08 13:30:59.322197
2025-06-08 13:30:58.497300
2025-06-08 13:30:52.105224
2025-06-08 13:30:59.011184
2025-06-08 13:31:01.929201
2025-06-08 13:31:01.811205
2025-06-08 13:30:57.349253
2025-06-08 13:30:58.959274
2025-06-08 13:24:33.713264
2025-06-08 13:30:55.338341
2025-06-08 13:30:58.605284
2025-06-08 13:31:00.374614
2025-06-08 13:31:01.831798
2025-06-08 13:30:59.355596
2025-06-08 13:30:58.946272
2025-06-08 13:29:46.221020
2025-06-08 13:30:03.563189
2025-06-08 13:31:01.829196
2025-06-08 13:29:25.676277
2025-06-08 13:31:02.583220
2025-06-08 13:31:02.788187
2025-06-08 13:31:02.995266
2025-06-08 13:31:04.055228
2025-06-08 13:31:03.655204
2025-06-08 13:31:03.826182
2025-06-08 13:31:05.769192
2025-06-08 13:29:37.905235
2025-06-08 13:31:04.550178
2025-06-08 13:31:05.143896
2025-06-08 13:31:04.641273
2025-06-08 13:31:04.853245
2025-06-08 13:31:05.680221
2025-06-08 13:31:04.282199
2025-06-08 13:31:05.508171
2025-06-08 13:31:05.127207
2025-06-08 13:31:04.417216
2025-06-08 13:31:07.824266
2025-06-08 13:31:04.963189
2025-06-08 13:29:35.553314
2025-06-08 13:31:08.055251
2025-06-08 13:31:07.844254
2025-06-08 13:31:07.798190
2025-06-08 13:31:10.291229
2025-06-08 13:31:09.348191
2025-06-08 13:31:12.100216
2025-06-08 13:31:11.809035
2025-06-08 13:31:08.363199
2025-06-08 13:31:09.659249
2025-06-08 13:31:13.208216
2025-06-08 13:31:12.046209
2025-06-08 13:30:17.866520
2025-06-08 13:31:13.231200
2025-06-08 13:31:09.943206
2025-06-08 13:31:15.130186
2025-06-08 13:31:14.888201
2025-06-08 13:31:15.402208
2025-06-08 13:31:14.319224
2025-06-08 13:31:18.521215
2025-06-08 13:31:14.120181
2025-06-08 13:31:17.186241
2025-06-08 13:31:18.302183
2025-06-08 13:31:17.378250
2025-06-08 13:31:17.848176
2025-06-08 13:31:18.777203
2025-06-08 13:31:17.714283
2025-06-08 13:31:19.581234
2025-06-08 13:31:16.443196
2025-06-08 13:31:19.479223
2025-06-08 13:31:21.261259
2025-06-08 13:27:14.281326
2025-06-08 13:28:29.316295
2025-06-08 13:29:25.879587
2025-06-08 13:31:22.503207
2025-06-08 13:31:21.459208
2025-06-08 13:31:23.370205
2025-06-08 13:30:15.541353
2025-06-08 13:31:21.264186
2025-06-08 13:31:23.863175
2025-06-08 13:31:24.120190
2025-06-08 13:30:22.195580
2025-06-08 13:31:22.544182
2025-06-08 13:31:23.642297
2025-06-08 13:31:24.573238
2025-06-08 13:31:26.155185
2025-06-08 13:31:26.283716
2025-06-08 13:31:27.105295
2025-06-08 13:31:25.479361
2025-06-08 13:31:22.266201
2025-06-08 13:31:22.815245
2025-06-08 13:31:26.526207
2025-06-08 13:31:23.574194
2025-06-08 13:31:28.015204
2025-06-08 13:31:25.442250
2025-06-08 13:31:28.876227
2025-06-08 13:31:28.227239
2025-06-08 13:31:26.364208
2025-06-08 13:31:25.128247
2025-06-08 13:31:29.948027
2025-06-08 13:31:30.243201
2025-06-08 13:31:26.271482
2025-06-08 13:31:30.491233
2025-06-08 13:31:31.591674
2025-06-08 13:31:32.328182
2025-06-08 13:31:32.452200
2025-06-08 13:31:33.283197
2025-06-08 13:31:33.183469
2025-06-08 13:31:33.018248
2025-06-08 13:31:34.380216
2025-06-08 13:31:31.268256
2025-06-08 13:31:31.928192
2025-06-08 13:31:36.109757
2025-06-08 13:31:31.278235
2025-06-08 13:31:36.056259
2025-06-08 13:31:36.375184
2025-06-08 13:31:36.857207
2025-06-08 13:31:36.437208
2025-06-08 13:31:37.072264
2025-06-08 13:31:38.663315
2025-06-08 13:31:38.819183
2025-06-08 13:31:40.477189
2025-06-08 13:31:34.394191
2025-06-08 13:30:14.137266
2025-06-08 13:31:38.650202
2025-06-08 13:28:48.800448
2025-06-08 13:31:40.331191
2025-06-08 13:31:40.797198
2025-06-08 13:31:41.411754
2025-06-08 13:31:40.542205
2025-06-08 13:31:42.765206
2025-06-08 13:31:40.283192
2025-06-08 13:31:43.819214
2025-06-08 13:31:43.717289
2025-06-08 13:31:45.934195
2025-06-08 13:31:45.674218
2025-06-08 13:31:46.897253
2025-06-08 13:30:09.658304
2025-06-08 13:30:15.333531
2025-06-08 13:30:05.488243
2025-06-08 13:31:46.190247
2025-06-08 13:31:42.970174
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 112, 0, 0, 63, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 35, 0, 0, 0, 0, 0, 53, 77, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 6.92; stdev rank: 20.625072121086028; total pools: 351.31

2025-06-08 13:30:49.631273
2025-06-08 13:31:47.973187
2025-06-08 13:31:48.044595
2025-06-08 13:30:16.862250
2025-06-08 13:31:48.367193
2025-06-08 13:31:49.954180
2025-06-08 13:31:51.699202
2025-06-08 13:31:48.280231
2025-06-08 13:31:50.924237
2025-06-08 13:30:45.384290
2025-06-08 13:30:35.946359
2025-06-08 13:31:52.867202
2025-06-08 13:31:54.271096
2025-06-08 13:31:54.130194
2025-06-08 13:31:06.300717
2025-06-08 13:30:33.253707
2025-06-08 13:31:57.521189
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 54, 35, 35, 0, 0, 54, 0, 0, 0, 53, 0, 35, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 35, 0, 35, 0, 53, 35, 0, 35, 0, 35, 0, 0, 35, 35, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 35, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 10.08; stdev rank: 17.462920717909707; total pools: 157.49

2025-06-08 13:31:55.169447
2025-06-08 13:28:58.633982
2025-06-08 13:30:20.419197
2025-06-08 13:31:58.198304
2025-06-08 13:32:00.046408
2025-06-08 13:31:59.335096
2025-06-08 13:31:59.867844
2025-06-08 13:31:58.530943
2025-06-08 13:32:00.993222
2025-06-08 13:32:01.941666
2025-06-08 13:28:40.997201
2025-06-08 13:30:31.075240
2025-06-08 13:30:11.302235
2025-06-08 13:32:03.179207
2025-06-08 13:32:05.030179
2025-06-08 13:32:03.826587
2025-06-08 13:28:13.506280
2025-06-08 13:32:00.633976
2025-06-08 13:32:05.386285
2025-06-08 13:32:03.073452
2025-06-08 13:32:04.551207
2025-06-08 13:29:57.598330
2025-06-08 13:32:07.194707
2025-06-08 13:32:07.835819
2025-06-08 13:32:04.868183
2025-06-08 13:32:07.406427
2025-06-08 13:32:07.681204
2025-06-08 13:32:06.221397
2025-06-08 13:32:07.670226
2025-06-08 13:32:08.019620
2025-06-08 13:32:07.501623
2025-06-08 13:32:08.611261
2025-06-08 13:32:08.917236
2025-06-08 13:32:07.819213
2025-06-08 13:28:55.964099
2025-06-08 13:32:08.904286
2025-06-08 13:32:09.718251
2025-06-08 13:32:11.113930
2025-06-08 13:32:08.033202
2025-06-08 13:32:11.154205
2025-06-08 13:32:10.199037
2025-06-08 13:31:07.056995
2025-06-08 13:32:11.920212
2025-06-08 13:32:12.163185
2025-06-08 13:32:11.200038
2025-06-08 13:31:03.113308
2025-06-08 13:32:12.975217
2025-06-08 13:32:11.280350
2025-06-08 13:32:12.780232
2025-06-08 13:32:11.834209
2025-06-08 13:30:57.674335
2025-06-08 13:32:14.301219
2025-06-08 13:32:13.614238
2025-06-08 13:25:18.082259
2025-06-08 13:28:51.362201
2025-06-08 13:30:49.565303
2025-06-08 13:32:14.813222
2025-06-08 13:32:11.780197
2025-06-08 13:32:15.514245
2025-06-08 13:32:17.007227
2025-06-08 13:32:13.179849
2025-06-08 13:32:17.394210
2025-06-08 13:32:16.045240
2025-06-08 13:32:17.597249
2025-06-08 13:32:16.502183
2025-06-08 13:32:16.960194
2025-06-08 13:31:00.583296
2025-06-08 13:32:17.451201
2025-06-08 13:32:19.249594
2025-06-08 13:32:16.030187
2025-06-08 13:32:17.342178
2025-06-08 13:32:17.726199
2025-06-08 13:32:20.326233
2025-06-08 13:32:20.218216
2025-06-08 13:32:20.742190
2025-06-08 13:32:19.971166
2025-06-08 13:32:21.097385
2025-06-08 13:30:45.397293
2025-06-08 13:32:21.614223
2025-06-08 13:32:23.593219
2025-06-08 13:32:24.945197
2025-06-08 13:32:21.906191
2025-06-08 13:32:23.045183
2025-06-08 13:32:23.808207
2025-06-08 13:32:23.794011
2025-06-08 13:32:25.139184
2025-06-08 13:32:25.463266
2025-06-08 13:32:23.022336
2025-06-08 13:32:21.327181
2025-06-08 13:32:24.590174
2025-06-08 13:32:26.925205
2025-06-08 13:30:39.372322
2025-06-08 13:32:28.407204
2025-06-08 13:28:49.061051
2025-06-08 13:32:25.743182
2025-06-08 13:32:27.483900
2025-06-08 13:32:30.261209
2025-06-08 13:31:18.106263
2025-06-08 13:30:58.675210
2025-06-08 13:30:47.003303
2025-06-08 13:32:27.196558
2025-06-08 13:32:31.059610
2025-06-08 13:32:31.319201
2025-06-08 13:32:29.091195
2025-06-08 13:31:26.578309
2025-06-08 13:32:30.790198
2025-06-08 13:32:30.657194
2025-06-08 13:30:44.081458
2025-06-08 13:32:32.884241
2025-06-08 13:32:32.672222
2025-06-08 13:32:33.556213
2025-06-08 13:32:35.612908
2025-06-08 13:31:31.874220
2025-06-08 13:32:36.555212
2025-06-08 13:32:34.878193
2025-06-08 13:32:33.985188
2025-06-08 13:32:36.026201
2025-06-08 13:32:34.839268
2025-06-08 13:32:36.595204
2025-06-08 13:32:37.090270
2025-06-08 13:32:38.447204
2025-06-08 13:32:39.444197
2025-06-08 13:32:38.890267
2025-06-08 13:32:35.765211
2025-06-08 13:32:39.421213
2025-06-08 13:32:36.770267
2025-06-08 13:32:37.439212
2025-06-08 13:32:38.066243
2025-06-08 13:32:38.521023
2025-06-08 13:32:39.905279
2025-06-08 13:32:41.712211
2025-06-08 13:32:44.107206
2025-06-08 13:32:43.936208
2025-06-08 13:32:41.164232
2025-06-08 13:32:40.904212
2025-06-08 13:30:59.083213
2025-06-08 13:32:45.475189
2025-06-08 13:32:43.412224
2025-06-08 13:32:48.734221
2025-06-08 13:32:46.810606
2025-06-08 13:32:44.371197
2025-06-08 13:30:03.797540
2025-06-08 13:32:44.070194
2025-06-08 13:32:43.071217
2025-06-08 13:32:42.033238
2025-06-08 13:32:45.162482
2025-06-08 13:32:47.677213
2025-06-08 13:32:44.842208
2025-06-08 13:32:44.128228
2025-06-08 13:31:13.921286
2025-06-08 13:32:48.826202
2025-06-08 13:28:03.289366
2025-06-08 13:32:50.872253
2025-06-08 13:31:11.801215
2025-06-08 13:32:49.374702
2025-06-08 13:32:50.127207
2025-06-08 13:32:51.552224
2025-06-08 13:32:49.036306
2025-06-08 13:32:51.892279
2025-06-08 13:32:53.487215
2025-06-08 13:32:51.457208
2025-06-08 13:32:53.631211
2025-06-08 13:31:05.820203
2025-06-08 13:32:53.370777
2025-06-08 13:32:52.587204
2025-06-08 13:32:53.078196
2025-06-08 13:32:52.393238
2025-06-08 13:32:53.144259
2025-06-08 13:32:56.801177
2025-06-08 13:32:55.626235
2025-06-08 13:32:56.733197
2025-06-08 13:32:56.597243
2025-06-08 13:32:56.134509
2025-06-08 13:32:56.263894
2025-06-08 13:32:58.274206
2025-06-08 13:32:56.388040
2025-06-08 13:33:00.909313
2025-06-08 13:32:59.738203
2025-06-08 13:33:01.553198
2025-06-08 13:32:59.957699
2025-06-08 13:33:03.280215
2025-06-08 13:33:03.698195
2025-06-08 13:29:46.788392
2025-06-08 13:33:01.450187
2025-06-08 13:33:02.097213
2025-06-08 13:33:05.271924
2025-06-08 13:31:51.711231
2025-06-08 13:33:01.925224
2025-06-08 13:33:00.440230
2025-06-08 13:31:59.065925
2025-06-08 13:29:01.837633
2025-06-08 13:33:01.412212
2025-06-08 13:33:06.637201
2025-06-08 13:33:04.267250
2025-06-08 13:33:01.266213
2025-06-08 13:33:04.479045
2025-06-08 13:28:48.581248
2025-06-08 13:33:05.196878
2025-06-08 13:33:02.090198
2025-06-08 13:31:46.252477
2025-06-08 13:31:56.410017
2025-06-08 13:30:20.994201
2025-06-08 13:33:05.154929
2025-06-08 13:33:03.944204
2025-06-08 13:29:58.632962
2025-06-08 13:33:06.864221
2025-06-08 13:33:06.460250
2025-06-08 13:33:06.573185
2025-06-08 13:33:06.484359
2025-06-08 13:33:06.471244
2025-06-08 13:33:09.517195
2025-06-08 13:33:07.944237
2025-06-08 13:33:07.646268
2025-06-08 13:33:07.247187
2025-06-08 13:33:08.509226
2025-06-08 13:33:08.132292
2025-06-08 13:33:09.816705
2025-06-08 13:33:10.549818
2025-06-08 13:33:09.438245
2025-06-08 13:33:08.947198
2025-06-08 13:33:09.528180
2025-06-08 13:33:07.861198
2025-06-08 13:33:12.748201
2025-06-08 13:32:00.637433
2025-06-08 13:33:11.852204
2025-06-08 13:31:50.580256
2025-06-08 13:31:54.662252
2025-06-08 13:33:13.166239
2025-06-08 13:33:15.209200
2025-06-08 13:33:13.456884
2025-06-08 13:33:14.183207
2025-06-08 13:33:14.977173
2025-06-08 13:33:14.720506
2025-06-08 13:33:18.344192
2025-06-08 13:28:48.894173
2025-06-08 13:33:14.806316
2025-06-08 13:33:17.815260
2025-06-08 13:33:19.819230
2025-06-08 13:33:19.855203
2025-06-08 13:29:05.750257
2025-06-08 13:31:53.881198
2025-06-08 13:27:18.434246
2025-06-08 13:33:20.798215
2025-06-08 13:32:23.942633
2025-06-08 13:33:21.489255
2025-06-08 13:32:22.537231
2025-06-08 13:33:22.496636
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.7; stdev rank: 4.8999999999999995; total pools: 399.06

2025-06-08 13:33:25.627220
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 53, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 0, 53, 35, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 6.87; stdev rank: 14.969739476690966; total pools: 206.36

2025-06-08 13:32:19.926223
2025-06-08 13:31:51.560211
2025-06-08 13:29:52.433301
2025-06-08 13:31:33.033304
2025-06-08 13:32:35.444274
2025-06-08 13:31:59.662311
2025-06-08 13:33:35.776341
2025-06-08 13:28:05.577240
2025-06-08 13:33:34.233616
2025-06-08 13:33:37.220484
2025-06-08 13:33:36.582280
2025-06-08 13:33:39.184920
2025-06-08 13:33:34.620462
2025-06-08 13:31:27.027546
2025-06-08 13:33:35.954654
2025-06-08 13:33:42.493194
2025-06-08 13:32:22.664290
2025-06-08 13:33:42.508251
2025-06-08 13:33:40.376247
2025-06-08 13:33:42.281209
2025-06-08 13:29:44.876193
2025-06-08 13:33:38.467238
2025-06-08 13:33:42.658287
2025-06-08 13:32:39.193271
2025-06-08 13:32:36.585561
2025-06-08 13:33:44.984170
2025-06-08 13:33:41.358417
2025-06-08 13:33:44.691196
2025-06-08 13:32:01.535287
2025-06-08 13:31:03.207285
2025-06-08 13:33:43.380597
2025-06-08 13:26:52.118057
2025-06-08 13:33:45.373214
2025-06-08 13:33:45.804207
2025-06-08 13:33:46.756206
2025-06-08 13:33:47.712486
2025-06-08 13:30:06.091791
2025-06-08 13:33:46.338187
2025-06-08 13:32:20.056297
2025-06-08 13:33:46.364311
2025-06-08 13:33:45.668225
2025-06-08 13:33:49.520248
2025-06-08 13:27:59.231293
2025-06-08 13:32:36.820287
2025-06-08 13:32:11.135931
2025-06-08 13:29:46.822533
2025-06-08 13:33:45.507353
2025-06-08 13:33:47.885234
2025-06-08 13:33:50.536423
2025-06-08 13:29:43.118314
2025-06-08 13:33:51.424259
2025-06-08 13:33:50.976180
2025-06-08 13:33:50.333242
2025-06-08 13:33:51.695326
2025-06-08 13:32:27.416103
2025-06-08 13:33:48.582160
2025-06-08 13:33:52.645171
2025-06-08 13:33:50.639280
2025-06-08 13:33:53.076240
2025-06-08 13:33:54.604295
2025-06-08 13:33:52.987222
2025-06-08 13:33:54.661193
2025-06-08 13:30:19.166427
2025-06-08 13:33:48.894311
2025-06-08 13:33:49.330178
2025-06-08 13:33:53.973784
2025-06-08 13:33:54.806337
2025-06-08 13:33:54.920229
2025-06-08 13:30:29.855314
2025-06-08 13:33:52.570252
2025-06-08 13:33:56.154247
2025-06-08 13:33:56.364671
2025-06-08 13:33:54.209549
2025-06-08 13:33:51.241301
2025-06-08 13:33:09.589957
2025-06-08 13:33:04.891325
2025-06-08 13:33:56.048235
2025-06-08 13:33:56.680185
2025-06-08 13:33:57.692164
2025-06-08 13:33:58.797790
2025-06-08 13:33:58.679074
2025-06-08 13:33:58.563197
2025-06-08 13:33:56.583266
2025-06-08 13:33:57.680171
2025-06-08 13:33:55.505210
2025-06-08 13:33:57.912235
2025-06-08 13:33:59.359265
2025-06-08 13:33:58.422226
2025-06-08 13:33:58.748265
2025-06-08 13:33:58.616569
2025-06-08 13:33:58.528422
2025-06-08 13:34:01.306240
2025-06-08 13:34:03.418254
2025-06-08 13:33:58.208193
2025-06-08 13:34:02.877192
2025-06-08 13:34:03.659109
2025-06-08 13:32:11.393255
2025-06-08 13:34:01.100217
2025-06-08 13:34:04.698128
2025-06-08 13:33:17.952189
2025-06-08 13:34:04.775242
2025-06-08 13:34:05.140283
2025-06-08 13:34:04.559188
2025-06-08 13:34:04.811213
2025-06-08 13:34:04.009252
2025-06-08 13:26:55.849276
2025-06-08 13:30:13.438226
2025-06-08 13:34:03.803204
2025-06-08 13:34:07.835201
2025-06-08 13:34:07.669218
2025-06-08 13:34:06.464000
2025-06-08 13:34:04.493228
2025-06-08 13:34:04.511237
2025-06-08 13:34:07.721181
2025-06-08 13:34:08.200236
2025-06-08 13:32:36.303277
2025-06-08 13:33:07.478079
2025-06-08 13:34:11.463195
2025-06-08 13:34:09.410269
2025-06-08 13:34:11.111247
2025-06-08 13:34:09.167186
2025-06-08 13:34:09.580328
2025-06-08 13:34:10.569192
2025-06-08 13:34:10.397255
2025-06-08 13:34:11.732211
2025-06-08 13:33:09.749769
2025-06-08 13:30:14.051255
2025-06-08 13:34:08.607252
2025-06-08 13:34:13.045047
2025-06-08 13:34:12.841190
2025-06-08 13:34:11.823261
2025-06-08 13:34:13.410189
2025-06-08 13:32:49.877319
2025-06-08 13:34:14.325189
2025-06-08 13:34:12.533230
2025-06-08 13:34:14.609185
2025-06-08 13:34:13.556223
2025-06-08 13:32:12.901206
2025-06-08 13:34:14.141306
2025-06-08 13:34:16.818193
2025-06-08 13:34:15.515910
2025-06-08 13:34:12.710184
2025-06-08 13:34:14.454187
2025-06-08 13:34:17.704244
2025-06-08 13:34:18.486272
2025-06-08 13:34:16.017254
