Beginning of run
landscape params:
2025-06-08 16:58:22.341002
2025-06-08 16:58:25.273136
2025-06-08 16:58:22.623160
2025-06-08 16:58:25.736137
2025-06-08 16:58:25.249132
2025-06-08 16:58:25.997139
2025-06-08 16:58:24.178137
2025-06-08 16:58:24.928136
2025-06-08 16:57:30.761173
2025-06-08 16:58:26.210153
2025-06-08 16:58:26.072138
2025-06-08 16:58:26.330133
2025-06-08 16:58:27.012230
2025-06-08 16:58:27.061143
2025-06-08 16:58:26.942776
2025-06-08 16:58:25.779124
2025-06-08 16:58:27.568123
2025-06-08 16:58:27.255146
2025-06-08 16:58:29.050252
2025-06-08 16:58:30.087145
2025-06-08 16:58:29.291134
2025-06-08 16:58:30.712129
2025-06-08 16:58:29.065124
2025-06-08 16:58:30.246163
2025-06-08 16:58:30.729297
2025-06-08 16:55:15.322187
2025-06-08 16:58:29.524597
2025-06-08 16:58:29.747143
2025-06-08 16:57:16.728713
2025-06-08 16:58:31.227387
2025-06-08 16:58:31.498235
2025-06-08 16:58:31.400166
2025-06-08 16:58:30.812256
2025-06-08 16:58:31.106225
2025-06-08 16:58:31.237170
2025-06-08 16:58:33.372740
2025-06-08 16:58:34.206135
2025-06-08 16:58:33.155235
2025-06-08 16:58:34.431253
2025-06-08 16:58:33.547147
2025-06-08 16:58:33.911147
2025-06-08 16:58:34.023205
2025-06-08 16:58:34.628141
2025-06-08 16:58:34.653263
2025-06-08 16:58:34.439395
2025-06-08 16:58:35.518938
2025-06-08 16:58:34.679125
2025-06-08 16:58:35.734143
2025-06-08 16:58:36.540758
2025-06-08 16:58:36.651151
2025-06-08 16:58:35.290132
2025-06-08 16:58:36.899784
2025-06-08 16:58:36.761166
2025-06-08 16:58:37.160704
2025-06-08 16:58:37.933150
2025-06-08 16:58:39.369760
2025-06-08 16:58:37.155354
2025-06-08 16:58:36.958230
2025-06-08 16:57:14.897322
2025-06-08 16:58:37.134140
2025-06-08 16:58:38.883133
2025-06-08 16:58:38.276668
2025-06-08 16:57:19.192929
2025-06-08 16:58:38.745197
2025-06-08 16:58:39.480131
2025-06-08 16:58:39.737194
2025-06-08 16:58:39.768749
2025-06-08 16:58:39.699146
2025-06-08 16:58:39.500124
2025-06-08 16:58:40.899122
2025-06-08 16:58:40.509131
2025-06-08 16:58:42.238098
2025-06-08 16:58:41.993127
2025-06-08 16:58:41.264144
2025-06-08 16:54:05.095417
2025-06-08 16:58:41.866890
2025-06-08 16:58:42.064186
2025-06-08 16:58:41.981127
2025-06-08 16:58:43.395142
2025-06-08 16:58:42.252139
2025-06-08 16:58:42.492388
2025-06-08 16:57:22.886228
2025-06-08 16:58:44.649534
2025-06-08 16:58:43.825387
2025-06-08 16:58:43.483139
2025-06-08 16:58:44.268120
2025-06-08 16:58:45.413139
2025-06-08 16:58:45.049148
2025-06-08 16:58:45.644467
2025-06-08 16:58:45.752321
2025-06-08 16:58:45.466266
2025-06-08 16:58:45.958110
2025-06-08 16:58:46.645161
2025-06-08 16:58:48.337030
2025-06-08 16:58:47.958873
2025-06-08 16:58:47.913542
2025-06-08 16:58:48.616726
2025-06-08 16:58:50.152258
2025-06-08 16:58:50.721139
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.62

2025-06-08 16:58:52.894116
2025-06-08 16:57:46.879916
2025-06-08 16:58:55.796928
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1313.81

2025-06-08 16:57:48.611343
2025-06-08 16:57:44.429247
2025-06-08 16:57:49.927038
2025-06-08 16:58:11.513714
2025-06-08 16:58:53.859146
2025-06-08 16:58:54.031153
2025-06-08 16:58:53.663180
2025-06-08 16:57:51.906209
2025-06-08 16:57:47.020144
2025-06-08 16:57:45.254402
2025-06-08 16:58:53.184014
2025-06-08 16:58:53.366185
2025-06-08 16:57:45.719580
2025-06-08 16:58:54.239467
2025-06-08 16:58:55.511904
2025-06-08 16:59:04.020162
2025-06-08 16:54:37.529247
2025-06-08 16:57:53.912841
2025-06-08 16:59:04.190580
2025-06-08 16:59:04.546166
2025-06-08 16:58:54.853185
2025-06-08 16:59:04.327985
2025-06-08 16:56:08.137814
2025-06-08 16:56:14.524153
2025-06-08 16:54:21.312054
2025-06-08 16:59:05.017346
2025-06-08 16:58:08.018723
2025-06-08 16:59:05.199016
2025-06-08 16:59:02.580259
2025-06-08 16:59:06.144154
2025-06-08 16:59:07.914218
2025-06-08 16:59:06.221162
2025-06-08 16:58:30.833372
2025-06-08 16:59:04.453977
2025-06-08 16:59:11.567201
2025-06-08 16:58:07.319147
2025-06-08 16:57:03.506158
2025-06-08 16:55:50.148179
2025-06-08 16:54:48.380185
2025-06-08 16:59:14.276311
2025-06-08 16:59:09.581222
2025-06-08 16:59:05.858232
2025-06-08 16:54:55.022191
2025-06-08 16:59:13.876133
2025-06-08 16:59:15.567259
2025-06-08 16:59:15.711087
2025-06-08 16:59:14.874188
2025-06-08 16:56:07.634214
2025-06-08 16:59:21.509153
2025-06-08 16:59:14.886696
2025-06-08 16:59:22.530463
2025-06-08 16:59:20.850194
2025-06-08 16:59:14.870910
2025-06-08 16:59:23.133137
2025-06-08 16:59:23.713730
2025-06-08 16:59:22.078781
2025-06-08 16:59:26.011188
2025-06-08 16:59:26.206256
2025-06-08 16:59:27.009952
2025-06-08 16:59:23.965359
2025-06-08 16:56:15.797182
2025-06-08 16:59:30.391153
2025-06-08 16:59:31.433189
2025-06-08 16:55:07.290161
2025-06-08 16:59:30.773179
2025-06-08 16:56:34.308178
2025-06-08 16:59:33.043996
2025-06-08 16:59:33.091335
2025-06-08 16:59:33.919170
2025-06-08 16:59:32.050186
2025-06-08 16:58:21.037220
2025-06-08 16:59:34.863712
2025-06-08 16:54:45.393189
2025-06-08 16:58:35.069169
2025-06-08 16:59:32.781869
2025-06-08 16:56:32.836129
2025-06-08 16:59:04.246841
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19895.93

2025-06-08 16:59:36.521203
2025-06-08 16:59:33.717009
2025-06-08 16:55:17.634163
2025-06-08 16:59:38.812200
2025-06-08 16:56:35.141187
2025-06-08 16:59:35.970159
2025-06-08 16:59:39.310124
2025-06-08 16:59:42.255167
2025-06-08 16:59:42.647716
2025-06-08 16:59:42.364822
2025-06-08 16:58:43.462644
2025-06-08 16:59:45.098169
2025-06-08 16:56:43.953220
2025-06-08 16:57:12.399178
2025-06-08 16:59:45.752218
2025-06-08 16:59:45.874129
2025-06-08 16:59:44.799136
2025-06-08 16:59:47.863646
2025-06-08 16:59:47.961141
2025-06-08 16:55:16.626220
2025-06-08 16:58:47.655749
2025-06-08 16:59:44.271467
2025-06-08 16:59:43.287161
2025-06-08 16:59:49.174370
2025-06-08 16:59:49.364193
2025-06-08 16:59:54.337120
2025-06-08 16:59:52.981151
2025-06-08 16:59:53.685184
2025-06-08 16:59:54.352164
2025-06-08 16:58:44.291157
2025-06-08 16:59:56.549609
2025-06-08 16:59:49.636976
2025-06-08 17:00:00.244158
2025-06-08 16:59:58.105135
2025-06-08 16:56:47.651191
2025-06-08 16:59:51.541605
2025-06-08 16:59:59.900215
2025-06-08 16:59:53.273163
2025-06-08 16:59:54.399320
2025-06-08 16:59:59.487194
2025-06-08 16:59:54.320812
2025-06-08 16:59:55.532401
2025-06-08 16:59:00.960688
2025-06-08 17:00:03.057454
2025-06-08 17:00:03.383194
2025-06-08 17:00:04.292201
2025-06-08 17:00:06.240167
2025-06-08 17:00:06.858188
2025-06-08 17:00:02.001181
2025-06-08 16:59:57.532152
2025-06-08 16:59:05.515164
2025-06-08 16:59:24.065625
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.48

2025-06-08 17:00:08.173191
2025-06-08 16:58:07.984905
2025-06-08 16:59:04.218935
2025-06-08 16:55:59.215156
2025-06-08 16:59:02.094165
2025-06-08 16:59:03.661179
2025-06-08 17:00:10.775816
2025-06-08 17:00:12.831153
2025-06-08 16:59:51.098246
2025-06-08 17:00:08.236190
2025-06-08 17:00:12.864145
2025-06-08 17:00:15.672138
2025-06-08 17:00:13.650283
2025-06-08 16:59:05.326785
2025-06-08 16:59:55.056220
2025-06-08 16:59:05.002292
2025-06-08 17:00:17.812148
2025-06-08 17:00:18.078752
2025-06-08 16:57:19.167552
2025-06-08 17:00:18.452146
2025-06-08 17:00:18.225056
2025-06-08 17:00:19.660136
2025-06-08 17:00:14.047203
2025-06-08 16:59:52.799254
2025-06-08 16:59:53.756150
2025-06-08 17:00:13.589445
2025-06-08 16:59:10.292172
2025-06-08 16:59:23.111145
2025-06-08 17:00:20.615744
2025-06-08 17:00:13.350438
2025-06-08 17:00:18.120443
2025-06-08 17:00:23.670152
2025-06-08 16:59:25.216885
2025-06-08 17:00:22.988127
2025-06-08 17:00:27.878504
2025-06-08 17:00:19.909157
2025-06-08 17:00:26.514134
2025-06-08 17:00:29.002199
2025-06-08 17:00:11.995551
2025-06-08 17:00:26.086916
2025-06-08 17:00:24.337126
2025-06-08 17:00:31.924142
2025-06-08 16:55:49.541704
2025-06-08 17:00:34.067182
2025-06-08 16:55:56.684131
2025-06-08 16:55:26.768793
2025-06-08 17:00:30.726161
2025-06-08 17:00:17.291187
2025-06-08 17:00:31.119195
2025-06-08 17:00:24.007160
2025-06-08 16:59:15.701648
2025-06-08 17:00:26.171193
2025-06-08 17:00:27.834162
2025-06-08 17:00:41.005310
2025-06-08 17:00:32.004712
2025-06-08 17:00:18.440194
2025-06-08 17:00:27.454173
2025-06-08 17:00:36.940172
2025-06-08 17:00:32.788181
2025-06-08 17:00:34.596154
2025-06-08 17:00:25.532216
2025-06-08 17:00:31.229130
2025-06-08 17:00:24.928669
2025-06-08 17:00:38.916179
2025-06-08 17:00:46.723306
2025-06-08 17:00:40.580212
2025-06-08 17:00:35.620176
2025-06-08 17:00:46.559182
2025-06-08 17:00:29.847199
2025-06-08 17:00:23.916217
2025-06-08 17:00:31.999009
2025-06-08 17:00:41.451175
2025-06-08 17:00:48.894757
2025-06-08 17:00:51.386159
2025-06-08 17:00:41.473140
2025-06-08 17:00:49.446170
2025-06-08 17:00:45.041173
2025-06-08 17:00:23.694134
2025-06-08 17:00:52.110211
2025-06-08 17:00:43.372177
2025-06-08 17:00:53.771168
2025-06-08 16:59:48.798053
2025-06-08 17:00:52.065124
2025-06-08 17:00:30.223161
2025-06-08 17:00:59.222592
2025-06-08 17:00:58.423155
2025-06-08 17:00:34.975071
2025-06-08 17:01:00.616876
2025-06-08 17:00:03.203155
2025-06-08 17:00:56.832833
2025-06-08 17:00:55.284182
2025-06-08 17:00:52.574188
2025-06-08 17:01:02.734164
2025-06-08 17:00:55.395172
2025-06-08 17:00:53.679139
2025-06-08 17:00:51.337151
2025-06-08 16:59:56.333958
2025-06-08 17:01:06.282180
2025-06-08 17:01:04.906207
2025-06-08 17:01:02.724152
2025-06-08 17:01:01.302131
2025-06-08 17:00:48.456155
2025-06-08 17:01:08.472159
2025-06-08 17:01:06.258175
2025-06-08 17:00:50.317807
2025-06-08 17:01:02.983171
2025-06-08 16:58:08.795193
2025-06-08 16:59:48.291521
2025-06-08 17:01:02.261185
2025-06-08 17:01:03.635501
2025-06-08 17:00:09.262419
2025-06-08 17:01:05.607203
2025-06-08 17:01:14.112169
2025-06-08 17:01:11.927198
2025-06-08 17:01:07.906271
2025-06-08 17:00:23.251181
2025-06-08 17:01:16.133354
2025-06-08 17:01:19.078163
2025-06-08 17:01:20.487172
2025-06-08 17:01:22.125120
2025-06-08 17:00:53.690128
2025-06-08 17:01:03.569894
2025-06-08 17:01:15.443150
2025-06-08 17:01:06.468127
2025-06-08 17:00:19.058153
2025-06-08 16:56:01.005171
2025-06-08 17:01:18.810150
2025-06-08 17:01:28.102157
2025-06-08 17:01:21.129348
2025-06-08 16:59:26.439189
2025-06-08 17:00:58.145185
2025-06-08 17:01:17.202149
2025-06-08 17:01:30.181192
2025-06-08 17:00:58.036174
2025-06-08 17:00:20.453148
2025-06-08 17:01:20.921184
2025-06-08 17:00:29.164171
2025-06-08 17:01:08.767193
2025-06-08 17:01:23.501215
2025-06-08 17:01:33.518014
2025-06-08 17:01:29.323167
2025-06-08 16:57:00.032176
2025-06-08 17:01:31.355143
2025-06-08 17:00:24.503193
2025-06-08 17:01:24.003182
2025-06-08 17:01:33.845151
2025-06-08 17:01:14.491159
2025-06-08 17:01:24.485533
2025-06-08 17:00:28.909237
2025-06-08 17:01:37.592167
2025-06-08 17:01:37.624908
2025-06-08 17:01:35.580182
2025-06-08 17:01:30.647184
2025-06-08 17:01:20.425167
2025-06-08 17:01:23.892215
2025-06-08 17:01:40.730189
2025-06-08 17:01:15.929175
2025-06-08 17:00:33.582436
2025-06-08 17:01:19.517135
2025-06-08 17:01:39.051183
2025-06-08 17:01:44.183231
2025-06-08 17:01:17.762850
2025-06-08 17:01:41.522353
2025-06-08 17:00:25.774159
2025-06-08 17:01:33.926182
2025-06-08 17:01:26.571148
2025-06-08 17:01:43.085174
2025-06-08 17:01:16.843152
2025-06-08 17:01:44.597158
2025-06-08 17:01:48.762168
2025-06-08 17:01:46.054165
2025-06-08 17:00:38.212185
2025-06-08 17:01:49.718138
2025-06-08 17:01:47.363211
2025-06-08 17:01:23.025135
2025-06-08 17:00:34.780177
2025-06-08 17:01:35.871167
2025-06-08 17:01:41.354210
2025-06-08 17:01:52.610127
2025-06-08 17:01:40.358389
2025-06-08 17:01:42.434177
2025-06-08 17:01:59.640202
2025-06-08 17:01:56.570169
2025-06-08 17:01:52.501181
2025-06-08 17:01:52.551163
2025-06-08 17:01:54.325606
2025-06-08 17:01:37.710192
2025-06-08 17:01:53.811168
2025-06-08 17:01:42.202187
2025-06-08 17:02:01.325129
2025-06-08 17:01:53.375715
2025-06-08 17:01:55.591283
2025-06-08 17:02:01.230196
2025-06-08 17:00:54.892169
2025-06-08 17:01:56.370182
2025-06-08 17:02:05.052194
2025-06-08 17:01:44.390491
2025-06-08 17:02:01.454434
2025-06-08 16:57:44.659136
2025-06-08 17:02:00.276393
2025-06-08 17:02:12.837291
2025-06-08 17:01:50.190550
2025-06-08 17:01:57.516199
2025-06-08 17:02:11.478153
2025-06-08 17:01:59.651161
2025-06-08 17:01:50.055131
2025-06-08 17:01:57.275202
2025-06-08 17:02:01.308163
2025-06-08 17:01:22.376126
2025-06-08 17:01:10.485164
2025-06-08 17:01:54.256215
2025-06-08 17:02:17.581085
2025-06-08 17:02:07.584174
2025-06-08 17:01:18.243184
2025-06-08 17:02:03.251154
2025-06-08 17:02:04.126188
2025-06-08 17:02:13.193750
2025-06-08 17:02:17.439651
2025-06-08 17:02:28.358247
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5462.61

2025-06-08 17:01:29.877186
2025-06-08 17:02:31.346171
2025-06-08 17:02:09.594173
2025-06-08 17:02:17.889003
2025-06-08 17:02:17.581347
2025-06-08 17:02:12.803341
2025-06-08 17:01:53.358180
2025-06-08 17:02:24.429936
2025-06-08 17:01:30.806177
2025-06-08 17:02:29.288538
2025-06-08 17:02:24.769150
2025-06-08 17:01:33.915177
2025-06-08 17:00:23.181453
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.34

2025-06-08 17:01:44.976169
2025-06-08 17:01:57.964188
2025-06-08 17:02:36.270256
2025-06-08 17:02:44.246163
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.45

2025-06-08 17:02:30.781778
2025-06-08 17:02:29.588411
2025-06-08 17:01:56.449132
2025-06-08 17:03:01.868183
2025-06-08 17:02:30.526189
2025-06-08 17:02:30.597181
2025-06-08 17:01:46.188199
2025-06-08 17:03:02.801100
2025-06-08 17:03:03.323136
2025-06-08 17:02:33.395237
2025-06-08 17:03:03.609202
2025-06-08 17:03:05.502175
2025-06-08 17:03:06.155519
2025-06-08 17:03:05.630205
2025-06-08 17:02:33.948111
2025-06-08 17:03:06.713159
2025-06-08 17:03:05.807138
2025-06-08 17:03:07.314304
2025-06-08 17:03:06.619130
2025-06-08 17:01:51.494218
2025-06-08 17:03:08.677130
2025-06-08 17:03:09.695128
2025-06-08 17:03:07.662216
2025-06-08 17:03:09.342127
2025-06-08 17:03:08.851141
2025-06-08 17:03:09.159146
2025-06-08 17:02:40.484953
2025-06-08 17:03:10.302130
2025-06-08 17:03:09.195223
2025-06-08 16:58:47.159250
2025-06-08 17:02:40.800138
2025-06-08 17:03:11.562125
2025-06-08 17:02:41.151150
2025-06-08 17:03:11.755332
2025-06-08 17:03:11.996145
2025-06-08 17:03:11.532107
2025-06-08 17:03:11.283018
2025-06-08 17:03:11.515127
2025-06-08 17:03:12.363126
2025-06-08 17:02:37.619155
2025-06-08 17:02:52.912190
2025-06-08 17:03:12.190145
2025-06-08 17:03:13.491128
2025-06-08 17:03:13.592842
2025-06-08 17:02:44.724159
2025-06-08 17:02:37.796667
2025-06-08 17:03:14.886345
2025-06-08 17:03:14.039130
2025-06-08 17:03:14.679483
2025-06-08 17:03:14.255126
2025-06-08 17:03:14.324126
2025-06-08 17:01:50.373177
2025-06-08 17:03:15.803158
2025-06-08 17:03:17.946384
2025-06-08 17:03:15.831133
2025-06-08 17:03:17.900124
2025-06-08 17:02:57.804900
2025-06-08 17:02:49.143424
2025-06-08 17:03:18.524467
2025-06-08 17:03:19.623190
2025-06-08 17:03:19.572091
2025-06-08 17:03:19.312132
2025-06-08 17:03:20.144993
2025-06-08 17:02:47.110168
2025-06-08 17:03:21.381126
2025-06-08 17:02:08.922246
2025-06-08 17:03:23.470122
2025-06-08 17:03:22.360146
2025-06-08 17:03:23.049130
2025-06-08 17:03:22.734124
2025-06-08 17:03:03.773171
2025-06-08 17:03:23.551119
2025-06-08 17:03:23.196118
2025-06-08 17:03:23.220984
2025-06-08 17:02:50.109174
2025-06-08 17:03:24.021136
2025-06-08 17:03:25.464338
2025-06-08 17:03:25.777606
2025-06-08 17:03:24.910978
2025-06-08 17:03:25.384118
2025-06-08 17:03:25.204162
2025-06-08 17:03:26.146139
2025-06-08 17:03:25.643873
2025-06-08 17:02:59.651628
2025-06-08 17:03:27.439120
2025-06-08 17:03:27.338308
2025-06-08 17:03:28.255020
2025-06-08 17:03:28.327130
2025-06-08 17:03:27.818133
2025-06-08 17:03:29.505308
2025-06-08 17:02:42.432167
2025-06-08 17:03:28.695129
2025-06-08 17:02:57.694794
2025-06-08 17:03:30.799112
2025-06-08 17:03:30.267134
2025-06-08 17:02:01.260428
2025-06-08 17:03:30.977179
2025-06-08 17:02:17.763017
2025-06-08 17:03:30.821129
2025-06-08 17:03:30.733122
2025-06-08 17:03:32.472123
2025-06-08 17:03:32.187085
2025-06-08 17:03:32.070156
2025-06-08 17:03:00.497429
2025-06-08 17:03:33.712127
2025-06-08 17:03:35.073115
2025-06-08 17:02:40.232975
2025-06-08 17:03:35.274127
2025-06-08 17:02:42.403860
2025-06-08 17:02:41.553780
2025-06-08 17:03:34.865140
2025-06-08 17:03:36.365113
2025-06-08 17:03:36.220133
2025-06-08 17:03:35.292150
2025-06-08 17:03:36.817121
2025-06-08 17:03:36.527997
2025-06-08 17:03:37.539722
2025-06-08 17:03:03.666182
2025-06-08 17:03:39.504143
2025-06-08 17:03:01.834171
2025-06-08 17:03:39.131135
2025-06-08 17:03:38.875140
2025-06-08 17:03:39.230124
2025-06-08 17:03:39.598129
2025-06-08 17:02:30.979262
2025-06-08 17:02:41.893151
2025-06-08 17:03:17.184185
2025-06-08 17:03:40.132864
2025-06-08 17:03:06.207128
2025-06-08 17:03:39.544946
2025-06-08 17:03:20.466207
2025-06-08 17:03:40.195128
2025-06-08 17:03:40.565127
2025-06-08 17:03:41.676135
2025-06-08 17:03:42.345132
2025-06-08 17:03:42.763152
2025-06-08 17:03:43.465907
2025-06-08 17:03:21.737162
2025-06-08 17:03:44.389120
2025-06-08 17:03:45.224169
2025-06-08 17:03:44.663846
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.62; stdev rank: 6.168922110061043; total pools: 181.03

2025-06-08 17:03:05.636232
2025-06-08 17:03:01.290172
2025-06-08 17:00:42.005145
2025-06-08 17:03:25.583558
2025-06-08 17:03:15.355157
2025-06-08 17:03:11.013184
2025-06-08 17:03:25.034414
2025-06-08 17:03:51.105174
2025-06-08 17:03:50.686160
2025-06-08 17:02:30.898300
2025-06-08 17:03:51.602178
2025-06-08 17:03:51.972916
2025-06-08 17:02:33.938917
2025-06-08 17:03:52.181137
2025-06-08 17:03:52.370742
2025-06-08 17:03:52.550148
2025-06-08 17:03:53.884129
2025-06-08 17:03:53.868127
2025-06-08 17:03:53.774179
2025-06-08 17:03:13.598151
2025-06-08 17:03:55.153132
2025-06-08 17:03:55.591123
2025-06-08 17:03:01.606144
2025-06-08 17:03:55.959914
2025-06-08 17:01:42.284189
2025-06-08 17:03:55.415131
2025-06-08 17:03:55.207257
2025-06-08 17:03:55.760122
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
