Beginning of run
landscape params:
2025-06-08 16:12:25.062681
2025-06-08 16:14:06.341413
2025-06-08 16:14:04.318275
2025-06-08 16:13:39.595987
2025-06-08 16:14:07.457821
2025-06-08 16:14:07.886457
2025-06-08 16:13:37.100305
2025-06-08 16:13:40.661620
2025-06-08 16:14:02.272529
2025-06-08 16:13:26.309290
2025-06-08 16:14:07.587347
2025-06-08 16:13:25.880324
2025-06-08 16:14:15.996572
2025-06-08 16:14:05.929421
2025-06-08 16:14:18.546355
2025-06-08 16:14:19.388301
2025-06-08 16:13:55.417094
2025-06-08 16:14:03.701497
2025-06-08 16:13:39.911307
2025-06-08 16:14:18.958032
2025-06-08 16:13:47.810399
2025-06-08 16:14:25.611458
2025-06-08 16:13:08.116073
2025-06-08 16:13:49.945391
2025-06-08 16:13:57.501340
2025-06-08 16:13:37.133765
2025-06-08 16:13:45.876260
2025-06-08 16:13:37.182401
2025-06-08 16:13:58.654348
2025-06-08 16:13:16.575443
2025-06-08 16:13:26.490831
2025-06-08 16:13:29.783107
2025-06-08 16:14:25.113058
2025-06-08 16:14:23.033351
2025-06-08 16:14:21.597327
2025-06-08 16:14:27.838446
2025-06-08 16:14:10.171238
2025-06-08 16:14:16.907435
2025-06-08 16:12:49.093590
2025-06-08 16:14:28.507507
2025-06-08 16:14:26.552582
2025-06-08 16:14:22.822395
2025-06-08 16:13:42.799319
2025-06-08 16:14:39.997629
2025-06-08 16:13:51.229877
2025-06-08 16:13:45.388151
2025-06-08 16:14:16.502331
2025-06-08 16:14:40.727343
2025-06-08 16:14:33.012441
2025-06-08 16:13:48.561574
2025-06-08 16:13:43.843696
2025-06-08 16:14:40.221318
2025-06-08 16:10:30.542510
2025-06-08 16:14:00.912341
2025-06-08 16:13:46.578931
2025-06-08 16:13:49.021288
2025-06-08 16:13:14.554446
2025-06-08 16:14:21.870105
2025-06-08 16:14:54.657449
2025-06-08 16:13:28.896919
2025-06-08 16:13:49.683264
2025-06-08 16:14:24.088424
2025-06-08 16:14:38.545892
2025-06-08 16:14:26.779971
2025-06-08 16:12:56.399322
2025-06-08 16:13:28.301693
2025-06-08 16:13:48.313097
2025-06-08 16:14:23.577618
2025-06-08 16:12:50.318414
2025-06-08 16:14:33.474332
2025-06-08 16:14:30.266321
2025-06-08 16:14:41.785432
2025-06-08 16:14:30.922970
2025-06-08 16:14:53.444678
2025-06-08 16:14:44.947948
2025-06-08 16:14:51.484389
2025-06-08 16:14:29.339267
2025-06-08 16:13:35.367499
2025-06-08 16:13:29.661255
2025-06-08 16:14:56.525354
2025-06-08 16:13:21.847380
2025-06-08 16:14:59.032687
2025-06-08 16:14:54.595448
2025-06-08 16:15:03.465315
2025-06-08 16:11:46.137076
2025-06-08 16:13:46.152440
2025-06-08 16:13:49.695307
2025-06-08 16:14:41.888937
2025-06-08 16:14:50.601344
2025-06-08 16:15:00.941339
2025-06-08 16:14:52.234897
2025-06-08 16:15:08.809651
2025-06-08 16:15:13.970391
2025-06-08 16:15:13.442370
2025-06-08 16:14:30.823419
2025-06-08 16:14:44.660325
2025-06-08 16:13:54.199590
2025-06-08 16:14:43.786303
2025-06-08 16:14:46.498319
2025-06-08 16:15:18.670948
2025-06-08 16:15:28.806330
2025-06-08 16:14:51.087409
2025-06-08 16:15:19.943299
2025-06-08 16:14:42.528566
2025-06-08 16:15:28.031963
2025-06-08 16:12:31.509802
2025-06-08 16:09:40.359292
2025-06-08 16:15:04.861316
2025-06-08 16:14:48.480334
2025-06-08 16:15:09.063821
2025-06-08 16:15:14.200545
2025-06-08 16:15:22.055324
2025-06-08 16:14:50.410473
2025-06-08 16:15:21.167852
2025-06-08 16:15:19.417864
2025-06-08 16:15:28.791043
2025-06-08 16:15:29.205463
2025-06-08 16:14:16.601786
2025-06-08 16:15:22.414212
2025-06-08 16:15:40.065829
2025-06-08 16:14:57.847236
2025-06-08 16:15:01.391422
2025-06-08 16:15:00.455016
2025-06-08 16:10:16.001637
2025-06-08 16:15:19.034365
2025-06-08 16:15:11.030470
2025-06-08 16:14:48.652539
2025-06-08 16:15:04.916345
2025-06-08 16:15:02.654441
2025-06-08 16:15:47.818431
2025-06-08 16:15:37.252343
2025-06-08 16:10:05.278299
2025-06-08 16:15:41.855168
2025-06-08 16:15:16.388661
2025-06-08 16:15:40.186316
2025-06-08 16:15:55.812726
2025-06-08 16:15:01.083311
2025-06-08 16:15:07.025528
2025-06-08 16:15:07.336898
2025-06-08 16:15:53.090334
2025-06-08 16:14:31.345389
2025-06-08 16:15:56.536646
2025-06-08 16:15:59.752341
2025-06-08 16:15:14.949488
2025-06-08 16:15:36.721974
2025-06-08 16:15:46.737261
2025-06-08 16:15:50.300766
2025-06-08 16:15:37.923399
2025-06-08 16:14:50.024505
2025-06-08 16:15:38.783699
2025-06-08 16:12:31.858042
2025-06-08 16:14:44.430029
2025-06-08 16:16:12.075184
2025-06-08 16:16:13.466347
2025-06-08 16:15:44.410967
2025-06-08 16:15:56.981728
2025-06-08 16:15:16.791333
2025-06-08 16:11:49.373201
2025-06-08 16:14:55.865434
2025-06-08 16:15:55.796850
2025-06-08 16:15:43.991314
2025-06-08 16:15:55.955906
2025-06-08 16:15:12.512537
2025-06-08 16:15:56.335521
2025-06-08 16:15:59.668192
2025-06-08 16:16:03.382687
2025-06-08 16:16:14.600126
2025-06-08 16:15:51.940518
2025-06-08 16:15:44.257315
2025-06-08 16:15:56.470636
2025-06-08 16:16:18.881860
2025-06-08 16:16:18.421068
2025-06-08 16:15:13.866312
2025-06-08 16:16:04.427441
2025-06-08 16:16:00.992731
2025-06-08 16:15:53.833427
2025-06-08 16:10:23.982329
2025-06-08 16:15:09.861083
2025-06-08 16:16:13.194535
2025-06-08 16:15:42.550294
2025-06-08 16:16:24.565685
2025-06-08 16:16:29.188758
2025-06-08 16:16:22.913262
2025-06-08 16:15:58.641223
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6432.6

2025-06-08 16:15:49.072139
2025-06-08 16:16:20.658347
2025-06-08 16:16:56.100283
2025-06-08 16:16:55.408415
2025-06-08 16:16:56.459888
2025-06-08 16:16:17.674313
2025-06-08 16:15:15.504558
2025-06-08 16:16:56.298265
2025-06-08 16:16:55.583328
2025-06-08 16:16:55.798271
2025-06-08 16:16:55.970996
2025-06-08 16:15:44.123444
2025-06-08 16:16:33.012477
2025-06-08 16:16:59.307314
2025-06-08 16:16:59.155884
2025-06-08 16:16:58.221266
2025-06-08 16:16:58.835301
2025-06-08 16:16:57.937304
2025-06-08 16:16:59.274257
2025-06-08 16:16:59.153331
2025-06-08 16:16:59.353338
2025-06-08 16:17:01.150576
2025-06-08 16:15:28.653341
2025-06-08 16:17:01.075266
2025-06-08 16:17:01.279302
2025-06-08 16:16:13.394384
2025-06-08 16:17:01.546046
2025-06-08 16:17:01.347262
2025-06-08 16:15:33.298699
2025-06-08 16:15:13.734605
2025-06-08 16:17:01.795242
2025-06-08 16:17:02.034413
2025-06-08 16:16:03.483863
2025-06-08 16:17:01.268301
2025-06-08 16:17:02.595550
2025-06-08 16:17:03.164321
2025-06-08 16:17:03.376635
2025-06-08 16:17:03.697252
2025-06-08 16:16:25.060424
2025-06-08 16:17:04.028286
2025-06-08 16:17:02.931582
2025-06-08 16:17:01.889266
2025-06-08 16:16:01.127373
2025-06-08 16:17:04.145262
2025-06-08 16:15:59.198336
2025-06-08 16:17:05.389675
2025-06-08 16:17:05.673595
2025-06-08 16:17:05.064253
2025-06-08 16:17:05.900230
2025-06-08 16:11:17.037280
2025-06-08 16:17:06.851539
2025-06-08 16:17:07.157791
2025-06-08 16:11:40.206218
2025-06-08 16:17:07.657074
2025-06-08 16:16:06.431281
2025-06-08 16:16:42.497336
2025-06-08 16:17:07.896052
2025-06-08 16:16:33.732269
2025-06-08 16:16:08.031371
2025-06-08 16:17:08.913230
2025-06-08 16:17:10.224249
2025-06-08 16:17:08.794287
2025-06-08 16:17:10.466285
2025-06-08 16:15:26.396154
2025-06-08 16:12:47.258542
2025-06-08 16:17:12.662456
2025-06-08 16:16:35.613943
2025-06-08 16:17:11.882155
2025-06-08 16:17:13.538690
2025-06-08 16:17:12.727296
2025-06-08 16:17:14.944832
2025-06-08 16:17:13.903273
2025-06-08 16:16:53.491835
2025-06-08 16:17:15.437250
2025-06-08 16:16:38.164497
2025-06-08 16:17:16.393050
2025-06-08 16:15:24.417399
2025-06-08 16:17:16.800008
2025-06-08 16:16:37.455384
2025-06-08 16:13:14.776343
2025-06-08 16:15:59.200856
2025-06-08 16:17:17.079779
2025-06-08 16:16:16.003034
2025-06-08 16:17:18.361049
2025-06-08 16:16:47.383648
2025-06-08 16:17:17.504162
2025-06-08 16:16:08.194306
2025-06-08 16:17:18.813233
2025-06-08 16:17:17.145289
2025-06-08 16:17:18.698298
2025-06-08 16:17:18.574621
2025-06-08 16:16:45.904740
2025-06-08 16:17:18.218558
2025-06-08 16:17:19.331136
2025-06-08 16:17:20.355800
2025-06-08 16:15:30.962302
2025-06-08 16:17:20.240249
2025-06-08 16:17:20.013229
2025-06-08 16:17:21.000318
2025-06-08 16:17:19.815072
2025-06-08 16:17:20.597729
2025-06-08 16:17:20.530441
2025-06-08 16:17:21.750269
2025-06-08 16:16:41.575399
2025-06-08 16:17:21.447740
2025-06-08 16:17:22.590528
2025-06-08 16:17:22.428361
2025-06-08 16:17:23.286217
2025-06-08 16:16:38.739314
2025-06-08 16:16:17.725289
2025-06-08 16:17:22.944197
2025-06-08 16:17:24.051401
2025-06-08 16:17:22.514436
2025-06-08 16:17:24.209257
2025-06-08 16:17:25.406470
2025-06-08 16:17:26.842544
2025-06-08 16:17:24.800296
2025-06-08 16:17:26.674339
2025-06-08 16:17:24.992293
2025-06-08 16:17:24.905873
2025-06-08 16:16:31.850833
2025-06-08 16:16:24.949391
2025-06-08 16:17:05.331585
2025-06-08 16:17:27.150692
2025-06-08 16:17:29.258243
2025-06-08 16:17:29.103437
2025-06-08 16:16:42.274602
2025-06-08 16:17:29.848848
2025-06-08 16:17:31.447275
2025-06-08 16:17:17.572405
2025-06-08 16:17:29.724267
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.0; stdev rank: 0.0; total pools: 5331.24

2025-06-08 16:16:45.339208
2025-06-08 16:17:31.119271
2025-06-08 16:16:49.870339
2025-06-08 16:16:51.924359
2025-06-08 16:17:32.545229
2025-06-08 16:17:32.264261
2025-06-08 16:17:32.631807
2025-06-08 16:17:01.185141
2025-06-08 16:16:49.638745
2025-06-08 16:17:35.813252
2025-06-08 16:17:12.115298
2025-06-08 16:17:33.890247
2025-06-08 16:17:35.139312
2025-06-08 16:16:56.965523
2025-06-08 16:17:03.101822
2025-06-08 16:17:38.731400
2025-06-08 16:17:38.538267
2025-06-08 16:17:37.776262
2025-06-08 16:17:38.109689
2025-06-08 16:17:40.774316
2025-06-08 16:11:55.771276
2025-06-08 16:17:41.586214
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 1, 5, 26, 7, 24, 297, 24, 17, 802, 802, 140, 1, 370, 1, 299, 7, 6, 133, 198, 5, 10, 1, 10, 1, 118, 90, 273, 17, 1942, 320, 221, 1, 1, 107, 5, 1, 118, 7, 9043, 1, 5, 624, 10, 1, 10, 17, 5, 31, 35, 388, 149, 1, 10, 26, 13, 35, 237, 5, 469, 1, 88, 370, 1, 272, 202, 5, 1, 118, 190, 802, 6, 7, 7, 1, 5, 5, 1, 159, 133, 17, 24, 90, 5, 6, 416, 13, 13, 17, 6, 6, 6, 6, 10, 13, 802, 802, 1549, 26, 161]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 239.02; stdev rank: 935.5342963248327; total pools: 255.49

2025-06-08 16:17:41.939398
2025-06-08 16:17:42.263269
2025-06-08 16:17:43.707234
2025-06-08 16:17:43.814259
2025-06-08 16:11:56.800526
2025-06-08 16:11:40.802304
2025-06-08 16:17:44.371413
2025-06-08 16:17:45.834270
2025-06-08 16:17:18.298634
2025-06-08 16:17:45.424525
2025-06-08 16:17:45.036567
2025-06-08 16:16:28.964347
2025-06-08 16:17:46.615481
2025-06-08 16:17:46.813009
2025-06-08 16:11:33.198837
2025-06-08 16:17:47.092068
2025-06-08 16:17:45.606495
2025-06-08 16:17:20.881859
2025-06-08 16:17:47.626275
2025-06-08 16:17:48.452262
2025-06-08 16:17:48.159326
2025-06-08 16:17:48.663095
2025-06-08 16:17:48.571367
2025-06-08 16:17:50.429275
2025-06-08 16:16:35.369538
2025-06-08 16:17:49.310255
2025-06-08 16:17:51.227345
2025-06-08 16:17:49.219700
2025-06-08 16:17:49.506358
2025-06-08 16:17:11.952025
2025-06-08 16:17:51.333387
2025-06-08 16:16:55.043053
2025-06-08 16:17:50.874183
2025-06-08 16:17:52.542043
2025-06-08 16:17:53.011451
2025-06-08 16:17:53.061246
2025-06-08 16:17:54.023547
2025-06-08 16:17:51.872341
2025-06-08 16:17:53.904202
2025-06-08 16:17:53.129938
2025-06-08 16:16:21.291738
2025-06-08 16:17:54.220732
2025-06-08 16:17:15.048640
2025-06-08 16:16:57.619396
2025-06-08 16:17:54.992293
2025-06-08 16:17:04.693332
2025-06-08 16:17:53.693239
2025-06-08 16:17:55.172311
2025-06-08 16:17:24.660433
2025-06-08 16:17:55.760247
2025-06-08 16:17:55.425010
2025-06-08 16:17:54.066467
2025-06-08 16:17:01.974094
2025-06-08 16:17:54.981335
2025-06-08 16:17:56.961269
2025-06-08 16:17:56.589283
2025-06-08 16:17:56.839242
2025-06-08 16:17:55.556679
2025-06-08 16:17:57.231245
2025-06-08 16:17:07.724382
2025-06-08 16:17:18.782192
2025-06-08 16:16:37.278487
2025-06-08 16:17:59.606591
2025-06-08 16:17:56.910245
2025-06-08 16:17:57.524419
2025-06-08 16:17:56.346935
2025-06-08 16:18:00.584815
2025-06-08 16:17:57.734268
2025-06-08 16:17:20.776882
2025-06-08 16:17:58.511207
2025-06-08 16:16:24.333499
2025-06-08 16:17:59.783260
2025-06-08 16:18:00.809543
2025-06-08 16:17:57.604364
2025-06-08 16:17:59.703285
2025-06-08 16:18:00.614770
2025-06-08 16:18:02.176339
2025-06-08 16:18:01.509539
2025-06-08 16:18:00.639259
2025-06-08 16:18:00.499335
2025-06-08 16:18:00.837278
2025-06-08 16:18:02.880340
2025-06-08 16:18:02.581266
2025-06-08 16:17:34.664953
2025-06-08 16:18:04.180532
2025-06-08 16:18:00.753276
2025-06-08 16:18:02.942257
2025-06-08 16:18:04.190245
2025-06-08 16:18:02.328267
2025-06-08 16:18:04.014814
2025-06-08 16:17:25.655083
2025-06-08 16:18:04.237279
2025-06-08 16:18:04.470522
2025-06-08 16:18:04.793267
2025-06-08 16:17:08.216153
2025-06-08 16:18:05.391764
2025-06-08 16:18:05.255116
2025-06-08 16:18:05.772233
2025-06-08 16:18:07.060412
2025-06-08 16:18:07.804691
2025-06-08 16:18:06.451352
2025-06-08 16:18:07.071251
2025-06-08 16:18:05.768263
2025-06-08 16:18:08.424451
2025-06-08 16:18:07.442267
2025-06-08 16:12:06.800217
2025-06-08 16:18:06.117259
2025-06-08 16:18:07.388833
2025-06-08 16:18:06.716583
2025-06-08 16:17:20.789986
2025-06-08 16:18:08.567402
2025-06-08 16:18:07.331242
2025-06-08 16:18:09.223261
2025-06-08 16:18:09.576101
2025-06-08 16:18:10.934251
2025-06-08 16:18:10.730282
2025-06-08 16:18:10.299332
2025-06-08 16:18:10.517854
2025-06-08 16:17:11.883505
2025-06-08 16:18:11.612265
2025-06-08 16:18:09.675310
2025-06-08 16:14:20.968184
2025-06-08 16:16:49.541353
2025-06-08 16:18:13.364848
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95667.91

2025-06-08 16:18:11.844253
2025-06-08 16:18:10.791901
2025-06-08 16:17:39.415244
2025-06-08 16:17:14.197954
2025-06-08 16:18:12.087236
2025-06-08 16:18:12.579451
2025-06-08 16:18:11.026830
2025-06-08 16:17:37.742337
2025-06-08 16:18:11.111256
2025-06-08 16:18:11.257257
2025-06-08 16:18:14.460588
2025-06-08 16:17:32.113333
2025-06-08 16:17:19.701489
2025-06-08 16:18:13.115266
2025-06-08 16:18:14.155290
2025-06-08 16:18:11.691410
2025-06-08 16:16:34.521259
2025-06-08 16:16:44.287577
2025-06-08 16:18:15.491183
2025-06-08 16:17:33.877426
2025-06-08 16:18:13.172279
2025-06-08 16:18:14.127219
2025-06-08 16:18:14.955134
2025-06-08 16:18:14.266523
2025-06-08 16:18:14.975760
2025-06-08 16:18:15.998135
2025-06-08 16:18:13.654293
2025-06-08 16:18:16.186299
2025-06-08 16:18:14.515269
2025-06-08 16:18:14.955501
2025-06-08 16:18:14.839244
2025-06-08 16:18:16.338292
2025-06-08 16:17:37.885478
2025-06-08 16:18:16.964262
2025-06-08 16:17:41.438482
2025-06-08 16:18:17.902405
2025-06-08 16:18:16.583209
2025-06-08 16:17:32.773019
2025-06-08 16:18:17.433290
2025-06-08 16:18:17.774285
2025-06-08 16:18:17.371601
2025-06-08 16:18:18.558512
2025-06-08 16:18:19.332982
2025-06-08 16:18:17.204489
2025-06-08 16:18:19.029633
2025-06-08 16:18:19.548873
2025-06-08 16:18:18.579305
2025-06-08 16:18:18.728136
2025-06-08 16:18:21.242734
2025-06-08 16:18:20.407918
2025-06-08 16:18:17.368802
2025-06-08 16:18:17.322317
2025-06-08 16:18:18.561003
2025-06-08 16:18:20.188246
2025-06-08 16:18:21.898585
2025-06-08 16:18:22.298347
2025-06-08 16:18:20.548234
2025-06-08 16:18:20.661346
2025-06-08 16:18:22.840256
2025-06-08 16:18:20.140261
2025-06-08 16:18:21.554315
2025-06-08 16:17:53.839980
2025-06-08 16:18:23.367740
2025-06-08 16:18:21.470245
2025-06-08 16:18:22.001555
2025-06-08 16:18:20.516216
2025-06-08 16:17:38.480640
2025-06-08 16:18:21.879121
2025-06-08 16:18:23.687477
2025-06-08 16:18:22.657238
2025-06-08 16:18:23.089287
2025-06-08 16:18:21.260257
2025-06-08 16:17:31.739619
2025-06-08 16:17:27.324315
2025-06-08 16:18:23.028287
2025-06-08 16:18:23.824467
2025-06-08 16:18:22.243393
2025-06-08 16:18:23.227344
2025-06-08 16:18:23.546262
2025-06-08 16:18:22.527237
2025-06-08 16:18:23.368239
2025-06-08 16:18:22.327345
2025-06-08 16:18:23.605278
2025-06-08 16:18:21.537254
2025-06-08 16:18:22.424027
2025-06-08 16:18:24.427287
2025-06-08 16:12:23.721404
2025-06-08 16:18:25.448353
2025-06-08 16:18:23.519234
2025-06-08 16:18:00.368259
2025-06-08 16:18:24.367262
2025-06-08 16:18:24.649296
2025-06-08 16:18:26.308326
2025-06-08 16:18:24.740327
2025-06-08 16:18:25.383147
2025-06-08 16:18:23.878709
2025-06-08 16:18:25.660261
2025-06-08 16:18:26.611482
2025-06-08 16:18:27.434679
2025-06-08 16:18:26.863170
2025-06-08 16:18:26.540298
2025-06-08 16:18:26.495263
2025-06-08 16:17:04.632018
2025-06-08 16:18:25.900777
2025-06-08 16:18:27.548265
2025-06-08 16:18:25.522285
2025-06-08 16:18:27.716875
2025-06-08 16:18:28.913015
2025-06-08 16:18:23.540253
2025-06-08 16:18:28.097899
2025-06-08 16:18:29.190242
2025-06-08 16:17:57.446482
2025-06-08 16:18:25.885346
2025-06-08 16:17:34.786851
2025-06-08 16:18:27.040192
2025-06-08 16:17:47.225185
2025-06-08 16:18:28.633142
2025-06-08 16:18:28.078287
2025-06-08 16:18:28.976252
2025-06-08 16:18:30.135324
2025-06-08 16:18:30.224593
2025-06-08 16:18:29.833396
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 1, 1, 1, 1, 13, 5, 1, 17, 5, 31, 17, 17, 13, 1, 5, 1, 5, 1, 1, 5, 7, 1, 1, 269, 5, 17, 35, 5, 13, 13, 1, 17, 299, 17, 5, 26, 1, 1, 1, 10, 1, 5, 7, 10, 13, 1, 26, 40, 1, 1, 1, 1, 5, 1, 5, 13, 13, 7, 26, 6, 1, 1, 1, 1, 17, 6, 1, 1, 1, 1, 7, 5, 1, 5, 5, 6, 5, 1, 15, 10, 5, 1, 10, 10, 5, 1, 6, 5, 6, 6, 1, 7, 1, 1, 5, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 12.51; stdev rank: 39.63874241193834; total pools: 106.4

2025-06-08 16:18:30.762042
2025-06-08 16:17:03.685191
2025-06-08 16:18:30.996116
2025-06-08 16:18:30.454255
2025-06-08 16:17:05.545319
2025-06-08 16:18:28.973305
2025-06-08 16:18:28.366855
2025-06-08 16:18:29.634265
2025-06-08 16:17:57.308117
2025-06-08 16:18:29.334252
2025-06-08 16:17:32.073527
2025-06-08 16:18:32.089038
2025-06-08 16:18:30.352297
2025-06-08 16:18:28.861277
2025-06-08 16:18:29.792248
2025-06-08 16:18:32.500976
2025-06-08 16:18:30.604463
2025-06-08 16:18:31.175312
2025-06-08 16:18:31.199297
2025-06-08 16:18:31.628905
2025-06-08 16:18:31.286064
2025-06-08 16:17:50.259325
2025-06-08 16:16:59.951830
2025-06-08 16:18:33.359557
2025-06-08 16:18:32.286280
2025-06-08 16:18:34.299756
2025-06-08 16:18:33.654483
2025-06-08 16:18:01.097612
2025-06-08 16:18:35.559671
2025-06-08 16:18:35.913628
2025-06-08 16:18:32.718459
2025-06-08 16:18:33.881804
2025-06-08 16:18:34.587636
2025-06-08 16:18:33.427336
2025-06-08 16:18:31.905518
2025-06-08 16:18:32.805266
2025-06-08 16:18:32.976479
2025-06-08 16:18:32.601258
2025-06-08 16:18:05.645343
2025-06-08 16:18:33.076255
2025-06-08 16:18:33.879255
2025-06-08 16:18:33.672313
2025-06-08 16:18:36.298313
2025-06-08 16:18:34.856352
2025-06-08 16:18:36.419483
2025-06-08 16:18:35.674874
2025-06-08 16:18:33.879829
2025-06-08 16:18:34.001275
2025-06-08 16:18:33.118317
2025-06-08 16:18:36.925119
2025-06-08 16:18:35.046312
2025-06-08 16:18:37.945101
2025-06-08 16:18:38.008368
2025-06-08 16:18:36.585271
2025-06-08 16:18:07.470323
2025-06-08 16:18:38.207316
2025-06-08 16:18:39.080507
2025-06-08 16:18:37.323241
2025-06-08 16:18:36.977226
2025-06-08 16:18:14.972988
2025-06-08 16:18:39.037599
2025-06-08 16:18:40.830056
2025-06-08 16:18:37.843483
2025-06-08 16:18:34.646305
2025-06-08 16:18:41.175504
2025-06-08 16:18:38.933881
2025-06-08 16:17:03.350319
2025-06-08 16:18:37.693120
2025-06-08 16:18:41.302181
2025-06-08 16:18:36.829939
2025-06-08 16:18:37.307422
2025-06-08 16:18:39.513224
2025-06-08 16:18:39.377345
2025-06-08 16:18:42.544310
2025-06-08 16:18:42.870145
2025-06-08 16:18:41.458735
2025-06-08 16:18:42.186969
2025-06-08 16:18:40.491078
2025-06-08 16:18:41.290965
2025-06-08 16:18:39.244238
2025-06-08 16:18:38.171469
2025-06-08 16:18:38.658443
2025-06-08 16:18:42.443538
2025-06-08 16:18:38.381149
2025-06-08 16:18:38.546302
2025-06-08 16:18:44.124632
2025-06-08 16:18:41.519731
2025-06-08 16:18:38.650330
2025-06-08 16:18:43.731421
2025-06-08 16:18:44.101340
2025-06-08 16:18:41.425249
2025-06-08 16:18:44.377311
2025-06-08 16:18:45.353888
2025-06-08 16:18:45.039459
2025-06-08 16:18:43.195421
2025-06-08 16:18:40.648353
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 6, 1, 88, 5, 6, 1, 5, 107, 1, 7, 13, 1, 1, 88, 10, 35, 1, 13, 24, 31, 1, 26, 15, 1, 5, 140, 140, 90, 5, 6, 1, 7, 15, 10, 90, 1, 6, 17, 10, 1, 1, 6, 159, 5, 5, 6, 61, 5, 159, 1, 6, 1, 1, 5, 416, 5, 1, 121, 6, 15, 15, 31, 5, 1, 7, 1, 5, 1, 13, 7, 24, 17, 5, 149, 88, 31, 5, 13, 90, 1, 6, 140, 10, 1, 149, 133, 133, 5, 17, 37, 1, 1, 5, 13, 40, 13, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 32.97; stdev rank: 58.956840994069545; total pools: 375.33

2025-06-08 16:18:45.167334
2025-06-08 16:18:43.950225
2025-06-08 16:17:19.508334
2025-06-08 16:18:46.114643
2025-06-08 16:18:47.119101
2025-06-08 16:18:44.363422
2025-06-08 16:18:44.058686
2025-06-08 16:18:47.186234
2025-06-08 16:18:47.811178
2025-06-08 16:18:44.264058
2025-06-08 16:18:44.258651
2025-06-08 16:15:31.205960
2025-06-08 16:18:47.753317
2025-06-08 16:18:45.091773
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
