Beginning of run
landscape params:
[0, 29, 0, 25, 4, 4, 4, 0, 0, 0, 0, 0, 0, 52, 0, 0, 109, 4, 30, 0, 4, 25, 45, 53, 4, 4, 0, 0, 0, 45, 45, 0, 30, 0, 0, 0, 0, 0, 4, 0, 0, 0, 25, 30, 0, 4, 0, 60, 0, 0, 4, 0, 0, 30, 29, 0, 0, 0, 0, 0, 4, 0, 0, 52, 0, 52, 59, 0, 4, 4, 0, 0, 4, 25, 4, 30, 45, 0, 0, 45, 0, 4, 4, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 25, 0, 25, 25, 4, 62]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 12.13; stdev rank: 20.22357782391632; total pools: 125.7

2025-06-08 16:09:54.888173
2025-06-08 16:08:57.595212
2025-06-08 16:08:15.866193
2025-06-08 16:09:55.867194
2025-06-08 16:09:57.667168
2025-06-08 16:09:56.323173
2025-06-08 16:09:58.907172
2025-06-08 16:08:39.460251
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 894, 0, 0, 0, 0, 0, 59, 29, 0, 894, 0, 0, 0, 643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 30, 0, 29, 0, 0, 0, 0, 4, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 834, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 36.07; stdev rank: 161.05658974410204; total pools: 321.85

2025-06-08 16:10:01.992240
2025-06-08 16:06:22.791259
2025-06-08 16:09:02.634174
2025-06-08 16:10:04.229713
2025-06-08 16:10:06.869169
2025-06-08 16:10:06.925229
2025-06-08 16:10:06.727219
2025-06-08 16:10:08.552168
2025-06-08 16:09:37.434883
2025-06-08 16:10:09.260227
2025-06-08 16:08:05.566235
2025-06-08 16:07:13.799935
2025-06-08 16:10:09.662174
2025-06-08 16:10:09.330183
2025-06-08 16:10:11.841205
2025-06-08 16:10:09.432757
2025-06-08 16:10:11.680224
2025-06-08 16:08:23.369261
2025-06-08 16:10:10.410619
2025-06-08 16:09:13.032587
2025-06-08 16:06:37.220229
2025-06-08 16:10:14.322644
2025-06-08 16:10:14.099177
2025-06-08 16:10:13.101165
2025-06-08 16:09:15.275237
2025-06-08 16:10:14.819222
2025-06-08 16:10:14.512386
2025-06-08 16:10:13.715686
2025-06-08 16:08:58.971286
2025-06-08 16:10:14.151176
2025-06-08 16:10:14.557218
2025-06-08 16:08:34.374208
2025-06-08 16:10:16.478206
2025-06-08 16:10:16.361210
2025-06-08 16:05:07.847258
2025-06-08 16:10:17.011197
2025-06-08 16:10:14.961171
2025-06-08 16:10:15.660079
2025-06-08 16:10:17.099981
2025-06-08 16:10:16.956009
2025-06-08 16:10:17.262055
2025-06-08 16:10:17.562210
2025-06-08 16:10:18.568191
2025-06-08 16:10:17.339699
2025-06-08 16:10:18.707163
2025-06-08 16:05:22.090214
2025-06-08 16:10:19.317076
2025-06-08 16:10:21.008172
2025-06-08 16:10:18.723158
2025-06-08 16:10:19.507108
2025-06-08 16:10:20.612433
2025-06-08 16:10:21.365738
2025-06-08 16:09:13.699257
2025-06-08 16:09:04.386233
2025-06-08 16:10:21.205170
2025-06-08 16:10:22.310171
2025-06-08 16:10:23.163157
2025-06-08 16:10:22.068164
2025-06-08 16:10:22.921167
2025-06-08 16:10:22.717167
2025-06-08 16:10:22.209163
2025-06-08 16:10:21.950180
2025-06-08 16:07:48.084281
2025-06-08 16:10:23.275167
2025-06-08 16:10:24.682160
2025-06-08 16:10:23.077180
2025-06-08 16:09:08.544218
2025-06-08 16:09:09.438243
2025-06-08 16:10:24.783168
2025-06-08 16:10:25.332171
2025-06-08 16:10:24.554173
2025-06-08 16:09:23.997458
2025-06-08 16:10:26.246029
2025-06-08 16:06:42.548170
2025-06-08 16:10:24.761128
2025-06-08 16:10:24.707157
2025-06-08 16:10:26.492212
2025-06-08 16:10:26.936168
2025-06-08 16:10:27.330166
2025-06-08 16:10:29.365193
2025-06-08 16:10:27.250176
2025-06-08 16:10:26.094165
2025-06-08 16:10:27.759205
2025-06-08 16:10:29.304203
2025-06-08 16:10:27.357262
2025-06-08 16:10:26.955188
2025-06-08 16:09:28.225715
2025-06-08 16:10:29.893871
2025-06-08 16:10:27.872175
2025-06-08 16:09:15.549437
2025-06-08 16:10:30.165396
2025-06-08 16:10:32.292167
2025-06-08 16:10:31.288164
2025-06-08 16:10:31.091195
2025-06-08 16:08:26.317259
2025-06-08 16:10:32.411186
2025-06-08 16:10:31.482176
2025-06-08 16:10:32.387173
2025-06-08 16:10:31.731801
2025-06-08 16:09:05.762206
2025-06-08 16:10:33.199170
2025-06-08 16:10:33.475327
2025-06-08 16:10:31.251186
2025-06-08 16:10:33.005165
2025-06-08 16:10:32.721168
2025-06-08 16:09:14.909191
2025-06-08 16:10:33.104951
2025-06-08 16:10:33.652208
2025-06-08 16:10:35.604195
2025-06-08 16:10:35.639168
2025-06-08 16:10:35.912173
2025-06-08 16:10:33.721193
2025-06-08 16:08:09.717249
2025-06-08 16:10:36.314169
2025-06-08 16:10:36.993962
2025-06-08 16:08:21.385231
2025-06-08 16:10:35.030161
2025-06-08 16:10:36.539170
2025-06-08 16:10:36.302180
2025-06-08 16:10:37.012180
2025-06-08 16:10:38.402176
2025-06-08 16:10:37.435170
2025-06-08 16:10:39.412167
2025-06-08 16:10:38.906184
2025-06-08 16:10:39.762175
2025-06-08 16:10:40.777171
2025-06-08 16:10:41.203170
2025-06-08 16:08:58.994238
2025-06-08 16:10:41.275192
2025-06-08 16:10:42.040003
2025-06-08 16:10:43.313200
2025-06-08 16:10:43.927180
2025-06-08 16:10:41.573184
2025-06-08 16:10:41.431178
2025-06-08 16:10:42.337173
2025-06-08 16:10:44.462166
2025-06-08 16:10:44.516162
2025-06-08 16:10:44.261219
2025-06-08 16:09:14.611211
2025-06-08 16:10:42.733178
2025-06-08 16:10:43.744184
2025-06-08 16:10:45.742593
2025-06-08 16:10:44.343170
2025-06-08 16:10:45.762182
2025-06-08 16:09:59.144226
2025-06-08 16:10:47.628162
2025-06-08 16:10:47.541167
2025-06-08 16:10:47.803770
2025-06-08 16:10:48.956169
2025-06-08 16:09:41.687239
2025-06-08 16:10:49.393184
2025-06-08 16:10:48.059168
2025-06-08 16:10:49.888174
2025-06-08 16:10:49.761180
2025-06-08 16:10:48.607170
2025-06-08 16:10:48.953187
2025-06-08 16:10:50.506171
2025-06-08 16:10:50.545196
2025-06-08 16:09:41.560174
2025-06-08 16:10:46.993180
2025-06-08 16:09:52.102248
2025-06-08 16:10:50.223178
2025-06-08 16:10:50.036178
2025-06-08 16:10:51.886182
2025-06-08 16:10:52.300166
2025-06-08 16:10:52.691169
2025-06-08 16:10:53.972175
2025-06-08 16:09:14.265256
2025-06-08 16:10:53.631202
2025-06-08 16:10:03.325207
2025-06-08 16:10:54.702173
2025-06-08 16:10:53.598189
2025-06-08 16:10:54.285183
2025-06-08 16:10:54.617097
2025-06-08 16:10:54.300583
2025-06-08 16:10:55.880486
2025-06-08 16:10:56.763165
2025-06-08 16:10:55.383171
2025-06-08 16:10:56.852110
2025-06-08 16:10:54.807975
2025-06-08 16:10:57.792165
2025-06-08 16:08:15.342429
2025-06-08 16:10:56.169162
2025-06-08 16:10:58.560181
2025-06-08 16:10:58.042165
2025-06-08 16:10:59.289186
2025-06-08 16:10:55.073166
2025-06-08 16:09:58.270249
2025-06-08 16:10:59.177166
2025-06-08 16:11:00.594168
2025-06-08 16:10:59.169175
2025-06-08 16:09:47.293237
2025-06-08 16:11:01.364609
2025-06-08 16:11:00.144181
2025-06-08 16:09:16.442007
2025-06-08 16:09:27.531206
2025-06-08 16:11:01.774173
2025-06-08 16:11:01.496169
2025-06-08 16:11:01.914175
2025-06-08 16:11:01.315185
2025-06-08 16:10:08.252189
2025-06-08 16:11:03.193168
2025-06-08 16:11:02.088177
2025-06-08 16:11:03.081402
2025-06-08 16:11:04.285176
2025-06-08 16:11:03.134165
2025-06-08 16:10:03.338186
2025-06-08 16:11:03.533173
2025-06-08 16:11:06.162167
2025-06-08 16:11:06.199268
2025-06-08 16:11:06.838177
2025-06-08 16:11:06.806179
2025-06-08 16:11:06.285177
2025-06-08 16:11:07.135187
2025-06-08 16:11:07.787170
2025-06-08 16:11:06.815160
2025-06-08 16:11:07.146166
2025-06-08 16:10:16.224216
2025-06-08 16:11:08.413173
2025-06-08 16:11:07.836339
2025-06-08 16:11:08.849161
2025-06-08 16:11:08.817176
2025-06-08 16:11:09.520163
2025-06-08 16:11:10.236429
2025-06-08 16:08:21.618233
2025-06-08 16:11:11.015174
2025-06-08 16:11:12.140171
2025-06-08 16:11:11.746177
2025-06-08 16:11:12.406173
2025-06-08 16:11:13.099185
2025-06-08 16:11:11.984170
2025-06-08 16:11:13.723185
2025-06-08 16:09:47.899209
2025-06-08 16:10:03.226211
2025-06-08 16:11:15.021177
2025-06-08 16:11:15.936176
2025-06-08 16:11:15.944162
2025-06-08 16:11:15.702166
2025-06-08 16:11:15.054168
2025-06-08 16:11:16.729234
2025-06-08 16:11:19.433166
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 29, 45, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 29, 0, 0, 0, 0, 0, 45, 4, 0, 0, 0, 0, 0, 4, 60, 0, 25, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 29, 0, 0, 4, 0, 4, 30, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 45, 29, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 4]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 5.26; stdev rank: 12.221800194734; total pools: 158.47

2025-06-08 16:09:40.475238
2025-06-08 16:11:17.284327
2025-06-08 16:11:19.361167
2025-06-08 16:10:22.953221
2025-06-08 16:11:20.428162
2025-06-08 16:11:20.230718
2025-06-08 16:05:37.963238
2025-06-08 16:11:23.291803
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.52; stdev rank: 5.173934672954422; total pools: 353.37

2025-06-08 16:05:51.379226
2025-06-08 16:08:07.741985
2025-06-08 16:11:25.863226
2025-06-08 16:08:45.430240
2025-06-08 16:09:20.986235
2025-06-08 16:10:34.004226
2025-06-08 16:10:20.716219
2025-06-08 16:11:28.214223
2025-06-08 16:10:36.461222
2025-06-08 16:11:29.736178
2025-06-08 16:11:29.976245
2025-06-08 16:11:30.244222
2025-06-08 16:11:32.271232
2025-06-08 16:10:23.072200
2025-06-08 16:11:32.439238
2025-06-08 16:11:33.026258
2025-06-08 16:11:32.990206
2025-06-08 16:11:34.054222
2025-06-08 16:11:33.762171
2025-06-08 16:11:32.447167
2025-06-08 16:11:33.581331
2025-06-08 16:11:34.246228
2025-06-08 16:10:27.597255
2025-06-08 16:11:35.059180
2025-06-08 16:11:36.306239
2025-06-08 16:10:36.360205
2025-06-08 16:11:36.505234
2025-06-08 16:11:38.114077
2025-06-08 16:11:37.868165
2025-06-08 16:11:34.421196
2025-06-08 16:11:38.671227
2025-06-08 16:11:37.433174
2025-06-08 16:11:38.191172
2025-06-08 16:11:37.503172
2025-06-08 16:11:37.509744
2025-06-08 16:11:38.939218
2025-06-08 16:06:19.465202
2025-06-08 16:11:40.590185
2025-06-08 16:10:17.812246
2025-06-08 16:11:39.526173
2025-06-08 16:10:55.276234
2025-06-08 16:11:41.014218
2025-06-08 16:11:39.214215
2025-06-08 16:06:19.294191
2025-06-08 16:11:38.289821
2025-06-08 16:11:41.610193
2025-06-08 16:11:42.449167
2025-06-08 16:11:41.668178
2025-06-08 16:11:41.782344
2025-06-08 16:11:41.894181
2025-06-08 16:09:33.514224
2025-06-08 16:08:53.148250
2025-06-08 16:11:42.855167
2025-06-08 16:11:43.494179
2025-06-08 16:11:43.279154
2025-06-08 16:11:42.838156
2025-06-08 16:11:43.108159
2025-06-08 16:06:35.967261
2025-06-08 16:11:43.433224
2025-06-08 16:09:08.459023
2025-06-08 16:11:44.123513
2025-06-08 16:11:42.744160
2025-06-08 16:11:45.385883
2025-06-08 16:11:44.782204
2025-06-08 16:09:13.209398
2025-06-08 16:11:45.163746
2025-06-08 16:09:17.505222
2025-06-08 16:11:44.342176
2025-06-08 16:11:01.132216
2025-06-08 16:11:42.722168
2025-06-08 16:11:45.713770
2025-06-08 16:11:44.824183
2025-06-08 16:11:46.306171
2025-06-08 16:11:45.438233
2025-06-08 16:07:39.108213
2025-06-08 16:11:46.912178
2025-06-08 16:11:47.532165
2025-06-08 16:11:48.847171
2025-06-08 16:11:48.108179
2025-06-08 16:11:48.538982
2025-06-08 16:11:48.245250
2025-06-08 16:11:47.245758
2025-06-08 16:11:49.003762
2025-06-08 16:11:47.125166
2025-06-08 16:11:49.979208
2025-06-08 16:11:48.693179
2025-06-08 16:11:50.514195
2025-06-08 16:11:49.913676
2025-06-08 16:11:49.809178
2025-06-08 16:11:51.427161
2025-06-08 16:11:50.335186
2025-06-08 16:11:50.807200
2025-06-08 16:11:52.140174
2025-06-08 16:11:52.278925
2025-06-08 16:11:53.044877
2025-06-08 16:11:53.517852
2025-06-08 16:11:52.728169
2025-06-08 16:11:53.834540
2025-06-08 16:11:52.580194
2025-06-08 16:11:52.792170
2025-06-08 16:08:40.110218
2025-06-08 16:11:53.214222
2025-06-08 16:10:23.622264
2025-06-08 16:11:54.585178
2025-06-08 16:11:54.038159
2025-06-08 16:11:53.083042
2025-06-08 16:11:54.580172
2025-06-08 16:11:53.547164
2025-06-08 16:10:58.574215
2025-06-08 16:06:57.059197
2025-06-08 16:11:55.863174
2025-06-08 16:11:54.957080
2025-06-08 16:11:55.989763
2025-06-08 16:11:55.411201
2025-06-08 16:10:43.044209
2025-06-08 16:10:54.971225
2025-06-08 16:11:57.049167
2025-06-08 16:11:57.017174
2025-06-08 16:11:56.632908
2025-06-08 16:10:56.763435
2025-06-08 16:11:56.898173
2025-06-08 16:11:57.737171
2025-06-08 16:11:57.482175
2025-06-08 16:11:56.854339
2025-06-08 16:10:29.217222
2025-06-08 16:11:58.000204
2025-06-08 16:11:59.015175
2025-06-08 16:11:58.272167
2025-06-08 16:11:08.967224
2025-06-08 16:11:58.962530
2025-06-08 16:11:59.620196
2025-06-08 16:11:58.299183
2025-06-08 16:11:58.254183
2025-06-08 16:12:00.215170
2025-06-08 16:10:33.283262
2025-06-08 16:11:58.509188
2025-06-08 16:11:58.993252
2025-06-08 16:06:40.270245
2025-06-08 16:12:00.198431
2025-06-08 16:12:00.311155
2025-06-08 16:12:01.019185
2025-06-08 16:12:01.502185
2025-06-08 16:11:13.221496
2025-06-08 16:12:01.995169
2025-06-08 16:11:14.519197
2025-06-08 16:08:40.781404
2025-06-08 16:10:35.686190
2025-06-08 16:12:01.514204
2025-06-08 16:12:03.516230
2025-06-08 16:12:03.283165
2025-06-08 16:11:12.838317
2025-06-08 16:11:06.257227
2025-06-08 16:12:02.266182
2025-06-08 16:12:03.565347
2025-06-08 16:12:03.037086
2025-06-08 16:12:03.393178
2025-06-08 16:12:02.382173
2025-06-08 16:12:04.290190
2025-06-08 16:12:03.776184
2025-06-08 16:10:48.907203
2025-06-08 16:12:04.838174
2025-06-08 16:12:05.118405
2025-06-08 16:12:04.620004
2025-06-08 16:12:04.553173
2025-06-08 16:12:04.784198
2025-06-08 16:12:05.430823
2025-06-08 16:12:06.981717
2025-06-08 16:12:06.462192
2025-06-08 16:12:07.504173
2025-06-08 16:12:07.102823
2025-06-08 16:12:05.847175
2025-06-08 16:12:06.955162
2025-06-08 16:12:08.420186
2025-06-08 16:12:06.567235
2025-06-08 16:12:07.666185
2025-06-08 16:12:09.320948
2025-06-08 16:11:32.541179
2025-06-08 16:12:08.852173
2025-06-08 16:10:41.179225
2025-06-08 16:12:07.868188
2025-06-08 16:12:07.975185
2025-06-08 16:12:10.245187
2025-06-08 16:12:09.840188
2025-06-08 16:12:09.829190
2025-06-08 16:12:09.684182
2025-06-08 16:12:11.231234
2025-06-08 16:12:10.918168
2025-06-08 16:07:29.668227
2025-06-08 16:12:10.710193
2025-06-08 16:12:11.860171
2025-06-08 16:12:10.575491
2025-06-08 16:11:09.509232
2025-06-08 16:12:14.724242
2025-06-08 16:12:12.729171
2025-06-08 16:12:13.278759
2025-06-08 16:12:13.643172
2025-06-08 16:12:12.822174
2025-06-08 16:12:13.217168
2025-06-08 16:12:13.643170
2025-06-08 16:12:14.858180
2025-06-08 16:12:13.174171
2025-06-08 16:11:33.355214
2025-06-08 16:12:14.631169
2025-06-08 16:12:15.953191
2025-06-08 16:12:15.058223
2025-06-08 16:12:15.473858
2025-06-08 16:12:15.540031
2025-06-08 16:12:16.590166
2025-06-08 16:12:15.744157
2025-06-08 16:12:16.264209
2025-06-08 16:11:12.368195
2025-06-08 16:12:17.313167
2025-06-08 16:11:01.439659
2025-06-08 16:12:17.996169
2025-06-08 16:12:17.455294
2025-06-08 16:09:48.938223
2025-06-08 16:12:18.488370
2025-06-08 16:12:19.035168
2025-06-08 16:12:20.919349
2025-06-08 16:12:19.691160
2025-06-08 16:12:19.044680
2025-06-08 16:12:19.649182
2025-06-08 16:11:35.949204
2025-06-08 16:12:19.746927
2025-06-08 16:12:17.465157
2025-06-08 16:08:22.944212
2025-06-08 16:12:19.588175
2025-06-08 16:12:22.082158
2025-06-08 16:12:20.917188
2025-06-08 16:12:22.071166
2025-06-08 16:12:21.698174
2025-06-08 16:12:22.820176
2025-06-08 16:12:23.581111
2025-06-08 16:11:23.628113
2025-06-08 16:12:23.977180
2025-06-08 16:10:53.917230
2025-06-08 16:12:24.768202
2025-06-08 16:06:58.563208
2025-06-08 16:12:23.771203
2025-06-08 16:12:24.771165
2025-06-08 16:12:24.184188
2025-06-08 16:12:25.582698
2025-06-08 16:12:27.016201
2025-06-08 16:12:26.085174
2025-06-08 16:12:25.838995
2025-06-08 16:12:27.183168
2025-06-08 16:12:28.771166
2025-06-08 16:12:29.813173
2025-06-08 16:12:30.438181
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 29, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 1.62; stdev rank: 6.0543868393091635; total pools: 207.1

2025-06-08 16:06:53.355281
2025-06-08 16:12:29.048172
2025-06-08 16:12:30.990178
2025-06-08 16:12:30.476665
2025-06-08 16:12:33.214168
2025-06-08 16:11:50.146354
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 414.99

2025-06-08 16:10:35.534215
2025-06-08 16:11:43.325174
2025-06-08 16:11:43.662208
2025-06-08 16:09:41.747210
2025-06-08 16:12:34.466179
2025-06-08 16:11:26.294230
2025-06-08 16:12:35.681200
2025-06-08 16:12:38.150245
2025-06-08 16:12:34.308186
2025-06-08 16:12:38.107149
2025-06-08 16:09:05.779620
2025-06-08 16:12:13.739245
2025-06-08 16:12:43.260184
2025-06-08 16:12:40.891324
2025-06-08 16:12:41.345169
2025-06-08 16:12:41.391238
2025-06-08 16:12:43.272200
2025-06-08 16:12:00.173967
2025-06-08 16:12:43.010207
2025-06-08 16:12:43.700172
2025-06-08 16:11:45.916283
2025-06-08 16:12:44.075225
2025-06-08 16:10:14.535189
2025-06-08 16:12:45.111175
2025-06-08 16:12:43.741248
2025-06-08 16:12:45.381195
2025-06-08 16:12:45.742181
2025-06-08 16:12:46.743197
2025-06-08 16:12:45.702098
2025-06-08 16:09:33.699261
2025-06-08 16:12:45.267202
2025-06-08 16:11:24.462253
2025-06-08 16:12:44.878215
2025-06-08 16:12:45.044194
2025-06-08 16:12:45.648648
2025-06-08 16:12:46.648157
2025-06-08 16:12:46.567348
2025-06-08 16:12:02.605232
2025-06-08 16:12:48.278192
2025-06-08 16:12:46.569954
2025-06-08 16:12:49.570470
2025-06-08 16:12:48.166172
2025-06-08 16:12:48.753668
2025-06-08 16:12:49.517733
2025-06-08 16:12:50.510178
2025-06-08 16:10:09.501168
2025-06-08 16:12:50.820183
2025-06-08 16:12:52.268174
2025-06-08 16:12:50.162708
2025-06-08 16:12:50.786193
2025-06-08 16:12:50.248853
2025-06-08 16:09:35.813244
2025-06-08 16:12:50.278185
2025-06-08 16:12:53.447170
2025-06-08 16:12:10.586203
2025-06-08 16:12:51.934167
2025-06-08 16:12:51.795178
2025-06-08 16:12:51.759188
2025-06-08 16:09:18.423244
2025-06-08 16:12:24.176211
2025-06-08 16:12:55.403805
2025-06-08 16:12:02.679209
2025-06-08 16:12:52.982215
2025-06-08 16:12:56.119177
2025-06-08 16:12:54.351946
2025-06-08 16:09:30.380206
2025-06-08 16:12:52.519219
2025-06-08 16:12:54.963164
2025-06-08 16:12:55.275165
2025-06-08 16:12:53.834864
2025-06-08 16:12:55.551218
2025-06-08 16:12:56.398199
2025-06-08 16:12:56.954169
2025-06-08 16:12:53.784714
2025-06-08 16:11:41.065230
2025-06-08 16:12:55.665212
2025-06-08 16:12:58.789158
2025-06-08 16:12:58.661936
2025-06-08 16:12:59.617176
2025-06-08 16:12:58.000189
2025-06-08 16:12:59.422290
2025-06-08 16:12:55.435169
2025-06-08 16:13:00.097328
2025-06-08 16:12:58.457170
2025-06-08 16:12:57.597165
2025-06-08 16:12:04.901205
2025-06-08 16:12:56.834193
2025-06-08 16:12:17.289221
2025-06-08 16:12:59.731175
2025-06-08 16:13:01.342182
2025-06-08 16:09:16.381011
2025-06-08 16:12:59.329500
2025-06-08 16:12:05.981237
2025-06-08 16:13:02.308160
2025-06-08 16:13:01.128194
2025-06-08 16:13:02.479073
2025-06-08 16:13:02.097203
2025-06-08 16:13:00.885166
2025-06-08 16:11:27.877207
2025-06-08 16:13:02.726185
2025-06-08 16:12:06.562192
2025-06-08 16:13:02.731214
2025-06-08 16:13:03.046202
2025-06-08 16:13:05.059193
2025-06-08 16:13:02.022135
2025-06-08 16:13:04.488444
2025-06-08 16:13:04.720199
2025-06-08 16:13:05.866173
2025-06-08 16:13:05.728174
2025-06-08 16:13:05.815150
2025-06-08 16:13:07.186164
2025-06-08 16:13:06.925196
2025-06-08 16:13:04.138174
2025-06-08 16:13:05.434191
2025-06-08 16:12:25.923207
2025-06-08 16:13:05.364424
2025-06-08 16:13:10.031190
2025-06-08 16:13:08.359191
2025-06-08 16:13:09.952175
2025-06-08 16:13:05.741179
2025-06-08 16:12:03.969249
2025-06-08 16:13:08.848179
2025-06-08 16:13:10.459169
2025-06-08 16:13:10.829123
2025-06-08 16:12:35.657212
2025-06-08 16:07:33.794184
2025-06-08 16:13:11.298526
2025-06-08 16:11:48.424485
2025-06-08 16:13:11.486177
2025-06-08 16:13:11.075510
2025-06-08 16:13:09.930569
2025-06-08 16:13:12.386929
2025-06-08 16:13:10.102177
2025-06-08 16:13:11.520192
2025-06-08 16:12:07.112934
2025-06-08 16:13:14.776186
2025-06-08 16:13:13.139403
2025-06-08 16:13:15.008740
2025-06-08 16:13:12.951174
2025-06-08 16:13:13.946191
2025-06-08 16:10:45.883220
2025-06-08 16:12:06.255235
2025-06-08 16:13:14.214170
2025-06-08 16:13:15.059173
2025-06-08 16:13:16.008858
2025-06-08 16:13:12.007188
2025-06-08 16:13:16.599683
2025-06-08 16:13:16.503163
2025-06-08 16:13:16.685183
2025-06-08 16:13:16.747935
2025-06-08 16:13:13.814168
2025-06-08 16:13:16.990184
2025-06-08 16:13:17.857182
2025-06-08 16:13:18.001534
2025-06-08 16:12:06.354515
2025-06-08 16:12:21.550177
2025-06-08 16:13:18.619176
2025-06-08 16:13:18.694150
2025-06-08 16:13:17.805187
2025-06-08 16:13:16.776165
2025-06-08 16:12:01.102399
2025-06-08 16:13:20.002154
2025-06-08 16:13:20.059163
2025-06-08 16:13:20.947164
2025-06-08 16:13:21.583185
2025-06-08 16:13:20.147179
2025-06-08 16:13:19.474165
2025-06-08 16:13:21.414204
2025-06-08 16:13:21.716176
2025-06-08 16:13:23.397838
2025-06-08 16:13:21.838185
2025-06-08 16:13:24.355439
2025-06-08 16:12:15.403236
2025-06-08 16:13:24.369211
2025-06-08 16:13:23.194171
2025-06-08 16:13:24.927164
2025-06-08 16:13:25.952185
2025-06-08 16:13:24.887174
2025-06-08 16:13:23.362486
2025-06-08 16:13:25.984199
2025-06-08 16:13:26.914237
2025-06-08 16:12:03.511217
2025-06-08 16:12:28.361217
2025-06-08 16:13:28.287176
2025-06-08 16:13:26.052181
2025-06-08 16:13:25.823206
2025-06-08 16:13:27.877170
2025-06-08 16:13:26.910490
2025-06-08 16:10:06.166236
2025-06-08 16:13:27.926164
