Beginning of run
landscape params:
2025-06-08 13:48:37.845135
2025-06-08 13:48:37.543501
2025-06-08 13:48:39.103135
2025-06-08 13:48:40.223124
2025-06-08 13:48:40.372136
2025-06-08 13:48:40.211148
2025-06-08 13:46:59.558158
2025-06-08 13:48:42.114355
2025-06-08 13:45:09.373211
2025-06-08 13:48:42.756147
2025-06-08 13:47:47.383168
2025-06-08 13:45:01.079214
2025-06-08 13:48:43.030130
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 11, 1, 19, 1, 123, 2, 12, 37, 11, 1, 19, 12, 2, 229, 56, 3, 350, 1, 3, 2, 2, 1, 40, 130, 130, 1, 60, 11, 2, 3, 1, 130, 12, 35, 60, 2, 37, 843, 4, 1, 11, 12, 3, 4, 51, 40, 3, 1, 1, 1, 1, 37, 40, 2, 1, 3, 3, 1, 3, 2, 11, 123, 4, 2, 11, 3, 12, 2, 1, 19, 1, 587, 2, 3, 19, 4, 190, 11, 157, 1, 119, 1, 3, 35, 2, 24, 11, 51, 3, 3, 11, 1, 3, 19, 3, 2, 1, 2, 51]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 41.79; stdev rank: 111.71161935984996; total pools: 282.14

2025-06-08 13:48:43.331129
2025-06-08 13:48:44.438125
2025-06-08 13:47:25.756170
2025-06-08 13:47:32.783423
2025-06-08 13:47:00.150192
2025-06-08 13:47:38.014265
2025-06-08 13:47:18.980196
2025-06-08 13:48:47.348143
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 11, 244, 64, 46, 1, 3, 24, 3, 1, 37, 2, 353, 353, 1, 706, 1, 416, 11, 37, 1517, 157, 3, 24, 3, 1292, 33, 3, 3, 33, 161, 1, 37, 1292, 910, 2880, 1, 2, 1017, 112, 659, 33, 33, 12, 2, 33, 390, 350, 273, 148, 226, 64, 2, 254, 3, 378, 12, 60, 321, 19, 1, 148, 1611, 183, 924, 1549, 773, 562, 190, 320, 288, 1510, 989, 1517, 1, 1713, 390, 1341, 130, 390, 254, 12, 1, 24, 35, 283, 3327, 282, 220, 353, 1, 1517, 24, 61, 11, 2, 131, 64, 2, 11]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 362.31; stdev rank: 602.9342367953573; total pools: 126.49

2025-06-08 13:48:07.871164
2025-06-08 13:48:47.611149
2025-06-08 13:48:48.987190
2025-06-08 13:45:47.565208
2025-06-08 13:47:17.811162
2025-06-08 13:48:51.759143
2025-06-08 13:48:51.572994
2025-06-08 13:48:52.710031
2025-06-08 13:47:02.202185
2025-06-08 13:48:52.435994
2025-06-08 13:48:53.692210
2025-06-08 13:48:52.673597
2025-06-08 13:43:13.859212
2025-06-08 13:48:53.613076
2025-06-08 13:46:05.775178
2025-06-08 13:48:56.032127
2025-06-08 13:48:55.789210
2025-06-08 13:48:56.865147
2025-06-08 13:48:56.352103
2025-06-08 13:48:57.724255
2025-06-08 13:48:57.914145
2025-06-08 13:44:39.500194
2025-06-08 13:48:57.189155
2025-06-08 13:48:00.388154
2025-06-08 13:48:56.895213
2025-06-08 13:48:58.112177
2025-06-08 13:48:58.941343
2025-06-08 13:45:11.121189
2025-06-08 13:48:58.753315
2025-06-08 13:48:56.448159
2025-06-08 13:48:58.994052
2025-06-08 13:45:34.514130
2025-06-08 13:49:00.637171
2025-06-08 13:49:00.552963
2025-06-08 13:49:01.106142
2025-06-08 13:49:00.629627
2025-06-08 13:48:59.938074
2025-06-08 13:49:01.902141
2025-06-08 13:49:00.452131
2025-06-08 13:44:41.133195
2025-06-08 13:49:02.110779
2025-06-08 13:49:03.123182
2025-06-08 13:49:03.581129
2025-06-08 13:49:03.080162
2025-06-08 13:49:04.203450
2025-06-08 13:49:03.446939
2025-06-08 13:49:04.412141
2025-06-08 13:49:04.099930
2025-06-08 13:48:09.923003
2025-06-08 13:49:05.228125
2025-06-08 13:49:02.851362
2025-06-08 13:49:03.997149
2025-06-08 13:47:24.801202
2025-06-08 13:49:06.342017
2025-06-08 13:47:54.886169
2025-06-08 13:49:05.063149
2025-06-08 13:49:04.232592
2025-06-08 13:49:06.614148
2025-06-08 13:49:03.021153
2025-06-08 13:49:07.419182
2025-06-08 13:45:07.688193
2025-06-08 13:49:07.234134
2025-06-08 13:49:07.193683
2025-06-08 13:49:07.677136
2025-06-08 13:49:05.922140
2025-06-08 13:49:06.578661
2025-06-08 13:49:06.695121
2025-06-08 13:49:07.752499
2025-06-08 13:49:08.316159
2025-06-08 13:48:30.979044
2025-06-08 13:49:08.749256
2025-06-08 13:49:06.880238
2025-06-08 13:49:08.876155
2025-06-08 13:49:07.439146
2025-06-08 13:49:09.319936
2025-06-08 13:46:52.928184
2025-06-08 13:49:08.354347
2025-06-08 13:49:09.814121
2025-06-08 13:49:11.378748
2025-06-08 13:49:11.061229
2025-06-08 13:46:14.578161
2025-06-08 13:49:11.902135
2025-06-08 13:49:10.987133
2025-06-08 13:49:09.804657
2025-06-08 13:47:39.394163
2025-06-08 13:49:09.797158
2025-06-08 13:49:10.325153
2025-06-08 13:49:10.997132
2025-06-08 13:47:57.556137
2025-06-08 13:49:11.827142
2025-06-08 13:47:53.398961
2025-06-08 13:49:13.557148
2025-06-08 13:49:11.973138
2025-06-08 13:49:13.161166
2025-06-08 13:49:10.534127
2025-06-08 13:49:13.186153
2025-06-08 13:49:12.722138
2025-06-08 13:49:14.602147
2025-06-08 13:48:22.527867
2025-06-08 13:46:15.261204
2025-06-08 13:49:15.490139
2025-06-08 13:49:14.056138
2025-06-08 13:49:13.909126
2025-06-08 13:49:15.424236
2025-06-08 13:46:06.046160
2025-06-08 13:49:14.339125
2025-06-08 13:47:18.243171
2025-06-08 13:49:16.651153
2025-06-08 13:49:16.408125
2025-06-08 13:49:18.812128
2025-06-08 13:49:18.692887
2025-06-08 13:49:18.728137
2025-06-08 13:49:16.424879
2025-06-08 13:49:18.215548
2025-06-08 13:49:16.943135
2025-06-08 13:49:18.635131
2025-06-08 13:49:16.528157
2025-06-08 13:49:18.437145
2025-06-08 13:49:19.395133
2025-06-08 13:49:20.221729
2025-06-08 13:47:02.797176
2025-06-08 13:42:28.068459
2025-06-08 13:49:20.666149
2025-06-08 13:48:28.210164
2025-06-08 13:49:21.134144
2025-06-08 13:49:19.684147
2025-06-08 13:49:21.329140
2025-06-08 13:49:21.979121
2025-06-08 13:49:22.276155
2025-06-08 13:46:43.049167
2025-06-08 13:49:22.982497
2025-06-08 13:49:21.458123
2025-06-08 13:47:59.712170
2025-06-08 13:49:22.433128
2025-06-08 13:46:16.175787
2025-06-08 13:49:23.341491
2025-06-08 13:45:27.709202
2025-06-08 13:49:22.024048
2025-06-08 13:48:29.721253
2025-06-08 13:49:23.765353
2025-06-08 13:49:24.755041
2025-06-08 13:49:23.757795
2025-06-08 13:49:22.010143
2025-06-08 13:49:25.078168
2025-06-08 13:42:12.945217
2025-06-08 13:49:24.711399
2025-06-08 13:49:24.541143
2025-06-08 13:49:24.406137
2025-06-08 13:49:25.925151
2025-06-08 13:43:47.947320
2025-06-08 13:49:25.461123
2025-06-08 13:49:24.808312
2025-06-08 13:49:26.343124
2025-06-08 13:46:30.470161
2025-06-08 13:49:26.613461
2025-06-08 13:49:26.085038
2025-06-08 13:49:27.132147
2025-06-08 13:49:22.413675
2025-06-08 13:49:27.566150
2025-06-08 13:49:26.748144
2025-06-08 13:49:28.207130
2025-06-08 13:48:25.596239
2025-06-08 13:49:26.158151
2025-06-08 13:44:05.703180
2025-06-08 13:49:28.290129
2025-06-08 13:49:26.804128
2025-06-08 13:49:29.527151
2025-06-08 13:49:29.021126
2025-06-08 13:49:29.142134
2025-06-08 13:49:29.458141
2025-06-08 13:49:29.941323
2025-06-08 13:49:29.509116
2025-06-08 13:49:29.954350
2025-06-08 13:49:29.127137
2025-06-08 13:49:30.464146
2025-06-08 13:49:30.398128
2025-06-08 13:49:30.073631
2025-06-08 13:49:32.058131
2025-06-08 13:49:31.453126
2025-06-08 13:49:29.930274
2025-06-08 13:49:32.026175
2025-06-08 13:49:31.828136
2025-06-08 13:49:32.669127
2025-06-08 13:49:33.861137
2025-06-08 13:49:34.283125
2025-06-08 13:49:32.350135
2025-06-08 13:49:33.879141
2025-06-08 13:49:32.803128
2025-06-08 13:49:34.286947
2025-06-08 13:49:34.725143
2025-06-08 13:49:33.892119
2025-06-08 13:49:35.594134
2025-06-08 13:49:33.531128
2025-06-08 13:49:35.128127
2025-06-08 13:49:36.613138
2025-06-08 13:49:36.756998
2025-06-08 13:49:36.694090
2025-06-08 13:49:35.825137
2025-06-08 13:49:37.100120
2025-06-08 13:49:38.752129
2025-06-08 13:49:37.647129
2025-06-08 13:49:38.509135
2025-06-08 13:48:35.305125
2025-06-08 13:49:37.989131
2025-06-08 13:49:38.717127
2025-06-08 13:49:37.427126
2025-06-08 13:48:39.605173
2025-06-08 13:49:38.996476
2025-06-08 13:49:38.981126
2025-06-08 13:49:39.103135
2025-06-08 13:49:37.837153
2025-06-08 13:49:40.599146
2025-06-08 13:49:40.867129
2025-06-08 13:49:39.710203
2025-06-08 13:44:53.304217
2025-06-08 13:49:41.750894
2025-06-08 13:49:41.838142
2025-06-08 13:49:40.707127
2025-06-08 13:48:22.791167
2025-06-08 13:49:42.042133
2025-06-08 13:49:40.613131
2025-06-08 13:49:40.681145
2025-06-08 13:49:42.450140
2025-06-08 13:49:42.820127
2025-06-08 13:49:42.685135
2025-06-08 13:49:43.545072
2025-06-08 13:49:44.103139
2025-06-08 13:49:43.369163
2025-06-08 13:49:43.769682
2025-06-08 13:48:55.946176
2025-06-08 13:49:45.008742
2025-06-08 13:49:45.715452
2025-06-08 13:48:46.881153
2025-06-08 13:49:44.438760
2025-06-08 13:49:45.230143
2025-06-08 13:49:44.973929
2025-06-08 13:49:45.802055
2025-06-08 13:49:46.126147
2025-06-08 13:48:27.294181
2025-06-08 13:49:47.206171
2025-06-08 13:48:28.887291
2025-06-08 13:48:48.874172
2025-06-08 13:48:52.492131
2025-06-08 13:49:47.723345
2025-06-08 13:49:47.833155
2025-06-08 13:49:48.195219
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[244, 56, 1, 64, 51, 64, 61, 92, 64, 1, 344, 3, 1517, 1144, 283, 112, 353, 244, 112, 131, 401, 279, 60, 24, 19, 64, 390, 112, 3, 33, 161, 112, 353, 1549, 910, 56, 112, 64, 1, 475, 353, 243, 33, 12, 3, 1273, 353, 706, 273, 123, 681, 64, 288, 1486, 64, 37, 879, 60, 659, 33, 1, 368, 401, 4, 475, 413, 1648, 357, 282, 714, 1138, 283, 591, 33, 11, 1049, 61, 92, 1295, 33, 1, 283, 112, 64, 112, 1144, 910, 320, 220, 64, 4, 2, 112, 279, 33, 130, 1284, 401, 35, 344]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 328.45; stdev rank: 411.82169381906044; total pools: 156.57

2025-06-08 13:49:05.218657
2025-06-08 13:49:51.147138
2025-06-08 13:49:52.105139
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 11, 1, 1, 19, 2, 4, 2, 3, 2, 19, 3, 12, 46, 3, 1, 11, 4, 3, 56, 24, 2, 3, 3, 19, 1, 33, 282, 183, 70, 40, 2, 1, 24, 1, 12, 4, 33, 1, 11, 35, 2, 11, 12, 3, 1, 1, 40, 12, 11, 1, 12, 2, 35, 11, 11, 12, 4, 3, 131, 4, 1, 11, 46, 12, 2, 2, 37, 3, 2, 136, 11, 130, 33, 12, 3, 1, 2, 1, 1, 1, 2, 1, 60, 11, 46, 24, 127, 1, 1, 3, 279, 11, 1, 1, 37, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 23.87; stdev rank: 48.81857330975579; total pools: 335.77

2025-06-08 13:48:07.277223
2025-06-08 13:48:32.612224
2025-06-08 13:48:51.137146
2025-06-08 13:44:02.236184
2025-06-08 13:49:56.599275
2025-06-08 13:49:07.446582
2025-06-08 13:49:59.321174
2025-06-08 13:48:29.705167
2025-06-08 13:46:28.562175
2025-06-08 13:50:00.361167
2025-06-08 13:50:01.962336
2025-06-08 13:50:02.032195
2025-06-08 13:50:00.299195
2025-06-08 13:49:58.852199
2025-06-08 13:48:09.016154
2025-06-08 13:50:04.346129
2025-06-08 13:46:01.434197
2025-06-08 13:50:05.326190
2025-06-08 13:50:02.520150
2025-06-08 13:50:06.626136
2025-06-08 13:50:04.766231
2025-06-08 13:50:07.651653
2025-06-08 13:50:07.762146
2025-06-08 13:49:11.579215
2025-06-08 13:50:09.569677
2025-06-08 13:49:20.583837
2025-06-08 13:50:08.552111
2025-06-08 13:50:08.987153
2025-06-08 13:50:06.873148
2025-06-08 13:50:10.132203
2025-06-08 13:50:08.190150
2025-06-08 13:50:08.842175
2025-06-08 13:50:09.428140
2025-06-08 13:50:10.975136
2025-06-08 13:50:10.038135
2025-06-08 13:46:20.326200
2025-06-08 13:50:11.621338
2025-06-08 13:50:13.383164
2025-06-08 13:50:12.710135
2025-06-08 13:50:12.397132
2025-06-08 13:50:13.033131
2025-06-08 13:48:50.671107
2025-06-08 13:50:13.718139
2025-06-08 13:50:13.676129
2025-06-08 13:50:14.061135
2025-06-08 13:50:15.470670
2025-06-08 13:50:13.926128
2025-06-08 13:49:03.009329
2025-06-08 13:45:45.941189
2025-06-08 13:50:17.294135
2025-06-08 13:50:13.287177
2025-06-08 13:50:16.442186
2025-06-08 13:50:15.261142
2025-06-08 13:48:51.238794
2025-06-08 13:50:17.032152
2025-06-08 13:50:16.430143
2025-06-08 13:50:17.976127
2025-06-08 13:50:18.275141
2025-06-08 13:50:16.854186
2025-06-08 13:50:18.761138
2025-06-08 13:50:20.638163
2025-06-08 13:50:20.120040
2025-06-08 13:49:53.044963
2025-06-08 13:50:19.800145
2025-06-08 13:50:19.006121
2025-06-08 13:49:09.815298
2025-06-08 13:49:26.809252
2025-06-08 13:50:21.369145
2025-06-08 13:50:23.730132
2025-06-08 13:50:22.987128
2025-06-08 13:50:23.173960
2025-06-08 13:50:21.063091
2025-06-08 13:50:23.562505
2025-06-08 13:48:53.166163
2025-06-08 13:50:22.590793
2025-06-08 13:50:23.565210
2025-06-08 13:50:24.711145
2025-06-08 13:50:21.005570
2025-06-08 13:50:26.288152
2025-06-08 13:50:28.319141
2025-06-08 13:50:26.560135
2025-06-08 13:50:25.781133
2025-06-08 13:50:28.646142
2025-06-08 13:50:28.537157
2025-06-08 13:50:28.906148
2025-06-08 13:50:30.118132
2025-06-08 13:50:29.832140
2025-06-08 13:50:27.862129
2025-06-08 13:50:30.918131
2025-06-08 13:49:11.502156
2025-06-08 13:45:34.623134
2025-06-08 13:50:28.464140
2025-06-08 13:50:30.266139
2025-06-08 13:50:31.063136
2025-06-08 13:49:43.802127
2025-06-08 13:48:46.626164
2025-06-08 13:50:33.826134
2025-06-08 13:50:32.272133
2025-06-08 13:50:33.071143
2025-06-08 13:50:33.814145
2025-06-08 13:50:34.952144
2025-06-08 13:50:33.666128
2025-06-08 13:50:33.265134
2025-06-08 13:50:34.977261
2025-06-08 13:50:34.676134
2025-06-08 13:50:34.818140
2025-06-08 13:50:34.799625
2025-06-08 13:49:51.310149
2025-06-08 13:48:15.235913
2025-06-08 13:50:35.201138
2025-06-08 13:50:36.596132
2025-06-08 13:50:38.114143
2025-06-08 13:50:34.201803
2025-06-08 13:50:36.703134
2025-06-08 13:49:42.651892
2025-06-08 13:49:28.269182
2025-06-08 13:50:36.873142
2025-06-08 13:50:38.612142
2025-06-08 13:50:39.425133
2025-06-08 13:49:59.967172
2025-06-08 13:50:39.372128
2025-06-08 13:49:21.402130
2025-06-08 13:50:41.159142
2025-06-08 13:46:56.449210
2025-06-08 13:50:39.326150
2025-06-08 13:50:37.923146
2025-06-08 13:50:40.304148
2025-06-08 13:50:39.970690
2025-06-08 13:50:39.753351
2025-06-08 13:48:20.984192
2025-06-08 13:50:40.656134
2025-06-08 13:50:40.608144
2025-06-08 13:50:42.826546
2025-06-08 13:49:21.273190
2025-06-08 13:50:39.444136
2025-06-08 13:50:42.419133
2025-06-08 13:50:41.167131
2025-06-08 13:50:43.078516
2025-06-08 13:50:42.623725
2025-06-08 13:47:33.132203
2025-06-08 13:50:43.631118
2025-06-08 13:50:43.766165
2025-06-08 13:50:44.411136
2025-06-08 13:49:47.517025
2025-06-08 13:50:43.541586
2025-06-08 13:50:44.289578
2025-06-08 13:50:44.188140
2025-06-08 13:50:44.818240
2025-06-08 13:50:46.423150
2025-06-08 13:50:46.706199
2025-06-08 13:50:45.944208
2025-06-08 13:49:49.998174
2025-06-08 13:50:49.790145
2025-06-08 13:50:15.107176
2025-06-08 13:50:46.715135
2025-06-08 13:46:52.393713
2025-06-08 13:50:48.764149
2025-06-08 13:50:49.618118
2025-06-08 13:50:47.170125
2025-06-08 13:50:45.564142
2025-06-08 13:50:45.628140
2025-06-08 13:49:14.934135
2025-06-08 13:50:47.594132
2025-06-08 13:50:51.962140
2025-06-08 13:50:50.647138
2025-06-08 13:50:50.989132
2025-06-08 13:50:50.840139
2025-06-08 13:49:33.257158
2025-06-08 13:50:49.184139
2025-06-08 13:50:50.268155
2025-06-08 13:50:53.113134
2025-06-08 13:50:52.821165
2025-06-08 13:50:51.026167
2025-06-08 13:50:53.207150
2025-06-08 13:50:53.349153
2025-06-08 13:50:53.961124
2025-06-08 13:50:57.042140
2025-06-08 13:49:52.920174
2025-06-08 13:50:06.123161
2025-06-08 13:50:54.657138
2025-06-08 13:50:56.312145
2025-06-08 13:50:54.584141
2025-06-08 13:50:56.469113
2025-06-08 13:50:56.724137
2025-06-08 13:50:58.896138
2025-06-08 13:50:57.771146
2025-06-08 13:50:58.932128
2025-06-08 13:50:56.582136
2025-06-08 13:50:58.169146
2025-06-08 13:50:58.410136
2025-06-08 13:50:57.146137
2025-06-08 13:50:57.305132
2025-06-08 13:51:02.002143
2025-06-08 13:51:00.328146
2025-06-08 13:49:26.846155
2025-06-08 13:51:01.750151
2025-06-08 13:49:54.164176
2025-06-08 13:51:00.880127
2025-06-08 13:51:02.299131
2025-06-08 13:51:02.083126
2025-06-08 13:49:45.374983
2025-06-08 13:51:01.499132
2025-06-08 13:51:03.218133
2025-06-08 13:51:04.488133
2025-06-08 13:51:05.645149
2025-06-08 13:51:05.872137
2025-06-08 13:51:03.597127
2025-06-08 13:51:05.886132
2025-06-08 13:51:04.671125
2025-06-08 13:51:04.684158
2025-06-08 13:51:08.549124
2025-06-08 13:51:07.030134
2025-06-08 13:51:08.203128
2025-06-08 13:51:07.419148
2025-06-08 13:51:09.460171
2025-06-08 13:51:11.220131
2025-06-08 13:51:09.170837
2025-06-08 13:51:10.546145
2025-06-08 13:51:11.607139
2025-06-08 13:51:11.281124
2025-06-08 13:51:12.747145
2025-06-08 13:51:10.198135
2025-06-08 13:51:10.888124
2025-06-08 13:51:11.875127
2025-06-08 13:51:12.963136
2025-06-08 13:51:11.358128
2025-06-08 13:51:16.895118
2025-06-08 13:51:16.110136
2025-06-08 13:50:43.072746
2025-06-08 13:51:16.689131
2025-06-08 13:51:16.277123
2025-06-08 13:50:41.212190
2025-06-08 13:51:16.916126
2025-06-08 13:51:16.563129
2025-06-08 13:51:14.607132
2025-06-08 13:51:17.264140
2025-06-08 13:50:14.131153
2025-06-08 13:51:18.168127
2025-06-08 13:51:18.871145
2025-06-08 13:51:20.365136
2025-06-08 13:51:20.739876
2025-06-08 13:51:22.562132
2025-06-08 13:51:22.145136
2025-06-08 13:51:24.162139
2025-06-08 13:51:22.678127
2025-06-08 13:51:26.095125
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[401, 56, 64, 33, 1, 64, 924, 33, 282, 64, 344, 1, 1517, 64, 33, 283, 1, 61, 112, 131, 282, 3, 64, 24, 64, 64, 33, 33, 3, 33, 64, 112, 64, 378, 64, 1049, 64, 33, 1, 475, 1, 283, 33, 283, 353, 33, 353, 64, 64, 11, 2, 12, 33, 273, 64, 37, 1549, 35, 2609, 51, 33, 112, 64, 2, 64, 112, 273, 56, 378, 714, 390, 283, 1049, 33, 64, 353, 390, 92, 1295, 283, 1, 283, 112, 1047, 112, 283, 33, 1144, 220, 33, 33, 368, 61, 279, 378, 282, 378, 401, 2, 401]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 254.1; stdev rank: 402.3645237840931; total pools: 206.02

2025-06-08 13:50:25.412419
2025-06-08 13:49:33.692158
2025-06-08 13:49:15.470176
2025-06-08 13:50:42.745167
2025-06-08 13:50:01.121162
2025-06-08 13:51:27.300129
2025-06-08 13:50:20.735149
2025-06-08 13:51:28.053138
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 35, 2, 2, 1, 70, 1, 4, 1, 11, 2, 12, 11, 12, 3, 3, 2, 1, 3, 64, 2, 3, 1, 1, 11, 12, 33, 51, 2, 1, 1, 2, 3, 12, 12, 19, 37, 1, 161, 2, 4, 1, 12, 3, 1, 1, 40, 3, 11, 1, 3, 33, 1, 2, 33, 2, 3, 4, 1, 1, 1, 1, 24, 136, 220, 2, 40, 3, 1, 64, 1, 1, 4, 3, 56, 2, 24, 2, 1, 1, 1, 3, 46, 3, 3, 2, 12, 2, 2, 35, 1, 11, 3, 1, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 14.91; stdev rank: 32.44321038368429; total pools: 465.28

2025-06-08 13:46:11.735218
2025-06-08 13:50:09.030153
2025-06-08 13:51:31.859809
2025-06-08 13:50:42.325150
2025-06-08 13:51:34.245181
2025-06-08 13:46:45.947195
2025-06-08 13:50:00.722170
2025-06-08 13:51:36.488158
2025-06-08 13:50:26.685225
2025-06-08 13:51:38.887133
2025-06-08 13:51:40.772136
2025-06-08 13:51:41.179364
2025-06-08 13:50:42.333254
2025-06-08 13:50:39.215221
2025-06-08 13:51:38.820179
2025-06-08 13:51:38.630220
2025-06-08 13:51:39.972149
2025-06-08 13:51:40.561195
2025-06-08 13:51:42.425145
2025-06-08 13:51:40.599604
2025-06-08 13:51:43.395125
2025-06-08 13:50:18.995169
2025-06-08 13:50:49.631121
2025-06-08 13:50:30.591159
2025-06-08 13:51:45.078137
2025-06-08 13:51:44.611144
2025-06-08 13:51:44.694251
2025-06-08 13:51:44.016209
2025-06-08 13:51:46.448074
2025-06-08 13:51:46.890149
2025-06-08 13:51:41.402178
2025-06-08 13:50:52.659503
2025-06-08 13:49:21.505198
2025-06-08 13:51:39.937144
2025-06-08 13:51:46.584370
2025-06-08 13:51:47.811237
2025-06-08 13:51:42.356651
2025-06-08 13:50:54.646179
2025-06-08 13:51:46.164032
2025-06-08 13:51:46.040145
2025-06-08 13:51:45.629759
2025-06-08 13:51:49.109501
2025-06-08 13:50:26.551180
2025-06-08 13:51:49.415471
2025-06-08 13:51:48.391186
2025-06-08 13:51:49.444274
2025-06-08 13:51:49.150126
2025-06-08 13:51:49.519157
2025-06-08 13:51:48.198147
2025-06-08 13:51:49.591144
2025-06-08 13:51:08.486151
2025-06-08 13:48:33.727357
2025-06-08 13:51:49.310641
2025-06-08 13:51:50.880143
2025-06-08 13:51:51.403138
2025-06-08 13:51:51.568184
2025-06-08 13:51:51.582135
2025-06-08 13:51:52.349136
2025-06-08 13:51:53.122149
2025-06-08 13:51:54.291150
2025-06-08 13:51:53.003193
2025-06-08 13:51:54.682183
2025-06-08 13:51:53.795133
2025-06-08 13:50:13.158247
2025-06-08 13:51:56.290653
2025-06-08 13:51:54.731835
2025-06-08 13:51:52.765136
2025-06-08 13:51:02.641181
2025-06-08 13:51:54.248730
2025-06-08 13:48:55.819130
2025-06-08 13:49:06.279159
2025-06-08 13:51:56.625121
2025-06-08 13:51:57.850150
2025-06-08 13:51:55.401125
2025-06-08 13:51:56.393171
2025-06-08 13:51:57.960136
2025-06-08 13:51:54.394140
2025-06-08 13:51:57.663133
2025-06-08 13:51:58.492125
2025-06-08 13:51:59.190150
2025-06-08 13:51:57.199908
2025-06-08 13:51:56.417149
2025-06-08 13:51:59.359149
2025-06-08 13:52:01.550901
2025-06-08 13:52:02.077548
2025-06-08 13:52:02.856131
2025-06-08 13:51:59.811138
2025-06-08 13:52:00.284151
2025-06-08 13:52:00.650130
2025-06-08 13:52:03.192132
2025-06-08 13:52:03.636142
2025-06-08 13:52:02.330130
2025-06-08 13:52:03.112159
2025-06-08 13:49:54.938167
2025-06-08 13:49:01.284199
2025-06-08 13:48:53.367214
2025-06-08 13:52:04.826151
2025-06-08 13:50:43.611962
2025-06-08 13:52:06.076159
2025-06-08 13:52:07.093136
2025-06-08 13:50:49.607042
2025-06-08 13:52:08.171136
2025-06-08 13:52:03.041142
2025-06-08 13:52:09.477132
2025-06-08 13:52:07.423171
2025-06-08 13:52:07.668207
2025-06-08 13:52:08.254136
2025-06-08 13:52:04.928153
2025-06-08 13:52:10.289381
2025-06-08 13:52:10.829171
2025-06-08 13:52:10.372123
2025-06-08 13:52:11.618231
2025-06-08 13:52:12.034137
2025-06-08 13:52:12.936150
2025-06-08 13:52:12.854080
2025-06-08 13:52:08.843694
2025-06-08 13:51:24.874176
2025-06-08 13:52:11.844154
2025-06-08 13:52:13.005146
2025-06-08 13:52:11.651881
2025-06-08 13:52:09.673977
2025-06-08 13:52:14.681994
2025-06-08 13:52:15.296147
2025-06-08 13:51:41.486171
2025-06-08 13:52:15.248182
2025-06-08 13:52:15.510337
2025-06-08 13:52:13.957125
2025-06-08 13:52:12.752158
2025-06-08 13:52:15.166528
2025-06-08 13:52:16.474127
2025-06-08 13:50:59.138225
2025-06-08 13:52:17.238237
2025-06-08 13:52:13.407142
2025-06-08 13:52:13.202210
2025-06-08 13:52:13.389129
2025-06-08 13:51:31.896150
2025-06-08 13:52:17.760152
