Beginning of run
landscape params:
2025-06-08 15:58:44.321480
2025-06-08 16:00:37.056701
2025-06-08 16:00:59.981390
2025-06-08 16:02:28.082320
2025-06-08 16:02:27.058323
2025-06-08 16:00:50.666032
2025-06-08 16:02:28.344303
2025-06-08 16:02:29.385342
2025-06-08 16:00:45.870007
2025-06-08 16:02:29.956434
2025-06-08 15:59:13.937953
2025-06-08 16:02:27.609316
2025-06-08 16:00:57.801204
2025-06-08 16:02:30.880340
2025-06-08 16:01:21.258544
2025-06-08 16:02:31.022862
2025-06-08 16:01:24.425254
2025-06-08 16:02:30.788371
2025-06-08 16:02:31.930365
2025-06-08 16:02:30.560384
2025-06-08 16:02:29.742379
2025-06-08 16:02:31.168691
2025-06-08 16:02:32.334329
2025-06-08 16:02:08.992856
2025-06-08 16:02:32.934395
2025-06-08 16:02:34.231896
2025-06-08 16:02:33.268677
2025-06-08 16:02:33.774265
2025-06-08 16:00:04.047680
2025-06-08 16:02:34.157772
2025-06-08 16:02:34.273331
2025-06-08 16:02:34.944334
2025-06-08 16:02:36.433370
2025-06-08 16:00:39.590341
2025-06-08 16:02:34.425237
2025-06-08 16:02:37.395692
2025-06-08 16:02:37.705671
2025-06-08 16:02:39.297329
2025-06-08 16:02:37.341667
2025-06-08 16:02:38.604268
2025-06-08 16:02:38.587318
2025-06-08 16:02:38.434458
2025-06-08 16:02:39.654331
2025-06-08 16:02:42.728319
2025-06-08 16:02:43.430261
2025-06-08 16:02:41.590108
2025-06-08 16:02:42.366698
2025-06-08 16:01:27.315264
2025-06-08 15:59:05.503847
2025-06-08 16:02:46.228340
2025-06-08 16:02:41.329357
2025-06-08 16:02:44.238891
2025-06-08 16:02:44.474648
2025-06-08 16:02:45.961708
2025-06-08 16:02:45.549806
2025-06-08 16:02:47.837213
2025-06-08 16:02:47.539000
2025-06-08 16:02:48.016354
2025-06-08 15:58:44.785362
2025-06-08 16:01:20.950476
2025-06-08 16:02:48.536663
2025-06-08 16:02:48.568158
2025-06-08 16:02:47.808398
2025-06-08 16:02:48.240270
2025-06-08 16:02:51.423335
2025-06-08 16:00:51.667893
2025-06-08 16:02:50.717466
2025-06-08 16:02:51.780921
2025-06-08 16:02:52.352930
2025-06-08 16:02:52.730751
2025-06-08 16:02:54.501274
2025-06-08 16:02:51.051222
2025-06-08 16:02:55.006349
2025-06-08 16:02:53.296341
2025-06-08 16:02:52.786465
2025-06-08 16:02:56.523714
2025-06-08 16:02:58.056349
2025-06-08 16:02:52.603400
2025-06-08 16:02:57.865313
2025-06-08 16:02:58.299753
2025-06-08 16:02:57.755540
2025-06-08 16:02:58.546201
2025-06-08 16:00:51.868439
2025-06-08 16:02:59.882244
2025-06-08 16:02:59.468827
2025-06-08 16:00:53.210377
2025-06-08 16:03:00.849483
2025-06-08 16:00:51.440180
2025-06-08 16:03:00.765293
2025-06-08 16:03:02.135291
2025-06-08 16:03:02.329262
2025-06-08 16:03:02.837349
2025-06-08 16:03:00.696045
2025-06-08 16:03:02.910934
2025-06-08 16:03:02.242539
2025-06-08 16:03:04.443299
2025-06-08 16:03:05.561340
2025-06-08 16:03:05.021256
2025-06-08 16:03:06.055254
2025-06-08 16:03:05.760157
2025-06-08 16:03:05.503389
2025-06-08 16:03:07.783367
2025-06-08 15:59:38.053025
2025-06-08 16:03:05.567196
2025-06-08 15:59:34.782904
2025-06-08 16:03:07.479250
2025-06-08 16:03:08.982484
2025-06-08 16:00:53.993899
2025-06-08 16:03:09.826359
2025-06-08 16:03:07.459795
2025-06-08 16:03:08.168085
2025-06-08 16:03:10.197559
2025-06-08 16:03:09.362654
2025-06-08 16:03:09.542836
2025-06-08 16:01:42.207258
2025-06-08 16:00:04.076806
2025-06-08 16:03:10.917324
2025-06-08 16:00:57.354312
2025-06-08 16:01:53.464961
2025-06-08 16:02:02.104325
2025-06-08 16:03:12.626370
2025-06-08 16:03:12.009564
2025-06-08 16:03:12.134147
2025-06-08 16:03:13.125269
2025-06-08 16:03:14.265750
2025-06-08 16:03:15.318717
2025-06-08 16:03:15.330740
2025-06-08 16:01:45.734308
2025-06-08 16:03:17.223083
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 103, 3, 7, 25, 29, 7, 22, 1, 2, 25, 2, 16, 7, 29, 22, 15, 2, 26, 2, 16, 1, 22, 1, 2, 108, 2, 2, 3, 12, 26, 1, 1, 1, 57, 12, 2, 2, 1, 49, 57, 3, 7, 3, 7, 3, 15, 15, 1, 12, 95, 2, 2, 26, 49, 1, 3, 7, 195, 1, 331, 1, 16, 3, 119, 3, 16, 1, 29, 12, 15, 15, 7, 16, 1, 7, 1, 16, 1, 3, 2, 82, 82, 1, 1, 15, 22, 15, 22, 22, 3, 2, 2, 12, 1, 3, 2, 26, 2, 87]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 21.89; stdev rank: 43.73028584402348; total pools: 397.81

2025-06-08 16:01:58.131952
2025-06-08 16:03:26.124533
2025-06-08 16:03:29.540316
2025-06-08 16:02:35.077343
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11107.4

2025-06-08 16:03:31.865484
2025-06-08 16:03:32.044422
2025-06-08 16:01:57.858107
2025-06-08 16:03:31.070503
2025-06-08 16:03:32.377491
2025-06-08 16:03:31.609342
2025-06-08 15:59:23.313437
2025-06-08 16:03:32.646303
2025-06-08 15:58:11.492136
2025-06-08 16:03:32.520011
2025-06-08 15:59:48.641561
2025-06-08 16:03:34.747396
2025-06-08 16:03:34.198495
2025-06-08 16:03:33.329364
2025-06-08 16:03:33.906465
2025-06-08 16:03:35.111037
2025-06-08 16:03:35.424193
2025-06-08 16:02:10.110718
2025-06-08 16:03:36.093594
2025-06-08 16:03:34.535394
2025-06-08 16:03:37.497312
2025-06-08 16:03:36.185338
2025-06-08 16:03:37.106377
2025-06-08 16:03:37.407367
2025-06-08 16:03:38.458203
2025-06-08 16:03:39.217810
2025-06-08 16:03:39.067479
2025-06-08 16:03:40.430175
2025-06-08 15:59:54.606087
2025-06-08 16:03:40.059919
2025-06-08 16:03:41.155320
2025-06-08 16:03:43.411819
2025-06-08 16:03:43.352560
2025-06-08 16:03:43.408229
2025-06-08 16:03:45.930409
2025-06-08 16:03:46.582730
2025-06-08 16:03:47.103377
2025-06-08 16:03:47.474290
2025-06-08 16:03:45.020534
2025-06-08 16:01:55.063359
2025-06-08 16:03:48.307196
2025-06-08 16:03:48.800429
2025-06-08 16:03:47.854257
2025-06-08 16:03:47.840289
2025-06-08 16:03:47.258508
2025-06-08 16:02:25.436865
2025-06-08 16:03:47.580629
2025-06-08 16:03:50.712323
2025-06-08 16:03:50.388247
2025-06-08 16:03:50.015288
2025-06-08 16:03:51.223017
2025-06-08 16:03:48.169800
2025-06-08 16:03:50.114511
2025-06-08 16:03:50.465897
2025-06-08 16:03:51.754288
2025-06-08 16:03:48.631423
2025-06-08 16:03:50.002391
2025-06-08 16:03:52.120348
2025-06-08 16:03:51.073521
2025-06-08 16:03:52.660348
2025-06-08 16:03:51.668810
2025-06-08 16:03:49.367861
2025-06-08 16:03:52.362080
2025-06-08 16:03:52.831663
2025-06-08 16:03:52.640501
2025-06-08 16:03:51.414106
2025-06-08 16:03:51.595307
2025-06-08 16:03:51.551277
2025-06-08 16:03:53.939279
2025-06-08 16:03:52.682302
2025-06-08 15:58:32.375337
2025-06-08 16:03:52.674296
2025-06-08 16:03:54.944232
2025-06-08 16:02:33.271264
2025-06-08 16:03:54.131259
2025-06-08 16:03:53.684259
2025-06-08 16:03:53.373274
2025-06-08 16:03:55.774228
2025-06-08 16:03:56.153366
2025-06-08 16:00:45.272297
2025-06-08 16:03:55.854421
2025-06-08 16:03:57.408367
2025-06-08 16:03:55.418450
2025-06-08 16:03:56.570381
2025-06-08 16:03:55.111287
2025-06-08 16:03:55.830964
2025-06-08 16:03:55.832234
2025-06-08 16:03:58.469379
2025-06-08 16:03:57.803549
2025-06-08 16:03:57.047871
2025-06-08 16:03:58.992367
2025-06-08 16:02:31.842799
2025-06-08 16:02:34.093143
2025-06-08 16:03:59.641905
2025-06-08 16:03:57.665486
2025-06-08 16:02:33.259334
2025-06-08 16:04:01.458137
2025-06-08 16:04:02.124247
2025-06-08 16:04:01.406163
2025-06-08 16:04:00.259254
2025-06-08 16:04:01.158641
2025-06-08 16:04:00.726312
2025-06-08 16:04:03.754049
2025-06-08 16:04:03.269363
2025-06-08 16:04:04.209266
2025-06-08 16:04:01.291849
2025-06-08 16:04:03.057698
2025-06-08 16:04:05.684379
2025-06-08 16:04:02.758572
2025-06-08 16:02:32.153912
2025-06-08 16:04:01.460867
2025-06-08 16:04:06.947305
2025-06-08 16:04:04.452788
2025-06-08 16:04:08.501611
2025-06-08 16:04:06.828315
2025-06-08 16:04:09.330683
2025-06-08 16:04:10.751994
2025-06-08 16:04:08.523592
2025-06-08 16:00:38.627477
2025-06-08 16:04:12.107143
2025-06-08 16:04:11.267269
2025-06-08 16:04:12.280429
2025-06-08 16:04:12.754321
2025-06-08 16:04:13.128967
2025-06-08 16:04:13.636279
2025-06-08 16:04:14.349002
2025-06-08 16:04:12.402354
2025-06-08 16:04:13.305309
2025-06-08 16:04:17.362227
2025-06-08 16:04:16.340753
2025-06-08 16:04:18.122551
2025-06-08 16:04:16.375304
2025-06-08 16:04:17.351224
2025-06-08 16:04:15.664961
2025-06-08 16:04:17.379241
2025-06-08 16:04:20.504266
2025-06-08 16:04:16.005280
2025-06-08 15:59:23.889448
2025-06-08 16:04:18.119929
2025-06-08 16:04:20.804044
2025-06-08 16:04:16.603188
2025-06-08 16:04:21.073279
2025-06-08 16:02:32.049381
2025-06-08 16:04:22.700637
2025-06-08 16:04:18.408080
2025-06-08 16:04:22.375996
2025-06-08 16:04:22.675450
2025-06-08 16:02:52.564161
2025-06-08 16:04:21.552359
2025-06-08 16:04:23.235437
2025-06-08 16:02:46.567412
2025-06-08 16:04:19.511999
2025-06-08 16:02:16.322349
2025-06-08 16:00:39.737302
2025-06-08 16:04:24.103009
2025-06-08 16:04:22.591485
2025-06-08 16:04:22.344461
2025-06-08 16:04:24.219402
2025-06-08 16:04:22.424402
2025-06-08 16:04:23.955435
2025-06-08 16:04:23.713624
2025-06-08 16:04:24.654065
2025-06-08 16:04:23.285272
2025-06-08 16:04:22.607662
2025-06-08 16:04:25.558951
2025-06-08 16:04:23.878441
2025-06-08 16:04:26.117097
2025-06-08 16:04:26.151324
2025-06-08 16:04:25.099315
2025-06-08 16:04:26.487926
2025-06-08 16:04:26.700322
2025-06-08 16:04:25.952730
2025-06-08 16:04:27.264511
2025-06-08 16:04:23.005605
2025-06-08 16:04:27.748898
2025-06-08 16:04:28.152763
2025-06-08 16:04:28.587380
2025-06-08 16:04:27.427486
2025-06-08 16:04:29.090027
2025-06-08 16:04:28.407748
2025-06-08 16:04:30.216442
2025-06-08 16:04:27.645874
2025-06-08 16:04:30.476037
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 25, 12, 2, 2, 2, 1, 2, 12, 2, 16, 7, 29, 3, 1, 2, 26, 2, 117, 2, 3, 68, 15, 70, 1, 2, 15, 2, 2, 15, 49, 1, 3, 49, 7, 2, 7, 3, 1, 1, 12, 12, 1, 2, 1, 1, 95, 3, 2, 29, 2, 2, 3, 3, 3, 2, 29, 2, 3, 1, 2, 7, 7, 15, 1, 22, 2, 1, 22, 1, 16, 1, 2, 2, 1, 16, 29, 1, 1, 22, 12, 29, 1, 2, 3, 3, 12, 68, 12, 3, 12, 2, 2, 16, 7, 1, 49, 12]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 12.12; stdev rank: 20.021628305410125; total pools: 128.31

2025-06-08 16:02:18.874376
2025-06-08 16:04:28.681925
2025-06-08 16:04:31.976275
2025-06-08 16:04:29.426349
2025-06-08 16:04:30.514269
2025-06-08 16:04:27.085352
2025-06-08 16:04:30.292196
2025-06-08 16:04:31.824253
2025-06-08 15:59:26.839620
2025-06-08 16:04:31.585591
2025-06-08 16:04:33.348088
2025-06-08 16:04:33.159742
2025-06-08 16:04:34.091622
2025-06-08 16:04:33.827334
2025-06-08 16:04:34.234371
2025-06-08 16:04:34.908594
2025-06-08 16:04:33.082461
2025-06-08 16:04:33.776070
2025-06-08 16:04:34.423324
2025-06-08 16:04:34.639444
2025-06-08 16:04:33.268563
2025-06-08 16:04:34.006812
2025-06-08 16:04:35.607296
2025-06-08 16:04:33.453855
2025-06-08 16:04:36.870280
2025-06-08 15:59:47.481306
2025-06-08 16:04:36.346336
2025-06-08 16:04:34.154241
2025-06-08 16:04:36.068983
2025-06-08 16:04:35.689514
2025-06-08 16:04:36.748251
2025-06-08 16:02:24.801973
2025-06-08 16:04:35.481252
2025-06-08 16:04:37.192731
2025-06-08 16:04:37.796217
2025-06-08 16:04:37.131168
2025-06-08 16:02:17.916410
2025-06-08 16:04:37.291342
2025-06-08 16:04:36.803940
2025-06-08 16:04:36.862298
2025-06-08 16:04:36.823351
2025-06-08 16:04:38.297542
2025-06-08 16:04:38.614063
2025-06-08 16:04:38.391344
2025-06-08 16:04:38.605324
2025-06-08 15:59:33.446404
2025-06-08 16:04:39.099031
2025-06-08 16:04:39.511423
2025-06-08 16:04:34.399355
2025-06-08 16:02:39.740364
2025-06-08 16:04:38.728740
2025-06-08 16:04:38.867356
2025-06-08 16:04:39.838365
2025-06-08 16:04:39.678316
2025-06-08 16:04:39.132990
2025-06-08 16:04:35.839610
2025-06-08 16:02:24.625119
2025-06-08 16:04:40.156309
2025-06-08 16:04:39.688318
2025-06-08 16:04:41.129257
2025-06-08 16:04:41.301449
2025-06-08 16:04:40.895820
2025-06-08 16:04:41.621236
2025-06-08 16:04:41.878312
2025-06-08 16:04:42.154301
2025-06-08 16:04:39.803337
2025-06-08 16:04:41.399286
2025-06-08 16:04:42.227020
2025-06-08 16:04:42.195472
2025-06-08 16:04:38.887309
2025-06-08 16:04:43.204317
2025-06-08 16:01:10.204512
2025-06-08 16:04:44.499602
2025-06-08 16:04:44.863296
2025-06-08 16:03:15.162518
2025-06-08 16:04:41.085970
2025-06-08 16:04:44.387560
2025-06-08 16:04:44.889238
2025-06-08 16:04:44.699114
2025-06-08 15:59:21.068806
2025-06-08 16:04:44.548972
2025-06-08 16:04:48.261361
2025-06-08 16:04:45.449398
2025-06-08 16:04:44.278481
2025-06-08 16:04:47.493340
2025-06-08 16:04:47.502840
2025-06-08 16:04:48.547274
2025-06-08 16:04:47.915799
2025-06-08 16:04:49.590849
2025-06-08 16:04:49.452294
2025-06-08 16:04:51.179317
2025-06-08 16:04:51.201365
2025-06-08 16:04:50.639827
2025-06-08 16:04:51.995268
2025-06-08 16:04:52.324046
2025-06-08 16:04:53.384536
2025-06-08 16:04:52.289229
2025-06-08 16:04:48.930100
2025-06-08 16:04:52.000244
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 12, 1, 2, 12, 2, 2, 7, 3, 29, 2, 2, 3, 7, 7, 26, 2, 2, 3, 2, 12, 15, 2, 2, 1, 51, 1, 26, 3, 2, 7, 1, 15, 1, 1, 7, 2, 3, 1, 2, 3, 3, 2, 1, 1, 2, 7, 3, 2, 2, 16, 49, 7, 22, 7, 1, 2, 7, 2, 1, 3, 12, 2, 7, 12, 1, 1, 1, 1, 1, 12, 1, 1, 3, 7, 1, 12, 2, 15, 2, 2, 1, 2, 1, 7, 7, 22, 2, 7, 2, 12, 3, 2, 12, 3, 12, 2, 7, 2, 16]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 6.43; stdev rank: 8.738712719846097; total pools: 564.85

2025-06-08 16:04:55.102889
2025-06-08 16:02:26.918382
2025-06-08 16:04:54.622037
2025-06-08 16:04:55.375220
2025-06-08 16:04:56.396202
2025-06-08 16:03:23.097421
2025-06-08 16:04:56.728962
2025-06-08 16:04:55.411380
2025-06-08 16:04:57.364010
2025-06-08 16:04:56.874868
2025-06-08 16:04:58.354332
2025-06-08 16:02:53.898491
2025-06-08 16:04:56.557407
2025-06-08 16:01:29.773285
2025-06-08 16:02:24.466551
2025-06-08 16:03:33.440229
2025-06-08 16:02:38.431448
2025-06-08 16:04:58.291907
2025-06-08 16:04:59.374467
2025-06-08 16:04:59.400512
2025-06-08 15:59:37.672308
2025-06-08 16:04:59.007654
2025-06-08 16:05:00.016308
2025-06-08 16:03:14.021036
2025-06-08 16:04:59.966096
2025-06-08 16:05:00.175602
2025-06-08 16:05:03.065381
2025-06-08 16:05:00.605247
2025-06-08 16:05:02.322634
2025-06-08 16:05:00.364020
2025-06-08 16:05:02.792384
2025-06-08 16:05:04.028329
2025-06-08 16:03:24.935391
2025-06-08 16:05:03.852602
2025-06-08 16:05:02.000534
2025-06-08 16:05:04.054369
2025-06-08 16:05:04.261336
2025-06-08 16:03:04.032360
2025-06-08 16:03:18.037206
2025-06-08 16:05:07.594419
2025-06-08 16:05:05.380486
2025-06-08 16:05:08.792464
2025-06-08 16:05:07.370692
2025-06-08 15:59:38.259240
2025-06-08 16:05:05.263272
2025-06-08 16:05:10.875967
2025-06-08 16:05:11.197220
2025-06-08 15:59:59.393301
2025-06-08 16:05:10.753511
2025-06-08 16:05:13.178934
2025-06-08 16:05:13.622416
2025-06-08 16:05:12.260092
2025-06-08 16:03:37.683424
2025-06-08 16:05:13.336974
2025-06-08 16:05:15.622085
2025-06-08 16:05:10.160345
2025-06-08 16:05:13.904480
2025-06-08 16:05:15.903423
2025-06-08 16:05:07.568779
2025-06-08 16:05:16.064498
2025-06-08 16:04:03.547239
2025-06-08 16:05:15.264352
2025-06-08 16:05:17.078610
2025-06-08 16:05:17.777724
2025-06-08 16:05:17.840332
2025-06-08 16:05:17.484520
2025-06-08 16:05:17.790486
2025-06-08 16:05:17.551347
2025-06-08 16:03:51.909425
2025-06-08 16:03:12.210429
2025-06-08 16:05:21.406276
2025-06-08 16:04:01.985956
2025-06-08 16:05:20.828967
2025-06-08 16:05:19.965351
2025-06-08 16:05:22.424108
2025-06-08 16:03:14.898305
2025-06-08 16:05:24.538357
2025-06-08 16:05:22.718276
2025-06-08 16:05:21.650164
2025-06-08 16:05:23.794335
2025-06-08 16:05:25.116787
2025-06-08 16:05:23.203388
2025-06-08 16:05:24.679616
2025-06-08 16:05:26.928434
2025-06-08 16:05:27.434052
2025-06-08 16:03:05.288421
2025-06-08 16:05:23.018664
2025-06-08 16:05:28.008905
2025-06-08 16:05:26.223985
2025-06-08 16:05:29.227258
2025-06-08 16:04:02.740232
2025-06-08 16:05:28.483397
2025-06-08 16:05:29.698630
2025-06-08 16:05:27.687308
2025-06-08 16:05:26.304051
2025-06-08 16:05:29.764280
2025-06-08 16:05:30.712760
2025-06-08 16:05:32.616001
2025-06-08 16:05:30.381702
2025-06-08 16:05:29.969337
2025-06-08 16:05:33.258923
2025-06-08 16:05:33.295299
2025-06-08 16:05:29.594303
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 29, 37, 12, 3, 2, 2, 2, 3, 25, 16, 2, 16, 7, 26, 1, 2, 3, 3, 2, 117, 2, 2, 16, 1, 7, 16, 2, 3, 2, 26, 1, 57, 1, 3, 2, 3, 2, 2, 2, 29, 1, 3, 2, 12, 2, 1, 1, 12, 7, 2, 2, 2, 2, 3, 3, 3, 3, 2, 1, 7, 2, 49, 1, 16, 15, 3, 22, 2, 1, 12, 2, 2, 1, 2, 2, 2, 2, 7, 1, 16, 1, 1, 1, 1, 2, 3, 7, 3, 63, 12, 3, 12, 2, 2, 15, 1, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.6; stdev rank: 15.783535725559084; total pools: 158.56

2025-06-08 16:05:29.554249
2025-06-08 16:00:47.436494
2025-06-08 16:05:32.333766
2025-06-08 16:05:35.238359
2025-06-08 16:05:33.165522
2025-06-08 16:00:20.787092
2025-06-08 16:04:23.616354
2025-06-08 16:05:36.221272
2025-06-08 16:05:35.699342
2025-06-08 16:05:37.745244
2025-06-08 16:05:37.460165
2025-06-08 16:05:36.772888
2025-06-08 16:05:37.207431
2025-06-08 16:05:38.256967
2025-06-08 16:05:42.156403
2025-06-08 16:05:40.083289
2025-06-08 16:04:10.672384
2025-06-08 16:05:40.973435
2025-06-08 16:04:03.649177
2025-06-08 16:05:41.351686
2025-06-08 16:05:44.081447
2025-06-08 16:05:38.498466
2025-06-08 16:05:42.325991
2025-06-08 16:00:50.147623
2025-06-08 16:05:41.707396
2025-06-08 16:05:44.627323
2025-06-08 16:05:44.522350
2025-06-08 16:05:42.317268
2025-06-08 16:05:43.693040
2025-06-08 16:05:45.407624
2025-06-08 16:05:46.866006
2025-06-08 16:05:46.240349
2025-06-08 16:05:45.855883
2025-06-08 16:05:49.873176
2025-06-08 16:05:46.307030
2025-06-08 16:03:02.700036
2025-06-08 16:05:47.879312
2025-06-08 16:05:49.919318
2025-06-08 16:05:47.834304
2025-06-08 16:05:45.809281
2025-06-08 16:05:50.918412
2025-06-08 16:05:51.595421
2025-06-08 16:05:51.306575
2025-06-08 16:05:47.857332
2025-06-08 16:05:50.704315
2025-06-08 16:05:51.088444
2025-06-08 16:05:51.895939
2025-06-08 16:05:52.395691
2025-06-08 16:03:50.829371
2025-06-08 16:05:52.398906
2025-06-08 16:05:51.628262
2025-06-08 16:05:54.171300
2025-06-08 16:05:54.582260
2025-06-08 16:05:52.970955
2025-06-08 16:05:54.422506
2025-06-08 16:05:52.620382
2025-06-08 16:02:18.448417
2025-06-08 16:05:53.675279
2025-06-08 16:05:54.315134
2025-06-08 16:05:54.323254
2025-06-08 16:04:26.112212
2025-06-08 16:05:54.247367
2025-06-08 16:05:52.638248
2025-06-08 16:05:56.123905
2025-06-08 16:05:56.282205
2025-06-08 16:05:53.414356
2025-06-08 16:05:57.363877
2025-06-08 16:05:55.974724
2025-06-08 16:05:58.175483
2025-06-08 16:05:56.445319
2025-06-08 16:05:56.078012
2025-06-08 16:05:54.126389
2025-06-08 16:05:55.906377
2025-06-08 16:05:57.752852
2025-06-08 16:05:58.659396
2025-06-08 16:05:58.996305
2025-06-08 16:05:58.334334
2025-06-08 16:05:55.797381
2025-06-08 16:05:59.131322
2025-06-08 16:05:59.293903
2025-06-08 16:05:59.157488
2025-06-08 16:06:01.902096
2025-06-08 16:06:01.658554
2025-06-08 16:05:58.985767
2025-06-08 16:06:02.464689
2025-06-08 16:05:58.053524
2025-06-08 16:02:25.679765
2025-06-08 16:06:01.250309
2025-06-08 16:06:02.308300
2025-06-08 16:06:00.299589
2025-06-08 16:06:01.484943
2025-06-08 16:06:02.855382
2025-06-08 16:06:03.791340
2025-06-08 16:06:03.076277
2025-06-08 16:06:03.168720
2025-06-08 16:06:03.452833
2025-06-08 16:04:26.870670
2025-06-08 16:06:04.117020
2025-06-08 16:06:03.784179
2025-06-08 16:06:02.682123
2025-06-08 16:06:02.533257
2025-06-08 15:58:24.801286
2025-06-08 16:05:58.732344
2025-06-08 16:06:04.278210
2025-06-08 16:06:01.225549
2025-06-08 16:06:00.029587
2025-06-08 16:06:06.290243
2025-06-08 16:06:05.398330
2025-06-08 16:06:02.686953
2025-06-08 16:06:05.754284
2025-06-08 16:06:03.888218
2025-06-08 16:06:03.452334
2025-06-08 16:06:03.482332
2025-06-08 16:06:05.281318
2025-06-08 16:06:05.825469
2025-06-08 16:06:05.894261
2025-06-08 16:06:04.908399
2025-06-08 16:06:06.150271
2025-06-08 16:06:07.313344
2025-06-08 16:06:05.345412
2025-06-08 16:06:07.797369
2025-06-08 16:06:08.693314
2025-06-08 16:06:07.750103
2025-06-08 16:06:07.108338
2025-06-08 16:06:05.797049
2025-06-08 16:06:08.445782
2025-06-08 16:06:07.182243
2025-06-08 16:06:07.509864
2025-06-08 16:06:09.056393
2025-06-08 16:06:10.880322
2025-06-08 16:06:08.912439
2025-06-08 16:06:08.621194
2025-06-08 16:06:13.228070
2025-06-08 16:06:09.127475
2025-06-08 16:06:08.096290
2025-06-08 16:06:08.274417
2025-06-08 16:06:08.946346
2025-06-08 16:06:08.563304
2025-06-08 16:06:10.803406
2025-06-08 16:06:10.953395
2025-06-08 16:01:03.572894
2025-06-08 16:06:14.216341
2025-06-08 16:06:10.887252
2025-06-08 16:06:14.730726
2025-06-08 16:06:14.144833
2025-06-08 16:06:13.582864
2025-06-08 16:06:12.294356
2025-06-08 16:06:14.771359
2025-06-08 16:06:16.052553
2025-06-08 16:06:16.238260
2025-06-08 16:06:14.830354
2025-06-08 16:06:15.707282
2025-06-08 16:06:14.421708
2025-06-08 16:06:14.315443
2025-06-08 16:06:17.734381
2025-06-08 16:06:16.066265
2025-06-08 16:06:18.317981
2025-06-08 16:06:17.745258
2025-06-08 16:06:20.079443
2025-06-08 16:06:20.983393
2025-06-08 16:06:19.976442
2025-06-08 16:06:21.146272
2025-06-08 16:06:21.610417
2025-06-08 16:06:22.118210
2025-06-08 16:06:18.052398
2025-06-08 16:06:23.698302
2025-06-08 16:06:21.600117
2025-06-08 16:04:48.494367
2025-06-08 16:06:23.129297
2025-06-08 16:06:23.296780
2025-06-08 16:06:25.044325
2025-06-08 16:06:20.308091
2025-06-08 16:06:26.451432
2025-06-08 16:06:26.788441
2025-06-08 16:06:27.588570
2025-06-08 16:06:24.657348
2025-06-08 16:06:30.170266
2025-06-08 16:06:29.279314
2025-06-08 16:06:26.745185
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 1, 3, 2, 2, 2, 7, 2, 1, 2, 1, 7, 1, 1, 1, 3, 2, 1, 2, 7, 2, 2, 2, 2, 3, 2, 16, 7, 12, 25, 2, 2, 1, 3, 1, 2, 1, 2, 2, 22, 3, 2, 1, 1, 2, 7, 12, 1, 2, 2, 2, 2, 22, 7, 1, 2, 7, 3, 29, 7, 3, 2, 1, 3, 1, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 2, 3, 2, 2, 3, 1, 3, 1, 1, 2, 2, 15, 2, 2, 3, 12, 7, 2, 2, 7, 12, 7, 12, 1]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 4.09; stdev rank: 5.293571573144167; total pools: 696.97
