Beginning of run
landscape params:
2025-06-08 15:56:54.887077
2025-06-08 15:56:54.624134
2025-06-08 15:56:54.186091
2025-06-08 15:56:54.884845
2025-06-08 15:56:55.234807
2025-06-08 15:56:54.898081
2025-06-08 15:56:56.195135
2025-06-08 15:56:56.775152
2025-06-08 15:56:58.424622
2025-06-08 15:56:57.677107
2025-06-08 15:55:36.163185
2025-06-08 15:56:58.008436
2025-06-08 15:55:28.240190
2025-06-08 15:56:59.216112
2025-06-08 15:56:59.235449
2025-06-08 15:56:58.113768
2025-06-08 15:56:59.656166
2025-06-08 15:53:02.405207
2025-06-08 15:57:00.410137
2025-06-08 15:52:19.537221
2025-06-08 15:56:59.571117
2025-06-08 15:57:01.680129
2025-06-08 15:57:01.266121
2025-06-08 15:57:02.704116
2025-06-08 15:57:01.893157
2025-06-08 15:57:04.088101
2025-06-08 15:57:02.127122
2025-06-08 15:57:04.632152
2025-06-08 15:57:05.319114
2025-06-08 15:55:10.593235
2025-06-08 15:57:06.448109
2025-06-08 15:57:06.115124
2025-06-08 15:57:06.307797
2025-06-08 15:57:06.669003
2025-06-08 15:57:07.944448
2025-06-08 15:57:06.465198
2025-06-08 15:55:49.808152
2025-06-08 15:57:07.404093
2025-06-08 15:57:09.542517
2025-06-08 15:57:09.708137
2025-06-08 15:56:33.073329
2025-06-08 15:57:09.507086
2025-06-08 15:57:08.302784
2025-06-08 15:57:09.945132
2025-06-08 15:55:26.454447
2025-06-08 15:57:11.100105
2025-06-08 15:57:10.572472
2025-06-08 15:57:13.321118
2025-06-08 15:57:13.801117
2025-06-08 15:53:19.107124
2025-06-08 15:55:58.768905
2025-06-08 15:57:14.352092
2025-06-08 15:57:13.147110
2025-06-08 15:57:14.848117
2025-06-08 15:57:14.361397
2025-06-08 15:57:15.196192
2025-06-08 15:57:15.339109
2025-06-08 15:53:03.580148
2025-06-08 15:57:14.095099
2025-06-08 15:56:34.516490
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.55

2025-06-08 15:57:16.944098
2025-06-08 15:57:16.753081
2025-06-08 15:57:17.459115
2025-06-08 15:57:17.262773
2025-06-08 15:57:16.551096
2025-06-08 15:56:04.663117
2025-06-08 15:57:20.116146
2025-06-08 15:57:20.063250
2025-06-08 15:57:17.050112
2025-06-08 15:57:20.215724
2025-06-08 15:57:18.038108
2025-06-08 15:57:19.652107
2025-06-08 15:57:20.708169
2025-06-08 15:57:20.571110
2025-06-08 15:57:21.219110
2025-06-08 15:57:19.680276
2025-06-08 15:55:30.642599
2025-06-08 15:57:22.043217
2025-06-08 15:57:20.697111
2025-06-08 15:55:27.782228
2025-06-08 15:55:22.051541
2025-06-08 15:56:00.890152
2025-06-08 15:57:20.631108
2025-06-08 15:57:23.750783
2025-06-08 15:57:22.767135
2025-06-08 15:57:18.779130
2025-06-08 15:55:58.626215
2025-06-08 15:57:24.001152
2025-06-08 15:57:23.836284
2025-06-08 15:55:35.921131
2025-06-08 15:57:24.520544
2025-06-08 15:57:24.239132
2025-06-08 15:57:23.799809
2025-06-08 15:57:24.414730
2025-06-08 15:57:21.759113
2025-06-08 15:57:23.388108
2025-06-08 15:57:24.634102
2025-06-08 15:57:26.617114
2025-06-08 15:57:25.682119
2025-06-08 15:57:26.222140
2025-06-08 15:57:26.025114
2025-06-08 15:52:54.148147
2025-06-08 15:57:25.105225
2025-06-08 15:57:26.777936
2025-06-08 15:57:28.427065
2025-06-08 15:57:27.828210
2025-06-08 15:57:27.181112
2025-06-08 15:57:27.159092
2025-06-08 15:57:30.919147
2025-06-08 15:57:29.750119
2025-06-08 15:57:30.534109
2025-06-08 15:57:29.591216
2025-06-08 15:57:26.637114
2025-06-08 15:57:29.218108
2025-06-08 15:57:31.936893
2025-06-08 15:57:30.221103
2025-06-08 15:57:30.698152
2025-06-08 15:57:31.039120
2025-06-08 15:52:44.383634
2025-06-08 15:57:32.050159
2025-06-08 15:55:33.664208
2025-06-08 15:57:31.943250
2025-06-08 15:57:32.329195
2025-06-08 15:57:32.492107
2025-06-08 15:56:19.863171
2025-06-08 15:57:34.499151
2025-06-08 15:57:32.797115
2025-06-08 15:57:35.912573
2025-06-08 15:57:32.802100
2025-06-08 15:57:33.751105
2025-06-08 15:57:34.148108
2025-06-08 15:57:36.197114
2025-06-08 15:57:34.711136
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 58, 0, 0, 0, 363, 179, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 612, 58, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 598, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 114, 407, 0, 0, 0, 0, 91, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 88, 49, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 31.41; stdev rank: 101.95382239033513; total pools: 279.13

2025-06-08 15:57:35.377523
2025-06-08 15:53:40.204424
2025-06-08 15:57:36.380127
2025-06-08 15:55:41.641232
2025-06-08 15:57:36.549472
2025-06-08 15:57:36.986114
2025-06-08 15:57:36.998099
2025-06-08 15:57:37.755583
2025-06-08 15:57:36.747132
2025-06-08 15:55:36.780144
2025-06-08 15:57:37.595120
2025-06-08 15:57:38.745100
2025-06-08 15:57:39.328104
2025-06-08 15:57:38.887704
2025-06-08 15:57:39.504149
2025-06-08 15:57:40.167216
2025-06-08 15:57:39.806215
2025-06-08 15:56:32.963212
2025-06-08 15:57:42.136608
2025-06-08 15:57:40.828117
2025-06-08 15:57:42.430127
2025-06-08 15:57:41.705093
2025-06-08 15:57:43.008334
2025-06-08 15:57:43.354128
2025-06-08 15:57:44.849105
2025-06-08 15:57:43.405131
2025-06-08 15:57:44.191403
2025-06-08 15:57:47.792111
2025-06-08 15:57:48.362111
2025-06-08 15:57:48.299118
2025-06-08 15:57:43.877183
2025-06-08 15:57:47.695270
2025-06-08 15:57:45.837121
2025-06-08 15:57:49.015108
2025-06-08 15:57:51.047104
2025-06-08 15:57:51.873102
2025-06-08 15:56:35.140226
2025-06-08 15:53:54.059124
2025-06-08 15:57:51.556098
2025-06-08 15:57:51.220170
2025-06-08 15:57:53.432782
2025-06-08 15:57:53.026887
2025-06-08 15:57:51.782139
2025-06-08 15:57:51.512145
2025-06-08 15:57:53.549397
2025-06-08 15:53:51.350094
2025-06-08 15:57:56.806121
2025-06-08 15:52:43.694259
2025-06-08 15:57:55.911104
2025-06-08 15:57:56.088105
2025-06-08 15:57:57.494563
2025-06-08 15:56:37.493168
2025-06-08 15:57:57.806117
2025-06-08 15:57:54.937769
2025-06-08 15:57:55.743354
2025-06-08 15:57:58.034089
2025-06-08 15:57:58.803090
2025-06-08 15:50:09.855846
2025-06-08 15:57:56.512243
2025-06-08 15:58:00.161105
2025-06-08 15:52:36.586223
2025-06-08 15:57:57.607405
2025-06-08 15:57:58.321197
2025-06-08 15:57:59.334112
2025-06-08 15:57:59.894102
2025-06-08 15:58:01.500107
2025-06-08 15:58:01.099151
2025-06-08 15:54:11.180339
2025-06-08 15:58:01.214764
2025-06-08 15:57:57.391125
2025-06-08 15:57:58.591198
2025-06-08 15:58:00.898857
2025-06-08 15:58:02.362122
2025-06-08 15:58:00.474148
2025-06-08 15:58:03.051112
2025-06-08 15:56:09.259755
2025-06-08 15:58:02.715110
2025-06-08 15:56:28.326137
2025-06-08 15:54:54.441127
2025-06-08 15:58:04.039149
2025-06-08 15:58:04.096111
2025-06-08 15:58:03.478767
2025-06-08 15:58:05.850126
2025-06-08 15:58:03.986284
2025-06-08 15:58:04.739112
2025-06-08 15:58:04.365108
2025-06-08 15:58:05.833138
2025-06-08 15:58:06.382164
2025-06-08 15:58:03.067117
2025-06-08 15:53:46.498638
2025-06-08 15:58:02.871923
2025-06-08 15:58:06.077146
2025-06-08 15:58:07.836089
2025-06-08 15:58:08.500928
2025-06-08 15:58:07.847107
2025-06-08 15:58:02.478217
2025-06-08 15:58:06.317142
2025-06-08 15:58:08.524895
2025-06-08 15:58:06.736103
2025-06-08 15:58:09.461102
2025-06-08 15:56:21.955114
2025-06-08 15:58:07.101100
2025-06-08 15:58:10.106108
2025-06-08 15:58:08.196113
2025-06-08 15:58:10.200118
2025-06-08 15:58:11.453210
2025-06-08 15:58:10.390955
2025-06-08 15:58:09.243127
2025-06-08 15:58:05.792112
2025-06-08 15:58:05.523131
2025-06-08 15:57:11.072713
2025-06-08 15:58:12.075591
2025-06-08 15:58:10.529120
2025-06-08 15:58:09.022076
2025-06-08 15:56:21.503183
2025-06-08 15:58:12.480110
2025-06-08 15:58:12.560125
2025-06-08 15:58:13.782153
2025-06-08 15:58:10.163127
2025-06-08 15:58:12.379122
2025-06-08 15:58:12.833997
2025-06-08 15:58:14.131121
2025-06-08 15:56:21.943653
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 54, 0, 0, 0, 385, 58, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 57, 49, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 49, 56, 0, 0, 0, 0, 166, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 56, 56, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 14.68; stdev rank: 45.15592541405834; total pools: 128.68

2025-06-08 15:56:44.420184
2025-06-08 15:58:16.267132
2025-06-08 15:58:16.459166
2025-06-08 15:58:12.514128
2025-06-08 15:58:16.417120
2025-06-08 15:56:28.978135
2025-06-08 15:58:19.746461
2025-06-08 15:58:14.974163
2025-06-08 15:58:20.781116
2025-06-08 15:58:21.989141
2025-06-08 15:58:21.680194
2025-06-08 15:56:31.228197
2025-06-08 15:58:22.342131
2025-06-08 15:58:22.963918
2025-06-08 15:56:42.662164
2025-06-08 15:58:19.125141
2025-06-08 15:58:22.545131
2025-06-08 15:58:22.329112
2025-06-08 15:58:22.170124
2025-06-08 15:58:17.790113
2025-06-08 15:58:19.260105
2025-06-08 15:58:22.740533
2025-06-08 15:58:20.596129
2025-06-08 15:58:20.541174
2025-06-08 15:58:22.920126
2025-06-08 15:58:23.212100
2025-06-08 15:58:20.577114
2025-06-08 15:58:23.534150
2025-06-08 15:58:24.827063
2025-06-08 15:58:22.816107
2025-06-08 15:58:25.732104
2025-06-08 15:58:27.329103
2025-06-08 15:58:25.926102
2025-06-08 15:58:25.041160
2025-06-08 15:58:23.748180
2025-06-08 15:58:24.329127
2025-06-08 15:57:02.250688
2025-06-08 15:57:16.564112
2025-06-08 15:58:25.863123
2025-06-08 15:57:06.240201
2025-06-08 15:58:27.076154
2025-06-08 15:58:29.536136
2025-06-08 15:58:30.385119
2025-06-08 15:58:26.570118
2025-06-08 15:58:27.355437
2025-06-08 15:58:26.430172
2025-06-08 15:58:27.310660
2025-06-08 15:58:30.028095
2025-06-08 15:56:43.491110
2025-06-08 15:58:28.486106
2025-06-08 15:58:33.180590
2025-06-08 15:58:30.720136
2025-06-08 15:57:11.928208
2025-06-08 15:58:30.534116
2025-06-08 15:58:30.402122
2025-06-08 15:58:31.666103
2025-06-08 15:56:54.741113
2025-06-08 15:58:33.051082
2025-06-08 15:58:34.046220
2025-06-08 15:58:32.511143
2025-06-08 15:58:35.538076
2025-06-08 15:58:35.521147
2025-06-08 15:58:34.680113
2025-06-08 15:58:32.909495
2025-06-08 15:58:33.223981
2025-06-08 15:58:33.978135
2025-06-08 15:58:35.314103
2025-06-08 15:58:33.075158
2025-06-08 15:58:33.887119
2025-06-08 15:58:34.583165
2025-06-08 15:58:37.686104
2025-06-08 15:58:38.473197
2025-06-08 15:58:36.906135
2025-06-08 15:58:36.932347
2025-06-08 15:58:38.817119
2025-06-08 15:58:37.877350
2025-06-08 15:57:20.485601
2025-06-08 15:58:39.073113
2025-06-08 15:58:37.929111
2025-06-08 15:58:40.260118
2025-06-08 15:58:39.408372
2025-06-08 15:57:26.013402
2025-06-08 15:58:37.529101
2025-06-08 15:58:39.120112
2025-06-08 15:58:41.331102
2025-06-08 15:58:39.640137
2025-06-08 15:58:42.154103
2025-06-08 15:51:10.413173
2025-06-08 15:58:42.169465
2025-06-08 15:58:45.199406
2025-06-08 15:58:43.375145
2025-06-08 15:58:41.450132
2025-06-08 15:58:40.481107
2025-06-08 15:58:44.253564
2025-06-08 15:58:43.675111
2025-06-08 15:58:45.025143
2025-06-08 15:58:45.882128
2025-06-08 15:57:24.510179
2025-06-08 15:58:46.343143
2025-06-08 15:58:49.436114
2025-06-08 15:58:48.342626
2025-06-08 15:58:45.072130
2025-06-08 15:55:46.588225
2025-06-08 15:58:50.471363
2025-06-08 15:58:45.575130
2025-06-08 15:58:50.040522
2025-06-08 15:58:51.973140
2025-06-08 15:58:48.592142
2025-06-08 15:58:50.282769
2025-06-08 15:58:51.589127
2025-06-08 15:58:48.226125
2025-06-08 15:58:49.629107
2025-06-08 15:58:48.691134
2025-06-08 15:58:52.274130
2025-06-08 15:56:29.732359
2025-06-08 15:58:50.890116
2025-06-08 15:58:49.740193
2025-06-08 15:58:53.337114
2025-06-08 15:58:55.722144
2025-06-08 15:58:49.550435
2025-06-08 15:58:55.391222
2025-06-08 15:58:56.247124
2025-06-08 15:58:57.431110
2025-06-08 15:58:55.324109
2025-06-08 15:58:55.470150
2025-06-08 15:58:57.913837
2025-06-08 15:58:56.414210
2025-06-08 15:58:54.979939
2025-06-08 15:58:52.974112
2025-06-08 15:58:55.341648
2025-06-08 15:58:58.294167
2025-06-08 15:58:59.536360
2025-06-08 15:58:58.480164
2025-06-08 15:57:36.576557
2025-06-08 15:58:54.910134
2025-06-08 15:58:59.533135
2025-06-08 15:59:00.135137
2025-06-08 15:58:56.980103
2025-06-08 15:58:56.294663
2025-06-08 15:58:59.077136
2025-06-08 15:57:37.349148
2025-06-08 15:58:59.251593
2025-06-08 15:59:00.455141
2025-06-08 15:53:18.065222
2025-06-08 15:59:00.942959
2025-06-08 15:59:03.969092
2025-06-08 15:59:02.058153
2025-06-08 15:52:53.922082
2025-06-08 15:59:04.261217
2025-06-08 15:59:01.627128
2025-06-08 15:57:14.829832
2025-06-08 15:59:02.444188
2025-06-08 15:59:06.326112
2025-06-08 15:59:03.152149
2025-06-08 15:59:04.917818
2025-06-08 15:54:54.044118
2025-06-08 15:59:03.637103
2025-06-08 15:59:02.273117
2025-06-08 15:59:06.329088
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.06; stdev rank: 7.441532100313751; total pools: 298.99

2025-06-08 15:59:09.231100
2025-06-08 15:59:05.636112
2025-06-08 15:59:07.269141
2025-06-08 15:57:41.352234
2025-06-08 15:59:07.383134
2025-06-08 15:59:09.419176
2025-06-08 15:59:10.390532
2025-06-08 15:59:08.505152
2025-06-08 15:59:10.863134
2025-06-08 15:59:12.739116
2025-06-08 15:57:55.596131
2025-06-08 15:59:11.112066
2025-06-08 15:59:11.900133
2025-06-08 15:55:22.093229
2025-06-08 15:59:12.485110
2025-06-08 15:59:12.706254
2025-06-08 15:57:45.930975
2025-06-08 15:59:13.006104
2025-06-08 15:56:06.067156
2025-06-08 15:59:13.665149
2025-06-08 15:57:39.885336
2025-06-08 15:59:13.497093
2025-06-08 15:57:24.410893
2025-06-08 15:59:14.655435
2025-06-08 15:59:13.486277
2025-06-08 15:59:13.274172
2025-06-08 15:59:14.804121
2025-06-08 15:59:14.408126
2025-06-08 15:59:13.786180
2025-06-08 15:59:15.906191
2025-06-08 15:59:14.467373
2025-06-08 15:59:15.693256
2025-06-08 15:56:11.517510
2025-06-08 15:59:16.161136
2025-06-08 15:59:17.015830
2025-06-08 15:59:17.439133
2025-06-08 15:59:19.503102
2025-06-08 15:59:16.277138
2025-06-08 15:59:16.107121
2025-06-08 15:58:13.237179
2025-06-08 15:59:16.018781
2025-06-08 15:59:18.603748
2025-06-08 15:59:16.601174
2025-06-08 15:59:17.300098
2025-06-08 15:55:53.085936
2025-06-08 15:59:20.542098
2025-06-08 15:57:26.682130
2025-06-08 15:59:19.114485
2025-06-08 15:57:26.357207
2025-06-08 15:59:19.075127
2025-06-08 15:59:17.997122
2025-06-08 15:59:20.759169
2025-06-08 15:59:21.997092
2025-06-08 15:59:19.352123
2025-06-08 15:59:19.147132
2025-06-08 15:59:21.378104
2025-06-08 15:59:22.564783
2025-06-08 15:59:21.574747
2025-06-08 15:59:22.754104
2025-06-08 15:59:23.935110
2025-06-08 15:59:22.253138
2025-06-08 15:59:22.985144
2025-06-08 15:59:24.941107
2025-06-08 15:59:25.326877
2025-06-08 15:59:24.417122
2025-06-08 15:59:24.295112
2025-06-08 15:59:25.488124
2025-06-08 15:59:27.931433
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.15; stdev rank: 10.552132485900659; total pools: 156.52

2025-06-08 15:58:07.874570
2025-06-08 15:59:25.686110
2025-06-08 15:52:04.811114
2025-06-08 15:58:05.467500
2025-06-08 15:59:27.875249
2025-06-08 15:59:28.432118
2025-06-08 15:59:28.822213
2025-06-08 15:59:28.811203
2025-06-08 15:59:30.936012
2025-06-08 15:59:33.955100
2025-06-08 15:54:20.048701
2025-06-08 15:59:33.065092
2025-06-08 15:58:33.047693
2025-06-08 15:59:32.064115
2025-06-08 15:59:33.664488
2025-06-08 15:59:34.445099
2025-06-08 15:58:21.303320
2025-06-08 15:59:35.907115
2025-06-08 15:59:37.854920
2025-06-08 15:59:37.020456
2025-06-08 15:59:38.433105
2025-06-08 15:59:37.708170
2025-06-08 15:59:37.078107
2025-06-08 15:59:37.278122
2025-06-08 15:59:37.953118
2025-06-08 15:59:38.490053
2025-06-08 15:59:39.485195
2025-06-08 15:59:39.144129
2025-06-08 15:55:49.610225
2025-06-08 15:59:40.796212
2025-06-08 15:59:41.233616
2025-06-08 15:58:06.772201
2025-06-08 15:59:42.070112
2025-06-08 15:59:41.592103
2025-06-08 15:59:38.400113
2025-06-08 15:59:42.056080
2025-06-08 15:51:45.664818
2025-06-08 15:59:43.039144
2025-06-08 15:59:42.854481
2025-06-08 15:59:41.055131
2025-06-08 15:59:42.651109
2025-06-08 15:59:44.132106
2025-06-08 15:54:59.678496
2025-06-08 15:59:42.719134
2025-06-08 15:56:21.349203
2025-06-08 15:59:44.814108
2025-06-08 15:59:46.615212
2025-06-08 15:59:44.642211
2025-06-08 15:59:45.804117
2025-06-08 15:59:46.845146
2025-06-08 15:59:46.874190
2025-06-08 15:59:46.469096
2025-06-08 15:59:47.677104
2025-06-08 15:59:45.826119
2025-06-08 15:59:47.101150
2025-06-08 15:59:48.469680
2025-06-08 15:59:47.011101
2025-06-08 15:59:48.379117
2025-06-08 15:59:48.009123
2025-06-08 15:59:47.814156
2025-06-08 15:59:50.380114
2025-06-08 15:59:49.988150
2025-06-08 15:59:50.702120
2025-06-08 15:59:49.026084
2025-06-08 15:58:24.730478
2025-06-08 15:59:51.818427
2025-06-08 15:59:51.698426
2025-06-08 15:59:50.321123
2025-06-08 15:59:52.661167
2025-06-08 15:59:52.043102
2025-06-08 15:59:52.314101
2025-06-08 15:59:53.371117
2025-06-08 15:59:52.325131
2025-06-08 15:59:52.874121
2025-06-08 15:58:45.718937
2025-06-08 15:59:52.518112
2025-06-08 15:59:53.659105
2025-06-08 15:59:53.632305
2025-06-08 15:59:54.348147
2025-06-08 15:59:55.876255
2025-06-08 15:59:55.616682
2025-06-08 15:59:55.839244
2025-06-08 15:56:43.217694
2025-06-08 15:59:55.699105
2025-06-08 15:59:56.140482
2025-06-08 15:59:55.924112
2025-06-08 15:58:13.617193
2025-06-08 15:56:57.197363
2025-06-08 15:59:58.235687
2025-06-08 15:59:55.439083
2025-06-08 15:59:55.864868
2025-06-08 15:59:57.300125
2025-06-08 15:59:55.648090
2025-06-08 15:59:57.625082
2025-06-08 15:56:35.140546
2025-06-08 15:59:56.163091
2025-06-08 15:58:21.122133
2025-06-08 15:59:57.786106
2025-06-08 15:59:58.400891
2025-06-08 15:59:58.907230
2025-06-08 15:58:33.062092
2025-06-08 15:59:55.270101
2025-06-08 15:53:54.087212
2025-06-08 15:59:58.968111
2025-06-08 16:00:00.415170
2025-06-08 15:59:55.195195
2025-06-08 15:59:59.429144
2025-06-08 15:59:59.327136
2025-06-08 16:00:00.192854
2025-06-08 16:00:00.313214
2025-06-08 16:00:00.633558
2025-06-08 15:59:59.370101
2025-06-08 16:00:01.377050
2025-06-08 15:59:59.838106
2025-06-08 15:59:59.915121
2025-06-08 15:57:23.660110
2025-06-08 16:00:01.349083
2025-06-08 16:00:01.068144
2025-06-08 16:00:00.762109
2025-06-08 15:59:59.934808
2025-06-08 16:00:02.316153
2025-06-08 16:00:02.692123
2025-06-08 16:00:02.974174
2025-06-08 16:00:02.461666
2025-06-08 16:00:00.044528
2025-06-08 16:00:01.936983
2025-06-08 16:00:02.648117
2025-06-08 16:00:01.551853
2025-06-08 16:00:03.464298
2025-06-08 16:00:03.772133
2025-06-08 16:00:03.345387
2025-06-08 16:00:01.522934
2025-06-08 16:00:04.148122
2025-06-08 16:00:03.503087
2025-06-08 16:00:04.134094
2025-06-08 16:00:03.044734
2025-06-08 16:00:04.881362
2025-06-08 16:00:03.956529
2025-06-08 16:00:05.878111
2025-06-08 16:00:03.546131
2025-06-08 15:59:03.107131
2025-06-08 15:58:15.177380
2025-06-08 16:00:04.881117
2025-06-08 16:00:05.514110
2025-06-08 16:00:06.198307
2025-06-08 16:00:06.214300
2025-06-08 16:00:06.418496
2025-06-08 16:00:05.790106
2025-06-08 16:00:06.022116
2025-06-08 16:00:06.688228
2025-06-08 15:56:51.073421
2025-06-08 16:00:07.350291
2025-06-08 16:00:06.573620
2025-06-08 16:00:06.317584
2025-06-08 15:58:47.276179
2025-06-08 16:00:07.254093
2025-06-08 16:00:08.342107
2025-06-08 16:00:07.558122
2025-06-08 16:00:04.366128
2025-06-08 16:00:03.057480
2025-06-08 16:00:07.995099
2025-06-08 16:00:08.410091
2025-06-08 16:00:04.910122
2025-06-08 16:00:09.436134
2025-06-08 16:00:08.829106
2025-06-08 16:00:09.094124
2025-06-08 16:00:10.148098
2025-06-08 16:00:10.987050
2025-06-08 16:00:08.073099
2025-06-08 16:00:10.934707
2025-06-08 16:00:10.486598
2025-06-08 16:00:10.428080
2025-06-08 16:00:12.723132
2025-06-08 15:58:33.205763
2025-06-08 15:56:21.760111
2025-06-08 16:00:10.733134
2025-06-08 16:00:13.251208
2025-06-08 16:00:13.676542
2025-06-08 15:58:52.125156
2025-06-08 15:58:23.894802
2025-06-08 16:00:15.338109
2025-06-08 16:00:14.199104
2025-06-08 16:00:13.589683
2025-06-08 15:58:40.904240
2025-06-08 16:00:14.489099
2025-06-08 16:00:18.196145
2025-06-08 16:00:14.231108
2025-06-08 15:58:34.860086
2025-06-08 16:00:11.279129
2025-06-08 16:00:15.878147
2025-06-08 16:00:17.674385
2025-06-08 16:00:17.386107
2025-06-08 16:00:18.249102
2025-06-08 16:00:18.531092
2025-06-08 16:00:18.942105
2025-06-08 16:00:19.603145
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 293.17

2025-06-08 15:58:37.939879
2025-06-08 16:00:20.524233
2025-06-08 16:00:21.532120
2025-06-08 16:00:20.979153
2025-06-08 16:00:21.289098
2025-06-08 15:59:16.236399
2025-06-08 15:58:21.661118
2025-06-08 15:59:18.945112
2025-06-08 16:00:24.475109
2025-06-08 16:00:28.203169
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
