Beginning of run
landscape params:
2025-06-11 19:27:40.316286
2025-06-11 19:26:04.024245
2025-06-11 19:27:50.576238
2025-06-11 19:27:51.351231
2025-06-11 19:18:28.515242
2025-06-11 19:23:34.725219
2025-06-11 19:28:07.558446
2025-06-11 19:27:39.162633
2025-06-11 19:27:17.286209
2025-06-11 19:23:46.560210
2025-06-11 19:27:54.009244
2025-06-11 19:27:47.938266
2025-06-11 19:23:20.504254
2025-06-11 19:28:16.937265
2025-06-11 19:26:58.175219
2025-06-11 19:18:00.869207
2025-06-11 19:29:06.617273
2025-06-11 19:28:15.437290
2025-06-11 19:29:17.459278
2025-06-11 19:18:13.828288
2025-06-11 19:28:28.467510
2025-06-11 19:26:58.117210
2025-06-11 19:28:52.519244
2025-06-11 19:23:11.615225
2025-06-11 19:27:00.430289
2025-06-11 19:28:36.871238
2025-06-11 19:28:41.751237
2025-06-11 19:28:41.338323
2025-06-11 19:29:24.191215
2025-06-11 19:28:58.195492
2025-06-11 19:27:18.410703
2025-06-11 19:27:43.690265
2025-06-11 19:29:06.675243
2025-06-11 19:29:18.257246
2025-06-11 19:19:58.359213
2025-06-11 19:29:28.431239
2025-06-11 19:29:24.783737
2025-06-11 19:29:15.212203
2025-06-11 19:30:04.316218
2025-06-11 19:29:37.659230
2025-06-11 19:29:47.093232
2025-06-11 19:28:26.452473
2025-06-11 19:29:48.753253
2025-06-11 19:24:56.543230
2025-06-11 19:24:45.953249
2025-06-11 19:29:56.757016
2025-06-11 19:29:52.264240
2025-06-11 19:29:46.180226
2025-06-11 19:28:42.248222
2025-06-11 19:25:19.381222
2025-06-11 19:30:06.426207
2025-06-11 19:24:49.189238
2025-06-11 19:24:47.084222
2025-06-11 19:29:36.733281
2025-06-11 19:28:44.393216
2025-06-11 19:30:24.110217
2025-06-11 19:30:08.522254
2025-06-11 19:30:28.976220
2025-06-11 19:28:37.629718
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 39542.99

2025-06-11 19:30:28.960250
2025-06-11 19:30:18.408217
2025-06-11 19:29:43.718210
2025-06-11 19:31:20.997215
2025-06-11 19:29:01.559228
2025-06-11 19:30:40.601292
2025-06-11 19:26:21.669194
2025-06-11 19:29:17.734265
2025-06-11 19:20:24.533250
2025-06-11 19:31:58.263248
2025-06-11 19:30:58.982242
2025-06-11 19:31:57.576231
2025-06-11 19:28:23.325264
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.61

2025-06-11 19:29:15.933260
2025-06-11 19:31:30.581230
2025-06-11 19:31:30.812263
2025-06-11 19:30:11.185248
2025-06-11 19:31:25.607252
2025-06-11 19:31:19.362249
2025-06-11 19:29:53.141253
2025-06-11 19:31:08.884251
2025-06-11 19:25:31.189255
2025-06-11 19:31:58.146241
2025-06-11 19:26:11.602232
2025-06-11 19:31:29.783256
2025-06-11 19:26:42.238245
2025-06-11 19:31:36.618718
2025-06-11 19:31:41.385220
2025-06-11 19:26:29.157657
2025-06-11 19:30:18.753241
2025-06-11 19:30:36.075222
2025-06-11 19:31:50.541228
2025-06-11 19:30:37.671237
2025-06-11 19:26:51.584822
2025-06-11 19:32:09.321254
2025-06-11 19:25:55.156235
2025-06-11 19:26:30.017211
2025-06-11 19:32:06.646271
2025-06-11 19:30:25.011241
2025-06-11 19:27:05.132203
2025-06-11 19:25:43.205248
2025-06-11 19:32:11.474265
2025-06-11 19:30:46.484209
2025-06-11 19:32:13.990244
2025-06-11 19:27:11.714254
2025-06-11 19:26:14.330247
2025-06-11 19:26:33.760241
2025-06-11 19:26:03.050264
2025-06-11 19:30:55.761225
2025-06-11 19:30:49.491297
2025-06-11 19:26:37.510224
2025-06-11 19:32:41.859218
2025-06-11 19:32:59.028260
2025-06-11 19:32:41.489208
2025-06-11 19:33:07.671262
2025-06-11 19:32:57.825204
2025-06-11 19:33:37.709229
2025-06-11 19:31:34.986269
2025-06-11 19:32:07.656179
2025-06-11 19:27:38.647234
2025-06-11 19:33:16.360234
2025-06-11 19:32:14.670282
2025-06-11 19:33:17.293215
2025-06-11 19:32:53.391242
2025-06-11 19:31:21.493249
2025-06-11 19:27:01.951256
2025-06-11 19:34:32.629242
2025-06-11 19:28:52.211240
2025-06-11 19:28:41.101242
2025-06-11 19:29:46.246233
2025-06-11 19:32:21.683283
2025-06-11 19:34:03.223230
2025-06-11 19:29:01.073238
2025-06-11 19:29:01.306275
2025-06-11 19:33:09.372259
2025-06-11 19:32:25.669222
2025-06-11 19:32:59.925210
2025-06-11 19:33:28.711236
2025-06-11 19:34:41.848239
2025-06-11 19:32:15.651211
2025-06-11 19:27:46.597255
2025-06-11 19:33:26.464205
2025-06-11 19:32:19.185250
2025-06-11 19:35:19.675197
2025-06-11 19:32:28.032276
2025-06-11 19:29:58.463239
2025-06-11 19:29:50.883207
2025-06-11 19:33:03.157234
2025-06-11 19:33:27.812291
2025-06-11 19:28:50.563239
2025-06-11 19:33:54.825246
2025-06-11 19:33:29.064196
2025-06-11 19:32:11.949263
2025-06-11 19:32:34.478241
2025-06-11 19:32:24.499214
2025-06-11 19:34:12.262232
2025-06-11 19:32:31.937232
2025-06-11 19:35:48.317250
2025-06-11 19:26:34.706251
2025-06-11 19:30:29.350252
2025-06-11 19:33:00.635258
2025-06-11 19:26:48.369887
2025-06-11 19:36:42.522978
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.58

2025-06-11 19:32:54.636279
2025-06-11 19:34:20.242243
2025-06-11 19:33:14.851244
2025-06-11 19:33:18.534237
2025-06-11 19:36:15.084225
2025-06-11 19:37:38.532162
2025-06-11 19:34:21.062266
2025-06-11 19:34:47.602260
2025-06-11 19:33:09.702268
2025-06-11 19:37:42.116970
2025-06-11 19:37:43.065185
2025-06-11 19:37:45.893217
2025-06-11 19:37:46.766228
2025-06-11 19:37:49.220214
2025-06-11 19:37:47.534683
2025-06-11 19:33:42.603251
2025-06-11 19:33:07.350265
2025-06-11 19:37:51.035191
2025-06-11 19:37:52.891172
2025-06-11 19:37:52.513196
2025-06-11 19:37:53.507216
2025-06-11 19:37:52.978189
2025-06-11 19:37:55.606194
2025-06-11 19:37:56.751226
2025-06-11 19:37:58.849191
2025-06-11 19:37:58.980193
2025-06-11 19:32:57.464280
2025-06-11 19:38:00.602238
2025-06-11 19:38:00.916195
2025-06-11 19:38:01.564180
2025-06-11 19:38:02.192602
2025-06-11 19:38:03.902045
2025-06-11 19:38:03.421512
2025-06-11 19:35:09.744209
2025-06-11 19:35:11.241223
2025-06-11 19:38:06.484195
2025-06-11 19:38:06.843176
2025-06-11 19:38:07.261197
2025-06-11 19:38:06.170189
2025-06-11 19:38:08.582190
2025-06-11 19:38:08.643444
2025-06-11 19:34:58.120316
2025-06-11 19:38:10.001882
2025-06-11 19:38:12.279221
2025-06-11 19:38:13.018211
2025-06-11 19:38:12.467172
2025-06-11 19:38:13.200695
2025-06-11 19:38:15.590060
2025-06-11 19:38:13.344190
2025-06-11 19:38:16.118167
2025-06-11 19:38:18.504510
2025-06-11 19:38:17.221180
2025-06-11 19:32:23.687740
2025-06-11 19:31:38.316236
2025-06-11 19:38:20.149739
2025-06-11 19:38:20.286185
2025-06-11 19:38:17.563203
2025-06-11 19:38:23.313192
2025-06-11 19:38:24.382187
2025-06-11 19:38:24.171188
2025-06-11 19:38:21.003190
2025-06-11 19:38:23.503811
2025-06-11 19:31:39.246238
2025-06-11 19:38:25.591192
2025-06-11 19:38:27.058899
2025-06-11 19:38:25.740377
2025-06-11 19:34:52.625250
2025-06-11 19:38:29.405182
2025-06-11 19:38:29.385177
2025-06-11 19:38:30.837203
2025-06-11 19:38:33.103193
2025-06-11 19:38:32.801195
2025-06-11 19:38:29.191193
2025-06-11 19:38:34.677192
2025-06-11 19:38:34.657110
2025-06-11 19:38:37.956187
2025-06-11 19:38:38.266195
2025-06-11 19:38:41.577700
2025-06-11 19:38:38.518486
2025-06-11 19:38:38.231026
2025-06-11 19:38:40.606186
2025-06-11 19:38:38.766182
2025-06-11 19:38:41.933184
2025-06-11 19:38:44.124195
2025-06-11 19:38:44.477180
2025-06-11 19:31:38.822212
2025-06-11 19:38:47.150545
2025-06-11 19:38:49.324213
2025-06-11 19:38:46.513460
2025-06-11 19:38:48.994196
2025-06-11 19:38:48.878211
2025-06-11 19:38:47.062177
2025-06-11 19:37:26.235256
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8958333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 10092.05

2025-06-11 19:38:50.948190
2025-06-11 19:38:53.887188
2025-06-11 19:38:53.507265
2025-06-11 19:38:54.019185
2025-06-11 19:38:54.783379
2025-06-11 19:38:51.237208
2025-06-11 19:38:54.438175
2025-06-11 19:38:55.260256
2025-06-11 19:38:57.398212
2025-06-11 19:38:58.671660
2025-06-11 19:38:59.230324
2025-06-11 19:27:20.609231
2025-06-11 19:39:01.167186
2025-06-11 19:39:00.352707
2025-06-11 19:39:00.234176
2025-06-11 19:39:02.192207
2025-06-11 19:39:02.961209
2025-06-11 19:39:02.341127
2025-06-11 19:38:58.687187
2025-06-11 19:39:03.253553
2025-06-11 19:39:04.464691
2025-06-11 19:39:05.990184
2025-06-11 19:39:05.764243
2025-06-11 19:27:56.395242
2025-06-11 19:39:05.874179
2025-06-11 19:39:07.545503
2025-06-11 19:39:07.501181
2025-06-11 19:39:07.192194
2025-06-11 19:39:07.975192
2025-06-11 19:39:06.279181
2025-06-11 19:36:14.270184
2025-06-11 19:39:09.559195
2025-06-11 19:39:10.860139
2025-06-11 19:31:47.992264
2025-06-11 19:39:11.325209
2025-06-11 19:39:11.392187
2025-06-11 19:39:12.132186
2025-06-11 19:39:13.690200
2025-06-11 19:39:13.368192
2025-06-11 19:39:12.802192
2025-06-11 19:39:14.358402
2025-06-11 19:39:16.097189
2025-06-11 19:39:16.146188
2025-06-11 19:37:46.352256
2025-06-11 19:36:41.270094
2025-06-11 19:39:18.668182
2025-06-11 19:39:17.550189
2025-06-11 19:39:17.953199
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 492, 0, 120, 0, 1, 0, 0, 2, 0, 0, 1, 120, 386, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 0, 0, 1, 15, 0, 2, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 2, 1, 2, 0, 1, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 15, 1, 2, 1, 2]
accuracy: 0.49; coop_accuracy: 0.99; mean sensitivity: 0.3325; avg rank: 12.07; stdev rank: 63.70467094334606; total pools: 144.81

2025-06-11 19:39:17.859491
2025-06-11 19:39:19.066182
2025-06-11 19:39:18.897414
2025-06-11 19:39:20.241182
2025-06-11 19:39:19.886203
2025-06-11 19:39:20.831349
2025-06-11 19:36:16.169189
2025-06-11 19:28:09.167240
2025-06-11 19:39:22.315541
2025-06-11 19:39:21.965185
2025-06-11 19:39:23.521215
2025-06-11 19:39:23.181201
2025-06-11 19:39:23.670077
2025-06-11 19:39:23.774196
2025-06-11 19:39:24.065185
2025-06-11 19:39:25.872174
2025-06-11 19:39:24.702179
2025-06-11 19:39:27.636484
2025-06-11 19:39:27.283178
2025-06-11 19:39:25.693167
2025-06-11 19:39:27.603193
2025-06-11 19:39:26.748378
2025-06-11 19:39:27.719182
2025-06-11 19:33:30.819247
2025-06-11 19:39:29.228833
2025-06-11 19:39:29.519653
2025-06-11 19:39:27.954220
2025-06-11 19:28:21.429217
2025-06-11 19:39:29.636187
2025-06-11 19:39:30.381507
2025-06-11 19:37:04.089237
2025-06-11 19:39:34.813477
2025-06-11 19:39:32.665198
2025-06-11 19:39:33.794199
2025-06-11 19:39:30.197242
2025-06-11 19:39:34.477199
2025-06-11 19:39:34.408245
2025-06-11 19:39:34.889192
2025-06-11 19:39:32.528200
2025-06-11 19:39:33.901184
2025-06-11 19:39:35.490492
2025-06-11 19:39:35.201874
2025-06-11 19:39:32.289002
2025-06-11 19:39:33.676206
2025-06-11 19:39:35.617176
2025-06-11 19:39:36.327139
2025-06-11 19:39:36.983532
2025-06-11 19:39:37.155185
2025-06-11 19:39:37.578187
2025-06-11 19:39:39.936210
2025-06-11 19:36:02.903214
2025-06-11 19:39:38.960230
2025-06-11 19:39:40.122193
2025-06-11 19:39:39.428180
2025-06-11 19:39:37.960195
2025-06-11 19:39:40.677933
2025-06-11 19:39:37.905180
2025-06-11 19:39:41.273192
2025-06-11 19:39:40.196379
2025-06-11 19:39:40.539187
2025-06-11 19:39:41.154190
2025-06-11 19:39:42.997203
2025-06-11 19:39:40.553186
2025-06-11 19:39:43.498203
2025-06-11 19:39:43.748431
2025-06-11 19:37:40.746734
2025-06-11 19:39:42.887628
2025-06-11 19:39:44.544360
2025-06-11 19:28:00.386211
2025-06-11 19:39:46.319995
2025-06-11 19:39:46.292171
2025-06-11 19:39:46.477199
2025-06-11 19:39:46.452187
2025-06-11 19:39:47.895183
2025-06-11 19:39:47.956188
2025-06-11 19:39:46.951208
2025-06-11 19:39:47.729200
2025-06-11 19:39:47.643231
2025-06-11 19:39:47.100213
2025-06-11 19:39:46.697187
2025-06-11 19:39:47.625185
2025-06-11 19:36:54.380287
2025-06-11 19:37:08.454221
2025-06-11 19:39:48.614182
2025-06-11 19:39:46.678664
2025-06-11 19:39:49.883215
2025-06-11 19:35:30.982883
2025-06-11 19:39:51.123186
2025-06-11 19:39:49.807217
2025-06-11 19:37:12.218218
2025-06-11 19:39:51.902182
2025-06-11 19:39:53.026002
2025-06-11 19:39:53.538197
2025-06-11 19:39:53.222176
2025-06-11 19:39:52.614473
2025-06-11 19:39:53.207323
2025-06-11 19:39:52.551182
2025-06-11 19:39:53.752166
2025-06-11 19:39:54.319815
2025-06-11 19:39:53.349193
2025-06-11 19:39:53.949207
2025-06-11 19:39:54.787178
2025-06-11 19:39:55.737189
2025-06-11 19:39:54.352187
2025-06-11 19:39:54.307198
2025-06-11 19:39:58.252189
2025-06-11 19:39:57.732196
2025-06-11 19:39:55.809207
2025-06-11 19:39:58.464184
2025-06-11 19:39:58.505186
2025-06-11 19:39:59.215504
2025-06-11 19:39:58.009210
2025-06-11 19:40:00.045185
2025-06-11 19:39:57.690175
2025-06-11 19:39:59.429187
2025-06-11 19:40:01.621186
2025-06-11 19:39:59.125209
2025-06-11 19:40:00.759609
2025-06-11 19:40:03.901187
2025-06-11 19:40:03.979181
2025-06-11 19:40:03.627617
2025-06-11 19:40:02.742195
2025-06-11 19:40:04.846813
2025-06-11 19:40:04.974208
2025-06-11 19:40:04.614202
2025-06-11 19:39:59.469186
2025-06-11 19:40:02.990183
2025-06-11 19:31:58.049235
2025-06-11 19:40:06.352205
2025-06-11 19:40:05.438206
2025-06-11 19:40:06.186734
2025-06-11 19:40:08.460194
2025-06-11 19:40:08.339190
2025-06-11 19:40:06.833196
2025-06-11 19:40:09.596195
2025-06-11 19:40:10.155185
2025-06-11 19:40:07.219194
2025-06-11 19:40:11.974185
2025-06-11 19:40:10.340234
2025-06-11 19:40:09.918681
2025-06-11 19:40:13.183179
2025-06-11 19:40:15.258189
2025-06-11 19:40:09.532192
2025-06-11 19:40:12.757193
2025-06-11 19:40:14.017813
2025-06-11 19:36:21.614230
2025-06-11 19:40:14.915188
2025-06-11 19:40:14.113183
2025-06-11 19:40:15.381259
2025-06-11 19:38:16.434207
2025-06-11 19:40:16.947177
2025-06-11 19:40:16.489178
2025-06-11 19:40:18.323191
2025-06-11 19:37:18.099048
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 2, 2, 0, 0, 1, 120, 1, 0, 0, 2, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 2, 0, 2, 0, 0, 0, 2, 1, 15, 1, 0, 0, 0, 1, 0, 0, 2, 1, 2, 0, 1, 0, 1, 2, 0, 0, 0, 1, 1, 0, 1, 15, 0, 1, 1, 1, 266, 1, 1, 0, 1, 2, 0, 0, 1, 1, 2, 1, 0, 15, 1, 2, 0, 2]
accuracy: 0.46; coop_accuracy: 0.99; mean sensitivity: 0.25916666666666666; avg rank: 4.96; stdev rank: 28.890801304221384; total pools: 124.48

2025-06-11 19:40:18.137184
2025-06-11 19:40:16.747192
2025-06-11 19:33:56.471227
2025-06-11 19:40:18.494185
2025-06-11 19:40:20.351192
2025-06-11 19:40:19.197186
2025-06-11 19:40:19.127210
2025-06-11 19:37:44.814253
2025-06-11 19:40:21.665224
2025-06-11 19:40:24.421314
2025-06-11 19:29:12.633232
2025-06-11 19:40:22.922197
2025-06-11 19:40:26.834206
2025-06-11 19:40:28.429062
2025-06-11 19:40:26.162442
2025-06-11 19:34:17.347198
2025-06-11 19:40:26.804923
2025-06-11 19:40:28.670411
2025-06-11 19:40:31.687034
2025-06-11 19:40:31.498243
2025-06-11 19:40:32.783203
2025-06-11 19:40:30.538182
2025-06-11 19:40:29.326778
2025-06-11 19:40:34.180194
2025-06-11 19:40:34.917239
2025-06-11 19:28:41.472232
2025-06-11 19:33:35.559224
2025-06-11 19:40:36.046194
2025-06-11 19:40:34.055156
2025-06-11 19:40:35.993193
2025-06-11 19:40:35.150622
2025-06-11 19:40:38.627193
2025-06-11 19:40:38.272190
2025-06-11 19:40:38.619234
2025-06-11 19:40:40.414187
2025-06-11 19:40:40.580657
2025-06-11 19:40:38.965860
2025-06-11 19:40:38.897189
2025-06-11 19:40:42.445248
2025-06-11 19:40:43.291615
2025-06-11 19:40:45.056197
2025-06-11 19:40:44.063222
2025-06-11 19:40:42.990199
2025-06-11 19:40:40.438198
2025-06-11 19:40:43.582194
2025-06-11 19:40:45.995254
2025-06-11 19:40:47.250016
2025-06-11 19:40:47.041193
2025-06-11 19:40:49.625199
2025-06-11 19:40:48.282201
2025-06-11 19:40:47.729861
2025-06-11 19:39:24.880188
2025-06-11 19:28:37.169225
2025-06-11 19:40:49.642854
2025-06-11 19:40:46.756694
2025-06-11 19:40:50.676194
2025-06-11 19:40:50.876181
2025-06-11 19:40:46.439193
2025-06-11 19:40:51.035182
2025-06-11 19:40:50.454215
2025-06-11 19:40:51.182185
2025-06-11 19:40:51.711206
2025-06-11 19:37:47.104209
2025-06-11 19:40:52.138185
2025-06-11 19:40:53.010854
2025-06-11 19:40:53.966870
2025-06-11 19:40:54.149212
2025-06-11 19:40:54.223183
2025-06-11 19:40:55.489184
2025-06-11 19:40:56.315178
2025-06-11 19:33:24.201201
2025-06-11 19:40:55.028828
2025-06-11 19:40:55.539187
2025-06-11 19:40:57.457781
2025-06-11 19:40:56.534144
2025-06-11 19:40:57.242211
2025-06-11 19:40:57.630180
2025-06-11 19:36:47.293249
2025-06-11 19:40:59.402197
2025-06-11 19:41:00.092840
2025-06-11 19:40:59.913568
2025-06-11 19:40:58.725195
2025-06-11 19:41:01.309643
2025-06-11 19:41:01.123788
2025-06-11 19:36:45.194209
2025-06-11 19:41:02.263186
2025-06-11 19:41:02.327192
2025-06-11 19:41:02.848738
2025-06-11 19:41:02.138192
2025-06-11 19:41:03.827196
2025-06-11 19:37:10.548259
2025-06-11 19:28:19.323207
2025-06-11 19:41:05.190180
2025-06-11 19:41:06.021182
2025-06-11 19:41:07.878184
2025-06-11 19:41:05.850708
2025-06-11 19:41:08.650515
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 1, 2, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 1, 1, 0, 2]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.3983333333333334; avg rank: 0.51; stdev rank: 0.6707458535093601; total pools: 188.25

2025-06-11 19:41:05.226217
2025-06-11 19:41:09.245176
2025-06-11 19:41:07.078197
2025-06-11 19:41:08.276200
2025-06-11 19:41:12.737195
2025-06-11 19:38:20.468234
2025-06-11 19:41:14.372181
2025-06-11 19:36:54.994698
2025-06-11 19:41:12.480185
2025-06-11 19:41:14.465180
2025-06-11 19:38:14.905196
2025-06-11 19:41:16.089954
2025-06-11 19:41:15.276175
2025-06-11 19:39:24.711184
2025-06-11 19:38:35.107255
2025-06-11 19:41:15.313390
2025-06-11 19:41:18.290205
2025-06-11 19:41:16.656191
2025-06-11 19:41:20.426204
2025-06-11 19:41:19.570601
2025-06-11 19:41:17.732248
2025-06-11 19:41:21.597197
2025-06-11 19:41:20.044191
2025-06-11 19:41:20.232203
2025-06-11 19:41:22.308092
2025-06-11 19:37:15.559242
2025-06-11 19:41:24.015200
2025-06-11 19:41:22.394256
2025-06-11 19:41:24.593208
2025-06-11 19:41:24.120195
2025-06-11 19:41:24.549242
2025-06-11 19:41:25.558192
2025-06-11 19:41:28.131253
2025-06-11 19:37:27.978253
2025-06-11 19:41:27.109187
2025-06-11 19:41:26.458186
2025-06-11 19:29:49.692241
2025-06-11 19:41:27.054190
2025-06-11 19:41:28.716238
2025-06-11 19:41:28.692203
2025-06-11 19:41:30.728205
2025-06-11 19:41:32.450176
2025-06-11 19:41:30.267198
2025-06-11 19:41:32.439214
2025-06-11 19:41:33.609186
2025-06-11 19:41:32.762185
2025-06-11 19:41:32.485200
2025-06-11 19:41:33.964258
2025-06-11 19:41:34.329179
2025-06-11 19:41:34.001205
2025-06-11 19:41:32.883182
2025-06-11 19:41:37.056427
2025-06-11 19:37:40.965298
2025-06-11 19:41:34.520196
2025-06-11 19:41:36.642903
2025-06-11 19:41:36.672181
2025-06-11 19:41:36.259186
2025-06-11 19:41:39.797195
2025-06-11 19:41:38.428190
2025-06-11 19:41:38.774213
2025-06-11 19:41:41.064507
2025-06-11 19:41:39.220189
2025-06-11 19:41:37.822724
2025-06-11 19:41:40.399175
2025-06-11 19:41:39.782471
2025-06-11 19:41:40.443185
2025-06-11 19:34:58.090190
2025-06-11 19:33:57.311249
2025-06-11 19:41:38.892194
2025-06-11 19:41:41.331175
2025-06-11 19:41:41.718188
2025-06-11 19:41:40.566188
2025-06-11 19:30:16.396239
2025-06-11 19:41:41.276200
2025-06-11 19:41:41.894532
2025-06-11 19:41:43.163180
2025-06-11 19:41:43.042182
2025-06-11 19:41:42.623176
2025-06-11 19:41:43.263490
2025-06-11 19:41:44.253192
2025-06-11 19:41:44.655184
2025-06-11 19:41:43.822766
2025-06-11 19:34:33.790205
2025-06-11 19:41:44.918215
2025-06-11 19:41:44.430194
2025-06-11 19:38:00.916454
2025-06-11 19:35:24.343217
2025-06-11 19:41:46.461182
2025-06-11 19:41:44.230190
2025-06-11 19:41:46.578199
2025-06-11 19:41:48.825409
2025-06-11 19:41:48.884185
2025-06-11 19:37:34.109230
2025-06-11 19:41:46.810170
2025-06-11 19:41:47.890191
2025-06-11 19:41:47.379195
2025-06-11 19:37:45.755213
2025-06-11 19:41:46.133244
2025-06-11 19:41:48.506196
2025-06-11 19:41:50.082203
2025-06-11 19:33:21.040213
2025-06-11 19:41:48.237444
2025-06-11 19:41:49.569191
2025-06-11 19:35:32.215210
2025-06-11 19:41:50.793801
2025-06-11 19:41:51.858842
2025-06-11 19:41:51.042988
2025-06-11 19:39:17.891203
2025-06-11 19:41:52.799190
2025-06-11 19:34:12.050230
2025-06-11 19:41:52.030189
2025-06-11 19:34:27.325613
2025-06-11 19:41:52.480193
2025-06-11 19:41:55.793185
2025-06-11 19:41:55.304204
2025-06-11 19:41:54.902201
