Beginning of run
landscape params:
2025-06-11 20:29:01.354200
2025-06-11 20:29:01.190420
2025-06-11 20:27:37.244130
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.94

2025-06-11 20:29:03.032134
2025-06-11 20:29:03.917318
2025-06-11 20:29:03.172757
2025-06-11 20:25:30.195335
2025-06-11 20:29:05.902117
2025-06-11 20:29:05.154247
2025-06-11 20:29:05.138220
2025-06-11 20:29:05.396808
2025-06-11 20:29:05.399549
2025-06-11 20:25:41.546727
2025-06-11 20:29:07.948940
2025-06-11 20:29:08.041298
2025-06-11 20:29:08.784144
2025-06-11 20:29:08.833217
2025-06-11 20:29:08.531250
2025-06-11 20:29:09.629366
2025-06-11 20:29:09.806178
2025-06-11 20:29:10.608344
2025-06-11 20:20:22.344182
2025-06-11 20:29:14.514502
2025-06-11 20:29:12.337326
2025-06-11 20:29:13.176224
2025-06-11 20:29:13.154339
2025-06-11 20:29:15.155288
2025-06-11 20:29:13.593254
2025-06-11 20:29:18.411629
2025-06-11 20:29:17.062279
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 344, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2]
accuracy: 0.73; coop_accuracy: 0.99; mean sensitivity: 0.28750000000000003; avg rank: 3.76; stdev rank: 34.200327483812195; total pools: 123.31

2025-06-11 20:29:18.437381
2025-06-11 20:29:17.271262
2025-06-11 20:29:18.911553
2025-06-11 20:21:50.801183
2025-06-11 20:29:19.058880
2025-06-11 20:29:21.863238
2025-06-11 20:29:18.370284
2025-06-11 20:29:17.756344
2025-06-11 20:29:22.137229
2025-06-11 20:29:20.826391
2025-06-11 20:29:22.344779
2025-06-11 20:29:24.509488
2025-06-11 20:29:22.463469
2025-06-11 20:17:16.789189
2025-06-11 20:29:22.879198
2025-06-11 20:29:24.483280
2025-06-11 20:29:24.915239
2025-06-11 20:29:24.622391
2025-06-11 20:29:25.619206
2025-06-11 20:29:23.371670
2025-06-11 20:29:26.349182
2025-06-11 20:29:27.386054
2025-06-11 20:29:27.253562
2025-06-11 20:25:44.648313
2025-06-11 20:29:28.848231
2025-06-11 20:29:28.366171
2025-06-11 20:29:27.080901
2025-06-11 20:29:29.604482
2025-06-11 20:29:30.740247
2025-06-11 20:29:30.165574
2025-06-11 20:29:31.419841
2025-06-11 20:29:32.338955
2025-06-11 20:25:59.225336
2025-06-11 20:29:32.491926
2025-06-11 20:29:31.248403
2025-06-11 20:29:30.815128
2025-06-11 20:29:31.492872
2025-06-11 20:29:33.222920
2025-06-11 20:29:31.662273
2025-06-11 20:29:32.867362
2025-06-11 20:29:33.638242
2025-06-11 20:29:33.452154
2025-06-11 20:29:37.681268
2025-06-11 20:29:35.051188
2025-06-11 20:29:36.697742
2025-06-11 20:29:37.118192
2025-06-11 20:29:35.898277
2025-06-11 20:29:37.324111
2025-06-11 20:29:35.891284
2025-06-11 20:29:34.859354
2025-06-11 20:29:37.931847
2025-06-11 20:29:38.052272
2025-06-11 20:29:37.509401
2025-06-11 20:29:37.703167
2025-06-11 20:29:38.471033
2025-06-11 20:26:03.127228
2025-06-11 20:29:40.666228
2025-06-11 20:29:41.328527
2025-06-11 20:29:43.382259
2025-06-11 20:29:40.324430
2025-06-11 20:25:05.024249
2025-06-11 20:29:42.453703
2025-06-11 20:29:42.086220
2025-06-11 20:29:42.804210
2025-06-11 20:29:43.472972
2025-06-11 20:29:43.324201
2025-06-11 20:29:43.741288
2025-06-11 20:29:47.207155
2025-06-11 20:29:44.151468
2025-06-11 20:25:45.863530
2025-06-11 20:29:45.095216
2025-06-11 20:29:46.651889
2025-06-11 20:29:48.538248
2025-06-11 20:29:47.131355
2025-06-11 20:29:47.622444
2025-06-11 20:29:48.283522
2025-06-11 20:29:47.674524
2025-06-11 20:29:48.261213
2025-06-11 20:29:50.402949
2025-06-11 20:29:49.984590
2025-06-11 20:29:52.671162
2025-06-11 20:29:51.352225
2025-06-11 20:29:52.161172
2025-06-11 20:29:51.913972
2025-06-11 20:29:53.673097
2025-06-11 20:29:52.577112
2025-06-11 20:29:52.226285
2025-06-11 20:29:53.543395
2025-06-11 20:29:54.240233
2025-06-11 20:20:43.059796
2025-06-11 20:29:55.877866
2025-06-11 20:29:53.513232
2025-06-11 20:29:53.535267
2025-06-11 20:29:54.998365
2025-06-11 20:25:32.032287
2025-06-11 20:29:57.318103
2025-06-11 20:29:58.700244
2025-06-11 20:29:55.590204
2025-06-11 20:29:57.715413
2025-06-11 20:29:56.539297
2025-06-11 20:29:59.280349
2025-06-11 20:29:58.396682
2025-06-11 20:29:57.636221
2025-06-11 20:29:58.670539
2025-06-11 20:30:00.214791
2025-06-11 20:25:02.131305
2025-06-11 20:29:59.997209
2025-06-11 20:29:57.156124
2025-06-11 20:29:59.050241
2025-06-11 20:30:00.641027
2025-06-11 20:30:02.905976
2025-06-11 20:25:03.211754
2025-06-11 20:30:00.321376
2025-06-11 20:30:03.353270
2025-06-11 20:30:03.222469
2025-06-11 20:30:03.912236
2025-06-11 20:30:03.688344
2025-06-11 20:30:03.483202
2025-06-11 20:30:04.016166
2025-06-11 20:30:03.290733
2025-06-11 20:30:05.890389
2025-06-11 20:30:06.932236
2025-06-11 20:30:06.034316
2025-06-11 20:30:03.890399
2025-06-11 20:30:06.246065
2025-06-11 20:25:02.701341
2025-06-11 20:30:04.450456
2025-06-11 20:30:03.439439
2025-06-11 20:30:05.263185
2025-06-11 20:30:06.554275
2025-06-11 20:30:07.139475
2025-06-11 20:30:06.805504
2025-06-11 20:30:05.833931
2025-06-11 20:30:06.954274
2025-06-11 20:30:09.635276
2025-06-11 20:30:07.711218
2025-06-11 20:30:08.666306
2025-06-11 20:30:10.009453
2025-06-11 20:30:09.859883
2025-06-11 20:30:10.915392
2025-06-11 20:30:11.460263
2025-06-11 20:30:10.025181
2025-06-11 20:30:09.904252
2025-06-11 20:30:08.279798
2025-06-11 20:30:11.083716
2025-06-11 20:30:12.358519
2025-06-11 20:17:40.262170
2025-06-11 20:18:14.143194
2025-06-11 20:30:13.172280
2025-06-11 20:30:12.133176
2025-06-11 20:26:39.394369
2025-06-11 20:30:11.693164
2025-06-11 20:30:14.519970
2025-06-11 20:30:11.659590
2025-06-11 20:21:40.330157
2025-06-11 20:30:10.950262
2025-06-11 20:30:13.614465
2025-06-11 20:30:13.834176
2025-06-11 20:30:14.247864
2025-06-11 20:30:16.201275
2025-06-11 20:30:15.926262
2025-06-11 20:30:15.637697
2025-06-11 20:30:14.874163
2025-06-11 20:24:57.996005
2025-06-11 20:17:29.567193
2025-06-11 20:30:11.190191
2025-06-11 20:30:16.486515
2025-06-11 20:30:17.354313
2025-06-11 20:30:17.324856
2025-06-11 20:30:18.219632
2025-06-11 20:25:04.312981
2025-06-11 20:30:18.513163
2025-06-11 20:30:19.505246
2025-06-11 20:30:19.314305
2025-06-11 20:30:17.270568
2025-06-11 20:30:20.558598
2025-06-11 20:30:23.373307
2025-06-11 20:30:19.281616
2025-06-11 20:30:19.214258
2025-06-11 20:30:20.900257
2025-06-11 20:30:21.245050
2025-06-11 20:30:21.273399
2025-06-11 20:30:24.059673
2025-06-11 20:30:23.376300
2025-06-11 20:21:50.417191
2025-06-11 20:23:14.120137
2025-06-11 20:30:23.089949
2025-06-11 20:30:22.749197
2025-06-11 20:30:23.244189
2025-06-11 20:30:23.699921
2025-06-11 20:30:23.688852
2025-06-11 20:30:24.952223
2025-06-11 20:30:25.067206
2025-06-11 20:30:26.344831
2025-06-11 20:30:26.546454
2025-06-11 20:30:27.043112
2025-06-11 20:30:25.680615
2025-06-11 20:30:25.068111
2025-06-11 20:30:27.561485
2025-06-11 20:30:26.226212
2025-06-11 20:30:28.841303
2025-06-11 20:30:29.825221
2025-06-11 20:30:26.420223
2025-06-11 20:30:30.799899
2025-06-11 20:30:28.247343
2025-06-11 20:30:29.602585
2025-06-11 20:30:31.694278
2025-06-11 20:30:31.929481
2025-06-11 20:25:02.729286
2025-06-11 20:30:32.548474
2025-06-11 20:30:32.321211
2025-06-11 20:30:32.668242
2025-06-11 20:30:31.162260
2025-06-11 20:22:02.903227
2025-06-11 20:30:34.373266
2025-06-11 20:25:00.980141
2025-06-11 20:30:35.026191
2025-06-11 20:30:36.242188
2025-06-11 20:30:35.073131
2025-06-11 20:30:37.256962
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.2875; avg rank: 0.22; stdev rank: 0.48124837662063863; total pools: 154.88

2025-06-11 20:30:38.984248
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.36833333333333335; avg rank: 0.22; stdev rank: 0.46; total pools: 175.33

2025-06-11 20:25:41.564552
2025-06-11 20:17:49.655165
2025-06-11 20:18:02.015198
2025-06-11 20:30:46.398285
2025-06-11 20:18:27.696182
2025-06-11 20:30:46.068355
2025-06-11 20:30:48.717443
2025-06-11 20:30:52.199230
2025-06-11 20:30:48.555646
2025-06-11 20:30:50.808161
2025-06-11 20:30:52.216236
2025-06-11 20:30:54.477403
2025-06-11 20:30:54.513304
2025-06-11 20:30:54.748330
2025-06-11 20:30:55.758171
2025-06-11 20:25:42.139166
2025-06-11 20:30:57.172540
2025-06-11 20:30:57.219687
2025-06-11 20:30:58.398192
2025-06-11 20:30:56.101299
2025-06-11 20:30:55.940522
2025-06-11 20:30:59.001302
2025-06-11 20:25:20.174813
2025-06-11 20:30:58.835374
2025-06-11 20:31:00.298285
2025-06-11 20:30:58.986216
2025-06-11 20:31:01.496329
2025-06-11 20:31:03.015804
2025-06-11 20:27:49.035387
2025-06-11 20:31:01.239931
2025-06-11 20:31:02.941059
2025-06-11 20:27:30.277116
2025-06-11 20:31:02.742234
2025-06-11 20:31:05.571740
2025-06-11 20:31:05.680068
2025-06-11 20:21:42.418181
2025-06-11 20:31:03.999708
2025-06-11 20:31:06.060245
2025-06-11 20:31:04.581199
2025-06-11 20:31:06.858177
2025-06-11 20:31:03.569571
2025-06-11 20:31:05.202017
2025-06-11 20:23:00.945200
2025-06-11 20:21:38.616687
2025-06-11 20:31:07.309329
2025-06-11 20:31:06.185204
2025-06-11 20:31:03.194249
2025-06-11 20:31:08.055254
2025-06-11 20:31:06.476499
2025-06-11 20:31:03.183971
2025-06-11 20:31:03.569179
2025-06-11 20:31:08.986715
2025-06-11 20:31:10.124411
2025-06-11 20:25:29.889679
2025-06-11 20:31:10.156283
2025-06-11 20:31:10.484589
2025-06-11 20:31:09.460212
2025-06-11 20:27:21.698555
2025-06-11 20:31:08.239115
2025-06-11 20:31:11.508311
2025-06-11 20:31:10.528199
2025-06-11 20:31:11.494313
2025-06-11 20:31:09.766298
2025-06-11 20:31:12.061792
2025-06-11 20:23:08.615912
2025-06-11 20:31:13.212631
2025-06-11 20:31:12.484117
2025-06-11 20:22:14.634184
2025-06-11 20:31:14.877709
2025-06-11 20:31:13.827144
2025-06-11 20:31:12.905209
2025-06-11 20:31:14.929515
2025-06-11 20:31:13.320053
2025-06-11 20:31:13.695289
2025-06-11 20:31:13.342176
2025-06-11 20:27:45.196445
2025-06-11 20:31:16.120315
2025-06-11 20:31:16.824277
2025-06-11 20:31:16.745988
2025-06-11 20:31:14.820492
2025-06-11 20:31:17.939350
2025-06-11 20:31:17.033443
2025-06-11 20:31:17.294246
2025-06-11 20:31:17.822278
2025-06-11 20:31:19.457064
2025-06-11 20:31:14.885852
2025-06-11 20:31:19.608272
2025-06-11 20:31:19.268247
2025-06-11 20:31:19.225333
2025-06-11 20:31:22.643217
2025-06-11 20:31:21.454204
2025-06-11 20:25:54.673637
2025-06-11 20:31:24.295276
2025-06-11 20:31:22.781235
2025-06-11 20:31:22.673401
2025-06-11 20:31:24.717236
2025-06-11 20:31:23.804376
2025-06-11 20:31:21.933533
2025-06-11 20:31:21.586515
2025-06-11 20:31:22.561275
2025-06-11 20:31:25.721879
2025-06-11 20:31:26.399663
2025-06-11 20:31:26.418590
2025-06-11 20:31:27.140030
2025-06-11 20:31:29.093246
2025-06-11 20:31:25.288607
2025-06-11 20:31:28.731186
2025-06-11 20:31:31.158316
2025-06-11 20:31:29.006062
2025-06-11 20:31:30.430684
2025-06-11 20:31:32.612185
2025-06-11 20:31:32.113580
2025-06-11 20:31:31.386321
2025-06-11 20:31:32.237584
2025-06-11 20:31:30.002058
2025-06-11 20:31:32.660236
2025-06-11 20:31:29.744187
2025-06-11 20:31:34.053291
2025-06-11 20:31:31.366584
2025-06-11 20:31:36.248649
2025-06-11 20:31:35.879192
2025-06-11 20:31:38.695236
2025-06-11 20:31:36.171732
2025-06-11 20:31:41.729028
2025-06-11 20:31:37.057037
2025-06-11 20:25:49.711226
2025-06-11 20:31:41.077247
2025-06-11 20:31:39.676187
2025-06-11 20:31:39.657172
2025-06-11 20:31:38.261244
2025-06-11 20:31:40.590541
2025-06-11 20:31:39.735332
2025-06-11 20:31:37.705282
2025-06-11 20:31:40.711299
2025-06-11 20:31:40.066380
2025-06-11 20:28:09.885527
2025-06-11 20:31:41.471882
2025-06-11 20:31:42.669885
2025-06-11 20:31:42.310868
2025-06-11 20:24:09.197501
2025-06-11 20:31:45.857776
2025-06-11 20:31:47.598233
2025-06-11 20:31:46.836319
2025-06-11 20:31:46.418199
2025-06-11 20:31:48.764811
2025-06-11 20:31:47.445172
2025-06-11 20:22:47.357189
2025-06-11 20:31:45.670249
2025-06-11 20:31:50.116171
2025-06-11 20:28:32.515748
2025-06-11 20:18:41.664171
2025-06-11 20:31:46.440210
2025-06-11 20:31:44.280285
2025-06-11 20:22:46.211214
2025-06-11 20:31:51.550266
2025-06-11 20:31:49.092604
2025-06-11 20:31:52.558266
2025-06-11 20:31:52.922339
2025-06-11 20:31:53.332290
2025-06-11 20:31:52.622273
2025-06-11 20:31:52.984245
2025-06-11 20:31:54.100961
2025-06-11 20:31:53.182228
2025-06-11 20:31:53.644905
2025-06-11 20:31:53.830217
2025-06-11 20:31:50.677200
2025-06-11 20:31:55.088186
2025-06-11 20:31:54.011333
2025-06-11 20:31:55.916265
2025-06-11 20:31:56.861499
2025-06-11 20:31:56.493604
2025-06-11 20:31:57.562266
2025-06-11 20:31:57.545520
2025-06-11 20:31:57.183186
2025-06-11 20:31:57.855894
2025-06-11 20:31:52.625200
2025-06-11 20:31:58.210320
2025-06-11 20:31:59.854932
2025-06-11 20:32:01.458182
2025-06-11 20:32:00.229599
2025-06-11 20:31:58.976564
2025-06-11 20:32:00.438247
2025-06-11 20:31:58.239577
2025-06-11 20:32:02.417792
2025-06-11 20:32:03.305281
2025-06-11 20:32:03.626244
2025-06-11 20:28:46.076608
2025-06-11 20:32:04.028222
2025-06-11 20:31:57.159757
2025-06-11 20:32:02.792255
2025-06-11 20:32:03.054193
2025-06-11 20:32:04.537579
2025-06-11 20:32:05.223641
2025-06-11 20:32:03.426421
2025-06-11 20:32:10.993269
2025-06-11 20:32:08.147160
2025-06-11 20:32:04.217545
2025-06-11 20:32:07.567211
2025-06-11 20:32:08.799259
2025-06-11 20:32:08.585189
2025-06-11 20:32:11.182390
2025-06-11 20:32:05.635359
2025-06-11 20:32:07.853929
2025-06-11 20:32:10.941265
2025-06-11 20:23:17.233233
2025-06-11 20:32:07.195944
2025-06-11 20:24:58.435229
2025-06-11 20:32:12.406830
2025-06-11 20:32:10.466904
2025-06-11 20:32:14.314248
2025-06-11 20:32:13.947181
2025-06-11 20:32:13.548174
2025-06-11 20:32:14.235670
2025-06-11 20:32:13.823062
2025-06-11 20:32:11.407382
2025-06-11 20:32:13.818162
2025-06-11 20:32:14.045656
2025-06-11 20:32:14.258258
2025-06-11 20:32:15.551739
2025-06-11 20:32:19.504247
2025-06-11 20:22:46.657196
2025-06-11 20:32:19.037280
2025-06-11 20:32:18.892376
2025-06-11 20:32:18.698931
2025-06-11 20:32:21.193067
2025-06-11 20:32:24.346218
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.36583333333333334; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 203.9

2025-06-11 20:32:25.457167
2025-06-11 20:32:21.981791
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4716666666666666; avg rank: 0.14; stdev rank: 0.37469987990390385; total pools: 232.61

2025-06-11 20:32:31.089379
2025-06-11 20:32:31.413316
2025-06-11 20:32:33.407451
2025-06-11 20:28:59.934519
2025-06-11 20:28:44.255786
2025-06-11 20:32:35.466345
2025-06-11 20:32:37.924344
2025-06-11 20:32:40.323111
2025-06-11 20:32:40.517240
2025-06-11 20:32:40.322315
2025-06-11 20:32:45.214426
2025-06-11 20:32:40.133245
2025-06-11 20:32:42.572432
2025-06-11 20:32:46.386450
2025-06-11 20:29:33.321745
2025-06-11 20:32:45.014775
2025-06-11 20:25:29.560995
2025-06-11 20:24:34.465319
2025-06-11 20:32:50.161307
2025-06-11 20:32:51.886258
2025-06-11 20:32:48.836346
2025-06-11 20:29:14.799566
2025-06-11 20:29:05.519459
2025-06-11 20:32:52.619388
2025-06-11 20:32:49.694357
2025-06-11 20:32:47.994584
2025-06-11 20:32:52.404183
2025-06-11 20:29:08.460525
2025-06-11 20:32:51.937897
2025-06-11 20:32:53.311285
2025-06-11 20:32:51.933249
2025-06-11 20:32:52.101385
2025-06-11 20:32:54.830306
2025-06-11 20:32:57.494360
2025-06-11 20:29:50.958812
2025-06-11 20:32:58.015191
2025-06-11 20:32:57.012274
2025-06-11 20:25:10.235227
2025-06-11 20:32:57.183245
2025-06-11 20:32:58.081205
2025-06-11 20:33:01.915194
2025-06-11 20:33:05.561187
2025-06-11 20:33:01.616417
2025-06-11 20:32:55.830562
2025-06-11 20:32:58.138287
2025-06-11 20:33:03.974328
2025-06-11 20:33:04.493330
2025-06-11 20:33:04.892302
2025-06-11 20:33:08.920230
2025-06-11 20:33:04.357550
2025-06-11 20:33:07.215908
2025-06-11 20:33:10.668189
2025-06-11 20:25:22.615821
2025-06-11 20:33:08.943291
2025-06-11 20:33:10.605805
2025-06-11 20:33:01.964175
2025-06-11 20:33:05.725023
2025-06-11 20:24:06.708263
2025-06-11 20:33:11.484466
2025-06-11 20:33:12.104306
2025-06-11 20:33:12.427194
2025-06-11 20:33:12.681914
2025-06-11 20:33:12.704210
2025-06-11 20:33:15.755794
2025-06-11 20:33:13.640380
2025-06-11 20:33:19.491809
2025-06-11 20:33:18.356339
2025-06-11 20:33:14.644104
2025-06-11 20:33:18.568461
2025-06-11 20:33:17.644634
2025-06-11 20:33:19.071067
2025-06-11 20:33:18.178275
2025-06-11 20:33:15.903107
2025-06-11 20:33:20.197327
2025-06-11 20:33:22.856376
2025-06-11 20:20:08.788210
2025-06-11 20:33:19.132257
2025-06-11 20:33:20.036133
2025-06-11 20:29:37.968808
2025-06-11 20:33:24.283038
2025-06-11 20:33:26.764464
2025-06-11 20:33:25.496307
2025-06-11 20:33:25.392394
2025-06-11 20:33:27.823340
2025-06-11 20:33:27.797265
2025-06-11 20:33:25.826495
2025-06-11 20:33:26.919312
2025-06-11 20:33:26.878248
2025-06-11 20:33:30.494187
2025-06-11 20:33:27.206218
2025-06-11 20:33:31.837556
2025-06-11 20:33:28.836578
2025-06-11 20:33:32.681260
2025-06-11 20:33:26.348291
2025-06-11 20:25:23.000338
2025-06-11 20:33:36.358027
2025-06-11 20:33:35.739193
2025-06-11 20:33:35.878224
2025-06-11 20:33:31.635673
2025-06-11 20:33:34.790606
2025-06-11 20:33:37.630221
2025-06-11 20:33:36.731387
2025-06-11 20:33:36.492197
2025-06-11 20:33:42.973219
2025-06-11 20:33:42.577941
2025-06-11 20:33:42.139477
2025-06-11 20:33:37.395199
2025-06-11 20:33:40.456028
2025-06-11 20:33:43.360027
2025-06-11 20:33:40.327501
2025-06-11 20:33:43.224429
2025-06-11 20:33:43.169240
2025-06-11 20:33:37.850253
2025-06-11 20:33:42.603199
2025-06-11 20:33:43.257916
2025-06-11 20:33:47.398176
2025-06-11 20:33:50.950204
2025-06-11 20:33:47.501232
2025-06-11 20:33:51.971794
2025-06-11 20:33:50.285354
2025-06-11 20:33:51.513368
2025-06-11 20:33:52.073285
2025-06-11 20:33:52.741605
2025-06-11 20:33:50.409389
2025-06-11 20:33:53.143244
2025-06-11 20:33:51.905155
2025-06-11 20:33:52.523368
2025-06-11 20:33:48.235198
2025-06-11 20:33:56.691296
2025-06-11 20:33:55.890195
2025-06-11 20:33:49.882168
2025-06-11 20:33:51.869907
2025-06-11 20:33:59.197214
2025-06-11 20:33:59.209272
2025-06-11 20:33:59.766248
2025-06-11 20:34:00.570192
2025-06-11 20:34:03.605301
2025-06-11 20:34:00.461031
2025-06-11 20:34:03.414235
2025-06-11 20:34:03.412345
2025-06-11 20:34:00.840197
2025-06-11 20:34:02.211713
2025-06-11 20:34:03.447182
2025-06-11 20:34:01.581375
2025-06-11 20:34:05.546358
2025-06-11 20:34:06.274237
2025-06-11 20:34:07.631271
2025-06-11 20:34:10.617258
2025-06-11 20:34:09.571773
2025-06-11 20:30:21.816244
2025-06-11 20:34:08.512230
2025-06-11 20:34:06.222599
2025-06-11 20:34:15.820303
2025-06-11 20:34:12.982688
2025-06-11 20:34:12.389300
2025-06-11 20:34:11.363888
2025-06-11 20:34:11.284182
2025-06-11 20:34:13.450409
2025-06-11 20:34:14.762490
2025-06-11 20:34:16.512457
2025-06-11 20:34:19.399265
2025-06-11 20:34:15.173278
2025-06-11 20:34:20.355682
2025-06-11 20:34:19.825670
2025-06-11 20:34:19.379220
2025-06-11 20:34:18.515116
2025-06-11 20:34:20.415259
2025-06-11 20:34:21.712971
2025-06-11 20:34:22.947252
2025-06-11 20:34:21.848705
2025-06-11 20:34:22.677479
2025-06-11 20:26:20.656338
2025-06-11 20:34:23.650263
2025-06-11 20:34:26.447031
2025-06-11 20:34:24.469360
2025-06-11 20:34:28.582320
2025-06-11 20:34:28.070459
2025-06-11 20:34:26.869561
2025-06-11 20:34:30.309945
2025-06-11 20:34:27.605249
2025-06-11 20:26:08.918402
2025-06-11 20:34:28.134281
2025-06-11 20:34:33.147615
2025-06-11 20:34:31.306173
2025-06-11 20:34:32.202263
2025-06-11 20:34:34.341020
2025-06-11 20:31:12.283316
2025-06-11 20:34:33.280548
2025-06-11 20:34:32.738734
2025-06-11 20:34:36.732591
2025-06-11 20:34:30.477250
2025-06-11 20:34:36.368287
2025-06-11 20:31:27.080496
2025-06-11 20:34:40.018304
2025-06-11 20:34:38.067162
2025-06-11 20:34:39.981665
2025-06-11 20:34:41.954509
2025-06-11 20:34:41.052952
2025-06-11 20:34:38.024331
2025-06-11 20:34:37.325262
2025-06-11 20:34:44.911211
2025-06-11 20:34:39.184160
2025-06-11 20:34:42.693175
2025-06-11 20:34:41.906414
2025-06-11 20:34:44.704478
2025-06-11 20:27:14.069727
2025-06-11 20:34:44.949761
2025-06-11 20:34:49.782778
2025-06-11 20:29:56.611316
2025-06-11 20:34:49.445166
2025-06-11 20:34:50.066182
2025-06-11 20:34:48.862084
2025-06-11 20:34:50.108206
2025-06-11 20:34:49.631524
2025-06-11 20:34:47.358348
2025-06-11 20:34:50.050158
2025-06-11 20:30:09.151751
2025-06-11 20:34:55.629238
2025-06-11 20:34:56.262734
