Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.33

2025-06-11 20:19:22.971349
2025-06-11 20:14:28.853216
2025-06-11 20:15:55.836316
2025-06-11 20:23:14.203005
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20092.93

2025-06-11 20:23:14.025329
2025-06-11 20:23:12.928535
2025-06-11 20:22:40.425452
2025-06-11 20:16:23.318194
2025-06-11 20:16:06.084992
2025-06-11 20:21:59.076822
2025-06-11 20:24:22.332300
2025-06-11 20:15:46.422280
2025-06-11 20:15:55.777551
2025-06-11 20:21:51.337819
2025-06-11 20:15:21.632535
2025-06-11 20:24:23.177217
2025-06-11 20:24:31.700390
2025-06-11 20:22:56.719979
2025-06-11 20:24:31.299509
2025-06-11 20:22:15.138689
2025-06-11 20:24:32.483592
2025-06-11 20:24:29.116326
2025-06-11 20:17:25.645107
2025-06-11 20:24:28.118220
2025-06-11 20:24:41.262071
2025-06-11 20:17:06.058538
2025-06-11 20:24:29.431284
2025-06-11 20:21:37.843302
2025-06-11 20:24:28.362241
2025-06-11 20:19:32.008690
2025-06-11 20:24:32.046671
2025-06-11 20:24:35.437266
2025-06-11 20:22:47.493118
2025-06-11 20:24:30.229543
2025-06-11 20:24:32.502929
2025-06-11 20:24:53.839323
2025-06-11 20:24:57.176335
2025-06-11 20:25:12.054547
2025-06-11 20:24:50.350628
2025-06-11 20:25:09.916146
2025-06-11 20:24:55.290875
2025-06-11 20:25:11.177593
2025-06-11 20:25:35.399326
2025-06-11 20:25:15.070304
2025-06-11 20:25:48.130168
2025-06-11 20:24:55.024233
2025-06-11 20:24:52.408208
2025-06-11 20:23:49.556164
2025-06-11 20:26:02.627415
2025-06-11 20:17:40.988696
2025-06-11 20:25:15.090411
2025-06-11 20:16:39.446263
2025-06-11 20:26:23.243888
2025-06-11 20:26:34.597221
2025-06-11 20:23:43.716272
2025-06-11 20:25:58.696214
2025-06-11 20:26:02.973252
2025-06-11 20:26:12.182455
2025-06-11 20:25:56.109726
2025-06-11 20:25:11.909613
2025-06-11 20:23:52.147339
2025-06-11 20:23:30.012380
2025-06-11 20:25:17.702335
2025-06-11 20:25:11.495759
2025-06-11 20:17:46.041262
2025-06-11 20:25:02.854282
2025-06-11 20:24:56.626343
2025-06-11 20:24:06.259333
2025-06-11 20:25:47.873614
2025-06-11 20:26:01.407700
2025-06-11 20:27:10.790240
2025-06-11 20:25:14.612640
2025-06-11 20:24:00.763252
2025-06-11 20:24:15.162643
2025-06-11 20:26:54.216679
2025-06-11 20:23:55.553225
2025-06-11 20:25:19.686337
2025-06-11 20:26:43.817662
2025-06-11 20:27:40.424349
2025-06-11 20:26:39.351286
2025-06-11 20:27:13.598778
2025-06-11 20:24:24.304221
2025-06-11 20:22:55.463511
2025-06-11 20:27:50.537251
2025-06-11 20:28:04.889017
2025-06-11 20:24:42.989285
2025-06-11 20:27:30.345175
2025-06-11 20:25:13.010188
2025-06-11 20:27:26.113279
2025-06-11 20:27:10.746467
2025-06-11 20:28:00.054293
2025-06-11 20:28:26.953257
2025-06-11 20:27:19.726259
2025-06-11 20:28:10.961929
2025-06-11 20:28:48.458183
2025-06-11 20:27:54.723678
2025-06-11 20:28:04.804236
2025-06-11 20:26:54.404400
2025-06-11 20:27:16.592350
2025-06-11 20:27:21.187257
2025-06-11 20:29:11.680784
2025-06-11 20:25:53.743868
2025-06-11 20:28:32.780716
2025-06-11 20:27:13.821221
2025-06-11 20:25:42.734776
2025-06-11 20:28:24.767305
2025-06-11 20:25:33.045187
2025-06-11 20:27:18.741327
2025-06-11 20:25:59.441842
2025-06-11 20:28:10.302217
2025-06-11 20:28:47.676224
2025-06-11 20:27:45.293195
2025-06-11 20:28:52.333216
2025-06-11 20:27:39.373616
2025-06-11 20:28:25.063191
2025-06-11 20:28:39.819230
2025-06-11 20:28:20.679667
2025-06-11 20:27:37.092100
2025-06-11 20:28:52.682379
2025-06-11 20:28:16.013198
2025-06-11 20:26:44.486351
2025-06-11 20:28:49.637484
2025-06-11 20:30:13.794173
2025-06-11 20:29:46.927348
2025-06-11 20:29:39.846756
2025-06-11 20:30:11.827200
2025-06-11 20:28:18.735580
2025-06-11 20:29:12.252595
2025-06-11 20:30:00.554210
2025-06-11 20:28:17.857891
2025-06-11 20:30:23.182270
2025-06-11 20:29:34.872086
2025-06-11 20:22:54.396040
2025-06-11 20:29:47.997219
2025-06-11 20:28:35.331297
2025-06-11 20:30:11.735406
2025-06-11 20:30:28.919596
2025-06-11 20:27:59.858467
2025-06-11 20:30:54.887365
2025-06-11 20:30:22.485506
2025-06-11 20:29:09.868620
2025-06-11 20:28:15.771091
2025-06-11 20:29:21.630630
2025-06-11 20:28:22.601180
2025-06-11 20:26:16.185989
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59353.36

2025-06-11 20:28:15.482426
2025-06-11 20:32:46.799177
2025-06-11 20:32:47.349304
2025-06-11 20:30:21.532655
2025-06-11 20:32:47.831286
2025-06-11 20:32:48.434222
2025-06-11 20:32:48.253301
2025-06-11 20:30:41.852288
2025-06-11 20:32:49.182544
2025-06-11 20:25:06.092262
2025-06-11 20:32:49.332923
2025-06-11 20:32:50.387560
2025-06-11 20:32:49.677267
2025-06-11 20:32:50.454242
2025-06-11 20:30:44.262233
2025-06-11 20:32:48.677354
2025-06-11 20:32:52.089261
2025-06-11 20:32:51.850280
2025-06-11 20:32:52.668359
2025-06-11 20:32:53.412105
2025-06-11 20:32:53.404168
2025-06-11 20:32:53.101589
2025-06-11 20:32:55.397196
2025-06-11 20:32:54.189180
2025-06-11 20:30:56.993230
2025-06-11 20:32:55.612780
2025-06-11 20:32:57.150238
2025-06-11 20:32:54.995231
2025-06-11 20:32:56.229295
2025-06-11 20:32:58.162494
2025-06-11 20:32:58.790264
2025-06-11 20:32:55.715099
2025-06-11 20:32:58.136835
2025-06-11 20:33:01.207686
2025-06-11 20:33:01.735582
2025-06-11 20:33:01.959256
2025-06-11 20:33:02.032210
2025-06-11 20:33:00.759267
2025-06-11 20:29:40.637772
2025-06-11 20:33:03.768270
2025-06-11 20:33:02.567282
2025-06-11 20:33:04.357336
2025-06-11 20:33:04.218510
2025-06-11 20:33:05.275584
2025-06-11 20:33:05.574217
2025-06-11 20:33:04.579621
2025-06-11 20:33:05.217266
2025-06-11 20:33:06.051214
2025-06-11 20:33:06.879077
2025-06-11 20:33:06.420316
2025-06-11 20:33:06.988251
2025-06-11 20:33:07.294144
2025-06-11 20:33:07.614677
2025-06-11 20:33:07.816157
2025-06-11 20:21:55.079448
2025-06-11 20:33:08.627431
2025-06-11 20:33:09.663120
2025-06-11 20:33:09.847262
2025-06-11 20:33:09.881125
2025-06-11 20:33:10.453209
2025-06-11 20:33:08.507209
2025-06-11 20:33:12.589191
2025-06-11 20:28:39.266596
2025-06-11 20:33:11.172859
2025-06-11 20:33:12.889698
2025-06-11 20:33:13.945763
2025-06-11 20:33:12.035348
2025-06-11 20:33:13.310052
2025-06-11 20:30:49.516856
2025-06-11 20:33:14.495392
2025-06-11 20:33:14.809462
2025-06-11 20:33:13.357585
2025-06-11 20:33:14.118045
2025-06-11 20:33:15.398174
2025-06-11 20:33:16.743234
2025-06-11 20:33:16.718237
2025-06-11 20:33:15.895289
2025-06-11 20:33:16.845167
2025-06-11 20:33:19.382898
2025-06-11 20:33:16.635275
2025-06-11 20:33:19.483438
2025-06-11 20:33:19.196283
2025-06-11 20:33:16.989226
2025-06-11 20:33:20.146317
2025-06-11 20:33:16.188448
2025-06-11 20:33:18.575373
2025-06-11 20:33:21.416727
2025-06-11 20:28:52.293961
2025-06-11 20:30:15.382255
2025-06-11 20:33:21.930339
2025-06-11 20:33:21.637166
2025-06-11 20:33:23.577071
2025-06-11 20:33:21.848367
2025-06-11 20:33:22.658392
2025-06-11 20:33:22.574616
2025-06-11 20:33:23.147873
2025-06-11 20:33:25.522515
2025-06-11 20:31:01.604305
2025-06-11 20:31:28.259337
2025-06-11 20:31:06.715530
2025-06-11 20:33:24.194262
2025-06-11 20:33:25.689170
2025-06-11 20:33:26.145231
2025-06-11 20:33:26.933835
2025-06-11 20:33:25.784310
2025-06-11 20:33:25.022583
2025-06-11 20:33:26.237320
2025-06-11 20:33:29.170460
2025-06-11 20:33:28.661231
2025-06-11 20:33:29.242463
2025-06-11 20:33:29.158174
2025-06-11 20:33:31.341425
2025-06-11 20:33:32.768225
2025-06-11 20:31:48.248153
2025-06-11 20:33:33.356346
2025-06-11 20:33:33.495909
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 26, 0, 0, 0, 0, 15, 0, 0, 0, 27, 0, 0, 0, 0, 0, 26, 0, 0, 51, 27, 0, 27, 27, 0, 0, 53, 0, 26, 15, 0, 0, 0, 0, 26, 53, 0, 0, 0, 0, 0, 0, 0, 15, 0, 27, 0, 0, 0, 0, 0, 0, 27, 0, 671, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 15, 53, 0, 586, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 15, 0, 26, 0, 15, 0, 26, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.98; mean sensitivity: 0.2558333333333333; avg rank: 19.73; stdev rank: 88.18150089446198; total pools: 123.78

2025-06-11 20:29:31.025253
2025-06-11 20:33:41.407280
2025-06-11 20:31:54.824453
2025-06-11 20:33:40.691775
2025-06-11 20:30:26.040213
2025-06-11 20:33:41.703313
2025-06-11 20:33:43.135960
2025-06-11 20:31:46.905224
2025-06-11 20:33:44.265268
2025-06-11 20:33:44.337445
2025-06-11 20:33:44.524819
2025-06-11 20:33:43.891450
2025-06-11 20:33:44.566233
2025-06-11 20:33:44.117238
2025-06-11 20:30:25.137731
2025-06-11 20:33:46.695497
2025-06-11 20:30:31.597335
2025-06-11 20:33:44.744262
2025-06-11 20:33:46.816674
2025-06-11 20:33:44.003614
2025-06-11 20:33:46.724502
2025-06-11 20:33:46.274318
2025-06-11 20:33:46.565178
2025-06-11 20:33:49.441229
2025-06-11 20:33:46.929314
2025-06-11 20:33:49.698989
2025-06-11 20:33:49.720218
2025-06-11 20:31:36.491364
2025-06-11 20:33:50.595252
2025-06-11 20:33:51.100274
2025-06-11 20:33:51.281099
2025-06-11 20:33:50.237334
2025-06-11 20:33:48.845317
2025-06-11 20:31:38.970834
2025-06-11 20:33:52.087302
2025-06-11 20:33:52.688248
2025-06-11 20:33:54.307574
2025-06-11 20:33:53.118219
2025-06-11 20:33:54.169243
2025-06-11 20:33:55.364227
2025-06-11 20:33:53.206059
2025-06-11 20:33:50.467238
2025-06-11 20:33:57.373028
2025-06-11 20:33:55.843650
2025-06-11 20:32:12.787235
2025-06-11 20:33:56.104238
2025-06-11 20:32:10.117318
2025-06-11 20:33:58.269827
2025-06-11 20:33:58.898265
2025-06-11 20:33:58.684272
2025-06-11 20:33:59.367476
2025-06-11 20:33:58.744125
2025-06-11 20:33:59.926252
2025-06-11 20:34:01.424750
2025-06-11 20:34:01.390918
2025-06-11 20:32:15.829260
2025-06-11 20:33:58.430837
2025-06-11 20:31:42.263482
2025-06-11 20:32:20.441757
2025-06-11 20:34:01.956084
2025-06-11 20:34:00.440960
2025-06-11 20:34:02.157510
2025-06-11 20:34:02.925602
2025-06-11 20:34:02.969232
2025-06-11 20:34:03.301468
2025-06-11 20:30:39.807787
2025-06-11 20:34:02.563254
2025-06-11 20:34:03.391243
2025-06-11 20:34:05.671316
2025-06-11 20:34:04.652184
2025-06-11 20:34:06.024163
2025-06-11 20:34:05.439553
2025-06-11 20:30:32.599294
2025-06-11 20:32:01.425296
2025-06-11 20:34:07.150263
2025-06-11 20:34:06.548355
2025-06-11 20:34:06.480255
2025-06-11 20:34:07.220450
2025-06-11 20:34:07.498266
2025-06-11 20:34:07.193252
2025-06-11 20:34:07.833401
2025-06-11 20:32:51.865245
2025-06-11 20:34:07.366493
2025-06-11 20:29:25.107464
2025-06-11 20:34:09.865517
2025-06-11 20:34:09.118323
2025-06-11 20:34:09.865821
2025-06-11 20:34:09.726859
2025-06-11 20:34:10.475165
2025-06-11 20:34:09.041462
2025-06-11 20:34:11.698856
2025-06-11 20:34:12.871283
2025-06-11 20:34:11.241163
2025-06-11 20:34:13.081437
2025-06-11 20:34:13.856418
2025-06-11 20:34:13.414218
2025-06-11 20:31:06.537278
2025-06-11 20:34:15.568292
2025-06-11 20:34:15.616973
2025-06-11 20:34:16.173243
2025-06-11 20:34:16.075772
2025-06-11 20:34:17.510174
2025-06-11 20:34:18.136396
2025-06-11 20:34:18.640206
2025-06-11 20:34:18.071169
2025-06-11 20:34:20.082616
2025-06-11 20:34:20.201203
2025-06-11 20:34:21.706215
2025-06-11 20:34:21.362235
2025-06-11 20:34:19.892272
2025-06-11 20:34:22.200074
2025-06-11 20:34:25.743184
2025-06-11 20:34:26.223472
2025-06-11 20:34:23.995681
2025-06-11 20:31:14.554585
2025-06-11 20:34:28.211471
2025-06-11 20:34:26.424212
2025-06-11 20:34:29.192237
2025-06-11 20:26:26.108118
2025-06-11 20:34:31.949481
2025-06-11 20:34:31.349272
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 53, 0, 0, 0, 0, 0, 15, 0, 0, 0, 26, 0, 0, 0, 0, 0, 15, 0, 0, 51, 27, 0, 0, 0, 0, 0, 53, 0, 324, 15, 0, 0, 1004, 0, 26, 53, 0, 26, 0, 0, 15, 26, 0, 0, 0, 26, 0, 26, 26, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 27, 0, 27, 0, 0, 0, 15, 0, 0, 27, 0, 0, 0, 0, 325, 0, 0, 0, 0, 26, 0, 0, 0, 51, 26, 0, 0, 0, 26, 0, 15, 0, 0, 0, 27, 0, 0, 0, 26, 0]
accuracy: 0.69; coop_accuracy: 0.97; mean sensitivity: 0.1875; avg rank: 24.61; stdev rank: 108.87643408929225; total pools: 104.27

2025-06-11 20:34:39.081397
2025-06-11 20:34:40.930294
2025-06-11 20:34:38.627238
2025-06-11 20:34:40.559362
2025-06-11 20:34:41.177338
2025-06-11 20:34:40.414159
2025-06-11 20:34:40.711189
2025-06-11 20:34:41.587708
2025-06-11 20:34:44.589173
2025-06-11 20:30:51.436058
2025-06-11 20:34:44.701458
2025-06-11 20:34:45.672867
2025-06-11 20:34:45.198784
2025-06-11 20:31:24.581727
2025-06-11 20:32:59.101060
2025-06-11 20:34:46.210552
2025-06-11 20:34:47.368259
2025-06-11 20:34:47.944307
2025-06-11 20:34:45.524793
2025-06-11 20:34:46.238783
2025-06-11 20:34:49.904151
2025-06-11 20:34:50.075205
2025-06-11 20:34:50.736222
2025-06-11 20:34:50.015241
2025-06-11 20:34:53.161507
2025-06-11 20:34:51.284233
2025-06-11 20:34:55.784243
2025-06-11 20:34:52.627654
2025-06-11 20:34:52.326959
2025-06-11 20:34:56.030458
2025-06-11 20:34:55.281102
2025-06-11 20:34:55.580285
2025-06-11 20:34:57.037732
2025-06-11 20:34:57.557618
2025-06-11 20:31:41.217572
2025-06-11 20:34:59.843250
2025-06-11 20:34:59.841239
2025-06-11 20:35:02.495999
2025-06-11 20:31:49.836801
2025-06-11 20:35:01.300241
2025-06-11 20:35:04.894019
2025-06-11 20:35:04.755432
2025-06-11 20:35:07.965444
2025-06-11 20:30:26.770130
2025-06-11 20:35:08.738227
2025-06-11 20:35:08.306202
2025-06-11 20:35:08.548206
2025-06-11 20:35:08.288406
2025-06-11 20:35:08.963163
2025-06-11 20:35:09.654805
2025-06-11 20:32:29.312316
2025-06-11 20:31:27.130205
2025-06-11 20:35:11.090138
2025-06-11 20:35:10.149213
2025-06-11 20:35:12.692191
2025-06-11 20:35:13.826261
2025-06-11 20:35:12.711506
2025-06-11 20:35:14.385735
2025-06-11 20:35:13.565140
2025-06-11 20:35:15.624853
2025-06-11 20:35:14.132210
2025-06-11 20:35:16.047167
2025-06-11 20:35:17.443248
2025-06-11 20:35:19.205272
2025-06-11 20:35:17.423582
2025-06-11 20:35:18.394224
2025-06-11 20:35:20.146225
2025-06-11 20:35:19.955179
2025-06-11 20:35:22.716171
2025-06-11 20:35:21.028517
2025-06-11 20:35:21.722894
2025-06-11 20:35:23.026305
2025-06-11 20:30:31.374282
2025-06-11 20:35:22.267409
2025-06-11 20:35:25.583478
2025-06-11 20:35:23.952282
2025-06-11 20:35:26.743862
2025-06-11 20:35:27.308226
2025-06-11 20:35:26.684272
2025-06-11 20:32:54.055234
2025-06-11 20:35:25.077272
2025-06-11 20:34:04.640306
2025-06-11 20:35:27.430918
2025-06-11 20:35:30.666222
2025-06-11 20:35:29.763208
2025-06-11 20:35:30.269384
2025-06-11 20:33:17.274203
2025-06-11 20:33:05.879419
2025-06-11 20:33:28.903755
2025-06-11 20:35:30.470256
2025-06-11 20:30:40.897255
2025-06-11 20:35:31.124093
2025-06-11 20:35:32.382255
2025-06-11 20:35:32.859181
2025-06-11 20:35:34.093199
2025-06-11 20:35:33.802265
2025-06-11 20:35:34.729425
2025-06-11 20:35:36.204207
2025-06-11 20:35:33.972779
2025-06-11 20:35:35.791151
2025-06-11 20:34:02.499288
2025-06-11 20:35:36.831861
2025-06-11 20:35:37.929290
2025-06-11 20:35:37.601107
2025-06-11 20:35:38.278016
2025-06-11 20:35:39.874753
2025-06-11 20:35:40.390237
2025-06-11 20:33:27.847956
2025-06-11 20:35:42.412228
2025-06-11 20:35:41.958296
2025-06-11 20:35:40.505279
2025-06-11 20:35:42.811337
2025-06-11 20:35:44.283718
2025-06-11 20:33:26.927382
2025-06-11 20:33:56.803306
2025-06-11 20:35:46.997639
2025-06-11 20:35:46.904724
2025-06-11 20:24:24.017193
2025-06-11 20:35:47.989870
2025-06-11 20:33:38.320213
2025-06-11 20:35:52.772254
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 27, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.37833333333333335; avg rank: 1.77; stdev rank: 6.202991213922521; total pools: 174.6

2025-06-11 20:33:53.051892
2025-06-11 20:33:43.301558
2025-06-11 20:34:04.950196
2025-06-11 20:32:42.815244
2025-06-11 20:34:01.442240
2025-06-11 20:36:01.457355
2025-06-11 20:32:49.529819
2025-06-11 20:36:01.625531
2025-06-11 20:36:02.530196
2025-06-11 20:36:01.166227
2025-06-11 20:32:14.432828
2025-06-11 20:34:08.949234
2025-06-11 20:36:02.748250
2025-06-11 20:33:45.694527
2025-06-11 20:36:02.947234
2025-06-11 20:36:04.986372
2025-06-11 20:36:01.860281
2025-06-11 20:36:02.068286
2025-06-11 20:34:51.239203
2025-06-11 20:36:05.306455
2025-06-11 20:36:06.046788
2025-06-11 20:36:05.249421
2025-06-11 20:29:12.395736
2025-06-11 20:36:04.625802
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.45

2025-06-11 20:36:07.479239
2025-06-11 20:36:06.648227
2025-06-11 20:36:07.270221
2025-06-11 20:36:09.267895
2025-06-11 20:36:10.195899
2025-06-11 20:36:10.263595
2025-06-11 20:36:09.212263
2025-06-11 20:36:08.035242
2025-06-11 20:36:09.383201
2025-06-11 20:36:13.482222
2025-06-11 20:36:12.442303
2025-06-11 20:34:13.401335
2025-06-11 20:36:09.838454
2025-06-11 20:36:11.371283
2025-06-11 20:36:14.523414
2025-06-11 20:36:13.606181
2025-06-11 20:36:14.885214
2025-06-11 20:36:13.623225
2025-06-11 20:36:14.762188
2025-06-11 20:36:15.305384
2025-06-11 20:36:17.023388
2025-06-11 20:36:17.265283
2025-06-11 20:36:15.009273
2025-06-11 20:34:03.232806
2025-06-11 20:36:17.734237
2025-06-11 20:36:17.214706
2025-06-11 20:36:16.794373
2025-06-11 20:36:16.601787
2025-06-11 20:36:17.758817
2025-06-11 20:36:19.869197
2025-06-11 20:36:18.828326
2025-06-11 20:36:21.336241
2025-06-11 20:36:19.068256
2025-06-11 20:36:20.609251
2025-06-11 20:36:20.924456
2025-06-11 20:36:22.982330
2025-06-11 20:36:22.778909
2025-06-11 20:36:23.458272
2025-06-11 20:36:21.360984
2025-06-11 20:36:25.074438
2025-06-11 20:36:22.411147
2025-06-11 20:36:25.634237
2025-06-11 20:36:24.259530
2025-06-11 20:36:26.830180
2025-06-11 20:36:24.892599
2025-06-11 20:36:26.332827
2025-06-11 20:36:27.699453
2025-06-11 20:36:27.029936
2025-06-11 20:36:26.426308
2025-06-11 20:36:29.560837
2025-06-11 20:24:40.961364
2025-06-11 20:36:30.095943
2025-06-11 20:36:30.072154
2025-06-11 20:36:30.523242
2025-06-11 20:36:33.424222
2025-06-11 20:36:29.793762
2025-06-11 20:33:49.331382
2025-06-11 20:36:27.823154
2025-06-11 20:36:33.321440
2025-06-11 20:36:31.577278
2025-06-11 20:33:44.500598
2025-06-11 20:36:29.428135
2025-06-11 20:36:29.302543
2025-06-11 20:36:30.509241
2025-06-11 20:36:32.366539
2025-06-11 20:36:32.434350
2025-06-11 20:36:33.749201
2025-06-11 20:36:31.858244
2025-06-11 20:36:33.756807
2025-06-11 20:36:32.001409
2025-06-11 20:36:32.110451
2025-06-11 20:36:33.161021
2025-06-11 20:36:34.713334
2025-06-11 20:36:35.691589
2025-06-11 20:36:37.111335
2025-06-11 20:36:36.071184
2025-06-11 20:36:37.073242
2025-06-11 20:36:36.943127
2025-06-11 20:36:35.966190
2025-06-11 20:36:37.583257
2025-06-11 20:36:36.189120
2025-06-11 20:36:37.407192
2025-06-11 20:36:36.526303
2025-06-11 20:36:36.950410
2025-06-11 20:36:37.520022
2025-06-11 20:36:38.893774
2025-06-11 20:36:40.602987
2025-06-11 20:36:40.217549
2025-06-11 20:36:39.858430
2025-06-11 20:36:39.872227
2025-06-11 20:33:14.933896
2025-06-11 20:36:38.686952
2025-06-11 20:36:43.250298
2025-06-11 20:36:43.468295
2025-06-11 20:36:40.783216
2025-06-11 20:36:41.402714
2025-06-11 20:36:43.839507
2025-06-11 20:36:41.343712
2025-06-11 20:25:19.981569
2025-06-11 20:36:43.179043
2025-06-11 20:36:45.660518
2025-06-11 20:36:46.273587
2025-06-11 20:36:46.341251
2025-06-11 20:36:47.014909
2025-06-11 20:36:45.102256
2025-06-11 20:36:46.444095
2025-06-11 20:36:47.920632
2025-06-11 20:36:46.464963
2025-06-11 20:36:49.496053
2025-06-11 20:36:48.327802
2025-06-11 20:36:49.218258
2025-06-11 20:36:49.269464
2025-06-11 20:36:49.833229
2025-06-11 20:36:50.497884
2025-06-11 20:36:51.407448
2025-06-11 20:36:51.668625
2025-06-11 20:36:51.108891
2025-06-11 20:36:52.868302
2025-06-11 20:36:51.574614
2025-06-11 20:36:50.577810
2025-06-11 20:36:52.634256
2025-06-11 20:36:55.556355
2025-06-11 20:34:08.392279
2025-06-11 20:36:54.698256
2025-06-11 20:36:54.572203
2025-06-11 20:36:55.062846
2025-06-11 20:36:54.772193
2025-06-11 20:33:27.995741
2025-06-11 20:36:55.380081
2025-06-11 20:36:54.929802
2025-06-11 20:36:57.319496
2025-06-11 20:36:57.804812
2025-06-11 20:36:52.377247
2025-06-11 20:25:11.985954
2025-06-11 20:36:57.892257
2025-06-11 20:32:32.946347
2025-06-11 20:36:57.968520
2025-06-11 20:36:57.804864
2025-06-11 20:36:59.384709
2025-06-11 20:37:00.155319
2025-06-11 20:37:01.397240
2025-06-11 20:36:58.350589
2025-06-11 20:37:01.058154
2025-06-11 20:36:59.679118
2025-06-11 20:37:01.358261
2025-06-11 20:36:56.998249
2025-06-11 20:37:00.406348
2025-06-11 20:36:59.233193
2025-06-11 20:33:25.431645
2025-06-11 20:37:02.090102
2025-06-11 20:36:58.526197
2025-06-11 20:32:40.528189
2025-06-11 20:37:02.146224
2025-06-11 20:37:03.134202
2025-06-11 20:37:02.697971
2025-06-11 20:37:02.454486
2025-06-11 20:37:02.611148
2025-06-11 20:37:01.829260
2025-06-11 20:37:03.070250
2025-06-11 20:37:02.515207
2025-06-11 20:37:03.291273
2025-06-11 20:37:02.642139
2025-06-11 20:37:03.954810
2025-06-11 20:37:05.758191
2025-06-11 20:32:17.282189
2025-06-11 20:37:06.038252
