Beginning of run
landscape params:
2025-06-11 20:13:29.984842
2025-06-11 20:13:35.852350
2025-06-11 20:13:28.757287
2025-06-11 20:13:34.810303
2025-06-11 20:13:28.939275
2025-06-11 20:13:41.876051
2025-06-11 20:13:28.269307
2025-06-11 20:13:34.347738
2025-06-11 20:13:41.852341
2025-06-11 20:09:15.642271
2025-06-11 20:13:46.524363
2025-06-11 20:13:45.289273
2025-06-11 20:13:40.795255
2025-06-11 20:13:42.960292
2025-06-11 20:13:42.539310
2025-06-11 20:13:44.925291
2025-06-11 20:13:49.364364
2025-06-11 20:13:50.994798
2025-06-11 20:13:48.826501
2025-06-11 20:13:48.636292
2025-06-11 20:13:47.079339
2025-06-11 20:13:48.801285
2025-06-11 20:13:51.394200
2025-06-11 20:13:48.415604
2025-06-11 20:13:52.383449
2025-06-11 20:13:57.889727
2025-06-11 20:13:55.510302
2025-06-11 20:14:01.422219
2025-06-11 20:13:58.483020
2025-06-11 20:13:57.753843
2025-06-11 20:14:01.969331
2025-06-11 20:14:02.203453
2025-06-11 20:14:02.742122
2025-06-11 20:13:58.695357
2025-06-11 20:14:08.906279
2025-06-11 20:14:06.163827
2025-06-11 20:14:08.245778
2025-06-11 20:14:07.118019
2025-06-11 20:14:05.558269
2025-06-11 20:14:08.301157
2025-06-11 20:14:12.029405
2025-06-11 20:14:10.691280
2025-06-11 20:14:09.021288
2025-06-11 20:03:11.140657
2025-06-11 20:14:13.891267
2025-06-11 20:14:15.574004
2025-06-11 20:14:16.447313
2025-06-11 20:14:18.106280
2025-06-11 20:14:20.609234
2025-06-11 20:14:22.804302
2025-06-11 20:14:18.959292
2025-06-11 20:14:25.065294
2025-06-11 20:14:29.824335
2025-06-11 20:14:20.621248
2025-06-11 20:14:21.473681
2025-06-11 20:14:25.098317
2025-06-11 20:14:25.010279
2025-06-11 20:14:28.534412
2025-06-11 20:09:05.347316
2025-06-11 20:14:29.163283
2025-06-11 20:14:31.491577
2025-06-11 20:14:35.393531
2025-06-11 20:14:32.605321
2025-06-11 20:09:04.753319
2025-06-11 20:14:38.703074
2025-06-11 20:04:27.585529
2025-06-11 20:14:41.966414
2025-06-11 20:14:39.964686
2025-06-11 20:14:44.469302
2025-06-11 20:09:38.582891
2025-06-11 20:08:58.617668
2025-06-11 20:14:41.631320
2025-06-11 20:14:43.943319
2025-06-11 20:14:40.015202
2025-06-11 20:14:44.409337
2025-06-11 20:14:52.800288
2025-06-11 20:14:50.609609
2025-06-11 20:14:43.636275
2025-06-11 20:14:42.411596
2025-06-11 20:14:40.461506
2025-06-11 20:14:52.044338
2025-06-11 20:14:49.751237
2025-06-11 20:14:44.384243
2025-06-11 20:14:48.903277
2025-06-11 20:08:48.708333
2025-06-11 20:15:03.203493
2025-06-11 20:14:57.860270
2025-06-11 20:09:25.385637
2025-06-11 20:09:11.816699
2025-06-11 20:15:00.247508
2025-06-11 20:14:58.955292
2025-06-11 20:15:04.827328
2025-06-11 20:15:02.131316
2025-06-11 20:15:06.364504
2025-06-11 20:15:03.337515
2025-06-11 20:15:03.660912
2025-06-11 20:15:06.022783
2025-06-11 20:15:08.749251
2025-06-11 20:15:08.694201
2025-06-11 20:15:05.488807
2025-06-11 20:15:03.530377
2025-06-11 20:15:05.701558
2025-06-11 20:14:59.384244
2025-06-11 20:10:55.447328
2025-06-11 20:15:14.929328
2025-06-11 20:15:21.545264
2025-06-11 20:15:18.416430
2025-06-11 20:15:18.863403
2025-06-11 20:15:15.842345
2025-06-11 20:15:18.619206
2025-06-11 20:09:22.978230
2025-06-11 20:15:19.254373
2025-06-11 20:08:42.717303
2025-06-11 20:15:23.643049
2025-06-11 20:15:20.971310
2025-06-11 20:15:24.047349
2025-06-11 20:15:27.076276
2025-06-11 20:11:39.066417
2025-06-11 20:15:20.080234
2025-06-11 20:15:27.039340
2025-06-11 20:15:34.570412
2025-06-11 20:15:24.047833
2025-06-11 20:15:32.261232
2025-06-11 20:15:21.664674
2025-06-11 20:09:51.677806
2025-06-11 20:15:34.754561
2025-06-11 20:15:31.038333
2025-06-11 20:15:32.868563
2025-06-11 20:11:54.964294
2025-06-11 20:15:32.695280
2025-06-11 20:15:35.968758
2025-06-11 20:09:38.218399
2025-06-11 20:15:33.397460
2025-06-11 20:15:41.449472
2025-06-11 20:15:39.092819
2025-06-11 20:09:17.576311
2025-06-11 20:15:43.665593
2025-06-11 20:11:34.675390
2025-06-11 20:15:38.160065
2025-06-11 20:15:37.834793
2025-06-11 20:15:42.688596
2025-06-11 20:15:44.143457
2025-06-11 20:15:45.111274
2025-06-11 20:09:45.402651
2025-06-11 20:15:47.556072
2025-06-11 20:15:43.003270
2025-06-11 20:15:48.899130
2025-06-11 20:09:37.882361
2025-06-11 20:15:46.151422
2025-06-11 20:12:13.157237
2025-06-11 20:15:51.665227
2025-06-11 20:15:47.734138
2025-06-11 20:15:52.594414
2025-06-11 20:15:58.028299
2025-06-11 20:15:52.709523
2025-06-11 20:15:53.110194
2025-06-11 20:15:46.917073
2025-06-11 20:15:51.202363
2025-06-11 20:15:57.209276
2025-06-11 20:16:03.731198
2025-06-11 20:15:58.976289
2025-06-11 20:11:40.552449
2025-06-11 20:09:47.617346
2025-06-11 20:15:59.334267
2025-06-11 20:16:01.906522
2025-06-11 20:16:10.565281
2025-06-11 20:16:05.381236
2025-06-11 20:15:59.636238
2025-06-11 20:16:10.400272
2025-06-11 20:12:03.324460
2025-06-11 20:16:15.122315
2025-06-11 20:16:11.683438
2025-06-11 20:16:02.230310
2025-06-11 20:16:15.458313
2025-06-11 20:16:12.714206
2025-06-11 20:16:05.907164
2025-06-11 20:16:11.211375
2025-06-11 20:16:12.644117
2025-06-11 20:16:13.769382
2025-06-11 20:16:16.716337
2025-06-11 20:16:21.197240
2025-06-11 20:16:20.471259
2025-06-11 20:12:19.062324
2025-06-11 20:12:31.298424
2025-06-11 20:16:26.643158
2025-06-11 20:16:21.533390
2025-06-11 20:16:24.128283
2025-06-11 20:16:26.507247
2025-06-11 20:16:26.707292
2025-06-11 20:16:28.564496
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 761.85

2025-06-11 20:12:48.256235
2025-06-11 20:01:56.865823
2025-06-11 20:12:29.083072
2025-06-11 20:16:40.967239
2025-06-11 20:08:40.879277
2025-06-11 20:13:35.754386
2025-06-11 20:16:50.934190
2025-06-11 20:16:54.818745
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81; avg rank: 0.0; stdev rank: 0.0; total pools: 916.33

2025-06-11 20:16:58.496874
2025-06-11 20:12:49.769300
2025-06-11 20:17:02.240764
2025-06-11 20:17:03.544600
2025-06-11 20:08:01.480428
2025-06-11 20:17:02.776660
2025-06-11 20:17:06.783400
2025-06-11 20:17:08.365398
2025-06-11 20:17:07.108999
2025-06-11 20:17:18.562086
2025-06-11 20:17:13.439904
2025-06-11 20:08:40.274326
2025-06-11 20:17:22.832513
2025-06-11 20:17:23.728382
2025-06-11 20:17:19.545859
2025-06-11 20:17:20.416442
2025-06-11 20:13:36.580348
2025-06-11 20:09:57.776604
2025-06-11 20:17:33.941356
2025-06-11 20:17:23.437352
2025-06-11 20:17:26.299250
2025-06-11 20:17:27.139307
2025-06-11 20:17:29.746255
2025-06-11 20:17:38.621360
2025-06-11 20:17:39.161457
2025-06-11 20:17:30.806459
2025-06-11 20:17:36.179340
2025-06-11 20:17:42.006828
2025-06-11 20:17:41.238204
2025-06-11 20:17:43.891237
2025-06-11 20:13:45.600311
2025-06-11 20:17:42.441308
2025-06-11 20:17:49.561274
2025-06-11 20:17:42.850296
2025-06-11 20:17:47.412576
2025-06-11 20:17:53.515062
2025-06-11 20:17:46.575907
2025-06-11 20:17:51.858043
2025-06-11 20:17:50.604411
2025-06-11 20:17:48.315327
2025-06-11 20:17:55.716572
2025-06-11 20:17:48.037945
2025-06-11 20:13:49.843349
2025-06-11 20:17:53.447983
2025-06-11 20:18:04.342155
2025-06-11 20:18:01.193123
2025-06-11 20:18:07.561173
2025-06-11 20:09:05.752578
2025-06-11 20:18:06.818935
2025-06-11 20:18:07.810988
2025-06-11 20:18:05.143488
2025-06-11 20:18:08.820349
2025-06-11 20:18:11.399218
2025-06-11 20:18:11.954298
2025-06-11 20:17:57.311365
2025-06-11 20:18:06.233939
2025-06-11 20:18:09.453340
2025-06-11 20:18:09.098634
2025-06-11 20:18:08.595563
2025-06-11 20:18:11.516426
2025-06-11 20:18:16.590366
2025-06-11 20:18:21.327342
2025-06-11 20:18:22.010298
2025-06-11 20:18:34.167192
2025-06-11 20:18:29.478089
2025-06-11 20:18:31.421262
2025-06-11 20:09:31.197672
2025-06-11 20:18:28.290885
2025-06-11 20:18:24.503274
2025-06-11 20:18:35.213326
2025-06-11 20:18:31.847281
2025-06-11 20:18:33.349275
2025-06-11 20:18:32.017921
2025-06-11 20:18:30.514446
2025-06-11 20:09:32.701252
2025-06-11 20:18:42.712991
2025-06-11 20:18:35.421375
2025-06-11 20:18:35.173091
2025-06-11 20:18:39.948343
2025-06-11 20:18:45.895316
2025-06-11 20:18:48.678365
2025-06-11 20:18:39.625664
2025-06-11 20:18:50.888709
2025-06-11 20:18:49.384427
2025-06-11 20:18:53.120302
2025-06-11 20:18:52.373299
2025-06-11 20:19:02.962255
2025-06-11 20:18:47.645413
2025-06-11 20:18:57.212285
2025-06-11 20:18:58.508437
2025-06-11 20:18:58.309330
2025-06-11 20:08:22.628367
2025-06-11 20:19:00.065372
2025-06-11 20:19:07.727423
2025-06-11 20:19:09.381282
2025-06-11 20:11:05.490116
2025-06-11 20:19:06.229218
2025-06-11 20:19:13.629274
2025-06-11 20:19:09.505280
2025-06-11 20:19:02.759660
2025-06-11 20:19:14.335356
2025-06-11 20:19:10.106534
2025-06-11 20:19:03.100298
2025-06-11 20:10:08.236324
2025-06-11 20:19:17.846575
2025-06-11 20:19:19.555954
2025-06-11 20:08:16.658309
2025-06-11 20:19:03.383910
2025-06-11 20:19:16.806843
2025-06-11 20:15:31.112294
2025-06-11 20:15:46.674916
2025-06-11 20:10:24.076291
2025-06-11 20:19:23.798323
2025-06-11 20:19:24.485255
2025-06-11 20:19:28.834340
2025-06-11 20:19:19.098693
2025-06-11 20:09:14.682295
2025-06-11 20:19:30.952614
2025-06-11 20:09:40.939434
2025-06-11 20:19:16.567384
2025-06-11 20:19:37.244291
2025-06-11 20:19:38.654419
2025-06-11 20:19:32.369276
2025-06-11 20:19:24.798254
2025-06-11 20:19:43.439040
2025-06-11 20:19:36.153473
2025-06-11 20:19:41.845754
2025-06-11 20:19:38.314194
2025-06-11 20:19:37.024338
2025-06-11 20:19:27.037975
2025-06-11 20:19:29.804322
2025-06-11 20:19:35.954789
2025-06-11 20:19:42.452567
2025-06-11 20:19:44.107245
2025-06-11 20:19:50.737059
2025-06-11 20:19:54.933327
2025-06-11 20:19:48.457455
2025-06-11 20:19:44.374877
2025-06-11 20:15:52.252696
2025-06-11 20:16:23.722305
2025-06-11 20:19:54.608265
2025-06-11 20:19:54.818557
2025-06-11 20:19:57.163900
2025-06-11 20:19:56.478063
2025-06-11 20:19:52.281578
2025-06-11 20:19:58.181614
2025-06-11 20:19:54.547529
2025-06-11 20:19:57.379356
2025-06-11 20:16:15.893522
2025-06-11 20:19:58.188221
2025-06-11 20:20:01.798459
2025-06-11 20:10:49.893386
2025-06-11 20:20:11.052757
2025-06-11 20:20:00.505120
2025-06-11 20:20:07.901247
2025-06-11 20:10:49.592700
2025-06-11 20:20:08.857265
2025-06-11 20:20:11.995552
2025-06-11 20:09:58.839541
2025-06-11 20:10:12.556345
2025-06-11 20:20:17.352318
2025-06-11 20:20:09.521788
2025-06-11 20:20:17.938359
2025-06-11 20:20:15.286489
2025-06-11 20:20:17.927366
2025-06-11 20:20:21.827885
2025-06-11 20:20:15.705278
2025-06-11 20:16:00.542800
2025-06-11 20:14:14.571638
2025-06-11 20:20:18.059525
2025-06-11 20:20:22.742255
2025-06-11 20:06:01.684265
2025-06-11 20:20:27.401287
2025-06-11 20:20:24.559319
2025-06-11 20:20:24.389053
2025-06-11 20:20:21.046314
2025-06-11 20:16:50.654349
2025-06-11 20:20:33.052284
2025-06-11 20:17:05.354422
2025-06-11 20:20:25.103940
2025-06-11 20:15:01.178603
2025-06-11 20:20:24.835515
2025-06-11 20:20:32.509659
2025-06-11 20:20:30.778905
2025-06-11 20:20:34.054356
2025-06-11 20:15:23.798715
2025-06-11 20:20:26.859231
2025-06-11 20:20:32.547782
2025-06-11 20:20:36.265403
2025-06-11 20:16:41.381299
2025-06-11 20:14:50.057141
2025-06-11 20:15:00.504278
2025-06-11 20:20:43.969294
2025-06-11 20:20:43.999301
2025-06-11 20:20:33.807688
2025-06-11 20:14:53.172300
2025-06-11 20:20:38.015338
2025-06-11 20:04:46.154158
2025-06-11 20:10:52.895459
2025-06-11 20:20:38.176269
2025-06-11 20:20:43.957101
2025-06-11 20:20:46.663510
2025-06-11 20:20:45.728954
2025-06-11 20:16:43.356401
2025-06-11 20:20:44.673331
2025-06-11 20:20:55.613920
2025-06-11 20:20:45.234086
2025-06-11 20:20:46.681257
2025-06-11 20:20:50.147386
2025-06-11 20:16:29.732550
2025-06-11 20:15:35.542311
2025-06-11 20:20:51.160661
2025-06-11 20:20:56.100921
2025-06-11 20:20:44.427863
2025-06-11 20:20:57.051345
2025-06-11 20:12:29.722365
2025-06-11 20:11:01.903321
2025-06-11 20:20:50.570156
2025-06-11 20:21:00.680563
2025-06-11 20:21:01.058317
2025-06-11 20:21:02.190213
2025-06-11 20:21:03.222373
2025-06-11 20:20:43.980296
2025-06-11 20:15:53.355450
2025-06-11 20:15:11.050196
2025-06-11 20:21:08.280564
2025-06-11 20:20:57.717164
2025-06-11 20:21:08.170270
2025-06-11 20:10:03.057295
2025-06-11 20:21:13.206301
2025-06-11 20:21:05.810160
2025-06-11 20:21:09.774300
2025-06-11 20:15:18.636638
2025-06-11 20:21:05.925916
2025-06-11 20:16:55.664318
2025-06-11 20:21:08.914303
2025-06-11 20:21:06.731528
2025-06-11 20:21:15.193895
2025-06-11 20:21:14.716403
2025-06-11 20:21:11.070117
2025-06-11 20:21:23.030422
2025-06-11 20:21:24.467288
2025-06-11 20:21:24.767254
2025-06-11 20:10:56.201295
2025-06-11 20:21:19.844226
2025-06-11 20:17:09.866256
2025-06-11 20:21:26.048678
2025-06-11 20:21:32.068475
2025-06-11 20:12:32.721516
2025-06-11 20:05:36.159398
2025-06-11 20:16:05.901620
2025-06-11 20:21:34.523039
2025-06-11 20:17:49.067385
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8275; avg rank: 0.0; stdev rank: 0.0; total pools: 1303.2

2025-06-11 20:21:39.279045
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44749999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.68

2025-06-11 20:16:29.375691
2025-06-11 20:06:16.928408
2025-06-11 20:18:09.079309
2025-06-11 20:15:52.038492
2025-06-11 20:18:13.276648
2025-06-11 20:15:53.312545
2025-06-11 20:12:20.879348
2025-06-11 20:15:36.764620
2025-06-11 20:16:03.285597
2025-06-11 20:06:49.428111
2025-06-11 20:12:36.794306
2025-06-11 20:12:34.157307
2025-06-11 20:21:50.274398
2025-06-11 20:21:56.283386
2025-06-11 20:21:51.128379
2025-06-11 20:21:57.402366
2025-06-11 20:21:53.439312
2025-06-11 20:21:59.098347
2025-06-11 20:21:57.041739
2025-06-11 20:19:43.244528
2025-06-11 20:21:50.704171
2025-06-11 20:12:16.258281
2025-06-11 20:21:58.959196
2025-06-11 20:19:41.041342
2025-06-11 20:22:08.703638
2025-06-11 20:21:58.339848
2025-06-11 20:21:53.563336
2025-06-11 20:22:00.622310
2025-06-11 20:14:06.961336
2025-06-11 20:20:16.170331
2025-06-11 20:21:52.794389
2025-06-11 20:22:04.735372
2025-06-11 20:22:13.740384
2025-06-11 20:22:47.287305
2025-06-11 20:22:43.872337
2025-06-11 20:22:45.996107
2025-06-11 20:20:13.913397
2025-06-11 20:23:02.780331
2025-06-11 20:20:51.882980
2025-06-11 20:22:57.338090
2025-06-11 20:22:36.573367
2025-06-11 20:23:10.627089
2025-06-11 20:21:02.946317
2025-06-11 20:22:54.849215
2025-06-11 20:08:19.385064
2025-06-11 20:22:54.851818
2025-06-11 20:23:12.973262
2025-06-11 20:20:45.462542
2025-06-11 20:23:12.786112
2025-06-11 20:22:59.238993
2025-06-11 20:23:28.399388
2025-06-11 20:15:00.184386
2025-06-11 20:20:21.326307
2025-06-11 20:21:47.713368
2025-06-11 20:20:43.171559
2025-06-11 20:23:17.059637
2025-06-11 20:23:14.417340
2025-06-11 20:09:20.133001
2025-06-11 20:23:35.298283
2025-06-11 20:23:46.745304
2025-06-11 20:20:44.642251
2025-06-11 20:23:31.001002
2025-06-11 20:23:36.736163
2025-06-11 20:23:51.651351
2025-06-11 20:14:52.362562
2025-06-11 20:10:00.197270
2025-06-11 20:23:35.050281
2025-06-11 20:21:57.488744
2025-06-11 20:24:04.679706
2025-06-11 20:13:50.490378
2025-06-11 20:21:09.231308
2025-06-11 20:23:49.558401
2025-06-11 20:21:26.321325
2025-06-11 20:20:45.737593
2025-06-11 20:09:28.913641
2025-06-11 20:24:12.604110
2025-06-11 20:22:07.570226
2025-06-11 20:20:37.143415
2025-06-11 20:24:16.116325
2025-06-11 20:24:11.328984
2025-06-11 20:17:25.574751
2025-06-11 20:24:26.874339
2025-06-11 20:21:40.723776
2025-06-11 20:23:56.345506
2025-06-11 20:17:56.426772
2025-06-11 20:24:04.477026
2025-06-11 20:24:26.102106
2025-06-11 20:24:05.057271
2025-06-11 20:10:35.390230
2025-06-11 20:24:48.406146
2025-06-11 20:24:46.339276
2025-06-11 20:24:19.702277
2025-06-11 20:21:08.371773
2025-06-11 20:24:35.287148
2025-06-11 20:24:37.092835
2025-06-11 20:24:24.963296
2025-06-11 20:24:31.602279
2025-06-11 20:24:50.264979
2025-06-11 20:20:57.766310
2025-06-11 20:25:02.743209
2025-06-11 20:25:01.958368
2025-06-11 20:20:55.861309
2025-06-11 20:25:16.552095
2025-06-11 20:20:56.764825
2025-06-11 20:20:53.513634
2025-06-11 20:22:01.563274
2025-06-11 20:25:06.692435
2025-06-11 20:21:25.038065
2025-06-11 20:25:17.634438
2025-06-11 20:25:17.855273
2025-06-11 20:25:24.674312
2025-06-11 20:25:26.548323
2025-06-11 20:25:25.946637
2025-06-11 20:24:53.655042
2025-06-11 20:21:16.407789
2025-06-11 20:25:25.421382
2025-06-11 20:25:33.329316
2025-06-11 20:25:12.424151
2025-06-11 20:11:23.957489
2025-06-11 20:21:19.682879
2025-06-11 20:23:06.023277
2025-06-11 20:25:41.955442
2025-06-11 20:25:22.612238
2025-06-11 20:19:37.765267
2025-06-11 20:25:53.587328
2025-06-11 20:25:25.326796
2025-06-11 20:21:48.196289
2025-06-11 20:12:09.252533
2025-06-11 20:25:27.973647
2025-06-11 20:26:03.703537
2025-06-11 20:25:55.858266
2025-06-11 20:25:43.913734
2025-06-11 20:25:59.350764
2025-06-11 20:11:51.324286
2025-06-11 20:12:23.501306
2025-06-11 20:26:07.993232
2025-06-11 20:26:11.417637
2025-06-11 20:22:13.316306
2025-06-11 20:26:08.007861
2025-06-11 20:22:11.602351
2025-06-11 20:26:13.018472
2025-06-11 20:24:52.256255
2025-06-11 20:26:06.643454
2025-06-11 20:25:58.445631
2025-06-11 20:26:24.499487
2025-06-11 20:22:00.357269
2025-06-11 20:12:54.837434
2025-06-11 20:26:16.313302
2025-06-11 20:26:42.997761
2025-06-11 20:22:21.984723
2025-06-11 20:26:43.748313
2025-06-11 20:26:49.720127
2025-06-11 20:26:31.963403
2025-06-11 20:24:53.428534
2025-06-11 20:26:52.394261
2025-06-11 20:26:23.609991
2025-06-11 20:26:31.338882
2025-06-11 20:19:58.716731
2025-06-11 20:27:00.090967
2025-06-11 20:26:39.729355
2025-06-11 20:26:40.676320
2025-06-11 20:27:03.659251
2025-06-11 20:26:47.991341
2025-06-11 20:26:57.002524
2025-06-11 20:25:01.864342
2025-06-11 20:27:19.983291
2025-06-11 20:27:23.445353
2025-06-11 20:26:43.258283
2025-06-11 20:27:26.617262
2025-06-11 20:27:30.312324
2025-06-11 20:27:34.148275
2025-06-11 20:26:58.916273
2025-06-11 20:26:24.224288
2025-06-11 20:27:33.986674
2025-06-11 20:17:06.321293
2025-06-11 20:27:21.243287
2025-06-11 20:27:37.904748
2025-06-11 20:27:45.626305
2025-06-11 20:25:59.197411
2025-06-11 20:27:49.350336
2025-06-11 20:27:30.914322
2025-06-11 20:28:00.835573
2025-06-11 20:27:51.222344
2025-06-11 20:28:01.457288
2025-06-11 20:27:47.228495
2025-06-11 20:25:55.545735
2025-06-11 20:28:12.591150
2025-06-11 20:27:49.965299
2025-06-11 20:28:03.350445
2025-06-11 20:26:32.878552
2025-06-11 20:28:24.343388
2025-06-11 20:28:29.077200
2025-06-11 20:26:09.747316
2025-06-11 20:28:29.747356
2025-06-11 20:25:58.432384
2025-06-11 20:28:09.597174
2025-06-11 20:28:35.710737
2025-06-11 20:28:41.781646
2025-06-11 20:28:13.040183
2025-06-11 20:28:37.030281
2025-06-11 20:28:05.254344
2025-06-11 20:28:44.854310
2025-06-11 20:28:21.418421
2025-06-11 20:25:59.102537
2025-06-11 20:29:07.251446
2025-06-11 20:28:32.868587
2025-06-11 20:26:57.817908
2025-06-11 20:28:58.674284
2025-06-11 20:28:53.867363
2025-06-11 20:29:02.853867
2025-06-11 20:25:26.039496
2025-06-11 20:26:58.244554
2025-06-11 20:29:20.272040
2025-06-11 20:26:52.290350
2025-06-11 20:29:23.673578
2025-06-11 20:29:17.406104
2025-06-11 20:29:27.562283
2025-06-11 20:29:23.137259
2025-06-11 20:29:28.267936
2025-06-11 20:29:03.523936
2025-06-11 20:22:08.630365
2025-06-11 20:29:07.106697
2025-06-11 20:25:47.498597
2025-06-11 20:25:40.924368
2025-06-11 20:29:42.230343
2025-06-11 20:29:12.112309
2025-06-11 20:29:42.027850
2025-06-11 20:29:49.628317
2025-06-11 20:27:30.175622
2025-06-11 20:29:48.059321
2025-06-11 20:29:48.042735
2025-06-11 20:29:21.200168
2025-06-11 20:29:31.879924
2025-06-11 20:30:01.905173
2025-06-11 20:29:58.323224
2025-06-11 20:30:06.805406
2025-06-11 20:30:01.202150
2025-06-11 20:30:07.690261
2025-06-11 20:30:10.322411
2025-06-11 20:30:05.486471
2025-06-11 20:30:08.314756
2025-06-11 20:30:20.568658
2025-06-11 20:30:19.418364
2025-06-11 20:26:22.964343
2025-06-11 20:30:29.372585
2025-06-11 20:30:35.721360
2025-06-11 20:30:32.148395
2025-06-11 20:30:27.339731
2025-06-11 20:30:38.826004
2025-06-11 20:30:29.310309
2025-06-11 20:30:46.943677
2025-06-11 20:30:16.856542
2025-06-11 20:28:16.337499
2025-06-11 20:26:32.547025
2025-06-11 20:30:45.513854
2025-06-11 20:30:49.640149
2025-06-11 20:30:52.556059
2025-06-11 20:30:52.206346
2025-06-11 20:31:00.562210
2025-06-11 20:29:47.718307
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 20116.73

2025-06-11 20:30:42.704620
2025-06-11 20:25:04.732322
2025-06-11 20:31:02.052167
