Beginning of run
landscape params:
2025-06-11 19:42:13.538275
2025-06-11 19:42:13.633977
2025-06-11 19:42:18.005285
2025-06-11 19:42:17.383273
2025-06-11 19:42:17.702147
2025-06-11 19:42:17.606417
2025-06-11 19:42:13.579590
2025-06-11 19:42:20.023266
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 0, 14, 1, 0, 1, 14, 1, 0, 14, 1, 0, 1, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 14, 1, 1, 0, 0, 0, 0, 14, 14, 14, 0, 14, 1, 1, 0, 0, 0, 0, 0, 0, 14, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 14, 0, 0, 0, 0, 1, 0, 0, 14, 14, 0, 0, 1, 0, 1, 0, 0, 0, 14, 1, 14, 0, 0, 1, 0, 1, 1, 0, 14, 14, 14, 0, 0, 0, 14, 14]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 3.33; stdev rank: 5.681645888296806; total pools: 123.92

2025-06-11 19:42:21.807278
2025-06-11 19:42:21.505520
2025-06-11 19:40:37.546298
2025-06-11 19:42:22.254267
2025-06-11 19:42:23.720268
2025-06-11 19:42:23.770277
2025-06-11 19:42:26.005923
2025-06-11 19:42:25.027275
2025-06-11 19:42:24.657299
2025-06-11 19:42:27.018390
2025-06-11 19:42:27.064277
2025-06-11 19:42:30.806336
2025-06-11 19:42:31.192304
2025-06-11 19:42:32.079289
2025-06-11 19:42:32.822488
2025-06-11 19:42:32.122262
2025-06-11 19:42:29.974281
2025-06-11 19:42:32.106279
2025-06-11 19:42:34.310342
2025-06-11 19:42:36.801286
2025-06-11 19:31:21.888944
2025-06-11 19:42:36.537325
2025-06-11 19:42:36.513298
2025-06-11 19:42:38.399290
2025-06-11 19:42:37.384298
2025-06-11 19:42:37.844278
2025-06-11 19:42:40.023658
2025-06-11 19:42:39.081257
2025-06-11 19:42:43.613277
2025-06-11 19:42:42.796267
2025-06-11 19:42:39.580342
2025-06-11 19:42:42.787324
2025-06-11 19:42:42.769303
2025-06-11 19:42:40.587283
2025-06-11 19:42:44.910282
2025-06-11 19:42:46.428287
2025-06-11 19:42:45.295337
2025-06-11 19:42:44.709284
2025-06-11 19:42:50.224290
2025-06-11 19:42:49.554286
2025-06-11 19:42:46.122535
2025-06-11 19:42:48.498283
2025-06-11 19:42:46.408291
2025-06-11 19:42:50.252275
2025-06-11 19:42:49.726347
2025-06-11 19:42:50.639285
2025-06-11 19:42:53.357347
2025-06-11 19:42:51.584281
2025-06-11 19:42:50.817291
2025-06-11 19:42:52.174274
2025-06-11 19:42:54.299285
2025-06-11 19:42:54.279280
2025-06-11 19:42:54.348070
2025-06-11 19:35:13.669330
2025-06-11 19:42:50.465270
2025-06-11 19:42:54.183495
2025-06-11 19:42:54.313274
2025-06-11 19:42:56.590990
2025-06-11 19:42:56.863282
2025-06-11 19:42:55.951274
2025-06-11 19:42:58.020274
2025-06-11 19:36:04.892319
2025-06-11 19:42:57.658348
2025-06-11 19:42:58.363286
2025-06-11 19:42:58.375949
2025-06-11 19:42:58.034282
2025-06-11 19:42:58.991446
2025-06-11 19:40:28.507333
2025-06-11 19:42:59.848230
2025-06-11 19:43:00.149064
2025-06-11 19:42:59.105280
2025-06-11 19:43:02.879280
2025-06-11 19:36:41.463299
2025-06-11 19:36:33.000328
2025-06-11 19:43:01.948286
2025-06-11 19:43:04.250272
2025-06-11 19:43:02.901269
2025-06-11 19:43:05.169278
2025-06-11 19:43:04.484508
2025-06-11 19:43:02.162282
2025-06-11 19:43:03.086817
2025-06-11 19:37:08.083361
2025-06-11 19:42:59.999809
2025-06-11 19:43:04.428116
2025-06-11 19:43:05.792013
2025-06-11 19:43:07.121294
2025-06-11 19:43:05.892211
2025-06-11 19:43:05.530281
2025-06-11 19:43:09.389397
2025-06-11 19:43:08.776283
2025-06-11 19:43:10.159279
2025-06-11 19:43:09.163290
2025-06-11 19:43:08.338286
2025-06-11 19:43:09.995302
2025-06-11 19:35:55.808284
2025-06-11 19:43:11.010287
2025-06-11 19:43:12.407295
2025-06-11 19:40:35.994342
2025-06-11 19:43:13.350279
2025-06-11 19:43:12.269178
2025-06-11 19:43:11.842643
2025-06-11 19:43:13.438278
2025-06-11 19:43:12.705273
2025-06-11 19:43:14.976278
2025-06-11 19:43:11.922273
2025-06-11 19:43:15.060288
2025-06-11 19:43:15.117740
2025-06-11 19:43:15.180281
2025-06-11 19:36:37.793367
2025-06-11 19:43:16.460286
2025-06-11 19:43:14.752275
2025-06-11 19:43:18.211504
2025-06-11 19:43:17.375267
2025-06-11 19:43:19.362276
2025-06-11 19:36:23.573304
2025-06-11 19:43:19.250277
2025-06-11 19:43:20.168284
2025-06-11 19:43:18.841267
2025-06-11 19:43:19.352278
2025-06-11 19:43:20.564290
2025-06-11 19:43:19.588307
2025-06-11 19:40:47.666325
2025-06-11 19:43:22.663276
2025-06-11 19:43:21.420304
2025-06-11 19:36:59.629304
2025-06-11 19:43:22.235352
2025-06-11 19:35:18.003324
2025-06-11 19:43:22.891892
2025-06-11 19:43:20.840945
2025-06-11 19:43:21.408967
2025-06-11 19:43:23.488606
2025-06-11 19:43:24.464270
2025-06-11 19:43:23.515324
2025-06-11 19:43:25.935275
2025-06-11 19:40:26.201319
2025-06-11 19:43:26.765986
2025-06-11 19:43:26.359281
2025-06-11 19:43:23.950278
2025-06-11 19:43:27.633035
2025-06-11 19:43:27.589283
2025-06-11 19:43:26.266279
2025-06-11 19:43:28.713268
2025-06-11 19:43:26.902293
2025-06-11 19:43:28.743284
2025-06-11 19:43:28.732270
2025-06-11 19:43:28.042296
2025-06-11 19:37:28.930305
2025-06-11 19:43:29.238921
2025-06-11 19:35:15.894353
2025-06-11 19:43:31.836297
2025-06-11 19:43:31.121278
2025-06-11 19:43:30.209272
2025-06-11 19:40:29.060341
2025-06-11 19:43:33.535284
2025-06-11 19:43:31.491271
2025-06-11 19:43:34.336271
2025-06-11 19:43:34.402299
2025-06-11 19:43:34.229341
2025-06-11 19:43:33.735614
2025-06-11 19:37:34.272318
2025-06-11 19:43:29.641290
2025-06-11 19:43:33.984274
2025-06-11 19:43:33.816302
2025-06-11 19:40:34.884309
2025-06-11 19:43:35.020129
2025-06-11 19:42:08.656369
2025-06-11 19:43:36.755287
2025-06-11 19:43:36.927285
2025-06-11 19:43:37.233268
2025-06-11 19:43:38.592790
2025-06-11 19:43:39.753511
2025-06-11 19:43:39.759167
2025-06-11 19:43:41.076262
2025-06-11 19:43:41.899967
2025-06-11 19:43:43.020030
2025-06-11 19:43:43.290278
2025-06-11 19:37:00.040324
2025-06-11 19:43:41.115292
2025-06-11 19:43:43.974430
2025-06-11 19:43:43.502285
2025-06-11 19:43:43.149294
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 14, 0, 0, 1, 14, 0, 0, 1, 0, 0, 0, 0, 14, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 14, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 14, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.4208333333333333; avg rank: 1.24; stdev rank: 3.5273786300877887; total pools: 183.54

2025-06-11 19:43:46.377281
2025-06-11 19:43:46.532001
2025-06-11 19:43:47.362857
2025-06-11 19:43:49.929150
2025-06-11 19:43:49.695290
2025-06-11 19:43:48.731282
2025-06-11 19:43:52.512274
2025-06-11 19:43:52.780275
2025-06-11 19:43:55.884290
2025-06-11 19:43:53.404996
2025-06-11 19:43:56.576274
2025-06-11 19:43:56.122273
2025-06-11 19:43:53.258266
2025-06-11 19:43:59.289307
2025-06-11 19:43:58.171377
2025-06-11 19:36:46.498131
2025-06-11 19:44:01.528179
2025-06-11 19:44:00.799287
2025-06-11 19:44:01.650302
2025-06-11 19:38:17.547433
2025-06-11 19:41:26.873621
2025-06-11 19:44:03.035627
2025-06-11 19:44:02.271621
2025-06-11 19:44:03.221341
2025-06-11 19:44:05.629288
2025-06-11 19:44:06.732282
2025-06-11 19:44:04.973968
2025-06-11 19:39:58.447316
2025-06-11 19:44:06.849928
2025-06-11 19:44:09.387464
2025-06-11 19:44:09.487682
2025-06-11 19:44:10.075643
2025-06-11 19:41:34.583313
2025-06-11 19:44:10.073349
2025-06-11 19:44:11.341268
2025-06-11 19:44:10.807293
2025-06-11 19:44:14.257912
2025-06-11 19:44:12.307336
2025-06-11 19:44:17.170328
2025-06-11 19:44:15.630267
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 1, 14, 1, 0, 1, 14, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 14, 1, 1, 1, 0, 14, 0, 1, 1, 1, 0, 0, 0, 1, 0, 14, 0, 0, 1, 0, 1, 0, 14, 0, 0, 0, 0, 14, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 14, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 14, 0, 0, 0, 1, 1, 0, 0, 1, 0, 14, 1, 1, 0, 0, 1, 14, 14]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.3316666666666668; avg rank: 1.99; stdev rank: 4.4575666007363255; total pools: 155.59

2025-06-11 19:44:17.186272
2025-06-11 19:44:16.965728
2025-06-11 19:44:15.710266
2025-06-11 19:44:16.799272
2025-06-11 19:41:25.795353
2025-06-11 19:44:14.686335
2025-06-11 19:44:20.118291
2025-06-11 19:44:19.023307
2025-06-11 19:44:19.738278
2025-06-11 19:37:15.801340
2025-06-11 19:44:26.161699
2025-06-11 19:44:26.178284
2025-06-11 19:41:32.029312
2025-06-11 19:44:24.709280
2025-06-11 19:44:24.054410
2025-06-11 19:44:26.238281
2025-06-11 19:44:25.392281
2025-06-11 19:41:35.502323
2025-06-11 19:41:25.100481
2025-06-11 19:38:16.485267
2025-06-11 19:44:25.738277
2025-06-11 19:44:26.227295
2025-06-11 19:44:28.033295
2025-06-11 19:44:29.391285
2025-06-11 19:44:28.346337
2025-06-11 19:44:29.667816
2025-06-11 19:40:43.927312
2025-06-11 19:44:30.139536
2025-06-11 19:34:11.943327
2025-06-11 19:44:31.746296
2025-06-11 19:44:31.356303
2025-06-11 19:44:31.624318
2025-06-11 19:44:35.025332
2025-06-11 19:44:30.136876
2025-06-11 19:44:32.578343
2025-06-11 19:44:34.983267
2025-06-11 19:43:11.409312
2025-06-11 19:44:35.218296
2025-06-11 19:44:34.520285
2025-06-11 19:44:34.630282
2025-06-11 19:44:34.438289
2025-06-11 19:44:37.324290
2025-06-11 19:38:32.728315
2025-06-11 19:44:39.940316
2025-06-11 19:44:36.823281
2025-06-11 19:44:37.580322
2025-06-11 19:44:39.613287
2025-06-11 19:44:38.383278
2025-06-11 19:44:39.952272
2025-06-11 19:44:40.034265
2025-06-11 19:44:38.182273
2025-06-11 19:44:38.971293
2025-06-11 19:44:40.358283
2025-06-11 19:44:41.930275
2025-06-11 19:37:14.348303
2025-06-11 19:44:45.986278
2025-06-11 19:44:43.144357
2025-06-11 19:44:43.371294
2025-06-11 19:44:47.010287
2025-06-11 19:44:42.713283
2025-06-11 19:44:45.554282
2025-06-11 19:44:47.070267
2025-06-11 19:44:45.091279
2025-06-11 19:44:46.700286
2025-06-11 19:44:49.234298
2025-06-11 19:44:48.224275
2025-06-11 19:41:57.866360
2025-06-11 19:44:49.527286
2025-06-11 19:44:47.206303
2025-06-11 19:44:48.766168
2025-06-11 19:44:52.916279
2025-06-11 19:44:53.289289
2025-06-11 19:44:54.831283
2025-06-11 19:44:54.511566
2025-06-11 19:44:53.201287
2025-06-11 19:40:33.872338
2025-06-11 19:44:54.467276
2025-06-11 19:44:54.916284
2025-06-11 19:44:55.122282
2025-06-11 19:44:55.124603
2025-06-11 19:44:52.054250
2025-06-11 19:42:15.663327
2025-06-11 19:44:55.718282
2025-06-11 19:44:55.836286
2025-06-11 19:42:05.695308
2025-06-11 19:44:57.748295
2025-06-11 19:44:58.406278
2025-06-11 19:44:58.540272
2025-06-11 19:37:28.339283
2025-06-11 19:44:59.693879
2025-06-11 19:45:01.489273
2025-06-11 19:45:02.388279
2025-06-11 19:44:59.978286
2025-06-11 19:45:00.991275
2025-06-11 19:45:01.952277
2025-06-11 19:45:02.250292
2025-06-11 19:45:03.341274
2025-06-11 19:45:02.997274
2025-06-11 19:45:02.230278
2025-06-11 19:45:05.410286
2025-06-11 19:45:04.402283
2025-06-11 19:45:04.808287
2025-06-11 19:45:05.534273
2025-06-11 19:45:06.275293
2025-06-11 19:45:06.836297
2025-06-11 19:45:08.622272
2025-06-11 19:45:09.482267
2025-06-11 19:45:08.963303
2025-06-11 19:45:09.064284
2025-06-11 19:45:10.004274
2025-06-11 19:45:12.063280
2025-06-11 19:45:08.695262
2025-06-11 19:45:10.406281
2025-06-11 19:45:11.670040
2025-06-11 19:45:12.970294
2025-06-11 19:45:09.738289
2025-06-11 19:45:14.844303
2025-06-11 19:45:15.758279
2025-06-11 19:45:13.336273
2025-06-11 19:45:15.265292
2025-06-11 19:45:15.347297
2025-06-11 19:45:16.502278
2025-06-11 19:45:18.117306
2025-06-11 19:45:15.124304
2025-06-11 19:45:18.159278
2025-06-11 19:45:18.443617
2025-06-11 19:45:18.994289
2025-06-11 19:45:18.541281
2025-06-11 19:40:58.877960
2025-06-11 19:45:21.603098
2025-06-11 19:45:20.621265
2025-06-11 19:41:00.705332
2025-06-11 19:43:41.432323
2025-06-11 19:41:24.520288
2025-06-11 19:38:59.246329
2025-06-11 19:45:21.512284
2025-06-11 19:45:20.694274
2025-06-11 19:45:24.303291
2025-06-11 19:45:20.470312
2025-06-11 19:45:22.571279
2025-06-11 19:41:28.813340
2025-06-11 19:45:24.234424
2025-06-11 19:45:24.981166
2025-06-11 19:45:25.273336
2025-06-11 19:45:24.692284
2025-06-11 19:45:24.090273
2025-06-11 19:38:00.124980
2025-06-11 19:45:25.190143
2025-06-11 19:45:27.035285
2025-06-11 19:45:25.931271
2025-06-11 19:45:27.041265
2025-06-11 19:45:26.510289
2025-06-11 19:45:27.618288
2025-06-11 19:45:29.666283
2025-06-11 19:40:55.867132
2025-06-11 19:45:30.625278
2025-06-11 19:45:31.298292
2025-06-11 19:45:31.307275
2025-06-11 19:45:31.159269
2025-06-11 19:45:30.171279
2025-06-11 19:45:29.913287
2025-06-11 19:45:29.345272
2025-06-11 19:45:33.139285
2025-06-11 19:45:32.963278
2025-06-11 19:45:34.418382
2025-06-11 19:45:31.783947
2025-06-11 19:45:34.455277
2025-06-11 19:45:36.499281
2025-06-11 19:45:32.502283
2025-06-11 19:39:44.348332
2025-06-11 19:45:36.138276
2025-06-11 19:45:36.394287
2025-06-11 19:45:34.744274
2025-06-11 19:45:37.270293
2025-06-11 19:45:35.758304
2025-06-11 19:45:38.517501
2025-06-11 19:45:37.436783
2025-06-11 19:41:25.556335
2025-06-11 19:41:11.197348
2025-06-11 19:45:40.277263
2025-06-11 19:45:40.229284
2025-06-11 19:45:42.592263
2025-06-11 19:45:41.750277
2025-06-11 19:45:41.839260
2025-06-11 19:45:41.725593
2025-06-11 19:45:42.238284
2025-06-11 19:45:41.006278
2025-06-11 19:45:45.034269
2025-06-11 19:45:45.013576
2025-06-11 19:45:43.838200
2025-06-11 19:45:44.953285
2025-06-11 19:45:45.297397
2025-06-11 19:45:47.941296
2025-06-11 19:45:50.142283
2025-06-11 19:39:17.978332
2025-06-11 19:45:49.011290
2025-06-11 19:45:48.987277
2025-06-11 19:45:52.458286
2025-06-11 19:45:49.405283
2025-06-11 19:45:52.938264
2025-06-11 19:45:52.518274
2025-06-11 19:45:51.599266
2025-06-11 19:35:15.541711
2025-06-11 19:45:53.868292
2025-06-11 19:45:53.466284
2025-06-11 19:41:29.829309
2025-06-11 19:45:50.266272
2025-06-11 19:45:56.330265
2025-06-11 19:45:56.861278
2025-06-11 19:45:58.824284
2025-06-11 19:45:57.366664
2025-06-11 19:42:30.641328
2025-06-11 19:43:28.654363
2025-06-11 19:46:01.560277
2025-06-11 19:46:01.772778
2025-06-11 19:46:00.470273
2025-06-11 19:46:02.583287
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 14, 14, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.5266666666666666; avg rank: 0.46; stdev rank: 1.9719026345131745; total pools: 242.95

2025-06-11 19:46:03.530281
2025-06-11 19:41:04.744310
2025-06-11 19:39:24.599304
2025-06-11 19:41:20.895333
2025-06-11 19:46:06.059280
2025-06-11 19:46:03.163280
2025-06-11 19:46:08.029279
2025-06-11 19:43:21.372275
2025-06-11 19:43:34.323294
2025-06-11 19:46:12.351180
2025-06-11 19:46:11.928275
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 14, 0, 0, 0, 1, 0, 0, 0, 1, 14, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 14, 0, 1, 0, 0, 0, 0, 0, 14, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 14, 14, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.4075000000000001; avg rank: 1.07; stdev rank: 3.2931899428973117; total pools: 204.49

2025-06-11 19:46:12.073335
2025-06-11 19:46:14.727348
2025-06-11 19:44:18.355360
2025-06-11 19:41:48.767308
2025-06-11 19:43:44.768296
2025-06-11 19:46:18.062328
2025-06-11 19:46:21.095754
2025-06-11 19:46:21.427266
2025-06-11 19:46:24.876335
2025-06-11 19:40:27.072299
2025-06-11 19:46:24.495633
2025-06-11 19:46:28.521322
2025-06-11 19:46:24.199281
2025-06-11 19:46:31.901338
2025-06-11 19:46:27.877301
2025-06-11 19:43:45.069356
2025-06-11 19:46:31.053519
2025-06-11 19:46:27.572334
2025-06-11 19:46:34.865268
2025-06-11 19:40:10.741314
2025-06-11 19:46:34.923328
2025-06-11 19:40:32.981302
2025-06-11 19:46:35.737327
2025-06-11 19:46:31.054287
2025-06-11 19:46:35.620281
2025-06-11 19:46:39.472364
2025-06-11 19:46:38.972274
2025-06-11 19:46:38.948270
2025-06-11 19:46:38.342302
2025-06-11 19:46:40.541281
2025-06-11 19:46:37.662266
2025-06-11 19:46:38.305274
2025-06-11 19:46:40.300629
2025-06-11 19:46:43.440754
2025-06-11 19:46:43.230287
2025-06-11 19:46:46.246277
2025-06-11 19:46:47.020291
2025-06-11 19:46:47.134348
2025-06-11 19:46:45.567284
2025-06-11 19:46:52.842273
2025-06-11 19:46:51.686267
2025-06-11 19:46:51.534258
2025-06-11 19:46:49.602285
2025-06-11 19:46:44.349285
2025-06-11 19:46:50.542368
2025-06-11 19:46:51.448296
2025-06-11 19:46:54.839303
2025-06-11 19:46:52.327283
2025-06-11 19:44:18.049990
2025-06-11 19:46:58.037139
2025-06-11 19:46:52.943656
2025-06-11 19:42:11.913338
2025-06-11 19:46:50.899283
2025-06-11 19:46:57.722531
2025-06-11 19:44:28.620090
2025-06-11 19:44:36.248285
2025-06-11 19:46:57.398281
2025-06-11 19:46:53.729281
2025-06-11 19:46:55.699271
2025-06-11 19:47:00.621285
2025-06-11 19:47:03.621280
2025-06-11 19:47:01.792286
2025-06-11 19:47:01.728270
2025-06-11 19:47:01.089404
2025-06-11 19:47:03.047280
2025-06-11 19:47:02.902466
2025-06-11 19:44:35.788329
2025-06-11 19:47:04.363289
2025-06-11 19:47:05.585270
2025-06-11 19:47:07.241825
2025-06-11 19:47:02.302283
2025-06-11 19:47:07.139277
2025-06-11 19:47:09.355824
2025-06-11 19:47:08.112314
2025-06-11 19:47:04.975682
2025-06-11 19:47:11.714296
2025-06-11 19:47:09.574300
2025-06-11 19:47:13.530283
2025-06-11 19:47:15.885303
2025-06-11 19:47:11.506268
2025-06-11 19:47:13.206284
2025-06-11 19:47:14.105283
2025-06-11 19:47:17.028263
2025-06-11 19:47:15.694293
2025-06-11 19:47:20.068652
2025-06-11 19:47:19.182388
2025-06-11 19:47:17.108595
2025-06-11 19:47:19.311287
2025-06-11 19:47:14.639287
2025-06-11 19:47:21.340299
2025-06-11 19:45:08.646321
2025-06-11 19:47:22.485920
2025-06-11 19:47:21.819270
2025-06-11 19:47:22.228300
2025-06-11 19:47:23.842295
2025-06-11 19:47:24.753708
2025-06-11 19:47:25.201285
2025-06-11 19:47:26.253163
2025-06-11 19:47:26.659299
2025-06-11 19:47:26.488263
2025-06-11 19:47:30.926424
2025-06-11 19:47:28.011279
2025-06-11 19:47:26.285298
2025-06-11 19:47:28.657292
2025-06-11 19:47:30.122105
2025-06-11 19:47:29.756282
2025-06-11 19:47:30.784294
2025-06-11 19:47:34.901293
2025-06-11 19:47:32.850283
2025-06-11 19:47:37.631277
2025-06-11 19:47:34.309276
2025-06-11 19:44:13.795326
2025-06-11 19:47:35.169060
2025-06-11 19:47:38.446276
2025-06-11 19:47:37.882269
2025-06-11 19:47:40.227263
2025-06-11 19:47:37.162275
2025-06-11 19:47:39.708284
2025-06-11 19:47:40.340268
2025-06-11 19:47:41.464287
2025-06-11 19:47:42.093262
2025-06-11 19:47:41.249267
2025-06-11 19:47:44.430278
2025-06-11 19:47:41.743295
2025-06-11 19:47:45.070263
2025-06-11 19:47:43.957271
2025-06-11 19:47:46.423564
2025-06-11 19:47:45.950286
2025-06-11 19:47:47.061269
2025-06-11 19:47:48.684291
2025-06-11 19:47:50.371296
2025-06-11 19:47:51.648276
2025-06-11 19:47:52.217275
2025-06-11 19:47:50.387272
2025-06-11 19:47:52.038307
2025-06-11 19:47:50.810281
2025-06-11 19:47:53.504290
2025-06-11 19:47:55.111291
2025-06-11 19:47:56.088299
2025-06-11 19:47:57.440337
2025-06-11 19:47:57.203270
2025-06-11 19:47:59.188283
2025-06-11 19:47:58.618492
2025-06-11 19:45:07.042298
2025-06-11 19:47:57.700277
2025-06-11 19:47:58.866292
2025-06-11 19:48:00.176297
2025-06-11 19:48:00.073273
2025-06-11 19:48:02.803293
2025-06-11 19:45:00.088315
2025-06-11 19:48:01.583302
2025-06-11 19:48:02.785270
2025-06-11 19:48:05.992600
2025-06-11 19:48:04.586278
2025-06-11 19:48:07.779273
2025-06-11 19:48:05.199315
2025-06-11 19:48:07.902276
2025-06-11 19:48:06.648346
2025-06-11 19:48:10.000279
2025-06-11 19:48:07.394797
2025-06-11 19:45:29.681275
2025-06-11 19:48:10.020264
2025-06-11 19:48:12.371264
2025-06-11 19:48:12.655469
2025-06-11 19:48:13.659892
2025-06-11 19:48:11.230286
2025-06-11 19:48:10.203295
2025-06-11 19:44:42.210467
2025-06-11 19:48:15.437281
2025-06-11 19:48:12.327269
2025-06-11 19:48:16.783296
2025-06-11 19:48:17.387273
2025-06-11 19:48:19.323269
2025-06-11 19:48:18.880310
2025-06-11 19:48:18.372280
2025-06-11 19:48:18.275282
2025-06-11 19:48:18.918935
2025-06-11 19:48:19.343292
2025-06-11 19:48:22.289280
2025-06-11 19:48:22.116310
2025-06-11 19:48:23.071274
2025-06-11 19:48:22.174297
2025-06-11 19:48:23.232289
2025-06-11 19:48:25.518279
2025-06-11 19:48:23.310280
2025-06-11 19:48:25.820270
2025-06-11 19:48:29.248273
2025-06-11 19:48:29.349280
2025-06-11 19:48:30.667270
2025-06-11 19:48:28.698271
2025-06-11 19:48:28.603307
2025-06-11 19:48:31.831103
2025-06-11 19:46:28.662302
2025-06-11 19:48:29.364286
2025-06-11 19:48:28.077292
2025-06-11 19:48:31.450275
2025-06-11 19:48:35.482602
2025-06-11 19:48:31.717292
2025-06-11 19:48:36.292277
2025-06-11 19:48:30.395286
2025-06-11 19:48:38.691277
2025-06-11 19:48:33.443564
2025-06-11 19:48:37.601288
2025-06-11 19:48:39.288288
2025-06-11 19:48:40.061279
2025-06-11 19:48:40.685285
2025-06-11 19:48:42.031275
2025-06-11 19:48:40.317996
2025-06-11 19:48:44.385275
2025-06-11 19:48:44.319267
2025-06-11 19:48:46.964294
2025-06-11 19:48:46.238254
2025-06-11 19:44:40.760159
2025-06-11 19:48:45.436285
2025-06-11 19:48:53.914270
2025-06-11 19:42:14.449307
2025-06-11 19:48:53.658258
2025-06-11 19:48:52.921283
2025-06-11 19:48:52.067270
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8183333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 508.44

2025-06-11 19:48:57.509266
2025-06-11 19:49:02.221288
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
