Beginning of run
landscape params:
2025-06-11 19:55:17.593208
2025-06-11 19:55:18.370189
2025-06-11 19:55:17.964959
2025-06-11 19:55:17.958181
2025-06-11 19:55:17.852876
2025-06-11 19:55:18.502745
2025-06-11 19:55:17.939190
2025-06-11 19:55:18.954223
2025-06-11 19:55:18.558198
2025-06-11 19:55:19.064317
2025-06-11 19:55:19.586185
2025-06-11 19:55:19.474195
2025-06-11 19:55:20.803189
2025-06-11 19:55:22.552800
2025-06-11 19:55:22.722184
2025-06-11 19:55:22.730191
2025-06-11 19:55:22.705181
2025-06-11 19:55:23.484183
2025-06-11 19:55:23.458183
2025-06-11 19:55:24.123625
2025-06-11 19:55:23.386169
2025-06-11 19:55:23.473249
2025-06-11 19:55:22.326635
2025-06-11 19:55:24.065215
2025-06-11 19:55:24.922230
2025-06-11 19:55:24.650212
2025-06-11 19:55:26.662179
2025-06-11 19:44:34.562264
2025-06-11 19:55:23.990373
2025-06-11 19:55:27.414798
2025-06-11 19:55:27.043342
2025-06-11 19:55:27.256195
2025-06-11 19:55:28.103192
2025-06-11 19:55:28.133188
2025-06-11 19:55:26.651182
2025-06-11 19:55:27.751192
2025-06-11 19:55:28.187253
2025-06-11 19:55:28.228815
2025-06-11 19:55:29.969200
2025-06-11 19:55:30.499201
2025-06-11 19:55:28.665193
2025-06-11 19:55:28.905686
2025-06-11 19:55:32.551186
2025-06-11 19:55:31.807184
2025-06-11 19:55:31.482191
2025-06-11 19:55:34.560200
2025-06-11 19:55:33.644206
2025-06-11 19:55:34.646198
2025-06-11 19:55:33.538181
2025-06-11 19:55:33.896215
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 1, 0, 1, 0, 1, 267, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 337, 2, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 2, 0, 2, 0, 1, 1, 0, 0, 2, 0, 1, 1577, 0, 2, 1, 0, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 1, 2, 0, 0, 2, 0, 0, 1005, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1, 17, 2406]
accuracy: 0.53; coop_accuracy: 0.97; mean sensitivity: 0.28833333333333333; avg rank: 56.63; stdev rank: 302.49498028892975; total pools: 139.3

2025-06-11 19:55:36.813267
2025-06-11 19:55:37.184218
2025-06-11 19:55:38.185890
2025-06-11 19:55:39.146178
2025-06-11 19:52:56.554020
2025-06-11 19:55:39.570207
2025-06-11 19:55:42.538200
2025-06-11 19:55:41.366197
2025-06-11 19:55:40.357520
2025-06-11 19:55:43.636210
2025-06-11 19:55:41.927366
2025-06-11 19:55:44.797170
2025-06-11 19:55:45.597243
2025-06-11 19:55:45.808208
2025-06-11 19:55:46.412187
2025-06-11 19:55:44.790252
2025-06-11 19:55:49.358531
2025-06-11 19:55:48.221280
2025-06-11 19:55:50.295201
2025-06-11 19:55:49.920760
2025-06-11 19:55:50.124198
2025-06-11 19:55:49.582273
2025-06-11 19:53:09.566207
2025-06-11 19:55:53.310195
2025-06-11 19:55:52.122220
2025-06-11 19:55:50.855457
2025-06-11 19:55:53.558248
2025-06-11 19:55:52.327316
2025-06-11 19:55:52.207238
2025-06-11 19:55:50.885209
2025-06-11 19:55:54.447195
2025-06-11 19:53:28.476635
2025-06-11 19:55:53.505748
2025-06-11 19:55:54.433181
2025-06-11 19:55:55.574358
2025-06-11 19:55:57.344188
2025-06-11 19:55:57.873202
2025-06-11 19:55:58.878182
2025-06-11 19:55:57.944252
2025-06-11 19:56:00.109202
2025-06-11 19:55:59.230936
2025-06-11 19:55:57.631189
2025-06-11 19:55:58.867205
2025-06-11 19:55:57.617199
2025-06-11 19:55:58.238189
2025-06-11 19:55:59.644199
2025-06-11 19:55:58.812200
2025-06-11 19:56:00.121188
2025-06-11 19:53:10.170745
2025-06-11 19:56:01.262232
2025-06-11 19:56:03.058191
2025-06-11 19:56:03.510048
2025-06-11 19:56:03.401815
2025-06-11 19:56:03.787289
2025-06-11 19:56:03.343225
2025-06-11 19:45:04.221213
2025-06-11 19:56:03.147197
2025-06-11 19:56:06.472433
2025-06-11 19:56:04.689547
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 2, 0, 2, 0, 17, 267, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 17, 2, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 1, 2, 0, 0, 2, 0, 0, 217, 0, 1, 1, 0, 1, 0, 1, 2, 2, 0, 1, 0, 1, 2, 0]
accuracy: 0.58; coop_accuracy: 0.99; mean sensitivity: 0.24166666666666667; avg rank: 5.71; stdev rank: 34.02625309962882; total pools: 123.55

2025-06-11 19:56:05.361358
2025-06-11 19:56:04.786873
2025-06-11 19:56:05.074077
2025-06-11 19:56:08.030222
2025-06-11 19:56:07.995433
2025-06-11 19:56:11.526199
2025-06-11 19:56:10.357229
2025-06-11 19:56:08.492173
2025-06-11 19:56:11.952272
2025-06-11 19:56:11.971953
2025-06-11 19:53:34.598210
2025-06-11 19:56:14.261936
2025-06-11 19:46:01.905278
2025-06-11 19:56:15.215192
2025-06-11 19:53:27.120233
2025-06-11 19:56:17.156201
2025-06-11 19:56:14.252241
2025-06-11 19:56:16.996815
2025-06-11 19:56:16.876676
2025-06-11 19:56:16.363365
2025-06-11 19:50:09.227232
2025-06-11 19:56:19.795311
2025-06-11 19:56:18.971888
2025-06-11 19:56:17.770092
2025-06-11 19:56:21.332671
2025-06-11 19:56:21.300239
2025-06-11 19:56:22.068196
2025-06-11 19:56:22.354201
2025-06-11 19:56:21.779228
2025-06-11 19:56:23.528240
2025-06-11 19:56:21.916199
2025-06-11 19:56:25.216185
2025-06-11 19:56:25.398276
2025-06-11 19:56:25.670290
2025-06-11 19:53:55.963567
2025-06-11 19:53:34.760252
2025-06-11 19:56:25.223211
2025-06-11 19:56:24.450196
2025-06-11 19:56:25.363191
2025-06-11 19:53:30.407376
2025-06-11 19:56:25.999193
2025-06-11 19:56:26.783202
2025-06-11 19:56:27.426276
2025-06-11 19:56:28.204196
2025-06-11 19:56:27.958235
2025-06-11 19:45:20.296280
2025-06-11 19:56:28.271193
2025-06-11 19:56:28.365204
2025-06-11 19:56:31.311188
2025-06-11 19:56:27.845204
2025-06-11 19:56:31.469188
2025-06-11 19:56:31.334252
2025-06-11 19:56:30.381962
2025-06-11 19:56:30.042948
2025-06-11 19:56:30.134200
2025-06-11 19:56:32.317348
2025-06-11 19:56:30.712195
2025-06-11 19:56:29.595195
2025-06-11 19:56:32.438194
2025-06-11 19:56:32.416196
2025-06-11 19:56:36.091192
2025-06-11 19:56:34.964192
2025-06-11 19:56:32.739207
2025-06-11 19:56:35.757026
2025-06-11 19:56:32.833190
2025-06-11 19:56:35.773161
2025-06-11 19:56:35.639190
2025-06-11 19:56:36.650366
2025-06-11 19:56:36.639192
2025-06-11 19:56:37.445192
2025-06-11 19:56:35.112197
2025-06-11 19:45:42.172757
2025-06-11 19:56:37.042192
2025-06-11 19:56:36.905202
2025-06-11 19:56:37.702243
2025-06-11 19:56:38.185192
2025-06-11 19:56:40.644193
2025-06-11 19:56:42.278204
2025-06-11 19:56:41.157227
2025-06-11 19:56:40.424188
2025-06-11 19:56:39.162195
2025-06-11 19:56:41.507208
2025-06-11 19:56:41.167431
2025-06-11 19:56:41.304218
2025-06-11 19:56:42.877264
2025-06-11 19:56:43.238218
2025-06-11 19:56:44.764207
2025-06-11 19:56:44.119204
2025-06-11 19:56:46.144841
2025-06-11 19:56:44.060217
2025-06-11 19:56:41.933191
2025-06-11 19:56:45.645232
2025-06-11 19:56:46.925187
2025-06-11 19:56:44.589517
2025-06-11 19:56:46.197624
2025-06-11 19:56:49.231193
2025-06-11 19:56:47.144199
2025-06-11 19:56:47.204200
2025-06-11 19:56:46.627193
2025-06-11 19:56:49.961184
2025-06-11 19:56:48.150216
2025-06-11 19:56:47.439238
2025-06-11 19:56:49.376204
2025-06-11 19:56:50.219203
2025-06-11 19:56:50.035338
2025-06-11 19:56:51.203203
2025-06-11 19:53:49.351492
2025-06-11 19:56:50.166200
2025-06-11 19:56:51.399192
2025-06-11 19:56:52.361201
2025-06-11 19:56:53.522194
2025-06-11 19:56:53.533186
2025-06-11 19:56:53.500381
2025-06-11 19:56:53.106222
2025-06-11 19:56:54.259228
2025-06-11 19:56:54.713208
2025-06-11 19:56:52.551196
2025-06-11 19:53:53.930105
2025-06-11 19:56:55.195209
2025-06-11 19:56:56.360864
2025-06-11 19:56:55.087207
2025-06-11 19:56:54.816202
2025-06-11 19:56:56.817277
2025-06-11 19:56:58.387201
2025-06-11 19:56:57.475223
2025-06-11 19:56:58.376027
2025-06-11 19:56:55.938192
2025-06-11 19:56:59.409212
2025-06-11 19:56:59.704209
2025-06-11 19:56:59.246200
2025-06-11 19:56:58.646198
2025-06-11 19:56:59.380211
2025-06-11 19:57:00.428243
2025-06-11 19:57:02.036546
2025-06-11 19:57:02.219206
2025-06-11 19:57:02.085223
2025-06-11 19:57:02.582203
2025-06-11 19:57:01.254422
2025-06-11 19:57:05.316211
2025-06-11 19:57:03.637211
2025-06-11 19:57:05.035673
2025-06-11 19:57:03.693223
2025-06-11 19:57:07.527200
2025-06-11 19:57:06.481249
2025-06-11 19:57:03.597405
2025-06-11 19:50:31.930244
2025-06-11 19:57:05.567177
2025-06-11 19:57:04.298195
2025-06-11 19:57:07.673185
2025-06-11 19:57:06.276215
2025-06-11 19:57:07.465683
2025-06-11 19:57:07.655193
2025-06-11 19:57:07.198192
2025-06-11 19:57:08.563421
2025-06-11 19:57:09.185926
2025-06-11 19:57:09.435194
2025-06-11 19:57:10.048190
2025-06-11 19:57:09.854217
2025-06-11 19:57:09.701173
2025-06-11 19:57:11.483224
2025-06-11 19:57:12.195237
2025-06-11 19:57:12.717192
2025-06-11 19:57:12.494227
2025-06-11 19:57:12.539746
2025-06-11 19:57:12.569184
2025-06-11 19:57:13.953224
2025-06-11 19:57:13.725225
2025-06-11 19:57:15.352206
2025-06-11 19:57:14.502194
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 2, 0, 17, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 1, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.355; avg rank: 0.6; stdev rank: 1.7606816861659014; total pools: 183.91

2025-06-11 19:57:16.046207
2025-06-11 19:54:10.325221
2025-06-11 19:57:18.623195
2025-06-11 19:57:16.453196
2025-06-11 19:57:18.092331
2025-06-11 19:57:19.100210
2025-06-11 19:57:19.997187
2025-06-11 19:57:18.277189
2025-06-11 19:51:22.819223
2025-06-11 19:57:21.242212
2025-06-11 19:57:21.068202
2025-06-11 19:54:34.689363
2025-06-11 19:57:23.430612
2025-06-11 19:57:24.740970
2025-06-11 19:57:25.442228
2025-06-11 19:57:25.677247
2025-06-11 19:54:12.476263
2025-06-11 19:57:24.758249
2025-06-11 19:57:23.245184
2025-06-11 19:57:27.446702
2025-06-11 19:57:27.343680
2025-06-11 19:57:28.024982
2025-06-11 19:57:30.863220
2025-06-11 19:57:31.311339
2025-06-11 19:57:31.476213
2025-06-11 19:57:34.064879
2025-06-11 19:57:33.261215
2025-06-11 19:53:57.142235
2025-06-11 19:57:32.962636
2025-06-11 19:57:35.572190
2025-06-11 19:57:34.691300
2025-06-11 19:57:36.975179
2025-06-11 19:50:13.612239
2025-06-11 19:57:36.962203
2025-06-11 19:57:39.308194
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 2, 0, 17, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 17, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 1, 2, 0, 0, 2, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 0, 1, 0, 1, 2, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.2675; avg rank: 0.88; stdev rank: 2.409481271975361; total pools: 155.63

2025-06-11 19:54:02.280259
2025-06-11 19:57:40.541487
2025-06-11 19:57:38.247264
2025-06-11 19:57:40.864417
2025-06-11 19:46:28.788274
2025-06-11 19:46:05.128323
2025-06-11 19:57:41.919233
2025-06-11 19:57:41.891651
2025-06-11 19:57:44.041274
2025-06-11 19:57:45.373225
2025-06-11 19:57:42.030217
2025-06-11 19:54:47.527226
2025-06-11 19:50:25.398253
2025-06-11 19:57:45.225201
2025-06-11 19:57:46.452201
2025-06-11 19:57:47.048236
2025-06-11 19:57:47.760206
2025-06-11 19:51:41.765287
2025-06-11 19:57:47.739222
2025-06-11 19:57:48.451237
2025-06-11 19:57:46.235206
2025-06-11 19:57:49.563193
2025-06-11 19:57:49.487609
2025-06-11 19:57:50.188292
2025-06-11 19:57:51.099133
2025-06-11 19:57:49.298192
2025-06-11 19:57:50.275240
2025-06-11 19:57:52.155199
2025-06-11 19:57:51.489216
2025-06-11 19:51:02.928210
2025-06-11 19:57:53.127231
2025-06-11 19:57:52.185248
2025-06-11 19:57:55.535442
2025-06-11 19:57:54.704216
2025-06-11 19:57:53.998227
2025-06-11 19:57:55.169186
2025-06-11 19:57:52.847494
2025-06-11 19:57:53.183211
2025-06-11 19:57:54.778181
2025-06-11 19:57:54.172238
2025-06-11 19:57:53.849228
2025-06-11 19:57:53.670197
2025-06-11 19:57:57.776245
2025-06-11 19:57:55.917804
2025-06-11 19:57:55.670196
2025-06-11 19:57:58.455617
2025-06-11 19:57:59.806214
2025-06-11 19:57:58.355179
2025-06-11 19:57:59.061206
2025-06-11 19:50:35.804048
2025-06-11 19:57:59.914063
2025-06-11 19:58:01.068269
2025-06-11 19:58:00.128220
2025-06-11 19:58:00.580193
2025-06-11 19:58:01.128225
2025-06-11 19:58:00.227220
2025-06-11 19:58:01.106207
2025-06-11 19:54:07.844287
2025-06-11 19:58:01.258206
2025-06-11 19:58:04.556239
2025-06-11 19:54:10.149256
2025-06-11 19:54:54.218232
2025-06-11 19:58:02.886244
2025-06-11 19:58:03.314232
2025-06-11 19:58:03.947197
2025-06-11 19:58:05.518188
2025-06-11 19:58:05.507280
2025-06-11 19:58:04.718215
2025-06-11 19:58:04.473883
2025-06-11 19:58:06.671200
2025-06-11 19:53:57.120253
2025-06-11 19:58:04.913197
2025-06-11 19:54:03.329211
2025-06-11 19:58:07.393356
2025-06-11 19:58:04.901200
2025-06-11 19:58:08.782252
2025-06-11 19:58:08.665198
2025-06-11 19:53:59.554238
2025-06-11 19:58:06.271275
2025-06-11 19:58:07.621209
2025-06-11 19:58:09.275216
2025-06-11 19:58:07.085021
2025-06-11 19:54:05.135236
2025-06-11 19:51:03.563376
2025-06-11 19:58:09.510242
2025-06-11 19:58:09.884219
2025-06-11 19:55:03.499558
2025-06-11 19:58:10.962912
2025-06-11 19:58:10.742196
2025-06-11 19:58:10.331615
2025-06-11 19:58:09.975218
2025-06-11 19:54:08.255245
2025-06-11 19:58:11.885221
2025-06-11 19:58:12.850212
2025-06-11 19:58:11.114202
2025-06-11 19:58:12.167212
2025-06-11 19:58:12.272226
2025-06-11 19:58:11.500365
2025-06-11 19:58:12.744202
2025-06-11 19:54:12.710264
2025-06-11 19:58:13.352187
2025-06-11 19:58:13.213201
2025-06-11 19:58:15.598202
2025-06-11 19:54:02.905327
2025-06-11 19:58:15.135192
2025-06-11 19:58:13.293231
2025-06-11 19:58:15.582195
2025-06-11 19:52:27.043138
2025-06-11 19:58:16.304174
2025-06-11 19:58:19.145211
2025-06-11 19:58:15.836242
2025-06-11 19:58:16.660936
2025-06-11 19:58:14.943212
2025-06-11 19:58:20.056354
2025-06-11 19:58:19.004142
2025-06-11 19:58:18.878194
2025-06-11 19:55:44.239334
2025-06-11 19:54:02.947249
2025-06-11 19:58:17.992900
2025-06-11 19:53:53.561397
2025-06-11 19:54:05.265022
2025-06-11 19:58:19.546226
2025-06-11 19:58:20.726196
2025-06-11 19:51:29.577029
2025-06-11 19:58:20.770748
2025-06-11 19:58:21.988236
2025-06-11 19:58:20.784225
2025-06-11 19:58:23.454063
2025-06-11 19:58:22.689210
2025-06-11 19:58:22.255198
2025-06-11 19:58:21.120225
2025-06-11 19:58:23.068768
2025-06-11 19:58:23.905039
2025-06-11 19:58:23.335509
2025-06-11 19:52:18.852275
2025-06-11 19:58:23.698201
2025-06-11 19:58:27.444196
2025-06-11 19:58:25.677967
2025-06-11 19:51:09.823379
2025-06-11 19:58:24.606200
2025-06-11 19:58:27.729202
2025-06-11 19:58:24.224222
2025-06-11 19:58:27.171201
2025-06-11 19:58:28.459207
2025-06-11 19:58:26.920220
2025-06-11 19:58:27.822193
2025-06-11 19:58:28.116002
2025-06-11 19:58:29.658185
2025-06-11 19:58:28.662202
2025-06-11 19:58:31.951202
2025-06-11 19:58:33.398236
2025-06-11 19:58:29.549246
2025-06-11 19:58:31.200201
2025-06-11 19:58:32.487209
2025-06-11 19:58:32.120198
2025-06-11 19:58:33.302240
2025-06-11 19:58:30.946206
2025-06-11 19:58:31.857184
2025-06-11 19:58:33.607232
2025-06-11 19:58:33.973205
2025-06-11 19:58:33.781404
2025-06-11 19:58:34.336201
2025-06-11 19:58:35.926683
2025-06-11 19:58:35.413688
2025-06-11 19:47:49.272265
2025-06-11 19:51:23.470234
2025-06-11 19:58:35.574205
2025-06-11 19:58:37.206212
2025-06-11 19:58:33.652699
2025-06-11 19:58:37.139194
2025-06-11 19:48:11.455214
2025-06-11 19:58:40.117203
2025-06-11 19:58:39.289193
2025-06-11 19:58:40.345218
2025-06-11 19:58:38.340237
2025-06-11 19:58:40.024188
2025-06-11 19:58:38.555195
2025-06-11 19:58:39.894204
2025-06-11 19:58:40.171212
2025-06-11 19:58:39.867208
2025-06-11 19:58:40.039258
2025-06-11 19:54:12.416233
2025-06-11 19:58:39.932204
2025-06-11 19:58:41.069808
2025-06-11 19:58:38.661750
2025-06-11 19:58:45.345199
2025-06-11 19:58:43.894896
2025-06-11 19:47:52.737232
2025-06-11 19:58:44.600203
2025-06-11 19:51:58.492983
2025-06-11 19:58:47.252213
2025-06-11 19:58:45.495654
2025-06-11 19:58:45.061191
2025-06-11 19:58:47.724198
2025-06-11 19:58:46.361245
2025-06-11 19:58:45.560199
2025-06-11 19:58:47.444202
2025-06-11 19:58:43.460221
2025-06-11 19:58:45.715785
2025-06-11 19:56:01.314254
2025-06-11 19:58:50.818014
2025-06-11 19:58:50.182192
2025-06-11 19:58:50.377931
2025-06-11 19:58:51.435189
2025-06-11 19:58:52.739197
2025-06-11 19:58:53.023183
2025-06-11 19:58:54.516900
2025-06-11 19:58:54.786212
2025-06-11 19:58:52.576200
2025-06-11 19:51:20.702200
2025-06-11 19:58:56.413190
2025-06-11 19:58:53.130208
2025-06-11 19:58:52.824217
2025-06-11 19:58:58.108234
2025-06-11 19:47:38.572239
2025-06-11 19:58:57.375203
2025-06-11 19:59:00.445208
2025-06-11 19:59:01.423195
2025-06-11 19:56:35.393549
2025-06-11 19:59:02.492196
2025-06-11 19:59:02.478187
2025-06-11 19:58:59.619209
2025-06-11 19:59:03.318972
2025-06-11 19:56:05.960208
2025-06-11 19:59:05.959198
2025-06-11 19:59:05.036200
2025-06-11 19:59:08.335205
2025-06-11 19:59:09.649199
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 2]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.43666666666666665; avg rank: 0.3; stdev rank: 0.5385164807134504; total pools: 241.44

2025-06-11 19:59:09.570209
2025-06-11 19:55:58.768755
2025-06-11 19:59:12.517211
2025-06-11 19:56:35.791269
2025-06-11 19:48:19.829410
2025-06-11 19:59:12.886203
2025-06-11 19:59:15.606210
2025-06-11 19:59:15.754209
2025-06-11 19:56:24.714314
2025-06-11 19:59:16.003202
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666666; avg rank: 0.27; stdev rank: 0.5070502933634887; total pools: 204.76

2025-06-11 19:48:20.196290
2025-06-11 19:59:15.452209
2025-06-11 19:59:16.057207
2025-06-11 19:59:15.901212
2025-06-11 19:59:16.210210
2025-06-11 19:56:22.667232
2025-06-11 19:59:20.944207
2025-06-11 19:59:16.357389
2025-06-11 19:59:21.712209
2025-06-11 19:59:16.553224
2025-06-11 19:59:22.723234
2025-06-11 19:59:21.248198
2025-06-11 19:59:22.898220
2025-06-11 19:59:23.463195
2025-06-11 19:59:23.099237
2025-06-11 19:48:42.988233
2025-06-11 19:59:25.179289
2025-06-11 19:59:24.772842
2025-06-11 19:59:24.707665
2025-06-11 19:59:23.283590
2025-06-11 19:59:27.322210
2025-06-11 19:59:24.993233
2025-06-11 19:59:27.492041
2025-06-11 19:59:27.337202
2025-06-11 19:59:25.360218
2025-06-11 19:59:26.784213
2025-06-11 19:53:15.337420
2025-06-11 19:59:28.760190
2025-06-11 19:59:30.510215
2025-06-11 19:59:31.382242
2025-06-11 19:59:27.213194
2025-06-11 19:59:27.451187
2025-06-11 19:59:25.742235
2025-06-11 19:59:31.709914
2025-06-11 19:59:35.487233
2025-06-11 19:59:33.946208
2025-06-11 19:59:33.063188
2025-06-11 19:59:34.756209
2025-06-11 19:56:59.304229
2025-06-11 19:59:35.807232
2025-06-11 19:59:35.532124
2025-06-11 19:59:32.997197
2025-06-11 19:52:29.231132
2025-06-11 19:59:40.070246
2025-06-11 19:59:36.371197
2025-06-11 19:59:37.992196
2025-06-11 19:59:38.693190
2025-06-11 19:52:16.285653
2025-06-11 19:59:39.650211
2025-06-11 19:59:39.148204
2025-06-11 19:48:17.201299
2025-06-11 19:59:44.425189
2025-06-11 19:59:43.001170
2025-06-11 19:59:37.874197
2025-06-11 19:53:13.915647
2025-06-11 19:59:45.584205
2025-06-11 19:59:44.695220
2025-06-11 19:56:34.376264
2025-06-11 19:59:44.746208
2025-06-11 19:59:46.574942
2025-06-11 19:59:44.268203
2025-06-11 19:59:37.297227
2025-06-11 19:59:49.624218
2025-06-11 19:59:49.246326
2025-06-11 19:59:50.090231
2025-06-11 19:59:51.374686
2025-06-11 19:59:47.470327
2025-06-11 19:59:48.888198
2025-06-11 19:59:51.543195
2025-06-11 19:59:50.427252
2025-06-11 19:53:38.618249
2025-06-11 19:59:56.420544
2025-06-11 19:59:54.792218
2025-06-11 19:59:50.796217
2025-06-11 19:59:55.529206
2025-06-11 19:59:53.377337
2025-06-11 19:52:14.930328
2025-06-11 19:57:22.979269
2025-06-11 19:59:56.527217
2025-06-11 19:59:51.551196
2025-06-11 19:59:55.106191
2025-06-11 19:59:57.856216
2025-06-11 19:59:58.726205
2025-06-11 20:00:02.486955
2025-06-11 19:59:59.202966
2025-06-11 19:59:59.575369
2025-06-11 20:00:03.554276
2025-06-11 20:00:00.951211
2025-06-11 19:53:30.611185
2025-06-11 20:00:04.379247
2025-06-11 20:00:03.633248
2025-06-11 20:00:02.963186
2025-06-11 20:00:04.328323
2025-06-11 20:00:02.949200
2025-06-11 19:57:03.604214
2025-06-11 20:00:07.090229
2025-06-11 20:00:06.011221
2025-06-11 20:00:10.029044
2025-06-11 20:00:12.549879
2025-06-11 20:00:08.969889
2025-06-11 20:00:09.250203
2025-06-11 20:00:09.054197
2025-06-11 20:00:10.705476
2025-06-11 19:57:51.285794
2025-06-11 20:00:13.470213
2025-06-11 20:00:11.062301
2025-06-11 20:00:11.359185
2025-06-11 19:53:48.934039
2025-06-11 20:00:14.244205
2025-06-11 20:00:15.536211
2025-06-11 20:00:13.856505
2025-06-11 20:00:13.884237
2025-06-11 20:00:18.806190
2025-06-11 20:00:19.344202
2025-06-11 20:00:17.759212
2025-06-11 20:00:19.810196
2025-06-11 20:00:16.391408
2025-06-11 20:00:17.868687
2025-06-11 20:00:20.699206
2025-06-11 20:00:19.750188
2025-06-11 20:00:22.613211
2025-06-11 20:00:24.593247
2025-06-11 20:00:22.766196
2025-06-11 20:00:21.955893
2025-06-11 20:00:19.715201
2025-06-11 20:00:25.406180
2025-06-11 19:57:34.036204
2025-06-11 20:00:27.908196
2025-06-11 20:00:25.946183
2025-06-11 19:54:31.481285
2025-06-11 20:00:26.688247
2025-06-11 20:00:24.671185
2025-06-11 20:00:25.781282
2025-06-11 20:00:27.650213
2025-06-11 20:00:28.759206
2025-06-11 20:00:29.241177
2025-06-11 20:00:27.629203
2025-06-11 20:00:32.159214
2025-06-11 20:00:32.883212
2025-06-11 20:00:31.971234
2025-06-11 20:00:31.102216
2025-06-11 20:00:32.059256
2025-06-11 20:00:34.682486
2025-06-11 20:00:32.926199
2025-06-11 20:00:34.979609
2025-06-11 19:53:59.208256
2025-06-11 20:00:34.640646
2025-06-11 20:00:37.488880
