Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20208.33

2025-06-11 19:59:10.870093
2025-06-11 19:57:03.185645
2025-06-11 19:59:20.045121
2025-06-11 19:59:16.155110
2025-06-11 19:59:16.376105
2025-06-11 19:59:22.291153
2025-06-11 19:59:23.478130
2025-06-11 19:59:02.915148
2025-06-11 19:56:46.435082
2025-06-11 19:59:25.472479
2025-06-11 19:59:26.041100
2025-06-11 19:51:18.182127
2025-06-11 19:57:50.765080
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.05

2025-06-11 19:52:21.776128
2025-06-11 19:59:19.465127
2025-06-11 19:59:32.167100
2025-06-11 19:52:02.327088
2025-06-11 19:59:14.395114
2025-06-11 19:52:02.639143
2025-06-11 19:59:26.246100
2025-06-11 19:52:04.190084
2025-06-11 19:59:29.035111
2025-06-11 19:57:23.021030
2025-06-11 19:59:48.578104
2025-06-11 19:59:36.379123
2025-06-11 19:59:52.625122
2025-06-11 19:54:53.700107
2025-06-11 19:59:34.443136
2025-06-11 19:53:05.051093
2025-06-11 19:59:59.836103
2025-06-11 19:57:16.998099
2025-06-11 19:59:41.832123
2025-06-11 19:59:50.454088
2025-06-11 20:00:09.553091
2025-06-11 19:59:54.214042
2025-06-11 19:57:27.812085
2025-06-11 19:57:34.406219
2025-06-11 19:59:48.146170
2025-06-11 19:59:46.954175
2025-06-11 19:57:31.684091
2025-06-11 20:00:20.184163
2025-06-11 20:00:22.156380
2025-06-11 19:57:58.564101
2025-06-11 19:52:26.328127
2025-06-11 19:59:59.982150
2025-06-11 20:00:19.433145
2025-06-11 19:52:45.073149
2025-06-11 19:58:17.632082
2025-06-11 20:00:02.298883
2025-06-11 19:56:33.241089
2025-06-11 20:00:36.292117
2025-06-11 19:59:43.441124
2025-06-11 20:00:42.662081
2025-06-11 20:00:01.556115
2025-06-11 19:59:45.672825
2025-06-11 19:59:49.359123
2025-06-11 19:59:46.030121
2025-06-11 20:00:50.284105
2025-06-11 20:00:02.063046
2025-06-11 19:52:51.199107
2025-06-11 20:00:27.476114
2025-06-11 19:59:59.067109
2025-06-11 19:59:45.031149
2025-06-11 20:00:01.824107
2025-06-11 20:00:01.310105
2025-06-11 20:00:01.106286
2025-06-11 20:01:01.955149
2025-06-11 19:58:28.966094
2025-06-11 19:53:24.092135
2025-06-11 20:00:46.363503
2025-06-11 20:00:47.908085
2025-06-11 19:59:08.231090
2025-06-11 19:58:42.531439
2025-06-11 20:01:21.606092
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5466666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.71

2025-06-11 20:01:31.150121
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5599.88

2025-06-11 19:58:46.564125
2025-06-11 19:59:11.556099
2025-06-11 20:01:16.948093
2025-06-11 20:01:17.223178
2025-06-11 20:00:41.205126
2025-06-11 19:53:47.520117
2025-06-11 20:01:30.698824
2025-06-11 19:59:55.468485
2025-06-11 19:59:03.109082
2025-06-11 20:01:06.155649
2025-06-11 20:01:03.022144
2025-06-11 20:01:27.461333
2025-06-11 20:01:19.748089
2025-06-11 20:01:46.556104
2025-06-11 20:01:09.904085
2025-06-11 20:01:28.812812
2025-06-11 20:01:28.300437
2025-06-11 20:01:19.901119
2025-06-11 20:01:30.869241
2025-06-11 20:01:24.495091
2025-06-11 20:02:12.121263
2025-06-11 19:53:51.760113
2025-06-11 19:59:49.320089
2025-06-11 19:59:39.799133
2025-06-11 19:57:59.428089
2025-06-11 20:02:16.997122
2025-06-11 20:01:49.828118
2025-06-11 20:00:16.983110
2025-06-11 20:01:33.115095
2025-06-11 20:02:06.736974
2025-06-11 20:02:44.458089
2025-06-11 20:02:38.845112
2025-06-11 20:02:49.247100
2025-06-11 20:02:07.559164
2025-06-11 20:02:29.191104
2025-06-11 20:01:50.992781
2025-06-11 20:01:52.225104
2025-06-11 20:00:45.862096
2025-06-11 20:02:19.274142
2025-06-11 20:00:56.692124
2025-06-11 20:03:00.524175
2025-06-11 20:01:56.590148
2025-06-11 20:03:09.503150
2025-06-11 20:01:57.935105
2025-06-11 20:02:40.880096
2025-06-11 20:02:22.675131
2025-06-11 20:00:45.775899
2025-06-11 20:00:39.723087
2025-06-11 20:01:05.793125
2025-06-11 20:01:59.391969
2025-06-11 20:02:00.784351
2025-06-11 20:02:23.640143
2025-06-11 20:01:55.305113
2025-06-11 20:03:26.645176
2025-06-11 20:03:44.623462
2025-06-11 20:02:05.362163
2025-06-11 20:02:50.271152
2025-06-11 20:02:40.178097
2025-06-11 20:00:52.227128
2025-06-11 20:03:46.935122
2025-06-11 20:02:08.820946
2025-06-11 20:03:02.741118
2025-06-11 20:03:11.012569
2025-06-11 20:03:05.394116
2025-06-11 20:03:07.374141
2025-06-11 20:03:51.406131
2025-06-11 20:02:12.410176
2025-06-11 19:59:22.120096
2025-06-11 20:03:47.336892
2025-06-11 20:02:15.099143
2025-06-11 20:02:21.309129
2025-06-11 20:02:02.567104
2025-06-11 20:02:17.053437
2025-06-11 20:03:24.837168
2025-06-11 20:04:24.117236
2025-06-11 20:04:29.604055
2025-06-11 20:03:41.874116
2025-06-11 20:04:13.222133
2025-06-11 20:04:46.249821
2025-06-11 20:03:37.288150
2025-06-11 20:02:11.934096
2025-06-11 20:04:41.573103
2025-06-11 20:04:43.349121
2025-06-11 20:02:11.969033
2025-06-11 20:02:41.391134
2025-06-11 20:04:11.216475
2025-06-11 20:04:29.506168
2025-06-11 20:05:07.370116
2025-06-11 20:04:53.447116
2025-06-11 20:04:56.173140
2025-06-11 20:05:28.107145
2025-06-11 20:04:36.838109
2025-06-11 20:05:41.871151
2025-06-11 20:04:47.733115
2025-06-11 20:01:10.750087
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.0

2025-06-11 20:02:37.059129
2025-06-11 20:04:54.268154
2025-06-11 20:06:47.826357
2025-06-11 20:05:02.002127
2025-06-11 20:06:49.753744
2025-06-11 20:04:49.465136
2025-06-11 20:06:51.329842
2025-06-11 20:06:52.238084
2025-06-11 20:06:51.663085
2025-06-11 20:06:54.719143
2025-06-11 20:06:55.026235
2025-06-11 20:06:57.910898
2025-06-11 20:06:56.881563
2025-06-11 20:06:57.168087
2025-06-11 20:06:58.688823
2025-06-11 20:06:59.531084
2025-06-11 20:05:08.524103
2025-06-11 20:03:28.983128
2025-06-11 20:06:59.602095
2025-06-11 20:04:29.787907
2025-06-11 20:07:00.988724
2025-06-11 20:07:00.861424
2025-06-11 20:07:00.971098
2025-06-11 20:07:01.459084
2025-06-11 20:07:04.352465
2025-06-11 20:04:20.038149
2025-06-11 20:07:00.600139
2025-06-11 20:07:04.034095
2025-06-11 20:07:02.486095
2025-06-11 20:03:19.991160
2025-06-11 20:07:04.728098
2025-06-11 20:00:35.841106
2025-06-11 20:04:43.099092
2025-06-11 20:07:06.589078
2025-06-11 20:05:22.079144
2025-06-11 20:07:07.202091
2025-06-11 20:07:07.349958
2025-06-11 20:05:01.189095
2025-06-11 20:07:07.573075
2025-06-11 20:07:07.180073
2025-06-11 20:07:06.331397
2025-06-11 20:07:09.165655
2025-06-11 20:07:09.756093
2025-06-11 20:07:07.921169
2025-06-11 20:07:10.806905
2025-06-11 20:07:08.868166
2025-06-11 20:07:10.715848
2025-06-11 20:07:10.975087
2025-06-11 20:07:10.905097
2025-06-11 20:05:09.761145
2025-06-11 20:07:12.933096
2025-06-11 20:07:14.734106
2025-06-11 20:07:14.889106
2025-06-11 20:07:15.166685
2025-06-11 20:07:15.120089
2025-06-11 20:07:13.816967
2025-06-11 20:07:13.945098
2025-06-11 20:07:16.440089
2025-06-11 20:05:23.102146
2025-06-11 20:07:18.200102
2025-06-11 20:07:18.361114
2025-06-11 20:07:18.695087
2025-06-11 20:07:18.373085
2025-06-11 20:05:29.428119
2025-06-11 20:07:18.806276
2025-06-11 20:07:18.728730
2025-06-11 20:07:19.217090
2025-06-11 20:07:20.388080
2025-06-11 20:07:21.160817
2025-06-11 20:03:18.878117
2025-06-11 20:07:21.634321
2025-06-11 20:07:23.433089
2025-06-11 20:06:26.736144
2025-06-11 20:07:23.327100
2025-06-11 20:07:25.538825
2025-06-11 20:07:23.674085
2025-06-11 20:07:25.253502
2025-06-11 20:07:25.096797
2025-06-11 20:07:22.951110
2025-06-11 20:07:26.986311
2025-06-11 20:07:27.058095
2025-06-11 20:07:29.247106
2025-06-11 20:07:29.460088
2025-06-11 20:07:29.257088
2025-06-11 20:07:29.347104
2025-06-11 20:07:29.714724
2025-06-11 20:07:31.207814
2025-06-11 20:07:31.901103
2025-06-11 20:06:35.228119
2025-06-11 20:07:33.050550
2025-06-11 20:07:32.684123
2025-06-11 20:07:32.554097
2025-06-11 20:07:33.907084
2025-06-11 20:04:42.201139
2025-06-11 20:07:33.768083
2025-06-11 20:07:33.575094
2025-06-11 20:07:36.978109
2025-06-11 20:07:37.244092
2025-06-11 20:07:36.591077
2025-06-11 20:03:35.692112
2025-06-11 20:07:37.833075
2025-06-11 20:07:37.231111
2025-06-11 20:07:36.570279
2025-06-11 20:07:35.755365
2025-06-11 20:06:39.492094
2025-06-11 20:07:39.618123
2025-06-11 20:05:36.521149
2025-06-11 20:06:22.197130
2025-06-11 20:07:38.096104
2025-06-11 20:07:39.104080
2025-06-11 20:05:54.460105
2025-06-11 20:07:40.086089
2025-06-11 20:07:40.885081
2025-06-11 20:07:41.560090
2025-06-11 20:07:42.634106
2025-06-11 20:07:40.381081
2025-06-11 20:07:43.153094
2025-06-11 20:07:40.198360
2025-06-11 20:07:44.653090
2025-06-11 20:07:44.257082
2025-06-11 20:07:45.396097
2025-06-11 20:04:57.733868
2025-06-11 20:07:47.727090
2025-06-11 20:07:47.854419
2025-06-11 19:58:43.561124
2025-06-11 20:07:49.286079
2025-06-11 20:07:51.310086
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[96, 0, 0, 0, 1, 96, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 91, 108, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 96, 0, 1, 0, 1, 1, 0, 0, 1, 187, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 91, 1, 0, 0, 0, 1, 0, 1, 0, 108]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.24416666666666664; avg rank: 9.01; stdev rank: 30.727347754077307; total pools: 120.82

2025-06-11 20:04:15.401128
2025-06-11 20:04:01.255125
2025-06-11 20:03:51.636090
2025-06-11 20:05:12.589090
2025-06-11 20:06:43.748101
2025-06-11 20:07:57.670122
2025-06-11 20:07:59.725632
2025-06-11 20:08:00.376093
2025-06-11 20:08:01.567945
2025-06-11 20:08:03.190092
2025-06-11 20:08:03.284928
2025-06-11 20:05:26.752098
2025-06-11 20:08:05.093158
2025-06-11 20:05:17.682105
2025-06-11 20:04:11.567156
2025-06-11 20:08:05.626085
2025-06-11 20:05:16.205123
2025-06-11 20:08:06.298100
2025-06-11 20:08:06.636082
2025-06-11 20:08:06.033085
2025-06-11 20:08:07.916113
2025-06-11 20:08:07.936307
2025-06-11 20:08:06.996739
2025-06-11 20:08:07.757110
2025-06-11 20:08:10.444107
2025-06-11 20:08:09.143076
2025-06-11 20:08:09.678100
2025-06-11 20:08:11.109080
2025-06-11 20:08:11.072072
2025-06-11 20:08:10.879102
2025-06-11 20:08:12.306212
2025-06-11 20:08:13.652098
2025-06-11 20:08:12.698079
2025-06-11 20:08:13.949090
2025-06-11 20:08:15.497087
2025-06-11 20:08:16.620908
2025-06-11 20:08:16.196803
2025-06-11 20:08:15.711114
2025-06-11 20:08:15.838086
2025-06-11 20:08:18.546089
2025-06-11 20:07:20.156145
2025-06-11 20:08:17.824088
2025-06-11 20:08:18.606202
2025-06-11 20:04:44.094140
2025-06-11 20:06:37.350104
2025-06-11 20:08:19.585122
2025-06-11 20:08:19.523092
2025-06-11 20:08:21.524101
2025-06-11 20:08:21.910100
2025-06-11 20:08:20.244084
2025-06-11 20:08:21.675831
2025-06-11 20:08:21.058216
2025-06-11 20:06:10.347148
2025-06-11 20:07:14.013143
2025-06-11 20:08:24.497095
2025-06-11 20:08:23.783396
2025-06-11 20:06:29.964112
2025-06-11 20:08:25.427115
2025-06-11 20:08:25.299355
2025-06-11 20:04:41.191151
2025-06-11 20:08:25.813098
2025-06-11 20:08:26.428665
2025-06-11 20:08:27.361105
2025-06-11 20:08:28.521086
2025-06-11 20:08:27.318993
2025-06-11 20:08:29.297085
2025-06-11 20:08:29.854273
2025-06-11 20:08:31.076088
2025-06-11 20:06:54.787113
2025-06-11 20:08:30.530786
2025-06-11 20:07:29.749096
2025-06-11 20:08:31.769084
2025-06-11 20:08:32.372699
2025-06-11 20:08:33.646088
2025-06-11 20:08:34.353100
2025-06-11 20:08:34.765090
2025-06-11 20:08:36.433100
2025-06-11 20:08:35.620804
2025-06-11 20:06:43.102092
2025-06-11 20:08:37.395081
2025-06-11 20:08:39.347538
2025-06-11 20:08:39.415743
2025-06-11 20:08:39.008079
2025-06-11 19:58:51.388113
2025-06-11 20:08:42.350140
2025-06-11 20:08:42.769106
2025-06-11 20:08:40.252264
2025-06-11 20:05:49.051275
2025-06-11 20:08:42.094406
2025-06-11 20:08:42.808078
2025-06-11 20:06:52.151118
2025-06-11 20:08:45.792625
2025-06-11 20:08:46.163829
2025-06-11 20:08:46.425089
2025-06-11 20:08:48.187138
2025-06-11 20:08:49.512979
2025-06-11 20:08:49.354589
2025-06-11 20:04:56.430096
2025-06-11 20:08:49.205087
2025-06-11 20:08:49.935097
2025-06-11 20:08:51.956108
2025-06-11 20:05:54.680117
2025-06-11 20:08:51.458068
2025-06-11 20:08:51.894082
2025-06-11 20:08:53.323087
2025-06-11 20:08:53.602086
2025-06-11 20:07:12.469157
2025-06-11 20:00:01.290105
2025-06-11 19:59:28.485131
2025-06-11 20:00:12.993099
2025-06-11 20:08:53.763090
2025-06-11 20:08:55.728583
2025-06-11 20:08:55.694499
2025-06-11 20:08:55.359082
2025-06-11 20:08:56.226123
2025-06-11 20:07:58.787094
2025-06-11 20:08:55.703088
2025-06-11 19:59:33.672150
2025-06-11 20:08:57.777120
2025-06-11 20:08:58.297097
2025-06-11 20:07:04.839168
2025-06-11 20:08:59.965084
2025-06-11 20:09:00.090096
2025-06-11 20:08:59.511076
2025-06-11 20:08:58.226113
2025-06-11 20:08:59.687083
2025-06-11 20:07:02.974132
2025-06-11 20:06:07.830558
2025-06-11 20:09:02.689119
2025-06-11 20:09:03.364587
2025-06-11 20:07:37.096117
2025-06-11 20:09:03.196103
2025-06-11 20:09:05.165092
2025-06-11 20:09:06.819107
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[96, 0, 0, 0, 0, 91, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 91, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 96, 0, 1, 0, 0, 1, 0, 0, 1, 108, 1, 0, 1, 1, 0, 0, 0, 225, 0, 0, 0, 0, 1, 0, 91, 0, 1, 0, 0, 0, 0, 0, 0, 91, 1, 0, 0, 0, 1, 0, 1, 0, 108]
accuracy: 0.66; coop_accuracy: 0.99; mean sensitivity: 0.18083333333333335; avg rank: 11.29; stdev rank: 35.27755518739926; total pools: 103.47

2025-06-11 20:07:22.992483
2025-06-11 20:09:10.958172
2025-06-11 20:07:43.385136
2025-06-11 20:09:13.578199
2025-06-11 20:09:14.737587
2025-06-11 20:09:16.203117
2025-06-11 20:09:19.059869
2025-06-11 20:08:24.459454
2025-06-11 20:09:17.435172
2025-06-11 20:09:19.546598
2025-06-11 20:09:18.757133
2025-06-11 20:09:20.657084
2025-06-11 20:09:19.916121
2025-06-11 20:09:21.539111
2025-06-11 20:09:23.869091
2025-06-11 20:09:23.758308
2025-06-11 20:09:23.737280
2025-06-11 20:09:24.264110
2025-06-11 20:09:24.187098
2025-06-11 20:09:25.630811
2025-06-11 20:03:32.311154
2025-06-11 20:09:25.635188
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59456.76

2025-06-11 20:07:39.395645
2025-06-11 20:09:26.805092
2025-06-11 20:09:27.225082
2025-06-11 20:09:28.723117
2025-06-11 20:09:27.983197
2025-06-11 20:09:28.051119
2025-06-11 20:09:28.482080
2025-06-11 20:00:04.191147
2025-06-11 20:09:28.916086
2025-06-11 20:09:31.080558
2025-06-11 20:09:30.088102
2025-06-11 20:09:33.716108
2025-06-11 20:09:31.289818
2025-06-11 20:09:32.293095
2025-06-11 20:09:33.821172
2025-06-11 20:07:42.763100
2025-06-11 20:09:33.437116
2025-06-11 20:09:34.650085
2025-06-11 20:00:15.337097
2025-06-11 20:09:33.495114
2025-06-11 20:06:53.389131
2025-06-11 20:09:36.157116
2025-06-11 20:09:35.644953
2025-06-11 20:09:36.049098
2025-06-11 20:09:37.267048
2025-06-11 20:09:37.517083
2025-06-11 20:09:38.364184
2025-06-11 20:08:09.727106
2025-06-11 20:09:38.957110
2025-06-11 20:09:38.013288
2025-06-11 20:09:38.414080
2025-06-11 20:09:40.079092
2025-06-11 20:09:39.451398
2025-06-11 20:06:16.427096
2025-06-11 20:09:41.493437
2025-06-11 20:09:41.725609
2025-06-11 20:07:44.036107
2025-06-11 20:09:42.075093
2025-06-11 20:09:40.395146
2025-06-11 20:07:11.388127
2025-06-11 20:09:40.541091
2025-06-11 20:09:42.577100
2025-06-11 20:09:42.342927
2025-06-11 20:09:43.340091
2025-06-11 20:09:42.668089
2025-06-11 20:09:43.165090
2025-06-11 20:09:43.957093
2025-06-11 20:07:43.001107
2025-06-11 20:09:46.356095
2025-06-11 20:09:43.419097
2025-06-11 20:09:44.474142
2025-06-11 20:09:46.098099
2025-06-11 20:09:46.345099
2025-06-11 20:08:48.853732
2025-06-11 20:09:45.875117
2025-06-11 20:09:46.047488
2025-06-11 20:09:45.555562
2025-06-11 20:09:46.239110
2025-06-11 20:09:46.642143
2025-06-11 20:09:47.425613
2025-06-11 20:09:46.858090
2025-06-11 20:09:46.656093
2025-06-11 20:09:46.465095
2025-06-11 20:09:46.175769
2025-06-11 20:09:47.346090
2025-06-11 20:09:49.666107
2025-06-11 20:09:49.811091
2025-06-11 20:09:49.546090
2025-06-11 20:09:51.158419
2025-06-11 20:09:50.167097
2025-06-11 20:09:50.733094
2025-06-11 20:09:51.185087
2025-06-11 20:09:51.783601
2025-06-11 20:09:51.126086
2025-06-11 20:09:51.713119
2025-06-11 20:08:23.328107
2025-06-11 20:09:52.242105
2025-06-11 20:09:54.492540
2025-06-11 20:09:52.911098
2025-06-11 20:09:52.771161
2025-06-11 20:09:53.752065
2025-06-11 20:09:54.426103
2025-06-11 20:09:55.693090
2025-06-11 20:09:53.942160
2025-06-11 20:09:54.330105
2025-06-11 20:09:55.276712
2025-06-11 20:07:21.888120
2025-06-11 20:09:53.784084
2025-06-11 20:09:56.405126
2025-06-11 20:07:10.346056
2025-06-11 20:09:56.507091
2025-06-11 20:09:57.005186
2025-06-11 20:09:56.959090
2025-06-11 20:09:57.439109
2025-06-11 20:09:58.182780
2025-06-11 20:09:59.286016
2025-06-11 20:09:58.050099
2025-06-11 20:09:58.625078
2025-06-11 20:09:59.708084
2025-06-11 20:09:59.132091
2025-06-11 20:06:12.230126
2025-06-11 20:10:01.694083
2025-06-11 20:08:09.704215
2025-06-11 20:09:59.810078
2025-06-11 20:07:51.571120
2025-06-11 20:10:03.129079
2025-06-11 20:10:01.598051
2025-06-11 20:10:01.950096
2025-06-11 20:10:02.332104
2025-06-11 20:10:03.292097
2025-06-11 20:10:02.876120
2025-06-11 20:10:03.803119
2025-06-11 20:10:03.203092
2025-06-11 20:10:03.123082
2025-06-11 20:06:44.017089
2025-06-11 20:10:05.584262
2025-06-11 20:10:05.487837
2025-06-11 20:10:06.291137
2025-06-11 20:06:23.749131
2025-06-11 20:10:06.515119
2025-06-11 20:10:06.297091
2025-06-11 20:10:08.593950
2025-06-11 20:10:08.011102
2025-06-11 20:10:07.533101
2025-06-11 20:10:09.103095
2025-06-11 20:10:08.097122
2025-06-11 20:10:10.783088
2025-06-11 20:10:10.636382
2025-06-11 20:10:09.192199
2025-06-11 20:10:10.423089
2025-06-11 20:10:11.601949
2025-06-11 20:10:12.186071
2025-06-11 20:10:11.117097
2025-06-11 20:10:11.857097
2025-06-11 20:10:12.650092
2025-06-11 20:10:11.643100
2025-06-11 20:07:05.222103
2025-06-11 20:10:10.924087
2025-06-11 20:10:12.026082
2025-06-11 20:10:11.960557
2025-06-11 20:10:14.040114
2025-06-11 20:10:10.520082
2025-06-11 20:10:13.822089
2025-06-11 20:07:57.978130
2025-06-11 20:10:14.961084
2025-06-11 20:10:15.130048
2025-06-11 20:10:15.967094
2025-06-11 20:10:15.583094
2025-06-11 20:10:16.982088
2025-06-11 20:10:15.086094
2025-06-11 20:10:17.779083
2025-06-11 20:10:17.308091
2025-06-11 20:10:16.792090
2025-06-11 20:10:15.404146
2025-06-11 20:10:15.692090
2025-06-11 20:08:27.703150
2025-06-11 20:10:17.501845
2025-06-11 20:10:19.499110
2025-06-11 20:10:20.263103
2025-06-11 20:10:17.114947
2025-06-11 20:10:18.937102
2025-06-11 20:10:18.107075
2025-06-11 20:08:37.286099
2025-06-11 20:10:20.674097
2025-06-11 20:10:20.331088
2025-06-11 20:10:21.751096
2025-06-11 20:10:22.134079
2025-06-11 20:10:20.269244
2025-06-11 20:10:21.958864
2025-06-11 20:10:22.139073
2025-06-11 20:10:22.188573
2025-06-11 20:10:23.701144
2025-06-11 20:10:23.607091
2025-06-11 20:10:23.674140
2025-06-11 20:10:25.169089
2025-06-11 20:00:05.217122
2025-06-11 20:10:25.390101
2025-06-11 20:10:24.996079
2025-06-11 20:10:25.438088
2025-06-11 20:10:25.710229
2025-06-11 20:10:24.978110
2025-06-11 20:10:26.290777
2025-06-11 20:09:01.163124
2025-06-11 20:10:29.499095
2025-06-11 20:10:29.502173
2025-06-11 20:10:28.100076
2025-06-11 20:10:28.245780
2025-06-11 20:10:28.820112
2025-06-11 20:10:30.605082
2025-06-11 20:10:31.190094
2025-06-11 20:10:31.428097
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
