Beginning of run
landscape params:
2025-06-11 19:45:10.763174
2025-06-11 19:45:13.662690
2025-06-11 19:45:06.141151
2025-06-11 19:45:15.188175
2025-06-11 19:45:15.272146
2025-06-11 19:41:20.302204
2025-06-11 19:45:09.707299
2025-06-11 19:45:11.422187
2025-06-11 19:40:59.581181
2025-06-11 19:45:13.508451
2025-06-11 19:34:55.437176
2025-06-11 19:45:12.849167
2025-06-11 19:41:35.053177
2025-06-11 19:43:22.365229
2025-06-11 19:45:17.039217
2025-06-11 19:45:19.369181
2025-06-11 19:45:15.043163
2025-06-11 19:45:21.705159
2025-06-11 19:45:15.039141
2025-06-11 19:45:19.170189
2025-06-11 19:45:20.672163
2025-06-11 19:45:23.590505
2025-06-11 19:45:23.143153
2025-06-11 19:45:23.009147
2025-06-11 19:45:24.721175
2025-06-11 19:45:23.643174
2025-06-11 19:45:22.467641
2025-06-11 19:45:24.424711
2025-06-11 19:45:25.658189
2025-06-11 19:45:29.513197
2025-06-11 19:45:29.844161
2025-06-11 19:45:29.922149
2025-06-11 19:35:00.170219
2025-06-11 19:45:25.785148
2025-06-11 19:45:33.158217
2025-06-11 19:45:32.744282
2025-06-11 19:45:32.040172
2025-06-11 19:45:29.084168
2025-06-11 19:45:32.321154
2025-06-11 19:45:31.065164
2025-06-11 19:45:32.627185
2025-06-11 19:35:25.300167
2025-06-11 19:45:37.736197
2025-06-11 19:45:35.374189
2025-06-11 19:45:39.763159
2025-06-11 19:34:43.358060
2025-06-11 19:45:38.795151
2025-06-11 19:45:39.948193
2025-06-11 19:45:35.843171
2025-06-11 19:45:34.091184
2025-06-11 19:45:42.728185
2025-06-11 19:45:43.197178
2025-06-11 19:43:44.442190
2025-06-11 19:36:26.701188
2025-06-11 19:45:44.495154
2025-06-11 19:45:39.927170
2025-06-11 19:45:48.818145
2025-06-11 19:43:42.071210
2025-06-11 19:45:47.688145
2025-06-11 19:45:44.035167
2025-06-11 19:45:49.016160
2025-06-11 19:45:46.690162
2025-06-11 19:45:46.859193
2025-06-11 19:45:47.359885
2025-06-11 19:45:50.559159
2025-06-11 19:45:52.975169
2025-06-11 19:45:49.264177
2025-06-11 19:45:51.363153
2025-06-11 19:43:34.707183
2025-06-11 19:45:51.747177
2025-06-11 19:45:46.603169
2025-06-11 19:45:50.831177
2025-06-11 19:44:37.908092
2025-06-11 19:45:54.254163
2025-06-11 19:45:56.379180
2025-06-11 19:45:57.693183
2025-06-11 19:45:54.200193
2025-06-11 19:45:57.087194
2025-06-11 19:42:14.032206
2025-06-11 19:45:56.691179
2025-06-11 19:45:59.089188
2025-06-11 19:46:01.367160
2025-06-11 19:45:58.673162
2025-06-11 19:46:00.011166
2025-06-11 19:46:02.845161
2025-06-11 19:46:00.305211
2025-06-11 19:45:58.242165
2025-06-11 19:46:03.181153
2025-06-11 19:43:47.764847
2025-06-11 19:43:55.024174
2025-06-11 19:46:03.275999
2025-06-11 19:46:00.389191
2025-06-11 19:46:06.644182
2025-06-11 19:35:46.377187
2025-06-11 19:46:05.230182
2025-06-11 19:46:05.745182
2025-06-11 19:46:10.153163
2025-06-11 19:46:08.045171
2025-06-11 19:46:09.548171
2025-06-11 19:46:10.762194
2025-06-11 19:46:06.806193
2025-06-11 19:46:07.017889
2025-06-11 19:46:10.285167
2025-06-11 19:36:02.974030
2025-06-11 19:46:12.895614
2025-06-11 19:46:11.890861
2025-06-11 19:46:14.195190
2025-06-11 19:46:15.889736
2025-06-11 19:46:18.463860
2025-06-11 19:46:16.837181
2025-06-11 19:46:17.240172
2025-06-11 19:46:14.057189
2025-06-11 19:46:17.401194
2025-06-11 19:46:19.378159
2025-06-11 19:46:19.216184
2025-06-11 19:46:20.521206
2025-06-11 19:46:22.585159
2025-06-11 19:44:23.576177
2025-06-11 19:40:43.463184
2025-06-11 19:46:19.886423
2025-06-11 19:44:26.202219
2025-06-11 19:46:17.724181
2025-06-11 19:46:21.016919
2025-06-11 19:46:25.904180
2025-06-11 19:46:23.927186
2025-06-11 19:46:22.312176
2025-06-11 19:46:20.166152
2025-06-11 19:46:24.117187
2025-06-11 19:46:26.351199
2025-06-11 19:46:26.795197
2025-06-11 19:46:26.420183
2025-06-11 19:44:29.625219
2025-06-11 19:46:28.630182
2025-06-11 19:46:26.820159
2025-06-11 19:46:30.267176
2025-06-11 19:46:29.899199
2025-06-11 19:46:29.748212
2025-06-11 19:46:33.422178
2025-06-11 19:46:32.367155
2025-06-11 19:37:06.863177
2025-06-11 19:46:34.890177
2025-06-11 19:44:26.865181
2025-06-11 19:46:34.091171
2025-06-11 19:45:22.574174
2025-06-11 19:46:35.116999
2025-06-11 19:46:32.374169
2025-06-11 19:46:34.288176
2025-06-11 19:46:31.392169
2025-06-11 19:36:13.831213
2025-06-11 19:46:33.474174
2025-06-11 19:46:35.486177
2025-06-11 19:46:37.587184
2025-06-11 19:46:34.205179
2025-06-11 19:46:37.806179
2025-06-11 19:39:44.109181
2025-06-11 19:46:39.658165
2025-06-11 19:46:42.351185
2025-06-11 19:46:39.634176
2025-06-11 19:46:42.337168
2025-06-11 19:43:24.854490
2025-06-11 19:46:40.421163
2025-06-11 19:46:43.148175
2025-06-11 19:46:44.161190
2025-06-11 19:46:46.013657
2025-06-11 19:46:46.366658
2025-06-11 19:44:57.890215
2025-06-11 19:46:45.382255
2025-06-11 19:46:44.542195
2025-06-11 19:46:45.273004
2025-06-11 19:45:11.052162
2025-06-11 19:46:45.718179
2025-06-11 19:36:14.455183
2025-06-11 19:44:47.350175
2025-06-11 19:46:49.748074
2025-06-11 19:46:47.911190
2025-06-11 19:46:47.051175
2025-06-11 19:46:49.481177
2025-06-11 19:35:53.287207
2025-06-11 19:46:48.754152
2025-06-11 19:46:52.056179
2025-06-11 19:46:51.564452
2025-06-11 19:46:54.771184
2025-06-11 19:40:31.106227
2025-06-11 19:46:54.506158
2025-06-11 19:46:55.075262
2025-06-11 19:46:56.051884
2025-06-11 19:46:57.330073
2025-06-11 19:44:52.970213
2025-06-11 19:46:56.935165
2025-06-11 19:44:55.893157
2025-06-11 19:47:02.196156
2025-06-11 19:41:22.969226
2025-06-11 19:47:03.206714
2025-06-11 19:45:53.362155
2025-06-11 19:45:21.045159
2025-06-11 19:47:07.847731
2025-06-11 19:47:08.549768
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.77

2025-06-11 19:47:13.524447
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1461.16

2025-06-11 19:44:13.585891
2025-06-11 19:44:46.128921
2025-06-11 19:44:50.688194
2025-06-11 19:36:58.234187
2025-06-11 19:47:14.623180
2025-06-11 19:47:13.961082
2025-06-11 19:44:46.866860
2025-06-11 19:45:30.744203
2025-06-11 19:47:14.357801
2025-06-11 19:47:15.292217
2025-06-11 19:47:15.504167
2025-06-11 19:44:51.933185
2025-06-11 19:44:33.827177
2025-06-11 19:47:23.899268
2025-06-11 19:44:30.752203
2025-06-11 19:37:00.378197
2025-06-11 19:44:38.273241
2025-06-11 19:47:23.118238
2025-06-11 19:47:26.902206
2025-06-11 19:47:25.187234
2025-06-11 19:47:15.679194
2025-06-11 19:47:30.978196
2025-06-11 19:47:15.873187
2025-06-11 19:47:32.804232
2025-06-11 19:47:14.981750
2025-06-11 19:46:04.649231
2025-06-11 19:47:40.437168
2025-06-11 19:47:29.473202
2025-06-11 19:42:46.751195
2025-06-11 19:47:43.714210
2025-06-11 19:45:56.795195
2025-06-11 19:47:04.485221
2025-06-11 19:44:56.173225
2025-06-11 19:47:27.799321
2025-06-11 19:47:43.060176
2025-06-11 19:47:51.591182
2025-06-11 19:37:39.517206
2025-06-11 19:47:41.360210
2025-06-11 19:47:56.257991
2025-06-11 19:48:03.084177
2025-06-11 19:45:31.401379
2025-06-11 19:48:01.600179
2025-06-11 19:47:43.665533
2025-06-11 19:47:58.289165
2025-06-11 19:48:01.722179
2025-06-11 19:45:26.983123
2025-06-11 19:48:07.032164
2025-06-11 19:42:25.432230
2025-06-11 19:47:57.125194
2025-06-11 19:48:11.443154
2025-06-11 19:48:14.540457
2025-06-11 19:45:30.954208
2025-06-11 19:46:31.328187
2025-06-11 19:48:18.130167
2025-06-11 19:47:57.851187
2025-06-11 19:38:59.753098
2025-06-11 19:48:21.116184
2025-06-11 19:48:13.644542
2025-06-11 19:48:21.202176
2025-06-11 19:46:57.052315
2025-06-11 19:48:23.203182
2025-06-11 19:48:18.998841
2025-06-11 19:48:37.554152
2025-06-11 19:48:41.035156
2025-06-11 19:46:13.084217
2025-06-11 19:48:41.729886
2025-06-11 19:48:33.087850
2025-06-11 19:48:33.192358
2025-06-11 19:48:33.549200
2025-06-11 19:48:40.100247
2025-06-11 19:48:45.619785
2025-06-11 19:48:32.609205
2025-06-11 19:47:12.426874
2025-06-11 19:48:33.944148
2025-06-11 19:48:51.463189
2025-06-11 19:48:52.270409
2025-06-11 19:48:53.219899
2025-06-11 19:48:52.539217
2025-06-11 19:48:47.461180
2025-06-11 19:49:09.686577
2025-06-11 19:49:13.223618
2025-06-11 19:49:13.187395
2025-06-11 19:49:12.369637
2025-06-11 19:49:13.315189
2025-06-11 19:49:07.379209
2025-06-11 19:49:18.357253
2025-06-11 19:49:07.040180
2025-06-11 19:49:18.599174
2025-06-11 19:49:21.659229
2025-06-11 19:49:24.203185
2025-06-11 19:46:53.379158
2025-06-11 19:49:14.345995
2025-06-11 19:49:27.680173
2025-06-11 19:49:11.528123
2025-06-11 19:49:18.801181
2025-06-11 19:49:14.294223
2025-06-11 19:49:39.747184
2025-06-11 19:49:40.802205
2025-06-11 19:49:40.985169
2025-06-11 19:49:44.749183
2025-06-11 19:49:49.053218
2025-06-11 19:49:49.741163
2025-06-11 19:49:50.745179
2025-06-11 19:47:37.399180
2025-06-11 19:49:47.530147
2025-06-11 19:49:56.713198
2025-06-11 19:48:45.992187
2025-06-11 19:49:39.138173
2025-06-11 19:47:24.068200
2025-06-11 19:49:59.028187
2025-06-11 19:49:44.007169
2025-06-11 19:50:04.380028
2025-06-11 19:47:43.982177
2025-06-11 19:49:58.306057
2025-06-11 19:47:43.568836
2025-06-11 19:47:44.982187
2025-06-11 19:50:15.656169
2025-06-11 19:49:57.907161
2025-06-11 19:49:52.018176
2025-06-11 19:47:28.604887
2025-06-11 19:50:18.616155
2025-06-11 19:47:48.301189
2025-06-11 19:50:18.968165
2025-06-11 19:47:52.631219
2025-06-11 19:50:11.769181
2025-06-11 19:50:21.897168
2025-06-11 19:50:10.611204
2025-06-11 19:50:26.299540
2025-06-11 19:50:30.878104
2025-06-11 19:50:09.660212
2025-06-11 19:50:24.180162
2025-06-11 19:46:35.474171
2025-06-11 19:50:28.294210
2025-06-11 19:50:31.375166
2025-06-11 19:47:54.200441
2025-06-11 19:50:20.309235
2025-06-11 19:50:39.754189
2025-06-11 19:49:16.669216
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 20307.65

2025-06-11 19:50:45.026156
2025-06-11 19:50:45.015174
2025-06-11 19:50:44.675915
2025-06-11 19:50:49.433176
2025-06-11 19:48:17.103438
2025-06-11 19:47:08.539743
2025-06-11 19:48:32.577427
2025-06-11 19:50:58.883102
2025-06-11 19:48:17.855211
2025-06-11 19:50:51.878176
2025-06-11 19:50:57.869186
2025-06-11 19:51:00.656189
2025-06-11 19:51:03.440178
2025-06-11 19:50:47.196225
2025-06-11 19:51:01.613154
2025-06-11 19:51:11.085180
2025-06-11 19:51:06.668211
2025-06-11 19:50:54.375184
2025-06-11 19:46:02.997206
2025-06-11 19:51:12.448178
2025-06-11 19:50:50.040821
2025-06-11 19:50:54.615209
2025-06-11 19:51:14.463151
2025-06-11 19:48:43.390177
2025-06-11 19:51:16.945158
2025-06-11 19:51:19.856189
2025-06-11 19:48:35.009184
2025-06-11 19:45:56.798186
2025-06-11 19:51:25.463189
2025-06-11 19:51:29.649155
2025-06-11 19:51:26.187185
2025-06-11 19:51:28.650367
2025-06-11 19:51:34.059363
2025-06-11 19:51:33.106188
2025-06-11 19:51:38.822207
2025-06-11 19:51:40.893181
2025-06-11 19:51:21.375691
2025-06-11 19:51:19.668303
2025-06-11 19:50:26.522059
2025-06-11 19:51:39.430222
2025-06-11 19:51:45.228479
2025-06-11 19:49:10.850172
2025-06-11 19:51:46.250197
2025-06-11 19:51:42.176199
2025-06-11 19:51:44.999204
2025-06-11 19:51:14.117237
2025-06-11 19:46:29.128195
2025-06-11 19:50:26.062309
2025-06-11 19:51:44.236868
2025-06-11 19:51:57.912213
2025-06-11 19:51:34.015208
2025-06-11 19:52:02.826163
2025-06-11 19:52:01.418954
2025-06-11 19:52:11.127171
2025-06-11 19:51:48.732263
2025-06-11 19:52:19.012203
2025-06-11 19:51:54.291271
2025-06-11 19:52:16.476205
2025-06-11 19:51:16.255211
2025-06-11 19:52:21.244208
2025-06-11 19:52:22.322188
2025-06-11 19:52:25.397204
2025-06-11 19:51:18.338266
2025-06-11 19:52:05.748224
2025-06-11 19:52:27.220183
2025-06-11 19:52:01.856222
2025-06-11 19:52:07.909186
2025-06-11 19:52:26.832963
2025-06-11 19:52:33.735175
2025-06-11 19:51:30.732213
2025-06-11 19:51:23.755251
2025-06-11 19:52:47.588175
2025-06-11 19:51:23.410219
2025-06-11 19:52:47.666192
2025-06-11 19:52:44.866169
2025-06-11 19:49:55.635182
2025-06-11 19:52:30.308208
2025-06-11 19:51:27.210224
2025-06-11 19:52:47.359185
2025-06-11 19:52:57.446200
2025-06-11 19:52:49.908172
2025-06-11 19:52:54.437200
2025-06-11 19:52:53.342673
2025-06-11 19:52:53.203172
2025-06-11 19:50:20.490615
2025-06-11 19:44:51.149196
2025-06-11 19:53:04.684153
2025-06-11 19:52:42.489172
2025-06-11 19:52:59.155184
2025-06-11 19:53:08.849183
2025-06-11 19:48:08.892163
2025-06-11 19:53:14.393202
2025-06-11 19:50:44.125172
2025-06-11 19:52:50.660183
2025-06-11 19:53:17.285167
2025-06-11 19:53:20.932173
2025-06-11 19:53:01.558165
2025-06-11 19:53:27.041977
2025-06-11 19:52:59.003186
2025-06-11 19:52:14.707154
2025-06-11 19:53:27.464187
2025-06-11 19:52:26.850769
2025-06-11 19:53:27.785191
2025-06-11 19:50:52.712890
2025-06-11 19:45:52.030246
2025-06-11 19:48:17.608192
2025-06-11 19:50:36.816153
2025-06-11 19:52:14.592175
2025-06-11 19:53:36.796193
2025-06-11 19:53:34.919181
2025-06-11 19:50:48.653197
2025-06-11 19:50:43.102184
2025-06-11 19:53:40.371215
2025-06-11 19:53:14.032168
2025-06-11 19:53:43.821162
2025-06-11 19:53:16.219165
2025-06-11 19:51:04.092180
2025-06-11 19:53:25.748376
2025-06-11 19:53:29.428191
2025-06-11 19:53:29.476185
2025-06-11 19:53:51.862185
2025-06-11 19:53:23.081197
2025-06-11 19:53:52.556186
2025-06-11 19:53:54.686864
2025-06-11 19:53:53.578185
2025-06-11 19:50:48.712148
2025-06-11 19:45:44.717216
2025-06-11 19:53:53.200771
2025-06-11 19:48:43.060665
2025-06-11 19:52:28.069224
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.52

2025-06-11 19:53:39.348324
2025-06-11 19:51:25.834174
2025-06-11 19:54:08.633154
2025-06-11 19:51:29.481428
2025-06-11 19:54:01.901219
2025-06-11 19:53:13.616213
2025-06-11 19:54:11.615184
2025-06-11 19:54:13.674215
2025-06-11 19:52:57.458164
2025-06-11 19:54:18.390173
2025-06-11 19:46:05.500216
2025-06-11 19:53:55.958164
2025-06-11 19:54:06.344598
2025-06-11 19:53:59.461194
2025-06-11 19:46:54.452203
2025-06-11 19:46:35.165185
2025-06-11 19:47:00.846928
2025-06-11 19:54:22.447827
2025-06-11 19:51:46.654184
2025-06-11 19:46:55.358763
2025-06-11 19:54:30.707160
2025-06-11 19:53:51.473170
2025-06-11 19:54:44.133185
2025-06-11 19:51:54.946177
2025-06-11 19:52:25.764185
2025-06-11 19:51:27.761185
2025-06-11 19:53:20.504186
2025-06-11 19:54:30.711019
2025-06-11 19:47:00.894053
2025-06-11 19:54:03.765143
2025-06-11 19:54:32.315187
2025-06-11 19:54:42.567195
2025-06-11 19:54:26.126189
2025-06-11 19:52:17.747184
2025-06-11 19:54:24.969899
2025-06-11 19:54:12.235168
2025-06-11 19:54:44.259162
2025-06-11 19:54:26.967300
2025-06-11 19:54:20.726403
2025-06-11 19:55:18.394153
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.08

2025-06-11 19:54:28.918211
2025-06-11 19:54:53.841182
2025-06-11 19:54:28.557154
2025-06-11 19:51:04.287159
2025-06-11 19:54:29.743224
2025-06-11 19:55:32.015178
2025-06-11 19:55:17.452779
2025-06-11 19:53:19.593215
2025-06-11 19:54:48.148155
2025-06-11 19:54:43.993163
2025-06-11 19:55:29.351160
2025-06-11 19:55:39.184183
2025-06-11 19:48:00.229190
2025-06-11 19:54:11.726205
2025-06-11 19:55:59.953185
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5777.73

2025-06-11 19:53:33.388185
2025-06-11 19:48:34.619211
2025-06-11 19:55:22.875301
2025-06-11 19:55:35.694183
2025-06-11 19:55:24.579164
2025-06-11 19:54:02.823174
2025-06-11 19:53:51.710173
2025-06-11 19:55:40.414165
2025-06-11 19:55:48.185545
2025-06-11 19:54:04.391176
2025-06-11 19:55:42.382178
2025-06-11 19:55:45.109177
2025-06-11 19:55:50.087151
2025-06-11 19:55:59.442212
2025-06-11 19:55:39.490110
2025-06-11 19:55:46.476510
2025-06-11 19:55:51.432239
2025-06-11 19:54:11.713398
2025-06-11 19:48:57.053153
2025-06-11 19:54:24.186851
2025-06-11 19:54:19.820484
2025-06-11 19:55:55.357169
2025-06-11 19:54:42.292186
2025-06-11 19:56:15.730165
2025-06-11 19:54:38.264169
2025-06-11 19:55:55.273173
2025-06-11 19:56:30.919187
2025-06-11 19:56:12.621202
2025-06-11 19:56:22.247183
2025-06-11 19:56:15.889015
2025-06-11 19:57:18.323237
2025-06-11 19:55:56.951910
2025-06-11 19:57:18.702084
2025-06-11 19:55:51.604178
2025-06-11 19:56:56.445185
2025-06-11 19:55:53.190175
2025-06-11 19:55:50.405217
2025-06-11 19:57:29.312192
2025-06-11 19:55:21.942173
2025-06-11 19:56:57.137213
2025-06-11 19:55:21.254194
2025-06-11 19:55:54.405165
2025-06-11 19:56:40.847210
2025-06-11 19:55:12.690167
2025-06-11 19:56:50.719216
2025-06-11 19:55:22.523218
2025-06-11 19:56:42.104154
2025-06-11 19:57:06.429191
2025-06-11 19:57:59.504098
2025-06-11 19:57:45.258268
2025-06-11 19:57:24.265204
2025-06-11 19:57:27.062366
2025-06-11 19:56:41.722171
2025-06-11 19:57:19.360162
2025-06-11 19:56:48.346206
2025-06-11 19:56:46.208200
2025-06-11 19:56:43.979208
2025-06-11 19:57:59.972263
2025-06-11 19:57:40.371226
2025-06-11 19:55:38.160162
2025-06-11 19:57:12.589226
2025-06-11 19:56:38.858207
2025-06-11 19:56:50.497236
2025-06-11 19:57:23.978478
2025-06-11 19:56:34.763156
2025-06-11 19:56:15.569168
2025-06-11 19:58:19.254102
2025-06-11 19:57:58.129275
2025-06-11 19:58:18.189240
2025-06-11 19:58:23.519172
2025-06-11 19:58:35.810955
2025-06-11 19:58:26.517205
2025-06-11 19:57:58.009190
2025-06-11 19:54:11.797189
2025-06-11 19:53:45.024166
2025-06-11 19:58:09.466199
2025-06-11 19:56:46.830165
2025-06-11 19:59:16.971235
2025-06-11 19:55:21.873546
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 59537.94

2025-06-11 19:59:09.712164
2025-06-11 19:58:32.859157
2025-06-11 20:00:15.290191
2025-06-11 19:59:04.028229
2025-06-11 20:00:18.763239
2025-06-11 20:00:19.244149
2025-06-11 19:58:58.077823
2025-06-11 20:00:22.781154
2025-06-11 20:00:21.719213
2025-06-11 20:00:23.677157
2025-06-11 20:00:25.425178
2025-06-11 20:00:25.267143
2025-06-11 19:51:57.465182
2025-06-11 20:00:26.631202
2025-06-11 20:00:25.620148
2025-06-11 19:59:10.615168
2025-06-11 19:54:25.770308
2025-06-11 20:00:28.236160
2025-06-11 20:00:28.620216
2025-06-11 20:00:29.101151
2025-06-11 20:00:31.247798
2025-06-11 20:00:31.444120
2025-06-11 20:00:32.143145
2025-06-11 19:57:52.841199
2025-06-11 20:00:33.346168
2025-06-11 19:57:01.698223
2025-06-11 20:00:34.712202
2025-06-11 20:00:34.783145
2025-06-11 20:00:35.452152
2025-06-11 20:00:35.886165
2025-06-11 20:00:36.707167
2025-06-11 19:57:15.695218
2025-06-11 19:58:16.925236
2025-06-11 20:00:37.465152
2025-06-11 19:58:58.083195
2025-06-11 19:59:15.166170
2025-06-11 20:00:38.608188
2025-06-11 19:59:00.267162
2025-06-11 20:00:38.420190
2025-06-11 20:00:39.990175
2025-06-11 20:00:39.762179
2025-06-11 20:00:41.085160
2025-06-11 20:00:42.711172
2025-06-11 20:00:42.060165
2025-06-11 20:00:40.394857
2025-06-11 20:00:42.242166
2025-06-11 20:00:43.758140
2025-06-11 20:00:45.531851
2025-06-11 19:58:54.030182
2025-06-11 20:00:45.737425
2025-06-11 20:00:46.353182
2025-06-11 20:00:48.133882
2025-06-11 20:00:49.137183
2025-06-11 20:00:47.152170
2025-06-11 20:00:48.383144
2025-06-11 19:57:06.377179
2025-06-11 19:58:28.076184
2025-06-11 20:00:50.732154
2025-06-11 20:00:50.761155
2025-06-11 20:00:51.795153
2025-06-11 20:00:52.515522
2025-06-11 20:00:53.162157
2025-06-11 20:00:49.777157
2025-06-11 20:00:52.407154
2025-06-11 20:00:53.272191
2025-06-11 20:00:55.021158
2025-06-11 19:59:58.536190
2025-06-11 20:00:55.496166
2025-06-11 20:00:55.801002
2025-06-11 19:59:11.317205
